219,176,118 225,182,124 223,180,120 217,174,114 225,182,122 221,178,118 223,180,122 223,180,124 206,163,105 207,164,106 206,163,105 211,165,108 223,177,120 218,175,117 229,186,126 212,170,107 230,188,125 204,162,99 211,169,106 223,181,118 225,183,120 229,187,122 227,187,121 223,181,116 216,174,109 228,186,121 217,172,110 214,170,103 228,183,121 220,175,113 232,188,121 238,193,129 230,185,123 228,186,123 191,150,103 170,131,92 133,99,54 201,164,109 209,166,106 206,163,103 227,182,120 231,186,124 231,185,128 226,182,129 220,179,122 219,176,116 225,184,123 216,175,114 211,171,107 227,187,123 221,180,119 206,167,106 205,169,109 116,94,58 109,85,59 177,154,125 134,112,94 107,85,67 140,116,94 151,127,103 164,129,91 204,161,105 217,174,118 73,62,47 35,31,25 32,27,24 33,26,26 62,60,58 86,71,60 216,175,130 214,171,115 235,191,138 219,175,122 210,168,114 194,150,97 207,166,109 211,168,110 218,175,117 214,168,111 225,179,120 228,183,121 228,183,121 222,175,112 214,168,109 212,164,106 213,167,110 222,178,125 209,166,110 208,165,109 217,171,116 226,182,129 203,159,106 209,166,110 221,177,124 207,167,113 211,172,115 209,170,113 212,173,116 211,170,113 194,153,96 224,183,126 203,160,102 192,151,94 213,172,115 200,159,100 200,158,104 221,177,124 223,180,122 224,181,121 223,180,120 212,169,109 231,188,130 217,174,116 217,174,118 196,153,93 219,176,116 231,185,126 218,175,115 235,192,132 238,195,135 239,194,132 223,178,116 222,175,114 230,180,120 218,171,110 233,186,125 233,186,125 209,162,101
221,175,118 227,181,124 226,180,125 219,173,116 201,158,98 210,168,105 223,180,122 210,167,111 218,175,119 215,172,116 219,176,120 226,180,125 200,156,103 209,166,110 228,185,129 218,175,117 213,172,113 206,165,106 198,157,96 201,160,99 197,155,90 207,165,100 220,180,114 211,169,104 224,184,118 217,177,113 207,164,104 211,166,102 207,165,102 212,170,107 220,175,113 232,187,123 240,195,131 225,183,118 200,160,106 160,124,77 154,121,73 163,126,71 189,143,84 202,157,93 209,162,99 197,151,85 205,160,96 216,171,107 212,171,103 209,166,106 225,184,125 216,175,116 218,178,114 217,177,113 221,180,119 208,167,106 209,169,105 198,164,92 174,140,95 88,64,42 122,100,80 153,131,111 113,89,67 128,104,80 137,101,83 189,148,101 223,179,128 65,50,39 32,27,24 30,25,22 30,24,19 70,58,48 84,62,44 229,186,128 219,176,118 193,151,97 202,160,108 207,165,113 209,169,115 214,173,112 215,174,113 211,170,109 229,188,129 213,172,113 206,163,105 215,172,112 208,166,103 209,168,109 214,167,115 221,177,126 207,164,108 219,174,112 228,181,118 215,168,105 205,158,97 219,174,112 221,179,116 216,173,113 221,180,121 213,172,113 214,173,114 213,172,113 201,160,103 184,142,88 207,165,111 207,166,109 220,178,124 211,170,111 205,164,103 209,168,111 208,165,107 211,169,106 215,172,112 212,169,109 219,173,114 216,169,119 223,177,118 219,174,110 216,173,113 208,166,103 217,172,110 224,183,122 235,194,133 230,189,128 216,174,111 221,178,120 212,166,109 219,173,114 219,176,116 226,183,123 224,181,121 211,168,108
223,180,122 218,175,117 231,188,132 228,185,127 219,176,116 215,172,112 232,186,127 220,174,115 230,187,127 242,197,135 220,174,119 219,173,118 225,179,124 214,171,113 215,174,115 215,172,116 200,157,99 207,166,105 212,170,105 217,172,108 218,174,107 224,180,113 209,169,103 197,159,95 222,182,118 208,166,103 211,169,106 212,170,105 217,176,117 201,161,97 211,169,104 222,179,119 204,162,99 171,130,71 166,128,80 162,126,77 198,162,104 246,206,152 210,167,111 222,180,117 211,165,99 224,178,112 200,153,90 205,160,96 202,162,96 216,170,111 217,176,117 209,168,109 210,167,107 211,168,108 208,167,108 220,179,120 221,182,121 213,174,115 203,165,101 199,164,99 162,129,102 81,62,50 103,84,61 128,107,82 120,95,78 103,77,52 167,129,92 112,90,54 47,36,31 32,21,18 36,24,24 90,73,65 155,120,93 209,164,116 203,161,98 214,173,116 210,167,109 212,169,111 204,165,106 211,173,109 193,153,87 203,163,97 214,173,112 217,176,115 214,173,114 200,159,98 203,162,101 184,143,84 204,165,106 212,173,114 208,167,106 204,162,99 218,176,113 231,186,124 212,170,107 211,169,106 207,165,102 203,161,96 206,167,98 205,165,101 203,162,103 191,150,93 198,156,104 211,170,113 208,167,108 201,160,101 200,159,100 200,159,100 200,159,98 203,162,101 213,172,111 223,182,121 202,161,102 218,177,116 215,172,114 207,164,106 224,181,123 237,191,132 218,173,111 214,169,107 241,196,134 229,186,126 233,190,132 230,187,127 230,187,127 232,189,131 232,186,127 217,172,110 226,180,121 220,174,115 197,151,92 221,175,116
218,175,117 229,186,128 229,186,128 231,188,130 238,192,133 226,183,123 196,153,93 207,165,102 230,188,125 230,185,121 223,177,120 208,162,107 203,157,102 216,173,115 220,179,118 218,177,118 215,174,115 211,170,109 222,182,116 230,189,121 222,181,113 210,169,101 203,165,101 204,166,102 220,180,114 221,179,116 217,175,112 209,170,101 218,182,120 162,125,81 170,133,91 169,132,77 218,179,118 183,144,87 177,139,91 174,136,88 210,169,110 215,175,111 221,180,119 207,165,100 212,166,100 214,167,104 219,173,114 205,160,96 206,163,103 209,168,109 214,173,114 210,169,110 219,176,120 215,172,116 198,157,100 203,162,105 216,180,118 221,182,121 221,180,121 220,179,118 221,182,113 204,165,106 159,140,105 102,80,62 81,61,41 137,101,81 149,109,86 139,109,92 110,89,74 105,90,70 85,69,52 83,63,54 100,75,58 125,95,69 167,133,88 216,175,114 206,165,104 209,168,107 220,179,118 209,168,107 210,169,108 205,165,101 199,158,97 216,175,114 213,172,111 229,189,125 231,189,126 237,195,132 200,160,96 183,145,81 190,152,88 193,152,91 196,155,94 215,174,113 208,167,108 231,190,131 215,174,117 224,183,126 210,169,110 218,178,114 221,181,117 205,164,103 191,151,87 187,147,83 200,159,98 196,155,94 203,162,101 225,185,121 225,185,121 230,191,130 235,196,137 215,176,117 194,155,94 199,158,97 200,159,98 215,174,113 213,172,111 215,172,112 217,172,110 221,176,114 223,178,114 232,190,125 228,183,119 224,180,113 219,177,114 215,172,112 216,171,109 226,181,117 224,179,117 232,187,125 255,211,149 237,192,130
210,167,111 210,167,111 225,182,124 209,166,110 214,171,115 210,167,109 215,174,106 202,161,93 238,195,135 224,183,122 229,188,127 227,186,129 224,183,126 249,206,146 213,173,109 215,173,108 221,176,112 210,165,101 211,169,104 208,168,102 207,166,98 206,164,101 196,158,94 198,158,94 221,181,117 237,197,133 215,173,110 189,147,82 173,136,81 164,131,83 167,134,84 175,140,86 211,175,115 222,183,122 218,178,124 200,160,106 231,190,129 224,179,117 221,181,117 203,161,98 232,186,127 201,158,98 201,162,103 207,166,107 209,166,106 216,173,113 216,173,115 200,159,100 220,179,122 222,179,123 216,176,122 225,182,126 231,189,137 195,164,115 207,172,134 154,132,98 200,168,134 204,167,127 224,181,132 231,196,142 181,146,90 124,88,59 166,131,104 130,101,79 79,59,41 75,57,38 100,84,67 92,76,63 79,63,48 72,56,41 97,76,61 199,158,109 220,180,116 206,165,104 189,148,87 203,162,101 211,170,109 208,168,102 208,168,104 216,175,114 217,177,113 216,176,112 205,164,103 211,171,107 201,162,93 209,169,103 210,169,110 217,176,117 208,167,108 209,168,109 217,176,117 216,175,118 221,180,123 216,174,120 211,169,117 218,177,120 207,166,107 216,175,116 218,177,116 184,144,80 194,154,90 187,145,82 199,157,92 189,149,83 186,146,82 180,142,78 191,152,91 213,175,111 204,166,102 209,169,105 193,155,91 211,173,109 201,162,101 213,172,111 206,163,105 215,173,110 211,169,106 233,191,126 220,175,111 227,181,115 238,193,129 223,181,118 233,191,128 222,180,115 228,186,121 237,195,130 229,187,122 225,183,118
219,173,114 217,174,114 224,181,123 217,174,118 224,183,126 214,173,114 207,166,109 234,193,134 223,182,121 229,190,131 201,162,101 219,180,119 226,187,126 221,181,115 222,182,116 210,170,104 210,168,105 206,164,101 217,175,110 222,182,116 210,170,106 209,168,107 208,169,108 218,179,118 229,188,127 218,177,116 209,168,107 222,182,118 215,173,110 192,152,98 191,154,99 184,148,90 182,146,86 200,161,104 218,179,118 241,201,137 221,179,116 204,159,97 218,173,109 213,173,109 199,157,103 165,123,69 143,106,51 211,171,117 218,175,115 214,173,112 207,166,105 224,181,125 202,159,103 216,173,117 206,167,106 168,133,95 113,83,55 115,91,67 102,78,56 100,77,66 116,92,70 154,124,98 146,117,95 171,137,96 213,174,105 199,156,100 139,113,88 89,69,51 87,71,58 90,74,61 93,77,62 91,75,60 94,78,63 86,70,57 90,74,61 129,97,55 215,175,111 205,165,101 194,152,87 203,163,97 217,177,113 217,177,113 232,191,132 202,161,102 214,173,112 214,173,112 204,165,104 213,172,111 210,169,110 206,165,104 203,164,103 195,154,93 205,164,103 188,145,87 211,170,111 200,157,99 210,168,105 206,165,106 206,165,108 203,161,109 201,159,107 213,171,119 223,181,127 220,179,120 216,175,114 211,170,109 220,180,116 212,170,107 217,175,110 199,159,93 198,158,94 186,148,82 196,156,90 192,152,86 205,165,99 200,160,94 203,163,99 206,166,102 216,175,116 223,182,121 225,185,119 226,184,121 222,180,115 224,179,117 223,181,118 240,198,135 247,205,142 232,190,127 233,191,128 230,188,125 247,205,142 219,177,114
218,175,117 221,178,120 200,158,95 232,189,131 221,178,120 220,179,118 215,174,113 221,181,115 234,194,128 217,177,111 215,176,107 206,168,102 223,185,119 230,190,124 216,174,109 201,161,97 215,174,113 229,188,127 210,169,108 220,181,120 207,166,105 213,172,111 218,179,118 203,165,101 188,148,84 205,165,101 213,173,109 199,159,93 203,161,98 190,151,90 193,155,91 197,159,95 208,168,104 211,170,109 199,161,97 211,173,109 195,155,91 204,159,95 208,166,101 221,181,115 210,170,104 220,179,120 209,173,113 212,176,118 189,148,87 213,173,109 211,172,111 227,186,127 216,173,115 221,180,121 161,126,88 153,120,95 153,123,97 148,118,92 139,109,81 95,80,58 93,74,58 142,118,96 167,142,114 133,104,73 173,146,112 206,169,114 113,88,71 90,73,65 92,76,63 95,79,66 91,75,60 92,76,59 102,83,69 100,81,69 119,96,85 144,112,82 211,170,109 211,171,105 210,170,106 216,177,108 207,167,103 214,173,112 223,180,120 207,164,104 203,163,99 208,168,104 209,170,111 206,165,104 221,180,121 205,164,103 216,177,118 206,167,110 203,162,105 198,157,100 198,159,100 214,175,116 213,174,113 209,170,111 218,177,118 225,182,124 216,173,115 210,167,109 209,166,108 212,169,111 213,172,115 224,183,124 218,178,114 215,173,108 211,169,104 199,159,95 213,173,109 210,170,104 202,162,98 198,158,94 200,160,96 201,158,98 223,181,118 216,176,110 217,177,113 228,186,123 219,176,116 211,171,105 219,176,116 210,167,107 206,163,103 202,159,99 212,170,107 218,176,113 221,175,116 187,142,80 227,182,120 218,173,111
238,195,137 216,170,111 228,181,120 238,193,131 238,195,135 234,194,130 217,177,113 223,183,117 223,183,119 219,177,112 206,166,100 255,220,155 221,186,121 240,202,138 221,179,114 219,177,114 200,160,96 205,165,101 211,172,111 206,167,106 201,160,99 220,179,118 214,178,118 183,147,85 205,165,101 208,167,106 202,161,100 185,145,81 231,190,131 218,179,118 198,159,98 209,170,109 213,172,111 192,151,90 194,155,94 209,170,109 189,150,89 210,170,106 206,165,108 191,152,109 180,142,96 206,168,118 238,201,146 223,184,125 207,168,107 225,184,123 224,183,124 227,186,129 214,173,114 201,160,101 168,135,108 168,138,112 168,140,113 156,126,98 154,124,96 127,106,83 100,81,67 101,82,70 144,123,108 138,112,91 77,64,43 185,158,122 123,97,83 94,77,67 82,63,51 112,93,79 102,83,67 90,72,53 130,109,94 180,157,142 191,168,157 100,77,66 204,160,107 214,175,114 216,176,112 207,167,101 208,165,105 221,176,114 226,184,121 226,184,119 222,180,115 203,161,98 199,156,96 194,152,89 205,164,103 217,176,117 197,158,101 206,167,110 192,151,94 207,164,108 207,166,105 205,166,105 211,170,111 218,179,120 216,173,113 216,173,113 217,175,112 219,177,112 216,171,107 221,179,114 209,167,104 217,174,114 215,172,114 211,168,112 217,174,116 230,189,128 217,177,111 211,169,104 221,181,115 214,174,108 230,188,125 215,173,110 243,201,136 202,163,94 229,187,122 221,178,118 229,186,126 221,181,117 225,183,118 230,188,125 231,191,127 238,198,134 222,182,118 231,190,131 215,172,116 224,181,121 217,174,114 223,180,120
230,185,121 239,193,127 243,192,125 233,184,117 229,187,124 231,190,129 245,204,143 229,188,127 254,215,156 220,181,122 212,173,112 221,183,119 219,184,119 209,170,109 225,184,123 214,173,112 246,207,146 216,177,116 223,184,123 216,177,118 211,172,113 200,161,104 201,165,107 199,162,107 228,189,130 242,201,142 207,166,105 209,170,111 193,154,95 212,173,114 230,189,128 220,179,118 218,177,116 201,158,98 201,160,99 185,144,83 206,166,102 203,161,98 215,174,113 181,143,95 162,125,81 136,102,57 160,124,77 181,146,92 198,160,96 218,175,117 213,171,117 224,183,124 220,181,124 208,167,122 159,130,97 150,122,93 166,139,107 166,137,106 163,131,99 136,108,81 113,89,63 102,83,58 96,77,61 98,77,64 55,43,33 66,50,37 181,147,125 161,135,121 109,88,73 204,183,168 113,93,75 89,71,52 94,76,57 122,101,86 127,106,91 100,80,71 107,82,54 215,174,125 234,185,120 247,206,138 216,174,109 228,183,119 214,172,109 207,165,102 210,168,103 212,170,105 219,174,110 202,158,91 195,153,90 204,162,97 227,186,125 222,180,117 206,161,97 222,175,112 208,168,104 211,170,109 221,180,119 221,182,121 215,177,113 216,178,114 217,176,115 217,176,115 208,167,106 214,172,107 206,163,103 216,175,114 221,178,118 226,183,123 212,170,107 224,182,119 206,164,101 214,172,109 201,161,97 214,174,108 220,180,116 229,189,125 226,181,117 223,178,114 211,166,102 221,181,117 220,179,118 210,170,106 222,181,113 218,177,109 210,170,104 225,183,118 227,183,116 216,171,109 219,180,119 216,177,118 209,170,111 205,166,107
210,165,101 233,187,121 234,185,118 199,154,90 208,165,105 201,160,101 213,172,113 222,181,124 229,190,133 214,175,118 223,187,129 221,185,123 194,158,96 230,191,132 234,193,134 215,174,113 209,170,109 209,170,109 199,160,99 215,176,117 218,179,120 218,179,122 199,160,103 219,180,123 227,188,131 212,173,114 233,194,135 205,166,107 187,148,89 209,168,107 222,181,120 215,175,111 224,182,119 219,176,116 196,155,96 219,180,119 218,178,114 216,174,111 208,167,106 188,150,100 161,124,80 156,123,75 171,137,92 189,153,106 224,183,122 220,174,119 211,169,117 227,186,125 210,169,112 201,159,117 156,131,103 151,126,96 169,142,110 170,141,108 170,138,106 153,125,96 144,119,91 126,102,78 110,93,69 84,68,53 63,52,37 65,49,34 194,153,124 133,108,91 170,147,132 131,110,95 124,104,86 94,76,57 91,75,58 98,77,62 105,84,69 112,91,78 88,72,59 154,117,73 229,183,117 233,192,124 231,190,122 219,177,112 225,182,122 201,159,96 224,182,119 209,164,102 211,166,102 220,176,109 217,174,114 217,175,112 201,158,98 207,165,102 208,163,101 205,158,97 211,168,108 196,155,96 207,166,107 208,169,108 218,178,114 198,158,94 202,161,102 224,183,124 214,173,112 218,178,114 214,173,112 216,175,114 215,172,112 209,167,104 213,173,107 211,171,105 206,166,102 209,169,105 234,194,130 206,164,99 206,164,101 216,176,112 214,172,107 235,190,126 221,176,112 218,178,114 218,175,117 230,187,127 215,174,106 221,180,110 225,184,116 233,192,124 217,173,102 201,157,90 221,181,115 215,175,111 210,170,106 208,168,104
216,175,116 215,174,115 220,179,120 206,163,105 203,160,104 202,161,104 205,164,107 225,183,131 225,183,131 207,165,111 215,174,117 194,153,94 203,160,102 222,181,120 199,160,101 183,144,85 204,165,104 204,165,104 227,188,129 226,187,128 207,168,109 225,186,127 218,179,120 209,168,107 195,154,93 224,181,123 222,181,124 215,176,119 207,168,107 212,170,105 213,169,102 190,148,83 207,164,104 207,164,106 211,172,115 211,172,113 212,174,110 187,148,87 192,152,98 164,131,83 159,125,80 172,135,93 183,146,106 201,160,115 208,165,109 212,163,114 210,167,118 209,168,111 213,172,123 178,139,98 145,122,93 165,140,112 174,145,114 175,146,113 171,139,107 160,130,102 153,125,98 138,112,89 124,103,80 104,86,65 103,85,66 109,85,61 208,159,123 141,107,85 147,126,103 147,125,105 122,97,78 110,84,63 126,95,72 132,103,79 153,127,102 98,88,76 95,84,69 85,54,33 224,190,127 236,196,132 244,204,138 207,165,102 215,173,110 220,175,113 231,186,124 242,197,135 242,197,135 232,186,127 230,188,125 219,176,116 243,200,144 215,172,116 218,176,124 224,180,129 231,187,134 228,186,132 216,174,120 200,160,108 208,166,112 203,162,103 208,167,106 211,173,109 214,174,110 222,182,118 223,185,121 213,175,111 221,181,117 216,176,112 217,177,113 214,174,110 214,174,110 214,174,110 226,184,121 210,168,105 231,185,126 217,172,110 206,163,103 192,149,91 199,156,96 215,175,111 229,187,124 231,189,126 216,174,111 232,190,127 224,179,115 223,178,114 225,186,117 229,187,122 217,175,112 214,169,107 207,165,102 209,164,102
213,172,123 205,164,117 233,192,145 211,168,119 201,157,106 195,151,100 184,142,90 195,150,102 209,165,114 216,172,119 197,154,98 185,142,84 192,146,89 216,173,117 214,173,116 220,181,124 191,152,95 183,144,87 178,139,82 185,146,85 199,160,99 213,174,113 205,164,103 224,183,122 188,148,84 227,187,123 238,197,138 243,202,143 245,205,141 216,176,110 210,169,101 235,193,130 195,154,95 191,152,95 204,166,116 213,175,125 209,171,121 188,151,107 152,116,69 201,163,115 185,147,99 203,162,113 232,192,140 202,159,110 209,165,114 209,160,109 194,150,99 189,147,93 198,160,114 184,147,103 137,104,79 174,142,112 186,153,126 172,140,110 177,145,115 160,127,102 147,118,94 138,109,85 133,109,85 114,93,68 128,102,81 133,103,75 221,175,134 214,172,134 166,137,113 133,104,80 134,105,81 162,130,100 170,131,99 168,127,96 194,155,125 162,134,107 97,78,62 85,75,63 200,170,124 231,191,127 210,168,103 209,164,102 216,171,109 208,162,103 241,195,136 247,201,142 246,200,141 230,184,125 215,168,107 225,177,123 235,191,138 225,183,129 216,176,124 226,181,133 217,173,122 220,178,126 220,178,126 211,168,119 220,177,128 220,178,124 218,177,118 213,174,113 206,165,104 210,170,106 220,182,118 212,174,110 213,173,109 212,170,107 203,163,99 216,176,112 221,181,115 218,178,112 203,161,98 209,167,104 220,174,115 221,175,116 214,171,111 208,165,105 209,166,108 205,164,105 215,174,115 209,168,109 237,194,136 202,159,101 209,166,106 226,183,123 195,155,91 196,153,93 208,165,107 207,164,106 218,175,117 219,176,118
236,193,148 241,198,151 218,175,128 220,177,130 219,174,126 199,155,104 200,156,105 207,163,112 194,150,97 199,156,100 219,176,120 217,174,116 215,172,112 231,189,135 199,157,103 207,166,109 201,160,103 203,162,105 213,172,115 241,200,139 185,144,83 206,166,102 206,166,102 223,181,118 212,169,111 195,154,95 238,197,136 229,188,129 228,188,124 214,172,109 208,166,103 223,180,120 237,195,141 171,133,83 161,126,88 170,136,93 187,151,100 207,170,115 196,159,106 183,143,91 197,157,105 206,164,112 208,166,112 215,171,118 194,152,98 219,173,116 210,166,113 203,163,111 198,157,110 207,165,127 143,108,83 189,150,120 173,134,104 180,141,113 169,137,107 161,128,103 155,124,101 144,116,89 128,107,82 114,93,68 136,107,83 158,124,94 180,137,104 201,157,127 224,183,154 194,155,125 213,176,136 213,176,134 194,150,110 183,137,96 191,143,100 221,174,140 149,124,96 79,69,59 119,95,69 215,173,110 240,195,131 215,167,109 224,176,120 204,158,101 203,157,100 224,178,123 233,185,129 206,158,102 221,173,119 222,174,118 219,171,115 197,151,92 228,185,127 244,201,145 214,171,115 215,171,118 229,184,138 218,177,120 211,170,113 223,180,131 208,167,118 209,169,117 209,170,113 206,165,106 214,175,116 219,180,119 218,180,116 215,175,111 214,174,108 220,180,114 218,178,112 214,174,108 223,182,121 203,162,101 224,182,119 224,181,121 216,173,113 200,157,97 204,161,101 207,166,109 217,175,121 209,169,115 212,172,118 216,177,120 205,166,107 223,182,123 207,166,107 202,161,104 199,159,105 212,172,120 219,179,127 207,167,115
217,174,125 210,167,118 211,169,117 228,185,136 222,177,129 204,159,111 221,177,126 211,167,116 217,173,120 233,187,132 207,163,110 209,168,111 226,183,127 212,168,117 235,191,140 214,170,117 233,189,136 211,170,113 213,172,115 223,182,123 221,180,119 209,168,107 205,164,105 224,183,124 233,190,132 235,192,132 236,195,136 241,202,143 218,179,120 210,167,109 212,169,113 225,181,128 194,151,104 178,139,96 165,131,86 159,125,80 189,151,101 194,153,96 192,152,100 204,163,114 193,152,105 184,143,94 208,166,112 198,156,102 199,157,103 187,144,95 189,146,99 201,158,109 195,152,107 197,154,119 181,144,118 176,138,103 179,145,115 165,131,101 164,132,102 171,139,109 171,137,105 154,124,96 106,87,62 113,94,71 148,115,88 166,130,99 176,136,102 220,180,146 228,183,150 228,183,148 233,188,144 225,180,136 230,194,145 252,215,171 255,224,178 255,247,208 255,223,196 155,128,110 84,68,53 222,179,121 227,182,118 202,157,93 203,158,96 219,173,116 237,191,136 234,188,131 206,160,103 239,191,135 231,184,123 250,202,144 224,176,120 212,164,106 221,175,116 204,158,99 203,157,100 195,152,96 223,179,128 210,170,106 206,165,106 227,185,133 209,166,117 206,164,112 214,173,116 225,183,129 235,196,139 206,167,110 223,184,123 223,185,121 214,174,108 211,171,105 207,167,101 214,174,110 211,171,107 209,169,105 217,174,114 207,164,104 225,182,124 210,167,109 216,173,113 214,173,116 203,163,111 192,152,100 209,167,115 204,164,112 220,180,126 175,134,77 218,177,120 220,180,128 212,172,118 212,172,118 208,168,114 214,174,120
209,165,114 216,172,121 224,182,130 221,179,127 215,171,120 219,175,124 208,164,113 206,162,109 216,169,117 213,166,114 216,172,119 213,171,119 235,191,140 229,185,134 224,182,130 232,189,140 218,174,123 211,169,115 231,189,135 220,178,124 220,179,120 211,170,111 191,150,91 194,153,96 215,174,115 211,170,113 213,172,113 221,180,121 201,160,103 208,167,110 209,167,113 195,151,100 175,133,91 168,129,88 156,122,81 153,119,76 183,142,97 250,208,156 201,158,109 185,146,103 152,114,68 192,154,106 200,160,108 207,166,117 203,163,111 193,151,99 197,157,105 199,156,107 239,196,151 184,142,102 202,163,133 192,149,114 189,150,118 175,136,104 166,130,99 169,137,105 160,126,96 151,121,93 126,107,84 119,100,77 160,123,97 180,144,115 200,162,125 210,172,135 206,166,130 209,166,131 232,193,150 255,238,197 255,248,208 255,253,210 255,251,207 254,213,184 234,203,180 209,178,159 100,71,49 223,183,131 209,166,110 217,174,118 217,174,116 229,185,132 230,184,129 226,180,123 233,185,127 236,188,130 221,175,116 217,171,114 233,185,131 240,192,136 216,170,111 205,159,100 201,158,98 223,180,122 211,167,114 211,168,112 222,179,123 221,175,120 197,151,96 211,165,110 210,167,111 207,166,109 214,173,116 203,162,103 211,172,113 201,163,99 211,172,111 193,154,93 193,155,91 203,165,101 208,167,106 217,176,115 217,176,115 216,175,116 206,167,108 215,176,119 209,168,109 189,148,91 227,187,135 230,190,138 201,159,107 224,182,130 222,181,122 221,180,119 213,172,111 225,184,123 209,168,109 211,170,111 217,176,117 202,161,102
229,188,131 213,171,117 202,160,106 236,194,142 211,167,114 225,182,126 221,178,122 210,166,113 238,194,143 255,215,164 214,172,120 229,186,137 216,173,124 193,151,99 185,143,91 225,183,131 224,182,128 208,166,112 222,180,126 218,175,119 214,171,115 214,173,116 217,176,119 201,160,103 222,179,121 231,188,130 229,186,130 236,193,135 213,171,119 238,196,142 192,151,94 208,165,109 201,158,109 184,143,96 202,163,122 174,137,95 180,141,100 205,162,113 199,159,107 196,153,104 213,171,119 222,182,128 221,181,129 216,175,126 208,168,116 205,163,109 210,166,124 216,174,120 209,165,123 192,153,112 209,168,137 200,157,124 191,151,117 177,138,106 165,131,99 170,138,108 137,107,81 142,112,86 109,93,78 117,95,75 172,133,103 174,135,105 189,153,120 208,173,137 174,143,104 205,165,129 237,200,158 255,236,205 237,191,154 255,219,184 243,204,174 202,167,140 169,139,122 144,117,99 165,130,105 221,180,131 197,156,107 244,201,154 231,189,135 213,170,121 223,179,126 201,155,98 223,177,118 221,176,114 223,177,118 221,175,118 225,179,124 228,182,125 208,162,103 195,149,90 220,175,113 218,172,113 226,180,125 245,199,144 226,180,123 219,172,111 221,171,109 231,181,121 218,170,112 216,173,115 222,179,119 204,161,101 216,175,116 206,165,106 217,176,119 227,186,129 211,172,113 193,154,95 206,165,106 214,173,114 225,184,127 217,175,121 217,175,121 223,181,127 214,173,116 205,163,109 219,179,127 214,172,120 211,170,113 225,178,128 239,196,140 225,182,124 210,168,116 207,164,115 214,173,114 201,160,101 203,162,103 223,182,123
185,143,89 220,178,126 206,164,112 215,171,118 215,171,118 211,167,114 221,177,126 232,188,137 199,157,105 210,168,116 201,159,105 207,163,110 215,171,118 217,173,122 206,164,112 229,187,133 196,155,94 221,180,121 232,186,131 213,167,112 209,166,110 245,202,146 218,179,122 198,157,100 225,184,137 215,170,122 226,182,129 213,172,113 203,164,107 193,154,97 207,165,111 202,158,107 208,166,112 207,165,113 205,162,115 203,162,113 199,161,113 199,158,109 214,173,124 216,173,124 206,162,109 226,182,129 225,183,129 235,195,143 191,154,110 184,147,103 196,161,123 167,133,92 158,125,88 195,156,126 198,157,126 189,145,115 177,138,110 173,137,106 170,136,106 171,138,111 166,135,112 159,128,105 96,77,63 75,61,45 165,126,98 171,135,106 154,121,94 162,134,107 149,120,87 184,141,108 255,217,186 255,216,184 196,143,116 200,156,130 188,153,128 168,139,119 132,111,98 107,84,69 149,118,97 197,156,107 197,157,105 227,185,133 224,182,130 224,182,130 197,153,102 183,140,84 194,151,95 232,189,131 233,187,128 214,168,111 232,186,131 217,171,116 232,186,129 232,186,127 233,186,125 241,194,131 227,181,122 218,172,115 200,157,97 227,180,117 230,179,112 216,165,96 228,177,112 218,171,110 216,170,111 210,167,107 217,174,116 217,176,117 210,169,112 223,182,125 225,184,127 225,184,127 210,169,112 191,152,95 213,173,121 213,170,121 211,168,119 216,173,124 215,174,125 214,174,122 204,164,112 211,169,117 211,167,114 255,234,172 242,198,147 255,220,175 236,193,158 255,214,184 220,181,140 232,193,150 209,173,115 226,187,128
217,175,123 205,162,113 192,147,99 185,141,90 209,165,114 210,166,115 216,172,121 211,169,115 210,168,114 241,199,145 192,148,95 223,180,124 209,166,106 218,175,119 212,168,115 192,149,93 218,175,115 223,181,118 218,175,115 218,172,113 193,150,90 219,171,115 224,181,121 218,172,113 217,174,118 216,174,120 218,177,120 241,200,141 220,181,124 200,161,104 209,168,111 203,162,105 175,134,77 202,160,106 195,153,99 214,172,120 206,163,114 201,160,111 182,142,90 188,146,94 201,159,107 237,195,143 233,193,141 248,207,158 174,140,97 190,156,122 170,138,104 163,131,89 166,131,95 212,174,139 202,162,128 174,133,106 186,149,123 165,129,100 179,143,114 172,138,106 157,123,101 153,119,97 112,92,72 71,60,45 152,131,104 163,132,109 145,114,93 118,99,76 144,112,78 212,171,140 255,231,202 248,214,184 240,182,158 183,143,120 138,108,91 136,113,100 103,84,72 88,67,56 116,96,78 191,148,113 204,165,108 206,164,112 194,152,100 182,140,86 184,142,90 214,172,120 199,157,103 200,156,103 226,179,129 220,174,119 211,168,112 240,194,139 217,171,116 231,185,130 211,168,110 230,185,123 208,162,103 225,178,117 203,161,96 206,164,99 210,165,101 233,188,124 227,180,117 225,178,117 228,185,125 221,178,118 219,173,114 216,175,114 218,177,118 224,183,122 227,185,131 234,192,138 206,164,112 211,168,119 201,158,113 204,162,120 213,172,127 198,156,114 211,170,123 209,169,115 212,172,118 218,176,122 255,222,164 253,207,152 255,216,171 246,207,168 238,202,173 252,213,185 255,233,207 222,186,164 206,166,143 221,179,157
