138,146,93 126,135,79 139,149,82 84,88,48 55,46,29 111,106,53 96,90,42 102,100,40 101,100,35 100,100,30 85,84,19 76,72,24 117,109,87 116,103,96 126,115,96 106,92,67 101,81,61 149,121,81 110,82,53 115,86,64 144,115,82 133,104,71 95,74,51 73,62,43 61,52,46 48,41,39 54,49,51 158,150,139 161,149,139 161,143,138 161,143,122 188,170,149 197,176,151 204,183,158 178,157,132 118,99,83 181,148,123 186,150,119 213,177,146 186,162,140 202,174,147 192,167,139 146,127,104 158,145,138 159,146,139 178,163,154 178,164,150 194,179,159 155,140,120 176,161,141 181,160,145 197,176,161 188,170,149 163,145,124 93,76,50 93,76,48 74,56,35 78,61,35 114,93,66 51,35,20 80,62,41 106,85,60 57,36,11 98,73,43 96,70,45 109,83,58 123,94,70 115,87,58 112,84,55 109,81,52 109,81,54 106,83,54 112,93,58 88,72,39 43,23,16 26,17,13 31,17,19 26,21,20 38,27,22 34,31,18 75,55,25 123,104,36 134,116,18 180,163,54 169,145,92 179,150,119 176,149,115 176,151,121 196,167,134 173,144,111 168,139,108 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,61,71 60,56,65 46,34,36 83,70,65 96,84,72 87,71,54 95,80,58 138,114,88 138,114,88 114,88,65 127,101,78 131,106,78 130,105,77 137,108,84 139,110,86 123,94,70 129,104,76 130,105,77 159,135,102 174,150,117 128,108,78 86,68,49 209,180,145 202,173,138 120,95,76 246,207,166 219,182,138 218,181,137 219,187,145 234,205,172
116,124,71 135,144,88 121,131,64 75,74,36 109,99,48 84,78,32 95,88,47 110,108,48 103,102,37 88,86,24 105,103,43 88,84,36 112,102,90 132,120,110 125,116,89 112,98,69 189,160,125 120,91,56 125,96,72 143,115,86 134,104,78 117,87,61 80,64,49 50,40,41 45,36,32 43,36,36 54,47,50 155,147,134 160,149,142 154,138,121 197,179,158 186,168,147 197,176,151 199,178,153 176,155,130 116,97,81 188,155,130 184,148,117 211,175,144 191,160,141 203,168,143 203,178,150 144,125,102 154,141,134 160,147,140 178,163,154 186,172,158 186,171,151 150,135,115 170,155,135 151,131,113 101,81,61 80,65,45 77,62,40 80,66,41 89,72,48 108,87,64 105,84,57 113,88,58 79,61,40 100,83,57 98,74,48 77,56,31 115,90,60 98,70,43 107,79,52 113,85,58 112,84,55 137,109,80 139,111,82 134,107,75 112,88,62 65,55,45 46,37,33 53,47,54 77,71,62 111,105,96 123,114,106 80,72,61 44,35,31 44,34,38 47,37,38 70,60,20 170,162,38 126,103,72 188,160,122 174,142,110 179,151,122 208,178,150 177,147,119 172,143,112 233,204,173 156,138,117 167,142,112 147,126,99 159,142,118 150,136,111 133,119,94 129,116,93 104,92,82 71,61,65 67,53,55 49,36,31 81,68,63 78,66,54 89,70,56 119,102,76 91,72,49 109,90,67 96,77,52 97,78,53 113,89,63 122,98,72 115,91,65 144,119,91 118,93,65 155,131,98 173,149,116 113,93,63 94,76,57 199,170,135 203,174,139 121,96,77 242,203,162 239,202,158 217,180,136 230,198,156 243,214,181
125,134,76 138,146,82 128,131,71 110,111,45 111,107,45 117,114,49 89,85,27 109,107,47 102,101,36 102,98,36 81,76,23 102,97,44 122,116,111 144,137,119 137,124,103 101,84,49 141,111,83 136,108,79 128,97,74 127,95,65 99,73,52 86,69,45 56,47,43 47,37,41 49,39,38 57,48,42 63,57,50 161,149,137 160,150,140 181,167,153 168,154,138 172,158,142 182,163,149 187,168,154 175,157,136 114,101,78 168,138,112 194,158,127 199,163,132 197,165,135 201,171,143 201,169,139 150,132,113 187,174,167 165,152,145 192,177,168 189,175,161 196,185,168 147,134,113 123,105,84 90,75,53 97,83,58 86,73,52 92,79,56 100,86,61 105,86,61 121,96,66 116,91,61 111,86,58 83,64,39 79,60,35 83,59,33 102,79,50 110,82,55 120,92,63 120,92,63 116,88,59 104,76,47 124,96,69 125,95,69 123,93,67 71,55,42 50,40,41 116,108,95 241,227,182 247,231,175 247,231,175 248,230,170 243,225,165 238,222,164 249,231,187 208,191,154 73,59,45 97,83,38 130,112,50 188,157,120 202,168,134 176,147,116 195,170,140 169,144,114 184,154,126 217,187,159 187,159,130 157,133,111 176,155,132 170,153,129 181,163,142 153,136,112 156,140,109 163,139,115 75,62,55 68,56,58 68,56,58 51,41,42 49,40,34 60,47,44 73,62,45 85,72,51 72,59,38 87,72,52 86,71,51 93,78,56 106,87,62 106,85,58 142,118,92 119,95,69 187,159,130 158,130,101 102,78,52 106,87,64 201,177,142 223,194,161 115,91,69 255,222,176 243,206,164 220,183,141 236,194,152 212,185,149
108,117,59 116,123,68 133,136,76 80,78,29 118,114,52 128,121,51 143,136,64 102,100,38 83,81,23 81,76,21 105,99,53 117,114,49 121,116,102 152,143,124 147,134,102 100,80,48 146,113,88 119,85,63 104,74,46 118,86,56 79,56,41 70,56,40 49,39,40 78,67,64 143,129,115 146,132,114 159,145,118 175,161,145 164,154,144 170,156,142 168,154,138 146,132,116 168,149,135 184,165,151 187,169,148 144,127,101 178,144,114 193,157,126 206,170,139 203,167,138 180,145,118 193,161,131 160,142,123 190,177,170 175,162,155 196,181,172 184,170,156 174,163,146 136,118,97 89,72,48 85,72,49 63,50,27 78,65,44 102,90,64 90,71,44 120,97,66 104,77,45 117,90,58 103,78,48 91,70,43 112,91,64 78,57,30 98,69,45 94,65,41 114,89,61 124,99,71 113,88,58 118,93,63 102,76,51 114,88,63 87,64,35 66,50,44 214,201,153 235,221,167 239,225,167 245,230,169 247,232,171 255,240,182 255,239,181 244,228,170 239,223,165 240,225,164 241,225,169 230,216,171 105,88,51 185,151,119 180,146,112 193,164,133 180,155,125 174,149,119 188,158,130 209,179,151 190,162,133 164,140,118 166,149,125 155,136,113 158,141,117 140,122,101 109,91,72 164,140,116 87,74,67 68,57,54 111,100,97 82,72,73 61,51,55 43,36,39 43,36,36 52,41,34 86,75,68 79,63,48 73,57,42 87,72,50 105,86,61 106,85,58 128,104,78 107,83,57 157,129,100 105,77,48 127,103,77 103,84,61 208,184,149 220,191,158 120,96,74 255,225,179 215,178,136 223,186,144 255,213,171 231,204,168
116,121,76 111,114,65 107,107,44 118,112,46 143,138,65 126,114,46 131,118,55 121,109,50 143,133,62 142,133,57 91,84,23 138,139,71 122,113,105 151,135,118 123,97,72 119,92,56 138,108,82 117,87,61 108,78,52 102,76,53 74,58,43 66,53,48 44,37,37 97,89,76 135,121,103 141,126,104 168,147,122 172,162,152 160,146,132 179,159,139 139,128,111 95,84,67 185,166,150 196,177,161 180,161,145 144,125,100 171,138,113 189,153,122 180,144,113 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 197,182,173 186,172,158 175,164,145 90,75,53 101,84,60 91,77,59 118,105,82 83,70,49 89,77,51 85,72,51 83,61,27 106,77,46 122,95,63 105,80,50 99,78,51 111,86,58 110,84,59 123,94,70 94,65,41 103,78,50 106,81,53 118,93,63 107,82,52 118,92,67 111,90,63 79,72,41 157,139,107 229,215,159 242,228,174 229,215,161 234,218,162 240,224,168 246,230,172 253,237,179 242,226,168 242,226,168 248,233,172 252,236,178 245,229,173 244,228,174 190,163,120 179,143,110 199,170,139 174,149,119 199,170,137 197,169,140 210,182,153 194,171,140 149,132,106 173,149,123 151,127,101 131,112,87 126,107,82 106,87,62 160,139,114 134,113,88 73,64,60 166,146,128 129,111,92 101,83,64 71,58,51 49,40,36 43,33,37 44,34,38 53,41,41 69,58,53 84,68,53 115,96,71 104,83,56 123,99,75 112,83,61 131,103,74 125,97,68 124,101,70 111,92,69 213,184,149 222,193,158 115,93,73 255,246,203 213,174,133 220,181,140 241,202,161 254,214,178
125,128,68 108,108,47 127,124,57 102,96,32 112,105,44 120,113,41 136,130,55 123,112,50 108,97,33 116,106,35 112,106,40 109,103,80 130,123,107 158,141,117 112,85,53 151,127,92 109,80,56 106,75,54 105,79,54 100,78,58 75,62,55 53,43,47 47,40,40 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 185,166,141 157,139,118 152,134,113 197,180,156 203,186,162 166,149,125 147,128,103 156,123,98 191,155,124 188,152,121 174,137,111 179,146,119 188,158,132 184,168,155 211,199,187 187,174,167 194,179,170 181,167,153 185,172,151 109,95,70 70,56,38 79,65,49 83,70,47 96,83,60 92,79,58 46,30,15 129,102,70 120,88,56 113,84,53 113,88,60 100,80,50 76,57,30 94,75,52 101,77,51 86,62,36 107,79,52 110,84,59 104,75,53 125,97,70 119,88,67 88,69,44 80,62,30 225,208,161 224,208,152 217,203,149 232,217,168 240,225,176 240,225,176 243,228,177 232,217,166 246,232,176 249,236,175 250,237,174 251,238,177 254,240,182 255,239,183 246,226,176 211,181,135 193,166,134 184,159,129 212,183,150 190,162,133 169,141,112 168,145,114 152,135,109 173,149,123 163,139,113 151,132,107 108,89,64 115,96,71 153,132,107 152,131,106 71,62,58 162,142,124 166,142,118 150,126,102 119,98,75 96,78,59 65,56,50 54,44,45 40,28,33 51,39,39 66,50,35 111,92,67 110,89,62 107,83,59 126,97,75 122,94,65 134,106,77 157,134,103 105,86,63 212,183,148 229,200,165 122,100,80 255,228,185 228,189,148 244,205,164 227,189,143 235,196,155
148,146,74 125,123,53 140,137,72 125,116,40 109,98,34 102,96,30 122,116,50 120,114,50 111,104,45 124,122,50 127,125,51 111,100,81 127,115,105 124,101,72 131,110,69 139,111,84 118,90,63 115,87,60 91,62,40 88,65,52 60,49,56 33,30,34 67,56,49 123,111,99 137,122,102 156,135,112 193,169,145 166,154,142 166,146,137 194,170,146 159,145,120 178,159,136 201,182,159 224,203,180 185,159,138 149,125,99 168,131,105 184,149,122 187,152,125 173,133,110 175,145,119 185,156,132 199,184,173 206,193,186 172,159,152 193,178,169 163,149,135 163,148,128 78,64,46 87,76,61 97,83,65 86,72,54 54,41,18 68,57,38 96,76,56 119,92,60 118,90,61 116,88,59 76,57,32 108,91,67 92,78,53 59,44,24 80,56,30 101,77,51 122,97,69 76,57,30 123,94,72 118,90,63 119,90,68 92,71,46 180,165,118 222,207,158 226,211,160 233,218,167 233,218,171 233,218,171 235,220,173 238,222,178 228,212,168 243,228,181 255,241,190 250,236,182 253,239,183 249,233,177 245,229,171 241,222,167 242,223,168 198,176,138 207,179,150 238,203,176 192,164,135 194,166,137 177,155,121 159,142,118 176,152,128 174,154,134 169,148,123 148,127,102 148,127,102 178,152,127 170,144,119 73,61,61 163,141,123 180,151,127 159,130,106 163,132,109 141,115,92 124,104,86 91,71,53 61,51,50 54,45,41 72,61,56 108,91,65 95,74,51 124,100,74 117,88,64 115,90,60 123,98,68 130,107,78 102,83,58 232,203,168 222,193,158 122,103,87 236,199,155 218,180,134 250,216,175 213,174,131 232,193,150
133,132,55 122,118,40 138,126,46 133,124,48 118,109,33 165,155,86 107,97,28 104,98,32 97,89,35 84,79,28 130,128,58 107,100,71 131,121,111 127,106,65 154,133,90 140,112,85 102,74,47 123,95,68 77,56,41 63,48,39 45,37,43 32,31,36 92,84,71 123,112,95 140,123,99 169,145,119 201,177,153 176,164,152 164,150,134 179,159,139 161,147,122 190,169,146 197,178,155 225,201,179 186,157,135 145,121,95 165,128,102 192,157,130 195,160,133 169,129,106 179,149,123 171,142,118 196,181,170 196,183,176 187,174,167 201,186,177 171,157,143 127,116,99 70,59,44 88,78,66 52,38,24 66,52,38 51,37,19 86,77,62 48,32,19 103,82,57 88,64,38 105,81,55 99,84,64 78,64,48 80,66,52 96,83,60 64,49,29 77,62,42 75,56,31 79,61,40 110,81,57 111,83,54 110,89,64 106,85,58 222,207,160 217,202,155 219,204,157 226,211,164 237,222,175 233,217,173 236,220,176 230,214,170 222,206,162 228,212,168 245,231,177 247,233,177 251,237,181 251,235,177 246,230,174 251,235,181 242,226,172 239,219,169 199,170,139 222,193,162 189,161,132 201,173,144 173,151,117 149,132,108 186,162,138 173,153,133 173,152,127 163,142,117 146,125,100 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 167,136,113 157,131,108 154,130,106 131,107,83 114,100,86 77,61,57 62,52,40 104,86,65 104,83,56 129,105,79 115,86,62 115,90,60 138,113,83 122,99,70 98,79,54 217,188,153 201,172,137 128,109,93 230,193,149 226,188,142 221,187,146 203,164,121 210,171,128
135,130,61 127,120,52 129,117,47 142,133,57 128,119,43 132,118,48 124,110,42 145,138,66 79,69,18 81,67,22 101,94,37 139,128,93 121,109,83 127,111,57 117,106,62 122,101,76 105,76,54 101,70,49 75,54,39 62,46,40 44,37,47 35,34,27 106,95,78 127,113,99 143,126,100 170,146,120 206,192,167 176,160,145 169,156,135 180,161,138 173,153,133 213,187,162 218,197,172 201,184,158 180,149,128 147,114,89 163,124,96 186,150,121 180,144,115 161,124,98 174,139,112 181,147,117 163,158,146 139,128,123 179,168,163 177,164,157 176,164,152 89,74,63 79,65,51 64,50,34 106,92,78 68,54,40 89,75,57 74,58,41 96,77,54 105,84,57 96,75,50 66,47,24 71,57,41 69,55,41 82,68,54 72,58,44 90,75,55 97,82,62 80,63,39 84,64,44 110,81,57 120,92,63 86,65,42 98,78,48 212,197,150 212,197,150 217,202,155 222,207,160 223,208,161 232,216,172 230,214,170 229,213,169 225,209,165 237,222,175 229,214,167 244,229,182 236,221,172 241,224,173 237,221,165 255,239,181 244,228,174 241,224,173 242,221,180 201,174,138 195,167,138 202,174,145 180,155,125 144,130,101 206,180,155 192,166,141 213,192,167 183,162,137 153,132,107 184,161,132 179,152,120 73,63,64 122,103,78 176,148,121 160,132,105 177,147,119 170,144,121 178,152,129 163,137,112 156,135,110 134,113,88 91,80,65 90,69,44 100,81,58 142,118,92 107,78,54 131,103,76 130,102,75 118,93,65 116,91,63 196,169,135 207,180,146 130,115,95 243,199,161 242,204,156 199,160,117 211,170,123 228,187,140
140,134,59 146,137,63 134,122,44 155,138,60 128,111,33 113,100,25 115,103,35 86,77,17 126,116,65 103,91,36 76,68,14 140,128,102 120,109,76 149,133,77 115,103,62 101,77,53 98,72,49 100,71,49 75,57,38 50,36,41 41,37,48 41,42,34 112,103,84 125,111,95 148,129,102 168,148,118 206,192,167 184,168,153 176,163,142 190,171,148 171,150,127 220,194,169 230,209,184 202,183,158 170,139,118 149,116,91 168,129,101 165,129,100 209,173,144 184,148,119 179,145,115 191,157,127 163,158,146 79,70,64 130,121,115 185,174,167 182,172,162 75,63,53 90,76,62 70,56,40 90,76,62 82,68,54 69,55,37 95,77,58 101,84,60 93,72,47 112,91,64 77,58,35 92,81,64 63,52,35 75,61,47 51,37,23 63,48,28 88,73,53 90,73,49 85,68,44 105,79,54 121,95,70 84,65,40 84,66,34 217,202,155 218,203,156 229,213,169 216,201,154 223,208,161 225,207,165 225,207,165 230,214,170 223,207,163 233,218,171 229,213,169 237,221,177 236,221,174 233,216,165 244,228,172 255,239,181 252,238,182 252,236,182 239,219,171 215,193,148 197,169,140 209,181,152 183,158,128 143,129,104 221,195,170 205,179,154 188,167,142 184,163,138 152,131,106 184,161,132 208,179,146 75,65,64 122,103,80 192,164,137 167,139,112 189,159,131 174,148,125 172,146,123 170,144,121 176,152,128 152,128,104 118,107,92 89,68,43 109,90,67 138,114,88 124,95,71 115,87,60 165,137,110 121,96,68 121,96,68 205,178,144 209,182,148 130,115,93 239,195,155 240,202,154 218,179,136 219,178,131 232,191,144
144,132,62 136,123,50 137,120,44 123,114,40 115,106,32 144,127,47 85,78,10 115,106,48 88,78,27 78,64,19 107,100,43 118,110,88 108,93,55 163,148,87 107,95,58 124,93,72 99,75,51 83,62,37 61,47,47 51,44,44 38,34,45 54,55,47 119,111,89 125,111,93 162,137,109 177,154,123 202,187,165 179,163,148 184,169,149 189,170,147 178,157,134 229,200,176 219,195,171 208,189,162 167,133,111 163,130,105 181,142,114 163,127,98 165,129,100 182,138,108 187,148,116 187,153,123 155,150,138 95,86,80 135,126,120 173,164,156 187,177,167 75,63,53 58,42,27 93,74,58 77,63,49 83,69,55 83,70,49 93,76,50 68,55,34 85,67,46 87,70,46 74,59,39 42,30,18 46,36,24 74,63,48 69,58,43 82,68,52 96,82,66 83,66,42 111,94,70 121,95,70 111,85,60 82,63,38 108,91,56 224,209,162 221,206,159 211,195,151 221,205,161 214,198,154 219,203,161 218,202,160 217,201,159 225,209,167 232,217,170 235,220,173 231,215,171 230,215,168 240,223,172 246,230,176 253,237,179 245,231,175 244,230,174 243,223,173 236,214,169 209,181,152 218,190,161 205,181,146 150,134,119 202,176,151 195,169,144 162,141,116 173,152,127 163,142,117 205,180,152 222,193,162 94,85,81 106,85,62 181,153,126 171,143,116 199,169,141 181,155,132 162,136,113 176,150,127 181,152,130 168,139,117 135,124,109 90,69,44 101,82,59 122,98,72 146,117,93 119,91,64 153,125,98 117,92,64 122,97,69 204,177,145 211,184,150 137,120,94 229,186,141 235,197,149 224,185,142 236,195,148 240,199,152
137,132,52 109,103,26 98,91,21 103,99,37 111,103,51 98,89,31 84,76,11 109,102,43 69,61,11 70,65,10 80,75,24 128,117,73 117,101,59 140,124,80 101,91,51 117,86,63 86,64,46 81,70,51 52,42,46 49,45,58 35,31,42 72,67,55 119,109,87 126,111,89 163,140,109 193,173,141 198,183,172 183,166,156 212,186,161 202,181,156 180,160,142 237,203,173 193,172,145 238,217,190 143,119,93 150,115,88 181,142,112 166,127,97 174,135,105 180,139,108 180,144,111 189,150,118 183,173,163 116,110,101 170,164,155 156,146,136 128,116,106 94,83,68 108,84,58 108,83,55 87,69,48 79,66,45 45,33,21 42,31,16 41,30,15 45,33,21 51,41,29 47,37,25 67,57,45 67,58,41 86,71,60 54,39,28 77,66,51 84,73,58 77,62,40 101,87,62 108,82,59 100,79,54 82,64,45 166,148,106 231,214,165 219,204,157 210,194,150 210,195,155 209,194,156 209,197,160 208,196,159 210,193,154 223,206,167 231,215,171 228,212,168 231,215,171 242,226,182 246,231,182 245,228,177 255,242,188 237,221,165 246,230,174 238,222,168 239,219,171 205,177,148 210,176,146 209,180,147 145,129,116 195,174,149 171,150,125 178,157,130 181,160,133 161,140,113 216,188,159 229,201,172 121,110,103 100,75,56 181,151,125 182,152,126 208,174,144 198,167,144 170,149,124 167,141,118 168,139,115 176,147,123 151,136,114 71,56,36 84,71,48 117,96,71 118,92,69 144,118,93 113,87,62 117,92,64 122,97,69 191,161,133 217,190,147 144,125,98 236,192,150 238,195,148 221,178,131 254,213,168 235,190,144
116,99,30 115,99,27 142,128,44 128,114,44 93,81,26 103,94,36 91,82,24 70,62,8 62,53,8 78,72,24 83,79,21 136,110,69 133,115,71 100,86,41 100,90,52 102,76,53 81,62,46 86,79,61 55,50,52 45,45,57 33,30,34 84,80,63 130,113,89 131,110,83 164,141,110 180,160,128 200,187,166 188,173,153 222,192,164 207,181,160 197,173,149 237,207,181 199,178,151 225,204,177 140,116,90 159,124,97 188,149,119 174,136,101 187,149,114 170,129,98 184,148,115 197,158,126 199,189,179 152,140,130 184,172,162 184,172,162 54,42,32 63,52,35 99,75,49 99,74,46 68,51,27 63,49,35 74,63,48 60,48,36 61,49,37 85,73,61 72,62,50 82,72,60 52,42,32 75,66,51 65,50,39 68,53,42 70,59,40 88,77,58 87,71,54 87,72,52 96,70,47 91,70,45 79,61,42 209,191,147 226,210,156 218,203,156 208,193,153 202,189,155 194,180,151 214,200,171 202,188,159 204,189,151 204,189,151 221,205,163 231,215,173 236,220,178 233,217,175 244,228,184 246,229,178 253,237,183 241,225,169 238,222,166 247,231,177 240,223,172 213,192,151 206,172,142 181,151,125 136,120,105 169,148,123 175,154,129 175,154,127 176,155,128 150,129,102 216,188,159 236,208,179 142,131,124 90,65,46 190,160,134 189,159,133 195,161,131 203,172,149 164,143,118 183,157,134 181,152,128 178,149,125 168,154,125 70,54,37 71,57,41 104,83,58 73,47,24 111,85,60 118,92,67 129,104,76 110,85,57 140,110,82 217,189,149 158,141,115 226,184,142 235,192,145 231,188,141 239,194,148 232,185,135
118,106,40 115,103,35 157,146,73 110,96,40 130,118,52 113,103,25 81,77,15 70,61,14 87,78,31 83,77,31 82,67,29 144,124,78 145,125,79 70,61,30 95,81,54 100,80,60 81,65,52 81,72,55 53,49,60 44,40,49 42,37,34 100,89,74 132,113,86 134,115,90 166,142,109 183,163,133 196,178,159 193,177,164 226,192,160 192,175,151 204,171,146 233,209,185 216,195,168 196,175,148 140,116,90 167,132,105 193,154,124 184,144,110 187,151,120 176,135,106 172,136,105 186,150,119 210,195,184 185,173,161 189,177,165 174,164,154 80,70,60 64,53,38 91,71,53 84,63,40 79,66,45 50,35,24 69,59,49 58,47,40 71,61,51 68,56,46 69,57,47 52,40,30 78,67,50 78,66,56 64,49,38 48,33,22 64,52,40 53,42,27 70,55,33 94,79,57 116,90,67 113,89,65 77,58,35 223,208,157 223,209,153 218,203,154 188,173,137 178,161,133 170,159,142 191,181,157 198,183,161 201,189,152 193,181,144 218,201,162 235,219,177 238,222,180 237,221,179 246,230,186 246,229,178 254,238,184 255,244,188 246,230,174 244,228,172 246,230,174 238,212,171 181,154,122 150,125,95 123,106,80 177,153,129 199,175,151 193,172,145 181,160,133 148,127,100 217,189,162 202,174,147 159,140,128 90,67,52 186,156,130 203,173,147 195,160,135 207,179,150 175,154,129 194,168,145 185,161,135 172,143,119 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 86,65,40 78,57,32 132,106,81 108,82,57 117,87,59 208,179,146 169,148,121 213,181,139 223,182,135 224,179,133 223,180,133 237,194,147
120,113,43 110,103,35 95,86,30 122,115,43 71,61,10 116,109,39 123,113,46 119,109,40 102,92,23 85,73,18 134,117,68 134,114,68 155,135,89 80,81,62 85,73,47 100,80,62 78,61,51 80,71,56 53,49,60 42,38,47 57,53,45 107,96,77 139,120,93 140,121,96 173,149,116 180,160,130 190,172,153 191,175,162 224,190,158 189,172,148 229,196,171 215,191,167 242,223,198 198,177,150 150,126,100 159,124,97 186,147,117 176,135,106 181,144,118 170,129,100 187,151,120 186,153,126 206,195,190 177,164,159 176,163,158 174,163,158 62,51,44 84,73,56 54,40,26 74,63,48 59,44,33 45,31,17 69,59,47 38,28,18 54,44,32 69,57,45 56,44,32 61,49,37 73,61,49 47,34,27 49,34,23 78,63,52 78,66,54 84,73,58 86,71,49 85,70,48 110,89,64 119,90,68 95,76,51 212,197,146 228,214,158 232,217,168 203,188,148 158,144,115 94,90,84 130,123,123 180,169,150 185,173,145 197,186,153 204,189,153 225,211,168 239,225,182 236,220,176 233,217,173 240,223,174 252,235,184 255,242,184 255,244,186 252,236,178 255,243,185 244,222,175 142,120,84 112,98,82 112,95,87 173,149,125 172,148,124 168,139,115 174,145,121 153,124,100 143,115,88 158,130,103 141,111,83 143,122,99 153,123,97 209,179,153 188,158,132 204,174,146 181,160,135 198,172,149 186,162,136 173,144,120 190,166,142 65,51,37 81,70,53 79,61,40 104,83,58 120,99,74 121,100,75 89,63,38 106,80,55 124,94,66 223,194,161 183,156,124 193,166,130 228,187,140 224,179,133 209,171,123 233,195,147
79,72,15 84,77,20 120,113,56 118,111,54 147,139,74 151,140,67 88,84,26 82,78,16 108,94,24 96,82,16 146,125,73 144,122,73 162,140,95 136,123,91 33,27,20 85,69,54 66,56,55 76,71,57 50,49,52 41,40,45 70,62,51 116,101,79 142,117,87 155,130,102 177,153,118 181,161,129 192,174,155 198,182,167 226,192,162 193,172,147 240,210,184 215,189,166 240,211,187 175,151,125 158,122,100 192,156,125 182,146,115 170,136,104 174,144,116 170,135,108 175,145,117 176,143,116 179,168,163 163,152,147 199,188,185 192,183,179 58,49,45 36,25,18 60,48,36 69,57,45 69,58,43 76,65,50 54,42,30 70,58,46 73,61,49 59,43,26 80,66,50 64,50,36 61,48,41 63,50,43 64,52,42 73,61,51 67,55,45 49,37,27 72,58,44 80,66,52 80,63,39 125,104,81 136,112,86 101,77,51 228,208,160 232,212,162 225,209,155 210,194,150 90,76,60 80,78,76 139,133,128 164,155,136 191,179,151 195,183,146 221,207,164 225,209,165 237,221,177 236,220,176 238,221,174 233,216,165 246,230,172 255,239,181 255,245,187 255,240,182 249,233,177 233,216,165 88,68,36 138,112,87 131,107,85 153,132,109 126,105,92 115,96,82 115,99,86 105,93,83 85,72,67 75,65,53 67,57,45 163,139,113 195,167,138 187,159,130 198,173,145 165,148,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 117,89,62 154,127,95 165,138,102 205,171,139 183,159,135 230,188,136 230,187,140 206,168,122 235,192,147
87,80,19 97,90,29 100,93,32 113,98,49 144,111,43 202,159,74 126,109,44 104,102,40 112,100,30 124,108,52 142,121,69 144,122,73 148,126,81 142,123,86 28,24,18 75,63,53 48,45,49 69,68,57 47,46,49 37,36,41 84,76,65 121,106,84 138,113,83 151,126,98 188,164,129 174,154,122 197,179,158 200,185,165 234,200,170 202,181,156 239,206,179 215,186,164 226,196,170 160,135,107 146,109,85 192,156,125 182,146,115 158,124,92 166,136,108 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 209,198,193 200,191,187 37,28,24 48,37,32 44,34,24 47,35,25 56,44,32 74,62,50 70,58,46 47,35,23 52,41,24 92,77,57 83,69,53 78,64,50 55,42,35 48,35,28 54,42,32 70,58,48 46,34,24 47,35,25 71,57,43 78,64,50 75,58,34 105,84,61 128,102,77 137,111,86 131,110,69 226,206,158 220,204,150 212,197,146 185,168,129 58,57,50 98,93,95 135,129,120 186,178,156 203,187,154 216,197,158 207,189,145 224,208,164 238,222,178 229,214,167 225,210,161 233,217,161 255,240,179 255,244,186 255,243,185 246,230,174 242,226,170 237,218,165 108,91,83 114,103,100 94,84,83 75,63,63 71,59,59 94,82,82 126,106,97 151,131,111 157,135,115 133,111,91 136,111,92 159,130,106 166,137,113 173,149,123 152,135,109 142,121,96 156,135,110 166,147,122 117,98,84 75,61,45 78,64,50 107,92,70 146,127,102 161,137,111 126,102,76 122,94,67 130,102,75 124,97,65 125,98,62 222,188,156 172,148,124 234,192,140 250,207,160 206,168,122 234,191,146
101,88,36 80,67,15 99,91,37 86,79,22 96,92,30 87,75,7 81,81,22 109,98,54 117,98,59 127,106,65 110,89,48 148,130,86 148,124,87 120,102,72 62,63,42 23,18,17 46,44,52 65,64,69 47,47,44 37,37,34 94,85,70 130,110,90 157,130,98 157,129,100 189,161,134 194,170,146 199,182,158 208,188,168 232,200,168 206,185,158 242,214,187 217,189,162 212,187,159 159,131,104 134,101,74 181,148,123 174,138,109 143,122,95 161,140,115 163,132,109 160,134,109 160,139,112 170,160,148 204,193,186 199,188,181 200,191,185 47,38,34 42,33,27 55,43,33 74,62,50 71,59,47 98,86,74 85,73,61 94,79,68 56,42,28 83,70,49 65,51,33 86,72,58 84,69,60 45,30,21 47,35,23 57,44,37 63,51,41 68,56,46 73,61,49 73,61,49 76,60,43 115,100,78 106,92,65 102,88,61 117,94,63 177,156,115 223,204,147 205,189,135 181,164,117 63,57,48 47,44,48 105,100,99 149,147,129 202,186,155 209,192,153 212,196,152 216,200,156 231,215,171 243,228,181 233,218,171 237,220,169 241,225,169 255,247,189 255,243,185 255,243,185 251,235,177 252,236,180 196,176,144 135,117,96 143,129,102 161,144,120 180,162,141 177,159,138 204,175,151 189,161,132 179,154,124 90,74,68 77,61,59 87,69,68 125,107,86 151,131,111 132,111,86 129,103,80 117,95,75 105,89,74 92,76,63 78,64,50 72,58,40 137,122,100 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,113 164,137,103 155,126,95 147,124,95 243,200,153 244,205,162 209,167,125 239,197,155
