116,121,76 112,115,55 113,107,41 143,138,65 116,104,38 129,118,54 143,133,62 108,97,33 128,129,61 122,113,105 149,128,103 121,97,71 138,108,82 130,98,68 110,84,61 74,58,43 49,41,47 78,72,65 135,121,103 151,134,110 170,160,150 160,146,132 167,153,135 96,85,68 185,166,150 214,195,179 152,133,108 171,138,113 182,146,115 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 185,170,159 167,153,137 90,75,53 79,63,48 92,79,56 83,70,49 64,51,30 79,61,40 106,77,46 107,79,50 86,65,38 111,86,58 82,56,31 93,64,40 103,78,50 113,88,60 107,82,52 118,92,67 79,58,33 102,86,69 229,215,159 233,219,165 233,217,161 240,224,168 252,236,178 251,235,177 242,226,168 245,229,171 245,229,173 244,228,174 195,163,129 199,164,128 174,149,119 181,149,115 200,172,143 194,171,140 181,162,139 148,124,98 131,112,87 111,92,67 140,119,94 134,113,88 73,61,49 135,117,98 101,83,64 54,43,36 46,36,40 44,34,38 51,40,37 74,63,56 115,96,71 96,75,50 107,78,56 131,103,74 120,92,65 113,94,71 213,184,149 187,163,137 253,219,176 213,174,133 220,181,140 252,213,174
132,135,75 114,113,48 111,105,41 113,106,45 114,108,33 115,105,36 114,103,39 117,107,38 88,82,59 138,131,115 111,86,58 144,116,87 102,73,49 110,82,55 95,73,53 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 157,143,125 165,153,127 144,126,105 197,180,156 199,182,158 143,124,99 157,124,99 188,152,121 172,133,105 181,148,121 174,143,120 210,198,186 179,166,159 179,164,153 170,156,140 114,100,75 72,58,44 78,65,42 73,60,37 57,41,24 90,68,50 116,84,52 103,75,48 96,76,46 95,76,49 98,77,52 107,83,57 107,79,52 96,70,47 117,89,62 118,87,66 88,71,45 215,198,161 225,209,153 225,210,159 240,225,176 242,227,178 238,223,172 235,221,167 249,236,175 252,239,178 249,235,177 252,236,180 240,218,169 199,166,129 192,167,137 184,152,118 171,143,114 168,145,114 159,140,117 177,153,127 151,132,107 124,105,80 146,125,100 164,143,118 76,64,52 161,137,113 151,127,103 117,95,75 85,76,70 57,47,48 41,29,31 73,62,59 111,92,67 105,84,59 123,94,72 123,95,66 124,96,69 104,85,62 216,187,152 189,165,139 236,202,159 227,188,147 212,173,132 238,199,156
108,108,45 131,123,58 149,140,64 111,101,34 99,94,25 102,96,30 123,116,59 119,115,53 94,84,60 134,121,118 115,93,55 128,106,68 113,85,58 104,75,51 75,54,43 54,43,50 43,33,32 117,108,93 139,121,100 169,146,117 173,161,149 161,145,132 168,153,131 165,148,124 193,174,151 191,167,145 161,137,111 164,127,101 187,152,125 180,145,118 181,151,125 175,146,124 206,193,186 180,167,160 214,199,188 162,148,132 75,61,47 64,50,36 85,71,55 64,50,32 87,73,57 69,49,31 110,85,57 104,83,58 91,75,58 78,63,43 102,84,63 80,62,41 110,91,66 91,76,54 125,97,68 114,90,66 102,83,48 217,202,155 223,208,161 233,218,171 232,216,172 230,214,170 231,215,171 230,214,170 251,237,183 252,238,182 241,225,167 246,230,174 238,222,168 239,223,169 199,170,139 212,178,146 186,158,129 178,156,122 172,153,128 175,154,131 179,155,131 145,121,97 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,119,97 146,126,106 116,96,76 67,55,55 59,47,49 103,86,60 112,91,64 125,96,72 103,78,48 108,83,53 99,78,51 226,197,162 189,165,139 217,180,136 232,194,148 193,160,123 224,185,142
135,130,61 133,123,52 154,145,69 128,119,43 127,113,45 158,151,81 79,69,18 83,74,18 130,119,84 121,109,83 140,123,72 137,113,80 105,76,54 81,59,41 63,47,41 44,37,47 72,61,54 118,107,90 143,126,100 180,155,127 185,169,154 169,156,135 182,163,138 195,174,151 218,197,172 212,191,166 172,139,114 163,124,96 173,137,108 163,131,101 174,139,112 157,133,109 140,129,124 179,168,163 206,194,184 138,126,116 79,65,51 78,64,50 73,59,45 89,75,57 101,84,60 106,85,60 96,75,50 92,77,57 64,50,36 82,68,54 100,85,65 77,62,42 80,63,39 108,84,62 119,91,62 86,65,42 192,173,134 214,199,152 217,202,155 228,213,166 225,209,165 230,214,170 226,210,166 235,219,175 229,214,167 235,220,171 239,222,171 237,221,165 252,236,182 246,230,176 242,221,180 200,173,137 192,164,135 180,155,125 157,140,116 195,169,144 213,192,167 168,147,122 158,135,106 179,152,120 76,64,64 176,148,121 160,132,105 166,138,111 177,151,128 163,137,112 132,111,86 108,87,62 90,69,44 95,74,47 103,74,50 131,103,76 114,89,61 128,103,75 196,169,135 188,163,135 227,183,145 242,204,156 228,189,146 237,196,149
151,142,66 143,131,51 145,129,44 144,128,43 104,92,22 105,96,38 77,67,16 120,113,45 90,81,62 110,95,57 162,145,98 114,90,53 99,73,50 74,55,39 49,38,47 39,35,46 93,85,72 125,115,93 154,131,102 179,157,123 201,185,170 179,166,145 187,168,143 215,191,169 226,202,178 199,178,153 169,136,111 174,135,107 168,132,103 192,156,123 187,148,118 148,124,100 91,82,76 124,115,109 157,147,137 91,79,69 94,80,66 73,59,45 50,36,22 89,75,57 87,72,50 79,64,42 103,84,57 71,57,41 59,50,35 80,68,56 91,77,59 61,47,29 89,72,48 86,67,44 107,81,56 87,68,43 228,213,166 221,206,159 221,205,161 230,214,170 219,201,159 220,202,160 225,209,167 226,210,166 235,220,173 240,224,180 232,215,164 248,232,178 245,231,175 251,237,181 240,220,170 212,186,145 187,159,130 185,161,128 154,136,115 213,187,162 184,163,138 169,148,123 172,149,120 213,184,151 75,65,64 187,159,132 166,138,111 193,165,138 164,138,115 176,150,127 162,133,111 154,125,103 85,64,39 103,82,55 130,101,77 108,80,53 125,100,72 109,84,56 205,178,144 188,163,135 215,172,127 240,202,154 237,198,155 237,196,149
123,118,38 112,105,33 104,100,38 106,98,46 95,87,24 101,94,33 87,79,29 70,65,14 142,131,87 115,99,57 140,124,82 113,88,58 83,61,43 55,44,37 49,45,58 37,33,44 110,101,84 121,108,87 163,140,109 175,154,129 193,176,166 199,173,148 178,160,141 227,194,167 198,177,150 179,155,129 162,127,100 181,142,112 170,131,101 185,145,111 181,145,112 156,133,104 105,99,90 162,156,147 182,170,160 64,52,40 101,77,51 86,66,46 56,43,22 57,45,33 90,79,64 78,67,52 61,51,39 53,43,33 73,64,47 87,72,61 59,48,33 66,55,40 92,77,55 90,73,47 97,76,51 85,67,48 232,216,160 221,206,157 204,188,144 211,196,158 218,206,169 207,195,158 221,204,165 231,215,173 231,215,171 239,223,179 243,228,179 248,231,180 245,229,173 249,233,177 244,228,174 225,205,157 199,165,135 209,180,147 144,128,113 191,170,145 157,136,109 192,171,144 195,167,138 230,202,173 75,64,61 186,156,130 186,156,130 213,180,153 156,135,110 170,144,121 160,131,107 183,154,130 73,58,38 91,72,47 129,103,80 142,116,91 139,114,86 135,110,82 196,166,138 203,176,144 209,165,123 248,205,158 215,172,123 226,185,140
116,99,30 162,147,68 142,128,58 93,81,26 97,88,30 77,70,13 62,53,8 98,94,36 129,103,62 133,115,71 139,122,83 115,90,62 81,62,46 44,38,29 46,46,58 33,30,34 122,107,85 130,111,88 164,141,110 192,171,146 192,177,157 222,192,164 168,154,138 233,199,169 199,178,151 172,148,122 151,116,89 188,149,119 173,135,100 174,134,100 184,148,115 163,140,111 167,155,145 184,172,162 141,129,119 60,48,38 99,75,49 81,62,35 78,64,50 74,63,48 46,34,22 69,57,45 72,62,50 51,41,31 72,63,48 65,50,39 90,79,60 70,59,40 87,71,54 99,82,58 98,77,52 79,61,42 223,207,151 219,204,153 208,193,153 197,183,154 208,194,165 202,188,159 201,186,148 222,207,167 231,215,173 230,214,172 237,221,177 246,229,178 255,240,184 232,216,160 247,231,177 233,216,167 210,176,146 181,151,125 136,124,98 175,154,129 175,154,127 192,171,144 203,175,146 236,208,179 78,67,64 188,158,132 189,159,133 206,173,146 153,132,107 183,157,134 162,133,109 196,167,143 70,54,37 96,77,52 87,61,38 111,85,60 124,99,71 116,91,63 140,110,82 200,173,139 186,144,102 235,192,145 223,180,131 230,185,137
107,100,30 102,94,31 100,91,31 105,97,34 134,127,57 69,60,4 78,69,13 65,51,8 127,107,61 140,120,74 65,62,38 108,84,62 78,61,51 69,66,53 45,41,50 49,45,39 137,118,93 133,114,91 169,145,112 202,183,160 191,175,162 224,190,158 175,156,140 238,208,182 228,207,180 163,142,115 165,130,103 191,152,122 181,145,116 162,121,90 191,155,124 161,140,117 182,169,162 177,164,157 89,79,69 64,52,40 83,67,52 71,57,41 65,51,37 57,47,35 31,20,13 71,62,47 68,56,46 71,60,45 53,41,31 63,48,37 76,64,52 66,54,42 85,71,46 101,84,60 109,80,58 86,67,42 232,218,164 232,218,164 197,180,143 132,123,108 151,143,130 197,184,161 194,183,150 206,194,157 231,217,174 237,221,177 244,229,182 234,217,168 255,243,185 255,245,187 253,237,179 232,216,160 163,139,106 152,133,108 144,131,110 184,160,136 192,166,141 180,154,129 174,146,119 179,151,124 103,80,65 153,123,97 206,176,150 203,174,143 187,166,141 181,155,132 165,139,114 194,163,140 65,51,37 78,63,43 112,91,66 96,75,50 107,81,56 117,91,66 127,97,69 204,177,141 158,130,92 236,195,148 228,180,133 241,200,153
86,79,18 104,97,36 124,116,51 118,113,44 97,91,25 128,121,51 128,115,40 131,119,53 143,121,72 160,138,93 45,40,28 94,76,55 67,55,55 67,68,45 41,40,45 64,56,45 135,110,82 149,123,98 172,148,113 212,193,168 201,185,170 223,189,159 195,174,149 232,203,179 243,214,190 159,130,106 168,132,101 185,149,118 174,144,116 166,130,99 183,151,121 153,133,115 159,148,143 192,181,178 61,52,46 40,29,22 61,49,37 56,45,30 73,62,47 48,36,24 40,29,22 49,35,21 70,56,42 68,56,46 49,36,29 61,46,35 75,63,51 64,52,40 65,49,34 66,53,32 98,74,50 112,91,66 209,193,139 228,212,158 223,208,159 127,116,99 81,76,78 152,143,135 184,172,144 193,180,148 218,204,161 233,217,173 245,229,185 242,225,176 225,209,151 255,243,185 255,242,184 248,232,176 240,218,180 102,84,65 128,107,80 149,131,110 140,120,100 147,127,107 127,109,79 123,105,84 92,76,59 180,159,132 202,175,143 199,174,146 167,150,124 166,145,120 164,140,116 212,176,156 69,58,53 85,72,51 136,117,92 117,93,67 102,77,49 131,103,76 153,126,94 208,185,145 137,113,89 230,188,136 221,178,133 243,202,157
87,80,19 111,104,43 95,80,31 144,111,43 162,130,48 114,108,44 112,100,30 132,118,62 142,120,71 148,126,81 86,77,58 44,33,28 48,45,49 70,71,48 38,37,42 84,76,65 134,109,81 146,120,95 188,164,129 216,197,172 200,185,165 234,200,170 203,182,157 211,178,153 226,196,170 147,117,91 157,121,90 182,146,115 159,129,101 163,133,107 171,145,120 151,132,107 164,153,148 209,198,193 64,55,51 57,48,42 44,34,24 53,41,29 77,65,53 70,58,46 74,65,50 94,78,61 83,69,53 61,49,39 38,25,18 54,42,32 57,45,35 60,48,38 71,57,43 81,65,48 106,85,62 128,102,77 123,98,70 227,206,163 220,204,150 202,186,142 72,71,64 98,93,95 149,141,128 203,191,163 216,197,158 208,192,148 236,220,176 229,214,167 225,209,155 252,236,178 255,244,186 253,237,179 244,228,172 237,218,165 100,87,82 80,70,69 75,63,63 87,75,75 110,90,81 151,131,111 124,102,82 142,120,100 159,130,106 163,139,113 166,149,123 142,121,96 134,113,88 129,110,85 75,61,45 99,86,65 115,96,71 161,137,111 112,84,57 139,111,84 124,97,65 180,157,117 128,104,80 234,192,140 221,178,133 236,195,150
107,94,42 82,74,20 86,79,22 104,100,38 95,87,24 93,81,40 111,92,53 127,106,65 156,138,94 139,115,78 88,79,50 21,20,11 48,46,54 82,86,48 37,37,34 95,86,71 154,126,97 157,129,102 189,161,134 218,197,172 210,190,170 232,200,168 210,189,164 224,196,169 214,189,161 160,127,102 155,122,97 175,139,110 178,152,131 179,149,123 159,133,108 157,133,109 204,193,186 194,183,176 77,68,64 53,44,40 60,48,38 73,61,49 89,77,65 73,61,49 91,77,63 82,68,54 70,56,38 77,62,53 57,42,33 39,27,15 53,41,31 57,45,35 68,56,44 83,69,55 107,92,70 93,79,52 110,93,65 119,97,61 221,202,145 190,173,124 83,77,68 59,56,60 115,111,103 186,180,155 212,195,156 204,188,144 231,215,171 242,227,180 230,213,164 232,216,162 255,247,189 255,242,184 255,239,181 253,237,181 124,105,89 163,149,124 171,154,130 197,179,158 190,161,137 182,154,125 154,136,117 93,77,75 86,68,67 122,102,82 132,111,86 159,133,110 108,88,70 102,88,74 84,70,56 78,65,44 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 244,201,154 218,181,139 250,208,166
105,91,23 100,85,22 75,68,27 62,55,16 106,95,49 97,78,39 97,79,37 138,119,62 139,112,80 127,98,74 75,71,34 49,46,31 27,25,35 68,67,58 27,27,24 124,106,85 159,129,101 163,133,105 182,154,127 238,209,187 213,183,157 240,201,173 228,194,172 229,198,175 224,196,169 158,127,104 160,134,109 171,143,116 191,172,149 163,137,114 158,132,109 160,140,120 212,196,190 201,188,181 98,92,87 48,42,37 55,51,41 74,65,57 52,41,34 48,37,30 63,51,39 89,77,67 64,52,40 74,62,50 70,58,46 57,45,33 67,55,45 81,69,59 77,65,55 70,55,44 85,70,50 93,79,54 103,86,62 136,110,87 117,93,58 202,181,138 159,142,114 63,53,52 96,91,93 152,141,134 201,190,155 198,186,147 207,195,156 213,198,158 227,210,163 234,217,166 223,206,155 248,231,180 255,242,186 255,240,184 247,230,179 210,193,146 196,178,148 199,178,151 187,162,132 202,178,145 170,150,120 136,113,98 142,128,112 114,91,76 187,144,109 226,183,148 161,132,108 100,89,72 80,63,53 69,55,39 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,93,22 120,101,35 87,76,32 109,97,56 97,79,58 57,43,27 112,101,68 159,140,87 123,95,68 118,91,59 78,74,37 49,46,31 20,20,20 46,44,40 40,41,31 117,99,78 147,117,89 170,140,112 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 204,176,149 146,117,93 163,139,115 156,130,105 180,160,140 159,140,115 138,119,94 166,146,126 206,190,184 196,183,176 186,180,175 26,19,17 32,27,26 31,29,27 39,34,36 37,31,36 38,31,34 44,37,40 45,39,34 29,23,18 36,30,23 78,68,56 61,51,39 65,55,43 47,35,25 48,36,26 68,54,40 100,87,64 104,87,61 111,92,69 100,79,56 120,96,70 103,84,57 62,57,56 56,53,57 111,106,105 194,182,152 199,186,154 207,194,162 193,178,142 201,185,141 203,188,139 212,192,142 213,194,137 242,223,168 253,234,179 254,235,180 250,231,176 236,216,168 207,185,151 200,176,143 226,202,169 170,147,118 77,66,51 101,84,76 176,146,129 214,171,136 255,236,201 223,188,161 180,162,141 95,85,75 85,71,55 109,90,63 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,90,20 112,98,30 109,94,47 96,79,44 90,69,54 55,43,45 77,68,41 37,31,24 135,112,81 97,76,51 80,76,39 105,106,83 35,35,21 41,38,25 62,63,44 131,110,83 155,128,96 172,145,113 187,161,136 213,187,162 227,195,165 222,190,156 167,145,125 250,222,195 184,160,127 130,104,79 168,147,122 141,117,95 164,149,129 161,143,122 145,127,106 153,133,113 210,196,182 208,196,184 186,175,172 37,29,35 92,88,97 84,85,90 93,92,97 96,96,91 88,86,96 89,85,96 88,86,96 88,84,95 83,81,82 81,80,83 67,64,68 60,58,59 55,50,52 41,34,34 38,29,23 48,36,36 70,52,49 77,65,53 90,75,53 95,75,55 94,80,55 78,62,49 43,38,40 90,85,87 129,123,118 197,184,161 191,177,150 171,157,128 174,158,116 191,176,129 212,192,144 222,203,148 236,217,162 248,229,174 248,229,174 251,235,181 251,235,179 241,225,171 235,217,173 226,204,168 185,162,133 115,99,86 170,144,119 158,126,94 212,173,145 245,206,178 234,191,158 191,160,137 156,140,127 81,74,58 128,115,94 126,107,82 113,92,67 138,113,83 126,98,69 174,147,111 130,106,73 126,103,74 210,173,133 216,174,134
106,91,28 107,90,39 115,93,59 98,75,44 53,43,33 55,41,27 131,106,58 125,110,74 33,33,19 101,85,52 88,84,47 74,72,50 56,58,30 77,77,47 74,76,48 140,119,92 150,123,91 176,149,117 196,170,145 210,184,159 236,204,174 209,184,156 230,189,158 255,232,205 157,133,100 127,101,76 157,138,113 122,101,78 129,116,95 115,101,85 83,72,55 106,95,80 190,175,164 205,190,181 101,91,90 83,78,80 127,118,110 174,167,140 192,183,156 195,187,153 183,175,153 177,168,151 179,170,153 168,163,151 118,111,111 108,105,109 98,96,94 98,94,103 95,94,99 86,85,90 81,79,87 68,68,65 63,57,50 78,68,67 65,55,54 50,38,28 69,53,40 81,64,54 44,37,37 42,37,39 91,85,90 136,129,127 167,158,129 157,145,117 171,155,122 186,171,131 189,173,129 212,197,148 225,208,159 240,223,174 239,223,169 249,233,177 240,223,172 232,215,164 233,215,171 227,208,169 185,163,127 127,110,100 179,163,64 193,168,81 174,134,111 170,130,107 219,176,143 202,171,148 167,149,130 57,49,36 118,104,86 120,101,76 117,96,71 143,118,88 111,83,54 136,109,73 146,122,89 118,101,77 189,157,123 213,171,131
107,86,45 116,93,64 88,73,51 105,95,44 103,91,21 109,94,47 146,123,65 166,142,91 75,65,55 87,83,46 89,89,48 82,85,50 67,68,49 80,79,43 63,58,44 134,115,88 164,137,105 178,151,119 191,165,140 219,190,166 241,207,185 61,46,37 161,141,93 255,230,199 145,121,99 80,71,54 80,61,49 101,85,72 161,147,133 225,202,171 237,212,182 166,145,120 187,174,167 182,169,162 82,76,81 81,78,82 169,159,135 182,170,140 197,185,155 197,185,155 187,175,147 187,175,147 183,171,141 194,181,149 198,185,153 202,190,153 212,194,150 168,152,121 121,110,107 106,96,100 98,93,95 83,76,79 85,79,86 86,84,85 91,85,78 104,98,93 88,83,82 77,74,78 76,74,82 81,77,86 75,73,81 92,88,97 110,106,115 135,129,122 155,140,118 175,158,130 178,163,127 186,169,130 210,194,150 223,207,163 223,207,163 230,212,168 219,203,161 226,210,168 222,207,160 223,208,161 223,207,163 185,172,99 196,186,19 199,185,19 203,182,30 202,183,17 186,168,37 187,157,59 193,171,135 68,57,50 94,85,68 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,123,99 187,150,110 220,177,132
121,102,67 79,62,34 85,75,26 88,78,29 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 82,83,75 94,94,51 80,75,61 157,140,105 157,130,98 187,160,128 206,175,152 234,203,180 241,208,183 87,74,51 238,217,192 231,201,173 184,159,131 254,225,201 234,201,174 225,192,167 255,250,224 255,232,206 241,211,183 155,133,113 182,172,162 196,183,176 87,84,90 101,99,100 167,154,133 184,170,141 190,176,147 186,172,143 186,174,146 176,163,140 177,165,139 191,177,148 200,187,155 204,192,155 208,194,149 223,207,163 226,209,170 195,179,146 174,164,140 146,136,112 163,148,126 206,185,142 184,166,122 151,132,107 157,143,114 116,100,83 79,77,85 79,77,87 79,78,83 90,87,93 90,87,91 89,88,91 101,93,82 127,120,104 154,140,113 171,158,126 206,194,157 202,190,153 205,193,156 203,188,148 202,187,147 200,185,145 206,195,151 213,199,154 208,192,148 194,179,132 164,146,57 201,193,32 190,177,27 200,180,32 186,168,26 183,155,26 185,161,110 118,104,86 67,58,41 92,77,57 108,89,62 89,68,43 133,112,85 124,103,76 157,135,101 141,118,89 176,138,103 209,165,123
84,66,61 102,99,32 105,97,32 88,75,41 76,69,26 131,113,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 83,81,89 104,106,49 95,91,74 137,120,85 169,142,110 188,161,129 212,191,164 214,193,166 135,121,107 196,176,146 239,206,181 234,204,176 190,162,135 238,209,185 210,177,150 211,178,153 255,243,218 236,206,180 216,186,158 154,134,116 179,168,163 199,187,177 90,86,99 115,114,117 141,130,115 155,145,123 164,156,134 165,157,133 158,152,129 153,146,128 153,145,123 189,177,151 195,181,152 199,186,152 204,190,147 215,199,157 213,196,149 224,207,160 225,207,163 228,211,172 166,149,110 160,142,98 191,172,133 198,182,140 221,206,159 157,145,115 75,73,81 79,77,85 79,76,82 98,93,95 88,82,89 83,79,88 80,78,88 89,86,92 110,100,99 137,129,118 162,151,132 174,161,138 177,165,139 176,162,137 180,166,137 191,178,146 183,169,142 182,168,139 194,181,147 194,180,135 224,206,162 202,187,79 209,192,56 206,194,57 195,185,36 179,163,20 185,165,35 169,143,61 57,53,32 81,65,48 105,86,61 112,91,68 149,128,101 133,112,85 151,129,95 130,107,78 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 107,103,66 135,112,70 146,123,81 99,74,55 93,75,54 79,74,73 89,90,42 111,113,56 80,79,94 112,109,54 110,102,78 117,102,64 160,131,98 189,160,127 222,193,173 222,193,173 66,57,38 236,204,170 233,199,177 246,216,188 208,179,155 229,200,176 214,182,152 225,193,163 250,220,194 244,216,187 230,202,173 165,145,127 192,176,170 204,191,184 90,88,98 92,92,100 100,95,94 105,100,97 99,94,96 103,100,104 101,99,100 102,100,101 95,93,89 122,116,109 149,145,124 179,170,139 204,192,151 220,206,161 216,200,158 212,196,154 203,187,145 197,181,139 210,194,150 212,197,150 210,194,150 191,175,131 196,180,136 201,185,141 76,72,81 77,78,83 79,78,83 96,93,99 94,86,92 100,93,107 87,84,99 88,84,95 93,87,94 92,85,95 93,88,90 101,99,95 110,108,104 105,104,97 118,114,106 117,114,99 140,130,108 155,145,123 168,159,130 174,163,128 182,167,129 185,169,84 212,195,59 217,200,64 216,193,53 196,178,38 166,145,23 165,138,32 179,166,103 84,69,49 106,87,62 117,97,67 133,110,81 145,122,91 138,114,81 132,107,79 197,159,124 227,185,143
88,75,25 71,67,32 77,74,34 136,137,71 83,66,31 159,138,84 159,137,92 102,78,52 86,68,49 125,124,99 100,95,52 108,107,51 81,77,99 120,120,61 118,115,71 160,143,108 170,141,106 193,164,129 212,191,168 130,120,80 84,71,37 243,209,175 234,204,178 255,227,199 233,199,167 231,197,165 225,193,163 255,227,197 234,201,176 218,190,161 231,203,174 171,150,137 192,176,174 185,172,165 90,88,98 81,84,93 61,40,27 77,55,35 84,54,28 102,65,39 102,67,40 74,52,32 87,74,67 92,83,79 98,90,96 93,87,94 123,122,115 157,153,143 189,173,140 223,208,172 211,196,156 208,192,150 202,185,148 192,177,137 190,174,132 211,193,151 222,206,162 203,187,145 75,72,78 78,77,82 81,78,84 87,85,83 98,91,91 103,91,105 103,95,112 92,85,99 104,93,100 95,83,95 81,81,89 85,83,91 86,83,89 82,79,85 83,82,87 87,85,93 91,88,92 105,99,94 138,130,108 160,148,120 169,151,119 137,121,49 190,172,52 181,171,48 179,168,37 166,152,26 184,166,33 204,178,41 155,137,39 78,56,38 90,71,48 120,99,74 123,99,73 119,96,65 122,98,65 132,104,75 203,168,130 200,158,118
112,97,59 42,36,13 42,36,11 101,96,57 117,101,57 178,157,103 157,135,90 102,78,52 85,68,42 92,89,76 92,87,48 104,103,51 75,72,87 107,106,52 111,110,58 172,149,118 166,137,106 191,162,131 197,176,151 154,149,78 102,89,55 246,210,177 228,200,173 240,210,182 241,207,175 208,174,142 231,199,169 242,210,180 231,198,173 231,203,174 245,217,188 161,140,127 199,183,179 210,197,190 94,92,100 81,81,91 62,42,22 76,47,25 99,63,34 95,56,28 102,61,30 94,55,25 89,54,27 90,57,32 96,61,36 90,56,38 94,60,38 104,70,50 94,63,42 102,71,50 108,79,55 108,91,65 124,107,83 157,138,113 183,164,127 196,177,138 196,180,138 165,148,113 79,78,83 79,76,80 82,76,81 90,85,87 113,104,98 104,92,106 99,92,106 93,86,100 148,125,110 238,203,167 114,109,106 81,78,84 86,85,90 85,83,91 84,81,85 80,77,81 82,79,85 98,93,95 120,116,99 146,138,116 173,160,128 158,146,76 164,154,31 147,144,19 143,136,25 134,126,20 144,132,23 170,147,35 176,163,41 124,106,62 93,74,51 122,101,76 102,78,52 109,86,55 129,105,72 139,111,82 204,169,131 192,150,110
117,96,85 86,84,26 116,110,46 103,86,35 122,105,58 132,107,61 145,119,80 100,79,56 92,79,56 80,82,29 89,88,50 100,101,51 105,105,73 99,101,48 107,110,50 168,154,111 171,143,116 182,163,126 177,162,122 109,108,52 147,128,89 247,215,185 255,238,215 230,203,171 230,196,162 207,173,139 236,200,171 242,210,180 222,189,162 220,190,162 237,207,179 152,136,121 198,189,181 201,190,183 167,165,166 83,81,91 64,46,27 76,56,36 91,60,37 87,58,36 103,62,35 106,60,34 107,63,35 96,57,29 93,56,30 92,52,27 98,56,32 105,63,39 107,64,31 101,58,25 100,59,32 99,60,32 96,54,30 99,54,31 110,64,34 108,65,32 97,69,42 178,158,128 78,78,78 68,67,70 76,73,77 85,85,85 108,102,95 105,96,111 101,93,101 94,81,91 181,152,121 252,218,184 213,188,160 217,189,160 189,168,145 112,98,84 85,80,79 81,79,77 75,74,77 78,78,78 86,84,82 101,100,91 124,115,100 98,96,38 102,104,20 97,90,33 91,69,31 174,154,122 150,130,98 80,65,29 128,113,32 120,101,62 108,84,58 128,102,77 105,77,50 137,109,80 151,124,92 134,109,81 194,161,124 184,145,106
120,100,82 78,72,36 133,120,72 120,110,61 118,99,64 143,118,72 146,120,81 99,78,55 84,70,54 102,102,57 85,84,46 93,94,44 104,108,54 101,103,50 101,104,44 146,132,89 158,130,103 168,149,112 122,119,66 82,84,40 191,169,131 234,202,172 247,226,203 215,188,156 230,196,162 229,195,161 223,187,158 222,190,160 228,195,168 213,183,155 217,187,159 144,128,113 182,174,163 202,194,183 178,173,170 84,80,91 177,161,128 202,185,146 200,185,136 202,186,132 226,205,164 211,195,153 127,103,66 91,62,31 94,59,32 94,57,31 96,56,31 99,59,34 107,64,31 112,69,36 104,63,32 101,62,32 99,57,33 100,55,32 111,65,35 102,59,26 96,56,33 89,54,29 45,34,29 69,67,68 77,74,78 81,81,81 99,91,99 105,96,111 100,91,102 140,123,124 224,190,156 244,208,177 202,172,146 215,188,154 207,179,152 195,171,147 165,152,131 172,161,142 92,87,86 70,68,69 76,76,76 87,81,74 129,117,89 107,94,60 151,136,116 194,165,132 217,180,140 215,180,144 210,176,142 76,63,29 86,72,27 124,114,65 143,117,92 134,108,83 118,90,61 140,113,81 178,151,117 145,120,92 178,145,108 197,158,119
130,108,61 142,120,75 131,104,70 82,63,38 80,71,52 139,116,74 153,129,94 109,80,56 73,60,55 132,132,71 94,91,51 97,95,48 99,101,44 113,115,58 100,103,43 143,131,92 148,126,92 134,122,85 133,131,69 101,100,44 226,194,160 220,191,160 223,204,181 179,152,120 230,196,162 223,189,155 228,194,164 213,179,149 218,188,162 209,179,151 240,210,182 146,135,118 194,189,175 172,167,153 179,174,171 122,113,98 193,171,133 197,178,139 208,193,146 193,177,133 176,160,116 193,177,133 197,181,137 197,181,139 201,184,145 212,195,148 213,193,147 205,185,139 192,175,126 183,166,117 170,148,99 164,142,95 165,145,95 141,116,72 110,85,41 83,57,18 89,59,33 86,53,28 62,42,33 38,26,26 71,65,70 89,87,83 95,90,106 103,95,112 97,86,95 171,148,135 217,185,151 205,167,130 202,171,148 199,168,145 209,178,155 193,172,149 199,181,160 126,110,93 110,94,81 209,184,165 246,218,191 240,207,182 168,136,104 197,165,131 215,189,166 174,153,130 187,152,116 207,172,136 214,179,143 179,147,117 226,192,170 101,85,72 135,109,84 143,118,88 126,99,67 130,103,69 169,141,103 148,121,89 150,123,87 203,164,125
