35,38,28 35,38,28 35,38,28 35,38,28 34,37,27 42,41,30 61,61,47 76,71,57 92,81,66 100,89,74 109,93,78 112,93,79 115,94,79 136,106,89 174,143,122 194,165,130 208,179,146 209,180,145 202,162,126 84,61,48 98,78,60 137,108,84 153,117,88 158,119,91 155,116,88 153,114,86 154,115,85 162,121,90 167,126,95 168,127,98 163,122,93 167,126,97 194,156,119 174,148,98 151,144,72 97,90,31 123,119,43 98,91,32 81,71,22 61,47,4 104,99,28 156,152,74 85,79,13 88,84,38 83,76,45 90,80,70 83,72,57 140,121,98 103,90,58 95,77,47 136,116,86 51,42,27 69,55,41 128,112,27 144,129,21 135,121,26 98,90,27 83,73,20 69,61,25 60,53,14 62,52,14 63,53,15 65,52,18 82,66,35 79,66,34 90,75,39 114,92,47 161,140,59 107,90,21 102,85,20 143,118,20 168,139,34 171,144,27 178,149,28 181,152,20 180,156,21 170,152,19 160,147,15 165,151,25 158,150,28 48,39,22 137,115,81 146,114,84 160,133,97 152,124,84 188,155,118 187,154,115 190,157,118 207,173,132 186,157,122 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,37 73,61,66 61,51,52 49,42,42 44,39,38 46,41,40 37,30,30 40,31,27 50,41,33 63,55,42 89,80,65 113,102,87 86,70,55 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 155,131,98 144,116,87 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 113,85,58
34,37,27 34,37,27 32,35,25 34,37,27 36,39,29 55,51,41 71,68,55 77,72,58 102,88,74 108,94,80 112,93,79 115,94,81 126,103,88 169,134,109 208,175,138 222,189,152 217,183,149 210,176,142 190,157,118 78,62,47 111,89,71 141,110,87 143,108,81 146,109,83 154,118,89 154,118,89 161,125,94 166,125,94 162,121,90 170,129,98 179,135,107 173,129,101 172,129,94 181,141,105 187,162,114 114,92,47 110,95,32 73,61,22 79,65,20 80,65,25 141,128,55 151,132,75 255,240,202 255,247,213 255,254,227 255,253,223 250,227,187 106,94,57 107,86,59 117,98,73 96,75,52 47,36,29 44,39,25 101,91,24 106,95,22 100,86,28 99,87,9 146,128,39 98,84,26 90,79,33 94,84,35 93,86,29 91,83,33 105,89,33 163,140,55 204,175,72 217,179,61 212,178,37 188,159,27 117,102,39 100,85,22 124,104,29 144,122,28 153,130,29 161,135,24 163,141,26 163,143,25 161,143,23 166,152,26 166,155,20 57,47,37 129,110,83 167,137,95 166,138,100 160,132,92 184,151,112 180,147,108 198,165,126 195,161,120 183,154,119 187,158,125 180,151,118 191,158,121 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,35 109,96,73 100,89,70 75,66,60 64,57,60 59,52,55 54,49,51 54,47,47 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 99,75,53 100,79,52 117,93,67 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
36,39,29 37,40,30 35,38,28 36,39,29 57,53,34 66,61,49 75,67,54 90,81,66 106,90,77 110,94,79 113,92,77 120,97,84 151,126,107 176,144,114 219,185,151 217,185,153 166,142,118 140,122,101 99,88,71 71,57,43 105,89,72 120,99,74 131,102,78 144,110,88 144,107,83 156,119,95 156,116,93 162,123,95 156,117,89 159,120,92 162,121,92 170,129,98 168,128,94 178,138,104 176,135,108 184,144,110 200,162,127 205,167,130 212,175,135 223,184,143 221,180,131 221,180,131 243,200,153 255,241,201 255,244,206 255,236,197 234,176,139 192,160,130 72,52,32 67,48,32 75,60,49 44,38,29 35,31,21 85,80,25 94,88,22 91,84,25 149,126,25 184,164,36 187,172,62 158,141,63 130,112,41 123,106,39 141,123,52 205,183,75 224,202,68 222,196,59 217,186,53 208,174,44 204,169,42 180,152,44 95,86,28 102,89,28 112,97,20 121,106,27 140,117,28 147,125,31 146,129,22 157,139,23 170,156,30 172,159,29 151,145,70 129,112,73 197,160,118 202,168,125 180,147,108 191,156,118 195,161,118 201,164,120 211,172,129 207,172,134 193,161,127 177,148,113 196,164,130 199,167,125 172,139,102 205,172,135 191,157,123 190,157,120 189,155,114 58,47,42 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,48 45,38,36 45,35,34 44,35,31 46,37,33 54,45,41 64,54,42 85,75,63 65,55,43 88,77,60 80,66,50 77,62,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 90,69,46 90,69,46 101,75,52
36,39,29 36,39,29 36,39,29 37,40,28 64,59,45 69,64,52 80,70,58 98,87,72 108,92,77 112,93,79 117,96,81 136,113,100 162,138,116 177,145,115 222,188,154 166,141,113 81,72,55 57,47,35 59,48,41 69,59,49 96,82,66 112,92,74 121,97,75 127,96,75 133,102,79 131,100,77 152,115,91 156,117,89 158,119,91 165,126,96 166,125,94 162,121,90 166,130,97 166,131,95 169,130,98 167,128,96 174,135,105 191,153,118 216,174,136 219,177,135 209,167,125 211,170,125 213,171,129 244,202,162 255,246,212 255,245,210 255,235,196 208,157,133 142,104,85 104,74,59 76,66,54 73,72,65 48,47,40 82,81,27 99,92,31 93,82,20 140,129,26 159,147,36 197,182,46 229,208,67 243,216,82 239,208,77 237,207,67 234,208,59 222,196,55 218,190,53 200,170,43 190,164,42 181,156,40 174,156,38 143,127,42 99,87,28 106,93,30 105,93,25 119,104,27 128,111,31 145,129,30 162,147,26 172,158,32 167,159,25 168,165,29 128,114,19 224,186,136 213,178,142 199,164,126 184,147,107 204,167,123 216,178,132 210,167,122 213,176,136 195,166,131 189,160,127 188,156,122 220,188,146 175,144,107 199,168,131 182,151,114 195,162,125 224,185,144 52,38,24 157,144,121 176,149,117 163,138,110 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,75 76,69,67 49,42,42 50,40,39 45,36,32 45,36,32 44,35,31 44,35,31 44,35,31 49,40,34 53,44,38 57,44,37 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
37,38,28 35,38,28 35,38,28 42,45,33 60,60,46 72,64,53 85,75,65 100,85,74 107,91,78 111,92,78 120,99,84 138,115,102 156,132,110 194,154,131 186,157,133 89,85,68 51,46,34 45,39,30 57,45,45 68,57,52 91,76,65 107,88,74 114,96,77 113,91,71 111,85,62 138,109,87 134,101,76 154,117,91 162,123,95 163,124,92 175,137,102 166,125,94 168,132,99 174,139,103 166,132,98 160,126,92 162,128,96 174,140,106 201,166,130 202,164,129 204,167,125 204,167,123 208,171,129 226,184,146 255,221,186 255,242,209 255,236,198 255,216,181 239,193,163 211,167,137 105,84,73 45,38,38 73,68,56 84,79,28 95,92,27 94,87,28 105,95,26 138,128,46 189,177,79 212,198,103 231,212,101 232,212,82 228,208,104 210,191,98 203,188,67 196,179,56 186,168,39 168,148,40 157,141,42 159,146,42 165,149,37 105,92,31 107,97,30 104,93,31 112,98,30 120,105,28 150,134,31 164,147,24 167,153,40 162,154,32 166,160,23 184,177,38 156,139,63 207,173,128 206,168,131 183,144,105 227,184,139 226,184,144 216,171,127 205,163,123 196,164,130 181,149,117 182,154,116 207,174,135 184,150,109 198,165,128 178,147,110 212,179,142 245,211,168 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,119 168,147,122 150,133,98 154,134,104 138,117,90 118,104,88 56,50,41 50,44,37 52,46,39 52,46,39 45,38,36 44,36,42 35,28,28 37,31,26 40,33,31 42,33,29 43,34,28 43,34,28 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
38,39,29 36,39,29 34,40,27 50,52,37 64,61,46 74,65,57 87,77,67 100,85,74 110,91,79 112,93,81 126,105,92 134,111,98 151,125,104 160,133,115 93,77,64 47,38,34 26,19,19 33,26,26 49,39,43 53,41,43 76,65,58 96,81,72 100,86,68 109,91,72 120,99,76 127,101,78 147,116,93 150,115,90 159,122,96 161,122,92 172,133,101 175,134,103 177,138,106 167,128,96 173,137,104 167,131,98 166,130,97 173,137,104 193,160,123 195,164,125 189,158,119 189,158,119 191,156,118 191,152,113 211,168,133 248,205,172 255,242,209 255,234,200 255,223,189 255,209,177 181,144,120 53,37,24 127,112,90 81,77,29 90,89,24 92,87,32 80,75,32 87,82,43 84,75,48 87,77,65 78,69,65 74,65,59 76,64,54 83,73,63 84,73,56 81,66,44 101,84,45 114,98,42 123,105,43 127,111,37 163,143,35 135,119,34 104,93,29 106,97,37 112,101,28 133,119,35 161,146,36 168,150,34 144,133,32 147,139,35 172,164,30 186,177,34 193,184,26 170,158,51 216,177,145 190,153,111 237,199,151 223,185,139 211,173,125 224,186,138 191,157,125 187,158,123 191,160,123 213,174,135 201,163,126 186,155,116 188,155,118 209,176,139 255,226,184 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,129 178,151,117 172,149,118 116,104,78 57,46,43 56,47,43 57,48,44 65,56,52 68,58,59 62,55,53 57,51,46 47,40,40 46,36,37 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
37,38,28 37,38,28 40,41,31 59,58,49 69,64,50 74,65,57 91,79,69 100,85,74 111,92,80 118,97,84 126,105,92 133,110,95 133,109,87 120,99,84 52,43,35 26,19,19 23,17,22 23,17,22 35,27,33 47,39,45 62,55,55 80,67,62 103,87,70 105,89,72 108,87,72 127,102,83 132,103,81 146,112,90 152,115,91 161,122,94 158,119,87 170,132,97 166,128,93 168,129,97 167,131,98 164,130,98 156,122,90 156,122,90 179,147,113 188,155,118 180,147,110 178,143,107 185,150,114 184,150,109 186,148,111 198,158,124 247,203,175 255,235,203 255,222,187 255,217,182 235,191,161 150,124,103 144,120,94 89,86,33 95,91,29 99,92,35 80,73,32 66,57,30 57,41,37 76,63,60 88,76,81 95,88,91 90,83,86 105,97,103 107,86,86 72,49,46 58,36,30 66,45,30 71,50,25 85,70,9 135,115,25 164,149,39 106,93,30 114,105,29 126,115,30 162,151,37 155,141,17 161,146,36 126,116,26 139,132,33 168,157,26 183,173,35 195,185,34 201,192,34 156,139,30 145,117,88 188,156,124 189,155,112 156,122,88 208,170,133 193,160,123 190,162,124 181,153,115 198,165,128 228,193,157 184,156,116 216,183,146 207,174,137 245,210,174 204,165,133 87,68,45 175,153,119 183,156,122 173,149,123 183,160,131 184,159,129 180,157,126 157,134,103 178,156,122 169,145,119 174,144,116 64,55,51 56,47,43 55,49,44 116,101,81 114,100,82 104,86,65 92,81,64 77,69,56 61,52,48 56,46,45 56,46,47 49,42,40 47,40,38 35,28,28 28,21,21 41,34,32 46,37,33
41,42,32 36,37,27 48,49,39 59,58,49 65,60,46 75,66,58 91,79,69 101,86,75 111,92,80 119,98,85 125,104,91 133,114,102 115,97,78 94,78,65 44,38,31 25,20,22 21,15,20 22,16,21 23,17,22 40,34,39 50,45,47 69,58,53 88,71,61 93,77,64 103,87,72 110,91,75 121,97,75 133,102,79 145,114,91 145,110,83 160,126,96 154,118,85 165,130,94 161,126,90 166,132,98 157,123,91 156,122,90 162,128,96 166,133,96 174,139,103 192,159,122 169,136,99 172,141,104 179,146,109 188,150,113 201,160,129 219,175,147 251,205,175 245,195,164 233,183,152 215,169,141 186,151,126 136,103,78 96,92,34 95,91,29 93,85,31 85,76,31 66,51,29 66,49,50 68,51,52 68,45,46 73,41,36 70,40,39 70,42,44 74,49,48 76,53,50 56,33,32 46,25,21 53,32,19 87,65,2 108,89,7 148,135,31 129,116,25 135,125,33 158,142,39 168,153,32 159,145,32 147,134,41 105,96,20 125,117,25 170,157,27 182,171,29 196,184,29 202,188,31 204,196,35 201,192,64 118,90,61 130,102,64 95,66,35 188,156,122 210,177,138 199,166,129 188,159,124 115,89,66 137,108,77 184,153,114 215,184,145 190,157,118 219,187,145 192,162,116 138,113,83 177,155,121 185,159,120 177,156,131 174,155,128 185,160,130 174,154,122 129,108,83 115,94,69 136,115,88 190,161,130 111,102,94 57,48,40 57,48,42 169,150,123 154,137,111 148,123,93 134,114,84 136,115,90 101,85,70 92,78,64 87,76,69 78,69,61 61,55,46 57,51,46 56,49,49 54,47,50 50,43,46
48,49,39 41,42,32 53,54,44 62,58,50 65,62,47 75,66,58 90,78,68 102,87,76 112,93,81 117,98,86 123,104,92 119,103,88 123,108,88 89,74,63 58,49,41 51,44,42 21,15,20 21,15,20 20,17,21 26,23,27 44,38,43 67,57,61 77,60,61 77,60,61 94,80,66 94,75,61 118,96,76 127,101,80 143,114,92 144,111,86 157,122,95 151,115,86 163,128,92 164,129,93 163,130,93 155,123,89 157,123,89 155,121,89 159,125,93 164,128,97 168,136,102 174,142,108 170,138,104 176,143,106 185,150,114 196,157,125 214,173,144 231,192,164 227,182,159 211,164,141 197,148,128 181,133,119 167,126,106 97,91,45 99,94,39 91,84,27 129,114,22 121,86,21 95,67,27 89,79,67 108,86,66 93,76,68 98,84,68 97,88,71 123,93,67 117,87,61 142,109,84 159,131,61 195,173,65 202,174,37 173,155,22 141,126,20 136,128,26 169,160,43 172,158,43 157,143,28 138,127,22 121,107,41 119,115,26 125,115,21 171,155,26 187,172,22 204,184,25 213,195,24 217,203,37 178,159,75 111,83,56 132,105,71 111,84,50 132,100,68 128,95,58 153,122,85 125,98,62 92,79,58 74,50,26 190,159,122 202,167,129 190,157,120 213,182,143 189,162,119 163,133,105 160,135,105 181,156,128 165,141,115 160,140,108 162,134,105 150,127,96 135,114,87 117,96,71 140,116,90 181,154,122 157,140,114 58,47,44 54,48,41 156,142,117 177,148,117 183,154,123 152,125,93 165,136,105 141,121,89 139,119,89 130,111,88 128,107,84 111,91,71 94,75,61 74,63,56 64,54,55 64,57,60
45,46,36 48,49,39 57,58,48 62,58,50 67,64,49 75,66,58 85,73,63 101,86,75 112,93,81 116,97,85 118,99,87 105,89,74 123,108,88 87,75,63 47,38,30 79,72,70 25,18,28 21,14,24 19,16,20 20,17,21 33,27,32 50,45,47 59,45,45 68,54,54 83,69,55 104,85,71 112,90,72 117,93,71 128,102,79 132,101,78 143,110,85 152,115,89 156,120,87 165,129,96 153,117,84 160,126,94 152,118,86 156,122,92 156,122,90 152,118,86 157,125,93 166,137,104 169,140,105 170,139,100 181,146,108 180,142,107 203,167,136 209,172,146 203,161,139 191,149,127 172,126,110 113,69,59 90,55,42 94,87,48 100,96,34 90,83,22 132,115,21 184,151,54 200,154,84 192,154,104 193,143,99 193,148,104 189,146,99 200,159,110 214,172,93 221,177,99 219,180,100 210,180,86 183,158,32 182,158,23 173,161,24 151,136,26 143,135,29 170,163,36 166,151,34 152,136,24 126,117,20 100,86,30 114,109,25 135,126,27 179,161,28 195,179,25 203,181,18 216,196,21 209,191,47 117,92,46 123,95,68 118,89,58 132,105,71 106,77,44 118,86,52 128,99,64 109,82,46 99,85,58 143,123,91 204,173,134 193,160,121 203,170,133 217,186,149 201,174,129 183,155,117 157,133,98 190,165,135 184,159,129 162,140,106 163,133,105 157,132,102 148,124,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 97,83,65 185,151,117 189,157,127 160,128,98 177,145,115 155,131,98 154,131,100 163,139,113 158,134,108 143,119,93 122,100,82 113,98,87 92,81,78 79,69,68
46,47,37 55,56,46 54,55,45 61,57,49 65,62,47 75,66,58 87,75,65 100,85,74 111,92,80 114,95,83 114,95,83 121,105,90 121,106,86 88,76,64 61,50,43 99,94,64 70,66,45 49,45,26 19,16,20 21,18,22 32,26,31 34,28,33 47,34,42 52,38,43 89,74,63 88,72,59 101,82,66 105,85,65 119,98,75 127,101,78 126,97,73 134,103,80 139,106,81 149,116,91 154,121,96 149,116,91 148,115,90 157,122,97 148,114,84 149,115,85 155,123,91 159,130,99 161,132,99 158,130,92 172,137,99 177,141,108 189,156,131 174,143,122 156,121,106 129,94,79 98,71,53 124,95,73 91,64,46 122,107,71 112,111,18 104,97,36 76,68,16 100,88,29 168,134,62 211,165,95 228,184,113 233,181,108 238,177,114 224,171,107 181,159,81 151,130,49 127,107,28 117,106,21 126,113,20 137,124,22 134,126,20 123,117,15 147,142,31 164,161,36 157,141,38 142,129,25 115,107,28 85,80,27 99,97,25 145,135,27 188,168,22 195,175,16 210,191,27 210,194,53 109,83,31 78,52,29 111,86,56 132,105,73 117,88,55 147,118,85 135,103,69 127,100,68 108,80,51 253,234,181 255,240,178 255,253,189 255,240,182 228,204,151 214,189,145 211,180,141 210,183,151 146,122,87 180,156,123 176,152,115 184,161,121 163,138,108 164,139,109 113,89,63 131,107,81 126,98,69 179,152,118 182,163,126 70,57,50 58,49,41 68,53,44 199,164,137 201,169,139 169,137,107 172,140,110 180,151,118 167,139,110 162,132,104 171,143,114 174,145,114 149,119,91 150,129,104 129,113,96 125,106,92
52,53,41 55,56,44 53,54,46 61,61,47 63,58,46 77,69,58 87,75,63 99,85,71 105,89,74 109,93,78 105,89,74 128,116,90 105,91,73 84,69,60 100,85,74 105,99,53 101,99,41 53,52,0 23,19,13 22,16,21 25,22,26 30,24,29 39,28,35 48,36,41 71,62,56 81,72,64 89,74,63 95,79,64 107,89,70 109,91,72 124,102,82 112,91,68 130,104,83 130,104,81 135,109,84 145,115,89 143,110,85 151,118,91 150,115,88 146,114,84 149,120,89 155,128,96 154,127,93 159,130,95 167,136,99 175,143,111 174,143,120 110,87,76 90,67,52 99,76,61 147,123,99 133,105,78 152,123,99 146,131,93 99,94,23 101,95,29 74,73,21 76,78,25 77,81,23 88,87,31 91,91,32 93,93,32 94,94,33 89,89,28 92,90,30 90,88,28 86,84,22 87,85,23 92,86,20 96,91,22 95,92,27 99,96,13 140,136,33 138,132,28 134,121,21 121,107,23 92,86,22 89,91,36 92,92,20 158,149,23 196,176,15 212,192,17 210,191,56 129,102,66 95,70,51 80,56,34 105,77,50 128,98,70 118,88,60 111,82,51 130,101,70 118,91,59 108,84,49 251,228,168 226,206,147 252,232,173 255,251,190 255,245,186 255,243,194 190,168,123 174,150,117 148,123,95 177,152,122 186,162,127 188,164,129 184,162,128 177,152,122 160,135,107 176,151,123 170,141,108 197,165,131 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 194,160,128 188,154,124 169,137,107 185,154,117 175,148,116 195,166,135 187,158,125 198,169,136 178,144,114 179,150,119 155,132,103 158,135,106
54,56,39 55,57,42 50,51,39 59,59,45 65,60,48 72,63,55 85,73,63 97,82,71 102,86,73 108,92,77 97,81,66 120,108,82 90,76,58 70,53,54 147,134,113 79,68,35 104,101,36 94,92,30 63,60,20 38,33,5 27,21,26 29,21,27 36,25,32 44,34,38 57,48,44 67,58,54 69,58,51 83,71,61 94,78,65 90,74,61 101,82,68 101,82,66 105,86,70 98,78,60 118,97,72 119,95,69 128,103,75 137,112,84 132,107,79 131,107,81 128,104,78 134,110,84 142,117,87 151,124,92 157,130,96 149,119,91 155,126,106 149,119,93 175,146,113 147,118,94 107,84,73 106,83,82 125,101,93 173,161,106 97,90,22 98,96,24 83,78,25 78,73,18 79,76,25 81,78,27 78,80,23 80,83,23 82,85,25 82,85,25 84,84,23 81,81,18 82,81,16 89,82,23 85,83,23 83,81,21 89,88,23 101,98,17 126,118,24 124,112,30 130,114,29 103,97,22 85,82,27 86,83,28 130,122,30 181,163,23 206,184,21 225,204,50 132,107,48 113,90,59 101,74,56 117,93,69 98,69,45 110,82,55 116,87,63 117,88,64 113,85,58 116,89,57 181,158,118 244,224,165 251,233,173 255,252,195 255,251,194 255,253,198 255,251,194 255,236,179 214,194,146 155,130,102 192,167,139 192,167,137 195,170,140 177,152,122 191,167,132 181,157,124 161,139,105 166,139,105 203,171,137 250,216,182 166,150,133 55,42,35 58,49,45 196,171,143 198,164,132 195,161,129 178,146,116 197,166,129 181,152,119 191,162,131 185,158,124 187,160,126 195,163,133 186,157,126 185,158,126 171,144,112
53,54,42 52,53,41 51,52,40 67,64,49 65,60,46 72,63,57 85,72,65 93,78,69 100,83,73 106,92,78 100,86,72 115,101,85 83,69,53 83,68,46 142,132,81 122,115,45 133,128,48 144,139,57 155,155,53 67,62,9 30,20,24 30,19,26 30,23,26 38,31,31 49,39,38 60,50,49 72,61,58 85,73,63 85,70,59 83,71,59 87,72,61 80,65,54 87,72,61 91,75,62 105,86,70 101,83,64 112,94,73 112,92,72 112,92,72 113,94,71 117,97,77 126,108,87 125,108,84 136,115,88 147,123,97 137,113,89 147,123,101 200,165,127 255,218,172 199,153,112 249,204,169 150,116,96 168,145,114 152,140,60 91,85,19 103,97,22 94,89,20 79,77,17 77,76,22 80,79,23 82,82,21 82,82,19 84,84,21 84,84,21 84,84,23 81,81,20 85,83,23 85,83,25 90,87,32 96,92,34 105,98,30 118,111,23 131,121,27 135,123,27 133,124,27 92,85,24 83,81,23 90,85,14 158,143,22 188,172,16 215,191,97 137,105,71 110,85,57 91,66,47 129,104,85 90,66,42 136,110,85 104,76,49 131,105,80 111,85,62 113,87,64 119,96,67 200,179,136 255,237,180 255,240,182 255,244,187 255,253,196 255,251,194 255,250,190 255,245,182 242,226,168 221,201,155 203,178,148 192,165,131 188,163,133 168,145,116 205,180,150 186,162,129 159,139,109 155,130,100 187,158,123 244,216,178 161,130,107 78,61,51 55,49,42 160,143,117 200,166,132 212,178,144 183,151,117 200,168,134 199,167,135 188,160,133 178,151,117 183,154,121 190,163,131 181,154,122 190,162,133 166,138,109
59,59,45 55,55,41 60,60,46 64,61,46 64,59,45 67,58,52 83,70,63 90,75,66 99,82,72 97,83,69 116,102,88 104,90,74 76,62,46 149,134,96 128,117,53 128,121,35 136,133,37 152,150,51 141,136,65 105,102,35 52,45,18 31,19,19 28,21,21 30,25,24 37,30,28 50,43,41 67,55,55 74,61,54 76,61,52 83,71,61 80,64,58 78,62,56 75,62,57 77,64,59 83,71,61 83,69,55 90,75,64 90,75,64 86,71,60 95,79,66 98,82,69 96,82,68 100,86,70 106,90,73 124,109,89 120,105,83 122,104,85 130,104,92 136,101,88 136,99,84 170,129,109 165,131,99 145,116,92 157,157,46 88,83,28 105,98,26 101,96,23 95,92,25 82,82,19 85,83,21 97,91,27 97,91,25 99,93,27 100,94,28 99,96,31 97,95,33 104,94,25 99,92,31 108,98,29 110,100,33 120,105,15 151,136,26 154,138,26 145,134,20 98,90,25 78,74,16 91,84,23 119,111,19 178,164,21 196,181,62 156,133,91 124,102,66 90,71,48 81,61,41 78,54,32 81,57,35 118,97,74 110,89,64 110,89,66 94,74,56 91,69,49 113,92,65 228,210,166 244,228,174 253,237,181 255,245,189 255,250,194 255,249,193 255,252,196 255,244,188 255,243,185 251,232,177 201,177,140 218,191,155 215,191,158 200,176,139 231,207,170 223,196,162 189,169,139 175,147,118 183,154,119 215,187,147 218,190,152 134,112,92 63,54,48 100,88,60 208,177,140 210,176,144 193,161,127 203,169,135 221,186,150 208,176,146 180,152,123 173,143,115 192,165,133 182,155,123 190,162,133 171,143,114
59,59,43 61,61,45 62,62,46 54,54,38 58,58,44 64,55,47 75,64,57 87,72,63 98,83,74 98,83,72 124,113,96 97,88,69 105,91,66 145,126,91 130,118,48 127,113,45 126,114,57 112,102,49 87,81,33 91,86,31 105,102,35 39,30,11 28,24,18 30,24,19 43,33,34 44,34,35 61,51,50 73,60,55 82,66,60 89,74,65 77,64,57 82,66,60 76,63,58 65,54,49 72,61,54 78,62,56 75,59,55 74,61,58 75,62,59 75,62,57 74,61,56 72,61,56 73,60,55 80,68,58 89,74,65 94,82,72 92,77,66 115,99,86 131,108,93 134,107,89 122,96,75 113,86,68 112,90,56 126,118,96 88,83,51 82,81,16 97,95,23 100,95,22 87,86,21 92,88,26 102,96,30 107,105,33 108,103,30 111,106,33 112,105,35 108,103,32 109,103,37 105,102,37 105,103,33 112,100,20 157,139,21 161,147,34 131,119,39 104,90,32 80,72,20 85,78,19 103,93,24 148,143,30 194,178,64 176,151,103 129,105,81 79,57,37 72,52,32 117,97,77 132,103,79 121,95,70 77,58,35 98,78,58 110,86,64 73,53,33 95,74,59 88,69,46 229,213,169 239,224,175 250,237,185 253,241,186 253,237,183 255,250,196 255,252,198 255,240,186 255,245,191 252,235,184 242,225,174 222,199,159 217,191,152 214,188,149 228,202,163 215,186,151 193,170,139 195,165,137 205,175,147 224,192,158 243,213,167 164,132,98 60,51,45 61,52,46 209,182,139 205,173,143 205,173,139 200,168,134 229,194,158 222,186,153 191,167,134 183,158,130 193,165,136 186,159,127 173,145,116 171,143,114
62,62,46 58,58,42 59,59,43 56,56,40 59,59,45 64,55,47 66,57,51 70,58,48 82,69,62 85,73,63 121,107,89 93,84,69 131,112,98 126,103,72 138,127,54 156,138,65 172,162,91 131,122,46 122,116,39 99,91,26 103,97,20 100,92,29 51,42,36 35,28,26 39,29,30 53,43,44 63,53,52 73,60,55 83,67,61 97,82,73 92,80,68 95,79,66 91,77,61 83,71,59 77,65,53 78,63,52 80,64,58 80,64,60 73,60,57 71,60,55 69,58,55 67,56,53 67,56,53 69,56,51 67,56,51 72,61,58 74,62,62 90,77,70 112,96,81 126,107,91 123,103,85 110,89,78 79,60,46 163,152,135 79,78,67 81,76,33 79,78,24 89,85,27 92,91,26 97,94,27 106,101,32 108,104,28 113,107,30 115,111,35 112,108,32 112,107,34 108,103,34 104,102,32 105,101,41 138,127,40 140,135,37 108,103,30 91,82,35 74,66,30 81,78,25 88,84,26 142,133,57 168,151,100 141,117,82 114,90,68 91,68,55 84,63,52 97,77,57 77,53,31 130,102,75 126,98,71 88,67,44 82,62,42 106,86,66 103,84,68 68,49,35 120,101,78 223,207,163 226,211,164 245,230,181 246,231,180 255,246,195 255,241,190 255,245,191 255,250,196 255,240,186 251,234,183 247,230,179 242,220,173 229,202,166 209,182,148 222,195,159 194,165,132 202,177,147 195,172,143 217,185,155 221,190,153 246,216,172 193,162,125 64,52,42 64,55,49 211,183,143 199,167,137 220,188,154 186,154,120 230,195,157 226,189,149 212,180,148 179,154,126 194,167,135 190,158,128 194,166,137 169,141,112
64,62,40 64,62,40 64,62,40 62,63,42 53,53,37 61,55,46 64,58,53 67,58,52 69,59,47 98,87,72 113,99,85 90,78,66 145,127,106 139,126,63 130,124,49 131,119,49 161,154,82 109,102,43 120,117,50 121,117,55 111,109,37 89,85,25 76,69,40 40,31,27 40,30,29 47,40,38 58,46,46 66,53,50 78,66,56 85,70,61 97,81,68 105,91,73 107,92,70 109,96,75 106,91,71 105,87,68 103,84,70 100,81,69 90,74,61 75,63,53 68,57,52 66,57,53 69,58,51 81,69,57 80,68,58 72,61,58 71,59,61 81,70,67 119,104,93 130,114,99 116,100,83 97,82,71 79,64,53 116,99,75 82,73,67 77,71,66 78,75,33 79,78,26 88,86,26 93,92,27 109,104,31 112,106,29 115,110,30 116,112,34 113,109,33 114,110,34 111,106,33 104,100,38 107,103,41 109,102,32 92,88,30 87,83,37 76,70,24 85,80,29 89,81,27 131,120,74 169,154,105 184,163,122 102,76,51 88,67,40 96,75,60 82,61,46 102,80,60 86,64,44 135,111,87 114,93,68 82,64,45 88,71,47 65,47,28 55,38,28 92,73,61 161,142,115 225,209,165 236,221,174 238,223,176 249,234,185 252,236,182 255,242,188 255,239,185 255,243,189 255,245,191 255,238,187 255,239,188 251,229,180 214,187,153 209,182,150 196,169,135 180,153,119 213,184,151 219,197,161 218,189,156 230,197,158 254,221,182 229,198,159 105,86,70 68,59,51 213,181,151 206,174,142 218,186,152 191,159,125 216,181,145 231,194,152 224,186,149 171,143,116 188,159,128 209,180,149 190,160,132 176,146,118
