118,121,72 116,115,59 118,112,46 142,135,63 118,103,42 127,115,49 144,132,62 111,101,34 123,123,60 118,108,109 144,127,101 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 76,70,63 135,121,103 151,134,110 170,160,150 161,147,133 165,151,135 99,83,68 185,166,150 214,195,179 152,133,108 170,137,112 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 184,171,164 182,167,156 125,111,95 87,68,45 92,78,53 183,171,134 188,175,143 185,173,143 218,205,171 235,220,173 231,214,163 248,232,178 243,224,169 249,233,177 245,229,173 250,231,174 247,231,177 225,207,163 157,141,108 104,80,54 95,72,43 65,60,21 63,60,16 133,109,83 202,173,149 164,151,130 168,148,128 220,182,147 71,61,37 62,58,50 77,66,49 198,164,132 204,163,132 180,149,126 179,146,119 197,169,140 201,179,145 183,162,135 140,120,90 126,109,85 110,93,69 142,121,96 134,113,88 72,57,48 129,115,97 97,83,65 53,44,38 40,40,37 39,37,38 51,40,35 76,64,54 115,96,71 96,75,50 109,80,56 131,104,72 120,92,63 113,94,69 213,184,149 187,163,137 255,220,182 220,176,134 224,180,138 252,213,174
134,134,71 118,114,52 112,104,41 116,104,45 115,107,28 116,104,36 111,99,33 115,105,34 87,80,53 137,130,114 113,85,58 142,117,87 102,73,49 113,79,57 92,74,53 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,152,129 142,127,105 200,183,159 199,182,158 143,124,99 158,125,100 186,150,119 172,133,105 179,146,119 174,143,120 210,198,186 179,166,159 178,163,152 85,71,55 89,70,47 81,63,42 177,164,132 172,160,132 191,179,153 195,181,152 218,202,160 241,224,173 247,231,177 248,232,178 255,239,183 255,251,195 249,233,175 249,232,183 216,202,157 181,172,143 97,77,47 92,66,41 83,70,36 85,73,36 204,180,154 193,163,135 206,185,160 154,136,115 212,173,134 90,74,59 63,59,51 97,83,69 186,152,118 200,162,127 191,162,131 191,157,123 168,140,111 168,146,112 159,140,115 175,155,125 150,133,109 125,108,84 149,128,103 164,143,118 79,64,55 159,138,113 149,128,103 116,96,78 83,77,70 55,48,48 38,31,34 72,62,61 113,94,69 107,86,61 123,94,70 127,100,68 124,96,67 104,85,60 217,188,153 189,165,139 236,201,163 231,187,145 216,172,130 239,200,157
117,114,59 135,125,56 147,136,63 109,97,29 99,93,27 102,96,30 123,116,55 125,122,57 94,84,60 135,122,119 117,91,50 122,105,66 113,84,60 105,76,52 74,55,43 54,43,50 41,34,37 117,108,91 139,121,102 170,147,116 176,161,150 160,141,129 170,152,131 166,149,125 189,171,152 189,168,143 161,137,111 164,127,101 188,153,126 180,145,118 182,152,126 175,146,124 209,196,189 181,168,163 211,197,183 72,56,41 83,64,39 121,104,76 163,154,135 156,149,129 187,175,147 200,187,153 225,207,165 247,230,183 251,234,183 249,233,179 249,233,177 247,231,175 248,232,178 235,220,173 202,190,153 162,149,126 73,59,43 88,74,49 79,60,33 185,165,135 213,189,163 214,182,152 224,195,171 142,128,101 200,162,125 212,179,142 130,100,72 235,191,151 218,180,132 223,181,139 198,171,139 216,177,147 181,157,124 181,156,126 176,155,128 175,156,133 177,156,131 145,119,96 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 146,126,106 116,96,78 64,54,55 58,48,52 103,86,58 110,89,62 123,94,70 105,77,50 113,85,58 97,73,49 225,198,162 187,166,139 215,181,136 234,193,146 199,164,126 226,184,142
134,126,61 136,126,48 159,146,73 130,121,47 126,116,47 159,149,82 81,68,20 82,75,18 131,124,83 123,111,83 140,123,74 141,116,86 105,77,50 81,59,41 62,46,42 41,34,44 73,62,55 119,108,91 143,126,100 185,160,132 181,170,153 172,152,134 183,162,137 194,175,150 221,197,171 211,191,161 174,139,114 161,125,96 171,135,106 163,131,101 174,139,112 157,136,109 139,130,124 178,169,165 106,94,82 74,58,41 88,70,51 138,123,103 120,116,110 129,125,119 184,172,144 209,196,164 223,207,163 244,227,180 248,231,180 255,239,188 253,234,179 242,228,174 245,230,179 228,213,166 192,178,149 143,130,109 70,58,48 85,69,52 88,71,47 103,82,57 230,204,179 233,203,175 228,203,175 136,123,102 197,159,122 189,153,120 183,143,118 232,191,144 218,179,140 217,178,137 190,162,133 208,174,142 192,164,135 177,157,127 160,138,118 197,168,144 215,191,167 165,148,122 158,134,108 182,155,121 76,64,64 176,148,121 158,130,103 166,138,111 176,150,127 165,137,110 130,111,84 105,88,60 88,67,42 90,69,42 103,74,50 129,103,78 113,89,63 127,103,77 192,168,133 183,160,131 225,183,143 244,203,156 228,189,146 237,194,147
150,139,64 144,128,54 151,131,45 142,127,39 108,94,24 107,100,39 73,63,12 119,112,44 93,84,67 111,96,58 161,143,99 111,87,52 99,73,50 72,53,37 50,39,48 39,35,46 92,84,71 125,115,93 154,131,102 179,157,123 201,187,171 185,165,147 190,169,144 213,191,171 229,203,178 197,177,147 171,136,111 172,136,107 168,132,103 193,157,124 187,148,118 147,126,99 91,82,78 122,116,111 61,51,41 92,77,57 96,78,57 159,142,116 98,92,85 111,106,105 187,175,149 212,199,165 229,214,167 230,213,166 247,230,179 246,227,174 249,230,177 242,225,174 237,222,173 226,211,164 162,148,121 134,124,102 62,49,42 80,65,45 88,71,47 75,56,31 152,128,102 214,186,159 197,174,145 127,113,95 203,165,128 191,157,123 192,158,126 247,199,152 216,179,135 232,193,152 233,199,165 230,191,159 192,164,135 183,155,126 152,137,117 215,186,162 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 164,138,115 178,149,125 160,134,109 152,126,101 83,62,37 103,82,57 130,101,77 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 213,172,125 242,201,152 239,201,155 238,195,148
121,118,37 111,106,33 106,100,36 107,97,44 97,88,32 104,97,36 86,78,26 76,66,17 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 37,33,44 110,101,84 121,108,87 163,140,109 173,154,129 191,175,160 202,173,149 176,160,143 228,196,166 189,171,150 178,150,123 162,127,100 181,142,112 170,131,103 185,144,113 183,144,112 157,131,108 108,97,92 160,154,147 76,61,50 103,85,66 95,77,58 112,96,63 168,159,132 108,101,99 183,176,149 204,191,157 236,221,174 229,214,165 251,234,185 253,234,181 226,210,156 242,227,176 244,231,181 217,201,157 153,142,125 149,136,115 78,61,51 72,56,41 90,71,46 102,83,58 81,63,42 234,210,184 201,166,139 134,113,98 197,163,129 230,192,157 211,175,142 244,199,151 216,177,136 233,197,150 255,216,175 229,186,151 200,166,136 208,181,149 144,128,115 190,169,142 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,110 170,145,117 160,132,105 183,158,130 72,59,38 91,72,47 129,103,80 142,116,91 141,116,88 135,110,82 196,166,138 203,176,144 209,166,121 244,206,156 215,173,121 226,185,138
117,104,29 160,149,64 142,126,54 93,81,24 93,84,24 76,69,12 61,52,7 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 121,108,85 130,111,88 164,141,110 187,168,143 192,178,153 225,192,165 166,155,140 232,200,170 193,181,155 173,152,125 151,116,89 188,149,119 174,135,103 174,134,100 186,147,115 164,138,115 160,144,138 183,171,161 61,48,41 109,90,74 114,96,75 158,140,108 223,210,160 111,105,96 184,175,146 206,193,159 240,225,178 249,234,185 247,230,181 255,237,184 244,228,174 237,222,171 241,228,180 219,203,161 148,132,117 179,166,132 99,85,69 69,53,36 91,72,47 70,49,26 74,56,37 102,85,61 220,185,158 112,90,72 188,154,120 203,168,132 202,166,133 246,201,153 238,201,157 232,194,148 229,194,156 216,182,141 206,174,142 178,153,125 136,121,99 173,152,125 175,154,129 195,174,149 203,175,146 236,208,179 78,67,64 187,159,130 185,157,128 206,174,142 153,132,107 183,158,130 161,133,106 194,169,141 66,52,34 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 231,193,143 223,181,129 230,186,135
105,98,26 100,94,28 97,90,20 110,96,42 130,123,51 70,61,5 79,69,16 62,47,7 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,66,53 45,41,50 47,43,37 144,125,100 133,114,91 171,144,112 200,183,159 191,175,160 225,189,160 173,157,140 237,207,179 231,205,182 161,144,118 162,128,98 191,152,120 181,145,116 159,125,93 194,155,125 159,140,117 184,171,166 177,164,159 45,34,31 101,86,75 101,82,59 105,82,51 226,209,160 111,103,90 183,171,143 201,189,150 231,216,169 252,237,190 254,238,182 240,224,166 248,232,176 245,229,175 240,225,178 229,212,173 140,125,89 218,205,155 80,65,45 62,47,27 88,67,42 77,58,35 92,74,55 86,72,54 226,192,160 127,104,91 200,166,134 212,181,144 208,176,142 237,193,153 224,183,152 227,186,141 220,182,147 193,159,127 169,143,118 155,134,107 145,131,106 183,159,133 192,166,143 180,154,131 174,146,119 179,151,124 103,80,65 155,127,98 206,176,148 203,174,141 187,166,139 181,155,130 164,138,113 194,164,136 65,51,37 78,63,43 112,91,66 96,75,50 107,81,58 115,90,62 124,94,66 204,177,141 158,130,92 236,195,146 227,180,130 241,200,151
87,78,22 102,95,38 119,109,40 102,97,24 93,85,22 128,121,49 129,119,41 133,121,55 143,121,74 160,138,93 46,43,28 97,76,53 66,52,52 69,67,47 41,40,45 62,56,47 134,110,84 146,125,100 172,148,113 212,193,168 201,185,168 223,189,159 193,173,153 232,204,177 243,214,192 156,132,106 168,132,103 185,149,118 176,143,118 166,130,99 185,151,121 154,134,114 158,147,142 194,183,180 46,36,35 66,56,46 95,76,53 146,117,93 106,84,46 107,97,85 182,174,140 218,206,167 241,224,177 245,228,179 255,238,181 247,231,173 248,232,176 234,218,164 239,224,175 216,202,159 153,136,99 214,201,149 76,62,44 62,46,31 83,64,48 86,70,55 88,73,51 79,64,44 180,150,122 105,80,50 191,157,123 199,164,128 200,168,134 230,186,144 213,174,135 195,163,129 160,133,99 132,115,91 121,109,97 83,67,63 134,113,90 154,130,108 144,119,100 151,126,107 131,108,77 126,105,82 92,75,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 102,76,51 129,101,74 153,125,96 206,182,145 137,113,87 228,188,134 221,178,129 245,202,155
87,80,23 111,104,47 90,76,22 147,115,42 160,128,44 111,108,41 114,101,28 132,118,62 142,120,71 149,127,82 85,78,58 46,33,28 48,44,53 70,72,46 38,37,42 85,77,66 134,109,81 146,120,95 191,167,134 216,197,172 201,186,164 234,200,170 202,181,154 212,179,154 226,196,170 146,116,90 154,118,89 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 163,152,147 208,197,192 38,28,27 45,33,33 101,88,67 116,99,75 132,106,81 114,102,92 183,171,143 214,202,161 233,216,169 255,239,188 251,232,175 241,225,167 255,239,181 255,241,184 238,223,172 212,197,150 189,173,129 195,180,140 79,63,46 68,54,38 64,47,37 68,53,42 72,57,35 93,75,54 86,68,49 101,82,70 185,152,125 199,163,141 174,143,122 164,140,118 150,131,119 97,86,81 80,63,64 96,80,76 137,120,92 96,79,55 93,87,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,96,67 180,156,119 128,104,78 233,193,139 216,175,128 237,194,147
109,97,40 85,78,21 86,78,26 104,102,32 97,86,22 90,83,40 116,94,56 127,106,65 156,138,94 138,114,77 82,77,47 20,21,11 52,50,58 81,87,48 37,37,34 93,84,69 157,129,100 157,129,102 189,161,134 218,197,172 209,187,167 231,199,165 213,188,160 225,197,170 216,191,163 161,128,103 153,120,93 175,139,108 177,153,129 179,149,123 158,132,107 156,135,110 210,199,192 203,192,187 38,29,25 43,36,34 69,54,45 93,77,60 103,77,52 106,94,84 176,162,133 194,179,139 237,220,173 245,228,177 254,238,180 255,243,185 255,243,182 255,244,186 251,236,185 215,199,155 90,72,42 102,88,61 98,83,61 72,56,41 66,51,40 71,56,45 57,41,26 78,62,45 93,75,56 128,102,79 149,127,107 131,113,94 100,84,78 87,78,74 74,62,62 129,113,107 179,149,123 200,166,132 225,189,156 211,177,134 110,98,86 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 157,134,119 89,78,75 85,69,67 124,104,84 132,110,90 159,133,108 108,88,70 103,87,74 86,71,60 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,101 125,101,64 126,102,78 245,200,152 219,180,137 252,214,168
104,90,22 98,86,20 74,68,22 62,55,14 103,97,51 94,79,39 97,78,39 142,123,66 137,113,78 129,101,72 78,74,37 48,45,30 29,28,33 67,67,62 26,25,28 122,107,85 160,133,101 163,133,105 183,155,128 237,211,188 211,182,158 238,199,167 228,195,170 227,196,173 224,196,169 158,127,104 159,135,109 174,141,116 190,170,150 168,139,117 155,131,107 161,140,117 212,200,190 192,181,174 40,31,27 37,30,28 45,34,31 75,62,57 90,74,59 88,79,75 168,155,123 197,179,135 245,228,179 248,232,176 245,229,173 255,242,184 255,243,185 244,230,176 254,237,188 223,207,165 120,101,74 97,80,56 71,53,34 80,64,49 99,83,68 75,61,47 85,71,57 84,72,60 67,54,47 71,59,59 58,54,65 49,40,51 103,82,71 176,147,116 207,172,134 179,148,127 226,188,151 223,185,148 255,227,190 241,199,161 168,147,132 200,179,154 207,183,157 195,173,153 190,160,132 207,175,145 175,152,123 136,113,100 143,127,112 104,86,67 187,144,109 226,183,148 158,134,112 103,87,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,210,158 230,196,151 255,216,174
111,93,20 120,101,33 86,75,29 114,100,57 94,81,60 55,45,23 110,103,64 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,15 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 161,140,115 159,128,105 180,160,142 161,140,117 135,121,94 166,146,126 210,195,186 190,177,170 30,23,21 25,23,24 35,28,28 35,28,28 43,32,27 58,51,51 165,156,125 209,193,151 244,227,180 249,233,175 255,240,184 255,244,186 246,232,174 252,238,184 237,220,173 207,190,155 113,89,63 104,83,58 100,81,56 107,85,65 93,78,69 65,56,48 75,66,62 99,90,86 72,62,61 66,56,60 57,55,65 69,60,71 155,129,115 233,195,158 197,164,139 139,116,103 230,197,160 249,213,180 255,226,192 255,215,179 200,182,163 169,148,121 220,194,169 211,190,163 203,173,145 231,199,169 176,148,121 75,63,53 101,83,80 176,147,127 216,171,136 255,236,201 223,189,159 180,162,141 97,84,77 85,71,53 109,90,63 102,81,54 122,97,67 118,93,63 145,116,85 177,144,107 163,134,101 154,127,84 226,189,145 237,195,153
104,90,22 114,100,30 109,94,45 98,79,40 89,70,56 54,45,41 74,68,45 37,31,26 135,112,81 97,76,51 80,76,39 102,103,80 37,37,23 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,164 227,195,165 224,191,152 169,145,121 250,222,195 185,161,128 130,104,79 168,147,122 141,117,95 166,151,129 159,144,122 145,127,106 153,133,113 208,194,180 206,194,182 191,181,180 85,83,91 90,89,94 93,92,95 80,77,81 60,57,61 158,150,128 208,196,159 238,223,176 251,235,181 255,244,186 245,229,173 255,239,185 239,223,169 246,232,178 221,205,161 78,71,74 78,71,74 98,88,76 100,90,78 84,78,73 83,76,74 96,94,76 189,181,145 85,74,71 59,51,57 68,64,77 73,69,80 95,84,91 174,153,140 152,133,121 225,184,157 255,221,183 255,226,196 251,218,181 255,236,202 160,142,123 221,201,171 201,177,151 201,177,153 217,184,157 224,199,169 186,157,135 109,94,83 171,144,112 157,123,101 212,172,147 246,205,178 236,192,154 190,161,139 156,140,125 81,73,60 131,113,92 124,105,80 113,92,67 138,113,83 126,98,69 177,145,111 130,106,73 126,102,76 210,172,135 216,174,132
104,90,22 107,88,51 115,93,55 98,75,44 52,43,35 55,40,31 128,107,64 125,110,72 33,33,19 100,87,53 86,85,47 75,74,49 56,58,32 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,161 235,203,173 211,184,152 232,189,154 255,232,205 159,130,99 121,95,70 154,135,110 122,101,78 129,116,93 115,101,85 83,72,55 106,95,80 187,173,159 207,192,183 180,170,174 90,88,98 89,89,97 95,95,103 91,91,99 82,79,85 115,110,98 193,179,152 239,224,177 253,238,187 255,240,182 251,235,179 251,235,179 252,236,180 242,223,170 242,226,172 250,238,183 216,203,155 185,168,129 211,197,154 231,215,173 219,202,163 211,194,157 217,201,159 211,199,171 72,61,70 86,78,95 80,76,87 87,82,98 111,104,107 164,143,132 255,223,181 255,220,185 236,200,171 236,202,168 234,200,168 182,164,145 243,225,193 221,195,170 214,190,164 208,181,147 179,155,129 190,163,131 129,108,93 174,146,108 201,171,145 167,136,113 165,132,107 219,175,145 199,173,148 167,149,128 57,49,38 117,101,84 119,100,75 117,96,71 143,118,88 109,84,54 136,109,75 146,122,89 119,100,77 191,157,123 215,174,129
107,85,47 116,92,66 88,72,59 105,96,38 105,93,13 109,93,49 146,122,67 166,142,91 78,68,56 87,84,44 86,91,46 84,84,52 67,68,49 78,79,42 61,58,43 133,116,90 164,137,105 179,152,120 192,166,141 221,192,168 241,207,185 61,45,39 161,140,97 255,229,201 145,119,105 81,71,61 80,61,49 101,85,72 161,147,133 225,203,167 237,213,178 166,145,120 187,175,163 183,171,159 107,101,108 89,88,103 91,91,101 96,94,102 92,92,100 85,83,91 95,92,96 168,157,138 216,200,156 221,204,155 253,234,177 255,244,191 254,235,180 243,224,169 242,225,174 233,218,171 199,186,136 233,217,161 218,204,150 176,166,117 210,195,146 230,213,162 224,207,158 200,183,136 205,190,141 87,77,67 84,77,87 81,77,88 81,74,86 102,93,106 143,123,116 244,202,164 255,230,188 221,185,156 233,204,173 217,186,163 161,145,128 168,149,124 237,213,187 230,204,179 210,183,151 185,161,135 200,173,141 165,144,129 183,153,127 198,174,152 175,151,129 172,136,114 184,150,128 178,154,128 195,172,143 68,57,52 98,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,100,63 77,63,34 85,76,18 88,79,21 94,85,25 128,107,66 178,158,99 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 79,82,74 95,92,50 82,74,61 158,141,106 158,131,99 187,160,128 209,178,155 234,203,180 241,209,179 82,76,51 244,213,192 231,202,171 186,158,129 254,226,199 234,201,174 228,195,170 255,250,228 255,231,208 241,211,183 155,133,113 188,176,166 189,179,169 95,91,100 89,88,103 91,91,101 89,89,99 90,86,95 87,83,92 90,87,93 165,154,137 216,200,156 228,211,162 242,226,172 253,237,183 240,224,168 248,229,176 243,229,173 232,217,170 160,143,115 188,173,133 224,212,157 232,215,164 203,186,139 212,195,146 226,209,158 210,193,146 204,186,142 137,128,97 81,73,90 83,74,85 75,73,83 92,85,97 90,82,90 178,151,133 255,220,181 217,185,155 228,194,164 194,166,137 136,118,99 188,171,147 227,206,181 239,215,189 214,189,161 236,212,186 197,164,137 166,146,128 196,166,140 207,178,158 209,180,158 168,130,109 160,141,125 192,169,138 192,167,137 118,102,100 70,59,42 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
80,65,56 104,97,36 104,97,38 90,81,36 80,74,28 133,113,67 144,124,78 114,90,57 109,89,71 79,70,51 91,93,47 107,110,61 81,81,89 107,106,50 97,90,74 138,121,86 169,140,107 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,242,218 236,206,180 216,186,158 154,134,116 179,167,157 210,198,186 91,87,96 93,91,101 82,80,92 88,86,96 87,83,94 85,83,91 90,87,93 143,137,132 204,189,149 226,210,166 245,228,181 241,224,175 240,224,170 224,208,154 242,228,174 239,224,173 230,215,175 152,135,107 168,151,123 217,199,155 239,223,167 231,214,163 217,200,153 216,201,154 205,186,147 195,180,144 82,75,89 90,81,94 80,76,87 99,90,103 100,88,102 180,157,142 252,209,164 208,173,146 217,185,153 195,165,137 149,131,112 168,154,127 212,191,166 254,233,208 173,149,123 211,190,165 195,175,157 156,132,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 198,170,141 200,173,141 160,130,102 60,48,38 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 63,56,17 112,107,68 139,114,70 148,123,79 101,76,59 93,74,58 79,74,73 88,91,42 110,114,56 77,78,99 112,109,54 110,102,78 115,103,64 160,133,99 186,159,125 220,194,173 220,194,171 66,57,38 236,204,170 231,201,175 246,218,189 209,179,153 231,200,177 213,181,151 222,192,164 252,220,190 245,215,187 230,202,173 160,140,122 189,177,167 196,186,176 80,78,86 86,86,98 83,83,93 83,84,89 77,73,82 77,77,85 80,79,82 126,122,116 201,189,150 228,214,171 242,225,178 219,203,159 230,216,162 240,224,168 240,220,170 242,227,178 225,209,165 209,195,150 197,182,146 172,157,119 185,167,125 211,194,145 201,185,143 214,198,154 201,186,146 187,175,134 82,73,88 90,83,97 83,81,91 98,90,107 99,86,105 164,145,133 255,223,178 244,205,173 220,190,162 221,188,163 149,133,116 175,155,137 192,176,145 213,196,172 173,154,131 230,216,191 181,162,137 193,164,131 219,190,155 221,188,163 180,152,125 192,157,132 103,82,82 187,158,123 194,165,132 160,139,112 66,53,48 85,71,53 105,88,64 117,96,69 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,146
88,75,25 71,67,32 77,73,36 137,136,69 85,66,27 161,137,82 161,136,90 98,77,52 87,68,54 124,122,100 99,96,52 106,108,51 79,77,99 120,120,61 116,113,69 164,142,104 169,142,110 190,164,125 210,191,168 128,121,80 84,70,41 243,209,175 234,204,178 255,228,199 233,199,167 234,198,167 226,194,164 255,230,202 237,202,175 222,193,162 229,201,172 173,152,139 194,182,172 188,178,168 64,52,54 44,34,33 37,30,28 42,33,29 40,31,27 42,33,29 41,34,32 111,108,112 175,163,135 221,206,168 228,211,164 244,228,184 247,232,181 252,236,182 233,216,167 239,224,175 224,209,169 193,179,136 194,179,130 177,163,120 172,155,116 173,158,120 192,176,143 186,170,139 192,177,139 183,170,138 89,80,93 89,82,96 82,78,91 100,93,105 92,83,96 125,108,109 255,206,168 238,194,156 219,189,163 239,211,182 187,163,141 186,169,141 169,149,129 162,152,130 184,166,145 210,189,164 219,198,173 214,192,156 222,189,162 221,187,157 156,125,102 213,168,145 110,93,85 179,146,119 202,173,140 152,129,100 94,83,76 69,53,38 90,73,49 116,97,72 122,98,72 119,96,65 122,98,65 132,108,75 204,169,131 201,159,119
111,96,58 42,36,13 43,36,16 98,93,50 119,101,57 180,156,101 159,134,88 100,79,54 85,67,46 93,90,77 91,88,48 102,104,51 73,72,87 107,106,52 111,110,58 175,148,114 166,138,111 192,165,131 195,176,151 152,150,78 102,88,59 246,210,177 228,200,173 238,210,181 241,207,177 211,175,144 231,199,169 243,211,181 229,196,169 232,203,172 247,219,190 159,138,125 195,183,173 204,194,182 45,27,24 43,32,25 43,32,25 48,32,26 44,28,22 41,28,21 43,34,28 95,96,99 160,151,134 197,184,152 226,209,162 238,222,178 230,216,162 232,218,164 225,208,157 217,200,151 229,216,166 99,84,46 115,98,72 131,115,84 172,156,123 177,161,130 164,150,123 156,142,117 182,169,135 175,161,134 78,69,82 92,85,99 86,78,95 101,92,107 101,92,103 101,90,99 221,186,150 248,211,169 218,189,165 227,197,171 215,190,160 210,189,166 156,131,112 211,191,171 232,211,188 167,146,119 204,187,159 220,196,163 205,176,141 223,189,159 155,124,105 201,156,133 142,120,100 210,173,133 192,160,130 174,144,116 119,103,97 87,71,56 92,75,51 120,101,76 100,76,50 110,87,56 129,105,72 138,114,81 206,171,133 192,150,110
114,95,79 84,83,27 112,105,37 106,85,42 119,105,60 133,106,61 146,118,80 99,77,57 93,77,60 82,81,27 89,88,50 100,101,51 105,105,71 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 248,216,186 255,237,215 234,205,172 232,196,165 207,171,140 237,201,172 242,210,180 222,190,158 220,190,162 237,207,179 151,140,125 199,191,180 202,192,182 47,34,27 50,34,30 47,32,21 75,55,35 45,34,31 46,33,28 37,30,28 101,98,104 132,126,117 192,179,158 228,213,173 221,205,161 234,217,168 231,215,161 220,203,152 228,213,162 231,214,167 185,166,127 98,56,32 94,54,31 84,55,35 114,96,75 152,142,120 139,129,107 168,156,128 161,147,122 85,78,90 89,81,98 84,76,93 106,94,110 101,89,103 94,85,98 191,166,136 254,215,183 225,192,165 221,185,154 210,185,157 204,184,154 182,165,141 211,190,165 237,207,179 244,214,188 215,189,166 226,198,169 187,157,129 226,187,157 178,156,138 183,144,105 180,141,109 190,151,119 195,161,131 178,146,116 158,140,119 112,96,83 106,85,58 127,103,77 105,76,52 137,109,82 151,124,90 135,110,80 195,159,126 185,146,105
119,100,86 75,72,32 132,117,66 119,107,66 118,99,62 144,117,72 147,119,81 98,76,56 85,70,50 103,100,58 85,84,46 93,94,44 107,110,59 101,103,50 101,104,44 146,132,89 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 215,186,153 231,195,164 230,194,163 223,187,158 222,190,160 228,196,164 211,181,153 215,185,157 137,126,111 182,174,161 205,197,186 95,85,84 92,83,79 184,173,140 190,178,141 85,77,83 87,80,83 82,79,85 87,84,90 105,100,97 172,164,142 205,188,151 219,203,161 230,213,164 240,224,168 219,205,151 226,211,160 216,201,152 216,200,158 100,66,36 80,52,25 78,44,24 84,50,32 71,52,36 118,104,88 130,120,98 128,117,98 90,83,97 91,83,100 88,80,97 107,95,111 99,87,99 110,95,105 212,185,153 246,210,177 200,167,142 219,189,163 198,175,146 190,169,142 173,156,132 178,157,134 140,118,100 227,203,179 255,232,201 239,211,182 176,148,119 215,176,146 182,161,136 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 115,98,88 142,118,92 133,110,81 119,91,64 140,112,83 178,151,115 145,120,90 177,143,109 197,158,117
124,104,56 144,124,78 132,103,72 82,62,42 79,72,52 141,115,76 155,128,96 110,79,58 75,59,57 133,131,71 95,92,52 97,95,48 99,101,44 112,113,65 100,103,39 146,131,93 146,127,92 133,121,84 133,132,65 102,101,45 226,194,160 220,191,160 228,204,178 181,151,123 231,195,164 225,189,158 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 194,189,177 160,155,143 162,152,130 162,150,120 161,147,120 168,151,123 95,88,91 88,87,92 86,83,87 71,70,75 110,107,111 148,144,127 186,173,141 200,183,144 224,209,160 217,200,151 236,222,168 229,215,161 225,210,161 211,196,147 239,221,159 236,217,160 164,138,97 90,63,31 71,47,21 61,43,24 82,71,66 114,103,96 85,78,90 91,86,104 96,91,109 102,92,110 97,87,107 129,113,111 218,182,149 204,164,130 195,172,141 198,175,146 208,181,149 193,174,149 196,179,151 128,115,92 107,96,81 204,181,150 255,222,197 246,213,188 162,137,109 197,165,133 215,186,164 175,150,131 191,155,126 196,161,125 212,178,144 175,146,115 225,194,171 101,87,71 134,110,84 143,118,88 126,98,69 130,103,71 172,144,104 148,121,87 148,121,87 203,164,123
