112,122,69 133,144,88 119,131,64 64,64,30 109,100,55 88,82,36 95,88,45 110,107,52 97,96,31 92,90,28 98,96,36 88,84,36 111,101,89 132,122,112 123,115,93 121,109,79 188,162,121 120,91,58 128,98,72 137,113,89 134,104,78 117,87,61 79,63,50 50,40,44 45,35,34 43,36,39 50,43,46 156,148,135 160,149,142 151,135,118 197,179,158 186,171,151 195,176,151 201,177,153 174,157,131 115,100,80 187,152,125 184,148,115 211,175,142 190,159,138 201,168,141 207,179,150 145,127,106 154,141,134 161,148,141 178,163,154 187,173,159 187,171,154 148,133,113 97,80,56 55,44,29 68,62,57 183,174,155 198,188,150 211,196,156 225,208,161 223,206,155 252,236,180 247,231,175 251,230,176 251,232,175 246,228,168 248,230,170 250,232,172 242,228,172 245,232,180 241,229,188 86,72,45 94,77,49 79,71,47 52,47,17 58,54,19 65,59,23 69,62,23 75,68,25 75,72,19 84,79,28 80,77,24 82,78,18 135,125,74 194,170,135 144,120,96 67,55,57 70,53,45 118,95,84 195,161,129 179,150,117 182,149,122 215,185,157 176,146,118 172,143,112 232,203,172 156,138,117 170,145,115 147,126,99 160,143,119 150,136,111 133,119,94 127,113,95 104,92,82 71,61,65 67,53,55 49,36,31 83,67,63 80,65,54 90,69,56 120,101,76 89,70,45 109,90,65 96,77,50 95,76,49 110,89,62 121,97,71 117,93,67 144,119,91 118,93,63 155,131,96 176,152,117 113,93,61 94,76,55 201,172,137 201,172,137 120,95,76 242,203,162 237,203,160 217,180,138 230,198,156 243,213,185
125,134,76 138,146,82 129,135,65 111,111,48 113,107,41 119,113,49 91,84,27 104,100,40 104,101,36 102,98,38 80,75,24 100,95,44 122,113,107 145,136,117 138,127,108 94,79,41 144,115,84 133,106,74 128,97,74 125,96,65 101,72,48 85,67,46 54,43,40 48,41,41 49,39,43 57,47,48 64,57,55 159,150,135 161,150,143 182,168,154 169,154,134 173,157,142 183,162,149 188,167,154 172,157,135 115,100,80 173,138,111 195,159,128 199,163,132 197,164,137 201,172,141 201,171,143 150,132,111 188,175,168 166,153,146 194,179,170 189,175,161 193,179,161 96,76,56 93,74,49 60,44,31 122,108,90 189,179,141 197,182,146 193,178,142 229,214,165 240,223,174 249,233,179 249,233,175 255,239,181 255,239,183 244,229,168 248,229,172 238,222,164 246,230,172 255,240,182 229,214,163 183,166,129 97,80,52 83,64,37 54,45,16 55,54,18 54,53,15 57,53,16 60,57,17 61,64,15 64,66,22 70,61,30 79,72,43 211,185,146 210,178,144 155,128,96 62,56,51 66,57,51 100,84,67 179,146,119 201,169,139 177,147,121 196,168,139 171,143,114 188,160,131 219,189,161 183,160,131 157,138,111 176,158,128 168,154,127 182,162,144 154,134,114 157,138,113 161,142,117 75,62,55 68,56,58 66,54,56 49,42,42 47,41,34 60,47,44 73,62,45 86,71,51 73,58,38 89,71,50 88,70,49 97,80,56 104,85,60 105,84,57 142,118,92 120,95,67 187,160,126 159,132,100 100,77,48 106,87,64 202,175,141 224,195,162 115,91,69 255,223,182 241,207,164 220,183,141 231,197,152 210,186,153
112,119,64 121,125,71 137,138,72 81,76,37 124,115,57 128,118,49 145,135,64 102,98,36 88,84,26 80,75,22 106,99,56 120,116,56 118,114,95 152,144,122 147,133,106 100,80,50 146,112,90 119,85,65 104,74,46 118,86,56 79,57,39 68,56,44 49,39,40 78,67,64 143,129,111 146,133,110 159,145,116 175,161,147 165,154,147 170,156,142 168,154,136 146,132,116 168,149,135 184,165,151 185,170,148 146,127,102 179,142,116 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 161,143,124 192,179,172 174,161,154 194,179,170 184,170,156 151,136,116 89,70,47 85,68,42 80,64,51 184,171,139 189,173,140 190,174,141 197,181,150 227,214,166 239,222,175 249,232,183 225,209,153 252,236,182 242,223,168 248,232,174 244,225,170 238,222,164 251,235,177 254,238,180 234,215,160 212,192,146 92,70,36 99,76,45 93,69,43 59,51,15 63,60,20 60,56,19 58,57,19 60,56,21 151,139,109 204,181,152 69,60,45 209,180,145 211,167,137 172,139,102 64,58,51 66,60,55 90,79,64 190,158,124 181,149,117 190,161,137 182,154,125 172,144,115 188,160,131 212,182,154 191,158,131 162,148,123 164,150,121 154,137,111 151,138,115 134,121,100 106,92,74 164,140,116 87,74,67 68,57,54 111,100,97 80,73,73 59,52,55 42,37,39 42,37,36 51,42,36 86,75,68 78,62,47 73,57,42 87,72,52 106,87,62 107,86,59 128,104,78 108,83,55 158,131,97 105,77,48 128,103,75 103,84,59 208,184,149 220,191,158 121,97,71 255,226,185 213,179,136 223,186,144 255,214,169 231,204,170
118,121,72 113,113,68 112,111,46 122,116,50 142,135,63 129,114,51 131,116,53 119,106,45 144,132,62 146,138,59 87,81,17 141,141,78 118,108,109 146,135,116 125,96,72 113,89,52 138,108,82 117,87,61 110,77,52 99,78,53 74,58,43 64,53,48 44,37,37 96,88,75 135,121,103 141,126,104 168,147,122 172,162,152 161,147,133 177,159,140 142,126,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,100 170,137,112 189,153,122 181,145,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 184,171,164 197,182,173 189,175,161 77,64,43 87,68,45 89,72,48 114,99,77 187,175,138 188,175,143 178,164,135 203,191,161 224,209,169 235,220,173 245,228,179 232,216,162 242,226,172 243,224,169 253,234,177 251,235,179 255,237,182 250,231,174 255,245,189 240,223,172 218,200,156 157,141,108 96,77,52 99,73,50 108,90,60 65,60,21 68,65,23 70,63,20 185,161,135 202,173,149 197,174,145 68,57,40 189,161,123 220,182,147 196,161,123 65,57,44 62,58,50 77,66,49 202,163,131 183,144,116 203,168,141 180,149,126 200,165,138 198,169,138 212,184,155 201,179,145 149,132,108 173,153,123 149,129,99 126,109,85 124,107,83 105,88,64 162,141,116 134,113,88 68,61,61 166,145,120 123,109,91 97,83,65 71,58,53 45,38,36 37,37,34 39,37,38 53,42,39 69,58,51 83,69,53 115,96,71 104,83,56 123,99,75 115,86,62 131,104,72 124,97,65 124,102,68 111,92,67 213,184,149 222,193,158 115,94,69 255,243,205 220,176,134 219,182,142 241,202,161 254,214,178
127,127,64 107,104,49 132,127,56 103,95,32 115,103,44 121,112,36 143,134,60 124,111,50 105,93,27 117,107,36 113,108,39 105,98,71 136,129,113 159,140,117 112,85,53 151,127,92 109,80,56 106,75,54 107,78,54 97,79,58 75,62,55 53,43,47 45,38,38 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 183,164,139 155,141,116 150,135,113 200,183,159 206,189,165 166,149,125 146,127,102 156,123,98 191,155,124 186,150,119 174,137,111 177,144,117 193,163,137 183,167,154 211,199,187 185,172,165 197,182,173 175,164,149 83,69,51 89,70,47 96,76,56 154,140,113 177,164,132 175,163,135 168,155,132 192,180,154 213,198,162 222,206,164 225,208,161 247,231,177 239,223,169 247,231,177 254,238,180 238,222,166 254,238,180 252,236,178 255,244,190 232,215,168 214,200,155 185,176,147 80,63,37 95,69,46 104,81,52 64,51,17 76,63,29 152,137,101 189,165,139 197,167,139 199,173,148 83,68,57 181,148,109 211,172,133 230,190,154 70,57,52 63,59,51 97,83,69 208,169,137 198,159,129 199,167,135 187,158,127 216,182,148 191,162,131 166,138,109 170,148,114 152,135,111 169,150,123 161,141,111 150,133,109 107,90,66 116,99,75 157,136,111 150,129,104 68,61,64 168,144,118 162,141,116 146,125,100 118,98,78 91,75,58 63,57,50 52,45,45 37,29,35 48,41,41 61,50,33 113,94,69 112,91,64 109,85,61 126,97,73 118,91,59 134,107,75 157,135,101 105,86,61 213,184,149 229,200,165 121,100,75 255,228,190 232,188,146 243,206,166 230,192,146 235,196,155
147,145,73 125,120,49 140,133,74 123,114,40 107,97,30 101,95,31 120,115,46 121,114,44 112,104,41 126,121,48 127,126,49 110,99,80 126,116,106 127,104,75 130,108,63 141,116,88 118,89,65 115,86,64 91,62,42 87,66,51 60,49,56 35,29,34 65,54,49 123,112,95 137,121,104 154,134,114 194,170,146 168,153,142 165,144,133 195,169,146 159,144,122 174,156,135 197,179,160 218,200,179 182,161,134 147,126,99 167,132,105 184,150,120 186,152,122 170,133,109 177,147,121 182,153,129 201,186,175 209,196,189 172,159,154 190,175,166 114,103,86 71,55,38 94,75,52 98,79,54 171,157,128 170,160,136 166,158,134 169,160,133 193,179,150 210,195,159 214,196,154 244,226,182 247,230,181 240,223,172 251,234,183 246,230,176 247,231,177 252,236,178 255,243,187 242,225,174 232,216,172 195,183,142 161,152,123 76,62,46 91,77,52 87,70,44 97,81,50 89,71,41 195,176,151 183,159,133 201,168,141 201,173,146 91,79,67 194,161,124 211,172,133 241,203,168 119,88,67 153,123,97 185,141,103 230,182,139 200,162,125 189,156,129 205,178,146 236,204,172 193,164,133 190,166,133 180,155,125 159,143,128 176,155,130 172,153,130 167,148,123 148,127,102 155,124,103 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 159,133,108 133,112,87 126,106,88 90,71,55 57,50,53 52,45,45 76,65,62 108,91,63 95,74,51 122,98,72 115,86,62 117,89,60 123,95,66 131,106,78 108,87,64 231,204,168 221,194,158 121,103,84 234,200,157 220,179,134 248,213,175 215,173,131 234,192,150
142,138,60 128,123,41 140,124,52 132,121,46 119,108,35 163,153,84 108,98,29 104,97,36 97,89,35 83,78,27 126,123,56 105,98,69 131,121,111 128,105,65 154,134,86 140,111,87 102,73,49 123,94,70 80,59,46 63,48,37 45,37,43 32,31,36 89,81,70 123,113,91 140,122,101 169,145,121 201,177,153 177,162,151 166,150,135 183,161,141 162,148,123 189,168,145 196,178,159 223,201,181 183,160,131 145,121,95 164,127,101 193,158,131 195,160,133 170,130,107 179,149,123 172,143,119 196,181,170 195,182,175 187,174,169 199,187,177 75,61,47 84,68,51 95,75,55 82,65,41 160,147,124 146,139,123 145,138,120 170,160,136 191,177,148 203,188,152 221,205,163 238,220,176 244,227,178 254,237,186 254,238,184 251,235,181 242,226,172 251,237,181 244,229,178 236,221,172 224,208,164 194,178,145 161,149,123 98,88,76 64,48,31 87,69,48 80,61,34 108,87,60 202,176,155 185,159,134 225,193,163 207,179,150 88,79,64 197,164,127 203,165,128 234,196,161 226,183,148 193,165,136 236,192,152 243,198,152 221,180,133 219,182,142 201,174,142 218,191,159 188,159,128 199,175,142 177,152,122 147,131,116 184,163,138 168,150,129 180,156,132 168,144,120 144,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 168,139,115 156,132,108 155,129,108 134,105,85 112,100,88 75,62,59 64,52,42 102,85,61 102,81,56 129,105,79 115,86,62 117,89,62 141,113,86 123,97,72 102,81,58 214,187,151 200,173,137 126,110,93 228,194,149 226,185,138 223,185,148 205,163,121 212,170,128
134,126,61 124,115,41 131,117,49 148,135,62 130,121,47 129,119,48 118,108,39 153,144,70 81,68,20 78,67,23 102,94,44 134,127,86 123,111,83 127,110,59 123,111,70 122,101,78 105,77,50 101,71,43 76,55,40 61,45,41 41,34,44 32,33,25 109,98,81 128,114,100 143,126,100 171,147,121 207,187,167 173,162,145 172,152,134 178,159,136 170,156,129 216,187,165 221,197,171 198,185,162 174,153,130 149,114,89 161,125,96 186,150,121 178,142,113 163,126,100 174,139,112 182,146,115 170,159,152 138,129,123 178,169,165 177,167,157 70,56,42 80,62,41 88,70,51 76,58,39 144,134,110 117,113,107 129,125,119 172,162,140 198,184,155 208,193,157 223,207,163 240,222,178 238,221,174 239,222,171 255,239,188 251,232,179 232,216,160 237,223,169 245,230,179 230,215,166 214,198,156 178,164,135 143,130,109 125,113,101 71,57,39 92,74,53 88,71,47 90,71,46 171,147,123 193,167,142 233,203,175 218,190,161 112,98,82 183,150,113 197,159,122 224,189,153 236,202,168 198,158,133 232,191,144 238,195,150 215,181,140 221,187,146 190,162,133 204,176,149 195,168,134 202,174,145 177,157,127 146,129,103 208,179,155 200,171,147 215,191,167 183,162,137 150,133,107 184,160,134 182,155,121 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 178,152,129 165,137,110 154,135,108 132,113,86 93,79,65 88,67,42 101,82,59 142,118,92 107,78,54 129,103,78 128,102,77 117,93,67 115,91,65 192,168,133 199,175,140 129,115,101 241,199,159 244,203,156 199,160,117 214,171,124 228,185,138
133,124,50 146,136,58 136,121,44 160,138,60 125,108,28 111,100,25 114,104,35 85,73,16 135,122,70 105,92,40 79,71,19 132,120,92 119,108,73 149,133,79 116,104,65 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,45 39,40,32 115,106,87 125,111,95 148,129,102 169,149,119 209,191,170 181,170,153 178,158,140 189,170,147 170,153,127 222,193,171 232,208,182 199,184,162 163,142,119 151,116,91 166,130,101 165,129,100 207,171,142 182,146,117 180,146,116 192,156,123 164,155,147 79,70,66 128,122,117 181,172,164 76,62,48 104,87,61 95,77,56 83,68,48 160,148,120 99,93,88 112,107,104 170,159,142 192,178,149 208,193,157 230,215,168 224,206,162 240,223,176 235,218,167 237,221,167 244,225,172 231,215,159 228,214,160 230,215,164 231,216,167 211,195,153 163,149,122 137,126,107 133,121,109 70,56,38 85,67,48 83,66,42 91,72,47 93,72,47 186,162,138 229,201,174 204,174,146 126,110,93 179,146,109 201,163,126 225,190,154 210,178,146 200,164,135 223,182,133 248,207,162 226,187,148 225,186,147 236,206,178 211,181,155 197,170,136 209,181,152 182,159,130 148,133,111 223,194,172 208,179,155 190,166,142 184,163,138 147,133,106 184,160,134 211,183,145 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 172,146,123 172,143,119 174,153,126 150,129,102 118,107,92 86,65,40 111,92,69 143,119,93 124,95,71 113,87,62 163,137,112 120,96,70 120,96,70 201,177,142 207,183,148 129,115,99 237,195,153 242,201,154 218,179,136 221,178,131 234,191,144
143,130,57 137,120,55 145,125,48 127,113,43 115,105,34 147,125,47 85,75,8 114,107,46 90,82,32 76,66,17 114,107,46 120,109,92 109,94,54 164,150,94 105,92,58 124,94,68 99,75,53 83,61,41 59,45,45 51,44,47 39,35,48 58,57,48 119,110,91 125,111,93 160,135,107 177,154,123 206,188,169 179,165,149 188,168,150 190,171,146 178,159,143 232,199,172 218,197,172 207,190,166 153,134,109 165,130,105 178,142,113 163,126,100 165,128,102 183,139,109 187,148,116 191,152,120 159,150,142 95,86,82 133,127,122 144,133,126 64,48,35 92,75,51 78,60,41 76,56,38 203,188,150 87,79,68 108,101,101 176,165,148 191,177,148 211,196,156 229,214,167 226,211,164 226,209,162 241,224,175 244,224,174 244,224,174 253,237,183 237,222,171 235,220,171 225,210,163 208,191,152 151,139,113 133,119,103 137,122,111 72,58,42 80,65,43 93,76,52 91,72,49 74,55,30 117,98,71 231,206,178 215,186,155 140,120,102 176,143,106 201,163,128 243,208,172 222,189,152 203,169,137 252,204,157 239,191,146 233,194,153 217,178,137 232,197,161 225,193,161 210,181,148 220,190,162 214,182,150 149,134,123 204,175,151 198,172,147 164,140,116 173,152,127 159,140,115 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 183,154,130 162,136,113 173,144,120 179,153,128 166,140,115 137,123,107 85,68,44 100,86,59 122,98,72 146,117,93 117,91,66 152,126,101 120,96,70 121,97,71 202,178,145 209,185,150 135,120,100 227,186,139 237,196,147 227,186,141 235,194,147 242,199,152
135,132,51 107,103,25 97,92,21 105,99,35 112,102,49 99,89,38 81,73,10 112,105,46 68,60,8 73,63,12 87,77,28 128,117,73 117,101,59 140,125,78 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 35,31,42 74,66,55 119,109,87 126,111,89 163,140,109 193,173,141 201,181,174 185,169,154 214,185,161 205,181,155 181,161,141 237,203,171 184,166,145 241,221,191 136,121,99 150,115,88 181,142,112 166,127,99 174,133,104 182,138,108 182,143,111 190,150,116 185,174,159 119,108,103 170,164,157 71,58,51 70,54,41 88,70,49 82,64,45 91,76,54 224,208,166 154,145,118 111,104,102 173,164,147 191,179,151 220,205,165 236,221,174 228,213,164 230,215,168 249,232,183 236,217,164 242,223,170 241,224,173 247,232,181 239,226,176 225,212,164 206,191,151 140,129,112 153,140,119 156,140,123 65,49,36 73,58,38 91,72,47 106,85,58 81,64,38 73,55,34 213,189,163 227,197,169 157,135,115 180,146,112 198,164,130 241,205,172 252,214,177 206,170,137 237,192,144 241,198,151 219,182,138 242,197,153 255,224,183 223,188,150 211,179,145 212,178,148 205,178,146 144,129,118 190,171,144 174,153,126 178,157,132 181,160,135 162,138,112 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 204,175,144 198,168,140 170,149,124 167,142,114 168,140,113 179,151,124 157,137,117 70,57,36 85,70,48 117,96,71 118,92,69 144,118,93 113,87,62 115,90,62 122,97,69 191,161,133 217,190,147 144,125,102 236,193,148 234,196,146 224,176,129 254,213,166 235,190,142
117,104,29 111,99,21 140,130,40 128,112,40 93,81,24 108,99,39 92,83,27 70,62,8 61,52,7 81,70,24 86,77,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 87,78,63 130,113,89 131,110,83 164,141,110 181,161,129 202,183,167 188,174,149 225,192,165 209,180,158 198,170,143 238,208,180 193,181,155 229,200,176 134,115,92 159,124,97 188,149,119 175,136,104 188,147,116 172,128,98 186,147,115 198,158,124 202,191,176 156,140,134 183,171,161 45,34,29 76,59,49 119,99,81 114,96,75 88,70,49 212,194,150 220,207,157 111,105,96 177,166,147 192,180,150 210,195,155 240,225,178 246,231,182 245,230,183 255,244,195 255,237,184 241,222,169 242,225,174 250,235,186 241,228,180 221,208,160 208,191,156 116,100,85 179,166,132 195,181,152 73,59,43 66,51,31 91,72,47 100,79,54 66,49,25 76,58,39 102,85,61 229,201,174 165,139,118 176,142,108 188,154,120 220,184,151 255,222,185 211,175,142 246,201,153 244,201,154 240,204,157 252,209,164 229,194,156 216,181,145 211,182,147 203,171,139 178,153,125 134,120,104 164,147,119 175,154,127 175,154,129 176,155,130 147,126,101 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 185,157,128 191,162,131 203,173,145 164,143,118 183,158,130 187,159,132 178,150,123 168,149,122 66,52,34 70,54,39 104,83,58 77,53,29 111,85,60 118,92,67 129,104,76 109,84,56 141,111,83 217,189,149 158,140,119 226,185,140 231,193,143 234,186,139 239,194,146 232,185,133
115,105,36 111,101,30 155,144,69 109,95,39 134,118,46 112,102,22 82,79,14 71,62,15 89,80,33 83,77,29 85,70,30 147,122,78 148,123,79 70,61,30 95,81,54 105,81,59 82,67,56 78,74,53 53,49,60 44,40,49 42,37,34 103,87,74 134,113,86 136,117,92 168,141,109 186,163,134 195,177,156 193,177,162 227,191,162 194,175,152 201,168,141 233,209,183 221,197,173 204,173,152 137,113,87 167,133,103 193,154,122 184,144,110 187,151,120 173,137,106 172,133,103 185,151,119 208,196,184 184,172,162 188,176,166 59,50,44 61,49,39 97,78,62 105,84,61 81,62,37 217,199,157 223,208,157 111,104,88 159,150,131 191,177,148 209,198,152 237,222,175 245,230,181 232,217,166 255,244,188 252,236,180 247,231,175 252,236,182 244,229,182 239,223,179 226,210,166 208,192,159 144,127,101 218,205,157 197,182,144 77,63,49 68,51,27 104,85,60 87,68,45 93,74,51 81,63,42 66,50,33 208,179,155 181,151,123 185,151,119 199,165,133 244,208,175 236,198,161 214,178,145 227,183,143 241,200,155 237,193,151 255,214,165 234,191,156 230,187,154 213,181,147 182,153,122 152,124,95 124,105,78 177,154,125 199,175,149 195,174,149 184,163,138 148,127,102 217,189,162 202,174,147 159,140,128 90,67,52 186,156,130 205,172,145 192,159,132 207,180,148 175,154,127 192,166,141 185,161,137 172,144,117 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 84,63,38 78,57,32 132,106,83 108,83,55 117,87,59 208,179,146 169,148,121 213,181,139 223,182,133 224,179,131 223,180,131 237,194,145
114,107,35 109,102,32 90,83,24 117,109,30 73,63,14 116,109,37 123,116,46 112,105,35 103,91,23 83,68,19 136,116,70 137,112,66 160,135,91 80,81,62 83,74,47 102,80,60 76,63,58 77,73,56 53,49,58 42,38,47 56,50,41 110,95,75 142,118,92 142,121,96 175,148,116 182,159,130 189,171,152 191,175,160 225,189,160 191,172,149 229,196,169 216,192,168 247,221,198 204,175,153 153,124,100 162,128,98 186,147,117 173,137,106 178,145,118 166,132,100 188,152,121 184,154,126 209,200,192 175,162,157 180,167,164 53,41,41 47,36,31 66,52,36 127,105,85 119,95,73 105,77,48 227,206,163 108,98,86 162,152,128 188,175,141 220,205,165 235,220,173 245,230,181 249,235,181 254,238,182 254,238,180 244,228,170 253,237,183 235,218,167 229,214,167 228,214,169 210,195,157 175,160,124 215,202,152 187,174,140 69,53,40 80,63,39 108,89,66 91,71,53 77,62,40 77,62,42 72,56,39 108,82,61 169,144,114 163,129,97 192,158,126 234,200,166 242,207,169 206,172,138 239,197,157 241,202,159 206,166,130 222,176,146 200,166,132 184,152,120 161,132,99 142,116,91 105,96,77 107,97,85 174,153,128 172,148,124 166,140,117 172,146,123 151,125,102 143,115,88 158,130,103 141,111,83 145,121,97 152,124,97 209,179,151 188,158,130 204,174,146 181,160,133 197,173,147 187,166,141 173,144,120 192,166,141 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 121,100,75 87,61,36 103,78,50 126,96,68 223,194,161 183,156,124 193,166,130 228,187,138 222,179,130 209,171,121 233,195,145
79,71,19 84,76,24 121,113,61 122,115,58 148,142,67 149,133,59 76,79,15 88,84,22 110,96,26 93,79,13 146,125,73 144,122,73 162,140,95 137,121,90 32,28,20 85,70,50 66,56,57 72,66,57 51,50,53 43,42,47 68,60,49 116,101,79 142,117,87 155,130,102 177,153,118 181,161,129 192,173,157 198,182,165 226,192,162 193,172,147 240,209,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 161,150,145 197,186,183 54,44,43 49,39,38 66,55,40 114,97,73 107,86,61 137,107,81 102,80,46 110,100,88 159,149,127 193,182,147 221,204,165 247,230,183 252,235,186 254,238,182 255,244,187 251,235,177 246,230,172 242,226,172 235,219,165 237,222,173 216,203,155 209,192,153 186,169,130 217,204,154 155,141,114 75,61,47 92,73,57 87,71,56 62,46,33 80,65,45 71,56,34 74,57,33 106,84,64 171,146,118 155,121,87 185,151,117 222,188,154 223,185,150 199,168,131 231,185,146 223,178,143 194,160,128 155,137,107 140,122,101 128,112,95 84,74,73 71,54,55 80,62,57 132,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 107,92,81 87,71,65 75,64,59 71,57,41 166,137,113 198,165,138 187,159,130 203,170,145 170,146,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,126,97 167,140,106 205,171,137 183,159,133 228,188,134 228,187,138 208,167,120 237,192,146
87,80,23 97,90,33 100,93,36 115,101,47 147,115,42 207,160,69 121,111,44 103,100,35 114,101,28 126,107,52 141,120,68 144,122,73 149,127,82 144,122,88 26,25,18 78,67,52 48,44,53 69,68,61 47,46,49 37,36,41 85,77,66 119,104,84 138,113,83 153,125,98 191,167,134 174,154,122 197,179,160 201,186,164 234,200,170 200,179,154 239,206,181 215,189,164 226,196,170 159,134,106 144,109,84 195,159,130 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 208,197,192 54,44,43 38,28,27 50,37,30 101,88,67 99,84,62 104,83,58 128,102,77 114,102,92 160,149,130 201,188,154 221,205,163 233,216,169 255,238,189 238,222,166 248,229,172 241,225,167 255,244,186 238,223,162 248,232,174 238,223,172 219,204,155 212,194,152 214,198,154 195,180,140 86,72,47 76,60,43 60,44,27 64,47,37 66,49,41 64,50,32 93,78,56 93,75,54 85,69,52 102,81,66 155,124,103 185,152,125 207,174,149 207,171,149 173,142,121 164,140,118 155,130,113 138,125,118 91,78,71 80,63,64 76,63,58 120,101,76 139,122,94 96,79,55 98,87,84 113,104,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 157,136,111 135,110,93 139,109,92 162,128,106 164,138,113 177,146,123 155,134,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 126,102,76 122,94,67 130,102,75 124,96,67 125,98,64 222,188,154 172,148,122 233,193,139 249,208,159 208,167,120 236,191,145
103,91,34 82,70,15 101,94,35 86,78,26 96,94,24 88,74,4 79,82,20 111,102,57 119,97,59 128,105,65 110,89,48 148,130,86 148,124,87 120,100,68 65,61,42 23,18,17 50,48,56 63,60,66 46,46,43 38,38,35 93,84,69 134,109,90 155,128,96 157,129,102 189,161,134 194,170,146 196,179,155 212,190,170 231,199,165 204,183,158 242,214,187 216,188,161 212,187,159 159,131,104 133,100,75 183,150,123 174,138,107 145,125,95 163,139,113 163,132,109 159,133,108 163,139,113 169,161,148 207,196,189 194,183,178 58,49,45 34,27,25 45,35,34 58,43,34 74,58,45 69,54,32 125,99,74 105,93,83 144,130,112 189,174,138 209,193,151 238,221,174 234,217,168 248,232,176 254,238,180 249,233,175 255,247,189 255,244,183 253,237,179 237,222,171 229,214,167 207,191,149 84,66,36 99,85,58 90,76,49 94,79,59 76,60,47 54,39,28 63,48,37 58,44,30 80,64,49 84,68,51 78,64,46 183,163,143 150,121,97 159,137,117 167,147,129 119,103,90 129,113,107 110,101,97 76,65,62 76,65,58 123,102,91 158,128,102 193,160,133 208,176,144 199,163,130 210,176,133 100,91,87 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 182,152,126 86,75,70 75,62,59 86,70,68 128,110,89 151,131,111 132,110,90 129,103,78 117,95,75 105,89,74 91,76,65 80,65,54 70,56,40 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,111 164,137,101 155,126,93 147,123,99 244,199,151 246,205,160 205,167,121 238,200,154
112,98,40 95,82,21 124,115,55 92,79,27 92,88,28 98,91,21 85,78,17 102,92,54 107,85,47 127,103,66 134,113,72 126,108,66 135,111,76 105,84,57 75,73,44 21,16,15 45,43,51 55,52,58 44,45,35 30,30,30 103,92,75 148,120,93 161,134,102 161,133,106 176,148,121 205,181,157 201,184,160 213,188,169 235,202,165 190,171,148 236,206,180 231,203,176 226,198,169 158,128,100 133,100,73 170,140,114 171,137,107 133,114,91 172,143,121 166,135,112 150,124,99 166,140,115 173,161,149 211,198,191 195,184,177 52,43,37 36,29,29 42,32,31 78,65,58 91,76,65 97,81,64 119,100,75 102,91,84 145,134,115 179,164,126 200,184,140 237,220,171 255,239,190 249,233,177 243,224,167 247,231,173 255,240,182 246,231,170 255,245,187 249,234,183 222,207,160 208,192,150 105,88,60 92,78,51 108,94,67 91,77,59 66,52,38 67,55,43 58,43,32 62,48,34 71,57,43 77,63,47 80,69,52 133,113,95 130,110,92 92,77,68 82,72,62 101,95,88 83,72,69 73,63,62 106,90,75 158,131,115 194,163,140 212,173,141 233,195,158 233,200,163 211,175,142 219,180,139 146,132,118 159,144,122 182,163,138 180,161,136 191,172,147 173,149,123 198,170,143 198,169,138 188,158,132 126,115,110 143,125,120 120,102,97 108,92,75 108,92,75 91,70,55 164,140,118 128,103,84 130,114,99 145,129,112 79,65,51 80,66,50 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,63 162,135,99 145,121,84 143,117,92 249,204,156 235,194,149 207,169,123 238,200,154
