192,151,92 198,158,94 188,148,84 206,168,104 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 121,104,80 86,78,65 117,95,75 106,82,49 151,115,64 166,127,97 174,135,103 173,132,105 174,135,107 168,132,103 152,115,89 167,130,104 180,144,115 191,155,126 186,150,117 182,146,115 195,157,120 239,196,163 255,216,186 201,155,129 123,87,67 139,101,80 106,81,62 94,73,58 103,82,71 107,88,76 122,93,71 203,162,101 235,194,133 210,169,108 203,161,96 230,188,123 224,184,120 208,168,104 190,151,90 187,147,83 200,160,94 212,170,105 211,171,107 201,161,97 226,184,119 215,175,111 219,180,119 204,163,95 198,187,11 191,178,16 176,159,21 159,141,12 149,129,21 156,139,16 118,101,21 118,101,21 143,123,19 162,142,22 170,153,17 178,160,18 180,162,18 182,164,22 181,162,27 177,160,24 167,153,29 163,148,29 155,141,26 145,135,23 135,131,28 121,118,22 112,107,25 96,90,24 82,73,26 80,71,26 74,70,24 76,70,24 76,70,24 77,71,25 80,74,28 81,77,31 84,79,28 86,83,30 83,84,34 83,84,34 83,84,34 82,83,35 78,76,45 83,78,64 75,68,68 77,67,68
181,140,81 170,130,66 185,145,81 192,150,85 208,168,102 203,163,97 187,147,81 164,124,58 201,161,97 188,148,84 116,103,82 82,72,60 110,88,68 120,90,48 174,142,85 151,112,82 170,131,101 181,140,113 173,134,106 152,117,92 138,107,84 168,135,110 179,146,121 174,140,110 183,149,117 184,150,120 186,150,117 220,181,149 250,206,178 225,181,155 159,127,113 133,104,84 141,107,87 111,81,66 90,69,58 94,73,62 93,72,61 202,162,98 209,169,105 231,190,129 197,155,90 206,164,99 210,170,106 217,177,113 220,182,118 215,175,109 179,139,73 196,154,89 188,148,84 214,174,110 216,174,109 202,162,98 222,183,122 207,165,100 190,170,50 193,182,18 166,154,15 158,141,18 137,120,13 156,138,22 109,91,18 111,94,18 149,130,19 170,152,21 178,160,18 184,164,16 188,168,22 185,167,23 184,165,28 177,159,28 167,152,31 167,152,33 155,144,30 149,142,31 131,130,26 121,118,22 113,108,28 106,99,27 96,89,32 82,73,26 76,70,24 76,70,24 77,71,23 77,71,23 78,72,26 78,74,28 90,83,42 88,83,42 82,81,45 84,82,53 86,84,55 51,46,32 48,41,39 89,82,82 55,48,48 46,36,35
170,129,70 209,169,105 187,147,81 202,162,96 209,171,107 197,159,93 220,180,114 174,132,67 195,156,87 211,170,109 114,100,84 76,64,54 115,90,71 177,143,100 200,160,96 127,91,44 169,130,98 183,144,112 170,134,105 134,100,78 127,101,76 160,132,105 166,136,108 162,133,102 160,131,100 169,140,107 181,147,115 201,162,132 248,207,180 227,185,161 197,155,133 163,127,109 139,109,92 96,73,60 86,67,55 85,66,54 83,66,56 124,103,92 214,174,110 220,180,116 193,151,86 242,200,135 227,181,115 234,195,126 226,184,121 199,154,90 208,163,99 220,180,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 210,169,108 199,177,62 188,176,23 162,146,13 150,138,13 144,127,20 101,84,17 100,86,16 148,132,18 170,155,17 184,169,19 190,171,18 191,175,23 193,176,29 185,167,27 187,167,35 174,159,40 167,154,34 157,148,31 148,141,30 137,133,28 126,124,25 118,115,30 113,110,25 97,93,31 87,79,43 79,72,45 71,63,41 80,71,52 73,64,45 84,73,58 61,51,41 84,68,62 66,56,57 68,60,68 52,45,45 66,58,64 23,16,19 38,31,34 29,22,25 36,29,32 28,21,24
203,157,87 215,162,94 198,139,66 196,152,81 209,171,107 193,155,91 174,134,70 212,170,105 195,154,86 187,148,89 108,93,82 77,69,58 125,99,76 170,134,72 170,139,75 183,154,103 163,127,94 171,135,102 171,137,107 150,122,95 139,113,88 158,130,103 157,129,100 147,120,88 147,120,88 151,122,89 165,136,105 171,137,107 224,182,158 254,212,188 235,193,171 187,151,131 136,111,92 95,72,59 78,62,49 78,61,53 78,61,51 92,72,63 207,167,103 217,175,110 214,173,112 241,200,139 243,202,145 232,191,134 211,171,107 173,132,64 203,159,90 206,166,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,172,116 217,180,127 209,195,27 182,165,18 161,146,25 116,103,12 88,80,15 89,83,19 141,126,20 186,171,21 199,176,18 203,183,24 203,186,39 205,189,44 206,190,61 188,171,64 178,162,77 166,152,68 153,139,73 134,118,74 115,101,56 95,83,42 76,62,48 83,72,67 44,34,33 56,46,45 44,32,34 52,40,42 34,22,24 71,60,53 68,57,52 57,45,45 43,31,33 47,37,38 60,46,46 44,32,32 44,34,35 63,53,54 59,49,50 49,39,40 38,31,31 51,41,40
194,145,80 199,153,87 183,138,74 200,154,86 213,175,111 223,185,121 180,140,76 185,143,78 209,168,100 187,151,91 108,93,82 65,57,46 136,107,85 206,167,106 194,165,102 174,148,96 165,130,94 173,135,100 158,122,91 149,116,89 136,110,85 146,118,91 148,123,95 147,119,90 138,110,81 141,112,81 167,137,109 174,140,110 207,166,139 251,204,181 223,178,157 198,162,140 148,118,103 113,87,73 82,62,53 77,60,52 76,61,52 80,64,51 196,157,98 215,172,112 235,194,133 209,168,107 213,173,109 206,166,102 194,154,90 184,144,80 231,191,127 217,177,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 215,172,116 203,162,115 215,202,27 178,162,17 141,125,24 97,86,13 80,70,17 82,77,22 131,119,10 188,175,25 202,182,52 163,142,31 145,124,41 128,106,32 121,97,62 89,65,32 104,83,60 79,58,45 84,64,44 79,60,48 63,48,39 55,45,33 55,43,43 46,34,39 49,39,43 45,38,38 51,41,45 44,34,35 54,44,45 68,58,57 40,30,29 49,39,40 60,50,51 42,32,36 57,45,47 37,25,27 33,23,24 36,26,27 66,56,57 51,41,42 47,40,40 80,70,69
189,149,83 191,151,85 200,162,96 203,165,99 215,176,115 197,158,97 205,166,105 206,164,99 214,175,106 198,159,98 102,88,72 64,54,42 122,93,73 191,154,99 197,148,83 221,176,103 167,128,96 177,138,106 163,127,96 150,117,90 141,116,88 134,109,81 139,113,88 136,110,85 132,106,81 131,105,80 152,125,93 179,145,115 192,155,129 220,183,159 206,168,147 187,156,135 141,116,99 108,87,72 82,68,54 71,56,45 76,61,50 79,59,50 105,78,44 215,173,108 238,189,124 234,189,125 213,168,104 216,171,107 196,154,91 208,169,108 223,184,123 218,178,112 199,159,95 196,156,92 223,182,121 214,173,112 203,162,103 230,190,136 215,173,119 198,158,106 203,185,27 154,138,24 107,94,19 81,71,18 72,59,27 119,99,69 147,122,78 130,98,64 148,120,82 120,94,69 94,75,50 106,80,57 107,83,59 93,72,49 97,78,55 100,83,59 90,69,46 93,71,51 57,42,33 62,46,40 51,35,29 48,37,32 59,49,50 60,50,51 42,32,31 57,47,46 43,33,34 36,29,29 43,31,31 45,35,34 46,34,34 68,56,56 52,41,38 51,39,41 79,69,70 64,57,57 35,28,28 67,57,58 52,42,41 45,39,34
205,165,99 234,194,128 209,170,111 203,164,105 207,168,107 207,168,107 204,165,104 215,173,108 195,156,87 224,184,120 106,92,76 68,58,48 117,91,68 215,183,126 217,164,100 229,183,113 135,96,68 177,138,108 168,132,101 153,119,89 144,114,88 125,99,74 113,92,65 127,103,79 122,98,74 128,102,79 136,111,81 162,130,100 182,146,117 181,151,125 176,147,125 152,125,107 124,101,86 100,79,66 84,67,57 76,61,50 71,56,45 77,60,50 101,69,39 204,162,97 229,186,130 201,163,99 220,175,111 219,174,110 207,161,93 221,181,117 225,186,125 241,200,139 215,175,111 222,182,118 222,181,120 206,165,104 201,160,101 201,161,107 210,168,114 207,168,111 166,148,17 109,91,4 87,73,19 96,79,40 128,105,74 138,109,76 153,122,85 142,108,74 110,81,57 127,97,71 98,74,48 113,84,60 93,67,42 99,75,53 69,49,31 93,72,57 104,82,62 79,59,41 71,56,45 63,47,34 100,83,59 100,81,65 80,70,60 52,42,43 51,41,40 58,48,47 53,43,44 40,30,34 55,42,39 62,50,50 47,35,35 48,36,38 65,54,51 79,67,67 66,54,56 65,55,56 36,29,29 82,72,71 39,29,28 44,38,33
215,174,115 218,177,118 228,189,132 201,162,105 200,161,102 209,170,109 207,168,107 196,158,92 209,169,103 221,179,114 106,91,69 66,58,47 104,84,64 204,169,115 193,156,87 211,174,103 208,173,135 164,129,102 158,124,92 157,123,93 127,99,72 110,89,62 103,86,62 105,87,66 105,90,70 109,94,72 124,101,72 148,121,89 167,133,101 168,139,117 135,110,93 115,92,77 95,74,61 76,60,47 66,52,38 73,59,45 70,55,44 134,113,86 210,167,111 207,168,109 198,157,96 218,177,116 247,204,146 221,179,116 211,168,108 205,166,105 249,210,149 232,192,128 214,174,110 198,158,94 191,151,87 200,160,96 210,169,108 169,130,73 195,154,95 203,163,111 121,99,21 99,79,29 118,91,59 111,84,52 117,87,59 112,85,51 98,69,45 122,93,69 91,67,45 103,77,52 111,90,65 93,72,49 106,85,60 112,91,66 86,67,53 92,74,55 80,64,51 91,71,53 79,65,51 99,81,62 83,64,52 73,57,44 89,77,67 53,40,35 61,51,41 46,36,35 41,29,31 43,33,34 55,41,41 53,41,41 54,44,48 45,35,39 51,41,40 49,39,38 49,39,38 74,64,65 32,22,23 81,70,67 74,64,63 47,40,38
211,170,111 215,174,115 209,170,113 193,154,97 214,173,116 207,166,107 215,174,115 202,162,96 209,170,101 214,175,106 138,114,79 74,66,55 57,43,29 143,109,75 207,167,103 228,187,117 203,168,103 123,85,50 162,128,96 150,117,92 122,96,71 100,81,58 94,78,61 93,77,62 94,78,63 100,84,69 111,90,63 138,113,85 158,126,94 159,130,106 119,96,81 80,61,49 79,60,44 86,67,51 99,80,64 119,100,86 51,33,28 126,101,82 226,188,124 216,175,116 187,148,91 221,182,125 210,169,108 222,182,116 206,166,102 198,157,96 203,162,101 215,176,119 168,128,62 174,132,67 167,125,60 197,155,92 172,133,76 156,119,64 203,163,109 211,171,119 182,153,100 113,87,48 113,84,53 132,105,71 140,111,78 138,109,78 119,90,59 118,89,58 120,94,69 118,92,67 120,94,69 98,77,52 106,85,60 113,89,65 90,71,59 84,70,54 88,69,57 101,85,70 80,69,54 89,70,54 66,47,33 104,84,66 79,61,56 113,86,68 96,78,59 65,54,51 47,37,36 45,35,36 51,39,39 44,34,35 46,36,37 65,55,56 44,34,33 44,34,33 41,34,32 26,19,19 40,30,29 72,61,56 67,58,54 40,34,29
210,169,110 217,176,117 208,169,112 214,175,118 220,179,122 201,160,101 210,169,110 195,155,89 199,160,91 195,156,87 205,166,107 101,87,73 66,57,51 126,97,75 230,189,132 210,169,101 215,176,115 177,138,81 112,88,62 127,103,81 103,84,61 91,75,58 90,76,62 89,75,61 89,75,61 91,77,63 97,84,61 129,110,85 139,109,81 147,118,94 112,93,81 75,60,49 73,54,40 94,75,59 115,96,80 112,93,79 67,49,44 97,70,65 220,178,126 224,182,119 183,144,87 216,177,120 213,172,111 207,167,101 208,168,104 211,170,109 220,179,118 219,181,117 216,175,114 206,163,105 229,189,137 227,187,133 196,157,100 217,181,123 190,154,96 210,177,127 106,77,44 125,99,60 137,108,77 105,81,55 79,59,39 89,67,47 99,78,55 121,100,75 105,84,61 107,83,59 110,84,63 88,68,50 80,60,40 106,87,64 91,76,56 91,76,56 91,76,56 80,66,52 82,68,54 60,48,38 71,57,41 83,69,55 69,54,43 97,79,58 66,51,42 78,64,50 74,63,58 53,43,44 40,30,29 49,39,40 50,40,41 44,34,35 46,36,35 35,25,26 48,40,46 50,43,43 42,35,33 67,56,51 68,62,55 47,41,36
221,180,121 206,165,106 198,159,102 204,165,108 193,152,95 206,165,104 201,160,99 200,159,100 211,170,111 235,194,135 185,144,83 145,109,62 66,55,48 72,49,34 183,145,97 187,145,80 182,142,78 200,160,96 81,59,41 96,76,58 93,75,54 89,70,54 84,69,60 86,71,62 82,67,56 82,71,56 85,74,59 103,80,65 114,93,68 141,117,95 106,92,78 86,72,58 83,64,50 85,66,52 83,64,50 85,66,54 74,57,49 102,76,62 232,191,130 210,164,105 241,200,143 209,168,111 229,188,127 210,170,104 217,175,112 160,118,53 185,149,91 194,154,100 221,181,115 210,167,107 211,171,107 224,184,120 232,193,134 200,160,96 211,176,122 107,77,35 126,99,67 146,119,83 59,43,28 64,52,40 38,32,25 38,26,26 37,27,26 35,25,24 56,43,36 49,34,23 55,40,29 88,69,53 95,77,56 102,84,65 94,79,59 81,65,48 84,70,52 86,72,56 78,63,52 76,61,50 66,52,38 75,60,49 64,49,38 79,64,53 63,49,49 83,69,51 80,66,48 61,50,47 50,40,41 42,32,31 32,22,23 37,27,28 60,50,51 46,36,37 51,44,47 68,61,59 52,45,43 58,49,43 60,51,45 57,48,44
201,159,96 210,168,105 192,151,90 207,166,105 192,153,94 191,152,91 197,158,97 195,153,99 211,168,110 192,152,98 202,161,102 209,168,109 103,83,65 65,54,47 111,82,60 206,170,110 209,169,105 244,203,142 180,152,112 75,57,38 113,93,75 119,100,75 95,77,56 83,67,50 84,68,53 91,80,65 106,90,75 116,97,81 102,82,62 119,98,75 123,103,83 112,92,72 108,85,70 106,83,68 96,77,61 88,67,54 102,76,53 174,133,76 198,159,102 226,187,130 225,184,125 227,186,127 240,194,137 225,180,118 219,176,116 145,104,45 203,164,103 222,182,128 212,176,116 196,160,100 187,146,99 246,205,160 254,212,170 253,207,166 114,80,50 132,100,66 121,100,77 42,29,24 48,42,33 42,36,29 67,58,54 76,69,67 79,70,66 80,71,67 81,71,70 73,66,64 70,64,57 71,62,56 62,52,42 103,87,72 85,70,61 92,75,65 85,70,61 79,64,55 83,68,59 63,48,39 65,50,39 80,66,52 68,56,46 56,43,38 75,63,53 59,46,41 71,56,45 80,69,64 51,41,40 58,49,45 54,44,43 68,58,59 57,47,48 60,50,51 60,50,49 71,62,58 44,34,33 36,26,25 82,70,70 68,56,58
185,143,80 207,165,102 206,165,104 206,165,104 193,154,95 203,164,107 208,169,112 206,165,106 201,158,100 194,154,100 216,175,116 203,162,101 215,181,136 79,64,55 64,45,33 194,160,115 189,149,83 235,194,133 216,183,131 83,68,46 109,82,66 147,119,92 145,115,89 123,95,68 112,91,68 104,86,65 103,87,70 116,98,79 124,104,84 133,112,89 156,135,112 149,128,105 134,112,92 127,105,85 109,91,72 113,92,77 186,156,114 224,181,125 216,173,115 214,169,107 221,178,118 214,173,114 228,189,132 236,195,134 247,204,146 181,140,83 173,137,79 180,144,86 148,117,78 159,131,91 230,188,146 250,208,166 240,199,154 247,210,168 104,76,38 141,113,75 62,46,33 72,64,53 155,146,119 219,208,173 249,234,196 231,214,177 211,194,159 195,177,145 145,134,119 116,106,94 89,80,72 78,68,67 73,63,64 74,63,58 86,70,53 78,59,45 86,71,60 98,82,76 70,57,50 67,54,47 77,65,55 66,54,44 47,36,31 51,40,37 75,63,53 63,50,47 53,42,35 54,44,34 76,65,62 47,36,33 52,43,39 53,44,40 58,48,47 60,50,49 50,40,39 61,52,48 47,37,36 52,42,41 75,63,63 47,35,35
197,155,92 214,172,109 196,155,94 191,150,89 198,159,98 207,168,109 199,160,101 211,172,115 209,169,115 206,166,112 205,164,105 200,159,100 211,170,109 155,117,69 68,55,48 91,70,45 214,173,112 220,179,120 205,166,107 113,81,35 91,65,51 145,114,91 153,116,90 144,107,81 155,125,97 156,127,96 159,131,104 132,107,79 125,104,77 136,110,87 150,121,99 161,132,110 149,123,100 140,115,96 127,107,89 132,113,101 192,154,104 219,180,123 195,154,97 217,176,115 209,168,111 207,167,113 225,187,137 220,183,128 226,188,124 198,159,98 172,148,115 124,108,93 124,108,95 159,134,115 243,206,166 233,194,155 214,172,134 129,95,63 129,104,76 111,91,71 168,151,114 255,242,199 255,251,205 255,245,201 255,242,192 249,228,174 244,223,171 227,208,155 240,220,174 216,199,152 200,185,149 151,137,112 89,79,69 80,71,65 72,62,61 71,62,56 73,58,47 87,73,73 88,74,74 75,61,63 73,60,53 64,52,42 52,41,36 84,70,52 58,43,34 63,47,43 50,38,38 60,47,42 71,60,53 64,55,51 44,34,33 47,37,36 42,32,33 52,42,41 45,35,39 47,40,38 39,29,30 74,60,60 76,63,58 61,50,45
200,158,95 235,193,130 207,166,105 210,169,108 218,179,118 229,190,131 200,161,102 220,181,124 222,182,128 209,170,113 230,189,130 222,181,122 217,176,115 218,176,113 128,106,72 88,69,46 214,173,112 211,170,113 204,165,106 204,169,113 81,61,43 139,110,86 153,116,90 151,114,88 157,125,95 178,146,116 194,160,128 187,153,123 153,124,100 164,135,113 142,116,93 145,119,96 171,132,89 182,144,107 157,123,91 190,158,116 195,157,109 198,159,102 184,150,91 210,176,115 173,140,88 155,116,59 161,123,73 201,165,103 220,181,122 197,161,101 129,107,89 123,106,96 119,105,91 146,124,106 238,203,167 220,182,145 197,156,127 116,82,52 95,71,47 128,110,89 255,247,205 255,247,205 255,253,205 255,248,199 248,232,178 248,227,175 238,216,167 243,221,172 219,199,153 204,187,140 213,195,153 200,181,144 175,161,134 123,109,91 82,73,67 75,71,65 65,56,52 47,38,34 87,76,69 87,75,75 69,58,55 60,49,44 68,56,46 89,75,59 69,57,47 66,53,48 61,49,49 61,50,47 57,46,39 53,44,40 54,44,43 46,36,35 36,26,27 44,34,35 43,33,37 31,21,20 59,50,46 68,55,52 60,49,44 60,49,44
202,162,98 208,168,104 201,161,97 210,170,106 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 217,177,113 202,162,98 206,166,102 187,147,83 203,163,99 216,176,112 211,171,107 91,64,28 131,105,82 158,121,95 158,124,94 163,127,96 158,124,90 176,143,106 169,138,101 163,133,105 176,147,123 163,137,114 145,121,99 149,126,95 146,115,94 174,138,76 183,147,85 194,158,96 193,154,95 206,167,108 216,180,122 204,168,110 218,178,124 204,168,108 220,184,124 180,140,88 178,142,84 122,103,89 116,99,89 107,97,85 108,93,82 155,133,113 159,133,108 105,81,55 113,84,60 79,63,32 251,236,189 255,243,195 255,241,194 253,234,181 248,229,176 232,216,162 239,220,167 219,199,151 216,199,150 214,197,150 214,196,152 204,186,144 187,170,133 181,164,129 171,155,124 141,128,107 97,85,73 78,72,67 77,67,66 68,56,56 83,70,65 87,74,69 61,52,48 58,49,43 61,52,44 43,32,27 57,46,39 49,40,36 52,42,41 43,33,32 58,49,45 58,49,45 59,49,48 57,47,46 84,74,73 59,49,50 35,25,29 61,50,47 66,53,48 56,47,41 59,50,44
210,168,103 202,160,95 217,176,108 209,167,104 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 235,195,131 209,169,105 208,168,104 218,181,112 203,165,99 207,169,103 208,168,104 184,145,76 187,148,79 201,161,97 205,165,101 195,163,106 144,114,88 158,124,94 162,128,98 162,128,96 159,125,91 163,134,99 176,147,112 164,137,105 166,138,111 151,125,102 149,125,103 150,126,104 156,130,107 160,127,90 143,113,69 162,141,98 149,130,91 139,123,90 138,120,99 131,110,85 179,153,101 198,163,107 190,150,96 205,163,109 167,137,81 109,95,81 105,88,78 104,89,78 99,87,75 104,83,68 137,116,60 113,85,56 96,77,52 244,229,189 255,252,205 255,241,194 237,222,171 241,220,164 235,214,160 202,181,129 227,205,156 216,194,149 213,193,147 207,189,145 197,179,137 197,178,139 175,158,121 167,150,115 156,143,111 146,133,110 147,134,111 101,93,82 79,70,64 70,64,59 81,70,55 65,49,47 72,61,58 49,40,36 43,34,30 45,34,31 60,49,44 37,30,28 44,34,38 56,47,43 49,39,38 54,45,41 58,49,43 40,31,27 58,49,45 68,57,54 33,23,22 43,33,32 57,48,44 55,49,42 42,35,33
204,162,97 192,150,85 183,142,74 206,164,101 201,159,94 201,156,92 201,160,101 231,191,125 227,187,123 210,170,106 206,166,102 203,163,99 201,160,92 187,148,79 207,167,101 208,168,104 216,175,114 188,147,86 186,146,82 216,176,112 216,175,114 131,99,55 164,128,97 164,130,100 163,129,97 175,146,113 160,131,98 163,134,101 153,126,94 168,138,112 161,132,108 155,129,106 161,132,110 170,144,121 186,152,120 158,124,106 145,120,103 126,110,93 103,94,79 101,91,79 107,95,83 114,104,94 128,114,100 113,97,84 102,86,73 102,80,72 96,84,74 96,84,74 94,79,70 91,79,69 215,189,139 118,86,54 115,89,64 112,93,66 255,255,217 255,246,207 255,243,194 227,211,157 238,217,161 229,208,154 226,205,153 228,206,159 227,207,161 216,196,150 207,190,151 193,176,137 187,168,133 178,159,124 167,149,119 163,146,118 149,136,113 137,124,103 120,113,95 97,89,76 77,71,66 73,64,56 59,46,43 80,69,66 67,58,54 42,33,29 52,42,41 44,35,31 43,36,34 43,33,34 51,42,38 44,34,33 45,35,36 49,39,38 50,41,37 60,49,44 61,50,45 44,35,31 43,36,34 50,41,37 51,45,40 26,20,15
202,157,95 209,164,102 205,165,101 199,159,95 192,152,88 192,150,87 202,160,97 210,170,106 207,167,103 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 214,172,107 213,175,111 215,175,111 218,178,114 202,162,98 199,159,95 200,160,96 213,171,117 164,128,97 176,144,112 183,154,119 204,176,138 209,181,143 197,168,135 166,138,109 191,158,131 175,145,117 172,139,114 159,129,103 144,119,91 136,115,92 131,112,89 127,111,96 114,102,90 96,87,79 91,82,74 105,94,87 112,102,92 103,93,83 77,65,55 71,59,47 77,61,44 82,67,58 89,81,70 86,76,66 92,79,72 190,161,128 105,77,50 84,63,36 255,241,208 255,244,201 253,236,189 242,223,170 239,220,165 236,215,161 221,200,148 235,213,164 225,205,157 200,182,138 206,188,144 193,176,137 182,165,126 187,168,133 173,155,123 155,141,114 153,136,112 144,131,110 135,122,101 112,108,91 101,96,82 86,80,73 75,69,62 52,39,34 60,49,44 63,53,52 46,36,35 41,34,34 38,31,29 49,39,38 44,34,35 60,51,47 45,36,32 46,36,35 54,44,43 51,42,36 60,47,40 55,42,37 60,49,44 40,33,31 31,21,20 61,55,48 38,32,27
201,160,99 203,162,101 215,176,115 196,157,96 218,176,113 213,175,111 207,169,105 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 199,159,95 203,163,99 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 204,165,108 185,144,113 155,123,89 168,136,104 181,150,111 205,177,139 222,194,156 212,183,148 169,139,113 161,132,108 140,116,92 127,107,87 113,99,83 111,97,83 115,101,87 116,102,88 113,102,87 107,98,83 89,83,76 89,83,74 97,88,80 101,92,84 75,64,57 73,61,51 77,62,51 79,64,53 39,26,19 97,86,79 93,77,73 91,74,64 133,100,75 115,90,62 207,190,155 255,252,210 244,224,178 250,228,179 220,199,143 223,202,150 217,201,147 239,222,171 230,213,166 201,185,141 201,185,143 203,187,145 190,171,134 183,164,129 178,162,131 161,144,118 150,133,109 132,114,95 123,114,97 118,111,93 111,106,94 91,85,76 78,72,67 76,69,67 70,64,59 61,49,39 61,52,48 65,56,50 40,33,31 40,33,33 43,34,30 44,35,31 65,56,52 54,45,41 50,44,39 54,48,41 49,40,34 63,50,43 61,50,47 45,35,34 49,39,38 64,55,51 65,56,50 39,30,26
202,161,100 216,175,114 241,202,141 206,167,106 221,183,119 222,182,128 213,173,119 205,164,103 215,173,108 197,155,90 205,165,101 207,167,103 224,184,120 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 190,154,96 168,129,97 167,135,101 179,147,115 184,153,116 191,163,125 213,185,147 198,170,132 163,133,107 144,118,93 124,106,87 106,90,75 82,70,60 74,63,56 79,68,61 79,68,61 75,66,58 68,62,55 65,59,52 68,62,55 82,73,67 93,84,78 62,49,42 61,49,39 71,59,49 45,34,27 74,63,56 104,91,84 88,75,68 116,98,79 113,82,59 102,76,51 245,230,192 249,233,189 253,233,183 242,221,169 239,215,160 230,209,157 217,200,151 209,192,143 206,189,142 198,182,140 188,173,133 194,179,139 182,163,126 174,154,122 171,155,124 157,140,114 144,129,107 130,117,96 121,114,96 116,109,91 101,96,84 78,72,63 79,73,68 71,64,62 72,63,59 76,65,50 44,35,31 68,59,53 35,28,26 41,34,34 45,36,32 44,35,31 54,45,41 45,36,32 60,49,46 60,49,44 55,45,35 39,30,24 33,23,22 44,34,33 54,44,43 57,51,46 47,38,32 37,28,24
194,155,94 201,162,103 235,195,131 223,183,119 207,165,102 209,171,107 212,174,110 208,169,108 208,170,104 211,173,107 184,144,80 192,152,88 193,153,89 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 194,155,116 180,141,109 180,144,111 181,147,113 185,149,116 183,151,117 188,159,124 188,161,127 175,145,117 141,117,93 102,90,78 79,71,60 68,59,53 67,56,53 73,60,53 136,121,112 139,125,111 111,98,93 78,69,63 85,79,72 86,77,71 82,73,67 43,32,29 55,44,39 57,44,37 36,25,20 88,77,72 104,91,86 104,85,73 102,76,51 102,77,49 185,163,129 255,252,210 244,224,174 228,207,155 237,216,164 212,190,141 217,195,146 215,200,151 223,208,159 208,191,152 207,190,151 215,198,161 190,173,136 178,160,128 183,165,133 160,143,117 157,140,114 146,136,114 124,115,96 129,122,106 107,99,88 85,79,72 80,74,67 72,65,63 68,67,60 59,58,51 62,58,52 92,77,66 57,46,43 39,29,30 39,29,33 40,30,29 46,37,33 46,37,33 43,34,30 40,30,29 49,39,38 51,40,35 34,23,20 37,27,26 42,33,29 54,45,41 43,34,30 39,30,26 37,28,24
203,164,107 189,150,89 218,178,114 211,171,107 204,162,99 212,174,110 178,140,76 187,148,87 235,196,137 212,173,114 210,170,106 192,152,88 188,148,84 216,176,110 202,162,96 206,166,102 215,176,107 205,166,97 206,168,102 216,178,114 183,146,106 172,137,101 171,135,104 177,143,111 180,144,113 176,144,112 179,150,119 181,149,119 186,157,126 141,115,90 93,78,67 72,63,55 72,61,56 106,93,88 141,125,112 154,135,123 144,125,111 116,99,89 87,77,65 84,75,67 87,77,67 90,77,70 49,36,33 52,41,36 46,33,26 98,87,80 95,84,79 100,87,80 92,67,48 117,89,60 104,81,52 255,250,213 255,247,203 240,220,172 220,200,150 229,207,160 225,205,155 222,202,152 221,206,159 214,199,152 211,194,157 212,195,158 198,181,144 191,174,137 176,158,126 166,152,123 167,150,124 163,148,126 134,123,104 130,123,105 111,106,94 95,89,80 93,87,80 76,70,63 76,70,65 65,61,55 69,65,59 60,59,52 70,61,53 57,48,44 70,60,59 39,29,30 38,28,29 46,37,33 53,44,40 42,33,29 39,29,30 36,26,27 38,32,27 33,23,22 46,36,35 29,20,16 31,22,18 36,27,23 59,50,46 45,36,32
197,159,93 200,162,96 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,132,71 196,158,94 219,181,117 222,183,122 204,165,108 213,172,111 207,167,101 203,163,97 218,176,113 192,152,88 202,162,98 205,166,105 199,160,99 181,146,108 169,137,103 170,134,103 172,136,105 170,134,103 171,135,104 169,135,105 167,133,103 174,142,110 151,118,91 99,80,66 79,68,61 81,68,63 106,90,86 132,113,97 151,130,115 149,130,114 130,111,97 99,84,75 83,71,59 82,73,65 85,76,68 78,67,62 60,47,40 88,79,71 86,78,67 89,80,74 92,81,74 128,109,72 118,92,67 112,95,60 255,250,208 243,228,181 251,231,183 235,215,167 225,205,157 219,202,153 209,192,143 197,181,137 198,182,138 198,181,144 183,166,131 201,184,149 181,164,129 171,153,123 169,157,129 156,142,115 146,133,110 131,122,105 113,109,92 98,95,82 99,95,87 91,85,76 86,80,73 72,66,61 67,63,57 65,61,55 63,62,55 70,61,55 78,67,60 59,50,46 42,32,31 39,30,26 42,33,29 45,36,30 43,33,32 38,31,31 35,28,28 34,28,23 57,48,44 56,47,41 64,54,53 43,33,34 46,36,35 54,45,39 50,41,35
