225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 227,188,129 214,175,116 198,159,100 207,169,105 226,188,124 208,170,106 204,166,102 171,132,71 171,141,74 139,112,80 103,81,61 144,115,95 114,88,65 137,103,81 156,120,91 153,117,88 150,113,87 141,110,87 135,110,91 105,84,69 94,75,61 100,79,68 115,95,86 119,102,94 96,84,72 83,72,57 86,72,56 92,76,61 96,75,60 110,84,63 147,110,86 178,134,96 194,151,106 255,237,207 255,239,208 255,238,199 255,221,186 248,204,174 224,178,150 213,167,137 237,195,143 243,202,141 221,179,125 225,183,131 245,202,142 209,166,106 214,172,109 223,181,118 215,174,113 223,182,121 216,177,118 228,189,130 227,188,127 193,154,93 178,139,78 205,166,105 223,182,123 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 207,166,105 227,186,125 214,180,90 184,168,12 193,175,33 191,169,24 178,155,13 174,150,15 158,139,14 159,140,15 154,136,16 137,121,22 123,108,16 121,108,17 123,108,18 132,118,21 136,123,19 138,123,15 154,136,20 154,136,18 154,136,18 161,143,27 162,144,26 167,145,28 167,145,28 160,141,28 154,138,24 151,139,28 149,137,28 134,128,26 117,107,27 81,80,24 78,75,20 78,75,24 80,74,28 75,69,23 76,70,24 75,71,25 72,69,25 72,69,25 73,71,24 75,73,26 78,76,29 80,78,31 81,79,32 82,84,31 83,87,31 84,86,31 84,88,32 84,91,34 86,90,32 90,93,33 92,95,35 94,99,36 94,99,36 97,105,41 96,101,36 97,100,40 75,72,46
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 196,158,94 177,139,75 183,145,81 177,139,75 171,133,69 188,155,103 99,83,70 130,104,83 152,123,101 102,73,51 141,105,83 159,123,94 159,123,94 156,117,89 154,118,85 160,131,107 129,104,85 112,91,78 131,109,91 118,97,82 119,98,83 101,85,68 104,90,74 119,97,77 134,110,86 155,126,102 164,129,104 176,135,104 193,148,113 255,223,190 255,250,220 255,248,218 255,229,197 238,197,166 200,165,138 180,150,133 170,142,129 178,152,131 230,189,128 218,178,112 215,175,109 222,179,119 233,190,130 243,201,138 229,187,124 216,175,114 224,183,122 225,187,123 207,169,105 226,187,126 208,169,108 215,176,115 214,175,114 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 205,164,103 211,170,109 205,177,50 193,173,25 198,182,26 196,177,26 185,163,18 175,152,14 167,148,23 164,145,20 158,140,20 139,122,26 121,106,16 123,110,19 128,114,19 134,121,17 141,127,14 153,134,21 158,136,17 167,147,19 172,152,22 174,154,22 173,153,25 170,149,27 173,152,30 164,146,28 158,143,26 151,140,26 148,136,25 140,133,24 131,125,23 107,100,28 82,79,24 78,75,24 77,71,25 76,70,24 76,70,24 75,71,25 73,70,26 72,69,25 72,70,23 75,73,26 78,76,29 80,78,31 81,79,32 82,83,33 82,86,32 84,86,31 83,87,31 81,88,31 85,89,33 90,92,35 90,92,35 92,94,37 93,96,36 94,99,36 91,96,33 90,91,41 116,112,93
173,130,72 198,157,96 194,159,92 208,175,109 200,159,98 185,147,83 193,155,91 206,168,104 184,146,82 186,148,84 173,135,71 153,118,53 173,138,73 185,150,85 141,118,89 78,64,50 131,106,87 121,99,79 106,82,60 131,100,77 165,126,98 165,126,98 161,120,93 160,119,90 155,122,95 136,107,83 118,92,71 122,100,82 122,100,82 135,110,91 122,102,82 142,111,90 168,136,106 178,144,112 185,151,119 196,159,119 204,164,128 255,212,182 255,253,220 209,158,132 255,215,182 255,216,182 203,166,140 169,138,115 142,115,97 136,113,98 144,118,108 147,118,85 223,184,123 224,183,122 225,184,125 229,188,129 219,180,119 226,187,126 240,195,131 244,199,135 225,183,120 216,174,109 200,160,96 180,140,76 232,190,125 187,145,80 194,153,85 188,147,79 193,155,91 197,159,95 200,162,98 214,173,112 209,168,107 223,184,125 230,191,132 218,194,43 201,184,19 202,187,24 181,165,11 191,171,25 177,155,21 164,144,28 155,136,13 148,130,14 126,108,19 117,101,18 127,111,28 134,121,17 141,126,18 156,138,20 160,143,18 166,148,17 172,155,19 176,159,23 180,161,24 175,156,21 172,152,24 168,151,26 163,148,27 162,147,30 153,139,26 150,138,27 143,133,25 129,123,19 123,120,28 105,99,33 84,79,28 76,70,24 76,70,24 76,70,24 74,70,24 73,69,23 69,65,19 71,68,24 75,72,28 77,74,30 78,76,29 80,78,31 80,78,29 85,84,32 83,85,32 84,86,31 83,87,31 85,87,32 83,85,30 90,92,37 89,91,34 87,89,32 89,93,37 87,88,40 73,69,48 128,117,110
176,137,78 183,144,83 181,141,75 197,156,88 182,144,80 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 173,137,75 111,98,77 79,65,49 124,99,80 103,81,61 104,84,64 101,72,48 159,120,92 173,134,104 169,128,99 166,125,96 172,133,101 172,136,105 170,137,110 166,135,112 172,141,118 178,145,120 175,144,121 180,145,120 185,149,120 187,148,118 185,149,116 194,154,118 232,188,150 255,225,192 255,223,193 143,105,84 176,132,104 184,140,112 161,124,100 122,93,73 108,85,70 106,85,70 122,103,91 118,95,80 206,170,119 208,169,110 224,183,124 218,177,118 219,180,119 194,155,94 217,172,108 192,147,83 215,173,108 218,176,111 196,156,92 222,182,118 239,196,140 215,173,110 196,155,87 231,190,122 237,199,135 214,176,112 208,170,106 218,177,116 207,166,105 211,172,113 215,176,117 214,182,78 199,185,19 204,190,24 193,179,26 184,166,22 172,153,18 150,130,14 158,139,16 158,140,24 124,106,19 115,99,16 125,109,26 140,125,19 153,134,21 166,147,22 163,145,12 175,156,21 177,158,21 178,159,22 180,161,24 180,161,24 177,158,23 169,153,24 163,148,27 159,144,27 153,139,26 151,139,28 147,137,27 129,122,25 122,119,27 116,111,29 100,91,31 80,71,24 80,71,24 79,70,23 79,70,25 74,70,24 73,69,23 73,70,26 73,70,26 75,72,28 75,73,26 79,77,30 80,78,29 84,83,31 84,86,33 84,86,31 84,86,31 84,86,31 84,86,31 82,84,29 86,88,33 79,81,28 79,79,36 82,79,55 111,105,98 73,61,61
192,151,92 189,148,87 186,146,80 185,145,81 206,168,104 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 178,147,96 107,96,81 78,68,56 117,95,75 101,76,57 142,112,84 110,74,23 166,127,97 174,135,103 173,132,105 175,134,107 174,135,107 170,134,105 156,120,91 158,121,95 167,130,104 175,138,112 192,155,129 189,153,124 186,150,117 187,151,118 188,152,119 197,159,122 239,196,163 255,225,196 255,205,177 146,110,88 123,87,67 137,99,80 126,92,72 101,76,57 94,73,58 96,75,64 107,88,74 110,89,76 122,93,71 200,167,119 216,175,114 231,190,129 210,169,108 198,157,96 233,191,126 214,172,107 224,184,120 221,181,117 227,188,127 192,153,92 187,147,83 177,137,71 209,167,102 207,165,100 211,171,107 207,167,103 207,167,103 233,191,126 215,175,111 218,179,118 204,165,104 201,161,97 198,187,11 200,190,21 177,168,14 172,155,17 159,141,12 146,126,20 150,130,12 151,135,21 118,101,21 114,97,19 121,105,20 148,128,24 162,142,22 169,151,18 172,154,14 178,160,18 180,162,18 182,164,20 184,166,26 180,161,26 177,160,24 167,151,22 165,150,29 162,147,28 155,141,26 150,139,25 143,136,25 132,128,25 121,118,22 114,110,23 110,104,29 91,84,27 82,73,26 79,70,23 80,71,26 75,71,25 76,70,24 75,69,23 76,70,24 75,71,25 80,74,28 81,75,29 81,77,31 88,83,32 86,83,30 83,85,32 83,84,34 83,85,32 83,84,34 84,85,37 78,78,33 79,77,46 83,78,64 64,57,55 89,82,82 59,49,50
159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 192,153,84 205,167,101 195,155,89 174,134,68 153,113,47 165,125,59 191,151,87 188,148,84 147,125,89 102,93,78 78,68,56 110,88,68 108,82,61 171,139,97 175,143,86 168,129,99 169,130,100 176,135,108 178,137,110 170,131,103 154,117,91 143,108,83 147,116,93 156,123,98 183,150,125 181,146,119 172,138,108 180,146,114 178,144,112 188,154,122 194,158,125 220,181,149 255,211,183 250,204,178 216,176,151 134,102,88 110,78,64 111,80,59 121,87,67 111,81,66 89,68,55 93,72,61 95,76,64 96,75,64 136,107,87 206,166,102 208,168,104 225,184,123 211,170,109 208,166,101 218,176,111 209,169,105 196,156,92 211,172,111 212,174,110 196,156,90 202,162,96 210,168,103 206,164,99 185,145,81 198,158,94 215,175,111 217,175,110 222,182,118 221,182,121 213,174,113 217,178,107 186,166,46 197,185,32 180,172,11 161,149,10 158,141,18 139,119,15 149,131,15 156,139,32 110,92,19 107,89,18 122,107,19 153,134,23 170,152,21 173,157,16 184,163,20 186,166,20 186,166,20 186,169,22 181,163,21 182,163,26 177,159,28 167,153,29 166,151,30 165,150,33 153,142,28 155,145,33 142,135,26 128,127,23 121,118,22 114,110,23 112,106,29 101,93,28 91,84,27 83,75,23 80,71,26 76,70,24 76,70,24 77,71,23 77,71,23 74,70,24 80,74,28 81,75,29 80,76,30 83,76,35 85,80,39 89,89,48 87,85,52 83,81,50 78,76,47 84,80,59 50,45,33 82,75,73 106,99,99 91,84,84 52,45,45 59,49,48
192,151,94 174,133,74 201,161,97 189,149,83 194,154,88 207,167,101 227,192,127 213,175,109 196,156,90 182,142,76 186,144,79 229,189,123 194,154,90 124,105,82 105,90,79 75,64,49 113,88,69 120,91,69 187,149,85 213,177,115 132,96,49 165,126,96 175,136,104 181,142,110 171,135,106 150,115,90 131,102,78 136,110,85 159,131,104 175,145,119 175,142,115 171,138,111 163,131,101 164,132,102 178,144,112 188,154,120 217,178,148 237,196,169 252,212,187 220,178,154 195,153,131 183,140,121 173,137,115 179,141,120 102,76,62 83,63,54 88,67,56 88,69,57 88,68,59 105,81,73 202,162,98 215,175,111 231,191,127 221,181,117 195,153,88 225,180,116 208,159,92 214,170,101 200,158,95 210,168,105 197,152,88 180,135,71 199,159,93 203,163,97 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 180,155,57 188,179,21 171,157,12 156,139,14 144,128,14 153,138,19 138,120,29 102,85,16 98,84,14 116,101,20 154,138,24 170,153,17 179,164,16 184,167,18 190,171,20 189,172,23 187,170,21 185,167,23 184,166,26 184,164,32 169,155,31 168,155,35 164,151,31 155,146,29 152,142,30 141,136,27 133,129,24 126,123,27 122,120,30 114,111,28 105,101,25 92,85,26 85,80,25 82,76,28 74,69,26 74,69,28 73,68,27 73,68,27 73,69,32 78,69,38 81,72,43 85,73,45 97,83,69 94,83,76 94,87,87 114,110,104 79,72,70 76,69,69 48,41,41 55,48,51 23,16,19 27,21,26 35,28,31 35,28,31 50,43,46
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 179,141,77 207,169,103 234,194,128 194,154,88 190,148,83 218,179,110 203,162,101 123,104,81 102,87,76 75,64,49 119,94,75 126,97,75 191,151,87 202,162,98 161,125,78 163,124,94 181,145,112 175,139,106 165,129,100 151,118,93 134,105,81 128,104,78 166,138,111 159,131,104 160,133,101 159,132,100 162,135,103 167,140,108 168,139,106 177,145,113 186,150,121 212,171,144 255,219,195 245,205,180 201,161,138 177,139,118 144,115,95 120,95,76 91,70,59 85,65,56 84,63,52 81,64,54 79,62,52 89,70,58 206,167,108 231,191,127 203,163,99 206,166,102 212,170,105 202,160,95 224,182,119 243,205,141 251,209,146 235,193,130 194,149,85 209,164,100 225,185,119 217,177,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 202,161,104 197,158,97 203,184,33 192,179,19 171,155,14 162,145,20 161,146,27 122,106,21 97,83,15 95,83,17 107,91,17 152,136,22 174,160,19 185,171,16 191,175,19 193,174,21 189,173,21 195,179,27 194,176,32 194,176,36 188,168,38 183,166,43 172,159,39 165,155,36 158,148,36 152,142,32 143,136,37 135,130,30 126,124,25 121,118,33 116,110,44 109,103,37 96,90,44 84,75,46 93,84,69 63,55,44 56,47,39 74,65,59 75,64,57 83,69,55 73,63,53 91,82,78 62,49,46 82,69,64 54,44,48 38,28,32 45,35,36 49,39,38 56,49,47 52,45,43 31,24,22 56,49,47 56,49,52 47,40,43 44,37,40 49,42,45
203,157,87 208,159,90 213,157,90 203,144,71 196,152,81 203,165,101 194,156,92 197,159,95 174,134,70 202,162,96 201,159,94 193,152,84 187,148,89 115,96,80 96,84,72 86,72,56 125,99,76 165,137,110 178,136,71 172,141,77 183,154,103 157,123,91 167,131,98 171,135,102 171,137,107 158,125,100 141,113,86 134,108,83 158,130,103 160,132,103 158,130,101 158,131,99 147,120,88 151,124,92 156,127,94 169,140,109 171,137,107 212,172,147 255,214,190 250,205,182 235,193,171 204,163,143 175,141,123 122,97,78 95,72,59 86,66,57 78,61,51 78,61,51 78,61,51 80,63,53 119,89,74 216,176,112 217,175,110 229,187,122 207,166,105 253,212,151 243,202,145 236,195,138 245,205,141 200,160,96 173,132,64 185,141,72 213,173,109 214,174,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 220,180,116 209,169,105 201,160,103 215,172,116 208,167,110 217,193,60 207,193,25 182,165,18 167,151,22 154,139,31 105,92,17 88,80,15 90,84,20 93,85,22 152,137,31 186,171,21 194,174,15 204,181,23 203,185,27 203,186,39 203,187,44 202,186,45 203,187,58 188,171,64 182,165,71 170,156,72 164,149,70 153,139,73 140,124,68 129,112,77 125,111,66 95,83,42 87,72,52 80,68,58 82,71,64 44,34,33 52,43,39 53,43,44 45,33,35 52,40,42 33,21,23 43,31,31 79,68,61 68,57,52 60,49,46 45,33,33 39,27,29 47,37,38 55,43,43 59,45,45 39,29,30 44,34,35 52,42,43 47,37,38 64,54,55 49,39,40 28,23,22 40,30,29 47,37,36
192,143,76 205,156,89 203,152,85 200,148,77 213,164,95 211,173,109 206,168,104 184,146,82 179,139,75 213,173,107 197,155,90 218,177,109 190,154,94 115,96,80 91,79,67 79,65,49 141,112,90 159,131,104 196,154,89 181,152,89 177,151,99 138,104,74 167,131,98 168,132,99 167,133,103 164,131,106 148,120,93 135,109,84 152,124,97 155,127,98 154,126,97 151,123,94 145,117,88 151,123,94 158,129,98 168,139,108 177,143,113 206,167,139 244,199,176 255,213,192 236,191,170 219,177,155 181,150,131 140,110,95 105,82,69 88,68,59 79,62,52 77,62,51 77,60,52 78,61,53 101,75,65 216,176,112 207,165,100 217,175,110 255,218,157 241,200,139 237,196,137 241,200,141 227,187,123 193,153,89 180,138,73 174,130,63 235,195,131 225,185,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 229,189,125 228,188,124 214,173,116 230,187,129 216,175,118 226,201,75 206,193,20 182,165,18 164,147,24 139,122,26 100,86,18 84,75,17 83,76,17 87,80,19 159,144,36 186,171,21 194,176,18 207,187,30 212,193,40 218,198,68 221,199,80 178,158,52 145,125,39 128,104,38 137,113,58 121,96,66 94,71,42 106,83,54 99,75,51 71,51,42 78,59,43 65,51,35 63,47,45 52,40,40 44,32,34 43,33,34 44,34,33 51,44,44 60,50,51 43,33,34 43,33,37 70,60,61 44,35,31 56,47,43 58,48,47 45,35,34 57,47,48 47,37,38 57,45,47 53,41,41 31,21,22 39,29,30 52,42,43 50,40,41 74,64,65 67,57,58 33,28,27 47,37,36 44,34,33
207,157,95 191,144,81 193,151,86 201,158,98 220,181,112 200,162,98 220,182,118 215,177,113 192,152,88 168,128,62 204,162,97 210,169,101 175,139,79 116,97,81 90,78,66 71,57,41 132,103,81 185,150,123 217,177,111 206,171,106 182,153,100 129,93,62 177,138,106 176,138,103 160,124,93 156,121,94 144,114,88 138,113,85 138,110,83 143,118,90 162,134,107 144,116,89 147,119,92 140,112,85 146,116,88 158,128,100 176,142,112 191,152,124 213,171,147 238,191,170 225,183,161 208,168,145 173,142,123 137,110,94 115,92,77 93,74,62 76,61,50 73,58,49 76,62,48 77,61,48 82,62,53 196,164,134 214,171,111 225,182,122 210,170,106 220,179,118 198,158,92 166,126,60 221,181,117 201,161,97 201,163,99 222,184,120 213,173,109 216,176,112 188,147,88 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,194,137 242,200,146 228,201,88 204,188,16 168,154,13 148,133,27 108,96,16 83,74,18 75,66,21 77,67,25 84,76,24 160,147,47 152,137,20 162,141,44 115,86,35 106,84,37 92,70,36 104,81,52 96,70,47 91,69,51 95,73,53 69,49,29 81,62,46 102,82,64 103,86,62 114,96,75 98,84,70 81,69,57 74,62,50 59,48,43 48,36,36 61,51,50 58,48,52 50,40,41 43,36,39 43,33,34 42,32,33 49,39,43 56,46,50 57,47,46 40,30,31 40,30,31 54,44,43 43,33,32 58,48,49 45,33,33 50,38,38 33,23,24 42,32,33 39,29,30 36,26,27 59,49,50 33,23,24 29,22,22 41,34,32 52,42,41
194,154,88 188,148,82 201,161,95 197,159,93 204,166,100 197,158,97 197,158,97 170,131,70 203,164,103 212,170,105 176,134,69 231,192,123 205,166,105 113,98,78 88,78,68 80,64,49 122,93,73 177,143,113 196,158,92 197,148,83 203,158,85 137,100,60 180,139,108 174,135,103 165,129,98 162,128,98 148,115,88 141,116,88 131,106,78 127,101,76 150,124,99 130,104,79 131,105,80 138,112,87 138,110,83 151,124,92 179,145,115 188,148,123 207,170,146 209,172,148 203,165,144 178,142,120 160,133,115 131,106,89 111,90,75 93,77,64 79,65,51 72,57,46 76,61,50 76,61,50 78,61,51 139,112,78 202,160,95 235,193,128 239,193,127 229,187,124 219,174,110 219,174,110 215,173,110 192,150,87 220,181,120 241,202,141 202,162,96 214,174,108 215,175,111 210,170,106 223,183,119 228,187,126 205,164,103 208,167,108 231,190,131 205,165,111 213,171,117 219,179,125 225,199,88 186,168,10 144,128,14 116,100,15 93,80,19 76,68,18 65,52,20 109,92,64 105,83,47 136,111,67 126,94,60 151,120,81 123,95,66 96,75,50 101,82,57 102,81,56 120,94,71 109,85,61 93,72,49 123,99,77 86,69,45 90,73,49 100,79,56 121,100,77 88,69,55 69,54,45 64,48,42 56,41,32 80,67,60 48,37,34 53,43,44 57,47,48 52,42,43 39,29,28 59,49,48 59,49,50 37,27,28 32,22,23 50,38,38 61,51,52 43,33,32 51,39,39 62,50,50 58,47,42 50,38,38 56,46,47 75,65,66 64,54,55 35,28,28 37,30,30 72,62,63 67,57,58 61,55,50 35,29,24
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 214,175,114 211,172,111 204,165,104 214,172,107 187,145,80 196,157,88 224,184,120 120,99,72 92,82,72 76,60,47 117,91,68 159,132,100 215,176,107 214,161,97 229,183,113 188,149,108 168,129,99 174,135,105 168,132,101 159,125,95 151,116,89 138,108,82 125,99,74 115,94,67 127,103,79 122,98,74 122,98,74 126,102,78 129,103,78 137,112,82 162,130,100 174,138,109 187,152,125 178,149,125 176,147,125 167,138,118 138,111,95 117,94,79 100,79,66 88,72,59 80,65,54 75,60,49 71,56,45 72,57,46 79,58,54 163,131,101 204,162,97 225,183,118 225,182,124 199,161,95 220,175,111 216,171,107 203,157,89 211,165,97 221,181,117 234,195,134 245,204,143 236,195,134 215,175,111 225,185,121 187,147,83 220,179,118 206,165,104 202,161,102 210,169,110 206,166,112 210,168,114 207,167,113 206,178,79 155,137,6 109,91,4 95,81,15 81,65,21 101,84,47 128,105,74 123,96,64 114,82,48 136,105,68 142,108,74 135,106,75 109,79,53 124,99,71 98,74,48 100,76,50 119,88,65 87,61,36 99,75,53 86,64,44 71,52,36 100,79,64 104,82,62 89,67,49 74,58,41 71,56,45 63,47,34 94,76,55 96,78,59 100,81,65 80,70,60 61,51,50 46,36,35 54,44,43 58,48,47 54,44,45 46,36,37 44,32,37 55,42,39 53,41,41 69,57,57 47,35,35 48,36,38 57,45,45 88,76,76 72,60,62 66,54,56 64,52,54 64,57,57 43,36,36 82,72,71 79,69,68 66,60,55 36,30,25
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,112 190,151,90 189,151,85 225,187,121 209,169,103 210,168,103 130,106,73 94,86,73 69,57,45 114,93,68 137,109,82 214,175,106 199,162,93 228,191,120 227,191,131 140,104,75 173,137,106 166,130,99 162,128,98 152,117,90 130,102,75 115,91,65 110,89,62 113,94,69 111,94,68 110,92,71 115,97,76 119,100,75 131,108,79 147,120,88 157,125,93 178,145,118 171,144,126 144,117,101 133,107,93 126,103,88 104,83,68 87,68,54 84,67,57 72,58,44 72,57,46 71,54,44 79,59,50 104,83,60 205,168,115 213,174,115 207,168,109 227,186,125 216,175,114 238,195,137 225,183,120 208,166,101 225,183,118 226,187,126 219,180,119 234,194,130 237,197,133 214,174,110 210,170,106 222,182,118 221,181,117 201,161,97 206,165,104 205,164,103 187,148,91 195,154,97 223,183,131 212,179,113 129,107,15 95,77,15 94,74,28 109,85,52 115,88,56 109,81,52 124,96,67 136,109,77 115,87,60 111,80,57 86,62,40 107,83,59 115,90,62 79,60,35 108,87,64 105,79,56 113,87,64 103,82,57 78,60,41 110,88,70 108,82,59 89,68,55 91,70,57 92,77,57 73,59,45 74,58,43 104,84,64 80,61,45 99,81,60 95,84,67 58,49,43 53,42,39 66,55,50 52,42,41 50,38,40 43,31,33 46,34,36 55,41,41 55,43,43 60,48,50 44,34,38 42,32,36 53,43,42 57,47,46 58,48,47 52,42,43 67,57,58 67,57,58 36,26,27 74,62,62 78,67,64 40,33,31 50,43,41
223,182,123 199,158,99 213,172,113 198,159,102 208,169,112 213,174,115 215,176,117 220,181,120 201,162,101 199,161,95 206,168,102 194,154,88 212,170,105 168,134,91 101,87,71 66,58,47 76,60,45 133,109,87 207,168,111 204,166,100 207,168,97 206,167,108 209,172,132 165,129,100 163,127,96 162,128,96 141,111,85 124,96,69 108,87,64 101,84,60 98,83,63 99,83,66 103,84,70 107,88,74 111,93,72 123,99,73 148,120,91 153,121,91 172,138,108 156,131,112 117,94,79 102,81,68 88,69,57 83,62,49 71,55,40 66,50,35 83,67,52 105,90,79 56,39,31 68,47,43 202,175,132 226,183,125 207,166,109 213,174,115 205,164,103 231,190,129 228,185,127 209,167,104 201,158,98 211,168,108 230,191,130 230,191,130 210,170,106 206,166,102 195,155,91 196,156,90 172,132,66 187,145,80 188,148,84 195,154,93 188,147,86 162,123,66 205,164,107 197,157,103 189,154,100 107,80,17 112,86,45 118,90,61 114,84,56 115,88,56 139,110,79 141,114,82 110,80,52 111,81,53 121,91,63 114,88,63 105,79,56 103,77,52 109,83,60 84,60,36 108,89,64 93,72,47 98,74,50 97,77,59 63,46,36 101,86,66 81,64,54 85,68,58 105,88,64 58,44,30 106,85,70 95,76,62 76,57,43 68,54,40 60,49,42 56,41,32 98,78,60 70,56,42 47,37,36 44,32,32 37,25,27 51,41,42 54,42,42 58,46,46 43,31,33 54,44,48 67,57,61 49,39,38 57,47,46 56,47,43 52,43,39 47,37,36 40,30,31 42,32,33 79,68,65 76,65,62 57,50,48 33,26,24
224,183,124 216,175,116 210,169,110 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,174,108 217,177,111 211,172,103 216,177,108 190,151,92 105,84,61 70,61,53 58,48,38 111,92,78 193,159,118 225,184,123 222,181,111 208,168,102 245,209,151 137,98,66 160,126,94 146,116,88 133,104,82 110,84,61 97,77,57 94,79,59 90,79,64 90,78,66 92,76,63 95,78,68 103,84,68 112,93,68 138,112,87 151,123,94 161,132,101 150,124,101 115,94,81 89,69,60 70,55,46 85,67,48 89,71,52 85,67,48 126,108,89 123,107,92 51,33,30 56,37,39 221,191,145 221,180,119 206,163,105 193,150,92 213,174,117 213,174,117 208,167,106 223,183,117 224,184,120 208,168,104 193,152,91 213,172,111 201,162,103 185,146,87 175,135,71 192,150,85 162,120,55 172,130,67 208,165,105 206,167,110 194,155,98 182,145,90 199,163,105 221,181,127 211,175,124 128,98,56 105,78,44 114,85,50 145,116,83 118,89,56 147,115,81 142,110,78 127,98,65 130,101,68 127,98,67 122,94,67 116,90,65 107,81,56 116,87,63 109,83,58 96,75,50 106,85,60 108,84,60 95,75,55 76,59,51 87,71,56 85,66,52 73,56,48 101,86,66 80,66,52 78,61,51 59,43,37 86,69,59 81,65,52 81,64,54 110,87,76 111,85,62 90,72,53 71,59,49 49,40,34 47,37,38 49,39,40 50,40,39 45,35,36 50,40,41 43,33,34 61,51,52 71,61,60 45,35,34 43,36,36 37,30,30 24,17,17 23,16,16 57,47,48 71,60,55 78,67,62 36,30,25 49,43,38
210,169,110 221,180,121 213,172,113 215,176,119 214,175,118 222,181,124 216,175,118 193,152,93 210,169,110 198,158,92 195,155,89 208,169,100 195,156,87 191,151,85 138,114,81 89,79,69 66,57,51 80,65,54 157,121,90 214,173,116 210,169,101 195,155,91 214,175,116 187,150,97 112,88,62 128,107,82 120,99,76 98,79,56 91,75,58 90,76,62 89,75,61 89,75,61 89,75,61 90,76,62 92,78,64 101,88,65 129,110,85 136,111,83 152,122,96 135,114,91 112,93,81 87,71,58 66,51,42 82,63,49 94,75,59 100,81,65 131,112,96 119,103,90 67,49,44 71,53,52 154,122,92 220,178,126 224,182,119 203,161,98 196,157,100 218,179,122 213,172,111 213,173,107 209,169,105 207,167,103 211,170,109 217,176,115 215,177,113 221,183,119 216,175,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,117 207,168,111 212,175,120 190,154,96 223,188,132 113,83,41 108,79,46 125,99,60 138,109,74 119,89,61 95,76,53 79,59,39 88,68,48 82,60,40 118,97,74 121,100,75 112,91,68 98,77,54 108,82,57 110,84,63 107,82,63 89,69,51 81,61,41 106,87,64 94,77,53 86,70,53 97,82,62 91,76,56 75,61,47 84,70,54 73,59,45 60,48,38 64,50,34 83,67,54 73,58,47 69,54,43 84,68,53 79,64,42 64,49,40 78,64,50 73,63,53 54,42,42 51,41,42 40,30,29 45,35,36 49,39,40 49,39,40 44,34,35 45,35,34 46,36,35 35,27,33 48,40,46 49,42,45 33,26,26 49,42,40 67,56,51 57,48,42 84,78,73 56,50,45
224,183,124 221,180,121 210,169,110 200,161,104 206,167,110 215,174,117 182,141,84 206,165,104 201,160,99 200,159,100 208,167,108 211,170,111 217,176,117 192,152,88 199,158,101 103,85,64 66,55,48 56,43,36 132,99,72 226,188,140 193,151,86 225,182,122 191,151,87 208,168,104 81,59,41 92,73,57 95,75,55 94,76,55 89,70,54 85,71,57 85,70,61 86,71,62 86,71,60 85,70,59 84,73,58 89,78,63 107,84,69 108,87,64 138,113,85 130,111,97 100,86,72 87,72,61 80,66,52 81,62,48 81,62,48 80,61,47 93,74,60 92,75,65 73,56,48 87,70,62 169,137,107 232,191,130 228,182,123 253,207,148 236,195,138 185,144,87 208,167,106 218,178,112 230,188,125 212,170,107 181,139,74 198,159,100 207,167,113 177,137,83 217,177,111 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 194,155,96 220,185,131 164,131,83 130,101,66 127,100,68 146,119,83 98,77,62 65,50,39 74,64,54 45,39,32 40,31,27 37,27,26 42,32,31 35,25,24 46,35,30 71,58,51 70,56,42 64,49,38 72,55,45 103,85,64 102,84,63 100,82,63 93,75,56 92,76,59 84,68,51 86,72,54 86,72,54 80,66,52 76,61,50 73,58,47 65,51,37 69,54,43 71,56,45 70,55,44 75,60,49 70,54,48 50,36,36 83,69,51 94,80,55 71,59,49 52,42,43 58,48,49 49,39,38 37,27,28 37,27,28 36,26,27 42,32,33 58,48,49 45,38,41 55,48,51 58,51,51 66,59,57 55,48,46 65,56,50 46,37,31 72,63,57 57,47,46
