145,114,61 146,115,64 159,125,82 159,126,89 152,119,82 137,103,69 123,90,63 95,72,43 69,53,36 48,26,29 137,123,109 178,164,137 187,169,150 163,148,128 183,157,132 195,167,140 161,147,131 170,152,131 194,168,145 213,182,161 183,164,139 159,138,113 135,111,89 176,137,109 183,144,116 168,132,103 207,173,153 193,163,135 186,154,124 205,170,143 200,166,136 187,158,127 170,156,142 165,151,137 164,150,136 165,151,137 184,170,156 191,176,156 173,152,127 202,183,156 160,140,120 175,155,135 190,169,146 187,167,147 184,167,143 194,170,148 200,176,152 85,84,28 92,92,31 97,93,33 107,98,22 111,100,27 116,105,30 129,113,30 139,123,24 156,137,24 180,149,28 188,159,27 196,168,31 196,168,27 199,170,25 195,166,21 183,148,21 189,156,19 209,184,28 206,182,31 200,174,35 196,172,39 196,174,40 188,170,39 172,156,44 119,92,31 111,81,39 156,129,68 200,167,99 214,174,99 225,181,101 225,184,87 211,174,78 203,171,67 195,170,56 191,164,51 181,158,48 179,157,49 176,156,40 182,164,22 182,168,27 132,119,67 198,159,120 212,173,134 183,149,115 190,157,120 173,139,105 195,162,125 188,155,118 185,153,111 201,164,122 200,163,123 181,147,113 178,151,119 167,139,110 171,144,112 179,145,111 162,128,94 161,133,104 183,149,117 167,135,103 178,146,116 177,142,115 101,82,66 59,49,53 62,57,59 52,50,51 42,37,39 51,44,44 64,53,50 92,77,66 93,77,64 89,70,56 113,92,77 128,105,76 134,109,79 131,106,76 139,114,86 134,106,79 132,102,74 113,84,53 146,114,82
149,115,70 149,115,72 142,107,71 157,123,89 132,98,64 124,90,58 104,76,47 79,58,45 53,40,35 42,29,24 139,129,119 174,162,136 175,156,140 164,149,129 185,160,132 194,169,141 164,150,132 173,155,134 200,174,151 210,179,158 174,155,130 149,128,103 135,109,88 174,135,107 183,144,116 173,137,108 203,169,149 182,152,124 192,160,130 201,166,139 199,163,134 176,147,116 171,157,143 162,148,134 155,141,127 156,142,128 185,171,157 187,172,152 173,152,129 194,175,150 162,141,118 175,154,131 189,164,145 178,163,143 178,163,141 199,175,151 193,175,143 85,84,28 91,91,30 96,92,32 105,96,20 113,102,29 122,110,30 135,119,34 144,128,29 155,135,27 171,144,27 176,148,21 187,160,28 194,168,31 199,170,25 195,166,21 182,147,20 202,171,22 214,181,33 203,174,31 185,157,28 182,156,36 160,133,27 99,75,11 161,130,68 197,167,71 201,164,50 196,164,52 194,163,44 183,157,37 174,152,33 166,151,32 160,147,29 157,143,28 159,149,30 160,150,31 161,156,33 160,155,32 167,157,36 179,162,15 188,174,31 157,142,65 210,173,133 222,185,145 186,150,117 200,165,129 172,137,101 193,158,120 195,160,122 196,162,119 209,167,125 206,164,124 194,159,123 192,160,130 166,136,108 175,148,116 187,153,119 172,138,106 160,132,103 184,152,120 171,139,105 187,153,121 193,159,129 140,119,104 58,48,49 70,65,64 62,60,61 50,45,47 45,38,41 45,38,38 58,47,44 60,49,44 68,55,48 74,63,48 111,98,77 132,113,90 131,108,79 114,89,61 138,110,83 148,118,90 137,108,77 143,111,79
152,119,82 163,130,91 144,110,78 137,105,75 115,83,53 108,80,51 81,60,35 55,43,33 46,36,35 39,27,27 146,136,126 167,156,139 168,152,139 168,150,131 176,156,136 196,165,142 172,153,137 182,160,140 204,174,148 212,177,152 171,151,131 160,139,116 142,108,88 170,129,100 175,136,104 174,138,105 188,155,128 185,160,132 197,169,142 206,172,142 204,165,133 176,142,112 162,147,136 161,146,135 155,140,129 174,162,150 190,178,166 187,174,153 170,152,131 191,177,152 165,148,122 163,142,117 183,157,134 182,161,138 177,159,138 194,174,154 99,90,45 88,88,25 91,91,28 93,93,30 103,96,26 112,106,31 129,119,29 143,130,30 155,140,34 162,143,32 168,143,25 177,151,29 185,158,26 193,167,26 200,174,25 196,170,21 184,156,17 212,180,27 211,178,28 196,163,26 155,135,17 110,88,0 177,152,67 185,165,33 190,167,36 178,160,29 179,163,30 174,159,38 175,163,36 172,161,30 166,155,24 160,150,31 154,145,28 151,142,25 152,141,25 153,142,26 151,143,21 153,143,22 155,146,20 163,155,19 201,187,32 181,167,52 213,174,135 227,188,149 191,156,120 196,161,123 181,145,112 194,155,116 205,166,123 205,166,125 212,173,130 196,157,116 187,152,116 187,158,125 189,157,127 165,138,106 200,165,129 181,147,113 162,132,104 172,145,109 178,144,110 183,154,121 204,172,140 175,143,113 56,49,47 85,74,69 94,82,72 82,72,62 52,41,38 51,44,47 48,42,47 51,44,47 54,45,41 73,62,57 89,81,68 88,77,60 108,93,71 103,84,57 107,82,54 131,103,74 153,126,92 160,131,96
150,118,84 151,119,85 128,96,64 127,98,67 107,79,50 93,69,47 66,48,29 48,37,34 35,25,26 40,30,31 156,146,136 163,152,137 168,154,140 169,156,135 163,145,126 197,166,143 174,155,139 188,166,146 209,179,153 217,182,157 169,149,129 164,143,120 153,120,95 168,127,96 175,137,102 177,142,106 191,159,127 187,161,136 196,170,145 202,168,138 206,168,133 172,138,108 163,148,137 175,160,149 153,138,127 180,169,154 195,184,167 189,175,157 159,144,124 176,164,138 167,150,124 161,140,113 174,145,121 182,158,134 182,162,144 196,180,147 98,96,36 93,93,30 93,93,30 93,93,30 103,96,26 107,101,26 132,122,30 146,130,27 168,149,38 182,160,41 183,159,36 185,160,34 191,165,26 198,174,23 203,177,26 199,173,24 195,167,28 214,182,29 185,154,23 141,110,3 160,137,50 184,164,34 187,165,31 184,162,26 178,161,25 176,158,25 172,154,25 166,147,22 163,145,27 154,141,19 151,141,22 139,135,19 139,132,23 134,128,24 136,129,20 139,132,23 138,133,22 139,132,19 147,134,16 158,144,20 205,192,28 198,190,38 209,169,133 228,189,146 187,152,116 200,165,127 187,151,118 199,160,119 221,180,135 214,172,130 209,170,127 205,168,126 194,159,123 189,160,127 184,150,118 167,140,108 186,150,117 200,166,132 161,133,104 174,148,109 188,152,119 189,157,123 197,165,131 205,166,134 63,57,50 104,93,78 120,107,86 106,95,76 80,71,56 63,56,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,58 74,66,55 71,61,49 80,66,48 113,89,65 129,104,74 147,120,86 166,137,102
151,119,87 153,121,89 123,91,61 114,84,56 96,70,47 74,60,35 69,53,40 43,36,39 38,27,34 50,40,41 157,147,137 161,150,135 164,150,136 162,151,136 158,142,125 195,158,132 181,160,137 184,167,141 212,179,154 215,185,159 172,152,132 167,146,123 160,125,100 177,133,103 189,149,115 195,157,122 211,176,140 195,164,141 201,167,145 198,164,134 206,170,139 167,141,116 177,162,151 175,160,149 155,140,129 182,170,158 180,168,156 192,178,162 175,157,138 175,158,132 163,146,118 153,134,109 165,141,119 187,163,139 193,171,151 109,102,14 112,109,26 100,97,32 97,94,29 97,94,27 100,97,30 100,97,30 125,116,31 147,131,30 173,154,31 188,163,37 196,168,27 202,172,32 195,168,24 208,183,25 213,184,23 203,177,26 196,166,30 203,174,31 137,110,8 149,128,31 184,163,13 185,161,28 181,158,20 172,152,24 170,150,22 166,145,23 162,142,24 148,136,25 148,133,25 141,131,23 140,130,22 131,123,17 129,122,25 128,123,25 133,127,25 130,124,18 132,127,27 132,125,26 138,127,24 145,131,16 205,195,28 209,203,30 194,156,119 215,179,132 184,153,116 200,164,131 173,146,114 194,157,115 221,183,137 217,179,133 206,167,124 207,168,125 205,168,126 189,157,123 179,147,117 170,141,110 182,150,116 205,171,137 166,137,102 177,148,113 191,159,125 190,158,124 198,166,132 209,176,137 67,56,53 108,94,80 143,124,97 137,113,91 106,96,74 88,79,71 62,57,59 59,51,59 56,47,58 46,40,45 41,36,35 54,48,43 66,55,48 75,61,47 93,77,60 115,101,74 129,103,78 132,104,77
148,116,86 137,105,75 116,86,58 95,71,49 79,60,44 63,51,41 48,36,36 37,30,33 44,34,35 51,39,39 157,147,137 161,150,135 162,148,134 154,143,128 162,146,129 180,154,129 187,161,140 193,169,147 203,170,145 211,183,156 175,153,133 161,142,119 172,135,111 192,146,116 191,148,115 192,152,118 220,178,140 203,166,140 201,167,145 205,173,143 209,175,143 164,138,113 178,163,152 163,148,137 161,146,135 180,168,158 179,167,155 178,164,148 178,160,139 180,163,137 164,147,119 152,131,116 168,146,126 190,163,147 115,99,45 142,137,39 120,116,27 108,101,29 96,95,28 95,96,30 92,92,29 94,94,31 115,111,33 142,129,27 174,154,38 189,164,36 215,189,36 219,191,39 217,190,33 216,192,27 221,192,31 208,182,31 197,167,27 201,172,27 198,174,21 190,169,17 181,163,23 174,154,24 164,146,17 162,142,26 158,137,24 146,131,25 140,129,26 136,125,24 133,124,25 130,123,24 129,120,21 124,117,20 121,115,20 122,116,21 130,125,25 129,124,26 128,123,25 125,119,26 126,116,24 133,126,17 183,174,20 209,203,28 192,158,117 221,188,140 169,138,101 186,152,120 142,116,93 193,154,122 209,170,131 199,160,121 190,149,118 196,156,122 201,164,120 185,153,119 183,151,121 172,143,112 182,150,116 209,176,139 172,144,106 174,145,110 192,160,126 191,159,125 193,161,127 214,183,144 76,63,60 106,90,77 158,135,104 164,135,113 136,113,84 128,115,94 107,98,90 86,76,77 68,59,72 53,46,58 49,43,50 47,40,43 42,32,31 75,62,55 72,61,54 82,73,58 103,85,64 126,105,82
139,104,77 126,93,68 94,64,49 77,63,47 51,45,38 44,35,31 39,29,30 36,31,33 39,29,30 64,53,50 160,149,134 164,150,136 162,148,134 157,142,120 202,173,149 180,159,132 198,177,154 204,180,156 203,172,149 211,180,159 177,153,131 161,140,115 180,143,119 184,144,110 185,145,111 191,153,118 216,176,142 203,164,134 207,172,147 203,168,141 207,175,145 161,137,113 165,150,139 160,145,134 168,153,144 170,158,148 183,171,161 182,168,150 175,162,139 182,169,148 163,148,126 144,129,107 162,138,116 95,85,36 162,153,38 148,141,28 128,122,27 110,104,27 100,95,24 98,96,26 92,90,28 85,84,28 108,103,30 132,122,28 161,141,33 188,165,34 212,188,35 221,196,38 232,207,40 236,213,41 238,214,51 226,203,47 204,180,31 197,177,31 191,173,29 188,167,26 173,150,19 163,144,21 148,131,24 145,127,29 140,124,25 130,122,32 125,117,25 123,115,21 124,118,23 125,118,21 126,119,22 125,118,19 125,118,19 128,120,18 132,124,20 131,123,19 131,123,17 127,119,15 126,118,26 133,125,19 167,159,7 208,203,21 194,155,127 212,173,143 166,132,100 187,153,119 87,77,55 147,117,91 182,151,114 163,132,95 125,92,81 153,127,106 200,165,127 192,158,126 184,152,122 174,145,112 187,153,121 228,193,155 181,147,113 174,142,108 197,163,129 190,158,124 190,158,124 238,203,167 105,90,68 102,85,75 149,127,93 175,147,120 148,120,91 158,139,116 131,115,98 120,109,94 95,86,78 73,63,67 56,47,58 52,44,52 48,40,46 45,35,39 58,49,43 92,83,75 94,80,66 103,88,68
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 37,30,28 37,30,30 35,30,32 42,32,33 75,64,61 162,151,136 165,151,137 162,148,134 192,166,145 193,168,140 190,169,142 187,166,141 193,172,147 197,173,149 209,188,163 169,155,130 158,144,117 179,142,118 175,137,102 183,143,109 183,145,110 212,172,138 204,165,133 206,171,144 206,171,144 203,174,143 159,137,117 164,149,138 165,150,139 174,159,150 169,157,147 181,169,159 183,169,151 179,166,145 177,163,145 140,119,96 107,81,58 86,76,36 167,161,43 165,157,35 155,145,35 134,126,32 115,110,30 106,101,28 99,94,23 89,86,21 87,85,25 92,90,28 108,101,29 130,122,32 161,146,29 192,168,35 207,185,38 222,200,37 234,211,41 237,216,48 233,210,52 211,189,44 184,166,24 185,167,36 173,155,26 167,145,28 149,129,21 137,120,24 131,116,24 126,113,24 124,114,32 125,115,25 127,115,17 140,123,27 144,129,10 148,133,14 155,139,10 162,145,9 163,144,7 174,153,14 177,157,11 176,154,18 159,139,9 141,129,22 138,128,16 180,172,20 191,182,26 187,147,122 217,180,138 163,131,99 193,160,123 76,63,40 79,65,51 137,118,102 137,118,102 72,51,40 127,102,83 191,160,123 194,161,122 189,158,119 183,154,121 185,151,121 221,187,146 201,165,132 180,146,112 199,165,131 184,152,118 192,160,126 241,201,167 160,141,118 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 105,93,81 94,84,83 77,67,66 66,59,62 49,41,49 49,39,43 47,37,38 67,57,56 93,85,74
89,63,38 84,60,36 66,52,36 45,33,35 37,27,28 38,28,27 59,49,37 102,90,62 127,115,87 156,135,108 170,156,140 165,154,139 159,147,135 174,160,144 169,149,129 182,160,140 175,154,139 174,153,138 177,160,136 211,190,165 175,156,131 163,142,115 188,154,124 175,134,103 197,159,124 199,159,125 216,171,136 206,163,130 208,172,143 198,162,133 197,165,133 154,134,114 194,179,168 189,174,163 177,162,151 179,167,155 190,178,166 187,177,155 167,151,145 111,99,89 69,57,47 94,86,64 160,156,49 170,164,31 167,158,32 156,146,34 141,134,37 122,115,29 110,104,29 102,97,28 96,89,28 84,87,25 85,85,22 89,90,22 104,99,28 131,117,31 152,137,29 174,155,32 201,180,41 209,192,27 228,210,39 234,216,43 219,203,33 192,176,24 170,153,28 160,145,24 154,134,30 138,122,23 127,112,20 122,109,18 124,115,16 130,117,26 136,120,17 164,136,11 183,157,16 199,169,11 204,178,16 206,178,10 211,186,15 213,184,12 218,191,18 220,193,18 215,190,21 199,176,18 181,167,24 172,160,23 181,173,21 157,153,48 200,165,127 230,193,149 172,138,106 197,166,127 76,58,39 56,47,41 61,47,47 59,47,47 62,46,40 111,90,75 198,164,121 203,165,130 189,154,116 195,162,125 186,154,124 201,172,141 204,172,138 179,147,113 199,170,135 184,151,114 207,172,136 246,211,173 189,166,135 84,70,56 171,146,116 185,161,126 160,131,98 157,133,107 168,144,118 191,167,141 178,159,132 144,127,101 136,123,100 121,108,85 95,85,75 56,51,50 59,49,53 58,48,49 48,41,39 51,44,42
78,54,32 70,50,32 56,44,32 39,29,30 38,28,32 71,60,57 125,111,95 154,135,110 171,147,123 181,161,129 179,163,146 163,152,137 159,147,137 166,155,140 173,155,136 146,126,106 164,145,131 165,146,132 173,158,138 215,191,167 191,167,143 173,147,122 192,160,128 180,141,109 196,158,123 201,161,127 222,178,140 210,165,130 208,172,141 182,146,117 193,161,127 158,138,120 193,178,167 187,172,161 185,170,159 188,176,164 196,184,172 183,170,147 100,87,80 50,41,35 47,38,19 121,114,46 165,162,37 171,164,35 172,163,35 159,149,37 144,137,38 128,121,35 114,108,33 108,101,31 99,91,28 84,88,21 85,85,24 87,87,24 92,89,22 108,99,25 127,114,25 149,131,29 173,155,24 195,178,29 219,201,39 221,203,32 218,200,29 209,191,29 181,163,30 170,154,25 153,134,23 139,122,17 129,113,14 133,120,27 137,126,23 159,139,23 178,158,28 198,166,24 211,181,25 223,190,22 223,196,23 227,199,22 220,194,16 226,198,21 232,204,25 228,200,21 223,198,29 210,190,29 199,185,32 190,176,31 179,171,19 122,113,39 203,169,128 238,201,157 181,147,115 197,166,127 77,57,39 61,49,49 61,48,45 59,47,47 62,49,44 106,85,72 201,164,124 201,163,128 200,163,123 203,165,128 184,155,124 192,165,133 214,182,148 179,148,111 202,173,138 185,152,115 201,163,128 250,213,173 208,181,147 89,70,58 174,146,117 190,166,129 180,151,118 161,137,111 166,145,118 176,155,128 180,159,132 154,133,108 157,140,116 142,125,101 127,113,95 86,80,75 61,51,55 61,51,55 57,50,50 50,43,43
70,54,39 69,55,41 50,41,35 37,30,30 61,50,57 102,92,80 134,119,97 146,127,104 156,132,108 175,155,125 177,161,146 163,152,137 164,147,139 169,156,133 166,149,123 112,92,74 129,109,91 174,156,137 179,164,144 224,203,178 191,167,143 179,150,126 193,157,126 181,140,109 194,154,120 183,143,109 203,160,125 209,166,131 192,156,125 185,149,120 191,159,127 157,136,121 200,185,174 200,185,174 187,172,161 184,172,160 192,177,166 135,119,88 111,92,69 70,62,51 138,132,41 174,171,37 175,169,32 174,166,34 174,162,35 164,153,37 147,139,37 131,122,35 117,108,32 109,102,30 102,94,29 87,88,20 87,85,25 82,82,19 86,86,23 90,88,26 98,91,21 111,102,28 130,115,25 154,135,24 173,156,18 186,166,18 193,173,25 198,178,17 190,171,18 184,167,18 172,152,20 160,141,16 163,143,23 170,146,23 183,155,26 201,175,22 214,183,23 221,191,26 224,196,26 231,200,22 229,201,20 228,202,20 230,204,26 227,201,23 229,206,27 225,200,29 214,191,31 206,187,32 198,185,35 179,168,24 143,138,25 69,55,41 193,160,123 229,195,154 174,140,108 220,188,146 79,59,41 58,51,51 62,49,46 60,48,48 60,49,46 96,77,63 207,168,129 198,159,127 208,170,133 196,160,127 180,151,120 182,155,123 206,174,140 188,156,122 185,153,119 191,158,121 204,166,131 251,214,174 189,162,128 124,105,91 166,141,111 186,159,125 195,168,136 177,153,129 176,155,128 181,160,133 192,171,144 171,147,121 167,142,112 159,134,104 162,138,114 120,106,92 64,52,54 61,51,55 59,52,52 59,52,52
70,55,44 66,54,44 37,32,29 37,35,33 84,80,72 114,107,91 139,126,105 146,128,107 164,138,113 181,160,133 168,153,142 158,150,137 181,160,137 173,154,131 154,136,115 102,87,67 137,118,95 172,155,131 182,168,143 213,196,170 183,157,132 176,150,125 188,149,121 177,138,108 188,149,117 189,148,117 188,148,114 184,144,110 195,159,128 186,150,119 197,165,133 157,136,121 208,194,180 205,191,177 194,179,170 197,183,169 148,121,103 119,90,55 140,118,84 140,139,42 176,171,29 179,171,35 179,168,35 174,166,34 169,160,32 163,152,36 147,139,33 134,124,34 118,110,27 112,104,25 101,96,27 90,86,24 82,85,21 82,80,20 83,86,24 87,87,24 90,88,26 95,92,27 97,91,25 104,95,21 118,106,24 133,117,16 148,128,12 165,145,13 173,152,11 181,159,14 176,153,24 177,158,23 181,158,31 187,160,14 200,173,27 206,180,31 209,183,32 213,188,32 216,192,29 216,193,25 217,194,26 213,192,24 211,189,24 209,187,22 207,188,22 203,185,23 191,176,28 184,169,33 169,158,25 155,144,28 110,98,41 67,54,47 180,151,118 221,188,151 183,149,117 231,196,158 83,62,47 58,51,54 62,49,46 60,48,48 58,51,49 85,70,59 216,173,140 194,159,123 202,169,130 203,164,132 178,151,117 177,152,122 204,172,140 188,156,122 181,152,119 188,154,120 206,171,135 222,187,149 196,164,132 138,119,96 134,115,88 183,150,123 182,159,128 169,147,127 173,152,127 162,141,116 157,137,107 148,125,96 169,144,116 166,141,113 167,140,108 150,129,104 73,63,64 63,53,54 62,50,50 64,52,52
69,56,53 55,43,43 33,27,32 38,36,34 99,95,85 122,113,96 138,123,101 151,132,109 170,145,117 184,163,138 163,151,139 152,144,131 195,171,149 182,161,136 165,146,123 141,126,106 162,143,118 193,174,151 197,180,154 211,190,165 178,152,127 167,141,116 183,144,116 170,131,101 191,152,120 190,150,116 189,149,115 179,136,103 195,159,128 178,141,115 195,163,131 158,137,122 213,199,185 211,197,183 194,179,168 157,136,121 141,112,79 124,96,56 143,131,92 160,157,36 182,170,31 188,176,37 184,170,29 182,169,37 172,159,29 169,156,36 152,142,34 135,125,31 120,111,24 113,103,21 102,95,23 96,90,24 86,86,23 87,87,24 86,86,23 86,84,22 86,84,24 85,85,24 85,85,22 89,88,23 90,88,26 94,87,15 103,93,15 115,104,17 135,117,19 145,123,15 154,132,15 161,139,20 165,142,15 171,143,16 170,142,13 180,153,21 181,157,24 182,160,26 179,162,24 181,165,22 179,163,22 179,163,22 170,158,19 172,160,23 166,153,21 160,148,21 152,143,28 148,138,28 134,127,30 108,99,25 111,91,61 113,85,58 117,88,57 135,106,73 159,125,93 231,196,160 90,70,52 59,52,50 61,49,49 59,47,47 64,52,40 81,62,48 213,170,137 210,173,133 187,152,114 210,170,134 199,167,133 179,156,125 204,172,140 196,167,132 174,145,112 197,163,129 209,176,139 224,189,153 196,164,132 146,129,105 164,143,116 182,152,124 176,153,122 160,139,114 161,142,117 164,143,118 166,146,116 139,119,89 109,92,68 112,95,71 156,125,102 164,144,114 94,82,82 61,51,55 64,50,50 93,82,79
62,51,46 43,34,30 24,21,25 48,43,42 103,93,81 124,113,94 140,122,101 153,132,107 180,150,122 194,168,147 168,153,142 160,148,136 201,173,146 195,169,144 167,146,121 152,131,106 187,158,136 205,179,156 206,182,156 208,184,158 178,152,127 157,131,106 178,144,114 175,131,103 194,150,122 186,142,112 189,150,120 168,129,99 192,155,129 177,141,119 183,149,117 176,160,143 214,198,185 204,188,175 133,113,93 113,88,58 119,90,55 118,91,55 138,116,80 154,144,32 199,184,34 194,179,31 188,173,25 179,166,36 174,163,28 167,154,32 156,145,31 136,128,26 125,116,29 114,106,25 106,100,25 99,93,27 88,88,25 89,89,26 86,84,26 85,85,26 86,86,23 89,89,26 86,86,23 87,85,23 86,86,25 88,86,26 92,89,24 98,90,27 103,93,22 114,101,26 123,108,27 132,118,23 139,123,22 140,124,23 143,127,24 151,136,30 154,138,35 154,138,37 149,136,34 147,136,31 141,133,31 138,131,34 132,126,33 132,125,37 127,124,32 122,118,29 118,114,36 112,108,32 101,96,27 147,132,81 115,90,60 119,92,60 126,97,64 133,101,69 126,97,66 147,118,87 92,70,50 61,52,48 60,49,46 58,48,49 60,50,54 78,63,54 220,181,140 204,166,129 183,144,112 214,172,132 201,172,137 183,156,124 191,162,129 206,172,140 180,151,118 203,171,137 205,173,139 229,195,161 201,167,133 145,131,106 161,137,111 188,160,133 179,156,127 153,132,105 150,131,104 150,131,104 146,125,100 127,108,85 116,102,77 106,92,67 129,110,83 165,142,113 126,108,87 64,52,57 68,51,54 98,86,74
44,35,31 34,27,25 30,27,33 66,59,59 117,106,91 130,115,93 141,122,99 164,136,109 184,155,124 195,169,148 169,152,142 162,151,136 201,171,145 195,169,144 169,148,123 162,138,114 205,176,154 208,182,159 215,191,165 203,177,152 180,152,125 159,131,104 180,146,116 170,129,102 170,137,112 79,58,35 110,81,50 123,94,63 162,133,102 169,140,116 177,145,113 172,156,141 141,117,82 127,100,66 122,100,64 114,90,55 130,103,67 102,73,42 162,139,99 184,174,55 207,196,24 201,188,26 189,176,26 184,171,21 176,164,27 166,152,26 165,150,33 149,137,30 132,122,30 118,109,24 112,104,25 103,96,26 88,89,23 89,86,21 88,86,26 94,90,30 91,91,28 89,87,25 87,85,27 83,86,26 80,83,23 88,84,26 87,83,23 83,81,23 85,81,19 91,85,21 94,87,19 103,92,19 108,97,12 113,97,25 115,99,25 117,102,25 118,105,30 116,106,37 107,102,33 103,101,31 100,98,28 95,95,25 97,96,29 96,94,32 89,89,28 88,88,27 87,84,29 85,80,25 154,151,37 185,180,27 154,135,98 98,71,53 118,91,59 127,95,63 136,103,66 137,104,67 113,83,55 107,80,62 68,52,50 58,48,47 69,53,49 79,57,49 222,185,143 203,165,128 197,158,119 211,169,131 209,175,141 187,158,127 196,164,132 220,184,151 191,157,123 198,166,132 204,172,140 223,189,157 193,159,129 160,143,119 162,138,112 171,142,118 175,152,121 165,142,113 153,129,96 161,133,104 145,124,97 135,118,92 121,104,80 120,101,78 136,115,88 169,144,116 143,122,97 64,52,57 65,48,51 96,84,72
33,29,38 32,28,37 34,27,37 84,77,59 119,105,91 132,115,89 147,126,103 167,138,105 189,167,133 190,175,153 175,159,144 169,156,135 201,171,145 188,159,135 171,150,125 167,141,118 210,184,161 201,175,152 219,193,170 202,173,149 177,148,117 162,130,100 181,144,118 165,128,102 115,94,81 39,28,23 107,85,67 120,91,60 123,91,57 125,91,57 138,103,67 116,78,43 135,100,62 134,102,56 132,100,54 102,73,38 95,70,42 100,72,43 114,90,55 150,131,78 184,174,55 202,196,23 200,187,23 195,181,24 191,175,32 181,165,34 168,151,28 151,137,24 139,126,24 128,119,22 117,109,19 106,101,21 88,87,20 86,83,28 88,84,24 94,90,28 93,86,25 93,86,25 89,85,25 87,83,23 85,83,23 82,80,18 82,80,20 83,81,21 81,79,17 81,79,17 83,82,17 87,83,21 88,84,24 88,84,26 90,83,26 91,84,27 88,84,26 90,83,26 83,81,23 83,80,25 82,79,24 79,82,20 79,84,23 77,81,23 78,80,25 78,80,27 81,80,28 94,91,36 146,143,33 183,179,21 177,165,54 112,94,62 92,68,42 113,85,58 146,114,82 141,108,71 130,98,64 109,80,49 81,62,48 59,48,41 63,51,41 80,61,49 225,186,143 200,163,121 199,165,131 202,168,127 207,172,134 211,179,149 196,160,129 231,193,158 197,157,121 202,169,132 197,165,131 172,145,113 163,138,110 153,131,111 160,141,116 161,137,113 176,151,121 178,154,117 158,131,95 161,131,105 152,129,100 121,107,82 131,110,87 121,97,73 144,118,93 176,148,119 155,130,100 67,57,61 64,50,52 80,69,62
38,34,43 31,27,36 40,33,43 94,87,69 119,106,83 136,119,93 146,125,100 168,141,107 192,167,137 185,170,148 178,159,143 182,163,138 182,158,134 183,159,135 176,152,128 184,158,135 215,186,164 209,180,156 228,202,181 209,180,156 175,146,115 163,131,101 181,145,116 167,131,102 105,85,76 31,21,25 39,21,18 100,74,35 127,95,63 128,94,60 129,95,54 137,103,60 129,94,56 130,95,57 140,109,70 113,82,45 104,76,49 95,70,42 118,91,55 131,109,71 171,152,97 172,146,107 210,191,27 210,192,23 197,176,22 190,175,37 178,162,31 167,152,31 148,133,23 138,125,21 126,116,24 111,101,21 88,87,20 85,88,26 89,87,25 96,92,32 91,84,23 90,83,22 92,85,24 90,83,22 88,85,20 85,84,19 83,79,19 80,78,18 79,77,15 79,77,15 77,77,14 80,78,18 80,80,21 79,78,24 81,78,23 82,77,26 79,76,25 81,76,21 78,75,20 80,79,23 81,80,24 77,80,20 77,82,21 74,78,20 72,76,22 71,72,22 81,81,22 90,91,14 139,136,26 183,174,16 194,184,35 165,149,105 88,69,42 108,83,55 117,90,58 120,93,59 135,104,67 127,98,67 107,83,59 67,56,41 99,68,45 132,94,73 224,185,142 200,159,112 188,155,116 203,170,122 196,159,117 206,175,138 203,170,133 235,200,162 209,170,131 198,165,128 178,146,114 171,143,114 196,168,139 175,154,131 179,162,138 175,151,125 180,154,131 183,159,133 167,142,114 160,131,107 165,142,111 113,94,69 127,103,79 121,95,72 143,118,90 178,150,121 174,147,115 70,60,61 66,52,54 71,60,55
37,33,44 30,27,33 51,44,42 108,99,82 122,109,86 137,120,96 154,131,102 172,145,109 199,175,149 194,181,160 183,163,145 200,176,152 173,155,134 184,160,136 179,153,130 203,172,151 226,195,174 228,199,177 222,195,177 210,185,157 168,141,109 166,132,102 184,148,117 168,132,101 104,85,71 32,22,23 40,35,32 99,78,55 114,82,48 124,90,58 136,101,63 144,110,67 135,101,58 126,92,49 140,106,65 115,81,47 89,64,34 108,82,59 96,69,37 113,89,52 148,129,92 165,145,99 205,184,45 220,201,17 213,190,18 195,179,23 193,175,33 178,160,27 160,142,22 147,133,18 134,121,21 119,106,17 102,92,21 90,87,22 89,85,23 89,83,19 90,83,22 90,86,24 89,85,23 88,84,22 87,83,23 86,79,20 82,78,20 80,75,20 73,70,17 72,71,19 71,70,14 72,69,16 73,70,17 72,70,21 74,72,23 70,72,19 72,71,19 70,72,17 70,72,19 72,74,19 72,74,21 75,73,24 70,72,19 66,68,13 68,70,15 70,72,19 80,80,17 82,82,19 133,130,38 188,175,15 184,169,52 148,127,104 108,89,62 122,101,74 102,77,49 140,108,78 126,97,64 125,96,61 110,82,53 141,114,71 253,212,167 236,193,148 235,193,141 225,183,129 215,172,125 219,179,127 214,175,136 221,188,151 198,171,137 238,203,167 230,188,146 206,175,138 170,141,108 204,175,142 202,173,140 189,165,141 155,140,118 185,160,130 181,156,126 197,173,147 163,142,115 185,165,135 176,151,121 159,134,104 166,141,113 159,134,106 168,141,109 197,168,133 174,147,113 90,78,78 66,52,57 69,57,57
