151,119,87 132,100,68 113,83,55 96,70,47 73,54,38 50,39,34 38,27,34 108,97,94 161,150,135 164,150,136 158,147,130 175,155,137 181,160,137 204,175,151 215,185,159 172,152,132 143,122,99 177,136,109 189,149,115 211,173,136 196,165,142 201,167,145 191,155,124 191,157,123 177,162,151 161,146,135 174,162,150 180,168,156 191,177,159 180,166,141 163,146,118 171,150,125 179,155,131 193,171,151 120,115,35 96,94,20 97,94,29 97,94,27 100,97,30 125,116,31 163,145,29 184,164,36 196,168,27 201,171,31 203,178,20 213,184,23 193,167,30 207,179,31 137,110,8 185,162,20 188,164,31 181,158,20 170,151,26 165,146,21 162,142,24 148,136,29 142,132,24 140,130,22 130,126,23 130,123,26 133,127,25 132,127,27 133,126,27 138,127,24 161,147,6 211,206,24 194,156,119 179,150,115 200,164,131 173,146,114 230,189,144 209,171,125 206,167,124 211,172,129 189,157,123 179,147,117 180,151,116 208,174,140 166,137,102 190,161,126 179,147,113 198,166,132 129,107,89 78,65,62 143,124,97 130,113,89 89,80,72 62,57,59 58,49,60 50,42,50 41,36,35 71,60,55 73,59,45 93,77,60 123,107,76 130,102,75
148,116,86 127,95,65 94,70,48 76,57,41 54,41,36 43,31,33 43,33,34 126,115,112 161,150,135 162,148,134 162,151,134 168,148,128 188,162,141 202,171,148 209,181,154 174,152,132 145,121,99 196,152,126 190,147,114 215,172,137 207,170,144 203,169,147 200,166,134 188,154,122 178,163,152 171,156,145 172,160,150 181,169,157 178,165,144 191,177,152 165,148,120 168,148,128 188,161,145 127,111,57 132,126,35 107,104,19 96,95,28 93,93,30 88,88,25 112,108,30 161,141,33 180,159,37 216,190,37 225,195,41 222,198,33 226,197,36 199,173,36 202,173,30 199,175,22 189,169,23 171,151,21 165,147,18 155,135,19 144,129,21 135,124,21 131,119,21 125,118,19 127,118,19 123,117,22 124,118,25 128,123,23 128,123,25 123,117,24 125,115,23 153,139,15 210,204,27 192,158,117 172,143,108 193,159,127 129,103,80 219,177,135 197,158,119 181,140,109 205,166,123 183,151,117 183,151,121 180,151,116 205,172,135 172,144,106 182,155,119 178,146,112 192,160,126 159,135,113 71,66,65 156,133,102 172,148,115 143,130,109 113,104,96 86,74,90 58,49,62 51,45,52 44,37,37 53,40,33 88,77,70 89,75,57 121,100,77
131,96,69 96,70,49 68,54,40 45,36,30 38,31,29 35,30,29 39,29,30 145,132,125 163,149,135 162,148,134 199,173,148 200,172,145 193,172,147 196,170,147 206,180,157 173,154,131 144,118,93 193,155,118 182,142,108 205,167,132 202,163,131 207,172,145 208,173,146 180,151,120 167,152,141 175,160,149 167,155,145 182,170,160 182,169,146 182,172,150 155,140,118 126,109,85 110,102,21 163,156,29 143,137,33 116,109,23 102,97,24 96,93,26 86,83,28 99,96,29 135,124,37 172,156,42 204,181,41 224,201,33 232,210,35 250,229,61 218,196,49 194,173,34 185,167,27 175,155,25 158,138,20 144,126,24 135,121,24 126,115,28 122,114,22 124,116,26 126,118,14 132,124,18 138,126,17 144,133,19 148,133,16 151,136,15 147,130,21 132,123,26 145,137,15 199,192,22 191,152,124 156,124,94 193,160,123 81,71,49 173,144,109 148,124,91 106,80,66 190,158,124 187,153,119 183,151,117 176,147,114 212,178,144 189,153,120 185,151,117 170,138,104 190,158,124 187,154,117 71,55,51 148,126,90 177,147,119 180,151,127 147,129,108 127,116,97 90,79,72 75,64,73 71,60,69 45,37,45 46,36,35 80,69,64 85,70,59
89,63,38 73,55,36 47,35,37 37,27,28 42,33,27 91,81,57 127,115,87 173,158,136 165,154,139 159,147,135 167,149,130 179,161,140 175,154,139 178,160,139 205,184,159 175,156,131 150,122,95 177,141,108 197,159,124 205,162,127 211,168,135 208,172,143 201,165,136 172,144,115 194,179,168 179,164,153 166,154,142 190,178,166 185,171,153 142,131,114 69,57,47 112,103,45 170,164,31 167,158,32 150,142,36 125,119,28 110,104,29 101,91,20 85,88,26 85,85,22 94,94,24 119,110,34 152,137,29 184,165,30 202,185,20 228,210,39 232,214,43 203,185,23 170,153,28 152,136,24 138,122,23 127,112,20 124,111,18 124,112,32 136,120,17 173,146,14 196,166,8 204,178,16 208,180,12 211,183,13 218,191,18 218,194,20 204,181,23 181,167,24 175,163,26 174,168,22 200,165,127 186,156,114 201,170,131 76,58,39 59,50,35 58,46,46 62,46,40 180,151,120 203,165,130 189,154,116 183,151,117 193,164,133 204,172,138 193,161,127 193,160,123 207,172,136 207,172,134 86,65,38 171,146,116 175,143,111 168,144,118 168,144,118 192,172,142 165,146,119 136,123,100 106,92,74 63,58,57 59,49,53 53,43,44 47,40,38
73,54,38 60,48,36 42,32,33 52,42,46 111,102,85 150,136,111 161,137,113 189,170,147 163,152,137 160,148,138 165,152,129 131,117,90 150,131,117 173,157,140 214,190,166 192,168,144 167,139,110 183,149,117 196,158,123 207,164,129 218,173,138 195,159,128 185,149,120 169,141,112 186,171,160 186,171,160 182,170,158 197,182,171 130,115,93 51,44,42 82,73,26 175,172,38 173,165,33 174,162,35 155,145,37 126,118,26 116,107,31 108,99,25 89,87,25 84,84,23 84,84,21 92,89,24 110,99,24 141,125,22 173,156,20 195,176,23 212,193,29 213,194,30 193,175,33 171,153,24 154,135,22 151,131,25 151,132,21 175,155,25 204,176,26 219,190,27 231,199,28 232,204,25 233,205,26 227,199,20 234,206,25 224,198,20 214,191,33 201,187,32 174,163,19 107,101,10 198,164,123 192,162,120 217,186,147 78,56,38 60,49,46 59,47,47 62,49,44 185,153,123 191,153,118 205,168,128 200,166,132 182,155,123 207,176,139 187,158,123 201,168,131 201,163,128 210,175,137 155,130,100 174,146,117 186,154,120 168,144,118 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 120,108,98 62,50,52 61,51,55 58,51,51
69,54,43 53,44,38 33,31,29 79,75,67 124,115,96 139,129,107 163,137,112 186,167,151 162,154,141 176,155,132 167,149,128 107,92,72 132,113,90 181,164,140 214,197,171 187,161,136 168,131,107 181,145,116 188,149,117 187,147,113 189,149,115 193,157,126 198,164,132 166,138,111 208,194,180 203,189,175 190,176,162 176,149,131 115,88,54 112,106,72 171,166,24 182,171,36 174,166,34 169,160,32 161,151,39 134,127,30 118,110,27 107,100,28 91,87,25 80,83,19 84,84,23 86,86,23 92,90,28 99,96,31 110,101,27 128,116,34 153,134,21 172,153,28 179,158,17 177,156,13 177,158,23 179,156,29 188,161,15 203,177,28 208,182,31 216,191,31 218,195,27 222,199,31 214,193,25 215,192,32 213,194,28 200,180,32 195,180,44 176,165,32 141,126,45 70,54,48 183,154,121 213,179,145 231,196,158 82,61,46 61,50,47 60,48,48 58,51,49 174,144,118 195,160,124 205,172,133 190,157,120 172,148,115 206,174,142 175,143,111 201,167,133 206,171,135 204,169,133 166,137,106 151,132,105 177,152,122 168,146,126 174,153,128 156,136,106 147,127,97 170,145,117 155,127,98 161,140,115 70,60,61 61,51,52 62,50,50
69,56,53 36,29,32 34,32,30 99,95,85 132,121,102 144,131,108 170,145,117 178,162,145 155,147,134 195,171,149 168,149,126 138,119,96 162,143,118 196,179,153 214,193,168 178,152,127 167,130,106 168,132,103 191,152,120 191,151,117 179,136,103 195,159,128 194,159,132 166,138,111 213,199,185 201,187,173 183,162,147 141,112,79 124,105,70 147,140,68 182,170,31 186,172,29 186,173,41 172,159,29 160,149,33 139,131,29 120,111,24 109,100,24 98,92,26 86,86,23 87,87,24 85,85,22 86,84,24 83,86,24 86,85,20 90,88,26 102,93,19 113,101,21 135,117,19 150,128,11 161,139,20 165,142,15 170,142,15 177,149,20 181,157,24 181,162,27 183,167,24 179,163,22 175,161,20 173,161,24 166,153,21 155,144,28 152,142,32 134,127,30 106,90,46 108,83,53 117,88,57 143,111,81 221,186,150 90,70,52 60,50,49 59,47,47 64,52,40 168,135,110 203,166,126 187,152,114 209,174,136 178,155,124 204,172,140 177,148,115 197,163,129 209,176,139 206,171,135 186,154,122 164,143,116 174,149,119 160,139,114 161,142,117 166,146,116 147,127,97 109,92,68 126,107,82 171,151,121 94,82,82 61,51,52 71,59,61
53,42,37 33,28,27 46,41,40 111,100,85 135,120,98 144,130,103 185,153,123 180,161,145 163,151,139 201,173,146 177,156,131 150,129,104 200,171,149 206,182,156 214,190,164 178,152,127 162,132,106 172,136,107 195,154,127 113,84,60 149,117,87 191,158,131 186,153,126 166,143,114 213,195,176 116,97,74 109,86,55 117,88,55 118,92,53 185,173,105 209,195,29 190,175,25 182,168,23 174,163,28 167,152,35 146,134,27 126,118,28 114,106,25 101,96,27 86,90,23 88,86,24 92,88,28 87,87,24 86,86,25 85,85,24 85,83,25 88,86,24 89,85,27 92,86,20 100,90,19 111,99,17 126,113,20 130,114,29 134,119,31 134,121,32 130,121,36 126,121,37 119,116,33 109,105,27 109,107,33 106,104,32 100,99,32 96,93,28 110,107,11 170,153,88 105,80,61 127,98,65 129,97,63 135,103,71 110,86,64 65,49,45 59,49,50 62,49,44 148,116,86 199,160,119 190,152,115 205,165,129 186,159,125 191,162,129 205,172,135 201,169,135 204,172,138 214,180,146 202,168,134 161,137,111 166,141,113 155,134,107 155,132,101 136,115,90 134,113,88 115,101,76 117,98,73 175,152,123 135,117,96 61,51,50 67,57,61
35,30,32 31,28,32 71,63,50 119,105,87 139,120,97 153,134,111 190,166,133 180,165,145 170,159,140 199,169,143 177,156,131 159,135,111 209,183,160 205,179,156 207,182,154 178,150,123 166,131,106 166,131,104 108,88,70 81,69,57 124,97,65 121,92,61 137,107,79 125,89,60 127,95,61 143,111,65 99,75,42 98,73,45 102,72,44 162,138,101 184,171,23 201,188,26 193,179,26 186,171,33 170,153,28 155,140,21 135,123,25 119,111,19 107,101,26 84,88,19 85,83,25 92,88,30 94,87,26 89,85,25 85,83,23 87,83,23 84,80,18 83,81,21 82,80,20 82,80,18 90,84,18 92,85,17 92,84,19 95,86,26 93,84,26 96,85,23 87,83,25 85,81,23 82,82,19 80,83,21 81,80,24 81,80,26 85,81,35 146,143,33 198,192,48 161,142,103 107,79,50 123,91,57 142,109,72 124,95,62 105,82,71 62,48,48 64,53,50 169,134,109 208,174,131 205,165,131 205,168,128 207,175,143 195,161,129 210,172,135 197,166,129 198,169,134 175,146,115 168,141,109 162,141,116 172,147,117 172,147,117 158,132,91 158,134,101 137,120,94 117,98,75 114,90,66 160,135,107 148,127,100 67,53,55 64,57,60
38,34,43 31,28,34 84,77,59 119,106,83 139,120,97 154,133,108 192,167,137 177,162,140 186,167,142 182,158,134 181,160,135 178,152,129 215,186,164 220,194,171 210,181,157 175,146,115 166,129,103 166,132,102 105,85,76 31,19,19 97,71,32 127,95,63 127,93,61 135,101,60 129,94,56 138,105,66 123,92,55 104,76,49 125,101,64 110,85,55 171,152,97 203,180,68 211,193,24 197,176,22 186,171,35 172,156,27 148,133,23 132,118,23 112,102,22 88,87,20 87,87,26 94,90,28 91,84,23 89,85,23 91,84,23 88,85,20 83,79,17 82,78,18 79,77,15 79,77,15 78,76,16 80,80,21 78,77,23 82,77,24 79,76,25 79,76,21 81,80,24 81,80,24 77,82,21 75,80,19 72,76,22 78,77,25 90,91,14 139,136,26 200,191,15 150,133,64 88,69,42 110,85,55 116,89,55 135,104,67 115,91,58 76,60,43 99,68,45 176,141,116 213,172,125 188,155,116 213,176,132 207,176,139 203,170,133 235,196,157 194,161,124 178,146,114 185,157,128 181,156,126 179,162,138 178,152,129 179,155,129 167,142,114 158,130,101 126,107,80 127,103,79 129,103,78 181,153,124 174,147,115 67,53,55 61,53,59
38,34,45 31,29,30 101,92,75 122,109,86 146,127,102 159,133,108 199,175,149 184,169,149 202,178,154 171,153,132 188,162,139 198,169,147 227,196,175 231,203,176 214,189,161 166,139,107 166,130,101 166,132,100 112,93,79 47,34,44 83,62,39 118,86,52 130,95,59 135,101,60 125,91,48 123,89,48 109,75,41 99,74,44 105,77,50 121,97,62 136,117,80 196,177,84 222,203,19 216,193,21 194,178,26 182,163,26 162,144,24 144,128,25 124,111,22 102,92,21 91,88,23 89,85,23 92,85,24 91,87,25 87,83,21 85,81,21 87,80,19 80,76,18 74,71,18 71,70,16 71,68,15 72,69,16 70,68,19 70,72,19 71,70,18 70,72,19 71,73,18 71,73,20 70,71,21 68,69,19 69,71,16 74,73,21 81,81,18 131,128,36 199,187,18 114,92,43 115,96,69 109,86,57 134,102,72 121,92,59 123,94,61 108,79,44 247,206,161 243,198,152 241,199,145 231,188,141 226,185,138 224,191,152 198,171,137 249,207,165 203,172,135 169,140,107 197,168,135 189,160,127 147,132,110 179,151,122 193,169,143 169,148,121 186,161,133 170,145,115 166,141,113 162,134,105 197,168,133 172,145,111 62,57,54 62,53,64
32,28,37 45,43,41 114,100,82 130,113,89 161,138,109 178,150,123 196,177,154 193,177,162 209,180,156 175,161,145 182,157,138 193,167,142 237,202,175 211,182,160 221,193,164 170,141,110 172,136,103 171,138,101 215,193,146 253,229,178 89,76,69 108,83,53 132,99,62 128,93,55 133,99,58 116,83,44 116,83,46 122,88,54 101,73,46 86,63,32 110,86,53 185,168,121 209,177,77 219,190,16 218,187,27 198,174,23 185,166,29 157,139,23 137,124,20 119,104,23 86,85,20 85,83,21 91,84,23 89,82,21 85,78,19 85,78,19 83,79,21 82,75,18 76,71,20 75,66,19 71,68,17 69,65,17 73,64,17 71,65,17 69,65,17 70,64,16 69,65,17 69,65,17 66,64,15 68,67,15 71,68,17 74,73,19 73,72,16 124,116,35 191,178,30 112,94,52 175,158,123 104,85,58 119,91,62 119,86,59 133,101,69 118,91,59 253,229,176 243,211,156 245,202,146 229,187,133 225,182,135 221,178,145 204,175,144 232,195,153 198,166,136 172,142,114 180,153,119 176,148,119 158,140,119 174,149,121 193,168,140 157,139,109 186,161,133 179,154,126 151,127,103 169,141,114 215,183,149 220,187,148 66,56,57 61,54,64
32,29,35 54,52,48 125,112,91 131,114,88 160,135,105 190,162,135 194,174,154 186,172,158 212,184,157 187,161,136 180,160,140 210,190,160 237,203,173 200,171,149 205,178,146 174,144,116 174,141,104 224,201,159 242,222,172 255,234,177 203,192,159 80,64,49 119,91,53 110,74,41 125,87,52 128,90,55 123,88,50 128,90,53 108,78,50 76,55,28 94,67,33 114,82,48 189,169,121 175,150,91 210,181,18 206,183,15 196,175,25 180,158,24 154,140,27 136,123,21 97,91,27 83,81,19 86,79,18 86,79,18 86,79,20 87,80,21 81,77,15 80,72,20 78,70,18 76,68,16 71,66,15 67,63,15 71,62,17 70,64,18 70,64,16 69,63,17 67,65,18 67,63,17 66,64,15 68,67,15 69,66,15 70,69,15 68,70,15 138,131,34 178,169,24 139,122,83 178,159,120 110,89,62 120,96,70 137,108,75 132,100,68 117,90,58 236,217,160 253,236,167 242,200,148 230,188,146 225,184,137 241,205,158 215,183,151 224,190,149 203,169,135 201,169,135 203,169,137 186,153,126 158,141,117 174,149,121 205,177,150 192,167,139 210,185,157 195,170,142 155,131,107 168,140,113 206,174,140 222,187,149 77,63,68 61,54,64
33,23,24 72,63,55 130,111,86 133,112,85 160,135,105 188,160,131 197,177,159 187,171,156 226,192,160 215,181,149 173,153,135 224,188,159 229,196,169 207,186,163 193,174,147 164,137,105 229,207,160 245,229,173 255,242,185 242,226,168 255,242,186 178,160,130 98,75,46 98,70,43 108,76,46 142,106,73 116,87,56 125,91,59 113,81,47 108,80,51 74,53,38 98,75,46 181,155,114 190,173,124 154,132,67 198,177,36 200,177,19 190,166,13 176,154,20 158,141,18 115,108,22 86,77,19 83,79,19 83,79,19 84,77,20 84,77,20 80,76,18 77,69,17 76,68,16 75,66,19 69,63,15 67,63,17 64,62,15 66,62,16 66,62,16 66,62,16 66,62,16 66,62,16 67,65,16 68,67,15 68,67,13 68,67,13 68,71,20 157,147,24 155,134,91 144,131,97 189,169,121 96,71,43 119,96,67 123,97,72 117,88,55 131,101,73 158,133,89 230,210,149 238,215,157 227,198,149 235,193,153 240,205,151 229,197,165 229,191,156 210,177,138 205,173,141 208,178,152 195,168,132 145,131,106 165,139,114 203,175,148 203,178,148 221,193,164 217,189,160 171,147,123 160,132,105 196,164,130 233,202,163 97,92,80 61,55,60
32,22,23 85,73,63 135,114,87 136,115,88 159,134,104 189,161,132 208,188,170 194,179,157 236,200,169 216,182,148 172,152,132 231,195,164 212,183,159 226,200,177 182,162,132 224,207,170 240,223,172 239,220,165 255,239,182 254,236,174 235,220,157 239,219,171 129,111,79 98,74,48 104,74,46 127,95,61 105,73,43 112,80,48 121,88,51 110,79,42 94,71,42 73,54,27 127,99,61 177,146,95 148,128,96 152,137,76 197,178,23 197,174,18 190,170,22 177,154,23 159,144,34 109,100,26 82,78,20 83,76,19 82,77,22 78,73,18 79,71,17 77,69,17 75,66,19 71,65,19 70,64,16 66,62,16 67,63,17 68,62,16 66,62,16 67,61,15 66,62,16 67,63,17 67,66,14 65,66,16 69,66,15 71,69,22 69,70,22 163,153,34 118,102,71 209,194,147 177,154,114 97,74,45 103,78,48 86,62,36 124,96,67 123,95,68 111,87,52 230,209,155 241,221,162 252,229,171 237,199,151 239,204,150 229,196,159 230,195,157 206,175,136 217,183,151 190,157,132 188,161,125 158,148,124 166,141,113 211,183,154 206,181,151 198,170,143 195,167,140 185,161,137 182,154,127 186,154,122 235,202,163 115,107,96 60,54,59
43,31,33 99,88,69 142,119,88 140,116,92 160,135,107 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 174,157,133 240,201,169 197,176,153 238,210,181 212,195,158 244,226,182 246,229,180 247,228,173 220,201,144 236,215,159 240,220,161 237,219,159 211,196,147 87,70,42 102,74,47 114,85,52 111,78,51 113,81,47 123,89,55 110,76,42 104,77,43 81,62,37 67,47,27 89,64,34 202,176,126 203,180,122 138,119,84 172,151,99 181,174,35 196,175,25 186,172,15 155,142,12 100,89,25 79,71,19 82,74,20 80,75,20 78,70,18 77,69,17 71,64,21 70,64,18 69,63,17 66,62,16 65,63,16 67,62,19 66,64,15 66,64,17 71,62,17 74,63,17 70,65,14 70,65,14 68,67,13 68,70,17 77,73,11 157,144,40 175,162,114 188,172,118 112,87,43 87,68,41 120,95,65 108,85,54 121,92,61 124,94,66 113,87,62 233,213,167 240,219,165 245,224,168 244,225,172 233,192,145 249,210,171 235,197,151 225,191,148 236,198,163 200,166,136 216,183,146 143,129,113 158,141,115 216,191,163 198,173,143 191,165,140 185,160,132 194,171,142 174,149,119 208,179,148 235,201,160 147,135,123 63,57,64
52,43,35 106,91,71 140,116,90 141,117,93 164,139,111 194,167,133 203,182,159 196,179,155 223,184,154 215,183,149 198,165,140 242,209,172 196,176,156 205,183,149 228,210,166 239,223,179 225,208,159 240,224,170 229,210,155 232,213,156 240,222,162 251,233,173 247,231,175 105,89,58 94,70,44 110,81,50 113,79,49 126,94,60 123,89,55 103,71,39 109,82,50 92,69,38 80,61,45 106,82,58 100,73,39 198,173,116 209,190,133 215,195,147 150,133,86 183,167,93 208,183,12 201,178,20 163,145,29 107,98,24 76,71,20 80,72,18 77,69,19 76,67,20 71,64,21 70,64,18 69,63,17 67,63,17 67,63,17 67,63,17 66,64,17 67,63,17 68,64,16 69,66,13 73,65,15 68,67,13 66,67,17 65,65,20 110,100,22 168,148,102 165,150,110 209,192,141 116,93,62 69,48,33 67,47,29 90,69,42 127,97,69 132,99,74 113,89,65 175,156,117 230,214,160 248,229,174 245,229,171 239,213,163 255,219,174 230,188,150 208,179,144 227,192,156 213,178,142 213,181,147 133,122,107 153,134,109 216,192,166 178,152,129 183,158,130 208,182,157 201,176,148 179,151,122 223,194,161 231,203,165 161,145,128 64,56,62
60,53,37 117,99,78 146,120,95 152,126,101 165,140,112 191,162,131 207,186,163 206,185,160 224,185,155 217,183,149 209,179,151 243,209,177 205,181,157 206,187,152 237,219,175 239,224,177 237,220,171 248,231,180 241,225,171 225,208,157 230,210,160 237,218,163 217,201,145 174,157,122 97,73,47 111,83,54 129,95,65 114,78,47 129,96,59 123,91,59 101,68,41 106,77,44 107,79,52 97,76,49 90,75,53 109,84,56 198,172,120 232,207,148 219,200,136 211,193,133 168,150,90 175,154,82 201,188,26 185,167,25 148,139,22 100,94,17 77,67,14 74,69,14 71,65,19 68,62,16 69,62,19 69,62,19 69,62,19 69,62,19 66,62,16 67,63,17 70,64,18 71,65,19 70,64,16 70,68,19 67,64,22 75,71,11 143,126,50 180,163,126 221,203,143 157,135,88 100,81,46 100,83,55 106,85,62 127,99,70 121,97,71 105,75,49 106,87,60 112,93,66 225,208,157 231,214,163 230,216,162 240,220,170 243,210,162 223,189,146 218,190,150 241,204,164 203,171,139 193,166,130 128,114,98 177,156,131 205,181,155 185,160,132 178,150,121 192,167,139 183,155,128 198,170,141 217,188,155 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 154,126,97 180,153,119 190,161,137 205,186,161 210,184,159 235,199,166 220,185,149 210,185,157 230,194,165 176,164,136 218,199,162 233,218,171 240,225,178 255,239,188 241,225,171 237,221,167 228,212,158 230,213,164 241,221,173 219,202,151 175,158,123 98,77,52 110,85,55 104,72,42 115,81,47 122,88,54 106,73,46 104,74,48 109,74,47 117,88,57 96,71,43 64,48,33 81,63,44 127,100,64 174,148,98 226,203,143 230,205,146 236,209,162 202,177,129 172,154,81 191,169,75 201,183,41 192,174,32 150,143,32 98,94,18 70,65,14 68,62,16 66,61,18 66,61,18 68,61,18 68,62,16 66,59,16 67,60,17 71,62,17 68,61,18 70,63,22 68,63,22 67,64,22 152,145,34 158,134,110 178,159,124 226,208,148 113,91,55 62,42,22 112,93,70 80,60,40 126,94,60 92,75,47 95,71,47 81,63,33 94,76,57 200,185,134 226,212,156 232,216,162 229,215,161 239,212,165 237,199,162 229,196,148 222,187,149 182,153,120 181,150,127 115,102,81 166,147,120 200,174,149 213,190,159 197,169,142 179,154,126 192,164,137 193,165,136 216,187,154 233,203,175 186,156,128 72,56,54
80,71,56 127,108,81 157,125,93 156,126,98 183,154,123 193,167,142 208,182,159 209,183,158 239,199,163 224,190,158 221,188,161 233,198,171 188,171,143 223,207,165 217,202,155 242,227,180 239,226,176 235,222,174 224,209,162 217,202,155 223,206,159 221,203,161 208,192,148 161,149,112 90,76,51 94,75,50 109,79,51 97,67,39 105,72,45 111,78,51 101,73,44 98,68,42 105,78,46 101,77,53 85,67,46 62,49,28 58,40,21 120,98,64 141,114,67 232,207,150 246,219,156 229,202,139 212,189,129 183,164,111 132,117,79 184,164,103 208,186,52 205,187,27 162,135,29 88,80,1 67,60,19 62,57,14 62,57,16 58,55,15 57,54,14 60,54,20 61,54,15 63,55,19 64,56,20 62,57,16 111,97,52 146,127,100 170,151,114 197,181,125 190,167,125 97,77,45 97,80,54 62,48,30 96,77,52 128,99,64 114,89,61 99,78,51 92,78,49 68,47,32 217,202,155 224,207,158 233,216,167 232,217,166 233,216,165 199,176,134 188,159,126 196,164,132 146,117,97 137,111,88 119,107,81 167,146,121 190,164,139 193,169,143 192,166,141 181,152,130 193,165,138 169,141,112 201,172,141 202,172,144 174,146,119 77,66,51
94,79,59 148,124,91 167,133,99 162,132,104 180,151,120 202,176,151 208,182,159 208,182,157 238,198,162 215,181,149 232,200,170 202,177,149 203,191,161 232,216,174 222,207,160 228,214,169 228,215,167 239,224,175 232,215,164 222,207,158 210,194,150 207,189,147 207,193,148 188,176,137 81,66,44 90,71,48 113,84,53 102,74,45 98,69,45 101,68,43 108,76,46 109,79,51 102,72,44 96,71,41 71,55,38 84,68,51 83,64,41 92,71,44 88,60,33 125,95,53 221,192,139 240,213,152 234,210,144 226,204,141 209,190,135 189,174,127 141,114,71 174,153,70 187,163,60 174,154,48 100,82,22 69,57,27 53,48,16 57,50,23 51,46,16 54,47,18 65,58,27 61,54,23 61,56,26 89,79,41 141,128,96 158,143,107 197,177,127 202,183,128 116,93,51 96,72,39 81,64,40 103,86,62 114,93,70 105,81,55 109,84,56 101,77,53 79,65,40 87,67,47 218,204,159 220,203,152 229,209,159 225,210,161 229,214,163 218,201,154 158,130,101 142,117,87 116,101,81 104,90,72 104,93,78 122,95,79 177,151,126 163,137,112 164,135,111 173,144,120 174,146,119 178,150,121 151,122,91 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 169,139,111 182,153,122 219,191,162 212,183,159 214,189,161 244,205,166 200,171,149 234,201,174 175,160,138 205,192,160 229,212,175 228,211,172 224,208,164 225,209,165 212,194,150 215,199,155 214,198,154 210,192,148 214,196,154 207,192,154 200,187,153 79,66,45 91,75,58 88,70,49 105,77,50 104,76,49 96,71,43 94,69,41 102,77,49 98,73,43 110,82,53 106,76,48 91,66,36 71,53,34 59,43,28 96,77,50 90,66,40 95,71,38 187,162,116 233,210,150 237,214,154 229,207,142 215,193,130 212,191,135 186,167,112 199,179,133 137,124,92 133,120,97 133,120,97 118,107,88 112,102,78 123,116,87 103,94,77 114,107,89 125,117,93 107,97,75 126,109,85 141,124,85 202,186,132 223,200,142 122,96,57 90,67,38 95,71,45 51,34,26 86,72,58 59,43,26 67,47,29 56,42,24 64,50,36 101,83,53 71,52,40 217,201,157 221,206,159 223,208,157 232,215,166 234,217,168 226,209,158 126,113,90 85,76,70 78,69,65 77,67,66 134,108,85 151,122,100 144,118,95 139,113,88 137,113,91 117,90,72 138,114,92 126,104,86 133,111,93 115,94,79 100,81,67 110,91,79
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,185,162 218,190,163 246,208,171 201,172,148 225,192,165 185,170,148 204,191,159 223,206,171 228,211,176 222,205,166 220,206,163 219,201,159 217,203,160 210,196,153 216,199,160 188,173,133 202,186,153 178,165,133 61,50,33 83,69,51 97,78,55 102,74,45 103,75,46 91,67,45 94,70,46 102,78,52 104,81,50 98,74,48 99,76,47 105,80,50 113,84,60 98,72,49 98,79,56 62,43,20 114,93,52 116,91,61 110,84,45 193,168,120 243,220,160 238,219,155 237,217,158 230,208,145 216,195,139 217,197,136 180,160,112 164,143,100 197,175,139 208,186,148 171,152,115 148,130,100 135,120,98 177,161,128 173,159,116 190,173,124 220,199,143 219,193,139 130,104,63 111,83,54 96,75,50 81,60,33 110,84,61 69,58,43 81,66,46 109,84,56 113,89,63 75,54,39 78,57,34 78,60,39 202,187,149 209,194,147 219,204,153 231,214,165 232,215,166 235,218,167 205,190,170 92,78,80 103,92,85 95,83,73 119,102,78 122,102,82 118,99,85 104,85,69 124,108,93 114,97,87 99,84,73 76,65,58 80,70,60 68,57,50 74,63,56 60,49,46
117,98,73 162,130,86 163,134,103 174,145,114 194,165,134 236,203,176 215,184,161 225,195,169 237,202,166 212,182,156 193,174,158 181,173,151 204,191,159 211,194,159 222,205,168 216,199,162 211,197,154 209,192,155 213,198,160 202,190,149 207,192,152 193,179,150 186,172,143 185,173,145 91,80,65 90,73,49 93,69,47 109,85,59 99,73,50 109,83,60 103,77,54 92,71,46 78,61,37 91,70,43 75,55,35 61,48,27 66,51,31 95,70,51 64,46,27 78,60,41 65,45,25 59,41,22 93,73,53 98,77,50 130,106,71 138,109,74 186,159,112 219,194,146 232,208,144 232,209,149 218,196,133 219,196,136 214,194,133 211,188,130 224,200,145 204,180,125 223,199,144 208,188,129 202,181,129 230,205,146 234,209,152 143,112,73 113,87,62 74,53,38 74,56,35 85,65,35 76,56,38 62,47,27 72,58,40 85,63,43 58,42,27 90,76,58 76,58,37 74,58,41 180,164,133 216,198,154 217,204,156 226,211,162 225,208,157 232,215,166 241,225,171 214,188,147 215,183,149 179,140,108 77,64,59 85,72,67 73,60,55 80,66,66 76,60,58 83,70,67 108,89,77 127,106,91 156,132,110 169,143,118 182,149,122 144,111,84
