192,151,90 198,158,92 188,148,82 205,167,101 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 111,100,83 85,74,59 110,85,66 116,87,63 206,166,100 176,138,92 177,139,102 173,137,104 164,130,98 155,121,99 156,126,98 179,146,119 187,152,125 179,145,115 181,147,115 188,153,117 216,175,144 235,194,167 212,170,148 168,127,107 152,114,95 141,106,91 142,115,99 89,66,55 90,71,59 87,71,58 102,79,66 158,131,99 202,159,99 229,186,128 225,185,121 208,168,104 189,151,87 189,151,87 199,158,90 215,174,106 211,171,105 203,163,99 226,184,119 217,175,110 220,179,118 205,164,105 196,160,100 205,193,24 196,177,22 172,154,14 150,131,18 164,146,28 122,106,23 121,105,20 144,127,18 159,139,19 173,154,17 181,163,19 179,161,17 184,166,22 182,163,26 179,159,27 169,152,29 165,147,27 159,144,27 126,119,22 80,77,24 77,76,20 75,72,21 77,71,23 78,72,26 76,71,20 77,71,25 74,69,26 75,68,25 73,68,25 81,75,29 80,76,30 85,82,29 83,85,32 84,86,31 84,86,33 87,86,32 82,80,31 78,78,37 73,66,46 113,103,102 66,56,57
181,140,79 170,130,64 185,145,79 192,151,83 208,168,102 206,166,100 187,147,81 164,124,58 201,161,97 189,149,85 198,160,94 196,158,92 107,96,79 90,74,59 119,94,75 120,91,67 217,175,110 173,136,83 172,136,103 179,143,110 166,132,102 140,107,82 147,117,91 168,135,108 171,138,111 173,139,109 169,135,103 175,140,104 197,158,126 226,185,158 231,184,161 216,163,147 197,151,133 165,127,108 108,80,67 89,66,55 84,68,55 79,62,52 90,70,61 116,90,78 184,143,84 204,161,103 201,161,95 216,176,112 221,183,119 220,182,116 187,145,80 199,158,90 188,148,82 214,174,110 216,174,109 199,157,92 223,182,121 209,169,105 201,166,101 190,178,21 184,169,19 166,148,15 147,130,21 148,132,18 110,95,18 115,100,23 144,127,20 166,147,22 177,161,18 186,166,18 186,169,20 188,171,22 184,165,30 181,162,27 170,156,32 168,153,32 160,146,31 139,132,23 84,80,22 75,77,20 74,73,21 78,75,24 78,72,24 78,73,22 79,70,25 78,69,24 79,70,25 78,69,24 79,70,23 83,74,27 82,76,28 87,85,36 93,93,48 83,83,42 84,83,47 105,102,76 59,52,50 101,91,95 91,81,85 52,42,46
171,130,71 209,169,105 187,147,81 202,162,96 211,171,105 199,159,95 220,180,116 173,134,65 189,149,83 211,171,105 205,159,91 200,154,88 105,93,81 92,78,62 117,91,68 118,85,58 220,184,124 209,173,111 164,128,95 178,142,109 164,130,98 146,113,88 142,113,82 155,127,98 165,135,107 164,130,100 160,132,103 165,135,107 173,139,109 196,160,131 227,182,159 216,175,148 189,151,130 143,108,93 107,84,73 89,67,61 80,60,51 72,55,47 78,63,52 94,77,67 142,114,76 229,189,135 227,183,116 233,192,124 227,189,123 188,146,81 210,167,93 221,179,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 203,167,105 176,167,20 151,136,15 145,131,18 132,116,15 102,88,20 98,86,16 144,129,21 169,151,20 183,169,16 191,172,17 195,179,27 192,175,28 191,173,33 189,170,35 175,158,35 169,154,33 164,150,37 147,141,25 85,83,25 79,76,25 78,75,24 76,73,22 76,72,24 75,73,24 74,69,30 76,69,28 73,65,31 94,82,52 113,100,77 103,93,71 77,61,55 80,68,70 83,76,86 90,83,81 80,72,78 35,27,35 49,41,47 27,20,20 34,27,27 42,35,35
203,157,91 215,163,92 196,140,64 194,153,85 211,170,109 195,155,89 174,134,68 214,175,106 189,149,83 198,158,92 191,146,82 164,119,57 100,88,76 78,63,52 125,96,72 120,90,64 191,158,92 189,155,94 159,120,88 175,136,104 170,131,99 160,126,96 144,111,84 152,122,94 153,125,96 146,118,91 139,114,86 141,113,86 153,123,97 178,144,112 218,176,152 224,187,163 216,176,153 190,154,134 141,118,103 108,86,78 83,68,57 76,61,50 73,61,51 78,63,52 100,79,54 206,174,117 237,199,135 227,189,125 215,175,111 173,133,79 203,159,90 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,171,118 210,174,114 206,194,27 160,147,15 150,139,25 118,102,19 93,82,20 90,84,20 126,114,16 177,161,20 195,176,12 198,183,20 200,181,30 208,190,46 206,189,51 195,177,46 187,171,59 169,158,42 162,151,48 152,141,54 102,94,58 73,70,26 79,71,49 78,68,56 76,65,60 64,53,50 69,57,57 62,51,48 40,30,29 60,52,41 92,76,59 62,49,46 54,40,42 46,34,36 50,40,41 51,39,41 45,39,34 50,44,39 52,45,43 56,49,47 35,28,28 42,35,35
194,145,78 199,152,89 180,140,76 197,157,82 215,174,113 225,185,119 180,141,72 186,147,78 211,171,105 214,174,108 214,172,109 192,150,87 102,90,78 84,69,60 122,93,71 117,89,60 189,159,90 208,174,113 181,145,96 170,131,99 167,128,96 153,119,87 142,112,84 138,110,81 141,113,86 144,115,91 131,110,83 129,105,79 141,112,88 156,123,96 184,147,121 211,171,148 217,177,154 195,157,138 155,130,113 119,96,83 98,77,66 83,64,52 76,61,52 73,58,49 84,63,52 177,140,85 209,168,107 210,169,108 196,156,92 188,147,90 236,196,130 218,176,113 224,183,122 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 204,167,114 202,187,24 169,153,20 138,126,19 100,88,10 85,76,16 83,79,19 103,94,9 185,171,18 202,182,23 215,200,41 219,205,52 224,208,75 151,131,52 127,104,46 134,113,72 93,72,49 88,68,50 86,67,44 59,42,43 47,35,40 47,35,35 44,33,30 44,34,33 46,32,32 58,47,44 51,42,38 80,66,52 85,70,59 54,41,38 54,42,47 55,43,48 36,24,26 55,44,37 52,41,38 29,19,18 44,34,33 60,50,51 77,67,66 33,26,24 59,52,50
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 197,159,95 205,167,103 205,165,99 205,165,99 218,178,112 211,171,105 200,160,94 111,97,81 66,56,46 126,102,80 111,82,51 227,187,133 237,198,139 206,166,100 163,121,79 167,132,96 157,123,89 148,115,88 134,105,81 124,100,76 125,104,79 121,100,75 118,99,74 126,102,78 142,116,91 157,124,99 186,151,124 197,162,137 183,149,127 153,126,110 118,95,80 97,78,66 81,65,52 76,59,49 72,57,48 76,57,43 198,168,122 210,165,101 210,165,101 199,159,95 211,172,111 226,187,128 219,177,112 199,159,93 196,156,92 224,183,122 214,173,112 206,165,104 230,190,136 215,175,121 199,160,101 203,188,25 154,139,18 118,106,26 86,77,19 69,64,21 80,73,30 113,94,39 139,110,57 143,113,69 96,66,38 106,84,64 95,73,53 83,62,39 83,68,48 88,63,44 101,81,63 100,80,60 82,60,40 57,42,31 71,58,53 46,37,33 50,39,36 58,46,46 60,50,49 44,37,35 42,35,33 43,36,34 55,48,46 45,31,31 43,31,33 46,34,36 61,48,45 45,34,31 46,34,34 54,52,50 41,39,37 23,18,17 32,22,26 40,30,31 46,36,35
205,165,99 234,194,128 209,170,111 203,164,105 205,166,105 207,169,105 204,166,102 214,174,108 202,162,96 216,176,110 198,158,94 196,155,87 121,102,86 78,68,58 98,76,58 127,98,74 193,153,99 227,190,121 217,175,110 205,166,105 157,121,88 158,124,90 144,111,86 123,97,74 111,90,67 108,89,66 108,89,66 108,91,67 113,92,69 123,99,75 142,116,91 160,132,105 167,134,109 157,131,108 125,103,85 105,84,71 77,61,48 74,54,45 69,49,40 72,57,48 60,40,31 161,130,91 222,180,117 217,172,108 210,159,92 222,181,120 231,190,129 242,199,139 214,174,110 222,182,118 222,181,120 206,165,104 201,160,99 200,160,106 208,168,114 208,169,110 187,171,28 123,106,12 93,82,20 81,70,24 79,63,30 117,92,62 129,92,66 138,104,70 152,119,82 115,82,55 126,102,78 125,97,70 141,108,83 89,70,45 113,84,60 75,57,38 96,74,56 75,53,33 94,78,61 71,56,47 83,71,61 69,57,57 70,61,57 50,40,39 43,36,34 56,49,47 54,47,50 37,30,33 78,59,47 71,55,49 45,31,36 56,43,38 60,46,46 84,71,68 63,53,54 80,68,70 29,24,23 49,39,40 74,64,65 59,49,48
215,174,115 218,177,118 228,189,132 199,160,103 200,161,102 209,170,111 207,168,107 198,158,92 208,168,102 220,180,114 199,155,84 195,154,86 184,151,101 97,81,66 71,54,44 123,98,79 208,168,102 208,168,102 208,168,102 207,169,103 170,136,93 143,111,81 133,104,82 115,91,69 94,79,59 91,77,61 92,78,64 94,80,66 96,82,68 105,90,70 118,97,74 138,112,87 155,124,101 140,118,98 109,90,76 78,61,53 54,43,36 89,65,57 85,65,56 61,46,37 69,52,44 148,119,88 238,197,136 216,177,108 208,167,106 207,164,104 254,208,149 232,192,126 214,174,110 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 193,154,97 191,150,101 177,150,75 95,82,7 98,79,40 122,98,65 122,94,67 126,97,66 124,96,67 112,84,57 84,60,38 113,87,66 92,68,44 111,90,67 99,78,53 111,86,58 83,63,43 103,82,67 92,70,52 90,68,60 102,80,62 66,54,44 111,92,67 67,50,40 94,83,66 54,45,39 50,43,41 48,41,39 44,37,40 36,29,29 51,40,37 64,52,42 51,44,44 44,32,34 51,39,39 50,39,36 63,53,52 64,57,55 56,49,49 69,58,55 82,71,66 40,31,27
208,169,110 213,174,115 213,172,115 195,154,97 214,173,116 207,166,107 215,174,115 203,161,96 210,168,105 215,173,110 199,155,88 184,153,89 187,152,87 107,86,63 69,57,47 109,88,73 137,103,62 201,160,99 194,156,92 192,152,86 210,164,105 127,94,57 106,92,67 91,78,57 86,72,56 87,73,59 89,75,61 89,75,61 90,76,60 91,77,63 107,88,72 124,105,82 134,115,92 133,113,95 107,92,81 71,55,49 73,61,51 75,61,47 71,54,44 76,59,51 78,62,49 185,155,113 211,171,107 224,183,122 203,161,96 201,161,97 203,161,98 218,175,117 172,130,65 174,133,65 169,125,58 197,155,92 171,132,71 156,119,64 203,164,107 201,161,109 206,174,117 111,89,40 88,63,33 111,84,52 120,90,62 139,105,75 105,77,48 113,85,58 124,96,69 115,90,62 122,93,69 105,81,57 113,92,67 94,68,43 94,74,56 64,51,44 88,78,54 90,75,64 85,71,46 84,70,56 80,64,51 117,98,75 76,59,51 68,53,44 100,79,66 63,50,43 52,42,41 41,34,32 50,38,38 54,42,47 50,41,37 68,58,59 47,37,36 50,40,39 51,45,38 38,32,25 29,19,18 73,62,57 71,60,55 47,38,34
207,168,109 215,176,117 208,167,110 217,176,119 220,179,122 201,160,101 213,172,113 196,154,89 201,159,96 196,154,91 206,167,98 210,169,108 205,164,103 207,174,124 86,76,66 74,62,52 124,95,71 179,140,81 212,173,112 201,159,96 194,153,83 187,154,104 79,62,52 80,65,54 78,63,52 79,64,53 78,63,54 78,63,54 78,61,51 83,68,57 93,77,64 110,90,70 112,92,74 104,85,69 99,82,74 92,75,67 89,69,60 92,76,61 88,72,55 90,71,59 159,124,88 221,181,129 211,170,111 202,166,108 202,168,107 211,170,111 224,182,117 222,180,117 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 212,177,121 139,107,65 110,81,48 140,112,74 108,76,46 113,87,62 116,90,65 120,91,69 130,101,70 124,96,69 115,90,62 123,95,66 112,91,68 105,88,64 106,82,60 91,72,49 72,58,44 89,77,51 78,64,50 70,55,35 62,47,36 63,50,47 66,54,44 64,48,44 77,61,46 89,69,51 81,62,46 66,55,52 42,32,33 48,36,41 43,31,33 54,42,44 51,41,42 60,50,49 50,40,39 34,27,27 28,21,21 33,23,24 66,55,52 66,55,50 68,58,57
218,179,120 203,164,105 199,158,101 208,167,110 193,152,95 206,165,108 201,161,95 203,165,101 209,170,111 233,194,135 177,136,75 213,172,111 224,183,122 209,170,113 105,91,73 66,57,49 106,82,60 188,155,107 174,134,70 200,161,100 206,167,106 203,162,101 105,84,71 78,61,51 78,63,52 78,63,52 77,62,53 76,60,54 80,65,56 94,77,67 108,94,78 123,104,90 139,121,102 117,99,80 119,99,81 127,105,85 119,99,79 110,90,72 112,93,79 145,120,101 239,198,137 204,168,110 232,189,131 216,171,107 214,169,105 160,120,54 183,147,87 194,154,100 223,184,115 210,167,107 211,171,107 224,184,120 229,189,135 198,160,96 216,181,127 146,114,70 130,101,68 139,110,79 115,89,64 71,49,29 85,71,57 50,35,26 41,28,23 44,33,26 48,36,24 79,60,46 105,83,65 73,53,46 102,82,64 96,86,64 84,72,46 96,79,55 83,70,49 82,72,48 76,62,46 75,61,47 74,58,45 76,60,43 69,53,40 69,58,41 69,56,53 50,37,34 103,82,57 76,58,57 51,41,40 40,33,33 37,30,30 40,30,29 38,28,27 40,30,29 54,47,50 59,52,55 52,45,45 74,64,63 50,40,39 52,43,37
201,159,96 210,167,107 194,153,92 207,166,105 194,153,94 193,152,91 199,158,97 196,154,100 211,168,110 192,152,98 202,161,100 209,168,107 216,175,114 184,144,80 202,162,98 83,67,54 59,48,33 118,92,67 218,176,111 213,173,107 177,136,75 200,158,93 147,101,75 83,64,50 79,62,52 79,62,52 80,63,53 85,69,56 90,73,63 102,88,63 117,99,80 131,112,96 139,118,105 154,133,118 150,126,89 182,147,109 163,124,94 158,126,110 166,124,100 206,165,118 225,186,129 224,183,124 235,192,136 224,178,123 218,179,118 145,108,53 207,166,107 221,181,129 211,172,113 194,153,94 184,150,109 167,134,107 164,130,110 183,151,109 184,150,118 114,82,52 140,111,76 66,45,30 43,34,28 45,39,34 40,35,32 41,36,35 59,52,52 70,63,63 70,63,66 74,64,68 72,65,65 71,62,58 70,55,44 88,72,57 93,72,61 94,73,73 93,79,65 75,64,49 78,64,50 59,45,31 63,48,37 84,70,56 65,50,39 59,43,37 77,65,55 67,54,49 70,55,44 71,53,48 50,43,43 45,35,34 58,48,47 66,56,55 54,44,45 57,47,48 71,61,60 65,55,54 70,64,59 44,34,33 53,41,41 60,48,50
183,141,78 204,162,99 207,166,105 203,162,101 195,154,95 205,164,107 210,169,112 207,166,107 201,158,100 194,154,100 216,175,118 203,162,105 217,176,115 203,161,98 193,151,86 140,105,51 65,56,48 75,56,40 216,180,118 215,175,111 221,183,119 228,190,126 166,125,98 106,81,62 81,64,54 79,62,52 81,64,54 83,68,57 93,79,63 108,90,71 120,100,82 133,113,95 144,123,112 147,128,114 161,132,99 196,162,103 201,165,114 201,170,119 201,163,117 212,165,102 220,175,113 216,175,114 227,187,133 235,195,141 246,205,148 180,141,82 180,140,74 190,154,103 131,105,93 136,110,98 145,124,101 117,97,77 122,103,78 142,118,96 100,75,45 132,105,71 136,112,79 41,29,19 54,45,37 122,113,96 174,161,140 186,173,150 158,145,122 142,132,110 112,102,92 93,84,80 82,76,69 73,67,60 73,67,62 66,57,51 62,50,38 107,83,61 92,76,72 97,81,77 77,62,53 71,56,47 72,57,46 73,58,47 57,44,37 55,42,37 60,47,40 63,50,43 50,37,32 78,63,52 66,57,51 49,36,33 65,54,51 73,63,62 70,60,61 67,57,56 54,44,43 52,42,41 64,55,49 29,19,20 81,69,69 67,58,54
197,155,92 214,172,109 196,155,94 189,148,87 200,159,98 209,168,109 201,160,101 211,172,115 209,169,115 205,165,111 202,161,102 201,160,101 213,172,111 212,169,109 218,175,117 253,209,156 95,74,49 63,51,41 180,144,95 199,158,97 203,162,101 217,175,123 195,151,111 141,111,83 83,67,52 80,64,51 80,63,53 85,70,59 97,80,56 113,94,71 126,106,86 135,116,100 150,129,116 149,126,113 163,136,120 151,127,76 193,158,104 210,178,121 196,161,105 207,171,109 206,163,107 209,168,111 228,189,130 222,183,124 223,187,127 194,158,98 225,183,131 124,105,93 115,98,88 126,107,93 129,110,87 115,97,76 106,92,74 124,102,82 112,85,53 126,103,74 57,42,22 211,196,160 255,255,214 255,253,208 239,224,175 239,222,171 245,229,175 237,221,167 236,216,166 222,202,154 202,190,151 150,138,108 86,76,66 80,71,67 67,66,59 59,53,48 113,91,71 97,80,70 96,82,82 71,59,59 65,54,47 67,57,47 59,46,41 70,57,50 84,69,58 55,39,33 51,40,37 53,42,39 68,58,46 56,46,45 37,27,26 54,44,43 49,39,40 60,50,51 39,29,28 36,26,27 47,40,40 53,43,44 76,60,56 71,62,58
200,158,95 235,193,130 209,168,107 210,169,108 220,179,118 231,190,131 202,161,102 220,181,124 222,182,128 208,169,112 229,188,129 221,180,121 216,175,114 208,165,105 211,168,108 210,169,99 210,171,130 147,120,88 199,162,109 213,172,113 180,141,80 173,131,77 180,138,100 158,119,89 112,90,72 86,67,53 83,68,57 86,72,58 99,81,60 117,98,75 126,106,86 132,113,97 148,127,114 156,133,120 157,126,114 162,138,103 191,160,100 190,155,101 184,153,93 206,175,115 176,139,84 152,111,52 163,123,69 203,164,105 215,176,119 201,165,103 191,154,101 107,92,83 104,89,80 114,97,89 124,106,87 122,103,87 125,106,92 100,79,54 114,91,60 60,40,22 245,230,181 250,239,195 255,251,206 250,235,188 255,237,187 252,231,179 252,231,177 243,222,170 227,207,159 225,205,157 224,207,160 197,179,137 177,161,130 119,108,89 85,76,68 72,66,59 72,66,61 45,34,29 74,62,64 79,67,69 73,64,60 60,51,43 59,46,41 73,58,49 83,69,51 73,59,45 65,54,51 58,46,46 76,64,54 60,49,46 65,55,54 49,39,38 31,24,22 42,35,35 33,26,24 38,31,31 42,35,35 59,47,47 68,55,50 69,63,54
205,164,103 208,167,106 201,160,99 210,169,108 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 207,169,105 213,175,111 220,182,118 221,181,117 202,162,98 206,166,102 186,145,84 203,162,101 216,175,114 210,169,108 218,174,123 208,166,103 202,160,97 166,127,99 145,115,89 104,79,60 84,69,60 85,71,55 93,77,60 104,85,69 117,99,78 129,111,92 143,124,110 152,131,118 149,126,111 164,139,120 140,112,85 109,84,56 112,88,62 112,90,70 118,99,74 146,121,93 191,159,117 226,188,138 185,143,89 174,138,78 210,177,127 101,86,77 83,72,65 96,85,80 125,110,99 106,90,77 112,87,68 109,84,56 86,66,46 171,154,119 255,255,209 255,244,201 255,248,199 255,241,190 248,229,176 253,234,181 223,203,153 230,213,164 205,190,141 208,193,146 209,194,147 196,180,138 193,176,137 183,166,131 140,127,106 90,80,68 80,71,65 76,69,67 73,61,51 66,55,50 88,75,72 75,64,61 59,50,46 60,49,42 58,47,42 60,47,40 52,43,39 54,45,41 45,36,32 53,44,40 54,45,41 70,60,61 58,48,49 57,50,50 56,49,52 33,23,27 61,50,47 68,55,48 68,55,48 65,54,51
210,169,101 202,161,93 217,176,106 209,167,102 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 210,168,105 209,167,104 222,183,114 203,165,99 207,169,103 208,168,104 187,145,80 194,149,85 200,160,94 203,163,99 213,172,115 206,166,102 199,157,94 164,131,104 162,128,98 139,111,84 90,74,61 85,71,57 87,71,56 97,81,66 108,93,73 125,107,88 139,120,104 149,130,116 154,131,116 161,136,119 173,147,124 111,92,67 107,93,75 110,99,84 114,102,90 123,107,94 122,103,91 128,109,93 142,124,105 133,119,101 127,113,97 111,101,91 109,98,91 98,85,80 76,64,54 77,63,49 121,95,70 115,92,61 105,85,65 255,250,203 255,250,203 255,246,199 255,235,183 239,220,165 222,201,149 235,216,163 228,208,160 223,206,157 196,181,134 203,188,141 200,184,140 188,169,130 182,165,128 173,155,123 154,140,115 149,136,115 113,101,89 84,75,69 76,65,62 62,51,46 75,60,49 77,68,60 57,47,48 50,41,37 44,35,31 82,70,58 43,34,30 46,36,35 59,49,50 44,34,33 53,44,40 56,47,43 45,34,31 57,46,43 66,53,50 53,41,41 33,26,24 66,55,50 70,57,52 57,46,43
202,161,93 190,149,81 183,142,72 204,162,97 199,157,92 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 207,165,102 204,162,99 203,159,92 185,147,81 205,167,101 208,168,104 214,175,114 187,148,87 188,148,84 215,175,111 211,172,111 219,177,114 219,180,119 154,124,98 160,123,97 151,118,91 133,104,82 90,69,54 87,73,59 94,78,63 101,85,68 118,100,81 135,116,100 146,126,108 162,140,120 165,140,123 165,140,121 171,144,126 100,84,69 108,98,88 116,102,88 110,94,77 122,103,89 154,136,117 118,107,92 106,98,85 107,99,86 108,103,89 111,102,94 77,64,61 77,64,57 97,77,59 104,76,49 90,69,42 255,243,208 255,250,211 254,239,192 252,235,186 240,219,165 226,205,149 230,209,155 243,222,170 205,183,134 218,198,152 195,177,133 198,180,138 195,178,139 180,161,126 175,157,125 172,154,124 161,147,120 139,126,103 129,115,97 117,108,93 82,73,69 78,67,62 62,45,37 62,49,44 85,73,73 46,37,33 44,35,31 53,41,31 44,35,31 51,41,40 43,33,32 49,39,38 43,34,30 49,39,38 51,42,38 59,50,46 59,48,43 58,47,42 38,32,27 42,33,27 56,47,41 38,32,27
199,154,90 211,166,102 205,165,101 196,156,92 192,151,90 192,149,89 202,159,99 210,170,106 209,169,105 218,178,114 208,168,104 200,160,96 202,160,97 219,177,112 216,174,109 213,175,111 214,174,110 218,178,114 202,162,98 196,156,92 201,159,96 216,171,109 214,173,112 152,122,96 159,122,98 157,120,94 149,119,91 127,103,79 91,77,61 92,81,66 105,89,72 115,99,82 131,112,96 145,125,107 158,133,116 165,138,120 165,141,119 163,138,119 122,103,87 100,90,78 105,84,71 138,118,100 143,122,99 135,120,100 117,107,95 99,91,80 96,87,79 100,91,83 108,99,93 58,47,42 67,48,34 98,72,49 119,96,65 111,92,67 255,254,216 255,251,209 249,229,183 243,224,171 230,209,155 240,219,165 241,220,168 199,180,127 209,189,141 206,189,142 190,174,132 196,179,140 175,156,119 182,163,128 175,157,125 145,131,102 148,135,112 148,135,114 126,115,96 111,107,90 102,94,83 87,78,72 70,61,55 55,44,39 76,65,62 61,51,50 39,29,30 40,33,31 58,47,40 48,36,36 66,57,51 45,35,34 38,28,29 56,46,47 50,38,38 61,50,45 60,47,40 53,43,33 42,33,29 30,20,19 33,23,22 42,33,29
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 201,161,97 200,160,96 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 216,173,115 206,162,93 205,159,102 154,123,100 166,130,101 166,132,102 157,125,95 151,121,93 121,101,69 94,78,63 105,89,72 114,95,79 124,103,88 132,112,94 151,125,111 162,137,118 162,138,116 159,137,117 144,118,93 172,142,116 159,133,110 138,119,96 135,120,98 127,112,92 111,101,89 89,85,75 83,79,73 80,71,67 109,100,96 39,28,25 107,83,57 119,89,61 82,63,40 255,255,219 255,253,208 254,237,188 237,216,162 231,210,154 237,216,164 226,204,155 226,206,156 223,203,155 223,206,159 215,199,155 200,183,144 190,173,136 174,156,124 178,160,130 154,140,113 141,129,103 144,131,108 125,114,95 109,100,85 99,94,80 89,81,70 80,72,61 78,71,69 58,46,46 53,41,41 73,64,60 38,31,29 38,31,29 46,36,35 49,39,38 57,44,41 58,46,46 51,41,40 57,46,43 53,44,40 52,43,39 63,50,45 55,44,39 37,28,24 50,41,35 62,51,46 64,53,50
202,161,100 216,175,114 239,200,139 206,167,106 221,182,121 222,182,130 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 207,167,103 224,184,120 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,109 196,158,94 203,164,93 185,142,95 153,120,95 170,134,103 168,136,102 161,132,99 166,137,106 158,133,103 118,98,78 147,126,101 183,158,130 186,160,135 126,105,82 137,117,99 147,125,105 160,134,113 161,137,115 161,133,104 147,118,94 131,113,92 125,111,95 119,105,87 105,94,79 82,73,65 64,58,53 62,55,53 56,50,45 104,94,93 45,32,29 117,87,59 111,86,58 152,134,102 255,253,214 252,235,186 231,209,160 243,219,166 227,206,152 224,202,155 211,191,143 210,193,146 195,177,133 204,188,146 194,177,138 178,161,122 185,166,131 174,156,126 159,142,114 159,142,118 142,127,105 137,127,105 117,108,91 108,101,85 89,84,72 79,70,66 79,69,68 65,58,56 73,62,55 71,55,51 60,49,46 56,47,43 36,29,27 37,28,24 44,35,29 53,42,39 50,41,35 57,48,44 58,47,44 57,46,43 49,36,33 40,28,28 55,44,41 46,35,32 53,44,36 55,44,37 59,48,43
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 191,151,85 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 217,176,106 189,152,97 160,126,96 162,128,96 166,132,98 166,132,102 154,124,96 152,127,97 182,151,114 160,132,94 241,211,169 238,211,166 255,231,193 234,205,172 218,190,161 138,114,92 138,119,103 162,136,115 151,122,100 127,108,83 111,97,83 78,68,58 76,66,56 71,61,51 72,63,55 75,64,59 95,84,77 97,87,77 103,91,81 82,62,44 112,84,57 91,70,47 255,251,212 246,230,186 235,219,165 229,210,155 221,202,149 228,207,155 229,209,161 219,202,153 215,200,153 210,194,152 198,181,142 197,180,143 190,173,138 190,172,140 167,151,120 165,148,122 148,135,112 148,138,116 125,118,102 111,104,88 99,90,82 80,74,69 79,73,68 77,70,70 79,74,71 62,60,56 81,69,59 73,57,51 71,60,57 36,26,27 40,30,31 45,35,34 45,35,34 51,42,38 54,45,41 51,42,38 57,44,39 50,37,34 26,19,19 32,22,21 50,39,36 49,40,36 45,36,32 40,31,27
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,113 206,166,102 172,134,99 173,137,104 164,131,94 167,133,99 174,138,107 175,143,111 175,146,113 194,161,124 192,160,130 204,172,138 210,179,142 220,191,160 235,202,175 244,210,178 245,213,179 238,206,174 173,138,111 154,123,104 122,105,81 83,73,63 80,69,62 76,64,54 85,72,65 87,77,67 94,82,72 92,79,72 88,75,68 90,78,66 134,105,81 115,89,66 169,149,117 255,247,208 250,235,188 246,227,174 240,224,170 237,217,167 213,191,142 211,191,143 227,210,161 218,202,158 190,173,134 195,178,139 194,177,140 180,163,126 185,167,135 178,161,135 166,148,127 155,142,121 126,117,98 119,115,98 108,100,89 88,79,73 78,72,67 72,66,61 79,72,72 67,65,61 67,65,61 62,52,42 55,39,33 52,41,38 38,28,27 42,32,31 49,40,36 45,35,34 40,30,29 43,33,34 37,27,28 31,22,18 45,35,36 24,17,17 29,22,20 36,30,25 29,23,18 30,24,19 58,52,47
197,159,93 203,165,99 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 203,164,105 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 214,174,108 168,132,103 169,135,101 164,130,96 156,124,94 169,135,103 175,139,110 182,143,111 192,157,121 181,149,119 179,150,115 182,152,124 185,157,130 186,153,128 208,174,144 203,169,137 180,144,111 175,139,110 153,124,100 102,84,65 81,70,63 71,60,53 70,61,53 81,73,62 92,80,68 96,84,74 74,63,58 74,64,52 132,105,71 123,90,65 85,61,35 255,255,220 255,251,207 240,225,178 250,230,182 220,203,154 207,190,141 204,187,138 211,194,145 196,178,134 200,184,142 189,172,135 189,172,137 181,164,129 173,155,123 164,148,117 170,156,129 144,129,107 131,120,101 137,130,112 117,114,101 99,95,85 90,85,82 73,67,60 78,72,67 70,64,59 75,71,65 65,64,57 68,62,57 54,43,36 68,57,50 38,32,25 45,35,34 49,40,36 44,34,33 43,33,32 44,37,35 47,40,38 51,44,42 34,28,23 57,47,46 70,60,59 29,19,18 35,28,28 52,46,41 57,51,46
