225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 227,188,129 214,175,116 197,158,99 209,169,105 228,188,124 210,170,106 206,166,102 171,132,71 176,138,74 188,153,86 154,123,84 110,88,68 119,100,84 129,103,80 114,93,66 124,90,60 166,127,99 162,121,92 158,119,91 159,122,96 137,111,86 109,91,72 110,91,77 112,93,77 110,94,77 104,85,69 121,99,79 137,112,93 158,130,103 174,145,114 186,152,118 191,153,116 213,171,133 255,239,206 255,241,209 255,226,196 255,218,187 224,183,152 193,156,132 175,141,123 148,118,103 148,120,109 147,112,97 167,128,100 229,190,131 199,158,99 216,173,113 223,180,120 214,171,111 223,180,120 217,176,115 228,187,126 227,187,121 199,159,93 168,132,72 200,162,98 221,180,121 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 208,165,109 228,185,129 207,172,105 171,157,16 182,164,20 187,167,19 182,159,17 176,153,15 170,150,20 166,148,19 162,143,20 136,120,19 130,116,21 127,114,21 130,117,26 135,122,22 137,124,20 140,123,14 150,131,18 153,134,21 154,135,22 161,143,27 162,144,24 161,143,23 165,143,26 161,143,27 153,138,30 118,108,30 89,82,21 77,76,22 78,77,25 75,74,22 79,76,23 83,79,19 100,92,29 97,90,31 88,83,30 78,73,30 73,69,23 76,69,26 73,70,26 75,72,28 78,75,31 80,79,27 81,80,28 83,84,34 83,86,35 84,86,33 83,87,33 85,89,33 86,90,34 91,94,34 91,94,34 95,98,38 96,101,38 97,107,42 95,103,39 97,102,39 91,91,46
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 198,158,94 179,139,75 185,145,81 179,139,75 171,133,69 191,153,89 196,160,100 129,108,81 94,80,64 119,97,77 120,95,76 102,82,62 174,142,108 160,122,87 170,126,96 164,123,92 166,125,94 158,122,93 144,118,93 141,110,91 131,106,87 138,116,96 144,115,95 158,128,102 171,138,111 183,149,117 187,151,118 190,152,117 200,158,120 248,208,174 255,227,198 233,185,156 225,174,146 220,175,142 195,154,125 156,126,100 136,109,91 124,98,86 125,101,93 116,95,80 116,92,70 186,152,111 209,168,109 239,196,136 229,186,126 219,176,116 224,181,121 229,188,127 208,167,106 227,186,127 208,167,108 213,178,111 215,176,117 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 206,164,101 212,170,107 192,157,92 210,192,50 198,182,30 195,176,21 187,165,18 180,157,17 168,148,18 167,148,23 151,133,13 139,123,24 125,111,16 119,110,13 131,119,23 141,128,24 144,130,17 150,131,18 160,141,18 161,140,16 173,153,25 174,156,27 169,150,25 166,147,22 165,146,23 166,146,26 160,145,28 142,132,38 101,94,22 78,75,24 75,76,26 77,78,28 78,77,23 78,77,25 82,74,22 91,84,27 94,90,32 83,80,29 75,71,23 74,67,24 72,69,25 74,72,25 78,75,31 80,78,29 82,80,31 82,80,31 81,85,31 84,86,33 83,87,33 82,86,32 84,88,32 90,92,35 91,93,36 92,91,35 92,94,37 93,98,37 94,99,36 91,93,38 90,87,63
173,130,74 198,157,98 194,159,94 208,174,111 200,159,100 183,147,85 191,155,93 206,167,106 184,146,82 184,146,82 173,135,71 153,118,53 173,138,73 182,146,86 195,159,99 175,140,86 117,99,78 91,80,65 115,92,77 111,90,67 105,83,63 160,128,82 169,130,89 174,133,102 168,128,94 171,128,95 175,134,103 181,143,108 169,130,98 172,136,105 179,139,116 185,148,122 189,153,124 188,152,121 186,150,119 186,153,116 191,153,118 214,174,138 255,211,183 249,204,181 201,156,135 183,138,117 169,127,105 152,115,91 128,97,76 114,89,72 103,81,73 107,88,76 104,85,73 100,79,66 105,80,63 177,143,102 209,167,113 228,187,130 237,197,133 244,202,139 232,185,124 221,174,113 195,152,92 179,136,76 234,193,136 184,147,76 193,153,87 188,146,81 195,155,91 199,161,97 200,162,98 210,174,112 206,170,108 225,184,123 229,188,127 207,166,107 219,197,32 206,186,27 202,181,27 198,177,23 179,158,15 172,154,25 155,137,17 153,137,23 135,121,24 124,109,17 127,114,21 136,123,21 144,127,18 159,139,19 160,143,18 168,148,16 175,156,19 180,162,22 181,163,23 179,160,25 172,152,22 172,153,30 165,148,25 165,147,27 151,141,33 120,112,18 80,78,20 75,74,20 79,76,25 75,74,20 79,76,23 76,72,26 78,72,26 84,76,24 89,85,27 76,73,18 70,68,21 71,69,22 74,71,27 77,74,30 78,75,31 79,77,30 82,81,29 80,82,27 84,86,31 85,87,34 83,85,30 83,86,35 81,80,26 91,90,36 92,91,35 91,90,34 92,91,39 87,89,36 84,79,49 131,123,110
176,137,80 183,144,85 181,141,77 197,155,90 182,143,82 193,153,87 181,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,143,78 196,161,94 167,138,89 115,101,83 94,80,64 105,85,67 107,85,65 113,89,67 159,121,71 203,163,111 170,129,98 178,138,104 183,139,109 182,142,108 173,134,102 166,130,99 162,128,98 170,133,107 180,143,117 192,156,127 188,154,122 186,152,120 186,152,118 194,155,123 209,169,135 244,200,172 242,200,178 198,157,137 168,127,107 136,98,79 113,82,63 104,79,62 104,79,62 105,84,71 94,75,63 94,75,61 91,75,60 95,76,62 114,90,68 206,165,120 192,151,94 216,174,111 193,151,86 217,170,107 220,173,110 195,153,90 228,185,125 239,197,143 210,175,108 196,154,89 231,189,124 239,199,135 214,176,112 208,170,106 219,176,116 207,164,104 211,170,109 218,177,116 216,175,118 216,194,49 211,197,15 186,171,12 198,180,22 175,157,15 167,148,25 155,137,19 149,133,21 129,114,24 121,105,20 129,114,22 144,129,21 151,132,19 165,147,18 171,154,18 174,156,14 182,164,22 186,168,28 185,167,25 185,167,27 178,158,26 174,158,29 166,152,28 160,145,24 155,139,27 145,133,26 92,87,18 83,78,25 77,76,24 76,73,22 76,73,20 75,71,23 76,70,22 77,72,21 82,77,26 83,78,23 74,71,20 73,69,21 75,70,27 75,72,28 77,75,28 78,76,29 81,79,30 82,84,31 84,86,33 84,86,33 85,87,32 84,85,35 89,88,34 85,84,30 89,88,34 84,86,31 85,84,30 81,78,38 129,121,110 94,85,81
192,151,90 189,149,85 186,147,78 185,145,79 205,167,101 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 177,147,103 111,100,83 92,81,66 103,84,68 109,84,65 116,87,63 177,140,85 201,160,101 168,129,97 177,139,102 179,141,106 173,137,104 164,130,98 155,121,99 152,122,94 168,135,108 184,151,124 187,152,125 180,145,118 179,145,115 183,149,117 188,153,117 202,164,129 227,186,157 235,193,169 212,170,148 182,142,119 161,120,100 144,106,87 141,106,91 147,117,100 111,80,68 89,68,57 90,71,59 88,72,59 93,74,62 106,83,70 158,131,99 183,144,83 233,190,130 211,168,110 225,185,121 220,180,116 227,188,131 192,154,90 189,151,87 169,131,67 209,168,100 204,163,95 211,171,105 207,167,103 209,169,105 233,191,126 217,175,110 218,177,116 203,162,101 207,166,105 196,160,100 199,182,33 199,184,23 191,172,17 172,154,14 155,136,23 155,137,17 151,134,27 122,106,23 118,101,21 129,114,22 147,130,21 159,139,19 170,150,18 177,159,19 182,164,20 179,161,17 182,164,20 184,166,26 181,162,25 179,159,27 171,153,24 166,152,28 165,147,29 159,144,27 148,133,23 100,94,17 79,76,23 77,76,20 75,72,19 76,73,22 77,72,21 78,72,26 77,71,23 77,71,23 77,71,25 74,69,26 73,69,23 75,68,25 75,69,23 81,75,29 81,75,29 81,78,27 85,82,29 83,85,32 86,85,33 83,85,30 83,85,30 87,86,32 85,84,32 79,78,26 82,82,41 73,66,46 122,113,105 87,77,78 57,47,48
159,118,57 188,148,84 159,120,51 193,153,87 188,147,79 192,153,84 205,167,101 198,158,92 174,134,68 153,113,47 165,125,59 191,151,87 191,151,87 184,146,80 200,162,96 154,127,91 107,96,79 88,72,59 100,80,62 119,94,75 122,93,69 209,173,115 223,182,121 169,131,94 173,137,104 178,143,107 174,140,106 159,125,95 142,109,84 144,114,88 158,125,98 176,143,116 174,141,114 172,137,110 170,136,106 170,136,104 178,143,107 190,152,117 214,173,144 227,186,159 232,185,162 218,171,150 203,150,134 193,147,129 194,156,137 126,96,79 98,70,61 87,68,56 85,69,56 83,67,54 81,64,54 96,76,67 117,91,79 182,148,105 207,164,106 215,172,114 210,170,104 193,153,87 209,170,111 216,178,114 194,156,90 201,159,96 208,167,99 206,165,97 185,145,79 198,158,94 215,175,111 217,175,110 216,174,109 223,182,121 213,172,111 215,174,113 180,145,80 182,152,67 188,181,13 179,164,14 163,145,12 146,126,20 152,137,20 138,122,19 113,98,21 113,97,23 124,108,25 152,135,28 166,147,22 176,159,21 180,163,16 187,167,19 187,170,21 187,170,21 185,167,27 182,163,28 181,162,27 171,154,29 169,155,31 164,151,29 158,144,29 151,141,29 114,108,15 80,76,18 76,78,21 72,74,19 76,73,20 78,73,20 78,72,24 77,72,21 80,74,26 79,70,25 78,69,24 77,71,23 80,71,26 77,67,25 83,74,27 84,75,28 82,77,26 83,77,29 80,78,29 84,81,37 86,86,43 82,81,43 80,79,43 75,73,40 89,85,68 89,82,80 87,77,81 92,82,83 47,37,41 82,72,76
193,152,95 175,134,75 201,161,97 189,149,83 194,154,88 207,167,101 231,191,125 215,175,111 196,156,92 182,143,74 185,146,77 228,188,122 201,161,95 187,146,78 199,158,90 151,127,90 104,94,82 84,69,58 105,85,67 122,96,75 119,86,59 196,157,96 208,170,106 181,145,98 175,139,106 179,143,110 177,141,108 157,125,93 138,108,82 133,105,76 153,126,94 164,136,107 166,136,108 169,134,107 161,128,101 162,132,104 170,138,108 179,145,115 192,156,125 217,175,151 228,183,160 226,181,158 205,160,139 173,137,115 140,108,92 122,96,82 94,72,64 86,66,57 85,66,54 77,60,50 76,62,48 80,64,51 104,82,74 144,111,86 174,132,80 224,181,121 206,162,95 218,174,107 198,158,94 208,170,104 202,161,102 180,139,71 201,160,92 202,161,93 216,176,110 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 170,132,82 192,180,25 170,156,11 159,144,23 137,120,11 147,133,20 130,112,23 107,91,19 100,86,16 115,103,25 153,138,28 169,151,22 177,160,13 186,170,16 194,175,22 189,173,19 184,168,16 189,171,27 187,168,31 182,163,28 176,157,32 171,153,33 169,154,35 160,146,33 154,140,25 119,116,22 78,76,18 77,76,24 76,73,20 75,72,21 80,75,24 76,73,22 75,74,22 73,71,24 74,70,24 76,70,24 72,70,21 74,69,26 78,70,34 79,69,29 82,72,32 80,72,38 104,90,76 94,84,72 98,94,84 115,111,105 124,114,104 90,79,72 75,64,57 77,67,71 30,19,28 38,28,29 45,38,38 34,27,27 28,21,19
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 191,151,85 180,140,74 209,169,105 234,194,130 194,155,86 189,150,81 215,175,109 207,167,101 205,161,94 193,147,79 140,113,79 100,88,76 82,67,56 110,90,70 122,96,73 116,83,58 219,181,117 194,159,92 170,134,85 161,125,92 171,135,102 174,138,105 165,131,99 151,118,93 140,111,80 147,118,87 157,129,100 160,130,102 161,129,99 160,127,100 157,129,100 152,122,94 157,124,97 166,132,100 197,157,132 226,184,160 225,184,157 217,175,153 189,152,128 160,126,108 137,112,95 103,84,72 89,69,62 79,62,52 76,59,51 72,57,46 75,63,53 90,73,63 99,80,68 182,151,114 196,157,96 228,189,120 255,216,147 246,208,142 235,197,131 190,148,83 210,169,99 226,184,119 218,176,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 195,152,96 201,181,65 173,164,10 152,138,14 142,126,12 146,131,21 118,101,23 98,83,20 95,85,18 105,91,23 148,136,27 171,153,20 182,166,14 190,176,19 194,176,18 194,178,26 194,178,26 196,179,32 189,171,31 191,171,39 186,167,42 177,159,39 169,154,35 165,151,38 158,147,33 133,129,24 84,81,16 78,75,24 75,74,22 74,71,27 75,70,29 73,68,29 70,67,23 83,76,45 90,80,56 86,69,41 87,72,52 98,83,74 92,77,55 71,57,39 109,94,83 40,29,24 94,80,66 62,49,46 59,50,61 48,41,51 39,29,33 51,48,52 60,57,63 24,17,17 40,33,31 33,26,26 44,37,37 30,23,23 50,43,43
203,157,91 208,159,92 213,158,86 201,145,69 194,153,85 205,164,103 196,155,94 199,159,93 174,134,68 205,166,97 200,161,92 192,152,86 198,158,92 197,155,90 182,137,73 138,111,77 100,88,76 75,63,53 102,82,64 127,98,74 120,90,64 194,160,99 200,167,101 184,149,95 159,120,88 167,128,98 174,135,103 168,129,97 160,126,96 150,117,90 146,116,88 158,130,101 153,125,96 149,119,93 146,118,91 138,113,85 141,113,86 148,120,93 161,129,99 188,148,123 218,176,152 225,185,162 223,186,162 205,165,142 190,154,134 162,132,115 123,102,89 104,80,72 83,68,57 76,61,50 75,59,53 74,62,52 78,63,52 89,69,60 137,108,73 234,195,136 237,199,135 235,197,133 239,199,135 201,161,97 173,133,79 189,145,74 216,171,109 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 215,171,118 209,168,111 217,182,117 192,180,13 160,147,15 153,140,20 148,132,31 106,89,20 93,82,20 92,84,21 92,84,19 138,126,28 177,161,20 190,169,15 196,179,14 196,181,22 200,181,30 210,191,40 208,191,44 207,190,52 195,177,46 188,170,50 175,161,46 169,164,51 162,151,48 153,143,51 144,136,57 97,89,53 73,70,26 76,69,40 76,67,52 81,69,57 76,65,60 57,46,43 64,53,50 54,42,42 62,51,48 44,37,35 36,27,23 90,77,56 92,76,59 71,59,49 64,52,57 54,40,42 46,34,36 44,32,37 59,49,48 50,38,43 45,39,34 47,41,36 50,43,41 52,45,43 56,49,47 35,28,28 40,33,33 48,41,41
192,143,78 205,156,91 203,152,83 203,145,79 216,164,91 213,172,111 208,167,106 186,146,80 179,139,73 215,176,107 196,157,88 213,173,107 216,176,110 210,168,103 212,170,107 148,121,87 99,87,75 78,65,58 109,88,73 125,96,74 115,87,58 200,171,110 177,144,78 197,162,106 173,135,98 166,127,97 176,137,105 167,128,96 153,119,89 149,116,89 145,115,87 145,117,88 145,117,90 145,117,90 142,116,91 138,114,88 132,107,79 145,117,90 153,120,93 169,135,105 198,159,131 209,172,146 219,179,156 215,175,152 196,158,139 168,137,118 139,116,101 111,88,77 92,73,61 81,62,50 74,61,54 74,61,54 76,61,52 81,61,54 145,118,86 211,172,115 234,193,132 238,197,136 216,176,112 192,152,88 187,144,84 178,133,60 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,186,133 217,176,119 230,191,132 202,188,20 164,148,15 153,140,22 138,124,27 98,84,16 92,81,19 85,78,17 89,83,19 129,119,27 185,170,22 195,175,18 202,181,27 208,193,32 209,190,39 208,190,46 220,204,59 213,197,68 186,166,60 187,170,76 150,133,57 118,104,38 119,104,43 128,111,60 92,76,43 71,56,47 61,51,39 58,47,40 61,48,43 55,44,41 38,28,29 46,34,36 49,39,40 60,49,46 72,61,58 43,34,30 82,72,62 68,57,40 78,61,51 64,51,46 57,45,47 36,24,26 48,36,41 57,45,45 59,46,41 45,33,38 40,30,29 58,48,47 63,53,54 49,39,40 82,72,71 31,24,22 35,28,26 64,57,55
207,158,91 190,146,79 193,150,90 201,159,94 221,179,116 200,159,98 222,181,120 217,177,111 192,152,86 171,131,65 203,164,95 211,171,105 194,154,88 201,159,94 195,153,90 163,136,93 104,92,80 85,69,63 95,76,62 119,90,68 110,80,52 196,160,100 206,171,106 187,152,96 190,153,100 166,125,94 172,134,99 167,129,94 157,123,91 148,115,88 146,113,88 134,108,83 138,113,85 141,116,88 136,112,86 125,104,79 126,102,76 124,100,74 142,112,86 155,122,95 179,143,114 196,156,131 204,167,143 211,174,150 191,155,135 169,140,120 142,119,104 117,94,81 103,82,71 89,68,57 79,64,53 77,60,50 72,57,48 76,59,51 99,70,39 203,164,105 198,157,96 161,120,59 222,182,118 205,165,101 208,165,107 204,164,112 214,172,109 217,175,112 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,193,139 243,201,149 206,166,114 194,179,18 161,145,14 143,128,18 114,100,16 88,80,15 83,76,19 79,71,17 83,78,23 122,111,26 182,170,15 201,185,31 177,156,34 114,93,10 133,115,28 101,77,24 106,85,33 126,104,70 112,88,62 90,71,46 82,61,48 80,61,47 91,71,53 91,71,51 87,68,56 71,56,47 51,40,37 46,34,34 54,44,45 50,38,38 50,40,41 54,40,40 47,37,36 51,42,38 42,33,29 50,39,36 75,63,53 64,52,54 58,46,46 33,27,22 58,46,48 57,45,47 38,26,28 44,34,33 59,46,41 46,36,35 26,19,19 35,28,28 35,25,26 50,40,41 65,55,54 29,22,20 55,48,46 62,55,53
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 170,132,68 203,165,101 211,171,105 175,135,69 232,192,126 222,182,116 220,180,114 193,153,87 202,166,117 111,97,81 88,76,64 85,70,59 124,100,78 110,81,50 221,182,123 216,178,114 235,198,145 223,183,117 210,165,117 161,121,87 167,132,96 158,124,90 153,119,89 148,113,88 128,104,80 122,98,74 119,98,73 124,103,78 121,100,75 117,98,73 117,98,73 131,105,82 145,116,92 153,120,95 174,141,114 192,157,130 192,157,132 178,144,122 160,130,113 141,115,101 111,90,77 94,75,63 86,70,57 78,61,51 74,57,47 72,57,48 75,60,51 134,107,73 202,170,115 219,174,110 217,172,108 214,174,110 193,153,89 218,179,118 237,201,143 202,162,98 215,173,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,103 208,167,110 230,190,126 205,165,111 213,173,119 219,178,129 190,152,104 187,172,9 149,134,13 129,116,23 97,87,18 79,72,15 71,66,23 74,69,28 122,110,69 175,156,101 142,113,60 128,97,60 149,118,81 108,82,57 85,63,43 91,71,53 100,79,56 100,79,56 95,80,60 95,73,53 97,78,62 105,83,63 98,78,58 89,67,47 90,67,52 57,42,31 61,48,43 57,46,41 43,33,32 45,34,31 51,39,39 63,53,52 61,51,50 41,34,32 47,40,38 62,55,53 38,31,29 53,44,38 40,26,26 49,36,33 48,36,38 46,34,36 60,47,44 78,64,64 53,40,37 48,41,39 70,68,66 69,67,65 58,53,52 28,23,22 32,22,26 71,61,62 63,53,52 48,37,34
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 212,173,112 211,173,109 204,166,102 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 199,159,93 195,154,95 121,102,86 98,87,72 70,58,48 114,92,74 127,98,74 175,138,85 208,170,106 227,188,119 217,175,110 220,180,114 180,138,100 159,123,90 158,124,90 153,118,91 140,106,84 121,97,73 111,90,67 106,87,64 109,90,67 108,89,66 108,91,67 109,92,68 117,96,73 127,103,79 142,116,91 152,124,97 162,132,104 162,129,104 157,131,108 143,118,101 114,91,78 90,71,57 77,61,48 72,58,44 75,60,49 72,52,43 72,57,48 73,58,49 94,66,37 170,137,87 222,180,117 217,172,108 206,155,88 215,164,97 222,181,120 231,195,135 245,204,145 237,194,134 214,174,110 224,184,120 187,147,83 220,179,118 206,165,104 202,161,104 210,170,106 205,165,111 208,168,114 207,167,115 204,166,116 171,155,12 123,106,12 100,88,18 87,77,24 74,63,19 79,63,30 104,86,56 132,103,72 159,122,96 138,104,70 149,114,76 134,102,72 123,92,69 126,102,78 99,78,53 140,110,82 123,90,65 89,70,45 125,96,72 90,70,50 81,62,46 96,74,56 83,61,41 88,68,50 90,74,57 71,56,47 62,49,42 85,76,61 67,56,53 70,61,57 56,46,45 49,39,38 44,37,35 56,49,47 55,48,51 65,58,61 34,27,27 78,59,47 78,59,45 71,58,55 45,31,36 56,43,38 60,47,42 68,55,52 68,54,54 63,53,54 53,41,43 73,66,66 30,25,24 49,39,40 81,71,72 44,34,33 51,41,40
223,182,123 220,179,120 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,114 190,151,90 191,151,85 227,187,121 207,167,101 210,170,104 211,171,105 208,167,99 210,169,101 138,114,77 105,89,72 67,56,49 98,77,64 127,101,80 153,119,76 198,158,92 224,184,118 208,168,102 206,166,102 202,165,110 147,112,76 155,123,91 148,115,90 130,101,77 116,92,70 100,80,60 99,81,62 98,83,63 98,83,63 98,83,63 98,83,63 105,87,66 113,94,69 128,104,80 137,111,88 150,122,95 156,125,102 147,123,101 126,104,86 102,81,68 73,56,46 67,55,45 62,50,38 82,62,53 92,72,63 61,46,37 55,40,31 87,58,52 179,142,98 229,188,127 222,182,116 208,167,97 230,188,125 228,188,124 213,175,109 232,194,130 237,197,131 216,176,112 213,173,109 222,182,118 218,178,114 201,161,97 206,165,106 205,164,105 187,148,91 195,154,97 227,189,125 230,195,141 158,133,44 102,90,10 91,82,24 86,70,28 107,88,53 117,92,62 111,83,54 117,88,57 161,129,95 118,86,56 129,101,74 102,76,53 116,90,65 106,82,56 84,63,38 105,86,61 107,83,57 109,83,60 94,69,50 84,64,44 120,96,72 105,81,59 96,74,56 94,74,56 72,53,37 51,40,33 81,62,46 103,88,68 101,86,66 93,79,63 74,63,58 54,43,40 56,46,45 56,46,45 53,43,42 52,42,41 35,25,24 54,41,34 63,51,41 68,55,50 48,36,38 47,35,37 47,35,35 74,63,60 73,62,59 64,54,55 60,50,51 44,37,37 41,34,34 65,55,54 80,69,64 46,37,33 79,69,68
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 213,174,115 215,176,117 220,181,122 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 203,158,85 209,165,96 205,167,103 218,180,130 107,83,48 84,72,62 73,58,49 117,95,77 121,92,59 244,204,140 202,162,98 200,162,96 200,162,98 206,168,102 185,153,98 137,105,71 130,101,79 124,100,78 102,84,63 91,75,60 90,76,62 90,75,64 91,76,65 91,76,65 92,77,66 97,83,69 100,85,65 108,88,70 124,103,80 143,117,92 152,121,100 132,112,94 119,100,86 93,78,67 73,58,49 64,51,44 80,68,56 92,73,61 68,48,39 59,44,35 73,58,49 88,65,50 190,152,102 228,187,126 206,166,100 198,160,96 208,169,110 229,187,135 228,189,132 210,170,106 206,166,102 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 203,163,109 201,161,107 190,152,102 198,170,102 95,78,13 112,93,54 113,86,54 115,90,60 91,61,35 127,97,69 110,80,52 98,73,45 118,90,63 123,95,68 93,69,43 112,83,59 109,80,58 107,81,60 85,71,44 104,83,58 114,89,61 106,82,58 76,61,50 84,68,55 89,68,53 76,59,49 93,68,49 98,78,58 71,59,47 122,99,70 73,57,53 60,43,35 83,68,57 62,51,44 54,42,32 60,49,44 50,41,35 46,36,35 42,32,31 40,28,30 50,37,34 51,40,37 52,40,40 47,37,36 72,62,63 42,32,36 51,41,40 45,35,34 59,50,46 47,38,34 68,58,57 36,29,27 64,53,50 71,60,55 72,63,59 56,47,43
222,183,124 214,175,116 211,172,113 217,176,119 192,151,94 227,186,129 224,183,126 223,182,123 207,166,107 215,173,108 218,176,111 212,170,107 217,175,112 205,160,98 201,162,103 206,167,106 193,155,91 187,149,83 98,82,67 63,51,41 108,89,75 125,99,78 246,209,156 200,159,98 199,160,99 208,168,102 209,169,103 210,167,111 136,102,61 90,71,55 93,77,60 89,75,61 86,71,60 86,71,60 87,73,55 87,72,61 87,72,61 89,74,63 90,75,64 93,77,62 100,84,67 112,98,71 123,106,80 127,107,87 129,109,91 106,92,78 85,73,63 71,58,51 72,57,48 75,60,49 73,59,45 78,61,51 77,60,50 80,61,49 104,76,47 204,164,110 214,174,108 220,179,120 228,187,130 207,166,107 190,151,90 207,167,103 204,161,101 188,145,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 193,154,95 182,145,90 199,163,105 220,184,126 212,177,123 201,165,116 119,91,53 110,83,51 121,92,61 146,117,84 133,101,71 143,109,77 134,105,70 109,80,49 123,93,65 124,94,66 119,91,64 121,96,68 120,95,67 125,96,72 99,73,52 110,86,62 99,73,50 112,88,66 95,75,66 75,60,51 84,71,48 86,72,54 100,84,71 85,70,48 78,63,52 92,73,59 63,50,45 115,91,67 90,76,62 71,59,49 107,86,63 101,76,57 71,54,44 48,42,37 47,40,40 42,32,36 49,39,43 52,42,46 46,36,37 52,39,34 61,51,50 72,62,66 45,35,34 46,36,35 49,43,38 41,35,30 22,15,13 35,25,24 76,65,60 72,61,54 64,55,51 40,30,31
207,168,109 216,177,118 207,168,109 216,175,118 217,176,119 222,181,124 216,175,118 193,152,93 213,172,113 199,157,92 196,154,89 210,168,105 196,154,91 189,149,83 193,153,89 203,162,103 205,164,103 235,197,133 111,86,58 76,66,56 74,62,52 115,93,75 141,109,67 186,145,84 212,173,112 210,170,104 202,160,97 197,156,86 187,154,104 95,73,55 80,63,53 79,64,53 78,63,52 78,63,52 80,63,53 78,63,54 78,63,54 76,61,50 77,60,50 85,69,56 93,77,64 102,87,67 112,94,73 112,92,74 104,85,69 100,84,69 97,79,74 93,73,64 89,69,60 94,78,63 92,73,59 87,71,54 90,71,59 113,82,63 184,143,94 213,176,123 211,170,111 202,166,106 200,169,109 204,170,109 211,170,111 214,173,112 218,176,113 224,182,119 217,174,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 223,186,131 211,174,119 132,100,58 110,81,48 120,91,56 142,113,78 102,74,47 113,87,62 114,88,63 115,89,64 120,91,69 130,101,70 132,103,70 118,90,63 111,86,58 123,95,66 116,90,65 95,77,56 103,86,62 106,82,60 100,76,52 76,58,39 75,61,47 89,77,51 83,68,48 64,52,40 73,58,38 62,47,36 59,46,43 63,50,43 68,54,38 64,48,44 56,41,32 94,76,55 87,67,49 81,62,46 64,53,46 61,49,51 39,27,32 48,36,41 43,28,36 53,41,41 54,42,44 51,41,42 52,42,46 65,55,54 39,29,30 34,27,27 30,23,23 23,16,16 37,27,28 66,55,52 68,57,50 71,61,60 51,41,45
221,182,123 218,179,120 206,167,108 201,160,103 209,168,111 215,174,117 182,141,84 206,165,106 201,161,95 197,159,95 204,166,102 209,170,111 215,176,117 195,154,93 200,159,98 216,175,114 223,182,121 203,163,99 201,165,116 98,84,66 61,52,44 92,76,59 111,81,53 209,168,107 185,145,81 193,155,91 171,132,73 229,190,129 211,170,109 138,107,84 81,62,48 80,63,53 78,63,52 78,63,52 78,61,51 75,60,51 73,57,51 76,60,54 83,66,56 95,76,62 105,91,75 116,100,85 131,110,95 131,113,94 108,90,71 111,91,73 117,97,79 121,99,79 112,92,72 110,90,72 104,84,66 107,88,74 137,112,93 230,190,136 236,195,138 185,149,89 210,167,109 221,178,118 224,183,115 212,167,103 177,137,71 199,160,99 207,167,113 177,137,83 217,178,109 209,167,102 216,173,115 235,195,131 214,174,110 226,187,126 235,196,135 197,158,101 219,184,130 197,161,112 106,73,36 123,94,61 132,103,72 138,111,79 101,77,53 73,53,35 87,73,59 85,70,61 55,42,35 45,32,27 48,37,30 44,36,25 78,62,47 74,55,39 111,89,71 93,72,61 92,75,67 100,80,62 87,77,55 89,76,53 92,78,53 101,84,60 83,70,49 87,77,53 91,81,57 63,49,33 86,72,58 74,58,45 79,63,48 78,62,47 73,57,44 76,60,45 68,57,42 59,46,43 54,41,38 90,69,46 95,72,57 63,53,57 53,43,42 54,44,43 38,31,31 40,33,33 43,33,32 39,29,33 36,26,25 38,28,29 61,54,57 73,66,69 62,55,55 50,43,43 82,72,71 51,42,38 79,70,66 42,33,29
