143,127,55 93,83,14 78,71,12 79,72,15 67,62,30 97,100,51 99,77,43 81,82,43 34,31,16 89,87,83 51,49,59 51,50,43 170,140,114 174,149,121 238,205,180 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,114 185,170,148 152,126,103 126,106,86 192,180,168 173,161,149 181,169,157 154,142,130 195,166,135 178,157,130 87,81,72 96,84,86 68,58,57 77,70,68 72,61,58 125,111,111 115,102,112 92,80,85 116,90,80 136,115,100 176,148,121 232,188,146 216,182,137 196,162,121 206,172,127 224,191,154 255,214,165 255,231,160 248,211,167 241,205,158 242,213,164 219,195,158 238,210,172 241,213,175 252,224,186 205,177,139 228,195,147 218,184,143 213,177,146 133,109,83 211,180,143 193,164,131 81,74,58 98,87,72 103,82,57 117,94,65 148,123,93 146,122,89 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,181 169,161,150 161,156,144 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,86,13 128,111,35 104,92,37 82,67,29 81,76,44 101,104,55 112,90,56 91,92,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,106,78 254,221,196 224,197,165 211,182,151 228,200,171 155,128,96 146,121,93 156,123,96 168,153,133 157,131,108 130,111,97 179,164,153 210,195,184 194,182,170 133,121,109 185,160,130 142,122,92 82,73,67 86,75,72 50,39,24 92,76,59 78,66,66 77,70,70 137,110,103 196,166,149 138,115,102 126,105,82 195,159,126 244,199,153 216,182,137 196,162,121 220,183,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,169,131 239,206,158 204,170,129 209,175,145 174,148,123 206,176,134 195,167,129 71,64,48 88,76,64 106,85,60 102,79,50 113,88,58 122,98,65 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 176,162,146 201,193,182 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 70,60,59 81,69,71 84,74,75 77,70,73 79,72,75 78,70,76
120,108,28 116,100,28 96,71,41 95,78,41 126,115,80 97,99,46 88,73,53 97,95,62 121,119,86 71,73,56 46,46,56 96,87,70 169,142,110 64,54,32 223,192,169 241,206,170 231,198,161 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 185,163,125 154,144,120 66,50,48 184,150,118 197,169,131 77,67,68 97,86,83 110,89,85 109,91,86 79,62,63 146,119,87 199,175,138 215,179,128 216,174,132 202,163,122 222,186,139 225,188,148 240,201,158 255,224,161 255,219,166 222,188,145 255,233,191 219,192,156 244,217,183 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 224,187,143 223,190,151 201,163,126 199,164,128 116,99,71 77,66,51 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 206,167,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 202,184,165 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,63,70 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 69,55,41 127,98,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,73 41,34,32 143,124,110 191,159,117 209,174,138 97,85,90 116,103,111 121,110,117 104,90,105 129,110,87 158,130,103 181,153,115 234,197,155 228,187,142 194,156,110 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,146 253,227,186 219,192,149 239,211,171 229,199,153 238,201,157 248,204,137 251,209,167 211,174,132 213,174,135 211,188,157 80,65,54 141,118,87 121,97,64 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 210,171,132 203,165,130 229,201,174 212,178,146 219,185,151 132,115,91 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 63,61,81 66,64,84 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
148,135,101 52,31,18 84,77,20 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 231,207,170 229,201,172 219,191,162 239,212,180 188,161,127 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 172,162,150 154,140,122 196,168,130 101,84,49 36,26,25 180,161,147 202,165,125 185,153,119 89,77,79 116,103,113 117,104,114 92,78,91 145,124,97 155,129,104 157,130,98 168,136,102 225,183,141 220,179,132 255,221,178 255,228,176 253,209,167 255,229,174 255,224,172 252,218,175 213,179,138 202,173,138 223,196,162 178,151,117 227,199,161 251,224,181 222,193,144 253,217,170 244,198,143 251,210,163 204,168,121 212,174,137 232,203,168 72,58,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,34,22 70,64,18 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 68,68,23 108,108,49 71,69,81 61,62,39 127,117,93 166,150,117 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 211,184,150 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 201,168,131 165,132,105 83,72,67 121,111,115 117,106,113 92,83,94 188,152,119 173,139,107 172,138,104 171,137,105 171,137,107 224,192,146 255,242,198 255,230,180 254,213,168 237,199,151 216,183,135 234,204,162 213,179,138 217,194,152 209,182,148 122,98,76 238,206,162 254,223,184 215,183,141 234,200,155 164,122,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 140,113,81 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,156 149,127,107 238,219,194 199,183,166 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,34,10 86,84,53 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 116,117,67 128,128,67 93,94,82 81,85,45 146,137,110 123,111,74 157,135,101 134,127,70 234,201,162 231,203,174 255,232,203 211,179,145 192,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 46,37,33 200,181,158 206,167,128 166,140,115 77,70,70 122,109,117 120,109,116 99,84,92 223,185,150 185,150,114 180,146,112 148,116,86 173,138,111 163,129,99 255,231,188 251,210,165 238,199,156 242,203,160 241,207,164 213,185,147 202,170,128 224,201,159 235,208,172 178,154,130 255,242,199 242,211,174 201,171,127 234,197,153 173,131,91 173,130,83 207,166,119 206,169,129 223,191,145 65,57,44 160,132,103 145,118,86 178,151,119 157,130,98 125,100,72 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,156 171,150,127 203,184,159 232,214,195 171,161,151 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
113,96,27 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 100,99,47 128,127,71 114,116,70 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 115,89,66 116,102,75 81,70,65 50,38,38 217,187,161 194,160,128 77,62,53 78,71,74 120,109,116 120,109,116 138,120,119 236,203,164 196,162,119 172,144,104 169,140,109 174,142,112 165,132,105 243,202,155 255,222,175 249,211,163 237,198,157 255,240,187 200,175,147 222,192,150 210,183,140 245,217,179 252,222,176 235,205,161 217,190,147 208,177,138 231,195,148 123,93,65 230,183,131 228,187,138 213,173,137 235,202,154 67,56,41 138,110,81 136,109,77 168,141,109 150,123,91 145,118,86 133,115,96 255,227,196 152,133,117 183,145,110 188,150,115 228,193,155 209,170,131 238,204,172 176,156,124 251,232,197 218,199,176 179,168,161 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 51,44,54 73,63,64 80,70,71 80,73,76 74,64,68 94,84,85
97,85,44 114,104,55 93,71,35 152,129,89 118,94,59 95,90,60 106,106,47 94,101,46 145,142,77 118,118,59 65,66,29 109,95,66 128,128,69 135,136,70 203,178,148 242,209,172 216,190,165 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 130,111,84 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 72,63,55 66,56,57 192,168,144 190,166,131 68,67,72 85,75,76 121,110,117 124,112,117 161,143,140 244,209,171 225,191,150 176,152,115 168,141,107 177,145,113 164,132,102 217,183,142 242,209,161 178,144,103 191,157,112 250,216,173 202,173,140 237,204,156 179,153,114 255,242,197 255,230,186 235,203,159 236,206,164 235,203,161 223,189,144 127,108,85 109,96,75 165,130,94 223,186,144 243,206,164 82,68,52 135,109,84 143,118,90 142,117,87 138,110,81 174,144,116 100,86,72 193,173,143 120,104,87 178,143,107 186,151,115 222,187,151 214,175,136 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 52,50,62 64,63,80 69,68,85 64,62,82 53,51,71 64,62,82 43,45,59 75,65,66 79,72,72 81,76,78 80,73,76 100,84,82
160,130,104 82,61,38 107,84,53 162,135,99 83,69,51 78,76,47 106,109,49 97,104,49 152,149,82 116,115,59 73,71,38 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 52,40,40 92,82,70 199,168,131 109,96,91 85,85,82 91,81,80 116,106,110 125,110,118 182,160,140 254,217,175 203,172,135 177,158,121 167,143,108 175,143,111 162,130,98 160,131,98 227,192,154 214,181,144 239,205,160 242,211,172 215,186,155 205,175,133 159,133,108 251,223,185 225,194,157 219,187,155 169,139,111 144,116,89 218,180,143 246,207,164 170,138,104 207,173,130 234,198,151 237,200,156 134,119,99 132,106,81 151,126,98 162,137,107 139,111,82 168,140,111 109,94,74 141,137,118 90,81,64 190,156,122 200,166,132 195,160,124 188,148,114 177,143,111 177,144,117 255,229,197 247,223,197 173,154,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,55,75 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
80,62,41 29,22,25 152,124,86 120,99,58 50,39,34 87,85,56 120,122,65 106,111,50 135,134,69 114,116,59 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 216,187,154 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,159 202,176,151 175,171,152 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 81,73,62 111,91,71 188,155,118 95,83,83 93,88,90 94,84,83 109,99,103 119,106,114 192,170,150 247,210,166 201,171,143 149,132,106 175,154,127 169,139,111 155,127,98 157,123,93 212,178,144 244,200,160 229,197,153 184,155,120 169,139,111 153,127,102 122,98,74 222,193,160 132,107,77 108,88,68 129,111,92 204,175,142 186,153,105 227,193,152 198,165,128 193,161,131 172,142,116 180,152,125 132,111,86 137,118,91 148,119,95 165,140,112 151,126,96 176,153,122 124,105,80 160,149,132 114,102,92 187,153,121 209,175,143 189,154,116 191,155,124 150,115,88 188,155,128 240,212,185 255,245,218 221,200,173 91,84,84 57,54,69 62,59,74 59,57,67 52,49,66 67,64,81 70,68,88 58,56,76 60,58,78 51,48,65 75,65,66 77,70,70 76,71,73 78,71,74 115,107,96
73,70,5 92,83,25 143,109,79 124,95,71 47,36,45 108,107,71 116,118,61 130,133,69 129,130,62 106,110,56 71,73,29 141,129,92 108,111,60 179,160,135 177,153,131 152,133,98 102,82,73 55,43,31 217,188,153 222,189,152 196,168,139 198,171,139 213,179,145 189,178,161 202,190,178 198,186,174 193,184,169 126,115,98 73,64,56 126,116,94 112,93,79 185,156,134 116,100,94 101,94,106 91,83,91 105,98,101 108,98,102 220,194,169 228,194,164 171,151,121 100,91,85 151,140,125 157,136,111 152,126,101 145,115,87 168,136,106 162,134,107 162,137,107 115,94,67 128,107,84 188,161,127 169,142,108 145,121,88 151,127,90 204,173,136 227,197,153 219,187,145 130,101,68 144,115,82 158,126,92 177,149,111 188,160,122 181,146,119 107,85,65 140,119,94 158,130,103 152,127,99 155,130,102 148,128,98 122,104,83 143,133,121 129,120,105 190,156,124 174,144,116 195,161,129 193,157,128 174,140,110 200,167,140 239,210,186 255,231,200 244,219,189 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 59,57,77 57,55,75 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
58,57,21 79,76,25 128,97,74 126,95,76 116,107,78 99,98,46 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,48 51,43,30 211,182,149 224,193,154 220,185,147 191,159,129 216,187,156 214,181,144 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,105 123,104,90 170,141,110 129,115,101 106,99,109 85,79,84 103,92,99 104,87,90 237,203,169 227,198,167 181,162,135 74,69,71 101,99,100 127,112,101 139,121,100 151,124,92 170,138,108 135,111,89 63,48,28 75,57,36 72,54,33 81,63,44 83,62,37 222,196,155 181,153,115 217,189,149 227,197,153 211,181,139 196,166,124 218,182,135 218,182,133 206,173,125 208,176,130 199,166,129 123,99,73 148,127,102 162,134,107 156,131,103 155,130,102 120,100,70 107,93,68 123,115,104 146,135,120 201,167,135 190,160,134 191,159,127 194,158,127 172,140,110 185,152,125 221,192,168 236,205,182 237,214,185 99,97,98 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
69,71,29 58,57,32 71,72,33 84,80,22 67,59,23 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 192,171,128 118,97,72 50,41,35 229,206,166 215,189,148 226,196,154 230,195,159 190,163,131 215,190,160 219,186,147 116,108,97 170,162,140 173,164,149 206,197,180 161,153,131 79,68,63 125,112,91 136,110,87 132,108,73 215,184,147 103,87,74 100,94,101 97,89,95 115,99,95 211,188,159 181,162,139 179,160,144 94,86,94 79,75,86 95,84,91 132,113,97 154,123,100 176,144,114 177,143,113 209,173,140 245,215,171 228,196,154 234,202,158 224,194,150 229,204,158 225,198,153 234,205,154 246,213,163 217,183,142 216,182,141 204,171,121 208,175,127 215,179,132 216,179,135 204,170,127 138,111,75 148,122,97 164,135,111 152,124,97 159,131,104 138,113,85 107,89,68 118,108,98 169,158,141 209,181,152 176,148,119 190,156,124 214,180,148 200,168,136 195,159,128 177,151,130 249,220,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
95,97,44 63,64,25 72,74,46 84,88,50 63,54,7 93,93,48 127,131,73 61,60,24 141,142,74 61,63,21 72,74,32 118,120,63 127,128,62 182,171,98 120,106,88 77,72,60 214,196,154 143,122,66 203,179,128 211,181,139 190,163,131 237,212,182 221,190,151 139,131,120 142,132,122 189,180,163 165,156,141 121,110,93 74,63,60 127,124,98 138,121,97 209,177,131 206,169,125 187,159,121 89,86,92 74,67,77 110,98,100 144,129,120 147,133,117 163,149,133 123,112,119 46,42,55 96,87,83 148,129,106 150,122,95 184,152,118 178,144,114 178,144,114 243,211,169 224,192,150 225,190,152 234,204,160 218,192,151 237,210,167 236,206,162 220,189,138 198,166,124 224,190,147 202,166,117 199,166,118 212,176,127 216,180,133 204,170,125 150,124,85 138,112,87 145,116,92 150,122,95 160,132,105 137,112,82 102,87,65 116,108,97 193,180,159 194,167,135 183,156,124 181,154,120 168,141,107 196,160,129 199,156,123 137,118,104 255,238,215 188,173,153 132,121,116 61,58,73 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 62,61,78 51,50,67 39,41,41 77,72,74 75,68,71 73,66,69 78,68,72 155,127,98
115,118,58 92,98,48 69,67,34 75,76,39 69,73,33 114,116,63 106,113,58 107,109,56 84,84,39 101,101,58 83,85,41 110,110,49 88,85,30 124,108,75 70,58,48 97,83,54 181,169,112 194,175,111 190,167,125 205,174,135 196,168,139 209,186,157 212,184,146 163,161,141 171,163,150 176,166,144 179,167,155 100,87,66 59,48,43 128,120,98 150,129,104 207,173,128 210,172,126 227,186,129 84,77,80 63,59,68 102,95,98 111,100,107 124,112,112 139,124,113 124,114,118 64,57,69 101,89,91 170,151,137 139,113,88 182,155,112 186,153,116 169,136,109 157,132,102 232,197,161 236,194,142 231,193,158 193,163,121 213,182,143 239,209,167 208,176,134 201,170,131 229,197,153 195,163,119 183,151,107 189,153,104 209,176,126 197,166,117 162,132,90 132,106,85 141,115,92 156,130,105 153,127,106 143,117,92 119,100,75 134,122,110 223,205,184 163,134,103 179,150,119 184,155,122 176,144,112 189,153,120 195,150,115 114,100,84 241,217,195 190,176,160 120,107,102 61,58,75 59,56,73 59,57,69 66,65,82 49,48,65 58,57,74 53,52,69 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
69,65,19 111,108,53 94,99,54 68,68,34 68,66,37 121,127,59 115,119,63 68,71,22 46,49,25 74,74,40 61,61,31 93,97,43 87,85,23 111,91,71 51,41,31 109,100,53 156,144,85 191,174,109 159,149,71 151,139,73 139,131,81 197,184,150 217,186,147 208,196,186 167,153,137 194,180,162 160,149,134 104,94,70 76,65,58 142,132,110 163,139,115 206,171,117 210,171,130 213,170,121 91,78,73 71,62,73 93,86,89 108,98,102 101,90,99 96,86,90 90,82,88 76,69,81 71,59,59 178,157,144 136,111,83 189,158,119 188,157,118 161,131,103 162,134,105 160,131,100 220,182,132 208,175,138 195,169,128 195,166,131 226,194,152 216,188,150 219,191,153 209,181,141 171,140,103 171,141,99 199,166,118 207,174,126 201,169,123 165,138,95 109,90,67 134,110,84 158,133,105 158,132,109 149,126,97 120,101,78 128,116,106 216,198,177 160,133,99 179,147,115 185,151,117 181,146,108 189,157,123 194,156,121 113,97,84 209,188,165 201,185,170 119,108,103 59,56,73 57,54,71 58,55,70 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
64,59,31 62,59,33 66,71,28 86,86,43 75,76,28 62,61,34 126,129,78 63,62,35 55,59,30 93,93,61 126,128,82 104,108,54 69,63,17 108,88,70 51,46,16 61,56,17 119,109,67 202,180,115 168,152,98 189,162,126 220,199,158 200,175,145 225,194,157 206,194,182 206,192,174 162,148,130 122,106,89 100,90,68 97,87,75 151,140,123 169,143,120 208,171,127 196,162,119 170,141,106 123,105,86 73,62,71 58,52,59 103,97,104 107,99,107 105,96,107 104,95,106 93,84,95 147,128,116 187,158,136 148,122,97 198,167,130 198,165,126 172,139,112 168,140,113 171,143,114 166,139,107 216,189,153 140,121,84 167,140,104 206,175,138 197,168,133 196,167,132 203,177,138 168,140,102 175,148,105 196,162,117 200,166,121 205,173,129 170,139,100 105,86,63 138,114,88 146,121,93 139,113,88 143,120,91 123,104,81 133,121,109 219,200,175 151,124,92 173,139,105 191,157,123 201,166,130 182,150,116 180,147,110 123,109,95 225,203,183 215,196,171 134,122,110 47,45,55 33,31,41 53,50,65 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 71,63,71 78,68,72 70,63,63 82,72,73 174,143,106
76,70,34 59,54,26 56,54,34 65,63,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 96,97,60 92,93,45 113,99,70 54,45,39 57,53,7 64,62,31 116,100,69 102,86,53 116,104,74 155,137,93 200,176,121 200,174,135 214,187,153 194,184,172 175,162,141 160,149,130 125,106,83 114,100,84 121,110,93 147,135,123 164,143,118 198,168,126 197,167,123 178,152,111 145,126,101 69,62,62 62,59,63 74,70,79 108,99,110 111,102,115 108,100,108 95,87,95 182,160,142 190,161,137 156,131,103 203,174,141 192,160,128 181,152,121 169,141,114 175,147,118 164,141,110 219,192,160 103,85,64 184,160,123 183,155,117 178,151,115 202,175,139 217,190,154 178,152,113 181,154,111 202,170,126 193,161,119 194,162,120 174,141,104 105,86,63 126,103,74 142,117,89 155,130,102 145,121,95 129,110,85 138,127,110 235,208,176 166,136,108 168,133,97 193,154,124 178,142,109 175,147,118 179,147,113 117,107,95 255,237,219 217,196,171 163,147,134 65,63,71 44,42,50 60,57,72 71,68,85 55,52,69 48,46,66 57,56,73 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 175,144,105
107,108,60 68,67,31 64,63,25 70,65,35 96,98,52 118,120,67 95,95,54 106,108,51 55,53,31 67,67,35 52,53,30 113,115,71 122,104,85 56,52,35 56,58,30 65,66,18 89,88,36 139,134,79 169,154,103 186,158,129 169,142,97 207,180,148 199,170,139 176,167,140 195,168,136 192,177,155 131,116,96 116,102,84 124,113,94 123,111,99 163,138,110 208,176,134 190,162,122 203,175,135 167,144,104 80,59,55 65,59,64 93,82,77 75,66,81 107,98,109 111,103,111 102,94,100 154,133,118 174,148,125 152,136,121 167,148,132 173,147,124 170,145,117 175,146,124 178,150,123 166,145,122 215,187,160 111,100,83 205,181,146 184,160,125 199,176,136 220,193,150 236,212,177 174,146,108 173,145,107 190,160,116 191,161,119 196,165,126 165,139,100 112,93,70 120,97,68 130,105,77 153,128,100 146,121,91 134,113,88 135,124,107 230,204,179 163,139,106 190,157,118 190,152,117 184,149,113 189,161,132 173,146,112 142,127,118 216,197,181 252,231,208 158,139,125 64,62,72 52,49,66 59,56,71 68,65,80 64,61,76 51,48,63 72,64,72 70,63,66 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
112,107,34 66,64,15 93,95,51 94,95,45 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 77,68,60 56,53,11 78,80,38 89,90,40 64,60,23 95,84,69 110,95,46 174,151,91 200,171,118 184,155,106 236,204,170 198,186,160 203,174,141 196,178,157 146,134,108 112,103,76 100,92,81 96,88,77 168,138,110 202,169,130 187,158,123 191,158,121 184,157,114 169,146,115 112,101,94 146,132,114 94,85,96 83,76,90 94,87,97 102,95,98 172,152,134 173,147,126 106,96,95 182,168,152 133,117,104 136,118,97 168,144,120 171,148,119 162,143,116 198,170,141 119,108,91 207,183,148 199,175,140 200,177,137 221,195,154 227,205,171 173,145,107 173,145,107 174,148,109 170,142,102 170,142,102 146,120,81 113,94,71 117,94,65 121,96,68 146,121,93 145,120,90 136,115,88 140,126,110 224,199,171 146,126,96 206,174,140 191,155,122 173,139,105 192,164,137 182,155,121 134,117,109 252,233,217 255,239,215 189,166,151 65,63,73 55,52,69 52,49,64 65,62,79 59,56,73 66,62,71 71,61,65 71,61,62 72,62,63 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
105,99,33 94,90,14 62,55,24 97,93,33 94,98,44 92,93,43 101,102,54 101,104,55 106,105,51 92,96,42 48,49,28 51,53,27 38,34,15 53,48,20 55,50,7 57,50,7 71,59,33 80,69,36 126,110,79 123,103,83 162,137,109 168,141,109 193,166,132 184,170,145 196,177,150 190,171,148 155,141,116 126,115,96 109,97,85 110,99,84 172,143,119 204,176,138 181,149,119 179,147,113 179,150,115 182,155,112 152,133,108 143,124,97 75,65,64 97,89,97 83,74,85 73,64,75 209,181,152 182,161,136 94,85,96 94,83,92 115,105,106 122,111,106 158,139,114 166,142,116 173,144,111 193,167,128 122,106,89 194,172,136 191,169,133 190,166,131 193,171,126 212,188,151 97,83,67 153,136,110 170,139,102 156,128,90 166,138,100 141,115,74 102,83,58 117,96,69 115,90,62 127,99,72 141,118,87 138,115,84 135,121,107 221,196,168 140,119,94 185,160,132 189,161,123 167,139,101 193,170,139 189,160,129 134,120,102 234,220,193 204,185,158 200,184,171 83,74,85 62,58,71 55,51,64 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
91,85,37 95,93,19 57,51,17 103,98,43 121,125,69 99,101,48 118,121,61 94,99,38 116,117,49 99,103,49 70,72,44 59,62,29 56,53,27 68,61,22 82,74,24 59,51,15 69,57,27 109,99,61 135,120,82 152,134,102 162,140,95 144,118,77 183,154,132 167,148,121 169,154,132 125,111,95 149,132,106 132,121,102 121,109,97 137,126,107 169,140,116 186,157,124 162,134,105 183,155,126 164,140,103 173,150,110 141,126,104 149,128,105 64,58,53 78,71,71 93,85,91 98,85,93 228,192,163 216,186,160 88,77,86 77,68,79 90,81,92 115,106,102 150,133,107 154,133,108 174,145,110 188,160,122 126,112,96 169,147,111 176,154,120 183,159,124 190,167,125 174,150,113 93,84,67 99,85,71 105,89,74 122,97,67 167,140,108 114,90,57 103,84,61 113,92,65 103,82,59 109,85,63 138,115,84 131,107,81 131,120,105 198,173,143 134,113,88 170,145,117 175,146,111 176,148,110 190,170,150 197,168,137 148,134,116 243,229,202 246,213,188 189,170,154 89,76,86 71,63,69 75,65,69 79,68,75 74,63,70 76,69,72 75,65,66 74,64,65 71,61,62 68,58,59 74,65,61 66,57,53 67,56,53 79,62,52
32,31,20 71,73,2 104,99,67 118,113,58 90,95,48 105,109,55 101,101,56 123,125,54 112,115,53 105,97,47 152,125,80 194,161,113 206,164,124 193,157,110 153,115,67 192,151,106 186,145,100 184,143,96 177,141,92 190,152,104 199,161,115 204,168,119 216,180,133 208,172,125 194,166,128 199,167,123 150,129,102 127,112,90 185,161,137 175,153,135 159,138,115 122,103,89 105,91,77 99,84,73 80,72,61 82,71,66 117,110,92 128,119,104 65,60,59 64,59,56 65,58,61 111,96,87 250,208,168 223,193,165 81,70,79 89,78,85 72,60,65 146,133,126 154,133,108 127,107,87 183,151,117 175,143,109 112,101,86 179,162,127 185,163,127 191,167,130 200,176,139 196,172,137 91,85,78 84,75,69 87,78,74 82,76,69 83,77,70 92,87,73 101,86,66 115,98,72 114,97,73 111,92,69 117,98,71 119,100,75 121,107,91 166,142,109 170,142,102 182,152,106 186,156,114 195,163,121 206,170,123 205,168,115 201,164,109 186,151,97 177,142,88 173,137,86 93,74,60 69,57,59 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
