128,116,38 133,121,43 144,128,43 118,109,35 94,84,17 116,104,34 75,77,35 116,98,68 63,54,23 163,146,97 112,104,70 90,73,47 34,29,26 58,54,65 48,44,53 46,43,47 116,107,88 137,124,103 147,128,105 186,161,131 200,182,161 216,183,146 183,159,135 229,203,178 240,216,192 154,140,113 175,134,103 191,150,119 167,129,94 173,135,100 176,138,101 147,128,114 179,167,157 166,154,144 189,177,165 200,181,169 154,138,121 144,125,102 186,163,134 146,126,96 130,115,95 99,87,77 119,100,86 103,84,72 160,139,128 179,147,131 155,121,103 153,117,97 164,126,105 159,123,101 158,121,97 194,157,131 169,134,109 206,173,148 159,131,104 195,156,126 170,144,119 121,100,77 59,46,39 112,98,73 209,181,141 253,216,172 251,210,151 255,235,170 255,230,178 255,219,170 255,229,181 186,151,124 196,167,132 213,185,147 226,198,158 208,181,138 235,204,167 171,146,118 112,88,64 170,137,110 220,178,140 240,208,164 255,221,169 128,107,80 201,176,146 202,178,152 127,112,90 91,78,57 110,91,66 126,103,72 148,121,89 138,114,81 117,93,60 129,107,73 159,140,105 97,77,47 229,195,161 131,109,89 232,197,159 215,180,142 247,210,170 237,200,160 255,224,184 244,203,172 232,195,155 255,240,199 117,96,83 221,206,195 168,158,146 158,152,145 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 54,49,65 62,58,78 52,51,68 47,44,61 52,49,66 61,58,75 58,55,72 66,63,80 47,45,57 68,58,59 72,62,63 80,70,71 84,74,75 82,75,78 77,70,73 75,68,71 75,68,71
76,69,30 91,85,37 103,92,19 129,115,31 117,106,33 127,110,34 87,82,27 119,104,66 64,60,39 67,60,33 87,75,45 68,54,40 25,27,24 48,44,57 48,44,53 40,35,32 133,118,96 147,127,107 150,125,97 198,180,150 207,190,166 230,196,155 189,165,141 214,188,163 227,202,172 146,121,91 173,137,106 178,142,109 177,143,111 163,129,97 172,138,104 142,127,118 177,165,155 210,198,188 198,186,174 170,159,144 162,148,132 145,126,103 196,171,141 127,107,77 130,113,103 94,82,72 88,75,68 87,76,69 113,95,92 147,122,103 145,115,98 147,118,98 152,121,102 139,110,88 125,99,78 109,80,58 134,108,83 72,50,32 88,68,48 180,142,121 196,166,138 144,118,97 195,163,133 235,203,157 236,200,153 255,230,181 255,222,155 255,242,177 255,230,181 251,210,161 255,228,180 167,135,101 254,228,189 198,170,132 224,196,156 222,195,150 243,215,175 195,167,129 144,120,85 198,162,129 159,123,92 200,158,120 247,210,170 123,104,79 210,181,148 203,178,148 160,143,119 88,81,63 94,77,53 119,99,69 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,219,187 229,192,152 255,227,190 126,100,86 213,200,177 172,162,152 184,179,167 182,177,165 145,136,128 141,129,117 72,68,77 74,69,85 56,51,67 67,63,83 50,49,66 55,52,69 46,43,60 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 85,78,81 79,72,75 75,68,71 69,62,65
98,91,21 93,84,28 70,62,28 98,91,34 120,114,50 131,122,62 97,93,47 105,86,47 82,74,52 64,63,36 98,85,62 42,39,24 60,59,62 49,45,54 46,43,47 54,50,44 130,111,88 144,120,98 117,93,67 223,203,171 213,187,162 229,201,163 199,174,146 222,194,167 206,182,149 145,118,86 208,172,141 167,131,98 179,146,121 165,133,101 154,124,96 136,121,112 196,184,174 203,191,181 203,191,181 149,138,123 133,122,107 165,141,115 190,165,137 152,127,97 134,120,104 80,69,62 78,68,67 77,67,66 82,71,68 75,65,69 85,75,74 114,100,100 92,75,81 104,86,95 56,47,58 90,74,72 113,79,59 157,137,119 148,127,112 163,141,107 162,137,107 186,158,118 248,212,165 247,211,164 247,210,157 255,228,179 255,220,166 255,249,184 245,209,162 233,195,149 227,188,145 199,168,131 246,220,179 215,189,150 231,200,163 222,192,150 253,227,188 194,168,129 155,127,89 190,157,118 184,150,116 191,152,113 209,180,156 177,152,122 200,168,136 227,203,170 207,189,159 84,73,58 93,78,58 122,101,74 104,84,54 97,77,47 127,104,73 187,164,133 154,137,102 114,90,64 249,222,188 161,136,119 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 199,182,158 193,178,167 169,161,148 162,154,143 154,144,134 143,133,123 69,65,74 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,62 78,68,69 82,72,73 82,72,73 82,75,78 76,69,72 71,64,67 78,71,74
127,109,36 117,100,33 93,80,17 83,77,31 64,64,30 87,81,33 117,107,58 97,87,45 131,112,85 75,74,47 68,61,32 62,63,44 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 81,67,42 235,209,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 172,138,106 184,158,133 182,155,123 143,115,88 147,132,121 207,197,187 201,191,181 195,185,175 187,175,163 163,151,139 161,138,109 182,154,127 159,134,106 105,93,83 81,67,67 80,66,68 72,62,63 80,73,76 65,53,55 60,46,46 96,83,91 65,53,67 60,48,64 57,46,53 126,109,101 137,118,93 164,139,109 179,151,113 228,198,154 214,172,130 204,168,121 255,219,172 246,210,163 234,198,147 255,246,189 255,218,161 255,240,179 238,202,155 236,199,155 220,183,141 177,146,107 193,170,128 245,219,180 246,215,178 228,198,156 242,218,183 201,173,133 191,163,123 187,159,119 211,175,142 204,161,128 146,126,96 175,148,112 203,171,137 224,195,162 213,191,157 78,63,52 99,85,69 104,83,56 103,83,53 91,71,41 147,124,93 178,155,124 151,134,99 107,83,57 240,215,185 198,174,152 215,172,139 232,190,152 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 234,210,184 186,171,160 170,157,150 147,135,125 158,148,136 133,123,113 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 67,65,85 70,68,88 59,57,77 62,60,80 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
143,127,55 104,91,18 81,72,12 94,87,28 79,72,15 60,56,19 124,120,85 89,91,45 99,77,43 83,71,34 89,85,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,60,37 243,210,185 217,189,160 233,204,171 228,200,171 228,201,169 192,165,133 144,116,89 159,131,104 167,133,101 185,170,148 174,148,123 152,132,102 164,147,137 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 178,145,118 156,133,102 145,134,115 87,81,72 81,71,72 82,70,72 66,56,55 77,70,68 81,71,70 57,46,43 123,109,111 115,102,112 105,91,106 60,37,34 127,101,91 136,115,100 192,157,121 194,162,118 221,182,139 216,182,137 211,177,136 251,217,174 232,198,153 224,191,154 255,228,172 255,215,157 255,240,176 248,211,167 229,193,144 226,189,149 176,147,98 219,195,158 243,215,177 255,229,191 220,192,154 252,224,186 195,167,129 194,166,128 207,174,126 218,184,143 222,188,154 111,94,66 167,143,108 211,180,143 225,196,161 222,190,158 80,73,57 98,87,72 105,86,61 143,119,93 119,95,69 148,123,93 181,156,126 145,120,90 93,73,43 239,210,186 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,241,216 169,161,150 163,155,142 154,149,137 156,148,137 123,114,108 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 74,64,65 76,64,69 79,69,70 87,77,78 78,71,74 78,71,74 79,71,77 77,70,73
89,76,3 110,97,22 115,97,24 83,71,16 88,73,35 93,89,52 70,66,29 90,92,46 122,100,66 100,86,57 91,89,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,48 227,194,169 221,194,162 225,196,163 229,201,172 253,226,194 166,139,107 173,145,118 150,121,97 160,127,100 168,153,133 172,143,119 148,127,104 187,171,156 178,163,152 194,179,168 179,164,153 190,178,166 145,133,121 177,153,120 133,120,86 127,112,92 79,70,64 80,71,63 74,63,60 70,59,44 85,69,52 74,62,62 73,63,62 91,75,69 120,93,86 122,91,83 174,138,118 92,69,56 141,120,97 200,166,123 191,149,109 232,196,149 215,181,136 199,165,124 255,222,180 241,204,160 227,190,146 255,239,175 237,193,142 255,226,162 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 246,220,181 255,247,211 203,176,140 255,240,205 213,185,147 179,151,113 204,171,123 216,182,141 238,205,168 96,79,53 202,176,137 201,171,129 208,180,140 208,176,144 70,63,47 96,84,72 96,77,52 107,83,57 119,96,67 125,100,70 165,140,110 142,117,87 108,88,58 230,204,179 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,195 196,188,177 170,165,153 167,162,150 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 59,57,77 65,63,83 71,61,60 80,68,70 81,71,72 84,74,75 78,71,74 75,68,71 75,67,73 78,71,74
89,75,7 103,83,4 121,101,40 98,79,42 90,69,28 92,87,46 94,81,47 99,100,52 103,83,63 65,61,44 108,110,55 183,182,146 60,62,47 63,57,80 46,45,38 109,94,74 169,141,112 175,148,116 68,65,39 211,180,157 233,201,167 224,191,164 229,200,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 158,137,126 137,126,111 68,62,53 183,167,150 196,185,170 191,179,167 185,173,161 185,173,161 138,130,117 183,161,125 143,119,93 132,106,83 93,83,71 62,51,44 59,41,36 201,173,144 149,120,87 72,63,59 88,79,75 93,75,72 136,113,102 126,106,88 125,106,90 76,58,55 123,98,68 195,160,122 187,154,115 223,178,130 219,177,135 214,180,135 237,205,161 252,214,168 224,187,145 255,235,171 231,192,153 255,229,162 255,217,167 244,208,159 255,221,178 201,169,123 203,176,140 195,168,132 242,215,181 205,178,142 237,208,175 222,195,159 196,167,132 212,180,138 179,141,104 241,207,164 103,75,46 225,191,148 193,158,120 219,186,147 215,181,147 76,62,35 83,72,57 96,75,50 98,72,47 102,77,49 125,98,66 126,99,67 146,119,87 108,85,54 235,210,182 255,224,192 194,155,125 208,171,129 207,168,129 193,155,118 233,201,169 198,160,125 232,192,156 224,192,158 189,157,127 194,178,161 228,215,192 175,163,153 177,168,162 173,162,155 110,106,100 72,69,84 72,69,86 73,71,81 47,42,58 50,47,64 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,67,71 73,63,62 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 80,70,74
110,98,18 142,132,61 102,82,50 103,74,52 126,110,79 123,113,73 154,136,104 117,121,67 94,87,58 42,36,27 107,109,52 140,140,99 89,90,80 68,63,81 56,56,42 109,91,70 162,135,103 178,151,119 86,85,58 219,189,163 246,211,175 224,197,165 244,218,179 191,167,134 133,109,85 115,94,81 89,78,63 58,48,38 93,78,58 168,148,130 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 185,173,161 149,144,130 192,167,139 143,132,99 92,76,59 61,56,53 53,42,37 205,174,137 199,165,131 213,174,142 81,67,69 91,79,93 100,89,96 101,89,94 103,91,96 80,68,82 123,106,96 151,122,91 197,165,131 199,167,125 241,195,140 220,181,138 227,189,141 245,211,166 255,219,170 233,196,156 255,224,160 220,183,143 255,230,162 255,217,165 237,198,155 255,229,186 223,191,149 197,170,134 201,174,140 219,192,160 240,213,179 212,183,148 226,199,163 213,185,147 225,191,148 174,137,95 220,177,130 149,111,74 253,215,169 211,174,134 222,187,149 221,189,147 69,52,24 80,68,56 101,77,53 105,79,54 96,71,43 133,106,74 141,114,82 130,103,71 112,90,54 242,217,187 255,225,188 176,147,123 205,160,125 208,165,130 203,165,128 251,221,193 245,213,183 221,185,152 242,208,174 222,188,158 213,198,178 190,171,155 178,162,149 157,147,137 142,131,124 113,109,103 68,65,80 73,70,87 72,70,80 44,39,55 54,51,68 52,51,68 50,49,66 49,47,67 60,58,78 62,60,80 67,65,85 75,65,69 77,70,68 80,70,71 78,68,69 76,69,69 82,75,75 83,76,79 83,71,76
111,93,49 109,97,67 117,99,67 57,43,29 127,98,67 139,120,83 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,131,99 225,197,168 243,206,164 165,163,105 235,207,178 221,194,160 237,212,184 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 177,167,155 156,147,132 195,171,149 156,134,100 93,77,60 41,34,32 71,60,67 211,181,139 203,171,129 209,174,138 93,79,65 98,85,93 109,101,107 121,110,117 136,122,135 77,64,83 150,131,108 158,130,103 149,120,85 207,173,132 227,186,137 228,187,142 238,201,148 255,226,177 255,222,178 250,209,164 255,222,158 230,193,151 255,221,164 255,227,176 237,198,159 240,208,162 242,212,170 229,198,161 197,170,134 223,196,164 255,236,192 219,192,149 223,195,157 234,203,164 229,199,153 238,201,157 228,180,124 184,142,90 254,218,171 211,174,132 239,202,162 226,189,147 99,76,45 80,65,54 103,77,52 107,82,52 110,86,53 155,128,96 158,131,99 157,130,98 119,97,61 241,216,186 255,225,191 131,109,89 201,161,125 210,171,132 201,161,125 255,228,195 231,203,176 212,178,146 243,211,181 218,182,149 202,182,173 184,173,158 197,180,156 185,170,159 154,144,134 101,97,91 65,62,77 69,66,83 74,70,83 48,45,60 59,57,77 60,59,76 45,44,61 64,62,82 58,56,76 59,57,77 63,61,81 71,64,64 77,71,66 77,70,70 75,68,68 78,68,72 72,67,69 85,78,81 86,76,77
101,88,56 95,77,45 55,39,22 115,105,63 141,109,75 136,114,78 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,131 231,203,174 200,176,123 157,150,89 238,210,181 229,202,170 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 186,176,164 160,146,130 195,166,135 162,132,106 100,85,63 38,28,27 70,59,66 217,185,139 216,177,138 191,157,123 123,107,92 100,88,90 114,104,108 121,108,118 125,112,122 78,65,84 162,141,116 159,133,110 153,124,93 156,122,88 195,157,111 236,193,148 244,206,160 253,217,166 255,230,185 255,214,167 255,232,168 230,193,149 237,200,145 255,223,171 214,175,134 235,201,160 228,196,154 206,175,138 196,168,139 232,206,167 255,234,190 231,204,161 243,215,175 246,216,174 229,200,151 251,214,170 219,171,115 237,194,147 248,212,163 224,187,143 239,202,160 227,193,150 131,104,70 72,57,46 107,84,55 122,97,67 116,92,59 173,146,114 145,118,86 151,124,92 117,95,59 243,218,188 255,230,196 108,88,70 197,159,122 214,175,136 205,165,129 229,193,160 226,196,168 217,185,155 235,203,173 209,173,140 187,168,156 235,219,204 207,190,166 200,185,174 173,163,153 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,58,78 56,55,72 48,47,64 62,60,80 60,58,78 59,57,77 53,51,71 63,56,56 63,57,52 77,70,70 78,71,71 82,72,76 76,71,73 78,70,76 88,78,77
120,101,76 48,30,25 93,82,18 49,38,3 141,114,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 155,133,99 173,152,109 102,99,59 214,196,166 214,186,157 157,148,88 226,200,161 224,196,167 239,212,180 207,180,148 211,184,152 219,190,157 223,196,162 218,190,161 237,209,180 195,170,140 183,171,161 188,178,166 209,197,185 189,177,165 161,149,137 149,139,127 136,112,88 120,98,64 156,144,118 43,31,36 54,43,52 226,194,152 205,172,133 169,137,105 164,146,125 105,92,100 116,105,114 118,105,115 110,96,109 87,73,88 169,146,117 166,137,106 161,132,101 167,140,108 171,137,103 173,135,100 251,207,169 255,245,199 229,194,158 255,232,178 255,231,173 218,180,134 243,207,160 255,225,175 226,189,145 231,199,157 243,209,168 200,173,137 176,149,113 148,120,93 159,132,98 219,191,153 243,215,175 229,199,157 238,209,160 246,208,162 181,139,87 223,178,134 243,207,158 227,191,144 244,207,167 220,186,143 175,144,107 73,59,45 123,98,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,219,189 255,223,190 97,81,64 190,153,113 202,162,126 197,157,121 197,159,124 214,180,148 216,192,168 219,190,159 204,168,135 157,139,120 255,246,228 210,192,173 208,192,179 168,158,148 106,102,96 58,55,70 66,63,80 70,66,79 50,47,62 58,56,76 45,44,61 44,43,60 63,61,81 65,63,83 65,63,83 62,60,80 56,51,50 72,65,63 79,72,72 80,73,73 81,71,75 76,71,73 79,71,79 89,80,76
48,36,24 59,52,13 56,43,20 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,42 100,101,53 100,100,41 73,71,83 42,47,27 82,77,49 168,146,108 163,147,114 104,101,57 221,193,166 164,154,103 216,197,144 241,203,166 233,205,176 236,209,177 224,197,163 216,189,155 229,197,163 253,226,194 216,187,156 217,192,162 170,147,118 188,178,166 187,177,165 209,200,185 180,171,156 179,169,157 134,126,115 120,99,72 115,94,71 71,59,49 38,27,22 59,48,55 223,186,144 205,172,135 167,134,107 166,146,128 98,91,94 120,109,116 117,106,113 96,89,99 123,107,103 193,157,124 180,146,114 172,138,106 178,144,112 172,138,106 172,138,108 174,140,106 255,230,183 250,213,169 255,230,180 255,236,182 232,193,150 244,208,150 216,183,135 235,203,159 218,188,146 245,211,170 214,191,149 225,198,162 129,106,75 137,113,80 240,208,164 245,215,173 246,218,178 219,187,145 232,198,153 138,101,61 186,143,98 253,212,165 215,174,127 251,213,167 234,200,155 207,177,131 63,51,39 129,104,76 146,118,89 138,111,79 182,155,123 175,148,116 136,112,79 126,102,76 235,210,180 255,219,182 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 199,174,144 210,174,143 129,114,94 239,220,195 192,173,157 182,168,152 160,150,140 86,82,76 57,54,69 64,61,78 66,62,75 46,43,58 65,63,83 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 74,64,68 80,70,71 82,72,73 82,72,76 79,74,76 82,72,76 89,78,73
37,34,10 43,40,16 68,64,27 103,90,58 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 113,116,54 105,107,54 109,109,48 93,94,82 48,54,27 86,80,57 155,133,97 123,111,74 99,96,52 172,158,140 141,134,77 234,201,162 243,211,169 242,214,185 206,177,146 211,179,145 208,176,142 224,192,158 239,210,179 216,187,156 226,199,167 199,176,147 188,178,166 216,206,194 210,201,186 177,169,156 171,163,152 129,115,99 127,107,75 124,103,76 64,53,50 46,37,33 79,69,73 222,185,143 218,179,140 166,140,115 73,60,55 96,86,90 122,111,118 120,109,116 106,99,109 158,137,124 212,174,139 185,150,114 174,140,106 165,133,103 155,123,91 173,138,111 161,128,101 238,202,169 234,195,152 251,210,165 255,237,190 198,166,120 232,191,142 241,207,164 240,209,172 208,177,138 203,171,129 224,201,159 239,213,174 210,186,153 200,173,139 255,242,199 245,213,169 224,196,158 203,173,129 234,197,153 168,130,93 160,117,72 209,168,121 207,166,119 252,214,168 231,194,150 227,195,149 65,57,44 144,119,89 152,124,95 144,117,85 178,151,119 172,145,113 141,117,84 121,96,68 185,156,134 254,216,179 149,135,119 216,179,137 195,158,118 197,158,119 225,186,145 227,193,150 207,176,139 196,171,141 199,163,132 114,99,79 203,184,159 218,197,182 177,163,147 150,140,130 89,85,79 61,58,73 58,55,72 70,66,79 47,44,59 69,67,87 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 82,72,76 78,73,75 78,68,72 103,92,87
101,84,19 129,112,43 122,103,48 107,85,49 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 128,127,62 115,114,58 113,114,48 107,107,73 56,53,29 95,90,60 100,75,45 102,103,55 98,99,49 143,140,85 177,166,122 239,204,168 238,206,174 255,237,205 182,153,122 221,188,149 216,183,144 206,174,140 236,204,172 223,194,161 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 115,91,67 131,100,79 154,134,104 107,89,68 75,64,59 55,44,41 82,70,72 216,177,134 210,171,139 97,78,62 68,61,61 100,89,96 121,110,117 122,111,118 122,111,120 197,173,151 223,190,153 195,161,120 184,157,114 162,133,100 160,131,100 174,142,112 169,137,107 190,158,126 218,177,132 248,209,166 255,242,185 210,177,138 238,200,152 255,242,189 231,199,167 209,182,146 205,173,129 220,193,148 255,252,211 237,210,167 255,225,179 255,224,182 241,211,169 205,177,139 199,168,129 237,201,154 202,166,133 181,140,83 213,167,108 214,175,132 247,210,168 231,192,151 228,195,147 68,57,42 153,129,96 148,120,91 136,109,77 173,146,114 161,134,102 138,111,79 130,103,71 160,139,116 247,213,179 177,158,144 221,187,153 184,146,111 202,164,129 206,168,131 220,186,145 198,158,122 187,153,123 223,189,159 117,108,100 221,201,171 247,226,201 210,192,171 156,145,138 91,86,83 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 57,55,77 58,56,78 65,63,83 63,61,81 67,65,85 67,65,85 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 82,75,78 76,63,71 98,89,74
119,107,48 104,91,39 107,94,46 107,85,49 145,122,82 150,124,83 105,79,58 94,96,39 113,113,52 122,123,57 114,113,59 114,113,59 114,118,60 66,60,35 102,93,64 130,107,65 112,114,57 121,120,66 123,124,56 207,184,155 246,211,175 236,204,174 255,230,202 167,139,101 226,193,156 220,187,148 206,174,140 208,179,146 194,165,132 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 114,90,64 117,91,68 127,108,81 89,75,57 63,51,39 50,38,38 75,68,68 217,180,138 210,177,150 66,53,50 71,64,64 101,90,97 120,109,116 120,110,114 120,110,111 225,195,169 235,201,160 206,172,129 195,165,123 165,138,104 176,147,116 177,145,115 168,136,106 157,132,102 230,191,148 255,221,176 239,206,156 184,149,113 209,175,130 255,243,192 220,188,156 198,175,135 212,184,144 189,161,123 243,215,177 238,206,162 255,236,192 241,211,167 254,224,180 224,192,150 202,169,130 223,187,140 234,212,174 145,116,94 218,173,129 216,175,126 237,198,155 227,188,145 218,182,135 79,65,49 149,126,97 151,123,94 140,113,81 155,128,96 134,106,77 144,117,85 148,121,89 120,104,89 191,166,138 198,175,162 199,165,131 177,142,106 214,179,143 207,172,136 229,194,156 206,167,128 200,166,132 197,163,131 135,128,110 255,255,219 253,229,203 213,196,172 161,146,135 94,89,91 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 74,64,65 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 120,106,90
120,104,62 123,108,70 119,104,64 128,106,72 157,132,88 139,112,76 76,61,50 99,101,46 102,105,45 125,126,60 97,103,51 124,121,54 117,117,58 69,62,31 94,80,51 126,116,67 129,129,70 113,112,56 128,124,76 222,197,167 245,211,177 232,199,174 212,189,160 162,133,100 195,163,131 167,135,103 152,123,92 151,127,94 160,131,98 116,91,61 126,103,74 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,80 83,72,67 93,77,62 70,61,55 92,84,71 218,184,143 106,85,58 68,67,70 77,72,74 94,84,88 122,112,116 124,112,117 124,112,112 231,201,173 241,204,164 224,192,150 190,166,129 179,153,114 171,139,107 175,143,111 168,136,104 148,126,92 207,174,137 220,186,141 225,191,150 124,96,56 241,203,155 246,216,172 240,211,180 236,203,166 209,175,130 178,152,113 234,207,164 245,218,173 255,231,189 223,191,149 208,177,138 237,202,164 214,181,144 221,187,142 254,223,184 91,79,53 93,79,63 101,79,45 236,203,164 233,197,150 216,179,135 118,107,88 140,121,94 144,118,93 142,117,89 144,119,89 135,110,82 140,112,83 159,129,101 102,90,78 140,129,124 221,197,173 182,151,128 179,146,109 191,158,121 184,151,114 206,171,135 212,172,138 205,167,132 185,151,119 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 92,84,90 53,50,65 61,58,75 69,66,81 52,50,60 79,75,97 60,59,76 59,58,75 65,63,83 63,61,81 63,61,81 57,55,75 43,45,61 70,60,64 70,63,63 79,72,72 81,76,78 81,76,78 76,68,74 125,105,85
160,130,104 115,87,58 83,64,48 117,94,63 162,135,99 102,74,47 53,48,50 118,120,65 106,109,49 134,135,69 89,95,43 128,125,58 116,115,59 73,66,35 139,127,97 126,127,77 95,97,44 139,137,79 183,178,137 223,200,169 240,206,174 212,181,158 211,187,161 133,106,74 159,135,102 145,121,88 108,84,60 94,77,51 102,86,71 57,49,38 47,41,34 44,39,36 43,38,37 43,38,37 40,30,29 78,66,56 102,90,62 135,115,83 70,61,53 119,102,92 92,82,70 119,102,74 209,176,137 87,74,69 85,85,82 90,85,84 99,89,93 116,106,110 125,110,118 129,113,111 242,209,172 246,209,167 203,172,135 190,168,132 174,155,118 176,147,114 175,143,111 167,135,103 151,120,97 165,136,103 227,192,154 211,176,138 170,142,102 240,202,154 242,211,172 212,183,150 215,183,149 199,169,127 159,133,108 217,191,152 233,202,165 227,196,159 219,187,155 183,156,124 160,130,104 145,117,90 218,180,143 255,224,172 217,184,145 168,138,110 207,173,130 252,215,171 243,207,160 227,190,146 134,119,99 143,124,99 144,118,93 145,120,92 162,137,107 129,104,76 129,101,72 160,132,103 109,94,74 106,99,97 203,185,164 143,119,93 190,156,122 188,154,120 193,159,125 196,161,125 188,148,114 188,153,117 210,176,144 161,140,127 255,229,197 226,200,175 211,194,170 173,154,140 93,86,89 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 55,54,71 59,58,75 64,62,82 58,56,76 58,56,76 60,58,78 50,52,68 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 83,75,81 129,109,89
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 100,82,61 38,31,29 109,112,52 118,120,63 118,123,62 99,102,51 122,121,56 112,114,57 78,76,43 125,116,87 112,114,61 87,89,36 113,115,62 213,192,165 204,183,156 219,190,157 183,153,125 117,99,67 104,84,54 95,88,72 71,66,52 60,51,43 57,42,31 108,94,65 173,149,123 160,141,118 190,180,168 187,180,162 191,184,166 165,158,142 195,186,180 99,84,64 119,102,78 66,56,44 129,120,103 110,90,70 134,101,76 202,170,128 92,80,80 93,88,90 93,88,87 100,90,94 108,98,102 122,109,117 132,116,114 255,225,188 232,195,151 206,176,148 172,155,129 157,138,111 182,154,127 169,139,111 166,137,106 150,122,93 170,136,106 227,193,159 243,201,161 221,188,138 231,194,152 211,182,147 182,150,118 148,120,93 125,99,74 130,106,82 229,202,166 206,177,146 145,125,95 123,103,83 118,98,80 118,99,76 187,158,125 202,169,121 247,210,166 208,173,137 196,165,128 198,166,136 199,169,141 180,151,127 189,161,134 170,149,124 133,113,93 143,120,91 145,116,92 171,146,118 137,112,82 167,139,110 159,136,105 125,106,81 107,96,91 167,153,137 126,104,86 174,140,108 192,158,126 190,157,120 192,157,119 191,155,124 180,144,113 214,179,152 157,139,120 244,216,189 237,208,184 209,190,167 170,149,122 91,84,84 61,58,73 61,58,75 62,59,74 57,55,65 61,58,75 53,50,67 65,62,79 66,64,84 59,57,77 57,55,75 62,60,80 48,45,62 70,63,66 78,71,71 78,71,71 77,72,74 76,71,73 78,71,71 138,114,90
