145,114,61 146,115,64 159,125,82 160,127,90 156,123,86 137,103,69 122,89,62 95,71,47 68,49,37 50,30,23 135,119,106 180,163,139 190,172,153 163,148,128 183,157,132 195,167,140 161,147,131 170,152,131 194,168,145 213,182,161 183,164,139 159,138,113 133,112,89 174,138,109 184,143,116 170,131,103 205,174,151 195,162,135 186,154,124 206,171,144 200,166,136 187,158,127 170,156,142 165,151,137 163,149,135 165,151,137 184,170,156 191,176,156 173,152,127 202,183,156 160,140,120 175,155,135 190,169,146 189,169,149 184,166,145 198,172,149 205,179,156 192,171,144 130,111,86 111,93,72 114,93,68 127,108,81 134,115,90 101,83,53 122,106,73 95,77,56 92,72,42 148,121,89 172,143,108 165,132,95 188,155,118 181,150,111 186,155,116 185,150,112 178,143,105 191,158,121 102,83,56 92,79,58 135,128,56 138,136,35 148,143,34 155,152,29 162,158,30 164,159,38 172,165,36 179,171,39 186,174,47 193,180,50 199,185,59 200,183,60 197,177,57 193,174,51 187,167,39 188,168,36 190,167,38 189,169,37 192,167,39 196,171,43 204,176,47 212,185,53 213,190,52 213,185,46 205,183,38 209,181,29 215,183,28 217,185,28 214,184,28 214,184,28 219,189,33 212,184,34 174,142,87 172,144,115 179,145,111 162,128,94 161,133,104 183,149,117 167,135,103 176,147,116 175,142,115 99,83,66 57,50,53 62,57,59 52,50,51 42,37,39 51,44,44 61,50,47 90,78,68 92,77,66 90,69,54 115,93,75 128,105,76 131,106,76 131,106,76 139,114,86 134,106,79 132,102,74 113,84,53 146,114,82
152,118,73 147,113,70 142,107,71 157,123,89 132,98,64 123,89,57 102,74,45 76,55,40 48,35,30 42,29,24 139,129,119 175,163,137 175,156,140 164,149,129 185,160,132 194,169,141 164,150,132 173,155,134 200,174,151 210,179,158 174,155,130 149,128,103 134,110,88 172,136,107 184,143,116 175,136,108 201,170,147 184,151,124 192,160,130 203,168,141 199,163,134 176,147,116 171,157,143 162,148,134 154,140,126 156,142,128 185,171,157 187,172,152 173,152,129 194,175,150 162,141,118 175,154,131 189,164,145 181,163,144 179,164,144 205,176,152 201,177,151 186,169,145 160,146,130 111,100,85 125,111,93 121,110,91 87,76,57 95,84,65 76,67,48 60,50,38 112,88,64 171,144,112 185,154,117 172,137,99 188,153,115 191,157,116 183,154,121 174,142,108 172,141,104 182,151,114 127,103,77 114,104,64 139,138,43 146,137,38 151,147,40 160,153,40 169,161,37 174,164,45 186,174,47 183,175,41 190,183,42 200,190,52 205,194,59 213,197,68 214,197,72 213,194,71 206,186,66 202,181,57 202,179,50 201,176,46 199,174,46 198,173,45 204,176,47 208,181,49 215,187,50 214,186,47 209,182,38 208,182,29 212,182,26 217,185,28 217,182,28 217,182,28 220,185,31 215,188,33 168,144,62 175,147,118 185,151,119 172,138,106 160,132,103 184,152,120 171,139,105 185,153,121 191,159,129 139,120,104 56,49,49 70,65,64 62,60,61 50,45,47 45,38,41 45,38,38 57,47,46 59,50,46 70,55,46 76,62,46 111,98,77 132,113,90 131,108,79 114,89,61 138,110,83 148,118,90 137,108,77 143,111,79
152,119,82 163,130,91 144,110,78 137,105,75 115,83,53 109,79,51 81,57,35 55,40,29 40,29,26 39,27,27 146,136,126 167,156,139 168,152,139 169,149,131 178,156,136 195,166,142 171,155,138 181,161,141 204,174,148 212,177,152 171,151,131 160,139,116 140,109,88 170,129,100 175,136,106 174,138,107 189,156,131 187,158,134 197,169,142 206,172,142 202,166,133 174,142,112 160,148,136 159,147,135 153,141,129 174,162,150 190,178,166 187,174,153 170,152,131 193,176,152 166,147,122 161,142,117 184,153,132 180,160,140 182,162,142 195,171,147 196,175,150 182,163,138 165,144,131 127,104,93 149,124,94 145,122,93 109,90,65 110,92,73 98,82,65 78,58,49 131,107,81 176,147,114 195,161,127 172,138,104 173,140,103 182,151,114 172,147,117 113,87,62 100,86,61 106,87,64 104,84,64 86,71,49 82,63,47 75,53,45 67,46,35 63,42,29 72,50,32 87,62,43 103,77,52 122,96,57 123,99,48 155,140,30 195,182,52 206,195,49 212,195,70 217,200,77 213,196,71 218,197,73 215,194,72 213,189,68 209,184,56 209,185,52 212,185,53 213,186,54 212,186,49 209,183,42 205,180,34 207,180,25 218,181,25 221,185,26 215,179,20 216,180,21 216,181,25 216,185,38 193,173,43 162,138,105 197,165,131 181,147,113 162,132,104 173,146,110 176,142,108 183,154,121 204,172,140 175,143,113 56,49,47 87,74,69 96,81,72 84,72,62 51,42,38 50,45,47 48,42,47 51,44,44 56,47,43 73,62,57 89,81,70 88,77,62 108,93,73 103,84,59 107,82,54 131,103,74 153,126,92 160,131,96
150,118,84 151,119,85 128,96,64 127,98,67 108,80,51 94,68,47 65,44,29 50,37,34 35,25,26 41,29,31 156,146,136 163,152,137 168,154,140 170,155,135 164,144,126 196,167,143 172,156,139 186,166,146 209,179,153 217,182,157 169,149,129 164,143,120 153,120,95 168,127,96 175,137,102 177,142,106 189,157,123 187,162,134 196,170,145 203,169,139 207,172,136 170,138,108 161,149,137 173,161,149 151,139,127 180,169,154 192,181,164 189,175,157 158,145,124 177,163,138 168,149,124 159,140,113 177,143,121 182,160,140 181,161,141 196,175,150 195,174,149 182,163,138 179,160,133 138,118,88 146,121,91 141,118,89 102,83,58 109,91,70 110,95,75 86,67,55 151,127,101 195,166,131 207,173,139 186,152,118 168,136,104 153,124,91 74,56,37 70,54,37 68,54,40 56,44,32 45,32,25 38,29,23 28,21,21 26,21,20 29,24,21 32,27,24 35,28,26 35,29,24 37,28,24 41,30,25 54,43,38 81,60,47 110,83,40 144,121,32 192,178,33 211,192,39 216,195,56 221,198,60 223,198,70 227,204,75 218,193,65 216,192,59 216,189,57 215,188,56 213,187,50 209,183,42 205,184,34 209,184,26 215,181,20 213,179,20 216,179,23 215,178,22 212,180,23 208,180,30 190,167,40 169,145,112 186,154,120 201,167,133 161,133,104 174,148,109 187,151,118 189,157,123 197,165,131 205,166,134 63,57,50 106,92,78 121,106,86 108,94,76 79,72,56 62,57,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,60 74,65,57 71,61,51 80,66,50 113,89,65 129,104,74 147,120,86 166,137,102
151,119,87 153,121,89 123,91,61 114,84,56 95,71,47 72,60,34 68,53,42 42,37,39 37,29,35 50,40,41 157,147,137 161,150,135 164,150,136 164,150,136 159,140,124 194,159,132 179,160,137 182,168,141 212,179,154 215,185,159 172,152,132 167,146,123 160,125,100 177,133,103 189,149,115 195,157,122 210,175,139 195,164,141 201,167,145 198,164,134 206,172,140 166,142,116 175,163,151 173,161,149 151,139,127 182,170,158 180,168,156 192,178,162 175,157,138 172,158,133 161,142,117 154,140,113 162,136,113 185,161,139 187,168,145 201,175,152 193,172,147 184,163,138 171,152,115 168,150,108 167,134,95 161,133,95 140,119,76 119,101,71 103,88,66 101,81,61 153,128,98 200,169,132 207,174,137 195,163,133 151,124,90 118,92,67 84,72,62 78,67,60 47,38,34 40,30,29 34,27,27 27,22,24 25,20,22 26,21,20 21,16,15 25,20,22 24,16,22 23,17,24 25,19,26 26,20,25 31,24,24 38,31,31 46,37,33 60,49,34 104,91,39 166,153,60 217,200,51 220,199,45 220,198,51 226,202,67 222,196,59 222,196,59 217,193,58 213,189,54 213,187,46 209,184,38 210,182,32 209,182,25 211,181,14 219,183,22 218,179,24 217,181,22 210,178,21 203,180,22 186,166,34 170,146,113 183,152,115 205,172,135 166,137,102 177,148,113 192,160,126 190,158,124 198,166,132 209,176,137 67,56,53 106,95,80 142,125,97 135,114,91 108,95,74 89,78,71 62,57,59 59,51,59 56,47,58 46,40,45 41,36,38 54,47,45 66,55,50 75,60,49 99,80,64 119,105,78 130,104,79 132,104,77
148,116,86 137,105,75 116,86,58 95,71,49 77,61,44 61,51,41 46,36,35 37,32,34 44,34,35 50,40,39 157,147,137 161,150,135 162,148,134 156,142,128 164,145,129 179,155,129 186,162,140 191,170,147 203,170,145 211,183,156 175,153,133 161,142,119 172,135,111 192,146,116 191,148,115 192,152,118 219,177,139 203,166,140 201,167,145 203,171,141 207,175,143 163,139,113 176,164,152 161,149,137 159,147,135 180,168,158 179,167,155 176,162,146 178,160,139 179,162,136 166,149,121 156,134,114 169,145,123 191,167,145 185,166,143 201,175,152 193,172,147 185,165,145 135,116,100 117,96,83 139,118,91 157,133,107 170,146,109 180,152,114 170,139,100 157,126,89 160,133,101 197,164,127 208,175,138 168,138,110 97,80,56 77,61,48 56,44,34 32,23,17 26,21,18 26,24,22 26,21,20 31,22,18 37,28,24 51,41,29 62,53,36 75,65,43 73,63,41 66,55,36 59,48,33 46,36,26 38,29,25 29,22,20 29,24,23 37,30,30 51,40,33 62,52,40 123,107,63 207,191,39 222,199,41 221,197,48 221,196,50 220,195,49 213,190,50 213,190,50 213,191,46 211,190,40 216,189,32 215,189,27 219,190,18 222,189,23 220,182,22 220,182,22 211,181,25 193,175,17 179,159,43 170,145,115 182,151,114 208,175,138 174,146,108 175,146,111 192,160,126 191,159,125 193,161,127 214,183,144 76,63,60 105,91,77 156,136,104 162,136,113 137,112,84 130,117,96 107,98,90 86,76,77 68,59,72 51,44,56 49,42,52 47,39,45 42,32,33 75,62,57 72,61,54 82,73,58 103,85,64 128,107,84
139,104,77 126,93,68 94,64,49 78,62,47 53,44,38 44,35,31 39,29,30 36,31,33 39,29,30 64,53,50 160,149,134 164,150,136 162,148,134 157,142,122 200,174,149 180,159,132 200,176,154 207,178,156 204,173,150 211,182,158 177,153,131 161,140,115 180,143,119 184,144,110 185,145,111 191,153,118 216,176,140 204,165,133 205,172,145 203,171,141 207,175,145 161,137,113 165,150,139 161,146,135 168,153,144 168,158,148 181,171,161 186,170,155 177,163,138 177,164,141 166,147,124 152,133,110 184,160,138 183,162,139 190,169,146 198,174,150 194,170,146 189,171,150 158,142,127 115,95,86 110,95,73 113,100,79 83,74,57 88,79,62 88,79,64 79,69,59 91,66,47 159,128,107 167,143,110 94,77,53 68,55,48 44,32,37 36,29,27 34,28,23 34,28,23 57,53,43 105,95,73 174,163,128 211,196,149 226,210,156 243,222,166 245,225,166 250,230,169 246,227,172 249,228,172 247,228,171 240,221,166 188,172,139 107,95,69 51,42,38 42,33,27 51,40,35 71,55,49 118,97,43 209,188,45 221,197,32 216,191,33 217,192,36 215,191,42 209,185,36 213,192,40 213,192,42 214,189,31 214,189,29 219,189,24 223,189,18 223,188,22 222,187,19 216,181,15 189,168,18 177,157,51 176,147,114 182,152,124 228,193,155 181,147,113 171,139,105 197,163,129 190,158,124 190,158,124 238,203,167 100,85,65 102,85,75 149,127,93 175,147,120 148,120,91 158,139,116 131,115,98 120,109,94 95,86,78 73,63,67 56,47,58 52,44,52 48,40,46 45,35,39 58,49,43 92,83,75 94,80,66 101,86,66
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 37,30,28 37,30,30 35,30,32 42,32,33 75,64,61 162,151,136 165,151,137 162,148,134 192,165,147 193,168,140 187,170,142 189,165,141 196,170,147 197,173,149 210,189,164 169,155,130 158,144,117 179,142,118 175,137,102 183,143,109 183,145,110 213,173,137 204,166,131 206,172,142 206,172,142 203,174,143 159,137,117 163,148,137 164,149,138 175,160,151 167,157,147 179,169,159 186,170,155 183,169,144 175,162,139 160,140,120 144,127,103 183,159,137 182,161,138 196,175,152 191,167,143 198,174,150 187,172,150 168,152,137 116,96,87 121,99,79 132,112,92 93,79,54 101,86,64 76,61,50 62,44,39 125,104,79 148,125,96 105,85,67 70,59,44 40,30,31 35,30,32 35,28,26 59,50,31 142,130,102 182,167,131 224,207,160 235,218,167 242,223,168 237,217,158 237,217,156 242,222,161 249,230,166 252,232,173 255,234,171 255,234,171 255,235,175 255,235,175 255,237,177 231,215,159 168,157,122 106,94,66 58,42,40 80,61,49 148,120,52 209,186,28 216,189,30 215,191,28 212,189,33 211,187,34 209,189,32 211,190,36 212,186,24 211,186,26 218,188,23 223,189,18 224,190,19 225,191,18 221,186,20 188,168,11 176,160,48 184,152,120 180,153,121 218,184,143 201,165,132 179,145,111 198,164,130 184,152,118 192,160,126 244,204,170 157,138,115 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 105,93,81 94,84,83 77,67,66 66,59,62 49,41,49 49,39,43 47,37,38 67,57,56 93,85,74
89,63,38 84,60,36 66,52,36 45,33,35 37,27,28 38,28,27 55,45,33 102,90,62 127,115,87 156,135,108 170,156,140 165,154,139 159,147,135 175,159,144 169,149,129 182,160,140 175,154,139 174,154,136 177,160,136 211,190,165 175,156,131 163,142,115 188,154,124 175,134,103 197,159,124 199,159,125 216,172,134 206,163,128 207,173,143 197,163,133 197,165,133 154,134,114 196,181,170 190,175,164 176,164,152 177,167,155 191,180,165 190,174,161 168,154,138 183,170,147 156,143,120 137,122,100 186,160,137 197,168,144 200,171,147 194,165,143 203,174,152 189,172,148 173,155,134 126,109,83 120,99,74 139,118,93 94,75,50 119,102,76 91,76,56 76,60,45 111,98,77 86,72,58 64,52,40 53,44,40 41,34,34 45,39,34 95,87,65 166,154,115 204,190,147 215,201,156 228,211,162 235,218,167 241,222,167 244,226,166 247,227,166 252,229,169 250,231,165 249,230,166 255,235,170 254,235,169 254,235,169 255,237,171 255,239,175 255,237,181 250,231,178 219,202,151 163,148,110 66,46,26 87,64,35 150,123,46 212,188,37 213,187,34 214,189,31 209,186,30 209,184,24 204,181,25 205,180,24 201,178,22 207,183,20 220,192,26 231,194,27 232,199,23 224,194,29 191,172,19 173,158,48 193,160,123 186,156,128 203,171,141 206,173,136 179,147,113 197,168,133 184,151,114 207,172,136 248,213,175 186,163,132 80,71,56 173,145,116 188,159,126 163,134,101 157,133,107 168,144,118 191,167,141 178,159,132 144,127,101 136,123,100 119,106,83 97,85,75 56,51,50 57,50,53 58,48,52 48,41,41 52,45,43
78,54,32 70,50,32 56,44,32 39,29,30 38,28,32 71,60,57 129,115,99 154,135,110 171,147,123 181,161,129 179,163,146 163,152,137 159,147,137 168,154,138 173,155,136 146,126,106 164,145,131 165,146,132 173,158,138 215,191,167 191,167,143 173,147,122 192,160,128 180,141,109 196,158,123 201,161,127 222,178,138 210,166,128 207,173,141 181,147,117 193,161,127 159,139,121 192,177,166 186,171,160 184,172,160 185,175,163 197,182,171 183,167,152 161,147,131 164,151,128 163,150,129 143,128,106 185,159,136 200,171,147 195,166,142 196,167,145 203,174,152 193,169,147 183,162,139 138,117,92 117,98,71 119,100,73 108,87,60 123,105,84 97,82,62 80,64,47 83,69,51 65,51,35 54,42,32 45,36,32 44,35,31 97,86,67 160,148,120 208,193,153 210,196,151 220,206,161 228,213,166 235,218,167 242,223,168 244,226,166 248,228,167 252,232,171 252,233,167 252,233,169 255,235,172 255,239,174 255,242,181 255,240,174 255,239,173 255,238,177 254,235,178 246,227,172 218,201,150 172,153,126 82,61,36 104,79,35 192,169,29 206,182,29 209,182,23 208,183,23 205,182,24 199,175,24 196,171,15 199,175,22 202,176,12 211,183,17 229,192,25 231,199,26 224,194,29 189,172,25 150,135,29 201,165,114 180,154,129 192,165,133 214,182,148 179,148,111 199,170,135 185,152,115 202,164,129 250,213,173 202,175,141 86,72,58 175,145,117 195,163,129 183,154,121 161,137,111 166,145,118 176,155,128 180,159,132 154,133,108 157,140,116 139,122,98 128,112,95 86,80,75 61,51,52 61,51,55 57,50,50 48,41,41
70,54,39 69,55,41 50,41,33 37,30,30 61,50,57 102,92,80 134,119,97 146,127,104 156,132,108 175,155,125 176,162,146 161,152,137 164,147,139 173,155,134 167,148,125 111,93,74 129,109,91 174,156,137 179,164,144 226,202,178 191,167,143 179,150,126 193,157,126 180,139,108 194,154,120 183,143,109 203,160,125 209,166,131 190,156,124 181,147,117 191,159,127 157,136,121 201,186,175 199,184,173 185,170,159 184,172,162 187,172,161 175,159,146 157,140,130 164,149,129 157,144,123 142,129,108 185,161,139 192,163,139 193,164,140 194,165,143 203,174,152 194,165,145 188,159,139 144,113,92 118,99,72 124,105,78 105,84,57 123,104,79 104,83,56 99,81,62 90,76,58 75,61,47 61,49,39 75,62,57 130,117,94 167,152,114 190,178,141 208,193,153 208,194,149 216,202,159 224,209,162 237,220,169 248,229,172 250,232,172 255,238,177 255,242,181 255,244,180 255,242,181 255,242,178 255,244,176 255,238,174 254,235,171 250,230,169 252,232,171 249,230,166 252,232,171 249,232,167 226,209,160 178,160,128 97,79,49 144,121,20 198,178,32 205,180,24 207,181,28 203,179,26 198,175,19 201,177,24 194,173,19 200,174,21 202,175,16 212,178,17 219,186,18 219,188,28 198,185,25 188,168,40 196,169,35 164,150,94 182,155,123 205,173,139 188,156,122 185,153,119 190,157,120 203,165,130 246,209,169 190,163,129 121,107,89 168,140,113 189,157,127 195,168,136 177,153,129 176,155,128 181,160,133 192,171,144 171,147,121 167,142,112 159,134,104 162,138,114 120,106,92 64,52,54 61,51,55 59,52,52 59,52,52
70,56,42 66,54,42 39,35,29 37,35,31 84,80,70 114,107,91 139,126,105 146,128,107 163,139,113 181,160,133 165,153,141 159,149,137 183,159,137 175,154,131 154,136,115 102,87,67 139,120,97 174,157,131 181,168,145 216,195,168 183,157,132 176,150,125 188,149,119 175,136,104 188,150,115 190,150,116 190,147,112 187,144,109 196,160,129 187,151,122 204,165,137 155,139,122 211,196,185 205,190,179 196,181,170 196,181,172 197,182,173 177,163,149 163,144,128 165,150,130 148,134,116 144,128,113 182,157,138 193,159,141 181,162,137 187,161,136 202,176,151 192,166,143 185,159,136 138,114,88 124,104,74 121,101,71 112,88,62 112,88,62 100,74,51 87,68,45 77,66,49 67,55,45 65,51,35 125,112,89 173,160,128 195,180,140 206,191,153 209,195,152 210,193,156 218,201,162 231,213,169 239,224,177 247,231,175 248,232,176 255,238,181 255,236,180 255,241,182 255,243,182 255,242,181 255,242,181 255,242,178 255,239,172 250,233,168 248,229,165 252,232,171 250,230,169 252,233,169 251,233,173 214,195,156 169,150,123 92,73,20 178,162,29 200,176,23 198,174,21 195,174,22 188,168,20 183,160,18 177,156,17 174,153,14 180,152,13 189,160,15 199,171,21 206,176,20 200,182,24 206,193,31 185,169,24 155,129,90 177,152,122 204,172,140 188,156,122 181,152,119 186,155,118 205,172,135 221,188,149 194,165,132 137,119,98 136,115,90 181,151,125 182,160,126 169,148,125 175,151,127 164,140,116 155,137,107 146,126,96 169,144,116 166,141,113 167,140,108 150,129,104 74,62,64 63,53,54 62,50,50 64,52,52
69,56,51 55,44,41 33,28,30 38,36,32 99,96,83 122,113,96 138,123,101 151,132,109 170,145,117 183,164,139 161,151,139 153,143,131 196,170,149 184,160,136 165,146,123 141,126,106 162,143,118 192,175,149 195,181,156 214,188,163 178,152,127 167,141,116 181,145,114 170,131,101 193,155,120 193,155,120 191,148,113 183,140,105 198,162,131 178,142,113 202,166,137 154,138,121 210,195,184 214,199,188 193,178,167 194,179,170 196,181,172 186,172,158 164,145,131 171,155,138 149,135,117 143,127,112 180,156,134 193,159,139 183,164,139 188,162,137 202,176,151 191,165,140 185,159,134 136,112,86 126,103,74 126,103,74 105,81,55 106,82,56 100,74,51 88,69,46 74,63,44 68,57,42 116,103,82 163,149,120 193,181,144 204,189,149 200,185,147 201,187,144 205,188,149 216,200,158 231,213,169 239,224,177 244,228,170 248,232,176 248,230,170 248,228,169 251,231,172 250,230,169 251,231,170 252,233,167 250,231,165 252,233,169 255,235,174 254,235,171 255,237,173 255,237,173 254,234,173 251,231,172 240,221,166 204,186,142 145,125,105 139,121,34 188,168,20 189,170,17 183,162,19 182,159,19 166,146,14 156,137,12 147,131,17 151,130,17 150,130,14 156,137,14 176,159,23 181,167,14 188,176,23 154,137,32 201,172,139 180,155,125 204,172,140 196,167,132 174,145,112 195,163,129 207,176,139 223,190,153 194,165,132 149,127,107 161,144,118 186,151,126 176,154,120 161,140,113 166,145,120 166,142,118 164,146,116 137,119,89 109,92,68 112,95,71 156,125,102 164,144,114 96,82,82 61,51,55 64,50,50 93,82,79
62,51,48 43,33,32 24,21,27 48,43,45 103,93,83 124,113,94 140,122,101 153,132,107 180,150,122 193,169,147 166,154,142 162,147,136 202,172,146 195,169,144 167,146,121 152,131,106 187,158,136 204,180,156 204,183,156 211,182,158 178,152,127 159,130,106 177,143,111 175,131,101 194,154,120 187,147,113 188,148,114 169,128,97 190,157,130 177,144,119 184,149,122 177,158,142 214,197,187 208,193,182 191,176,165 190,175,164 196,181,170 169,155,141 160,146,132 161,145,130 158,144,128 145,129,112 179,155,131 190,159,136 189,165,139 188,159,137 209,181,154 194,169,141 195,170,142 142,117,89 127,101,76 124,98,73 97,73,47 98,74,48 98,74,50 88,70,49 83,69,53 94,81,60 152,138,111 193,181,144 204,189,149 206,191,151 201,186,148 200,186,143 210,193,154 219,203,161 233,215,171 237,222,173 247,228,173 249,228,172 249,231,171 249,228,172 250,229,173 249,229,170 251,231,172 247,227,166 252,232,171 255,235,174 251,231,170 251,231,170 247,227,166 249,230,166 252,232,171 250,229,173 247,227,168 225,210,161 178,163,123 117,95,61 153,138,21 183,169,26 180,162,22 173,155,22 155,141,17 145,130,22 128,115,22 117,108,21 120,109,24 128,115,24 146,130,27 167,150,27 175,164,20 153,127,59 202,168,134 183,156,124 192,160,128 205,174,137 181,152,121 201,172,139 203,174,139 227,195,161 199,167,133 145,131,104 163,139,117 190,162,133 179,156,125 153,133,103 150,129,102 153,132,105 144,125,100 126,109,85 116,102,77 108,94,69 129,110,83 165,142,113 126,108,87 64,52,57 68,51,54 98,86,74
44,34,33 34,27,27 30,26,35 66,59,62 117,106,91 130,115,93 141,122,99 164,136,109 184,155,124 194,170,148 168,154,138 164,150,136 203,170,145 195,169,144 169,148,123 162,138,114 205,176,154 206,182,158 213,192,165 206,175,152 180,152,125 160,130,104 180,146,116 168,129,101 189,151,116 194,154,120 191,151,117 173,132,101 190,158,128 174,141,116 181,146,119 184,165,149 215,198,188 206,191,180 185,170,159 184,169,158 199,184,173 167,153,139 154,140,126 162,146,131 155,141,125 154,138,121 179,155,131 191,155,133 198,167,144 196,167,145 207,179,152 196,171,143 204,181,152 141,118,89 144,120,94 109,85,59 88,69,42 88,69,42 88,69,46 71,55,38 88,73,53 140,126,101 179,163,132 199,184,148 204,190,145 205,189,147 203,186,149 202,188,145 208,191,152 212,196,154 225,207,163 231,216,167 237,221,165 248,229,172 248,229,172 255,235,176 255,235,176 254,234,173 251,231,170 251,231,172 255,235,174 255,242,183 255,241,182 255,236,177 254,234,173 248,228,167 250,230,169 251,231,172 249,229,170 236,217,160 199,185,142 153,136,101 104,85,28 153,139,42 172,158,15 168,152,21 148,137,21 125,118,21 99,92,24 89,82,25 84,77,16 88,80,17 107,97,28 133,129,40 152,145,34 205,168,126 213,181,139 184,154,126 195,161,129 220,187,148 190,156,124 198,166,134 202,173,140 219,190,157 189,160,129 160,143,119 160,139,116 169,143,118 176,151,121 166,141,111 155,128,94 161,133,104 143,124,99 135,118,92 122,103,80 120,101,78 136,115,88 166,141,113 143,122,97 66,54,59 66,49,50 96,84,72
33,29,38 32,28,37 35,29,36 81,74,56 119,105,91 132,115,89 147,126,103 167,138,105 189,167,133 190,176,151 177,161,144 169,156,135 201,171,145 188,159,135 173,152,125 167,141,116 210,184,159 201,175,150 219,193,170 202,173,149 177,148,117 162,130,100 182,145,119 163,126,100 193,159,125 194,158,125 191,151,117 173,132,101 191,159,127 176,143,118 179,147,117 176,160,143 207,192,181 205,193,181 187,175,163 190,178,168 210,195,184 182,166,151 165,149,132 160,146,130 153,139,123 152,141,122 181,160,135 201,163,142 206,172,150 201,170,147 213,183,155 202,173,149 194,175,148 133,116,88 117,100,74 86,69,43 88,69,44 94,75,50 95,76,51 97,78,53 137,120,92 163,147,114 191,174,137 197,180,143 192,181,146 192,180,143 192,179,147 199,187,150 210,195,155 215,201,158 219,204,157 228,211,162 236,217,164 244,225,172 251,231,172 255,236,177 255,235,175 255,237,176 255,236,172 255,244,177 255,240,176 255,239,178 255,241,180 255,241,182 255,239,178 255,243,182 255,242,178 255,239,180 255,234,178 249,230,175 221,204,157 181,164,125 129,109,77 107,86,43 160,145,37 155,139,25 134,122,26 112,103,27 84,79,26 75,69,23 70,67,25 68,65,23 71,69,22 87,84,31 141,126,38 198,161,121 206,173,136 208,176,146 196,160,129 231,193,158 197,157,121 202,169,132 197,165,131 170,146,113 162,139,110 151,132,107 159,142,116 159,138,113 178,150,121 180,153,117 158,131,95 161,131,105 152,129,100 123,106,82 134,110,88 119,98,73 144,118,93 176,148,119 155,130,100 67,57,61 64,50,52 80,69,62
38,34,43 31,27,36 41,35,42 94,87,69 119,106,83 136,119,93 146,125,100 168,141,107 191,168,137 185,169,152 178,159,147 182,163,138 182,158,134 183,159,133 177,153,127 184,158,133 215,186,162 209,180,156 228,202,181 209,180,156 175,146,115 163,131,101 181,145,116 167,130,104 200,161,131 181,142,112 181,140,109 169,128,97 182,150,118 179,146,121 174,141,114 171,155,140 193,178,169 175,163,153 190,178,168 189,177,167 205,190,179 187,171,156 187,171,154 169,155,139 160,146,130 145,134,115 175,154,129 202,164,143 207,173,151 202,171,148 212,182,154 204,175,151 185,166,141 122,105,79 111,94,68 83,66,40 91,72,47 98,79,54 100,83,57 115,98,70 153,138,100 178,163,123 193,176,137 190,175,137 185,173,143 186,172,143 193,177,146 205,193,156 214,197,158 217,203,160 224,209,162 230,213,164 242,223,170 249,228,174 255,239,180 255,242,183 255,241,181 255,243,182 255,240,178 255,245,179 255,243,178 255,249,187 255,251,186 255,251,189 255,251,186 255,244,180 255,243,179 255,240,178 252,231,175 245,229,173 227,209,165 191,174,135 148,128,96 109,86,57 141,125,42 152,136,24 126,116,26 102,95,25 78,72,24 73,66,23 69,64,23 69,64,21 69,64,21 75,73,26 151,140,67 209,167,125 200,166,125 206,175,138 203,170,133 236,201,163 206,167,128 198,165,128 178,146,114 174,141,114 199,166,139 176,155,130 178,164,139 174,153,126 182,153,129 184,158,133 170,145,117 159,133,108 165,142,111 115,94,69 128,102,79 120,96,72 143,118,90 178,150,121 174,147,115 70,60,61 66,52,54 71,60,55
37,33,44 31,28,34 57,50,48 108,99,82 122,109,86 137,120,96 154,131,102 172,145,109 201,177,151 194,181,160 183,162,149 200,176,152 173,155,134 187,158,134 178,154,128 203,172,149 226,195,172 228,199,175 222,195,177 210,185,157 168,141,109 166,132,102 184,148,119 168,131,105 192,148,120 180,139,110 179,140,108 167,128,96 182,143,115 179,147,117 171,138,113 162,146,133 161,145,139 147,134,127 170,158,148 182,170,158 200,185,174 193,177,164 176,160,147 174,160,144 161,147,131 149,139,115 171,150,127 192,163,139 213,178,151 210,175,148 219,184,157 205,175,147 180,161,138 116,98,77 85,68,42 86,67,42 93,72,47 90,71,46 86,72,45 130,113,87 169,152,113 190,173,134 192,177,137 186,173,139 183,171,141 184,171,139 190,174,141 201,186,148 208,193,153 214,200,157 223,209,164 235,220,171 247,231,175 255,234,180 255,242,183 255,243,184 255,238,178 255,239,178 255,237,176 255,238,174 255,244,177 255,243,178 255,241,176 255,243,178 255,245,181 255,243,179 255,243,181 255,239,179 244,228,170 235,218,167 218,203,156 195,178,139 157,139,107 118,98,68 102,78,41 143,124,40 115,105,23 89,83,17 73,70,19 68,64,18 68,63,20 69,64,21 69,65,19 74,73,21 164,148,94 218,176,124 217,178,137 221,188,151 198,171,137 238,203,167 229,187,145 206,175,138 170,141,108 204,175,142 202,173,140 187,166,141 151,138,115 182,159,128 181,153,124 197,173,147 163,142,115 190,167,138 176,151,121 159,134,104 166,141,113 159,134,106 168,141,109 197,168,133 174,147,113 90,78,78 66,52,57 69,57,57
