225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,100 227,188,127 214,175,118 198,159,102 207,169,105 226,188,124 208,170,106 204,166,102 171,133,69 176,138,74 189,150,89 186,147,86 200,162,98 183,145,79 179,141,75 193,155,91 209,171,107 197,162,106 108,88,68 122,96,73 114,92,72 117,88,64 148,114,84 159,122,96 157,120,94 161,121,96 142,107,80 132,111,88 113,94,71 107,89,70 115,97,78 125,104,89 136,111,94 149,123,100 172,136,105 185,150,114 192,157,121 193,155,118 197,157,121 234,193,162 252,211,184 240,196,170 229,185,159 234,190,164 218,169,147 214,166,141 228,179,157 137,102,87 101,80,67 84,67,57 80,61,49 77,61,48 76,61,50 80,65,54 84,63,50 147,118,87 203,162,103 222,181,122 193,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 207,166,107 227,186,127 212,173,112 171,152,17 172,152,20 173,155,15 170,151,14 176,154,20 174,154,22 173,155,26 160,141,16 149,131,15 139,124,16 131,119,23 122,109,20 127,109,18 126,108,17 127,113,18 137,121,18 137,121,20 141,125,24 140,124,21 145,128,21 154,135,24 154,135,24 148,133,25 145,133,26 117,109,30 90,83,15 76,73,20 78,75,22 79,76,21 78,76,18 92,90,28 109,102,34 102,94,29 92,83,25 83,75,23 74,69,26 73,70,28 72,69,25 74,71,27 78,76,29 78,76,29 81,79,32 79,80,30 78,81,30 79,85,35 81,88,33 80,87,32 83,90,35 87,94,35 88,95,36 93,98,35 97,102,39 96,104,38 98,106,40 101,106,41 101,106,43
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,93 190,151,90 186,147,90 191,152,95 196,158,94 177,139,75 183,145,81 177,139,75 171,133,69 191,153,89 189,150,89 182,144,80 183,145,81 201,163,97 209,171,105 215,177,113 206,168,104 143,116,82 84,63,52 169,135,113 129,105,83 196,172,139 146,110,88 159,123,94 166,127,97 163,124,94 162,123,95 158,125,98 152,122,96 160,129,106 167,133,113 169,135,113 183,148,123 198,164,134 193,157,126 193,157,124 191,156,120 189,154,116 194,159,121 224,183,154 246,204,180 253,211,187 216,176,151 204,162,138 189,147,125 172,131,113 138,109,89 106,85,70 90,71,59 84,67,57 76,59,49 72,55,47 72,57,46 79,62,52 80,61,49 95,70,53 211,170,123 179,139,75 196,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 205,165,99 211,171,105 202,161,102 203,173,86 179,156,27 186,169,22 184,163,20 178,155,17 173,151,17 163,145,16 167,149,20 153,135,19 134,119,11 126,114,18 127,114,21 132,115,21 136,120,19 140,124,25 144,124,16 151,132,21 153,132,19 155,134,21 162,142,26 163,143,23 165,143,26 161,143,27 159,143,29 147,139,35 119,112,24 81,78,23 78,75,20 81,76,23 76,73,18 79,77,19 95,87,22 107,100,32 103,95,32 92,85,26 85,76,29 75,69,23 72,69,25 72,69,25 75,73,26 77,75,28 80,78,29 82,80,31 80,81,31 82,86,32 84,86,33 84,86,33 85,89,35 82,89,32 86,90,34 90,92,35 93,96,36 93,98,35 94,102,38 100,105,40 92,97,34
173,130,72 198,157,96 194,159,92 208,175,109 200,159,98 185,146,85 193,154,93 206,167,106 184,146,82 184,146,82 173,135,71 153,118,53 173,138,73 182,146,86 195,159,99 181,141,75 172,132,68 175,135,71 177,140,71 196,159,90 212,177,112 198,162,104 116,97,81 103,80,65 144,115,95 126,102,80 140,113,77 158,125,73 153,118,93 170,131,101 175,134,103 173,134,104 180,141,111 182,143,113 177,140,114 166,129,103 172,135,109 180,143,117 196,160,129 186,150,117 189,153,120 188,154,120 188,155,118 192,157,119 205,164,135 229,184,161 255,228,203 232,193,165 224,184,161 201,163,142 175,146,124 148,124,102 124,101,86 101,80,69 81,64,54 76,59,51 66,50,44 67,55,43 75,60,49 83,64,52 83,64,52 168,130,66 193,153,87 187,147,81 192,154,90 197,159,95 200,162,98 210,174,112 205,169,107 225,184,123 229,188,127 209,168,98 234,203,114 203,179,46 194,178,22 183,161,16 182,159,21 175,153,19 164,145,20 162,143,20 146,131,14 138,123,17 127,115,19 120,110,16 134,121,21 140,125,19 145,129,17 147,131,17 159,139,19 165,143,24 171,150,26 173,153,23 170,147,20 167,146,22 165,143,24 161,143,27 155,143,32 144,133,32 92,86,22 78,77,23 79,76,23 79,78,24 78,75,22 82,77,22 92,85,24 96,89,30 100,93,36 94,90,30 80,75,24 73,68,27 72,69,27 73,71,24 77,75,28 79,77,30 82,80,33 82,80,33 81,85,31 84,86,31 84,86,31 83,87,33 81,88,33 86,90,36 92,91,35 91,90,34 94,93,37 94,93,37 92,97,32 89,93,39
176,137,78 183,144,83 181,141,75 197,156,88 182,144,80 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,143,78 196,161,94 178,138,72 151,111,47 214,174,110 187,150,81 196,159,90 200,159,91 165,135,91 107,93,79 106,80,66 132,106,85 111,89,71 133,106,74 173,134,65 135,100,62 168,129,99 177,133,103 175,134,105 181,142,112 174,138,107 163,127,98 142,107,82 172,139,114 189,156,131 182,150,120 177,143,111 183,149,117 180,146,112 180,146,112 177,144,107 187,148,118 230,185,162 255,234,207 255,212,189 237,195,173 218,177,157 194,158,138 155,123,107 127,102,85 117,96,83 88,69,57 77,60,52 70,55,46 69,54,45 71,56,47 74,57,49 77,55,47 210,168,103 195,155,89 230,190,124 237,199,135 214,176,112 208,170,106 219,176,116 207,164,104 213,172,111 218,177,116 218,175,119 216,184,100 217,199,39 203,188,25 197,178,25 183,163,17 172,152,22 154,136,16 153,135,15 147,133,18 137,125,18 127,114,23 127,118,21 136,123,19 141,126,16 156,136,16 164,145,20 166,148,15 170,150,18 178,159,24 180,162,22 179,160,23 172,152,24 173,152,28 163,145,25 162,147,30 159,143,31 111,105,12 79,76,23 78,77,23 78,77,23 78,75,22 77,72,19 80,75,24 81,76,23 92,88,30 96,92,34 88,84,26 76,72,24 70,68,21 73,70,26 75,72,28 77,74,30 79,76,32 82,80,31 84,82,33 84,86,31 84,86,31 84,86,33 84,86,33 86,88,35 82,81,27 91,90,36 89,91,34 87,89,34 84,86,33 83,81,52
192,151,92 189,148,87 186,146,80 185,145,81 205,167,103 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 184,139,77 199,155,88 189,148,80 172,134,70 169,131,67 195,153,88 147,125,91 107,96,79 106,84,66 124,99,80 106,81,64 125,96,65 191,156,91 180,145,89 163,126,82 174,134,100 180,139,108 174,135,103 165,129,98 146,111,86 132,104,77 163,133,105 177,147,119 183,149,117 176,142,110 184,150,116 177,143,109 166,133,96 172,140,106 186,150,121 219,178,151 255,211,185 248,206,182 224,182,160 216,175,155 186,148,129 148,118,103 130,104,90 118,95,80 96,77,65 84,67,59 74,57,49 70,55,46 70,55,46 85,65,58 180,151,127 180,138,73 209,168,100 209,165,98 212,170,105 207,167,103 207,167,103 233,191,126 217,175,110 218,177,116 203,162,101 206,165,104 193,159,100 211,188,78 200,188,19 193,175,17 188,168,22 175,155,23 153,135,19 150,132,12 144,129,19 129,116,16 125,109,24 132,118,23 137,125,16 149,130,17 162,143,18 171,153,20 171,153,13 180,162,22 181,163,23 184,166,24 182,164,22 175,155,23 174,156,27 170,152,32 163,148,29 155,141,26 126,121,12 82,78,16 78,77,23 79,76,23 77,76,24 79,76,25 80,74,26 78,72,26 83,75,25 87,84,31 87,82,29 81,78,27 73,69,23 74,71,27 74,71,27 77,74,30 75,73,26 81,79,30 84,82,33 82,84,29 84,86,31 84,86,31 84,86,31 83,85,30 87,86,34 89,88,36 86,88,35 82,83,35 78,76,43 116,111,97
159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 192,153,84 205,167,101 195,155,89 174,134,68 153,113,47 165,125,59 191,151,87 188,148,84 182,144,78 199,161,95 198,159,98 191,154,85 182,144,78 201,161,97 187,145,82 209,168,109 125,108,82 102,93,78 100,82,63 116,91,74 109,84,65 132,100,66 177,141,79 181,145,85 177,142,86 170,132,97 173,135,100 175,139,108 165,131,101 134,100,78 131,102,78 161,132,108 177,147,119 173,146,112 171,144,110 159,131,102 160,132,103 170,141,106 172,140,108 187,153,123 205,166,138 233,188,165 237,195,173 201,163,142 201,163,144 168,134,116 142,115,99 122,97,80 108,85,72 102,80,72 83,63,54 71,52,40 76,57,41 89,68,53 122,100,80 174,138,120 199,158,90 210,169,101 208,164,97 186,144,79 198,158,94 215,175,111 217,175,110 216,174,109 223,182,121 215,174,113 215,173,119 179,146,78 178,149,75 196,187,15 188,174,21 181,160,19 165,147,18 143,124,13 153,135,15 146,131,25 129,114,22 121,105,22 134,120,25 148,132,20 156,137,14 167,149,16 175,156,19 179,161,17 180,162,18 178,160,16 180,162,20 182,164,24 180,161,26 176,158,27 168,151,28 162,147,26 158,143,24 145,135,23 97,91,16 78,75,22 78,75,22 77,75,26 76,72,24 78,72,24 77,71,23 78,73,22 78,73,22 85,80,27 85,82,31 76,72,26 76,70,24 76,70,24 77,71,25 80,74,28 82,76,28 81,77,29 85,79,31 85,84,30 83,84,34 83,84,36 83,84,34 86,84,35 82,79,37 80,79,43 84,80,59 118,112,103 49,42,42
192,151,94 174,133,74 201,161,97 189,149,83 194,154,88 205,167,103 229,191,127 213,175,109 194,156,90 182,143,74 185,146,77 228,188,122 201,161,95 186,146,80 201,160,92 210,170,104 184,144,78 211,171,107 194,156,90 215,177,111 185,148,93 120,105,83 96,84,72 96,76,58 106,81,62 115,91,67 163,130,78 221,186,121 173,138,73 192,156,96 173,133,99 182,142,108 177,136,105 163,124,94 144,111,86 128,102,77 148,120,93 163,139,106 166,139,105 162,135,101 160,132,103 147,119,90 162,133,98 177,143,109 193,157,126 195,158,132 209,171,150 195,161,141 173,144,124 166,136,119 134,107,91 119,93,79 96,74,56 87,67,49 70,54,37 73,55,36 111,91,71 141,117,95 150,124,101 142,116,93 162,121,101 183,138,76 200,158,95 204,162,97 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 193,153,89 173,137,79 190,176,31 176,167,11 169,152,16 156,138,20 135,118,13 146,131,12 138,125,23 122,107,19 121,104,28 132,114,23 151,131,23 162,143,20 173,156,18 179,162,15 184,164,18 187,167,21 185,168,21 185,167,23 184,166,26 181,162,25 176,158,25 170,153,30 168,150,30 161,146,27 152,146,28 103,98,16 78,77,23 77,76,24 75,72,21 78,73,22 78,75,24 75,71,23 78,72,24 82,74,24 78,73,22 78,72,24 76,70,22 79,70,25 79,70,25 77,71,25 80,74,28 81,75,29 81,77,31 82,75,34 85,82,42 97,94,68 83,80,56 84,80,59 98,94,73 128,124,107 60,51,43 58,48,47 98,91,94 93,86,89
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 179,141,77 207,169,103 232,194,128 194,155,86 189,150,81 215,175,109 207,167,101 204,162,97 192,148,81 193,153,87 204,162,97 186,144,79 191,152,83 206,165,97 166,133,85 119,104,84 87,75,65 97,75,57 115,89,68 121,95,70 201,165,114 176,137,76 209,171,105 208,164,97 214,174,138 171,131,97 177,139,104 174,135,103 166,130,101 142,112,86 165,137,110 163,133,105 171,144,112 153,126,94 155,127,100 146,118,91 163,134,103 173,139,107 184,148,117 190,155,130 174,145,125 137,112,93 120,97,82 112,89,76 84,63,52 69,48,37 73,54,38 93,73,55 124,106,87 113,93,73 116,97,74 142,116,95 161,132,110 157,128,104 175,139,90 204,161,87 226,184,121 218,176,113 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 202,161,104 194,155,86 210,178,105 180,171,17 164,148,15 153,138,21 133,118,12 150,137,19 134,120,23 113,99,15 110,94,20 132,114,27 153,134,21 165,147,16 173,158,10 183,169,14 188,169,16 191,172,19 186,170,16 186,169,22 186,168,26 182,164,24 176,158,27 169,155,31 167,152,31 162,147,28 154,145,28 122,114,20 81,77,19 78,73,22 78,73,22 78,73,22 78,73,22 78,74,26 77,71,25 82,74,24 78,72,24 78,69,24 78,69,24 76,67,20 77,71,25 73,66,25 84,76,42 89,80,51 86,74,46 105,91,73 117,107,97 118,111,111 117,113,105 99,95,85 80,74,69 54,47,45 54,47,47 36,29,32 26,19,22 33,26,29
203,157,87 208,159,90 213,157,90 203,144,69 196,152,85 203,165,101 194,156,92 197,159,95 172,134,70 202,163,94 200,161,92 192,152,86 198,158,92 198,158,92 181,139,74 182,142,76 194,154,88 189,149,83 174,132,67 182,142,76 133,106,72 109,95,79 82,70,58 106,84,66 124,95,73 130,102,75 156,120,62 200,161,104 212,175,106 230,192,126 182,140,98 172,134,97 173,138,102 168,132,101 154,118,89 148,115,88 154,124,96 150,123,89 162,137,107 149,124,94 143,117,94 143,114,90 145,115,89 162,129,102 171,137,107 169,140,116 125,102,87 70,54,41 61,46,35 66,51,42 42,29,22 66,46,39 110,94,77 115,97,78 116,96,78 134,114,94 103,84,61 129,108,85 127,102,83 78,51,46 131,105,95 177,138,79 214,172,107 215,173,108 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 215,172,116 208,169,110 219,180,123 187,178,22 172,162,13 152,137,16 138,124,11 150,136,21 122,106,21 104,88,14 102,85,16 122,106,23 154,138,26 166,149,13 181,165,13 187,173,18 193,174,19 194,175,20 193,177,23 193,176,27 186,168,26 188,169,32 185,167,36 175,161,37 168,155,37 164,154,35 157,149,29 129,125,22 82,78,16 76,73,22 76,73,22 75,71,23 76,72,24 77,71,23 74,69,26 83,72,39 78,67,48 85,70,48 92,78,51 102,91,76 141,129,117 91,77,61 73,59,41 99,86,83 39,27,27 85,72,67 67,56,51 52,42,43 40,30,34 47,37,38 51,44,42 57,50,50 30,23,21 41,34,34 57,50,50 57,50,53
192,143,76 205,156,89 203,152,85 202,146,79 215,165,91 211,173,109 206,168,104 184,146,82 177,139,75 213,174,105 196,157,88 213,173,107 216,176,110 209,169,103 211,171,107 196,156,90 196,156,90 189,149,83 189,148,80 184,145,88 127,106,79 104,93,78 80,68,56 113,91,73 126,97,75 116,87,63 178,139,80 199,159,95 203,164,95 201,161,95 201,162,103 164,129,93 175,139,106 171,135,104 156,120,91 153,119,89 148,116,86 143,115,86 148,123,95 135,110,82 136,112,88 129,105,79 132,106,81 137,107,79 162,132,106 158,132,109 99,80,68 71,56,47 61,48,41 53,40,33 59,46,41 64,48,42 87,71,56 129,110,94 90,69,54 125,105,87 84,64,44 120,100,80 120,98,80 81,57,51 107,79,70 149,116,64 235,195,129 226,184,119 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,187,129 215,176,119 232,192,138 195,182,32 179,166,16 158,143,24 145,134,18 154,139,29 113,98,21 99,85,17 97,83,15 109,92,14 151,135,23 169,152,16 184,168,16 189,173,17 195,177,19 196,177,22 193,177,23 198,181,32 196,178,34 199,180,43 188,170,39 182,168,44 167,157,38 166,158,38 157,152,31 131,131,20 87,83,21 79,75,27 76,72,26 73,70,28 82,78,41 77,69,35 73,66,39 66,52,36 68,55,50 88,73,53 98,83,63 57,44,39 56,40,36 85,68,58 91,78,57 67,55,45 62,50,55 59,45,45 52,41,38 45,33,33 60,48,48 51,39,39 46,36,35 44,37,35 51,44,42 54,47,45 61,54,57 35,28,31
207,157,95 190,145,81 193,151,86 200,160,94 220,180,116 198,160,96 220,182,118 215,177,113 190,152,88 168,128,62 203,164,95 211,171,105 194,154,88 195,155,89 196,156,92 177,137,71 198,158,92 201,161,95 216,178,112 197,161,103 120,101,76 98,86,74 74,62,50 109,85,63 122,93,69 115,87,60 189,153,91 215,175,111 198,160,94 218,178,112 221,179,116 148,110,73 177,138,108 171,135,104 163,127,96 153,119,87 143,109,87 131,105,82 120,94,71 129,108,85 119,102,78 112,95,71 115,91,67 126,102,76 155,130,102 140,116,94 103,84,72 73,61,49 59,47,35 66,51,42 62,47,38 51,36,27 53,36,28 64,45,33 64,45,33 87,66,55 72,51,38 70,49,36 78,55,42 85,61,55 88,65,62 102,73,49 214,172,107 217,175,110 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,194,137 244,202,148 211,172,113 213,190,61 187,173,16 171,153,24 151,142,16 149,136,32 103,90,15 94,82,16 91,83,18 97,85,17 145,132,28 176,160,17 186,171,12 198,178,19 205,185,26 206,188,30 204,188,34 210,195,45 212,198,55 208,192,63 189,172,65 183,169,74 157,144,55 139,128,43 131,117,49 92,78,35 61,48,25 68,58,48 60,50,40 67,55,45 64,51,48 55,44,41 37,27,28 41,29,34 51,40,47 61,51,39 83,72,67 43,32,27 87,72,63 94,82,70 62,51,44 60,48,50 53,41,43 50,38,43 40,30,34 55,43,45 57,45,47 52,40,42 33,23,24 52,42,43 51,41,42 67,57,58 78,68,69 27,22,21
194,154,88 188,148,82 201,161,95 197,159,93 204,166,100 197,159,95 197,159,95 170,132,68 203,165,101 211,171,105 175,135,69 232,192,126 222,182,116 217,177,111 193,153,87 203,163,97 191,151,85 202,163,94 198,161,92 190,146,77 118,99,72 99,84,73 83,67,52 122,98,76 129,100,76 130,98,68 207,168,99 198,158,94 200,162,98 212,176,114 228,188,124 174,142,98 134,108,83 171,137,107 164,128,99 155,121,89 131,102,78 113,92,69 108,89,66 102,84,65 99,86,65 99,86,65 101,87,71 107,90,66 109,90,65 107,89,70 102,86,73 90,75,66 76,63,56 64,51,44 62,47,38 64,47,37 67,50,40 83,67,54 87,71,58 88,71,61 80,63,53 76,59,49 83,63,54 74,54,45 90,68,62 156,116,80 202,162,96 214,174,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,103 208,167,110 231,191,127 205,165,111 213,173,119 219,179,125 188,150,100 224,194,111 191,176,13 173,156,18 153,138,19 121,108,17 95,83,13 88,77,13 84,78,14 83,77,13 140,128,30 174,160,15 188,175,15 210,194,40 185,164,40 176,156,40 197,176,77 150,131,47 135,115,56 131,108,68 117,94,63 108,85,54 89,66,51 70,49,36 84,63,48 93,73,55 72,54,49 64,48,44 46,33,30 44,34,35 53,43,42 47,35,37 47,37,41 50,40,41 44,37,37 44,34,33 45,35,34 68,57,52 76,61,52 61,49,39 66,57,53 35,26,22 54,42,42 54,42,42 44,32,34 46,36,35 57,47,46 49,39,38 28,21,21 36,29,29 35,25,26 36,26,27 57,47,48 29,22,22
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,171,107 214,176,112 211,173,109 204,166,102 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 199,159,93 188,148,82 222,182,116 210,171,102 211,174,105 206,162,95 116,96,76 95,83,71 92,76,61 115,91,69 120,92,65 156,122,88 221,181,115 201,160,99 207,167,101 196,160,98 216,176,112 217,180,125 106,85,62 141,115,90 158,123,96 151,119,87 130,101,79 114,93,70 98,82,65 92,78,60 91,75,60 91,77,63 90,75,64 93,79,65 89,75,57 89,75,59 92,77,66 104,89,80 97,82,71 90,75,64 87,72,61 75,63,51 78,63,52 72,58,44 70,56,42 65,48,38 72,55,45 71,55,42 76,59,49 95,73,65 126,96,81 223,183,129 245,204,143 236,195,134 215,175,111 225,185,121 187,147,83 220,179,118 206,165,104 202,161,104 210,170,106 206,166,112 208,169,112 207,167,113 199,161,111 219,187,114 187,173,18 162,146,17 134,121,21 104,92,22 83,74,14 80,70,17 77,69,19 74,64,15 144,130,44 171,152,39 134,108,40 139,110,59 118,91,55 102,78,43 106,86,56 92,71,48 92,71,46 88,69,46 93,71,53 89,69,51 89,70,54 97,78,62 98,77,62 90,68,50 73,52,41 51,36,27 53,40,37 52,45,45 44,34,35 46,36,35 53,43,42 63,53,57 60,50,54 45,35,36 46,35,32 72,63,59 47,38,34 51,42,38 38,27,22 56,43,36 45,33,33 46,32,32 63,49,49 71,60,57 47,37,36 54,44,45 73,63,64 71,64,64 65,58,58 28,21,21 43,33,34 85,75,76
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,98 178,139,82 212,173,114 190,151,92 191,151,85 227,187,121 207,167,101 210,170,104 211,171,107 208,166,101 215,174,106 226,188,122 212,171,103 213,174,103 207,167,101 116,96,76 92,80,68 97,79,60 117,91,66 118,89,58 168,135,87 213,173,107 191,150,89 199,160,89 179,140,79 196,157,96 212,173,112 131,108,79 86,72,56 141,120,107 145,117,90 124,100,78 104,84,64 87,73,55 87,73,59 87,73,59 87,76,61 89,75,61 87,72,61 85,70,59 86,71,60 83,68,57 85,70,61 92,77,68 97,82,71 99,84,73 99,83,68 101,82,68 96,83,62 96,83,62 90,71,55 90,74,57 88,72,57 92,76,63 110,88,82 181,147,113 218,177,118 232,193,132 237,197,133 214,173,112 210,170,106 222,182,118 221,181,117 201,161,97 206,165,106 205,164,105 187,148,91 193,154,97 229,188,131 230,194,147 207,174,124 174,157,8 146,129,24 112,100,20 93,84,26 79,70,25 69,62,23 65,52,20 135,112,81 108,81,49 136,105,68 133,98,62 153,120,81 126,94,64 111,81,53 99,75,49 107,86,59 138,113,85 119,96,67 91,70,43 117,91,70 93,75,56 82,63,47 81,60,45 96,75,52 88,70,51 91,77,59 72,56,50 64,49,38 69,54,43 54,41,36 55,43,48 44,34,38 44,34,35 42,32,33 56,46,45 57,50,48 64,57,55 33,26,26 69,54,43 90,72,53 73,59,59 42,28,28 55,41,41 61,47,47 68,55,52 83,69,69 70,56,58 60,46,48 79,69,70 34,27,27 44,34,33 84,74,73
223,182,123 199,158,99 213,172,113 198,159,102 208,169,112 213,174,117 215,176,119 220,181,122 201,162,103 201,161,95 208,168,102 193,153,87 214,174,108 205,157,85 209,165,98 203,162,94 223,185,121 211,169,104 203,164,95 209,167,102 115,97,78 96,84,74 92,74,55 121,95,70 120,88,56 201,166,112 205,165,101 203,163,97 197,162,97 206,170,108 211,172,111 214,175,114 202,170,124 104,83,56 77,63,47 112,94,73 111,93,74 94,79,59 86,72,56 84,69,58 85,70,59 85,71,57 85,70,59 84,70,56 80,66,52 79,64,53 76,61,50 79,64,53 84,68,55 87,68,56 105,86,72 121,102,86 134,111,96 125,106,81 128,107,82 122,103,80 113,98,76 110,95,75 112,96,79 130,113,103 191,159,117 225,184,127 208,169,110 206,165,106 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 203,163,109 206,164,110 192,154,104 206,169,129 150,133,10 117,100,20 93,82,18 81,68,20 72,55,20 99,79,47 128,105,76 140,111,80 121,89,57 149,117,85 132,100,68 127,99,70 108,83,55 126,98,69 122,97,67 84,65,38 108,87,60 100,74,49 95,74,47 81,61,41 79,60,37 102,80,60 110,86,62 102,80,60 87,69,50 72,58,42 49,34,25 89,66,51 98,77,64 90,71,57 69,55,39 62,50,40 52,40,40 46,34,34 58,48,47 51,41,40 51,41,40 37,27,26 63,48,39 81,65,52 67,54,49 60,49,46 45,33,35 46,34,34 64,52,52 59,47,47 69,57,59 61,49,49 51,41,42 64,54,55 54,42,42 73,62,59
225,184,125 214,173,114 213,172,113 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,175,106 217,178,109 210,170,104 216,176,110 201,161,95 203,162,101 206,167,106 196,158,94 206,168,102 203,165,99 222,184,118 110,94,77 82,71,64 85,69,54 125,96,72 130,98,54 203,167,109 207,167,101 206,165,106 193,154,95 205,166,105 221,180,119 206,165,108 209,170,111 160,125,71 85,68,42 91,71,53 83,67,54 79,65,51 78,66,56 79,64,53 79,64,53 79,64,53 79,64,53 78,63,52 77,62,51 77,62,51 78,63,52 86,70,57 102,83,67 119,100,84 137,116,101 212,180,134 194,161,111 162,131,92 155,130,100 142,121,96 140,120,100 133,115,96 135,119,102 143,124,108 172,144,117 211,170,109 203,162,101 187,146,87 176,134,69 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 199,163,105 226,189,134 216,180,129 205,167,119 148,122,52 98,84,16 83,70,20 113,89,54 120,92,63 112,84,55 102,71,48 127,98,65 116,89,57 98,70,43 107,78,54 91,67,43 90,66,42 110,84,61 106,80,55 107,86,61 94,75,50 107,81,58 116,92,66 98,78,58 89,70,58 93,72,59 90,71,46 71,57,43 99,78,51 100,85,63 67,56,39 122,100,80 77,62,51 63,46,36 76,59,49 62,49,42 50,37,32 55,43,33 48,37,34 47,35,35 43,31,33 37,27,28 52,39,36 62,49,42 50,39,36 41,30,25 65,55,56 52,42,43 50,40,41 54,44,45 57,47,46 52,43,37 54,44,43 38,28,29 52,40,40 79,68,65
211,170,111 221,180,121 209,168,109 214,175,118 215,176,119 222,181,124 216,175,118 193,152,93 211,170,111 198,159,90 195,156,87 208,168,102 195,155,89 189,149,83 191,150,89 203,162,103 205,164,103 235,197,133 255,219,155 225,187,123 111,93,72 87,76,69 78,62,47 122,93,69 144,111,63 204,166,102 200,159,98 196,156,92 218,173,111 219,174,110 211,171,107 222,182,118 228,189,128 218,177,116 219,182,127 103,82,57 79,62,52 75,64,49 77,65,55 79,64,53 79,64,53 80,65,54 80,65,54 79,64,53 77,62,53 78,63,54 85,70,59 90,74,57 108,88,70 126,108,87 145,124,101 213,174,131 221,178,118 199,156,98 189,149,97 218,179,122 203,165,119 199,161,113 192,153,110 191,152,111 207,169,121 207,169,105 217,177,113 223,183,119 217,174,116 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,109 212,175,120 190,153,98 219,184,128 208,169,112 215,175,121 211,175,124 122,97,53 110,86,53 106,76,50 102,72,44 144,114,86 129,96,69 144,112,78 116,89,57 90,63,31 116,86,58 127,98,74 115,86,62 115,86,62 119,90,66 113,87,62 105,81,57 115,89,66 93,69,45 103,82,59 86,69,61 69,51,46 81,66,46 85,71,57 108,88,68 86,71,49 77,61,48 96,75,60 67,55,45 119,100,86 100,84,69 70,53,45 98,76,58 83,63,43 65,50,41 50,41,35 46,36,35 45,35,36 51,39,39 51,39,39 44,35,31 61,53,40 50,41,37 65,55,56 49,39,40 45,35,36 50,40,39 36,29,27 26,19,19 28,18,19 67,56,53 73,62,57
224,183,124 221,180,121 208,167,108 200,161,104 206,167,110 215,174,117 182,141,84 206,165,106 201,161,95 199,158,97 208,167,106 211,170,113 217,176,119 195,154,95 200,159,98 215,174,113 222,181,120 206,166,102 223,183,119 223,183,119 119,95,69 87,77,67 81,65,50 117,93,67 171,131,79 193,151,86 179,137,72 229,187,124 220,177,103 213,173,109 215,175,111 220,175,113 210,168,105 189,148,87 216,173,115 124,100,76 78,61,51 76,65,50 82,67,56 86,72,56 86,72,56 86,73,50 84,71,48 83,69,51 82,67,56 86,71,62 87,73,59 104,85,71 112,91,76 131,110,95 149,125,101 228,187,138 228,182,123 253,207,148 236,195,138 185,144,87 212,172,118 218,179,120 220,181,124 204,165,108 176,138,90 198,159,100 209,167,113 179,137,83 218,177,109 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 220,183,130 200,165,109 218,181,126 212,175,120 170,138,94 128,99,66 108,81,49 127,95,63 150,116,86 112,79,52 131,102,71 130,101,68 130,98,66 133,100,75 128,99,68 126,97,66 117,91,66 110,84,59 110,81,57 111,85,60 104,83,58 105,84,59 108,87,62 90,69,46 81,62,48 73,56,46 76,60,45 83,64,48 63,47,34 81,65,48 71,59,49 67,54,47 61,48,41 65,50,39 66,51,40 56,39,29 90,70,52 92,73,59 71,57,43 66,54,44 62,51,48 43,31,33 45,35,36 40,30,29 46,36,37 57,47,48 51,41,42 50,40,41 52,42,43 52,42,43 36,26,30 42,35,38 51,44,44 30,23,23 50,41,37 66,55,50
