192,151,92 198,158,94 188,148,84 205,167,103 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 199,155,88 183,142,74 179,141,77 195,153,88 113,99,83 90,74,59 124,99,80 107,82,65 187,152,87 180,145,89 175,137,100 180,139,108 174,135,103 157,122,95 137,109,82 163,133,105 177,147,119 180,146,114 184,150,116 170,136,102 171,139,105 186,150,121 235,191,165 255,212,186 224,182,160 205,164,144 154,124,109 130,104,90 101,80,67 88,68,59 74,57,49 70,55,46 83,63,56 180,151,127 200,158,93 214,170,103 212,170,105 201,161,97 226,184,119 217,175,110 220,179,118 205,164,107 193,159,100 211,200,13 186,168,10 188,168,22 165,145,25 153,135,17 144,129,19 129,114,24 128,114,19 137,125,16 153,134,11 170,152,23 171,153,13 180,162,22 184,166,24 182,164,22 178,158,28 170,153,28 163,148,29 151,139,28 88,84,22 78,77,23 77,76,24 78,75,22 80,74,26 78,72,24 85,82,29 87,82,29 79,76,25 74,70,24 74,71,27 75,72,28 81,79,30 84,82,33 84,86,31 84,86,31 84,86,31 83,85,30 86,85,33 86,88,35 79,79,36 91,87,66
181,140,81 170,130,66 185,145,81 192,150,85 208,168,102 203,163,97 187,147,81 164,124,58 201,161,97 187,147,83 197,159,93 204,166,100 199,162,93 184,144,80 187,145,82 209,168,109 104,95,78 89,75,59 116,91,74 118,92,69 195,159,97 169,133,73 182,144,96 168,130,95 177,141,110 150,115,88 129,100,76 152,123,99 171,144,112 158,131,97 158,130,101 166,137,106 171,139,107 188,154,124 219,178,151 232,187,166 193,155,134 176,140,120 142,115,99 116,91,74 105,84,71 83,63,54 66,47,35 100,79,64 136,114,94 170,134,116 187,146,78 198,154,87 189,147,82 214,174,110 216,174,109 199,157,92 223,182,121 206,166,100 200,167,99 201,184,37 188,174,21 183,162,21 156,138,22 154,135,22 150,135,29 118,102,17 129,115,20 148,132,20 167,149,20 172,155,19 179,161,17 180,162,18 184,166,24 181,163,23 178,160,27 170,154,25 163,148,27 155,140,23 110,104,29 78,75,22 77,76,24 77,75,26 78,72,24 78,72,24 77,72,21 83,78,25 80,77,26 75,71,25 76,70,24 81,75,29 81,75,27 82,78,30 86,83,32 83,85,32 83,84,36 80,82,29 87,84,42 80,79,43 123,118,104 45,39,34
170,129,70 209,169,105 187,147,81 202,162,96 209,171,107 197,159,93 218,180,114 173,134,65 189,149,83 211,171,105 205,161,94 212,167,103 212,170,105 193,154,85 203,164,95 186,150,99 112,98,84 80,64,49 108,83,64 114,84,58 189,151,87 218,179,110 207,168,109 176,133,100 182,142,108 167,131,100 141,113,86 152,124,97 159,131,102 159,132,100 159,131,104 151,123,94 170,136,102 194,158,127 202,166,144 179,150,130 151,126,109 122,96,84 98,75,62 72,52,34 69,50,34 99,81,62 126,107,84 151,122,100 155,126,102 172,134,97 211,167,100 221,179,116 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 210,169,108 203,168,103 182,173,17 165,149,16 145,128,23 139,122,13 150,134,33 113,96,20 129,111,22 153,132,21 169,152,16 179,164,16 183,163,15 189,170,19 185,168,21 184,166,26 177,159,26 170,154,25 168,150,30 155,142,24 124,116,33 79,76,23 75,71,23 77,72,21 78,73,22 76,72,24 80,72,22 80,75,24 78,69,22 79,70,23 79,70,23 76,69,26 82,75,34 80,73,34 88,81,54 95,91,74 109,105,88 123,118,104 85,76,68 64,54,53 42,31,38 59,52,55
203,157,87 215,162,94 198,139,64 196,152,85 209,171,107 193,155,91 172,134,70 211,172,103 189,149,83 198,158,92 189,147,82 157,115,52 194,154,88 185,143,78 185,145,79 133,106,72 106,95,80 92,76,61 124,95,73 135,105,77 194,155,98 212,175,106 206,168,102 164,124,88 173,138,102 164,128,97 150,117,90 154,124,96 155,131,98 152,127,97 143,117,94 143,114,90 160,127,100 171,137,107 147,122,103 83,64,52 61,46,35 52,37,28 62,42,35 110,94,77 101,83,64 130,110,92 103,84,61 142,121,98 83,56,51 131,105,95 196,155,83 207,165,100 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,172,116 213,177,117 191,182,26 172,162,13 146,130,18 145,132,14 122,106,21 100,83,14 113,97,14 154,138,26 171,155,10 186,172,17 193,174,19 192,176,22 194,177,28 186,168,26 189,169,37 178,161,36 168,155,37 163,153,34 137,133,30 82,78,16 76,73,22 76,72,24 76,72,24 71,67,21 79,68,35 78,67,48 102,81,56 95,84,65 141,129,117 86,70,55 83,70,67 39,27,27 87,75,65 56,47,43 40,30,34 49,39,38 58,51,51 30,23,21 57,50,50 57,50,53
194,145,80 199,153,87 183,138,76 200,155,82 213,175,111 223,185,121 178,140,74 184,145,76 211,171,105 214,174,108 207,167,103 195,155,91 201,161,95 218,178,112 198,162,104 115,96,71 92,80,68 106,90,73 123,94,72 163,131,99 206,164,101 224,183,115 218,178,112 174,138,91 177,138,106 164,130,98 155,121,89 148,115,90 132,106,83 134,110,86 129,105,83 119,98,73 131,103,76 160,132,105 130,110,92 80,65,54 60,48,38 47,34,27 56,40,34 73,56,46 92,73,59 102,81,68 76,55,40 90,69,54 91,67,61 89,65,59 229,192,123 218,176,111 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 215,172,116 202,165,112 195,177,37 187,173,18 155,142,22 150,137,19 108,92,18 94,82,14 98,85,10 148,133,23 178,163,13 193,175,17 199,179,20 198,179,26 206,189,40 203,188,40 198,180,49 184,169,48 166,157,40 154,147,34 140,133,45 92,88,30 73,69,32 75,68,37 71,62,47 76,66,56 47,36,33 54,42,47 78,59,45 47,36,33 59,43,37 87,76,61 70,57,50 62,50,52 36,24,26 54,42,47 59,45,45 36,26,27 49,39,40 65,55,56 67,57,58 38,31,31
189,149,83 191,151,85 200,162,96 203,165,99 215,177,113 197,159,95 205,167,103 205,165,99 205,165,99 218,178,112 209,169,103 200,160,94 188,148,82 200,154,86 196,152,83 118,99,72 78,65,58 117,95,75 125,96,72 195,159,108 201,161,97 201,163,99 228,188,124 208,167,108 145,119,94 167,131,100 156,122,90 131,102,78 118,97,72 113,94,71 102,89,68 100,86,68 104,87,63 116,97,72 100,84,69 97,82,71 71,58,51 59,46,39 62,45,35 78,61,51 87,71,58 86,69,59 81,64,54 87,70,60 83,63,54 84,62,56 220,179,122 218,178,112 199,159,93 196,156,92 224,183,122 214,173,112 203,162,101 230,190,136 215,175,121 198,159,102 224,194,111 194,179,16 161,145,16 137,125,18 95,83,13 86,78,13 84,78,14 140,128,30 184,170,15 201,186,25 211,190,66 213,193,85 202,183,99 146,126,67 125,101,68 102,77,47 107,84,69 79,58,45 83,63,45 62,44,39 54,41,36 39,30,26 51,41,40 43,33,37 49,39,40 45,38,38 56,46,45 48,37,34 83,68,59 73,62,55 39,30,26 53,41,41 60,48,48 43,31,33 54,44,43 29,19,20 34,27,27 33,23,24 65,55,56 33,26,26
205,165,99 234,194,128 209,170,111 203,164,105 207,169,105 207,169,105 204,166,102 214,174,108 202,162,96 216,176,110 198,158,94 195,154,86 222,182,116 214,168,102 210,166,99 116,96,76 82,69,62 110,88,68 120,92,65 207,170,115 211,170,109 207,167,101 218,177,116 218,178,114 106,85,62 149,119,93 154,122,90 130,101,79 104,86,65 93,77,60 91,75,60 90,75,64 94,80,66 89,75,57 89,75,61 98,83,72 97,82,71 89,74,63 76,64,52 78,63,52 75,61,47 69,52,42 72,55,45 74,58,45 88,66,58 126,96,81 235,196,137 241,200,139 215,175,111 222,182,118 222,181,120 206,165,104 201,160,99 201,161,107 208,169,112 209,170,113 202,170,97 187,173,18 148,132,18 114,100,14 83,74,14 75,67,13 79,69,20 144,130,44 148,125,40 116,88,30 118,91,55 123,101,67 84,63,40 92,71,46 89,69,51 90,67,52 89,70,54 96,77,61 89,67,49 73,52,41 50,34,28 58,46,46 44,34,35 38,28,27 61,51,55 60,50,54 41,30,27 58,47,44 47,38,34 44,35,31 49,36,29 45,33,33 50,36,36 70,57,54 47,37,36 63,53,54 76,69,69 65,58,58 38,28,29 78,68,69
215,174,115 218,177,118 228,189,132 201,162,105 200,161,104 209,170,111 207,168,109 198,158,92 208,168,102 220,180,114 199,155,86 195,153,88 208,170,104 224,180,111 200,158,93 117,97,77 78,68,58 118,92,67 119,87,55 209,171,107 194,156,92 200,162,96 206,167,106 209,170,109 164,137,105 76,62,48 135,111,85 116,96,76 88,72,55 84,73,58 86,71,60 85,70,59 86,71,60 85,70,59 83,68,57 80,65,56 88,71,61 101,84,74 114,95,81 115,94,81 112,93,70 111,92,67 102,87,67 102,86,69 115,95,88 177,142,106 245,204,145 232,192,128 214,173,112 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 193,154,97 193,151,109 180,147,99 165,148,10 112,97,16 89,77,18 71,61,21 69,53,22 116,88,59 110,78,46 148,115,78 153,120,83 117,87,59 134,106,77 99,78,51 134,108,83 98,74,48 119,95,71 80,60,42 83,63,45 92,71,48 85,67,48 89,74,65 64,47,39 87,68,54 65,48,40 60,49,44 54,42,44 50,40,39 59,49,50 52,42,41 45,36,30 88,69,53 71,58,55 48,36,36 47,35,35 68,56,56 81,69,69 71,59,61 53,43,44 45,35,36 79,68,65
213,172,113 215,174,115 211,172,115 193,154,97 214,173,116 207,166,107 215,174,115 202,163,94 208,168,102 214,174,108 195,155,89 191,150,91 194,156,92 201,163,97 210,170,104 114,96,77 66,56,44 123,97,74 124,91,54 198,158,94 210,169,101 189,153,93 210,174,112 229,188,131 223,186,133 89,71,50 88,70,51 94,76,57 82,68,54 80,65,54 80,65,54 80,65,54 79,64,53 78,63,52 77,62,51 84,69,58 99,80,68 128,109,95 189,167,133 158,135,104 140,122,92 135,118,92 133,115,94 124,109,89 135,119,104 179,151,124 203,163,99 217,176,117 172,130,65 174,133,65 169,125,58 197,155,92 172,133,72 156,119,64 203,163,109 208,167,118 203,167,118 143,121,29 91,79,11 83,68,19 117,97,65 120,95,67 126,97,64 137,108,75 111,83,56 94,65,41 97,73,49 108,82,57 96,75,50 99,78,53 110,84,59 105,84,61 102,82,64 107,83,61 81,62,46 95,78,54 80,68,56 97,78,62 83,64,52 78,62,49 81,69,59 46,34,34 54,43,38 47,35,35 40,28,30 44,35,31 67,55,43 52,41,36 58,48,47 50,39,46 50,40,41 47,37,38 54,45,41 67,57,56 40,28,30 80,69,66
211,170,111 217,176,117 206,167,110 215,176,119 220,179,122 201,160,101 211,170,111 195,156,87 199,159,93 195,155,89 205,165,99 210,169,110 205,164,103 255,230,166 235,197,133 111,93,72 68,58,48 111,89,69 144,111,63 202,162,98 193,153,89 218,173,111 227,182,118 223,183,117 228,189,128 220,181,122 121,100,75 79,62,52 79,64,53 79,64,53 79,64,53 80,65,54 82,67,56 77,62,53 83,68,57 86,70,57 108,88,70 130,115,93 204,165,122 221,178,118 176,137,80 213,173,121 203,165,119 188,149,106 192,153,112 207,169,121 215,174,113 221,181,117 217,174,116 206,163,105 229,189,137 227,187,133 196,157,98 217,180,125 190,153,98 218,183,129 212,172,118 211,175,124 110,88,50 104,76,47 102,72,44 111,82,51 143,111,77 116,89,57 105,78,46 134,104,76 115,86,62 111,82,58 114,88,63 105,81,57 100,74,51 106,82,58 86,69,61 81,64,54 86,72,58 108,88,68 76,62,48 97,78,64 67,55,45 110,91,75 73,56,48 98,76,58 72,56,41 58,47,42 46,36,35 46,34,36 51,39,39 44,35,31 63,55,44 64,54,53 49,39,40 40,30,31 42,35,33 26,19,19 43,31,31 73,62,57
221,180,121 205,164,105 198,159,102 204,165,108 193,152,95 206,165,108 201,161,95 205,164,103 211,170,113 235,194,137 177,136,75 213,172,111 223,182,121 214,174,110 206,166,102 116,92,66 71,58,51 112,93,70 173,133,81 195,153,88 216,174,111 213,170,96 196,156,90 242,199,139 203,161,98 182,140,77 129,105,81 78,61,51 80,65,54 87,76,61 87,73,57 87,74,51 86,72,54 86,71,60 87,72,61 103,87,72 115,94,79 138,118,98 226,185,136 210,164,105 241,200,143 209,168,111 225,185,131 212,173,114 213,174,117 157,119,71 187,149,85 196,154,100 224,183,115 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 217,180,127 192,155,100 198,161,106 146,114,70 103,75,46 126,97,64 130,96,66 119,90,59 119,90,57 134,102,70 130,100,72 131,102,71 116,90,65 114,88,63 120,94,69 98,77,52 107,86,61 102,81,56 79,60,46 78,62,49 87,68,52 72,56,43 79,65,49 59,47,37 66,53,46 71,54,44 59,42,32 98,78,60 70,54,41 72,57,46 71,60,57 51,41,42 42,32,31 47,37,38 56,46,47 44,34,35 44,34,35 36,26,30 54,47,50 72,65,65 36,26,25 65,54,49
201,159,96 210,167,107 192,151,90 207,166,105 194,153,94 193,152,91 199,158,97 196,154,100 211,168,110 192,152,98 202,161,100 209,168,107 216,175,114 192,149,89 196,155,94 116,93,64 69,58,51 115,97,78 202,167,113 211,168,108 179,137,74 199,158,90 201,158,98 209,168,107 186,146,82 185,145,81 146,117,93 80,66,52 80,66,52 84,68,55 85,69,56 91,75,60 87,74,53 90,75,55 97,83,65 107,92,72 125,104,91 137,118,102 202,164,116 228,187,130 223,184,125 225,186,127 240,193,141 225,179,122 221,175,118 152,111,54 205,166,107 221,179,125 217,175,121 203,159,92 189,149,95 201,161,109 221,185,127 206,176,109 199,158,111 182,147,93 145,113,71 105,76,43 122,90,58 141,112,79 87,62,43 81,62,48 77,65,55 49,36,29 39,28,25 40,29,26 75,60,51 62,47,36 84,68,55 82,70,58 102,87,65 95,80,58 91,76,54 93,78,56 85,71,53 92,78,62 73,58,47 75,60,49 66,52,38 76,61,50 66,52,38 78,63,52 64,50,50 73,59,45 87,72,52 68,55,50 48,36,38 45,35,34 32,22,26 36,26,30 59,49,50 57,47,48 63,56,56 66,59,57 43,36,34 58,49,43
185,143,80 207,165,102 206,165,104 203,162,101 195,154,95 205,164,107 210,169,112 207,166,107 201,158,100 194,154,100 216,175,118 203,162,105 217,176,115 201,158,98 193,151,88 123,100,71 68,57,50 111,93,74 225,186,129 196,155,94 223,180,120 229,189,125 206,167,106 192,151,90 205,165,101 194,154,90 154,124,96 86,73,50 83,69,55 84,68,55 85,68,58 86,69,59 87,74,53 99,82,58 108,90,69 119,101,82 128,109,95 137,118,104 202,165,123 218,171,110 220,179,118 212,173,114 228,188,134 236,195,136 247,204,144 184,143,82 179,140,79 199,157,94 199,160,103 213,174,113 202,161,100 188,147,88 198,159,102 168,136,79 210,173,120 207,174,124 96,67,34 120,91,58 131,107,74 53,34,20 46,37,31 48,42,37 36,31,30 42,35,38 57,50,53 69,62,65 71,61,62 74,64,63 69,63,58 63,57,50 69,50,36 96,74,54 91,74,64 91,76,67 86,71,60 80,65,56 77,62,51 59,44,33 69,55,41 83,69,55 65,50,39 57,42,33 80,67,60 61,48,45 68,53,42 71,58,51 51,41,40 40,30,31 70,60,61 57,47,51 52,42,43 63,53,54 66,56,55 65,56,52 67,58,54 32,22,21
197,155,92 214,172,109 196,155,94 191,150,89 200,159,98 209,168,109 201,160,101 211,172,115 209,169,115 205,165,111 202,161,102 201,160,101 213,172,111 212,170,107 218,175,115 152,120,78 74,66,53 83,67,54 209,168,107 192,151,90 200,161,102 215,176,117 226,187,126 187,147,81 185,146,85 217,175,112 162,128,98 95,77,56 85,70,50 85,69,52 85,69,56 84,67,59 93,76,52 102,87,65 116,98,77 128,110,91 133,110,95 143,120,107 179,146,109 215,176,115 210,167,111 209,167,113 226,190,132 220,184,126 226,187,126 195,159,99 221,179,125 209,168,109 203,163,109 198,166,120 161,133,104 160,136,103 162,133,111 157,128,104 150,121,99 92,68,35 127,100,64 138,109,76 41,36,24 41,37,27 68,59,40 124,114,90 157,143,116 145,131,104 127,113,88 104,91,68 87,78,70 82,73,65 77,71,62 72,66,61 71,61,60 65,56,50 61,50,35 102,80,60 92,75,67 94,78,72 74,61,56 73,60,53 74,62,52 67,55,45 54,41,34 55,44,41 69,56,49 59,46,39 53,42,37 60,49,42 74,63,58 44,34,33 54,44,43 56,46,45 67,58,54 61,51,50 63,53,52 61,52,48 56,47,43 49,39,38
200,158,95 235,193,130 207,166,105 210,169,108 220,179,118 231,190,131 202,161,102 220,181,124 222,182,128 208,169,112 229,188,129 221,180,121 216,175,114 209,167,104 211,168,108 171,134,79 72,61,54 87,71,58 216,176,112 215,174,113 178,139,80 171,132,73 187,148,91 192,152,86 217,176,117 205,166,107 167,132,105 113,89,67 85,69,54 85,69,54 84,68,55 84,68,55 94,77,53 103,88,66 122,104,83 132,114,95 136,113,98 145,122,109 163,130,105 208,177,115 175,139,88 157,116,59 161,124,69 203,164,107 220,181,122 199,162,107 189,150,93 199,159,105 196,161,123 133,113,93 134,113,100 139,117,99 118,98,78 107,89,68 120,99,76 102,79,48 133,106,74 102,81,58 91,80,61 253,242,209 255,251,212 255,250,205 249,232,181 254,237,186 254,237,186 223,206,157 226,207,168 199,186,152 154,144,120 104,94,82 80,73,71 70,63,61 68,59,53 71,54,44 104,85,62 102,86,73 95,81,86 77,64,61 69,56,49 67,55,45 57,44,39 81,69,59 76,61,50 67,54,47 50,38,38 52,41,38 66,56,44 60,49,46 32,22,21 53,43,44 42,32,33 51,41,42 46,36,35 47,40,40 45,38,38 69,57,57
205,164,103 208,167,106 201,160,99 210,169,108 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 217,177,113 202,162,96 202,157,93 72,63,55 70,58,48 216,175,114 211,170,109 218,176,113 207,167,101 208,168,102 199,159,95 215,172,114 191,154,101 165,130,103 142,111,90 86,70,57 83,68,59 82,67,58 84,69,60 93,78,58 112,92,72 126,107,84 132,113,90 138,117,102 141,120,107 157,132,115 214,180,135 200,169,120 206,173,123 195,165,109 218,184,125 182,143,86 175,139,81 213,175,127 202,164,114 134,111,96 128,112,97 133,114,100 132,112,92 123,105,86 118,104,86 124,100,78 131,106,78 93,72,57 113,100,68 255,245,200 255,251,213 255,241,194 255,243,194 255,236,184 250,229,175 250,229,177 250,228,179 236,216,170 210,193,146 218,200,156 196,179,142 138,124,99 95,84,69 77,68,62 76,70,65 72,63,59 45,35,34 78,66,66 80,71,67 68,59,55 59,50,44 63,50,43 91,77,63 67,55,43 73,60,53 67,55,55 75,64,61 54,43,38 65,56,52 63,53,52 44,34,35 38,28,29 39,29,30 38,28,32 28,18,22 55,44,41 69,56,51
210,169,101 202,161,93 217,176,106 209,167,102 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 209,169,105 208,168,104 220,183,114 203,165,99 207,169,103 208,168,102 89,77,65 75,54,41 201,161,95 205,165,99 205,169,109 206,165,104 203,162,101 219,181,117 193,152,91 179,143,96 157,124,97 157,124,99 101,80,67 84,69,58 84,69,58 86,72,58 94,79,59 111,91,71 123,104,81 133,114,91 144,123,108 143,122,109 151,125,111 108,89,73 104,92,80 110,99,84 116,102,86 126,110,93 140,110,68 173,140,90 186,152,109 188,154,111 133,110,97 114,99,88 117,101,88 126,107,91 126,107,93 122,103,87 98,69,45 103,77,54 94,75,52 255,250,199 255,243,201 246,230,186 249,234,185 253,237,183 247,228,175 234,215,162 223,203,155 223,203,155 202,185,138 213,196,149 198,180,136 198,179,140 195,178,141 154,140,111 111,102,87 85,76,68 79,72,70 73,66,64 69,58,53 67,56,51 83,71,71 71,62,58 60,49,44 63,51,41 52,41,34 62,51,44 46,37,33 54,45,41 51,42,38 56,47,43 63,54,50 68,58,57 60,50,49 56,46,45 72,62,63 37,27,28 49,40,36 70,57,52
204,163,95 192,151,83 183,142,72 206,164,99 201,159,94 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 206,166,102 203,163,99 202,161,93 187,148,79 207,167,101 208,168,102 221,180,121 192,149,93 186,146,80 216,176,110 212,173,114 222,180,117 215,176,115 229,191,127 232,193,132 173,136,94 153,120,93 163,131,99 130,105,77 84,69,58 86,71,60 87,73,59 90,76,58 103,85,64 119,100,75 128,111,85 146,126,106 144,125,109 153,130,117 142,123,107 100,88,78 118,103,92 113,99,85 120,106,92 136,120,105 123,107,92 112,97,88 109,94,85 105,90,81 109,93,87 110,97,90 79,64,55 69,53,38 114,88,65 109,86,57 81,60,37 240,225,178 255,248,201 250,235,188 253,233,183 242,221,165 235,216,161 235,214,162 207,185,136 215,195,149 215,195,149 212,195,148 202,184,140 191,173,131 183,164,127 187,170,135 165,149,118 147,132,110 129,116,95 96,86,76 84,75,69 74,65,61 56,47,39 74,61,54 75,64,61 54,45,41 49,40,36 44,32,32 76,65,58 48,41,39 44,34,35 51,41,42 43,33,32 49,39,38 54,45,41 45,36,32 54,45,41 62,51,46 58,47,44 30,23,21 49,40,36
202,157,95 211,166,104 205,165,101 196,156,92 192,151,90 192,149,89 202,159,99 210,170,106 207,167,103 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 214,172,107 213,175,111 214,174,110 218,178,114 202,162,98 196,156,92 201,158,98 216,171,107 215,174,113 208,165,105 202,160,97 140,105,69 146,116,90 166,130,99 156,126,98 110,89,64 85,71,55 86,72,56 89,75,57 103,84,70 118,98,78 129,109,89 147,124,109 145,122,109 150,124,112 153,131,113 93,73,64 113,96,86 101,85,70 154,135,119 125,111,95 111,99,87 100,89,82 93,82,75 108,97,90 114,103,96 70,61,57 83,70,65 91,68,53 120,95,65 86,65,38 134,116,86 255,249,207 255,244,197 255,251,202 255,242,188 231,210,154 243,222,168 221,200,146 238,216,167 219,199,151 205,185,139 205,184,141 198,180,138 178,159,120 191,172,137 172,154,122 149,133,102 154,139,117 151,138,115 126,117,98 101,93,80 77,71,66 75,64,57 63,47,45 55,42,39 83,72,69 44,35,31 45,34,31 46,35,30 42,32,31 52,42,41 42,32,31 51,41,40 42,32,31 40,30,29 49,39,38 60,51,47 57,46,41 61,50,45 38,31,29 42,33,29
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 199,159,95 203,163,99 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 209,169,105 216,173,113 206,162,93 208,163,101 189,149,85 222,187,131 155,121,91 154,124,96 163,127,98 162,133,102 141,113,84 91,77,59 87,73,59 91,75,60 103,84,70 111,93,72 128,110,89 146,124,106 149,127,109 153,130,115 147,126,111 118,96,78 126,106,88 133,113,93 133,118,98 126,115,98 105,95,83 85,81,71 92,83,75 100,91,83 108,99,93 66,53,48 71,54,44 113,87,62 115,90,60 95,74,49 252,236,203 255,241,199 255,247,203 253,233,183 244,225,170 221,200,146 240,219,165 215,194,142 221,201,151 206,189,142 206,188,144 193,176,137 204,187,148 190,171,136 177,157,125 174,157,129 151,137,110 147,134,113 146,133,112 123,116,100 116,112,95 93,87,78 80,74,69 71,60,55 46,35,30 79,68,65 64,54,53 40,33,33 40,33,33 60,51,47 51,41,42 57,46,43 50,41,37 43,34,30 53,44,40 50,41,37 56,47,39 57,44,39 56,43,38 40,30,29 29,22,20
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 222,182,130 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 207,167,103 224,184,120 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 196,158,92 206,161,99 196,152,83 192,155,100 142,110,78 139,111,84 145,115,87 167,135,105 158,122,91 153,119,89 108,93,73 103,87,70 100,87,64 105,87,66 111,93,72 125,107,88 141,119,99 150,128,108 153,131,113 162,136,115 162,137,109 142,118,92 138,120,99 127,114,93 116,105,90 85,80,68 69,65,57 77,68,62 88,79,73 106,97,91 51,40,33 79,64,44 134,104,78 75,54,27 188,170,140 255,252,212 253,238,191 240,221,168 219,200,143 226,207,152 237,216,162 233,211,162 223,201,152 225,208,159 210,192,148 188,172,130 198,181,144 193,176,141 178,158,126 162,144,114 157,145,117 144,130,105 136,123,102 124,113,94 118,114,97 101,96,82 85,79,72 77,71,66 82,71,68 58,47,42 47,36,31 78,68,67 41,34,34 40,33,33 45,36,32 46,36,35 50,39,36 58,49,45 50,41,37 52,43,37 56,47,41 43,34,28 64,51,46 61,50,45 35,25,24 59,50,46
194,155,94 201,162,103 235,195,131 223,183,119 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 191,151,85 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 217,176,106 228,189,120 219,183,123 168,130,93 162,128,96 158,123,96 155,123,93 134,106,79 108,94,76 98,84,68 125,106,83 188,164,127 220,192,152 215,190,162 130,110,90 119,102,78 128,110,89 142,124,103 167,138,116 151,125,100 143,124,101 112,99,78 113,102,87 98,88,78 77,71,62 65,59,54 58,52,47 54,47,45 59,50,44 107,98,92 46,28,23 127,97,71 116,87,63 91,68,39 255,254,215 255,249,202 244,224,174 247,226,172 234,213,159 236,217,164 216,196,148 214,194,146 220,203,156 224,206,164 202,185,146 199,184,144 197,178,141 190,170,138 175,159,128 153,136,108 155,141,116 144,131,110 120,113,95 121,114,96 93,88,76 87,81,72 80,74,69 78,71,69 73,66,64 75,64,59 82,70,60 57,48,44 59,53,48 36,29,27 39,29,28 43,34,30 47,38,34 57,48,42 50,41,35 60,49,44 61,48,43 51,40,33 33,26,26 47,37,38 48,36,36 60,49,46
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,113 204,166,102 191,156,89 186,150,101 172,136,105 171,136,100 167,132,105 173,139,109 154,124,98 87,73,55 100,86,70 194,169,141 226,197,162 233,200,161 236,203,166 230,205,175 175,150,131 116,98,77 131,113,92 155,126,102 143,114,90 122,107,87 94,83,68 78,68,58 71,62,56 67,58,52 86,77,71 86,77,71 97,88,82 94,83,76 105,92,87 59,43,30 119,86,59 93,67,46 193,173,143 255,252,208 255,242,191 224,203,149 237,216,162 231,207,156 224,202,153 237,217,169 228,211,162 218,200,158 204,187,148 198,181,144 189,172,135 188,168,136 175,155,123 165,149,118 167,150,122 152,137,115 142,132,110 125,118,100 109,102,86 94,88,79 82,76,69 77,71,66 78,73,70 67,66,59 66,67,59 73,64,58 68,55,48 64,54,53 37,27,28 39,29,30 40,30,29 43,34,30 52,43,37 51,42,36 49,40,36 53,41,41 49,36,31 29,22,22 39,29,30 45,34,31 47,36,33
197,159,93 201,163,97 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 196,157,96 221,182,121 222,184,120 201,162,103 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 209,169,103 227,188,119 198,162,113 170,138,106 172,136,103 165,136,105 177,140,114 166,129,103 101,77,55 137,112,82 181,154,122 199,169,141 202,172,144 211,181,153 227,195,163 232,200,168 222,189,152 184,152,118 168,135,110 145,116,92 106,91,80 82,70,60 73,62,55 74,63,60 82,70,60 84,72,62 92,80,70 94,82,72 89,78,71 91,78,71 125,97,70 125,96,72 120,97,66 255,242,205 255,250,203 243,223,173 236,216,166 234,212,163 226,201,153 208,186,137 216,199,150 204,187,138 201,185,143 189,172,135 190,173,136 193,176,139 180,163,128 187,169,139 164,147,121 158,141,117 144,131,110 132,123,104 119,114,100 104,98,89 87,81,74 84,78,71 82,76,71 72,67,64 68,69,61 65,66,58 61,55,48 53,42,35 59,49,48 44,34,35 42,32,36 49,39,38 45,36,32 50,40,39 39,29,28 36,26,27 29,19,20 47,37,36 31,24,24 30,23,23 29,22,20 21,14,12
