88,83,44 108,100,76 111,101,77 153,144,115 85,78,47 145,120,76 92,67,48 126,99,67 152,123,92 117,92,64 105,85,65 72,56,41 48,36,38 50,40,44 156,144,132 160,145,134 161,144,134 164,150,134 172,156,139 202,173,142 202,183,160 164,149,129 181,144,118 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 157,147,135 177,167,155 175,165,155 175,161,147 166,151,131 228,211,164 239,222,173 226,211,162 216,198,156 102,77,49 106,82,47 102,73,40 109,86,55 124,100,67 156,137,100 220,199,56 172,155,17 86,83,39 85,81,35 68,65,21 73,73,28 88,87,31 93,92,36 92,90,30 84,87,27 84,83,31 92,89,34 97,95,33 92,92,31 109,97,29 163,140,13 191,170,18 203,184,31 211,188,30 246,226,67 117,96,71 119,101,71 101,77,53 100,72,45 131,107,70 119,91,62 122,94,67 222,201,158 237,217,156 246,228,168 253,234,177 254,235,182 147,127,97 157,133,107 150,131,104 114,104,92 70,60,64 51,43,51 46,41,40 52,42,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 133,109,83 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
96,92,46 109,100,81 126,116,92 146,137,106 148,121,87 132,98,64 134,105,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,39 47,40,40 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 196,177,154 159,144,124 192,155,129 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,146 171,161,149 182,171,156 176,165,146 224,209,169 245,228,179 239,222,171 224,211,163 139,122,85 108,80,51 118,91,59 102,73,42 96,71,43 92,68,42 157,135,97 187,175,66 196,181,20 85,80,41 93,88,45 82,78,30 68,63,20 60,57,17 64,61,21 70,71,23 72,73,25 68,68,25 68,65,21 71,67,19 71,71,26 135,117,15 195,167,15 200,177,17 214,191,33 233,213,65 179,158,61 105,88,64 89,70,47 115,90,62 129,101,72 111,84,52 131,103,74 116,88,59 242,220,171 241,223,163 247,228,171 255,242,184 255,242,186 253,237,181 152,127,97 177,156,129 195,175,155 138,128,104 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,99,52 115,106,100 134,123,104 113,101,73 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 74,58,45 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 183,168,146 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 175,165,155 168,158,148 182,167,156 201,188,154 228,212,170 230,214,170 228,213,166 217,202,162 93,74,47 104,76,47 123,96,64 95,72,41 110,84,59 81,62,39 162,134,94 143,123,91 214,196,67 103,91,25 88,85,41 88,84,38 88,82,36 78,72,26 75,68,25 69,65,17 71,64,21 68,63,20 71,65,19 85,68,0 160,140,20 203,178,11 206,179,22 216,192,29 231,208,66 184,167,89 106,82,58 98,79,54 102,80,60 118,97,70 105,85,53 127,103,77 97,76,51 112,89,58 234,217,166 241,225,169 254,235,178 255,245,189 255,245,187 252,236,178 255,241,191 181,160,133 191,170,143 161,137,111 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 97,82,60 92,74,53 100,82,61 96,77,52 101,82,57 113,92,65
117,115,55 118,109,92 149,132,108 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,116 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 203,186,160 173,152,127 192,156,127 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 180,170,158 185,173,161 185,171,155 215,200,160 222,208,165 225,211,168 218,203,163 203,187,154 91,72,49 100,71,49 102,76,51 100,72,45 107,81,56 64,51,30 112,90,54 223,204,151 173,149,114 199,182,57 79,75,29 85,83,34 84,82,35 83,77,31 84,73,29 82,76,28 79,75,29 85,75,26 120,105,17 196,177,22 207,184,26 216,189,32 219,196,40 235,221,66 190,175,85 190,173,124 104,85,62 125,104,77 81,60,37 130,105,75 113,88,60 126,102,78 82,63,38 113,94,57 222,207,156 226,211,160 232,219,171 239,224,175 247,232,181 253,237,179 255,242,186 244,225,188 192,171,144 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 65,60,59 52,45,48 42,35,33 47,40,38 68,56,46 80,68,58 80,66,50 84,70,56 93,80,59 99,81,60
119,115,67 116,105,98 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,118 164,155,140 153,142,125 168,153,133 115,99,84 136,121,101 175,160,138 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 197,186,171 194,183,168 191,178,157 212,200,163 215,200,164 213,198,162 207,192,156 183,169,142 86,70,53 98,74,50 88,68,38 97,74,45 86,65,40 88,73,51 121,99,65 215,194,138 208,193,144 222,209,91 169,159,47 100,91,31 84,73,29 76,77,29 74,69,26 77,69,35 87,80,41 161,144,50 208,186,50 222,198,47 223,199,48 234,214,66 222,200,66 144,123,80 175,159,115 113,91,55 86,68,47 64,51,30 93,72,47 117,92,64 93,67,42 79,58,33 97,78,55 156,137,98 217,202,153 212,197,150 232,217,170 235,221,176 236,223,175 251,236,185 245,231,175 248,228,182 156,133,104 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 118,107,92 86,75,68 56,49,47 45,38,36 45,35,34 44,32,32 62,49,42 69,54,45 79,65,49 87,69,48
93,79,50 128,119,104 113,84,53 151,122,91 109,81,54 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,153,127 165,148,138 155,141,127 172,158,133 134,119,97 170,153,129 200,183,159 190,169,142 156,135,110 173,138,111 184,150,116 184,148,119 164,128,99 177,144,119 170,146,124 208,196,186 194,183,168 186,173,150 205,192,160 206,194,157 211,199,162 204,191,159 195,181,152 179,165,147 78,67,50 96,77,54 79,62,38 91,72,49 92,71,46 68,49,35 97,76,53 195,173,124 223,206,141 163,145,101 209,194,115 234,217,50 236,216,70 224,206,66 197,177,57 188,170,52 217,199,66 230,208,61 249,227,82 246,223,92 248,225,94 205,182,111 139,122,75 243,224,167 99,81,39 84,65,42 80,62,41 82,65,37 127,98,67 83,65,44 93,69,43 87,68,45 90,71,55 196,181,143 211,195,153 217,201,157 226,210,166 228,213,166 232,216,172 237,222,175 241,225,171 241,224,175 247,230,181 135,114,89 131,108,79 159,136,105 163,140,109 66,54,54 172,148,126 175,146,122 137,113,91 106,92,76 82,70,60 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 116,106,94 144,116,78 139,110,79 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,165,139 165,148,138 161,147,133 180,166,141 148,133,111 194,177,153 197,180,156 190,169,142 148,127,102 173,138,111 186,152,122 189,153,124 164,128,99 175,142,117 173,149,127 208,194,180 196,181,172 199,186,154 208,195,161 220,205,167 205,193,156 200,187,155 190,176,149 166,155,138 76,65,48 89,72,48 83,63,43 72,56,41 97,82,62 82,64,45 69,51,30 110,83,47 231,207,152 223,204,151 138,120,90 195,182,52 220,207,32 236,220,46 239,219,58 237,217,56 234,216,54 233,215,55 232,214,56 220,208,53 154,132,65 214,197,148 238,222,168 154,136,92 106,87,60 62,46,33 82,64,43 93,74,39 127,95,61 94,77,53 84,63,36 97,78,55 66,47,31 206,191,151 217,203,160 221,205,161 224,208,164 226,211,164 231,215,171 235,220,173 228,211,160 242,225,174 235,218,167 165,143,107 155,132,101 166,143,112 177,153,120 65,53,53 164,139,122 181,153,126 155,127,100 158,125,98 129,108,83 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,99 142,112,84 109,81,54 97,68,46 71,48,35 60,49,46 31,29,30 48,43,42 111,102,83 130,118,92 161,138,107 193,173,143 170,156,142 161,142,119 174,155,130 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 193,158,131 184,145,117 158,124,94 176,143,118 164,142,122 191,180,165 193,180,157 204,192,153 220,208,169 223,209,166 208,196,157 204,193,158 186,175,142 133,123,111 80,69,52 90,71,46 98,79,56 113,87,64 101,83,62 94,76,55 60,45,25 87,67,47 168,147,106 212,189,131 231,210,154 175,155,109 144,126,96 164,142,95 188,176,69 183,162,110 182,165,114 150,127,96 152,132,102 187,167,121 234,214,155 232,214,154 168,151,102 115,95,65 76,59,33 76,61,39 75,53,33 75,62,39 84,70,52 63,49,35 76,62,44 69,54,32 70,53,45 185,170,130 210,196,153 204,190,147 220,206,163 217,203,160 231,217,172 232,217,168 242,227,180 232,215,164 239,222,171 250,230,184 161,134,100 201,172,139 195,166,133 61,51,52 134,111,100 178,155,124 154,124,96 172,142,114 150,124,101 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
107,97,46 136,116,57 137,113,76 107,81,56 102,73,51 88,62,41 66,50,37 42,35,38 30,29,32 65,61,53 120,107,86 140,123,97 162,137,107 205,184,157 179,163,148 175,155,135 181,160,135 182,161,136 219,193,168 225,194,171 193,169,143 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 175,145,117 159,135,113 169,155,130 212,200,163 218,204,161 227,216,172 224,210,165 214,202,161 202,190,153 193,180,148 129,120,105 76,65,46 97,78,51 93,72,49 89,68,43 74,55,32 72,54,33 74,59,37 71,57,41 101,82,59 134,111,69 231,210,158 238,218,159 223,207,151 213,193,145 202,186,142 178,161,122 220,202,160 205,185,137 239,220,167 247,226,170 252,231,179 120,96,59 106,81,53 80,57,28 71,53,32 61,50,35 109,98,81 114,93,66 97,76,51 105,87,68 86,71,49 103,89,64 74,58,41 173,161,124 165,150,110 193,179,136 210,194,150 218,202,160 232,215,166 236,221,174 241,224,177 238,223,172 234,217,166 246,226,176 165,141,106 181,152,117 216,183,144 62,55,58 116,96,89 185,157,128 163,134,103 179,150,119 179,150,126 179,151,124 165,141,108 150,128,108 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 107,81,56 97,68,48 78,59,45 50,39,34 48,42,47 29,28,31 85,81,73 122,108,90 146,129,103 172,147,117 200,180,160 186,171,149 181,163,142 200,172,145 173,157,140 230,200,174 190,166,142 190,166,140 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 186,147,117 163,133,107 208,196,159 220,205,165 230,215,175 218,206,165 228,214,171 221,206,166 205,192,158 185,171,142 104,95,80 87,75,45 76,58,39 116,90,65 96,77,54 60,42,21 78,63,43 85,69,52 80,65,45 112,94,73 97,79,58 110,89,64 240,218,155 240,218,155 228,207,151 230,212,152 244,226,164 235,216,159 222,201,149 255,233,186 124,101,72 89,67,47 88,61,43 95,71,47 74,53,30 105,85,65 58,44,30 56,42,28 95,80,60 64,46,25 53,37,22 58,42,25 86,71,49 71,56,36 132,122,98 150,138,108 172,160,121 207,192,152 218,201,162 224,206,162 235,220,173 239,222,175 232,219,169 247,230,179 246,230,174 239,222,173 183,154,119 237,203,162 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 181,151,125 176,148,121 183,156,124 184,151,126 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 105,82,53 82,60,40 67,51,38 47,43,37 38,37,42 28,25,29 104,96,83 126,115,100 150,131,106 193,171,137 192,178,160 184,165,149 191,165,140 199,168,149 200,181,158 233,200,173 204,182,162 166,144,124 163,126,100 166,130,101 164,128,95 171,130,99 189,148,117 183,149,117 197,175,141 212,200,159 234,220,177 230,214,170 226,210,166 221,209,168 213,202,158 190,177,143 164,150,121 71,60,43 76,62,33 99,75,51 94,70,48 82,61,36 62,44,23 90,75,55 67,51,34 74,58,45 57,40,30 75,63,53 85,71,57 177,155,106 242,219,159 254,234,175 255,241,182 246,233,160 255,241,175 155,136,97 98,77,54 105,86,70 64,48,31 97,76,53 111,90,63 89,69,49 90,75,55 66,47,31 50,33,23 100,87,66 129,112,88 79,63,46 78,63,43 64,51,30 92,78,60 65,61,44 115,109,84 161,150,117 178,166,127 197,180,141 228,214,171 224,206,162 226,210,166 240,223,172 252,236,180 251,235,177 245,229,173 205,176,143 241,209,165 78,73,72 77,67,66 197,164,139 197,164,137 209,175,141 193,164,133 174,146,119 180,153,121 185,158,126 165,140,110 152,127,99 61,50,45
106,90,48 149,127,80 125,101,66 88,67,40 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,170 187,167,149 220,186,154 183,163,143 218,185,158 214,188,165 230,206,182 164,147,123 154,118,89 170,131,103 167,128,98 186,148,113 177,138,106 182,155,119 221,205,163 238,224,179 242,226,182 231,216,169 235,218,171 217,203,160 213,203,163 194,184,146 163,151,121 84,73,56 71,55,38 102,85,61 92,74,53 72,56,39 66,51,31 81,63,44 66,50,33 78,62,47 68,56,46 31,25,20 36,32,26 50,44,37 71,66,54 56,51,37 51,42,38 47,38,34 58,51,51 48,41,44 55,50,49 42,34,23 107,95,83 73,58,38 86,68,49 74,58,41 94,76,55 74,54,34 80,65,45 100,85,65 86,68,38 97,77,45 76,55,28 82,58,25 100,78,33 70,56,29 106,95,76 131,117,92 158,144,115 190,178,137 201,190,144 208,192,148 224,208,164 254,237,188 255,237,187 254,238,182 254,238,182 232,213,160 242,211,174 118,113,115 71,64,62 196,163,136 215,181,151 216,180,147 214,178,147 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,70,43 80,60,51 51,46,48 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 192,168,142 195,178,152 197,174,145 221,187,153 175,155,135 226,194,160 198,177,154 226,201,173 156,135,108 151,115,84 171,130,99 174,133,102 186,147,115 180,144,111 225,208,169 229,214,167 230,214,170 230,214,170 242,226,182 237,222,175 223,207,165 185,174,139 193,183,145 156,148,114 54,44,32 57,43,27 76,62,44 74,58,41 78,63,43 79,64,44 84,70,54 84,69,49 69,55,39 67,52,32 84,73,56 72,63,48 100,95,83 21,19,17 27,27,27 67,63,55 73,64,58 80,74,67 75,64,57 74,65,50 103,93,71 71,60,41 117,97,77 73,55,34 83,67,50 73,55,36 86,68,49 76,62,46 79,60,35 143,113,67 158,140,69 153,130,45 194,167,54 185,157,47 145,127,40 148,136,56 157,145,79 161,146,95 175,166,121 164,153,120 207,193,150 221,207,162 202,187,147 217,202,155 246,230,176 239,223,167 251,232,179 243,215,177 134,129,131 68,63,60 199,169,143 217,183,151 207,171,138 218,182,149 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 93,79,50 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 189,165,139 191,172,149 193,169,143 217,183,149 176,155,130 235,203,171 195,171,145 219,193,168 164,128,99 155,123,91 170,134,103 175,136,108 179,145,115 213,188,158 228,212,168 238,223,176 247,232,183 238,223,176 234,220,175 212,201,155 205,194,148 192,181,146 170,161,130 147,140,111 52,40,28 56,42,26 64,53,38 78,64,46 64,49,29 88,74,49 66,50,35 90,74,57 92,78,64 96,78,59 85,71,53 114,101,78 97,82,73 156,148,126 93,90,77 105,100,86 228,214,160 228,214,160 102,81,56 105,81,57 109,90,67 103,83,63 101,77,53 92,66,43 99,81,62 90,70,50 74,54,36 107,82,65 153,127,34 199,166,69 194,163,44 208,181,49 211,183,44 203,180,40 210,189,46 209,192,45 208,192,47 193,188,35 175,163,83 178,169,113 147,139,105 197,185,148 227,212,176 194,180,137 217,200,149 249,233,179 253,234,179 243,224,169 162,141,128 67,57,58 197,164,137 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
127,109,77 145,121,84 112,84,55 89,77,47 57,50,50 60,61,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 159,134,106 189,165,139 190,171,148 198,174,148 223,184,152 187,166,141 236,204,172 207,183,157 214,186,159 170,131,103 173,139,107 177,136,109 167,128,98 190,163,131 221,204,167 240,225,176 242,227,178 239,224,175 245,228,181 230,214,170 221,207,164 183,170,136 151,139,113 157,150,123 140,132,108 54,44,34 62,48,32 77,64,43 84,70,54 66,50,33 80,66,41 71,56,34 64,51,28 64,54,42 71,57,43 103,88,68 209,198,154 198,180,148 238,224,168 174,165,136 60,56,46 236,219,154 255,240,173 149,128,101 93,69,45 86,67,44 82,64,45 90,75,53 79,60,35 77,58,35 99,78,55 81,62,39 114,91,60 169,134,53 179,152,46 187,158,39 185,156,37 180,157,28 192,168,35 203,180,42 212,189,49 209,191,51 204,193,51 195,190,37 162,155,46 185,177,125 118,106,80 209,194,158 217,201,157 224,208,154 237,221,167 250,231,176 243,224,169 242,223,186 151,131,111 173,144,113 213,181,149 208,172,143 223,188,150 199,169,141 188,158,130 212,182,154 179,154,126 214,178,147 97,81,68
91,79,49 144,117,81 120,95,67 91,82,53 50,45,47 57,55,67 45,43,53 34,32,33 101,87,69 129,108,81 146,121,91 168,140,111 182,158,132 201,181,161 214,181,156 229,195,161 190,171,146 230,196,164 228,203,175 189,161,132 159,122,96 170,135,108 177,138,110 166,132,100 223,204,165 225,209,167 239,223,167 248,232,176 255,243,187 235,219,165 203,186,147 207,192,154 206,194,155 163,152,119 89,81,70 75,69,60 62,49,42 61,47,33 79,65,51 74,63,48 72,56,43 79,63,48 92,78,64 88,77,60 123,113,101 88,77,62 116,102,73 249,233,175 244,224,165 255,236,173 222,202,154 138,119,105 245,230,167 255,253,188 202,183,148 102,78,54 80,69,54 54,44,34 84,70,52 79,59,39 85,64,41 90,71,48 84,65,40 96,75,48 137,113,47 129,104,29 126,106,18 125,105,17 127,107,21 135,117,15 163,147,33 196,174,38 203,187,31 203,188,25 202,191,19 191,182,26 172,167,58 168,158,87 175,158,111 204,187,136 224,210,154 232,218,162 235,219,161 244,228,170 250,231,178 133,113,81 186,155,132 201,168,141 207,171,142 221,186,150 189,161,134 174,146,119 190,162,135 176,151,123 218,182,149 101,85,68
22,24,24 108,89,75 109,80,56 90,78,52 52,52,64 54,51,66 34,33,38 38,36,34 107,91,74 152,128,102 151,126,96 176,148,119 191,167,141 202,181,156 217,185,155 232,194,159 207,181,158 230,201,168 243,215,186 186,158,129 152,115,91 167,133,101 176,138,103 188,171,136 225,211,168 232,217,170 255,243,187 239,223,167 248,232,176 254,238,182 232,216,172 197,182,142 186,174,137 212,199,167 117,109,98 46,42,36 54,45,37 60,50,38 83,68,57 64,53,36 63,49,35 70,58,46 80,68,56 76,62,48 78,64,50 75,64,49 219,203,159 245,229,171 251,230,174 238,218,159 226,205,149 225,209,165 249,234,173 255,246,185 229,213,169 114,90,66 78,63,41 86,73,50 100,85,65 94,78,61 77,63,34 73,58,36 105,86,61 120,103,52 148,128,38 154,131,42 148,127,26 162,142,36 165,145,39 176,151,35 206,183,41 204,184,23 209,191,22 211,193,24 209,190,26 205,193,24 191,187,29 177,171,38 171,157,71 184,168,110 209,195,137 235,221,163 247,231,175 249,233,177 253,237,179 242,222,172 169,141,114 164,135,111 190,156,126 203,169,135 195,165,139 165,134,113 167,137,111 156,131,103 155,129,104 103,92,73
44,44,30 26,21,20 101,80,67 73,63,51 56,56,66 48,45,60 27,26,31 39,37,33 136,115,92 164,131,104 158,133,103 178,150,121 207,183,157 212,188,164 225,193,161 224,192,158 212,186,163 225,196,163 254,226,197 169,144,114 136,108,81 163,130,105 174,144,116 215,200,160 225,209,167 242,226,182 233,216,165 251,235,179 246,230,172 240,224,168 240,226,172 221,208,160 201,185,152 155,142,121 122,120,98 68,59,51 71,62,54 47,37,38 41,33,39 49,44,43 74,64,65 54,49,48 48,41,41 52,45,43 52,43,39 84,73,58 222,207,160 237,221,167 244,228,172 227,211,157 227,207,148 243,224,169 247,231,177 247,226,172 220,204,150 79,61,42 86,70,53 69,58,39 112,98,84 72,56,43 80,64,49 78,65,33 189,168,71 179,154,40 191,167,34 183,161,25 191,165,43 195,170,42 198,173,45 200,179,36 202,181,38 206,184,37 212,191,37 211,190,36 209,188,34 207,187,26 203,190,26 198,184,31 181,166,45 173,154,72 180,165,116 214,199,150 234,218,164 247,231,177 251,235,179 246,230,176 213,196,168 106,91,82 139,110,88 175,147,118 159,130,106 145,116,96 130,104,79 118,96,88 93,76,68 80,67,64
81,76,46 25,20,17 47,36,31 57,48,42 44,41,45 44,40,53 28,25,31 45,44,37 144,116,89 155,125,97 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,130,102 134,103,80 160,129,106 181,160,133 207,192,152 223,209,164 229,214,165 233,217,161 242,227,166 241,225,169 244,225,170 223,207,151 204,189,142 206,191,155 132,119,98 68,66,64 42,33,27 52,52,52 81,78,82 89,87,88 119,113,106 136,130,121 144,139,127 147,141,132 103,99,91 115,106,98 184,174,152 211,196,149 225,208,157 238,223,174 225,210,161 230,211,158 233,216,165 233,216,165 234,213,159 223,202,148 100,83,73 64,54,53 54,45,39 58,48,38 63,48,39 72,58,40 141,123,93 163,139,57 170,144,35 172,145,39 166,142,35 170,143,37 175,151,44 174,152,37 178,156,41 177,151,29 191,163,34 196,163,28 196,163,26 194,169,23 196,174,27 192,180,27 190,178,23 189,179,30 179,164,54 174,160,102 200,184,142 221,204,153 228,211,160 222,207,158 232,217,168 238,223,174 109,92,82 110,94,79 117,102,80 93,74,60 119,94,75 143,122,97 163,139,115 148,124,102 116,100,83
83,77,43 66,50,37 21,19,17 96,94,92 76,77,54 41,39,49 27,26,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 214,191,162 235,204,167 220,186,154 228,200,171 227,197,169 229,197,167 152,124,95 135,114,87 153,132,107 185,173,145 218,203,165 218,204,161 229,214,167 237,221,165 255,241,180 246,230,174 246,227,170 233,217,163 207,192,145 178,166,127 149,136,115 100,89,82 186,161,131 89,87,95 106,102,96 185,176,149 197,186,153 202,187,149 218,203,163 218,206,165 206,194,155 212,196,154 217,201,159 217,202,155 233,216,165 237,220,171 237,220,173 225,209,155 215,196,141 214,197,150 224,202,153 231,208,150 170,151,116 157,141,108 147,133,90 189,176,124 192,182,129 147,135,107 183,164,111 127,106,52 117,105,35 112,98,32 121,103,41 122,101,29 126,104,30 123,102,30 118,100,27 137,123,28 172,149,39 180,155,27 187,163,30 193,172,31 191,173,29 185,176,29 188,175,27 186,177,32 179,165,50 166,152,94 191,174,137 226,209,160 228,211,164 219,203,159 229,213,169 232,216,172 174,157,122 132,113,99 101,92,77 180,143,117 244,203,156 239,194,159 123,104,81 93,88,74 114,98,85
79,73,39 105,89,76 37,36,27 66,65,58 68,70,44 43,41,51 31,31,31 77,69,58 166,132,98 159,132,100 176,146,118 197,167,139 223,195,168 219,191,164 238,203,167 219,187,157 229,200,169 232,202,174 233,201,171 142,117,87 138,119,92 152,135,109 183,174,145 207,194,160 223,206,167 229,213,169 242,226,170 231,216,155 239,223,167 228,210,150 221,204,153 207,192,145 180,167,133 133,119,101 100,87,82 189,160,125 94,92,93 158,154,135 183,171,141 184,169,133 205,189,147 223,207,163 225,209,167 223,209,164 228,208,162 234,217,166 232,213,158 248,229,174 247,231,177 224,208,154 247,229,169 228,209,152 224,202,155 229,210,157 239,216,156 225,200,143 223,200,142 226,206,147 233,213,152 234,214,155 231,215,159 233,214,157 170,149,93 84,72,33 76,65,21 90,78,23 112,91,19 121,99,21 136,117,33 160,145,37 162,149,31 185,160,34 200,179,38 204,184,38 201,184,37 192,177,29 183,172,28 183,172,26 180,171,28 169,156,38 154,140,82 168,151,116 206,189,142 207,190,143 194,178,134 217,201,157 217,201,157 194,178,136 120,105,85 170,140,114 197,153,125 239,191,144 250,205,172 227,191,160 173,152,129 108,89,77
80,80,39 83,72,55 38,37,26 55,55,39 62,60,72 58,58,55 39,37,47 94,85,66 166,132,100 153,125,96 178,150,121 195,167,138 223,198,170 216,191,163 230,205,177 224,189,164 233,199,167 235,208,176 233,203,175 134,104,78 143,124,101 147,123,99 168,158,136 194,182,154 218,201,164 228,211,164 211,194,143 219,205,151 232,216,160 216,202,146 221,206,157 207,192,145 187,175,136 156,146,122 108,89,73 177,147,119 125,121,104 171,165,142 190,178,141 189,175,132 217,202,155 229,213,169 239,221,177 240,223,174 240,216,163 229,206,146 206,181,122 250,227,167 249,229,168 255,235,174 255,239,175 243,224,160 245,225,164 248,228,167 253,231,166 237,213,147 243,221,156 251,229,164 249,227,162 245,223,160 237,218,154 232,213,156 203,187,143 75,62,41 100,88,20 122,103,21 149,125,33 168,144,39 172,152,32 165,146,35 172,153,30 188,165,36 203,174,40 202,174,37 198,173,29 192,174,34 184,167,31 173,161,24 163,155,23 155,149,33 140,128,73 162,149,117 194,179,139 201,186,146 195,183,146 199,186,154 200,184,153 187,169,137 197,168,137 158,132,109 211,169,129 240,198,160 255,244,210 255,214,167 197,165,133 182,153,122
83,88,45 53,44,36 51,50,39 65,65,33 72,69,96 73,75,60 46,44,54 94,85,68 165,131,97 161,134,102 179,151,122 195,167,138 220,195,167 220,195,165 101,74,58 225,191,169 226,192,160 226,198,169 230,201,170 146,118,91 131,111,91 147,128,105 143,134,117 177,165,139 219,202,167 218,200,156 197,180,129 218,202,148 190,176,120 197,183,129 195,182,132 188,175,127 188,176,137 163,153,129 101,82,66 173,143,117 131,124,106 168,158,136 199,184,146 202,188,143 218,203,152 222,207,160 214,197,150 233,216,165 223,200,142 224,202,137 232,208,146 246,222,160 244,225,161 236,216,155 251,231,170 241,222,158 242,223,159 255,236,172 237,215,152 248,229,163 249,227,164 255,244,181 255,237,174 252,229,169 238,218,157 219,205,147 228,214,169 97,83,58 117,103,37 122,104,31 142,113,23 135,112,25 132,116,31 126,107,23 132,113,20 146,130,31 160,135,21 162,137,21 163,136,21 171,148,38 165,152,30 164,153,22 159,149,26 144,139,30 123,113,60 141,129,99 178,159,132 186,167,140 177,163,134 172,158,131 168,154,127 176,156,124 212,178,148 128,107,82 220,177,144 215,172,139 255,225,191 242,198,168 190,158,126 191,159,127
92,92,51 72,69,56 79,80,72 83,82,44 79,86,70 73,73,73 57,56,61 100,91,72 166,133,96 165,138,104 184,151,124 188,163,133 225,196,172 229,197,167 98,76,56 194,177,138 191,173,143 254,227,193 211,184,148 132,111,88 155,135,117 189,167,149 123,109,109 178,165,142 205,187,155 197,179,137 189,172,133 178,167,121 157,147,96 156,145,81 154,143,79 179,168,95 170,159,115 159,149,125 107,89,70 153,122,101 142,134,110 183,169,142 196,179,144 213,199,156 233,216,165 242,225,176 228,208,158 244,223,167 237,214,154 227,203,141 241,217,155 255,231,169 255,235,174 249,231,171 243,225,163 230,212,152 255,238,177 235,213,150 243,224,158 251,232,166 255,239,175 255,236,172 255,236,170 255,245,180 175,162,141 77,70,84 111,106,105 201,185,154 79,69,27 87,78,33 93,80,30 75,68,25 75,70,31 68,63,24 80,74,26 99,90,34 109,97,27 134,116,29 157,143,28 161,148,26 162,152,31 162,149,29 154,144,34 142,133,36 118,109,64 123,113,91 137,126,107 136,127,108 138,131,113 129,124,110 130,123,105 202,166,135 212,180,150 150,130,110 217,179,142 178,153,123 191,147,117 220,176,138 200,168,138 220,186,152
