128,124,62 104,100,40 98,94,32 85,78,6 149,143,68 145,139,93 104,93,74 115,107,94 125,116,89 133,122,89 136,120,78 142,113,62 154,126,88 154,125,90 150,118,88 142,105,79 108,82,61 91,69,51 60,42,39 163,149,135 184,167,141 177,159,138 171,152,127 190,161,137 156,142,124 163,145,124 203,173,147 198,177,154 156,139,115 125,104,81 167,133,103 174,140,110 188,162,137 200,174,149 182,151,128 195,165,139 201,167,137 167,148,125 165,154,139 170,155,144 167,152,141 187,172,163 189,176,155 203,192,159 155,143,117 171,156,134 189,172,146 178,159,143 188,166,148 198,177,154 163,142,117 109,82,50 126,97,64 132,100,66 125,93,59 109,82,48 102,78,45 108,86,50 141,130,95 180,177,39 100,94,19 77,79,26 80,80,19 89,85,23 114,106,27 134,119,38 157,144,40 170,162,30 195,177,48 200,183,36 203,183,35 208,188,42 204,183,40 193,175,31 186,164,30 181,161,29 174,158,29 168,154,28 153,140,22 142,131,17 145,135,27 135,125,17 142,128,31 166,152,37 187,175,36 197,183,28 209,191,33 207,199,49 124,101,70 130,105,75 122,98,65 109,84,54 114,89,59 141,114,82 144,119,89 104,81,52 76,52,56 40,33,31 166,142,116 164,143,120 55,43,43 61,54,54 51,44,44 44,39,36 49,39,40 54,44,43 64,53,46 81,72,57 125,113,87 118,99,74 109,86,57 138,113,83 144,119,89 128,103,73 132,105,73 127,100,68 128,98,70 170,140,112 160,128,96 147,115,85 146,117,84 220,188,156 237,208,175 223,196,162 149,132,108 88,72,55 112,91,64 125,100,72
97,92,37 103,99,41 109,107,37 119,116,51 138,131,88 154,147,108 91,79,67 110,101,86 117,108,79 126,109,72 135,108,65 141,111,65 140,111,78 158,129,96 128,96,66 120,90,62 91,68,53 68,46,38 47,35,40 163,154,146 186,171,151 163,150,129 181,162,137 192,163,139 163,150,129 173,155,134 204,174,148 192,171,148 147,130,106 125,104,81 167,133,103 177,143,113 181,155,130 198,172,147 182,151,128 194,164,138 203,169,139 159,140,117 161,150,135 153,138,127 156,141,130 184,169,160 191,178,157 190,177,154 160,146,130 166,151,129 187,170,146 182,162,142 192,171,144 223,203,173 146,127,92 107,80,48 111,84,50 121,92,57 112,83,48 113,85,56 98,74,41 110,90,58 150,135,84 197,183,26 127,114,14 79,80,30 75,74,20 84,83,27 95,94,29 98,95,30 107,102,29 120,116,29 135,125,31 151,135,32 161,146,36 173,158,39 178,161,36 179,161,32 177,157,27 171,152,27 165,150,31 154,139,31 139,126,26 134,121,19 120,111,14 137,126,23 160,150,31 179,166,34 199,184,36 209,189,30 216,197,33 174,158,73 115,90,60 136,112,79 129,107,71 105,82,53 110,87,56 123,99,66 118,93,65 103,84,57 119,103,86 72,64,51 157,131,117 205,178,144 66,48,47 97,84,77 85,74,71 51,46,45 49,44,46 47,45,46 42,40,36 84,80,72 79,68,61 87,73,57 94,74,56 117,92,62 159,134,104 162,137,107 139,112,80 143,116,84 144,114,86 124,94,66 124,96,67 139,110,79 172,140,108 170,138,106 155,126,93 157,130,96 153,129,96 122,99,70 110,85,57 139,114,86
94,90,28 107,103,43 114,106,82 121,118,67 144,135,106 127,120,79 78,67,64 112,98,84 143,119,84 128,105,65 133,107,66 155,127,87 138,109,76 135,105,77 107,78,56 101,75,50 66,48,45 49,36,33 44,34,35 158,148,138 175,161,145 162,146,131 172,155,131 188,160,133 168,153,133 180,158,138 206,172,150 185,166,143 154,138,121 129,105,81 160,126,96 167,133,103 173,144,120 194,165,141 186,160,135 198,165,138 198,162,131 152,134,113 156,145,130 149,137,125 172,160,148 189,177,165 184,173,156 189,177,147 165,149,132 158,141,117 172,153,128 209,193,151 247,232,183 249,232,181 120,98,62 95,70,40 114,90,55 111,84,48 116,89,53 98,72,47 112,83,59 113,88,69 209,202,91 210,192,19 136,120,17 79,80,32 76,77,27 76,78,25 85,85,26 93,92,27 99,96,29 103,101,31 103,101,27 112,106,31 118,108,30 131,121,29 144,131,27 144,132,25 153,138,32 147,137,29 136,126,18 128,119,20 127,115,19 126,114,16 151,141,29 168,155,35 179,164,28 199,184,36 215,188,31 226,201,34 219,201,68 103,83,51 123,101,65 121,96,66 102,77,49 128,105,76 110,87,56 115,91,54 111,81,53 101,86,50 255,239,181 247,234,171 240,220,174 213,184,149 71,51,44 127,112,101 130,116,102 89,79,69 62,55,58 57,52,51 55,50,52 40,38,34 57,50,48 67,54,47 85,69,56 121,100,77 128,103,73 133,106,74 152,127,97 140,112,83 147,119,90 145,117,88 108,83,55 102,77,49 108,83,55 121,96,68 165,138,102 193,166,130 153,129,96 123,99,66 139,115,78 190,166,129
88,81,40 102,95,56 100,91,87 119,111,75 160,148,122 110,103,60 81,73,62 128,108,76 108,84,60 102,77,49 142,118,81 147,119,81 124,95,62 123,95,68 100,76,54 79,61,40 48,36,36 40,30,29 50,43,41 160,148,138 172,158,144 164,150,136 166,148,129 184,161,132 167,157,135 185,165,145 212,179,154 187,170,146 158,142,127 141,115,90 159,125,91 177,143,109 190,155,128 194,164,138 186,167,144 189,156,129 206,170,139 152,134,113 167,156,141 149,137,125 183,171,159 183,171,159 181,170,153 183,168,148 167,149,130 158,139,112 221,203,171 231,214,163 238,223,172 222,207,156 100,77,48 106,81,51 107,83,50 104,75,42 119,92,56 93,69,43 100,72,43 155,131,98 140,123,76 218,201,36 152,138,14 83,83,38 82,83,33 72,68,22 75,77,24 86,89,29 90,88,26 94,93,28 95,94,29 92,89,24 97,94,27 101,96,23 110,104,27 119,114,34 117,110,22 110,101,27 110,99,26 108,99,14 121,107,23 153,136,27 181,163,32 191,173,31 196,172,23 213,190,34 223,197,33 223,200,73 138,116,71 97,76,51 100,76,52 132,107,79 137,112,82 99,74,46 102,77,49 122,98,61 100,75,45 225,207,163 255,243,182 251,233,173 255,237,180 255,237,192 112,93,70 130,115,104 165,146,121 138,118,98 118,107,92 87,77,76 64,57,57 54,48,53 49,41,47 42,35,33 75,64,57 78,67,52 104,84,64 132,111,88 128,107,82 120,95,67 137,109,80 132,104,75 146,121,93 138,113,85 86,62,36 102,78,52 137,110,78 131,104,72 121,97,62 135,111,76 138,114,81 156,132,99
88,83,44 103,97,63 108,97,92 116,106,82 153,144,115 103,98,68 96,80,49 141,117,84 92,67,48 118,92,69 144,117,83 149,120,89 117,92,64 104,83,60 86,67,51 70,56,42 48,36,38 45,35,39 60,50,51 160,148,136 160,145,134 162,148,134 152,140,128 179,161,131 172,156,139 190,171,146 209,181,154 189,170,147 164,149,129 145,119,96 173,134,102 188,149,117 212,178,144 204,168,139 190,169,144 183,153,127 207,173,143 149,133,118 169,157,145 150,140,128 177,167,155 170,160,148 175,165,153 177,163,149 166,151,131 210,195,155 232,215,168 237,222,173 226,211,162 226,211,162 98,75,46 116,91,63 106,82,47 104,75,42 116,89,55 97,76,49 124,100,67 128,104,67 156,138,96 216,195,52 172,155,17 90,87,34 89,84,41 80,76,30 68,65,21 66,66,21 81,79,30 88,87,31 93,92,36 90,88,30 92,92,31 84,86,31 84,83,31 85,84,32 92,88,30 98,96,34 92,92,31 103,91,32 123,105,14 167,152,2 191,170,18 197,177,18 206,183,27 215,192,34 246,226,67 157,139,95 112,93,54 118,98,68 101,77,53 95,66,42 110,85,55 138,114,77 119,91,62 125,97,68 106,81,51 240,221,168 237,217,156 249,231,169 243,225,165 255,241,184 254,235,182 188,170,138 166,145,118 148,124,98 150,131,104 128,117,98 94,83,78 65,55,59 51,43,51 51,44,47 41,34,34 66,54,54 91,78,71 99,84,75 101,87,69 108,90,69 94,75,50 112,93,68 145,119,94 125,99,74 133,109,83 106,82,56 129,102,70 115,88,56 133,104,73 141,112,81 141,112,81 152,123,92
89,85,39 92,85,56 112,102,92 119,109,85 149,140,109 114,97,69 160,132,92 132,99,74 139,110,86 114,88,65 152,125,91 130,105,77 102,81,58 91,75,62 69,56,49 55,44,41 47,40,40 54,43,50 67,55,57 158,146,134 161,146,135 158,144,130 178,160,139 172,153,128 179,159,139 199,176,147 202,174,147 185,166,143 159,144,124 159,133,110 181,142,110 181,142,110 212,174,137 213,172,141 191,166,138 194,164,138 202,168,138 147,131,116 158,146,134 163,153,141 171,161,149 179,169,157 174,164,152 176,165,146 218,203,163 240,223,176 247,227,179 238,223,174 222,209,161 232,218,175 92,72,42 110,82,53 113,86,54 117,88,57 101,73,44 89,70,45 87,63,37 123,99,66 153,134,97 219,207,98 200,185,24 102,92,25 86,83,39 90,86,40 79,75,27 72,68,22 61,58,18 59,56,16 66,63,23 72,73,25 77,78,30 76,76,33 75,75,32 70,67,23 72,69,25 74,70,22 72,72,27 88,76,6 150,126,0 187,169,11 196,173,13 209,184,24 211,191,34 233,213,65 188,167,70 103,84,57 93,73,53 109,90,67 118,93,65 129,101,72 122,94,65 120,93,61 127,99,70 119,91,64 138,114,77 244,225,168 232,214,154 241,222,165 244,226,166 255,245,187 255,240,184 250,236,180 204,184,138 160,133,101 177,156,129 173,151,131 147,129,108 110,100,76 83,72,67 65,58,61 64,57,57 48,41,41 53,43,42 81,70,67 85,75,63 78,64,50 87,71,56 103,84,70 139,118,91 127,106,79 102,83,56 108,89,62 134,110,84 123,99,73 134,108,83 131,105,80 131,105,80 117,91,66
100,99,45 100,94,69 124,115,96 121,110,91 135,126,99 141,117,82 132,108,73 133,100,73 130,100,74 135,105,79 137,109,80 115,91,67 86,67,53 58,51,49 47,40,38 44,37,37 42,35,35 47,40,40 88,76,76 154,144,134 159,148,133 153,142,127 197,176,151 181,162,139 185,168,144 188,174,147 192,175,149 186,169,145 160,142,123 165,134,111 173,137,106 175,139,108 210,170,134 206,166,130 193,164,133 204,171,144 196,164,132 146,132,118 158,146,136 161,150,143 170,160,150 181,166,157 178,164,148 206,194,164 231,215,173 238,221,174 245,228,181 231,216,167 230,216,173 204,189,153 102,82,52 112,84,55 109,82,50 113,86,54 95,67,38 95,76,53 95,74,49 100,72,43 193,171,124 190,171,116 211,190,49 139,125,30 86,82,36 90,86,40 90,84,36 85,79,31 80,74,28 73,66,23 68,63,22 66,62,16 66,62,16 67,62,19 64,59,16 68,63,20 68,64,18 72,63,16 110,99,14 158,140,7 196,172,9 206,181,14 212,187,18 213,190,32 236,218,60 223,205,105 144,122,88 106,88,58 74,54,36 77,56,33 99,75,49 106,85,58 116,91,63 95,70,40 128,104,78 116,91,63 169,148,107 241,225,171 238,222,164 240,222,162 255,243,183 255,243,185 255,239,181 253,237,179 255,237,182 192,165,129 173,149,123 167,146,121 188,168,138 150,129,102 144,120,94 112,103,88 73,67,62 57,50,53 56,49,49 47,37,38 44,38,31 71,60,53 74,61,54 73,60,53 90,74,57 113,99,72 104,87,61 89,72,46 106,87,62 102,83,58 95,74,49 96,75,50 112,91,64 119,98,71
74,71,29 101,94,78 132,125,105 137,124,103 116,94,60 134,110,73 123,98,70 125,94,71 124,93,70 117,87,61 105,77,50 91,69,49 69,54,43 49,39,38 41,34,32 52,41,38 60,47,42 71,59,49 128,114,100 164,149,138 159,148,133 164,150,136 158,142,125 177,161,144 171,155,138 171,155,138 187,169,150 183,169,144 159,141,122 178,145,120 167,131,102 192,156,125 205,165,131 208,171,131 193,161,131 191,158,131 190,158,126 146,132,118 190,178,166 168,158,146 181,171,159 194,179,168 184,168,151 220,208,169 229,213,171 236,220,178 233,217,175 222,208,165 210,195,157 164,148,117 99,75,51 104,76,49 110,82,53 103,78,50 93,70,41 102,80,60 71,53,34 103,82,55 220,201,148 149,129,99 211,190,89 195,177,44 83,78,27 87,84,40 87,82,39 87,82,39 87,80,37 83,77,31 80,73,30 78,72,24 80,74,26 75,69,21 77,71,25 77,68,23 83,69,11 142,125,20 190,166,17 198,173,15 206,182,19 207,184,24 212,192,35 229,210,59 208,188,80 129,109,59 86,66,34 110,86,62 97,76,51 112,91,64 89,69,39 102,82,52 107,82,54 98,74,50 107,86,63 103,82,55 188,171,124 239,225,171 231,216,165 248,232,178 239,225,171 249,235,181 255,242,184 253,237,179 254,238,182 251,231,181 182,161,134 176,155,128 192,172,142 171,148,117 161,138,107 159,139,109 127,112,92 60,50,54 58,51,51 59,49,53 54,47,50 42,32,33 48,41,39 56,49,47 64,53,46 76,66,54 91,77,59 92,76,59 77,61,44 90,71,55 89,71,50 86,68,47 105,84,57 127,106,79
117,115,55 105,97,73 138,131,104 140,123,99 103,78,50 121,87,65 125,99,78 130,97,72 113,80,55 117,89,62 87,67,49 73,59,45 57,43,43 47,37,38 61,53,42 124,109,89 147,132,112 158,139,116 178,159,134 170,161,146 161,150,133 166,148,127 169,153,136 122,106,93 153,134,122 170,151,139 188,170,149 189,172,146 173,152,127 187,152,125 173,137,108 185,149,118 206,168,133 212,174,139 193,154,126 170,135,108 181,153,124 160,145,134 182,171,156 178,168,156 185,173,161 188,177,162 200,183,157 213,198,158 222,208,165 229,215,172 221,206,166 216,201,161 203,187,154 122,105,81 97,73,51 96,67,45 102,76,51 95,67,40 102,72,46 88,69,46 64,51,30 105,88,62 198,178,128 189,170,117 173,149,114 234,211,99 118,108,26 79,76,36 85,83,34 85,83,34 84,82,33 82,76,30 84,73,29 81,75,29 79,75,29 79,74,33 85,75,26 90,77,14 163,145,29 201,182,27 207,184,26 213,188,28 218,193,35 219,197,50 235,221,66 224,211,77 176,157,100 136,119,70 104,85,62 83,62,37 122,101,74 88,64,42 130,105,75 116,91,61 111,86,58 115,91,67 82,63,38 117,97,65 205,187,143 224,209,158 226,211,160 235,220,171 235,222,172 242,227,178 247,232,181 252,236,178 255,239,181 253,237,183 244,225,188 176,155,128 181,161,131 154,134,104 139,120,93 157,134,105 159,135,111 62,55,55 58,51,51 65,55,54 62,55,53 62,57,56 52,45,48 44,37,40 43,36,34 51,44,42 68,56,46 73,61,51 77,63,47 89,75,59 84,70,56 109,95,77 93,78,58 115,96,73
117,114,61 105,96,79 139,130,111 125,106,83 125,101,68 150,118,88 130,105,77 130,97,72 116,83,58 113,85,58 79,58,43 73,58,47 57,43,43 47,37,41 80,72,61 129,114,94 140,125,105 150,131,108 180,159,134 168,159,144 160,149,132 171,153,134 163,148,128 105,89,76 126,110,95 175,159,144 196,178,157 191,172,145 173,152,127 181,146,119 173,137,108 182,146,115 181,143,108 202,164,129 189,150,122 179,144,117 180,152,123 164,149,138 201,190,175 182,170,158 179,168,153 180,169,152 203,186,160 220,208,169 222,207,167 217,202,164 214,199,161 210,195,155 201,187,158 116,98,79 100,78,58 98,72,49 98,74,48 102,76,51 98,73,45 83,64,41 70,55,35 66,47,22 171,149,104 218,199,144 187,170,133 177,156,75 183,172,58 84,79,26 77,72,21 78,72,26 79,75,29 74,70,24 82,73,28 78,71,28 79,74,35 80,75,34 107,93,27 153,135,44 208,187,46 212,189,33 213,192,38 220,196,45 235,211,62 239,219,71 205,189,86 159,143,69 193,172,129 120,104,50 66,49,25 68,48,28 100,79,54 78,53,34 116,88,61 108,80,53 127,102,74 74,50,26 106,87,62 105,85,53 216,198,154 218,203,154 222,207,158 229,214,165 235,220,171 238,222,178 239,226,176 242,227,176 251,237,181 246,230,176 251,231,185 166,145,120 164,144,114 136,116,86 119,100,75 138,115,86 161,137,113 71,64,62 62,55,55 78,69,65 97,87,77 80,71,67 66,56,57 57,47,48 44,37,37 42,35,35 45,34,29 50,39,34 71,59,47 76,64,52 80,66,52 71,57,39 86,71,51 101,82,59
104,99,48 125,115,93 132,121,104 112,83,59 144,115,84 142,113,82 124,96,69 113,80,55 110,80,54 95,74,49 79,63,50 71,60,53 44,37,40 45,35,36 97,89,78 135,119,102 142,127,107 155,133,113 182,161,136 162,151,136 151,140,123 187,166,143 151,136,116 117,101,86 151,136,114 179,164,142 208,191,167 178,159,132 175,151,127 177,142,115 171,135,104 186,150,119 187,148,116 176,137,105 190,151,123 181,146,119 181,153,124 167,152,141 201,190,175 191,180,163 191,180,163 184,173,154 213,197,166 214,202,165 206,191,155 207,191,158 214,198,165 201,186,150 183,168,146 84,71,50 82,63,47 104,80,56 89,68,41 97,74,45 88,62,37 84,63,40 88,74,49 85,68,40 108,84,47 221,200,146 230,214,156 174,158,104 218,205,83 210,197,75 180,167,67 152,137,58 127,113,45 92,87,32 81,75,27 83,73,35 97,87,34 148,137,52 205,186,61 218,196,60 226,203,61 228,203,57 239,217,70 244,222,77 250,228,94 174,150,86 142,121,96 220,202,158 124,106,62 89,68,43 64,49,29 106,91,69 90,68,50 104,84,54 100,79,54 130,106,84 110,89,64 99,78,55 80,62,41 102,86,55 225,209,165 214,198,154 219,203,159 216,200,156 231,215,171 234,220,177 236,222,177 245,230,183 237,222,171 244,229,178 253,233,185 248,228,182 145,125,93 141,120,97 130,111,86 137,114,83 166,143,114 104,94,93 65,55,56 78,67,64 153,134,109 133,120,97 107,95,85 94,82,72 58,48,49 53,43,42 48,41,44 38,28,32 40,31,27 52,43,39 58,42,36 68,54,40 77,62,42 102,83,60
92,78,49 125,116,97 115,96,80 131,102,71 152,123,92 118,90,63 104,74,48 111,78,53 96,67,45 88,70,49 74,62,52 57,46,43 32,27,29 51,47,39 116,107,92 132,121,104 147,130,106 164,143,118 180,166,141 166,149,139 156,142,128 202,173,151 162,147,125 137,122,100 177,160,136 196,179,155 207,188,165 177,156,129 152,131,106 168,135,108 167,133,101 185,151,117 184,148,119 171,135,106 179,143,114 175,142,117 168,144,122 197,183,169 206,191,180 186,172,156 185,172,149 206,192,163 204,191,157 209,197,160 209,197,160 206,193,159 185,171,142 200,186,159 175,161,143 77,66,49 93,77,60 91,72,49 80,63,39 93,72,47 103,82,57 102,82,62 71,52,38 74,55,39 82,61,34 214,192,143 226,209,144 215,195,145 134,115,76 217,206,64 233,216,49 238,219,64 245,224,83 238,220,80 220,200,80 213,197,83 226,207,84 230,212,72 235,213,66 240,218,71 251,226,82 246,223,92 248,225,94 215,194,97 140,121,66 175,157,113 255,245,188 197,182,119 104,85,50 80,61,38 80,62,41 81,61,43 123,95,66 118,98,66 88,70,49 91,76,54 82,63,40 96,77,54 94,75,59 102,85,57 216,201,161 215,199,155 215,199,155 223,207,163 230,214,170 232,217,170 233,217,173 233,217,173 239,224,175 242,226,172 248,231,182 249,232,183 198,180,138 120,99,74 134,111,82 145,122,91 184,161,130 125,115,105 65,53,53 74,60,60 173,149,123 179,150,126 147,123,101 138,114,92 100,86,72 81,70,65 65,59,54 54,47,45 50,43,43 35,28,28 51,41,40 53,44,36 66,55,40 100,83,59
90,78,50 115,115,99 123,94,70 152,124,86 139,110,79 127,99,72 110,79,56 104,75,53 83,61,43 77,61,44 64,53,48 44,33,40 30,27,31 65,62,49 116,107,90 133,123,101 152,133,108 168,148,118 186,172,147 166,149,139 161,147,133 198,169,147 166,151,129 151,136,114 194,177,153 193,176,152 216,197,174 187,166,139 148,127,102 176,143,116 167,133,103 188,154,124 189,153,124 172,136,107 187,151,122 170,137,112 173,149,127 198,184,170 208,193,173 192,178,162 199,186,154 207,194,162 215,203,166 221,206,168 205,193,156 205,192,160 197,185,155 184,172,146 166,155,138 67,56,41 90,76,58 94,77,53 83,63,43 78,60,41 69,53,38 83,68,48 82,64,45 96,78,59 90,71,48 115,88,52 231,207,152 230,207,149 204,185,148 158,144,86 195,182,52 224,214,45 231,220,37 232,216,42 239,219,58 238,218,59 233,215,55 233,216,51 233,215,55 233,215,57 231,212,59 215,203,48 154,132,65 164,143,100 225,210,159 251,237,167 154,136,92 83,64,39 76,57,32 48,32,19 82,64,43 100,81,56 142,113,78 122,100,64 94,77,53 94,79,57 90,73,47 104,85,62 66,47,31 105,88,60 214,199,159 217,201,157 221,205,161 222,206,162 228,212,168 232,217,170 231,215,171 236,220,176 236,221,172 233,216,165 242,225,174 239,222,171 242,225,178 150,128,92 155,132,101 150,127,96 176,152,119 156,144,134 65,53,53 69,57,57 185,159,134 183,155,128 155,127,100 164,136,109 141,113,86 123,108,88 105,95,83 92,81,78 61,54,54 54,47,47 43,33,37 39,29,28 74,63,48 96,79,55
89,84,56 116,105,88 120,97,55 147,120,77 138,109,78 127,99,72 123,92,69 94,68,47 72,51,38 66,49,41 56,46,45 29,31,31 39,37,38 84,76,65 123,113,91 136,123,100 158,135,106 178,151,119 188,173,151 172,158,144 167,149,128 194,168,143 174,155,130 159,140,115 207,183,159 194,175,150 217,196,173 191,167,141 159,130,108 176,141,114 160,125,98 195,160,133 191,152,124 183,144,116 185,151,121 179,146,121 171,146,127 190,175,164 201,187,169 192,180,152 205,193,154 204,192,155 218,203,163 214,199,159 208,198,160 200,189,154 199,187,157 183,171,141 139,128,113 64,53,38 83,68,48 88,69,44 91,72,47 102,81,54 89,67,47 61,50,33 69,54,34 56,41,21 78,60,39 106,81,51 222,198,147 230,207,147 227,206,150 171,150,107 177,158,121 173,152,109 185,168,90 213,196,73 224,214,45 227,209,76 215,197,68 215,196,71 210,191,96 211,190,107 180,155,107 157,135,99 220,200,152 228,212,156 222,208,150 200,183,136 114,94,64 73,55,25 107,90,64 86,68,49 88,63,44 105,83,63 110,86,62 123,101,67 84,69,47 95,80,60 90,76,51 92,75,51 70,53,45 129,116,82 211,197,154 203,190,142 207,193,148 218,204,161 220,206,163 222,208,165 229,215,170 230,216,171 225,210,161 233,218,171 244,227,176 227,210,159 245,228,179 177,156,113 178,151,119 181,154,120 208,179,146 169,156,135 60,50,51 67,57,58 195,167,138 183,160,129 155,125,97 172,142,114 152,124,97 145,124,99 143,124,101 129,109,89 98,81,71 64,52,52 55,48,48 55,48,48 73,63,53 78,65,44
102,91,56 139,122,83 140,113,66 146,122,85 143,118,90 105,76,52 105,76,54 81,56,37 69,48,37 61,50,47 41,36,38 27,25,26 55,50,52 104,93,78 128,115,92 139,120,93 162,139,108 181,154,122 182,167,145 169,155,141 166,147,124 177,156,131 180,161,136 176,157,132 213,187,164 216,187,165 206,184,164 185,161,135 157,131,106 176,141,114 166,131,104 186,150,121 180,141,113 168,129,101 179,147,117 175,145,119 164,142,122 179,164,153 173,159,134 208,196,166 212,200,159 223,211,172 228,214,171 217,203,160 202,190,149 205,193,156 198,187,152 178,166,136 126,117,102 75,64,49 93,78,56 97,78,51 75,56,33 85,63,45 80,56,34 73,58,36 90,72,51 93,76,52 62,46,29 59,43,28 126,106,76 203,181,134 235,215,156 226,205,149 216,197,142 169,153,99 163,141,121 148,126,88 165,147,115 144,125,98 161,142,117 134,122,94 139,124,88 163,146,95 171,152,97 202,183,119 249,230,166 249,231,169 155,135,87 113,91,55 89,68,41 105,84,57 71,55,38 101,85,68 50,39,22 83,70,49 69,57,29 75,61,45 58,42,27 73,59,43 83,68,46 81,66,44 74,57,49 134,121,89 171,156,118 196,180,138 209,193,151 213,199,156 217,203,158 222,208,165 232,218,173 232,218,173 238,223,174 240,225,178 235,220,169 237,220,169 246,230,174 244,224,174 152,128,93 177,148,115 232,200,166 176,157,132 63,53,54 66,56,60 197,170,138 184,159,129 158,128,100 173,143,115 160,132,105 170,144,121 163,139,115 162,137,109 127,108,81 108,92,77 75,68,68 64,57,57 59,48,41 69,55,37
109,99,48 142,126,68 131,117,63 137,115,77 100,76,50 105,74,55 95,70,51 80,59,44 64,52,42 46,35,42 38,35,39 27,26,29 69,65,57 117,106,89 124,109,87 148,124,98 162,137,107 185,157,128 186,173,152 178,162,145 176,156,136 176,157,130 178,157,134 195,171,147 223,195,168 232,202,176 205,185,167 180,156,130 164,127,101 182,146,117 166,131,104 175,139,108 184,148,115 174,138,105 178,144,112 175,146,115 158,133,114 171,153,132 197,181,148 207,195,156 222,208,165 225,216,171 232,216,174 229,215,170 218,204,161 213,198,160 204,191,157 186,172,145 127,120,104 69,60,43 86,68,47 88,69,44 85,64,41 99,77,57 97,76,53 69,51,30 75,57,36 78,63,43 57,43,27 55,41,25 82,62,44 127,103,79 163,139,102 234,213,161 234,214,153 216,196,135 215,194,138 222,201,149 216,200,146 218,202,148 169,149,99 222,203,150 209,188,134 217,196,142 252,228,173 238,216,167 180,159,118 116,91,61 101,75,52 99,76,47 81,58,29 108,85,54 55,39,22 54,43,26 103,92,75 52,36,21 115,94,69 97,78,55 115,97,67 82,65,41 65,51,26 101,84,58 83,68,48 135,121,94 169,157,120 166,151,115 190,176,133 205,189,145 212,196,152 223,207,163 234,217,168 234,217,170 239,224,177 235,220,173 242,229,179 238,221,172 247,231,177 244,225,172 179,155,118 183,156,120 233,200,161 176,151,121 62,55,58 66,53,63 201,172,141 191,162,131 168,139,108 172,143,112 167,138,107 183,152,129 183,155,128 190,162,133 165,132,107 152,128,104 118,107,88 107,95,83 62,49,44 58,48,38
109,99,48 128,112,54 152,138,84 137,115,77 107,81,56 107,78,56 88,63,44 72,55,45 50,39,34 49,41,47 37,34,38 31,30,33 85,81,73 119,108,91 126,111,91 152,128,102 172,147,117 185,157,128 182,168,150 183,168,146 181,163,142 192,168,142 165,149,132 200,172,145 230,200,174 223,197,172 211,191,173 176,152,126 165,128,102 182,146,117 174,139,112 172,133,103 178,142,111 187,151,120 186,147,115 187,148,118 163,133,107 192,179,147 208,193,155 227,212,172 230,215,175 221,211,169 238,223,185 222,208,165 221,206,166 207,195,156 199,186,154 170,158,130 104,95,80 77,66,49 95,76,49 72,54,35 116,90,65 92,71,46 60,41,18 59,41,22 78,63,43 66,51,31 70,54,37 85,70,50 112,94,73 93,75,56 83,63,43 119,97,61 240,218,155 211,189,126 242,220,157 233,212,156 230,212,152 228,210,148 255,239,179 226,207,150 222,201,149 248,226,177 160,137,95 120,97,68 89,67,47 95,68,50 72,48,26 114,90,64 74,53,30 96,75,48 71,56,36 65,51,37 56,42,28 62,47,36 97,80,56 89,71,50 53,37,22 58,41,33 81,66,46 63,48,26 71,56,36 113,103,79 128,119,92 154,143,110 172,160,121 199,187,146 208,193,153 222,205,166 224,206,162 234,216,174 235,220,173 239,224,177 232,219,169 245,228,179 246,230,176 247,231,175 239,222,173 185,159,120 214,181,144 214,186,157 62,55,58 65,54,63 203,173,145 202,172,144 182,153,122 181,152,121 191,162,131 181,150,127 176,148,121 182,154,125 177,148,117 176,143,118 152,129,100 154,130,108 86,70,68 60,49,42
117,103,58 162,147,86 152,135,84 122,100,62 104,81,52 99,73,48 74,54,36 63,50,45 46,42,36 47,44,50 33,32,37 34,31,35 103,95,82 127,111,96 123,112,95 159,131,104 190,168,134 187,162,134 179,165,147 186,167,151 188,162,137 191,167,145 175,156,140 217,183,149 233,200,173 202,178,154 219,198,171 160,138,118 165,128,102 175,139,110 181,147,115 165,129,96 170,129,98 190,149,118 189,150,118 184,150,118 186,164,130 218,206,167 220,206,163 230,216,173 233,217,173 228,213,166 220,209,163 226,214,173 214,203,159 208,198,158 186,173,141 156,144,118 90,79,62 80,64,47 88,71,45 100,76,52 84,60,38 91,70,43 80,60,40 61,43,24 95,80,60 84,69,49 74,63,44 100,84,71 60,43,33 77,62,53 61,49,39 73,57,40 205,183,134 229,208,152 236,214,151 241,221,162 252,232,173 242,225,156 254,240,172 255,239,183 212,193,154 111,90,63 90,68,48 93,74,58 67,51,34 113,89,67 84,63,38 97,76,53 83,63,43 76,58,39 72,57,37 60,41,25 55,38,28 72,58,40 70,56,31 73,55,34 88,72,55 57,41,24 88,73,51 89,76,55 72,58,40 85,76,57 83,81,61 131,122,93 162,151,118 184,172,135 202,187,149 204,187,148 227,213,170 227,213,168 231,213,171 223,207,163 240,223,172 244,228,172 249,233,177 248,232,174 248,232,176 234,214,168 214,182,148 226,198,160 77,72,71 58,50,58 198,165,140 197,164,139 195,162,135 192,159,132 212,180,148 186,158,131 173,145,118 187,159,130 176,149,117 188,161,129 169,144,114 177,152,124 114,99,79 67,56,51
