211,174,119 206,169,114 207,172,107 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 193,155,91 199,161,95 205,167,101 213,172,111 213,177,119 91,70,47 108,84,62 99,77,43 191,157,87 59,47,35 85,74,59 126,93,68 112,89,76 229,190,129 224,182,119 211,171,107 218,182,122 209,168,100 237,201,150 219,187,155 237,220,183 165,137,110 144,124,104 161,133,104 207,168,109 208,169,96 205,165,99 216,177,106 240,202,138 226,187,126 225,186,125 212,174,124 157,125,83 120,91,60 118,90,61 68,63,51 93,89,72 209,198,56 194,174,26 115,100,21 76,71,16 73,69,23 66,59,18 67,55,16 83,69,24 96,83,20 106,88,17 110,89,17 108,85,14 108,85,14 104,83,13 101,81,6 98,80,7 97,80,15 101,83,23 107,92,29 129,120,60 151,149,87 149,149,63 145,151,31 124,122,21 124,126,28 128,123,41 112,89,60 112,95,69 92,75,49 58,42,25 88,73,33 104,80,25 243,197,129 235,191,124 221,181,115 243,203,137 231,191,125 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 197,151,83 199,154,81
210,174,112 206,170,108 207,172,107 198,163,98 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 203,162,101 191,150,89 207,168,107 205,167,103 209,171,105 214,174,110 217,174,114 198,165,126 106,82,60 112,94,73 175,150,93 24,21,25 29,24,23 118,98,68 170,139,88 74,58,43 181,159,139 202,166,104 215,175,111 232,194,128 143,111,69 109,96,89 144,125,111 159,138,127 123,104,120 90,76,78 213,176,123 205,164,105 194,151,91 216,177,116 226,190,132 234,196,132 191,155,97 136,104,70 128,99,68 138,109,76 65,47,28 94,90,71 192,196,56 157,143,30 192,167,21 100,79,23 68,63,12 72,61,15 71,62,17 66,59,18 65,55,13 74,61,11 95,79,21 101,84,15 103,81,14 105,86,22 99,80,14 98,81,12 95,77,15 85,69,15 77,62,13 79,65,22 79,68,22 106,99,42 127,127,41 138,144,24 126,124,23 125,125,25 129,125,36 103,84,61 103,86,60 101,84,60 88,73,51 112,88,64 245,200,138 237,188,121 232,186,118 228,188,122 225,185,119 213,173,109 212,173,114 230,195,128 221,179,114 220,180,114 231,191,125 196,154,89 215,174,106 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 199,159,93 204,161,87 224,180,111 211,169,104 196,162,103 80,62,43 48,35,28 30,26,20 36,27,19 76,61,41 190,153,84 118,92,69 65,44,33 67,50,40 90,74,72 94,83,80 98,94,86 76,70,75 81,75,82 86,81,80 78,71,71 71,60,57 97,88,59 71,55,42 87,74,71 83,79,88 104,102,103 119,99,69 114,91,62 124,96,67 143,115,86 83,66,56 80,70,60 173,168,43 202,192,52 136,111,13 189,146,31 140,113,27 119,94,46 72,56,39 64,57,30 61,55,21 56,47,18 62,54,18 70,64,16 91,84,25 93,87,23 84,77,18 71,62,15 72,63,18 73,62,18 70,63,20 73,67,19 73,68,15 76,70,22 85,81,21 110,103,31 132,126,24 126,118,26 122,121,24 130,134,36 77,69,58 75,65,55 85,71,55 90,73,49 84,65,40 153,128,98 182,141,82 213,167,108 203,160,111 193,152,93 206,165,108 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 216,176,112 206,166,102 203,163,99 211,171,107 209,169,105 244,204,138 211,171,105 209,169,105 201,160,90 195,154,86 201,163,97 207,172,107 177,150,107 107,90,62 88,73,51 90,75,53 88,77,58 89,72,48 204,166,102 224,184,118 222,182,118 232,192,128 217,177,111 206,166,100 232,185,122 215,173,108 200,158,93 213,167,108 225,183,120 70,54,39 73,55,50 87,75,63 103,84,68 120,94,71 120,95,65 119,91,62 135,110,82 99,75,49 56,48,37 98,88,50 196,185,50 200,186,33 201,176,32 188,160,21 130,104,24 109,90,24 73,56,19 62,46,33 84,69,60 66,54,42 57,43,14 77,65,26 79,65,20 77,69,17 73,62,16 59,48,15 48,37,22 45,41,24 58,53,25 67,60,31 73,65,29 77,68,21 77,67,14 87,78,20 122,110,30 119,104,23 115,112,18 134,137,34 82,77,76 75,68,71 68,57,54 78,67,50 87,73,48 85,67,48 213,181,135 212,171,124 220,180,128 200,160,108 226,187,128 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 235,189,123 212,167,105
213,174,113 198,159,98 189,150,91 192,153,94 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 210,170,106 221,180,119 218,177,116 218,178,114 213,169,100 219,175,106 214,174,108 210,170,106 157,126,89 75,57,36 72,56,39 93,78,58 90,76,58 165,144,129 203,163,97 196,154,91 228,186,121 215,177,113 187,145,82 203,163,97 209,164,100 220,175,111 227,189,125 214,175,116 207,171,109 84,69,47 90,77,74 81,69,69 89,74,63 108,87,62 117,88,57 116,86,60 127,101,76 66,48,27 70,62,51 102,94,40 194,177,41 213,194,39 210,181,36 179,151,22 138,110,29 99,82,15 75,58,21 74,56,24 65,48,20 61,49,21 81,63,21 84,68,24 87,71,27 87,74,24 81,68,20 69,57,18 54,43,24 39,30,22 63,51,41 103,87,70 94,76,44 93,77,23 87,74,13 100,87,26 118,101,21 117,101,18 117,111,20 142,143,38 33,31,27 81,71,72 62,54,60 51,41,40 71,57,41 75,61,43 166,142,109 209,178,129 204,168,119 227,190,135 194,155,96 209,170,113 222,181,122 223,182,123 214,173,114 239,198,139 238,194,127 202,158,89 216,177,106 236,187,110
205,163,111 136,97,56 201,162,105 174,138,80 205,165,111 176,136,82 200,161,104 211,172,113 204,165,104 207,168,107 215,177,113 218,180,116 209,170,109 216,180,118 194,158,98 211,175,115 204,165,106 209,168,100 211,170,102 224,183,124 160,123,83 105,76,56 110,91,79 77,61,44 107,89,70 146,127,104 224,189,135 228,186,123 210,166,99 193,152,82 214,173,105 218,178,112 218,180,116 218,178,112 203,161,98 215,174,113 209,173,113 193,173,127 85,72,69 84,76,82 68,57,54 95,76,51 116,87,54 120,97,68 117,96,71 42,28,12 69,61,37 135,125,56 185,165,35 209,191,31 200,173,29 164,137,20 148,118,31 139,111,30 127,102,25 98,79,13 89,72,23 89,72,21 92,73,16 93,74,21 85,68,19 86,73,25 84,74,25 76,66,17 70,59,15 60,47,13 70,53,18 82,65,18 86,70,16 83,68,19 82,67,18 104,88,34 121,109,29 127,113,29 131,130,26 148,150,36 45,43,44 79,72,70 72,67,64 69,66,70 59,48,41 63,52,37 51,46,48 174,168,173 222,192,134 225,196,147 195,152,103 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,95 198,161,106 205,170,105 217,176,117 193,155,91 211,172,111 191,152,91 205,166,105 199,160,99 205,166,105 170,131,72 196,157,98 194,155,94 192,156,94 190,154,94 208,169,110 207,168,109 218,179,118 216,178,114 212,173,114 180,140,104 164,127,101 173,144,122 127,103,79 104,85,69 125,107,88 137,107,63 232,194,128 216,174,109 208,167,99 230,186,119 187,146,78 203,162,101 217,177,111 223,181,118 208,169,108 246,222,160 220,202,142 85,72,67 78,70,76 54,44,43 79,60,44 115,88,52 109,90,63 84,69,49 37,27,17 70,65,35 95,83,24 179,154,36 205,187,25 186,161,17 155,129,18 136,109,21 141,118,31 149,127,33 136,118,29 149,130,37 161,143,54 133,116,51 102,82,21 87,73,15 83,70,18 84,74,21 84,74,21 80,70,17 76,64,25 74,58,25 76,59,22 80,64,20 82,67,18 90,75,26 110,92,32 137,122,45 146,136,44 152,147,36 155,159,31 90,86,76 46,42,34 97,92,91 58,52,57 61,51,50 53,43,31 57,48,40 174,174,186 189,186,192 155,143,131 167,152,141 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 186,148,84 167,131,71 211,172,111 223,182,121 208,168,102 209,169,103 226,188,122 211,173,109 207,169,105 200,161,100 227,188,127 204,164,112 196,158,110 196,155,110 199,161,111 208,169,112 215,177,113 209,168,107 203,167,120 185,153,111 170,135,99 198,163,125 190,153,111 177,140,100 156,122,90 140,113,81 190,153,82 197,153,86 197,152,88 232,186,120 228,184,115 211,171,107 201,161,97 238,209,148 255,237,177 242,224,164 218,201,152 68,58,48 70,60,64 48,37,32 64,48,35 105,82,51 85,70,50 75,64,47 45,34,27 71,63,29 83,70,22 160,140,24 200,182,22 174,149,31 141,118,21 115,95,18 111,93,20 99,82,17 148,133,27 208,179,58 213,188,72 192,169,70 156,133,62 106,91,30 88,76,19 87,77,26 90,79,33 83,77,31 92,82,33 92,75,26 93,77,23 92,77,16 98,83,22 106,88,28 122,105,36 137,124,33 146,140,34 153,151,32 159,158,36 82,85,54 36,32,24 68,61,59 59,52,55 60,55,57 46,41,40 39,30,26 156,158,158 176,182,185 190,189,178 184,156,116 229,196,159 227,197,153 204,178,128 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 210,169,108 215,174,113 200,161,100 189,148,87 201,160,99 227,188,127 225,186,125 216,177,116 224,184,120 217,177,111 205,166,107 209,173,113 196,159,106 106,88,58 104,88,57 171,136,98 194,159,121 191,154,112 255,237,196 236,201,165 170,136,114 143,117,96 195,154,84 224,183,122 195,154,86 174,133,65 202,157,93 216,178,112 255,228,163 255,236,175 239,221,161 225,205,155 199,181,137 67,55,45 58,51,51 40,34,25 45,35,25 81,63,42 67,51,34 67,56,41 41,30,23 73,62,29 79,66,18 127,110,14 198,180,18 148,133,23 123,105,16 104,87,20 90,82,17 75,68,11 114,99,20 155,133,27 133,114,19 94,81,18 94,80,22 96,82,24 96,82,26 100,91,35 112,105,48 113,103,50 105,92,40 94,82,27 95,81,25 102,86,28 106,88,26 111,93,22 123,106,30 133,120,27 143,138,29 151,153,30 161,163,36 90,91,52 34,27,25 93,86,84 61,54,52 58,51,51 61,51,55 38,28,27 149,149,149 168,174,175 168,172,174 198,166,109 214,170,92 221,170,105 214,163,98 212,174,110 185,147,83 203,163,99 218,179,120 194,157,102 227,191,131
171,130,85 187,146,97 199,160,99 183,145,81 183,145,81 128,89,48 185,149,89 220,181,120 215,174,113 231,190,129 208,169,108 215,176,115 204,165,104 222,182,118 211,173,109 211,172,111 216,182,137 135,110,82 124,110,83 100,88,62 171,137,103 178,145,108 189,151,114 187,140,106 148,117,96 124,103,88 132,105,89 229,188,120 204,163,93 225,184,116 192,150,85 220,180,114 255,240,176 250,230,171 234,215,160 224,207,156 205,189,145 182,165,130 68,56,44 43,37,30 41,35,26 44,34,24 62,48,34 49,37,27 62,50,38 38,28,16 69,60,33 76,67,22 106,91,14 199,179,22 140,124,23 109,94,13 93,82,20 76,72,10 81,72,12 89,75,17 97,84,21 104,90,24 95,79,21 98,84,26 98,84,26 97,84,23 97,84,21 106,92,22 106,94,28 102,89,26 86,73,23 93,80,19 102,86,12 107,87,12 111,89,13 122,102,25 131,116,24 142,135,26 151,153,30 155,157,30 100,100,59 47,40,38 62,55,58 52,45,43 77,67,68 47,37,38 42,35,35 158,156,154 164,165,168 169,176,174 175,174,177 196,155,85 240,187,121 223,170,102 218,174,107 222,176,108 207,159,87 234,188,122 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 212,172,118 145,107,57 187,149,85 187,149,85 218,180,116 230,192,128 251,213,149 224,184,120 205,167,103 214,177,108 147,120,88 101,82,57 122,101,76 116,99,75 136,109,75 154,125,90 190,152,117 210,163,131 107,81,60 97,81,66 115,90,71 204,163,95 199,162,93 199,161,95 211,171,105 255,223,162 245,225,164 233,214,159 214,197,148 203,187,143 192,177,139 166,150,119 83,72,57 42,36,31 40,34,29 41,30,23 43,31,21 45,34,27 52,43,28 40,32,21 54,43,24 68,58,18 117,104,15 193,173,25 133,115,24 103,91,13 77,70,9 84,76,13 98,82,24 94,80,22 93,77,21 86,73,23 95,81,25 102,87,24 100,86,20 100,86,18 102,88,22 98,82,24 81,72,16 82,70,15 80,70,19 82,70,11 97,83,13 105,88,12 112,92,15 117,101,18 125,110,18 134,127,18 151,152,32 154,158,32 91,88,48 67,63,57 51,44,44 49,40,36 75,66,62 72,63,59 62,55,53 141,139,137 149,151,151 160,166,167 180,177,181 179,157,121 224,171,107 210,157,93 222,171,102 192,141,72 244,194,122 212,163,94 199,150,83 208,159,94
250,211,154 214,175,118 193,154,95 170,132,86 194,153,96 205,166,105 206,167,106 205,166,105 214,173,114 225,184,123 212,173,114 230,191,134 211,172,111 218,178,114 218,177,116 223,184,123 147,123,97 93,79,54 137,113,87 138,114,90 116,98,68 134,106,77 173,139,109 255,214,186 102,77,60 76,61,50 119,94,75 214,174,108 206,166,102 205,165,99 203,172,108 255,239,176 233,214,159 220,203,154 204,188,146 198,181,144 172,158,129 144,134,110 90,80,68 44,35,27 43,32,25 38,32,25 41,30,23 42,37,25 54,47,31 44,33,26 66,56,44 63,52,19 119,107,9 180,164,23 129,111,24 98,85,10 88,75,14 96,85,21 93,86,27 97,85,30 95,81,23 88,76,19 81,69,12 89,75,19 89,74,23 91,77,21 86,70,16 86,71,22 93,77,23 97,83,29 102,85,18 89,74,11 87,74,13 99,85,17 108,93,14 113,98,17 121,107,21 134,128,26 159,153,37 139,135,32 83,76,47 59,50,44 73,66,66 52,43,39 59,47,47 45,36,32 77,70,68 119,118,111 140,139,132 148,150,145 162,168,171 182,188,191 225,179,111 233,187,119 227,181,113 252,206,138 255,210,142 255,211,145 255,219,151 229,188,120
208,169,112 246,207,150 211,171,117 200,160,108 210,175,121 226,187,126 211,172,111 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 212,173,112 213,173,109 206,165,104 205,164,105 148,120,91 129,108,83 129,108,81 135,109,86 97,76,51 155,125,99 104,77,45 226,182,156 113,88,69 71,54,44 105,83,63 207,167,101 205,166,105 222,183,122 255,230,171 246,231,170 223,206,155 206,188,144 187,170,133 179,163,130 153,141,115 133,123,101 96,86,74 40,31,23 44,33,28 42,36,31 43,33,23 40,34,25 47,39,26 58,47,40 57,47,37 59,50,23 96,84,6 165,152,18 123,106,26 100,88,18 94,82,16 103,89,23 98,89,29 95,91,33 98,89,33 100,88,33 98,84,28 98,82,26 94,79,30 89,74,23 90,75,26 96,83,33 100,86,32 102,90,31 107,90,25 106,89,24 94,81,20 88,75,14 104,89,12 108,96,16 121,107,21 131,125,23 160,154,38 115,113,12 84,76,63 54,45,39 53,43,44 46,36,35 77,67,66 54,45,41 71,65,60 82,78,68 119,116,103 137,136,127 152,157,153 178,191,192 231,185,119 230,181,116 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
215,176,117 207,168,109 234,195,136 207,168,111 177,138,77 223,182,121 195,154,93 222,183,124 213,175,111 222,184,120 224,184,118 217,177,111 191,151,87 214,174,110 217,177,113 213,174,113 155,123,93 135,106,75 138,110,83 145,118,84 112,89,60 152,125,91 132,101,78 155,124,101 104,80,58 79,60,48 158,130,92 213,176,103 212,174,110 228,199,136 234,218,162 222,208,154 210,193,146 191,172,133 170,157,125 153,144,117 137,130,112 119,110,95 94,86,75 40,34,25 42,33,27 44,39,27 45,37,26 40,34,25 40,29,26 47,35,25 40,29,22 64,53,38 78,65,15 150,141,26 119,104,23 102,91,18 100,86,16 92,81,17 92,84,30 97,89,35 99,92,33 101,94,37 111,96,35 107,92,31 104,91,28 104,89,28 101,89,32 102,90,33 102,90,33 104,92,35 105,92,31 104,91,30 104,92,24 99,82,13 97,83,13 107,95,17 117,106,19 129,125,22 149,146,36 85,80,9 83,77,70 44,35,29 57,48,44 59,50,46 47,38,32 66,56,55 45,39,32 72,67,55 119,115,98 132,130,112 145,147,144 171,173,168 220,184,124 252,208,141 224,175,106 206,157,90 216,167,102 228,177,110 206,157,90 214,170,101
248,209,150 211,172,113 218,179,120 210,169,112 212,169,109 207,161,95 211,169,106 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 213,173,109 244,204,140 202,166,108 154,122,90 146,114,82 149,119,91 148,123,93 96,78,48 155,126,95 141,115,92 138,112,89 175,151,129 91,69,51 104,80,56 201,167,97 210,174,112 247,222,165 221,204,153 202,187,138 185,169,127 183,166,131 164,152,122 143,135,113 119,115,98 109,104,90 104,96,85 40,34,27 48,35,28 46,35,30 40,27,22 44,33,30 44,33,30 44,34,24 40,32,21 66,59,43 65,55,17 133,125,23 116,101,20 97,86,13 100,86,20 90,70,20 58,42,27 69,60,43 75,69,35 89,82,39 105,90,29 108,95,34 106,93,30 110,95,34 106,92,34 107,95,38 104,92,33 104,92,33 103,95,32 102,94,31 106,92,22 108,90,17 94,83,10 105,95,17 116,107,20 128,123,23 127,126,20 73,67,19 80,75,63 45,36,32 54,43,40 44,33,30 46,37,33 64,54,53 49,39,38 65,56,50 111,107,90 122,118,99 132,131,122 156,158,153 190,161,137 242,194,120 248,199,132 217,168,103 234,185,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 213,176,121 216,171,107 211,168,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 195,155,91 226,189,134 168,136,104 150,118,86 156,124,92 148,118,90 95,76,53 125,106,83 136,112,88 145,119,94 147,125,105 126,108,89 93,79,61 147,120,86 200,172,114 234,215,162 211,196,149 193,180,132 177,162,126 158,144,117 139,130,111 117,110,94 113,106,90 114,105,90 101,93,80 45,39,30 45,36,28 43,34,26 41,30,23 40,29,22 43,32,27 40,29,22 45,37,26 45,37,26 64,53,36 95,85,32 108,96,18 97,84,11 128,119,22 190,178,41 180,144,66 113,70,35 87,78,63 86,79,63 80,73,55 82,73,54 94,81,58 97,86,53 98,86,58 92,80,50 92,82,42 87,77,39 83,72,37 86,74,37 91,77,19 108,92,18 101,90,17 105,97,18 112,104,21 129,130,25 81,75,39 70,62,51 87,79,66 43,38,26 48,42,37 42,36,31 53,44,40 50,41,35 39,30,24 74,65,57 114,107,89 118,111,93 121,118,103 142,144,129 184,176,184 243,201,147 247,206,134 247,206,136 245,199,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 165,135,89 203,163,111 230,191,132 201,163,99 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 221,184,129 164,137,103 161,125,92 170,132,97 163,129,95 102,87,67 86,72,54 140,116,92 138,114,90 140,120,102 115,99,82 89,80,65 104,80,56 246,221,164 223,203,153 203,187,143 186,172,129 165,149,118 147,137,113 123,114,97 114,107,91 104,95,80 104,95,80 96,88,77 49,43,34 48,37,32 45,34,27 46,36,26 46,36,26 41,30,25 40,29,24 46,37,29 45,37,24 67,57,45 64,56,22 105,94,21 102,88,18 101,91,11 140,130,22 175,150,54 196,157,84 133,94,64 76,57,41 73,69,50 71,66,52 67,56,49 74,66,55 65,57,44 72,65,49 72,67,55 57,52,40 60,50,40 63,51,39 90,76,31 102,94,15 103,92,17 108,96,18 115,108,20 116,115,20 59,53,30 82,74,63 75,67,56 61,55,46 73,67,62 47,38,32 67,58,52 67,58,50 45,36,30 78,70,59 111,104,86 114,107,89 118,114,97 125,127,110 174,167,179 206,177,116 211,177,107 204,155,88 230,186,119 229,187,122 204,162,97 233,191,126
213,164,95 236,194,129 235,197,133 173,137,88 190,154,107 161,124,71 193,152,93 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,163,99 219,180,119 221,182,123 235,194,135 176,147,114 162,128,98 167,128,96 161,132,97 106,92,74 83,72,55 124,105,82 133,112,89 142,124,105 119,103,88 85,75,65 113,91,73 243,224,171 212,195,146 197,181,139 180,165,127 154,144,122 129,120,105 117,109,98 115,107,94 107,100,84 104,97,81 102,94,81 50,45,33 43,34,28 50,39,32 48,38,28 47,37,27 43,32,27 45,34,29 32,23,19 46,36,26 58,50,37 62,51,44 80,73,16 102,92,21 102,86,12 104,89,10 115,98,22 147,122,47 192,161,97 169,132,92 109,80,58 89,63,42 81,60,35 76,55,32 75,54,31 79,60,35 91,67,41 99,75,49 112,93,54 118,104,46 116,110,19 107,99,18 102,91,16 112,100,22 117,113,26 70,61,30 73,66,66 89,85,68 49,44,32 45,36,28 48,42,35 45,36,30 62,51,46 60,49,44 63,54,48 94,86,75 111,104,86 114,107,89 115,110,96 124,121,106 162,169,167 183,188,194 202,160,95 185,137,81 232,188,121 218,176,111 225,183,118 217,175,110
229,180,103 230,180,106 226,184,119 218,179,122 184,142,90 222,180,117 223,179,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 183,142,74 214,170,103 224,180,113 209,176,137 159,130,99 166,132,98 161,132,97 111,100,81 82,73,58 108,93,71 120,101,78 132,114,95 113,99,83 82,74,61 222,197,151 230,210,160 201,186,139 187,172,134 169,155,126 137,126,109 117,109,96 117,109,98 115,107,94 114,107,91 103,96,80 95,87,74 53,45,34 48,37,32 47,37,27 55,43,31 50,37,30 43,32,25 44,33,28 39,30,26 53,40,33 37,29,16 65,57,44 70,59,40 91,81,30 104,91,18 104,88,14 101,83,12 95,82,19 109,91,29 127,103,50 136,109,73 117,91,66 105,81,59 105,81,57 104,80,56 105,79,54 101,84,47 106,91,40 113,97,25 118,108,16 109,100,13 104,94,14 102,92,14 113,103,21 86,78,13 63,59,42 83,75,51 75,71,54 54,51,38 51,42,34 41,35,28 60,51,45 50,39,34 43,34,26 58,49,41 103,95,84 106,99,83 108,101,85 113,106,90 115,111,94 157,159,156 189,193,197 200,158,93 197,151,85 213,167,101 208,166,101 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,95 212,160,87 233,187,117 204,160,91 198,160,94 203,162,105 208,168,104 197,151,85 220,167,103 231,180,111 226,176,104 217,167,93 204,155,86 201,167,122 159,135,102 159,130,95 141,116,88 112,98,84 96,81,70 99,85,71 113,97,80 120,104,89 105,93,81 89,72,46 237,215,168 212,197,150 195,179,137 175,162,130 144,134,110 118,109,94 117,108,93 118,109,94 116,109,93 110,103,87 106,99,83 97,90,74 56,48,37 46,37,31 47,36,31 48,36,24 45,34,27 43,34,26 44,33,28 47,37,27 38,27,22 46,36,24 53,43,31 65,57,44 69,60,45 97,83,29 104,92,14 104,89,10 97,85,17 92,82,15 91,84,16 95,84,20 90,76,20 90,76,20 95,84,20 99,88,24 102,90,20 100,91,15 102,93,17 104,94,14 104,94,16 110,96,12 115,102,13 105,97,16 88,80,17 72,68,47 84,80,70 92,85,67 47,39,26 42,33,27 37,31,26 53,43,33 56,43,36 43,37,32 51,40,35 46,37,29 102,94,81 107,100,84 110,103,87 110,101,86 115,107,94 150,150,145 168,175,173 177,173,186 226,192,118 237,190,113 244,200,133 240,206,145 209,169,103
232,186,116 234,188,118 234,190,119 238,192,133 209,167,104 193,152,93 201,160,103 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 247,196,127 228,178,106 195,145,71 214,166,94 208,174,115 77,62,40 163,133,107 106,82,60 97,83,69 92,78,64 95,83,71 101,87,71 114,100,84 80,70,60 221,208,160 223,206,155 200,182,140 186,169,132 159,145,118 129,120,101 115,108,92 115,108,92 116,107,92 114,107,91 109,102,86 101,94,78 87,80,64 57,49,38 46,37,31 50,39,34 48,36,26 48,37,30 42,33,25 42,33,27 43,34,28 38,27,24 39,28,21 52,40,30 61,53,42 59,50,42 74,60,31 90,77,16 106,90,16 102,89,16 98,86,20 96,83,20 95,83,13 96,87,13 98,87,14 99,90,16 101,92,18 102,91,16 103,90,15 106,94,16 112,97,16 117,102,23 114,103,16 101,92,5 87,82,13 70,63,20 75,72,59 92,88,71 80,73,57 42,33,25 38,32,23 49,43,38 61,51,41 58,47,40 40,31,25 57,46,43 52,43,35 100,92,79 104,97,81 104,97,81 107,98,83 114,107,91 150,146,140 173,175,175 175,184,195 189,181,170 231,185,117 211,178,110 207,169,103 229,189,123
216,176,110 243,197,129 218,178,112 154,121,69 159,127,72 210,175,119 237,201,141 215,177,113 197,155,90 214,172,107 234,185,118 235,186,119 224,173,104 255,208,141 230,186,119 227,181,115 191,152,83 116,97,74 171,139,107 112,91,68 85,70,50 100,86,68 99,85,69 98,84,57 100,85,65 108,92,61 242,223,170 202,185,136 185,170,130 171,158,126 138,130,108 116,107,90 114,107,91 116,109,93 114,107,91 109,102,86 104,97,81 97,90,74 85,78,62 63,55,44 47,38,30 46,37,31 47,36,31 44,33,30 41,30,23 45,34,27 42,33,25 42,33,25 36,27,19 44,34,24 46,36,24 65,58,42 58,50,39 67,60,40 79,69,27 93,83,14 99,85,17 103,89,19 104,90,20 104,91,16 103,90,17 102,91,16 104,94,16 107,95,15 112,97,18 115,103,21 113,103,21 108,98,18 96,87,13 90,77,16 76,71,30 62,57,45 91,87,70 104,100,83 47,42,30 67,58,50 58,49,43 60,51,47 39,30,24 52,43,39 40,30,29 47,37,36 81,73,62 95,88,72 100,93,77 104,97,81 107,100,84 115,108,92 143,143,129 156,158,153 174,180,183 176,185,187 231,197,136 240,193,130 237,193,126 227,191,133
215,175,109 217,171,103 217,177,111 159,127,72 163,130,80 163,128,72 192,153,94 207,167,101 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 246,202,133 235,194,126 209,168,107 231,187,120 120,96,63 124,97,52 97,76,53 76,58,28 162,132,88 75,60,49 92,82,60 101,84,74 218,199,172 217,200,149 193,177,133 181,166,130 151,139,111 125,116,99 114,107,91 113,106,90 113,106,90 113,106,90 109,102,86 104,97,81 96,89,73 84,77,61 71,63,50 44,35,27 47,38,32 51,42,36 43,34,28 42,33,29 42,33,29 38,27,22 37,31,24 41,35,28 39,31,18 48,39,24 47,37,25 68,61,45 68,61,45 65,57,35 72,62,20 84,76,11 94,83,19 99,85,17 103,90,15 100,89,14 101,92,18 105,96,20 110,102,23 113,103,25 108,98,18 94,89,9 92,83,9 90,83,15 80,72,18 62,58,39 92,87,73 109,105,86 65,58,42 65,56,48 53,45,34 56,46,45 35,25,26 61,52,48 52,43,37 54,44,43 60,51,47 86,78,65 95,88,72 97,90,74 101,94,78 107,100,84 113,106,90 134,131,118 143,144,136 167,174,172 171,177,180 189,188,181 209,170,109 247,202,138 189,150,89
227,188,119 224,178,112 205,159,91 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 208,164,97 221,175,109 229,183,117 237,196,128 157,127,71 171,141,85 223,184,125 249,209,143 177,141,92 148,116,74 137,112,82 80,60,42 214,182,125 81,57,31 97,86,67 114,99,77 244,228,174 209,191,147 180,163,124 169,155,126 141,131,109 115,108,90 110,103,87 111,104,88 110,103,87 106,99,83 104,97,81 103,96,80 96,89,73 86,79,63 72,64,51 44,36,25 46,37,31 50,39,34 46,35,30 45,36,30 44,35,31 44,33,28 44,35,27 38,29,21 32,21,16 45,34,29 46,35,28 67,57,45 75,68,50 70,62,49 72,63,48 75,63,33 76,68,18 85,78,19 90,82,19 93,80,17 92,85,15 93,83,14 89,79,12 85,76,16 87,78,18 88,79,19 82,75,16 71,66,27 72,67,53 90,85,71 100,91,76 101,93,80 70,62,51 47,38,30 39,30,26 35,25,24 41,34,32 51,45,40 57,48,44 44,34,33 52,43,39 82,74,61 88,81,65 95,88,72 102,95,79 102,95,79 113,106,90 123,118,104 132,128,118 156,158,155 166,171,170 162,166,168 186,184,185 224,176,120 218,172,102
