214,176,112 208,168,104 200,160,94 209,169,103 211,172,111 205,167,103 205,165,101 212,173,112 213,174,113 205,166,105 204,165,104 211,172,111 216,176,112 211,173,109 216,178,114 214,176,112 212,174,110 211,173,109 209,169,103 198,158,92 216,176,112 225,185,119 211,171,105 222,182,118 211,173,107 215,177,111 202,162,98 194,154,90 200,166,107 80,61,45 69,55,41 75,60,49 80,65,54 84,69,58 147,132,121 64,49,40 102,87,76 104,89,78 89,75,61 80,64,47 86,70,55 94,78,61 109,91,70 124,104,84 138,117,94 139,118,93 129,108,83 144,107,81 221,177,110 234,185,120 235,189,121 226,180,112 229,183,115 233,187,119 227,180,117 227,178,113 238,187,118 238,187,118 230,180,120 226,180,110 223,181,102 209,176,83 189,169,23 176,159,21 167,151,20 161,148,18 159,144,23 158,143,22 149,134,13 141,125,22 127,112,20 112,101,16 104,93,20 97,85,17 94,82,16 97,84,23 102,92,23 115,103,23 120,108,26 124,114,22 130,117,26 133,120,27 133,124,25 132,124,30 132,125,28 130,122,30 126,119,33 122,115,29 116,108,27 108,99,23 103,92,28 90,86,24 83,80,25 80,76,28 79,76,32 80,77,33 83,84,36 83,84,36 84,85,37 81,87,37 86,92,40 88,95,40 89,98,42 91,100,44 91,101,48 93,106,52 96,108,59 101,112,56 103,109,70 96,100,71 91,90,83 72,72,67 64,64,61 69,67,68 80,77,81 84,80,89 95,93,103 98,96,106 98,96,108 95,93,103 98,94,103 100,93,103 100,93,103 99,85,87 90,78,78 80,68,68 78,63,52 77,63,49
209,171,107 210,170,106 211,169,106 208,166,101 202,162,96 191,153,89 193,153,89 210,169,110 209,168,107 214,173,112 214,172,109 211,169,106 224,184,118 228,190,124 214,176,110 213,175,109 215,177,111 209,171,105 203,163,97 198,159,90 200,161,92 225,186,117 208,168,102 211,171,105 218,178,114 216,176,112 213,173,109 206,166,100 202,163,92 153,124,93 66,50,35 73,58,47 78,62,49 90,74,59 175,156,142 130,111,99 138,119,105 106,92,78 97,82,71 88,72,55 90,74,57 91,75,58 103,85,66 115,95,75 128,104,80 131,107,83 134,108,85 134,105,85 185,146,89 222,182,105 232,188,119 217,173,104 231,185,117 225,179,111 232,186,116 213,164,95 229,178,109 226,175,106 220,170,110 212,166,98 211,170,98 204,174,76 193,170,41 173,155,22 165,149,18 161,148,18 161,146,25 159,144,23 154,139,18 146,129,22 130,116,21 116,102,16 105,94,19 101,89,19 97,85,17 98,85,22 104,92,22 117,105,23 125,115,25 134,120,23 139,126,22 145,132,28 143,135,29 142,134,30 142,134,30 141,133,31 132,124,32 126,118,28 122,113,28 116,106,26 107,97,26 95,92,25 88,86,26 85,82,27 82,80,31 80,78,29 83,84,36 83,84,36 84,85,37 86,92,42 87,93,41 88,95,40 87,96,40 89,98,42 89,97,46 91,101,50 94,102,63 94,98,69 86,86,70 88,86,84 72,66,73 61,58,62 41,38,44 44,41,47 41,38,42 40,37,43 38,34,45 49,45,56 54,53,56 64,64,59 79,78,83 87,83,92 94,90,99 98,95,101 91,88,92 84,81,85 80,68,70 68,55,50
209,173,115 217,181,121 210,174,112 205,166,105 204,165,104 197,158,97 198,159,98 200,161,100 214,173,114 205,164,103 206,164,99 201,159,94 209,167,102 222,180,115 222,182,116 213,173,107 209,169,103 211,171,105 219,181,115 198,161,92 200,163,94 220,183,114 223,182,114 204,162,97 217,177,111 217,177,111 222,180,115 203,161,96 205,166,97 200,165,109 115,87,60 85,66,52 87,71,58 100,81,65 151,132,116 158,142,125 116,98,79 115,96,80 110,94,79 100,84,71 93,77,62 93,77,62 107,89,68 125,104,77 143,115,86 146,117,86 154,118,85 163,128,92 207,163,125 230,185,141 222,181,120 219,176,118 212,166,100 233,188,115 228,182,114 223,174,107 211,172,103 215,176,107 212,165,102 213,167,101 215,175,100 207,167,90 200,172,73 169,152,29 167,151,20 165,149,20 164,148,19 163,146,23 158,141,18 149,133,21 133,117,16 121,106,16 110,98,16 107,95,17 101,89,19 102,88,18 107,93,23 113,104,19 130,117,24 142,131,26 150,136,21 159,145,30 153,142,26 150,141,26 148,138,28 144,133,30 137,129,35 129,121,31 124,116,26 118,109,24 107,101,26 99,94,25 92,88,26 86,83,28 82,79,28 83,80,29 85,83,36 85,83,36 86,84,37 84,87,38 86,89,38 86,90,36 89,96,41 89,94,49 90,95,59 87,92,60 81,85,70 70,67,71 55,49,54 49,43,48 48,42,49 44,41,45 49,43,50 53,47,52 53,47,52 65,62,66 82,79,85 86,84,92 86,84,92 91,87,96 89,82,92 90,83,93 90,83,93 96,89,99 90,88,96 83,81,89 77,71,76 68,61,64
212,173,112 210,174,112 209,171,105 200,161,100 189,150,91 182,143,84 194,153,96 216,175,118 216,175,114 209,169,105 203,161,96 197,155,90 203,161,96 199,154,90 203,158,94 211,166,102 217,172,108 216,171,107 214,172,107 215,174,106 207,166,98 218,177,109 238,197,129 232,190,125 214,174,108 217,177,111 224,180,113 228,184,117 219,177,112 217,175,110 190,153,111 116,89,71 90,71,55 90,74,57 114,95,79 117,99,80 118,100,79 127,112,92 112,97,77 102,88,74 99,83,70 92,76,59 101,83,64 122,97,67 143,115,86 172,129,96 200,154,117 243,201,161 255,221,176 255,219,172 235,194,145 214,173,126 227,182,120 221,178,104 220,174,108 212,168,99 210,169,101 209,168,100 214,170,103 203,157,91 216,172,101 224,184,109 204,173,93 170,155,38 167,151,20 167,151,22 167,151,22 168,152,21 162,146,15 152,137,20 137,121,18 124,110,15 117,106,21 113,102,17 106,96,18 102,88,18 105,91,21 118,107,20 131,120,19 148,133,25 162,149,29 167,155,28 160,150,29 157,147,28 147,141,25 143,138,29 137,130,33 130,122,32 124,116,26 118,109,24 109,103,26 101,96,25 95,92,27 88,86,28 83,80,29 83,80,29 85,83,36 85,83,36 85,83,36 84,85,37 85,88,37 88,89,52 90,90,56 95,91,72 82,78,68 68,62,55 54,41,49 44,36,42 39,33,38 42,36,43 47,41,48 48,45,51 57,51,56 62,56,61 70,64,69 72,69,73 73,70,74 76,74,75 83,81,79 79,73,78 86,78,86 89,81,89 90,82,90 91,83,91 97,90,100 90,86,95 84,81,85 75,69,74
214,176,112 212,174,110 203,162,101 208,167,106 204,165,108 197,157,103 190,151,92 193,154,95 203,165,101 207,169,105 209,169,103 208,167,99 203,162,94 208,167,99 201,160,92 210,169,101 211,170,102 225,184,116 229,188,120 223,184,115 221,182,113 221,177,110 235,194,126 242,201,133 243,202,134 222,182,116 223,181,116 219,177,112 221,180,110 218,177,107 209,170,109 154,122,90 110,84,63 91,69,49 118,100,81 130,111,95 139,121,102 134,118,101 108,92,77 102,88,74 99,83,70 97,81,68 90,74,57 95,77,58 130,104,79 177,136,105 246,200,159 255,236,192 255,220,178 242,203,162 220,184,153 194,156,137 221,178,131 219,182,111 225,179,113 216,167,98 211,167,100 211,167,100 213,172,115 217,172,108 221,177,108 230,189,119 223,190,113 192,169,70 168,153,15 169,154,18 172,157,21 170,154,21 164,147,22 153,138,19 138,123,15 131,118,18 123,110,21 122,110,14 113,100,11 104,95,10 101,90,17 117,105,23 131,118,25 154,140,27 162,150,23 171,160,25 165,156,30 160,150,27 154,144,32 149,139,29 138,131,34 130,122,32 124,115,28 119,110,23 112,102,24 107,97,26 98,90,25 94,87,28 90,83,24 87,78,31 84,82,33 84,82,35 86,82,45 90,88,59 83,84,65 75,70,69 66,55,62 59,49,50 59,52,52 54,47,50 62,55,58 65,60,62 63,56,59 60,54,59 58,52,57 58,55,59 68,66,67 79,77,78 82,80,81 80,80,80 74,74,74 75,70,72 74,69,71 78,70,76 77,71,78 78,72,79 84,78,85 85,79,86 90,87,93 90,87,93 87,84,90 77,71,76
215,176,107 209,171,105 209,168,107 206,165,108 198,159,102 205,164,105 214,173,112 214,173,112 203,163,99 209,169,105 213,174,105 221,180,112 211,170,102 210,169,101 208,167,99 203,162,94 216,175,107 218,177,109 222,181,113 236,197,128 235,198,127 242,201,133 230,189,121 219,178,110 232,191,123 239,199,133 230,189,121 221,180,112 212,171,99 215,174,102 213,174,105 182,145,103 153,120,93 137,107,81 107,81,60 116,97,81 121,102,86 117,101,86 106,90,77 102,85,75 98,82,67 98,82,67 92,78,62 91,76,56 137,111,88 158,125,100 246,204,164 255,222,180 235,196,155 208,172,141 184,151,126 169,144,127 179,142,116 195,157,109 211,169,106 210,166,99 217,171,105 214,170,103 222,185,116 248,203,141 225,184,116 223,182,114 219,182,113 210,180,95 180,161,38 178,163,25 176,161,25 178,163,25 167,151,18 160,142,22 144,129,19 132,120,11 133,121,23 126,115,12 122,110,14 111,102,17 101,90,17 114,102,24 136,124,28 152,137,27 172,156,27 177,161,28 172,159,37 166,153,33 155,145,35 149,139,29 138,131,34 130,122,32 125,116,29 120,111,24 115,105,25 109,100,26 100,93,25 97,90,29 91,84,25 90,82,32 89,81,47 85,76,47 80,69,50 78,69,61 64,55,51 56,46,47 55,48,51 57,46,53 56,46,47 56,46,45 56,49,52 65,58,58 65,58,58 65,60,62 70,64,69 67,65,66 69,67,68 76,74,75 86,84,85 86,84,85 76,74,75 76,71,73 79,74,76 78,70,76 74,68,75 71,65,72 69,63,70 63,57,64 68,62,69 79,76,82 82,79,85 85,79,86
210,168,103 208,168,104 197,161,101 203,162,105 216,174,120 191,152,95 193,154,95 212,174,110 218,176,113 224,182,117 232,188,121 226,182,113 225,181,114 217,173,104 201,160,92 207,167,101 221,183,119 220,182,116 216,177,108 230,189,121 233,192,122 229,192,123 228,191,122 228,187,119 218,177,109 217,177,111 223,181,116 219,177,112 208,164,97 204,160,93 225,184,114 205,168,113 179,143,110 175,139,108 162,129,102 131,102,80 115,95,77 108,92,75 102,86,69 99,85,71 94,82,72 92,80,70 94,78,65 119,103,88 134,110,88 130,106,82 186,153,126 227,193,152 198,164,130 179,146,119 162,134,107 150,128,108 138,117,92 141,110,91 212,180,136 233,202,124 231,190,122 228,184,117 230,188,125 254,209,145 245,205,139 232,192,126 220,183,112 212,180,96 208,180,85 187,167,39 186,169,20 180,164,21 168,153,17 156,141,20 146,132,19 146,130,18 140,126,13 137,126,12 132,119,15 118,108,18 102,91,18 109,98,23 131,121,29 150,138,29 173,159,35 176,163,31 172,160,33 166,153,33 157,146,32 150,140,30 137,130,33 130,122,30 126,118,28 119,113,22 114,106,25 111,101,32 105,92,42 100,87,53 96,82,64 92,78,60 86,72,56 80,66,50 70,56,40 59,48,45 57,46,43 55,43,43 57,45,47 54,44,48 49,39,38 48,41,41 53,47,52 59,52,55 59,52,55 58,53,55 57,52,54 59,52,52 63,56,56 64,57,57 59,52,52 62,55,55 50,44,49 51,45,50 53,47,52 56,50,57 70,63,73 81,74,84 88,82,89 96,90,97 98,92,99 92,86,93 91,85,92 89,83,90
201,161,97 195,154,93 187,151,93 198,159,102 196,157,98 206,163,103 210,170,106 205,166,97 225,181,112 226,182,113 224,180,111 221,180,112 196,155,87 214,173,105 216,175,107 197,156,88 219,177,112 219,178,110 222,181,113 208,167,97 210,169,101 212,171,103 210,166,99 197,156,88 195,154,86 196,156,90 196,154,89 204,162,97 199,153,83 195,149,79 214,170,101 202,159,99 187,145,105 183,143,109 171,137,103 153,120,95 139,108,87 119,99,79 109,91,72 97,81,66 92,80,68 92,78,64 95,79,66 125,106,90 115,95,75 113,91,71 131,107,85 183,149,119 170,144,119 154,135,110 129,111,90 131,113,94 125,102,87 118,90,77 142,112,86 228,198,131 255,216,147 242,198,131 240,190,130 243,192,127 240,193,130 239,194,130 243,204,133 223,186,103 214,184,90 209,183,74 188,171,22 180,164,19 170,153,15 156,141,20 147,131,19 148,133,14 148,133,14 146,133,13 138,126,15 126,114,18 103,93,13 105,94,19 129,119,29 149,137,28 172,158,34 179,166,34 172,160,33 164,154,33 156,147,32 149,139,31 137,130,31 129,123,28 125,118,30 121,116,32 121,112,52 109,94,58 101,83,62 80,64,49 78,64,50 78,67,52 70,58,48 67,54,47 61,48,43 60,49,46 61,50,47 55,43,43 53,41,41 49,39,40 46,36,35 44,37,37 46,40,45 55,48,51 56,49,52 60,55,57 65,60,62 69,62,62 70,63,63 65,58,58 61,54,54 61,54,54 68,62,67 70,64,69 71,65,70 81,75,82 84,77,87 83,76,86 92,86,93 93,87,94 91,85,92 92,86,93 88,82,89 82,76,83
206,164,99 207,167,103 199,160,99 210,168,103 208,166,101 210,165,101 212,167,103 207,166,98 217,178,109 221,182,113 209,170,101 207,168,99 211,172,103 202,163,94 205,166,97 217,176,108 214,173,105 208,167,99 202,161,93 196,157,88 182,143,74 185,142,86 188,144,77 209,167,102 196,155,94 200,160,94 213,169,102 198,154,87 212,166,96 214,168,98 205,161,92 206,165,97 189,148,99 189,150,111 158,125,88 142,112,86 165,135,109 173,146,114 145,120,90 113,94,69 92,76,61 88,72,57 102,86,71 119,101,80 107,85,65 95,76,60 105,86,70 162,128,106 143,119,97 132,111,88 117,95,75 122,100,82 105,87,66 106,80,68 114,86,75 169,137,103 225,186,117 241,197,128 243,193,133 240,189,124 238,189,122 242,196,128 243,192,123 233,189,118 217,187,89 213,184,83 188,173,25 180,164,21 169,151,22 151,136,17 147,131,19 149,134,15 159,144,23 155,142,12 151,138,18 134,119,11 104,94,16 100,90,19 125,116,29 147,137,29 171,158,38 178,166,39 171,162,36 163,155,31 152,148,32 144,139,28 133,125,33 132,122,53 124,108,77 101,89,61 80,68,42 84,68,51 92,76,61 87,71,58 87,72,61 79,64,53 70,58,48 58,47,40 57,46,39 68,56,44 74,61,56 69,56,51 64,51,48 59,49,48 66,56,57 64,57,57 58,52,57 66,59,62 69,62,65 69,64,66 71,66,68 70,63,63 61,54,54 57,50,50 58,51,51 62,55,55 65,62,66 67,64,68 79,74,76 84,78,85 87,83,92 88,84,93 91,85,92 91,85,90 92,86,91 89,83,88 86,80,85 83,77,82
218,177,109 216,174,109 210,170,106 214,173,105 214,173,103 216,172,105 216,172,105 211,170,102 214,175,106 215,176,107 206,167,98 200,159,91 203,162,94 211,170,102 202,161,93 202,158,91 198,154,87 202,158,91 202,158,91 196,155,87 194,155,86 184,143,82 188,144,77 200,158,93 202,162,98 181,141,75 194,150,83 202,158,91 207,161,91 213,167,99 204,160,91 192,151,83 192,152,100 185,146,105 158,125,88 133,105,78 165,135,107 179,150,119 168,141,109 143,123,93 115,95,75 101,81,61 110,92,73 140,119,96 126,101,82 103,81,63 90,72,53 127,105,85 130,110,90 120,98,78 108,86,66 111,89,69 102,83,67 94,73,60 104,81,68 130,104,81 201,160,99 228,184,115 241,194,133 242,193,128 245,199,131 239,193,125 251,200,131 232,188,117 227,194,97 216,186,88 195,179,36 180,164,21 166,148,19 151,136,17 146,130,18 156,138,22 165,148,25 163,151,14 156,142,16 134,119,9 105,95,17 97,90,20 122,115,29 143,135,31 169,159,40 176,167,41 171,164,35 162,158,28 152,147,34 142,138,33 141,129,63 115,100,64 67,52,32 76,62,44 100,84,67 76,62,48 68,53,42 70,54,41 66,51,40 61,46,35 55,43,33 48,36,26 77,65,55 71,59,47 63,50,45 64,51,44 74,61,56 80,70,69 81,71,75 75,68,68 65,59,64 65,58,61 68,61,64 68,63,65 65,60,62 69,62,62 61,54,54 57,50,50 58,51,51 72,65,65 73,72,75 77,74,78 89,84,86 96,90,95 96,92,101 96,92,101 91,85,92 84,78,83 81,75,80 77,71,76 76,70,75 74,68,73
209,163,93 212,168,99 208,167,99 211,167,100 210,166,97 208,164,97 201,157,90 194,153,85 196,157,88 199,158,90 195,154,86 194,153,85 206,162,93 206,162,91 205,161,90 197,153,82 195,149,83 192,146,80 190,144,78 201,157,88 192,151,83 186,144,81 199,155,86 207,166,98 215,174,106 198,159,90 190,146,79 204,160,93 205,161,92 209,165,96 213,169,100 209,163,95 214,171,111 186,143,94 166,131,93 140,110,84 161,132,101 170,138,106 176,147,112 166,139,103 163,140,100 152,128,91 152,132,102 214,180,146 196,166,140 157,129,100 129,105,81 119,98,75 135,113,93 120,98,78 93,73,55 95,75,57 87,71,56 87,68,54 91,70,57 112,86,72 173,130,85 219,174,112 238,191,130 238,189,124 232,186,118 245,199,131 249,198,129 245,201,130 230,194,106 218,184,96 191,172,37 168,154,11 163,147,18 146,130,16 145,129,15 159,139,21 170,155,19 171,157,14 163,150,16 149,134,17 119,108,23 99,89,20 121,113,32 143,135,31 168,160,40 173,166,39 173,167,51 141,129,33 136,120,64 100,82,52 65,45,38 76,58,57 84,68,55 87,71,54 78,62,45 70,54,37 80,66,50 85,69,54 83,69,55 80,66,52 85,69,54 87,68,52 79,63,50 71,59,47 71,58,53 70,57,50 76,63,58 65,55,54 67,57,61 65,58,58 64,58,63 68,61,64 68,61,64 69,64,66 72,67,69 73,66,66 69,62,62 70,63,63 70,63,63 73,66,66 80,77,81 80,77,81 75,70,72 75,70,72 68,65,69 63,60,64 72,66,71 69,63,68 64,58,63 65,59,64 70,64,69 77,71,76
212,166,96 209,166,92 204,160,89 194,150,81 210,169,101 196,154,89 204,160,93 195,151,84 195,151,84 213,167,101 181,140,72 182,141,73 177,133,64 201,157,86 209,165,94 213,169,98 210,164,94 199,153,83 182,136,68 181,137,70 201,156,92 190,148,85 200,154,86 211,167,98 216,175,105 202,161,91 195,154,86 201,160,90 198,152,84 199,155,86 222,181,109 223,182,112 225,180,118 199,157,105 170,134,101 157,124,97 162,135,101 176,147,112 169,141,103 170,142,104 172,143,108 177,146,109 193,160,121 254,216,179 251,211,175 213,173,139 175,134,103 168,135,110 145,124,101 106,86,66 88,69,53 80,64,49 80,66,52 77,62,51 76,62,46 90,74,59 113,86,52 195,167,111 241,194,131 240,193,130 233,184,119 226,177,110 241,192,125 228,180,108 228,188,111 217,180,99 190,163,50 160,148,23 141,130,14 136,124,13 143,129,16 160,143,20 175,161,16 184,172,19 176,164,9 156,147,19 128,119,20 97,87,20 104,92,22 144,138,34 143,132,59 113,99,43 94,77,40 89,70,43 83,64,50 83,67,61 75,61,45 88,73,53 95,76,53 86,68,47 76,61,41 88,73,51 110,93,69 105,90,68 76,62,44 83,66,42 90,72,53 89,70,54 76,57,45 70,58,48 67,56,49 79,68,63 73,62,59 59,52,52 55,48,48 50,43,46 43,35,41 52,46,41 64,58,53 68,61,61 69,62,62 68,61,64 69,62,65 68,61,64 71,61,62 71,65,60 78,73,72 78,73,72 77,72,74 79,74,76 88,83,85 91,86,88 99,93,98 101,95,100 95,92,96 87,84,88 69,66,70 66,63,67
217,171,101 221,175,105 220,176,105 212,168,99 214,170,101 214,173,105 210,166,97 196,150,82 190,146,77 204,158,90 218,174,105 206,165,97 202,161,93 206,165,95 205,161,92 215,174,104 231,187,116 227,183,112 203,159,90 192,148,79 223,179,112 221,177,110 212,163,94 213,167,97 217,173,102 213,169,98 204,163,93 202,158,87 207,161,93 205,159,91 212,171,101 229,188,120 218,177,109 216,177,108 177,138,99 165,131,101 156,132,99 165,136,103 169,140,107 158,129,94 162,131,94 176,145,106 191,156,118 255,213,175 255,226,188 242,197,162 205,159,129 165,136,112 118,96,78 98,78,60 87,68,52 77,61,46 72,58,44 71,56,45 73,58,47 78,60,57 92,71,46 152,125,80 220,170,110 235,188,127 230,181,116 223,174,107 235,186,119 234,186,114 223,184,104 214,177,96 187,158,55 138,127,11 135,125,15 134,124,12 140,125,17 163,146,23 181,167,22 193,179,24 192,181,17 171,160,27 145,134,31 114,102,43 125,108,59 102,84,54 89,70,47 101,82,59 104,84,64 91,72,49 81,63,44 72,58,42 80,66,48 91,77,52 102,82,62 93,75,54 103,83,63 109,89,69 96,76,56 71,55,38 77,60,50 83,64,52 83,69,51 77,63,49 77,65,55 77,65,55 81,71,61 77,67,66 71,61,62 67,57,58 49,42,42 37,32,34 39,34,36 50,43,46 54,47,50 64,57,57 70,63,63 71,64,64 72,65,65 73,66,66 70,60,59 72,66,61 71,66,65 81,76,75 81,76,78 78,73,75 77,72,71 72,67,66 58,52,57 60,54,59 73,70,74 74,71,75 70,67,71 69,66,70
218,177,107 216,172,103 213,169,100 233,187,119 227,183,112 223,179,108 210,169,101 186,145,77 194,150,81 194,150,81 204,160,89 214,168,100 204,158,90 206,162,93 217,173,102 203,162,92 206,165,93 222,181,109 219,175,106 196,153,79 210,166,95 221,177,108 220,175,102 209,160,91 224,179,106 219,176,102 203,159,90 210,164,94 218,172,102 223,179,112 221,180,110 223,179,108 205,164,103 200,161,100 185,145,91 166,130,99 154,126,97 164,136,107 166,137,104 158,129,94 159,130,95 172,144,106 191,156,120 246,203,168 255,226,191 255,214,179 222,176,150 176,140,120 129,104,85 98,77,62 82,63,49 74,58,43 68,54,40 66,52,38 70,55,46 73,56,48 84,61,46 142,108,74 225,178,115 234,187,124 238,189,124 223,174,107 222,173,104 227,178,109 217,178,94 206,169,88 188,157,66 133,122,21 131,123,21 127,118,21 136,123,19 160,146,22 182,168,23 198,185,25 201,189,22 180,171,45 136,120,48 118,97,74 81,57,33 96,75,52 104,82,62 105,84,61 97,76,51 88,69,46 87,69,48 90,70,50 103,82,59 118,97,72 104,84,64 95,76,53 96,75,50 91,72,47 94,75,50 81,62,48 77,62,51 76,61,50 67,55,43 66,54,42 73,62,47 73,61,51 69,58,53 61,51,50 52,42,41 49,42,40 56,51,50 63,58,57 70,65,67 71,64,67 65,58,61 65,58,61 63,56,59 63,58,60 69,64,66 75,70,72 80,73,76 84,77,80 82,75,78 73,66,69 62,57,56 54,49,48 58,53,52 58,53,52 55,50,52 54,48,53 63,56,59 66,59,62 70,63,66 71,64,67
225,183,118 230,185,121 217,173,106 206,165,97 217,176,106 228,182,114 210,166,99 196,154,89 201,157,88 216,172,103 211,165,95 216,167,98 208,161,84 212,165,88 219,175,106 216,175,107 202,158,89 202,161,91 212,168,97 211,168,94 212,168,97 218,174,105 207,161,93 190,144,76 202,157,84 217,171,101 200,154,86 203,157,87 224,178,108 222,181,111 216,175,103 211,165,97 203,162,94 190,153,84 198,158,92 173,134,93 156,122,88 149,119,91 153,123,95 152,125,93 154,125,92 173,144,109 201,167,133 241,201,167 255,220,187 255,212,182 235,190,167 174,138,118 137,110,92 113,91,73 82,63,49 70,54,41 66,51,40 65,50,39 70,55,46 72,55,47 82,61,38 213,181,135 230,180,118 227,181,115 235,186,121 227,178,111 228,179,110 234,185,116 234,191,115 230,190,113 193,157,79 131,118,29 120,110,20 118,109,12 134,121,17 158,144,20 181,170,24 195,186,32 167,148,55 113,90,50 94,67,51 94,69,50 113,87,64 100,79,56 92,68,46 110,86,64 101,77,53 95,71,49 88,69,46 104,83,60 113,89,65 101,77,53 90,70,50 88,68,48 103,82,57 110,89,64 100,79,54 87,68,45 74,58,45 71,56,45 68,56,44 69,57,45 62,50,38 50,38,28 43,32,27 40,31,27 54,44,43 67,57,56 76,69,67 73,66,66 78,71,74 72,65,68 66,59,62 65,58,61 66,59,62 70,65,67 76,71,73 83,78,80 82,75,78 84,77,80 82,75,78 73,66,69 65,59,66 63,57,64 50,44,51 49,43,50 42,36,41 41,35,40 56,49,52 62,55,58 66,59,62 69,62,65
215,173,108 208,167,99 216,174,109 208,168,102 216,176,110 228,184,115 227,183,116 209,165,96 220,174,106 215,166,97 212,163,94 213,164,95 205,157,85 204,158,90 217,173,106 227,182,120 225,180,116 202,158,91 197,153,82 225,181,112 227,183,112 221,177,108 217,173,104 220,176,107 209,163,93 213,168,95 212,166,96 196,155,87 193,164,90 211,177,105 199,155,88 212,168,101 211,167,98 216,172,103 190,147,87 184,145,84 151,117,83 141,114,82 141,112,88 145,119,96 147,120,86 164,137,103 188,156,124 218,182,149 240,201,171 224,184,159 206,169,145 178,142,122 148,122,101 112,90,70 91,75,58 71,57,43 63,51,41 63,51,41 64,52,40 71,55,38 173,132,83 226,184,119 231,183,125 228,182,116 212,166,98 219,173,105 236,187,120 233,184,117 248,202,132 248,204,133 219,175,106 153,131,57 112,100,22 110,98,18 124,110,26 147,130,36 147,124,64 116,94,45 105,81,48 116,88,61 119,91,64 110,81,59 104,75,53 101,77,53 112,88,64 105,81,57 106,80,55 107,81,56 111,82,58 112,83,59 105,79,54 109,83,58 102,81,56 102,81,56 102,81,54 99,78,53 91,72,47 96,77,54 103,86,62 94,76,57 75,63,53 70,58,48 62,50,40 73,58,49 81,68,63 80,69,64 80,69,66 80,71,67 78,71,69 77,70,70 77,70,70 72,65,68 70,63,66 70,63,66 70,63,66 73,66,69 78,71,74 79,72,75 80,73,76 82,75,78 79,74,76 76,71,73 68,63,65 68,63,65 69,63,70 77,71,78 75,69,74 64,58,63 46,44,45 52,42,46 56,49,49 65,58,58
208,170,104 214,177,108 218,176,111 231,191,125 230,190,126 234,190,123 221,175,109 214,170,103 210,165,101 203,157,91 199,153,83 202,156,86 212,166,96 213,169,100 226,182,115 227,183,116 234,190,123 223,182,114 206,165,95 205,161,92 221,175,105 220,176,107 220,176,107 219,174,101 203,157,87 204,158,88 220,174,106 231,182,115 214,173,103 203,162,90 212,171,103 211,170,102 220,176,107 216,172,101 209,165,96 216,175,103 175,138,85 141,110,73 124,100,74 122,101,78 128,103,73 145,118,86 185,153,123 197,167,139 176,145,122 174,145,123 165,139,118 152,127,108 133,111,91 114,92,72 91,75,58 73,59,45 66,51,40 70,54,39 95,79,62 109,88,75 186,153,101 222,183,124 215,174,106 226,180,114 226,180,112 253,207,139 251,202,137 255,209,144 255,210,142 239,195,126 210,166,97 159,132,59 118,105,30 107,93,25 126,107,50 140,113,68 118,89,54 118,91,59 120,97,57 111,83,56 110,82,55 110,81,59 108,79,57 97,73,49 92,68,44 97,73,49 106,80,55 99,73,48 95,81,52 81,67,38 81,62,39 88,69,46 91,70,45 97,76,51 85,71,42 79,65,38 84,65,40 89,70,47 87,68,56 79,58,54 73,61,51 74,62,52 76,64,54 85,71,55 84,72,60 83,72,67 82,71,68 80,71,67 70,63,61 63,56,56 62,55,55 57,50,53 61,54,57 69,62,65 77,70,73 83,76,79 83,76,79 82,75,78 80,73,76 80,73,76 77,72,74 72,67,69 65,60,62 67,62,64 67,62,61 70,65,64 77,71,76 77,71,76 68,66,67 67,57,61 57,50,50 55,48,48
200,162,98 196,156,90 207,167,103 231,191,127 236,196,132 220,175,111 208,164,95 218,174,105 210,168,103 219,175,108 229,183,115 233,189,120 226,182,113 223,179,112 224,183,115 221,180,112 208,163,99 206,162,95 214,170,101 206,163,89 223,179,108 225,181,112 224,180,111 211,167,96 210,166,95 206,162,91 213,167,99 214,165,98 220,171,102 227,181,111 233,192,122 239,198,128 242,198,129 237,193,124 221,176,114 220,174,104 234,190,121 204,166,100 131,102,67 106,85,62 106,85,58 124,100,74 164,136,109 155,131,105 90,72,53 89,70,56 95,79,66 93,79,63 93,79,63 89,75,59 83,67,54 71,55,40 90,72,53 121,97,75 143,117,92 140,116,94 139,109,83 187,150,97 226,185,117 229,183,117 232,188,121 231,187,120 243,196,133 218,171,108 215,169,103 245,199,133 209,165,98 180,143,74 188,153,88 145,111,66 150,115,79 122,88,54 122,90,58 114,85,54 111,83,54 109,84,56 111,86,58 110,84,59 103,77,52 93,69,43 94,70,44 95,71,45 103,77,54 98,72,49 93,72,47 93,72,47 96,75,52 90,69,46 87,68,43 84,65,40 82,69,48 87,75,49 82,68,54 79,64,53 79,65,51 80,66,52 75,61,47 75,61,47 73,59,45 71,56,45 64,51,44 62,51,48 61,50,47 58,49,45 56,49,47 57,50,50 55,48,48 55,48,48 62,55,55 68,61,64 73,66,69 80,73,76 77,70,73 70,63,66 70,62,68 75,67,73 73,65,71 71,63,69 65,58,61 62,55,58 65,58,56 68,61,59 71,64,62 73,66,64 71,64,62 66,59,57 62,55,55 64,57,57
