214,176,112 210,169,108 209,168,107 204,165,108 189,152,97 192,153,94 203,165,101 206,168,102 207,166,98 203,162,94 203,162,94 207,166,98 211,170,102 233,189,122 222,183,114 221,182,113 222,181,113 240,199,131 243,202,134 220,180,114 219,177,112 221,180,110 211,172,101 170,133,89 110,84,63 100,80,60 123,104,88 139,121,102 120,104,87 102,88,74 99,83,70 92,78,64 95,77,58 130,104,79 211,167,129 255,224,181 255,220,178 234,195,163 199,161,142 221,178,131 226,179,116 220,171,104 211,167,100 199,160,91 223,178,114 221,177,108 223,186,115 201,174,88 168,153,15 171,155,22 169,153,20 164,147,22 146,130,18 130,117,13 123,110,21 117,104,11 105,96,11 101,90,17 121,110,25 144,131,31 162,150,23 171,159,34 162,152,29 154,144,32 143,137,35 132,124,32 124,115,28 113,104,19 108,98,27 98,90,25 89,84,29 90,82,28 84,82,33 85,82,42 90,88,59 83,84,65 65,60,62 63,54,50 59,52,52 55,48,51 65,60,62 63,56,59 58,52,57 58,52,57 68,66,67 81,79,80 80,80,80 74,74,74 74,69,71 78,70,76 77,71,78 81,75,82 83,77,84 90,87,93 89,86,92 77,74,80
215,176,107 208,167,106 211,170,113 194,155,98 209,168,107 216,175,114 209,169,105 209,169,103 221,180,112 218,177,109 210,169,101 200,159,91 216,175,107 219,175,108 223,184,115 242,205,134 237,198,129 224,183,115 224,183,115 238,198,132 222,181,113 212,171,99 217,178,105 192,156,96 162,129,102 130,101,77 115,96,80 115,96,80 110,94,79 99,85,71 98,82,67 94,80,66 90,75,55 142,116,93 197,158,126 255,214,172 227,188,147 187,152,127 158,133,116 167,130,104 208,162,103 209,164,100 215,169,103 221,181,115 248,203,141 232,191,123 223,184,115 211,179,104 186,167,44 177,163,18 178,163,25 167,151,18 152,137,20 139,125,10 133,121,23 126,115,14 115,106,21 101,90,17 125,114,27 146,133,31 172,156,27 175,160,39 167,154,34 155,145,35 143,137,35 132,124,32 125,116,29 115,106,21 111,102,28 101,94,26 91,87,29 90,83,26 87,79,45 81,71,47 70,61,53 57,48,44 51,44,44 53,42,49 51,41,42 54,44,45 65,58,58 65,58,58 67,61,66 72,66,71 74,72,73 80,78,79 84,82,83 70,68,69 77,72,74 73,65,71 74,68,75 76,70,77 72,66,73 81,75,82 80,76,85 86,83,89
202,162,98 195,159,97 197,158,101 212,173,116 202,161,102 203,163,99 224,180,113 230,186,119 226,185,115 227,183,116 211,170,102 202,161,93 228,188,122 228,189,120 216,172,103 230,189,119 218,179,110 209,168,100 203,162,94 208,168,102 210,168,103 205,159,91 210,166,97 211,170,102 185,145,109 173,137,104 145,114,91 123,96,80 108,93,73 99,85,69 94,82,70 93,78,67 119,100,84 129,109,89 124,102,82 195,162,137 182,154,125 160,131,107 143,123,103 133,112,85 140,112,85 229,199,153 248,209,140 235,191,124 243,197,131 245,205,139 236,196,130 213,177,101 212,182,88 188,168,22 180,164,19 170,153,15 148,134,19 146,130,18 146,130,18 138,127,13 125,115,23 103,92,17 117,107,25 145,133,35 172,158,34 175,162,30 167,154,34 157,146,30 145,137,33 131,123,29 125,119,28 114,109,27 115,103,44 110,95,55 93,78,58 84,70,52 78,62,60 70,54,52 59,48,45 57,46,43 48,36,36 46,36,37 45,35,34 43,36,39 50,43,46 49,42,45 51,46,48 57,52,54 68,61,61 63,56,56 61,54,54 65,59,64 76,70,75 82,76,81 84,77,87 91,84,94 98,92,99 96,90,97 96,90,97 89,83,90
206,164,99 200,161,100 208,166,101 208,166,101 212,167,103 208,167,99 217,178,109 217,178,109 207,168,99 211,172,103 202,163,94 216,175,107 214,173,105 204,163,95 199,160,91 182,143,74 187,142,78 197,156,88 196,155,94 221,180,112 188,144,77 212,166,96 214,168,98 204,163,95 189,148,99 175,140,102 148,118,92 165,135,109 165,138,106 122,99,68 92,76,61 90,74,61 123,105,84 107,85,65 93,74,58 124,106,85 143,119,97 122,97,78 121,99,81 105,87,66 105,79,67 141,114,98 225,186,117 242,197,133 242,191,126 238,189,122 241,195,127 234,185,120 217,187,89 203,182,60 181,165,22 169,151,22 147,131,17 149,130,17 159,144,23 153,139,15 138,123,15 104,94,16 108,100,19 141,131,37 171,158,38 173,163,42 164,156,32 152,148,32 138,131,32 133,125,44 124,108,77 91,77,52 81,65,48 92,76,61 90,74,61 83,68,57 70,58,48 55,44,37 64,52,40 74,61,56 69,56,51 62,50,50 66,56,57 61,54,57 63,56,59 69,62,65 70,65,67 71,66,68 61,54,54 58,51,51 62,55,55 65,62,66 73,71,72 84,78,83 87,83,92 89,85,94 91,85,90 92,86,91 88,82,87 85,79,84
211,167,98 219,177,112 214,173,105 214,173,103 211,167,100 209,168,100 210,171,102 209,170,101 201,160,92 201,157,88 209,165,96 197,153,84 196,150,82 193,147,79 198,154,85 192,151,81 195,154,86 204,163,95 205,165,99 185,144,76 201,157,90 203,157,87 211,167,98 201,157,88 192,149,93 177,139,102 133,103,77 161,131,103 177,148,115 165,138,104 142,120,86 119,98,73 161,140,115 156,130,107 115,91,67 108,86,66 123,103,85 110,88,68 104,82,64 96,77,63 91,70,57 113,90,79 192,150,98 233,188,124 235,186,121 238,192,124 245,199,131 245,196,131 227,194,101 204,182,67 177,161,18 165,147,18 146,131,14 156,133,23 167,151,20 161,148,14 149,133,19 112,100,18 100,94,17 137,129,37 169,159,40 173,167,34 168,159,44 146,137,40 126,112,58 72,54,35 71,55,42 88,72,57 64,50,34 61,46,37 74,57,47 61,46,35 72,56,43 83,67,54 73,61,49 70,57,52 78,65,58 83,72,69 72,62,66 66,59,62 65,58,61 68,61,64 70,65,67 72,67,69 70,63,63 70,63,63 71,64,64 76,75,78 75,73,74 88,83,85 89,86,90 92,89,93 89,83,88 74,68,73 75,69,74 81,75,80
212,166,96 203,160,86 187,143,74 204,163,95 199,155,88 193,152,84 194,150,83 193,147,81 181,140,72 187,143,74 208,164,93 212,168,97 200,154,84 188,142,74 180,136,69 202,157,93 192,146,78 204,160,91 216,175,105 192,151,83 203,162,92 196,150,82 210,166,97 224,180,109 218,173,111 178,138,102 155,122,95 162,135,101 174,146,108 173,145,107 173,144,109 175,144,107 236,198,161 242,202,166 178,137,106 167,128,100 153,132,109 93,75,54 84,68,53 82,68,54 77,62,51 84,70,52 125,98,64 217,190,113 240,193,130 234,185,120 234,185,118 231,182,115 229,189,112 206,174,74 166,154,29 148,137,21 136,124,13 147,132,15 172,158,13 176,164,11 156,147,19 125,116,17 95,83,17 137,128,43 161,150,77 122,105,66 98,79,52 73,54,40 80,66,48 84,70,54 95,76,53 83,65,44 78,63,41 102,85,61 87,73,57 79,63,48 90,72,53 87,68,54 64,52,42 68,57,50 73,62,59 67,57,56 61,54,54 47,39,45 52,46,41 64,58,53 68,61,61 70,63,63 63,56,59 67,57,61 66,60,55 74,69,68 72,67,69 78,73,75 85,80,82 97,92,94 94,88,93 83,80,84 68,65,69 69,66,70
217,171,101 223,179,108 211,167,98 214,170,101 214,170,101 195,151,82 190,146,77 219,173,105 207,166,98 202,161,93 201,157,88 216,175,105 231,187,116 214,170,101 194,150,81 223,179,112 214,168,100 212,163,94 217,173,102 207,166,96 199,155,84 207,161,93 211,167,98 225,184,114 218,177,109 193,154,97 165,131,101 156,132,99 174,145,112 160,131,96 162,131,94 185,152,113 239,197,159 255,226,188 221,176,143 185,139,113 118,96,78 95,74,59 77,61,46 72,58,44 72,57,46 75,60,51 92,71,46 202,167,100 234,187,126 230,181,116 224,175,108 240,191,124 223,184,104 201,166,81 144,133,17 135,125,15 134,124,16 147,134,16 181,167,22 198,185,21 175,164,31 145,134,31 115,101,47 112,97,50 89,70,47 104,84,64 94,75,52 81,63,44 71,56,47 90,77,54 102,82,62 93,76,52 103,83,63 96,76,56 69,53,40 85,68,58 83,69,51 72,57,48 76,64,54 81,71,61 71,64,67 71,61,62 49,42,42 33,28,30 49,42,45 54,47,50 69,62,62 70,63,63 72,65,65 73,63,64 72,66,61 71,66,65 82,77,79 79,74,76 77,72,71 71,66,68 58,52,57 73,70,74 75,72,76 69,66,70
230,189,121 225,181,114 220,176,109 231,187,118 217,173,106 189,147,82 202,158,89 207,161,93 213,165,93 217,167,93 203,158,85 210,166,97 201,160,88 211,170,98 213,170,96 217,173,102 214,170,99 209,160,91 217,172,99 212,168,97 207,161,91 219,173,103 223,182,112 218,174,103 205,165,101 199,161,97 174,136,101 154,125,92 172,143,112 159,132,98 160,131,96 179,146,109 227,184,149 255,226,191 249,204,171 201,159,137 131,104,86 88,69,53 76,60,47 68,54,40 67,55,43 70,55,46 82,60,42 223,180,120 227,180,117 238,189,124 222,173,106 224,175,106 217,178,94 199,163,87 139,129,35 124,114,20 125,117,13 143,133,14 181,170,24 205,196,24 167,150,74 110,88,52 82,61,38 102,81,56 100,76,54 106,82,58 100,79,56 89,69,49 99,78,55 115,91,65 95,75,57 88,67,42 97,76,51 103,82,57 80,64,49 63,48,37 55,43,31 70,55,44 61,49,39 52,41,36 42,35,33 50,43,41 70,63,61 79,72,72 70,63,66 63,56,59 51,44,47 52,45,48 69,64,66 85,78,81 93,86,89 84,77,80 69,63,68 54,48,53 42,36,41 42,36,41 55,49,54 64,57,60 66,59,62 72,65,68
216,174,109 215,173,108 208,168,102 222,181,113 228,184,115 211,167,100 217,173,104 216,167,100 214,165,96 202,154,80 210,165,92 225,181,114 217,173,106 195,151,80 221,177,106 225,182,108 212,168,99 215,169,101 204,158,88 212,166,96 195,154,86 196,162,90 211,170,102 213,169,100 202,158,89 194,153,85 178,142,84 155,122,85 145,117,88 145,120,92 152,125,91 181,149,115 219,181,146 251,210,179 237,196,169 181,143,122 145,119,98 96,78,59 73,59,45 64,52,40 63,51,39 71,56,45 126,98,58 229,183,117 229,183,117 212,166,98 226,180,112 234,185,118 248,202,132 225,184,112 161,141,62 115,103,21 115,105,15 143,133,12 164,151,33 115,92,34 98,70,43 123,95,68 108,82,59 86,60,37 113,89,65 105,79,54 102,76,53 108,84,60 109,83,58 105,79,54 105,84,61 108,87,62 107,86,61 91,72,47 94,75,52 101,83,64 75,63,53 66,54,44 63,48,39 67,54,49 79,68,63 79,70,66 78,71,69 79,72,72 75,68,71 71,64,67 71,64,67 73,66,69 78,71,74 79,72,75 82,75,78 76,71,73 69,64,66 67,62,64 70,64,71 71,65,72 63,57,62 41,39,40 58,46,51 66,59,59
208,170,104 216,174,109 230,190,124 230,190,126 230,185,121 217,173,106 210,165,101 204,155,90 198,152,82 212,166,96 220,174,108 227,183,116 234,190,123 215,174,104 203,159,90 221,175,105 223,179,110 220,174,104 203,157,87 212,166,96 231,182,115 214,173,103 202,162,87 200,159,91 220,176,107 209,165,96 221,180,108 175,138,85 131,103,74 123,99,75 128,103,73 162,132,104 198,168,140 176,145,122 170,144,123 155,131,109 133,111,91 103,83,65 76,62,48 66,51,40 76,60,47 100,79,64 186,153,101 216,176,110 226,180,114 226,180,112 250,204,138 255,209,144 255,210,142 232,188,119 171,144,71 118,105,30 107,92,31 140,116,63 118,89,54 120,96,63 112,84,57 110,82,55 109,80,58 105,76,54 92,68,44 99,73,48 99,73,48 95,81,52 81,62,39 86,67,44 91,70,45 95,74,49 80,66,39 84,65,40 91,72,49 79,59,50 73,61,51 75,63,53 83,69,53 84,72,60 82,71,66 81,72,68 70,63,61 63,56,56 59,52,55 61,54,57 72,65,68 83,76,79 83,76,79 80,73,76 82,75,78 77,72,74 67,62,64 65,60,62 67,62,61 76,71,70 76,70,75 68,66,67 64,52,57 55,48,48
203,165,101 196,156,90 224,184,120 238,198,134 211,167,100 223,179,110 207,165,100 228,184,117 240,196,127 230,186,117 223,179,112 226,185,117 211,166,102 217,173,104 204,161,87 223,179,108 217,173,104 212,168,99 216,172,101 212,166,96 216,167,100 217,168,99 232,191,119 240,199,129 248,204,135 235,191,122 214,168,98 228,184,115 201,165,114 108,84,60 100,79,52 133,109,83 155,131,105 85,67,48 78,59,47 80,64,51 85,71,55 84,68,53 73,57,42 93,75,56 143,117,94 125,99,76 135,105,79 211,172,103 222,176,110 231,187,120 230,186,119 227,180,117 207,161,95 226,180,114 196,159,90 198,163,98 152,118,77 122,89,52 122,90,58 112,84,55 109,84,56 111,86,58 110,84,59 94,68,43 94,70,44 99,73,50 102,76,53 93,72,47 96,75,52 90,69,46 86,67,42 84,65,40 83,71,45 80,66,52 80,65,54 80,66,52 75,61,47 73,59,45 76,61,50 64,51,44 55,44,41 52,43,39 51,44,42 50,43,43 51,44,44 57,50,50 69,62,65 82,75,78 76,69,72 69,61,67 69,61,67 70,62,68 66,59,62 62,55,58 59,52,50 69,62,60 73,66,64 71,64,62 61,54,52 65,58,58
201,160,99 203,164,103 223,183,119 238,196,133 231,189,124 229,187,122 230,190,124 231,190,122 230,188,123 227,188,119 221,179,114 209,167,102 215,174,106 215,169,101 223,179,108 227,183,112 227,181,111 221,176,103 228,183,110 227,182,109 224,179,106 234,188,118 232,186,116 224,178,108 222,176,108 221,177,106 221,177,106 216,172,101 207,168,97 161,125,94 120,96,70 86,62,38 93,76,52 94,83,68 80,69,54 64,53,38 72,56,43 80,64,49 86,65,50 115,95,77 148,123,106 121,99,81 88,67,65 208,165,107 220,173,110 237,193,126 238,192,124 232,186,118 226,185,115 210,172,94 165,138,95 114,88,65 122,93,73 112,83,59 110,84,61 105,86,63 105,86,61 105,84,59 109,86,57 106,85,62 100,79,54 107,78,54 102,73,49 93,72,47 85,68,42 87,70,44 78,65,42 73,59,41 73,59,43 77,63,49 70,55,44 73,58,47 76,61,52 79,64,55 66,53,48 59,48,45 54,44,45 50,40,39 50,40,41 50,43,46 50,42,48 58,50,56 69,62,62 72,65,65 70,63,63 59,52,52 55,48,48 38,31,34 38,31,29 47,40,38 59,52,50 66,59,57 70,64,57 74,65,57 71,62,54 67,56,49
222,182,116 211,173,107 205,165,99 222,184,118 221,181,115 209,168,107 217,177,113 225,183,118 222,181,113 214,176,110 223,183,117 225,185,119 226,185,117 222,176,108 225,181,110 217,173,102 217,172,99 213,168,95 217,172,99 233,188,115 226,181,108 224,178,108 238,192,122 222,176,106 224,178,110 216,176,101 211,167,100 218,174,105 223,184,111 177,134,99 159,122,96 128,97,74 98,77,54 90,76,60 99,88,73 101,87,71 108,88,70 116,97,81 110,90,72 84,64,46 114,91,76 77,54,39 89,68,66 206,167,110 219,181,115 223,183,119 236,190,124 240,194,126 181,152,76 115,91,40 86,64,44 85,68,40 68,54,36 66,52,34 69,55,37 76,60,43 79,66,45 96,78,57 90,72,53 95,77,56 95,80,60 99,81,60 96,78,57 91,77,50 89,72,46 83,66,40 70,56,38 68,53,42 86,68,49 79,65,51 72,57,46 78,63,52 86,72,56 73,59,41 71,59,49 76,65,58 74,64,65 73,63,62 71,61,62 77,70,73 72,64,70 62,54,60 57,50,50 61,54,54 63,56,56 63,56,56 64,57,57 66,59,62 68,60,66 61,53,59 59,52,50 64,57,55 68,62,55 71,62,54 67,58,50 66,55,48
200,159,100 223,184,125 239,198,139 238,195,139 234,195,134 232,193,132 229,188,127 229,189,125 223,184,123 220,182,116 221,181,115 228,188,122 218,176,111 213,169,100 211,167,100 209,164,100 206,162,95 215,168,105 230,186,119 249,208,140 248,204,137 222,173,106 224,178,112 227,183,116 221,175,105 209,165,94 223,179,110 213,167,99 213,167,99 183,144,101 161,125,94 151,117,85 131,107,74 119,90,66 122,101,78 130,111,88 134,114,96 127,107,87 109,88,73 90,69,56 83,67,52 76,60,45 125,91,61 233,190,130 225,184,116 219,174,110 228,183,119 207,166,105 67,50,40 53,44,38 28,24,16 39,35,29 48,42,37 69,63,58 70,64,59 74,65,57 73,64,56 71,62,54 81,71,59 77,65,53 97,84,61 92,80,70 88,76,66 90,76,62 88,73,53 84,69,49 73,59,43 83,69,53 88,74,49 76,62,48 78,63,52 75,65,55 64,53,46 62,51,44 60,51,43 66,57,49 65,56,50 64,55,51 65,56,52 67,58,54 68,58,57 63,53,52 53,43,42 47,37,36 47,40,43 55,48,48 64,57,57 70,61,57 68,59,55 65,56,52 64,55,49 67,58,52 72,63,57 75,64,57 72,61,54 69,56,49
236,197,140 227,188,131 252,209,153 237,196,137 232,193,132 218,179,118 230,190,126 214,175,106 210,169,101 206,166,100 210,170,104 198,158,92 206,164,99 212,168,101 217,172,108 234,189,125 205,160,96 219,177,112 225,186,117 223,182,114 229,183,117 240,191,124 217,171,103 220,167,101 217,171,105 206,160,90 226,180,112 227,181,113 230,186,117 189,153,104 170,134,101 159,125,91 156,133,93 155,123,93 142,116,91 132,113,90 140,122,101 144,124,106 145,124,109 124,104,86 101,85,70 112,98,82 113,94,59 202,155,105 231,184,123 205,163,111 216,176,122 43,25,4 49,43,34 51,42,36 105,95,83 134,123,108 140,130,108 149,139,117 138,128,106 106,98,87 86,77,69 78,69,61 73,64,56 78,69,63 74,62,52 74,62,52 83,71,61 90,75,64 91,75,62 88,72,59 84,70,54 83,69,53 71,56,36 65,51,37 70,55,44 57,46,43 60,49,44 60,49,42 58,49,41 54,45,37 51,42,36 51,42,38 58,49,45 61,52,48 65,55,54 63,53,52 60,50,49 65,55,54 68,61,59 65,58,58 65,58,58 61,52,48 65,56,52 61,52,48 63,54,48 67,58,52 72,63,57 78,67,60 76,65,58 76,63,56
214,175,114 209,168,107 200,157,99 215,175,111 223,181,118 217,172,108 205,158,95 211,165,99 211,170,102 217,178,109 203,163,97 203,163,97 207,166,98 209,170,101 213,173,107 207,167,101 213,167,101 214,168,100 230,181,114 224,178,110 214,172,109 207,158,91 229,180,113 240,191,122 221,172,103 206,157,88 185,139,71 198,159,100 126,98,69 159,130,99 175,137,100 163,129,95 158,130,90 178,144,110 158,130,103 140,116,94 145,124,101 146,124,106 145,124,111 138,117,102 112,96,81 119,108,93 90,80,68 87,71,56 182,144,107 237,196,135 101,78,49 40,29,26 126,114,84 215,202,154 233,216,165 226,209,158 240,226,172 226,211,160 210,195,148 187,170,131 158,145,113 138,124,99 108,101,83 85,76,70 80,69,64 72,61,56 69,58,51 82,70,58 91,78,71 86,75,68 82,71,64 75,64,57 64,52,42 68,54,40 59,46,39 51,40,33 54,42,32 57,45,35 55,42,35 52,39,32 63,51,41 66,57,53 61,52,48 59,50,46 63,54,50 65,56,52 61,52,48 63,54,50 70,60,59 64,58,53 61,55,50 59,50,46 60,51,47 60,51,47 61,52,48 67,58,54 74,64,54 81,69,57 80,68,56 76,64,52
216,174,109 210,168,103 215,173,108 206,166,100 209,165,98 210,166,99 209,163,97 220,176,109 213,169,102 206,167,98 211,167,100 209,164,100 216,175,107 217,178,109 218,178,112 214,174,108 227,182,118 219,173,107 233,184,117 220,174,106 214,169,107 210,164,98 215,169,103 243,197,129 220,174,106 221,175,107 225,179,113 147,112,74 113,87,62 158,128,100 174,140,99 170,137,100 159,131,91 162,130,96 148,122,97 134,113,90 150,130,110 146,127,102 143,124,108 137,118,104 99,84,73 69,59,49 73,65,52 85,74,59 96,76,56 179,151,111 62,50,22 195,186,155 255,246,192 255,254,194 255,250,190 255,250,190 240,224,168 252,236,180 243,228,177 227,210,159 205,190,143 184,169,129 162,154,120 123,113,89 94,81,74 85,74,71 76,65,60 80,68,56 69,58,55 80,69,64 85,76,68 73,64,60 67,54,49 63,50,43 58,48,38 62,51,44 68,56,46 76,64,54 71,59,49 67,55,45 66,55,40 63,54,50 64,55,51 60,51,47 52,43,39 42,33,29 46,37,33 51,42,38 52,43,39 52,43,37 50,41,35 50,41,35 56,47,43 54,45,41 54,45,41 59,50,46 68,58,48 74,62,50 74,62,50 74,62,50
209,165,98 223,179,112 226,181,117 218,178,112 224,180,113 212,168,101 210,164,98 219,175,108 222,176,110 221,175,109 219,175,108 230,185,121 231,189,124 212,174,108 215,177,113 215,177,113 212,170,105 218,172,106 221,172,107 234,189,125 238,196,131 246,200,134 229,183,117 229,183,115 219,173,105 218,172,104 224,183,126 157,125,95 130,102,75 126,98,71 174,141,104 170,137,98 158,129,94 154,125,90 141,113,86 138,114,90 151,127,105 151,127,101 143,123,103 140,119,106 104,92,82 61,52,44 63,59,53 80,71,63 90,78,66 96,75,62 240,225,178 255,254,193 255,251,189 255,255,190 255,245,185 249,229,170 254,233,179 245,224,168 234,215,162 227,210,159 211,194,145 209,192,145 188,177,133 168,155,121 146,133,110 113,102,87 86,78,67 78,69,65 67,58,54 67,58,54 70,61,55 72,62,61 68,56,58 59,48,43 57,46,39 55,44,37 57,45,35 61,49,39 66,54,44 63,51,41 61,48,43 58,49,45 57,48,44 58,49,45 54,44,43 44,34,33 39,29,28 43,33,32 45,35,34 60,51,47 53,44,38 51,42,36 51,42,38 52,43,39 57,48,44 60,51,47 66,56,46 71,59,47 76,64,52 74,62,50
175,138,83 188,147,88 206,161,97 222,180,115 224,180,113 223,179,112 217,173,106 228,182,116 224,178,110 232,181,114 220,171,104 221,172,103 222,173,104 232,188,119 233,191,126 226,184,119 235,197,131 232,191,123 227,178,111 228,182,116 222,176,110 221,175,109 224,178,112 223,179,110 223,179,112 210,166,99 196,155,108 163,133,91 146,118,89 120,94,69 147,115,81 173,140,101 162,133,98 155,128,94 151,123,94 141,115,90 151,125,102 145,126,101 140,122,103 139,118,103 118,103,92 61,52,46 53,52,45 69,63,54 100,85,63 233,221,182 255,255,195 255,254,189 255,247,182 250,233,168 250,230,169 244,226,166 248,229,172 247,226,170 236,216,166 222,207,158 210,195,148 205,189,145 196,182,137 185,170,132 171,155,124 147,133,117 110,100,88 93,82,75 72,66,59 70,64,59 78,69,65 80,68,68 83,76,76 62,55,55 53,44,40 51,42,36 52,44,33 54,45,37 55,44,41 55,44,41 44,35,31 44,32,32 43,31,31 40,33,31 45,35,36 65,55,56 65,55,56 51,41,42 43,33,34 52,42,41 61,52,48 71,61,60 64,55,49 59,50,44 58,49,43 57,48,42 56,47,41 64,55,49 82,67,56 78,63,52
168,136,81 180,145,91 185,146,87 206,161,97 223,172,103 226,175,106 230,181,112 219,168,99 230,181,112 217,171,103 232,186,118 229,183,113 215,170,97 214,168,102 224,182,117 238,194,127 227,183,116 225,179,113 235,189,119 227,178,111 227,178,113 206,160,94 210,163,102 223,178,114 219,170,105 225,181,114 183,145,97 167,135,101 152,122,94 125,97,68 121,96,68 152,125,93 165,136,101 172,145,109 162,133,102 157,129,100 155,127,98 153,127,102 149,128,105 145,125,105 121,107,91 68,59,53 56,52,44 80,70,60 201,192,147 255,255,195 255,252,187 255,243,177 247,228,162 251,232,168 244,223,167 237,216,162 247,227,168 234,215,162 226,209,162 216,200,156 214,198,156 203,184,145 193,176,137 187,170,133 165,151,124 146,133,110 131,122,105 104,96,83 85,79,70 72,63,57 68,59,53 68,59,53 70,64,59 63,53,57 50,40,41 46,37,33 57,47,37 64,54,44 58,49,43 67,58,52 57,48,44 47,37,38 47,37,38 44,37,37 56,46,45 65,55,54 66,56,55 64,54,53 61,52,48 60,51,47 57,48,42 54,45,41 57,48,42 59,50,44 57,48,42 56,47,41 54,45,39 59,48,43 66,56,44 73,58,47
194,158,98 206,170,110 203,164,103 236,190,124 237,186,117 225,174,105 221,172,103 215,164,95 205,156,87 213,167,99 214,168,98 228,180,108 232,186,120 230,181,116 233,184,119 227,178,111 219,173,105 227,181,113 231,185,115 229,180,115 230,179,112 199,153,87 194,153,92 210,165,101 221,172,107 219,175,108 175,139,106 171,137,103 156,127,94 146,116,88 145,124,99 124,103,80 144,117,83 181,154,118 179,151,122 179,151,122 164,136,109 159,130,106 152,131,108 145,125,105 126,112,96 76,65,58 64,59,47 125,114,97 255,255,192 255,252,186 255,240,174 255,241,176 255,238,174 252,233,169 238,217,161 235,214,158 235,214,160 224,207,156 212,196,152 200,186,143 195,179,135 185,169,127 185,168,131 174,156,124 158,141,113 148,135,112 123,114,97 115,107,94 85,79,70 80,72,61 74,63,56 73,64,56 65,56,52 75,65,69 63,53,57 45,35,34 60,50,40 66,56,46 53,44,38 54,48,43 53,44,40 50,40,41 47,37,38 48,41,41 54,45,41 59,50,46 59,50,46 57,48,44 56,47,41 56,47,41 53,44,38 52,43,39 54,45,39 59,50,44 57,48,42 56,47,41 44,35,29 47,36,31 60,50,38 72,57,46
217,168,103 223,179,112 228,184,115 233,184,117 224,174,102 226,176,104 213,162,93 214,164,92 206,160,90 218,174,105 214,164,92 212,168,101 221,172,107 224,175,110 216,167,102 232,186,118 205,161,92 211,167,98 220,174,106 211,167,98 226,180,110 225,179,109 227,178,113 212,166,100 220,176,109 210,167,120 170,137,100 173,137,104 164,131,92 169,138,101 167,143,108 150,127,96 110,92,71 122,102,72 166,141,111 158,130,101 157,128,104 161,132,108 152,131,106 146,126,106 125,111,93 81,71,61 76,59,35 255,255,203 255,254,189 255,238,172 250,231,165 250,230,169 252,232,173 247,227,168 236,215,159 238,217,161 227,207,157 216,198,154 200,184,142 197,181,139 191,174,137 176,159,124 170,157,125 158,146,118 149,139,115 128,117,98 118,110,99 93,84,76 85,80,68 74,66,55 71,65,58 70,66,60 64,58,51 69,63,58 68,58,57 49,42,40 48,38,28 62,50,40 58,49,43 44,38,33 47,41,36 44,35,31 42,33,29 44,38,33 51,42,36 47,38,32 53,44,40 45,36,32 44,35,29 51,42,36 45,36,30 52,43,39 54,45,39 59,50,44 59,50,44 57,48,42 52,43,39 46,36,37 53,44,36 59,50,42
226,182,115 230,186,117 226,182,113 219,173,103 223,174,105 217,168,99 219,170,103 224,175,108 224,173,106 220,171,104 220,176,109 219,174,110 219,173,107 222,176,106 229,183,115 226,180,112 217,173,104 223,179,110 240,191,122 221,172,103 226,180,112 228,184,117 220,175,111 220,175,111 159,132,87 141,112,90 168,137,100 171,139,105 181,148,109 185,154,117 174,150,115 145,123,89 114,99,79 97,82,60 117,103,78 129,112,86 149,125,99 151,125,100 151,127,103 149,127,107 121,105,88 90,76,62 206,193,145 255,254,189 255,238,174 254,235,169 250,231,165 250,230,169 251,231,172 245,225,166 236,215,159 228,207,151 222,202,152 211,193,149 207,191,149 203,186,147 175,158,123 180,162,130 166,152,125 139,126,103 139,128,109 126,117,100 107,99,88 101,92,84 86,76,66 80,72,61 75,69,62 67,63,57 66,60,51 59,53,48 68,58,57 82,75,73 51,42,34 55,44,37 56,47,39 50,41,33 39,29,28 40,31,27 40,31,27 37,31,26 39,29,30 40,30,31 46,37,33 56,47,43 54,45,39 46,37,31 50,41,35 47,38,34 46,37,31 46,37,31 52,43,37 56,47,41 57,48,44 56,46,47 56,47,39 56,47,39
230,188,123 235,195,129 228,188,122 219,175,108 217,168,101 231,182,113 224,175,106 241,192,125 235,186,119 226,180,112 222,176,108 225,180,116 220,174,108 217,171,105 204,163,95 219,175,104 224,178,110 229,183,115 224,175,108 226,180,112 227,188,131 159,125,91 137,110,78 137,114,83 145,117,88 148,124,89 165,131,97 173,139,105 179,146,107 184,153,116 174,150,113 157,134,103 113,99,83 89,78,63 91,75,60 114,95,79 134,110,86 147,118,94 152,123,99 147,123,99 120,105,85 110,92,71 255,255,194 255,248,183 253,235,173 249,229,168 249,229,168 250,230,171 245,224,168 236,215,159 236,216,157 233,213,154 223,206,159 211,193,149 194,177,138 187,170,133 181,162,135 168,149,122 151,138,115 140,129,110 124,114,102 114,106,93 108,98,86 99,90,82 91,83,72 78,70,59 70,64,55 68,64,54 69,63,54 70,64,57 62,58,48 58,52,47 61,55,50 42,36,31 53,44,36 57,48,40 42,32,31 33,23,22 29,19,18 29,22,22 33,27,22 51,45,40 59,50,46 56,47,43 50,41,35 60,51,45 65,56,50 59,50,44 46,37,31 53,44,38 52,43,37 49,40,34 54,45,41 54,45,39 56,47,41 61,52,46
