225,186,125 221,182,121 221,182,121 218,179,120 234,195,136 223,187,129 204,168,110 219,183,125 218,182,124 211,175,117 197,161,103 203,168,112 188,153,97 214,178,120 210,174,116 216,177,118 200,161,102 177,138,79 192,156,98 216,180,122 237,201,141 212,176,116 220,181,122 212,173,114 199,160,101 200,161,102 197,158,99 197,158,99 185,146,87 187,148,89 192,153,96 132,102,58 152,120,78 162,130,86 179,148,99 184,153,102 233,195,147 234,195,138 215,176,119 218,178,124 201,161,107 205,166,109 230,191,134 214,175,116 199,160,101 211,172,115 208,169,112 205,169,111 218,182,124 213,177,126 146,120,97 153,127,102 160,131,107 135,111,89 85,70,50 99,84,64 94,76,55 100,82,61 100,82,61 123,104,81 113,93,75 108,87,76 103,80,67 98,77,66 85,66,54 83,64,50 88,69,55 98,82,67 118,97,86 112,82,54 186,146,92 202,159,101 210,167,109 224,190,127 218,182,120 242,201,140 207,166,105 201,160,101 208,167,108 207,166,107 185,144,85 196,155,96 206,165,104 203,162,101 224,183,122 215,174,113 196,155,94 211,170,113 207,166,107 220,179,120 211,171,117 219,180,123 217,175,123 211,170,109 216,178,114 216,177,120 204,165,108 193,154,97 206,167,110 208,169,112 206,167,110 207,168,111 205,166,109 203,162,103 196,155,96 194,153,94 205,164,105 203,164,107 215,176,119 212,173,116 200,161,104 218,179,120 200,161,102 192,153,94 196,157,98 201,162,103 200,161,102 198,159,100 205,166,107 198,159,100 215,174,115 206,165,106 194,153,94 216,175,116 205,166,107 208,169,110 208,167,108 201,160,101
207,171,113 225,189,131 249,213,155 225,189,129 203,167,107 230,194,134 219,183,123 219,183,125 194,158,100 210,174,116 210,174,116 201,165,107 228,192,134 209,178,118 244,213,153 216,185,125 191,155,97 194,155,98 193,159,100 203,169,110 201,160,101 194,155,96 211,172,111 240,201,144 198,159,102 215,176,119 200,161,102 201,162,103 199,160,99 205,166,105 219,183,121 186,154,99 165,133,87 166,134,88 142,110,66 131,98,59 166,133,94 193,153,99 193,154,95 209,170,113 214,174,122 216,180,122 197,161,103 222,182,128 206,166,112 212,173,116 207,168,111 219,180,123 207,167,115 178,145,106 118,101,77 166,138,111 156,130,105 162,136,115 110,90,70 93,75,56 90,74,57 88,72,55 86,71,51 88,70,51 92,77,57 110,89,74 121,96,79 108,87,74 93,77,62 90,74,61 102,86,73 108,92,77 133,112,99 207,175,118 217,176,117 197,158,99 220,184,122 204,165,106 214,176,112 209,170,111 221,182,123 231,190,129 207,166,105 211,170,111 228,187,128 189,148,89 200,159,100 209,168,109 210,169,110 198,157,98 187,146,85 209,168,107 203,162,103 199,158,99 200,160,108 209,170,113 186,147,86 212,173,112 190,151,94 185,146,89 201,162,103 189,150,91 205,166,107 201,162,103 199,160,101 213,174,117 203,164,107 220,181,122 198,159,100 220,181,122 207,168,109 207,168,111 208,169,112 215,176,117 203,164,105 213,174,115 208,169,110 208,169,110 212,173,114 201,162,103 211,172,113 208,169,110 213,174,115 227,188,129 207,168,109 232,193,134 221,182,123 206,167,108 197,158,99 190,151,92 211,172,113 211,172,113
228,192,134 238,202,144 214,178,120 205,169,109 201,165,105 201,165,105 218,182,122 219,183,125 225,189,131 210,174,116 224,188,130 230,194,136 230,194,136 224,188,130 211,175,117 195,164,104 182,146,88 175,136,79 183,144,83 206,167,106 200,160,96 193,155,91 201,162,101 191,152,95 218,179,122 190,151,94 189,150,91 186,147,88 187,148,87 197,158,97 203,166,111 189,156,106 146,114,68 174,142,96 181,149,105 180,148,104 172,140,96 240,199,150 192,152,98 184,145,88 204,164,112 209,172,119 195,158,105 225,184,135 205,164,115 212,172,120 200,160,108 189,149,95 203,162,113 167,136,97 103,85,64 155,127,100 159,134,106 127,101,78 103,81,61 89,67,47 83,67,50 83,64,48 79,63,48 80,64,47 83,68,48 100,78,60 139,112,94 118,97,82 105,88,78 91,79,69 105,93,83 122,108,94 128,106,88 198,161,108 198,157,96 221,182,123 201,159,105 234,201,149 211,171,117 222,183,124 249,210,151 213,172,115 210,169,112 223,182,123 209,168,109 196,155,96 168,127,68 221,180,121 220,179,120 217,176,117 222,181,124 217,176,119 217,175,121 231,189,135 208,169,112 203,163,109 205,164,115 180,139,90 206,166,114 213,173,121 207,167,115 192,152,100 212,172,120 193,153,99 203,163,109 204,165,108 212,173,116 201,162,103 199,160,101 196,157,98 201,162,103 189,150,93 209,170,113 200,161,102 205,166,107 205,167,103 206,168,104 214,176,112 197,158,99 216,177,118 205,166,107 207,168,109 206,167,108 197,158,99 215,176,117 200,161,102 219,180,121 170,131,72 208,169,110 212,173,114 220,181,122 212,173,114
204,165,106 192,153,94 199,160,101 200,161,102 218,179,122 240,203,148 214,177,122 204,168,108 216,180,120 208,169,110 209,170,111 200,161,102 200,161,102 227,188,129 215,176,117 242,201,152 227,188,129 216,177,116 220,182,118 212,175,106 223,184,125 179,140,81 196,157,96 200,161,104 201,166,112 193,158,102 198,161,106 198,166,109 139,107,75 134,106,66 151,121,75 164,131,79 150,120,74 171,140,91 197,161,112 193,152,103 180,139,90 173,132,83 208,167,118 222,180,128 192,150,98 214,174,122 180,140,88 201,160,111 193,152,103 218,178,124 221,180,131 222,182,130 202,165,123 144,115,82 145,126,101 168,140,113 136,110,85 128,104,82 139,105,83 140,111,89 85,70,50 78,63,43 75,62,41 76,63,42 80,64,47 91,70,55 146,123,108 134,108,94 110,90,81 94,79,70 106,93,86 127,111,96 113,90,61 241,202,143 208,167,99 198,159,98 194,155,98 216,180,122 213,177,117 220,181,124 207,168,111 200,159,102 237,196,139 222,181,122 227,186,127 209,168,109 198,156,102 220,178,124 223,180,124 236,193,137 221,180,123 225,179,120 215,171,118 214,170,119 237,194,145 218,175,126 225,182,133 239,196,147 212,171,122 189,148,99 209,168,119 194,153,104 220,180,126 199,158,109 219,178,129 208,168,116 207,167,115 187,148,89 199,160,101 208,169,110 212,173,114 196,157,96 204,165,104 214,175,114 211,172,111 215,176,115 194,155,94 205,166,105 208,169,110 203,164,105 198,159,98 205,166,105 218,177,118 211,170,111 220,181,122 198,159,100 204,165,106 198,159,100 193,154,97 204,165,108 208,169,110 226,187,128
178,139,82 204,165,108 189,150,93 170,131,72 172,133,76 187,150,95 184,147,92 169,133,73 198,162,102 207,168,109 177,138,79 203,164,105 222,183,124 200,161,102 223,184,125 216,176,124 225,186,127 242,203,142 218,179,118 185,147,81 191,152,93 176,137,78 180,141,80 190,151,94 163,127,69 204,167,112 199,161,113 165,132,80 132,106,65 129,102,68 119,89,47 184,148,101 180,149,100 174,141,93 176,138,88 201,160,111 198,157,108 193,152,103 199,158,109 185,143,91 209,167,115 196,156,104 182,142,90 190,149,100 209,168,119 204,164,110 234,193,144 199,156,107 198,164,123 138,110,81 166,145,120 162,134,105 135,109,86 126,102,80 168,131,107 161,132,110 89,71,52 83,68,48 77,64,43 78,65,44 80,64,47 89,68,53 109,88,73 134,111,96 116,97,85 101,86,77 107,94,87 119,105,87 115,95,75 216,175,114 223,180,124 227,189,125 233,197,139 199,163,105 214,178,118 228,189,132 216,177,120 215,174,117 205,164,107 201,160,101 200,159,100 207,166,107 196,154,100 246,204,150 239,196,140 245,202,146 206,165,108 216,173,115 223,179,126 212,168,117 220,177,128 209,166,117 206,163,114 220,177,128 211,170,121 220,179,130 229,188,143 211,170,123 201,160,111 207,166,117 204,163,114 209,169,117 207,167,115 212,173,112 192,153,92 191,152,93 212,173,114 213,174,115 215,176,117 222,183,122 218,179,118 205,166,105 191,152,91 223,184,123 209,170,111 207,168,109 196,157,96 203,164,103 203,162,103 206,165,106 205,166,107 190,151,92 200,161,102 191,152,93 203,164,107 198,159,102 213,174,117 211,172,115
189,149,95 172,132,78 222,182,128 203,163,109 204,164,112 201,164,109 214,177,122 187,151,91 197,161,101 169,130,71 183,144,85 182,143,84 176,137,78 190,151,92 205,166,107 203,164,103 228,189,128 215,176,117 211,172,113 226,187,126 199,160,101 228,189,130 198,159,98 218,179,122 137,105,59 124,91,52 149,110,67 167,135,78 168,135,83 172,138,93 186,149,105 208,167,118 179,143,92 181,144,91 165,123,69 200,159,110 194,153,104 199,158,109 204,163,114 187,145,93 208,166,114 212,172,120 191,151,99 206,165,116 183,142,93 189,149,95 206,165,116 203,160,111 213,175,138 125,97,70 180,152,125 162,128,98 144,113,92 149,118,97 188,149,119 161,131,105 108,83,66 90,72,53 84,69,49 87,69,48 88,70,51 91,71,53 100,82,63 105,83,65 104,85,71 109,93,80 115,98,90 105,90,79 116,102,88 197,157,103 215,173,110 208,169,112 204,168,110 182,146,88 233,197,137 227,186,129 193,152,95 201,160,103 214,173,116 198,156,102 201,159,105 215,173,119 195,153,99 209,167,113 211,167,114 214,170,117 219,175,122 223,182,133 240,196,143 223,179,128 207,164,115 206,163,114 211,169,117 232,190,138 185,144,95 203,162,113 237,196,147 225,184,135 218,178,124 201,161,107 200,160,106 203,163,111 200,160,108 201,161,109 207,167,115 197,158,99 199,160,101 214,175,118 206,167,110 214,175,114 207,168,107 197,158,97 212,173,112 220,181,120 221,182,123 211,172,113 218,179,118 213,174,113 187,146,87 223,182,123 222,183,124 220,181,122 192,153,94 189,150,91 186,147,90 193,154,97 208,168,114 213,173,119
189,149,97 196,156,104 205,165,113 191,151,99 200,160,108 225,188,133 207,170,115 213,174,113 211,172,111 204,165,106 211,172,113 211,172,115 204,165,108 196,157,98 201,162,103 207,168,111 222,183,126 215,176,119 218,179,122 196,157,100 194,154,100 209,170,113 215,180,124 164,130,85 161,135,85 169,140,89 173,140,92 202,169,117 189,153,95 199,163,103 182,144,80 186,147,90 180,143,90 176,139,86 190,153,100 193,152,103 190,149,100 201,160,111 201,160,111 175,134,85 205,163,111 213,172,123 201,160,111 184,146,96 195,157,107 185,144,95 209,168,119 192,155,102 194,161,122 140,111,80 178,144,114 163,129,99 133,99,77 143,110,85 175,136,108 134,101,76 100,79,56 93,73,53 91,71,53 96,76,56 94,75,59 98,77,62 103,82,67 102,81,66 109,89,69 119,101,82 115,99,84 93,79,65 98,84,70 127,102,74 190,144,85 207,165,100 214,175,114 232,196,138 211,175,117 228,187,130 220,179,122 209,168,111 216,175,118 213,172,115 199,158,101 194,153,96 206,164,110 182,140,86 201,159,107 224,181,132 236,192,141 224,180,127 216,173,117 192,149,93 212,169,113 206,163,103 213,172,115 189,148,91 214,175,116 187,148,91 197,160,107 196,159,106 188,151,98 228,188,136 214,174,122 207,166,117 206,165,116 194,157,104 202,165,112 213,176,121 209,172,117 221,182,125 211,172,113 224,188,128 228,192,132 221,182,121 206,167,106 216,177,116 199,160,99 213,174,113 201,162,101 204,165,104 201,162,103 206,167,108 198,159,100 190,151,92 204,165,106 207,168,109 203,164,107 203,163,109 205,167,117 178,140,90
219,179,127 193,153,101 232,192,140 239,199,147 208,168,116 205,168,113 214,177,122 208,169,112 187,148,91 221,182,123 226,187,128 214,175,118 203,164,107 235,196,137 199,160,101 211,172,115 192,153,96 198,159,102 204,163,114 242,201,152 246,205,156 219,178,133 190,153,109 170,136,91 160,128,82 168,134,91 181,148,100 178,145,93 178,140,90 163,126,71 181,145,96 179,142,100 170,132,84 175,137,89 192,154,106 197,156,107 192,151,102 192,151,102 191,150,101 210,174,127 201,160,111 198,157,108 220,179,130 194,156,106 228,190,140 234,193,144 220,179,130 193,162,113 189,154,118 182,150,118 178,143,107 156,122,92 151,116,89 170,134,105 163,126,100 137,108,86 100,81,58 97,79,58 102,80,62 97,75,57 96,77,61 104,83,68 101,81,63 107,88,72 102,82,64 109,89,71 104,85,69 98,84,68 76,65,62 119,101,80 160,124,77 207,166,105 208,167,118 211,175,117 217,181,123 220,184,126 202,166,108 213,172,115 171,130,73 203,162,101 225,184,123 196,155,96 224,182,128 214,172,118 216,174,122 225,183,131 237,192,144 218,173,129 216,172,119 218,174,121 223,181,129 218,178,126 227,185,131 203,161,107 193,153,99 223,184,125 196,154,100 207,165,111 209,167,113 228,188,136 201,161,109 219,178,129 198,157,108 197,160,107 181,144,91 202,165,110 216,179,124 209,170,113 198,159,100 191,155,95 204,168,108 208,169,110 206,167,108 184,145,86 180,141,80 192,153,92 191,152,91 187,148,87 200,161,102 212,173,114 207,168,109 219,180,121 200,161,102 212,173,114 204,165,108 183,143,89 224,186,136 210,172,122
225,185,133 232,192,140 230,190,138 216,176,124 214,174,122 190,150,98 213,173,121 207,168,111 191,152,95 190,151,94 197,157,103 205,165,111 198,158,104 194,155,98 193,154,97 227,188,129 198,158,104 205,165,113 204,164,112 197,157,105 216,176,124 197,155,115 171,137,94 169,136,99 165,133,91 171,139,97 150,115,77 188,150,102 250,208,154 217,179,131 152,119,80 136,102,68 108,78,50 135,103,71 170,132,84 176,135,86 190,149,100 182,144,94 189,151,101 185,144,95 187,146,97 192,151,102 236,195,146 212,171,122 215,174,125 214,176,126 203,166,113 209,171,121 187,151,120 181,145,116 163,129,99 155,120,95 162,127,100 158,124,94 171,137,107 122,98,74 95,75,55 103,81,61 104,84,64 105,85,65 102,81,66 104,83,68 98,78,60 96,77,61 104,83,68 109,88,73 108,89,75 93,77,62 70,57,54 85,70,61 89,66,53 200,158,104 213,173,119 208,168,114 207,167,115 209,169,115 219,178,129 226,185,136 185,144,95 220,180,128 200,160,108 223,183,131 225,184,135 215,174,125 214,172,118 232,190,136 232,190,136 201,159,105 218,176,124 227,185,133 232,190,138 237,195,143 214,171,122 215,173,119 202,160,106 191,149,95 218,178,124 222,182,128 196,156,102 206,166,114 209,169,117 201,159,105 205,163,109 197,157,103 211,171,117 196,156,104 193,153,101 193,153,99 179,140,83 191,155,97 204,168,110 199,163,105 203,167,109 194,158,100 187,148,91 184,145,84 192,153,94 212,173,114 196,157,98 206,167,106 211,172,115 212,173,116 209,169,117 196,157,100 208,168,114 193,153,99 207,169,119 230,192,142
204,164,112 223,183,131 208,168,116 220,180,128 227,187,135 213,173,121 184,144,92 187,147,95 203,163,111 206,166,114 190,151,94 204,164,110 204,164,110 211,172,115 221,182,125 214,174,120 208,167,118 218,177,128 201,160,111 200,159,110 227,187,135 199,160,103 179,138,91 178,139,98 166,133,94 159,126,87 160,125,87 175,137,89 211,168,121 212,175,122 212,172,120 194,153,106 187,148,107 202,163,120 208,173,119 205,164,115 203,162,113 204,166,116 190,152,102 216,175,126 186,145,96 200,159,110 213,172,123 211,170,121 191,150,101 148,110,60 160,123,70 205,166,127 180,141,113 183,143,118 165,128,102 166,131,104 160,126,92 174,140,106 163,131,101 124,100,74 104,85,62 104,83,60 112,90,70 112,87,68 108,87,72 104,83,68 104,83,68 94,73,58 100,80,62 105,85,67 109,90,74 94,78,61 70,57,52 70,57,52 77,64,59 177,138,97 197,156,111 206,165,116 209,168,121 206,165,116 214,173,128 203,162,117 227,186,141 219,177,135 221,179,137 219,178,133 208,167,118 204,163,114 198,156,102 220,179,122 213,172,113 223,182,123 217,176,119 227,186,129 211,169,115 232,190,138 207,164,115 175,133,79 186,145,88 222,181,122 204,164,110 182,142,88 221,181,127 223,183,131 211,171,119 203,161,107 216,175,114 223,182,125 230,189,132 216,174,122 224,182,130 218,178,124 209,170,113 196,160,102 203,167,109 199,163,105 195,159,101 213,177,119 197,157,105 206,167,110 192,153,94 191,152,93 207,168,111 213,173,119 215,175,123 211,171,119 208,167,118 207,167,115 206,166,112 206,166,112 191,153,103 206,168,118
245,204,147 211,170,113 199,158,101 177,136,87 200,159,110 228,188,134 230,190,136 223,183,131 226,186,134 213,173,121 207,167,115 206,166,114 227,187,135 218,179,122 216,176,122 197,157,103 223,183,129 191,151,97 186,146,92 209,169,115 207,167,115 197,157,105 191,150,101 192,151,104 169,133,84 216,180,131 203,166,126 191,154,110 162,124,74 212,174,124 211,170,121 190,149,100 218,178,126 222,182,130 223,183,131 214,174,122 227,186,141 209,172,119 214,177,124 217,182,128 193,155,118 189,150,109 188,150,100 209,172,117 209,173,115 206,170,110 188,150,102 194,155,125 181,147,117 168,132,103 167,131,102 143,109,77 155,121,87 159,125,91 153,123,95 121,97,73 107,86,63 110,85,66 121,96,77 119,97,77 118,98,80 115,95,77 107,89,70 100,80,62 108,88,70 109,89,71 102,81,66 89,70,56 76,63,56 73,60,55 76,63,58 80,64,49 185,147,97 194,153,104 190,149,100 216,175,126 232,191,142 221,180,133 198,157,110 229,187,145 212,171,122 226,186,134 201,160,113 205,164,117 200,160,108 161,121,69 188,146,92 199,157,103 198,156,102 211,169,115 238,197,140 213,171,119 202,160,108 221,179,127 228,186,132 199,157,103 216,174,109 216,174,111 221,178,122 208,167,110 200,159,102 217,175,121 201,161,97 206,160,94 221,175,109 226,185,117 214,171,111 209,170,113 194,155,98 207,168,111 196,157,100 210,174,116 203,166,111 204,167,114 228,191,138 219,182,129 201,166,110 190,155,99 197,160,105 195,158,103 206,171,117 204,169,115 222,181,132 213,172,123 204,164,110 211,171,117 212,175,122 205,168,115
182,141,84 194,153,96 213,172,115 196,156,102 179,139,85 205,165,111 228,188,134 247,207,155 198,158,106 209,169,117 215,175,123 212,171,124 220,179,132 211,172,115 208,170,106 214,174,120 168,128,74 216,176,122 196,156,102 187,147,93 194,154,102 204,164,112 211,170,121 194,153,106 216,175,126 208,167,118 181,145,96 193,158,104 187,149,99 182,144,94 205,164,115 172,131,82 194,154,102 221,181,129 207,167,115 216,177,120 166,124,86 117,89,62 129,101,74 117,93,58 114,89,61 119,97,63 116,94,60 140,112,74 184,145,102 212,174,126 199,160,117 188,147,120 170,134,105 165,131,101 148,114,84 167,134,107 155,123,93 156,124,92 139,111,84 104,83,58 110,86,64 122,96,75 132,106,85 122,100,80 119,98,83 115,94,79 104,83,68 106,83,68 115,95,77 115,95,77 100,79,64 89,70,56 83,68,59 76,63,56 74,61,56 79,58,54 167,133,88 177,136,87 207,166,117 187,146,97 193,152,103 185,145,93 194,154,102 183,143,89 209,169,117 213,173,121 193,152,105 178,137,90 169,129,77 185,145,93 213,171,117 217,175,121 223,181,127 214,172,118 200,159,102 211,169,117 207,165,113 210,168,116 214,172,118 214,172,118 223,180,122 206,163,105 195,152,92 195,153,101 208,166,114 198,157,98 210,169,112 214,175,118 229,190,133 212,170,107 210,168,105 203,164,107 215,176,119 190,151,94 199,160,103 204,166,116 210,174,116 209,173,113 217,180,127 205,168,115 222,186,135 218,182,131 219,181,131 201,163,113 182,147,93 200,165,111 211,170,121 199,158,109 227,186,137 197,156,107 194,157,104 204,167,114
201,160,103 217,176,119 211,170,113 214,175,118 209,170,113 200,159,102 196,155,98 200,158,104 220,178,124 230,189,128 185,144,85 203,163,109 216,175,126 211,171,117 220,180,126 226,186,132 212,172,118 186,146,92 158,118,64 216,176,122 205,165,113 166,126,74 232,192,140 196,156,104 204,163,118 199,157,115 207,166,121 208,167,122 196,158,108 175,137,87 192,152,100 190,150,98 209,168,121 234,193,146 232,191,144 227,189,141 218,179,136 137,103,69 136,112,86 127,106,83 145,119,80 165,133,91 135,107,67 150,116,73 170,136,91 195,159,108 210,172,135 179,140,112 173,137,108 158,124,94 153,123,95 171,143,114 157,130,98 130,103,71 132,106,81 110,90,70 105,85,65 117,95,75 137,107,92 132,105,89 118,95,82 118,95,82 113,90,77 111,88,75 118,95,80 110,89,74 99,80,64 93,74,60 87,72,61 80,65,56 84,68,64 74,63,60 96,65,44 242,201,154 203,163,111 193,152,103 233,192,143 197,156,107 208,167,118 192,151,102 200,159,110 177,136,87 142,101,54 185,144,97 220,179,132 173,132,85 183,142,93 191,150,101 229,186,137 222,179,130 208,166,114 228,186,134 220,178,124 224,182,128 222,180,128 210,168,116 217,175,121 199,158,101 194,153,92 206,165,104 213,168,104 240,195,131 212,167,103 196,155,96 216,175,116 215,175,109 230,189,128 223,182,125 224,183,126 210,169,112 198,157,100 199,160,101 230,190,136 223,183,131 221,181,129 197,157,105 213,176,123 208,166,112 203,165,117 210,174,125 198,161,119 198,161,119 198,164,123 189,155,114 197,160,118 191,155,106 222,182,130 211,172,115
215,174,117 217,176,119 194,153,96 194,155,98 193,154,97 192,151,92 206,165,106 214,173,116 193,152,95 229,187,133 232,191,134 215,176,119 237,197,145 204,164,110 209,169,115 193,153,99 239,199,145 199,159,105 232,192,140 170,130,78 213,174,117 211,172,115 180,140,88 199,159,107 178,137,88 199,158,111 200,159,112 183,142,95 201,161,109 207,167,115 189,147,93 196,154,100 219,178,129 206,165,116 213,172,123 216,179,126 221,183,135 204,165,122 172,142,114 138,112,87 159,132,89 167,133,88 189,153,106 195,160,106 186,150,101 175,143,88 196,158,123 181,140,113 177,138,108 162,128,98 150,122,93 137,110,78 151,124,92 159,132,100 136,110,85 112,90,70 111,91,71 120,98,78 133,103,88 130,100,85 124,101,86 110,87,72 108,87,72 112,91,76 116,95,80 108,87,72 101,82,68 90,74,61 90,73,63 91,74,64 89,74,65 84,71,68 79,57,49 204,163,116 216,176,124 209,168,119 241,200,151 193,152,103 209,168,119 199,158,109 186,145,96 208,167,118 196,155,108 189,148,101 191,150,103 176,135,88 186,145,96 200,159,110 191,148,99 186,143,94 231,189,137 194,152,100 224,182,128 208,166,112 209,167,115 202,160,108 235,193,141 229,187,133 195,154,95 222,181,120 201,156,92 213,168,104 182,137,73 217,176,117 203,162,103 205,165,99 216,175,114 214,173,116 202,161,104 195,154,97 211,170,113 208,169,112 228,188,136 208,167,118 233,193,141 227,187,135 222,191,152 213,179,134 191,159,102 203,167,120 196,159,115 200,163,119 199,165,124 179,145,104 173,139,98 201,167,124 207,169,123 211,173,123
194,153,92 239,198,137 207,166,105 239,199,135 195,155,91 206,165,106 229,188,129 214,173,114 239,198,139 198,157,98 206,165,106 215,174,115 215,174,115 222,180,126 218,176,122 217,176,117 214,173,114 199,158,99 218,178,124 206,166,112 211,172,111 200,161,100 180,141,84 204,165,108 223,184,127 191,152,95 179,140,81 193,154,95 202,161,102 189,148,89 196,157,100 206,167,110 200,160,106 176,137,78 194,154,100 182,142,88 191,151,97 179,139,87 178,137,90 164,131,83 173,140,92 176,140,91 188,152,103 208,168,114 219,180,123 214,173,114 193,149,119 178,135,102 174,132,108 131,96,71 113,88,60 144,116,87 158,133,103 150,126,93 117,93,67 120,100,80 119,97,77 124,99,82 133,108,91 136,109,93 130,104,90 112,89,74 108,85,70 115,94,79 113,92,77 109,88,73 105,86,70 91,75,60 92,75,65 92,77,66 91,76,65 90,75,64 79,63,61 157,125,93 195,160,106 218,176,122 209,167,113 196,154,100 195,153,99 207,165,111 200,158,104 168,126,72 216,175,126 193,152,103 206,165,116 200,159,110 189,148,99 183,142,93 192,151,102 187,146,97 219,179,125 185,145,91 221,181,127 215,175,121 208,168,114 237,197,143 218,181,126 210,173,118 214,177,122 223,184,125 247,208,149 219,180,121 201,162,103 213,174,115 197,158,99 216,177,118 187,148,89 196,157,98 159,120,61 166,127,70 187,148,91 208,166,114 193,151,99 193,151,99 189,149,97 211,171,119 81,60,37 71,62,54 187,171,165 201,167,135 183,146,91 165,130,74 199,166,116 197,158,115 193,159,114 188,154,109 179,145,104 160,126,85
207,167,101 213,173,107 210,170,104 211,172,103 237,196,137 213,172,113 208,167,108 207,166,107 217,176,117 195,154,95 214,173,114 206,165,106 207,166,107 199,158,97 218,177,116 191,150,91 181,140,81 202,161,102 204,165,106 219,180,121 215,176,115 222,183,122 214,175,118 169,130,73 208,169,112 213,174,117 203,164,105 192,153,94 211,170,111 201,160,101 186,143,83 190,147,87 175,137,73 185,146,87 177,139,75 177,138,79 226,187,128 194,155,98 163,123,71 149,116,64 144,111,59 168,132,83 152,116,67 168,133,77 200,166,107 187,148,87 192,151,120 194,151,118 175,134,107 165,131,101 172,144,115 149,124,96 139,114,86 165,140,112 128,104,80 124,104,86 122,100,80 131,106,87 135,110,91 135,108,92 127,101,87 120,97,82 112,89,74 115,92,77 113,93,75 114,96,77 107,92,72 101,85,68 92,78,62 91,77,63 88,77,62 92,76,63 84,68,62 97,77,59 209,175,116 228,186,132 200,158,104 213,172,115 192,151,94 196,155,98 209,168,111 201,160,103 172,132,78 206,166,112 184,143,94 198,157,108 176,135,86 191,150,101 186,146,92 204,164,110 214,175,116 207,168,109 215,176,117 187,148,89 197,158,99 226,187,128 245,209,149 227,191,131 228,192,132 219,180,121 200,161,102 196,157,98 198,159,100 205,166,107 197,158,99 184,145,86 201,162,103 216,177,118 211,172,113 220,181,124 215,176,119 205,164,107 222,181,124 211,170,113 204,165,108 219,180,123 214,171,115 136,117,101 44,33,42 125,111,126 146,130,128 181,160,135 225,190,136 209,168,107 177,138,77 209,170,109 187,148,89 209,170,111
203,162,105 211,170,113 207,166,109 238,197,140 216,175,118 228,187,126 237,196,135 220,179,120 213,172,113 210,169,110 208,167,108 184,143,84 196,155,96 189,148,89 194,153,94 184,143,84 187,146,87 180,139,80 170,129,70 206,165,106 190,151,92 209,170,111 186,147,90 214,175,118 200,161,104 197,158,101 211,171,117 198,158,104 230,191,130 216,177,116 201,159,96 203,160,104 203,161,107 198,161,106 196,153,95 196,160,100 172,131,72 203,161,107 152,116,69 178,145,95 144,110,65 151,117,74 151,117,74 154,125,76 163,127,78 209,169,117 187,148,116 189,145,115 179,140,108 174,140,108 158,130,101 131,106,78 144,115,91 145,116,92 134,105,83 123,98,79 125,103,83 129,108,85 137,113,91 131,104,88 115,92,77 111,90,75 108,87,72 116,95,80 117,97,79 116,98,79 112,93,77 99,83,66 97,82,71 94,82,70 92,80,68 87,72,61 85,73,63 86,67,51 197,157,105 205,167,119 198,161,106 217,175,123 210,169,110 177,136,75 172,131,70 198,157,96 207,166,107 216,175,116 201,161,109 198,157,110 192,152,100 190,150,98 200,160,106 207,167,113 209,170,111 190,151,92 191,152,93 204,165,106 184,145,84 189,150,89 221,185,127 199,163,105 203,167,109 198,158,104 197,157,103 222,183,126 221,182,125 215,176,117 205,166,107 204,165,106 196,157,98 200,161,102 208,169,110 197,158,97 203,164,103 175,136,79 213,174,117 230,191,134 215,176,119 155,112,79 144,114,86 169,136,127 182,157,113 86,68,63 51,39,41 129,112,115 184,166,163 184,161,146 241,208,158 201,166,101 216,174,120 209,168,109
232,191,134 244,203,146 236,195,138 255,218,161 241,200,143 218,178,112 217,177,111 225,184,125 203,162,103 210,169,110 214,173,114 213,172,113 215,174,115 221,180,121 207,166,107 211,170,111 221,180,121 191,150,91 208,167,108 224,183,124 196,157,98 225,186,127 225,186,129 230,191,134 187,148,91 221,182,125 185,146,85 189,150,89 206,167,106 182,143,82 201,164,95 187,148,87 191,150,93 195,152,92 171,138,86 130,99,60 138,112,71 148,121,78 138,108,52 143,109,64 139,106,56 130,97,49 158,125,77 157,125,70 228,188,134 186,144,92 177,143,111 195,154,123 185,149,118 172,140,108 159,134,104 147,123,97 128,104,80 131,110,85 129,110,87 120,98,80 124,102,84 129,107,89 141,114,96 125,98,82 113,90,75 104,83,68 106,85,70 118,97,82 119,99,81 110,92,73 112,94,75 102,83,69 92,77,66 90,80,70 91,79,69 84,72,60 89,74,63 86,70,57 215,172,112 229,188,129 189,147,93 243,201,147 184,143,82 189,148,89 179,138,79 207,166,107 236,195,136 224,183,124 218,179,120 186,146,92 206,166,114 212,172,120 219,179,125 203,163,109 241,202,143 218,179,120 211,172,113 203,164,105 190,151,94 207,168,111 217,181,119 198,162,100 203,167,105 209,170,111 206,167,108 215,176,115 191,152,91 215,176,117 187,148,89 193,154,95 208,169,110 206,167,108 200,161,102 196,157,96 216,177,116 198,159,102 212,173,116 186,147,90 193,154,97 203,164,107 71,42,11 64,57,60 85,81,103 83,79,103 111,106,122 143,135,152 115,107,124 159,147,163 172,162,163 227,214,207 221,200,189 201,174,140
