209,169,103 210,170,104 218,176,111 221,179,116 216,177,108 215,177,111 211,171,117 106,85,70 113,93,73 124,98,77 139,110,86 150,121,97 144,116,89 145,116,94 137,108,86 130,106,82 122,101,76 120,99,74 119,98,73 118,97,72 126,105,80 173,140,88 179,146,94 75,58,34 58,49,41 37,31,24 30,24,19 44,35,31 67,55,45 93,73,55 173,139,80 182,150,77 197,173,38 164,145,8 136,124,17 127,114,14 112,97,16 108,93,14 83,76,15 76,68,18 77,69,15 82,77,22 85,78,19 86,79,18 87,80,21 84,77,20 83,75,21 85,78,21 85,77,23 83,75,21 83,75,21 80,77,24 77,76,22 78,75,24 76,73,22 77,75,26 84,83,29 87,89,34 90,97,42 94,101,46 99,105,53 103,110,62 111,118,74 101,103,86 81,78,84 49,46,52 75,72,78 71,65,70 61,55,62 88,82,87 96,90,95 69,66,70 88,85,89 90,87,91 101,98,104 101,95,102 63,55,61 71,61,62 168,139,86 231,186,122 234,188,129 235,192,132 221,179,116 223,178,114 217,175,110 222,180,115 216,176,112 218,177,116 203,160,100 204,161,101 206,165,108 206,164,110 218,178,126 237,195,143 231,190,133 222,179,119
201,163,97 216,176,112 220,180,116 220,180,114 215,176,107 211,173,109 212,172,118 89,67,49 100,85,65 137,108,84 135,109,86 136,110,87 134,108,85 132,106,85 132,106,85 136,107,87 133,104,84 126,97,77 124,100,78 121,97,75 103,82,57 100,79,38 134,111,71 98,77,50 80,70,58 62,52,42 57,46,41 53,44,40 67,55,45 81,65,50 97,68,33 141,113,75 188,164,41 162,138,15 127,115,19 117,103,19 107,95,15 104,92,14 82,78,18 75,67,15 76,68,16 80,76,18 84,77,18 86,79,18 89,82,23 85,78,21 86,79,22 86,78,24 84,77,20 84,77,18 84,77,18 83,75,21 78,77,23 80,77,24 74,73,21 75,73,24 81,78,25 80,82,29 84,88,32 93,96,45 91,97,45 95,100,55 97,99,71 67,62,64 68,62,69 67,64,68 54,48,53 69,63,68 56,50,57 86,80,85 70,64,69 52,49,53 88,85,91 98,95,101 103,99,108 91,87,96 74,68,75 63,58,57 90,69,28 228,193,126 223,180,120 238,195,135 218,180,116 218,176,111 214,170,103 228,183,119 205,165,101 211,171,107 204,162,99 195,153,90 207,166,107 207,165,111 213,173,119 224,182,128 221,181,117 215,172,112
207,169,103 201,161,97 213,172,111 210,168,105 214,174,108 207,169,105 210,174,112 184,152,95 94,68,47 78,66,54 108,89,66 114,93,70 115,91,69 113,92,69 114,93,70 117,96,73 113,94,71 111,92,69 110,91,68 111,92,69 105,86,61 78,59,47 57,49,38 79,65,51 100,86,70 80,66,50 69,54,43 68,53,44 72,57,48 76,61,52 76,59,51 78,64,50 124,103,51 155,136,11 122,109,20 112,97,18 105,92,17 103,92,19 95,83,17 80,73,16 75,67,13 76,68,16 82,75,16 86,79,18 90,83,22 87,80,21 89,82,23 87,80,21 87,80,21 89,82,23 86,79,20 85,78,21 82,79,24 79,78,24 74,73,21 75,71,23 83,78,25 82,81,29 85,87,34 89,90,42 90,88,55 70,65,53 60,51,47 67,57,58 55,48,48 75,68,68 59,49,50 79,73,78 47,41,46 104,99,101 61,55,60 89,83,88 82,79,85 87,84,90 92,89,95 99,96,102 80,77,83 90,83,83 56,49,47 219,188,135 224,184,120 220,180,116 220,180,114 205,160,96 223,179,112 205,158,95 217,176,108 197,156,88 206,161,97 211,166,102 201,159,96 201,159,96 212,173,112 208,166,103 209,167,104 222,182,116
191,153,89 207,169,105 209,168,107 216,175,114 208,169,108 215,177,113 218,180,116 213,175,111 201,167,106 196,159,106 170,133,89 139,112,69 113,90,59 114,91,60 124,101,70 120,97,66 120,95,65 120,95,65 115,90,60 125,97,68 149,119,73 127,100,64 68,53,42 74,58,43 103,88,68 91,76,56 77,62,51 72,57,48 78,63,54 77,62,53 73,58,47 77,60,50 102,83,71 151,135,63 116,102,16 108,91,26 100,89,14 98,86,18 96,84,16 86,79,18 82,74,20 78,70,18 83,76,17 86,79,18 89,82,21 89,82,23 90,83,24 91,84,27 89,82,23 91,84,25 89,82,23 86,79,20 85,81,23 79,76,21 77,76,22 78,73,22 78,73,22 81,78,27 81,78,38 71,67,46 68,59,55 57,46,43 59,49,50 56,46,47 56,46,45 73,63,62 80,69,76 86,80,87 67,64,70 98,92,97 69,63,68 72,65,68 101,95,100 69,63,68 77,71,76 65,59,64 75,69,74 92,87,89 77,70,73 183,156,113 220,182,118 225,187,123 207,165,102 212,167,103 221,179,114 230,188,125 211,168,108 203,161,96 210,166,99 217,173,106 207,165,100 202,160,95 208,170,106 214,176,112 201,163,99 202,160,97
211,173,109 212,173,112 215,175,111 221,183,119 218,179,118 214,176,112 212,174,110 213,173,107 210,175,110 213,175,111 221,180,121 196,157,98 189,157,102 189,157,100 193,161,104 181,149,92 184,149,93 182,147,91 189,154,98 190,156,97 187,152,85 197,164,96 109,85,61 71,57,41 99,84,62 88,72,55 75,61,47 72,57,46 80,65,54 73,58,47 72,57,48 83,66,58 101,86,64 127,106,83 119,104,25 108,93,16 100,89,14 100,88,20 98,86,18 93,85,20 89,83,19 83,76,15 84,77,18 87,80,19 89,82,21 87,80,23 90,83,22 90,83,22 91,85,21 91,84,23 90,83,22 87,80,19 84,80,20 79,76,21 74,73,19 73,70,19 75,70,27 75,70,29 59,51,40 54,45,41 58,49,43 57,48,44 52,42,41 57,47,48 69,62,62 51,46,45 78,67,76 76,68,76 54,48,53 71,63,69 82,75,78 59,52,55 104,98,103 78,72,77 69,63,68 81,75,80 61,55,60 79,73,78 77,71,76 112,94,75 227,187,123 251,211,147 226,184,121 216,171,109 215,173,108 222,180,117 230,189,128 210,170,106 213,173,107 220,181,112 211,171,107 209,169,103 199,158,97 205,167,103 208,170,106 203,161,98
221,182,121 221,181,117 211,173,109 223,183,117 222,182,116 216,176,110 210,175,110 218,178,112 215,175,109 214,176,112 205,164,103 205,164,103 196,156,102 190,151,94 204,165,104 207,169,105 200,161,100 200,161,102 202,158,91 208,166,101 215,174,106 216,177,108 209,169,115 75,60,49 90,76,62 85,71,57 76,62,48 73,59,45 73,59,45 72,57,46 83,68,57 86,69,59 117,98,84 123,104,88 125,109,53 108,96,18 113,98,19 108,92,18 105,89,17 100,86,18 96,81,18 90,82,19 87,81,17 89,83,19 94,83,19 91,83,20 95,84,20 96,85,21 91,84,23 91,84,23 92,85,26 87,80,19 83,80,25 83,78,25 76,72,24 77,70,31 78,70,48 63,54,46 51,42,38 53,44,40 44,35,29 63,54,48 64,54,55 49,39,40 85,77,83 53,48,50 70,64,69 58,52,57 65,54,61 84,73,80 61,54,57 101,95,100 94,87,97 105,98,108 76,73,77 68,65,69 99,96,100 77,70,73 77,67,68 73,63,62 208,177,138 233,187,128 238,198,134 203,163,99 212,174,110 213,174,113 211,173,109 214,176,112 215,176,115 209,170,109 222,182,118 211,171,107 203,162,94 211,171,105 200,160,94 204,162,97
219,174,110 227,182,118 229,187,122 230,186,119 231,185,117 231,187,118 224,182,117 225,181,114 226,182,115 211,171,105 206,165,104 207,166,107 205,164,105 216,175,116 213,172,111 209,169,103 221,181,115 212,171,103 216,171,107 210,165,101 218,177,109 219,178,110 231,192,121 100,76,52 80,69,52 82,68,54 86,72,58 82,68,54 77,62,51 71,56,45 83,68,59 94,74,65 121,102,86 122,103,87 112,92,62 127,112,49 127,114,25 121,107,23 107,92,11 103,89,21 98,83,20 91,83,18 90,84,18 91,83,18 96,83,20 96,83,20 98,86,20 96,86,19 93,87,21 91,85,21 91,84,25 86,79,20 79,78,26 84,79,26 82,75,44 78,65,42 67,56,39 54,45,39 65,54,47 68,59,51 47,37,36 54,44,43 60,50,49 49,39,38 65,58,58 52,45,48 53,48,50 71,66,68 78,70,78 79,71,79 72,65,68 100,94,99 107,100,110 85,78,88 98,95,99 55,52,56 94,91,95 95,88,88 84,77,75 85,79,74 121,100,75 215,172,114 214,178,118 219,183,123 199,160,101 199,160,101 202,162,98 188,148,84 201,160,101 224,183,124 210,169,108 217,177,113 217,176,115 208,168,102 199,159,93 197,155,90
221,171,99 233,182,113 217,168,99 218,172,104 217,169,97 232,187,114 225,181,114 217,177,111 211,173,109 192,156,94 197,160,105 195,159,101 212,169,109 202,161,93 219,178,110 222,181,111 223,179,108 229,188,120 207,166,98 199,158,90 222,184,118 217,178,109 232,191,121 144,101,54 102,78,56 86,72,58 91,76,65 86,71,62 87,72,61 76,62,48 77,62,51 92,77,66 114,98,81 126,111,91 111,93,74 122,103,80 140,130,18 123,110,17 108,92,20 96,84,16 96,84,18 96,84,18 94,84,17 96,84,16 96,84,18 96,84,16 96,84,18 95,83,17 94,88,24 92,85,24 86,79,20 81,78,23 98,85,51 89,78,43 78,68,46 76,61,50 70,55,44 63,48,39 84,68,53 78,63,52 60,48,38 74,61,56 60,47,40 66,58,45 66,54,54 53,41,46 56,49,49 77,70,73 81,68,76 67,57,61 64,55,66 94,88,95 106,99,109 71,64,74 70,67,71 68,65,69 86,83,87 92,87,84 86,82,76 63,57,50 84,71,66 204,170,109 207,171,111 204,168,110 230,191,134 223,184,127 218,177,118 199,158,99 195,154,95 227,186,127 227,186,127 218,177,116 217,176,115 215,174,115 227,186,127 223,182,123
218,167,100 223,174,107 217,166,97 211,165,97 216,167,98 214,168,98 209,165,96 207,166,98 210,170,104 206,167,108 203,161,98 210,168,105 210,165,101 210,169,101 218,177,109 219,175,108 210,169,101 206,165,97 207,166,96 215,176,107 204,163,95 204,163,95 201,162,93 179,138,93 125,99,74 90,80,56 108,92,79 109,92,82 97,83,69 86,71,60 76,61,50 89,74,65 108,93,73 114,99,79 110,99,84 113,98,76 152,134,45 139,125,28 108,92,20 98,86,20 95,85,18 94,84,17 96,84,18 98,86,20 98,86,18 100,88,20 98,86,18 96,85,21 106,94,12 92,84,21 93,83,32 102,86,44 99,85,56 79,66,43 78,65,42 70,60,38 77,63,49 90,70,52 86,71,51 80,65,45 78,64,48 78,66,54 62,50,38 72,62,52 70,60,61 56,47,41 61,54,52 70,63,66 62,54,62 73,65,73 70,64,71 76,73,77 94,88,95 90,84,89 70,67,71 95,92,96 49,46,50 95,88,88 94,85,79 86,75,68 74,65,57 130,100,83 216,175,116 234,193,136 228,188,134 230,190,138 230,189,132 231,190,131 221,180,121 225,184,125 224,183,124 221,180,121 222,181,120 214,173,114 211,170,111 209,168,109
224,178,108 218,172,102 223,174,109 204,158,92 213,169,102 219,175,108 209,163,95 211,170,102 201,160,92 216,175,105 215,173,108 216,172,105 211,167,100 208,169,100 211,170,102 213,169,102 201,160,92 202,158,89 208,164,95 201,157,88 198,152,84 200,154,86 202,156,88 180,142,78 157,122,95 118,92,69 120,100,80 125,105,87 103,87,74 92,77,66 84,69,58 83,68,59 98,82,65 102,86,71 105,90,79 115,95,88 144,118,79 152,136,37 105,89,17 96,82,14 93,83,16 95,83,17 96,84,18 101,89,21 99,85,17 102,88,20 104,87,20 135,116,23 151,139,28 105,95,28 97,85,46 98,80,50 85,70,50 79,66,43 89,76,53 79,66,43 84,70,54 97,77,57 81,66,46 85,70,50 83,69,53 71,59,47 69,57,45 67,57,47 63,53,54 63,54,48 69,62,60 66,59,62 69,62,72 68,62,69 89,83,90 84,81,85 70,64,69 73,70,76 76,73,77 95,92,96 81,78,82 79,72,70 95,86,78 89,79,69 80,71,63 86,78,84 220,181,122 210,167,107 227,188,131 206,169,114 212,173,116 207,168,111 225,186,129 239,200,143 223,184,127 222,183,126 216,177,118 214,173,114 205,164,105 206,165,106
215,169,103 225,183,118 213,169,100 217,173,106 214,170,101 213,167,101 217,171,101 210,166,99 214,168,98 208,164,93 192,151,81 211,167,96 196,155,87 189,150,81 201,160,92 184,140,73 183,142,74 201,157,86 208,164,93 212,168,97 189,143,75 185,139,69 204,158,90 187,145,80 172,133,105 136,107,83 131,107,85 135,114,91 114,100,82 99,85,69 89,75,61 83,68,57 88,72,55 97,81,64 102,88,74 113,97,80 131,106,78 184,162,84 95,85,14 90,79,15 86,80,14 92,81,17 94,84,17 99,89,22 100,88,22 104,88,16 143,127,26 176,158,38 165,148,54 78,62,29 87,73,48 104,85,58 102,81,56 88,67,44 87,73,48 83,65,44 87,74,53 85,70,50 79,65,47 78,64,46 74,58,45 64,52,40 68,56,44 69,59,49 61,50,45 73,63,53 70,60,61 72,62,63 75,70,69 72,62,66 85,77,83 95,92,96 82,76,81 63,60,66 99,96,100 73,70,74 81,78,82 57,51,46 93,84,78 85,75,65 79,73,64 77,72,58 184,144,90 214,168,111 208,169,108 216,177,118 216,177,120 206,167,110 230,191,134 223,184,127 236,196,142 222,182,128 215,176,119 226,187,130 221,182,125 215,174,115
214,168,100 218,172,104 226,180,112 221,177,110 226,182,113 229,188,120 217,173,106 199,153,85 213,167,99 215,169,101 227,181,111 221,177,106 210,169,97 193,152,82 191,147,78 212,168,99 205,165,99 208,167,97 203,162,90 222,181,111 225,181,110 199,155,84 210,166,95 217,176,108 175,135,101 141,111,83 130,104,81 144,120,96 133,114,87 110,89,66 95,78,70 86,72,58 88,69,55 94,75,59 104,86,65 122,102,82 135,111,85 179,146,96 129,110,46 87,79,14 88,79,21 90,82,19 92,81,17 95,85,18 100,88,20 104,91,18 170,154,40 150,131,47 88,72,59 55,42,37 93,73,53 106,82,58 107,83,59 100,79,54 94,75,50 94,77,53 93,76,52 90,73,49 84,68,53 79,63,48 75,61,47 63,51,39 68,56,44 71,61,51 66,55,50 73,63,64 67,57,58 66,55,52 64,54,55 63,56,59 78,71,74 84,76,82 87,80,83 59,52,55 86,78,84 59,51,57 69,62,65 83,76,76 78,68,67 91,78,71 86,75,68 63,54,46 107,88,72 207,166,109 204,165,106 222,183,126 221,181,127 194,154,100 227,187,133 229,190,133 226,187,130 216,176,124 214,174,120 221,182,125 239,200,143 213,172,113
212,170,105 202,157,93 213,169,102 208,167,97 214,170,101 214,174,108 232,185,122 231,185,119 228,184,117 226,182,115 209,168,100 226,182,113 212,168,99 188,148,82 212,168,97 210,164,94 210,160,86 211,163,91 218,174,105 200,159,89 208,167,95 227,184,110 210,166,95 215,174,106 174,134,98 145,116,85 124,98,75 145,119,94 154,126,97 136,114,80 98,82,67 89,75,61 88,69,55 95,76,60 104,85,62 132,111,88 149,125,101 153,126,92 188,157,97 105,90,29 88,79,19 90,82,19 94,81,20 97,84,21 100,89,14 110,99,26 149,125,59 117,90,56 61,45,41 61,49,39 97,77,57 102,78,54 97,73,49 96,75,50 84,65,40 94,77,53 89,72,48 87,70,46 88,73,53 81,66,46 78,64,50 75,63,51 76,64,52 64,54,44 62,50,50 60,48,48 68,58,59 64,53,50 65,55,56 63,56,59 80,73,76 83,75,81 68,61,64 56,49,52 58,50,56 68,60,66 71,64,64 87,80,80 56,46,47 84,71,64 100,90,80 79,70,55 77,68,60 188,153,99 189,149,95 233,193,139 234,195,138 196,156,102 205,165,111 213,174,117 221,182,125 240,200,146 228,189,132 220,181,122 232,193,136 222,183,124
230,189,128 218,175,115 230,188,123 230,190,124 211,169,104 210,170,104 225,181,114 219,172,109 219,174,112 219,177,112 223,181,116 219,177,112 228,184,113 205,161,90 218,172,102 210,164,96 210,164,94 203,159,90 223,178,114 226,181,119 190,149,79 219,175,104 222,176,106 214,170,99 206,162,109 161,123,86 124,99,71 152,124,97 165,138,106 151,126,96 125,99,78 93,78,58 103,83,65 108,88,70 115,93,73 135,113,93 159,135,111 156,130,109 206,171,115 211,171,105 141,116,57 88,76,17 92,82,15 96,86,17 108,94,38 123,102,59 127,106,63 83,62,39 68,54,38 70,59,42 85,70,48 83,67,52 77,63,49 75,63,51 69,59,47 81,70,55 76,65,50 74,63,48 73,62,47 73,62,47 74,62,50 74,62,50 75,63,51 69,58,51 60,56,50 59,49,50 59,49,48 61,51,50 74,64,65 67,57,56 80,70,69 76,69,72 60,54,59 55,49,54 68,63,65 74,69,71 75,70,69 80,73,71 68,62,57 75,69,62 85,79,74 80,76,59 58,51,49 192,159,120 209,172,119 202,165,110 205,169,111 206,167,110 211,172,115 226,187,130 199,160,103 208,169,112 222,183,124 229,188,127 225,184,123 229,188,127
220,184,126 214,173,112 211,171,107 217,177,113 213,175,109 215,175,109 217,175,112 212,170,107 204,162,97 214,172,107 232,192,128 227,182,120 228,182,114 213,169,100 216,171,107 214,170,101 213,169,100 217,173,106 224,180,113 225,180,116 214,177,106 203,162,90 218,172,102 221,177,106 211,169,104 174,136,90 136,108,79 154,126,97 163,134,101 160,133,99 146,121,93 121,97,73 113,91,71 117,97,79 119,97,79 132,110,92 158,134,112 157,131,108 168,128,92 219,178,110 211,175,113 171,149,86 95,86,28 106,90,34 114,90,64 119,91,64 106,81,53 67,49,46 68,56,44 67,58,41 67,57,47 69,57,57 72,62,63 69,62,60 68,64,56 69,63,54 68,62,53 69,63,54 65,59,50 65,59,50 69,57,45 71,61,51 67,57,47 67,56,51 62,61,52 64,57,57 58,52,47 58,49,45 72,62,63 65,55,54 66,56,55 58,51,54 65,59,64 78,72,77 84,79,81 81,76,78 71,66,65 70,63,61 79,72,70 59,53,46 57,48,44 80,72,59 67,57,56 176,145,106 231,195,144 210,173,118 192,153,94 192,153,92 204,165,104 214,175,118 223,184,127 206,167,110 216,177,118 228,189,128 226,187,126 225,186,125
207,168,111 195,155,89 214,174,110 205,166,109 216,177,118 210,170,106 218,176,111 194,156,92 195,152,94 210,169,108 235,195,131 237,191,132 224,183,115 230,188,123 225,181,114 236,194,129 229,190,121 217,173,106 221,180,112 215,174,106 219,175,104 214,171,97 221,178,104 214,170,99 210,167,91 205,166,95 147,119,79 152,127,99 155,126,95 159,130,99 169,137,107 167,134,107 123,104,81 115,95,75 117,98,84 122,101,86 142,120,100 149,125,103 133,102,83 197,158,126 213,168,104 212,167,103 195,159,108 119,91,64 124,96,67 115,89,68 73,61,51 58,47,40 53,44,38 63,59,53 77,71,66 83,77,70 80,74,67 82,78,70 79,78,71 77,76,69 79,78,69 76,75,66 68,69,59 68,67,58 64,59,56 65,59,54 62,56,49 62,56,51 65,56,52 67,57,58 66,54,56 59,47,49 58,48,47 63,53,54 66,56,57 61,51,52 62,54,60 82,76,83 72,66,71 76,71,73 64,57,57 56,49,49 71,64,62 69,63,58 87,76,73 82,72,62 67,54,47 98,82,65 223,186,133 235,195,141 225,186,129 212,173,114 214,175,116 235,196,139 215,176,119 216,177,120 207,168,109 232,191,130 248,207,146 229,188,127
224,181,121 208,168,102 221,180,119 212,176,116 211,170,111 214,173,112 206,166,100 211,171,105 217,176,115 206,166,102 217,177,111 220,180,116 221,179,114 218,178,112 224,183,113 226,185,115 220,180,114 221,181,115 221,181,115 220,180,114 217,171,103 217,173,102 230,186,115 226,181,108 216,173,99 230,187,113 191,162,99 148,118,90 149,120,89 156,124,92 171,138,101 190,156,122 156,135,110 107,89,70 108,92,77 109,93,78 122,102,84 136,114,96 121,96,79 139,107,93 216,175,114 224,183,115 111,87,52 117,84,73 115,88,56 51,48,24 52,43,39 65,58,56 89,80,76 108,99,93 134,123,108 138,127,110 125,116,101 117,109,96 101,95,86 95,89,82 93,89,81 89,85,77 85,86,76 81,80,73 81,79,75 72,68,62 67,63,57 63,56,54 63,54,50 64,55,51 63,53,52 67,57,56 65,55,54 64,54,55 66,56,57 61,51,55 57,50,53 70,63,66 57,52,54 79,73,80 58,48,49 65,58,56 68,62,57 58,52,45 71,60,55 87,76,69 75,66,58 70,64,55 219,180,121 231,189,135 232,191,134 233,194,135 206,166,112 236,196,142 222,182,128 208,169,112 200,161,102 223,182,121 236,195,134 220,179,118
225,183,118 200,159,91 193,153,87 200,160,96 215,174,115 204,165,108 199,158,99 188,147,86 213,172,113 226,187,128 232,189,131 235,194,133 225,187,123 227,189,123 228,187,119 218,178,112 220,180,114 227,187,121 229,189,123 223,183,117 224,178,110 223,179,110 220,176,107 215,169,99 214,171,97 219,179,104 211,177,116 162,129,102 145,116,85 147,115,83 172,138,104 209,170,138 215,179,157 115,88,70 100,84,69 105,86,72 107,88,74 118,97,84 108,87,74 116,87,83 212,173,112 171,126,80 114,84,56 137,109,82 58,42,27 60,47,42 120,110,86 163,149,120 190,177,129 190,176,133 191,174,137 185,170,134 179,162,134 161,147,120 149,136,115 134,121,100 127,120,102 102,96,87 93,89,81 92,88,80 89,89,75 84,80,74 76,72,66 70,63,61 65,56,52 60,51,47 59,49,48 65,55,54 65,55,54 63,53,54 59,49,50 52,42,46 45,38,38 50,43,43 54,49,51 72,67,66 65,58,56 76,70,65 69,63,58 76,70,65 58,47,42 75,64,59 78,69,61 68,59,51 207,171,111 220,178,124 236,195,136 225,185,121 227,187,123 223,184,125 227,188,129 223,184,127 207,168,111 221,180,121 255,216,155 246,205,146
208,166,101 206,166,100 205,165,101 222,180,115 217,174,114 229,190,131 211,172,111 223,184,125 232,193,136 251,210,153 239,198,137 236,197,138 225,186,125 236,198,132 222,181,111 216,176,110 213,173,107 216,176,110 215,175,109 208,166,101 212,168,99 210,166,99 211,166,102 212,168,101 216,175,107 192,156,98 132,103,72 172,138,106 156,124,90 139,110,77 171,137,105 203,164,134 248,209,181 148,117,94 104,83,68 98,77,62 95,79,66 102,86,73 101,82,68 100,77,64 195,152,103 104,75,42 130,100,72 100,81,54 69,58,43 159,145,118 207,193,148 219,205,149 239,219,171 237,217,169 224,206,162 218,200,156 202,188,145 187,172,134 173,156,130 159,145,120 143,135,111 121,114,94 108,102,93 100,94,85 98,94,84 94,88,81 87,81,72 79,75,67 71,62,56 61,52,46 55,49,44 54,48,43 65,55,56 61,51,50 53,43,42 51,44,47 42,37,39 56,51,53 58,48,52 64,54,58 69,62,60 59,50,46 75,66,62 79,70,66 51,45,38 73,67,58 73,63,53 71,61,51 227,187,135 213,176,121 209,172,117 229,190,131 216,177,120 234,195,138 228,189,130 219,180,123 221,182,125 205,166,107 244,205,146 240,201,144
216,172,105 216,175,107 220,181,110 216,175,107 208,165,105 217,181,121 224,184,120 205,166,105 214,175,116 202,159,99 213,173,107 223,183,117 214,169,105 205,160,96 216,172,105 209,168,100 206,171,104 203,165,99 199,159,93 206,164,99 211,167,100 212,171,103 217,177,111 193,152,93 213,172,125 139,107,77 129,104,76 176,142,108 158,126,92 141,112,81 156,124,94 180,144,115 255,227,202 195,158,134 114,89,72 93,74,58 87,71,58 92,76,63 86,69,59 87,65,57 146,127,90 113,84,51 127,103,79 71,55,42 192,178,135 255,239,174 255,241,176 250,232,170 249,228,174 242,221,169 227,210,161 216,199,152 208,192,150 197,181,137 190,173,138 173,157,126 153,144,117 134,124,100 121,113,100 109,101,90 107,99,88 102,94,83 95,90,78 85,82,69 78,69,61 72,61,54 55,49,42 49,43,36 51,45,40 53,44,40 56,47,43 52,45,43 55,48,48 57,50,50 51,41,45 63,53,54 59,52,50 59,50,46 65,56,52 74,65,61 73,67,60 73,67,58 68,59,51 103,93,71 217,179,129 216,179,124 212,175,120 233,193,141 221,179,125 218,178,124 237,198,141 220,181,124 211,172,115 220,180,126 213,174,117 254,215,158
220,174,108 212,166,100 212,168,99 190,152,88 165,125,73 201,164,111 208,168,104 212,167,103 218,176,111 207,166,96 208,169,100 204,163,95 210,166,99 211,167,100 213,173,109 216,172,105 208,166,101 207,165,100 215,175,109 210,170,104 196,157,100 184,147,103 177,143,100 134,103,66 163,129,95 132,108,75 143,116,84 178,143,107 162,130,96 144,115,84 146,114,84 167,133,103 222,182,157 220,178,154 137,107,90 95,77,58 79,63,50 80,64,51 79,63,48 92,74,55 98,79,42 120,96,61 82,62,44 193,178,138 255,247,185 255,248,183 255,240,176 252,229,169 236,215,159 229,207,158 219,202,155 210,192,148 203,187,145 193,177,133 183,166,131 166,153,121 157,145,119 140,131,104 123,116,100 115,107,94 106,101,87 104,96,83 104,96,83 101,93,80 87,77,67 79,69,59 65,59,52 56,50,43 51,45,40 47,38,34 57,48,44 50,43,41 58,51,51 52,45,45 50,43,46 51,44,44 49,42,40 61,52,48 60,51,47 60,51,47 54,48,41 77,71,62 72,63,55 122,109,88 223,186,133 221,185,127 223,186,131 228,188,136 205,165,111 225,186,129 207,168,109 222,183,124 216,177,118 220,181,124 239,200,143 209,170,113
214,173,105 208,164,97 225,180,116 168,129,68 152,116,67 181,145,98 196,157,100 200,160,96 220,175,111 230,181,114 222,182,116 222,181,113 209,168,100 211,170,102 214,173,105 226,182,115 214,170,101 220,176,105 222,179,119 161,130,91 131,102,78 123,97,74 131,105,80 129,103,78 153,123,95 140,110,82 148,119,88 168,137,100 169,136,97 148,121,85 131,103,76 138,109,85 181,148,123 196,163,136 144,118,97 98,77,62 75,61,47 71,57,43 73,57,44 118,99,64 110,86,53 112,91,66 110,98,61 255,254,191 255,251,186 255,242,180 244,224,163 230,210,151 230,209,157 225,205,157 212,194,150 201,185,143 202,184,142 187,170,131 174,155,128 165,148,120 151,138,115 140,130,108 123,116,100 116,108,95 107,102,88 107,102,88 109,102,86 102,94,81 94,86,75 85,77,66 75,70,58 65,59,50 52,45,43 45,38,36 58,49,45 57,48,44 67,58,54 51,42,38 42,36,31 46,36,37 48,41,41 64,55,51 59,49,50 60,50,49 56,49,47 73,67,62 61,55,46 165,133,89 217,181,130 205,170,114 206,169,116 215,175,121 197,158,101 191,152,93 215,176,119 221,182,123 227,188,129 216,175,116 230,189,130 232,191,132
190,148,83 210,166,99 227,183,116 213,173,107 213,177,119 178,145,95 173,140,90 165,132,80 180,141,84 192,150,85 221,179,114 220,176,109 220,176,109 217,173,106 231,187,120 224,180,111 231,187,118 219,175,106 194,156,108 141,116,86 134,110,86 137,112,84 136,111,83 159,134,104 151,119,89 144,111,84 151,122,91 165,134,97 170,137,98 151,124,88 136,108,81 138,109,85 145,119,98 166,140,117 141,117,95 104,83,68 73,59,45 70,55,44 88,72,57 103,84,49 127,97,69 59,44,24 249,234,183 255,252,186 255,244,180 251,232,166 237,219,159 229,210,153 228,208,158 219,202,155 205,189,147 195,178,139 195,176,137 181,164,127 172,156,125 162,148,121 144,131,108 131,120,101 116,112,95 111,106,92 110,103,87 113,105,92 107,102,88 108,101,85 100,92,81 95,87,76 83,78,66 71,65,56 58,52,47 47,40,38 53,43,42 57,47,46 64,54,53 56,46,45 42,36,31 50,40,41 44,37,37 70,61,53 54,44,43 66,57,53 57,51,46 65,59,52 68,59,51 192,160,114 215,175,121 202,161,102 189,149,95 194,158,100 203,164,105 196,158,92 216,177,118 203,164,105 220,181,122 221,180,119 216,175,114 232,191,130
218,173,109 218,173,109 223,179,112 222,182,116 223,183,119 197,158,99 157,120,65 168,133,77 182,151,91 194,154,100 205,160,96 221,170,103 224,178,110 233,182,115 222,171,104 220,174,106 219,173,105 231,185,117 160,131,98 136,110,89 148,120,93 139,114,86 146,118,89 163,134,103 152,122,94 146,113,86 149,120,87 163,132,93 170,138,96 161,134,98 150,122,95 140,112,85 150,121,97 147,118,94 136,115,92 118,98,78 89,74,63 76,61,52 99,85,67 105,80,50 107,83,61 63,47,32 255,248,182 255,249,183 255,239,175 243,225,163 226,210,152 224,208,154 214,197,148 212,197,150 199,187,146 192,177,137 188,171,134 175,162,128 167,155,129 154,142,116 136,127,108 124,117,99 113,110,95 109,105,88 113,106,90 107,102,88 109,101,90 107,99,88 106,98,85 101,93,80 92,84,71 80,72,59 71,62,54 51,45,38 43,37,32 56,47,43 56,47,43 63,54,50 42,35,33 50,43,43 47,40,38 61,56,53 60,55,52 71,61,60 66,60,55 66,60,53 64,58,49 181,148,100 207,166,105 199,159,93 212,171,103 217,178,109 204,166,102 211,172,113 219,180,119 240,202,138 218,179,118 223,183,119 220,179,120 214,173,112
