211,165,99 221,175,109 226,180,114 222,181,113 222,181,113 219,175,106 225,181,112 227,183,116 219,175,108 212,168,99 207,166,98 206,164,99 219,178,110 209,172,101 207,169,103 210,170,104 207,165,100 215,174,106 217,177,113 216,176,110 221,179,116 217,177,111 213,174,105 208,169,100 210,169,108 218,177,116 215,177,111 219,181,115 214,174,108 207,168,111 176,145,96 143,126,91 107,80,44 130,99,60 167,136,85 175,141,96 158,130,103 136,115,92 114,92,72 140,113,66 191,155,104 191,155,108 103,73,29 81,57,22 74,58,27 70,57,23 110,95,16 153,137,25 140,122,22 129,114,22 96,85,12 79,72,15 87,78,18 86,80,16 87,81,17 86,79,20 85,77,23 84,76,22 84,77,20 84,76,24 82,74,22 83,75,23 83,75,23 82,74,22 80,74,28 81,75,29 78,74,28 76,70,24 79,69,27 74,69,26 74,69,26 74,72,25 78,76,29 79,77,30 82,83,35 86,92,42 94,100,48 97,105,54 102,112,61 106,118,69 106,120,72 109,123,73 112,130,76 115,135,80 120,140,83 121,142,82 119,137,83 104,104,72 90,81,64 66,57,42 86,76,64 46,43,47 56,54,55 67,62,64 92,82,83 89,79,80 101,91,90 89,79,78 54,44,43 71,64,64 68,61,61 90,66,58 219,180,123 232,186,118 210,176,106 225,179,113 216,172,105 210,169,101 224,180,113 205,159,91 227,181,115 221,177,110 206,165,97 212,171,103 224,182,117 230,189,128 238,197,140 239,198,141 242,201,142 205,164,105 198,157,98 200,161,102 218,178,112 224,183,115 212,170,105 204,162,97 224,182,119 228,186,123
221,180,112 220,180,114 214,174,108 217,176,108 211,170,102 212,165,102 207,160,97 206,164,99 215,173,108 214,174,108 214,174,108 217,177,111 205,167,101 201,163,99 203,164,103 191,157,94 189,155,92 190,151,90 192,154,90 203,167,107 189,158,98 195,159,101 203,164,105 209,170,109 203,165,101 208,170,106 215,175,109 209,170,101 211,171,105 199,160,103 137,119,87 59,49,39 49,40,36 48,37,30 67,58,39 123,99,77 107,93,68 123,104,81 111,91,71 187,157,101 206,172,111 210,176,117 153,123,65 81,57,20 71,59,22 69,54,14 152,137,20 147,131,19 137,121,22 127,109,18 103,91,13 83,76,19 85,76,20 85,78,17 89,82,21 89,82,25 87,80,19 85,78,19 84,77,20 84,76,24 83,75,23 83,75,23 83,75,23 83,75,23 80,75,24 80,75,24 78,73,22 81,76,25 82,73,26 74,70,24 75,70,27 74,71,27 77,75,26 78,76,27 84,82,35 87,88,38 92,95,44 96,100,46 101,109,56 105,113,62 105,117,68 107,122,69 110,125,72 114,129,76 113,129,71 117,131,83 112,119,83 109,110,102 64,59,56 61,56,55 68,62,67 45,43,51 55,52,56 79,73,80 92,86,91 99,93,98 88,82,87 100,94,99 84,79,81 39,34,31 64,59,58 80,79,84 81,57,31 220,176,109 229,185,107 228,177,110 219,173,107 225,179,113 219,173,107 215,169,101 226,180,114 225,183,118 232,192,128 220,180,114 232,189,129 228,187,126 239,198,137 239,198,139 242,201,142 251,210,151 223,180,122 221,180,121 214,173,114 228,187,119 203,161,98 196,154,91 209,167,104 212,170,107
216,176,110 224,184,118 222,182,116 222,181,113 221,180,112 216,175,105 201,160,92 207,167,103 206,165,104 204,165,104 194,158,98 187,155,98 175,140,84 164,133,82 158,129,80 156,125,88 149,118,81 149,118,81 144,113,74 145,117,77 147,123,72 148,124,73 158,124,79 168,135,85 175,139,90 181,146,92 200,166,103 201,165,103 206,167,106 205,169,109 136,113,73 53,44,36 44,38,31 37,31,26 38,29,25 46,37,33 59,48,43 83,68,57 90,70,50 185,148,95 222,182,118 222,180,126 215,176,117 95,78,9 78,59,24 105,93,0 147,134,16 141,126,18 124,110,15 119,101,14 111,93,20 85,76,16 78,70,20 83,75,23 86,79,18 89,82,23 86,79,20 87,80,21 85,78,21 85,77,23 84,76,24 85,77,27 83,75,23 84,74,21 83,75,23 83,75,23 81,76,23 81,76,23 79,76,25 80,75,24 80,75,24 76,73,22 75,72,21 77,76,24 84,82,33 87,86,34 90,94,40 94,98,44 94,102,49 102,110,59 102,112,61 106,118,69 111,124,70 111,125,75 110,125,72 111,123,87 108,110,93 82,77,76 47,42,44 48,42,47 65,62,68 46,43,49 78,72,79 76,70,77 87,84,88 84,82,83 88,86,87 73,71,72 86,84,85 85,80,82 51,44,47 57,49,55 88,78,82 108,80,40 233,189,111 241,192,125 237,188,121 228,179,114 224,175,110 225,184,114 219,175,108 234,189,127 216,176,112 235,195,131 223,182,121 229,188,127 227,187,123 229,188,129 213,172,113 248,207,148 236,195,136 216,177,118 221,182,123 222,181,122 218,177,116 225,185,121 215,175,111 214,174,110
211,171,105 211,171,105 226,184,119 227,183,116 226,183,123 223,182,114 214,173,105 205,167,103 208,170,106 187,150,97 122,95,61 112,91,68 110,90,70 119,94,75 135,110,91 135,112,83 137,114,85 140,116,90 135,111,87 127,106,83 123,103,83 123,103,83 118,96,76 119,98,71 124,101,72 129,107,73 156,121,67 186,151,97 197,161,103 198,162,102 151,125,86 57,48,40 43,39,33 36,31,28 30,26,20 28,23,20 44,38,33 58,47,40 81,62,46 177,139,91 202,160,97 198,156,102 220,179,118 158,146,9 135,113,35 148,135,15 139,124,18 137,121,22 117,101,16 112,92,15 105,87,14 83,75,12 77,68,21 78,70,18 84,77,20 87,80,23 86,79,20 87,80,21 87,80,19 87,80,23 85,77,23 84,76,22 81,76,23 81,76,23 83,75,23 83,75,23 83,78,25 81,77,19 78,75,22 77,76,24 77,76,24 78,75,24 78,75,24 78,76,29 80,78,29 85,83,34 87,89,34 91,95,41 94,101,46 98,105,50 100,108,55 102,112,59 108,118,67 108,120,71 108,120,73 107,116,88 100,100,97 56,53,57 55,49,56 51,48,54 86,83,89 47,44,50 88,82,89 93,87,94 94,91,95 62,60,61 67,65,66 87,85,86 91,89,90 97,92,94 87,80,83 47,37,41 64,54,58 68,56,44 210,176,106 233,184,117 233,187,121 240,194,128 228,181,118 216,174,109 225,181,114 222,180,115 218,180,114 228,188,124 225,184,123 218,177,116 206,165,104 220,179,120 214,173,112 205,164,103 222,179,121 210,169,112 213,172,115 227,188,129 225,186,127 220,181,122 229,189,125 213,173,109
209,169,103 209,169,103 210,170,104 223,181,116 221,179,116 218,177,109 216,177,108 215,178,107 211,171,117 126,105,78 95,76,62 115,95,75 124,98,77 133,104,82 144,115,91 148,119,95 144,116,89 152,123,99 146,117,95 138,109,87 130,106,82 129,105,81 120,99,74 120,99,74 119,98,73 118,97,72 110,89,64 135,114,89 173,140,88 179,146,94 162,137,91 66,52,38 58,49,41 43,34,26 30,24,17 28,22,17 44,35,31 56,47,41 74,58,43 116,93,64 173,139,80 189,154,87 193,154,95 185,161,26 164,145,8 145,133,24 129,115,18 127,111,26 112,97,16 110,92,19 99,83,11 80,73,12 76,68,18 77,69,17 78,73,18 85,78,19 85,78,19 86,79,18 87,80,21 87,80,21 84,77,20 84,76,22 85,77,23 84,77,20 85,77,23 83,75,21 84,77,20 83,75,21 80,77,24 77,76,22 77,76,22 78,75,24 76,73,22 78,76,27 80,76,28 85,84,30 87,89,34 89,93,37 92,98,46 97,103,51 99,105,53 104,112,59 105,112,64 112,119,75 101,103,86 97,97,94 69,62,72 54,48,53 75,72,78 63,60,64 105,99,106 48,42,49 88,82,87 93,87,92 53,50,54 60,57,61 88,85,89 75,72,76 97,94,100 102,99,105 101,95,102 90,82,88 49,42,45 79,68,65 168,139,86 226,182,115 225,183,118 232,186,127 235,192,132 220,180,116 217,175,112 225,180,116 217,175,110 214,172,107 230,188,125 216,176,112 218,177,116 200,157,99 206,163,103 202,161,100 206,165,108 206,164,110 210,168,114 223,183,131 237,195,143 228,186,132 232,189,129 218,175,115
205,167,101 214,176,110 218,178,114 216,176,112 220,180,114 218,179,110 213,174,105 213,176,107 208,168,114 109,82,46 90,70,61 113,98,78 139,110,86 141,115,92 143,117,94 143,117,94 141,115,92 139,113,90 138,112,91 134,108,87 137,108,88 134,105,85 130,101,81 124,98,77 122,98,76 121,97,75 118,97,72 99,78,53 122,101,60 152,129,89 152,125,89 93,76,52 76,66,54 60,50,38 54,43,36 51,40,35 50,41,37 58,49,43 75,61,47 87,68,52 113,84,49 128,103,73 161,126,90 184,160,37 163,139,16 140,128,30 123,109,23 116,102,18 107,95,15 107,91,17 99,85,15 78,74,14 76,68,16 75,67,15 76,71,16 83,76,17 84,77,18 84,77,16 87,80,21 89,82,23 85,78,21 84,77,20 83,75,21 85,78,21 86,79,22 85,78,19 83,76,17 83,76,17 86,78,24 78,77,21 78,77,21 78,75,22 74,73,21 75,74,22 78,74,26 83,80,27 83,85,32 84,88,34 93,97,43 94,98,44 94,100,48 98,104,54 102,107,64 90,92,64 77,72,74 62,54,60 71,65,72 62,60,56 55,49,54 65,59,64 85,79,86 50,44,51 83,77,82 57,51,56 79,76,80 60,57,61 90,87,93 98,95,101 105,102,108 98,94,103 101,97,106 84,78,85 81,75,80 57,53,47 101,80,39 208,170,104 229,191,127 229,186,126 238,195,135 222,184,120 220,180,116 226,182,115 212,168,101 221,177,110 208,163,99 210,170,106 210,170,106 212,170,107 183,141,78 200,158,95 206,165,106 207,165,111 210,168,114 216,176,122 224,182,128 225,184,123 217,174,114 216,173,113
207,169,103 205,167,101 206,166,102 211,171,107 215,175,109 220,180,114 216,176,110 209,171,107 219,181,117 183,151,105 98,73,54 82,61,59 106,84,66 119,97,77 127,103,81 126,102,80 123,99,77 123,99,77 123,99,77 124,100,78 127,103,81 127,103,81 122,101,78 120,99,76 120,99,76 120,99,76 118,97,72 96,77,52 79,59,41 69,55,37 68,56,46 85,71,53 88,77,62 75,64,49 64,52,40 62,49,42 62,49,44 68,56,46 76,62,48 76,60,45 79,63,48 83,64,48 90,72,51 166,144,70 158,136,19 134,121,28 121,107,23 111,98,23 106,93,18 105,92,17 98,86,16 87,75,9 77,69,15 77,67,14 75,67,15 76,68,16 82,75,18 85,78,19 86,79,20 87,80,21 87,80,21 87,80,21 87,80,21 86,79,20 86,79,20 87,80,21 86,79,18 85,78,19 83,76,15 81,78,23 78,77,23 78,77,25 73,72,20 75,71,23 76,70,22 84,79,28 81,80,28 82,86,32 86,90,36 90,91,41 91,91,46 89,88,50 78,75,62 72,62,63 60,50,51 55,48,51 66,58,64 71,66,65 51,44,47 63,53,57 68,62,67 46,40,45 97,91,96 82,76,81 57,51,56 92,86,91 91,88,94 88,85,91 108,105,111 101,98,104 87,84,90 74,71,77 90,84,89 93,86,84 62,50,50 180,146,114 223,188,121 211,171,107 227,187,123 222,182,116 207,165,100 212,168,101 225,181,114 208,164,97 221,176,112 202,160,95 204,163,95 210,169,101 203,161,96 199,157,92 201,159,96 201,160,99 210,169,108 208,169,108 211,169,106 216,174,111 223,183,117 215,175,109
212,174,108 208,170,104 205,165,101 218,177,116 211,168,108 210,170,104 213,173,107 213,175,111 209,170,109 207,171,111 194,158,98 140,110,68 91,70,45 79,60,44 89,69,49 105,86,63 108,83,64 110,85,66 111,90,67 111,90,67 111,90,67 110,89,66 108,89,66 105,86,63 105,86,63 105,86,63 111,90,65 99,78,51 80,59,44 62,48,34 64,52,40 93,78,58 105,89,72 92,77,55 76,60,47 70,55,44 69,54,45 73,58,49 76,61,50 76,61,52 76,61,52 78,63,54 85,71,57 126,107,82 146,134,9 127,112,22 115,101,17 106,93,18 104,91,16 102,89,14 102,90,20 95,83,17 84,77,20 79,71,17 77,69,17 76,68,16 82,75,18 86,79,20 87,80,19 89,82,21 89,82,23 89,82,23 86,79,22 89,82,23 87,80,21 87,80,21 87,80,21 89,82,23 86,79,20 81,79,19 80,79,23 79,78,24 78,77,25 76,73,22 82,76,28 83,78,25 82,81,29 80,82,29 83,84,34 87,83,48 78,74,57 66,57,51 58,52,47 64,55,49 67,57,58 61,51,55 60,50,49 74,64,65 72,62,66 86,78,84 75,73,74 49,46,50 111,108,112 91,85,90 47,41,46 105,99,104 80,77,83 84,81,87 79,76,82 74,71,77 89,86,92 74,71,77 86,80,85 79,72,70 85,78,76 120,91,58 220,185,118 224,184,120 215,175,109 216,176,110 228,183,119 216,172,105 217,173,106 219,175,108 202,157,93 208,168,102 199,157,92 212,167,103 208,164,97 216,171,107 206,164,99 207,165,100 209,167,102 208,170,106 210,168,105 203,161,98 202,162,96 211,171,105
191,153,89 196,158,94 207,169,105 210,169,108 216,175,114 209,170,109 208,169,108 214,176,112 218,180,116 215,177,113 209,174,109 200,166,105 196,159,106 185,144,95 157,127,83 133,105,65 113,90,59 114,91,62 115,92,61 124,101,70 120,97,66 120,97,66 120,95,65 118,93,63 115,90,60 122,97,67 142,116,66 149,119,73 127,100,64 88,67,52 64,50,36 83,67,50 103,88,68 98,84,59 84,67,59 75,60,49 72,57,48 72,57,48 75,60,49 76,61,52 73,58,47 78,58,49 86,69,59 99,80,68 151,135,63 128,113,23 113,97,25 105,92,17 100,89,14 100,89,14 98,86,18 95,83,15 86,79,18 83,76,17 79,71,17 76,68,18 83,76,17 85,78,17 86,79,18 89,82,21 89,82,23 90,83,22 89,82,25 91,84,25 89,82,23 89,82,23 90,83,24 89,82,23 86,79,20 84,80,22 82,79,24 78,77,21 77,76,22 78,73,22 78,73,22 78,73,22 81,78,27 81,79,30 83,81,50 70,65,53 68,59,55 44,35,31 62,51,48 61,51,52 56,46,47 60,50,51 67,57,56 64,57,57 80,69,76 83,75,81 80,77,83 51,48,54 98,92,97 105,99,104 92,85,88 82,75,78 101,95,100 77,71,76 105,99,104 70,64,69 65,59,64 67,61,66 97,91,96 84,79,81 77,70,73 121,97,89 214,179,112 220,182,118 225,187,123 217,177,113 204,162,97 212,170,105 221,179,114 219,177,112 215,173,110 202,159,99 203,161,96 203,159,92 214,170,103 218,174,107 207,165,100 201,159,94 207,165,100 208,170,106 214,176,112 206,168,104 203,161,98 203,161,98
207,167,103 203,165,101 207,169,105 227,187,123 221,183,119 214,175,114 213,174,113 213,175,111 213,175,111 213,175,111 211,173,109 210,174,114 210,174,114 212,173,114 194,157,104 188,153,99 166,139,94 160,133,90 161,134,89 170,143,98 166,139,94 166,139,94 167,137,93 167,137,93 179,149,105 179,149,105 173,140,88 181,149,94 174,147,84 145,126,73 66,52,34 79,63,46 100,85,63 92,77,55 84,67,59 75,60,49 73,58,49 78,63,54 77,62,51 73,58,49 73,58,47 79,59,50 86,69,59 97,79,58 149,132,81 128,113,25 109,93,19 105,92,17 100,89,14 100,89,14 98,86,18 95,83,15 91,83,20 89,82,21 85,78,19 83,75,21 84,77,16 85,78,17 87,80,19 89,82,21 91,84,25 90,83,22 89,82,25 91,84,25 91,84,23 90,83,24 90,83,24 90,83,22 86,79,18 84,80,20 81,78,23 78,78,19 74,73,19 72,69,18 75,72,21 75,69,21 79,76,25 67,63,28 75,70,58 54,45,39 58,49,45 46,37,31 62,50,50 53,43,44 57,47,48 61,49,51 72,62,61 51,44,47 75,64,71 79,68,77 74,68,73 49,43,50 77,69,75 95,88,91 115,108,111 79,72,75 105,99,104 96,90,95 77,71,76 63,57,62 63,57,62 63,57,62 69,63,68 94,88,93 88,77,84 100,85,74 213,179,118 228,188,122 237,197,133 222,180,117 215,173,110 202,157,93 206,164,99 216,174,109 235,193,130 217,174,114 207,165,102 204,162,97 216,175,107 222,181,113 212,170,105 209,169,103 195,155,89 211,172,103 204,166,102 213,175,111 203,161,98 202,160,97
208,169,108 214,176,112 212,173,112 213,173,109 215,177,111 216,177,116 215,176,115 214,176,112 214,174,110 218,178,114 214,174,110 214,176,112 216,178,114 202,161,100 213,172,111 191,150,89 180,144,82 196,160,98 213,175,111 212,174,110 200,162,98 204,166,102 199,159,95 193,153,89 196,156,92 202,162,98 211,173,107 200,162,96 201,167,97 199,169,111 69,56,35 75,61,45 95,80,60 93,78,58 83,66,56 73,59,45 71,57,43 70,56,42 76,62,48 72,57,46 72,57,46 78,61,51 100,85,76 107,91,78 119,97,77 143,126,50 110,95,16 105,92,17 100,89,14 101,90,15 101,89,21 100,88,20 96,86,19 92,84,19 87,81,17 85,78,17 89,82,23 86,79,18 87,81,17 90,84,20 89,82,21 91,84,23 90,84,20 92,85,26 93,87,21 91,85,21 92,85,26 90,83,22 87,80,19 87,80,19 84,80,22 79,78,24 75,74,22 76,72,24 75,71,25 76,70,34 75,67,43 52,42,32 59,50,46 54,45,39 52,43,37 51,42,36 60,50,49 58,48,47 57,47,48 74,62,64 71,66,68 56,54,55 73,65,73 69,61,69 63,57,62 55,47,53 73,66,69 88,78,82 70,63,66 82,74,80 101,95,102 110,104,111 92,86,93 67,61,66 93,87,92 89,83,88 61,55,60 67,61,66 82,74,80 92,82,72 173,147,108 228,188,124 234,194,130 253,211,146 214,172,109 209,167,104 223,183,119 222,182,118 221,181,117 222,184,120 215,176,115 205,167,103 212,174,108 223,185,119 216,176,112 211,171,105 208,168,102 205,164,103 206,168,104 205,167,103 208,166,103 206,164,101
221,182,121 227,187,123 221,181,117 214,176,112 224,184,118 223,183,117 225,185,119 214,174,108 211,176,111 222,182,116 220,180,114 217,177,111 212,174,110 211,169,106 207,166,105 204,165,108 201,161,107 191,151,97 192,153,94 199,160,99 206,168,104 206,168,104 206,167,106 206,164,101 204,160,93 203,161,96 209,168,100 214,173,105 221,182,113 208,169,110 108,88,68 76,66,54 89,75,61 89,75,59 78,64,50 78,64,50 75,61,47 76,62,48 77,63,49 71,56,45 83,68,57 83,66,56 105,89,76 118,99,85 125,106,90 111,92,55 118,104,38 110,95,16 116,101,22 113,98,21 108,92,20 105,89,17 100,86,18 99,85,17 95,82,19 90,81,21 89,83,19 87,81,17 92,84,21 94,83,19 91,83,20 94,83,19 96,85,21 95,87,22 91,84,23 91,84,23 91,84,23 90,83,24 87,80,19 84,80,22 81,78,25 80,77,24 74,70,22 75,70,29 89,79,39 74,66,44 58,49,41 51,42,38 56,47,43 54,45,41 44,35,29 60,51,45 64,54,53 57,47,48 49,39,40 68,61,64 55,49,54 64,59,61 72,66,71 60,54,59 59,51,59 79,68,75 87,76,83 90,83,86 47,42,44 111,105,112 91,84,94 106,99,109 104,97,107 66,63,67 59,56,60 104,101,105 96,90,95 82,75,75 66,56,57 81,70,63 88,72,55 221,190,151 233,187,128 222,181,120 225,185,121 206,166,102 206,168,104 214,175,114 207,169,105 206,168,104 203,165,101 223,184,123 209,170,109 206,167,106 222,182,118 213,173,109 203,163,97 204,163,95 211,171,105 201,161,95 208,166,101 204,162,97
219,174,110 225,180,116 232,187,123 229,187,122 230,186,119 229,183,115 231,187,118 229,188,118 224,182,117 223,179,112 225,181,114 225,181,114 211,171,105 209,167,104 209,168,107 196,157,98 205,164,105 217,174,114 216,175,116 209,168,107 209,169,103 217,177,111 215,176,107 208,167,99 216,171,107 206,161,97 208,167,99 218,177,109 219,178,110 227,188,119 188,154,109 86,72,58 80,69,52 82,68,54 82,68,54 85,71,57 82,68,54 76,62,48 77,62,51 69,54,45 83,68,59 87,70,62 105,86,72 121,102,86 122,103,87 119,98,75 118,99,60 120,107,18 127,114,25 127,113,27 115,101,17 106,91,10 103,89,21 99,85,17 97,84,21 91,83,20 90,84,18 90,82,17 95,84,20 96,83,20 96,83,20 97,85,19 96,84,18 97,87,20 93,87,21 90,84,18 92,85,24 90,83,24 86,79,20 81,78,27 79,77,28 83,79,33 82,75,44 81,72,45 86,71,49 63,52,35 54,45,39 67,56,49 72,61,54 61,50,47 47,37,36 59,49,48 56,46,45 61,51,50 49,39,38 59,52,55 51,44,47 57,50,53 53,48,50 62,57,59 72,64,70 86,78,86 79,71,79 89,82,85 41,36,38 110,104,111 107,100,110 89,82,92 92,85,95 81,78,82 55,52,56 81,78,82 100,94,99 93,86,84 84,77,75 82,69,66 73,66,64 156,135,110 215,172,114 205,166,107 205,169,109 223,184,125 199,160,101 206,167,108 202,161,100 195,155,91 188,148,84 186,145,84 217,176,117 222,181,122 210,169,108 205,165,101 221,180,119 214,173,112 208,168,102 201,161,95 210,168,103 190,148,83
229,180,111 231,182,113 228,179,112 228,182,114 225,179,111 229,180,111 234,186,114 228,184,113 227,183,116 219,178,110 218,179,110 208,168,102 201,165,103 199,163,105 201,161,109 222,182,130 193,152,93 196,155,96 216,174,111 219,177,112 222,181,113 230,186,119 229,183,115 218,174,107 202,161,93 201,159,94 206,168,104 217,182,117 216,178,112 221,182,113 234,194,130 118,89,65 86,70,53 80,66,50 87,73,59 91,76,67 83,68,59 80,65,54 79,64,53 72,57,46 78,63,52 87,70,60 102,86,71 119,103,86 127,112,92 116,99,75 112,95,71 139,129,39 135,124,19 128,116,20 116,103,14 106,90,18 98,86,18 94,83,19 96,84,18 95,82,19 94,84,17 95,85,18 95,83,15 95,83,15 96,84,16 96,84,18 96,84,18 94,83,19 93,87,23 92,86,22 90,81,23 90,83,24 83,79,21 86,76,27 93,82,47 90,79,44 80,70,46 75,64,47 75,61,45 66,52,38 59,43,41 78,64,48 80,65,54 73,60,53 52,41,34 66,55,50 68,55,48 64,53,50 54,48,43 59,52,55 52,42,43 46,36,37 56,49,52 73,66,69 77,66,73 89,79,83 75,67,73 75,67,73 44,38,45 107,101,108 108,101,111 91,84,94 74,68,75 87,84,88 63,60,64 58,55,59 90,88,89 89,85,79 86,82,76 72,66,59 87,81,74 88,75,68 211,176,111 210,174,112 206,170,112 212,173,116 216,177,120 213,174,117 205,164,105 202,161,102 192,151,92 187,146,87 203,162,103 228,187,128 216,175,116 220,179,118 208,167,106 218,177,116 211,170,111 220,179,120 215,174,115 220,179,120
215,165,93 223,171,100 228,178,106 212,163,94 208,164,95 207,158,89 211,166,93 223,179,108 220,176,107 215,174,106 210,170,104 201,163,99 194,158,98 191,150,101 194,155,96 197,158,101 206,163,103 212,169,109 207,166,98 222,181,109 225,181,112 222,181,111 209,168,100 208,167,97 215,174,106 204,163,95 208,168,102 224,184,118 223,184,115 211,170,100 219,177,112 145,106,76 116,90,67 89,69,51 91,77,63 97,83,69 96,81,70 92,77,66 87,73,59 75,60,49 76,61,50 85,70,59 100,86,70 114,98,81 119,104,84 117,99,80 112,94,75 126,106,74 146,134,23 138,125,23 121,108,19 107,91,19 96,84,16 95,85,18 96,84,16 96,84,18 95,83,15 96,84,16 96,84,18 98,86,20 98,86,18 97,85,19 96,84,18 95,84,20 93,87,23 92,86,22 90,81,25 85,78,21 81,78,27 100,88,47 94,82,52 91,77,50 77,63,45 76,60,54 71,55,49 68,53,44 75,60,51 95,79,62 79,63,50 77,62,53 66,54,42 73,62,55 71,58,51 64,51,44 72,62,50 71,62,58 68,58,59 53,43,47 56,49,47 73,66,64 75,65,66 71,60,67 66,56,60 65,57,65 40,34,41 96,93,99 106,99,109 92,85,95 53,47,54 84,81,85 80,77,81 52,49,53 91,89,90 87,81,76 89,83,78 87,78,72 66,57,51 76,65,60 179,148,99 212,173,112 206,170,110 211,171,117 240,200,146 228,188,134 236,196,142 237,196,137 206,165,106 208,167,108 213,172,113 230,189,130 231,190,131 220,179,118 225,184,123 220,179,118 215,174,115 213,172,113 222,181,122 222,181,122
217,168,103 220,171,106 228,179,112 216,165,98 213,167,99 219,173,105 222,176,106 214,170,101 208,164,95 206,162,93 203,162,94 213,173,107 205,167,103 208,168,104 212,170,105 212,170,105 213,169,102 214,170,103 210,169,101 219,178,110 218,174,107 207,166,98 205,166,97 208,169,100 201,162,93 213,174,105 214,173,105 207,166,98 203,162,94 201,160,92 185,147,83 166,133,94 132,104,77 106,85,60 99,88,69 114,95,79 113,97,82 101,87,73 96,82,68 86,71,60 76,61,50 80,65,56 91,77,63 108,93,73 113,97,82 107,95,85 108,94,78 117,96,83 160,138,71 154,136,45 126,113,20 103,90,17 99,89,22 96,84,16 94,84,17 95,83,17 96,84,18 97,85,19 98,86,16 98,86,16 100,88,18 98,86,16 100,87,14 102,90,12 117,107,17 111,99,17 89,81,27 99,89,40 102,85,46 99,86,54 79,65,40 79,66,43 80,67,44 82,69,46 72,58,42 77,63,49 94,74,56 93,78,58 85,70,50 78,63,54 80,66,50 85,71,53 70,58,46 71,59,47 71,61,51 67,57,56 66,56,55 57,48,42 61,54,52 64,57,60 68,61,64 64,56,64 70,62,70 68,59,72 70,67,73 74,71,75 89,83,88 94,88,93 58,52,57 90,87,91 95,92,96 83,80,84 71,66,68 97,87,86 94,85,77 101,91,81 80,70,60 79,70,64 109,88,84 217,176,115 221,180,121 237,196,139 226,186,134 236,196,144 216,176,124 223,183,129 230,189,130 223,182,123 232,193,136 227,188,131 221,182,125 223,184,127 221,182,125 216,177,118 209,168,109 210,169,110 205,164,105 207,166,107
224,178,108 220,174,106 220,174,104 224,175,110 204,158,92 209,165,98 220,176,109 219,173,105 209,163,95 212,168,99 208,167,99 202,161,93 216,175,105 218,174,107 216,172,105 214,172,107 211,167,100 211,167,100 210,169,101 212,171,103 213,169,102 202,161,93 203,159,90 204,160,91 208,164,95 203,159,90 199,153,85 198,152,84 200,154,86 200,154,86 194,153,81 172,136,87 157,122,95 135,101,79 107,82,65 123,103,83 125,105,87 103,87,72 102,86,73 90,75,64 84,69,58 78,63,54 87,73,59 98,82,65 102,86,71 102,90,78 107,90,82 117,94,91 144,118,79 183,164,80 121,106,18 104,88,16 96,82,14 92,82,15 93,83,16 94,82,16 96,84,18 98,86,20 102,88,20 102,88,20 102,88,20 102,88,20 115,100,12 144,127,18 151,139,28 140,128,30 83,73,22 102,90,51 98,80,50 87,73,48 92,76,59 79,66,43 89,76,53 82,70,44 79,65,47 84,70,54 97,77,57 90,75,55 90,75,55 80,65,56 83,69,53 78,64,46 69,57,45 75,63,51 67,57,47 65,55,54 60,50,49 66,57,51 69,62,60 63,56,59 71,64,67 77,70,80 68,62,69 68,61,71 91,88,94 76,70,75 70,64,69 70,64,69 74,71,77 74,71,75 95,92,96 87,84,88 65,60,62 88,78,77 95,86,78 101,91,81 87,77,67 80,71,63 86,78,84 187,156,96 222,180,117 205,164,103 227,188,131 214,175,118 211,171,117 212,173,116 207,168,111 220,181,124 220,181,124 242,203,146 223,184,127 221,182,125 221,182,125 218,179,120 214,173,114 205,164,105 206,165,106 207,166,107
219,173,107 232,187,123 214,170,103 212,168,99 205,161,94 205,161,92 219,173,105 220,174,104 212,166,96 207,161,91 206,162,93 213,167,97 206,162,91 191,147,78 204,160,89 201,160,90 199,158,90 197,156,86 189,148,80 196,155,87 187,143,76 187,146,78 192,148,79 210,166,95 208,164,93 206,162,91 193,147,79 189,143,75 188,142,72 193,147,77 194,150,83 178,140,90 169,130,102 148,115,90 118,96,76 133,109,87 128,107,84 118,98,80 109,95,79 96,82,68 89,75,61 84,69,58 80,66,50 93,77,60 98,82,65 99,85,69 106,90,75 116,98,77 132,107,79 172,148,95 127,107,30 95,85,14 90,79,15 87,81,17 89,83,17 94,81,18 96,86,19 96,86,19 100,88,22 100,88,22 104,88,16 108,92,9 152,137,18 176,158,38 167,150,56 128,112,38 74,58,41 97,83,58 101,82,55 91,70,45 100,79,54 89,68,45 87,73,48 85,67,46 87,69,48 85,72,51 85,70,50 84,70,52 84,70,52 79,63,50 77,61,48 70,54,41 66,54,42 70,58,46 68,58,48 67,57,56 64,53,46 76,66,54 70,60,61 68,58,59 65,58,58 78,73,72 74,64,68 71,63,69 99,93,98 94,91,95 77,71,76 58,52,57 98,95,101 84,81,85 75,72,76 84,81,85 78,72,77 75,66,62 94,85,79 100,89,82 83,73,63 80,74,65 78,73,59 109,83,58 212,164,106 212,169,109 204,165,104 213,174,115 214,175,116 214,175,118 209,170,113 213,174,117 226,187,130 218,179,122 232,192,138 221,181,127 220,180,126 218,179,122 226,187,130 226,187,130 211,170,111 213,172,113
