218,179,122 205,166,109 213,174,117 198,159,100 198,159,98 198,160,96 226,187,128 207,168,107 197,158,97 204,166,102 201,163,99 205,165,101 198,158,94 209,170,109 192,153,92 200,161,104 203,164,103 215,176,115 210,176,117 186,150,99 179,146,94 164,131,79 181,145,98 208,169,112 194,159,105 177,144,96 156,128,90 133,105,67 177,138,81 229,190,133 199,160,103 200,161,104 212,173,116 234,195,138 212,173,114 188,147,90 216,175,118 198,159,100 207,168,109 209,170,113 211,172,115 196,157,98 204,164,110 215,175,123 200,160,108 205,165,111 207,167,113 209,169,117 214,174,122 220,180,128 221,177,124 139,102,78 111,91,71 112,92,72 104,84,64 100,82,63 103,86,62 104,84,64 105,86,72 114,95,79 121,98,83 117,94,79 99,80,66 92,76,63 91,80,65 98,87,72 112,101,86 125,103,95 86,72,58 105,78,44 182,143,84 209,168,109 227,186,129 215,176,117 193,154,95 200,161,102 239,198,141 215,176,115 204,165,104 206,167,106 211,172,113 204,165,108 216,177,118 211,172,113 190,151,92 212,173,114 192,154,90 190,152,88 203,164,105 194,155,96 198,159,100 208,169,110 208,169,110 208,169,110 194,154,100 213,173,119 197,158,101 200,161,104 208,169,112 199,159,105 199,160,103 203,164,107 189,150,93 208,169,110 182,144,80 204,165,106 176,137,78 187,148,87 189,150,89 194,155,96 187,148,89 203,164,105 213,174,115 220,181,122 208,169,110 212,173,114 183,144,85 206,167,108 215,176,117 192,153,96 211,172,113 205,166,107 203,164,105 199,160,101 201,162,101 216,177,116 208,167,106 215,174,113
216,177,116 214,175,114 197,158,97 200,161,102 200,161,100 193,154,93 199,161,97 192,153,92 208,169,108 191,152,93 200,161,102 198,162,102 212,176,116 207,168,107 213,174,113 214,175,118 222,183,122 203,164,103 159,125,66 177,141,90 189,156,104 192,159,107 192,159,111 238,202,144 205,169,109 200,166,105 215,180,124 223,188,132 212,173,116 219,180,123 205,166,109 214,175,118 190,152,88 208,169,110 191,151,99 196,153,95 189,146,88 194,155,96 187,148,89 219,180,123 198,159,102 214,175,116 207,167,113 220,180,128 218,178,126 209,169,115 206,166,112 198,157,108 208,167,118 192,151,102 165,128,86 140,110,84 92,79,58 86,72,54 88,73,53 90,75,55 89,68,53 93,73,55 89,69,51 124,101,86 136,111,94 129,107,89 109,90,78 97,82,71 104,89,78 112,97,86 117,101,84 98,83,74 94,79,59 214,178,120 209,174,109 191,150,91 215,174,113 198,157,98 185,144,83 187,151,91 189,149,95 197,158,97 193,154,93 198,159,98 185,146,87 214,175,118 206,167,108 206,167,108 203,164,105 196,157,98 199,160,101 189,150,91 179,140,81 200,161,102 200,161,102 179,140,81 190,151,92 212,173,114 198,159,100 198,159,100 187,148,91 192,153,96 190,151,94 198,158,104 193,153,99 199,159,105 220,180,126 207,168,111 192,153,92 196,157,96 198,159,98 199,160,99 196,157,96 205,167,103 179,141,77 185,147,83 205,167,103 165,127,63 193,155,91 184,146,82 199,161,97 191,153,89 206,168,104 201,162,101 199,160,101 193,154,95 206,167,108 209,170,111 221,182,121 216,177,116 214,173,112 214,173,112
204,165,104 201,162,101 192,153,92 213,174,113 227,188,127 199,163,103 203,167,107 225,189,129 194,158,98 193,154,95 206,167,108 215,176,117 225,186,127 230,191,130 213,174,113 227,188,129 222,184,120 199,161,97 211,176,111 171,136,71 212,175,120 181,144,89 176,139,86 175,138,85 204,168,108 205,169,109 199,160,101 193,154,95 200,161,102 227,188,129 221,182,125 203,164,107 211,168,108 207,168,111 133,106,63 136,105,66 155,125,79 201,165,103 218,181,126 214,173,116 209,168,111 209,170,113 203,164,107 197,158,99 200,161,102 196,157,98 216,177,118 216,175,118 196,155,98 216,176,124 160,130,104 144,118,97 128,104,82 86,71,51 86,70,53 88,70,51 86,68,49 81,63,44 80,64,47 100,81,65 144,119,100 135,113,95 120,99,88 101,85,79 105,89,83 118,103,94 129,110,96 90,69,54 198,170,114 204,165,104 194,156,92 228,187,126 206,166,102 196,157,96 196,157,96 214,177,108 201,164,95 203,165,101 211,172,113 196,157,98 177,138,79 203,164,105 207,168,109 203,164,105 190,151,90 201,162,101 206,167,110 203,164,107 214,175,116 221,182,123 195,159,101 207,171,113 192,156,98 196,160,102 193,154,97 198,159,102 194,155,96 198,159,100 186,147,88 203,164,107 208,169,112 229,189,135 229,189,135 222,182,128 203,163,109 213,173,121 218,179,122 205,166,107 197,158,99 186,148,84 204,166,102 189,151,87 204,166,102 190,152,88 193,155,91 203,165,101 205,166,105 200,161,100 214,176,112 204,166,102 209,170,111 212,173,114 212,174,110 211,173,109 222,183,124 222,183,124 209,168,109 205,164,105
220,182,116 186,148,82 190,152,86 207,168,107 236,197,136 220,184,124 210,174,114 204,168,108 207,171,111 197,158,99 205,166,107 205,166,107 204,165,106 186,147,90 196,157,100 208,169,110 180,142,78 180,142,78 196,161,96 181,146,81 181,146,81 195,160,95 188,152,90 199,163,101 204,168,108 196,160,100 194,155,96 219,180,121 176,137,78 187,148,89 198,159,102 207,168,111 203,167,107 198,162,102 216,177,118 197,163,104 195,160,106 202,166,104 185,148,93 207,171,113 209,173,115 201,162,105 226,187,130 205,165,111 212,172,118 197,156,107 189,148,99 208,167,110 215,174,117 187,146,99 141,115,92 150,124,103 152,126,101 125,105,85 87,69,50 86,66,48 78,59,43 78,62,45 80,64,49 86,70,55 139,118,103 140,117,102 124,103,88 106,89,81 114,97,89 126,107,95 109,90,76 110,84,59 206,172,113 202,162,98 202,162,98 200,159,98 206,165,104 209,170,111 204,165,106 205,166,105 226,187,126 196,158,94 204,165,106 214,175,116 198,159,100 193,154,95 200,161,102 199,160,101 211,172,111 197,158,97 190,151,94 204,165,108 189,150,91 216,177,118 210,174,116 220,184,126 201,165,107 197,161,103 207,168,111 212,173,116 212,173,114 206,167,108 209,170,111 214,175,118 198,159,102 212,173,116 206,167,110 198,159,102 191,152,95 198,159,100 197,158,101 206,167,108 205,166,107 209,171,107 212,174,110 203,165,101 198,160,96 204,166,102 199,161,97 191,153,89 190,151,90 196,157,96 185,147,83 196,158,94 203,164,105 219,180,121 219,181,117 206,168,104 203,164,105 215,176,117 210,169,110 220,179,120
228,190,124 209,171,105 223,185,119 205,167,103 201,163,99 194,158,100 218,182,124 195,159,101 198,162,104 185,149,91 185,149,91 216,177,118 183,144,85 203,162,105 195,154,97 208,169,110 177,138,79 184,145,86 187,151,89 204,168,106 194,158,98 184,148,88 209,170,111 200,161,102 179,140,81 190,151,92 189,150,91 191,152,93 187,148,89 201,162,103 202,166,104 210,168,116 193,158,102 204,169,113 193,158,104 205,170,114 221,181,127 213,177,119 207,171,113 200,161,102 219,180,121 204,165,108 215,176,119 211,172,113 192,153,94 203,164,107 208,169,112 212,172,118 194,154,100 173,138,102 124,104,86 162,136,113 149,118,97 159,133,108 88,70,49 86,70,53 75,61,45 78,64,48 80,64,49 89,70,54 95,80,60 122,101,86 125,104,89 114,95,83 119,102,92 128,109,97 92,73,57 136,108,81 200,166,107 206,165,106 193,154,93 212,174,110 218,180,116 211,174,119 219,182,127 200,159,98 200,159,98 207,166,107 198,157,98 209,168,109 231,190,131 203,162,103 208,167,106 193,152,91 193,152,91 201,160,99 187,148,87 200,161,104 201,161,107 214,174,120 218,179,122 191,150,101 196,161,105 203,169,106 207,168,109 205,166,107 198,159,102 207,168,111 203,164,107 193,154,97 205,166,109 208,169,112 201,162,105 203,162,103 201,160,101 217,176,117 196,155,96 200,161,104 196,157,100 203,164,105 197,158,99 203,164,105 212,173,114 205,166,107 214,175,116 219,180,121 215,176,117 207,168,109 207,168,109 206,167,108 231,190,131 213,172,113 208,167,108 213,172,113 213,174,115 208,169,110 210,169,110 214,173,114
225,186,125 221,182,121 221,182,121 218,179,120 234,195,136 223,187,129 204,168,110 219,183,125 218,182,124 211,175,117 197,161,103 203,168,112 188,153,97 214,178,120 210,174,116 216,177,118 200,161,102 177,138,79 192,156,98 216,180,122 237,201,141 212,176,116 220,181,122 212,173,114 199,160,101 200,161,102 197,158,99 197,158,99 185,146,87 187,148,89 192,153,96 132,102,58 152,120,78 162,130,86 179,148,99 182,153,102 232,196,147 232,196,138 213,177,119 218,178,124 201,161,107 205,166,109 230,191,134 214,175,116 199,160,101 211,172,115 208,169,112 206,166,112 211,176,122 155,123,91 131,111,91 155,126,102 164,135,111 167,137,111 99,78,55 84,68,51 78,64,46 79,64,44 86,67,53 93,72,57 91,77,59 99,76,63 106,83,68 117,96,83 117,98,84 114,95,81 94,73,60 188,160,131 225,191,130 207,166,107 189,152,99 200,157,97 210,167,107 224,190,127 218,182,120 242,201,140 207,166,105 201,160,101 208,167,108 207,166,107 185,144,85 196,155,96 206,165,104 203,162,101 224,183,122 215,174,113 194,155,94 209,170,113 205,166,107 218,179,120 211,171,117 219,180,123 215,175,123 209,170,109 216,178,114 216,177,120 204,165,108 193,154,97 206,167,110 208,169,112 206,167,110 207,168,111 205,166,109 203,162,103 196,155,96 194,153,94 205,164,105 203,164,107 215,176,119 212,173,114 200,161,102 218,179,120 200,161,102 192,153,94 196,157,98 201,162,103 200,161,102 198,159,100 205,166,107 198,159,100 215,174,115 207,166,107 194,153,94 216,175,116 205,166,107 208,169,110 208,167,108 201,160,101
207,171,113 225,189,131 249,213,155 225,189,129 203,167,107 230,194,134 219,183,123 219,183,125 194,158,100 210,174,116 210,174,116 201,165,107 228,192,134 209,178,118 244,213,153 216,185,125 191,155,97 194,155,98 193,159,100 203,169,110 201,160,101 194,155,96 211,172,111 240,201,144 198,159,102 215,176,119 200,161,102 201,162,103 199,160,99 205,166,105 219,183,121 186,154,99 165,133,87 166,134,88 142,110,66 131,98,59 166,133,94 193,153,99 193,154,95 209,170,113 213,173,121 216,180,122 197,161,103 222,182,128 206,166,112 212,173,116 207,168,111 216,179,124 199,166,116 138,109,85 158,134,108 164,135,111 120,96,72 131,96,69 112,88,62 91,71,53 88,69,55 86,67,53 89,68,55 88,67,54 99,85,67 105,82,67 101,81,63 125,103,85 111,92,76 105,86,70 95,76,60 226,193,154 219,179,125 236,197,140 217,175,121 197,158,99 220,184,122 204,165,106 214,176,112 209,170,111 221,182,123 231,190,129 205,164,103 211,170,111 228,187,128 189,148,89 200,159,100 209,168,109 210,169,110 198,157,98 187,146,85 209,168,107 203,162,103 199,158,99 199,159,107 209,170,113 186,147,86 212,173,112 190,151,94 185,146,89 201,162,103 190,151,92 203,164,105 201,162,103 199,160,101 213,174,117 203,164,107 220,181,122 198,159,100 220,181,122 207,168,109 207,168,109 208,169,110 215,176,115 203,164,103 213,174,115 208,169,110 208,169,110 212,173,114 201,162,103 211,172,113 208,169,110 213,174,115 227,188,129 207,168,109 232,193,134 221,182,123 206,167,108 197,158,99 190,151,92 211,172,113 211,172,113
228,192,134 238,202,144 214,178,120 205,169,109 201,165,105 201,165,105 218,182,122 219,183,125 225,189,131 210,174,116 224,188,130 230,194,136 230,194,136 224,188,130 211,175,117 195,164,104 182,146,88 175,136,79 183,144,83 206,167,106 200,160,96 193,155,91 201,162,101 191,152,95 218,179,122 190,151,94 189,150,91 186,147,88 187,148,87 197,158,97 203,166,111 189,156,106 146,114,68 174,142,96 180,148,104 180,148,104 172,140,96 240,199,150 192,152,98 184,145,88 204,164,112 209,172,119 195,158,105 225,184,135 205,164,115 212,172,120 200,160,108 189,152,99 195,164,115 128,102,77 163,138,110 140,111,89 125,104,79 179,139,114 136,107,83 96,74,54 93,73,55 91,71,53 94,73,58 101,80,67 103,85,66 103,83,65 102,82,64 110,88,70 109,89,71 103,84,68 94,75,59 136,110,85 209,171,123 197,162,106 198,157,100 221,182,123 201,159,105 234,201,149 211,171,117 222,183,124 250,211,152 213,172,115 210,169,112 223,182,123 209,168,109 196,155,96 168,127,68 221,180,121 220,179,120 217,176,117 222,181,124 218,177,120 217,175,121 231,189,135 208,169,112 203,163,109 205,164,115 180,139,90 206,166,114 213,173,121 207,167,115 192,152,100 212,172,120 193,153,99 203,163,109 204,165,108 212,173,116 201,162,103 199,160,101 196,157,98 201,162,103 189,150,91 209,170,111 200,161,100 205,166,105 205,167,103 206,168,104 214,176,112 197,158,99 216,177,118 205,166,107 207,168,109 206,167,108 197,158,99 215,176,117 200,161,102 219,180,121 170,131,72 208,169,110 212,173,114 220,181,122 212,173,114
204,165,106 192,153,94 199,160,101 200,161,102 218,179,122 240,203,148 214,177,122 204,168,108 216,180,120 208,169,110 209,170,111 200,161,102 200,161,102 227,188,129 215,176,117 242,201,152 223,184,125 216,177,116 220,182,118 212,175,106 223,184,125 179,140,81 196,157,96 200,161,104 201,166,112 193,158,102 198,161,106 198,166,109 139,107,75 134,106,66 151,121,77 164,132,77 150,120,74 171,140,91 197,161,112 193,152,103 180,139,90 173,132,83 208,167,118 222,180,128 192,150,98 214,174,122 180,140,88 201,160,111 193,152,103 218,178,124 221,180,131 220,182,132 190,158,126 119,95,69 171,138,111 134,109,81 132,106,83 181,145,116 144,114,88 94,76,55 96,74,56 100,78,60 98,77,62 102,81,66 102,81,66 97,78,62 102,82,64 106,84,66 106,86,66 108,88,70 95,77,58 133,113,93 155,121,89 238,203,149 208,169,110 198,159,98 194,155,98 216,180,122 213,177,117 220,181,124 207,168,111 200,159,102 237,196,139 222,181,122 227,186,127 209,168,109 198,156,102 220,178,124 223,180,124 236,193,137 221,180,123 225,179,120 215,171,118 214,170,119 237,194,145 218,175,126 225,182,133 239,196,147 212,172,120 189,149,97 209,168,121 194,153,106 220,180,128 201,160,111 219,178,129 208,168,116 207,167,115 187,148,89 199,160,101 208,169,110 212,173,114 196,158,94 204,166,102 214,176,112 211,173,109 215,176,115 194,155,94 205,166,105 208,169,110 203,164,105 198,159,98 205,166,105 218,177,118 211,170,111 220,181,122 198,159,100 204,165,106 198,159,100 193,154,97 204,165,108 206,167,108 226,187,128
178,139,82 204,165,108 189,150,93 170,131,72 172,133,76 187,150,95 184,147,92 169,133,73 198,162,102 207,168,109 177,138,79 203,164,105 222,183,124 200,161,102 223,184,125 216,176,124 225,186,127 247,208,147 218,179,118 185,147,81 191,152,93 176,137,78 180,141,80 190,151,94 163,127,69 204,167,112 199,161,113 165,132,80 132,106,65 129,102,68 119,88,49 184,148,99 180,149,100 174,141,93 176,138,88 201,160,111 198,157,108 193,152,103 199,158,109 185,143,91 209,167,115 196,156,104 182,142,90 190,149,100 209,168,119 204,164,110 234,193,144 197,156,109 186,157,126 121,97,71 172,138,108 137,112,84 146,117,93 186,150,119 138,109,85 97,79,58 95,75,55 103,83,63 105,85,67 100,79,64 98,78,60 99,80,64 101,81,63 108,86,68 108,88,70 105,85,67 92,76,61 118,98,80 137,108,88 184,146,98 223,182,123 227,189,125 233,197,139 199,163,105 214,178,118 228,189,132 216,177,120 215,174,117 205,164,107 201,160,101 200,159,100 207,166,107 196,154,100 246,204,150 239,196,140 245,202,146 206,165,108 216,173,115 223,179,126 212,168,117 220,177,128 209,166,117 206,163,114 220,177,128 211,171,119 220,180,128 229,187,145 211,170,125 201,160,113 205,164,115 204,163,114 209,169,117 207,167,115 212,173,112 192,153,92 191,152,93 212,173,114 213,174,113 215,176,115 222,184,120 218,180,116 205,166,105 191,152,91 223,184,123 209,170,111 207,168,109 196,157,96 203,164,103 203,162,103 206,165,106 205,166,107 190,151,92 200,161,102 191,152,93 203,164,107 198,159,102 211,172,115 211,172,115
189,149,95 172,132,78 222,182,128 203,163,109 204,164,112 198,161,106 214,177,122 187,151,91 197,161,101 169,130,71 183,144,85 182,143,84 176,137,78 190,151,92 205,166,107 203,164,103 228,189,128 215,176,117 211,172,113 226,187,126 199,160,101 228,189,130 198,159,98 218,179,122 137,105,59 124,91,52 149,110,67 167,135,78 168,135,83 172,138,93 186,149,107 208,168,116 179,143,92 181,144,91 165,123,69 200,159,110 194,153,104 199,158,109 204,163,114 187,145,93 208,166,114 212,172,120 191,151,99 206,165,116 183,142,93 186,146,92 206,165,116 201,160,113 174,142,110 184,154,128 166,127,97 151,121,95 154,121,96 175,139,108 129,103,82 98,78,58 103,83,63 107,85,65 106,86,68 103,82,67 102,81,66 97,78,62 103,82,67 105,84,69 109,88,73 109,88,73 85,71,55 109,88,73 138,116,98 123,100,71 212,173,116 208,169,112 204,168,110 182,146,88 232,196,136 228,187,130 193,152,95 201,160,103 214,173,116 198,156,102 201,159,105 215,173,119 195,153,99 209,167,113 211,167,114 214,170,117 219,175,122 223,182,133 240,196,143 223,179,128 207,164,115 206,163,114 211,169,117 232,190,138 185,145,93 203,163,111 237,196,149 225,184,137 218,178,126 201,161,107 200,160,106 203,163,111 200,160,108 201,161,109 207,167,115 197,158,99 199,160,101 214,175,116 206,167,108 214,176,112 207,169,105 197,158,97 212,173,112 220,181,120 221,182,123 211,172,113 218,179,118 213,174,113 189,148,89 223,182,123 222,183,124 220,181,122 192,153,94 190,151,92 186,147,90 193,154,97 208,168,114 213,173,119
189,149,97 196,156,104 205,165,113 191,151,99 200,160,108 225,188,133 207,170,115 213,174,113 211,172,111 204,165,106 211,172,113 208,169,112 204,165,108 194,158,98 199,163,103 205,169,111 218,182,124 211,175,117 215,176,119 196,157,100 194,154,100 209,170,113 215,179,130 164,129,91 161,134,87 169,140,87 175,142,94 202,169,117 189,153,95 199,163,103 182,144,80 186,147,90 180,143,90 176,139,86 190,153,100 193,152,103 190,149,100 201,160,111 201,160,111 172,131,82 205,163,111 213,172,123 201,160,111 186,145,98 197,156,109 183,146,93 207,170,117 192,155,102 188,152,123 177,143,111 158,124,92 160,125,100 175,139,110 162,128,98 113,91,71 103,81,61 103,84,61 112,90,72 111,89,71 111,90,75 106,85,70 104,83,70 101,80,65 102,83,67 110,91,77 101,85,70 85,71,57 96,77,65 123,105,86 114,92,74 122,90,56 209,166,106 216,177,118 232,196,138 211,175,117 228,187,130 220,179,122 209,168,111 216,175,118 213,172,115 199,158,101 194,153,96 206,164,110 182,140,86 201,159,107 224,181,132 236,192,141 224,180,127 216,173,117 192,149,93 212,169,113 206,163,103 213,172,115 189,148,91 214,175,116 187,148,91 197,160,107 196,159,106 188,151,98 228,188,136 214,174,122 207,166,117 206,165,116 194,157,104 202,165,112 213,176,123 209,172,119 221,182,125 211,172,113 224,188,128 228,192,132 221,182,121 206,167,106 216,177,116 199,160,99 213,174,113 201,162,101 204,165,104 201,162,103 206,167,108 198,159,100 190,151,92 204,165,106 207,168,109 203,163,109 203,163,111 205,167,119 178,140,92
216,176,124 196,156,104 232,192,140 236,196,144 208,168,116 205,168,113 214,177,122 208,169,112 187,148,91 221,182,123 226,187,128 214,175,118 203,164,107 233,197,137 197,161,101 209,173,115 190,154,96 196,160,102 204,163,114 242,201,152 246,205,156 219,178,133 188,151,107 170,136,91 160,128,84 168,134,89 181,148,100 178,145,93 178,140,90 163,126,71 181,145,96 179,142,100 170,132,84 175,137,89 192,154,106 197,156,107 192,151,102 192,151,102 191,150,101 209,173,126 201,160,111 198,157,108 220,179,130 196,155,108 230,189,142 232,195,142 218,181,128 192,161,112 181,145,114 166,130,99 152,117,90 163,128,103 167,133,103 156,124,94 124,100,78 106,85,62 110,89,66 115,94,79 119,97,79 109,88,75 100,79,66 104,83,70 103,80,65 111,92,76 117,94,83 102,81,70 85,68,60 75,64,61 101,85,72 111,97,81 89,66,53 200,161,102 211,170,123 211,175,117 217,181,123 220,184,126 202,166,108 213,172,115 171,130,73 203,162,101 225,184,123 196,155,96 224,182,128 214,172,118 216,174,122 225,183,131 237,192,144 218,173,129 216,172,119 218,174,121 223,181,129 218,178,126 227,185,131 203,161,107 193,153,99 223,184,125 196,154,100 207,165,111 209,167,113 228,188,136 201,161,109 219,178,129 198,157,108 197,160,107 181,144,91 202,165,112 216,179,126 209,170,113 198,159,100 191,155,95 204,168,108 208,169,110 206,167,108 184,145,86 180,141,80 192,153,92 191,152,91 187,148,87 200,161,102 212,173,114 207,168,109 219,180,121 200,161,102 212,173,114 204,164,110 183,143,91 224,186,138 210,172,124
225,185,133 232,192,140 230,190,138 216,176,124 214,174,122 190,150,98 213,173,121 207,168,111 191,152,95 190,151,94 197,157,103 205,165,111 197,157,103 194,153,96 195,154,97 229,188,129 200,158,104 207,165,113 204,164,112 197,157,105 216,176,124 197,155,115 171,137,94 169,136,99 165,133,91 171,139,97 150,115,77 188,150,102 250,208,154 217,179,131 152,119,80 136,102,68 108,78,50 135,103,71 170,132,84 176,135,86 191,150,101 182,144,94 189,151,101 185,144,95 187,146,97 192,151,102 236,195,146 210,173,120 212,175,122 216,175,126 200,159,110 195,157,120 178,142,113 165,128,102 158,123,96 152,118,88 166,132,100 160,128,98 127,101,80 109,85,63 115,91,69 121,96,77 118,96,78 111,88,73 110,89,74 100,77,62 104,82,64 115,95,77 111,90,75 101,82,66 86,70,55 67,56,53 77,61,57 104,89,78 79,64,53 149,116,77 213,173,119 208,168,114 207,167,115 209,169,115 219,178,129 226,185,136 185,144,95 220,180,128 200,160,108 223,183,131 225,184,135 215,174,125 214,172,118 232,190,136 232,190,136 201,159,105 218,176,124 227,185,133 232,190,138 237,195,143 214,171,122 215,173,119 202,160,106 191,149,95 218,178,124 222,182,128 196,156,102 206,166,114 209,169,117 201,159,105 205,163,109 197,157,105 211,171,119 196,156,104 193,153,101 193,153,99 179,140,83 191,155,97 204,168,110 199,163,105 203,167,109 194,158,100 187,148,91 184,145,84 192,153,94 212,173,114 194,155,96 206,167,106 211,172,115 212,173,116 209,169,117 196,157,100 208,168,114 193,153,99 207,169,119 230,192,142
204,164,112 223,183,131 208,168,116 220,180,128 227,187,135 213,173,121 184,144,92 189,149,97 203,163,111 206,166,114 190,151,94 204,164,110 204,164,110 213,172,115 223,182,125 216,174,120 210,167,118 220,177,128 201,160,111 200,159,110 227,187,135 199,160,103 179,138,91 178,139,98 166,133,94 159,126,87 160,125,87 175,137,89 211,168,121 212,175,122 212,172,120 194,153,106 187,148,107 202,163,120 208,173,119 205,164,115 203,162,113 204,166,116 189,151,101 216,175,126 186,145,96 200,159,110 213,172,123 207,170,117 188,151,98 150,110,58 158,116,74 182,146,117 171,135,104 168,132,103 163,129,99 163,129,99 167,135,101 151,122,91 119,95,73 108,87,62 125,99,76 131,105,82 123,98,79 119,93,79 105,84,69 106,83,68 108,85,70 117,97,79 108,93,73 97,84,63 83,72,55 76,63,58 78,65,58 107,94,87 74,63,56 88,62,48 199,158,109 205,164,115 209,168,121 206,165,116 214,173,128 203,162,117 227,186,141 219,177,135 221,179,137 219,178,133 208,167,118 204,163,114 198,156,102 220,179,122 213,172,113 223,182,123 217,176,119 227,186,129 211,169,115 232,190,138 207,164,115 175,133,79 186,145,88 222,181,122 204,164,110 182,142,88 221,181,127 223,183,131 211,171,119 203,161,107 216,175,114 223,181,127 230,188,134 216,174,122 224,182,130 218,178,124 209,170,113 196,160,102 203,167,109 199,163,105 195,159,101 213,177,119 197,157,105 206,167,110 192,153,94 191,152,93 207,168,111 213,173,121 215,175,123 211,171,119 208,167,118 207,167,115 206,166,112 206,166,112 189,151,101 209,171,121
245,204,147 211,170,113 199,158,101 177,136,87 200,159,110 228,188,134 230,190,136 223,183,131 226,186,134 213,173,121 207,167,115 206,166,114 227,187,135 218,179,122 216,176,122 197,157,103 223,183,129 191,151,97 186,146,92 212,172,118 207,167,115 197,157,105 191,150,101 192,151,104 169,133,84 216,180,131 203,166,126 191,154,110 161,123,73 211,173,123 211,170,121 190,149,100 218,178,126 222,182,130 223,183,131 214,174,122 227,186,141 209,172,119 214,177,124 217,182,128 193,155,118 189,150,109 188,150,100 209,172,117 209,173,115 206,169,114 192,152,118 178,144,112 167,134,107 164,129,102 161,128,101 167,135,103 156,124,92 138,111,79 104,85,60 108,87,64 122,96,75 134,110,88 131,104,88 121,99,81 114,91,78 114,91,78 111,88,73 117,96,81 110,89,74 101,82,66 90,74,61 81,69,59 75,62,55 90,78,68 87,71,65 75,64,61 175,138,96 194,153,104 190,149,100 216,175,126 232,191,142 221,180,133 198,157,110 229,187,145 212,171,122 226,186,134 201,160,113 205,164,117 200,160,108 161,121,69 188,146,92 199,157,103 198,156,102 211,169,115 238,197,140 213,171,119 202,160,108 221,179,127 228,186,132 199,157,103 216,174,109 216,174,111 221,178,122 208,167,110 200,159,102 217,175,121 201,161,97 205,159,93 221,175,109 228,187,119 214,171,111 209,169,115 194,154,100 207,167,113 196,156,102 210,174,116 203,166,111 204,167,114 228,191,138 220,183,130 200,165,109 190,155,99 197,160,105 196,159,104 206,171,117 204,169,115 222,181,132 214,173,124 204,164,110 211,171,117 212,175,122 205,168,115
182,141,84 194,153,96 215,174,117 196,156,102 179,139,85 205,165,111 228,188,134 247,207,155 198,158,106 209,169,117 215,175,123 212,171,124 220,179,132 211,172,115 208,170,106 214,174,120 169,129,75 218,178,124 196,156,102 187,147,93 194,154,102 205,165,113 211,170,121 194,153,106 216,175,126 208,167,118 181,145,96 193,158,104 187,149,99 182,144,94 205,164,115 172,131,82 194,154,102 221,181,129 207,167,115 216,177,120 166,124,86 117,89,62 129,101,74 117,93,58 114,89,61 119,97,63 116,94,60 140,112,74 184,145,102 212,173,130 192,148,120 180,144,113 159,130,99 153,125,98 146,118,91 166,139,107 146,119,87 129,104,74 115,96,73 112,91,68 123,96,78 130,103,85 129,102,86 121,99,81 110,87,72 106,85,70 113,92,77 117,96,81 105,86,72 98,82,67 92,76,63 87,72,61 87,72,61 90,75,64 91,75,62 78,66,66 97,66,43 177,136,87 207,166,117 187,146,97 193,152,103 185,145,93 194,154,102 183,143,89 209,169,117 213,173,121 193,152,105 178,137,90 169,129,77 185,145,93 213,171,117 217,175,121 223,181,127 214,172,118 200,159,102 211,169,117 207,165,113 210,168,116 214,172,118 214,172,118 223,180,122 206,163,105 195,152,92 195,153,101 209,167,115 198,157,98 210,169,112 214,175,118 229,190,133 212,170,107 210,168,105 203,163,109 215,175,121 190,150,96 199,159,105 204,166,116 210,174,116 209,173,113 217,180,127 205,168,115 222,186,135 218,182,131 219,181,131 201,163,113 182,147,93 200,165,111 211,170,121 199,158,109 227,186,137 197,156,107 194,157,104 204,167,114
201,160,103 217,176,119 211,170,113 214,175,118 209,170,113 200,159,102 196,155,98 200,158,104 220,178,124 230,189,128 185,144,85 203,163,109 216,175,126 211,171,117 220,180,126 226,186,132 212,172,118 186,146,92 158,118,64 216,176,122 205,165,113 166,126,74 232,192,140 196,156,104 204,163,118 199,157,115 207,166,121 208,167,122 196,158,108 175,137,87 192,152,100 190,150,98 209,168,121 234,193,146 232,191,144 227,189,141 218,179,136 137,103,69 136,112,86 127,106,83 145,119,80 165,133,91 135,107,67 150,116,73 170,136,91 196,159,115 189,148,121 176,137,107 158,130,101 149,124,96 125,100,72 147,120,88 169,142,110 136,111,83 118,97,74 114,93,70 126,101,82 135,108,90 136,109,91 127,102,85 114,91,76 106,83,68 113,92,77 116,95,80 110,91,75 105,89,72 93,79,65 89,74,63 90,76,62 91,76,65 92,75,65 87,75,65 84,68,55 238,205,168 205,162,115 193,152,103 233,192,143 197,156,107 208,167,118 192,151,102 200,159,110 177,136,87 142,101,54 185,144,97 220,179,132 173,132,85 183,142,93 191,150,101 229,186,137 222,179,130 208,166,114 228,186,134 220,178,124 224,182,128 222,180,128 210,168,116 217,175,121 199,158,101 194,153,92 206,165,104 213,168,104 240,195,131 212,167,103 196,155,96 216,175,116 216,176,110 230,189,128 223,182,123 224,183,124 210,169,110 198,157,98 199,160,101 230,190,136 223,183,131 221,181,129 197,157,105 212,177,123 209,165,112 201,163,115 210,174,125 198,161,119 198,161,119 198,164,123 189,155,114 197,160,118 191,155,106 222,182,130 211,172,115
