228,190,124 225,187,121 211,173,109 201,163,99 196,160,102 204,168,110 198,162,104 190,156,97 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,81 189,150,91 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 218,183,127 221,181,127 207,171,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 204,165,108 194,154,100 145,121,97 158,132,109 149,118,97 100,76,54 87,69,50 75,61,45 79,63,48 85,66,50 95,80,60 139,117,99 112,93,79 119,102,92 112,91,78 93,65,38 200,166,107 190,151,90 209,172,119 218,180,116 197,158,97 202,161,100 200,159,98 196,155,96 202,161,102 231,190,131 201,160,99 195,154,93 193,152,91 178,140,76 200,161,102 201,161,107 218,178,124 196,155,106 196,161,105 205,172,106 215,176,117 198,159,102 201,162,105 205,166,109 205,166,109 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 203,164,105 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,202,144 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,95 219,180,121 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 149,120,69 212,176,127 203,167,109 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 205,170,116 121,100,75 154,125,101 161,132,108 163,132,111 88,70,51 80,66,48 81,65,48 90,69,54 92,78,60 99,76,61 113,92,77 118,99,85 100,79,66 132,104,75 201,167,106 209,171,121 194,154,100 200,157,97 233,194,135 228,187,126 235,194,133 202,161,102 206,165,106 199,158,99 193,152,91 205,164,103 214,173,112 203,165,101 196,157,98 198,159,100 223,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 209,170,113 193,154,97 214,175,116 208,169,110 204,165,106 205,166,107 198,159,100 206,167,108 206,167,108 208,169,110 216,175,116 213,172,113 202,161,102 213,174,115 212,173,114 227,186,127
223,187,129 206,170,112 202,166,106 191,155,95 219,183,123 217,181,123 217,181,123 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 202,166,106 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 166,134,88 163,131,87 190,158,116 176,144,102 219,180,123 205,166,107 184,144,92 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 206,175,126 113,89,67 158,129,107 121,100,75 171,134,108 96,74,54 90,69,54 89,69,51 90,69,56 100,85,65 102,81,66 105,85,67 106,85,70 99,80,66 130,101,70 222,180,126 210,167,118 237,198,139 213,174,115 201,161,109 221,182,123 219,180,121 229,188,127 217,176,115 207,166,107 202,161,102 216,175,116 209,168,109 215,174,115 200,159,100 210,169,112 198,157,100 209,170,113 201,162,105 201,162,105 200,161,104 212,172,118 199,159,105 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 201,162,103 199,160,101 205,166,105 214,175,114 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 221,182,123 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 200,161,102 234,195,136 221,182,123 223,184,125 184,145,84 196,159,90 223,184,125 206,167,106 207,168,111 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,92 150,120,74 182,146,99 200,159,110 180,139,90 201,160,111 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 206,166,112 211,170,121 190,158,126 168,140,113 137,112,84 132,106,83 151,115,86 102,78,54 96,74,56 103,81,63 102,81,66 102,81,66 103,84,68 104,83,68 106,86,66 101,82,66 133,113,93 155,121,89 230,191,132 194,155,94 194,155,98 213,179,116 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,142 218,175,117 215,171,118 236,192,141 225,182,133 225,182,133 207,164,115 196,156,104 209,168,121 189,148,99 212,171,122 219,178,129 208,168,116 198,159,100 199,160,101 209,170,111 194,156,92 204,166,102 216,178,114 214,176,112 194,155,94 214,175,116 200,161,102 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 194,155,96 193,154,97 201,162,105 215,176,117
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 211,172,113 180,141,82 214,175,116 209,170,111 221,182,123 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 195,158,114 181,145,96 209,168,119 223,182,133 189,148,99 198,157,108 193,151,99 186,144,92 191,151,99 172,131,82 209,168,119 198,158,104 214,173,124 178,146,114 175,139,108 141,113,84 153,123,97 151,116,91 103,82,57 97,77,57 105,85,65 102,81,66 96,75,60 101,82,66 103,82,67 108,88,70 101,83,64 119,97,79 143,118,101 197,157,105 183,144,87 181,145,87 209,175,112 207,168,111 213,174,117 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,180,124 210,168,114 212,168,115 215,171,120 218,175,126 199,156,107 216,173,124 208,168,116 229,187,145 208,167,120 212,172,118 199,159,105 222,182,130 203,164,105 218,179,120 194,155,96 216,177,118 205,166,107 208,170,106 192,154,90 206,167,106 216,177,118 215,176,117 207,168,107 207,166,107 206,165,106 208,169,110 208,169,110 198,159,100 187,148,91 220,181,124 212,172,118
198,158,106 185,145,93 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 200,161,104 219,180,123 196,160,100 227,191,131 207,171,113 216,177,120 208,169,112 209,169,115 202,165,112 184,147,103 156,129,82 176,147,98 184,151,99 199,163,105 202,166,106 172,133,72 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,158,110 211,169,117 196,155,106 222,181,134 211,170,123 192,155,102 199,162,109 185,149,120 164,130,96 167,132,107 168,132,103 138,109,87 97,77,57 102,83,60 110,88,70 109,88,73 105,84,69 95,74,61 103,82,67 111,92,78 96,82,64 93,74,62 125,107,88 97,74,59 199,162,109 214,175,116 217,181,123 227,186,129 214,173,116 211,170,113 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,180,129 221,177,124 195,152,96 192,149,93 203,160,100 181,140,83 184,143,86 175,136,79 183,146,93 209,172,119 209,169,117 219,179,127 225,184,135 195,158,105 218,181,128 209,172,119 199,160,103 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,163,109 216,175,126 188,150,102
216,176,124 225,185,133 225,185,133 208,168,116 221,184,129 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 216,180,120 205,169,109 190,154,96 197,156,107 230,189,140 246,205,156 188,149,106 184,147,103 160,128,84 171,137,92 186,153,101 178,140,90 181,144,89 160,124,77 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 214,180,135 201,160,111 197,156,107 212,171,124 230,189,142 204,167,114 188,151,98 181,145,114 162,127,100 150,115,90 167,133,103 127,98,74 109,90,67 110,89,66 115,94,79 116,95,82 100,79,66 96,75,62 109,88,73 117,94,83 100,81,65 68,57,54 101,85,72 93,79,65 191,157,114 211,170,123 217,181,123 223,187,129 202,166,108 196,155,98 206,165,108 225,184,123 239,198,139 230,188,134 216,174,122 226,182,131 230,185,139 216,172,119 240,196,145 212,172,120 227,185,131 196,154,100 226,186,132 196,154,100 216,174,120 225,185,133 201,161,109 199,158,109 196,159,106 181,144,91 212,175,122 208,169,112 198,159,100 205,169,109 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,164,110 200,159,110 210,172,124
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 201,161,107 186,146,92 197,157,103 199,159,105 200,160,106 202,161,104 199,158,101 195,153,101 187,146,97 186,145,96 214,174,120 166,125,80 175,136,97 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 156,121,85 205,169,122 177,136,87 183,142,93 206,168,118 203,162,113 218,177,128 208,167,118 199,162,109 202,165,112 194,153,104 191,149,107 181,145,116 167,130,104 162,128,98 171,137,105 130,101,77 106,85,62 121,95,74 124,102,82 120,97,82 110,89,74 104,81,66 116,96,78 109,91,72 92,76,59 74,61,56 78,65,58 79,69,59 92,72,65 192,151,102 211,170,121 223,183,131 208,167,120 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,178,129 221,179,125 217,175,121 223,183,129 212,172,118 204,164,112 214,174,122 203,162,103 207,168,111 192,152,98 213,173,121 198,158,104 213,174,117 211,175,117 188,152,94 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 210,172,122
228,187,130 229,188,131 219,178,129 205,164,115 214,174,122 216,176,124 191,151,99 203,163,111 205,165,111 222,182,128 233,192,145 236,196,142 221,181,127 205,165,111 193,153,99 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 184,146,96 205,167,117 198,157,108 216,176,124 222,182,130 221,180,131 237,196,151 177,139,89 226,191,135 190,154,103 190,149,100 214,174,120 176,136,84 205,167,119 189,150,118 166,131,104 183,149,119 158,124,92 157,125,91 125,100,72 105,84,59 123,97,76 131,107,85 120,97,82 113,90,77 103,80,67 120,98,80 110,90,72 94,75,59 80,68,58 75,62,55 100,87,82 78,62,58 191,153,103 205,164,115 196,155,106 227,186,137 215,174,127 230,189,142 208,167,118 226,185,138 220,179,130 223,183,129 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 202,159,101 225,180,132 205,163,111 209,167,115 209,168,107 206,164,101 217,175,112 211,170,113 206,166,112 207,167,113 208,168,114 200,160,106 204,167,114 201,164,111 217,180,127 190,156,97 191,155,97 195,158,103 212,177,123 203,168,114 219,178,129 208,168,114 212,172,118 210,173,120
182,141,84 217,176,119 194,154,100 179,139,85 206,166,112 255,216,164 198,158,106 180,140,88 211,170,123 220,179,132 213,174,113 208,169,112 169,129,75 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 178,137,88 194,154,102 218,178,126 212,173,116 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 126,98,60 184,145,102 203,164,123 184,143,114 159,130,99 159,131,104 164,137,105 146,119,87 120,96,70 109,90,67 123,96,78 134,107,89 125,103,85 110,87,72 105,84,69 116,95,80 105,86,72 93,77,62 89,74,63 87,72,61 92,77,68 86,71,62 97,66,43 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 214,173,126 169,128,81 169,129,77 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 209,167,115 189,148,91 206,167,110 229,190,133 195,153,90 209,169,115 215,175,121 214,174,120 194,154,100 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,156,107 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,169,112 220,178,124 201,159,105 206,165,106 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 165,131,88 160,126,81 203,163,129 184,143,112 166,138,109 142,117,89 167,140,108 159,132,100 129,105,79 117,96,73 126,101,82 136,109,91 133,108,91 113,90,75 113,90,75 115,94,79 114,95,79 101,87,71 91,76,65 90,76,62 89,74,63 92,76,63 86,70,57 183,146,93 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,129,80 184,143,94 210,167,118 201,158,109 228,186,134 210,168,114 220,178,124 205,163,111 209,167,113 238,197,138 218,177,116 234,189,125 224,179,115 215,174,115 218,177,118 213,173,109 210,169,110 210,169,110 217,176,117 171,130,71 234,194,140 235,195,143 211,171,119 219,184,130 210,172,126 197,161,110 208,171,129 190,153,111 202,168,127 194,157,115 205,169,118 221,181,127
200,159,98 225,184,123 200,160,96 198,158,94 201,160,101 207,166,107 191,150,91 215,174,115 222,181,122 206,165,106 215,173,119 210,168,114 230,189,130 214,175,118 190,151,94 183,144,83 212,173,116 197,158,101 218,179,122 198,159,102 209,170,111 196,155,96 187,146,87 203,164,107 206,166,112 172,133,74 182,142,88 200,160,106 194,153,106 179,146,98 172,139,91 180,144,95 212,172,118 197,158,101 201,158,125 192,148,118 173,139,109 151,126,96 135,114,87 156,133,104 134,113,90 119,99,79 131,106,87 134,108,87 131,105,91 112,89,76 117,94,81 113,92,77 116,96,78 108,90,71 99,83,68 90,75,64 91,76,67 87,72,63 90,74,61 195,152,105 227,187,135 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 207,166,117 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 214,175,116 186,147,90 175,136,75 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,139,148 201,173,160 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 215,175,109 198,159,90 237,196,137 217,176,117 201,160,101 217,176,117 215,174,115 202,161,102 207,166,107 207,166,105 205,164,103 181,140,81 204,165,108 211,172,115 215,176,115 199,160,103 168,129,72 208,169,112 194,155,98 208,169,110 211,170,111 206,165,106 201,158,98 175,137,73 177,138,79 175,136,77 226,187,128 191,151,99 139,106,54 144,111,59 148,112,63 162,127,71 197,163,104 199,159,125 182,142,108 169,135,105 151,126,96 166,145,118 142,116,91 121,99,79 122,100,80 133,109,87 132,106,85 113,90,75 104,83,70 110,89,76 120,99,86 123,103,85 114,95,79 98,82,69 93,78,69 91,79,69 85,73,63 85,68,58 209,171,125 222,180,126 200,158,104 182,141,84 189,148,91 209,168,111 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 222,183,126 209,170,109 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 214,173,116 216,174,120 208,166,112 234,193,132 220,179,118 211,170,113 218,177,118 201,160,101 211,170,111 225,184,125 191,150,91 181,140,81 177,136,77 210,169,110 194,155,96 215,176,119 215,176,119 203,164,107 211,172,115 203,164,107 203,164,103 154,115,54 211,172,113 201,159,107 194,158,98 181,145,94 194,163,110 145,112,62 153,123,79 146,117,68 154,120,75 149,120,69 154,118,67 187,148,118 169,130,100 166,139,107 155,127,100 145,121,97 120,101,78 121,99,79 124,102,84 129,102,86 138,111,95 115,93,75 104,84,66 110,89,74 123,102,87 117,98,82 107,91,76 94,79,68 92,80,70 91,75,69 89,76,69 91,77,63 196,163,115 223,180,133 200,160,108 223,181,127 201,160,99 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 198,159,102 207,168,109 212,170,130 127,104,93 111,99,115 164,154,153 71,63,71 132,118,131 178,159,161 236,215,215 194,174,126 193,162,100
217,176,119 211,170,113 220,180,116 217,177,113 214,174,108 237,196,135 210,169,112 209,168,109 220,179,120 196,155,96 201,160,101 199,158,99 201,160,101 203,162,103 210,169,110 190,151,92 207,168,111 212,173,116 234,195,138 189,150,93 182,144,80 206,167,106 199,160,99 189,148,80 194,152,87 172,132,78 110,83,51 123,91,61 148,119,68 171,134,79 154,116,68 163,130,80 195,163,106 190,151,94 186,147,119 167,131,102 165,142,113 145,121,97 112,91,68 106,87,64 112,87,68 122,100,82 124,102,82 131,106,87 108,86,68 104,83,68 113,92,77 117,96,81 113,97,82 101,85,72 90,78,68 88,76,66 86,75,72 89,78,73 86,72,58 218,181,137 214,173,105 221,178,118 211,170,113 210,170,106 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,183,117 78,62,49 60,53,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,166,159
221,181,129 232,192,140 221,178,120 203,161,98 248,208,144 217,176,117 222,181,122 216,176,122 203,163,109 198,158,106 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 194,153,96 195,154,97 202,161,104 216,175,116 203,162,103 175,137,73 208,167,108 220,184,126 185,145,93 162,125,81 191,154,101 187,148,89 171,132,73 181,140,83 197,158,99 198,159,100 216,175,130 186,152,122 141,122,99 113,97,80 102,87,76 100,81,65 115,91,67 117,96,73 121,99,81 132,110,92 112,92,74 105,84,69 111,90,75 109,88,73 109,93,76 101,84,74 87,74,67 88,77,72 97,86,81 102,86,82 94,79,70 211,178,126 220,175,113 216,171,107 215,173,110 212,170,107 216,175,114 222,179,119 211,172,115 214,175,118 169,130,71 215,176,117 221,182,123 205,166,107 209,170,111 214,175,116 212,173,114 198,159,100 212,174,110 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 182,143,82 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 68,61,75
249,209,155 239,197,132 238,192,126 231,185,119 214,173,112 222,181,124 225,184,127 224,181,123 222,180,117 242,199,141 199,160,103 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 217,174,114 235,189,130 134,97,44 164,126,80 206,168,118 174,138,80 182,142,90 184,145,86 227,186,129 223,182,125 217,176,117 227,186,127 198,157,98 187,149,101 155,126,95 154,135,112 110,94,79 96,84,74 92,75,65 109,89,71 112,92,74 121,99,81 120,100,82 105,84,69 104,83,68 110,89,74 113,92,77 116,97,85 101,84,74 93,77,71 89,77,65 89,76,71 97,84,79 87,72,63 222,189,141 208,168,104 200,159,98 217,176,115 214,173,112 189,149,85 191,152,95 193,154,97 187,148,89 196,157,100 205,166,109 201,163,99 213,175,111 198,160,94 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 216,177,116 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
200,161,104 215,173,119 224,182,130 201,159,105 182,141,80 220,179,122 214,173,116 222,179,121 226,184,121 225,182,124 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 225,179,124 144,112,68 188,155,103 191,153,107 191,153,103 198,162,104 255,225,171 178,139,78 201,160,103 216,175,118 210,169,110 192,151,92 228,187,128 221,179,125 160,132,103 133,115,96 106,95,80 96,84,72 90,73,63 100,84,69 107,92,72 117,97,79 125,105,87 112,91,76 102,83,69 108,87,72 112,93,77 110,94,81 96,81,70 90,75,66 73,62,59 80,67,62 80,67,64 85,70,59 213,174,115 207,167,101 245,204,143 199,158,97 215,174,113 198,158,94 200,161,100 197,158,97 200,162,98 199,161,97 182,144,80 178,139,78 184,145,84 175,136,77 191,152,91 194,155,94 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 200,160,96 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 213,175,109 233,190,130 255,215,163 197,160,105
255,218,161 194,155,98 220,180,126 211,171,117 219,180,123 203,164,107 196,157,100 237,198,141 200,159,102 202,161,104 225,184,135 206,165,116 180,142,92 215,175,123 204,165,106 206,165,106 192,151,92 217,176,117 185,144,85 237,196,137 217,176,117 191,150,101 171,138,86 173,140,88 167,134,82 181,143,93 213,177,119 223,184,127 208,168,114 208,169,112 220,181,124 232,193,134 240,202,138 219,181,117 222,180,128 133,103,77 123,105,86 111,96,85 96,81,70 95,79,66 91,75,60 105,89,72 112,91,76 122,100,82 110,91,77 95,79,64 106,85,70 111,92,76 105,90,79 96,81,70 82,67,58 70,57,50 71,60,55 73,62,55 92,71,48 237,197,133 210,170,106 223,180,120 234,193,134 200,159,100 199,163,103 210,174,112 181,146,81 189,151,87 199,164,99 156,121,56 189,154,89 198,163,98 199,160,99 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,160,95 185,150,85 184,145,84 197,162,97 220,185,120 217,182,117 193,156,87 186,149,80 220,180,114 216,176,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,124 233,193,141 186,146,94 207,167,115 192,153,96 185,146,89 247,207,155 215,175,123 213,174,117 211,171,119 203,163,109 218,177,128 197,159,109 214,174,120 199,160,103 193,152,93 192,151,92 228,187,128 214,172,118 215,174,115 165,125,73 189,153,106 174,138,91 145,112,60 184,148,99 179,143,94 234,195,134 211,170,109 225,184,127 214,175,118 198,159,102 207,168,111 223,184,125 219,180,121 207,169,105 114,88,63 99,85,71 106,90,73 98,84,70 94,80,66 88,72,55 101,85,68 105,86,70 103,85,66 105,89,74 99,83,68 105,84,69 112,93,77 102,88,74 96,81,70 74,62,52 67,56,53 67,56,53 70,61,55 196,161,107 239,199,133 222,180,117 247,204,144 234,194,130 224,184,120 200,159,98 212,173,112 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 171,133,69 199,161,97 177,142,77 174,139,74 168,133,68 189,153,91 176,140,78 187,152,87 196,161,96 207,168,107 203,165,101 158,120,56 200,160,96 216,178,114 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
234,194,142 196,156,104 211,171,119 208,168,116 213,174,117 187,148,91 197,157,105 211,171,119 183,144,87 194,154,102 198,158,104 201,160,111 212,175,120 213,174,117 196,157,100 220,179,120 237,196,137 225,184,125 231,190,131 225,185,121 176,135,88 182,146,99 175,139,92 157,124,76 175,139,90 176,140,91 190,151,90 214,173,112 227,186,129 222,183,122 228,189,128 221,182,125 221,182,123 220,181,122 197,158,99 123,94,70 90,76,62 95,79,64 92,78,64 94,80,62 88,72,55 91,75,58 100,84,67 105,89,72 94,78,63 95,79,64 104,85,71 102,83,69 101,85,72 81,65,52 150,134,119 69,55,57 64,52,52 73,62,69 152,111,52 200,160,94 200,160,96 215,172,112 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 201,166,101 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 182,147,82 203,168,103 195,160,95 210,174,116 202,166,108 196,161,96 198,163,98 213,174,113 219,181,117 218,180,116 184,149,84 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 198,158,104 218,178,126
251,211,159 213,173,121 178,139,80 212,173,116 198,158,104 201,162,101 207,168,111 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 244,205,148 189,150,93 194,155,98 183,144,85 221,178,120 219,176,116 208,166,112 189,152,97 163,132,81 191,155,106 188,152,105 191,155,104 187,148,91 203,164,103 184,145,86 189,151,87 161,123,59 197,161,103 224,183,124 216,175,116 221,180,121 159,125,82 85,71,57 83,67,54 73,63,53 85,70,59 93,70,55 94,73,60 103,80,65 103,80,65 92,76,61 90,74,57 95,76,60 95,79,64 93,72,57 139,122,98 99,81,60 72,61,58 61,49,49 80,65,56 237,198,139 213,174,113 211,170,111 202,161,104 225,184,125 230,189,130 182,141,80 202,161,102 192,151,92 184,148,88 200,161,100 205,166,105 211,173,109 200,162,98 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 214,175,114 169,130,69 220,182,118 211,173,109 194,156,92 199,161,97 199,161,95 191,157,98 212,174,110 198,160,96 190,154,92 206,167,106 201,162,101 199,160,103 197,158,101 212,171,122 218,177,128 201,162,105 214,175,116
192,152,100 236,196,144 225,186,129 205,165,113 184,144,90 218,179,122 209,169,117 189,152,99 197,160,105 189,152,97 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 208,169,110 173,134,73 235,193,139 234,192,138 212,177,121 196,159,104 191,158,110 188,155,103 218,178,126 234,195,138 229,190,131 222,183,124 204,165,106 212,176,118 242,202,136 195,155,89 187,147,81 163,123,69 80,66,52 83,69,55 79,69,57 102,86,71 165,137,108 104,82,64 102,76,64 100,79,66 90,71,55 94,75,59 105,83,63 128,104,80 193,162,111 122,100,80 78,62,60 66,54,54 64,52,52 86,65,54 200,159,102 221,182,125 227,187,123 186,145,84 181,140,81 230,189,130 210,169,112 225,184,125 224,183,124 210,174,114 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 211,173,109 203,165,101 204,166,102 223,185,119 219,185,122 176,142,79 186,147,88 180,140,76 182,142,78 159,119,53 207,167,101 223,171,100 225,187,123 199,161,97 230,194,132 223,184,123 176,137,76 182,142,90 184,144,92 196,156,102 175,136,79 205,165,113 196,155,106
229,190,133 240,201,144 203,163,111 189,149,97 223,184,127 208,169,112 201,161,109 211,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 185,144,87 184,143,86 199,158,101 197,158,99 229,188,131 196,153,97 231,190,131 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 239,198,139 227,186,127 202,161,100 210,169,108 94,78,61 69,55,41 73,59,43 118,99,85 150,127,96 169,142,108 221,190,151 200,169,130 197,160,118 209,176,126 226,184,119 220,181,122 214,173,112 221,181,117 89,76,69 69,58,55 68,58,57 109,90,78 189,152,97 187,148,87 178,138,72 182,142,78 208,167,108 221,180,121 188,147,88 218,177,116 235,194,133 187,148,87 214,176,112 214,176,112 226,190,130 184,148,88 201,165,103 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 189,149,85 189,149,85 206,166,100 208,168,102 193,153,87 205,165,99 210,170,104 193,162,98 196,158,94 194,156,92 205,167,101 213,175,111 207,168,107 195,153,99 186,145,86 201,160,103 193,154,97 191,151,99 194,154,102
