127,113,27 122,108,22 173,155,68 117,108,32 97,84,21 117,107,36 75,79,39 113,95,65 63,54,23 163,145,101 118,107,72 88,71,47 33,28,25 56,52,63 48,44,53 45,43,44 116,107,88 137,124,103 147,128,103 186,162,129 199,181,162 219,185,151 183,160,131 229,204,174 241,215,192 154,140,113 177,136,105 191,150,119 166,128,93 173,135,100 176,138,101 147,128,114 177,165,153 161,149,137 167,155,143 55,44,41 44,35,31 97,78,64 150,121,99 140,109,86 144,111,86 157,123,101 169,135,101 165,132,105 89,66,53 105,83,65 141,125,108 113,97,80 125,106,81 103,85,66 69,53,36 133,100,73 191,155,122 201,165,134 158,130,101 195,156,124 165,148,113 116,102,75 61,45,43 114,96,77 209,180,145 255,219,170 251,210,153 255,234,174 255,230,176 255,220,168 255,229,179 186,152,122 196,168,130 213,185,147 226,198,158 208,181,138 233,205,167 171,146,116 102,88,63 169,139,111 218,179,140 240,208,162 255,219,162 124,105,78 203,178,148 206,185,158 124,109,87 89,76,55 108,89,64 126,103,72 148,121,89 138,114,81 117,93,60 129,107,73 159,140,105 96,76,46 231,197,163 131,109,89 234,200,159 214,180,139 247,210,168 237,200,158 255,227,185 244,203,172 232,195,155 255,240,201 117,96,85 222,207,196 170,160,148 157,151,144 148,142,135 121,115,106 144,129,118 81,77,86 74,70,83 54,49,65 62,58,78 52,51,68 47,44,61 52,49,66 61,58,75 58,55,72 66,63,80 48,46,58 68,58,59 72,62,63 80,70,71 84,74,75 78,71,74 76,69,72 75,68,71 75,68,71
68,60,26 94,87,46 115,102,41 161,147,61 108,96,28 100,79,7 99,91,37 119,104,66 64,60,39 65,58,29 87,75,47 66,51,40 28,30,27 39,35,48 47,43,52 42,37,34 134,119,97 148,128,108 150,125,95 198,180,148 207,189,168 230,195,157 189,166,137 214,189,159 227,202,172 146,121,91 173,137,106 179,143,110 180,146,114 163,129,97 172,138,104 143,128,119 175,165,155 208,198,188 182,172,160 66,55,50 96,77,65 121,99,79 104,84,66 94,75,59 96,78,57 95,74,59 162,134,105 170,134,103 180,141,111 165,143,137 68,47,43 157,136,121 105,89,74 123,103,83 94,75,50 112,82,67 55,43,33 61,50,31 88,69,46 181,144,120 193,169,134 141,121,91 197,163,129 236,203,153 237,198,157 255,231,177 255,221,157 255,241,181 255,231,179 251,211,159 255,228,178 167,136,99 254,228,187 197,169,131 224,196,156 222,195,150 243,215,175 199,166,127 143,121,87 197,163,129 158,124,92 200,158,118 250,213,169 125,106,81 216,187,154 209,184,154 160,143,119 86,79,61 92,75,51 119,99,69 94,71,42 122,99,70 115,93,59 155,133,99 157,138,103 107,87,57 255,224,187 139,117,97 221,187,146 222,188,147 255,228,186 251,214,172 251,214,172 255,219,187 229,192,152 255,228,186 126,101,82 219,206,183 172,162,152 184,179,167 182,177,165 145,136,128 141,129,117 72,68,77 74,69,85 56,51,67 67,63,83 50,49,66 54,51,68 46,43,60 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 85,78,81 79,72,75 75,68,71 69,62,65
99,92,20 99,90,32 68,60,26 100,90,37 112,108,46 78,69,9 98,94,48 105,86,47 78,76,54 62,61,34 98,85,62 42,39,24 55,54,57 51,47,56 46,43,47 54,50,44 130,111,88 144,120,98 117,93,67 223,203,171 213,187,162 229,201,163 199,174,146 222,194,165 206,182,149 145,118,86 208,174,142 167,131,98 184,149,122 165,136,103 153,125,96 134,122,112 193,185,174 200,192,181 201,192,184 80,67,62 122,100,80 111,92,78 75,59,53 67,56,53 87,76,71 111,99,87 145,121,97 186,150,117 180,139,108 194,158,125 163,147,134 71,57,57 134,123,108 108,94,80 111,89,69 236,185,130 136,104,74 159,138,115 153,132,107 164,140,103 164,135,111 188,156,122 249,211,165 249,211,165 248,208,156 255,228,179 255,222,165 255,248,186 246,210,161 233,195,149 227,188,145 203,172,135 250,222,184 215,189,150 231,200,163 222,192,150 253,227,188 194,168,129 155,127,89 189,154,116 183,151,117 191,153,107 210,181,150 180,152,123 198,171,139 233,206,174 210,190,160 79,72,56 93,78,58 121,100,73 104,84,54 97,77,47 127,104,73 187,164,133 154,137,102 114,90,64 249,222,188 161,136,119 186,147,115 210,172,135 239,203,170 255,221,183 255,222,181 244,206,171 215,177,142 226,186,150 134,119,99 199,182,156 193,179,165 169,162,146 162,154,141 152,142,132 143,133,123 70,63,73 72,67,83 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 54,51,68 71,61,60 77,67,68 82,72,73 82,72,73 82,75,78 76,69,72 71,64,67 78,71,74
109,92,16 128,111,42 86,73,10 81,76,33 66,64,33 87,81,33 117,107,58 93,88,45 131,112,85 75,74,47 68,61,32 61,62,43 96,95,86 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 81,67,42 235,209,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 172,138,106 183,159,133 182,155,123 143,118,90 145,133,121 206,198,187 200,192,181 196,185,178 70,57,52 76,61,52 68,54,54 63,48,56 52,41,50 100,87,97 100,88,93 115,89,77 212,173,141 188,148,114 193,158,120 196,160,127 184,158,137 206,181,164 131,108,93 240,201,169 235,186,121 147,117,75 162,139,110 181,149,115 227,195,151 216,172,134 205,166,125 255,218,172 247,209,163 234,198,147 255,246,189 255,218,161 255,240,179 238,202,155 236,199,155 220,183,141 177,146,107 188,162,123 245,219,180 246,215,178 231,201,159 242,218,183 201,173,133 191,163,123 189,158,119 208,174,140 202,157,122 150,127,98 180,151,118 204,177,143 226,194,162 216,192,159 75,65,53 98,84,68 105,84,57 105,85,55 91,71,41 147,124,93 176,153,122 151,134,99 109,85,59 240,215,185 198,174,152 215,171,141 232,189,154 211,175,142 255,234,198 246,212,171 212,174,139 225,187,152 237,199,162 154,136,117 232,209,180 186,172,158 170,158,148 147,135,123 158,148,136 133,123,113 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 67,65,85 73,71,91 59,57,77 64,60,80 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
144,129,52 110,98,20 81,72,12 90,83,26 78,70,16 58,57,19 126,118,84 89,91,45 99,77,43 83,71,34 89,85,50 65,61,51 89,88,81 54,51,66 47,45,53 89,78,61 176,146,120 160,132,103 68,60,38 243,210,183 217,189,160 233,204,171 228,200,171 228,201,169 192,165,133 144,116,89 159,131,102 168,132,99 185,172,149 177,146,123 150,132,102 163,148,137 190,180,168 196,186,174 172,162,152 52,41,36 65,53,58 63,52,61 61,47,49 64,47,48 79,62,52 138,117,104 230,201,177 218,182,151 206,167,135 204,169,133 201,168,131 181,150,111 225,193,159 148,119,88 239,196,140 249,197,135 145,121,84 196,155,124 190,153,109 223,184,143 218,181,137 213,176,136 253,216,174 234,197,153 225,190,154 255,227,171 255,216,157 255,241,176 248,211,167 229,193,144 226,189,149 176,147,98 219,195,158 243,215,177 255,227,189 219,188,151 251,225,186 193,164,129 193,165,125 202,169,121 216,182,141 222,189,152 110,90,60 166,144,110 209,180,145 225,196,163 221,189,157 79,72,56 98,87,72 102,83,58 141,117,91 119,95,69 150,125,95 181,156,126 145,121,86 93,72,45 236,210,185 223,203,171 210,170,134 232,193,152 207,164,129 255,220,185 234,200,168 190,152,117 211,173,138 239,200,168 179,160,135 253,239,212 169,161,148 165,158,142 154,149,135 156,148,137 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 58,57,74 55,54,71 50,49,66 72,70,90 71,69,89 67,65,85 68,64,84 74,64,65 76,64,69 79,69,70 87,77,78 78,71,74 79,72,75 79,71,77 78,71,74
111,98,25 117,105,27 125,108,30 78,65,13 88,73,37 93,89,52 68,67,29 91,93,47 122,100,66 100,86,57 91,89,40 167,163,146 89,87,85 60,57,72 47,45,55 100,89,72 167,136,113 164,139,109 77,70,50 227,194,167 221,194,162 225,196,163 231,203,174 253,226,194 166,139,107 173,145,118 148,123,95 160,126,96 168,153,133 170,144,119 146,127,104 185,171,155 176,164,152 192,180,168 177,165,153 189,180,165 91,82,78 99,87,101 83,66,67 123,97,74 170,138,106 180,151,118 194,160,126 195,161,129 212,178,146 216,180,147 219,186,147 202,169,130 162,128,94 142,109,72 244,199,137 232,180,120 136,105,66 200,163,121 192,150,112 232,194,148 217,180,136 201,164,124 255,222,181 242,203,160 227,190,146 255,239,175 236,194,142 255,227,162 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,246,210 204,175,140 255,241,205 213,184,149 176,148,108 202,169,121 214,180,139 239,204,166 101,82,55 198,174,137 202,174,134 209,183,144 206,174,142 74,67,51 97,85,73 96,77,52 107,83,57 117,94,65 125,100,70 165,140,110 142,118,83 108,87,60 229,205,179 241,218,187 202,162,126 255,223,182 198,155,120 213,175,140 242,208,176 177,139,104 226,188,153 244,210,176 197,173,149 228,213,193 196,188,175 172,167,153 167,162,148 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 62,60,80 59,57,77 67,63,83 72,62,61 80,68,70 81,71,72 82,72,73 78,71,74 75,68,71 75,67,73 78,71,74
91,74,7 104,82,4 123,100,40 100,78,42 91,68,28 89,89,46 93,82,47 100,101,53 103,83,63 65,61,44 108,110,55 183,181,150 60,61,51 63,57,80 46,45,38 109,94,74 169,141,112 175,148,116 67,66,39 213,183,157 235,203,169 225,193,163 231,202,167 255,239,207 146,121,93 169,145,119 135,109,86 139,114,86 158,138,120 137,125,113 68,62,53 183,167,150 196,185,170 191,179,167 185,173,161 183,174,159 122,116,107 82,73,84 94,77,78 156,122,92 184,146,111 188,154,120 191,157,123 198,166,134 208,176,144 214,181,142 213,180,141 198,167,130 165,133,103 164,132,100 194,152,112 196,159,104 103,81,61 192,160,116 186,160,121 219,178,131 219,177,135 215,181,136 231,199,155 254,216,170 224,187,145 255,235,171 231,192,153 255,229,162 255,216,167 245,207,161 255,222,180 201,169,125 204,177,141 195,168,132 239,212,178 205,178,142 239,210,177 222,195,159 196,167,132 212,180,138 175,137,100 246,204,164 108,83,55 221,186,150 188,159,124 217,185,151 213,181,147 77,68,39 87,78,63 95,76,51 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 108,85,54 236,211,183 255,224,192 191,155,124 206,167,128 209,169,133 195,157,122 233,201,171 200,162,127 232,192,156 224,192,158 189,157,127 194,178,161 228,215,192 175,163,153 177,168,162 173,162,155 110,106,100 72,69,84 72,69,86 74,72,82 46,41,57 50,47,64 58,57,74 57,56,73 58,56,76 56,54,74 59,57,77 64,62,82 77,67,71 74,64,63 81,71,72 79,69,70 79,72,72 77,70,70 77,70,73 79,67,72
112,97,18 143,131,61 101,78,47 104,73,52 127,109,79 119,114,73 153,137,104 117,121,67 94,87,58 42,36,27 107,109,52 140,140,97 89,90,78 68,63,81 56,56,42 111,93,72 162,135,103 178,151,119 86,85,58 219,189,163 246,211,175 224,197,165 242,219,179 190,168,134 131,110,85 114,95,81 92,75,65 57,48,42 93,77,60 168,148,128 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 192,180,168 146,138,125 89,76,71 95,84,77 167,131,100 184,144,110 189,153,120 199,163,130 208,172,139 215,180,144 221,189,147 209,177,135 203,170,131 155,126,95 168,136,106 170,134,103 127,96,73 102,82,52 200,158,116 188,163,119 242,201,144 220,181,138 227,189,141 245,211,166 255,224,175 233,196,156 255,224,160 220,183,143 255,233,165 255,218,165 236,199,155 255,231,187 223,191,149 197,170,134 201,174,140 217,190,158 240,213,179 212,183,148 226,199,163 211,183,145 225,191,148 174,137,95 221,173,130 144,111,74 245,209,162 202,175,132 219,186,147 215,188,145 70,58,28 81,73,60 104,83,58 105,79,54 96,71,43 131,104,72 141,114,82 130,103,71 112,90,54 242,217,187 255,225,188 177,147,121 203,161,123 208,165,132 203,165,130 251,221,195 245,213,183 221,185,152 243,209,175 222,188,158 215,200,180 190,171,155 178,162,149 157,147,137 142,131,124 115,111,105 68,65,80 73,70,87 71,69,79 44,39,55 53,50,67 53,52,69 51,50,67 49,47,67 60,58,78 62,60,80 67,65,85 73,63,67 77,70,68 80,70,71 78,68,69 76,69,69 82,75,75 83,76,79 82,70,75
103,98,47 111,100,67 116,101,65 55,44,29 126,99,67 141,122,85 112,102,62 109,108,54 95,93,44 56,54,21 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,131,99 225,197,168 243,206,164 165,163,105 236,206,178 222,193,160 239,211,184 254,224,196 216,187,154 216,189,155 255,231,201 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 204,194,182 179,169,157 153,146,130 189,167,149 100,84,69 162,129,102 173,129,101 190,147,112 206,167,128 211,172,140 210,177,140 209,174,136 211,176,138 200,167,130 129,97,65 167,131,98 168,136,104 161,132,101 138,110,81 186,152,122 199,169,127 226,186,134 228,187,142 241,200,151 255,224,177 255,222,178 250,209,164 255,222,158 230,193,151 255,221,164 255,227,176 237,198,159 240,208,162 242,212,170 229,198,161 197,170,136 223,196,160 255,236,192 219,192,149 223,195,157 234,203,164 229,200,149 238,202,153 227,179,125 182,139,90 252,216,167 208,170,133 232,195,155 221,188,149 102,82,52 81,71,59 103,82,55 107,82,52 110,86,53 155,128,96 158,131,99 157,130,98 119,97,61 241,215,190 255,226,187 132,110,92 201,161,127 210,171,130 201,162,123 255,229,193 232,202,176 211,179,147 243,211,181 218,182,149 200,180,171 184,173,158 197,180,156 185,170,159 154,144,134 101,97,91 65,62,77 69,66,83 75,71,84 48,45,60 59,57,77 60,59,76 46,45,62 64,62,82 55,53,73 60,58,78 63,61,81 71,64,64 77,71,66 77,70,70 75,68,68 77,70,73 73,66,69 85,78,81 86,76,77
96,89,58 95,79,48 54,40,24 113,106,63 139,110,75 138,116,80 95,88,47 120,119,63 97,95,46 70,71,23 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,131 231,203,174 200,176,123 157,150,89 239,209,181 230,201,170 224,194,166 230,200,172 218,189,156 219,192,158 226,201,171 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 202,192,180 187,179,166 158,147,130 186,163,134 98,84,59 165,131,101 172,128,98 191,149,111 213,171,133 217,178,146 208,173,137 208,170,133 203,168,130 196,164,132 130,97,70 167,131,100 168,136,104 161,132,99 160,130,102 158,128,102 177,145,111 173,139,94 220,178,136 244,203,158 255,218,170 255,230,185 255,214,167 255,232,168 230,193,149 237,200,145 255,223,171 214,175,134 235,201,160 228,196,154 206,175,138 196,168,141 232,207,163 255,234,190 231,204,161 243,215,175 246,216,174 229,200,149 251,215,168 217,169,115 239,196,151 246,210,159 220,183,143 233,194,153 223,190,151 134,110,77 76,64,52 107,87,57 122,97,67 117,93,60 173,146,114 145,118,86 151,124,92 117,95,59 243,217,192 255,231,192 109,88,73 197,159,124 214,175,134 205,166,127 229,194,158 228,195,168 216,187,156 235,203,173 209,173,140 185,166,154 235,219,204 207,190,166 200,185,174 173,163,153 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,58,78 57,56,73 48,47,64 62,60,80 63,61,81 60,58,78 53,51,71 63,56,56 63,57,52 77,70,70 78,71,71 82,75,78 77,70,73 78,70,76 88,78,77
125,99,74 45,33,23 91,84,16 48,40,4 138,113,69 140,113,79 98,93,52 114,114,55 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 155,133,99 173,152,109 102,99,59 214,196,166 214,186,157 159,147,88 226,200,161 225,195,167 240,211,180 212,185,153 211,184,152 219,190,157 225,198,164 221,193,164 237,209,180 193,168,138 181,171,161 190,180,168 211,199,187 187,177,165 160,152,139 147,137,125 131,112,87 123,99,73 184,141,108 188,148,112 255,229,194 255,251,214 255,249,216 250,211,179 222,183,151 227,188,156 198,170,143 157,123,93 177,144,107 170,137,100 168,136,104 166,131,104 166,136,110 161,131,103 155,128,96 169,137,105 162,131,94 255,246,199 227,192,156 255,232,178 255,230,172 218,180,134 243,207,160 255,225,175 226,189,145 231,199,157 243,209,168 201,174,138 176,149,115 148,121,89 159,132,98 219,191,153 240,212,172 229,199,157 238,208,164 246,207,166 180,137,88 223,177,136 237,201,150 225,188,146 241,204,164 216,184,140 175,149,108 75,64,49 122,99,70 150,125,95 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,218,193 255,224,186 97,81,64 190,152,115 202,163,124 197,158,119 200,162,127 208,176,144 217,191,168 219,190,159 204,168,135 157,139,120 255,249,231 210,192,173 208,192,179 168,158,148 106,102,96 58,55,70 66,63,80 72,68,81 50,47,62 58,56,76 46,45,62 42,41,58 62,60,80 64,62,82 64,62,82 62,60,80 56,51,50 72,65,63 79,72,72 79,72,72 79,72,75 77,70,73 79,71,79 88,79,75
46,34,22 56,49,10 56,43,20 53,43,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 95,97,40 100,101,53 100,100,41 73,71,83 44,46,29 83,76,47 168,146,108 163,147,114 104,101,57 221,192,168 164,155,99 219,200,147 241,203,166 236,208,179 235,208,176 224,197,163 216,189,155 229,197,163 253,226,194 213,184,153 217,192,162 168,148,118 189,181,168 189,177,165 211,200,185 182,171,156 179,169,157 131,123,112 121,100,73 122,101,78 255,242,204 255,232,192 255,248,210 225,187,150 255,224,192 255,246,213 255,230,196 255,226,197 207,181,158 188,152,121 196,165,128 176,143,106 170,138,106 170,138,106 168,136,106 139,111,84 165,136,103 166,139,107 160,133,101 165,133,99 243,207,160 255,229,181 255,238,174 236,200,149 239,202,158 216,182,137 235,203,157 218,187,148 245,211,170 214,191,149 225,198,162 129,106,77 136,114,80 240,203,161 245,215,173 246,218,178 220,186,145 232,198,153 133,98,62 187,142,98 245,207,161 214,176,130 245,208,166 232,198,153 207,177,131 63,51,39 127,102,74 146,118,89 138,111,79 182,155,123 175,148,116 135,111,78 126,102,76 235,210,180 255,219,182 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 221,187,146 216,201,179 199,174,144 210,174,143 129,114,94 239,220,195 192,173,159 182,168,150 160,150,140 86,82,76 57,54,69 64,61,78 66,62,75 46,43,58 65,63,83 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 73,71,91 57,51,56 74,64,68 80,70,71 82,72,73 82,72,76 79,74,76 82,72,76 89,78,73
40,37,13 45,42,18 107,103,66 109,86,57 136,112,77 144,122,86 118,103,65 95,97,44 113,115,58 113,116,54 105,107,54 109,109,48 90,91,79 50,53,29 87,79,55 153,136,99 120,113,74 96,98,52 172,158,142 141,134,73 234,201,162 241,211,169 242,214,185 206,177,146 211,179,145 206,174,140 225,193,159 237,208,177 217,188,157 226,199,167 197,177,147 187,179,166 220,208,196 215,204,189 178,168,156 173,165,154 129,115,99 135,112,81 132,113,88 255,214,183 255,235,200 255,248,214 255,228,194 182,125,94 253,201,169 255,232,200 255,211,183 190,159,138 220,184,155 207,174,135 188,150,115 174,138,105 177,141,110 165,135,107 123,99,73 167,132,105 166,136,108 164,137,105 157,130,98 216,183,146 254,213,168 255,239,182 201,172,123 237,190,140 243,209,168 242,211,172 206,175,138 203,171,129 224,201,159 239,213,174 210,185,155 198,174,139 255,240,199 245,213,169 222,194,156 202,170,126 234,197,153 166,130,97 157,112,68 204,166,120 203,165,119 248,211,167 231,194,150 228,196,150 64,56,43 144,119,89 152,124,95 143,116,84 178,151,119 172,145,113 141,117,84 121,96,68 183,157,134 254,216,179 149,135,119 216,179,137 195,158,118 197,158,119 225,186,145 229,192,150 209,176,139 196,171,141 199,163,132 114,99,79 203,184,159 218,198,178 177,163,149 150,140,130 89,85,79 61,58,73 58,55,72 70,66,79 46,43,58 67,65,85 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 82,72,76 78,73,75 78,68,72 103,92,87
101,84,19 129,112,43 127,108,53 107,85,49 153,126,90 150,126,91 117,93,60 105,107,54 124,124,54 127,128,62 111,113,56 111,115,48 105,108,73 58,52,29 96,89,60 101,78,47 101,104,55 97,100,49 142,139,84 177,166,122 242,207,171 238,206,174 255,237,205 182,153,122 223,190,151 216,183,144 206,174,140 236,204,172 223,194,161 219,190,157 203,173,147 185,179,172 216,201,181 194,179,159 164,147,123 115,92,63 131,100,79 156,133,104 101,88,65 243,207,185 244,208,177 255,224,194 240,201,173 198,147,119 234,184,153 255,211,182 237,195,171 220,186,164 217,187,161 212,179,152 189,151,114 182,147,109 179,144,108 137,110,78 151,123,94 170,135,108 166,136,108 168,138,112 156,131,103 173,144,111 245,211,168 255,241,185 210,178,134 232,194,144 255,242,189 231,199,167 207,180,144 203,173,131 219,194,150 255,252,211 237,210,167 255,225,179 255,224,182 241,211,169 205,177,139 198,172,131 234,196,150 192,161,124 171,130,71 217,170,118 214,175,132 248,209,166 228,189,148 228,195,147 67,56,41 151,127,94 146,118,89 133,106,74 171,144,112 161,134,102 138,111,79 127,100,68 159,135,113 247,213,179 176,155,144 225,190,154 185,150,114 202,167,131 204,169,131 220,186,145 198,158,122 187,153,123 223,189,159 118,110,97 221,200,177 247,226,201 210,192,171 156,146,136 91,86,83 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 57,55,77 59,57,79 65,63,83 63,61,81 67,65,85 69,67,87 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 82,75,78 76,63,71 98,89,74
122,110,51 102,89,37 104,91,43 109,87,51 145,122,82 150,124,83 104,79,60 94,96,39 111,111,50 120,124,57 112,114,59 112,114,59 113,120,61 67,59,35 106,94,66 129,108,65 111,115,57 119,121,64 123,124,56 207,184,155 246,211,175 236,204,174 255,230,202 167,139,101 226,193,156 220,187,150 206,174,140 208,179,146 195,166,133 147,119,90 142,118,81 141,108,81 131,110,83 147,126,99 119,98,73 112,88,66 115,89,66 129,108,81 87,78,63 150,129,118 205,178,160 202,177,158 187,156,137 186,150,130 200,160,137 227,187,162 199,162,136 234,201,176 213,182,159 203,168,141 220,185,147 197,165,123 179,149,107 146,122,89 166,139,107 168,136,104 171,139,107 163,134,101 158,133,103 153,129,92 255,224,175 244,207,163 184,150,107 209,175,130 255,243,194 220,188,154 197,171,132 216,184,140 191,160,121 243,215,177 238,206,164 255,236,192 241,211,167 255,229,185 220,190,148 199,169,127 220,184,137 238,215,175 137,113,87 220,171,133 218,176,124 239,198,151 227,188,145 218,181,137 72,58,42 143,120,91 143,115,86 134,107,75 151,124,92 134,106,77 144,117,85 147,120,88 117,101,86 191,166,138 195,175,157 197,165,135 180,142,107 217,179,144 210,172,137 227,192,154 206,167,126 200,166,132 197,163,129 135,128,112 255,255,219 253,229,203 213,196,172 161,147,133 94,89,91 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 63,61,81 52,48,57 74,64,65 73,63,64 82,72,73 80,73,76 78,71,74 75,62,70 118,104,88
123,107,63 125,110,70 119,105,62 130,107,76 157,131,90 139,112,76 76,61,50 99,101,46 102,105,45 125,126,60 97,103,51 125,122,55 118,116,58 69,62,33 94,80,55 128,115,67 131,131,72 115,114,58 128,124,76 222,197,167 247,213,179 232,199,174 214,191,162 162,133,100 195,163,131 167,135,103 152,123,92 151,127,94 160,131,98 116,91,61 128,105,76 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 129,109,77 83,72,67 84,72,62 107,89,86 122,105,97 122,103,91 118,97,82 150,123,105 168,137,114 154,123,100 210,179,160 193,160,133 255,230,195 245,211,168 219,187,141 181,153,113 165,142,113 166,137,102 174,141,104 169,137,105 169,137,105 146,122,85 152,125,91 220,186,145 225,192,144 121,98,58 241,203,153 247,217,171 241,212,179 238,205,166 209,175,132 178,151,115 234,206,166 248,221,178 255,231,189 222,190,148 208,177,138 241,206,168 201,168,131 221,187,142 255,225,183 84,71,50 89,75,57 98,76,40 230,198,156 233,197,150 213,176,132 112,101,82 134,115,88 132,107,79 136,111,81 146,121,91 137,112,84 139,112,80 158,131,99 100,85,74 138,124,124 216,192,168 180,149,126 179,146,109 191,158,121 184,151,114 206,171,135 211,171,137 205,167,132 185,151,119 152,133,119 255,249,216 255,244,216 231,212,185 165,151,135 91,85,90 53,50,65 61,58,75 69,66,81 51,49,59 78,74,96 63,62,79 59,58,75 65,63,83 63,61,81 64,62,82 58,56,78 43,45,61 68,58,62 70,63,63 79,72,72 81,76,78 81,76,78 75,69,74 125,105,85
160,130,102 115,88,56 83,65,46 117,94,65 162,135,101 102,74,47 50,45,47 118,120,65 106,109,49 134,135,69 89,95,43 126,123,56 119,116,61 73,66,37 139,127,101 128,126,77 95,97,44 139,137,79 183,178,137 223,200,169 240,206,174 212,181,158 211,187,161 133,106,74 159,135,102 145,121,88 108,84,60 94,77,51 102,86,71 57,49,38 47,41,34 44,39,36 43,38,37 43,38,37 40,30,29 78,66,56 102,90,62 135,115,83 70,61,53 111,101,89 84,69,60 78,62,56 75,63,63 76,62,62 104,85,73 130,101,79 140,115,98 174,151,136 245,213,179 255,233,192 255,221,174 239,209,165 174,150,113 159,139,109 167,138,105 170,138,106 168,136,104 163,131,101 156,126,98 142,118,83 225,191,148 210,176,135 172,142,98 237,204,156 245,215,173 215,186,151 213,184,149 201,170,131 159,133,110 217,192,148 233,203,161 227,196,159 219,187,155 183,156,124 159,129,103 139,111,84 218,180,143 255,222,168 214,180,146 167,138,107 206,172,127 253,217,170 243,207,160 230,193,149 135,120,100 133,114,89 132,107,79 141,116,86 159,134,104 131,106,78 134,107,75 158,134,101 107,88,76 103,94,90 201,183,162 140,116,90 185,151,117 184,150,116 192,158,124 196,161,125 187,147,113 188,153,117 210,176,144 160,141,127 255,228,197 226,200,175 211,194,170 171,155,140 93,86,89 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 55,54,71 59,58,75 64,62,82 58,56,76 58,56,76 60,58,80 50,52,68 72,62,66 73,66,66 77,70,70 82,77,79 78,73,75 82,76,81 126,106,86
94,76,57 54,41,36 37,28,24 148,120,80 123,102,59 100,82,61 38,31,29 109,112,52 118,120,63 118,123,62 99,102,51 121,120,55 113,115,58 78,76,43 125,116,87 112,114,61 89,91,38 114,116,63 213,192,165 204,183,156 222,193,160 186,156,128 117,99,67 104,84,54 95,88,72 71,66,52 60,51,43 57,42,31 108,94,69 173,150,121 162,143,120 190,180,168 187,180,162 191,184,166 165,158,142 195,186,180 99,84,64 119,102,78 66,56,46 128,117,100 117,97,77 119,99,79 74,57,47 64,52,52 82,70,60 119,97,79 68,54,56 140,124,118 236,202,168 255,226,187 255,232,186 245,215,171 148,127,100 133,120,99 173,147,122 168,140,111 171,143,114 160,133,101 152,128,95 153,126,94 238,207,168 238,201,157 221,187,142 231,194,150 215,183,141 184,151,114 147,117,89 127,98,74 128,107,82 223,199,162 205,178,146 145,125,95 123,103,83 119,99,81 119,100,77 184,155,120 202,169,119 247,211,164 209,174,136 193,161,127 196,163,136 194,164,136 183,155,128 189,161,132 173,152,127 125,106,83 135,109,84 137,112,82 170,144,119 138,113,85 168,140,111 155,133,99 116,97,74 97,86,83 162,148,132 108,86,68 169,135,103 191,157,125 187,153,119 194,159,123 192,156,127 180,144,111 215,181,151 157,139,120 244,216,189 237,208,184 211,192,169 172,149,120 96,87,83 61,58,73 61,58,75 62,59,74 57,55,65 61,58,75 53,50,67 65,62,79 66,64,84 60,58,78 57,55,75 62,60,80 47,44,61 68,61,64 78,71,71 78,71,71 77,72,74 76,71,73 78,71,71 137,113,89
