144,129,52 95,85,14 76,69,12 78,70,16 67,60,29 97,100,51 99,77,43 81,82,43 39,35,25 89,88,81 51,49,59 51,50,43 176,146,120 180,152,123 238,205,178 217,189,160 195,166,135 223,195,166 192,165,133 131,106,76 181,145,112 185,172,149 157,123,103 125,107,86 190,180,168 171,161,149 65,54,49 65,53,58 52,39,47 66,49,52 79,62,52 185,161,139 230,194,163 206,167,135 203,168,132 187,154,117 225,193,159 198,165,128 255,204,142 145,121,84 183,151,119 237,193,151 218,181,137 198,161,121 208,171,127 225,190,154 255,214,165 255,230,160 248,211,167 241,205,158 242,213,164 219,195,158 237,209,171 247,216,179 251,225,186 206,178,140 222,189,141 216,182,141 215,176,144 141,116,88 209,180,145 195,166,133 81,74,58 98,87,72 105,84,59 117,94,65 150,125,95 146,122,89 108,87,60 236,210,185 140,116,92 240,201,162 207,164,129 255,223,189 206,168,133 211,173,138 255,219,187 215,201,176 169,161,148 163,158,144 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 73,66,69 80,72,78
99,86,13 128,111,31 108,95,43 82,67,31 81,76,44 103,106,57 112,90,56 91,92,53 135,131,114 83,81,79 53,51,61 80,81,71 162,131,108 131,106,76 254,221,194 224,197,165 213,184,153 228,200,171 155,128,96 146,121,93 155,121,91 168,153,133 154,133,108 128,112,97 177,165,153 208,196,184 192,183,168 102,93,89 81,68,78 113,92,79 179,147,115 184,152,118 195,161,129 215,181,149 221,186,150 209,176,137 170,136,102 218,182,135 246,194,134 135,104,65 195,161,131 244,199,155 218,181,137 198,161,121 221,182,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 231,205,166 202,173,138 254,227,191 197,169,131 237,204,156 202,168,127 210,174,143 181,153,126 206,178,138 198,170,132 75,68,52 89,77,65 106,85,60 104,81,52 113,88,58 122,98,65 126,105,78 232,208,182 120,99,76 184,145,106 204,161,126 252,220,186 237,199,164 229,191,156 255,229,195 176,162,144 201,193,180 158,153,139 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 81,69,71 81,71,72 77,70,73 79,72,75 78,70,76
122,107,28 117,99,28 98,70,41 97,78,41 127,114,80 98,100,47 88,73,53 97,95,62 121,119,88 71,73,58 46,46,56 96,87,70 169,142,110 64,54,32 225,194,171 243,208,172 228,197,160 240,216,181 140,116,90 155,140,118 112,101,82 82,66,62 59,47,47 75,61,45 184,172,160 188,176,164 184,172,160 156,148,135 89,82,85 150,121,101 188,148,114 198,165,128 203,169,137 213,179,145 217,185,143 206,173,134 167,135,105 170,130,105 164,132,90 91,72,49 200,176,141 219,181,133 216,174,132 203,164,123 219,183,136 225,188,148 240,201,158 255,224,161 255,218,166 222,185,143 255,233,191 221,194,158 242,215,181 193,166,132 227,198,165 188,161,125 235,201,158 174,137,97 229,185,145 216,183,146 194,165,130 196,165,128 115,103,73 80,73,57 100,76,52 109,83,58 131,104,72 152,125,93 124,102,66 241,216,186 133,114,102 195,157,122 209,169,133 255,227,197 248,212,179 233,193,157 228,194,162 166,150,135 202,184,165 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 64,62,82 74,63,70 72,65,63 77,67,68 75,68,68 77,70,70 80,73,76
103,98,47 115,98,63 67,56,41 126,99,67 103,96,55 100,97,53 95,93,44 97,97,52 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 156,127,94 255,230,200 239,211,184 245,216,185 214,187,153 255,231,201 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 153,146,130 112,96,83 144,118,93 173,129,101 201,159,121 209,170,138 210,177,140 207,172,134 208,175,138 129,97,65 168,136,104 160,131,100 138,110,81 191,163,125 238,201,157 228,187,142 196,158,110 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,144 253,227,186 219,192,149 239,211,171 229,200,149 238,202,153 248,203,139 251,209,169 208,170,133 208,174,131 211,191,161 81,71,59 141,118,87 124,100,67 155,128,96 185,158,126 134,112,76 241,215,190 185,167,148 203,164,134 210,171,130 203,165,128 230,200,174 211,179,147 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 64,62,82 66,64,84 71,64,64 75,65,66 73,66,66 77,70,73 78,71,74 82,77,76
150,134,103 49,33,20 83,79,21 140,111,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 233,206,170 230,200,172 222,192,164 240,211,180 190,163,129 219,194,164 216,188,159 153,139,121 189,179,167 189,177,165 173,165,152 152,141,122 183,163,131 156,126,100 177,132,99 202,164,127 228,187,156 217,178,146 209,171,136 202,169,132 146,111,84 170,136,102 165,136,103 162,130,100 161,131,103 152,125,91 164,128,95 218,177,130 255,224,181 255,228,176 251,207,165 255,229,174 255,224,172 252,218,175 213,179,138 204,175,140 223,196,160 178,151,117 227,199,161 248,221,178 222,192,146 253,216,172 239,192,140 247,206,161 198,161,119 208,174,133 228,201,167 74,63,48 150,125,95 130,106,73 173,146,114 169,142,110 127,105,69 242,216,191 202,184,165 202,163,131 219,180,139 204,166,129 226,197,166 209,179,153 235,201,167 121,102,86 251,225,211 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 57,56,73 62,60,80 58,56,76 64,62,82 64,57,57 82,72,73 82,75,75 75,68,71 79,72,75 76,71,73
43,31,19 70,64,18 48,38,14 137,113,78 131,114,77 92,93,43 105,107,50 69,69,24 108,108,49 71,69,81 63,62,37 132,119,98 166,150,117 110,103,64 157,148,92 195,176,123 250,222,193 239,211,182 211,184,150 211,182,149 239,212,180 225,196,165 233,210,181 158,148,126 184,172,160 216,205,190 165,155,143 134,126,115 139,118,91 255,241,207 255,222,182 255,251,218 255,226,194 255,246,213 255,218,188 247,208,180 177,141,110 185,152,115 170,138,106 169,137,105 165,137,110 155,125,97 167,140,108 160,131,96 255,243,196 255,229,181 254,213,164 236,200,151 216,182,137 234,204,160 213,179,138 217,194,152 209,182,148 118,99,76 239,202,160 254,223,184 216,182,141 234,200,155 164,120,80 223,181,139 217,179,133 215,178,136 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 229,195,154 219,204,182 224,190,156 149,127,107 238,219,194 199,183,168 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 66,64,84 57,51,56 77,67,71 75,65,66 84,74,78 78,73,75 82,75,78
40,37,13 77,75,44 123,100,71 136,112,77 137,115,79 99,100,50 113,115,58 116,117,67 128,128,67 90,91,79 83,85,43 148,135,112 120,113,74 157,134,105 134,127,66 234,201,162 232,202,174 255,232,203 211,179,145 194,160,126 239,210,179 217,188,157 221,196,166 163,153,131 220,208,196 196,185,170 146,138,127 129,115,99 139,119,87 255,221,191 255,235,200 255,249,217 176,119,88 253,201,169 255,229,196 157,115,91 220,184,155 186,151,113 172,136,103 177,141,110 127,101,76 153,125,98 166,136,108 159,130,99 186,153,116 254,213,168 238,200,152 240,201,158 243,209,168 211,183,143 202,170,128 224,201,159 235,208,172 174,155,130 255,240,199 242,211,174 205,173,129 234,197,153 175,131,91 171,129,87 203,165,119 206,169,129 220,188,142 64,56,43 160,132,103 144,117,85 178,151,119 157,130,98 125,100,72 183,157,134 247,218,185 190,160,132 195,158,118 201,162,119 227,190,148 209,176,139 224,190,156 171,150,127 203,184,159 232,214,193 171,161,151 89,85,79 55,52,67 73,71,83 46,43,58 66,64,84 65,63,83 62,60,80 52,50,70 63,61,81 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
112,95,26 131,113,53 114,92,56 150,123,89 142,118,83 86,79,48 117,116,51 98,100,47 126,128,71 113,118,71 89,90,51 168,147,120 99,103,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 219,190,157 234,205,172 145,126,103 130,111,84 111,92,65 122,102,70 113,87,64 118,106,78 136,113,98 227,194,169 226,191,166 164,117,94 217,171,143 243,199,173 187,151,129 213,182,159 207,171,138 189,154,116 184,151,112 155,131,98 163,134,103 168,138,110 161,133,106 165,138,106 255,226,177 252,209,162 237,198,155 255,240,187 198,173,145 224,192,148 212,182,138 245,217,179 252,222,176 231,201,157 212,185,142 208,183,139 230,192,146 123,94,63 227,186,129 230,189,132 213,173,137 235,202,154 60,49,34 133,105,76 130,103,71 164,137,105 150,123,91 144,117,85 131,113,94 255,227,196 149,133,118 182,147,111 187,152,116 225,190,152 209,170,131 238,204,172 176,157,118 251,231,199 218,199,176 179,169,159 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 55,48,58 73,63,64 80,70,71 80,73,76 73,63,67 94,84,85
99,88,44 114,104,53 95,73,39 152,128,91 117,95,59 95,90,62 106,106,45 94,101,46 146,143,78 119,117,59 65,67,25 109,96,64 130,130,71 135,136,70 203,178,148 243,210,173 219,193,168 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 132,113,86 126,105,78 114,93,66 121,100,73 106,80,57 104,91,68 68,64,56 136,115,104 159,136,121 130,103,85 168,137,116 190,155,128 177,144,119 174,144,118 255,223,182 216,184,140 179,151,111 155,131,96 171,139,105 170,138,106 150,126,91 152,125,91 242,208,165 178,144,99 188,158,114 250,217,169 198,171,135 237,203,158 180,152,114 255,242,199 255,230,186 236,204,160 238,206,164 225,194,155 225,188,144 124,105,82 102,88,74 166,131,93 223,186,144 240,203,159 72,58,42 123,98,70 130,105,75 141,116,86 141,117,84 173,146,114 98,82,67 194,171,140 114,100,82 178,143,107 186,151,115 222,187,151 213,173,137 203,169,137 170,141,110 255,252,221 201,177,151 180,169,154 89,84,86 58,55,70 60,57,72 51,49,61 62,61,78 69,68,85 64,62,82 55,54,71 63,61,83 43,45,59 77,67,68 79,72,72 81,76,78 80,73,76 96,85,82
160,130,102 82,61,36 107,84,55 162,135,101 80,66,48 78,76,47 106,109,49 97,104,49 151,148,81 119,116,61 73,72,34 96,85,52 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 56,50,45 84,69,60 79,63,59 75,61,61 104,85,73 142,111,90 166,143,128 245,213,179 255,222,178 241,211,167 174,150,113 164,140,107 170,141,108 168,136,104 155,125,97 144,120,85 225,191,148 215,184,135 239,206,158 245,215,173 217,188,155 207,176,137 159,133,110 251,224,181 225,194,157 219,187,155 169,139,111 138,110,83 218,180,143 244,205,162 164,131,104 206,172,127 234,198,151 239,202,158 135,120,100 123,98,70 143,118,88 159,134,104 142,117,87 162,138,105 107,88,76 138,130,119 82,73,56 185,151,117 199,165,131 195,160,124 187,147,113 177,143,111 179,144,117 255,228,197 247,223,197 171,155,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,56,73 59,57,79 50,52,68 77,67,68 79,72,72 82,77,79 79,72,75 107,98,92
80,62,43 29,21,27 152,124,84 120,99,56 50,39,34 87,85,56 120,122,65 106,111,50 133,132,67 113,115,58 76,75,37 188,172,141 91,93,40 153,148,97 196,175,148 218,189,156 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,163 202,177,147 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 84,76,65 108,88,68 157,137,117 62,50,50 81,69,59 96,74,68 130,116,118 231,197,163 255,227,183 253,223,179 145,124,97 148,129,106 171,143,116 169,141,112 152,127,97 155,128,96 235,204,165 236,199,155 229,197,155 188,156,114 169,137,105 155,126,102 120,99,74 221,194,160 132,107,77 108,88,68 126,108,89 202,173,138 186,153,103 227,193,150 197,164,125 183,150,123 167,137,111 185,157,128 129,108,83 128,107,82 138,114,81 164,138,113 152,127,97 171,149,115 117,98,75 154,143,128 103,91,81 181,147,115 207,173,141 193,158,122 192,156,127 152,118,88 188,155,128 240,212,185 255,245,218 223,200,171 96,87,83 57,54,69 64,61,76 59,57,67 52,49,66 66,63,80 70,68,88 58,56,76 60,58,78 50,47,64 78,68,69 77,70,70 76,71,73 78,71,74 115,107,96
73,69,9 93,81,24 141,108,81 122,96,71 46,35,42 108,107,71 116,118,61 130,133,69 129,129,66 106,110,52 71,73,29 140,128,91 108,111,60 178,161,135 175,153,133 155,130,102 102,82,73 55,43,31 217,188,153 222,189,152 194,172,138 198,171,139 213,179,145 189,178,161 202,190,178 198,186,174 189,180,165 126,115,98 73,64,56 126,116,92 112,93,77 185,156,132 167,138,114 97,85,87 93,86,86 108,98,99 240,208,178 255,239,194 243,215,177 135,116,100 114,105,101 161,147,133 159,136,105 155,127,98 161,131,103 158,126,94 171,142,122 167,134,107 112,96,63 128,112,81 188,161,127 169,142,108 147,120,88 150,126,89 207,176,139 227,197,155 213,180,141 124,95,64 142,113,82 158,126,94 178,146,112 184,156,118 177,144,117 105,83,63 135,111,87 151,126,96 153,127,102 153,127,102 147,127,97 119,100,77 143,133,121 129,119,107 187,151,118 167,135,105 197,163,131 195,159,128 174,140,110 201,171,143 240,214,189 255,234,202 244,219,189 94,92,93 59,56,71 65,62,79 59,57,69 64,62,82 60,58,78 57,56,73 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 72,67,69 78,71,74 134,119,99
60,56,21 81,75,29 127,98,74 125,96,76 118,109,78 101,100,48 94,97,37 118,121,57 125,127,56 120,124,70 79,79,45 126,118,53 107,106,54 168,151,116 152,136,105 83,69,44 51,43,30 212,183,150 224,193,154 222,187,149 187,160,126 216,187,156 213,180,143 166,150,135 181,173,160 165,157,144 208,199,184 155,144,129 77,68,60 137,123,107 121,102,90 173,144,111 143,119,93 103,93,94 99,93,98 97,86,93 206,176,150 238,204,163 226,197,164 168,149,126 64,58,65 96,91,93 114,97,87 145,124,99 161,131,103 161,125,96 65,46,32 60,49,32 72,58,44 69,55,41 81,63,44 81,62,37 223,197,156 177,149,111 215,187,147 227,197,155 208,177,138 193,162,123 218,181,137 218,182,135 208,171,127 205,174,125 202,169,130 117,93,67 144,118,95 155,130,102 154,130,104 150,126,100 118,99,72 112,95,69 129,119,107 143,133,121 196,160,127 185,152,125 195,163,131 196,160,129 170,138,108 186,156,128 219,193,168 235,206,182 237,214,185 99,97,98 61,58,73 55,52,69 62,60,72 65,63,83 58,56,76 57,56,73 67,65,85 60,58,78 47,51,66 77,66,75 72,62,63 72,67,69 75,68,71 147,123,101
67,72,29 54,56,30 72,71,33 87,83,25 69,62,23 121,119,72 107,109,54 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 193,170,128 120,96,72 48,42,35 227,204,164 215,189,148 226,196,154 230,195,159 193,161,131 215,190,160 220,187,148 116,108,97 170,161,142 175,165,153 206,197,180 161,153,131 79,68,63 123,113,89 136,110,85 132,108,73 224,192,148 142,118,83 109,102,105 93,81,86 169,147,127 255,225,186 255,225,188 215,192,163 74,71,77 66,62,75 90,84,91 150,128,110 160,132,105 145,116,85 178,146,112 210,177,138 251,213,167 228,195,158 234,202,158 224,194,150 235,210,166 217,190,147 232,203,152 246,213,165 214,179,141 215,180,142 207,174,126 210,176,131 216,179,135 215,182,134 210,176,133 134,105,72 141,120,95 155,134,109 144,120,94 155,129,104 136,112,86 119,98,71 120,111,103 169,155,141 205,173,143 172,140,110 188,154,122 217,183,151 200,166,134 195,161,129 178,154,132 247,221,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,59,76 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
94,98,44 61,65,25 74,73,46 86,87,50 63,55,3 93,94,46 127,132,71 58,57,21 141,142,74 61,63,21 72,74,32 118,120,63 127,128,62 182,171,98 121,105,88 76,73,60 205,189,147 149,128,72 203,179,128 211,181,137 193,164,133 237,212,184 221,190,153 139,131,118 142,133,118 189,180,161 165,156,141 123,112,95 72,61,58 125,121,102 141,121,101 207,175,129 204,167,127 230,188,134 93,77,75 82,75,78 128,111,101 216,188,161 217,188,157 168,147,122 87,77,81 71,63,80 69,66,72 154,138,123 156,130,105 161,132,99 178,146,114 216,183,146 247,208,167 224,191,154 225,190,152 232,205,160 225,198,153 237,210,167 234,204,160 220,189,140 195,162,123 224,190,149 200,164,117 200,166,121 212,176,129 215,182,134 207,173,128 145,116,81 137,113,87 138,114,88 130,106,80 153,127,102 136,113,84 115,96,69 121,115,106 193,179,163 197,165,131 181,149,115 181,154,120 172,145,111 195,163,131 203,160,127 141,125,110 255,239,215 188,173,153 132,121,116 61,58,73 59,56,73 66,64,76 66,64,84 57,55,75 56,55,72 62,61,76 51,50,65 39,41,41 78,73,75 75,68,71 73,66,69 78,68,72 154,124,96
117,117,58 94,97,48 68,68,34 75,76,39 69,73,35 117,116,62 105,114,56 106,110,56 84,86,40 100,102,58 83,85,41 110,110,49 86,83,28 124,111,79 69,57,47 102,89,57 181,167,111 197,175,112 190,168,123 205,175,133 197,167,141 210,184,159 212,180,146 163,161,141 171,163,150 173,163,141 179,167,155 99,86,65 52,41,36 127,116,97 152,128,106 209,173,126 207,174,126 231,188,130 208,176,144 78,71,69 94,84,88 132,116,112 188,167,152 162,143,120 168,150,131 89,76,86 58,51,61 144,130,114 149,125,99 182,155,121 183,151,117 212,178,144 226,190,143 226,194,150 236,193,144 226,192,158 195,163,119 211,181,139 243,213,169 208,174,133 207,175,133 229,195,150 198,163,125 182,148,105 187,151,100 211,175,124 199,166,116 156,126,84 128,103,75 136,111,83 144,118,93 146,117,93 144,116,89 120,99,72 136,127,112 223,205,184 156,120,91 177,145,115 184,155,124 178,151,119 194,159,123 198,153,118 114,100,84 241,217,195 190,176,158 120,107,100 62,59,74 61,58,75 58,56,68 66,65,82 49,48,65 58,57,74 55,54,71 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 75,65,66 166,132,98
72,69,27 109,109,50 96,98,54 70,71,34 66,64,33 121,126,61 115,119,65 70,71,23 47,48,25 75,73,40 61,61,27 91,95,37 89,87,25 113,94,71 48,38,26 108,99,52 156,144,85 191,174,109 159,149,67 151,138,75 137,131,83 196,185,152 215,187,149 208,196,186 167,153,137 196,182,164 156,145,130 99,89,65 69,58,51 138,129,110 157,136,113 204,172,115 203,166,122 214,172,120 222,188,147 73,67,60 69,62,62 109,99,100 132,119,114 165,147,128 180,159,134 177,161,146 103,92,89 171,152,136 159,133,110 198,167,130 190,157,120 159,130,97 211,177,134 222,186,137 213,172,127 199,171,133 190,165,121 194,160,126 224,192,150 222,189,152 220,192,154 214,181,142 170,138,104 172,141,102 196,160,113 206,170,119 203,170,120 157,132,86 105,86,61 129,106,77 149,124,94 150,121,97 150,125,97 124,105,80 133,121,109 218,198,178 154,122,90 173,134,104 186,152,118 188,157,118 196,164,130 195,157,122 108,92,79 209,188,165 204,188,175 122,112,102 60,57,72 59,56,71 57,54,69 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
61,59,37 59,62,31 69,71,29 86,88,44 75,76,26 62,61,36 126,129,80 66,63,37 56,58,30 92,90,59 126,127,88 104,107,58 69,62,19 111,91,71 56,52,17 61,56,17 119,109,71 202,179,119 167,151,97 187,162,118 218,199,160 197,174,145 222,193,158 206,194,182 204,190,172 160,146,128 115,99,82 94,84,62 90,80,68 148,137,122 166,142,120 206,173,125 188,156,112 168,140,102 159,130,95 76,64,54 68,62,67 94,83,90 109,97,102 102,92,96 130,118,120 151,134,126 181,163,142 184,158,133 162,136,113 191,162,127 194,161,124 164,132,98 168,135,110 168,136,104 209,173,126 216,188,148 134,115,76 161,133,95 205,174,135 192,160,126 196,167,132 204,176,138 168,140,102 172,145,102 193,160,110 198,165,115 204,171,121 163,133,89 104,85,62 134,111,82 135,110,82 136,107,83 141,116,88 124,105,80 140,129,114 226,205,180 147,114,87 167,128,98 192,158,124 203,172,135 185,153,119 179,144,108 119,105,91 225,203,183 219,200,177 137,125,113 50,48,56 38,36,46 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 59,56,71 78,71,83 71,63,71 78,68,72 70,63,63 82,72,73 172,141,104
79,73,39 61,56,26 56,54,34 62,60,31 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 97,98,59 92,93,43 117,103,74 56,47,39 57,53,5 64,62,29 115,100,64 102,86,53 116,104,74 148,131,82 200,177,117 198,172,133 214,187,153 195,183,171 176,161,141 162,148,130 122,103,78 105,91,73 117,106,87 146,131,120 164,140,116 200,168,124 196,166,120 172,149,107 158,130,90 129,109,91 68,65,69 56,48,56 100,89,96 108,96,108 106,95,104 144,131,126 167,146,121 194,165,143 163,137,116 209,174,147 205,167,130 181,147,117 152,127,99 172,147,117 177,145,113 224,198,159 85,67,46 180,157,117 180,152,112 175,149,110 202,176,137 217,191,152 178,152,111 181,154,109 204,171,119 191,158,108 202,169,119 163,133,91 105,85,65 129,105,79 139,113,88 153,127,102 143,117,92 134,113,88 149,135,119 239,210,179 163,133,107 167,131,98 191,155,124 172,143,108 181,151,123 174,141,104 119,108,93 255,234,214 214,193,168 165,149,136 68,66,74 44,42,50 59,56,71 69,66,83 55,52,69 48,46,66 56,55,72 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 174,143,104
104,105,57 68,66,33 61,60,22 68,64,29 92,94,48 118,120,67 95,95,54 106,108,51 53,51,29 67,67,35 54,55,32 113,115,71 122,103,87 56,51,37 56,58,32 65,66,18 89,88,32 139,135,75 175,156,103 184,155,124 164,142,95 209,182,150 202,173,142 180,165,143 197,168,135 193,176,152 127,112,90 107,93,75 128,117,100 116,106,94 161,138,109 201,171,127 186,159,116 203,172,133 176,146,104 174,145,112 90,77,74 60,56,65 78,71,81 111,103,111 111,105,112 115,105,109 119,104,95 177,151,126 114,96,75 202,175,141 201,169,135 183,151,119 158,129,105 176,151,121 171,145,120 214,190,155 89,80,61 210,183,147 182,155,119 195,174,131 225,195,153 236,213,171 175,148,105 174,147,104 190,159,110 193,161,117 200,168,122 164,138,97 119,97,77 122,101,74 129,103,78 153,127,102 144,118,93 136,115,90 142,131,114 233,207,182 160,135,107 194,160,126 188,153,117 179,146,109 190,162,133 174,145,110 142,125,115 213,195,176 252,231,208 160,141,127 64,62,72 53,50,65 59,57,69 68,65,80 64,61,76 51,48,65 72,64,72 69,62,65 71,61,62 70,60,61 68,58,59 75,63,63 68,56,56 154,122,90
114,109,38 66,63,19 93,95,53 92,94,39 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 62,64,36 62,61,34 77,68,62 56,53,13 78,79,40 87,87,42 64,60,23 95,84,69 110,97,45 168,146,83 199,168,115 178,149,100 235,203,169 204,186,165 204,172,138 195,176,153 137,124,103 103,93,71 99,90,82 92,87,75 162,134,105 198,168,126 182,154,114 186,152,111 186,154,110 197,165,121 157,134,119 74,64,63 79,71,77 90,83,93 110,104,109 108,101,104 109,94,85 186,162,136 140,126,110 199,175,149 177,151,128 170,141,110 163,142,117 174,154,124 179,156,125 199,175,140 104,95,76 212,185,149 201,174,138 200,177,135 223,195,155 230,209,168 179,152,109 173,146,103 173,146,103 172,142,100 174,144,102 146,123,83 120,98,78 120,99,72 114,88,63 141,115,90 141,115,90 139,118,91 143,129,113 222,197,169 143,123,93 204,172,138 191,157,123 169,137,103 190,162,135 183,154,119 138,118,109 252,234,215 254,235,212 191,168,153 65,63,73 55,52,69 53,51,63 65,62,79 59,56,73 66,62,73 71,61,65 71,61,62 73,63,64 66,56,57 71,61,60 68,56,56 70,56,56 134,109,81
112,107,34 97,92,19 62,55,26 95,92,27 94,98,44 92,93,43 101,102,54 106,103,59 116,115,59 92,95,44 48,49,28 51,53,27 37,35,15 51,49,20 53,48,5 56,49,6 71,59,33 83,72,39 131,115,84 118,98,78 158,130,103 163,133,105 193,164,133 186,172,147 201,182,155 189,170,147 151,131,111 121,107,91 94,85,77 98,86,76 171,143,114 208,180,140 176,145,108 170,140,98 170,142,104 180,153,108 150,126,100 158,139,116 90,87,93 86,79,91 80,76,89 97,91,98 131,113,94 195,169,144 137,124,121 170,156,142 168,148,128 146,134,108 150,137,116 169,145,121 171,146,116 197,165,131 119,105,87 198,174,139 196,172,139 190,166,131 195,173,128 215,191,154 95,84,65 145,131,102 169,143,102 158,132,93 165,139,100 137,114,74 108,90,69 119,100,73 113,90,61 120,95,67 139,113,88 137,114,83 137,123,105 224,195,171 140,119,96 188,162,137 186,159,125 164,132,100 190,170,138 191,159,129 138,123,103 231,214,186 206,185,162 199,183,170 83,74,87 66,61,77 56,52,65 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
103,98,43 105,103,31 55,50,11 111,107,45 121,125,69 99,101,48 118,121,61 94,98,40 107,109,38 98,101,50 70,72,44 59,62,29 57,56,29 66,61,22 84,76,26 59,51,15 70,58,28 115,105,67 139,124,86 154,136,104 161,135,96 138,111,68 183,152,129 168,147,120 159,145,120 115,101,85 149,128,105 130,116,100 106,97,89 126,115,100 168,140,111 188,159,124 153,126,90 182,155,119 162,139,99 173,150,110 140,120,102 155,136,111 91,85,90 94,86,92 84,78,85 66,58,66 214,185,161 222,187,162 136,118,117 123,110,103 139,128,113 126,116,104 148,137,118 161,140,117 166,142,109 190,158,124 117,106,89 173,149,114 179,155,122 185,161,126 194,171,131 176,152,115 93,86,66 92,83,68 88,77,58 119,96,65 165,141,108 115,92,61 104,87,63 115,97,65 102,83,60 97,76,53 132,111,84 128,104,78 132,121,102 202,174,147 135,114,91 171,145,120 173,146,114 175,143,111 194,171,142 200,168,136 150,135,115 246,229,201 249,216,189 188,167,154 92,78,91 72,64,72 74,64,68 79,68,75 74,63,70 76,69,72 74,64,65 74,64,65 72,62,63 67,57,58 72,63,59 66,57,53 67,56,53 79,62,52
53,54,35 95,99,16 109,104,72 123,118,65 94,96,50 105,109,55 100,100,55 125,129,62 119,121,64 105,97,47 152,125,80 194,161,113 206,164,124 194,156,110 153,115,67 192,150,108 186,145,100 183,142,95 177,141,92 189,153,106 202,166,119 203,171,125 214,182,138 209,172,128 198,167,130 201,167,124 152,131,108 127,114,93 186,162,138 174,152,132 159,138,113 116,102,86 98,83,74 92,76,70 115,105,93 86,77,71 111,104,88 144,129,109 66,56,55 90,83,83 97,87,91 101,90,87 234,196,150 238,207,168 99,92,95 116,101,90 118,109,105 85,76,70 147,130,106 161,137,113 184,151,114 174,141,104 96,88,75 183,164,129 191,167,132 195,171,134 208,179,144 205,183,147 94,90,84 92,86,81 84,78,73 82,73,67 82,73,65 94,86,73 102,87,67 115,98,72 116,99,75 108,94,69 109,90,65 119,100,77 123,109,91 171,147,114 174,146,106 182,151,112 180,152,114 185,155,113 192,159,111 198,165,113 199,167,112 192,159,109 179,147,90 174,139,85 95,76,60 73,61,61 71,61,62 73,63,64 71,61,62 78,68,69 81,71,72 85,75,76 77,67,68 74,64,65 78,69,65 75,66,62 74,63,60 98,82,67
