127,115,37 113,101,19 180,166,80 117,100,24 95,82,19 119,102,37 78,75,33 116,98,68 63,54,23 163,146,99 112,103,72 90,72,51 31,29,27 56,52,63 48,45,51 46,43,47 117,108,89 137,124,103 146,128,109 189,159,133 198,183,163 216,183,146 186,157,133 231,203,174 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 173,135,100 177,137,101 148,127,116 179,167,157 166,154,144 189,177,165 200,181,169 159,143,126 144,125,102 186,163,134 138,122,91 126,114,88 87,76,61 55,52,58 87,79,55 144,134,112 176,148,121 52,43,35 78,66,54 55,45,33 56,48,35 53,45,32 44,36,23 42,34,21 50,41,26 50,38,26 58,44,28 62,48,30 61,47,29 57,46,27 62,53,36 73,66,48 73,66,50 38,28,18 37,26,19 45,35,23 70,56,27 133,124,50 147,131,19 103,84,2 127,114,12 88,72,18 73,67,19 72,64,14 78,69,13 90,82,19 94,85,27 48,37,18 40,29,22 47,37,27 79,66,45 109,92,66 107,94,71 45,29,14 73,64,49 102,85,61 126,106,76 146,122,89 138,114,81 117,93,60 130,106,73 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 244,204,168 233,193,157 255,241,199 117,98,82 221,206,195 168,158,148 158,152,143 148,142,133 120,116,106 144,129,118 81,77,86 74,69,85 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,58,75 58,55,72 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 80,73,76 76,69,72 76,69,72 73,66,69
71,62,17 97,87,45 106,97,39 176,159,79 108,96,30 102,86,12 89,85,39 119,104,66 64,60,39 67,59,35 87,75,47 69,54,43 27,29,29 53,49,60 46,43,49 41,36,33 135,120,98 148,128,108 149,125,101 202,178,152 207,190,166 230,196,155 192,163,139 216,188,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 177,165,155 210,198,188 198,186,174 173,162,147 162,148,132 145,126,103 198,170,143 126,110,79 138,124,99 76,67,52 49,46,52 39,33,38 104,98,93 110,92,62 65,56,37 69,57,45 58,48,36 54,46,33 54,46,33 45,37,24 45,39,30 44,36,25 49,37,25 63,49,33 62,48,30 62,48,32 59,48,29 75,68,50 75,68,50 73,66,50 36,27,19 40,29,24 35,24,9 63,49,33 102,87,26 120,108,10 74,59,0 87,73,15 100,89,27 81,72,14 82,75,18 85,78,19 89,82,21 59,52,13 42,34,23 38,27,20 45,34,27 55,46,27 93,81,53 107,95,67 107,94,71 76,66,54 89,72,48 121,101,71 92,72,42 120,100,70 116,92,59 156,132,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,219,183 230,190,154 255,228,190 124,101,86 215,202,181 172,161,154 184,179,165 182,177,163 143,138,126 141,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,57,74 61,58,75 62,58,78 46,43,58 75,65,66 73,63,64 79,69,70 84,74,75 83,76,79 79,72,75 75,68,71 69,62,65
105,95,26 104,92,37 68,57,24 98,91,34 113,107,43 90,83,26 96,93,49 103,86,47 82,76,53 64,62,40 98,86,58 39,40,21 58,57,60 52,48,57 47,44,48 54,50,44 130,111,88 144,120,98 112,95,67 223,202,175 213,188,160 233,202,165 204,174,148 222,194,165 208,181,149 148,119,88 209,173,142 168,132,99 179,146,121 165,133,101 153,125,96 134,122,112 188,178,168 207,197,187 201,191,181 149,137,125 133,122,107 165,141,115 192,167,137 144,126,94 131,121,99 74,66,55 51,45,52 78,71,74 187,173,159 56,47,41 39,29,28 44,39,36 40,36,28 47,41,32 54,48,39 45,39,30 43,39,29 38,30,19 47,36,21 61,47,29 62,51,34 56,45,30 75,66,49 78,71,51 77,70,52 67,59,48 36,27,21 38,27,22 37,27,17 44,35,20 73,60,39 107,97,28 82,70,11 57,47,9 53,40,8 65,53,14 64,54,12 70,61,16 70,59,26 53,42,25 37,28,20 41,30,23 44,33,26 54,45,28 85,76,49 98,86,60 114,102,74 63,49,33 85,69,52 121,98,69 104,84,54 97,77,47 127,104,73 187,164,133 159,135,102 110,91,64 244,220,185 166,141,124 186,148,113 210,173,133 239,204,168 255,221,185 255,221,185 244,206,171 215,177,142 226,186,150 133,120,99 194,180,155 191,179,167 170,159,154 163,153,141 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 58,54,74 62,61,78 52,51,68 49,48,65 62,60,80 63,61,81 59,57,77 52,50,70 73,63,64 78,68,72 81,71,72 82,72,73 80,73,76 76,69,72 71,64,67 78,71,74
101,85,11 136,122,54 90,79,15 80,74,28 64,64,30 85,80,37 116,107,60 95,88,45 130,113,85 75,75,45 68,61,34 65,66,47 88,87,78 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 78,69,38 234,209,190 200,172,145 225,193,161 215,185,157 218,190,161 216,188,159 140,107,80 183,151,119 173,139,107 185,159,134 183,156,124 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 166,154,142 161,138,109 178,153,123 160,142,110 99,89,67 64,55,47 56,50,57 80,73,73 226,201,182 80,71,56 45,38,36 41,39,37 37,35,31 41,40,33 60,56,50 58,54,48 50,44,37 49,40,32 58,48,36 55,44,29 57,48,33 72,65,49 79,72,52 81,72,55 73,66,50 50,45,33 35,29,20 36,27,21 38,27,20 46,36,26 58,49,32 114,102,72 90,78,23 103,92,30 89,76,26 88,77,31 75,68,29 64,55,24 74,65,50 39,28,21 39,30,24 44,35,29 38,29,23 52,44,33 85,74,55 88,77,58 106,93,70 100,84,67 93,77,60 104,81,52 103,83,53 91,71,41 147,124,93 178,155,124 156,132,99 103,84,57 240,215,185 198,174,152 215,172,139 229,187,149 213,178,142 255,231,195 246,211,175 212,174,139 225,187,152 238,200,163 154,136,117 232,211,184 184,172,160 168,157,152 145,135,123 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 70,68,88 71,69,89 59,57,77 62,60,80 77,67,66 79,69,70 79,69,70 85,75,76 80,73,76 76,69,72 80,73,76 80,73,76
141,125,51 113,100,25 86,77,19 91,84,25 79,72,15 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 63,60,45 89,87,83 54,51,66 47,45,53 88,77,60 173,142,119 159,134,104 66,60,35 243,209,187 217,190,158 235,203,171 231,201,173 231,201,173 193,164,133 145,115,89 160,132,103 169,135,105 194,167,149 174,148,123 149,132,108 163,148,139 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 176,154,120 155,132,103 148,129,102 91,79,67 56,47,43 55,49,54 84,74,73 211,187,161 54,46,35 46,41,40 43,38,37 52,44,33 100,91,76 129,115,99 107,93,79 108,99,82 110,101,84 107,98,81 60,51,34 72,63,44 80,73,55 81,72,53 81,74,56 74,67,51 45,36,28 35,29,22 36,27,19 33,22,17 48,32,26 55,44,29 104,90,72 119,103,72 111,94,57 113,97,53 126,115,69 102,92,68 76,64,54 39,29,19 36,27,23 32,23,19 40,31,27 34,28,21 59,51,40 83,74,55 88,77,58 99,84,64 117,100,74 100,89,74 102,83,58 143,119,93 119,95,69 150,125,95 181,156,126 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 207,165,127 255,220,183 232,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,240,220 172,161,144 165,157,146 156,148,137 159,146,139 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 73,63,64 77,67,71 81,71,72 86,76,77 79,72,75 78,71,74 82,74,80 78,71,74
97,83,13 114,101,26 122,105,29 79,67,12 88,73,35 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 88,91,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,71,46 227,193,171 222,195,163 227,195,163 233,203,175 254,224,196 167,138,107 174,144,118 148,120,93 160,127,102 172,152,134 167,146,119 145,128,104 186,171,162 176,164,152 192,180,168 177,165,153 190,178,166 145,133,121 178,156,122 135,112,83 138,119,92 78,66,54 68,58,57 54,49,51 80,71,67 133,123,113 49,43,36 42,37,34 48,42,37 101,87,71 125,107,86 148,122,99 187,157,131 134,113,86 114,98,83 110,99,82 108,99,84 98,89,72 86,79,61 85,76,57 81,74,56 76,72,53 48,42,33 32,28,22 36,30,25 37,27,17 49,37,25 60,48,36 68,53,44 57,43,29 89,78,61 94,80,64 82,70,58 63,54,48 44,35,29 38,29,25 36,27,19 31,22,16 36,27,23 38,29,25 63,55,42 80,73,55 86,77,60 90,76,58 117,100,74 89,78,63 94,75,50 105,81,55 119,96,67 125,100,70 165,140,110 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 198,156,118 213,175,138 238,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 114,108,103 77,72,88 72,69,86 69,65,78 45,42,57 49,48,65 55,54,71 50,49,66 70,68,88 62,60,80 60,58,78 65,63,83 72,62,61 79,69,70 81,71,72 84,74,75 77,70,73 77,70,73 77,69,75 78,71,74
89,75,7 103,83,4 120,102,40 98,82,40 94,68,27 96,86,48 89,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 111,93,72 169,142,110 175,148,116 70,65,37 210,185,157 237,203,171 225,193,159 231,199,165 255,237,207 145,117,90 170,144,121 132,106,81 141,113,84 154,140,126 139,125,111 70,64,55 183,167,150 190,179,164 201,189,177 185,173,161 187,172,161 139,129,117 180,152,123 136,117,78 134,115,88 94,83,66 68,57,50 56,48,54 81,69,59 46,36,35 39,35,29 38,36,32 58,49,41 104,86,67 129,108,85 140,109,86 162,127,102 116,86,60 155,139,124 107,93,75 96,86,74 105,96,81 109,100,85 106,99,83 109,100,85 100,93,77 48,42,33 30,26,20 31,25,20 36,25,18 46,34,24 53,41,29 56,41,30 53,42,37 45,36,32 35,26,20 55,49,40 51,45,36 37,31,22 34,28,19 34,28,19 38,29,21 40,31,27 37,28,24 55,45,35 81,72,55 83,74,57 83,75,53 106,91,69 82,69,48 89,72,46 99,74,46 102,76,53 127,100,68 125,98,66 147,117,89 109,86,55 237,211,188 255,224,192 194,154,129 206,172,129 209,167,129 193,155,118 231,201,173 196,161,125 232,193,154 224,192,158 189,157,127 192,176,161 229,214,194 177,162,153 178,167,162 173,162,155 112,108,102 72,69,84 72,69,86 74,72,82 46,41,59 50,46,66 59,58,75 57,56,73 59,57,77 55,53,73 59,57,77 64,62,82 79,67,69 73,63,64 81,71,72 79,69,70 79,72,72 78,71,71 76,71,73 79,69,73
106,94,14 138,128,57 99,79,47 101,76,48 129,109,77 124,112,75 154,137,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 89,84,56 219,194,166 246,210,177 224,198,159 244,218,179 191,167,134 134,110,86 115,94,81 89,78,63 58,48,38 95,77,58 167,149,130 219,197,163 173,161,151 180,168,156 183,171,159 218,206,194 190,175,164 151,143,130 198,172,147 150,131,106 92,78,62 64,58,53 46,35,28 58,50,56 55,42,35 33,23,22 32,31,22 40,31,23 90,76,58 115,96,73 131,107,83 147,113,91 163,126,100 166,129,105 137,113,89 58,43,34 73,62,55 105,94,89 90,79,72 86,75,68 84,72,62 67,57,45 49,40,32 28,22,15 36,27,23 39,28,21 51,40,33 56,44,34 59,47,35 60,51,34 73,64,49 78,69,50 50,39,20 82,73,58 41,31,19 44,33,28 41,30,25 42,33,27 45,34,31 39,28,25 45,35,25 75,66,51 80,71,54 82,75,55 89,79,57 78,68,46 103,82,57 105,80,52 96,70,47 133,106,74 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 243,214,183 220,186,152 240,208,174 220,188,158 213,197,180 188,169,155 178,162,147 157,147,135 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,57 53,49,69 53,52,69 50,49,66 48,46,66 60,58,78 62,60,80 67,65,85 75,63,65 78,68,69 79,69,70 75,65,66 77,70,70 82,75,75 82,77,79 81,71,75
109,94,45 110,97,63 116,101,63 57,41,26 125,97,68 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,58 85,83,91 62,64,80 76,75,48 122,105,79 165,143,109 109,90,65 144,130,101 228,200,173 240,208,166 169,161,107 235,207,178 221,194,162 239,211,182 253,225,196 216,187,154 216,189,155 255,229,200 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 190,170,150 157,139,109 94,75,61 39,34,31 67,62,64 60,55,57 58,47,42 32,22,21 30,25,22 39,28,21 120,98,80 119,98,75 117,97,77 138,109,87 150,115,90 167,130,104 168,132,103 161,128,103 113,93,75 48,33,41 44,31,41 115,104,97 70,59,44 54,44,32 49,46,33 28,22,13 39,29,19 44,34,24 47,37,25 50,39,24 55,42,35 57,45,33 87,73,55 91,78,57 91,78,55 86,72,56 56,45,30 40,29,22 39,28,21 43,35,24 45,36,30 43,34,28 33,25,14 58,50,39 73,65,52 78,69,52 83,74,55 75,64,47 104,84,54 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 233,208,178 212,180,146 241,212,179 217,184,147 202,183,167 184,172,160 197,179,158 185,170,161 154,143,136 101,97,91 65,62,77 69,66,83 74,69,85 48,45,62 59,58,75 60,59,76 45,44,61 63,61,81 59,57,77 59,57,77 63,61,81 74,64,68 79,69,68 81,71,72 77,67,68 79,67,72 73,66,69 85,78,81 86,76,77
103,86,60 94,77,49 57,38,26 113,101,62 137,111,72 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,57 66,63,80 50,53,62 84,81,55 136,117,90 171,149,113 81,64,36 180,164,133 233,205,178 203,174,125 153,151,91 238,210,181 229,202,168 223,195,166 229,201,172 218,189,156 219,192,158 229,201,172 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 190,162,133 154,125,101 94,76,57 39,34,31 63,58,60 62,57,59 65,56,52 35,25,24 32,27,24 64,52,42 131,106,87 122,101,78 116,96,76 138,112,89 156,123,98 163,126,100 168,132,103 171,135,102 162,137,107 78,65,62 48,35,45 46,36,37 118,106,96 100,89,74 56,51,39 31,25,16 66,54,42 72,63,48 82,73,56 124,110,85 116,101,81 95,77,58 91,76,54 91,76,54 90,77,54 85,71,53 81,70,51 77,66,51 71,62,47 72,64,51 60,52,41 50,42,31 43,35,22 46,37,31 64,55,47 72,63,46 81,74,54 77,66,49 106,86,56 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 229,202,170 217,188,155 233,204,171 208,175,138 187,168,152 235,219,204 207,189,168 200,185,176 173,162,155 101,97,91 60,57,72 68,65,82 73,68,84 47,44,61 60,59,76 56,55,72 48,47,64 60,58,78 62,60,80 59,57,77 57,55,75 66,56,60 65,55,54 80,70,71 80,70,71 83,71,76 77,70,73 78,70,76 88,78,77
119,103,72 50,30,21 91,84,14 52,40,3 140,114,73 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 40,45,41 84,82,51 158,134,101 171,155,111 103,98,59 214,195,168 214,186,159 154,150,90 232,201,164 224,196,167 239,212,178 207,180,148 211,184,152 222,193,160 225,198,166 221,194,160 237,209,180 198,168,140 181,170,163 192,180,168 211,199,187 189,177,165 163,151,139 147,137,127 133,114,87 117,100,61 170,153,125 37,32,31 47,45,46 61,53,59 72,63,57 52,41,38 50,41,37 93,79,65 121,97,75 127,108,85 115,97,76 126,105,82 152,122,96 154,117,91 170,134,105 182,143,111 178,144,110 161,137,111 107,88,72 56,43,38 64,47,48 158,132,107 152,126,103 130,111,95 109,94,72 97,86,71 89,79,57 193,173,123 190,171,116 170,153,104 149,131,89 129,112,84 99,84,62 86,74,48 87,72,50 88,73,51 93,80,59 88,78,56 84,73,54 78,67,50 59,51,38 44,35,29 43,34,28 68,58,46 73,64,49 88,77,60 121,101,71 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,148 216,193,164 219,190,157 203,170,133 155,135,117 255,246,224 210,192,171 208,191,181 168,157,150 106,102,96 59,56,71 66,63,80 70,65,81 50,47,64 58,57,74 49,48,65 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 59,49,53 74,64,63 81,71,72 81,71,72 82,70,75 77,70,73 79,70,81 92,83,79
44,33,26 54,48,14 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 219,194,166 163,155,103 214,198,144 239,204,166 236,209,177 236,209,177 225,198,162 216,189,153 224,195,160 255,226,195 215,188,154 219,191,162 171,148,119 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 131,123,112 121,100,73 115,94,71 60,50,40 37,30,33 47,45,46 51,44,54 75,66,62 59,44,35 53,42,37 82,70,58 94,78,63 85,69,54 79,64,53 79,64,55 157,132,115 164,129,102 175,139,108 189,153,120 180,147,110 161,132,101 161,134,102 162,138,105 157,133,107 165,132,107 167,131,102 166,138,109 154,126,97 158,130,103 161,133,104 170,147,105 195,174,118 183,164,111 153,136,89 126,111,73 114,97,71 99,84,62 95,80,58 102,88,63 110,96,69 108,91,65 87,74,51 80,69,50 64,57,41 42,34,23 47,39,26 43,33,21 67,58,43 76,67,48 128,105,74 146,118,89 134,107,75 182,155,123 175,148,116 135,113,79 124,100,74 234,209,179 255,221,184 107,98,83 204,167,127 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 196,172,139 210,174,145 131,113,94 245,219,196 196,179,155 183,169,155 160,149,142 86,82,76 57,54,69 64,61,78 66,62,75 46,43,58 64,63,78 52,51,68 58,57,74 59,57,77 63,61,81 67,65,85 72,70,90 55,52,56 71,64,67 80,70,71 82,72,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 103,95,61 106,93,61 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 114,117,57 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 170,159,140 139,135,77 241,213,173 244,212,170 242,215,183 205,178,146 211,179,145 208,176,142 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 179,171,158 173,165,154 129,115,99 127,107,75 124,103,76 66,54,54 50,44,35 79,69,73 47,43,52 75,66,62 169,149,119 71,61,51 57,48,42 69,57,57 66,54,56 84,74,78 110,98,103 140,117,104 166,136,108 151,122,98 177,148,115 189,160,127 155,129,104 138,109,87 153,126,94 158,129,96 167,132,107 172,138,108 164,136,109 138,110,83 167,138,107 163,134,101 160,132,103 166,144,97 174,152,105 146,130,86 132,117,81 107,93,66 97,85,59 102,85,61 109,92,64 109,91,61 112,96,65 100,88,62 84,73,54 68,59,44 45,37,24 47,39,26 55,45,33 52,43,28 72,63,46 143,120,91 152,124,95 141,114,82 178,151,119 172,145,113 137,115,81 117,94,65 185,156,134 255,217,180 142,131,116 216,179,139 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 192,168,135 199,163,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,66,79 47,44,59 67,66,81 58,57,74 62,61,78 62,60,80 63,61,81 63,61,81 59,57,77 51,48,52 63,56,59 77,67,68 84,74,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 122,103,48 106,84,48 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 125,129,62 113,115,58 111,114,52 104,107,72 55,52,28 95,90,60 102,78,45 102,103,55 98,99,49 142,141,85 176,167,122 241,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,140 236,204,172 223,194,161 222,193,160 201,176,148 185,179,172 221,203,184 199,181,162 164,146,127 115,91,67 131,100,79 154,133,106 107,90,66 75,64,57 54,43,38 77,70,68 57,50,53 70,64,71 185,153,121 71,61,49 52,42,32 65,53,55 71,60,67 71,63,69 98,85,82 166,144,124 141,120,95 129,107,89 168,147,122 153,135,116 105,90,81 93,78,67 140,116,90 159,129,101 169,136,111 172,137,110 143,117,94 148,118,90 167,138,103 161,132,97 157,130,98 157,132,102 151,127,92 132,115,78 112,96,65 97,85,59 96,83,60 94,80,55 107,93,66 110,92,62 112,94,62 101,87,58 84,71,50 69,60,45 46,38,25 49,41,28 50,40,28 41,31,19 70,62,49 152,129,98 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,156,135 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 116,111,99 223,200,169 244,223,198 210,192,171 156,145,138 91,87,81 58,55,70 59,56,73 73,69,80 40,38,50 72,71,86 57,56,73 58,57,74 65,63,83 64,62,82 66,64,84 67,65,85 53,49,58 72,65,65 74,64,65 79,69,70 80,73,76 80,73,76 79,66,74 98,89,74
124,112,53 99,86,34 107,94,44 107,85,49 145,122,82 151,125,84 105,79,58 94,96,39 110,110,49 119,123,56 112,114,59 112,115,53 115,122,65 64,61,37 100,93,64 130,107,67 112,114,57 121,120,64 121,125,56 205,185,155 245,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,139 208,179,146 194,165,132 144,117,85 145,116,81 136,111,81 134,108,83 150,124,99 121,97,71 114,91,62 122,93,69 130,111,86 89,76,55 61,52,37 52,40,40 71,60,67 68,61,59 72,64,70 179,147,115 64,57,41 54,43,36 66,54,54 72,60,60 76,64,64 136,120,107 182,159,130 190,157,130 184,154,128 169,150,127 123,110,107 68,56,72 75,61,74 150,126,104 159,129,103 172,139,112 172,145,113 134,108,83 155,128,94 170,138,106 165,136,105 157,130,98 155,130,102 137,114,83 118,102,69 98,86,58 84,74,50 94,82,56 95,81,56 97,85,57 101,84,56 110,92,62 91,79,53 81,70,51 58,49,32 51,41,29 51,42,27 54,43,28 54,47,31 58,48,38 135,115,85 137,109,80 123,96,64 148,121,89 130,103,71 141,114,82 146,119,87 121,99,79 190,165,137 193,173,153 198,164,130 179,141,104 216,178,141 209,171,134 227,192,154 206,167,126 200,166,132 197,163,129 135,130,118 255,254,223 251,230,205 216,198,177 163,148,137 94,89,88 59,56,71 60,57,74 72,68,79 50,48,60 70,69,84 62,61,78 53,52,69 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 71,64,64 73,63,64 82,72,73 80,73,76 79,72,75 75,62,72 116,105,90
120,104,62 123,109,66 119,104,64 130,108,74 157,132,88 139,112,76 76,61,50 98,100,45 102,105,45 123,127,60 99,100,50 121,122,54 113,118,57 69,62,31 100,86,57 126,116,67 129,129,70 111,113,56 127,125,76 221,198,167 246,214,182 230,200,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 132,112,82 83,73,63 86,77,58 71,60,53 79,68,63 73,61,63 82,72,71 168,139,104 63,58,44 53,40,33 63,54,48 81,64,56 115,94,79 185,156,132 199,170,137 195,166,133 187,158,125 162,141,116 80,69,76 75,67,86 84,75,90 111,90,86 162,132,106 178,147,110 164,140,107 165,133,101 170,136,104 171,137,107 170,138,108 160,132,103 158,130,101 150,124,99 145,119,94 145,119,94 159,133,108 149,123,98 138,115,86 95,76,51 95,81,56 92,77,57 85,75,51 74,65,46 45,34,17 54,43,26 53,42,25 56,42,28 44,35,20 52,39,32 122,102,72 126,98,71 129,101,72 136,108,79 126,98,71 134,109,79 155,130,100 99,83,70 136,119,122 216,192,168 182,151,128 177,144,107 187,154,117 184,151,114 204,169,131 213,173,137 206,168,133 183,149,117 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 45,44,61 68,61,64 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
160,129,106 115,86,64 83,64,50 117,94,63 162,135,99 102,74,47 50,45,47 118,120,65 106,109,49 132,136,69 95,96,46 125,126,58 112,116,58 73,66,35 139,127,97 126,127,77 95,97,44 138,138,79 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,37 43,38,37 40,35,34 78,66,56 102,90,62 135,115,85 70,62,49 114,105,90 92,83,68 95,82,75 65,53,55 87,78,72 169,142,99 55,50,36 50,39,34 79,63,50 134,104,78 186,150,117 203,164,132 200,164,133 188,154,122 181,149,117 174,148,123 96,86,87 84,77,89 88,77,84 159,136,121 216,183,146 194,161,122 157,133,98 163,134,101 172,138,106 172,138,108 159,130,99 153,128,98 152,127,97 163,133,105 170,138,108 165,135,107 152,127,97 159,134,104 158,134,101 151,126,96 97,78,51 82,71,54 75,64,45 61,50,31 54,40,26 56,45,30 52,41,26 49,34,23 47,36,21 45,30,21 113,92,69 123,95,68 129,101,72 151,123,94 120,92,65 123,98,68 152,127,97 103,86,62 104,92,92 203,185,164 141,116,86 184,151,114 184,151,114 186,152,118 194,159,121 187,147,111 188,150,115 210,176,144 161,140,127 255,229,195 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 125,112,89
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 100,83,59 38,32,27 109,112,50 118,120,65 116,119,57 101,102,52 120,121,55 112,116,58 80,75,43 123,114,85 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,186,180 99,84,64 119,102,78 68,56,44 131,120,103 107,92,72 94,78,63 82,68,54 106,87,60 166,139,94 60,49,32 70,56,40 149,115,83 178,134,96 197,155,117 211,171,135 206,167,135 196,160,127 208,172,141 226,200,179 75,66,60 121,109,111 136,120,116 239,207,177 223,190,153 184,153,116 155,132,101 169,140,107 170,138,104 169,137,107 161,132,101 144,119,89 144,119,89 160,132,103 171,137,105 173,139,109 171,138,111 163,138,108 167,140,108 150,122,93 151,128,99 50,31,15 57,43,25 108,94,69 58,42,27 55,41,27 56,42,28 48,34,20 47,36,21 45,33,23 107,86,63 120,92,65 120,92,63 159,131,102 126,98,71 156,131,101 149,124,94 116,96,76 93,81,86 162,146,131 105,83,65 166,132,100 181,147,115 183,149,117 188,153,117 188,153,117 177,141,108 212,178,148 157,139,120 246,218,191 237,208,184 211,192,169 170,150,120 89,89,89 61,58,73 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 64,60,80 66,64,84 59,57,77 57,55,75 62,60,80 48,45,62 72,62,66 78,71,71 76,69,69 78,71,74 79,72,75 77,72,71 136,115,90
