141,125,51 97,87,18 73,66,7 79,72,15 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 134,104,76 181,147,117 194,167,149 154,125,103 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 191,166,136 183,160,131 91,79,67 59,49,53 82,72,71 211,187,161 47,43,37 42,40,41 52,44,33 132,121,104 109,95,81 108,99,82 110,99,84 71,62,45 72,63,44 84,77,59 81,74,56 74,67,51 34,28,21 37,28,22 33,22,17 64,52,40 80,66,48 119,103,72 102,85,46 129,116,68 102,92,68 62,51,44 33,24,20 32,23,19 42,33,29 38,29,23 83,74,55 89,75,59 115,98,72 100,89,74 105,81,55 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 73,63,64 78,68,67 79,69,70 79,72,75 75,68,71 78,70,76
103,89,19 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 216,187,156 229,199,171 156,127,96 148,120,93 156,123,98 172,152,134 154,133,108 128,113,91 177,165,153 208,196,184 194,182,170 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,70,66 87,77,67 40,36,30 42,37,39 100,86,70 141,117,95 160,130,104 177,156,129 114,98,83 114,103,86 107,98,81 89,80,63 86,79,61 75,71,52 28,22,17 35,29,24 39,29,19 66,55,40 63,48,39 51,37,23 97,83,67 89,75,61 40,31,25 37,28,22 38,29,21 30,21,15 36,27,23 43,34,26 79,72,54 85,74,57 109,92,66 85,74,59 106,82,56 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 80,70,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 98,76,40 101,79,41 127,115,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 188,159,128 183,151,119 158,138,118 55,42,50 78,62,56 43,33,32 35,34,27 57,48,40 111,91,71 141,112,90 155,120,93 147,114,89 67,55,45 135,123,113 82,72,60 93,85,74 95,85,75 92,80,68 26,20,15 33,23,22 36,25,18 57,45,35 56,44,32 59,49,39 47,39,28 46,39,21 73,63,51 38,29,23 37,28,22 40,31,27 40,30,29 38,29,23 75,66,51 83,74,55 89,81,57 78,65,44 101,76,48 109,83,60 131,104,72 152,125,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,176 232,194,157 226,194,162 164,148,135 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 79,74,76
109,94,45 114,99,61 72,56,41 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 165,143,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 114,88,74 39,34,31 55,49,54 72,61,56 32,22,21 33,26,24 103,87,72 119,98,75 128,102,81 155,120,95 167,130,104 165,131,101 137,111,88 48,33,41 68,56,61 84,73,58 54,44,32 36,30,21 37,28,20 44,34,24 62,51,34 55,42,35 57,45,33 94,80,62 90,77,54 86,72,56 40,30,20 40,29,22 43,35,24 44,35,29 37,28,20 58,50,39 76,67,50 81,72,53 75,64,47 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 227,202,172 212,180,146 217,186,149 131,113,92 184,172,160 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 56,55,72 50,49,66 63,61,81 63,61,81 65,63,83 74,64,68 76,64,64 78,68,69 79,67,72 78,71,74 82,77,76
150,133,105 51,31,22 87,77,24 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 170,152,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 155,141,123 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 104,81,52 36,31,30 53,47,52 71,62,56 45,35,34 56,47,41 114,96,77 128,107,84 124,99,80 157,124,99 160,123,97 176,142,110 172,139,102 144,125,111 50,40,41 55,42,39 138,123,103 82,73,65 66,58,47 67,56,41 143,131,101 177,159,115 152,135,100 106,92,63 91,78,55 86,73,50 82,69,48 85,74,55 88,79,62 79,70,55 71,63,50 39,30,24 60,53,37 73,66,48 83,72,55 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 118,100,79 253,228,209 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,59 83,71,71 80,70,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 88,77,60 57,50,53 50,43,53 73,64,60 57,42,33 66,55,50 99,85,69 98,82,67 91,76,65 129,104,87 162,127,100 193,157,124 180,144,111 162,133,102 159,134,104 140,116,90 162,129,104 167,134,107 159,131,102 157,129,102 158,131,97 203,182,126 186,167,114 146,130,88 117,101,70 94,79,57 98,84,59 108,94,67 104,87,61 84,71,50 69,60,43 42,34,23 47,37,25 66,57,42 79,70,51 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 202,187,167 157,146,139 92,88,82 62,59,74 71,68,83 47,44,59 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 55,52,56 76,69,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 88,81,54 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,127 129,115,99 142,122,90 74,63,46 50,44,35 57,48,59 70,61,57 169,149,119 53,42,35 74,65,61 66,54,56 102,92,96 118,95,82 166,136,108 164,136,107 193,164,131 155,129,104 148,119,97 158,129,96 167,132,107 171,138,111 132,107,79 167,138,107 161,131,105 159,137,90 174,152,105 145,130,90 112,95,67 97,85,59 107,90,64 106,88,58 112,96,65 87,74,51 74,65,48 45,37,24 47,38,23 45,36,21 72,63,46 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,59 65,64,81 65,64,81 62,60,80 52,50,70 62,60,80 51,48,52 78,71,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 120,99,72 119,90,66 116,102,77 80,69,62 52,41,38 72,65,68 57,51,58 189,157,125 46,35,28 78,68,56 71,61,65 81,69,69 164,140,116 184,158,133 178,154,130 145,127,106 71,59,61 105,91,73 155,128,96 166,136,110 169,136,109 136,110,87 165,133,101 158,130,101 152,127,99 144,122,88 115,99,68 92,80,54 98,86,60 94,82,56 101,84,56 111,93,63 85,73,47 78,67,50 49,41,28 54,43,28 53,43,31 65,55,45 127,99,70 126,99,67 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,61,76 48,46,58 65,64,81 66,65,82 66,64,84 63,61,81 63,61,81 49,45,54 70,63,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,87 117,95,59 92,87,57 106,106,47 97,99,46 142,143,75 115,120,57 66,64,31 107,95,65 128,128,69 135,136,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 121,100,75 105,81,57 104,91,68 71,61,51 67,56,53 68,58,59 75,68,71 180,151,118 44,35,29 68,57,50 75,62,59 139,120,108 194,169,139 197,170,136 178,154,121 108,92,79 72,62,80 105,89,87 153,124,100 174,145,112 151,123,96 165,133,103 171,137,107 160,130,102 159,131,102 143,119,95 140,116,92 155,131,107 131,112,87 102,85,59 100,86,59 99,82,58 83,73,49 56,45,28 50,41,26 55,41,25 50,41,24 52,39,32 117,89,62 127,99,70 133,105,76 138,109,85 167,142,112 98,82,67 195,171,145 115,101,83 174,141,104 183,150,113 221,186,148 216,177,138 203,169,137 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 162,135,99 80,66,48 78,76,47 106,109,49 101,103,50 149,150,82 112,116,58 73,71,38 96,84,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,88,67 54,41,38 92,83,68 75,64,61 82,73,67 169,142,99 43,34,26 73,61,49 134,104,78 202,164,129 200,164,133 188,154,122 183,154,123 115,99,86 84,77,89 96,80,78 208,175,138 194,161,122 152,128,95 173,139,107 172,138,108 158,130,101 152,127,97 163,133,105 171,138,111 159,131,102 159,134,104 155,128,96 116,97,70 82,71,54 63,52,33 46,35,18 56,45,30 61,46,35 48,37,22 45,30,21 113,85,58 133,105,76 151,123,94 132,103,79 160,135,105 103,86,62 139,129,117 84,77,59 184,151,114 198,164,130 193,158,120 187,147,111 177,143,111 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 120,99,58 50,39,32 87,85,54 120,122,67 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 82,73,58 108,93,73 85,74,71 182,163,136 156,129,84 40,37,24 159,134,106 188,144,106 218,176,138 229,190,158 201,165,132 225,192,165 92,76,63 115,103,105 201,180,167 223,190,153 177,146,109 158,131,97 169,137,103 167,135,105 155,127,98 139,114,84 160,132,103 173,139,109 176,141,114 162,137,107 164,137,105 155,132,103 73,54,38 94,80,55 53,42,23 54,40,26 55,41,27 46,35,20 43,31,21 116,88,61 120,92,63 150,122,93 143,114,90 163,138,108 112,92,72 149,139,127 96,84,74 179,145,113 202,168,136 187,152,116 189,154,118 143,109,79 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
70,67,2 92,80,23 138,110,81 127,98,74 45,35,36 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 70,72,28 145,133,96 108,112,56 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,100 73,65,54 128,117,102 122,104,85 94,81,76 96,93,80 131,103,65 85,77,66 255,220,181 255,242,208 247,208,176 255,246,221 255,225,198 148,132,115 89,78,85 96,86,90 178,157,146 238,207,168 131,111,93 151,132,118 174,146,119 166,137,102 151,127,94 151,128,97 145,122,91 171,136,109 180,141,111 177,143,113 167,132,105 153,125,96 146,121,91 106,87,62 59,46,23 58,44,26 45,34,17 44,34,22 41,29,17 111,83,56 130,102,73 126,98,71 130,104,81 129,106,77 103,85,64 129,121,108 121,111,101 184,145,117 156,122,92 190,156,122 189,153,120 170,136,104 198,169,138 236,211,183 255,235,200 243,220,191 94,92,93 59,56,71 64,61,78 59,57,69 66,64,84 60,58,78 58,56,76 60,58,78 63,61,81 53,52,67 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 129,100,76 127,98,78 74,66,42 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 104,103,49 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 135,124,105 131,114,90 86,75,68 69,65,59 172,140,110 115,105,95 236,197,167 255,220,196 138,98,75 220,179,159 248,202,176 113,96,86 100,91,85 94,84,88 165,148,140 227,198,167 123,102,91 97,88,82 158,138,118 162,137,109 155,129,104 130,107,78 136,116,86 170,136,104 178,142,111 181,145,114 178,142,113 166,137,106 152,124,95 88,70,49 57,43,25 55,41,25 46,34,22 49,37,25 52,41,26 125,97,70 138,110,81 131,103,76 131,105,82 98,75,46 92,74,53 115,107,96 132,122,112 195,156,128 179,145,115 181,149,115 186,150,117 165,133,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,72 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
67,71,31 54,56,28 72,71,33 93,86,29 73,66,25 123,121,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,73 186,167,114 119,98,73 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 121,111,89 143,119,95 92,82,70 99,85,85 151,119,85 64,53,46 157,137,128 164,136,125 148,122,110 145,122,109 150,127,114 105,89,87 59,47,35 98,91,91 125,111,116 181,160,135 130,109,107 70,64,71 96,86,85 159,134,106 162,133,102 149,125,101 137,114,85 187,153,119 188,155,118 187,153,121 173,136,110 177,148,115 158,129,94 124,103,78 56,42,26 52,41,24 52,41,26 47,37,25 57,43,25 126,97,75 137,109,82 125,96,72 130,102,73 110,87,58 93,74,51 114,105,99 162,151,136 205,173,143 160,128,98 173,137,104 208,172,139 196,160,127 192,156,123 173,152,129 247,221,196 205,192,171 115,104,99 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
88,93,48 61,66,21 72,75,42 83,85,41 127,120,61 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,32 118,121,61 124,125,57 186,175,102 120,108,80 76,73,60 214,196,154 146,125,69 175,151,100 213,186,141 189,162,130 238,213,183 223,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 131,121,99 161,137,113 90,80,68 88,75,72 194,160,119 48,37,30 53,42,37 48,37,34 73,60,55 64,47,48 56,43,40 47,31,27 57,46,31 59,50,44 99,89,93 188,172,155 127,111,105 92,86,93 79,68,77 158,132,107 165,136,103 150,125,95 191,161,133 193,160,123 186,153,114 194,161,124 186,152,120 175,143,111 163,134,101 160,135,107 62,43,29 48,34,18 52,38,24 48,36,24 59,46,25 116,87,63 119,91,64 104,75,51 127,99,70 108,83,55 86,67,42 110,101,93 190,179,164 197,158,126 175,136,104 170,134,101 163,127,94 196,155,124 197,154,119 134,120,102 255,242,219 187,174,153 132,121,116 59,56,71 59,56,73 66,64,76 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
100,100,37 98,101,50 62,66,28 75,79,39 69,70,33 114,116,61 109,111,56 107,108,58 86,86,41 101,101,58 83,85,41 110,110,49 88,85,30 136,120,87 71,59,49 102,94,58 181,167,111 199,180,116 191,168,126 204,176,136 194,169,141 211,187,163 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 132,119,98 153,127,104 87,75,65 84,72,60 228,188,136 54,44,34 46,36,26 45,39,30 46,37,29 43,34,28 57,46,39 38,26,16 66,50,35 59,48,33 87,75,75 107,96,103 105,97,103 87,79,87 83,74,85 174,145,123 170,141,110 140,116,90 184,158,133 205,173,143 185,153,119 193,162,125 196,165,128 186,152,120 166,137,106 160,132,105 78,60,41 48,36,24 50,39,24 50,39,24 62,48,32 106,80,57 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,144,112 167,131,98 191,151,115 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 59,56,73 59,56,71 66,65,82 48,47,64 57,56,73 53,52,69 65,64,81 56,52,63 80,72,80 72,65,68 71,64,64 77,67,68 166,132,98
87,86,19 85,80,37 88,91,56 69,72,37 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 101,100,35 111,90,75 47,36,31 100,95,42 150,131,74 184,170,104 156,147,73 152,138,80 141,132,87 201,185,152 211,185,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 134,121,100 158,132,109 87,75,65 82,70,60 219,172,109 49,41,30 40,35,23 45,40,28 54,46,33 52,44,31 54,44,32 34,22,10 69,59,37 59,48,31 70,60,61 64,58,65 103,98,100 101,89,103 80,68,80 161,139,119 171,143,116 124,103,88 139,119,101 170,146,124 185,161,135 190,165,137 173,142,121 176,150,125 108,84,62 149,125,99 115,97,78 48,34,20 48,34,18 51,37,21 57,43,25 79,58,35 110,81,57 134,108,83 120,94,69 115,91,65 85,67,46 107,99,88 222,203,178 149,115,81 161,123,88 171,131,95 173,135,98 191,155,124 189,151,116 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 71,68,85 55,52,69 60,57,74 54,50,70 60,56,76 77,73,82 78,69,80 78,71,71 71,64,64 81,71,72 168,137,100
59,61,33 56,58,30 70,72,44 85,88,37 74,76,32 60,62,34 124,130,78 61,60,33 55,59,30 93,93,61 126,128,86 104,107,56 75,70,27 108,89,66 50,46,11 57,52,9 121,109,68 198,179,113 167,149,105 174,152,107 220,199,158 201,171,143 220,192,154 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 139,126,105 156,130,107 84,72,62 84,69,60 213,166,103 43,38,26 37,32,20 47,42,30 53,45,32 47,39,26 51,43,30 35,23,11 68,58,36 60,49,30 68,59,51 69,63,70 54,47,47 74,63,72 88,76,88 180,158,138 169,138,115 96,82,82 78,70,78 88,77,86 106,98,106 95,83,95 93,81,93 126,119,119 38,34,45 54,44,45 112,96,81 48,34,20 42,28,12 50,36,20 57,43,25 74,50,28 111,82,58 106,80,55 94,68,43 97,73,47 74,58,41 109,100,92 238,209,187 141,107,73 155,117,82 181,141,105 195,157,120 178,142,111 175,137,102 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,84 72,64,70 78,68,69 70,63,63 82,72,73 171,140,103
73,72,34 56,56,26 58,54,33 64,62,33 111,113,67 64,63,36 91,93,47 86,89,40 65,65,35 61,60,33 96,97,60 92,93,45 116,104,74 54,46,33 61,56,13 61,59,26 114,102,65 98,85,51 118,106,76 156,138,94 186,166,107 203,177,136 214,187,153 194,179,170 165,151,133 149,138,121 102,90,64 96,82,66 98,89,74 130,119,100 145,121,99 81,69,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 49,41,30 38,26,16 43,32,13 64,53,36 63,48,37 72,64,70 52,48,57 39,28,25 48,35,43 200,171,149 176,141,116 103,90,98 84,80,91 68,65,82 66,61,77 68,60,77 44,37,49 23,20,24 20,17,21 49,41,47 123,109,95 48,33,22 42,30,18 45,34,19 57,43,25 54,42,16 98,74,50 111,86,58 125,100,72 100,74,49 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 189,148,117 160,126,94 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,80 57,54,69 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,104,61 68,67,29 66,61,31 73,70,28 94,99,52 117,121,67 94,96,54 108,110,55 51,49,27 69,69,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,32 65,65,20 93,93,34 141,136,83 165,150,99 186,162,125 180,158,109 195,162,135 199,166,139 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 92,88,78 145,121,97 78,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,31 42,34,23 47,39,28 38,27,20 57,43,25 69,54,34 60,45,25 62,46,40 59,52,50 41,34,34 45,35,34 197,168,144 168,137,114 60,50,40 58,53,55 57,50,64 53,43,33 54,42,30 42,20,0 26,20,15 17,15,13 74,64,68 138,121,97 48,36,24 46,34,22 42,30,18 55,41,25 85,67,46 95,71,47 103,78,50 136,111,83 114,89,61 93,72,47 107,100,98 245,216,185 153,124,93 192,153,114 188,150,115 167,132,96 186,156,130 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 67,57,58 68,58,59 73,61,61 71,57,57 154,122,92
79,72,2 71,70,18 90,88,57 133,135,80 87,87,46 113,117,59 88,90,44 78,78,33 57,56,29 84,85,46 63,65,37 60,59,32 80,67,60 54,54,11 76,80,40 89,90,42 64,60,23 90,79,60 108,94,40 165,142,82 207,176,123 182,153,102 214,183,146 207,194,171 197,168,135 194,176,155 125,111,93 84,70,52 61,56,58 43,38,40 138,112,98 80,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 47,39,28 39,28,21 45,31,13 56,42,28 61,47,33 64,50,36 51,46,43 55,47,53 38,27,34 201,172,148 128,104,82 59,49,37 54,49,48 55,48,60 52,42,30 54,38,32 58,33,5 40,26,10 21,15,6 63,50,43 131,111,93 50,38,26 46,34,22 42,30,18 55,41,25 86,69,45 99,75,51 95,70,42 127,102,74 113,88,60 105,84,59 111,105,100 246,217,186 129,104,76 209,173,140 184,148,115 156,122,88 189,158,135 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 54,51,68 53,51,63 65,62,77 59,56,71 65,62,68 72,62,66 71,61,62 72,62,63 64,54,55 70,60,59 68,56,56 70,56,56 132,107,79
65,58,0 83,75,21 68,65,25 95,91,45 91,93,40 93,97,43 100,103,52 104,107,58 97,100,49 90,93,44 48,49,28 51,53,27 38,34,15 57,51,17 61,54,13 55,45,5 70,60,22 77,67,27 128,113,77 116,97,72 148,120,93 158,129,96 180,151,118 206,191,169 194,177,151 182,164,143 127,112,92 90,79,60 47,44,50 43,35,41 139,122,98 74,63,56 89,69,49 166,130,79 45,35,23 45,34,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 55,45,23 48,38,16 59,50,33 22,17,14 49,47,48 51,43,51 204,173,150 108,89,75 53,42,49 41,33,41 41,34,34 54,44,43 52,37,17 80,60,42 26,17,13 28,19,15 40,39,28 78,67,60 97,86,67 43,33,21 45,34,19 52,38,24 63,48,28 92,71,48 86,65,42 97,76,51 116,92,66 100,83,59 105,94,89 242,218,192 115,93,73 188,162,139 186,154,122 146,114,82 191,170,143 187,157,129 126,112,94 228,214,187 209,188,161 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
60,54,6 71,66,11 61,58,18 78,75,33 127,128,78 98,101,52 117,121,65 93,96,45 104,109,46 104,107,56 70,72,44 59,62,29 56,53,27 71,60,27 102,91,47 58,47,14 65,53,23 109,99,61 135,121,78 145,130,94 157,132,88 120,92,52 165,135,107 136,123,102 142,126,120 90,77,74 110,94,79 92,81,66 68,66,67 98,92,85 133,115,94 76,65,58 86,65,54 155,117,82 46,36,24 37,26,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 54,44,22 60,50,28 59,50,35 22,15,13 46,41,43 61,51,55 239,203,170 119,99,81 48,39,50 57,45,50 57,46,31 63,49,35 57,40,32 59,43,28 43,32,25 28,22,15 53,44,36 49,40,34 133,118,96 64,50,36 59,50,44 57,46,41 62,49,28 97,76,53 79,62,38 64,47,21 112,93,66 89,71,50 98,87,82 207,190,166 111,89,69 166,140,117 170,138,106 162,130,98 184,173,154 194,165,134 139,125,107 240,226,199 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
35,30,0 95,94,27 68,63,20 69,67,34 93,94,46 94,101,46 103,106,55 105,108,59 115,120,59 123,117,69 152,125,80 194,161,113 205,163,123 192,159,109 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 196,155,106 201,161,109 213,173,121 201,163,113 184,155,102 191,158,106 117,100,74 83,72,53 175,159,126 165,147,126 138,120,101 74,63,58 68,56,56 64,45,33 65,59,54 47,37,38 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,128 187,162,116 196,174,127 188,160,120 55,34,32 204,185,162 247,211,164 77,55,47 73,53,33 214,183,130 195,165,119 170,139,90 206,174,140 122,116,107 99,93,98 52,47,65 30,25,52 43,36,48 136,119,95 175,161,132 165,149,105 186,172,127 62,46,31 86,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 194,160,101 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
