192,151,92 198,158,94 188,148,84 207,169,105 188,147,79 171,131,65 182,142,76 99,83,70 167,133,111 120,91,67 163,127,96 162,121,92 158,123,98 159,119,96 177,137,112 202,165,139 196,158,123 196,158,121 207,168,129 255,213,187 250,204,176 234,188,160 232,187,166 172,136,114 118,91,75 84,61,50 76,60,47 72,57,48 75,61,47 80,65,54 102,78,54 189,152,97 240,197,137 202,159,99 202,162,98 218,178,114 223,186,117 203,168,101 237,198,137 210,170,104 208,166,101 229,187,122 223,185,121 206,168,104 191,151,87 191,151,87 201,157,90 215,174,106 211,171,105 203,163,99 226,184,119 217,175,110 220,179,118 206,165,106 196,160,100 207,196,24 197,178,23 174,156,16 150,131,18 161,143,25 124,108,23 120,104,19 142,125,18 157,137,17 172,153,16 180,162,20 181,163,19 184,166,22 185,167,27 180,161,26 170,153,28 168,150,30 160,145,28 148,133,23 99,91,26 78,75,24 77,75,26 77,71,23 78,72,26 77,72,21 77,71,23 74,70,24 76,70,24 73,69,23 80,74,28 80,76,28 85,82,31 83,85,32 84,86,31 84,86,33 87,86,32 82,80,31 79,79,36 77,71,46 120,111,107 66,56,57
181,140,81 170,130,66 185,145,81 192,150,85 208,169,100 201,161,97 181,146,92 84,67,59 149,115,93 112,91,66 167,128,96 178,137,106 178,137,106 182,143,113 197,158,130 198,161,135 192,156,123 194,156,121 201,162,123 243,199,173 255,218,190 224,178,152 188,150,131 149,117,101 103,80,69 84,62,56 69,52,42 66,51,42 69,57,47 73,58,47 79,63,50 181,151,109 210,169,108 211,168,108 211,171,107 199,159,95 206,165,104 201,163,97 208,171,102 228,186,121 203,161,96 204,162,97 199,161,95 214,176,112 223,183,119 222,182,116 189,144,80 199,158,90 188,148,84 214,174,110 216,174,109 199,157,92 223,182,121 209,169,105 201,166,101 188,175,27 184,169,19 167,149,16 145,128,19 147,132,15 113,98,19 115,100,23 141,124,19 163,144,21 177,161,18 183,163,15 186,169,20 188,171,22 185,166,29 181,162,25 170,156,30 168,153,32 158,145,27 152,140,29 115,110,30 81,78,25 73,72,20 79,76,25 78,72,24 80,75,24 80,71,24 78,69,22 79,70,23 78,69,22 80,71,24 83,74,29 81,76,25 85,83,36 87,88,40 84,84,41 79,78,40 93,91,60 68,62,55 93,83,84 94,84,88 52,42,46
172,131,72 209,169,105 187,147,81 202,162,96 209,171,107 201,161,97 131,114,88 93,77,60 139,109,92 104,86,67 195,153,88 194,151,116 181,143,108 186,150,119 194,158,127 180,146,116 183,144,112 181,142,110 183,144,116 218,174,148 255,225,196 255,214,186 227,185,163 168,130,113 128,103,86 96,77,61 81,60,47 71,56,45 68,56,46 72,56,50 82,57,54 140,108,74 211,169,106 217,175,112 199,159,93 232,192,126 230,187,127 206,162,95 214,173,105 212,174,108 198,153,89 240,193,130 227,183,116 233,192,124 227,189,123 188,146,81 210,167,93 221,179,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 204,168,106 179,171,21 152,138,14 145,130,20 133,118,12 103,89,21 97,85,15 138,122,19 169,151,20 183,169,16 191,172,17 194,178,26 191,174,27 192,174,34 191,172,37 175,158,35 170,155,34 164,149,39 149,143,25 128,125,29 78,76,14 76,73,20 78,73,22 78,72,24 75,72,21 74,71,31 75,68,29 70,62,26 85,74,41 114,101,80 92,82,60 78,64,50 90,78,78 86,80,87 93,86,84 80,73,76 42,34,40 50,42,48 27,20,23 33,26,26 44,37,37
203,157,91 215,163,92 196,140,66 194,152,87 209,171,107 192,153,80 116,102,84 101,85,72 121,96,77 106,85,70 185,149,87 198,154,112 183,145,110 195,161,129 188,154,122 177,145,113 158,128,100 147,117,89 169,136,109 216,176,151 255,217,190 245,199,173 210,170,145 166,130,110 135,108,90 109,84,67 93,72,57 85,66,52 76,60,45 74,57,47 125,99,78 198,158,104 217,176,119 214,173,116 214,173,112 208,167,106 208,165,107 225,184,125 211,170,111 220,181,112 214,175,114 244,203,142 237,199,135 227,189,125 215,175,111 173,133,79 203,159,90 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,171,118 207,171,109 205,195,16 161,148,16 151,140,26 121,105,20 93,82,20 90,84,20 115,105,13 176,159,21 194,174,13 198,183,20 198,179,28 209,192,45 206,190,47 199,182,46 189,174,55 167,156,40 162,151,46 157,147,55 130,124,60 94,94,22 75,67,43 78,71,55 79,70,62 60,51,45 73,61,61 66,54,54 44,34,33 53,42,37 93,77,60 63,50,43 52,39,36 48,36,36 47,37,41 53,41,43 48,42,37 49,43,38 50,43,41 58,51,49 40,33,33 37,30,30
192,143,76 199,152,89 180,139,80 196,157,86 213,175,111 223,184,111 112,98,80 92,76,61 109,89,71 115,94,71 203,169,99 207,164,115 189,151,116 193,159,127 178,144,112 169,137,105 148,120,91 139,111,82 153,120,93 200,161,133 246,198,171 223,177,151 178,145,120 151,120,101 132,103,83 121,94,76 104,84,66 75,56,42 86,67,55 140,118,100 167,124,77 216,175,118 222,181,120 218,178,114 224,183,122 189,148,87 221,179,116 199,161,95 219,181,117 215,174,113 233,194,135 208,169,110 209,168,107 210,169,108 196,156,92 188,147,90 236,196,130 218,176,113 224,183,122 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 205,168,113 206,193,20 169,153,20 138,126,19 102,90,10 85,76,16 83,79,19 96,88,9 181,166,16 201,181,24 217,199,41 216,202,49 221,205,72 162,144,57 132,110,45 127,107,61 103,83,53 93,74,51 90,71,46 63,48,39 50,38,43 48,36,36 47,38,34 40,30,29 40,28,28 57,45,45 52,42,41 47,34,27 82,70,58 53,40,37 57,45,45 52,40,42 38,26,28 54,43,38 54,43,40 28,18,17 47,37,36 56,46,47 74,64,63 29,22,20 54,47,45
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 200,161,104 112,97,86 101,80,65 105,83,63 120,96,72 214,174,110 203,162,103 188,149,119 186,151,115 180,145,109 144,114,86 119,98,71 103,84,59 165,134,111 200,160,137 200,171,147 175,144,125 139,112,96 127,97,80 110,85,68 72,51,40 91,70,57 118,95,80 129,109,91 73,53,35 151,122,98 218,183,118 206,164,101 195,153,90 187,148,87 196,157,96 238,192,133 212,174,110 198,160,96 219,177,112 243,189,128 232,185,122 210,165,101 210,165,101 199,159,95 211,172,113 226,187,128 219,177,112 199,159,93 196,156,92 224,183,122 214,173,112 206,165,104 230,190,136 215,175,121 199,160,103 209,193,37 156,142,18 119,107,25 88,79,19 69,65,19 80,73,34 102,85,34 142,115,52 135,105,63 104,74,46 123,99,77 91,71,51 82,61,38 79,61,42 78,53,36 97,79,60 100,78,58 94,69,50 66,50,37 82,66,60 52,41,36 50,37,32 60,47,44 61,49,51 44,34,33 38,31,29 42,35,35 48,41,41 42,32,31 40,30,31 47,37,38 54,43,40 49,39,38 44,34,33 49,47,45 38,36,34 27,22,21 39,29,28 38,27,34 45,35,34
202,162,96 234,194,128 209,170,111 203,164,105 205,166,105 207,166,109 104,90,76 114,92,74 110,86,64 116,92,66 197,158,97 196,153,93 184,145,115 179,144,108 181,146,110 149,119,91 103,84,61 101,84,60 128,102,79 163,129,109 111,88,73 83,62,49 61,40,29 60,40,31 39,22,14 66,48,43 79,58,47 83,61,43 117,95,75 145,120,103 151,125,102 131,93,56 192,150,87 223,181,118 213,174,113 221,182,121 211,172,111 187,149,85 199,161,97 195,160,93 231,188,128 195,159,97 225,180,116 217,172,108 210,159,92 222,182,118 231,191,127 242,199,139 213,173,109 222,182,118 222,181,120 206,165,104 201,160,99 199,159,105 208,168,114 209,170,111 190,173,35 125,108,12 94,83,19 83,73,24 73,57,24 115,92,63 117,79,58 141,107,73 156,124,80 112,80,48 129,103,80 115,95,65 148,115,90 91,70,45 118,89,67 73,58,38 88,68,50 77,52,33 101,83,64 77,62,53 79,64,53 76,63,56 74,61,56 50,38,40 45,35,34 52,45,43 55,48,48 38,31,31 50,38,28 67,54,47 44,32,37 53,42,35 55,44,41 82,71,68 64,54,55 73,61,63 46,41,40 42,33,29 80,69,76 65,55,54
215,174,115 218,177,118 228,189,132 199,160,103 200,161,102 203,162,101 96,82,66 113,93,73 110,89,64 120,91,67 197,153,84 195,153,88 192,151,106 177,141,108 175,139,106 131,106,78 107,94,73 92,78,60 98,83,63 110,95,75 70,53,43 48,33,22 55,39,33 58,43,34 66,50,46 73,53,44 128,105,90 125,103,83 117,92,75 110,87,72 83,62,49 75,53,45 208,165,107 224,182,119 213,175,111 211,173,109 194,153,94 220,181,124 213,174,117 208,166,112 197,154,94 211,168,108 242,201,140 216,177,108 208,167,106 209,163,104 253,207,148 232,192,126 214,174,110 198,158,94 191,151,87 200,160,96 211,169,106 169,130,73 193,154,97 191,150,101 180,153,80 95,82,9 93,75,33 118,94,61 123,95,68 128,99,68 126,98,69 116,88,61 85,61,39 114,88,67 93,69,45 111,90,67 98,77,52 110,84,59 84,62,42 106,83,68 94,74,56 89,70,58 105,80,61 65,50,39 109,90,63 73,54,40 94,80,62 63,50,45 49,40,36 51,44,42 45,38,41 37,30,30 48,41,41 55,44,37 51,44,44 42,32,33 50,40,39 53,44,40 66,56,55 64,57,55 65,58,58 59,47,47 80,69,64 44,35,31
207,168,109 213,174,115 213,172,115 195,154,97 214,173,116 208,169,112 99,84,75 111,92,76 122,96,73 122,93,71 199,155,84 184,153,93 194,155,96 171,131,97 152,117,92 129,105,81 102,87,67 91,75,62 87,73,59 91,77,61 93,78,67 70,55,44 69,54,45 56,41,32 39,21,16 54,31,28 79,58,47 93,70,57 70,49,36 63,42,31 87,65,57 107,88,76 213,172,111 210,170,106 194,152,89 212,170,107 224,179,115 229,187,122 224,181,123 216,175,116 182,140,75 229,188,131 211,170,109 224,184,118 201,159,94 201,160,99 203,161,98 218,175,117 172,130,65 174,133,65 169,125,58 197,155,92 170,131,70 156,119,64 203,164,107 203,163,111 202,170,113 111,90,38 94,70,37 100,73,41 117,87,59 135,103,73 114,84,56 111,81,55 126,98,71 115,90,62 118,89,65 104,83,58 108,87,62 93,67,44 99,77,57 61,48,41 90,78,52 90,73,63 87,70,46 83,69,55 89,70,56 107,88,72 78,61,51 61,45,39 108,88,68 63,50,43 50,40,39 40,33,31 49,39,38 54,44,45 50,40,39 67,57,58 51,41,42 52,42,43 58,49,45 45,36,32 31,21,20 62,51,46 72,61,56 38,29,25
207,168,109 215,176,117 208,167,110 217,176,119 220,179,122 202,162,98 107,93,77 98,81,71 118,87,66 112,83,61 203,164,95 210,170,104 205,166,109 255,218,159 147,117,91 104,85,62 93,79,65 83,72,57 78,68,56 82,70,58 88,71,61 98,81,71 98,81,73 87,71,58 79,58,43 108,82,59 97,74,59 98,75,60 88,67,54 93,72,61 102,82,73 137,119,100 196,156,92 194,154,90 219,177,114 226,184,121 207,169,103 216,177,120 215,174,115 228,186,123 183,138,76 215,174,117 211,170,109 202,165,112 202,168,107 211,170,109 224,182,117 222,180,117 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 216,181,125 153,121,77 108,79,46 131,103,65 112,80,50 113,89,63 120,91,67 125,94,71 130,98,68 125,97,68 116,91,63 120,92,63 115,91,69 105,88,64 109,85,63 91,70,47 71,56,45 84,70,45 85,69,56 72,57,37 64,49,38 64,51,48 66,54,44 66,50,44 67,51,38 91,71,51 85,66,50 68,57,54 42,32,33 46,36,40 39,29,33 53,43,44 51,41,42 58,48,49 57,47,48 35,28,28 27,20,20 31,21,22 64,53,50 71,60,55 82,72,71
218,179,120 203,164,105 199,158,101 208,167,110 193,152,95 208,168,104 104,95,78 64,51,44 129,100,78 115,89,66 178,138,72 213,172,113 224,183,124 216,173,113 207,163,112 102,80,62 87,71,58 76,64,52 74,62,50 73,61,49 76,61,52 78,61,53 80,65,54 100,89,74 143,114,92 162,131,110 151,121,104 154,124,107 123,105,86 115,99,84 112,97,86 156,134,116 148,109,52 122,83,26 202,162,98 211,171,107 198,159,98 223,177,122 238,192,135 207,167,101 242,197,135 206,167,108 232,189,131 216,171,107 214,169,105 161,119,54 182,146,86 194,154,100 226,182,115 209,168,107 211,171,107 224,184,120 229,189,135 200,160,96 217,179,129 167,135,89 128,99,66 138,109,78 123,98,70 73,49,27 91,75,60 52,40,28 42,29,22 40,30,20 46,35,20 86,67,53 105,83,65 75,55,46 97,79,60 96,83,62 85,73,47 97,80,56 85,70,50 86,73,50 72,58,42 77,63,49 78,62,49 77,61,44 71,55,42 70,59,42 69,56,51 50,37,34 100,79,54 82,61,59 47,40,38 44,39,38 39,34,33 40,30,29 35,25,26 43,33,34 47,40,43 66,59,62 63,56,56 67,57,58 40,30,29 70,61,55
201,159,96 210,167,107 194,153,92 207,166,105 192,153,92 193,149,96 136,104,62 87,75,63 119,97,79 125,99,74 206,166,112 206,165,104 216,175,114 189,149,85 205,165,101 217,172,110 201,158,100 121,78,45 72,56,43 71,54,44 71,56,45 68,53,42 66,51,40 71,56,47 84,70,56 123,109,93 164,143,120 155,135,115 135,113,93 131,110,97 127,106,93 187,151,129 190,151,92 190,151,92 179,137,74 233,190,130 205,164,103 196,159,104 207,167,103 236,198,134 225,186,129 222,183,126 235,192,136 224,178,123 216,180,120 149,107,53 208,165,109 229,189,137 213,171,117 201,159,96 177,144,94 179,143,121 255,219,183 238,193,149 211,175,146 108,76,44 139,105,71 82,62,42 47,36,31 45,39,34 41,36,35 39,34,33 54,47,47 65,60,57 69,64,63 72,65,65 71,66,63 69,63,58 78,63,52 81,65,50 96,75,60 92,76,72 94,79,68 75,63,51 77,66,51 59,48,33 60,48,36 82,68,54 65,50,39 62,47,38 80,67,60 68,55,48 73,59,45 69,52,44 55,43,43 47,35,35 62,50,50 60,50,49 58,48,49 59,49,50 68,58,57 60,50,49 70,64,59 50,41,37 44,32,34 53,41,43
182,140,77 204,162,99 206,165,104 203,162,101 193,154,93 203,163,109 204,167,114 103,87,70 73,57,42 131,105,82 138,104,63 208,167,106 217,176,115 200,158,95 192,150,87 208,163,99 183,141,78 236,195,136 109,93,78 77,61,48 71,56,45 68,53,42 68,53,42 75,60,49 86,71,60 95,84,69 119,100,84 134,113,100 153,132,117 166,141,124 156,131,114 166,139,121 165,126,67 190,151,92 187,148,89 200,161,102 205,166,109 214,174,122 217,175,112 217,169,111 220,174,115 216,175,116 227,187,133 235,195,141 246,205,148 182,141,82 181,139,76 199,158,99 178,145,106 139,110,79 150,125,108 126,105,78 179,151,122 235,196,157 105,71,49 133,106,72 146,114,84 41,29,17 51,42,34 110,101,86 168,155,134 181,168,145 154,141,120 139,128,113 108,100,87 86,80,73 79,75,65 72,68,58 75,69,64 67,58,52 60,50,40 108,83,64 92,76,74 97,81,79 75,63,53 70,58,48 71,59,47 76,61,50 62,47,38 59,46,41 59,46,41 64,52,42 54,41,36 79,64,53 69,56,51 50,34,32 69,56,53 72,62,61 67,57,58 64,54,53 60,50,49 50,40,39 61,52,46 28,18,19 74,62,62 71,62,58
197,155,92 214,172,109 196,155,94 189,148,87 198,159,100 207,168,111 199,160,103 150,118,72 78,67,60 103,82,67 111,82,58 198,163,98 213,172,111 212,169,109 218,175,117 250,209,148 216,174,111 217,177,113 194,151,106 123,108,88 89,68,55 72,56,43 71,57,43 78,63,52 89,78,61 103,88,68 123,104,88 131,110,97 147,124,111 146,123,112 159,133,119 162,137,118 159,124,97 199,163,105 190,156,95 155,121,60 192,156,96 213,177,119 196,162,103 207,171,111 206,163,105 209,168,109 228,189,130 222,183,124 223,187,127 195,159,101 221,180,123 189,153,104 126,112,98 130,114,99 136,117,92 114,97,73 120,106,88 205,176,141 107,83,50 128,105,74 64,50,34 194,179,141 255,255,215 255,253,208 246,231,182 237,220,169 248,232,178 240,224,170 234,212,163 219,197,150 206,191,151 149,136,104 87,77,67 81,72,68 68,67,60 62,55,53 113,92,67 95,79,64 94,82,82 71,61,60 64,55,47 68,58,48 61,48,43 62,51,48 83,69,51 51,34,35 48,37,34 48,36,36 73,61,49 58,47,44 36,24,24 54,44,43 50,40,41 59,49,50 43,33,32 32,22,23 52,45,45 41,29,31 77,59,56 73,60,55
200,158,95 235,193,130 209,168,107 210,169,108 218,179,120 229,190,133 200,161,104 223,184,125 109,94,72 64,55,47 123,98,81 194,161,113 216,175,114 208,165,105 211,168,108 208,167,106 210,168,105 209,166,106 213,172,115 99,73,48 137,110,92 104,90,74 76,62,46 81,65,52 85,74,57 103,88,68 115,96,80 123,104,90 135,116,102 145,124,111 157,132,115 157,132,113 166,137,113 162,127,100 158,124,63 209,175,114 204,164,110 191,154,101 186,152,91 206,174,117 176,140,82 152,111,50 163,123,69 203,164,105 216,180,122 197,160,105 187,151,93 145,116,83 118,104,90 120,104,89 128,110,89 127,111,94 124,105,89 109,81,52 117,92,64 62,43,20 226,211,162 254,242,201 255,252,207 252,237,190 255,240,190 254,233,181 254,233,181 243,222,170 233,211,162 226,206,158 228,208,160 202,181,138 179,163,132 119,108,89 86,77,71 72,66,61 75,68,66 46,35,32 72,60,60 79,69,70 72,66,61 58,49,41 55,44,37 61,48,45 85,72,51 76,62,46 69,58,55 57,45,45 73,58,49 63,50,45 62,50,50 49,39,38 33,26,24 40,33,33 35,28,26 43,36,36 40,33,33 60,48,48 73,57,53 69,58,55
205,164,103 208,167,106 201,161,97 210,170,106 218,176,111 210,168,103 193,151,86 221,180,119 221,189,134 96,77,63 66,53,46 91,71,53 220,184,106 221,181,117 202,162,98 206,166,102 186,145,84 203,162,101 216,175,114 210,169,108 132,106,83 144,111,86 123,97,76 102,80,60 84,68,55 93,77,64 101,85,70 113,97,82 126,110,95 138,117,102 152,131,116 155,133,115 163,136,118 177,146,127 179,144,119 153,128,84 173,147,108 165,139,100 153,126,94 142,119,90 161,139,103 202,168,127 203,163,109 214,174,120 182,142,88 180,140,86 220,182,134 124,104,84 109,94,83 107,92,81 126,111,100 114,95,83 117,92,73 106,81,53 94,74,54 145,128,93 255,255,209 255,241,199 255,245,196 255,243,192 249,230,177 248,231,180 223,206,157 233,213,163 210,195,146 204,189,142 210,195,148 201,185,143 188,171,132 185,168,133 147,134,113 93,83,71 79,70,64 75,68,66 69,59,49 61,52,48 83,72,69 74,63,60 60,51,47 60,49,42 59,48,43 57,44,37 50,41,37 52,43,39 49,40,36 52,43,39 59,50,46 70,60,61 52,42,43 48,41,41 65,58,61 35,25,29 55,44,41 68,55,48 68,55,48 65,54,51
207,170,101 204,160,93 217,176,106 209,167,102 212,170,105 214,170,101 206,166,100 184,144,80 199,159,95 232,189,144 66,56,57 64,46,41 222,183,112 203,165,99 207,169,103 208,168,104 189,144,80 194,149,85 200,160,94 203,163,99 159,132,89 150,117,90 149,112,86 141,106,79 121,100,77 95,79,62 94,78,61 108,92,75 123,104,88 132,114,95 148,128,110 160,138,118 168,143,124 176,147,127 177,147,121 167,141,116 105,85,65 107,92,72 106,95,78 113,102,85 118,104,90 121,105,92 121,102,90 125,106,83 125,99,74 136,114,80 127,105,85 113,99,85 114,101,94 103,92,87 77,65,55 77,61,48 113,87,64 116,93,62 102,82,62 255,248,204 255,249,202 255,246,199 255,235,183 239,220,165 216,195,143 234,217,166 225,208,161 225,205,155 198,183,136 201,186,139 195,179,135 193,176,137 181,164,127 174,156,124 162,148,123 148,135,114 118,106,94 84,75,69 75,66,62 54,45,41 83,72,57 77,68,60 57,47,48 53,44,40 45,36,32 76,64,54 51,42,38 45,35,34 58,48,49 42,32,31 53,44,40 56,47,43 51,40,37 50,39,36 62,49,46 62,50,50 30,23,21 64,53,48 68,55,50 59,48,45
199,162,93 194,150,83 183,142,72 206,164,99 199,157,92 201,156,92 200,159,100 231,191,127 227,186,125 210,170,106 198,159,102 124,87,43 205,161,94 185,147,81 205,167,101 208,168,104 212,177,112 185,150,85 188,148,84 215,175,111 203,169,110 118,89,65 149,119,93 144,109,82 149,114,78 143,111,81 109,85,61 105,84,59 111,91,73 125,107,88 139,119,101 148,128,108 170,144,121 176,147,125 177,146,125 176,147,125 150,125,106 101,85,68 104,92,82 118,105,98 109,92,82 123,107,94 112,95,87 122,101,86 123,109,93 112,102,92 115,105,95 114,106,93 110,101,95 74,62,62 78,65,58 92,70,52 103,75,48 86,65,38 255,240,203 255,248,209 255,238,194 249,232,183 237,216,162 224,203,147 229,208,154 243,223,173 204,184,136 220,198,151 193,175,131 195,179,137 195,178,139 183,166,131 171,153,121 172,154,122 162,148,121 146,133,110 132,118,100 116,107,92 78,72,67 77,68,62 63,48,37 56,43,36 83,71,73 49,40,36 41,35,30 52,39,32 45,36,32 51,41,40 43,33,32 50,40,39 42,32,31 47,37,36 54,45,41 58,49,45 57,46,41 59,48,43 36,30,25 39,30,24 59,50,44 42,36,31
199,154,90 211,166,102 202,162,98 196,156,92 192,151,90 192,149,91 202,160,97 210,170,106 208,168,104 218,178,114 206,166,102 200,160,96 202,160,97 219,177,112 215,173,108 207,169,105 214,174,110 218,178,114 202,162,98 196,156,92 200,158,95 176,139,95 140,116,90 153,117,88 153,117,86 148,119,86 144,116,87 135,110,82 135,111,89 122,102,82 132,112,92 147,128,105 151,125,104 170,146,124 169,143,122 173,148,129 168,143,124 124,105,89 90,80,68 99,88,73 113,97,82 120,104,87 151,133,112 139,119,99 119,108,93 104,96,85 94,85,77 101,92,84 111,100,95 61,48,43 66,50,37 102,78,56 121,98,67 91,72,47 255,249,211 255,252,210 250,230,184 244,225,172 231,210,156 236,215,161 240,219,167 200,181,128 211,191,143 209,192,145 195,179,137 195,178,139 176,157,120 182,163,128 172,154,122 145,131,102 150,137,114 151,138,117 130,119,100 109,105,88 103,94,86 87,78,74 70,61,55 50,39,34 78,67,64 64,54,53 39,29,30 37,30,28 58,47,40 55,43,43 57,48,42 44,34,33 42,32,31 54,44,45 47,35,35 60,49,44 60,47,40 58,48,38 35,26,22 31,22,18 30,21,17 46,36,35
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 200,160,96 200,160,96 211,171,107 212,170,105 215,175,109 211,171,105 193,155,91 207,169,105 214,172,109 206,163,89 89,75,59 152,117,90 154,118,87 164,128,97 147,120,88 139,111,84 148,122,99 152,126,105 137,113,91 133,112,97 142,120,100 156,131,112 161,136,117 170,145,126 161,139,119 144,119,100 110,86,64 190,160,132 165,140,110 142,121,96 143,124,101 129,114,94 119,109,97 87,81,72 83,79,73 85,76,72 104,98,93 44,35,31 86,65,40 119,89,61 84,65,42 255,255,220 255,253,208 255,238,189 233,212,158 231,210,154 237,216,164 227,205,156 225,205,155 223,203,155 223,206,159 214,198,154 198,181,142 188,171,136 174,156,124 179,161,131 152,138,111 143,131,105 148,135,112 126,115,96 111,102,87 100,95,81 91,82,74 80,71,63 77,70,68 61,49,49 51,39,39 73,64,60 40,33,31 37,30,28 47,38,34 47,38,34 53,42,39 57,45,45 52,43,39 57,46,43 56,47,41 50,40,39 63,50,45 57,46,41 42,33,29 46,36,35 61,50,47 69,58,53
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 206,166,102 224,184,120 199,159,95 218,178,114 224,182,117 203,163,97 210,170,104 207,169,105 211,173,109 197,160,91 201,162,91 95,74,63 127,100,82 161,125,94 163,127,96 159,132,98 164,137,105 157,130,96 212,183,150 254,223,186 218,189,154 145,121,97 140,118,98 158,134,112 161,136,119 162,137,118 145,120,101 161,131,105 149,123,98 137,118,95 126,113,92 125,112,91 111,97,79 97,89,78 69,63,56 64,57,55 58,52,47 94,87,85 45,33,33 124,94,68 115,87,60 144,126,94 255,251,212 252,235,186 233,211,162 244,220,167 227,206,152 221,199,152 211,191,143 212,195,148 195,177,133 207,191,149 193,176,137 178,161,122 188,169,134 174,156,126 163,147,116 159,142,118 140,125,103 137,127,105 121,112,95 115,108,92 90,85,73 79,69,68 80,70,71 64,57,55 72,61,56 78,62,56 58,47,44 63,54,50 37,30,28 39,29,28 45,36,32 51,42,38 57,48,42 56,47,43 58,47,40 58,47,42 52,38,38 40,28,28 54,43,40 43,32,29 54,45,41 58,47,42 62,51,44
194,155,94 201,162,103 235,195,131 222,182,118 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 181,141,75 192,152,86 193,153,87 215,175,111 216,176,112 220,180,114 214,174,108 208,168,102 206,168,104 223,183,119 219,178,108 172,135,95 83,63,54 135,104,81 157,123,93 155,123,93 148,121,89 178,154,119 236,208,168 240,209,170 249,219,177 251,223,183 248,217,180 246,217,184 167,138,116 154,129,112 152,129,114 167,138,116 148,122,99 123,104,81 109,95,81 87,77,67 84,76,65 75,66,58 67,63,55 65,56,50 73,62,55 71,60,53 97,85,75 74,53,38 113,85,58 92,71,48 255,250,211 244,229,182 235,216,161 229,208,154 223,204,151 229,208,156 230,210,162 220,203,154 214,198,154 212,196,154 197,180,141 193,176,139 190,173,138 190,172,140 166,150,119 168,151,125 148,135,112 147,137,115 124,117,101 113,106,90 102,93,85 80,74,69 79,73,68 75,68,68 77,72,69 61,59,57 78,67,60 69,53,47 71,60,57 37,27,28 38,28,29 37,28,24 43,33,32 57,48,44 52,43,39 53,44,40 56,43,38 52,39,36 30,23,23 32,22,21 46,35,32 49,40,36 46,37,33 45,36,32
205,166,109 189,150,89 216,176,112 211,171,107 208,166,103 212,174,110 176,138,74 187,148,89 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,112 202,162,98 203,163,97 215,175,109 205,165,99 206,168,104 215,176,115 191,155,97 97,82,71 129,102,84 163,123,98 173,137,108 173,139,109 156,131,101 179,152,116 198,166,134 223,194,159 226,198,160 235,203,169 242,211,174 233,199,167 254,220,186 250,218,188 238,205,178 172,138,108 146,120,97 122,104,85 84,72,60 80,69,62 72,63,55 74,65,59 88,79,71 93,82,77 89,76,69 87,74,67 89,77,67 139,113,90 114,88,63 159,139,107 255,245,203 249,234,185 249,230,177 241,219,170 235,215,165 213,191,142 213,193,145 227,210,161 224,208,164 191,174,135 197,180,141 194,177,140 180,163,126 183,165,133 179,162,136 166,148,127 155,142,121 125,116,97 122,118,101 111,103,92 92,83,77 80,74,69 71,65,60 77,70,70 66,64,60 69,67,65 60,52,41 55,39,33 53,42,39 38,28,27 42,32,31 50,41,37 45,35,34 40,30,29 42,32,33 36,26,27 31,21,20 40,30,31 27,20,20 29,22,20 36,30,25 34,28,23 28,22,17 52,46,41
197,159,93 203,165,99 225,185,121 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 193,154,93 219,180,119 222,184,120 204,165,106 213,173,109 207,167,103 203,163,99 218,176,111 192,152,86 201,161,95 205,167,103 199,161,97 182,143,111 127,104,75 125,104,81 161,128,101 164,128,99 178,142,111 170,134,103 196,160,127 197,165,133 186,157,124 179,150,117 186,157,124 206,173,148 210,175,150 227,192,156 215,177,142 181,145,114 177,141,112 144,120,96 98,82,65 79,69,59 71,62,54 75,62,55 82,70,58 98,83,74 95,82,75 74,63,58 75,63,53 127,100,66 126,93,66 94,70,44 255,254,217 255,244,195 244,227,178 242,222,172 221,204,155 208,186,139 208,188,140 209,192,145 198,180,136 197,181,139 194,177,140 194,177,142 183,166,131 174,156,124 165,149,118 172,158,131 147,132,110 132,121,102 136,129,111 115,112,99 99,95,85 91,86,83 73,67,60 79,73,68 71,65,60 72,68,62 63,62,55 66,60,55 60,49,42 68,57,50 43,37,30 39,29,28 56,47,43 44,34,33 49,40,36 45,38,36 45,38,36 48,41,39 34,28,23 52,42,41 72,62,61 31,21,20 30,23,23 51,45,40 56,50,45
