225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 227,188,129 214,175,116 197,158,99 207,168,107 223,184,123 152,115,89 151,114,90 147,113,91 126,101,82 79,64,44 85,71,55 126,110,97 87,70,60 114,97,87 104,84,77 104,84,77 102,77,58 168,138,110 181,142,112 184,143,112 215,172,137 255,241,211 255,228,195 255,211,176 230,186,156 186,146,121 145,116,94 128,104,82 115,92,79 122,99,88 105,83,65 106,80,57 219,180,123 203,162,103 211,170,111 227,186,127 221,180,119 220,181,122 232,193,134 242,203,144 243,204,145 235,194,135 224,183,122 221,180,119 243,202,141 207,166,105 216,173,113 223,180,120 214,171,111 223,180,120 217,177,113 228,188,124 227,187,123 199,159,95 170,131,72 202,162,98 222,179,121 194,151,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 208,165,109 228,185,129 207,172,107 175,161,18 182,164,20 187,167,19 182,159,17 176,153,15 170,150,20 166,148,19 163,144,21 136,120,17 132,118,23 127,114,21 131,118,27 135,122,22 137,124,20 140,123,16 149,130,17 153,134,21 154,135,22 157,139,19 160,143,20 158,140,20 165,143,26 162,144,28 158,144,31 136,127,28 100,91,17 79,76,23 77,76,20 76,78,23 79,76,23 80,77,22 93,86,27 97,90,33 87,82,29 76,71,28 72,68,22 76,69,26 73,70,26 75,72,28 78,76,29 79,77,28 80,79,27 82,83,33 83,86,35 84,86,33 83,87,33 85,89,33 86,90,34 90,93,33 91,94,34 95,98,38 94,99,36 97,107,42 95,103,39 97,102,39 92,94,41
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 196,157,96 172,133,72 143,106,80 149,109,86 146,112,90 127,103,81 93,73,55 130,109,96 127,106,95 82,62,53 97,78,66 109,90,76 109,90,76 155,122,97 190,156,124 202,164,129 206,163,128 255,232,196 255,220,191 192,141,113 199,149,118 171,130,103 151,113,94 130,105,88 111,90,75 100,81,69 99,80,68 95,76,64 91,74,64 115,87,60 198,157,96 214,173,112 210,169,110 215,174,113 196,157,98 209,170,111 205,167,103 204,166,102 234,193,134 218,177,116 211,170,109 222,181,120 229,188,127 237,194,134 229,186,126 219,176,116 224,181,121 229,189,125 208,168,104 227,186,129 208,167,110 215,177,111 217,176,117 180,138,75 197,155,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 206,164,101 212,170,107 192,156,94 223,203,73 196,179,30 198,179,24 187,165,18 181,158,18 170,150,20 169,150,25 154,136,16 140,124,23 127,113,18 119,110,13 131,119,23 138,125,21 144,130,17 150,131,18 159,139,19 161,140,16 172,151,27 173,155,22 169,151,20 167,148,23 167,148,25 166,147,24 160,145,26 154,139,31 131,122,25 87,83,23 72,71,17 75,79,25 77,76,22 77,76,24 80,75,24 87,79,25 89,84,29 88,83,28 76,72,24 74,67,24 72,69,25 74,72,25 77,75,28 79,77,30 82,80,31 82,80,31 81,85,31 84,86,33 83,87,33 82,86,32 83,87,31 90,92,35 91,93,36 93,92,36 92,94,37 93,98,37 94,99,36 87,89,34 91,89,58
173,131,68 198,158,94 194,158,96 208,175,109 200,159,98 183,148,83 192,157,92 206,167,108 184,145,84 173,138,71 132,105,71 125,92,65 155,116,84 159,122,98 143,107,87 125,99,78 108,88,70 105,86,70 117,99,80 123,102,89 124,105,89 148,124,98 194,158,127 196,158,123 205,163,125 233,191,153 255,230,200 255,221,193 131,88,69 132,96,86 106,72,54 110,88,68 119,97,79 97,74,59 82,63,51 89,70,56 87,68,54 81,65,52 95,71,63 130,103,67 209,170,111 203,162,103 218,178,114 195,152,92 207,164,104 205,162,113 217,177,113 231,189,126 238,196,131 219,177,112 226,183,123 229,186,126 222,182,118 225,185,121 237,196,135 244,201,141 231,181,121 223,173,113 194,153,92 178,137,76 234,193,132 189,145,78 193,153,87 188,146,81 198,158,94 199,161,97 200,162,98 210,174,112 206,170,108 225,184,123 229,188,127 207,166,107 219,198,30 207,187,28 205,184,30 201,180,26 180,159,16 173,155,26 156,138,18 154,138,24 136,123,23 124,109,17 127,115,19 135,122,20 142,125,18 157,137,19 160,143,18 166,146,16 174,156,16 180,162,20 180,162,20 180,161,24 173,153,21 172,153,28 162,148,24 162,149,29 152,138,25 145,135,27 102,93,17 78,75,24 79,75,27 74,73,21 79,76,25 75,71,25 76,70,24 82,73,26 88,83,28 78,75,22 68,65,21 71,68,26 73,70,26 77,74,30 77,74,30 79,77,30 82,80,31 82,81,27 84,86,31 85,87,34 83,85,32 81,85,31 82,81,27 87,86,32 92,91,35 91,90,34 92,91,39 90,92,39 88,83,53 118,110,99
176,137,80 183,144,85 181,142,73 197,156,88 182,144,80 194,155,86 184,145,76 187,149,85 173,135,71 171,139,82 93,78,69 120,97,68 141,110,87 153,119,89 156,119,93 163,126,102 145,121,97 124,104,84 120,98,78 158,128,111 164,135,113 188,155,128 199,158,127 197,160,120 207,167,131 237,197,161 255,224,196 255,210,183 248,206,182 173,135,116 189,140,118 214,166,148 128,96,80 102,69,58 79,60,46 78,62,49 76,61,50 73,58,47 84,67,57 105,73,68 187,149,99 211,172,115 205,165,99 209,166,106 212,169,109 227,187,123 243,203,137 219,176,116 236,194,129 212,170,105 224,183,124 221,178,120 224,184,120 198,158,94 216,174,109 193,152,84 221,171,109 220,170,108 194,154,90 227,186,125 239,197,145 215,174,106 196,154,89 231,189,124 237,199,135 214,176,112 208,170,106 219,176,116 207,164,104 211,170,109 218,177,116 216,175,116 212,190,45 215,200,21 187,171,15 200,182,24 178,160,18 167,148,23 155,137,19 149,133,21 129,114,22 121,105,20 127,112,20 141,126,20 150,132,16 162,143,18 171,154,16 174,156,16 182,164,24 185,166,29 185,167,23 185,167,25 178,159,24 175,159,28 168,150,30 162,144,24 158,142,30 153,136,27 125,119,24 84,80,22 81,76,25 76,72,24 78,75,24 75,71,23 77,71,23 77,72,21 78,73,22 81,76,23 75,71,23 73,68,25 74,69,26 75,72,28 75,73,26 77,75,28 81,79,30 81,80,28 83,85,32 84,86,33 85,87,34 84,86,33 88,87,33 86,85,31 89,88,34 85,87,32 84,83,29 85,82,40 113,106,86 109,100,92
192,151,92 189,148,87 186,146,80 185,145,81 207,169,105 187,149,83 180,136,67 168,128,62 182,142,76 141,118,78 99,86,63 153,119,97 120,91,67 157,123,91 167,128,98 161,120,91 158,123,98 141,113,86 175,135,112 180,140,115 202,165,139 195,159,130 197,159,122 196,159,119 207,168,129 225,184,153 255,212,186 246,200,172 234,188,160 233,184,162 217,175,153 161,127,107 118,91,75 100,74,62 81,62,50 76,60,47 72,57,48 75,61,47 78,63,52 80,65,54 102,78,54 198,168,126 218,180,116 246,203,143 202,159,99 207,167,103 213,173,109 209,170,111 223,186,117 198,159,90 209,174,109 233,194,133 210,170,104 200,158,93 230,188,123 211,169,104 223,185,121 218,180,116 229,188,131 194,154,90 191,151,87 171,131,67 209,168,100 204,163,95 211,171,105 207,167,103 209,169,105 233,191,126 217,175,110 218,177,116 203,162,101 206,165,104 196,160,100 198,180,38 199,185,19 193,174,19 174,156,16 156,138,22 155,137,17 154,137,28 124,108,23 118,101,21 125,110,18 146,129,22 157,137,17 168,148,16 174,156,16 181,163,19 181,163,19 179,161,17 184,166,24 182,164,24 180,161,26 173,155,24 166,152,28 164,146,28 160,145,28 154,139,22 132,126,24 91,83,18 78,75,24 72,74,21 79,75,29 77,72,21 78,72,26 78,72,24 78,72,24 76,70,22 74,70,24 74,70,22 76,70,24 75,69,23 80,74,28 80,74,28 81,78,27 85,82,31 83,85,32 86,85,33 84,86,31 84,86,31 87,86,32 86,85,33 82,81,29 83,83,40 77,71,46 97,89,78 94,84,85 61,51,50
159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 192,153,82 205,168,99 200,160,96 165,130,76 116,98,77 118,98,78 149,115,93 112,91,66 131,97,67 177,137,103 176,132,102 175,134,103 181,142,112 188,149,119 197,158,130 201,164,138 194,158,127 196,158,123 196,158,121 201,162,123 228,187,156 255,215,192 253,207,179 217,171,145 202,162,139 169,135,115 137,110,94 102,79,68 86,64,58 76,57,45 64,47,37 65,50,41 71,59,49 73,61,51 78,63,52 80,64,51 109,85,63 199,163,103 198,157,96 204,161,101 199,159,95 209,169,105 180,141,82 203,162,101 203,162,101 201,164,95 208,171,102 228,186,121 217,175,110 209,167,102 215,173,108 208,170,104 191,153,87 211,170,111 218,178,114 196,156,90 203,158,96 208,167,99 206,165,97 185,145,81 198,158,94 215,175,111 217,175,110 216,174,109 223,182,121 213,172,111 215,174,113 180,145,80 179,148,70 193,185,22 180,165,15 165,147,14 144,124,16 148,133,16 140,125,19 115,100,21 112,96,22 123,107,24 147,130,25 163,144,21 174,157,19 178,160,16 184,164,16 187,170,21 186,169,20 187,169,27 184,165,28 181,162,25 172,156,27 169,155,31 165,152,30 158,145,27 158,144,29 139,132,23 102,97,17 79,76,23 72,74,21 75,72,21 76,71,18 78,72,24 77,71,23 80,74,26 79,70,23 78,69,22 77,72,21 80,71,24 77,67,25 83,74,27 84,75,28 82,77,26 83,78,27 84,82,35 84,82,33 84,84,39 82,82,39 82,81,43 77,76,40 75,71,50 95,89,82 86,76,77 85,75,76 50,40,44 79,69,73
194,153,96 177,136,77 201,161,97 189,149,83 194,154,88 207,167,101 229,191,127 216,178,112 145,128,93 98,84,68 131,107,85 124,93,74 107,90,66 99,70,37 180,137,104 181,141,107 181,143,108 180,141,109 194,158,127 195,159,128 193,159,129 185,151,119 182,143,111 186,149,109 190,151,119 204,165,133 255,211,185 255,216,187 249,203,175 226,186,161 197,161,139 155,125,108 117,94,79 105,82,69 86,67,53 78,55,42 70,55,44 67,55,45 68,56,46 78,62,56 80,60,51 84,56,54 200,165,109 225,183,120 209,167,104 202,161,100 179,138,77 235,192,134 228,185,127 223,180,122 222,181,113 216,175,107 229,191,125 221,181,115 198,151,88 222,175,112 206,162,95 218,174,107 198,158,94 208,170,104 202,161,102 180,139,71 201,160,92 202,161,93 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 191,153,89 171,134,81 195,181,36 171,158,10 160,146,22 138,121,16 146,132,17 131,113,22 108,92,20 102,88,18 112,100,22 150,135,29 169,151,22 178,160,16 185,169,15 193,174,21 191,175,23 184,167,18 189,171,27 188,169,32 182,163,28 177,159,30 171,153,33 169,154,35 160,145,37 155,141,28 144,138,36 114,111,19 78,76,18 78,75,22 75,72,21 82,74,22 80,75,24 74,71,18 75,71,23 73,70,26 76,70,24 71,69,20 75,70,27 77,70,29 77,66,31 79,68,33 80,72,36 101,88,65 89,80,63 92,87,73 107,103,95 130,120,108 103,93,83 80,69,62 80,70,71 33,22,31 43,33,37 49,42,42 37,30,30 30,23,23
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 180,140,74 201,164,91 119,101,82 92,81,66 131,107,85 114,87,71 105,86,70 95,68,36 185,146,89 194,154,120 182,144,109 181,143,108 194,158,127 192,156,125 180,146,116 179,145,113 184,148,117 174,138,105 172,136,107 190,151,123 252,206,180 255,222,193 255,213,185 243,199,173 203,162,142 164,135,115 131,106,89 116,90,76 97,74,59 88,67,52 74,57,47 71,56,47 71,56,45 76,56,47 88,62,52 98,73,56 204,168,108 212,170,107 210,168,105 207,167,101 210,170,104 222,179,119 235,192,132 208,168,104 234,190,123 237,196,128 198,160,94 209,169,103 219,172,109 205,158,95 228,189,120 255,216,147 244,206,140 235,197,131 190,148,83 210,169,99 226,184,119 218,176,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 194,150,97 203,182,71 175,166,10 154,140,14 144,127,18 146,132,19 121,104,24 98,83,20 95,85,18 103,89,21 144,131,29 171,153,20 184,167,18 190,176,19 193,175,17 194,178,26 194,178,26 196,179,32 188,170,30 191,172,37 186,167,42 178,161,38 170,155,36 165,151,36 160,149,33 143,139,32 124,119,21 80,79,12 77,76,22 74,72,23 78,71,28 75,68,27 73,68,27 88,79,48 75,68,39 75,63,35 80,65,45 96,81,70 97,82,60 69,55,39 102,87,78 61,50,43 86,72,56 63,50,47 59,51,59 54,47,57 45,35,36 53,47,52 63,60,66 24,17,20 37,30,30 29,22,22 38,31,31 27,20,20 51,44,44
203,157,91 208,159,92 213,158,86 201,145,71 194,152,87 203,165,101 196,156,92 197,158,101 116,102,84 93,79,65 119,97,77 101,76,57 106,85,70 114,80,48 173,132,73 194,154,120 183,145,110 195,157,122 192,158,126 184,150,118 177,145,113 172,140,110 156,126,98 153,124,93 169,136,109 188,153,126 249,203,177 255,215,188 245,199,173 226,184,160 196,159,135 153,124,104 135,108,90 122,97,78 102,80,62 95,74,59 85,66,52 87,71,58 73,57,42 78,64,39 125,99,78 196,164,132 207,164,106 218,177,120 214,173,116 217,176,115 205,164,103 204,160,107 208,165,107 231,185,126 232,191,132 214,173,114 220,181,112 229,188,120 202,161,100 255,216,155 237,199,135 235,197,133 239,199,135 201,161,97 173,133,79 189,145,74 216,171,109 215,173,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 215,171,118 209,167,113 219,183,123 195,185,6 161,148,16 153,140,20 150,134,31 107,91,19 93,82,20 92,84,21 92,84,19 131,121,29 176,159,21 190,169,17 194,177,12 196,181,22 198,179,28 209,190,39 208,192,40 206,190,47 199,182,46 189,173,44 179,165,50 170,164,48 162,151,46 154,145,46 154,146,63 126,120,56 94,94,22 75,68,37 76,67,50 78,69,54 79,70,62 53,44,38 63,54,50 64,52,52 66,54,54 49,39,38 42,33,29 78,67,50 93,77,60 75,60,51 69,57,57 60,47,44 48,36,36 45,33,38 54,44,48 50,38,43 48,42,37 49,43,38 51,44,42 52,45,43 58,51,49 44,37,37 36,29,29 45,38,38
192,143,78 205,156,91 203,152,83 203,146,75 216,165,87 211,173,109 208,168,104 186,146,92 114,100,82 91,77,61 121,99,79 96,74,54 115,93,75 122,88,54 208,167,108 194,154,120 189,151,116 189,151,116 190,156,124 176,142,110 165,133,101 156,124,94 146,116,88 152,123,92 162,129,102 183,148,121 235,189,163 255,213,186 236,190,164 215,175,150 177,144,119 157,128,108 130,104,83 120,96,74 115,93,75 108,87,72 97,78,64 78,61,51 81,62,48 94,78,61 168,135,110 194,153,108 225,182,124 228,187,128 215,174,115 217,176,115 215,174,113 189,146,90 231,188,130 215,172,112 203,164,105 212,173,114 206,166,100 217,177,113 255,216,157 240,201,142 234,193,132 238,197,136 216,176,112 192,152,88 187,144,84 178,133,60 236,194,131 226,184,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,186,133 218,176,122 230,190,136 203,191,13 165,149,16 153,140,22 139,126,26 99,85,15 92,81,19 86,79,18 90,84,20 115,106,21 183,167,22 195,175,16 201,180,26 206,191,30 210,191,40 206,189,42 217,202,54 215,199,66 198,179,66 193,177,76 164,148,65 135,122,49 120,106,40 136,120,62 100,86,43 76,63,42 64,55,36 59,49,39 59,48,41 59,50,46 34,27,27 42,32,33 44,37,37 57,45,45 60,50,51 50,41,37 65,54,47 75,64,49 80,63,53 68,52,48 57,45,45 33,21,21 44,32,37 57,45,47 59,46,43 52,40,45 39,29,28 53,43,42 66,56,57 43,33,34 80,70,69 44,37,35 33,26,24 63,56,54
205,156,89 188,144,77 193,150,90 201,160,92 220,180,114 198,160,96 222,182,118 216,179,124 106,95,78 71,60,43 108,89,66 97,77,57 121,97,73 144,112,70 200,160,94 196,156,122 189,151,116 191,153,118 188,154,122 174,140,108 151,119,87 153,121,91 130,105,77 140,112,85 154,121,94 183,148,121 227,185,161 234,187,164 203,158,137 184,150,128 159,128,109 139,107,91 130,104,83 131,105,84 116,90,67 82,59,48 79,60,46 111,90,77 158,129,109 136,107,87 164,121,72 167,126,69 221,180,119 199,159,93 205,165,99 207,166,105 227,186,125 215,173,108 216,172,105 212,170,105 216,178,112 225,187,121 213,172,113 223,182,123 204,165,106 214,175,116 198,157,96 161,120,59 222,182,118 205,165,101 208,165,105 204,164,112 214,172,109 216,174,111 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,141 243,201,149 207,167,115 194,180,12 162,146,15 143,128,18 115,101,15 90,82,17 83,76,19 78,70,16 83,78,23 110,100,22 181,169,16 200,184,30 196,176,44 132,110,16 153,134,41 112,89,20 109,88,32 144,122,84 122,98,72 83,62,39 93,73,55 68,49,35 93,73,55 89,69,49 83,64,50 65,50,39 49,36,31 51,39,39 52,42,43 50,39,36 52,40,40 53,43,42 46,36,35 52,41,38 43,32,29 45,33,33 64,49,38 62,50,50 60,48,50 37,27,26 57,45,45 59,47,47 41,29,31 43,33,32 60,47,40 50,40,39 22,15,15 33,26,26 35,25,26 51,41,42 70,60,59 34,27,25 49,42,40 56,49,47
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 160,129,90 112,97,86 91,77,63 117,95,75 107,85,65 120,96,72 177,137,85 189,149,85 191,158,110 190,151,121 186,147,115 184,149,113 182,147,111 142,112,84 136,112,86 100,81,54 113,92,65 166,135,112 184,151,124 193,162,139 192,163,139 168,137,118 145,118,100 130,103,85 114,86,73 94,69,52 69,46,31 68,46,38 124,103,90 100,77,62 124,101,86 83,62,47 71,49,29 151,122,98 202,169,121 223,183,119 193,151,88 193,151,88 187,148,87 204,165,104 220,181,124 230,184,125 225,186,125 211,173,109 211,173,109 203,161,96 235,189,121 240,188,126 228,183,119 219,174,110 217,172,108 214,174,110 193,153,89 218,179,120 237,201,143 202,162,98 215,173,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,103 208,167,110 230,190,126 205,165,111 213,173,119 219,178,129 188,150,100 189,173,17 152,138,14 129,117,21 100,90,19 82,75,18 71,67,21 72,67,24 105,94,48 167,150,99 141,114,51 125,95,53 150,119,82 103,77,54 95,71,49 89,69,51 96,76,56 98,77,54 96,78,59 91,71,53 101,86,66 101,81,61 103,81,61 90,65,46 87,61,47 57,41,28 66,50,44 68,55,48 45,34,31 46,33,28 50,37,34 65,53,55 65,53,55 50,40,39 43,36,34 56,49,49 38,31,31 49,40,36 38,28,27 45,36,32 46,36,37 45,35,36 58,47,44 76,64,64 48,37,34 47,40,38 67,65,63 72,70,68 60,55,54 25,20,19 30,20,19 65,55,59 50,40,39 50,39,36
202,162,96 231,191,125 239,199,133 204,165,106 203,164,105 209,170,109 212,173,112 173,139,105 104,90,76 91,75,62 125,98,80 117,93,71 116,92,66 179,143,92 200,160,96 186,153,105 184,145,115 184,145,113 184,149,113 173,138,102 149,119,91 120,96,70 101,84,60 104,83,58 128,102,79 158,127,104 146,125,102 108,85,70 83,62,49 72,51,40 61,41,32 59,42,32 39,22,14 62,42,35 71,52,54 79,58,47 83,61,43 95,73,55 127,105,87 139,112,94 151,125,102 117,88,55 183,142,95 188,146,83 223,181,118 215,176,115 207,168,107 206,175,115 211,172,111 206,175,111 192,154,90 199,161,97 195,160,93 223,182,112 223,182,121 196,162,99 225,180,116 217,172,108 206,155,88 215,164,97 222,182,118 231,195,133 245,204,145 237,194,134 213,173,109 223,183,119 187,147,83 220,179,118 206,165,104 202,161,104 210,170,106 204,164,110 208,168,114 208,168,116 201,163,113 176,159,21 125,108,12 102,91,18 88,79,23 76,65,21 73,57,24 104,86,56 133,106,72 147,109,88 141,107,73 146,111,73 141,110,73 116,86,58 129,103,80 98,79,54 145,115,89 135,102,77 91,70,45 121,95,70 100,79,56 76,60,43 88,68,50 87,62,43 85,63,45 96,78,59 77,62,53 65,50,41 84,73,58 67,54,49 74,61,56 55,43,45 48,36,38 43,33,32 52,45,43 58,51,51 62,55,55 34,27,27 50,38,28 68,54,40 69,58,55 41,29,34 53,42,35 60,49,44 62,51,48 75,63,63 64,54,55 54,42,44 79,69,70 26,21,20 42,33,29 80,70,74 43,33,32 53,43,42
225,184,125 221,180,121 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 164,130,98 99,85,69 83,67,54 118,92,71 113,92,67 119,90,66 205,165,101 203,161,96 218,178,112 183,141,103 189,144,109 175,139,106 173,137,104 132,107,79 107,92,70 95,85,63 93,77,60 103,85,64 125,107,86 94,79,59 66,49,39 57,40,32 56,38,33 76,59,51 55,37,32 45,27,22 50,32,27 96,78,59 98,76,58 124,102,82 112,87,68 138,111,95 156,130,116 103,80,65 99,75,69 103,72,62 187,145,80 196,153,93 212,174,110 230,192,128 225,193,120 206,170,112 225,187,137 204,165,108 222,183,126 216,175,116 209,168,109 224,181,121 216,173,113 234,193,132 222,182,116 208,167,97 230,188,125 227,187,121 213,175,109 232,194,130 237,197,131 216,176,112 213,173,109 222,182,118 218,178,114 201,161,97 204,165,106 203,164,105 187,148,91 195,154,97 227,189,125 230,195,141 162,138,46 102,90,8 92,83,23 86,70,26 104,85,50 114,89,59 115,87,58 124,95,64 156,124,90 115,83,53 132,104,77 102,76,53 117,91,66 115,91,65 86,65,40 103,84,59 105,81,55 109,83,60 94,69,50 83,61,41 114,88,67 105,84,61 96,76,58 89,71,52 74,54,36 49,37,27 72,56,41 108,88,68 101,83,64 94,78,61 80,63,55 55,43,45 51,39,41 60,50,49 54,44,43 54,44,43 35,28,28 50,40,39 52,43,39 64,53,48 52,42,43 46,36,37 45,35,34 66,57,53 73,64,60 68,58,59 66,56,57 49,42,42 47,40,40 61,51,50 76,65,60 54,45,41 74,64,63
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 213,174,115 215,176,117 166,132,100 94,80,66 90,73,63 128,104,82 120,94,71 118,87,66 197,149,77 209,165,98 201,159,94 209,168,119 180,137,102 172,136,103 165,129,96 131,105,80 110,92,71 96,82,66 87,73,57 94,81,60 100,87,66 99,83,66 68,53,44 51,36,27 52,36,30 54,39,30 45,29,23 51,33,30 57,39,36 88,68,61 96,73,62 125,102,87 113,90,77 79,58,45 92,69,58 76,55,44 81,59,51 118,87,77 190,147,89 202,160,97 181,140,79 224,183,122 218,174,121 228,186,123 210,170,106 216,177,120 225,186,129 208,167,108 213,172,113 202,159,99 233,190,130 229,188,127 206,166,100 198,160,96 208,169,110 229,186,137 227,188,131 210,170,106 206,166,102 196,156,92 196,156,90 172,132,66 187,145,80 189,147,84 198,153,91 191,146,84 162,123,66 203,163,109 201,161,107 190,152,102 201,172,111 95,76,19 107,89,45 116,89,57 122,97,67 96,66,40 129,96,69 116,83,56 96,70,45 117,89,62 123,95,68 91,67,41 107,78,54 107,78,56 115,89,66 87,70,44 103,82,57 116,90,65 108,84,58 85,66,52 87,68,56 89,70,54 77,62,51 92,70,52 108,84,62 66,52,38 117,88,64 78,66,54 64,44,35 83,67,54 76,59,51 53,40,37 62,52,42 51,42,38 46,36,35 44,34,33 34,27,27 52,42,41 49,39,38 52,43,39 40,35,32 69,62,60 41,34,37 49,42,40 43,36,34 56,50,45 49,43,38 62,56,51 40,33,31 54,43,40 74,63,58 79,70,66 64,55,51
222,183,124 215,176,117 211,172,113 217,176,119 192,151,94 227,186,129 224,183,126 177,158,121 100,85,76 82,67,56 120,99,76 125,94,73 112,83,63 206,160,94 201,162,103 204,168,106 196,157,98 189,153,95 161,125,92 144,110,88 128,104,80 110,90,70 93,79,61 83,71,59 82,70,60 87,75,65 91,77,63 95,78,68 80,63,53 62,45,37 65,50,39 72,57,46 62,42,33 71,51,42 98,77,66 131,109,101 89,66,55 73,52,39 62,43,31 79,58,47 94,72,64 96,76,67 135,109,95 208,168,104 209,169,105 206,164,101 190,148,85 232,185,122 222,176,110 222,172,110 238,198,134 218,177,116 207,166,105 198,157,96 217,174,114 209,170,113 214,174,110 220,179,118 228,187,130 205,164,105 190,151,90 207,167,103 204,161,101 188,145,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 192,153,94 182,145,90 199,163,105 224,188,130 210,175,121 206,170,121 118,90,50 112,85,53 121,92,61 144,115,82 130,98,68 143,109,77 130,98,64 108,76,46 122,89,62 126,93,66 120,92,65 121,96,68 116,91,63 124,95,71 101,75,54 113,89,65 94,68,45 107,83,61 94,75,61 72,56,50 85,70,48 88,72,55 100,81,69 86,71,49 79,64,53 95,76,60 63,50,45 124,100,78 92,78,64 70,57,52 105,83,63 104,80,56 73,56,46 51,42,38 47,40,40 40,33,33 47,40,43 50,43,46 40,33,33 48,37,34 59,49,48 70,60,64 47,37,38 46,36,37 52,46,41 43,37,32 27,20,18 31,21,20 67,56,51 75,64,57 71,62,56 42,32,33
207,168,109 216,177,118 207,168,109 216,175,118 217,176,119 222,181,124 216,175,118 189,153,106 107,93,77 77,62,53 124,104,86 120,89,68 112,83,61 187,146,85 193,154,85 201,162,101 205,166,109 239,198,141 178,136,94 137,107,81 104,85,62 93,77,60 90,75,64 81,70,55 78,68,56 78,68,56 87,72,61 90,73,63 98,81,71 98,81,73 92,75,65 78,62,49 79,58,43 94,70,46 102,77,58 95,72,57 98,75,60 94,73,58 89,68,57 94,75,63 102,82,73 116,96,89 177,154,125 196,156,92 194,154,90 212,170,107 211,169,106 217,176,115 207,169,103 213,176,107 216,175,116 214,173,114 228,186,123 205,165,101 196,153,95 216,177,118 211,170,109 202,166,108 200,169,109 204,170,109 211,170,109 214,173,112 218,176,113 224,182,119 217,174,114 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 223,186,131 212,175,120 136,104,60 108,79,46 127,95,61 146,117,82 104,74,48 113,89,63 113,87,62 120,91,67 125,94,71 130,98,68 135,103,71 119,91,64 111,86,58 120,92,63 117,91,66 100,81,58 105,88,64 109,85,63 102,78,54 83,65,44 73,58,47 84,70,45 83,65,44 63,48,37 73,58,38 64,49,38 62,49,46 61,48,41 65,51,35 66,50,44 56,40,36 88,71,47 91,71,51 85,66,50 71,59,49 61,49,51 39,29,30 46,36,40 43,30,38 45,35,34 52,42,43 51,41,42 52,42,46 68,58,59 47,37,41 35,28,28 31,24,24 22,15,15 35,25,26 64,53,50 67,56,49 63,54,50 63,53,54
221,182,123 218,179,120 206,167,108 201,160,103 209,168,111 215,174,117 182,141,84 202,165,110 104,95,78 80,67,60 105,91,77 129,100,78 115,89,66 182,141,84 200,160,94 217,176,117 224,183,124 206,165,106 221,178,120 185,141,90 103,81,63 90,72,69 82,67,56 77,65,53 75,63,51 74,62,50 76,61,52 77,62,53 81,64,56 81,64,56 92,77,68 110,99,80 153,124,102 162,133,111 151,122,102 140,110,93 145,115,98 135,117,96 118,99,83 112,96,83 112,97,86 127,109,104 221,189,147 165,126,69 129,90,33 198,157,96 205,165,101 214,176,112 194,155,94 218,179,118 233,185,131 237,191,134 228,188,122 251,208,148 237,194,136 187,149,85 210,167,109 221,178,118 224,183,115 212,167,103 178,136,71 199,160,99 207,167,113 177,137,83 220,176,109 211,166,102 213,174,115 235,195,131 214,174,110 226,188,124 235,196,135 195,159,101 220,182,132 195,159,108 115,82,43 119,90,57 124,95,64 137,110,78 109,83,58 76,54,34 81,65,50 91,76,65 60,48,38 46,33,26 43,33,23 47,39,26 73,57,42 80,61,45 106,84,66 97,74,61 91,73,68 96,78,59 87,74,53 87,74,51 88,74,49 101,84,60 87,72,52 90,77,54 99,86,63 63,49,33 87,73,59 77,61,48 84,68,53 81,65,50 74,58,45 76,60,45 68,57,42 61,48,43 53,40,37 84,64,46 98,76,58 68,58,59 49,42,40 56,49,47 39,34,33 40,35,34 43,33,32 42,32,36 35,25,26 38,28,29 51,44,47 72,65,68 57,50,53 48,41,41 72,62,63 67,58,54 66,57,53 54,45,41
