192,151,92 198,158,94 188,148,84 208,168,102 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 199,155,88 179,139,75 112,98,82 83,73,61 116,91,72 116,90,65 209,171,105 158,128,72 100,81,58 169,130,100 180,142,107 175,140,104 142,109,82 128,102,77 146,118,91 162,134,105 152,124,95 146,118,89 144,114,86 156,124,92 169,135,105 187,150,124 213,175,154 189,155,133 167,138,118 142,115,99 120,97,82 100,77,62 69,50,38 71,55,42 91,72,49 156,131,112 148,119,97 187,147,81 200,160,94 212,170,105 211,171,107 201,161,97 226,184,119 217,175,110 220,179,120 205,164,107 194,161,93 200,189,17 176,162,21 158,140,11 141,121,13 161,143,23 125,109,24 127,110,30 144,127,20 160,141,18 172,155,17 179,161,17 181,164,17 182,164,20 181,162,25 178,159,24 168,151,26 165,150,29 160,147,29 149,139,27 139,133,27 126,124,25 114,109,27 86,79,18 77,71,25 77,71,23 75,71,25 77,71,25 75,69,23 76,69,26 74,69,26 76,72,26 81,77,29 84,83,29 82,86,30 82,85,34 84,83,31 84,82,35 81,78,34 77,72,40 97,91,82 61,54,52
181,140,81 170,130,66 185,145,81 191,151,85 208,168,102 203,163,97 187,147,81 164,124,58 201,161,97 187,147,83 197,159,93 204,166,100 199,162,93 157,126,73 108,93,82 83,72,57 121,95,74 147,116,77 214,174,110 166,131,75 79,64,44 165,129,100 176,138,103 175,140,104 164,132,100 139,114,84 148,120,93 154,126,99 148,120,91 136,108,79 127,99,70 148,116,86 178,143,116 187,152,125 172,143,121 152,125,107 129,102,86 93,70,57 66,45,30 71,48,33 117,98,82 155,131,107 127,106,83 159,135,113 189,148,99 215,175,109 179,139,73 196,154,89 188,148,84 214,174,110 216,174,109 202,160,95 223,182,123 206,166,100 198,165,97 198,185,35 173,161,24 155,137,17 139,122,15 154,139,22 115,98,22 117,100,24 148,129,16 166,148,19 180,162,18 184,164,18 188,168,20 186,169,22 182,163,26 178,159,24 168,154,28 165,150,29 158,144,29 154,144,32 138,134,27 124,122,21 115,111,24 108,104,28 83,78,25 78,72,24 81,75,29 75,69,23 77,71,23 76,70,24 74,70,24 79,75,29 79,75,29 83,79,33 86,87,39 83,85,43 78,75,33 81,76,44 51,44,28 100,90,89 94,87,87 50,43,43
170,129,70 209,169,105 187,147,81 202,162,96 209,171,107 197,159,93 218,180,114 173,134,65 189,149,83 211,171,105 202,161,93 206,166,100 213,173,107 127,107,75 91,76,67 98,82,65 131,102,78 195,159,108 179,139,75 169,132,77 77,71,66 147,119,90 171,135,102 173,135,100 155,121,89 138,108,80 139,110,86 149,123,98 138,112,87 130,106,82 129,103,80 144,112,82 161,132,101 165,136,114 124,103,88 88,69,55 62,45,37 71,56,47 73,56,46 55,41,25 172,138,93 231,198,121 223,182,121 238,198,132 225,185,121 197,155,90 208,163,99 220,180,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 210,169,108 201,166,99 192,178,21 162,147,9 147,134,14 145,128,19 104,87,18 105,88,19 151,135,21 171,154,16 183,168,18 189,173,19 191,175,23 193,176,27 186,168,24 186,167,30 175,158,35 168,155,35 160,150,31 152,142,30 140,137,25 130,126,21 123,122,27 111,107,29 101,95,29 77,72,19 81,76,37 69,63,29 71,64,37 74,67,40 82,73,56 92,85,67 70,59,42 76,65,60 85,77,83 73,66,69 77,70,70 34,27,30 44,37,40 23,16,19 31,24,27 45,38,41
203,157,87 215,162,94 198,139,66 194,153,83 209,171,107 193,155,91 172,134,70 211,172,103 189,149,83 198,158,92 188,148,82 161,121,55 190,151,90 114,96,75 83,71,59 131,100,77 137,105,75 198,160,96 180,141,80 159,120,61 82,76,71 105,85,65 177,142,106 174,136,101 163,129,97 151,117,87 130,106,80 122,101,76 122,103,78 117,100,74 109,90,63 119,99,69 151,123,96 140,119,96 83,66,56 59,44,35 49,36,29 61,48,43 84,69,58 14,12,10 70,56,42 232,191,142 241,201,149 232,191,130 209,171,107 173,132,64 203,159,90 206,166,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,172,116 218,178,126 204,191,18 182,165,18 159,144,23 124,112,16 90,82,17 91,83,18 144,130,17 184,167,18 196,176,17 205,185,24 204,185,32 206,188,44 203,187,46 192,175,50 181,163,61 169,154,62 155,141,57 157,144,71 132,119,69 129,117,58 100,89,56 87,75,63 72,61,54 62,50,50 59,49,48 52,40,40 38,26,31 34,23,20 73,63,53 58,47,44 45,35,34 46,34,34 52,40,40 48,36,36 44,34,35 49,39,40 54,44,45 59,49,50 36,29,29 46,36,37
194,145,80 199,153,87 183,138,74 200,154,86 213,175,111 223,185,121 178,140,74 184,145,76 211,171,105 214,174,108 208,170,106 191,151,85 191,154,99 108,92,77 78,62,47 131,102,80 156,125,88 206,173,107 201,163,99 182,143,86 86,75,70 94,80,66 170,136,104 174,136,101 162,128,96 142,110,80 115,94,69 108,89,66 109,91,70 103,88,66 101,86,64 112,93,66 139,113,90 125,105,87 80,68,56 62,47,38 51,36,27 55,39,33 65,49,43 76,60,54 71,55,51 95,71,49 157,116,71 213,174,117 192,154,90 184,144,80 231,191,127 217,177,113 224,183,122 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 215,172,116 203,162,113 214,201,26 178,163,15 147,132,24 103,91,13 84,75,17 81,77,15 131,119,8 183,170,20 211,191,43 174,154,26 181,162,51 153,132,49 150,126,73 125,103,58 130,106,69 77,56,33 87,68,45 87,67,47 60,42,39 54,40,24 56,43,40 45,33,35 44,34,38 47,37,36 53,43,44 50,40,39 51,40,47 72,62,63 47,40,38 51,44,47 56,49,52 38,26,28 60,46,46 50,40,39 29,19,20 38,28,29 60,50,51 77,67,68 30,23,23 59,49,48
189,149,83 191,151,85 200,162,96 203,165,99 215,176,115 197,158,97 205,166,105 205,165,99 205,165,99 218,178,112 210,169,101 200,161,92 171,133,83 101,87,73 93,74,60 124,98,77 204,171,105 237,201,139 209,171,105 215,177,113 89,77,65 92,78,64 134,109,81 167,133,99 160,126,96 139,109,83 114,93,68 103,85,66 97,82,62 95,80,60 93,77,64 101,86,66 112,93,70 103,84,68 82,70,58 66,51,40 71,56,45 73,56,48 88,69,55 84,63,48 91,68,55 96,73,60 104,84,64 138,107,84 189,148,91 208,169,108 223,184,123 218,178,112 199,159,95 196,156,92 224,183,122 214,173,112 203,162,103 230,190,136 214,174,120 199,159,105 195,180,19 152,136,24 106,95,20 85,76,20 73,62,27 103,89,60 159,134,90 139,108,69 143,112,73 109,81,52 84,63,38 97,73,49 100,76,50 100,76,54 110,91,68 94,76,55 97,78,55 89,67,47 57,43,29 66,50,44 58,42,36 59,48,41 58,48,47 64,54,53 47,38,34 45,35,34 45,35,36 47,37,38 40,28,30 44,34,35 43,33,32 61,49,49 51,40,35 46,34,34 58,48,49 45,35,36 29,22,22 32,22,23 42,35,35 44,35,31
205,165,99 234,194,128 209,170,111 203,164,105 207,168,107 207,168,107 204,165,104 214,174,108 202,162,96 216,176,110 199,157,92 196,155,87 197,161,103 102,83,71 88,69,57 122,96,73 189,151,87 226,190,128 212,174,110 214,176,112 99,88,73 89,78,63 121,97,75 144,114,88 151,121,93 136,111,83 102,84,63 94,76,57 87,75,63 91,77,63 89,74,65 91,77,63 96,82,66 100,86,72 89,74,63 71,56,45 65,50,39 63,46,38 99,80,66 132,110,92 127,102,83 131,102,82 130,104,81 150,121,97 199,158,97 219,181,117 225,186,125 241,200,139 215,175,111 222,182,118 222,181,120 206,165,104 201,160,101 201,161,107 208,169,112 209,170,111 162,143,18 106,90,5 85,73,14 72,61,17 106,88,56 134,106,77 157,123,89 130,96,62 136,104,74 117,86,63 120,96,70 114,88,63 111,85,60 94,70,46 95,73,53 77,57,39 102,80,60 77,57,39 78,64,48 65,50,41 89,71,52 85,69,52 97,83,69 54,45,41 48,37,34 58,48,47 54,44,45 37,27,28 54,40,40 59,47,47 45,33,33 55,43,45 59,47,47 79,67,67 61,49,51 80,68,70 31,24,24 57,47,48 73,66,64 59,50,46
215,174,115 218,177,118 228,189,132 201,162,105 200,161,102 209,170,109 207,168,107 198,158,92 208,168,102 220,180,114 200,154,84 195,153,88 203,167,107 101,85,72 72,57,46 128,107,84 204,163,93 211,170,109 204,166,102 212,173,112 105,90,68 84,70,56 117,95,77 201,164,111 138,109,85 124,100,76 98,84,66 85,71,57 85,70,61 85,70,61 87,72,61 87,73,59 89,75,61 93,79,65 98,83,72 85,70,59 72,57,46 66,49,39 88,69,57 86,65,50 107,85,67 120,98,78 127,100,82 125,98,82 205,169,120 205,166,105 249,210,149 232,192,128 214,174,110 198,158,94 191,151,87 200,160,96 210,169,108 169,130,73 193,154,97 196,155,106 180,152,84 99,79,20 116,92,57 121,96,66 101,72,48 122,94,65 105,80,50 107,81,56 91,67,43 109,83,60 105,81,55 102,81,58 103,82,57 114,90,64 87,68,52 97,78,62 93,75,56 90,71,57 94,79,59 70,58,46 108,88,68 75,56,44 100,86,68 53,44,38 85,69,54 53,44,38 47,35,37 38,26,28 54,40,40 55,43,43 54,42,44 42,32,36 50,40,39 52,42,41 57,47,46 65,55,54 46,36,37 72,60,60 77,64,61 36,31,28
211,170,111 215,174,115 209,170,113 193,154,97 214,173,116 207,166,107 215,174,115 202,162,96 209,170,101 214,175,106 196,155,87 191,150,89 192,153,92 109,91,70 70,61,53 113,91,71 139,103,45 197,161,99 195,155,89 199,158,99 158,129,96 83,67,54 149,127,93 230,191,132 91,71,53 111,91,71 90,76,58 84,70,56 82,67,56 85,70,59 84,70,56 83,68,57 83,69,55 83,69,55 90,75,64 99,84,73 97,82,71 83,66,56 71,55,42 79,60,48 90,71,59 93,74,62 96,73,60 98,71,64 109,80,49 198,157,96 203,162,101 215,176,119 171,129,64 174,133,65 169,125,58 197,155,92 172,133,72 156,119,64 203,163,109 205,165,113 211,178,126 120,92,52 97,68,44 139,109,81 133,106,74 128,99,68 108,80,51 116,88,59 119,91,64 121,95,70 120,91,67 109,85,61 105,86,61 97,73,49 93,73,55 65,50,39 88,72,55 87,70,60 84,68,53 89,75,61 69,50,36 122,102,84 85,71,57 78,59,45 106,85,60 72,57,48 55,43,43 43,31,33 48,36,36 46,34,36 47,35,37 67,57,58 49,39,38 51,41,40 52,42,41 39,29,28 30,20,21 71,60,55 71,60,55 42,35,33
210,169,110 217,176,117 207,168,111 214,175,118 220,179,122 201,160,101 210,169,110 195,155,89 199,160,91 195,156,87 205,165,99 210,169,110 205,164,103 179,143,94 64,59,47 78,66,56 120,97,57 168,132,74 210,165,101 200,158,93 194,153,92 206,168,104 227,186,125 222,183,124 85,69,54 108,87,72 127,103,79 91,71,53 87,69,50 85,69,52 86,70,53 84,70,56 82,68,54 91,77,63 96,77,65 96,77,65 114,95,79 113,92,77 97,79,60 91,75,58 74,58,43 72,56,43 77,56,45 90,69,56 152,118,77 211,170,109 220,179,118 219,181,117 217,174,116 206,163,105 229,189,137 227,187,133 196,157,98 217,180,125 190,153,98 223,187,136 121,92,59 116,89,55 142,111,74 116,86,60 92,67,48 102,77,58 100,76,52 128,104,78 121,95,74 111,85,64 121,90,67 102,80,62 95,73,53 103,82,59 92,74,53 78,64,50 98,83,63 76,59,49 72,58,42 59,46,39 61,50,35 76,61,50 64,50,36 85,66,50 83,67,54 75,61,47 66,55,50 47,35,37 47,35,35 46,36,37 53,43,44 50,40,41 57,47,46 40,30,29 35,27,33 29,22,22 31,24,24 66,55,50 64,55,49 64,58,53
221,180,121 206,165,106 197,158,101 204,165,108 193,152,95 206,165,106 201,161,97 201,160,101 211,170,111 235,194,135 177,136,75 213,172,111 223,182,121 208,169,112 97,86,67 60,51,43 115,96,71 161,134,87 197,147,87 197,155,90 216,174,109 213,170,96 196,156,90 232,191,130 88,67,52 93,72,57 146,115,92 137,106,83 108,84,60 90,70,50 88,70,51 88,72,57 91,75,58 101,86,64 121,104,80 139,118,93 153,125,98 139,118,95 135,113,93 126,105,82 111,94,70 100,85,65 107,84,73 134,113,88 211,170,123 159,119,53 185,149,91 194,154,100 224,182,117 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 217,180,127 106,74,28 130,103,71 135,106,71 81,60,37 76,57,41 50,40,28 40,29,22 37,26,21 37,26,23 47,34,27 63,46,36 85,69,54 72,56,43 107,89,70 99,81,62 92,75,51 87,74,53 78,68,46 88,72,55 77,62,51 77,62,51 64,50,36 73,59,45 66,52,38 76,61,50 66,52,52 57,44,37 91,76,56 73,60,55 67,55,57 40,30,29 40,30,31 37,27,28 42,32,33 39,29,30 59,51,57 55,48,48 50,43,41 79,70,64 50,41,37 50,41,35
201,159,96 210,167,107 192,151,90 207,166,105 192,153,94 191,152,91 197,158,97 195,153,99 211,168,110 192,152,98 202,161,102 209,168,109 216,175,114 199,158,97 182,143,82 81,71,59 63,51,39 108,89,52 219,180,119 219,174,112 179,137,74 199,158,90 201,158,98 211,172,113 89,70,58 84,68,55 120,98,78 137,108,86 117,93,69 100,78,58 94,74,56 96,78,57 105,88,64 117,100,76 123,108,86 140,120,100 202,166,106 193,155,91 180,144,93 151,119,89 139,113,92 125,105,87 135,112,97 186,153,116 219,176,116 147,106,47 204,165,104 221,180,123 218,176,122 204,160,93 176,140,93 173,148,120 170,136,106 177,141,110 158,123,96 123,91,57 134,110,77 48,33,24 47,41,32 44,38,31 47,40,38 65,58,56 72,65,63 76,69,67 76,69,67 72,67,64 68,62,55 67,58,52 61,49,37 105,89,72 85,68,58 91,76,67 90,78,68 78,61,51 78,63,54 63,48,39 66,51,40 79,64,53 66,51,40 58,43,34 77,65,53 63,47,45 70,53,43 70,54,48 52,42,43 59,49,48 56,46,47 67,57,58 54,44,45 59,49,50 65,55,54 68,58,57 63,54,50 44,34,33 46,36,35 53,41,43
185,143,80 207,165,102 206,165,104 205,164,103 193,154,95 203,164,107 208,169,112 206,165,106 201,158,100 194,154,100 216,175,116 203,162,103 217,176,115 199,158,97 192,152,88 140,112,72 61,52,44 71,57,43 197,160,105 204,162,97 223,180,120 229,189,125 206,167,106 183,144,87 89,70,58 83,67,54 105,83,63 129,103,80 116,92,68 100,78,58 97,77,57 104,85,62 117,97,77 126,106,86 130,110,92 142,119,104 209,169,115 223,181,127 215,175,111 208,165,116 196,157,118 183,149,115 188,156,114 219,183,134 247,204,144 182,141,82 174,138,80 199,157,92 199,160,101 218,179,118 149,124,96 126,107,84 124,103,80 125,105,85 106,81,51 141,112,77 113,92,67 45,36,28 96,89,73 192,185,156 220,208,171 218,205,171 198,185,153 170,156,129 147,136,119 106,97,89 92,83,77 74,65,61 75,65,66 72,61,56 77,63,49 88,70,51 89,73,69 94,78,72 75,59,53 71,55,49 78,63,54 70,55,46 57,42,33 56,43,38 64,52,42 64,48,44 56,40,34 73,61,51 73,62,59 48,35,32 67,57,56 71,61,60 67,57,56 66,56,57 51,41,40 57,48,44 71,62,58 28,18,17 81,69,69 59,47,47
197,155,92 214,172,109 196,155,94 191,150,89 198,159,98 207,168,109 199,160,101 211,172,115 209,169,115 206,166,112 202,161,102 201,160,101 213,172,111 211,171,107 217,177,113 242,201,140 109,87,53 54,43,36 75,54,31 190,151,90 200,161,102 215,176,117 226,187,126 193,152,91 86,67,55 85,69,56 93,72,57 120,94,73 119,95,71 99,78,55 103,82,59 112,93,70 124,105,82 133,113,93 133,112,97 141,120,105 191,157,96 217,181,123 193,154,97 215,176,115 206,165,108 205,163,109 223,187,129 217,181,123 226,187,126 195,159,97 219,180,123 188,159,108 136,117,92 133,117,104 133,115,94 122,104,83 121,106,86 124,105,82 130,104,79 108,92,61 81,67,40 255,242,199 255,253,207 255,251,207 239,224,175 243,224,171 246,227,174 234,218,164 243,223,175 232,212,166 206,191,155 162,148,123 88,77,70 78,72,67 74,65,59 65,53,53 97,79,60 100,84,80 95,81,81 76,62,64 68,55,50 67,55,45 57,44,41 83,68,59 77,63,49 56,43,40 51,41,40 57,48,44 64,54,44 57,48,44 45,35,34 50,40,39 50,40,41 60,50,49 43,33,37 42,35,33 34,27,27 67,55,55 75,62,57 66,55,50
200,158,95 235,193,130 207,166,105 210,169,108 218,179,118 229,190,131 200,161,102 220,181,124 222,182,128 209,170,113 230,189,130 222,181,122 216,175,114 209,169,105 213,173,109 203,162,101 217,176,115 131,106,76 88,62,37 212,177,112 178,139,80 171,132,73 187,148,87 187,146,87 85,66,54 84,68,55 89,68,53 116,91,72 121,97,73 105,84,61 106,85,62 119,100,77 131,112,89 138,118,98 140,119,104 143,122,107 194,158,100 196,160,102 182,151,91 208,177,115 175,139,88 157,116,59 161,124,69 201,165,105 220,181,122 203,166,111 188,151,98 131,112,85 117,101,88 121,104,94 126,108,89 129,111,92 124,105,89 91,70,45 108,87,62 70,54,39 255,245,204 255,244,202 255,255,208 255,242,195 237,221,167 241,220,166 249,228,174 244,223,171 226,206,158 223,203,157 213,195,151 195,177,135 184,167,141 127,113,97 85,76,70 75,68,66 72,63,55 46,35,32 81,70,67 81,69,71 69,58,55 57,46,41 58,47,44 90,75,66 80,66,52 64,54,44 59,49,48 60,50,49 69,58,51 57,48,44 58,48,47 51,41,40 33,23,24 47,37,38 43,33,37 38,31,29 49,39,40 66,54,54 67,54,49 75,64,59
203,163,99 208,168,104 201,161,97 210,170,106 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 217,177,113 202,162,98 206,166,102 187,146,85 203,162,101 216,175,114 211,171,107 218,176,111 207,167,103 206,167,106 196,159,104 86,72,56 84,70,54 87,68,52 108,88,70 123,99,75 111,90,67 113,92,69 126,105,82 134,114,94 143,123,105 144,123,110 143,122,109 182,141,84 190,154,92 208,169,110 213,177,117 211,175,115 216,177,120 207,168,109 216,177,118 180,143,90 175,138,83 210,172,124 123,107,94 115,100,89 112,97,86 115,101,87 115,99,86 115,94,69 113,89,56 77,58,35 218,203,163 255,249,201 255,242,197 255,243,193 254,235,182 251,235,181 240,221,168 228,208,158 219,202,153 205,188,139 219,202,155 202,184,142 199,180,141 190,173,136 176,159,124 134,122,96 96,85,70 79,70,66 77,67,66 66,55,52 82,69,66 87,76,73 68,59,55 58,49,43 61,50,43 48,37,30 62,51,46 58,49,45 51,42,38 42,32,31 57,48,44 54,44,43 61,51,50 54,44,43 65,55,54 42,32,36 35,25,26 62,51,46 68,55,50 64,53,48 68,59,53
210,168,103 202,160,95 217,176,108 209,167,104 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 235,195,131 209,169,105 208,168,104 219,182,113 203,165,99 207,169,103 208,168,104 184,144,78 187,147,81 201,160,99 205,164,103 205,169,107 206,165,106 203,162,103 218,178,124 111,91,71 137,119,87 106,85,62 105,81,59 128,102,79 114,88,63 121,95,70 127,103,79 138,114,88 148,127,104 153,131,111 154,134,116 130,114,97 119,101,82 133,107,66 166,133,85 214,183,132 212,182,124 197,170,107 180,156,92 202,166,106 175,139,81 204,175,140 108,92,79 111,96,85 106,91,80 102,90,78 101,82,70 125,97,68 105,82,51 130,112,82 255,253,206 255,246,197 255,242,193 242,221,167 247,226,170 224,203,149 221,199,150 227,205,158 221,201,155 205,188,141 206,188,144 202,184,142 180,163,124 180,163,126 166,150,117 148,134,109 149,136,115 110,102,89 86,77,71 71,62,58 80,67,60 70,57,52 75,64,61 51,42,38 45,36,32 45,34,29 79,68,61 36,27,23 50,40,41 56,46,45 49,39,38 58,49,45 59,50,44 40,31,27 63,54,50 67,55,55 34,27,25 44,35,31 62,51,48 63,54,48 60,51,47
204,162,97 192,150,85 183,142,74 206,164,101 201,159,94 201,156,92 201,160,101 231,191,125 227,187,123 210,170,106 206,166,102 203,163,99 201,160,92 187,148,79 207,167,101 208,168,104 216,175,114 188,147,86 186,145,84 216,175,114 210,174,114 218,177,116 181,147,86 155,123,91 179,150,115 216,187,152 214,180,146 164,131,104 152,123,101 170,140,114 172,143,119 160,134,109 152,128,104 145,121,97 137,119,100 121,107,89 101,93,82 97,86,79 100,88,78 107,95,83 114,99,90 113,98,87 109,84,65 143,102,71 187,148,105 189,153,102 116,98,77 102,87,76 102,87,78 98,83,74 100,83,73 133,109,87 118,90,63 104,83,56 255,251,214 255,250,211 255,246,199 247,230,179 236,215,159 228,207,151 238,217,163 235,213,164 215,193,148 212,192,146 197,179,137 204,186,144 195,176,139 176,159,124 173,155,123 167,151,120 150,136,111 132,119,96 130,121,102 115,108,92 82,76,69 85,74,67 60,47,44 80,69,66 78,69,65 42,33,29 48,37,34 47,36,29 41,34,32 42,32,36 47,38,34 47,37,36 50,40,39 52,42,41 49,40,36 60,51,45 61,50,45 50,43,41 38,31,29 50,41,37 62,56,51 35,28,26
202,157,95 210,165,103 205,165,101 198,158,94 192,152,88 192,150,87 202,160,97 210,170,106 207,167,103 217,177,113 208,167,106 200,159,98 202,160,95 219,177,112 214,172,107 213,175,111 214,174,110 218,178,114 202,162,98 196,156,92 201,158,98 184,141,94 166,132,100 184,152,118 183,154,119 204,175,140 195,166,131 173,143,115 152,124,97 143,117,92 129,109,89 115,100,80 117,102,82 122,107,87 122,106,89 115,101,85 102,92,82 94,85,77 96,85,78 109,98,91 107,96,89 73,62,55 64,53,48 59,44,33 75,61,47 86,70,53 102,88,74 97,85,75 91,78,73 89,76,69 91,71,51 116,87,63 107,83,59 212,193,168 255,255,215 255,247,203 253,233,185 234,215,162 217,196,142 248,227,173 230,209,157 205,185,137 214,193,150 207,186,143 191,172,133 203,186,147 178,159,124 188,169,134 176,158,128 149,132,106 141,126,104 139,126,105 120,113,97 113,109,92 99,93,84 84,78,73 59,46,41 68,57,52 60,50,49 47,37,36 42,35,35 36,29,27 56,46,45 43,33,34 64,55,51 44,35,31 42,32,31 47,37,38 51,42,38 60,49,42 60,47,42 54,43,38 48,41,39 33,23,22 37,31,24 37,31,26
201,160,99 203,162,101 215,176,115 196,157,96 218,176,113 213,175,111 207,169,105 209,169,103 201,162,101 206,167,106 211,171,105 213,173,107 199,158,97 203,163,99 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 211,169,115 180,142,107 182,147,109 188,150,115 184,153,116 189,160,125 198,166,134 153,126,94 127,112,90 109,96,75 93,84,67 85,76,61 99,87,75 104,92,80 100,88,76 99,87,75 92,81,74 89,80,74 94,85,79 107,98,90 84,75,67 68,57,50 71,59,47 78,66,56 68,56,46 102,92,82 97,87,77 93,83,73 90,79,72 89,76,69 137,104,77 128,93,68 83,65,33 255,253,214 255,243,199 255,241,192 234,213,157 233,212,158 230,214,160 231,215,161 211,194,145 223,205,161 224,206,164 204,186,142 189,170,133 189,172,137 171,153,123 171,154,126 153,136,110 143,123,103 135,122,101 116,107,90 112,107,93 97,92,80 87,81,74 78,72,67 81,72,68 52,41,36 57,48,44 61,52,48 40,33,31 37,30,28 43,33,32 46,36,35 63,54,50 54,45,41 54,45,41 57,48,44 47,38,34 58,47,42 59,46,41 54,45,39 37,27,26 59,49,48 64,55,49 44,35,31
202,161,100 216,175,114 241,202,141 206,167,106 221,183,119 222,182,128 213,173,119 205,164,103 214,172,107 197,155,90 205,165,99 207,167,101 224,183,122 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 191,153,105 182,142,108 181,145,112 182,144,109 181,149,115 180,151,116 192,160,128 159,125,95 122,102,84 93,79,63 68,60,47 58,53,41 60,49,42 58,49,43 63,57,52 63,58,55 62,56,51 58,49,43 67,58,52 92,83,77 66,55,50 60,47,40 70,55,44 69,54,45 84,68,62 80,69,62 92,82,72 93,83,73 95,84,77 84,72,60 110,81,50 103,77,52 221,204,169 255,250,211 245,228,181 241,219,170 244,220,165 234,213,159 206,189,140 204,187,138 213,196,147 207,191,149 209,192,153 190,173,134 181,162,127 187,170,135 168,152,121 154,137,109 165,148,124 148,133,113 131,122,103 110,103,85 98,93,81 91,86,74 80,74,69 79,73,68 70,63,61 90,75,64 50,40,39 70,61,57 37,30,28 37,30,30 39,30,26 45,36,32 56,47,43 52,43,39 56,47,43 59,48,45 53,42,37 41,30,25 47,35,35 58,48,47 49,39,38 52,46,41 54,45,39 49,40,36
194,155,94 201,162,103 235,195,131 223,183,119 208,166,103 209,171,107 212,174,110 208,169,108 208,170,104 211,173,107 182,142,78 192,152,88 192,152,88 215,175,109 216,176,110 220,180,116 214,174,108 208,168,102 206,168,104 223,183,119 202,164,118 175,137,102 174,138,105 176,135,106 173,139,105 172,140,106 183,149,119 158,126,96 119,100,73 81,70,53 69,56,49 62,51,46 75,61,47 125,106,90 155,132,117 157,135,117 155,133,115 139,120,104 91,76,65 88,77,70 46,35,30 49,36,29 60,49,42 45,34,27 83,77,68 86,77,69 88,78,66 97,82,73 102,86,80 131,105,80 116,88,61 107,84,55 255,248,209 248,231,184 234,215,160 222,201,149 228,206,157 227,205,156 230,215,166 233,218,169 207,191,147 210,193,154 207,190,151 191,174,137 195,178,143 189,171,139 170,153,125 159,142,116 154,141,118 145,135,113 124,117,99 108,101,85 87,81,74 79,73,66 78,72,67 82,75,73 77,73,67 65,61,55 77,62,51 61,50,45 50,40,39 38,28,29 40,30,29 44,35,31 51,42,38 40,31,27 49,40,36 53,42,39 64,53,46 48,37,34 30,20,19 32,23,19 54,45,41 47,38,34 43,34,30 37,28,24
204,165,108 189,150,89 218,178,114 211,171,107 206,164,101 212,174,110 178,140,76 187,148,87 235,196,137 212,173,114 209,169,105 192,152,88 188,148,84 216,176,110 202,162,96 205,165,101 215,175,109 205,165,99 206,168,104 215,177,113 185,147,101 170,137,100 169,135,103 169,135,103 170,134,103 173,137,106 167,133,103 172,133,105 131,107,81 81,70,53 77,64,57 71,60,55 100,86,72 126,107,91 141,118,103 153,131,113 155,130,113 131,112,98 102,87,76 69,58,51 44,33,28 53,40,33 53,44,36 81,72,64 82,71,64 88,77,70 88,79,71 95,82,77 100,84,71 131,101,75 110,86,60 204,185,150 255,252,210 247,230,181 241,222,169 237,215,168 224,202,153 219,199,149 201,186,137 221,206,157 204,188,144 190,173,136 193,176,139 187,170,133 183,166,131 188,170,140 170,153,127 153,136,112 151,138,115 136,127,108 113,106,90 102,94,83 84,78,71 83,77,70 80,74,69 79,72,70 68,67,60 69,68,61 65,54,47 57,46,41 59,49,48 42,32,33 39,29,28 45,36,32 51,42,38 40,31,27 38,28,27 36,26,27 35,26,22 49,40,36 31,21,20 30,21,17 39,30,26 33,24,20 42,33,29 53,44,40
197,159,93 200,162,96 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,132,71 196,158,94 220,182,118 222,183,122 203,164,107 213,172,111 207,167,101 203,163,97 218,176,113 192,152,86 202,162,96 205,167,103 199,161,97 199,160,119 168,136,102 167,133,99 167,133,101 170,134,103 168,132,101 170,136,106 174,139,112 144,116,87 94,74,56 78,66,56 73,62,55 99,84,73 113,97,84 132,111,98 139,116,101 150,128,110 131,112,98 102,87,78 76,65,58 80,69,64 68,55,48 87,81,72 79,68,61 82,71,64 88,77,70 89,80,76 92,81,76 104,87,63 122,94,67 101,77,51 255,244,207 250,235,188 244,227,180 226,206,156 221,201,153 210,193,144 214,197,148 207,192,145 202,186,142 186,170,128 191,174,139 193,176,141 174,157,122 173,155,123 171,154,126 158,144,117 141,127,102 134,123,104 131,124,106 110,107,94 93,89,79 92,86,79 80,74,65 80,74,69 71,65,60 72,68,62 65,64,57 71,62,54 87,77,67 57,48,42 36,30,25 40,30,29 45,36,32 46,37,33 49,39,40 35,28,28 47,40,40 42,36,31 44,35,31 64,55,51 63,53,52 30,20,19 45,35,36 56,47,41 64,55,49
