225,187,121 206,168,104 214,175,116 194,156,92 190,151,92 200,161,102 227,188,129 214,175,116 198,159,100 207,169,105 226,188,124 208,170,106 204,166,102 171,133,69 176,138,74 189,150,89 186,147,86 200,162,98 183,145,79 179,141,75 131,103,65 96,75,62 151,122,102 112,83,61 105,74,51 145,110,85 150,117,92 161,125,96 169,128,97 168,127,96 166,125,94 168,132,99 177,145,115 177,142,115 170,135,110 171,134,110 184,149,124 192,157,130 192,158,126 181,147,115 183,149,115 181,148,111 185,152,115 194,159,123 215,171,145 238,196,172 242,200,176 228,187,160 220,178,154 206,169,145 177,146,123 150,120,103 117,91,77 102,81,68 83,67,54 78,61,51 74,58,45 76,60,47 81,62,50 82,61,48 149,108,77 203,168,103 221,182,123 191,152,93 205,164,103 213,172,111 208,167,106 209,166,110 211,168,112 207,166,105 227,186,125 213,174,103 196,185,2 194,178,24 188,169,18 189,167,22 175,152,14 170,147,18 163,144,19 157,140,17 144,129,21 128,116,18 124,114,20 127,114,21 137,121,22 139,124,18 141,124,15 155,135,19 158,138,20 157,137,19 158,140,24 160,142,22 164,146,26 165,145,25 163,145,29 153,139,24 152,137,27 150,140,32 136,130,26 112,104,21 80,77,22 74,73,21 76,72,24 80,74,26 77,71,25 75,69,23 77,71,25 73,68,25 72,69,25 72,69,25 73,71,24 75,73,26 79,77,28 81,79,30 81,79,30 81,84,35 81,88,33 82,86,32 81,88,31 83,92,34 88,92,34 90,95,34 94,97,37 95,98,36 94,99,36 94,104,39 96,101,38 92,96,40
199,160,99 192,153,92 165,127,63 196,158,94 211,172,113 193,154,95 190,151,92 186,147,88 191,152,93 196,158,94 177,139,75 183,145,81 177,139,75 171,133,69 191,153,89 189,150,89 182,144,80 183,144,83 201,163,97 191,153,87 105,85,67 105,84,69 148,114,94 120,90,64 140,111,76 103,74,50 150,116,94 168,129,101 174,133,102 174,133,102 175,134,105 177,138,108 164,130,100 158,123,96 155,120,95 170,137,112 185,150,125 180,145,120 172,137,110 165,133,101 160,128,96 166,132,98 181,147,113 177,141,108 204,160,134 238,196,172 255,212,189 244,203,176 220,178,154 208,171,147 176,145,122 148,118,101 123,95,82 104,83,70 86,70,57 77,60,50 75,61,47 73,59,45 77,61,48 79,60,46 146,105,74 212,177,112 177,139,75 194,156,92 208,168,104 178,138,74 211,170,109 202,152,92 209,159,99 205,165,101 211,171,107 198,159,90 209,194,15 208,191,24 194,179,20 193,174,23 175,154,15 172,152,24 164,145,20 155,138,15 143,127,26 127,115,19 126,116,22 130,119,18 138,123,17 145,129,17 154,136,18 158,139,16 173,149,26 173,150,23 169,151,20 172,152,22 170,152,23 171,152,27 165,147,31 159,145,30 154,140,27 149,139,27 139,131,25 133,126,27 102,96,21 81,80,26 78,75,24 80,74,26 76,70,24 76,70,24 78,72,26 74,69,26 71,68,24 71,68,24 74,72,25 75,73,26 79,77,28 81,79,30 80,78,31 80,81,31 80,87,30 82,86,30 81,88,31 80,87,30 84,88,32 89,91,34 91,93,38 94,93,37 93,95,38 91,101,36 88,93,32 86,88,46
173,130,72 198,157,96 194,159,92 208,175,109 200,159,100 185,146,85 193,154,93 206,167,106 184,146,82 185,147,83 173,135,71 153,118,53 173,138,73 182,146,86 195,159,99 181,141,75 172,132,68 173,134,73 182,147,82 134,105,70 89,75,61 114,92,72 129,102,84 116,83,58 176,145,94 128,97,60 132,101,78 168,129,101 174,136,101 177,136,105 177,138,108 170,134,103 151,118,91 137,107,81 138,109,85 159,129,103 172,142,114 170,141,110 167,138,107 166,139,107 165,136,101 156,124,90 160,128,96 169,137,105 200,161,133 230,189,162 248,202,176 235,193,169 217,175,153 199,161,140 162,131,112 136,110,96 121,98,85 106,83,70 93,74,58 81,65,52 71,56,45 70,55,44 72,55,45 76,56,47 205,167,103 193,151,86 193,154,85 187,148,79 193,155,91 197,159,95 200,162,98 212,173,112 207,168,107 227,186,125 231,190,129 208,167,99 216,196,48 211,198,25 191,176,15 194,173,23 175,153,17 170,148,29 158,139,16 155,137,17 133,116,20 125,110,22 124,111,22 135,125,17 145,128,19 155,138,15 164,146,17 165,149,16 173,153,21 177,160,24 177,158,21 182,161,22 172,152,22 171,153,24 166,151,30 160,147,27 157,143,28 150,138,27 144,134,24 141,130,27 125,119,24 95,93,31 81,78,25 75,71,25 74,70,24 81,75,27 76,70,24 75,71,25 72,68,22 71,67,21 73,70,26 72,72,27 73,73,28 76,76,31 77,78,28 79,81,28 82,84,31 81,85,27 82,86,30 80,87,30 85,87,34 82,84,31 89,88,34 87,89,32 89,91,34 91,95,39 89,89,46 89,85,66
176,137,78 183,144,83 181,141,75 197,156,88 182,144,80 191,153,87 179,141,75 187,149,83 173,135,69 182,144,80 193,155,91 156,121,56 191,156,91 178,143,78 196,161,94 178,138,72 151,111,47 214,173,112 177,141,83 112,94,75 85,75,63 110,88,68 115,90,73 119,90,57 189,150,93 189,154,98 94,68,43 164,127,101 172,133,101 174,133,102 178,143,107 174,140,108 144,111,86 130,100,74 128,102,77 162,134,107 164,136,107 161,134,102 159,132,100 152,125,93 144,115,84 149,120,87 156,127,94 170,138,106 191,155,126 217,176,149 236,191,170 213,170,151 196,155,137 180,144,124 148,118,101 129,103,89 112,89,76 104,81,68 94,75,61 81,65,52 70,53,45 87,72,63 72,57,48 151,125,111 237,194,138 215,173,110 196,155,87 231,190,122 237,199,135 214,176,112 208,170,106 218,177,116 206,165,104 213,172,111 217,176,115 219,175,122 203,185,52 203,199,23 188,175,15 184,167,18 172,153,16 156,136,18 158,138,20 165,147,29 133,115,24 120,104,19 127,112,22 142,130,21 154,136,18 166,148,19 165,148,12 175,156,19 178,160,20 172,154,14 179,161,21 185,167,27 177,158,23 173,155,26 167,149,29 161,146,27 157,143,28 150,139,25 150,140,30 142,134,28 126,120,27 117,112,32 91,87,29 78,72,24 77,71,23 78,72,24 78,72,26 75,71,25 73,69,23 73,69,23 73,70,26 71,71,26 72,72,27 75,75,30 76,77,29 78,80,27 79,81,28 83,85,30 82,86,30 82,86,30 86,85,33 85,84,32 89,88,36 88,87,35 82,80,31 82,82,41 89,85,64 95,86,82
192,151,92 189,148,87 186,146,80 185,145,81 208,168,102 187,149,85 180,136,69 168,129,60 182,143,74 184,144,78 209,169,103 163,130,64 174,141,75 185,150,83 207,169,103 184,139,77 199,155,88 191,147,78 156,124,78 112,98,82 83,73,61 112,90,70 116,89,71 132,102,60 209,171,105 198,163,96 103,82,59 132,113,90 169,130,100 174,136,101 182,147,111 173,137,106 142,109,82 132,102,76 131,105,80 151,123,96 162,134,105 150,122,93 151,123,94 145,117,88 144,114,86 154,122,92 156,124,94 174,140,110 187,150,124 216,179,155 204,166,145 183,152,131 167,138,118 151,121,104 127,101,87 114,91,76 100,77,62 87,66,53 72,51,40 81,62,50 91,72,49 136,112,90 150,125,106 154,125,103 187,147,81 177,137,71 209,167,102 207,165,100 211,171,107 207,167,103 207,167,103 233,191,126 217,175,110 218,177,118 203,162,103 206,165,106 194,161,93 190,174,41 185,174,14 170,156,15 158,140,11 150,130,22 149,129,13 155,140,23 125,109,24 122,105,27 132,117,29 149,132,25 160,141,18 170,153,17 173,155,13 179,161,17 181,164,17 180,163,16 184,166,24 181,162,25 178,159,24 171,153,22 167,153,29 165,150,31 160,147,29 150,139,25 147,137,27 136,130,24 126,124,25 120,116,29 107,100,28 81,76,21 77,71,25 78,72,24 77,71,25 74,70,24 77,71,25 76,70,22 75,69,23 74,69,26 74,69,26 76,71,28 79,75,29 81,77,29 84,83,29 83,85,28 82,85,34 82,85,34 84,83,31 84,82,33 82,80,33 82,79,35 77,72,40 80,75,61 95,89,84 65,55,56
159,118,59 188,147,86 159,119,53 193,153,89 187,147,81 192,153,84 205,167,101 195,155,89 174,134,68 153,113,47 165,125,59 191,151,87 188,148,84 182,144,78 199,161,95 198,159,98 191,154,85 182,144,80 119,97,61 105,90,79 87,76,61 117,93,71 123,95,68 163,128,74 213,173,109 203,163,99 112,91,64 91,76,56 166,130,101 176,137,105 175,140,104 177,142,106 163,131,99 146,116,88 136,111,81 146,118,91 155,127,100 150,122,93 141,113,84 137,109,80 126,98,69 141,111,83 161,129,99 181,146,119 190,155,128 191,157,135 174,145,125 159,132,114 138,111,95 116,90,76 91,68,55 73,52,37 72,49,34 77,56,41 125,104,81 136,115,92 129,108,85 149,125,103 165,133,103 190,149,100 196,156,90 202,162,96 210,168,103 206,164,99 185,145,81 198,158,94 215,175,111 217,175,110 221,179,114 223,182,123 215,174,115 215,174,115 177,144,76 173,145,64 187,182,13 163,151,14 160,142,22 139,122,13 150,132,16 154,137,30 116,99,23 112,96,24 130,111,27 150,131,18 166,148,19 173,157,14 184,164,18 186,165,22 187,167,19 186,169,20 181,163,21 182,163,26 178,159,24 174,158,29 168,154,30 166,151,32 158,144,29 155,146,31 143,136,25 136,132,25 124,122,21 121,118,26 109,106,23 97,94,27 83,78,25 78,72,24 78,72,26 76,70,24 77,71,25 76,70,22 77,71,23 74,70,24 74,70,24 79,75,29 78,74,28 78,74,28 81,77,31 84,82,33 82,84,40 81,82,43 80,77,35 75,72,32 81,76,48 77,70,54 89,79,78 100,93,93 54,47,47 70,60,61
192,151,92 174,133,72 201,161,95 189,149,83 194,154,88 205,167,103 229,191,127 213,175,109 194,156,90 182,143,74 185,146,77 228,188,122 201,161,95 189,149,83 200,161,92 207,169,103 183,145,79 205,165,101 115,98,74 92,77,68 94,78,61 118,92,71 134,104,76 196,157,100 193,153,89 180,139,78 118,97,72 78,68,58 151,121,93 167,131,100 169,136,99 170,134,101 160,126,94 150,117,90 139,111,82 146,118,91 150,124,99 155,130,102 136,111,83 131,107,81 130,105,77 140,112,85 164,132,102 174,142,112 173,142,119 165,140,121 138,115,100 108,87,72 88,69,57 67,48,36 64,44,35 107,91,76 107,88,72 109,93,76 148,112,63 193,152,103 159,118,57 200,160,96 195,160,93 209,168,107 195,153,88 178,136,71 199,159,93 203,163,97 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 193,153,89 176,140,80 195,182,32 182,169,21 154,138,9 145,129,15 153,138,19 141,124,28 108,92,18 99,85,15 125,109,26 153,137,23 170,152,19 178,162,17 184,170,17 188,169,18 188,172,20 188,172,20 187,170,23 185,167,25 181,162,27 180,162,31 169,154,33 166,153,33 159,149,30 154,145,30 150,143,32 138,135,23 130,126,21 123,120,26 114,111,26 107,102,31 92,85,26 84,79,24 77,72,17 77,71,23 74,67,24 74,67,24 73,66,23 74,69,28 72,66,32 73,67,33 75,70,38 87,77,53 90,81,64 87,82,70 109,103,96 113,108,96 75,69,62 62,56,49 72,65,65 29,22,25 37,30,33 49,42,45 40,33,36 30,23,26
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 189,151,87 179,141,77 207,169,103 232,194,128 194,155,86 189,150,81 215,175,109 207,167,101 202,162,96 192,151,83 193,153,87 210,170,104 167,127,61 112,96,79 85,70,59 110,90,72 132,103,81 154,120,77 177,138,77 189,150,89 180,141,82 122,97,69 73,67,62 136,110,85 171,135,104 177,138,106 172,133,101 155,121,87 142,110,80 140,111,87 139,110,86 138,112,87 138,114,88 130,106,82 125,104,81 122,98,76 130,106,80 141,111,83 159,129,101 152,126,103 124,103,90 86,67,55 70,53,45 73,57,51 77,64,57 50,32,29 30,14,8 20,14,5 71,67,57 209,176,110 197,159,95 236,195,134 245,205,139 250,210,146 234,194,130 192,150,85 209,164,100 225,185,119 217,177,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 202,161,102 195,154,93 213,184,81 198,183,22 172,156,13 160,143,20 161,148,28 130,115,27 98,84,16 95,83,15 109,94,17 153,137,25 173,157,16 185,169,17 189,173,17 193,174,19 191,175,21 191,175,23 194,177,28 193,175,31 191,172,35 186,168,39 177,162,43 169,156,36 162,151,35 155,146,31 148,140,34 137,133,28 130,126,21 125,124,27 118,115,32 105,100,31 100,96,34 91,85,39 97,87,65 76,67,48 61,52,35 64,54,44 95,85,75 63,51,39 70,58,48 90,79,72 42,33,27 89,77,65 60,48,48 56,48,54 45,34,43 42,32,33 51,44,47 61,54,57 24,17,17 36,29,29 30,23,23 38,31,34 34,27,30 54,47,50
203,157,87 208,159,90 213,157,90 203,144,71 194,153,83 203,165,101 194,156,92 197,159,95 172,134,70 202,163,94 200,161,92 192,152,86 198,158,92 193,155,89 179,139,73 183,145,79 190,151,90 131,105,64 104,90,74 87,75,63 131,100,77 133,103,75 180,144,93 198,158,92 180,141,80 165,124,63 128,99,64 69,63,58 105,85,65 171,137,103 174,139,103 172,133,101 163,129,97 156,120,89 146,116,90 129,105,79 122,101,76 129,108,83 118,99,74 115,98,72 109,90,63 109,90,65 128,105,76 148,120,93 140,119,96 97,78,66 70,53,45 63,47,41 49,36,29 53,40,35 90,74,70 59,44,33 14,12,10 20,20,17 161,132,110 255,209,147 241,201,149 237,195,141 243,204,143 198,160,96 173,132,64 185,141,72 213,173,109 214,174,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 215,172,116 209,168,107 225,191,121 200,187,14 182,165,18 163,147,18 160,145,35 112,100,20 90,82,17 90,84,18 97,87,18 152,138,25 184,167,18 193,175,15 198,178,17 205,185,26 204,185,32 206,186,40 205,190,42 203,187,46 192,175,50 189,169,61 181,164,70 169,154,64 155,141,57 159,144,65 151,138,75 122,109,59 129,117,58 106,94,53 86,73,50 88,76,64 72,61,54 53,42,37 62,50,50 51,41,40 52,40,40 45,33,35 34,22,24 54,43,38 73,63,53 62,51,46 60,50,51 49,39,38 46,34,34 47,35,37 57,45,45 45,36,32 44,34,35 46,36,37 56,46,47 54,44,45 59,49,50 41,34,34 40,33,33 47,37,38
192,143,76 205,156,89 203,152,85 200,148,77 213,165,93 211,173,109 206,168,104 184,146,82 177,139,75 213,174,105 196,157,88 213,173,107 216,176,110 207,169,103 209,171,107 193,153,87 195,158,103 124,100,65 93,79,65 87,73,59 132,101,78 135,105,77 173,141,86 206,168,102 217,177,113 217,176,115 144,113,76 74,65,61 96,77,61 157,125,93 177,142,106 172,133,101 160,126,94 153,119,87 134,106,79 119,98,73 111,92,67 113,94,69 112,93,70 109,92,68 101,82,59 108,89,66 126,102,76 144,118,93 132,110,90 94,77,67 71,56,47 46,34,24 47,31,25 43,27,21 66,50,44 75,63,51 28,21,21 35,30,29 86,64,44 220,182,132 230,190,136 240,201,140 225,187,123 191,153,89 180,138,73 174,130,63 235,195,131 225,185,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,187,129 216,175,116 234,199,132 215,199,25 185,168,19 163,146,21 137,124,22 103,90,15 86,78,15 85,79,15 86,80,14 154,139,29 186,171,23 190,172,12 203,183,22 211,193,35 209,192,43 217,197,65 217,201,70 184,167,60 156,136,46 163,141,67 125,104,48 100,80,30 117,100,53 115,98,51 97,79,49 79,60,44 120,106,77 73,59,43 57,44,41 51,39,41 43,31,33 43,34,30 49,39,40 59,49,50 60,48,48 39,27,29 55,43,48 61,52,48 60,51,45 57,48,44 51,44,44 40,33,33 47,35,35 58,46,46 55,44,41 42,33,29 38,28,29 58,48,49 59,49,50 53,43,44 80,70,71 37,30,30 34,27,27 71,61,60
207,157,95 191,144,81 193,151,86 201,159,96 220,180,114 199,161,97 220,182,118 215,177,113 190,152,88 168,128,62 203,164,95 211,171,105 194,154,88 196,158,92 192,154,90 175,136,67 176,139,86 118,98,66 86,72,58 85,71,55 130,101,81 136,105,68 202,171,109 190,151,90 192,152,88 193,155,91 150,117,65 81,69,57 92,77,66 131,106,78 173,137,104 170,131,99 162,128,96 153,119,87 133,105,78 112,91,66 105,85,65 101,86,64 100,84,67 99,83,68 98,82,67 101,83,64 117,100,76 129,110,85 112,92,74 92,78,64 75,63,51 63,48,39 54,39,30 52,36,30 59,41,36 69,52,44 72,55,45 81,60,56 93,70,71 85,66,50 119,75,49 124,80,50 217,182,117 201,160,99 201,163,99 222,184,120 213,173,109 216,176,112 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,177,113 215,174,117 235,193,139 243,202,143 218,184,110 206,190,20 167,152,14 146,134,23 117,106,21 88,79,19 77,69,17 77,69,17 83,73,20 157,145,36 178,163,25 183,164,39 135,108,35 102,78,23 120,98,49 95,71,38 100,76,41 99,75,51 91,66,47 95,74,51 66,46,28 96,77,61 90,72,51 103,83,63 92,73,59 84,68,62 75,64,49 71,60,53 64,53,50 53,43,42 52,42,43 51,41,42 45,38,38 44,34,35 44,34,33 45,35,36 57,46,53 54,44,45 55,48,48 30,23,26 48,41,41 51,44,44 43,31,31 45,33,33 56,46,45 42,33,29 29,19,20 37,27,28 33,23,24 45,35,36 66,56,57 29,22,22 51,44,44 56,46,45
194,154,88 188,148,82 201,161,95 197,159,93 204,166,100 197,158,97 197,158,97 170,131,70 203,164,103 211,171,105 175,135,69 232,192,126 222,182,116 218,177,109 194,153,85 192,153,84 173,135,85 116,98,77 82,70,58 100,81,67 123,97,76 149,117,73 211,175,113 235,197,133 222,184,118 224,184,118 191,159,104 81,69,57 92,78,64 111,90,65 148,119,88 169,130,98 160,126,96 151,119,89 127,101,76 111,90,65 101,83,64 99,80,64 93,77,64 93,77,62 92,76,63 94,78,65 103,88,66 110,91,68 104,85,69 96,82,68 74,62,50 65,50,39 55,40,29 67,50,42 78,61,53 100,81,67 96,75,60 100,77,64 105,82,71 93,73,55 111,91,71 128,107,84 153,119,85 191,150,93 220,181,120 241,202,141 202,162,96 214,174,108 215,175,111 210,170,106 223,183,119 229,188,127 205,164,103 208,167,108 231,190,129 205,165,111 212,172,118 219,180,121 198,164,105 182,167,6 144,128,16 114,100,14 90,79,15 79,71,21 66,55,20 79,65,36 131,111,79 123,98,54 140,109,70 134,103,66 147,118,83 117,93,67 97,76,51 100,79,54 118,92,69 108,84,58 99,75,53 112,91,68 94,76,55 97,79,58 88,69,46 103,82,59 96,76,58 65,51,37 59,43,37 55,39,33 53,40,33 51,40,33 54,44,43 63,53,52 61,51,50 43,34,30 49,39,38 63,53,54 42,32,33 37,30,30 37,25,27 47,35,37 47,37,36 43,33,32 62,50,50 71,60,57 51,40,37 50,38,40 74,64,65 75,65,66 57,50,50 29,22,22 37,27,28 70,63,63 50,43,41 52,43,39
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 214,175,114 211,172,111 204,165,104 213,173,107 186,146,80 198,158,92 216,176,110 214,172,107 200,159,91 192,152,88 197,161,103 121,100,75 82,67,58 100,81,69 122,96,73 145,111,66 204,166,102 226,190,128 212,174,110 220,180,116 203,167,109 89,78,63 89,78,63 106,86,66 126,97,73 149,117,87 151,121,93 145,115,87 127,103,79 100,82,61 94,76,57 90,76,60 90,75,64 90,75,64 89,74,65 89,74,65 93,79,65 97,83,67 100,86,72 94,79,68 80,65,54 64,49,38 65,50,39 64,47,39 60,43,35 105,86,72 132,110,92 124,99,80 129,104,85 127,101,80 130,104,81 144,118,95 155,128,94 201,160,99 219,181,117 234,195,134 245,204,143 236,195,134 215,175,111 225,185,121 187,147,83 220,179,118 206,165,104 202,161,102 210,169,108 206,166,112 208,169,112 207,168,109 202,164,127 149,130,5 106,90,5 93,81,15 77,67,14 83,68,30 106,88,56 108,85,54 126,94,62 160,126,92 130,96,62 144,110,78 114,84,58 126,96,70 120,96,70 98,74,50 122,93,69 101,75,50 94,70,46 108,84,62 70,50,32 82,62,44 102,80,60 90,68,48 85,66,50 76,62,46 65,50,41 74,55,39 95,80,60 88,72,55 97,83,69 71,60,53 51,41,40 48,37,34 58,48,47 59,49,50 63,53,54 38,28,32 54,40,40 51,40,37 72,60,60 45,33,33 55,43,45 55,43,43 71,60,57 64,52,52 61,49,51 58,46,48 74,64,65 28,21,21 57,47,48 75,68,66 44,37,35 51,42,38
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,112 190,151,90 191,151,85 227,187,121 207,167,101 210,170,104 214,172,107 210,166,99 214,172,107 212,176,116 118,98,68 78,66,54 91,75,62 129,105,81 145,111,66 196,157,88 214,175,114 207,169,105 196,158,94 207,172,107 91,77,61 87,73,59 115,95,77 125,83,61 190,158,112 144,114,86 146,117,86 126,102,78 98,83,63 87,73,59 86,71,62 87,72,63 89,74,65 89,74,63 89,74,63 89,75,61 92,78,64 97,83,69 98,83,72 86,71,60 75,60,49 68,53,42 66,49,39 78,61,51 87,68,56 111,90,75 114,93,70 128,104,80 124,95,73 132,106,85 138,112,91 146,121,91 218,182,120 228,188,124 219,180,119 234,194,130 237,197,133 214,174,110 210,170,106 222,182,118 221,181,117 201,161,97 206,165,104 205,164,103 187,148,91 193,154,97 228,186,134 229,192,148 128,104,24 100,83,18 89,72,25 107,85,49 120,95,65 122,94,67 115,87,60 119,91,64 139,112,80 116,87,63 105,79,58 99,75,53 115,89,64 87,63,37 89,68,43 109,85,63 113,87,64 109,85,59 88,68,48 98,78,60 116,91,72 95,73,53 90,69,54 93,78,58 78,64,46 59,47,37 88,69,46 96,77,61 105,84,59 105,86,63 90,76,58 51,42,38 75,60,49 59,49,48 53,41,43 50,38,40 37,27,28 54,40,40 57,43,43 57,45,45 46,34,36 44,34,38 47,37,38 70,60,59 63,53,52 61,51,52 59,49,50 47,37,38 36,26,27 67,55,55 77,64,61 43,31,31 81,76,73
223,182,123 199,158,99 213,172,113 198,159,102 208,169,112 213,174,115 215,176,117 220,181,120 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 207,157,83 209,165,98 195,155,91 221,185,123 125,98,64 82,72,62 69,59,49 121,99,79 135,100,64 236,195,134 198,160,94 206,168,102 201,163,99 201,165,105 98,80,50 80,69,54 107,91,76 172,131,84 201,165,114 108,83,64 127,106,83 116,97,74 93,79,63 85,71,55 84,69,58 85,70,59 85,70,61 86,71,62 85,70,61 87,72,61 86,72,58 90,76,60 96,81,70 97,82,71 90,75,64 84,69,58 77,60,50 65,48,38 82,63,51 90,71,57 83,62,49 106,85,70 96,75,60 111,88,75 107,81,71 102,77,60 182,151,114 230,191,130 230,191,130 210,170,106 206,166,102 196,156,92 196,156,90 172,132,66 187,145,80 189,146,86 195,154,93 188,147,86 162,123,66 203,163,109 203,161,109 191,153,103 201,169,114 109,85,34 109,85,50 107,79,52 102,77,47 101,73,46 135,105,77 111,84,52 107,79,52 112,84,55 124,96,69 99,73,50 113,84,60 118,92,67 86,60,37 90,69,44 87,68,43 104,80,56 101,81,61 66,50,37 85,70,50 90,74,57 77,61,48 94,74,56 85,69,52 83,69,55 115,96,73 71,54,44 64,50,34 72,63,48 54,44,34 65,49,36 90,70,50 54,43,36 51,39,39 43,31,33 44,34,35 55,41,41 55,41,41 47,35,35 53,41,43 68,58,62 44,34,35 51,41,40 47,37,36 56,47,43 45,36,32 70,60,61 36,26,27 69,58,55 71,58,53 72,60,60 49,44,43
224,183,124 215,174,115 211,170,111 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,174,108 217,177,111 211,172,103 216,177,108 201,161,95 203,162,101 206,167,106 191,153,89 177,139,73 91,77,61 65,61,51 108,88,70 133,100,75 236,202,143 196,156,90 196,155,85 206,165,97 208,167,106 166,130,81 92,67,48 122,95,59 213,169,102 198,160,112 88,69,53 99,80,66 106,86,66 86,70,53 84,69,58 82,70,60 84,69,58 84,69,58 84,69,58 84,69,60 83,68,59 83,68,57 84,69,58 87,70,60 97,80,70 100,85,74 100,84,71 94,78,65 83,67,54 75,61,47 68,53,42 72,55,47 90,73,63 89,70,58 95,74,63 93,71,63 93,72,61 126,103,72 193,152,91 213,172,111 201,162,103 185,146,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 201,161,107 230,194,136 211,173,123 181,149,103 117,90,56 119,90,57 111,82,51 139,107,77 139,105,71 148,114,80 135,106,73 121,91,63 119,89,61 127,97,71 120,91,67 120,94,69 119,89,63 119,91,64 99,75,53 107,86,61 108,84,60 107,86,61 89,70,58 76,62,46 84,68,51 89,68,55 103,87,72 84,68,51 77,62,51 78,62,47 69,52,42 103,82,67 93,79,65 85,68,58 113,87,66 99,77,57 78,63,52 59,50,44 46,36,35 44,34,35 48,36,36 51,41,42 45,35,36 46,36,37 63,53,54 70,60,61 45,35,34 42,35,33 45,38,38 40,33,33 24,17,17 35,25,26 73,62,57 71,60,53 66,57,53 42,35,33
210,169,110 221,180,121 211,170,111 215,176,119 214,175,118 222,181,124 216,175,118 193,152,93 210,169,110 198,158,92 195,155,89 208,169,100 195,156,87 189,149,83 191,150,89 203,162,103 205,164,103 235,197,133 114,89,59 64,59,47 78,66,56 129,103,80 153,124,73 181,140,81 210,165,101 210,169,99 201,160,99 196,155,94 206,168,104 221,181,117 209,170,109 209,171,121 85,69,54 87,71,58 123,99,77 123,99,75 91,71,53 86,68,49 86,70,53 85,69,52 86,70,53 84,70,56 80,66,52 84,70,56 91,77,63 95,76,64 96,77,63 97,81,68 114,95,79 115,96,80 108,87,72 99,81,62 91,75,58 79,63,48 73,57,42 73,57,44 77,56,45 83,62,51 97,74,63 178,144,103 211,170,109 217,176,115 215,177,113 221,183,119 217,174,116 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,109 212,175,120 190,153,98 221,184,129 191,160,111 112,83,50 116,89,55 137,106,69 137,105,73 111,85,62 92,67,48 106,81,62 102,78,56 104,80,56 128,104,78 127,101,78 115,91,69 115,89,66 121,90,67 119,90,68 87,67,49 91,69,49 103,82,59 93,74,49 80,64,47 78,64,46 98,83,63 88,69,53 77,60,50 78,64,48 59,46,39 56,44,34 67,55,43 76,60,47 64,50,36 66,50,37 95,76,53 78,62,49 75,61,47 74,62,50 61,50,47 47,37,38 47,35,35 40,30,31 50,40,41 53,43,44 50,40,41 54,44,45 59,49,48 34,27,30 35,27,33 26,19,22 24,17,17 38,31,31 66,55,50 68,57,50 69,63,58 48,42,37
224,183,124 221,180,121 209,168,109 199,160,103 206,167,110 215,174,117 182,141,84 206,165,104 201,161,97 200,159,100 208,167,108 211,170,111 217,176,117 195,154,93 200,159,98 215,174,113 222,181,120 206,166,102 150,118,72 80,69,50 63,54,46 108,88,68 112,92,60 213,176,121 192,142,82 192,150,85 179,137,72 229,187,122 220,177,103 213,173,109 216,176,112 211,173,123 89,68,53 83,67,52 122,96,75 148,117,94 132,101,78 116,90,65 97,77,57 88,70,51 88,70,51 86,70,55 87,71,54 91,75,58 101,86,64 115,96,73 132,115,91 149,123,98 139,111,84 136,112,90 136,114,94 127,105,85 119,98,75 116,97,74 98,83,63 93,74,58 100,77,66 111,88,73 175,134,87 203,162,115 180,140,74 198,159,100 207,167,113 177,137,83 218,176,111 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 220,183,130 201,166,112 111,80,41 125,98,66 140,111,76 138,115,86 76,55,40 78,62,47 80,70,58 48,38,28 39,28,23 37,26,21 39,28,25 38,27,20 94,79,70 65,46,32 101,85,70 79,63,50 87,71,56 102,84,65 93,75,56 86,68,49 95,81,56 93,80,59 77,67,45 88,73,53 93,77,60 69,54,43 78,63,52 72,57,46 68,54,40 72,58,44 71,57,43 75,61,45 70,55,44 54,40,40 57,44,37 90,76,49 87,72,61 68,56,56 72,60,62 50,40,41 42,32,33 42,32,33 40,30,31 36,26,27 38,28,29 34,27,30 65,57,63 68,61,64 73,66,64 48,41,39 81,72,66 47,38,34 82,73,69 40,31,25
