114,121,77 108,110,55 111,108,43 137,130,58 112,99,36 119,111,46 141,133,68 105,91,35 125,124,59 116,106,105 151,132,109 120,99,72 137,109,80 125,96,65 111,85,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 166,156,144 155,144,129 164,149,127 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,113 182,149,124 170,144,121 203,191,179 183,171,161 181,172,155 212,198,169 216,202,159 195,183,144 91,72,47 97,76,49 106,80,55 90,66,40 95,71,45 118,91,55 229,205,150 160,144,90 63,56,15 67,62,32 65,60,30 57,56,20 57,56,20 55,53,20 57,50,21 51,44,17 101,101,27 142,130,91 247,231,175 146,129,82 79,60,35 95,74,47 120,92,63 105,77,50 88,64,40 172,150,114 223,207,151 242,227,166 248,227,175 181,155,116 194,169,139 190,164,125 182,159,128 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,50 135,120,100 103,87,70 52,43,39 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 211,174,130 221,182,139 250,213,169
127,130,70 116,114,54 107,103,41 114,105,47 113,107,30 110,102,37 106,98,33 112,100,30 85,79,54 132,125,109 113,88,60 141,117,84 105,76,52 109,81,52 87,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,153,141 151,140,125 165,150,128 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,100 181,148,123 174,148,125 209,197,185 175,163,153 185,172,151 207,191,160 211,196,158 199,186,154 81,66,44 87,68,43 97,76,51 103,82,57 88,64,40 80,52,23 197,168,115 238,210,152 146,127,88 135,122,90 102,90,62 59,50,21 76,67,36 63,54,23 80,68,38 144,133,89 192,175,124 224,205,141 192,173,120 74,55,30 112,93,70 97,76,51 111,86,58 107,83,57 102,81,56 203,186,151 203,186,135 223,207,153 231,215,161 238,213,167 169,144,114 165,147,117 163,139,115 177,153,127 145,128,102 129,112,86 147,126,99 157,136,109 71,55,51 163,139,115 150,126,102 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 124,96,67 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 226,189,145 212,173,130 234,197,153
118,113,60 126,119,47 145,133,63 107,97,30 94,85,27 101,95,31 116,109,50 114,106,43 90,76,58 133,120,113 122,90,56 119,101,69 113,82,59 101,71,45 72,53,41 39,34,33 39,35,29 117,108,93 142,125,101 172,147,117 175,160,151 163,144,128 173,152,127 164,145,122 195,176,151 191,167,143 160,131,107 161,124,98 187,150,124 184,145,117 179,149,121 173,147,122 204,194,182 185,175,165 177,166,149 199,185,156 207,192,156 190,176,147 85,70,48 91,72,47 98,79,56 79,60,37 93,74,51 84,64,44 79,61,40 114,92,58 233,209,154 255,233,173 207,183,132 198,176,129 185,165,117 210,188,139 194,171,113 246,224,161 254,230,179 118,92,51 93,68,38 84,62,44 110,90,70 79,60,35 115,89,66 105,84,61 101,82,66 206,190,159 208,195,147 216,201,154 223,206,159 226,209,162 182,154,125 180,154,129 176,157,134 179,160,133 179,153,130 146,120,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 102,81,56 117,91,66 106,81,53 114,91,60 99,75,49 227,198,163 187,164,133 222,180,138 234,193,144 193,158,122 225,183,141
129,123,59 130,120,49 155,148,76 122,115,43 122,112,43 152,145,73 77,66,20 82,74,22 123,120,76 125,112,89 142,122,74 137,115,81 105,74,53 75,54,29 56,43,36 32,26,33 74,62,52 122,108,90 146,125,100 183,159,126 178,164,150 168,152,135 182,163,140 193,169,145 222,197,169 218,194,170 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,131,107 137,128,122 172,163,155 145,135,123 196,185,152 198,185,151 177,163,136 87,67,47 88,67,42 71,47,23 66,47,22 101,82,59 86,68,47 97,81,64 78,64,46 77,57,39 206,182,145 252,224,154 245,221,155 241,222,156 255,235,174 121,102,67 105,86,61 92,67,48 86,60,37 77,53,27 92,71,48 79,65,49 75,56,40 90,73,45 82,63,40 102,83,67 171,157,128 202,188,145 215,200,153 214,198,154 215,199,155 193,163,137 176,153,124 157,138,113 192,166,141 209,188,163 168,147,122 163,140,111 168,141,107 65,56,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 84,65,38 89,68,41 98,74,48 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,156 230,188,148 235,192,145
139,131,52 136,124,44 150,131,47 141,122,38 101,88,25 99,91,26 79,69,18 119,113,47 92,86,63 105,91,48 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 33,29,38 94,84,72 126,112,94 150,126,100 181,157,122 200,186,172 180,164,147 188,169,146 211,187,163 229,205,179 202,176,153 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 147,124,95 91,82,74 128,119,111 139,129,117 197,184,152 200,182,150 163,146,120 92,70,50 88,64,40 101,77,53 82,63,38 88,71,47 76,58,37 69,53,38 100,88,78 48,32,28 57,44,37 60,51,32 52,44,31 40,31,27 37,27,28 43,34,28 53,44,36 103,87,72 75,53,33 91,67,45 93,71,51 90,74,57 95,76,62 80,67,46 80,63,39 74,56,37 152,138,111 186,170,126 212,196,152 209,193,149 214,198,154 191,158,131 182,155,121 151,141,117 210,184,159 185,161,137 170,149,124 165,142,113 217,188,155 68,58,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,154 235,193,153 235,192,145
120,116,40 107,102,33 100,94,30 102,92,41 98,89,31 92,85,24 91,82,37 72,62,13 138,124,79 112,94,50 139,123,79 110,87,56 81,56,37 52,47,35 45,41,50 28,25,31 111,101,79 123,110,89 166,138,109 180,156,132 188,172,157 197,173,149 178,159,136 230,196,166 189,171,150 176,147,123 156,121,94 182,143,113 169,130,98 191,147,117 187,147,111 155,126,102 111,98,91 157,146,139 137,123,109 197,182,144 203,188,148 143,126,100 74,52,34 83,62,39 74,50,28 82,61,38 91,72,49 102,80,60 90,69,46 110,86,62 86,65,40 171,152,125 112,101,82 65,54,51 214,200,144 220,203,154 103,83,53 105,84,57 85,64,41 94,70,48 79,62,38 82,63,40 80,61,38 74,57,33 100,81,56 79,59,39 84,68,53 158,144,119 189,172,133 209,191,147 211,195,151 214,198,154 197,168,137 212,188,155 145,134,117 189,170,143 159,140,115 194,175,150 197,167,141 229,200,167 66,59,57 183,156,122 185,156,132 213,179,147 157,136,111 171,146,118 159,131,104 179,151,124 73,58,36 100,71,49 131,102,80 145,119,96 141,117,84 129,105,72 196,167,134 202,177,147 207,169,121 244,203,158 212,171,124 225,182,133
113,97,25 155,140,59 133,120,57 87,78,22 93,84,26 73,65,11 63,55,5 100,91,31 123,101,52 131,117,74 135,121,78 112,89,60 82,62,44 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 167,139,110 191,167,143 190,175,155 222,189,162 167,148,132 231,195,164 200,182,161 180,151,129 156,116,91 196,152,124 172,133,101 175,131,101 185,145,109 166,137,113 173,161,149 181,171,159 139,128,113 204,192,153 209,194,154 81,66,44 73,52,39 77,55,37 95,74,51 87,68,45 93,73,53 90,68,48 77,63,49 93,72,57 140,118,82 223,201,152 255,238,173 135,118,92 236,216,155 255,250,184 115,90,62 91,69,49 90,70,50 102,83,60 84,60,34 84,65,40 89,70,43 115,91,65 93,74,49 93,73,55 76,62,48 170,158,130 195,180,142 212,196,152 219,203,159 222,206,162 215,186,153 185,157,130 135,125,101 174,153,126 172,153,128 193,174,149 215,185,159 234,205,174 62,55,53 186,159,125 182,153,129 208,174,142 155,134,109 180,155,127 161,133,106 202,173,149 65,50,30 100,79,54 90,69,44 114,88,65 124,99,71 115,90,62 140,113,79 200,176,143 182,145,105 233,192,145 223,182,135 227,180,128
106,98,33 98,91,30 97,89,24 112,100,43 113,106,36 66,58,6 78,70,18 60,48,7 126,106,60 141,121,73 63,62,37 103,77,56 73,62,45 61,61,47 41,38,42 48,43,42 144,120,96 133,116,90 170,145,115 198,178,158 189,171,150 223,189,159 171,156,134 237,207,179 235,211,187 163,139,117 163,127,98 191,150,119 180,144,115 162,123,93 187,152,114 153,132,107 177,167,157 181,170,163 136,122,106 204,189,153 203,188,150 64,48,35 70,54,41 98,78,58 76,56,38 87,69,50 78,60,41 84,68,53 69,50,34 96,79,55 248,228,169 248,229,163 245,223,160 236,212,157 255,236,168 255,249,177 155,133,95 88,71,47 94,79,59 93,78,56 97,76,51 90,71,46 84,63,36 93,72,47 86,67,44 87,72,52 75,60,49 163,150,129 187,175,138 201,187,144 223,207,163 223,207,163 216,199,162 159,138,111 144,126,105 185,159,134 185,161,137 179,155,131 171,143,116 179,150,126 83,67,50 152,124,95 202,174,145 206,174,144 184,163,140 181,155,130 164,138,115 198,165,138 64,48,31 79,64,42 110,91,64 97,78,53 106,80,57 107,82,52 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,152
86,78,15 94,90,28 120,112,47 97,91,27 87,79,16 122,117,44 139,131,52 133,121,64 143,121,72 157,135,90 48,43,29 98,75,46 61,48,45 60,62,36 34,32,40 64,58,49 132,111,84 146,125,98 174,149,121 213,192,169 198,179,156 222,188,156 190,171,144 231,201,173 236,210,187 155,130,102 167,131,100 184,148,117 174,141,114 165,129,96 182,147,111 147,128,105 151,145,136 195,186,180 158,144,126 204,189,153 203,187,154 61,46,35 78,63,52 69,53,38 69,54,32 71,61,39 89,78,63 59,45,31 70,55,44 120,106,81 250,227,167 245,226,162 232,209,149 243,219,164 255,234,171 255,233,171 190,168,134 78,62,45 89,75,57 85,69,52 87,69,48 96,79,55 102,85,59 95,76,53 89,69,51 85,71,53 68,54,40 154,141,120 180,167,133 207,193,150 214,200,155 219,204,157 221,208,158 93,80,59 131,110,95 156,130,109 140,119,96 150,129,106 136,111,83 126,101,82 90,69,56 183,158,130 203,173,147 203,170,143 169,147,127 167,146,123 169,142,124 207,179,152 69,60,45 86,71,49 140,116,90 120,94,69 99,73,48 120,95,65 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
84,77,18 107,99,45 89,77,20 145,115,46 163,128,43 109,105,43 109,99,32 132,119,58 138,116,67 144,121,79 80,73,57 39,38,27 42,33,46 72,74,48 31,29,37 80,75,63 134,106,79 148,120,93 192,167,139 214,193,170 202,183,160 231,197,165 200,177,148 205,175,147 230,199,176 147,117,91 156,120,89 181,147,115 163,130,103 160,130,102 174,144,116 150,130,110 163,154,146 207,198,190 190,176,147 206,194,155 205,191,164 71,55,51 80,67,64 49,35,35 85,69,67 112,100,88 158,144,126 160,148,122 167,149,119 222,199,157 235,217,157 241,223,163 232,209,151 233,209,156 221,200,144 239,216,158 215,193,148 109,95,68 99,82,58 119,102,78 68,56,46 71,61,51 62,50,38 70,58,48 64,47,37 80,66,50 83,69,53 144,133,114 176,162,133 200,188,149 209,193,149 211,194,145 231,216,165 160,141,102 111,100,95 79,68,65 74,63,60 80,67,64 116,97,81 152,132,112 122,100,80 146,125,102 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 218,175,128 236,193,146
112,102,51 88,78,27 84,79,24 97,96,29 96,82,14 89,81,31 115,92,50 120,100,50 153,136,89 137,110,74 87,86,50 32,34,19 42,35,45 80,83,52 30,30,27 97,86,69 158,131,97 155,127,98 194,164,138 223,199,175 204,183,158 232,193,165 210,181,159 222,194,167 219,191,164 159,129,101 150,117,92 177,141,112 173,149,125 173,145,118 157,129,102 152,131,106 204,194,184 199,189,177 204,188,155 203,188,150 145,129,112 48,36,41 81,69,74 162,150,138 209,194,156 225,208,159 230,210,162 230,208,161 233,212,160 242,218,167 244,223,167 246,228,166 239,220,165 232,213,156 226,207,152 231,211,150 227,203,141 233,210,152 235,215,156 233,212,156 226,209,162 216,200,156 202,190,153 98,84,66 71,58,51 107,90,64 73,60,39 89,78,61 161,149,121 176,166,128 193,179,136 208,193,144 230,213,164 230,210,164 98,83,72 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,78 73,57,55 119,99,79 127,105,87 165,138,120 97,79,60 102,88,72 83,70,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 248,207,162
105,91,23 103,90,17 67,59,23 61,55,9 98,92,44 93,78,42 98,75,33 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 230,204,179 213,188,160 237,196,165 224,194,168 227,197,171 225,196,165 155,125,99 158,134,108 168,135,108 190,170,150 172,143,121 150,129,102 157,136,113 211,197,183 167,156,137 214,199,163 223,207,165 66,55,50 88,77,84 186,173,141 201,190,146 198,181,132 234,214,164 240,219,167 249,225,170 240,215,156 233,206,143 237,213,147 251,229,166 254,240,172 251,232,168 247,228,162 255,234,165 249,221,153 255,233,165 252,230,163 246,224,159 240,220,159 235,216,152 225,207,147 220,204,150 123,112,95 82,75,78 49,42,42 80,73,57 144,131,110 169,158,125 206,191,151 216,201,154 230,210,162 235,215,165 185,166,129 207,183,157 204,183,156 201,177,151 185,157,130 198,170,141 166,145,118 141,120,97 146,132,118 113,92,77 183,143,107 221,179,141 159,130,99 105,90,70 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 155,126,93 132,103,70 254,209,165 230,193,149 255,225,179
116,94,29 116,100,28 85,74,28 112,98,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 222,197,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 166,140,119 138,119,92 162,141,114 208,192,175 212,198,173 210,196,153 209,195,150 109,100,94 156,148,137 199,180,143 212,194,152 211,194,145 236,216,166 221,200,148 238,214,159 235,212,152 221,190,128 251,223,155 255,230,165 255,239,170 235,213,148 247,223,157 254,232,165 244,222,155 255,237,167 251,229,162 243,224,158 243,224,160 240,223,158 213,195,133 216,202,144 214,201,153 191,179,153 88,83,80 40,35,32 132,123,106 184,173,140 200,184,140 201,186,139 210,193,146 241,224,173 243,221,174 171,148,119 213,192,165 215,191,165 204,176,149 229,201,172 176,155,128 82,69,64 110,93,85 172,146,123 215,173,135 255,236,198 222,186,153 176,156,136 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 109,94,45 98,74,37 85,71,46 50,44,39 74,66,44 35,32,19 131,103,76 101,76,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,113,83 158,129,98 175,148,116 190,162,135 212,184,157 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 164,145,120 141,112,90 170,152,133 160,142,123 142,123,107 148,128,108 194,177,149 232,216,174 240,225,178 229,215,170 89,75,75 168,157,138 196,181,145 206,188,146 226,206,156 244,221,163 245,224,168 250,227,169 250,226,164 242,213,150 234,207,142 251,227,161 250,231,165 247,223,159 242,220,153 250,228,161 255,234,169 255,236,171 255,239,172 253,236,169 242,223,157 236,216,155 236,218,158 227,211,153 218,201,150 210,193,142 207,194,160 64,59,56 137,131,106 195,183,146 201,185,143 211,198,146 233,219,165 240,225,164 250,229,173 212,189,149 196,175,148 205,181,155 211,183,154 227,201,176 185,162,133 110,92,73 169,146,117 155,124,101 212,172,147 246,207,175 229,186,151 190,165,135 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 109,93,49 98,78,48 56,40,38 59,44,35 122,106,62 128,109,74 36,41,17 93,79,50 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 152,123,92 180,153,121 196,168,141 211,183,156 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 151,132,109 122,101,76 135,116,100 120,106,90 92,76,59 114,99,77 208,193,155 233,218,169 254,238,184 245,228,177 105,93,93 170,157,134 199,179,147 201,180,139 223,203,153 244,221,163 250,226,173 251,228,170 233,210,150 237,213,151 249,227,164 255,237,174 254,237,172 255,237,173 255,233,167 243,219,153 245,221,157 245,223,158 244,225,157 245,226,158 244,225,159 227,207,146 227,207,146 240,219,163 225,206,153 203,182,130 198,177,136 112,101,82 111,105,82 173,161,124 205,187,143 225,211,155 235,221,165 239,223,165 234,215,160 249,225,172 218,195,166 212,188,162 212,184,155 180,155,127 187,162,134 121,103,82 172,149,120 193,174,149 163,129,107 166,131,106 223,180,147 198,170,141 160,148,122 57,48,40 116,105,88 122,105,81 106,85,58 142,120,86 109,82,50 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 100,92,42 104,93,18 118,95,53 144,123,67 166,139,92 64,59,45 83,85,43 91,93,47 85,85,53 75,76,53 75,76,37 63,61,43 130,107,78 159,130,97 183,154,123 194,169,141 222,192,166 236,204,174 54,42,42 152,137,97 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,153,139 219,197,177 226,203,172 160,143,108 232,216,174 240,225,174 234,218,162 225,211,155 118,101,102 172,159,138 191,171,139 194,177,138 216,194,149 234,213,161 243,219,164 239,215,162 222,201,147 234,208,154 251,228,170 255,238,175 255,236,172 254,230,168 253,227,159 255,233,165 244,215,152 239,217,154 249,230,166 250,231,167 248,229,163 231,211,150 247,224,166 234,214,155 232,213,156 216,195,143 191,173,131 164,147,123 82,72,62 175,161,132 212,196,152 224,208,154 231,215,159 239,220,167 228,209,152 237,218,161 217,197,167 228,204,178 212,183,152 187,163,137 200,172,143 164,143,120 178,154,128 198,173,154 182,151,130 170,136,114 180,145,120 183,155,128 194,169,141 67,54,47 96,85,66 110,92,71 109,92,68 97,76,49 120,97,66 137,114,83 185,161,128 141,118,87 192,153,112 220,178,136
129,101,72 82,64,43 90,81,21 87,78,22 93,83,14 127,110,73 180,155,96 146,121,75 95,73,53 85,85,44 94,96,50 103,105,63 81,82,74 92,92,51 82,74,63 155,136,101 156,127,92 193,163,135 205,175,149 233,205,178 230,201,168 74,65,46 247,217,200 232,203,172 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,233,200 238,214,177 202,183,146 229,214,167 238,223,172 235,219,163 241,225,169 121,109,99 170,157,136 188,171,136 212,193,154 214,194,146 219,197,148 240,219,165 241,220,166 235,214,160 244,221,163 255,234,174 251,228,168 250,230,169 255,237,177 255,238,172 255,244,174 255,231,166 255,232,165 244,222,159 242,220,157 237,217,156 234,214,153 239,215,160 240,219,163 228,207,151 221,202,149 191,172,133 150,133,109 64,58,53 158,146,120 188,174,131 205,190,141 207,191,137 212,196,142 240,222,162 239,223,167 236,216,168 235,211,185 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,45 91,75,60 111,92,67 87,68,43 133,113,83 125,105,75 157,133,100 141,116,86 174,137,97 208,166,124
79,61,60 101,94,22 102,93,35 83,76,33 75,73,26 130,110,64 152,125,80 118,94,61 105,85,65 76,75,50 92,95,44 107,110,59 83,81,89 108,107,55 93,86,70 136,117,82 166,137,102 193,163,135 212,192,162 212,189,160 134,120,95 201,172,150 236,211,183 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,250,227 238,208,180 209,187,151 228,210,168 243,228,179 231,217,163 225,211,157 226,210,156 117,104,99 158,149,134 186,169,143 201,183,153 209,191,149 207,187,141 226,204,157 223,201,154 216,192,141 223,198,141 248,223,164 251,226,169 247,224,166 245,222,162 255,237,173 255,240,175 255,228,165 250,219,155 243,224,160 244,221,161 236,217,153 228,209,145 233,209,154 232,213,156 223,202,148 219,200,147 194,172,134 156,139,115 60,54,59 100,95,81 173,157,124 199,184,144 209,192,143 227,211,157 245,230,169 237,222,161 235,214,160 252,233,206 178,152,129 214,190,166 197,173,149 157,133,109 215,188,156 224,197,165 189,158,137 183,148,123 115,96,84 205,175,147 204,177,145 143,129,111 65,51,37 85,69,54 104,85,60 112,91,64 150,130,100 134,111,80 151,127,94 131,107,74 178,143,105 215,173,131
87,78,31 96,88,38 59,47,17 64,61,21 96,92,55 132,110,65 146,124,79 101,77,51 92,74,53 84,83,76 89,89,44 113,115,58 81,79,101 110,109,53 107,103,68 116,106,66 158,131,97 192,165,133 214,188,163 219,193,168 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 241,210,187 239,212,178 193,174,139 223,208,161 247,232,181 243,231,176 230,214,160 235,218,167 112,99,94 152,142,132 168,155,134 179,162,134 214,192,154 206,188,146 214,193,150 215,190,144 210,184,132 217,193,138 227,202,145 239,216,158 246,222,167 238,215,157 230,207,149 233,210,150 226,199,136 235,208,143 236,216,155 238,218,159 231,208,150 228,205,145 226,206,147 220,201,146 222,200,151 213,193,145 188,169,132 156,142,115 90,83,93 81,77,71 154,142,112 179,167,130 197,183,138 214,200,146 233,218,157 240,222,160 238,222,164 201,185,141 168,147,124 232,213,190 181,164,138 189,169,139 220,191,156 227,195,165 174,143,120 192,157,130 101,86,77 183,154,123 195,166,135 163,138,110 64,53,38 77,64,43 105,86,61 117,94,65 134,109,79 150,125,95 147,120,86 125,98,66 198,163,127 228,186,146
92,79,27 73,68,29 61,54,25 129,127,67 73,61,20 160,137,79 162,138,87 103,82,57 82,64,43 116,117,96 94,95,47 105,107,50 80,77,104 116,119,57 118,118,77 159,142,105 167,143,108 194,167,133 207,187,169 127,117,68 79,67,28 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 234,198,167 255,225,197 234,201,174 218,188,160 213,196,147 228,209,152 255,240,184 232,218,164 242,227,176 218,205,157 100,88,88 132,125,125 145,135,123 170,157,136 190,171,136 188,169,132 205,184,143 195,173,126 215,191,140 213,192,140 214,190,135 219,195,140 247,223,168 244,220,165 245,222,164 237,214,156 239,211,153 220,196,134 231,211,150 235,215,156 228,209,152 209,190,133 226,207,150 220,200,150 212,195,148 203,185,141 179,162,127 145,136,109 99,92,104 49,46,52 111,107,88 169,160,129 190,175,135 212,197,150 221,202,149 210,195,134 234,219,158 233,217,159 188,169,144 210,190,172 210,191,166 222,193,160 224,195,160 215,186,153 153,122,99 209,170,142 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,39 89,70,45 124,100,76 121,96,68 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
103,85,53 37,29,5 40,34,9 109,101,51 113,93,47 172,151,99 164,138,97 103,82,57 79,62,36 95,96,77 85,85,44 105,107,54 77,75,95 104,106,51 112,113,65 170,149,108 165,138,102 193,166,132 191,172,147 158,151,83 107,92,54 244,208,175 224,196,169 237,208,177 236,202,170 207,173,141 231,195,164 244,215,182 231,196,169 196,172,137 192,175,124 225,206,151 211,195,141 242,226,170 214,197,146 212,197,150 89,82,85 106,100,105 122,113,107 145,136,119 183,165,133 183,164,129 186,164,126 201,176,132 207,186,132 216,195,143 223,202,146 236,212,157 244,220,165 242,219,161 242,219,161 237,214,156 227,202,145 211,186,127 220,199,143 222,203,148 206,190,134 209,193,137 220,204,148 199,179,131 197,179,137 180,162,120 166,149,114 121,109,97 99,90,103 91,87,100 63,62,55 129,122,102 180,168,131 199,185,142 231,214,163 207,191,135 236,217,160 200,181,124 230,212,182 161,142,119 211,187,163 225,198,164 210,181,146 223,194,161 151,120,97 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,50 90,71,46 124,100,76 102,77,49 111,86,58 130,103,71 140,112,83 203,168,132 193,151,111
111,91,73 92,89,36 114,103,41 106,87,32 118,102,58 129,107,58 146,123,81 91,72,49 94,77,53 79,81,28 93,90,50 97,95,48 104,104,72 101,102,52 106,109,49 167,150,111 176,143,118 187,165,131 168,158,118 107,105,45 147,126,85 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 239,200,168 242,210,178 214,189,159 155,136,99 182,167,120 217,201,147 195,176,123 228,209,156 210,195,144 200,187,139 86,79,79 96,92,101 106,98,104 123,111,111 166,150,135 185,167,146 172,154,122 190,168,123 205,184,132 214,192,145 211,192,139 214,195,140 215,194,138 225,201,148 230,209,153 212,191,135 231,210,156 212,188,135 215,189,135 214,195,140 210,195,144 202,185,136 202,186,142 185,167,123 178,156,118 163,148,110 153,140,119 107,96,103 105,96,109 86,77,88 55,54,57 99,96,83 146,137,108 190,179,144 183,168,121 189,173,117 200,184,126 202,183,128 212,189,149 240,210,182 207,181,156 226,199,167 180,153,121 218,182,149 173,149,127 183,143,109 177,139,102 187,152,114 187,154,117 173,145,116 165,144,129 115,96,82 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 137,110,78 186,151,113 182,143,102
109,89,71 75,69,33 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 100,79,56 78,59,47 93,94,44 88,85,45 100,98,51 111,115,61 104,105,55 101,104,44 149,134,94 159,129,101 166,147,112 129,121,71 90,84,38 192,169,129 232,200,168 242,219,188 214,187,151 228,194,162 234,200,168 229,196,159 217,188,153 218,199,144 158,153,55 149,129,68 163,142,101 171,156,105 182,167,118 194,181,133 186,172,129 93,86,89 96,89,99 105,97,105 114,104,108 131,120,115 143,129,115 157,140,116 164,142,106 172,150,105 183,160,120 207,185,138 203,181,132 196,172,121 193,169,118 208,187,135 224,203,151 223,202,150 211,186,138 215,191,136 205,186,131 207,192,143 205,187,143 186,169,130 185,166,127 164,145,108 162,149,115 90,79,64 108,96,110 97,88,101 87,78,89 91,89,97 81,77,71 123,117,94 162,153,124 171,160,114 185,170,119 175,161,105 178,163,114 168,147,104 226,198,169 255,235,210 244,216,187 169,142,110 213,179,145 186,162,140 199,159,125 211,173,136 206,171,135 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 113,85,56 140,112,83 180,152,112 145,117,88 173,140,103 192,153,112
122,100,53 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,93 106,76,50 59,48,41 134,134,73 93,90,50 96,94,47 97,99,42 107,108,58 104,107,47 145,133,94 142,118,85 137,121,88 137,134,67 105,107,54 223,193,165 223,194,163 228,204,180 176,149,117 224,190,158 223,189,157 220,192,154 184,162,58 203,182,39 217,191,40 239,207,50 189,161,32 113,98,51 158,146,116 163,150,118 163,150,116 82,72,73 74,61,56 86,76,77 97,86,93 103,93,97 112,105,108 129,118,115 140,125,114 154,137,111 161,142,115 174,156,124 178,159,122 194,173,130 198,177,134 202,181,138 211,190,147 204,183,140 193,171,126 199,177,132 195,175,127 191,173,129 177,158,119 156,139,113 154,142,116 131,115,98 90,76,62 60,44,27 102,92,110 97,88,103 86,77,88 93,84,97 68,63,65 93,87,78 116,109,93 139,126,103 139,123,92 106,96,6 176,170,35 179,170,53 219,190,170 253,224,200 245,217,190 164,137,105 198,166,134 208,184,149 180,149,139 189,148,117 203,167,134 215,182,145 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 125,98,66 174,145,112 148,121,89 144,117,85 199,160,119
