134,145,87 131,142,82 138,150,83 81,86,43 63,57,34 111,102,57 101,94,35 104,99,46 100,97,32 94,95,29 83,80,25 71,68,26 114,108,85 112,100,100 126,116,92 103,98,59 95,80,58 150,124,85 109,80,56 114,90,64 145,117,88 131,103,76 97,72,53 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 154,141,120 192,171,144 201,172,148 207,181,156 181,160,135 114,101,78 180,146,116 185,151,119 215,179,146 186,162,140 204,173,154 194,164,138 143,122,97 156,144,134 160,148,138 170,158,148 180,164,149 186,172,154 148,134,116 171,151,131 194,170,144 95,67,40 122,95,63 106,82,45 101,76,46 83,60,29 186,170,128 101,89,59 72,69,29 77,76,24 105,102,37 121,117,41 98,88,37 89,83,35 109,104,33 148,139,54 181,162,49 194,177,41 194,179,31 198,184,31 196,184,31 192,176,31 156,144,37 94,89,9 72,71,19 101,89,34 193,181,28 215,196,43 142,118,81 120,97,66 82,57,29 141,113,84 109,80,49 122,94,65 106,82,49 245,219,167 234,207,162 173,145,116 199,170,135 170,140,114 167,140,104 235,208,172 76,59,49 138,121,95 138,117,90 166,152,127 126,114,102 97,88,80 70,62,70 55,54,59 47,34,42 80,75,61 92,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 117,94,65 246,207,166 217,180,138 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 92,82,44 94,85,38 110,105,52 99,95,33 81,81,20 99,98,44 87,85,38 109,102,86 131,121,109 126,116,94 115,103,75 187,158,123 121,89,55 133,100,75 143,115,88 136,108,79 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 198,177,154 181,163,142 197,173,147 202,178,152 174,157,131 112,99,76 183,149,119 185,151,119 213,177,144 190,161,137 209,174,149 208,178,152 146,125,100 156,144,134 158,146,136 175,163,153 188,172,157 191,178,157 153,142,109 230,213,178 213,194,155 103,77,52 103,75,48 107,80,46 111,83,54 84,61,32 135,114,73 149,130,91 67,60,29 71,71,30 74,73,19 85,81,23 100,97,32 121,116,36 158,148,38 173,164,38 186,177,30 197,182,32 166,155,20 171,158,40 136,130,28 96,92,16 68,66,19 65,65,22 73,67,21 174,163,49 202,186,41 144,125,68 158,141,106 95,71,45 105,76,52 124,94,66 145,116,83 120,90,62 108,84,51 240,216,161 253,229,174 243,216,173 213,184,149 175,145,119 169,142,110 229,201,163 150,132,102 166,149,123 147,124,93 168,151,127 150,135,113 136,121,99 132,119,98 103,92,89 58,50,58 55,49,44 49,40,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 203,174,139 117,94,65 237,198,157 236,199,157 218,181,137 236,202,161 240,213,181
120,128,64 133,141,77 125,133,69 112,110,52 109,102,45 113,104,44 89,81,27 105,100,45 100,96,34 96,92,32 76,70,22 93,91,42 116,109,107 142,133,114 136,124,96 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 46,36,35 37,30,28 43,29,34 47,33,33 55,49,42 161,149,137 161,151,139 185,166,150 171,153,132 170,154,139 172,160,134 189,170,147 171,154,130 113,99,72 168,132,103 192,156,125 198,159,127 199,162,136 201,168,141 201,169,139 146,129,105 183,171,159 163,148,137 188,176,166 193,177,162 192,180,154 214,202,161 214,200,155 229,213,171 99,76,47 112,84,55 112,83,52 96,68,41 100,76,50 102,78,41 228,208,160 140,127,79 66,59,32 72,70,21 70,68,19 71,67,21 84,78,30 86,84,24 91,88,21 92,89,22 86,86,14 77,77,16 75,69,33 66,63,19 60,55,16 61,58,18 67,65,18 122,115,45 189,188,40 134,116,74 211,196,147 94,76,44 97,76,53 103,74,50 104,76,49 108,80,51 125,100,70 164,140,103 250,229,173 237,219,159 244,221,163 222,196,157 173,146,112 189,160,129 220,188,156 181,160,135 158,143,107 183,160,129 168,153,131 183,169,144 145,131,104 155,141,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 61,49,39 74,63,46 90,76,58 74,58,41 87,72,50 85,70,48 95,78,54 111,90,65 107,83,57 142,116,91 123,98,70 181,154,120 161,134,100 100,77,46 106,83,54 198,171,139 216,193,153 113,89,63 255,216,173 241,204,162 221,182,141 232,195,153 203,179,142
112,115,64 121,125,71 125,130,69 78,74,28 118,111,54 119,111,48 142,135,67 99,95,35 85,80,25 71,66,13 99,92,49 118,114,54 119,116,92 156,141,130 144,125,100 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 37,30,33 73,68,56 138,127,110 145,135,113 160,148,120 174,160,146 163,153,141 170,154,137 166,151,131 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,143 183,151,121 196,163,136 156,143,120 187,175,163 170,155,144 193,183,173 190,174,157 223,208,172 220,206,163 214,197,158 201,184,149 97,73,47 110,82,55 97,69,42 105,79,54 86,65,40 74,51,22 108,85,45 220,201,148 146,130,86 78,67,34 72,67,35 70,66,31 60,56,19 56,53,13 52,51,13 51,50,12 53,48,16 57,53,16 57,53,16 51,47,10 58,53,23 59,57,26 91,82,35 186,169,75 164,145,92 221,203,141 117,100,53 86,66,36 104,84,52 110,82,55 91,63,36 113,88,58 102,77,49 170,146,109 235,216,161 240,222,162 247,229,169 251,226,178 201,175,136 191,161,133 214,186,157 187,160,126 167,149,128 170,146,122 155,140,118 148,134,109 135,120,98 103,88,66 157,137,107 82,72,60 60,51,47 111,101,100 79,69,70 61,51,55 45,38,41 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 107,84,55 206,181,153 217,194,154 115,91,67 255,224,181 215,178,136 224,185,144 255,217,174 228,205,165
114,121,77 106,111,64 104,107,47 114,111,46 137,130,58 118,106,38 125,113,47 109,100,40 141,133,68 145,134,61 84,74,23 137,136,71 116,106,105 148,135,114 121,97,73 123,96,62 137,109,80 119,86,59 113,79,49 103,77,52 74,55,39 60,49,42 36,32,26 100,93,75 137,126,107 141,128,105 168,149,122 164,154,142 155,144,129 170,155,135 142,127,107 100,86,61 182,168,141 193,176,152 183,162,139 148,122,97 173,137,108 189,153,122 184,145,113 187,148,120 182,149,124 205,175,149 158,142,127 202,190,178 183,171,161 192,182,172 183,170,147 218,203,167 216,202,159 204,193,149 176,163,129 97,78,53 97,76,49 101,75,52 94,69,41 92,71,46 95,71,45 111,86,58 223,198,150 235,211,156 160,144,90 135,125,74 77,72,42 68,63,35 65,60,30 59,57,24 57,55,22 56,55,19 55,53,20 60,55,23 55,48,19 48,40,16 101,101,27 183,176,133 145,127,83 238,222,166 146,129,82 102,84,54 99,78,53 91,68,39 120,92,63 130,102,75 121,96,68 80,56,32 172,150,114 220,204,150 225,209,151 231,215,157 248,227,175 249,224,178 199,170,139 212,187,157 190,164,125 152,133,108 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 124,110,81 59,52,52 170,146,124 129,114,94 103,87,70 77,61,57 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 211,174,130 216,177,134 239,203,156 253,216,176
115,118,58 100,103,41 125,121,59 91,87,25 103,94,36 126,120,45 136,129,57 114,105,45 102,94,29 113,102,27 107,99,36 107,101,76 132,125,109 154,140,113 113,83,55 151,124,92 116,87,63 105,75,49 105,75,47 91,72,47 70,58,48 41,34,34 42,38,32 111,104,86 135,124,105 149,134,112 168,149,122 161,151,139 148,137,122 182,167,145 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 189,153,122 189,150,118 170,131,103 179,146,121 194,164,138 179,163,148 210,198,186 185,173,163 195,184,169 176,162,137 211,194,159 214,199,161 202,190,153 157,144,121 71,56,34 88,69,44 88,67,44 95,74,47 108,89,66 80,56,32 107,81,56 105,76,41 233,204,151 229,201,143 157,134,92 151,136,100 71,59,31 73,61,33 57,48,19 60,51,22 61,52,21 68,59,28 60,51,22 78,65,33 170,157,107 150,133,82 225,206,153 255,250,182 212,193,140 75,56,31 98,79,56 83,62,39 121,98,69 106,81,53 95,69,44 104,83,58 91,70,45 198,181,146 216,201,152 218,201,150 224,208,154 233,217,163 229,209,159 193,166,130 166,141,111 166,148,118 161,143,122 170,146,120 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 145,124,97 61,54,57 169,143,122 168,144,120 150,126,102 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 124,96,67 114,84,56 133,103,75 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 225,188,144 242,203,160 227,191,144 229,192,152
138,137,70 121,121,49 134,125,65 115,108,40 106,99,29 99,91,37 115,109,45 114,107,48 107,99,47 128,117,53 129,121,56 112,99,76 127,115,105 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,58,33 80,59,44 49,43,38 29,24,26 60,51,43 120,109,90 140,125,103 154,135,112 193,169,145 169,154,145 160,146,130 189,170,143 160,142,121 177,156,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,107 186,150,121 188,152,123 168,131,105 179,149,121 183,153,125 200,184,167 205,193,181 172,160,150 185,173,161 187,175,149 208,192,159 209,192,155 201,186,150 122,107,87 104,86,65 94,75,50 88,69,46 80,61,38 68,51,27 74,55,32 78,54,32 57,33,9 134,110,75 244,220,169 229,205,152 233,212,158 179,159,109 149,128,85 124,106,64 138,121,84 141,124,87 128,109,72 135,116,77 180,163,114 205,184,128 254,235,171 238,215,157 165,140,94 114,90,53 108,87,60 79,60,35 110,89,62 137,109,80 122,94,67 93,67,42 96,77,54 75,57,38 208,192,159 210,196,151 212,197,150 218,201,150 227,210,161 230,213,164 212,185,142 192,168,135 179,156,127 155,140,118 169,150,125 175,156,129 169,150,125 146,127,102 153,132,107 172,147,119 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 139,118,93 124,109,87 91,77,59 58,51,51 58,48,52 80,70,60 107,86,59 89,70,45 121,100,73 110,84,59 115,90,62 121,96,68 127,104,75 104,80,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,134 246,209,169 212,174,128 228,189,146
141,134,62 127,122,42 138,125,50 131,118,43 112,100,30 158,148,79 111,100,36 99,92,31 90,83,26 87,78,22 130,123,55 109,99,77 133,124,109 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,55,33 64,44,35 34,29,31 29,28,33 86,78,65 124,114,92 142,125,101 164,143,116 197,173,149 172,157,148 167,147,127 182,159,130 164,147,123 188,167,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 167,130,104 175,145,117 170,140,112 195,179,162 193,183,171 187,177,167 199,191,180 184,174,150 195,182,150 199,186,152 200,187,155 91,78,57 86,71,49 90,71,46 96,75,52 82,63,40 80,63,39 78,61,37 88,71,47 69,54,32 68,48,30 109,85,63 126,104,70 238,216,167 241,217,155 240,215,156 231,205,151 247,223,170 242,218,163 235,212,154 218,195,135 252,228,166 229,202,157 126,99,63 113,86,52 95,67,40 86,63,34 65,45,27 80,61,45 59,44,24 66,47,24 80,61,38 74,56,35 90,72,53 94,75,59 193,177,146 208,194,151 210,197,149 211,196,147 220,202,158 224,206,162 218,198,152 202,174,145 172,146,121 145,130,110 187,168,143 169,150,123 176,155,130 164,143,118 148,127,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 155,131,109 131,105,84 113,100,79 82,66,64 64,53,46 102,81,54 103,82,57 125,104,77 114,88,63 114,89,61 136,111,83 120,97,68 95,71,47 220,191,156 202,174,136 127,108,83 234,192,150 227,186,137 220,182,147 206,164,122 211,169,127
129,123,59 116,110,44 125,114,39 142,135,63 122,115,43 127,115,45 118,107,45 144,137,67 77,66,20 80,72,20 95,92,39 131,128,84 125,112,89 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 53,40,33 32,26,33 36,31,33 107,96,81 130,117,96 146,125,100 169,146,117 206,188,167 174,160,146 168,152,135 181,160,137 166,149,121 215,184,163 222,197,169 207,183,161 177,152,124 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 169,158,141 136,127,121 172,163,155 180,169,164 177,167,143 198,187,154 198,185,151 187,173,144 86,68,47 90,70,50 88,67,42 73,49,25 71,50,25 68,51,27 101,82,59 77,58,35 86,67,42 112,96,79 78,64,46 93,74,58 95,74,51 241,216,159 252,224,154 249,223,155 252,230,167 251,232,166 255,235,174 241,220,177 106,87,60 119,100,77 92,67,48 108,83,64 103,77,52 85,61,35 92,71,48 69,54,34 71,55,40 82,64,43 90,73,45 115,98,72 87,67,47 81,62,46 171,157,128 195,180,140 200,184,140 211,196,149 214,198,154 215,199,155 218,201,154 202,172,146 176,153,124 152,134,113 207,183,157 193,169,143 209,188,163 188,167,142 159,135,111 175,152,123 168,141,107 64,60,54 120,92,79 174,146,119 158,130,103 176,147,116 169,145,119 178,152,127 164,135,111 146,127,100 130,113,87 98,83,72 84,65,38 103,82,57 138,114,88 98,74,48 134,109,81 125,100,72 114,89,61 115,90,62 197,170,134 203,177,138 125,106,83 244,203,158 242,201,156 203,161,119 217,174,127 230,187,140
126,121,48 133,127,52 129,119,39 148,131,53 120,105,26 109,97,29 110,100,33 86,77,21 127,118,62 97,90,31 72,69,14 129,125,90 119,106,74 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 39,28,25 31,28,34 42,37,36 117,106,91 129,116,93 154,130,104 171,148,117 204,186,165 183,169,155 176,160,143 187,166,143 168,151,125 225,192,167 230,205,177 208,184,162 164,139,111 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 168,157,142 80,71,67 122,113,105 190,179,172 175,162,139 201,188,156 201,185,152 189,172,144 74,54,34 95,73,53 93,69,45 76,52,28 81,57,33 73,56,32 103,84,61 83,64,41 82,63,38 56,40,25 50,38,26 44,29,20 64,48,35 156,141,103 244,228,174 185,168,121 84,67,32 85,69,36 69,55,26 78,65,44 73,62,47 76,61,50 67,48,32 90,70,50 106,82,56 98,74,48 98,77,54 72,57,37 57,41,26 64,48,31 87,75,49 59,45,20 79,61,40 83,65,46 164,150,121 181,166,126 201,185,141 210,195,148 216,200,156 217,201,157 207,190,143 209,184,156 187,160,128 152,134,113 216,192,166 203,177,152 189,168,143 180,159,134 154,130,106 180,157,128 212,183,150 69,64,61 118,91,75 187,159,132 165,137,110 188,159,128 171,147,121 172,146,121 178,150,123 170,146,120 153,132,107 120,103,93 82,63,36 110,89,64 138,114,88 128,104,78 108,83,55 160,135,107 114,89,61 118,93,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,155 223,181,139 221,178,131 232,189,142
137,126,51 124,113,38 137,121,47 122,108,40 115,101,33 138,121,41 87,75,16 110,101,43 90,79,33 77,69,19 109,106,39 116,109,82 106,91,42 161,144,95 107,92,54 116,87,63 98,72,51 83,64,41 52,43,35 42,36,43 32,29,35 57,51,44 123,112,95 128,115,92 162,137,107 180,158,124 203,184,168 175,161,147 187,169,150 201,175,154 174,156,135 234,199,172 220,197,168 213,189,165 157,132,104 160,125,100 178,141,115 165,129,100 165,129,100 182,141,110 188,150,113 188,155,118 162,150,138 98,87,80 136,127,121 167,154,149 185,171,146 208,192,159 202,186,153 207,190,162 73,53,33 93,71,51 107,83,59 74,50,26 99,78,55 80,63,39 72,55,31 80,63,39 90,71,44 80,61,45 87,73,59 92,77,66 73,63,53 68,61,59 27,25,26 28,25,29 49,42,42 50,40,41 60,50,49 78,67,60 71,61,49 173,162,147 84,68,51 88,70,51 113,92,69 83,61,43 90,68,48 86,66,46 76,58,39 82,64,45 68,51,27 74,57,33 109,91,70 90,75,55 145,131,106 176,159,122 198,182,140 217,202,155 212,196,152 215,199,155 209,194,147 224,191,164 212,183,152 150,136,120 200,176,152 194,168,143 168,144,120 171,150,125 169,145,121 198,173,145 216,187,154 74,70,64 102,77,60 182,154,127 173,145,118 199,170,139 183,157,132 163,137,112 172,144,117 179,150,126 160,131,109 138,122,109 79,60,35 103,84,57 127,101,76 148,122,97 121,95,70 149,123,98 117,92,62 121,96,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,149 227,185,143 234,191,144 239,196,149
130,126,50 105,100,27 92,86,22 99,93,29 103,93,42 94,84,31 84,77,9 100,93,34 72,63,18 73,63,14 85,75,26 131,117,72 120,102,58 141,126,77 104,94,56 110,84,59 84,59,40 78,65,44 32,30,28 39,35,44 30,27,33 75,65,53 125,112,91 126,113,92 166,138,109 196,171,141 193,177,160 180,164,149 206,182,158 205,177,150 175,156,129 237,198,168 188,170,149 244,218,193 140,121,98 151,116,89 183,144,114 167,128,96 177,136,105 182,138,108 185,145,109 189,148,117 181,170,155 112,99,92 173,162,155 149,136,133 184,172,142 197,182,144 203,188,148 204,189,153 94,74,56 96,74,56 83,62,39 83,62,39 89,68,45 80,61,38 86,67,44 75,53,33 85,63,43 92,71,48 106,82,58 99,78,55 140,122,92 82,62,53 169,158,139 118,107,92 89,78,61 245,231,175 246,229,180 125,108,73 100,79,52 104,83,58 91,70,47 98,77,54 88,67,42 85,68,44 72,53,30 83,64,39 81,64,40 83,64,41 86,67,42 102,83,60 75,56,40 73,57,42 161,147,122 184,169,131 204,188,146 207,190,143 214,198,154 215,199,155 210,196,151 205,176,145 208,184,151 138,129,112 186,172,145 175,154,127 178,159,134 179,160,135 161,137,113 215,185,159 225,196,163 111,100,93 92,74,53 179,152,120 182,153,129 206,174,144 197,167,139 167,146,121 172,147,119 171,143,116 178,150,123 152,137,117 72,57,35 78,64,37 119,90,66 115,86,64 144,118,95 113,87,64 113,89,56 122,98,65 189,160,127 220,193,148 139,122,98 232,194,146 237,196,151 224,180,129 247,206,157 233,188,140
113,97,25 110,94,20 137,123,37 123,110,47 87,78,22 105,96,36 90,81,25 68,60,10 63,55,5 80,70,21 92,83,23 129,107,58 131,117,74 96,81,34 99,89,51 97,73,49 82,62,44 90,79,60 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 167,139,110 183,158,128 197,182,160 185,170,150 222,189,162 208,177,154 195,168,136 236,201,174 200,182,161 229,200,176 134,113,88 160,120,95 196,152,124 172,133,101 184,143,112 171,127,97 185,145,109 197,156,125 203,192,177 159,147,135 181,171,159 168,155,150 187,175,147 209,194,156 209,194,154 204,191,159 59,40,26 90,69,56 77,55,37 72,51,28 84,65,42 88,68,48 93,73,53 92,71,48 80,60,42 76,62,48 93,72,57 114,90,64 236,216,166 204,183,142 255,238,173 209,195,141 67,47,40 255,238,177 255,250,184 202,176,135 101,77,55 83,63,43 90,70,50 100,83,59 82,61,34 94,70,44 84,65,40 97,78,51 97,76,51 112,88,64 93,74,49 94,75,52 88,69,55 73,59,45 170,158,130 180,168,131 203,189,146 207,192,145 219,203,159 215,199,155 215,201,156 203,174,141 185,157,130 135,126,109 166,149,125 177,156,129 172,153,128 175,156,131 150,129,104 215,185,159 234,205,174 139,126,119 79,61,40 183,156,124 182,153,129 195,163,133 199,169,141 161,140,115 180,155,127 187,158,134 175,147,120 173,159,132 65,50,30 73,58,38 103,82,55 77,56,31 114,88,65 118,92,69 134,109,81 113,88,60 140,113,79 219,192,149 158,140,110 222,185,145 233,192,145 228,184,133 243,199,146 232,183,132
110,102,37 108,100,35 140,129,56 110,99,35 125,113,43 105,99,22 81,72,16 72,64,14 83,75,25 90,82,32 93,77,33 144,124,78 148,128,80 65,60,28 96,87,60 105,79,54 74,63,46 77,75,46 45,43,51 34,33,36 41,36,35 102,92,68 135,114,89 133,119,92 167,142,112 185,164,137 193,176,152 193,175,154 223,189,159 201,177,153 196,166,140 230,205,177 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 177,136,105 170,135,97 184,151,114 206,195,178 181,170,155 186,176,164 174,161,156 173,159,132 211,194,157 213,198,158 168,154,127 60,44,31 87,68,56 82,60,40 87,67,47 90,70,50 88,68,48 101,82,59 73,56,32 92,78,60 150,136,122 112,94,73 125,106,71 251,234,167 255,238,173 254,235,171 236,216,157 132,108,71 254,236,174 255,247,177 249,225,170 111,90,63 82,64,45 66,55,36 86,72,54 93,72,47 97,78,51 90,69,42 102,84,54 116,92,66 84,60,36 83,64,41 101,82,59 66,50,35 75,61,47 167,155,129 172,161,126 204,189,149 215,200,153 222,206,162 221,205,161 216,200,156 216,192,157 153,120,95 118,101,77 174,155,130 198,177,150 196,175,150 184,163,138 151,127,101 217,189,162 203,175,148 154,139,117 78,60,41 185,157,128 201,173,144 193,160,133 208,181,149 168,147,124 193,167,142 185,161,137 174,144,116 180,159,132 69,53,36 85,69,54 74,57,31 89,70,43 84,65,40 77,58,33 127,101,76 110,85,55 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,181,133 239,194,146
110,102,37 114,106,43 88,84,36 104,94,27 78,70,16 113,106,36 129,123,57 102,97,26 95,88,18 83,74,14 129,111,67 133,113,65 158,138,92 81,82,63 92,77,57 102,76,53 70,55,44 77,73,52 46,45,50 35,32,36 56,51,50 110,101,74 141,120,93 141,127,98 174,149,119 180,159,132 188,170,149 190,172,151 223,189,159 194,170,146 226,195,172 217,191,166 245,219,194 203,175,146 156,123,96 159,123,94 185,149,116 175,139,110 180,145,118 168,129,97 188,150,115 188,158,130 207,197,187 174,163,156 166,157,149 152,139,134 176,164,136 203,188,148 221,206,170 110,95,73 74,57,47 80,64,51 88,70,51 82,63,47 74,58,43 66,50,35 72,55,45 77,63,49 81,65,52 82,69,46 87,70,46 222,200,155 248,229,163 255,235,174 240,217,157 245,222,162 245,221,166 255,238,175 255,242,172 255,237,184 110,91,68 105,87,66 98,83,61 98,83,61 95,77,56 100,79,56 110,90,70 96,77,52 96,77,52 95,74,51 91,71,51 88,70,49 76,60,47 61,46,35 161,148,127 179,166,134 195,180,140 209,195,150 222,206,162 217,201,157 215,201,156 216,200,156 119,109,87 101,91,79 177,153,127 169,140,118 166,142,120 173,149,127 151,127,103 143,115,88 148,120,93 134,116,84 138,114,88 154,126,99 207,179,150 186,156,128 204,175,144 188,166,146 192,168,144 192,168,144 174,145,123 192,168,144 63,49,33 80,66,52 86,69,43 103,82,55 127,101,76 124,98,73 89,64,36 103,78,48 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 211,170,121 235,194,145
79,71,19 87,79,25 115,108,49 127,117,64 150,139,75 136,118,45 74,69,18 99,90,32 114,104,35 98,86,20 148,129,74 143,121,72 162,139,97 131,117,88 37,29,16 86,71,49 61,47,49 70,69,58 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,171,148 201,182,159 223,189,157 196,170,147 242,209,184 216,187,163 238,209,185 176,153,124 163,126,100 192,156,125 179,145,113 171,137,107 175,145,119 172,138,106 177,143,111 175,146,122 177,168,153 152,143,135 193,184,178 172,163,148 188,175,143 198,186,145 199,186,154 71,55,40 59,46,39 70,55,44 73,59,45 79,64,53 97,85,73 88,77,70 76,65,60 48,37,32 50,38,38 68,51,52 150,133,107 235,214,160 240,220,161 249,225,170 228,205,147 247,223,168 255,234,181 240,217,159 252,228,166 240,220,159 93,74,60 69,56,49 73,61,49 70,58,46 78,64,46 70,58,32 88,74,47 83,68,48 76,61,39 80,64,47 79,60,46 99,83,68 77,63,47 75,61,47 153,139,121 165,153,123 192,180,141 211,197,152 215,201,156 222,206,162 221,206,159 226,211,160 87,71,54 133,113,95 131,107,83 155,131,107 125,105,85 120,100,82 122,101,86 115,99,86 86,70,64 81,64,56 70,56,38 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 130,107,78 129,104,76 108,83,55 123,98,68 112,84,57 149,125,90 158,134,97 210,178,144 179,156,125 229,186,137 232,189,140 206,163,116 238,195,148
84,77,18 94,87,30 101,93,41 110,98,41 145,115,46 208,164,68 113,101,33 100,93,34 109,99,32 117,105,48 134,115,60 145,123,74 144,121,79 147,128,91 32,34,29 67,58,43 42,33,46 67,69,69 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,178,155 202,183,160 231,197,165 203,177,154 235,202,177 214,185,161 230,199,176 153,128,100 152,112,87 193,157,126 181,147,115 159,125,95 168,138,112 155,125,97 174,144,116 161,132,108 169,158,143 157,148,140 207,198,190 153,145,123 208,196,159 201,189,150 205,191,164 58,42,29 78,65,60 67,54,51 49,35,35 76,63,60 106,90,84 119,105,89 158,144,126 165,152,129 140,126,99 169,151,121 222,199,157 228,209,152 241,223,163 235,214,158 232,209,151 233,209,154 237,213,160 226,205,149 239,216,158 225,203,136 155,137,105 114,99,77 99,82,58 126,109,83 77,62,42 66,54,44 71,61,51 61,52,37 57,45,35 91,79,67 64,47,37 70,56,40 78,64,46 92,78,62 144,133,114 162,150,122 188,175,141 203,189,146 209,193,149 211,194,147 227,210,161 230,215,164 160,141,102 100,86,72 110,101,97 96,87,83 74,63,60 76,65,62 102,87,78 124,105,89 152,132,112 159,138,111 134,112,92 141,112,88 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 149,125,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 250,209,162 211,168,121 237,194,147
100,90,39 77,67,16 97,87,36 82,77,22 90,89,22 92,75,6 84,80,18 111,97,54 118,95,53 123,100,60 108,88,42 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 36,36,31 32,32,29 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 233,194,166 204,180,158 235,206,182 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,124,99 164,138,113 161,133,106 161,133,106 161,138,107 177,160,150 204,194,184 197,187,175 176,167,140 210,195,157 206,191,153 177,161,144 70,54,52 47,34,42 79,67,72 128,116,104 183,169,140 212,196,152 226,209,158 229,209,161 228,208,160 226,206,156 228,207,155 238,214,163 238,217,161 248,230,170 236,217,160 241,222,167 229,210,155 218,200,140 229,210,155 224,204,143 223,199,137 223,200,140 229,209,150 229,209,150 231,210,154 226,207,154 203,186,139 187,171,127 186,171,133 132,120,92 68,56,46 73,60,53 87,71,54 81,64,40 79,66,45 99,88,71 151,138,115 178,167,134 190,178,139 200,186,143 208,192,148 221,204,155 234,217,168 232,212,166 107,93,77 130,114,101 143,127,110 166,148,127 174,155,132 185,159,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,62 100,84,82 124,106,85 157,137,117 138,116,98 132,105,87 122,101,76 94,80,66 91,77,61 76,63,56 64,54,42 140,122,101 145,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 246,199,149 239,203,156 211,170,125 239,198,153
