138,146,93 126,135,79 139,149,82 84,88,50 54,47,29 111,106,53 96,91,36 103,101,43 101,99,37 98,97,30 85,83,21 79,75,29 117,109,87 116,103,96 126,115,96 107,93,64 101,80,65 149,122,77 110,82,53 115,86,64 144,115,82 133,104,71 95,74,51 73,62,43 61,52,46 48,41,39 54,49,51 159,151,140 161,149,139 161,143,138 159,141,120 188,170,149 200,174,151 205,184,159 178,159,134 117,101,84 183,148,123 186,150,119 213,177,146 182,162,142 206,172,152 194,166,139 145,128,104 158,145,138 159,146,139 178,163,154 178,164,150 193,177,160 155,140,120 176,161,141 179,158,143 197,177,159 189,171,152 182,164,143 121,103,82 90,73,45 109,90,65 96,79,55 93,76,52 91,72,45 108,85,56 103,77,52 113,87,62 114,90,57 108,80,51 107,79,52 106,80,55 109,85,59 90,72,53 59,44,33 41,30,25 39,30,24 36,27,23 38,29,23 59,46,23 83,68,30 141,123,36 185,167,38 197,181,36 195,172,30 177,154,27 168,144,23 148,132,18 143,131,24 126,116,24 108,104,26 90,72,30 174,147,115 196,167,134 173,144,111 168,139,108 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,61,71 60,56,65 44,32,32 83,70,65 98,83,72 87,71,54 95,80,58 138,114,88 138,114,88 113,87,62 127,101,76 131,106,76 130,105,75 137,108,84 139,110,86 123,94,70 129,104,76 130,105,77 159,135,102 174,150,117 128,108,78 86,68,49 209,180,145 202,173,138 120,95,76 246,207,166 217,183,140 216,182,139 217,186,147 234,204,176
116,124,71 135,144,88 121,131,64 75,74,36 109,99,48 84,78,30 95,88,47 110,108,50 103,101,39 88,87,22 105,103,41 88,84,36 112,102,90 132,120,110 125,116,89 114,100,73 189,161,123 120,91,58 125,96,72 141,113,84 134,104,78 117,87,61 80,64,49 50,40,41 45,36,32 43,36,36 55,48,51 155,147,134 160,149,142 150,134,117 197,179,158 186,168,147 199,175,151 199,178,153 174,155,130 115,99,82 187,152,127 184,148,117 211,175,144 190,159,138 201,168,141 205,177,150 145,128,104 154,141,134 160,147,140 178,163,154 186,172,158 187,171,154 149,134,114 172,154,135 171,151,133 198,178,160 157,137,119 96,78,57 99,82,56 108,87,60 103,84,57 93,74,49 100,83,55 111,93,63 102,77,49 107,78,54 109,84,56 108,83,53 122,97,67 111,86,58 99,78,51 62,47,36 37,30,28 36,31,30 40,35,34 42,40,38 44,39,41 44,37,37 35,28,31 35,25,26 31,22,16 42,32,10 123,113,5 208,185,29 190,165,35 173,155,26 134,126,24 105,95,17 78,70,18 71,67,19 151,129,93 177,147,119 208,178,150 177,147,119 172,143,112 233,204,173 156,138,117 167,142,112 147,126,99 159,142,118 150,136,111 133,119,94 129,116,93 104,92,82 71,61,65 67,53,55 49,36,31 81,68,63 78,66,54 89,70,56 119,102,76 91,72,45 109,90,65 96,77,50 97,78,51 113,89,63 119,95,69 115,91,65 144,119,91 118,93,65 155,131,98 176,152,119 113,93,63 94,76,57 199,170,135 203,174,139 121,96,77 242,203,162 237,203,160 217,180,138 230,198,156 243,213,185
125,133,80 138,146,84 129,132,68 110,111,45 111,107,45 119,113,49 91,84,27 109,105,45 104,101,36 102,98,36 78,73,20 100,95,42 122,116,111 144,136,123 137,124,101 101,84,47 141,112,81 136,109,77 128,97,74 125,96,65 101,72,50 86,69,43 56,47,43 49,39,43 49,39,38 57,48,42 63,57,50 161,149,137 160,150,140 181,167,153 169,154,134 173,157,144 183,162,147 188,167,152 176,157,134 116,103,82 171,138,113 195,159,128 200,164,133 197,164,137 201,172,141 199,169,141 150,132,111 187,174,167 165,152,145 192,177,168 189,175,161 199,185,169 147,131,114 152,137,117 179,159,139 99,81,62 95,80,60 76,59,35 110,89,64 108,84,58 90,69,44 88,71,45 103,82,55 72,48,22 127,102,72 110,85,55 115,91,58 117,93,60 125,100,70 100,77,48 50,36,22 44,34,33 93,88,74 179,168,135 232,222,182 246,235,191 245,230,183 236,223,175 229,218,174 239,228,193 117,106,89 53,40,33 43,33,34 108,86,8 200,178,42 210,189,50 200,184,41 153,140,22 73,75,22 96,81,41 201,169,137 174,149,121 196,168,141 171,143,116 184,154,126 217,187,159 184,161,130 158,132,111 176,155,130 170,153,129 181,163,142 153,136,112 156,140,109 163,139,115 75,62,55 68,56,58 66,54,56 51,41,42 49,40,34 62,46,44 75,61,45 86,71,51 73,58,38 89,71,50 88,70,49 94,79,57 102,83,58 103,82,55 142,118,92 119,95,69 187,159,130 158,130,101 102,78,52 106,87,64 201,177,142 223,194,161 115,91,69 255,222,176 243,206,164 220,183,141 236,194,154 212,185,151
108,116,63 116,122,70 133,136,72 79,77,28 118,114,52 130,120,51 145,135,64 104,100,38 85,81,23 78,73,18 105,99,53 117,114,49 121,116,102 152,143,128 147,134,100 100,80,50 146,112,90 119,85,65 104,74,46 118,86,56 79,56,41 70,56,40 49,39,40 78,67,64 143,129,115 146,132,114 159,145,118 175,161,145 164,154,144 170,156,142 168,154,138 146,132,118 168,149,133 184,165,149 187,170,146 145,128,102 178,144,114 193,157,126 203,167,136 203,167,138 180,145,118 193,161,131 160,142,123 190,177,170 175,162,155 196,181,172 184,170,156 179,168,153 154,138,123 147,132,112 130,112,91 76,61,39 93,76,52 104,83,56 125,97,68 101,76,48 100,79,54 105,86,59 100,79,52 113,84,60 95,69,44 105,82,53 108,85,56 116,91,63 104,80,56 76,57,41 67,54,47 184,172,142 234,225,169 244,228,170 246,230,172 252,236,178 248,229,172 251,236,175 249,233,175 251,235,177 252,237,176 249,233,179 221,206,184 66,52,34 132,114,16 172,155,30 174,156,27 175,165,27 127,113,45 191,156,120 179,147,113 192,164,137 180,155,127 170,145,117 187,159,130 211,181,153 191,161,133 169,145,123 166,149,125 155,136,113 158,141,117 140,122,101 109,91,72 164,140,116 87,74,67 68,57,54 111,100,97 82,72,73 61,51,55 43,36,39 43,36,36 51,42,36 86,75,68 79,63,48 73,57,42 87,72,52 106,87,62 107,86,59 128,104,78 107,83,57 157,129,100 105,77,48 127,103,77 103,84,61 208,184,149 220,191,158 120,96,74 255,225,179 215,178,136 223,186,144 255,213,171 231,204,168
116,122,72 111,113,69 104,105,39 118,112,46 143,138,65 128,114,48 133,118,57 119,106,45 141,129,59 142,133,57 91,84,23 138,139,71 122,113,105 148,137,118 125,96,72 119,92,56 138,108,82 117,87,61 110,77,52 99,78,53 74,58,43 66,53,48 44,37,37 97,89,76 135,121,103 141,126,104 168,147,122 172,162,152 160,146,132 180,160,140 142,126,113 98,82,69 185,167,148 196,178,159 180,162,143 144,125,100 169,136,111 189,153,122 181,145,114 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 197,182,173 186,172,158 177,166,151 142,128,112 136,121,101 86,72,45 84,69,47 86,71,51 104,80,56 112,84,57 112,84,57 107,83,57 105,84,57 73,49,23 90,66,40 108,87,60 115,92,63 100,76,50 106,85,58 80,60,42 67,48,36 181,169,139 228,215,163 230,217,165 236,222,168 241,225,169 248,232,176 251,235,179 241,225,167 241,222,165 242,224,164 253,234,177 251,235,177 245,229,173 239,225,180 80,65,25 114,106,43 109,101,36 122,117,37 118,108,66 203,164,134 183,144,116 203,169,137 177,147,121 203,169,139 197,170,138 212,184,155 194,171,140 149,132,106 175,151,125 151,127,101 131,112,87 126,107,82 106,87,62 162,141,116 134,113,88 70,61,55 166,146,128 129,111,92 101,83,64 71,58,51 49,40,36 41,34,34 44,34,38 53,41,41 69,58,53 83,69,53 115,96,71 104,83,56 123,99,75 115,86,64 131,103,74 125,97,68 124,101,70 111,92,69 213,184,149 222,193,158 115,93,73 255,246,203 213,174,133 220,181,140 241,202,161 254,214,178
125,128,64 108,107,51 127,125,53 102,96,32 112,105,44 122,113,39 138,129,53 124,111,50 109,96,33 116,106,35 112,106,40 109,103,80 130,123,107 159,140,117 112,85,53 151,127,92 109,80,56 106,75,54 107,78,54 95,77,56 75,62,55 53,43,47 47,40,40 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 185,166,141 155,140,118 150,135,115 197,180,154 203,186,160 166,149,123 146,127,102 156,123,98 191,155,124 188,152,121 174,137,111 179,146,119 188,158,132 184,168,155 211,199,187 187,174,167 194,179,170 181,167,153 180,168,156 143,127,114 135,119,102 92,79,58 82,68,50 61,42,28 140,111,80 104,76,47 108,82,57 90,69,42 89,68,43 88,64,38 104,81,52 106,85,58 100,76,50 106,82,56 105,86,63 78,63,43 158,144,115 215,202,150 224,211,159 224,209,162 232,217,170 237,221,177 241,224,175 247,231,177 241,225,171 246,230,176 251,232,177 255,238,183 249,234,173 251,232,175 242,226,172 234,218,162 182,164,122 79,66,34 73,66,35 94,74,56 210,170,136 198,159,127 199,167,135 187,157,131 217,183,153 190,163,131 169,141,112 168,145,114 152,135,109 173,149,123 163,139,113 151,132,107 108,89,64 115,96,71 153,132,107 152,131,106 71,62,58 162,142,124 166,142,118 150,126,102 119,98,75 96,78,59 65,56,50 54,44,45 40,28,33 51,39,39 68,54,38 111,92,67 110,89,62 107,83,59 126,97,75 122,94,65 134,106,77 157,134,103 105,86,63 212,183,148 229,200,165 122,100,80 255,228,185 228,189,148 244,205,164 230,192,146 235,196,155
149,147,73 124,122,52 140,136,74 123,117,40 107,100,32 102,96,30 122,116,50 120,115,46 111,105,41 124,122,52 127,125,53 111,100,81 130,118,108 124,101,72 131,111,65 143,114,90 118,89,65 115,86,62 91,62,42 88,65,50 60,49,56 33,30,34 67,56,49 123,112,97 137,122,102 156,135,112 194,170,146 166,154,142 166,147,135 194,170,144 158,145,122 175,157,136 200,183,159 222,203,180 182,161,138 147,126,99 167,132,105 184,150,120 188,154,124 171,134,110 175,145,119 185,156,132 199,184,173 206,193,186 172,159,154 193,178,167 163,149,133 168,154,138 150,136,118 79,65,49 94,79,59 57,43,25 90,70,50 111,84,52 97,73,47 86,66,46 93,74,51 87,70,46 102,81,56 100,76,50 92,68,44 105,79,54 114,88,63 96,79,53 150,135,97 208,194,151 218,203,154 214,197,148 224,209,162 230,214,170 231,215,171 233,218,171 231,216,165 240,225,174 246,232,178 251,237,179 247,233,175 255,239,181 255,243,182 254,235,178 240,221,166 247,228,173 204,190,145 141,128,94 181,142,103 230,181,141 200,162,125 189,157,125 203,179,146 236,204,174 192,165,133 194,166,137 178,156,122 161,144,120 174,153,128 173,155,134 171,147,123 150,126,102 150,126,102 178,152,127 170,144,119 73,61,61 163,141,123 177,151,126 157,131,106 162,133,109 140,116,92 128,106,86 91,71,53 61,51,52 54,44,43 72,61,56 108,91,65 95,74,51 124,100,74 117,88,64 115,90,62 123,98,70 133,109,83 102,83,60 232,203,168 222,193,158 122,103,87 236,199,155 218,180,134 250,216,175 213,174,131 232,193,150
133,133,51 122,119,38 136,123,48 133,124,48 121,112,36 165,155,86 107,97,28 106,100,36 94,86,34 84,79,26 128,126,54 107,100,71 131,121,111 127,106,65 154,134,86 140,111,87 102,73,49 123,94,70 77,56,43 63,48,37 45,37,43 32,31,36 92,84,71 123,112,93 140,123,99 169,145,119 201,177,153 175,163,151 164,150,134 180,160,140 158,146,120 187,168,145 196,179,155 223,202,179 183,159,135 145,121,95 165,128,102 192,157,130 195,160,133 169,129,106 179,149,123 171,142,118 196,181,170 196,183,178 187,174,169 201,186,175 174,160,144 183,169,151 137,126,111 78,63,52 76,60,45 82,68,52 57,38,24 95,74,51 100,82,61 80,66,50 81,65,50 90,71,55 98,78,58 96,76,56 107,86,61 113,87,62 107,81,58 97,77,47 202,188,145 210,197,149 221,205,161 226,210,166 225,209,165 214,198,156 223,207,163 219,203,159 218,202,158 233,217,173 247,232,183 250,236,180 242,228,170 251,235,179 246,230,172 237,218,161 248,229,172 250,229,173 242,223,170 210,180,136 232,193,152 245,197,152 222,180,140 219,181,144 201,174,140 221,194,160 187,160,128 201,173,144 175,153,119 149,132,108 184,163,138 172,154,133 175,151,127 165,141,117 148,124,100 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 167,136,113 157,131,108 154,130,106 131,107,83 114,100,86 77,61,57 62,52,40 103,85,64 103,82,55 130,106,80 115,86,62 115,90,62 138,113,85 122,98,72 98,79,56 217,188,153 201,172,137 128,109,93 230,193,149 226,188,142 221,187,146 203,164,121 210,171,128
133,128,59 124,117,49 129,117,47 142,133,57 128,119,43 129,119,48 119,109,40 145,138,66 79,69,18 81,68,20 101,93,39 139,128,93 121,109,83 127,110,59 117,105,64 122,101,74 105,76,52 101,70,47 75,54,39 62,46,40 44,37,47 35,34,27 106,95,78 127,113,99 143,126,100 170,146,120 207,187,167 175,161,145 169,154,134 178,159,136 169,156,133 214,188,163 222,196,173 202,183,160 176,150,127 147,114,89 163,124,96 186,150,121 180,144,115 161,124,98 174,139,112 181,147,117 163,158,146 139,128,125 179,168,165 177,165,155 176,162,148 196,182,168 80,69,54 90,79,64 101,87,69 65,49,32 105,85,65 72,52,32 78,62,47 59,47,35 55,41,25 93,77,60 77,62,42 80,62,41 102,81,58 102,76,51 107,83,59 125,105,73 210,194,150 210,197,149 217,201,157 219,202,163 222,206,164 225,209,167 223,207,165 221,205,163 229,213,169 232,216,174 233,218,171 232,218,164 244,230,176 245,229,173 246,230,172 246,230,174 242,226,170 253,234,179 251,232,179 243,218,174 224,191,141 233,197,150 215,180,142 221,186,148 188,161,127 204,177,145 195,168,136 202,174,145 180,155,125 144,130,101 208,179,155 194,165,141 211,192,167 181,162,137 151,132,107 184,160,134 179,152,116 73,63,64 122,103,78 176,148,121 160,132,105 177,147,119 170,144,121 177,153,129 163,137,112 156,135,110 134,113,88 91,80,65 90,69,44 98,79,56 142,118,92 109,80,56 131,102,78 130,101,77 118,92,67 116,90,65 196,169,135 207,180,146 130,114,97 243,199,161 242,204,156 199,160,117 211,170,123 228,187,140
137,131,56 144,135,61 134,122,44 155,138,60 128,111,33 111,100,25 115,105,36 86,77,17 126,116,65 103,91,36 76,68,14 140,128,102 120,109,76 149,133,79 115,103,64 101,77,51 98,72,47 100,71,47 75,57,38 50,36,41 41,37,48 41,42,34 112,103,84 125,111,95 148,129,102 168,148,118 209,191,170 183,169,153 175,160,140 189,170,147 168,154,129 220,194,169 233,207,184 204,183,160 166,140,117 149,116,91 168,129,101 165,129,100 209,173,144 184,148,119 179,145,115 191,157,127 163,158,146 79,70,66 130,121,117 186,176,166 183,172,157 179,167,157 73,62,47 85,71,57 64,50,34 92,77,55 93,76,50 110,92,71 89,75,59 80,68,56 78,67,52 76,62,46 87,73,55 83,68,46 107,83,61 113,88,60 85,64,39 160,143,108 209,195,150 206,193,145 211,195,153 219,202,163 218,201,162 220,201,162 210,193,154 214,198,156 223,207,163 228,212,168 231,215,171 235,220,171 237,222,171 239,223,169 246,230,172 255,239,181 247,231,175 249,230,173 239,220,167 247,225,180 224,191,139 243,210,162 226,186,150 225,185,149 238,209,176 211,182,151 198,169,138 209,181,152 183,158,128 143,129,104 223,194,170 207,178,154 186,167,142 182,163,138 150,131,106 184,160,134 208,180,142 77,67,66 120,101,78 192,164,137 167,139,112 189,159,131 174,148,125 171,147,123 170,144,121 176,152,128 152,128,104 118,107,92 89,68,43 109,90,67 138,114,88 126,97,73 115,86,62 165,136,112 121,95,70 121,95,70 205,178,144 209,182,148 130,115,95 239,195,155 240,202,154 218,179,136 219,178,131 232,191,144
144,132,62 136,123,50 137,120,44 123,114,40 115,106,32 147,125,47 88,76,10 115,106,48 91,81,30 78,64,21 107,100,41 118,110,88 108,93,55 163,147,89 105,92,58 124,93,70 99,75,49 83,62,35 61,47,47 51,44,44 39,35,46 55,56,48 119,110,91 125,111,93 162,137,109 177,154,123 202,187,167 180,164,149 183,168,146 190,171,146 176,161,139 230,200,174 220,196,172 212,191,166 158,132,107 163,130,105 181,142,114 163,127,98 165,129,100 182,138,108 187,148,116 187,153,123 155,150,138 95,86,80 135,126,120 172,164,153 189,179,167 142,130,120 69,53,38 69,55,41 70,56,38 76,60,43 85,70,50 85,71,53 53,43,31 70,58,48 76,65,50 77,63,47 77,61,44 90,72,51 103,82,57 99,78,51 88,71,45 199,184,144 215,199,155 214,198,156 213,198,158 214,202,163 208,196,155 211,196,156 214,199,159 211,196,158 215,200,160 224,209,169 229,213,171 235,220,173 233,218,169 230,213,162 248,232,174 250,236,178 254,238,180 255,237,180 247,231,177 239,222,175 241,200,151 232,194,146 235,196,157 218,179,140 231,198,159 221,190,153 209,182,150 218,190,161 205,181,146 150,134,119 202,176,151 194,170,144 160,141,116 171,152,127 164,143,118 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 181,155,130 161,137,113 174,148,125 181,152,130 168,139,117 137,123,107 88,69,46 100,83,59 121,97,71 146,117,93 119,90,66 153,124,100 117,91,66 122,96,71 204,177,145 211,184,150 137,120,96 229,186,141 235,197,149 224,185,142 236,195,148 240,199,152
137,132,52 109,103,26 98,91,21 103,99,37 111,103,51 98,89,33 84,76,13 109,102,43 69,61,11 70,65,10 80,75,24 128,117,73 117,101,59 140,125,78 101,91,51 117,86,63 86,64,46 81,70,51 52,42,46 49,45,58 37,33,44 74,66,55 119,109,87 126,111,89 163,140,109 193,173,141 201,181,172 183,166,156 212,186,161 204,183,158 180,160,140 237,203,171 195,174,149 238,217,192 145,121,97 150,115,88 181,142,112 166,127,97 174,135,105 180,139,108 180,144,111 189,151,116 183,174,159 118,109,101 170,164,155 150,140,130 183,171,161 91,77,61 81,63,44 74,58,43 44,34,22 68,56,44 59,50,35 57,47,35 68,60,47 55,45,33 75,64,49 69,55,41 89,75,57 100,81,58 105,81,55 98,79,54 99,82,54 219,203,159 213,199,154 214,199,161 202,190,153 204,193,158 204,193,158 200,188,151 204,192,155 208,196,159 216,201,161 221,209,168 221,205,161 229,214,167 230,215,168 238,221,170 244,228,170 249,235,179 250,236,178 246,232,174 246,230,174 232,217,168 233,212,169 228,194,153 220,181,140 243,201,159 255,228,187 224,191,154 211,182,151 208,176,146 208,179,146 145,129,116 193,174,151 171,150,125 178,157,130 181,160,133 165,142,113 216,188,159 229,201,172 121,110,103 100,75,56 182,154,125 181,153,124 206,174,144 197,169,140 170,149,124 169,143,120 168,139,115 176,147,123 154,139,117 71,56,36 84,71,48 117,96,71 121,95,72 144,118,93 113,87,62 117,92,64 122,97,69 191,161,133 217,190,147 144,125,98 236,192,150 238,195,148 221,178,131 254,213,168 235,190,144
116,99,30 115,99,27 142,128,44 128,114,44 93,81,26 103,94,38 91,82,26 70,62,8 62,53,8 78,72,24 83,79,21 136,110,69 133,115,71 100,87,39 100,90,52 102,76,53 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 87,78,63 130,113,89 131,110,83 164,141,110 180,160,128 202,184,165 190,175,155 223,193,165 207,181,160 197,173,147 237,207,179 199,178,153 225,204,179 140,116,92 159,124,97 188,149,119 174,136,101 187,149,114 170,129,98 184,148,115 197,159,124 199,190,175 152,140,130 184,172,162 184,172,162 186,176,166 94,78,61 76,58,39 72,58,44 71,61,51 54,42,32 86,76,66 64,56,43 54,45,30 64,52,40 87,76,61 78,67,52 76,62,44 102,83,60 106,82,58 81,63,44 95,77,47 225,208,157 219,204,157 213,198,158 195,182,150 190,178,150 194,185,156 197,186,153 194,183,150 204,193,158 215,203,164 220,205,165 226,210,166 239,223,179 236,220,176 238,221,172 254,238,182 246,232,176 248,232,174 245,229,171 244,228,172 242,227,176 232,215,168 229,195,152 240,201,158 251,212,169 228,198,156 215,182,143 210,184,143 202,172,144 183,153,127 136,120,103 166,149,123 175,154,129 175,154,127 176,155,128 149,126,97 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 189,161,132 193,161,131 202,174,145 164,143,118 183,157,134 181,152,128 178,149,125 168,154,125 70,54,37 71,57,41 104,83,58 73,47,24 111,85,60 118,92,67 129,104,76 110,85,57 140,110,82 217,189,149 158,141,115 226,184,142 235,192,145 231,188,141 239,194,148 232,185,135
118,106,40 115,103,35 157,146,73 110,96,42 130,118,48 113,103,23 81,78,13 70,61,14 87,78,31 83,77,31 82,67,29 144,124,78 145,125,79 70,61,30 95,81,54 100,80,60 81,65,52 81,72,55 53,49,60 44,40,49 42,37,34 103,87,74 132,113,86 136,117,92 166,142,109 183,163,133 196,178,159 194,178,165 226,192,160 190,173,149 204,171,144 233,209,183 216,195,170 196,175,150 140,116,92 167,132,105 193,154,124 184,144,110 187,151,120 176,135,106 172,136,105 186,150,119 210,195,184 187,172,161 189,177,165 183,173,163 172,162,152 76,60,43 89,76,55 48,37,22 65,56,48 83,72,65 52,42,32 62,52,42 62,52,40 64,49,38 69,58,43 64,53,38 78,64,46 102,81,58 101,77,53 76,58,39 115,100,64 217,201,145 226,211,162 208,193,153 193,179,152 175,165,143 178,170,146 190,178,150 191,179,151 192,181,148 212,200,161 222,207,169 225,209,167 229,213,169 235,219,177 241,224,177 252,235,184 241,225,171 244,228,170 253,237,179 241,225,169 234,217,166 234,217,166 221,191,147 233,194,155 252,213,170 234,196,161 227,188,156 213,181,147 182,155,121 150,125,97 123,106,80 175,154,127 199,175,151 193,172,145 181,160,133 150,126,100 217,189,162 202,174,147 159,140,128 90,67,52 186,156,128 203,173,145 194,159,132 207,180,148 175,154,129 194,168,145 185,161,135 172,143,119 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 86,65,40 78,57,32 132,106,81 108,82,57 117,87,59 208,179,146 169,148,121 213,181,139 223,182,135 224,179,133 223,180,133 237,194,147
120,113,43 110,103,35 97,88,32 114,107,37 72,62,9 116,109,37 121,114,44 117,110,40 103,91,23 85,73,18 134,117,68 134,114,68 155,135,89 80,81,62 85,73,47 100,80,62 78,61,51 80,71,56 53,49,58 42,38,47 56,50,41 110,95,75 140,119,92 142,121,96 173,149,116 180,160,130 190,172,153 192,176,163 224,190,158 190,173,149 229,196,169 215,191,167 242,223,198 198,177,152 150,126,102 159,124,97 186,147,117 176,135,106 181,144,118 169,130,100 186,152,120 186,153,126 206,195,188 177,164,159 176,163,158 160,149,144 143,132,125 42,30,20 55,43,31 71,59,47 44,35,27 33,22,17 54,44,34 51,41,31 54,42,32 61,46,37 63,51,39 76,64,52 73,59,45 103,83,65 110,84,63 88,68,48 152,135,96 221,207,151 221,209,154 210,197,149 170,157,125 131,124,108 140,136,130 165,158,142 177,169,147 187,178,149 207,194,160 220,205,167 229,213,171 232,216,172 235,219,175 238,221,174 249,233,179 255,240,184 244,228,172 244,228,170 251,235,179 244,227,176 235,218,169 225,197,157 182,147,111 217,179,144 203,164,134 187,151,122 155,128,92 135,112,83 113,97,82 112,95,87 171,149,129 172,148,126 165,141,117 171,147,123 151,125,100 143,115,88 158,130,103 141,111,83 143,122,99 150,125,95 209,179,151 188,158,130 204,176,147 179,160,135 197,173,149 184,163,136 173,144,120 191,165,140 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 121,100,75 87,61,36 103,77,52 124,94,66 223,194,161 183,156,124 193,166,130 228,187,140 224,179,133 209,171,123 233,195,147
79,72,15 84,77,20 120,113,56 121,114,57 148,141,73 151,141,63 87,83,21 84,80,20 108,94,26 96,82,16 146,125,73 144,122,73 162,140,95 136,123,91 33,27,20 85,69,54 66,56,55 76,71,57 51,50,53 43,42,47 71,63,52 116,101,79 142,117,87 155,130,102 177,153,118 181,161,129 192,174,155 198,182,167 226,192,162 193,172,147 240,210,184 215,189,166 240,211,187 175,151,125 158,122,100 192,156,127 182,146,117 170,136,106 176,143,116 170,135,108 175,145,117 177,144,117 178,167,162 163,152,147 199,188,185 191,182,178 107,98,94 54,41,34 57,45,33 62,50,38 52,40,30 59,46,39 53,41,31 48,37,30 50,37,32 56,43,36 50,37,30 55,42,35 73,61,51 94,78,63 100,80,62 105,81,57 115,96,57 218,201,150 225,209,155 227,211,157 205,189,147 114,103,86 96,90,97 120,113,113 164,155,140 172,162,138 197,183,154 215,202,168 224,209,169 229,213,171 230,212,168 231,213,169 249,233,179 254,238,180 255,246,188 255,244,186 255,241,180 247,231,175 240,220,172 230,208,163 140,112,83 158,133,114 137,122,100 126,113,92 82,75,73 70,56,56 80,62,57 134,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 105,93,83 85,72,67 75,65,53 71,56,45 163,139,113 195,167,138 187,159,130 198,173,145 165,148,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,127,95 165,138,102 205,171,139 183,159,135 230,188,136 230,187,140 206,168,122 235,192,147
87,80,19 97,90,29 100,93,32 113,98,49 147,115,44 202,160,70 126,109,42 104,103,36 112,101,26 124,108,52 142,121,69 144,122,73 148,126,81 142,123,86 28,24,18 75,63,53 48,45,51 69,68,57 47,46,49 37,36,41 85,77,66 121,106,84 138,113,83 153,125,98 191,167,134 174,154,122 199,181,160 201,186,166 234,200,170 200,179,154 239,206,179 215,186,164 226,196,170 160,135,107 146,109,85 193,157,128 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 158,147,142 209,198,193 199,190,186 92,83,79 41,30,25 55,43,33 75,63,53 63,51,41 47,36,21 72,58,42 61,48,41 45,32,27 45,34,29 54,41,34 64,51,44 74,62,52 77,63,49 96,76,56 130,106,82 117,92,64 117,93,56 226,206,158 230,210,160 219,204,157 192,180,141 77,69,58 77,74,78 135,129,122 168,159,140 190,178,150 202,189,157 220,205,165 228,212,170 230,214,170 231,215,171 232,215,164 249,233,175 255,243,185 255,243,185 254,238,180 252,236,180 246,230,176 233,216,169 153,136,110 91,73,68 77,64,57 74,64,52 117,103,78 137,123,94 97,78,55 100,87,84 113,104,100 92,85,83 77,63,63 73,59,59 99,81,80 126,106,97 151,131,111 157,135,115 133,111,91 136,111,92 159,130,106 166,137,113 173,149,123 152,135,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 161,137,111 126,102,76 122,94,67 130,102,75 124,97,65 125,98,62 222,188,156 172,148,124 234,192,140 250,207,160 206,168,122 234,191,146
101,88,36 80,67,15 99,91,37 86,79,22 94,90,28 90,76,6 79,82,20 109,98,52 117,99,57 127,106,65 110,89,48 148,130,86 148,124,87 120,102,72 62,63,42 23,18,17 50,48,56 63,60,66 46,46,43 38,38,35 93,84,69 134,112,92 157,130,98 157,129,100 189,161,134 194,170,146 198,179,156 210,190,170 231,199,167 205,184,157 242,214,187 217,189,162 212,187,159 159,131,104 134,101,74 183,150,123 174,138,107 143,123,93 161,140,113 163,132,109 160,134,109 161,140,113 170,160,148 204,193,186 199,188,181 198,189,183 82,73,69 71,60,53 80,68,58 76,64,52 57,45,33 49,34,23 59,45,31 57,47,37 45,36,30 39,30,22 53,42,35 41,30,23 56,47,39 76,61,50 89,71,52 107,86,63 113,87,64 125,100,72 197,175,137 219,198,157 217,199,155 203,188,139 132,122,98 63,60,64 101,99,97 142,137,123 184,175,146 191,177,148 199,184,146 221,204,165 226,210,168 224,208,164 219,204,155 235,219,163 252,236,178 255,243,185 255,242,184 253,237,179 251,235,179 242,226,172 237,220,183 126,105,92 159,133,108 195,167,140 205,177,137 197,164,125 213,173,137 103,90,83 131,115,100 142,125,101 162,143,120 181,161,141 182,161,138 204,175,151 189,161,132 179,154,124 90,74,68 79,63,61 87,69,68 125,107,86 151,131,111 132,111,86 129,103,80 117,95,75 105,89,74 93,79,65 78,64,50 72,58,40 137,122,100 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,113 164,137,103 155,126,95 147,124,95 243,200,153 244,205,162 209,167,125 239,197,155
