116,122,72 109,111,56 113,107,41 143,138,65 118,103,40 127,115,49 141,129,59 108,97,33 128,129,61 122,113,105 147,128,103 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 78,72,65 135,121,103 151,134,110 170,160,150 160,146,132 168,154,136 99,83,70 185,167,148 214,196,177 152,133,108 169,136,111 184,148,117 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 185,170,159 167,153,139 142,128,112 150,132,111 94,79,57 86,71,51 84,56,27 108,80,51 107,83,57 80,56,30 85,61,35 108,87,60 116,93,64 112,88,62 80,60,42 105,89,74 228,215,163 230,217,165 241,225,171 251,235,179 251,235,179 239,223,165 243,225,165 253,234,177 245,229,171 243,228,179 80,65,25 112,102,53 106,101,21 118,108,66 198,164,132 204,164,130 177,147,121 184,148,119 197,169,140 194,171,140 181,162,139 142,118,92 131,112,87 111,92,67 142,121,96 134,113,88 73,61,49 135,117,98 101,83,64 54,43,36 44,37,37 44,34,38 51,40,37 76,63,56 115,96,71 96,75,50 109,80,58 131,103,74 120,92,65 113,94,71 213,184,149 187,163,137 253,219,176 213,174,133 220,181,140 252,213,174
132,135,71 114,112,52 111,105,41 113,106,45 116,107,31 116,104,36 115,102,39 117,107,38 88,82,59 138,131,115 113,85,58 142,117,87 102,73,49 113,80,55 89,71,50 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 157,143,125 165,152,129 142,127,107 197,180,154 199,182,156 143,124,99 158,125,100 188,152,121 172,133,105 181,148,121 174,143,120 210,198,186 179,166,159 179,164,153 170,156,142 161,145,132 90,75,55 101,87,69 51,32,18 113,84,51 111,83,56 71,50,23 90,69,42 104,81,52 106,85,58 106,82,56 117,96,69 81,66,46 213,199,156 221,208,156 228,213,166 236,220,176 241,224,177 240,224,170 246,230,176 251,232,177 255,239,184 255,236,179 247,231,175 241,225,169 139,120,83 72,65,34 101,81,63 186,153,116 200,162,127 195,165,139 188,152,123 171,143,114 168,145,114 159,140,117 177,153,127 151,132,107 124,105,80 146,125,100 164,143,118 76,64,52 161,137,113 151,127,103 117,95,75 85,76,70 57,47,48 41,29,31 73,62,59 111,92,67 105,84,59 123,94,72 124,96,67 124,96,69 104,85,62 216,187,152 189,165,139 236,202,159 227,188,147 212,173,132 239,200,157
110,110,51 131,124,56 149,140,64 110,100,33 99,94,25 102,97,28 123,116,57 119,116,51 94,84,60 137,124,121 115,94,51 128,106,68 113,84,60 104,76,49 75,54,41 54,43,50 43,33,34 117,108,93 139,121,100 169,146,117 174,162,150 161,145,132 168,153,131 163,149,124 192,175,151 189,168,145 161,137,111 164,127,101 190,155,128 180,145,118 181,151,125 175,146,124 206,193,188 180,167,162 214,200,186 162,148,132 155,141,125 85,69,54 68,54,36 86,65,50 102,78,52 93,75,54 72,57,37 96,74,54 110,89,66 97,76,51 113,87,62 101,77,53 189,175,132 218,203,156 224,208,164 221,205,161 225,209,165 225,210,163 229,214,167 246,231,182 245,231,173 251,237,179 245,229,173 246,227,170 244,225,168 239,220,163 146,118,80 231,192,151 218,179,136 223,180,145 198,171,137 216,177,147 186,158,129 179,157,123 174,155,130 173,154,131 180,154,131 146,120,97 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,119,97 149,127,107 116,96,76 67,55,55 59,47,49 103,86,60 112,91,64 125,96,72 103,78,50 110,85,57 99,78,53 226,197,162 189,165,139 217,180,136 232,194,148 193,160,123 224,185,142
133,128,59 133,123,52 154,145,69 128,119,43 128,118,49 158,151,81 79,69,18 83,73,20 130,119,84 121,109,83 140,123,74 137,112,82 105,76,52 81,59,41 63,47,41 44,37,47 72,61,54 118,107,90 143,126,100 180,155,127 183,169,153 169,154,134 183,162,137 193,176,152 222,196,173 211,190,163 172,139,114 163,124,96 173,137,108 163,131,101 174,139,112 157,133,109 140,129,126 179,168,165 208,196,184 168,154,140 80,69,54 66,52,36 53,37,20 105,85,65 75,57,36 53,42,27 55,41,25 88,72,55 80,62,41 102,81,58 107,81,56 110,89,64 210,194,150 215,200,153 219,202,163 222,206,164 223,207,165 218,202,160 229,213,169 236,220,176 231,217,163 244,230,176 245,229,173 251,235,179 242,226,170 255,237,182 245,220,176 224,191,141 218,178,142 217,178,139 188,161,127 208,174,144 192,164,135 180,155,125 157,140,116 197,168,144 211,192,167 166,147,122 158,134,108 179,152,116 76,64,64 176,148,121 160,132,105 166,138,111 175,151,127 163,137,112 132,111,86 108,87,62 90,69,44 95,74,47 105,76,52 131,102,78 114,88,63 128,102,77 196,169,135 188,163,135 227,183,145 242,204,156 228,189,146 237,196,149
151,142,66 143,131,51 145,129,44 144,128,43 106,92,22 105,96,38 78,68,17 120,113,45 90,81,62 110,95,57 162,144,100 111,87,52 99,73,48 73,54,38 49,38,47 39,35,46 93,85,72 125,115,93 154,131,102 179,157,123 202,186,171 179,164,144 190,169,144 211,192,169 230,201,179 197,176,149 169,136,111 174,135,107 168,132,103 192,156,123 187,148,118 148,124,100 91,82,78 124,115,111 158,148,136 183,171,161 75,61,47 66,52,38 92,75,51 90,73,49 78,62,47 70,58,46 54,43,28 79,63,46 89,71,50 100,79,54 93,72,45 137,119,89 214,198,154 216,200,156 214,199,159 214,199,159 218,202,160 214,199,159 221,205,163 229,215,172 229,214,167 229,214,165 235,219,163 254,238,180 247,231,175 248,229,174 247,227,181 235,194,145 217,180,138 233,194,155 233,200,161 226,187,157 187,159,130 185,161,128 154,136,115 215,186,162 182,163,138 167,148,123 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 163,139,115 176,150,127 162,133,111 154,125,103 85,64,39 102,81,54 130,101,77 108,79,55 125,99,74 109,83,58 205,178,144 188,163,135 215,172,127 240,202,154 237,198,155 237,196,149
123,118,38 112,105,33 104,100,38 106,98,46 95,86,26 101,94,33 87,79,29 70,65,14 142,131,87 115,99,57 140,124,82 113,88,60 83,61,43 55,44,37 49,45,58 39,35,46 110,101,84 121,108,87 163,140,109 173,154,129 192,175,165 200,174,149 179,161,142 227,195,165 198,177,152 177,153,129 162,127,100 181,142,112 170,131,101 185,145,111 181,145,112 156,132,108 107,98,90 162,156,147 182,170,160 123,109,95 76,58,39 48,37,22 75,63,51 78,69,54 66,58,45 55,45,33 74,63,48 91,77,63 98,79,56 109,85,59 89,72,48 189,172,135 215,201,156 209,197,156 204,193,158 204,193,158 204,192,155 207,195,158 216,201,161 225,211,168 230,215,168 232,217,170 246,230,176 248,232,174 253,239,181 249,235,177 232,217,168 227,206,163 213,179,138 240,201,158 253,219,178 227,183,155 197,165,135 209,180,147 147,126,111 191,170,145 157,136,109 195,174,147 195,167,138 230,202,173 75,64,61 186,158,129 185,157,128 211,182,149 156,135,110 171,145,122 160,131,107 183,154,130 73,58,38 91,72,47 131,105,82 142,116,91 139,114,86 135,110,82 196,166,138 203,176,144 209,165,123 248,205,158 215,172,123 226,185,140
116,99,30 162,147,68 142,128,58 93,81,26 97,88,32 77,70,13 62,53,8 98,94,36 129,103,62 133,115,71 139,122,83 115,89,64 81,62,46 47,41,32 46,46,58 33,30,34 121,108,85 130,111,88 164,141,110 190,171,146 193,178,158 223,193,165 168,154,138 233,199,167 199,178,153 172,148,124 151,116,89 188,149,119 173,135,100 174,134,100 184,148,115 163,139,115 167,155,145 184,172,162 144,132,122 76,64,52 76,58,39 67,55,45 53,41,31 86,76,66 58,50,37 73,61,49 87,76,61 96,85,68 97,78,55 106,82,58 80,62,43 211,195,153 219,204,157 206,191,155 190,178,150 194,185,156 192,184,150 200,189,156 215,203,164 218,203,163 233,217,173 236,220,176 248,231,180 248,232,174 248,232,174 242,226,168 242,227,176 232,215,168 234,202,158 236,194,152 228,198,156 216,182,141 204,174,146 183,153,127 139,122,98 175,154,129 175,154,127 195,174,147 203,175,146 236,208,179 78,67,64 187,159,130 189,161,132 204,175,142 153,132,107 183,157,134 162,133,109 196,167,143 70,54,37 96,77,52 87,61,38 111,85,60 124,99,71 116,91,63 140,110,82 200,173,139 186,144,102 235,192,145 223,180,131 230,185,137
107,100,30 103,95,32 95,87,24 106,97,39 134,127,55 69,60,4 78,69,13 65,51,8 127,107,61 140,120,74 65,62,38 108,84,62 78,61,51 69,66,53 45,41,50 47,43,37 143,126,100 133,114,91 169,145,112 201,182,159 190,174,161 224,190,158 175,156,140 238,208,180 227,206,181 163,142,117 165,130,103 191,152,122 181,145,116 162,121,90 191,155,124 161,140,117 184,168,162 177,164,157 196,185,178 60,48,38 67,56,41 52,42,32 45,34,27 54,43,36 80,70,58 60,48,36 52,41,26 60,49,34 99,77,57 92,68,44 85,67,46 214,199,150 214,199,148 185,172,138 158,149,134 163,155,142 177,169,145 189,177,149 209,197,160 227,212,172 228,212,168 235,219,177 245,228,179 248,231,180 237,221,163 249,233,175 240,223,172 231,216,167 204,170,127 222,185,143 220,181,149 193,159,127 164,141,112 152,133,108 145,130,108 184,160,136 192,166,141 180,154,129 174,146,119 179,151,124 103,80,65 153,123,95 206,176,148 203,174,141 187,166,141 181,155,132 165,139,114 194,163,140 65,51,37 78,63,43 112,91,66 96,75,50 107,81,56 115,89,64 127,97,69 204,177,141 158,130,92 236,195,148 228,180,133 241,200,153
86,79,18 104,97,36 126,118,53 116,111,40 94,86,23 128,122,47 126,116,36 131,119,53 143,121,72 160,138,93 45,40,28 94,76,55 67,55,55 69,67,45 41,40,45 64,58,49 134,110,84 148,124,100 172,148,113 212,193,168 201,185,170 223,189,159 195,174,151 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 174,144,118 166,130,99 185,151,121 154,134,114 159,148,143 192,181,178 180,171,167 68,57,50 54,42,30 48,36,26 53,42,37 55,42,35 55,43,33 43,31,21 56,44,34 73,61,49 97,78,62 110,89,66 85,64,37 216,201,152 225,211,157 221,205,161 122,112,100 103,97,102 151,144,128 172,162,138 198,185,153 222,207,169 226,210,166 238,221,174 238,221,170 255,240,186 255,243,187 255,240,182 249,233,179 240,223,174 191,164,121 182,150,120 159,135,102 138,120,99 112,102,90 83,67,63 133,112,89 154,129,110 144,120,98 151,127,105 127,109,79 123,105,84 92,76,59 182,158,132 202,175,143 199,174,146 168,149,124 168,144,120 164,140,116 208,177,156 71,58,51 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 153,126,94 208,185,145 137,113,89 230,188,136 221,178,133 243,202,157
87,80,19 111,104,43 95,80,31 147,115,44 162,130,44 114,109,40 112,101,26 132,118,62 142,120,71 148,126,81 86,77,58 44,33,28 48,45,51 70,72,46 38,37,42 85,77,66 134,109,81 146,120,95 191,167,134 216,197,172 201,186,166 234,200,170 202,181,156 211,178,153 226,196,170 147,117,91 158,122,93 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 164,153,148 209,198,193 206,197,193 44,33,28 55,43,33 67,55,45 59,48,33 72,58,42 50,39,32 51,40,35 54,41,34 71,58,51 77,63,49 96,76,56 141,115,90 102,77,47 226,206,158 225,208,159 213,201,162 77,69,58 104,99,96 156,148,135 190,178,150 212,200,163 229,213,171 230,214,170 234,217,170 240,224,170 255,243,185 255,239,181 255,239,183 246,230,176 218,201,162 97,82,73 77,64,57 94,79,68 135,121,92 97,78,55 95,86,82 78,71,69 77,63,63 89,75,75 110,90,81 151,131,111 124,102,82 142,120,100 159,130,106 163,139,113 166,149,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 161,137,111 112,84,57 139,111,84 124,97,65 180,157,117 128,104,80 234,192,140 221,178,133 236,195,150
107,94,42 82,74,20 86,79,22 102,98,36 97,86,22 93,82,38 111,93,51 127,106,65 156,138,94 139,115,78 88,79,50 21,20,11 52,50,58 82,86,48 36,36,33 93,84,69 154,126,97 157,129,102 189,161,134 216,197,172 207,187,167 231,199,167 210,189,164 224,196,169 214,189,161 160,127,102 153,120,93 175,139,108 178,152,129 179,149,123 159,133,108 158,134,110 204,193,186 194,183,176 195,186,182 44,33,28 74,62,52 78,66,54 72,57,46 62,48,34 65,56,48 44,35,29 54,43,36 41,30,23 65,50,39 79,61,42 101,77,53 135,109,84 158,136,98 216,198,154 207,192,143 137,127,103 58,55,59 124,120,112 185,176,147 196,180,147 208,191,152 224,208,166 216,201,154 227,210,159 253,237,179 255,242,184 254,238,180 251,235,179 246,231,184 164,145,122 185,159,134 195,166,131 223,190,151 213,173,137 113,95,90 165,147,126 172,153,130 201,181,161 190,161,137 182,154,125 154,136,117 96,80,78 86,68,67 122,102,82 132,111,86 159,133,110 108,88,70 103,87,74 84,70,56 78,65,44 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 244,201,154 218,181,139 250,208,166
105,91,21 100,86,20 73,66,23 62,57,16 103,97,49 94,79,39 97,78,39 138,119,62 137,113,78 129,101,74 78,74,37 48,45,30 27,25,35 68,67,58 27,27,27 122,107,87 160,133,101 163,133,105 183,155,128 237,211,188 213,183,157 239,200,172 228,194,172 227,196,173 224,196,169 158,127,104 160,134,109 175,142,117 191,171,151 166,140,115 155,131,107 163,139,117 212,197,188 199,186,179 169,163,158 52,46,39 82,71,64 65,55,45 76,61,50 64,52,40 41,29,19 66,56,46 55,44,37 68,55,48 56,43,36 64,49,38 95,80,60 108,93,71 123,100,71 134,112,78 205,185,139 170,151,112 55,50,52 92,90,88 173,162,145 198,184,155 199,184,148 222,207,169 225,209,167 233,216,169 248,232,178 255,244,188 255,242,184 252,236,178 255,240,184 213,196,147 218,192,153 219,186,149 255,230,192 241,199,161 168,148,130 203,182,157 204,183,156 200,175,156 189,161,134 205,175,147 170,150,120 138,112,100 143,127,112 107,85,67 187,144,109 226,183,148 158,134,108 102,88,70 81,64,56 69,55,37 117,98,73 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,93,20 120,101,33 85,74,28 110,96,53 95,80,58 55,44,27 110,102,68 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,20 45,43,39 39,40,30 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 204,176,149 146,117,93 161,140,115 159,128,105 180,160,142 160,139,114 135,121,94 166,146,126 206,191,182 198,185,178 180,174,169 45,38,38 39,34,36 33,26,26 36,26,25 53,42,37 46,37,29 73,62,55 70,58,48 66,51,42 58,42,36 79,63,57 81,65,50 81,63,44 119,98,73 117,93,67 101,78,47 176,154,120 64,57,55 65,63,64 137,126,119 191,179,151 185,172,138 203,187,154 224,208,166 225,208,159 232,216,162 246,230,176 248,232,174 253,235,175 254,235,178 237,220,169 194,171,131 226,193,156 255,227,192 255,214,179 201,181,163 171,147,121 216,192,166 216,190,165 202,174,147 229,199,171 171,146,118 77,65,53 101,83,78 176,147,127 216,171,136 255,236,201 223,188,161 180,162,143 95,85,75 85,71,55 109,90,65 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,91,18 112,98,28 109,94,45 98,79,42 89,70,54 54,44,45 72,70,41 37,31,24 135,112,81 97,76,51 80,76,39 105,106,83 35,35,21 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,162 227,195,165 222,190,156 167,145,125 250,222,195 184,160,127 130,104,79 168,147,122 141,117,95 166,151,131 158,143,121 145,127,106 153,133,113 210,196,180 208,196,184 191,178,171 182,172,171 88,86,94 86,84,94 88,86,98 83,81,91 81,81,91 66,63,69 32,27,29 33,28,27 54,44,43 54,42,44 69,56,51 76,61,52 78,62,49 106,91,71 105,85,65 104,83,60 75,62,55 42,37,39 104,99,98 172,165,147 186,174,146 190,176,147 197,182,146 209,191,149 211,194,145 218,198,148 244,225,168 255,237,180 255,236,179 253,237,181 245,229,171 238,216,167 239,214,170 255,237,200 157,136,123 221,198,169 199,173,148 202,176,153 214,186,157 225,198,166 186,160,135 115,101,85 171,144,112 162,129,104 210,173,147 245,206,178 234,191,158 191,160,137 156,140,127 81,74,58 131,113,92 126,107,82 113,92,67 138,113,83 126,98,69 174,147,111 130,106,73 126,103,74 210,173,133 216,174,134
106,92,26 107,91,37 115,93,57 98,76,42 52,44,33 55,41,27 128,108,58 125,110,74 33,33,19 99,86,52 87,83,48 74,72,50 56,58,30 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,159 238,206,176 209,184,156 230,189,158 255,232,205 159,132,100 127,101,76 159,138,113 124,103,80 130,115,95 113,102,85 83,72,55 106,95,80 189,175,161 204,189,180 221,211,201 170,164,159 117,107,106 143,136,134 91,88,94 93,91,101 86,86,96 87,87,97 87,85,93 90,88,96 90,87,91 63,57,62 47,40,43 58,46,46 63,50,43 78,66,54 91,77,63 103,84,68 68,55,48 44,37,37 71,65,70 134,130,124 180,170,148 171,157,132 167,151,120 188,171,132 207,187,139 220,201,148 226,210,152 247,231,173 254,238,180 251,235,177 252,239,178 245,229,171 236,214,165 232,203,168 187,164,151 244,224,192 215,189,164 217,191,166 206,182,149 181,155,116 190,166,131 130,110,101 173,146,101 206,174,142 167,137,111 168,131,107 219,176,143 201,172,148 167,149,130 57,49,36 117,101,84 117,98,73 117,96,71 143,118,88 111,83,54 136,109,75 146,122,89 119,100,75 191,158,121 215,173,131
107,86,45 116,93,64 88,73,51 105,95,44 103,91,21 109,94,47 146,123,65 166,142,91 78,68,58 87,83,46 89,89,48 84,84,50 67,68,47 78,79,42 61,58,43 133,116,88 164,137,105 178,151,119 191,165,140 219,190,166 241,207,185 61,46,37 161,141,93 255,230,199 145,121,99 80,71,54 80,61,49 101,85,72 161,147,133 225,202,171 237,212,182 166,145,120 187,174,167 184,171,164 207,198,192 135,126,118 174,162,136 185,173,145 160,153,135 128,124,116 105,103,101 90,89,92 91,90,95 96,94,102 94,94,102 94,94,102 87,85,93 86,84,92 82,81,86 86,83,87 79,78,83 75,72,76 72,70,71 69,66,72 61,57,66 99,92,102 136,130,125 141,130,111 148,133,111 175,159,128 189,173,129 218,201,152 225,208,157 242,225,174 246,230,174 252,236,180 247,233,175 245,231,175 242,227,176 239,222,171 185,166,127 166,150,119 240,216,190 227,201,176 211,182,158 185,162,133 198,174,141 161,145,128 181,153,126 203,177,156 175,151,127 172,137,110 180,148,132 180,155,127 195,172,141 68,57,54 96,85,70 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 220,177,132
124,100,63 77,63,36 85,75,26 88,78,27 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 82,83,75 95,92,50 82,74,61 160,141,106 157,130,98 187,160,128 206,175,152 234,203,180 241,209,179 82,76,51 243,214,192 231,201,173 184,159,131 254,225,201 234,201,174 228,195,170 255,250,226 255,232,206 241,211,183 155,133,113 189,179,169 195,182,175 196,186,174 142,134,123 172,160,134 176,167,138 165,157,135 141,133,120 146,142,121 163,155,131 153,145,132 94,89,86 93,97,99 94,94,102 89,87,95 89,87,97 91,86,88 88,86,82 89,82,80 86,79,77 94,89,86 76,75,78 81,79,87 81,79,87 96,93,97 113,107,102 132,123,106 158,144,119 178,161,124 200,184,142 212,196,152 229,213,169 232,215,166 239,222,171 242,228,174 232,217,166 230,215,164 234,217,168 228,210,166 211,194,157 236,203,176 231,199,167 195,181,38 201,172,69 203,176,59 195,176,39 184,162,43 187,165,91 207,180,148 165,132,107 167,141,120 188,163,133 192,171,128 119,105,91 69,58,43 92,77,57 110,91,64 89,68,43 133,113,83 124,104,74 157,135,99 141,118,87 176,138,103 209,165,123
81,67,67 104,99,30 105,97,32 88,76,39 76,69,26 131,113,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 83,81,89 107,106,50 97,90,74 140,121,86 169,142,110 188,161,129 212,191,164 214,193,166 135,121,103 202,172,146 236,208,181 234,204,176 190,162,135 238,209,185 210,177,150 211,178,153 255,243,220 236,206,180 216,186,158 154,134,116 177,166,159 203,191,181 186,176,164 126,120,113 139,129,117 151,143,132 144,138,129 130,129,120 141,136,122 177,167,143 169,156,133 162,149,126 157,145,119 163,150,127 123,116,100 102,93,85 107,98,83 127,113,88 174,159,121 188,176,137 127,119,106 76,75,80 78,76,84 79,78,83 81,78,84 94,91,97 97,92,91 123,115,102 158,144,119 174,157,129 197,182,144 209,194,156 211,196,156 222,205,166 224,208,164 219,203,161 215,201,156 224,208,166 220,205,165 222,206,162 216,203,153 181,165,121 188,179,34 194,179,31 201,183,21 209,185,36 206,183,23 187,172,24 191,169,35 192,161,42 187,171,59 199,169,125 195,171,138 163,135,95 62,47,38 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 107,103,66 135,112,70 146,123,81 101,76,57 93,75,56 79,74,73 89,90,42 111,113,56 79,78,93 112,109,54 110,102,78 115,103,64 160,131,98 189,160,127 222,193,173 222,193,173 66,57,38 236,204,170 233,199,177 247,217,189 210,182,155 229,200,176 213,181,151 222,192,164 252,219,194 244,216,187 230,202,173 165,145,127 190,174,168 205,192,187 187,177,167 102,95,98 93,88,90 96,90,97 96,93,99 97,96,101 89,89,86 131,122,114 161,151,127 191,178,146 207,188,153 193,176,141 182,164,134 181,163,131 205,189,147 208,192,148 190,173,136 171,154,119 132,125,107 83,82,87 75,74,79 73,71,79 75,73,81 79,78,83 83,81,82 91,89,87 117,109,98 155,145,123 187,173,144 194,181,149 189,178,143 190,175,139 193,178,138 196,181,141 201,186,146 209,195,150 210,194,150 213,199,154 223,209,164 209,196,144 183,167,84 198,191,36 198,186,29 200,186,33 206,182,29 197,178,23 181,160,21 170,145,19 169,150,25 167,145,51 198,169,136 163,137,112 64,48,44 85,72,51 105,88,62 117,97,67 133,110,81 145,122,91 139,115,82 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,74,34 136,137,71 83,66,31 159,138,84 159,137,92 103,82,55 86,67,53 125,124,97 100,95,52 108,107,51 81,77,99 120,120,61 118,115,71 160,143,106 170,141,106 193,164,129 212,191,168 130,120,80 84,71,37 243,209,175 234,204,178 255,228,200 233,199,167 231,197,165 226,194,164 255,230,202 235,202,177 219,191,162 229,201,172 171,150,137 197,181,177 190,177,172 191,178,171 56,41,32 79,52,34 90,57,32 101,67,45 72,49,36 80,70,71 94,91,95 97,91,96 113,108,105 162,151,132 192,180,152 218,203,163 210,195,157 209,192,157 193,178,142 174,159,121 195,178,139 190,181,152 75,74,77 74,73,78 77,73,82 76,75,80 76,75,80 79,76,82 83,82,85 89,88,91 103,97,102 124,115,109 149,139,127 150,143,127 157,148,129 169,159,135 176,164,138 187,175,147 188,174,145 193,178,142 204,192,151 200,188,147 201,185,141 213,192,149 200,183,89 209,192,54 205,188,50 203,184,49 190,175,27 191,174,38 187,166,42 186,163,36 186,166,34 207,185,79 156,127,92 101,80,78 71,52,36 92,75,49 118,99,72 122,98,72 119,96,65 122,98,65 132,108,75 203,168,130 201,159,119
112,97,59 42,36,13 42,36,11 101,96,57 117,101,57 178,157,103 157,135,90 100,79,52 85,68,40 94,90,80 92,87,48 104,103,51 75,72,87 107,106,52 111,110,58 172,150,116 166,137,106 191,162,131 197,176,151 154,149,78 102,89,55 246,210,177 228,200,173 239,209,181 239,207,177 210,176,144 231,199,169 243,211,181 232,199,174 231,203,174 247,219,190 161,140,127 203,187,183 204,191,184 216,203,196 55,39,24 82,53,29 96,60,31 94,54,29 92,55,31 83,52,33 77,50,34 80,55,38 79,56,43 92,72,65 99,80,66 124,98,73 141,115,90 155,135,105 161,143,113 189,171,139 197,178,141 189,177,151 81,79,87 76,73,79 73,72,77 79,76,82 76,73,79 79,78,83 86,85,88 86,86,94 88,86,96 89,86,92 89,87,88 98,93,92 98,96,92 106,102,96 113,107,98 121,116,102 143,134,117 160,147,124 174,162,132 171,158,124 182,168,125 192,173,134 200,179,109 211,191,61 212,194,61 207,190,52 201,187,32 154,136,18 154,134,26 153,131,25 167,150,41 177,153,30 211,182,106 124,102,94 88,69,53 92,75,49 120,101,74 102,78,52 110,87,56 129,105,72 138,114,81 206,171,133 192,150,110
117,96,85 83,81,23 116,110,46 103,86,35 122,105,58 132,107,61 145,119,80 100,79,56 92,79,56 80,82,29 89,88,50 100,101,51 105,105,73 99,101,48 107,110,50 168,154,111 171,143,116 181,162,125 173,158,118 106,105,51 147,128,89 248,216,186 255,238,215 232,205,173 231,197,163 206,172,138 237,201,170 242,210,178 222,190,160 220,190,162 237,207,179 151,140,121 199,188,181 203,190,183 190,180,170 64,52,40 76,55,32 87,59,32 92,58,36 103,63,40 97,60,36 87,53,31 92,55,29 91,51,26 101,57,29 105,61,33 102,58,28 103,62,35 104,65,37 98,58,35 100,55,32 114,68,38 111,68,33 47,40,43 74,74,71 72,72,72 72,69,75 69,66,72 70,67,71 76,74,75 83,81,82 161,156,153 80,77,92 85,83,93 87,83,92 84,80,89 84,81,87 86,83,89 87,86,91 91,90,95 105,101,95 132,124,111 146,136,112 163,150,118 172,155,127 180,162,91 198,178,48 200,182,51 199,174,46 196,172,39 203,187,44 202,183,46 185,155,41 101,76,3 100,82,20 136,117,62 160,139,114 108,92,77 106,85,58 127,103,77 105,77,50 137,109,80 151,124,92 137,109,82 194,160,126 185,146,105
120,100,82 78,72,36 133,120,72 120,110,61 118,99,64 143,118,72 146,120,81 99,78,55 84,70,54 102,102,57 85,84,46 93,94,44 104,108,54 101,103,50 101,104,44 146,132,89 158,130,103 166,147,110 123,120,67 83,85,41 194,170,133 235,203,173 247,226,203 214,187,155 230,196,162 229,195,161 223,187,156 222,190,158 228,196,166 213,183,155 217,187,159 140,129,110 183,173,163 203,193,183 182,172,162 126,112,94 185,168,131 190,174,132 207,186,143 211,192,155 114,89,59 88,58,32 93,58,31 88,51,25 95,53,29 100,59,32 105,62,29 98,57,26 100,59,30 101,62,34 98,54,28 105,57,28 108,63,28 38,27,24 38,29,25 35,29,24 48,41,41 67,62,64 75,72,76 79,76,80 80,79,82 147,144,129 92,84,101 91,87,98 84,80,91 87,83,94 81,77,86 83,81,89 79,78,83 80,79,84 89,87,88 106,100,93 134,127,109 161,149,121 176,163,131 169,154,77 173,160,30 165,156,30 169,160,32 160,150,27 164,150,35 181,160,47 199,166,46 203,176,44 179,153,60 179,151,113 200,179,154 116,100,87 142,118,92 133,110,81 118,90,61 140,113,81 178,151,117 147,119,92 175,143,109 197,158,117
130,108,61 142,120,75 131,104,70 82,63,38 80,71,52 139,116,74 153,129,94 109,80,56 73,60,57 132,132,71 94,91,51 97,95,48 99,101,44 113,115,60 100,103,41 143,131,92 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 223,194,163 224,205,182 180,153,121 230,196,162 223,189,155 228,194,162 213,179,147 219,189,161 209,179,151 241,211,183 146,135,118 196,188,175 174,166,153 181,172,164 173,154,127 192,173,136 193,176,137 176,159,120 168,153,117 178,166,127 190,178,139 205,186,149 171,152,113 119,92,60 92,63,32 96,64,30 108,76,34 93,62,25 95,66,33 99,67,37 100,67,30 101,68,31 61,40,27 36,25,22 38,27,24 42,29,26 38,26,26 48,43,45 79,74,76 85,80,79 115,115,101 101,93,112 103,95,112 94,85,98 79,75,84 85,78,92 81,75,82 80,79,84 74,74,82 80,79,82 87,85,83 94,90,82 119,114,102 125,114,99 127,119,54 128,122,31 123,119,30 113,112,33 105,98,30 95,78,39 90,74,30 106,92,38 124,107,40 159,141,50 204,181,123 225,194,171 101,87,71 134,110,84 143,118,88 126,99,67 130,103,69 170,142,104 148,121,89 148,121,87 203,164,123
