136,146,93 127,138,82 137,149,82 82,87,51 58,51,35 113,108,53 96,91,38 103,101,41 104,102,40 96,94,32 93,91,29 80,75,32 116,107,88 115,103,103 126,118,96 105,99,65 97,79,60 146,121,73 111,81,53 112,88,66 144,115,82 133,104,71 95,73,53 73,62,45 64,55,51 44,37,37 54,49,51 159,151,140 162,150,140 162,144,139 156,142,124 191,170,145 200,174,151 207,183,159 177,160,134 117,102,82 183,148,121 186,150,117 213,177,144 183,163,143 205,171,151 194,166,137 146,126,106 158,146,136 159,147,137 178,162,156 178,163,152 192,177,157 152,137,117 178,158,140 86,68,49 47,36,29 32,26,31 68,61,43 211,204,161 231,218,168 235,219,165 234,215,162 240,221,164 255,243,186 249,230,175 255,237,183 255,238,182 255,237,182 235,222,170 248,233,193 71,52,40 105,90,68 72,55,29 59,48,13 72,63,7 92,80,2 130,113,19 145,128,21 158,143,24 147,133,18 152,141,25 175,162,32 182,166,33 165,154,53 119,106,43 145,128,89 170,153,129 148,129,104 164,141,112 176,148,119 184,149,124 179,147,117 197,168,135 170,141,108 169,140,109 241,212,181 74,54,47 142,117,89 140,119,92 168,151,127 123,113,103 93,82,77 74,60,73 60,56,65 44,32,32 83,70,65 98,83,72 89,70,54 97,79,58 139,113,88 139,113,88 111,85,60 127,101,76 131,106,76 130,105,75 137,109,82 140,111,87 129,100,76 129,104,76 130,105,75 159,135,100 174,150,115 128,108,76 86,68,47 209,180,145 202,173,138 120,95,76 246,207,166 217,183,140 216,182,139 217,186,147 234,204,176
113,123,70 133,144,88 119,131,64 65,66,29 107,101,53 87,81,35 95,88,45 110,107,52 97,96,31 92,91,26 98,96,34 88,85,34 111,102,87 131,121,111 123,115,93 121,109,79 188,162,121 120,91,56 128,97,74 137,113,87 134,104,78 117,87,61 79,63,50 50,40,44 45,35,34 43,36,39 50,43,46 156,148,135 160,149,142 151,135,118 197,179,158 186,171,151 199,175,151 201,177,153 174,157,131 115,100,80 187,152,125 184,148,115 211,175,142 190,159,138 201,168,141 207,179,150 145,127,106 154,142,132 160,148,138 178,162,156 186,171,160 188,173,153 148,132,115 98,78,58 88,72,55 50,44,37 116,109,93 190,179,146 206,191,153 223,205,161 230,213,162 240,224,168 252,236,178 248,227,171 251,230,174 239,220,163 250,232,172 247,229,169 240,224,166 254,238,182 237,222,175 57,43,18 89,77,51 75,67,43 53,46,15 57,53,18 60,55,16 68,61,20 75,66,21 77,72,17 82,79,26 88,84,26 84,81,16 106,99,31 185,162,122 145,121,95 67,55,55 70,53,45 118,95,84 195,161,129 179,150,117 182,149,122 215,185,157 176,146,118 172,143,112 232,203,172 156,138,117 170,145,115 147,126,99 160,143,119 150,136,111 133,119,94 129,115,97 104,92,82 71,61,65 67,53,55 49,36,31 83,67,63 80,65,54 90,69,56 120,101,76 90,71,46 109,90,65 96,77,50 96,77,50 111,90,63 121,97,71 117,93,67 144,119,91 118,93,63 155,131,96 176,152,117 113,93,61 94,76,55 199,170,135 203,174,139 120,95,76 242,203,162 237,203,160 217,180,138 230,198,156 243,213,185
126,133,76 140,145,82 130,134,65 112,110,48 112,104,39 119,113,49 91,84,27 105,101,41 104,101,36 102,98,38 80,75,24 100,95,44 122,113,107 145,137,115 138,127,110 94,79,41 144,115,84 133,106,74 128,97,74 125,96,65 101,72,48 85,67,46 54,43,40 48,41,41 49,39,43 57,47,48 64,57,55 159,150,135 161,151,141 182,168,154 169,154,134 173,157,142 183,162,149 188,167,154 172,158,133 115,99,82 173,137,115 195,159,126 200,164,131 197,164,137 201,172,141 199,169,141 150,132,111 187,174,167 165,152,145 192,177,168 189,175,161 200,186,168 95,77,56 95,76,53 64,48,33 65,51,37 182,171,136 196,181,145 190,175,139 225,210,163 241,224,177 246,229,178 251,235,179 252,236,178 255,250,194 255,243,185 255,237,180 245,229,171 251,235,179 253,237,179 237,221,167 210,193,156 96,79,51 90,71,46 58,51,24 55,48,17 56,52,17 59,55,18 61,58,18 62,64,18 64,66,20 67,63,28 77,72,40 208,187,146 208,179,144 153,129,96 62,56,51 66,57,51 100,84,67 179,146,119 201,169,139 176,147,123 196,168,139 171,143,114 183,155,126 217,187,159 184,161,132 158,139,114 174,156,126 168,154,127 182,162,144 154,134,114 157,138,113 161,140,115 75,62,55 68,56,58 66,54,59 51,41,42 49,40,34 62,46,44 75,61,45 86,71,51 73,58,38 89,71,50 88,70,49 95,80,58 104,85,60 105,84,57 142,118,92 120,95,67 187,160,128 160,133,101 102,79,50 108,87,62 203,176,142 224,195,162 115,91,67 255,222,181 241,207,164 220,183,141 231,197,154 210,186,153
111,118,63 120,124,70 135,136,70 81,76,37 124,115,57 129,119,50 145,135,64 102,98,36 88,84,26 80,75,22 106,99,56 119,115,55 118,114,95 152,144,122 147,133,106 100,80,50 146,112,90 119,85,65 104,74,46 118,86,56 79,57,39 68,56,44 49,39,40 78,67,64 143,129,111 146,133,110 159,145,116 175,161,147 165,155,145 170,156,142 168,154,136 146,132,116 168,149,135 184,165,151 187,169,148 146,127,104 179,142,116 193,157,124 203,167,134 203,167,138 180,145,118 193,161,131 160,142,123 190,177,170 175,162,155 196,181,172 184,170,156 185,170,150 95,76,53 88,69,46 69,53,36 175,161,136 188,172,139 187,171,138 185,169,138 225,211,168 241,223,179 232,215,168 247,231,177 238,222,168 249,230,175 247,231,173 249,230,175 238,222,166 242,226,170 244,228,172 243,224,169 218,198,152 154,132,98 98,75,46 95,74,49 77,63,34 61,55,21 60,54,18 56,55,19 61,60,24 90,81,50 159,141,111 74,63,46 208,181,145 209,168,137 170,139,102 64,58,51 66,60,55 90,79,64 190,158,124 181,149,117 192,163,139 182,154,125 172,144,115 187,159,130 211,181,153 191,158,131 162,148,123 164,150,121 154,137,111 155,142,119 137,124,103 106,92,74 164,140,116 87,74,67 68,57,54 111,100,97 82,72,73 61,51,55 43,36,39 43,36,36 51,42,36 86,75,68 78,62,47 73,57,42 87,72,52 106,87,62 107,86,59 128,104,78 108,83,55 157,130,98 105,78,46 127,104,75 105,84,59 208,184,149 220,191,158 121,97,71 255,226,185 213,179,136 223,186,144 255,213,171 231,204,170
118,121,72 113,113,68 109,108,43 119,113,47 144,137,65 129,114,51 131,116,53 119,106,45 144,132,62 145,137,58 87,81,17 141,141,78 120,110,111 146,135,116 125,96,72 113,89,52 138,108,82 117,87,61 110,77,52 99,78,53 74,58,43 64,53,48 44,37,37 97,89,76 135,121,103 141,126,104 168,147,122 172,162,152 161,147,133 177,159,140 142,126,111 98,82,67 185,166,150 196,177,161 180,161,145 144,125,98 169,136,109 189,153,124 181,145,116 191,149,125 185,148,122 206,176,150 159,143,130 204,192,180 182,169,162 194,179,170 177,163,149 123,107,90 88,69,46 90,71,48 98,84,59 183,170,138 191,178,146 184,170,141 187,175,145 218,203,165 233,217,173 249,232,185 224,207,156 251,235,181 253,234,179 251,232,175 246,230,174 247,228,173 233,214,159 255,236,181 245,228,179 226,208,164 202,185,150 88,67,44 106,82,60 92,69,38 66,59,20 65,60,19 64,59,16 111,92,65 199,173,148 197,174,145 71,57,41 189,161,123 220,182,147 196,161,123 65,57,44 62,58,50 77,66,49 202,163,131 183,144,116 203,168,141 179,148,125 200,165,138 198,169,138 212,184,155 195,173,139 149,132,108 173,153,123 149,129,99 130,113,89 125,108,84 105,88,64 162,141,116 134,113,88 68,61,61 170,146,120 129,111,92 101,86,66 73,57,51 49,40,36 37,37,34 39,37,38 53,42,39 69,58,51 83,69,53 115,96,71 104,83,56 123,99,75 115,86,62 131,104,72 123,96,64 124,102,68 111,92,67 213,184,149 222,193,158 115,94,69 255,244,206 218,174,132 219,182,142 241,202,161 254,214,178
127,127,64 107,104,49 130,125,54 103,95,32 115,103,44 121,112,36 140,131,57 123,110,49 105,92,29 117,108,34 113,108,39 105,98,71 136,129,113 159,140,117 112,85,53 151,127,92 109,80,56 106,75,54 107,78,54 97,79,58 75,62,55 53,43,47 47,40,40 113,105,92 135,124,105 148,133,111 171,150,125 168,158,148 154,140,122 183,164,139 155,141,116 150,135,113 200,183,159 206,189,165 166,149,125 146,127,100 156,123,96 191,155,126 186,150,121 174,137,111 179,146,119 188,158,132 184,168,155 211,199,187 187,174,167 194,179,170 186,172,158 84,70,54 90,72,51 93,73,53 102,88,63 183,170,138 174,162,134 175,162,139 190,178,152 207,191,158 225,208,169 231,213,171 249,232,181 248,232,178 242,226,172 255,240,184 255,243,187 249,233,177 255,240,182 246,230,176 241,224,177 211,195,153 179,165,136 103,85,64 98,74,50 95,69,44 101,85,54 75,59,26 90,78,39 191,165,140 202,172,146 199,173,148 84,69,58 181,148,109 211,172,133 230,190,154 70,57,52 63,59,51 97,83,69 208,169,137 198,159,129 199,167,135 187,158,127 216,182,148 191,162,131 166,138,109 166,144,110 152,135,111 169,150,123 161,141,111 150,133,109 107,90,66 116,99,75 153,132,107 152,131,106 68,61,64 166,142,116 166,142,118 150,126,102 119,98,75 96,78,59 63,57,50 52,45,45 37,29,35 48,41,41 61,50,33 113,94,69 112,91,64 109,85,61 126,97,73 122,95,63 134,107,75 157,135,101 105,86,61 213,184,149 229,200,165 121,100,75 255,228,190 232,188,146 243,206,166 230,192,146 235,196,155
149,149,77 124,122,50 140,136,76 123,117,42 107,100,32 100,94,28 119,113,47 120,115,44 112,103,43 124,122,48 127,126,49 110,99,82 130,117,110 127,99,72 129,109,63 141,115,90 118,89,65 116,85,62 93,64,44 88,67,52 60,49,56 35,29,34 65,54,49 123,112,95 137,122,102 156,135,112 193,169,145 166,154,142 164,145,133 194,170,146 159,144,122 174,156,135 199,181,160 220,202,181 182,161,136 147,126,99 167,132,105 184,150,120 187,153,123 170,133,109 177,147,121 182,153,129 201,186,175 209,196,189 172,159,154 192,176,170 167,156,141 65,49,32 91,72,49 101,82,57 145,131,104 168,159,132 163,155,133 161,152,125 188,174,147 209,193,160 207,190,151 224,206,162 237,220,173 252,235,186 251,234,183 245,229,173 248,232,176 238,222,164 249,233,175 254,238,184 230,214,170 209,195,152 171,160,127 141,127,109 87,72,50 90,73,47 88,69,42 98,80,50 195,176,149 180,156,130 201,168,141 200,172,145 91,79,67 192,159,122 211,172,133 241,203,168 117,88,66 150,125,97 185,141,103 231,181,139 200,163,123 189,157,127 205,178,144 236,204,172 192,165,133 193,166,134 179,154,124 159,144,122 175,154,129 174,155,132 167,148,123 148,127,102 154,123,102 178,152,127 170,144,119 73,61,61 163,141,121 177,151,126 157,131,106 159,133,108 138,117,92 126,106,88 90,71,55 57,50,53 52,45,45 78,65,62 109,90,63 97,73,51 122,98,72 115,86,62 117,89,60 123,95,66 131,106,78 108,87,64 231,204,168 221,194,158 121,103,84 234,200,157 218,180,134 250,213,173 215,173,131 234,192,150
140,139,60 127,124,41 138,125,52 131,122,46 118,109,35 163,153,84 108,98,29 104,97,36 97,89,35 82,77,26 125,122,55 107,100,73 131,121,111 130,104,65 152,135,86 140,111,87 102,73,49 123,94,70 80,59,46 63,48,37 45,37,43 32,31,36 89,81,70 123,113,91 140,123,99 168,144,118 201,177,153 177,162,151 166,150,135 183,161,141 162,148,123 189,168,145 196,178,157 223,201,181 183,159,133 145,121,95 164,127,101 193,158,131 195,160,133 170,130,107 179,149,123 172,143,119 196,181,170 196,183,176 187,174,169 201,186,177 128,113,102 78,62,47 104,84,64 92,75,51 164,150,125 149,142,124 140,136,119 160,150,126 183,171,143 199,183,150 219,202,163 232,214,170 234,217,170 249,232,183 247,231,177 246,230,174 255,240,184 250,236,180 242,227,176 245,230,181 229,213,169 203,188,150 161,149,123 154,143,128 76,62,46 83,65,44 88,69,44 106,85,60 198,172,149 184,158,133 226,194,164 205,177,148 88,79,64 197,164,127 203,165,128 234,196,161 223,185,148 190,162,133 241,197,157 245,197,152 221,179,137 215,177,142 201,174,140 218,191,157 187,160,128 201,174,142 177,152,122 147,132,110 184,163,138 168,150,129 180,156,132 168,144,120 144,125,98 201,176,148 186,161,133 71,59,64 138,117,92 174,145,121 152,123,99 168,139,115 156,132,108 157,128,108 134,105,85 112,100,88 75,62,59 64,52,42 103,84,61 104,80,56 129,105,79 112,83,59 117,89,62 141,113,86 123,97,72 102,81,58 214,187,151 200,173,137 126,110,93 228,194,149 228,187,142 223,186,146 205,163,121 212,170,128
133,127,61 122,116,41 129,117,49 146,135,62 127,121,46 129,119,48 117,107,38 153,144,70 81,68,20 78,66,25 100,91,44 134,127,86 122,110,84 127,110,59 120,108,67 122,101,78 105,77,50 101,71,43 76,55,40 61,45,41 41,34,44 32,33,25 109,98,81 128,114,100 143,126,100 170,146,120 207,187,167 173,162,145 172,152,134 178,159,136 170,156,129 216,187,165 221,197,171 198,185,162 174,153,130 150,113,89 161,125,96 186,150,121 178,142,113 163,126,100 174,139,112 182,146,115 170,159,152 139,128,123 179,168,165 175,165,155 71,56,47 80,62,43 92,74,55 79,61,42 168,156,130 121,116,104 122,120,118 167,158,141 192,180,150 211,195,162 229,212,173 246,228,184 219,202,155 249,232,183 240,223,172 246,227,174 241,222,165 244,230,174 235,220,169 243,228,179 223,207,163 196,180,147 150,137,116 148,137,120 64,52,40 84,68,51 83,66,42 101,82,57 126,102,78 195,169,144 233,203,175 218,190,161 112,98,82 183,150,113 198,160,123 228,193,157 236,202,168 198,158,133 230,192,144 238,195,150 215,180,142 221,186,148 190,163,131 204,176,147 195,168,136 202,175,143 181,156,128 144,130,103 208,179,155 200,171,147 215,191,167 183,162,137 150,133,107 184,160,134 182,155,121 73,63,64 122,103,78 176,148,121 158,130,103 177,147,119 171,145,122 178,152,127 165,137,110 154,135,108 132,113,86 93,79,65 90,66,42 103,82,59 142,118,92 107,78,54 129,103,78 128,102,77 117,93,67 115,91,65 193,169,134 205,181,146 129,115,101 241,199,159 244,203,156 199,160,117 214,171,124 228,185,138
131,125,50 145,137,58 134,122,44 159,139,60 124,109,28 111,100,25 112,102,33 83,71,14 135,122,70 107,94,44 79,71,21 130,118,90 118,107,72 149,133,79 117,105,66 101,77,53 98,73,45 100,72,45 74,55,39 49,35,40 38,34,45 39,40,32 115,106,87 125,111,95 148,129,102 168,148,118 209,191,170 181,170,153 178,158,140 189,170,147 170,153,127 222,193,171 232,208,182 199,184,162 163,142,119 152,115,91 166,130,101 165,129,100 207,171,142 182,146,117 180,146,116 192,156,123 164,155,147 79,70,66 130,121,117 185,174,167 85,70,61 96,78,57 102,84,63 87,72,50 178,164,135 106,101,89 102,100,101 158,148,136 186,174,144 207,191,158 225,209,167 244,226,182 226,209,162 252,235,186 233,217,163 248,229,176 234,215,158 244,228,172 240,225,174 230,215,166 221,205,161 184,168,137 129,115,97 160,149,130 68,56,44 76,57,41 87,70,46 77,58,33 93,72,47 185,161,137 229,201,174 204,174,146 126,110,93 179,146,109 196,158,121 224,189,153 210,178,146 200,164,135 223,182,133 248,207,162 226,186,150 225,185,149 236,207,176 211,181,153 197,170,138 209,182,150 184,159,131 148,133,111 223,194,172 208,179,155 190,166,142 184,163,138 147,133,106 184,160,134 211,183,145 77,67,66 120,101,78 192,164,137 165,137,110 189,159,131 174,148,125 172,146,121 172,143,119 174,153,126 150,129,102 120,106,92 88,64,40 113,92,69 138,114,88 124,95,71 113,87,62 163,137,112 120,96,70 120,96,70 202,178,143 207,183,148 129,115,99 237,195,153 242,201,154 218,179,136 221,178,131 234,191,144
141,130,57 135,121,55 143,126,48 125,113,43 113,106,34 146,124,46 85,75,8 115,108,47 89,81,31 76,65,19 114,107,48 120,109,90 109,94,54 166,150,94 106,93,59 124,94,66 99,75,51 83,62,39 60,46,46 51,44,47 39,35,46 57,58,50 119,110,91 125,111,93 160,135,107 177,154,123 206,188,169 176,165,148 188,168,150 190,171,148 178,159,143 232,199,172 219,198,171 204,190,165 155,134,109 166,129,105 178,142,113 163,127,98 165,129,100 183,139,109 187,148,116 191,152,120 159,150,142 95,86,82 135,126,122 174,163,156 68,53,42 94,74,56 94,76,57 72,54,35 200,183,144 112,103,84 100,93,93 159,149,137 190,178,148 210,195,159 232,216,172 226,211,164 230,213,164 245,228,179 243,223,173 246,226,176 241,225,169 244,230,176 238,223,174 221,206,159 217,201,159 162,149,117 120,106,90 168,154,136 65,50,39 76,60,43 90,73,49 89,70,47 80,61,36 96,75,48 231,206,178 212,182,154 140,120,102 176,143,106 201,163,128 243,208,172 223,190,153 203,169,137 248,200,153 239,191,146 233,194,155 217,178,139 232,197,159 225,193,159 210,181,150 220,191,160 207,180,146 150,133,123 204,175,151 195,169,144 164,140,116 173,152,127 159,140,115 205,180,152 222,193,160 93,84,80 106,85,62 181,153,126 173,145,118 199,169,141 182,153,129 161,137,111 173,144,120 179,153,128 166,140,115 138,122,107 88,69,46 100,83,57 122,98,72 146,117,93 117,91,66 152,126,101 120,96,70 121,97,71 202,178,145 209,185,150 135,120,100 227,186,139 237,196,147 226,185,140 235,194,147 242,199,152
137,132,52 109,103,26 98,91,21 103,99,37 111,103,51 99,89,38 83,75,12 113,106,47 66,58,8 73,63,10 86,76,27 128,117,73 117,101,59 140,125,76 101,91,53 116,85,62 86,64,46 81,70,51 52,42,46 49,45,58 37,33,44 74,66,55 119,109,87 126,111,89 163,140,109 193,173,141 199,182,174 183,166,156 214,185,161 206,182,158 181,161,141 237,203,171 182,167,145 243,220,191 139,121,100 150,115,88 181,142,112 166,127,99 174,135,107 182,138,108 182,143,111 190,150,116 185,174,159 117,106,101 167,161,154 111,98,91 78,62,49 97,79,58 85,67,48 77,62,40 205,188,151 202,187,151 94,88,83 163,153,141 182,173,144 213,198,160 243,227,183 228,213,166 233,218,171 255,242,193 247,228,175 246,227,174 227,210,159 246,231,180 245,230,181 230,217,169 216,200,158 148,136,110 111,100,85 168,153,133 72,55,45 67,51,36 89,72,48 103,82,57 88,71,45 74,57,33 192,168,142 228,200,173 157,135,115 181,145,112 198,162,129 241,202,170 252,214,177 206,170,137 237,192,144 240,199,154 219,182,138 242,197,153 255,224,185 223,188,152 211,179,145 212,178,146 206,177,146 145,128,118 193,174,147 173,152,125 178,157,132 181,160,135 162,138,112 216,188,159 229,201,172 121,110,103 100,75,56 180,152,123 181,153,124 204,175,144 198,168,140 170,149,124 167,141,116 168,140,113 179,151,124 154,139,117 71,56,36 84,71,48 117,96,71 115,89,66 144,118,93 113,87,62 117,92,64 122,97,69 191,161,133 217,190,147 144,125,102 236,193,148 234,196,146 224,176,129 254,213,166 235,190,142
116,99,30 115,99,27 142,128,44 127,113,43 93,81,26 108,99,39 92,83,27 70,62,8 61,52,7 81,70,24 86,77,21 136,110,69 133,115,71 100,87,37 100,89,54 101,75,52 81,62,46 86,79,61 57,52,54 45,45,57 33,30,34 86,79,63 130,113,89 131,110,83 164,141,110 181,161,129 202,183,167 188,173,153 225,192,165 209,180,160 198,170,143 238,208,180 194,180,155 226,202,176 133,116,92 159,124,97 188,149,119 174,135,103 187,148,116 172,128,98 186,147,115 198,158,124 202,191,176 159,146,139 182,169,162 66,53,48 64,49,40 110,90,72 105,87,66 60,42,21 200,181,144 224,210,156 99,92,76 161,152,137 185,173,143 208,193,155 236,220,176 249,234,187 250,235,188 247,230,183 246,227,174 254,235,182 240,223,172 237,222,173 230,215,166 224,211,163 217,201,159 155,140,118 139,126,105 215,202,168 82,68,54 70,54,39 86,69,45 100,79,54 67,50,26 76,58,37 89,72,48 204,175,151 166,140,119 178,142,109 188,152,119 224,185,153 255,222,185 211,175,142 246,201,153 243,202,157 240,204,157 252,209,164 229,195,154 216,181,143 211,184,141 203,171,141 180,152,125 135,119,104 164,147,119 175,154,127 175,154,129 176,155,130 147,126,101 216,188,159 236,208,179 142,131,124 90,65,46 187,159,130 185,157,128 191,162,131 203,173,145 164,143,118 183,157,132 187,159,132 178,150,123 165,151,122 70,54,37 71,57,41 104,83,58 77,53,29 111,85,60 118,92,67 129,104,76 109,84,56 141,111,83 217,189,149 158,140,119 226,185,140 231,193,143 234,186,139 239,194,146 232,185,133
117,105,39 113,101,33 154,143,70 107,95,40 132,118,48 113,103,23 81,78,13 70,61,14 89,80,33 83,77,31 81,66,28 147,122,78 148,123,79 70,61,30 95,81,54 105,81,59 82,67,56 78,74,53 53,49,60 44,40,49 42,37,34 102,88,74 132,113,86 136,117,92 168,141,109 186,163,134 195,177,158 194,178,165 226,191,164 193,176,150 201,168,141 233,209,183 221,197,173 201,175,152 137,113,87 167,132,105 193,154,124 184,143,112 187,151,122 175,136,106 174,133,104 186,150,119 210,195,184 189,174,165 187,175,165 64,53,48 63,51,41 94,78,63 112,91,68 97,76,51 183,164,127 232,215,164 100,92,70 146,139,123 187,173,144 198,186,145 233,217,173 242,227,180 235,220,171 253,237,183 255,242,186 254,238,182 253,237,183 246,231,182 239,223,179 223,210,162 211,196,156 147,133,108 212,200,159 215,201,158 77,61,46 72,57,37 85,68,44 93,74,51 100,81,58 90,72,51 73,58,38 143,114,94 180,150,122 185,151,119 199,165,133 244,208,175 236,198,163 214,178,147 227,183,145 241,199,157 237,193,151 255,214,165 232,192,156 228,188,154 213,181,147 183,154,123 153,123,95 126,105,78 177,154,125 199,175,149 195,174,149 184,163,138 148,127,102 217,189,162 202,174,147 159,140,128 90,67,52 186,156,128 205,172,145 192,159,132 207,180,148 177,153,127 193,167,142 185,161,137 172,144,117 180,156,132 65,51,37 83,72,55 75,57,36 90,69,44 84,63,38 78,57,32 132,106,83 108,82,57 117,87,59 208,179,146 169,148,121 213,181,139 223,182,133 224,179,131 223,180,131 237,194,145
117,110,40 110,103,35 91,82,26 124,115,39 72,63,16 116,109,37 122,115,45 115,108,38 103,91,23 83,69,15 136,116,68 137,112,66 160,135,91 80,81,62 83,74,47 104,79,60 76,63,56 76,74,54 53,49,58 42,38,47 56,50,41 109,96,75 140,119,92 142,121,96 175,148,116 182,159,130 190,171,155 192,176,161 224,189,162 191,172,147 229,196,169 216,192,168 247,221,198 202,176,153 151,125,100 162,127,100 186,147,117 176,135,108 181,144,120 169,130,100 191,152,122 186,153,126 210,199,192 179,166,161 173,160,157 79,67,67 50,39,36 57,43,29 117,97,77 126,105,82 112,84,57 210,187,145 109,96,75 143,134,115 187,174,142 210,195,155 236,220,176 245,230,183 244,229,180 249,233,179 252,236,178 246,230,172 242,226,172 241,224,173 235,220,171 229,214,167 220,206,163 130,114,83 216,203,155 211,196,156 75,61,45 77,62,42 86,66,46 86,66,46 84,69,49 83,68,46 71,58,37 66,39,21 170,145,115 162,128,96 192,158,126 234,200,166 236,203,166 204,172,140 241,197,157 243,201,161 206,166,130 222,176,146 201,165,132 186,152,120 160,133,99 136,110,85 109,98,79 109,97,85 174,153,128 172,148,124 166,140,117 172,146,123 151,125,102 143,115,88 158,130,103 142,112,84 145,121,97 152,124,95 209,179,151 188,158,130 204,174,146 183,159,133 197,173,147 187,166,141 173,144,120 188,162,137 63,51,39 79,70,55 79,61,40 104,83,58 120,99,74 121,100,75 87,61,38 103,77,52 126,96,68 223,194,161 183,156,124 193,166,130 228,187,138 222,179,130 209,171,121 233,195,145
79,71,19 84,76,24 121,113,61 122,115,58 149,140,66 151,135,61 78,82,15 84,80,18 108,94,24 92,78,12 146,125,73 144,122,73 162,140,95 138,122,91 33,27,20 85,70,50 66,56,57 72,66,57 51,50,53 43,42,47 70,62,51 116,101,79 142,117,89 155,130,102 177,153,120 181,161,131 192,173,157 198,182,165 226,192,162 193,172,147 239,210,186 216,190,167 240,211,187 173,149,123 158,122,100 192,156,127 182,146,117 170,136,106 174,144,118 170,135,108 175,145,117 177,144,117 178,167,162 163,152,147 196,185,182 117,107,106 43,33,32 70,58,48 100,85,63 104,85,60 147,119,92 101,77,44 106,95,76 144,135,120 189,178,145 215,200,160 228,212,168 242,227,180 244,229,178 255,243,187 252,236,180 252,236,178 242,226,172 238,222,168 243,228,177 228,213,166 215,199,157 145,128,91 216,201,152 206,193,161 70,54,41 75,56,40 88,72,57 72,56,41 74,58,41 83,68,46 81,63,42 94,74,56 172,146,121 155,121,87 185,151,117 223,189,155 223,185,150 199,168,131 231,185,146 223,178,143 194,160,128 155,137,107 140,122,103 128,112,97 84,74,73 70,53,54 80,62,57 132,112,92 132,106,85 156,130,109 128,105,92 116,95,82 117,98,86 107,92,81 87,71,65 75,64,59 71,57,41 166,137,113 198,165,138 187,159,130 203,170,145 170,146,122 163,142,117 166,147,122 160,134,111 166,142,116 75,62,55 78,71,55 102,87,65 127,108,83 127,103,77 107,81,56 133,105,78 115,87,60 154,127,95 165,138,102 205,171,139 183,159,135 228,188,136 228,187,140 208,167,122 236,191,147
87,80,23 97,90,33 100,93,36 115,101,47 147,115,42 206,159,68 122,112,45 101,100,35 112,101,28 124,108,52 141,120,68 144,122,73 149,127,82 144,122,88 28,24,18 78,67,52 48,44,53 69,68,61 47,46,49 37,36,41 85,77,66 120,105,85 138,113,85 153,125,98 191,166,136 174,154,124 197,179,160 201,186,164 234,200,170 200,179,154 237,207,181 215,189,164 226,196,170 159,134,106 144,109,84 195,159,130 182,146,117 158,124,94 166,136,110 154,123,100 171,145,120 160,126,104 167,157,147 160,149,144 206,195,190 96,86,85 37,27,26 46,33,28 109,95,77 114,101,78 122,103,78 136,111,83 94,78,63 135,125,113 192,179,147 216,202,159 238,222,178 252,237,190 249,234,183 247,231,175 247,231,175 252,236,178 244,228,170 255,241,184 246,230,176 233,218,169 217,199,155 179,163,121 214,200,155 90,76,49 77,61,44 67,51,34 79,62,52 56,39,29 71,57,41 76,61,39 89,71,50 86,71,51 103,83,65 156,125,104 186,153,126 207,174,149 207,171,149 173,142,121 164,140,118 155,130,113 138,125,118 91,78,71 80,64,60 76,64,54 120,101,76 139,122,94 96,79,55 98,87,84 113,104,100 91,84,82 75,63,63 73,59,59 98,82,78 123,109,95 148,134,109 157,136,111 135,110,93 139,109,92 162,128,106 166,137,113 177,146,123 155,134,109 142,121,96 156,135,110 166,147,122 115,99,86 72,58,44 76,62,44 107,92,70 146,127,102 163,139,113 126,102,76 122,94,67 130,102,75 124,97,65 125,98,62 222,188,156 172,148,124 232,192,140 248,207,160 208,167,122 235,190,146
103,91,34 82,70,15 100,93,34 86,78,26 96,94,24 89,75,5 79,82,20 109,98,52 117,99,57 127,106,65 110,89,48 148,130,86 148,124,87 120,100,68 65,61,42 23,18,17 50,48,56 63,60,66 46,46,43 38,38,35 93,84,69 134,109,90 155,128,96 157,129,100 189,161,134 194,170,146 197,178,155 212,190,170 231,199,165 204,183,158 240,215,187 216,188,161 212,187,159 159,131,104 133,100,75 183,150,123 174,138,107 145,125,95 164,138,113 163,132,109 159,133,108 163,139,113 169,161,148 210,197,190 196,185,180 110,101,97 35,28,26 44,34,33 57,44,37 85,70,59 78,63,43 111,90,63 96,82,66 124,112,100 187,171,138 198,182,140 238,220,176 238,221,174 255,238,187 255,242,186 247,231,175 255,246,188 255,244,183 255,246,188 239,225,171 245,230,181 214,198,156 109,91,59 96,79,53 97,83,56 91,76,56 91,75,60 54,39,28 57,45,33 62,51,36 91,75,60 98,82,65 81,65,48 151,131,111 150,121,99 159,137,117 167,147,129 115,99,86 129,113,107 110,100,99 78,67,64 78,65,60 122,103,89 158,128,102 195,162,135 208,176,144 199,163,130 212,175,135 101,90,85 129,113,98 144,127,103 161,142,119 181,161,141 184,160,138 204,176,149 189,162,130 181,153,126 88,75,70 77,61,59 87,69,68 126,108,87 151,131,111 132,110,90 129,103,78 117,95,75 105,89,74 92,77,66 78,63,52 72,58,42 140,125,103 141,122,97 122,99,70 147,125,91 130,102,73 143,115,86 172,145,113 164,137,103 155,126,95 147,124,95 244,199,153 246,204,162 205,166,123 238,199,156
