192,151,92 199,159,95 188,148,84 206,168,104 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 199,155,88 183,141,76 177,142,77 194,155,86 122,104,85 84,67,57 121,97,73 105,80,63 187,153,94 130,97,45 167,126,97 178,132,104 184,143,116 169,134,107 146,117,93 151,122,100 182,149,122 176,144,114 174,142,112 165,131,99 172,138,104 181,147,113 187,146,119 232,187,166 241,201,176 230,190,165 177,146,125 161,132,112 107,84,69 90,69,58 76,59,49 66,50,46 66,53,48 76,61,50 80,61,49 201,165,114 214,174,108 203,163,99 226,184,119 217,175,110 220,180,116 205,164,107 198,162,102 209,193,23 200,182,22 188,169,16 169,150,25 156,139,16 130,114,13 118,102,17 135,122,20 147,131,19 165,147,18 171,154,16 177,159,17 185,167,27 187,169,27 180,161,24 157,145,34 84,75,19 78,75,22 75,74,22 78,77,23 77,76,22 75,77,20 89,87,25 109,97,27 101,91,22 96,89,30 84,76,24 77,71,25 76,69,26 80,74,28 80,76,28 85,82,31 85,84,28 85,87,32 83,85,30 84,86,31 87,86,34 80,81,33 79,78,42 118,110,99 80,70,71
181,140,81 170,130,66 185,145,81 192,150,85 208,168,102 205,165,99 187,147,81 164,124,58 201,161,97 188,148,84 198,160,94 204,166,100 199,162,93 184,144,78 186,146,82 208,169,100 114,100,84 86,71,60 114,90,68 110,85,68 191,156,91 175,136,75 162,118,88 175,131,103 176,135,106 151,119,89 120,94,71 122,98,74 172,142,114 169,140,109 158,131,99 159,130,97 153,121,87 153,121,89 177,138,108 228,183,160 255,210,187 218,176,152 191,153,134 159,128,109 122,99,84 95,76,62 80,63,55 68,52,48 64,51,46 69,54,43 76,55,44 196,160,100 188,148,84 214,174,110 216,174,109 199,157,92 223,183,119 208,168,104 202,167,102 204,182,37 198,183,22 187,168,17 155,137,17 163,145,25 134,117,23 114,97,19 134,118,19 153,135,19 174,157,21 179,161,19 186,169,22 187,169,25 187,169,29 182,163,26 165,151,36 87,78,20 78,75,22 77,76,22 74,73,21 73,75,18 73,75,22 78,74,26 92,85,24 98,93,24 96,89,30 89,81,29 82,73,28 80,71,26 79,70,25 83,74,29 83,78,27 85,82,31 84,85,37 84,84,41 78,78,35 82,81,45 113,108,94 82,75,73 97,87,91 53,42,49
171,130,71 209,169,105 187,147,81 202,162,96 211,171,107 199,159,95 220,180,116 173,134,65 189,149,83 211,171,105 206,160,94 213,166,103 212,170,105 193,153,87 204,162,97 199,157,92 114,103,84 77,65,53 114,89,70 112,83,61 178,142,82 217,176,108 196,157,100 171,136,100 177,143,111 153,119,89 113,92,67 117,96,71 158,130,103 152,123,99 154,125,101 139,110,86 140,112,85 158,129,98 177,144,117 213,173,148 232,190,166 196,159,135 182,148,130 137,110,94 111,88,73 95,75,57 72,57,46 71,54,44 66,51,42 76,59,49 162,129,102 216,171,107 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,168,108 207,166,105 191,179,12 171,155,10 142,125,16 147,131,17 122,106,21 106,89,20 127,114,25 160,141,18 178,161,14 187,171,19 193,174,21 185,169,17 188,170,28 186,167,30 169,156,34 97,88,14 77,76,22 78,75,20 76,73,20 78,80,23 77,76,24 73,74,24 78,75,22 82,79,24 94,90,30 84,79,24 75,71,25 78,71,30 91,79,49 84,72,44 97,83,65 117,105,95 113,106,106 112,107,104 96,84,84 75,65,64 52,45,48 24,17,20 31,24,27 41,34,37
203,157,87 215,162,94 196,140,64 194,153,85 211,170,109 195,155,91 174,134,70 213,174,105 189,149,83 198,158,92 189,147,82 157,115,52 195,153,88 180,140,74 183,146,77 194,162,105 112,98,84 77,62,51 111,84,66 119,89,63 195,152,92 212,174,110 208,168,104 168,127,96 168,132,99 164,130,96 137,111,86 123,99,75 151,120,97 150,121,97 122,96,71 118,92,69 130,101,77 152,122,94 178,143,118 196,162,142 182,151,130 155,129,108 140,115,98 121,95,81 98,77,64 82,63,51 79,59,50 63,47,34 143,117,92 177,141,108 191,150,93 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,171,118 215,176,117 195,178,42 168,157,11 144,128,14 146,132,19 105,88,19 94,83,19 105,93,15 157,139,19 184,165,14 192,176,20 193,177,21 196,180,28 199,181,39 200,181,44 186,169,44 146,138,34 76,73,22 72,69,25 79,76,34 76,71,28 73,68,27 85,79,45 83,73,51 101,86,64 87,70,60 109,91,70 67,54,47 61,45,39 119,101,80 86,72,58 66,52,52 55,42,39 48,36,41 57,45,47 53,44,40 52,46,41 44,37,35 58,51,51 54,47,50 37,30,33
194,145,80 199,153,87 180,140,76 197,157,82 215,174,113 225,185,121 180,140,74 185,146,77 211,171,105 214,174,108 208,168,104 195,155,91 202,160,95 216,177,108 195,159,99 174,139,85 111,96,85 80,68,56 122,96,75 131,101,75 202,160,97 226,182,115 219,177,112 170,131,88 180,141,109 159,123,92 133,102,79 127,103,79 126,97,75 139,113,90 122,98,74 113,92,69 124,100,74 152,122,94 166,135,112 163,136,118 128,106,88 101,80,65 86,63,50 72,51,36 65,46,34 68,48,39 128,108,99 84,63,52 146,122,89 190,152,106 233,191,128 217,177,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 215,171,118 203,166,111 186,164,47 184,173,11 152,139,19 145,130,24 98,83,20 90,79,15 90,83,13 160,145,26 193,175,17 203,183,26 208,189,34 209,192,45 218,202,69 195,179,67 178,160,73 131,118,45 69,56,33 66,54,42 55,43,43 61,50,45 54,41,34 61,49,39 45,34,31 60,48,36 85,73,61 99,85,69 50,39,34 90,75,64 63,48,39 64,51,46 53,41,46 55,43,48 52,40,45 57,46,43 33,23,22 44,34,33 50,40,41 74,64,65 43,36,36 38,31,31
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 197,159,95 205,167,103 205,165,99 205,165,99 218,178,112 210,170,104 200,160,94 188,148,82 202,153,86 197,151,81 197,162,108 105,94,79 69,57,45 123,97,74 149,117,83 198,158,92 205,165,99 229,188,120 218,176,111 169,128,97 161,125,94 148,113,86 130,101,77 115,94,69 116,98,77 102,91,72 101,86,66 104,86,65 122,93,71 155,127,100 113,91,73 72,57,46 64,49,40 56,40,34 52,31,29 63,40,39 84,61,60 51,33,30 44,35,27 128,105,76 204,171,121 223,183,119 218,178,112 199,159,93 196,156,92 224,183,122 214,173,114 203,162,101 230,190,136 215,175,121 198,159,100 229,195,132 198,185,14 149,133,19 115,102,13 88,80,17 76,68,18 87,77,28 157,142,34 174,150,58 130,100,42 98,76,42 93,72,47 100,76,52 92,66,52 88,69,55 67,46,35 104,84,64 110,92,73 83,66,56 63,50,45 50,38,40 42,32,31 88,79,73 88,76,66 59,46,41 44,33,30 49,40,36 64,53,50 68,56,56 47,34,31 56,42,42 46,32,32 76,63,60 61,48,45 43,38,37 44,39,38 29,22,22 51,44,44 33,23,24 51,41,40
205,165,99 234,194,128 209,170,111 203,164,105 207,168,107 207,169,105 204,166,102 214,174,108 202,162,96 216,176,110 198,158,94 195,154,86 222,182,116 216,167,100 206,160,92 211,174,121 107,96,81 75,63,51 121,97,73 150,117,80 209,169,103 206,167,98 213,175,109 210,171,102 178,136,96 164,128,99 151,118,91 122,96,73 99,84,64 97,81,64 96,82,66 95,79,64 94,78,61 105,88,64 143,122,95 105,89,74 64,52,42 69,53,47 77,64,59 59,41,36 61,39,33 73,46,41 81,53,53 65,44,42 68,48,30 136,103,78 234,193,134 241,200,139 215,175,111 222,182,118 222,181,120 206,165,106 201,160,99 201,161,107 208,168,114 209,170,111 206,170,121 188,175,13 143,127,28 100,87,14 77,68,21 68,57,22 114,92,56 138,110,70 131,97,65 144,113,74 100,77,48 96,77,52 144,116,89 106,82,58 101,77,53 102,77,58 80,59,44 104,84,64 83,64,48 79,64,53 59,47,47 47,35,37 60,47,42 55,40,31 50,39,34 80,60,53 94,82,56 70,63,61 41,28,23 97,78,64 71,55,53 48,34,36 62,49,46 62,49,46 60,48,50 59,47,49 65,58,58 41,34,34 72,62,63 70,60,59
215,174,115 218,177,118 228,189,132 199,160,103 200,161,102 209,170,111 207,168,107 198,158,92 208,168,102 220,180,114 199,155,86 195,153,88 208,170,104 224,180,111 199,155,88 217,181,121 109,95,79 73,61,51 115,91,69 166,133,96 196,156,92 202,163,94 205,167,103 207,168,107 197,158,99 138,106,60 147,118,96 117,93,69 91,77,59 90,79,64 88,77,62 93,79,65 92,77,66 98,84,66 105,92,71 104,89,78 77,61,55 61,49,39 60,47,40 67,50,42 99,80,66 90,67,54 84,61,50 85,62,49 124,97,79 133,102,81 247,207,153 232,192,128 214,174,110 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 193,154,97 191,149,107 186,150,99 167,152,2 97,87,20 87,74,24 117,95,61 119,89,61 124,97,65 137,107,79 128,97,74 101,77,51 131,103,74 86,65,38 108,89,64 116,90,67 105,81,59 95,72,57 114,90,68 90,70,52 95,76,53 73,56,46 71,52,38 89,68,55 90,71,57 106,91,69 54,43,38 125,103,83 83,67,54 56,43,38 64,50,36 93,73,55 68,52,50 46,34,36 44,32,34 67,55,55 59,47,47 61,49,49 50,40,41 37,25,27 73,62,59 47,37,36
213,172,113 215,174,115 211,172,115 193,154,97 214,173,116 207,166,107 215,174,115 202,163,94 208,168,102 214,174,108 197,155,90 187,151,91 194,156,92 201,163,99 210,170,106 220,180,116 113,97,80 71,58,51 115,93,73 126,94,62 212,166,107 188,152,90 212,173,112 230,187,131 220,181,124 178,140,90 116,92,70 108,86,66 87,73,59 86,72,56 87,73,59 89,74,63 89,74,63 87,72,61 93,79,65 94,80,66 83,70,63 70,57,50 63,48,39 71,54,46 96,77,63 103,83,63 124,103,80 103,82,57 146,120,97 106,80,66 119,88,69 221,180,121 169,127,62 174,133,65 169,125,58 197,155,92 172,133,72 156,119,64 203,163,109 211,170,121 213,173,121 153,129,47 110,93,46 104,77,45 107,79,52 139,106,79 115,87,58 107,81,58 124,95,71 109,83,58 105,80,52 107,78,56 83,66,42 91,65,44 98,74,52 80,61,49 96,78,59 83,69,55 101,77,51 63,47,32 106,85,62 82,63,51 89,70,58 59,44,35 72,55,45 87,72,52 60,48,38 54,41,36 90,78,66 60,48,38 48,37,32 70,61,55 71,61,65 53,43,44 52,42,41 53,42,37 44,37,35 43,33,32 81,70,67 70,61,57
209,168,109 217,176,117 206,167,110 215,176,119 220,179,122 201,160,101 213,172,113 195,156,87 199,159,93 195,155,89 204,166,100 213,167,110 205,164,103 255,230,166 235,196,135 215,175,111 112,89,60 74,64,54 86,67,53 123,94,70 194,153,83 218,173,111 227,182,118 224,183,115 225,186,127 228,190,140 112,90,72 78,62,49 83,68,57 81,70,55 84,70,56 86,71,60 85,70,61 85,70,61 86,71,60 85,70,59 98,83,72 93,78,67 83,68,57 69,54,43 63,46,36 91,70,57 99,76,63 87,66,53 111,92,80 90,70,61 93,65,54 216,177,118 217,174,116 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 218,181,126 198,161,108 134,102,58 120,93,59 135,106,71 118,89,58 142,113,82 133,101,71 135,105,77 128,99,64 118,90,61 105,80,52 117,89,62 103,82,57 114,93,68 97,76,51 88,69,53 62,46,33 82,63,47 63,47,32 84,68,51 75,59,57 50,36,36 73,57,42 58,43,34 95,76,53 93,73,55 74,64,52 55,41,41 46,35,32 49,35,35 68,57,42 63,51,41 54,44,45 71,61,62 37,27,28 36,26,27 20,15,14 51,41,40 68,57,52 66,57,53
221,180,121 205,164,105 197,158,101 206,167,110 193,152,95 206,165,108 201,161,95 205,164,103 211,170,113 235,194,137 177,136,75 213,172,111 224,183,122 214,173,112 206,165,104 181,141,77 149,120,85 91,77,63 72,55,45 124,98,77 210,169,97 214,168,98 196,157,88 242,200,135 205,160,98 124,91,43 133,109,87 79,63,50 82,67,58 78,63,52 80,65,54 80,65,54 78,64,50 77,62,51 79,64,53 90,73,63 104,85,69 104,85,71 107,91,78 105,89,74 83,67,52 73,57,42 64,45,33 73,53,44 75,55,46 80,58,50 148,114,80 192,155,100 223,183,117 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 217,180,125 195,160,104 137,103,58 118,90,52 139,107,73 112,83,50 72,51,28 92,73,57 75,56,42 48,28,19 59,40,24 74,54,36 75,54,31 109,83,62 95,79,66 95,78,52 93,75,54 94,77,53 88,68,48 90,76,51 93,80,59 71,57,43 78,62,49 79,63,48 76,60,43 76,60,47 69,58,39 57,41,37 77,61,46 96,77,61 67,55,55 69,55,55 42,35,35 37,30,28 42,32,33 35,25,29 35,25,29 73,63,67 61,56,58 62,55,55 70,61,55 80,71,67
201,159,96 210,167,107 193,152,91 207,166,105 194,153,94 193,152,91 199,158,97 196,154,100 211,168,110 192,152,98 202,161,100 209,168,107 216,175,114 192,149,89 196,156,92 215,173,108 207,170,115 108,90,69 65,54,47 115,93,75 170,139,77 200,158,93 200,159,100 207,168,107 189,149,85 107,74,35 154,122,92 88,70,51 81,64,54 81,69,57 85,71,57 86,70,55 80,64,51 80,63,53 85,71,57 100,84,67 121,106,84 146,124,104 166,129,76 143,115,88 127,104,89 113,93,73 108,90,71 94,78,63 96,77,65 132,92,69 204,164,110 220,181,124 215,173,119 204,159,95 189,150,93 201,162,105 218,184,123 210,176,115 196,160,109 187,150,106 119,87,55 133,106,70 81,62,48 50,39,32 49,42,40 39,34,31 36,29,29 38,31,31 50,43,46 65,55,56 56,49,47 59,52,50 73,59,45 69,53,40 97,72,53 103,82,71 93,73,64 78,64,48 84,69,58 76,62,48 72,57,48 78,63,52 82,68,54 72,57,46 83,68,57 75,62,59 68,56,44 72,56,43 59,47,47 50,40,39 67,56,51 65,56,52 64,54,55 58,48,49 58,48,49 60,50,49 56,49,47 45,38,36 43,36,34 41,29,29
185,143,80 207,165,102 208,167,106 203,162,101 195,154,95 205,164,107 210,169,112 207,166,107 201,158,100 194,154,100 216,175,118 203,162,105 217,176,115 201,159,96 192,150,85 202,160,97 178,136,73 145,113,71 73,62,59 87,70,60 123,95,55 228,189,128 204,168,108 190,151,90 207,165,102 119,90,57 159,122,96 100,78,60 85,69,54 85,68,58 85,70,59 86,70,55 87,71,54 87,71,56 94,83,68 109,93,78 126,107,91 149,124,105 217,174,118 206,169,116 182,154,114 143,119,93 136,117,94 124,106,87 128,113,93 175,134,107 175,139,77 199,159,95 197,161,103 214,175,116 202,162,98 184,145,86 173,139,98 167,135,93 183,150,111 109,80,49 132,103,68 96,70,45 37,31,26 55,49,40 81,72,66 101,90,83 106,97,89 91,83,72 87,78,70 85,75,74 81,71,70 76,70,65 72,63,59 66,60,55 72,58,44 82,63,51 96,74,66 93,77,73 83,68,59 77,62,51 82,67,58 71,56,47 58,43,32 65,50,41 68,54,54 70,58,46 66,56,55 70,58,46 74,61,56 62,51,48 66,54,44 72,63,59 67,57,58 65,55,56 72,62,61 53,43,42 66,57,53 56,47,43 36,29,29 71,61,60
197,155,92 214,172,109 196,155,94 188,147,86 200,159,98 209,168,109 201,160,101 211,172,115 209,169,115 205,165,111 202,161,102 201,160,101 213,172,111 212,169,109 218,175,117 251,208,152 217,174,114 211,169,106 100,86,70 65,54,49 105,81,55 217,176,115 228,188,124 185,147,81 196,153,93 134,104,76 162,128,98 118,89,65 85,71,53 85,69,52 85,71,57 85,70,59 90,75,53 96,79,53 108,89,73 115,99,82 127,111,94 149,126,111 191,156,100 209,173,111 210,167,107 209,168,109 223,184,127 216,176,122 214,176,128 193,157,106 219,179,127 207,168,111 194,162,120 134,108,87 128,106,86 146,125,102 127,107,87 125,107,88 117,93,69 111,87,54 117,94,65 55,39,22 166,158,124 255,247,205 255,251,203 255,245,196 255,238,187 239,222,171 232,215,166 213,195,153 178,165,131 133,124,95 92,81,74 78,68,67 70,65,62 65,61,55 67,51,38 108,82,59 93,77,73 81,67,72 74,61,56 71,58,51 68,56,46 60,47,44 64,52,40 55,40,29 49,36,31 48,36,36 64,51,44 66,54,44 48,37,34 53,44,40 50,40,41 53,43,44 51,41,40 46,36,35 47,37,38 30,23,23 68,57,54 71,60,55
200,158,95 232,190,127 207,166,105 210,169,108 220,179,118 231,190,131 202,161,102 220,181,124 222,182,128 208,169,112 229,188,129 221,180,121 216,175,114 209,166,106 211,168,108 206,164,101 210,170,106 208,166,103 161,139,105 71,60,53 72,51,36 162,127,62 189,148,87 190,152,86 211,170,111 150,122,95 164,128,99 142,108,86 89,70,58 84,70,56 84,70,56 84,69,58 92,77,55 105,88,64 119,101,82 128,110,91 132,111,98 150,127,116 185,153,98 204,173,113 176,139,84 157,116,55 166,126,72 204,165,106 214,177,122 198,164,105 189,150,91 197,161,103 135,110,91 121,102,90 132,111,96 123,103,85 123,103,85 116,100,83 104,80,54 123,98,70 75,57,36 241,226,186 255,253,204 255,245,197 255,243,194 255,235,185 248,229,174 249,230,175 244,223,171 234,214,166 212,195,146 217,199,157 189,173,142 126,113,92 86,75,70 71,65,58 75,66,62 51,41,31 55,41,41 87,73,78 81,70,67 62,51,46 65,54,47 64,53,48 79,65,51 89,75,61 76,63,56 46,34,34 56,43,38 82,69,62 48,37,34 44,34,33 49,39,40 31,24,24 45,38,38 40,33,33 43,33,34 56,49,47 67,56,53 66,57,53
205,164,103 208,167,106 201,160,99 210,169,108 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 221,181,117 202,162,98 206,166,102 186,148,84 198,160,96 201,168,102 106,85,58 66,56,46 150,126,100 213,173,109 197,159,95 199,160,103 153,124,100 166,127,99 159,124,97 110,88,68 85,69,54 84,70,56 85,71,57 94,79,59 111,91,73 129,109,89 132,112,94 136,113,100 147,124,111 207,172,134 204,168,121 212,181,132 215,174,125 203,163,109 222,182,128 184,144,90 175,139,81 213,175,125 205,167,117 115,98,90 108,93,84 124,105,89 124,108,91 128,112,97 118,96,78 118,92,69 72,49,34 246,233,183 255,253,210 253,237,195 255,238,191 255,244,194 253,234,181 244,225,172 231,214,165 225,205,157 211,194,147 202,185,138 202,181,138 204,187,148 191,174,137 156,143,120 102,93,78 80,71,65 79,72,70 73,60,55 59,48,43 83,69,69 83,69,69 64,55,51 65,54,49 71,61,49 49,36,33 55,44,41 60,51,47 59,50,46 45,36,32 63,54,50 61,51,50 51,41,42 41,34,34 61,54,54 36,29,32 38,28,29 66,55,52 70,57,52 68,55,50
210,169,101 202,161,93 217,176,106 209,167,102 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 210,168,105 209,167,104 222,183,114 203,165,99 207,169,103 208,168,104 182,144,80 185,147,83 201,161,95 205,165,99 80,70,60 120,97,68 203,163,99 221,181,117 187,150,95 148,119,95 164,127,101 158,124,94 135,111,87 92,73,57 85,71,57 87,73,59 94,79,59 115,95,77 126,106,86 134,114,94 139,118,105 147,124,113 150,128,110 109,90,74 105,91,77 112,98,82 117,101,84 117,98,71 156,133,102 176,136,82 189,147,107 198,159,118 107,89,84 102,87,78 114,101,94 67,46,35 71,52,36 94,70,46 104,80,56 139,119,89 255,246,199 255,241,194 255,241,193 251,232,179 247,228,175 228,209,156 222,202,152 226,209,160 216,199,152 212,195,148 205,187,143 188,170,126 182,165,126 179,162,127 157,143,114 147,132,110 120,108,96 88,79,73 80,69,66 55,43,43 74,61,54 84,71,64 80,71,67 56,47,43 55,44,41 44,33,30 73,62,57 40,31,27 52,42,43 50,40,39 51,41,40 67,58,54 64,55,51 47,36,33 66,55,52 73,59,59 35,25,24 50,40,39 68,55,52 62,49,46
204,163,95 192,151,83 183,142,72 206,164,99 201,159,94 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 207,165,102 204,162,99 205,161,94 185,147,81 205,167,101 208,168,104 214,175,114 186,147,88 186,146,80 216,176,112 205,166,105 211,172,111 215,174,113 231,191,127 219,181,131 149,118,95 162,127,100 158,122,91 146,117,93 120,94,71 90,75,55 87,73,59 94,78,63 110,88,70 120,100,80 131,111,91 145,124,109 148,125,114 159,133,119 113,92,77 110,98,88 116,101,90 114,100,86 119,103,88 132,118,102 114,102,90 113,101,91 119,104,95 115,104,97 103,92,87 73,60,55 84,67,57 109,85,61 114,91,62 93,75,45 255,247,210 255,246,199 255,248,199 254,238,184 234,213,157 244,223,169 206,185,131 230,208,161 220,198,153 208,187,144 209,188,145 197,178,139 181,162,123 193,175,143 176,158,126 157,143,114 148,134,109 149,136,115 127,116,99 100,91,85 80,70,69 85,70,59 69,51,48 93,82,79 64,53,50 46,37,33 50,39,36 51,40,35 46,36,35 43,33,32 50,40,39 47,37,36 51,41,40 56,46,45 43,34,30 64,53,50 67,54,49 52,43,39 41,35,30 56,47,43 59,50,46
202,157,95 211,166,104 205,165,101 196,156,92 192,151,90 192,149,89 202,159,99 210,170,106 209,169,105 217,177,113 208,168,104 200,160,96 202,160,97 219,177,112 214,172,107 213,175,111 215,175,111 218,178,114 202,162,98 196,156,92 201,159,96 216,171,109 215,174,113 207,167,103 167,129,83 146,117,93 155,122,97 159,125,95 140,112,83 137,113,87 105,87,66 87,73,55 92,78,60 107,89,70 123,103,83 135,113,93 145,125,107 141,120,109 150,129,114 161,140,127 107,93,79 116,102,88 122,104,85 137,119,98 118,107,88 105,95,83 102,91,84 99,90,82 106,97,89 87,78,70 73,60,57 78,61,51 111,85,60 102,79,48 240,222,190 255,244,207 255,248,206 248,228,182 244,223,171 220,199,145 241,220,166 226,205,153 226,204,157 201,181,135 199,181,137 183,164,125 198,179,142 192,173,138 180,162,130 174,156,126 156,142,115 151,136,114 146,133,112 129,120,103 113,105,92 87,78,72 77,68,64 50,39,34 64,53,48 59,48,45 46,36,35 47,37,38 40,31,27 61,50,47 40,33,31 64,53,50 46,35,32 42,32,31 45,35,36 51,41,40 62,51,46 63,50,45 53,44,38 48,42,37 38,29,25 29,20,16
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 199,159,95 203,163,99 211,171,107 212,170,105 213,173,107 211,171,105 193,155,91 207,169,105 216,174,111 206,162,91 208,163,99 193,153,87 142,108,76 146,117,93 156,122,92 164,130,98 153,121,89 134,106,77 127,101,78 99,81,60 96,82,66 101,86,66 119,99,79 133,113,93 139,119,101 151,131,113 155,133,113 150,131,108 173,144,122 155,131,105 137,117,97 133,115,94 121,110,95 98,93,81 92,88,80 91,85,80 99,90,84 68,57,52 62,48,34 107,83,61 93,69,45 97,78,55 255,245,205 255,246,201 246,227,174 227,208,153 213,192,138 234,213,159 236,214,165 230,208,161 227,210,163 216,198,154 194,177,138 205,188,151 203,184,149 189,169,137 156,139,111 156,144,116 145,131,106 139,126,105 116,105,88 124,116,103 113,105,94 91,82,76 79,72,70 75,66,62 47,36,29 56,47,43 59,49,48 38,31,31 40,31,27 46,37,33 46,37,33 66,53,50 58,46,46 51,42,38 57,48,44 50,41,37 57,46,41 59,46,41 54,45,39 37,28,24 57,48,44 65,54,51
202,161,100 216,175,114 241,202,141 206,167,106 221,182,121 223,183,131 213,173,121 205,164,103 212,170,105 197,155,90 205,165,101 207,167,103 225,185,121 199,159,95 218,178,114 224,182,117 206,166,100 210,170,104 207,169,105 211,173,109 196,159,90 206,160,103 196,151,87 216,175,116 151,121,93 154,126,99 162,128,96 166,130,99 155,121,89 154,124,96 139,108,85 115,91,69 98,84,68 102,89,68 115,97,76 131,111,91 137,119,100 153,134,111 165,139,116 160,132,103 143,123,103 128,111,87 126,112,94 120,107,86 100,90,80 80,74,67 64,58,53 65,59,54 66,57,53 59,50,46 50,36,20 123,95,68 85,61,35 255,254,218 255,244,200 247,230,181 241,220,168 238,217,161 238,216,167 219,199,149 217,200,151 216,199,152 210,194,150 201,185,143 188,171,132 190,171,134 180,160,130 177,161,130 150,133,107 147,133,108 137,124,103 129,120,103 124,117,101 109,101,90 96,87,81 84,75,71 85,75,74 79,69,68 98,84,66 56,43,38 85,74,69 43,34,30 40,30,31 39,30,26 43,37,30 58,47,42 53,42,37 54,45,41 57,48,44 55,44,41 47,36,33 47,35,35 58,47,44 50,39,36 56,47,41 61,50,45
194,155,94 201,162,103 235,195,131 223,183,119 209,167,104 209,171,107 212,174,110 208,169,110 208,171,102 211,174,105 182,142,76 192,152,86 191,151,85 215,175,109 216,176,110 220,180,116 214,175,106 208,169,100 206,168,102 223,183,117 217,176,106 228,188,124 205,169,111 154,121,94 154,122,92 155,122,95 153,123,97 132,104,77 144,119,89 185,163,129 121,105,88 121,107,91 141,121,103 136,116,96 114,96,75 121,103,82 133,115,96 157,133,111 147,123,99 141,117,91 119,105,87 107,95,83 94,84,74 82,71,64 69,63,56 65,59,52 59,50,44 61,52,44 72,64,53 85,74,69 143,109,87 116,87,65 103,83,51 255,255,217 252,235,184 233,214,159 241,220,166 219,195,144 222,202,154 226,206,158 231,214,165 217,199,155 216,199,160 205,188,149 189,172,135 195,175,143 181,163,131 178,162,131 167,150,126 155,140,120 154,143,126 116,109,91 110,102,89 96,87,79 82,75,73 80,73,73 78,73,72 77,70,68 72,65,63 53,40,33 64,51,48 51,41,40 35,25,29 43,33,34 46,36,35 51,41,40 45,36,32 52,43,39 55,44,41 60,47,42 45,35,36 28,21,21 32,21,18 55,44,41 51,42,38 47,38,34
205,166,109 189,150,89 218,178,114 211,171,107 208,166,103 212,174,110 178,140,76 190,151,92 235,196,135 212,173,112 208,168,102 192,152,86 188,148,82 216,176,110 202,162,96 203,163,99 215,176,107 205,166,97 206,168,102 215,177,113 204,166,102 193,154,93 179,143,94 173,137,106 165,131,99 163,128,101 166,132,102 155,127,98 172,148,113 166,139,105 155,132,117 186,163,132 227,198,163 218,188,160 204,180,154 127,105,85 122,102,82 161,130,107 142,118,92 125,108,82 96,84,72 78,69,61 74,63,56 69,58,53 83,72,67 88,77,70 90,80,70 96,86,76 99,87,77 108,91,83 105,72,47 105,79,54 242,223,186 255,251,209 246,226,176 237,218,165 240,219,167 223,198,150 225,205,157 218,201,152 224,209,162 207,191,149 195,178,139 191,174,137 185,168,131 178,161,126 188,170,140 171,154,128 160,142,123 146,133,112 125,116,99 117,110,94 104,95,87 82,76,69 82,75,73 76,69,69 76,71,70 72,67,64 76,71,68 76,64,54 60,47,44 61,49,49 40,30,34 40,30,29 45,36,32 43,33,32 43,33,32 42,32,33 40,30,31 33,24,20 49,39,40 30,23,23 31,25,20 42,36,31 33,27,22 30,24,19
197,159,93 203,165,99 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,133,69 196,157,96 221,182,121 222,184,120 201,162,103 213,173,109 207,167,101 203,163,97 218,176,113 192,152,88 201,161,97 205,166,105 199,160,99 209,169,103 228,189,128 167,133,103 175,140,104 166,132,100 164,132,102 179,145,111 170,134,101 199,166,127 191,156,118 186,154,122 210,177,150 206,176,148 225,195,167 236,202,168 229,195,161 201,167,135 165,132,105 144,120,94 115,97,78 81,71,61 71,62,54 69,58,53 80,69,62 81,70,63 89,74,65 97,82,73 85,73,63 82,71,64 102,86,69 114,83,60 109,86,57 255,241,202 252,236,192 239,219,171 242,222,172 221,201,153 202,180,133 190,173,124 216,198,154 215,199,155 191,174,135 202,185,150 189,172,137 188,171,136 179,161,129 161,149,121 156,142,115 149,134,114 140,129,112 131,123,110 108,103,91 100,96,90 92,86,79 80,74,67 78,72,67 70,69,62 72,70,66 65,64,57 72,66,59 62,51,44 57,46,41 37,27,28 40,30,29 47,38,34 43,34,30 43,33,32 35,28,26 43,36,34 49,42,40 33,23,22 66,56,55 56,46,45 24,17,15 35,28,28 52,46,41
