159,118,59 188,147,86 159,119,53 193,153,89 188,146,81 192,153,84 205,167,101 196,156,90 174,134,68 153,113,47 165,125,59 191,151,87 189,149,85 183,145,79 199,161,95 198,159,98 191,154,85 182,144,80 201,161,97 186,146,82 216,177,108 179,136,101 107,95,83 92,73,59 116,92,70 102,78,56 130,100,72 171,136,71 182,143,82 154,112,74 173,129,101 178,134,106 175,134,105 170,136,104 144,111,86 125,99,76 127,103,79 144,114,88 160,130,102 167,140,108 158,131,99 161,134,102 166,137,104 154,122,88 161,129,97 170,136,104 203,162,135 244,199,176 241,196,173 235,190,167 217,175,153 201,163,144 159,128,109 132,105,89 108,87,72 90,71,59 80,63,55 73,55,50 65,49,43 66,53,48 71,56,45 73,56,48 100,71,47 203,161,96 186,146,82 198,158,94 215,175,111 217,175,110 216,174,109 223,183,119 214,174,110 215,174,115 181,146,81 182,148,76 207,196,24 199,184,23 187,168,17 169,151,22 151,133,15 162,144,26 132,115,21 117,101,18 121,105,22 139,123,24 154,136,20 165,147,18 175,156,19 181,163,19 184,167,20 185,167,23 185,167,25 185,167,27 181,162,25 174,156,27 126,116,36 81,76,21 78,75,22 77,76,22 75,74,20 75,74,22 75,77,20 75,74,20 75,73,24 81,75,27 96,89,28 99,93,27 101,93,28 92,85,26 90,82,30 82,76,28 82,73,28 79,70,25 82,73,28 84,75,30 83,77,31 84,79,28 85,82,31 84,86,33 84,84,39 82,82,41 80,80,37 83,82,44 85,83,54 105,100,86 113,106,104 81,71,72 50,39,46 87,76,83
193,152,95 175,134,75 201,161,97 189,149,83 194,154,88 207,167,103 231,191,127 215,175,111 196,156,92 182,143,74 185,146,77 228,188,122 201,161,95 187,145,80 203,159,92 211,171,105 184,144,78 211,171,107 192,157,92 217,177,113 200,159,91 129,110,75 109,100,85 86,72,56 117,92,73 107,83,61 148,116,70 219,182,127 172,133,72 191,154,99 163,122,91 172,133,101 177,141,110 170,136,106 132,101,78 113,87,64 107,83,59 153,125,98 155,126,102 157,129,102 157,129,102 146,118,91 138,110,81 144,117,85 155,128,96 163,130,103 195,158,132 235,194,167 243,199,173 231,189,165 205,165,142 190,154,134 147,117,100 124,98,84 104,83,68 87,71,58 77,60,52 72,55,47 66,51,42 69,54,45 70,53,43 76,55,42 195,151,84 206,162,95 216,176,112 221,181,117 214,174,110 202,162,98 227,187,123 200,160,96 175,135,71 175,135,69 193,153,89 176,140,78 198,182,39 185,174,10 179,162,15 160,140,20 147,130,21 156,140,26 127,112,20 109,94,15 115,99,25 138,121,27 156,138,20 171,154,18 178,162,17 184,164,16 190,170,22 188,172,20 187,170,21 185,167,27 181,162,25 177,159,28 143,133,41 82,77,24 77,76,20 78,77,21 78,75,20 78,75,24 76,78,21 79,78,24 73,74,24 77,75,28 83,75,21 84,77,18 94,87,26 93,86,25 85,81,23 81,76,25 79,71,21 82,73,26 78,68,26 80,70,28 84,74,34 85,74,41 89,79,57 81,74,56 97,92,80 122,117,105 130,122,109 113,105,92 87,79,68 49,42,42 36,26,30 58,50,56 57,50,53 35,28,28
191,150,89 203,163,99 200,161,92 186,146,80 218,178,112 191,151,87 181,141,77 209,169,105 234,194,130 194,155,86 189,150,81 215,175,109 207,167,101 206,161,97 193,147,81 193,153,87 204,162,97 186,144,79 191,151,85 205,160,98 225,189,127 126,107,84 108,94,80 81,65,50 115,90,71 114,88,67 188,151,107 178,139,80 201,163,99 208,163,99 169,130,89 173,137,104 171,137,103 167,131,100 143,110,83 121,100,75 121,100,75 143,115,88 148,120,93 147,118,94 148,119,95 143,114,90 133,104,82 144,116,89 142,112,84 154,121,94 185,150,123 206,166,143 215,175,152 217,179,158 176,142,122 172,140,124 133,107,93 124,101,86 109,89,71 87,71,56 75,60,51 76,59,49 69,52,42 59,42,32 97,77,68 105,77,64 216,171,107 220,175,111 198,158,94 213,173,109 217,177,113 205,165,101 206,166,102 217,177,111 217,177,111 198,157,100 203,160,104 202,156,99 203,171,98 179,174,5 163,152,8 161,145,31 136,121,11 145,130,22 115,98,18 105,89,17 98,87,14 128,114,28 160,143,20 172,154,10 183,169,16 189,170,17 191,175,21 194,178,24 192,175,26 192,174,30 188,169,32 184,166,35 152,140,33 93,85,20 77,76,20 75,74,20 79,76,23 76,73,22 78,77,21 77,76,22 79,77,28 77,75,26 76,73,20 75,72,21 97,85,44 87,77,35 90,75,35 85,73,32 102,93,64 114,102,76 88,73,51 91,78,57 149,137,125 64,48,42 81,69,59 63,53,52 73,65,73 72,61,68 53,42,49 69,61,69 38,30,38 24,17,20 30,23,23 29,22,25 31,24,27 55,48,51
203,157,87 208,159,90 213,157,90 201,145,69 194,153,85 205,164,103 196,155,94 199,159,95 174,134,70 203,164,95 200,161,92 192,152,86 198,158,92 198,158,92 181,139,74 183,141,76 195,153,88 189,147,82 175,133,68 180,143,74 194,162,105 119,101,82 101,86,75 80,61,47 111,84,66 127,98,76 146,110,61 199,156,96 212,174,110 230,192,128 182,139,94 170,131,101 168,132,99 170,134,101 157,125,95 132,106,81 123,99,75 145,116,92 129,100,76 144,118,93 122,96,71 139,113,88 110,84,61 119,90,66 152,122,94 175,142,117 191,155,133 193,162,141 182,151,130 174,148,127 148,122,101 134,109,92 121,95,81 111,88,73 93,72,59 82,62,53 79,59,50 62,45,35 78,59,45 152,126,101 177,141,108 163,122,73 214,172,109 214,174,110 211,171,105 229,189,123 215,175,109 195,154,93 206,165,104 221,181,117 209,169,105 201,160,103 215,171,118 207,164,115 218,182,120 192,175,39 168,157,11 149,134,17 144,131,13 141,125,24 105,88,19 99,84,21 93,86,18 110,98,20 157,139,19 175,158,11 188,172,18 194,176,18 193,177,21 193,177,23 200,184,32 199,181,39 200,181,44 192,174,43 183,170,50 127,123,36 76,73,22 75,72,28 74,71,31 79,76,34 76,71,28 75,70,27 75,70,31 83,74,43 83,73,51 82,71,52 123,109,84 84,67,57 109,91,70 90,74,57 63,47,43 75,59,53 119,101,80 87,71,54 70,57,52 48,34,34 55,42,39 53,41,43 46,34,39 57,45,47 53,44,40 54,48,43 52,46,41 44,37,35 58,51,51 62,55,58 47,40,43 38,31,34
192,143,76 205,156,89 203,152,85 203,145,79 216,164,91 213,172,111 208,167,106 186,146,82 179,139,75 214,175,106 196,157,88 213,173,107 216,176,110 209,169,103 211,171,107 197,155,90 197,155,90 192,150,85 189,148,78 182,146,86 184,149,95 121,102,86 97,85,73 85,71,53 118,92,71 130,101,77 173,136,83 200,158,95 204,163,95 201,161,97 215,173,121 161,120,91 171,135,102 167,131,98 151,119,89 140,109,86 128,104,80 136,107,85 137,111,88 148,124,100 123,99,75 125,104,79 112,91,66 121,95,70 170,140,112 169,136,111 178,142,120 163,137,116 147,122,103 149,124,105 125,103,85 103,80,65 93,71,53 83,62,47 74,54,45 65,45,36 76,56,47 69,49,40 122,102,84 139,114,86 162,123,84 166,125,68 235,194,133 225,185,121 242,202,138 245,205,141 220,180,116 196,155,94 209,168,107 227,187,123 228,188,124 214,173,116 230,186,135 215,173,121 230,191,134 203,183,55 178,166,13 158,144,18 145,132,14 138,121,27 100,85,22 94,81,20 90,84,20 102,93,17 158,143,22 182,165,16 194,175,20 201,183,23 200,181,26 206,187,34 209,192,43 208,192,49 202,184,53 197,179,59 186,174,63 153,146,58 86,81,40 69,62,31 77,71,48 65,58,38 72,65,38 71,61,37 90,80,56 118,104,88 82,69,64 53,40,35 70,54,37 70,53,45 87,72,52 76,61,52 37,21,17 77,61,55 83,64,48 90,74,61 63,50,47 58,46,48 34,22,24 46,33,41 59,47,47 59,45,47 32,22,21 42,32,31 60,50,49 54,44,45 66,56,57 82,72,73 28,21,21 43,36,36
207,157,95 190,145,81 193,151,86 201,159,94 221,179,116 200,159,98 222,181,120 217,177,113 192,152,88 170,130,64 203,164,95 211,171,105 194,154,88 196,156,90 196,156,92 178,136,71 199,157,92 202,160,95 220,183,114 199,163,101 169,132,79 113,97,80 92,82,72 92,76,59 120,94,71 130,101,77 196,156,102 224,184,118 200,160,94 218,178,112 223,183,117 169,127,89 180,141,109 169,131,96 158,122,93 137,103,81 128,102,79 125,99,76 117,93,71 126,104,84 115,95,75 109,91,70 115,96,73 121,100,75 143,115,88 154,121,96 163,137,116 134,114,96 90,71,57 83,64,50 72,53,41 61,41,32 62,40,32 61,39,31 75,53,47 51,30,26 60,39,37 52,39,34 142,126,113 183,159,124 203,166,113 217,175,112 213,173,109 216,176,112 188,147,86 188,147,88 195,154,95 198,157,96 215,174,113 201,160,99 217,176,115 215,174,117 235,193,139 245,203,151 214,175,118 209,181,82 188,176,7 162,148,22 149,138,22 122,108,22 93,80,17 92,81,19 84,80,18 83,80,15 166,153,35 192,176,22 201,182,27 212,193,38 211,193,49 221,202,65 214,196,80 157,139,50 127,105,42 120,98,53 106,88,46 103,84,59 66,49,41 64,46,41 66,48,43 56,42,42 53,41,43 46,32,32 46,34,36 54,40,40 47,36,33 67,56,51 76,61,50 70,55,44 72,62,52 45,34,27 92,78,62 82,67,56 74,60,60 50,38,38 46,36,40 54,42,47 65,53,55 38,26,28 54,43,40 57,45,45 33,26,24 26,19,19 31,24,24 44,34,35 80,70,71 72,62,61 29,22,22 44,37,37
194,154,88 188,148,82 201,161,95 197,159,93 204,166,102 197,158,97 197,158,97 170,132,68 203,165,101 211,171,105 175,135,69 232,192,126 222,182,116 218,178,112 193,153,87 203,163,97 191,151,85 202,163,92 200,160,96 186,140,70 195,160,106 114,101,80 86,76,64 79,65,49 122,96,73 126,97,75 205,167,101 200,160,94 203,163,97 214,176,112 225,184,116 206,162,111 166,125,94 170,131,99 157,121,90 146,111,84 129,100,76 118,97,72 104,85,62 105,90,70 99,88,69 101,88,67 94,79,59 105,87,66 117,88,66 137,106,83 153,127,104 95,76,62 68,53,42 61,46,37 55,39,33 47,31,25 53,32,30 59,38,36 66,43,42 76,55,53 63,45,42 54,41,36 55,50,38 108,85,56 211,178,128 238,197,136 202,162,98 214,174,108 215,175,109 210,170,106 223,183,119 229,188,127 205,164,105 208,167,110 231,191,127 205,165,111 213,173,119 219,179,125 188,152,94 229,195,132 194,181,10 161,145,16 137,124,22 103,91,13 86,78,15 79,70,14 78,69,24 88,78,29 161,146,38 154,133,32 144,118,36 123,92,55 106,84,50 115,91,65 94,70,48 86,62,38 78,52,38 78,59,47 73,52,39 90,67,54 103,83,63 99,81,60 93,74,58 66,49,39 55,42,37 61,48,45 51,41,40 45,34,31 74,65,59 73,63,53 90,75,66 56,43,38 43,32,29 65,57,46 47,36,33 58,47,42 60,48,48 46,32,32 45,31,31 54,40,40 49,35,35 62,48,48 54,43,40 48,36,36 51,46,45 58,53,52 43,38,37 29,22,22 43,36,36 37,27,28 45,35,36 51,41,40
205,165,99 234,194,128 239,199,133 204,165,106 203,164,105 209,170,109 214,175,114 211,173,109 204,166,102 213,173,107 186,146,80 198,158,92 216,176,110 213,173,109 199,159,93 188,148,82 222,182,116 210,171,102 213,173,109 213,167,99 211,174,121 111,98,77 89,77,65 88,69,53 121,97,73 129,100,76 214,174,110 203,163,97 206,167,98 194,156,92 214,176,112 222,183,114 178,136,96 165,125,102 158,124,94 146,113,86 122,96,73 102,84,63 94,79,59 100,84,69 96,82,66 95,79,64 94,78,61 97,81,64 105,88,64 138,117,92 131,113,92 90,76,62 64,52,42 61,49,39 89,76,71 69,56,51 59,41,36 61,41,34 67,40,35 76,48,46 81,53,53 99,74,75 72,51,47 87,67,49 136,103,78 239,198,141 245,204,145 236,195,134 215,175,111 225,185,121 187,147,83 220,179,118 206,165,106 202,161,104 210,170,106 206,166,112 208,168,114 207,168,111 199,163,105 215,179,130 188,175,13 155,139,25 117,103,19 95,84,20 77,68,21 64,57,16 113,102,69 107,85,49 138,110,70 138,104,70 157,125,83 128,99,68 100,77,48 100,79,54 110,89,62 138,110,83 106,82,58 89,68,45 116,90,67 91,71,53 80,59,44 83,65,46 90,70,50 89,70,54 79,64,53 62,51,48 52,40,42 55,42,39 60,47,42 66,53,46 52,40,30 47,36,31 80,60,53 111,94,66 87,75,65 52,45,48 41,28,23 85,65,56 79,62,54 57,41,39 48,34,36 61,48,45 59,45,45 68,55,52 60,48,50 55,43,45 76,64,66 61,54,54 41,34,34 50,40,41 85,75,76 82,72,71
225,184,125 223,182,123 217,176,117 200,161,104 212,173,116 194,155,96 178,139,80 212,173,114 190,151,90 191,151,85 227,187,121 207,167,101 210,170,104 211,171,107 208,166,101 215,174,106 226,188,122 212,171,101 216,175,103 208,167,99 223,187,127 114,99,77 89,79,69 90,74,57 108,84,62 122,93,69 215,177,113 191,151,85 196,157,84 183,145,81 196,157,96 207,168,107 192,152,98 147,109,63 151,117,95 144,111,84 122,96,73 98,83,61 92,78,62 93,78,67 90,79,64 92,78,64 91,77,63 90,75,64 101,86,66 119,105,80 106,93,72 94,79,68 73,61,51 60,48,38 61,45,39 45,29,23 78,60,55 79,60,48 65,41,33 69,45,39 75,50,47 120,95,92 62,38,30 113,91,73 131,100,79 205,166,123 234,193,132 237,197,133 215,175,111 211,171,107 222,182,118 220,180,116 201,160,99 206,165,106 205,164,105 187,148,91 195,154,97 227,188,131 230,194,147 205,168,124 177,162,1 137,118,36 100,88,22 88,75,25 79,62,27 102,82,50 109,79,53 111,82,51 148,114,80 132,98,66 138,109,78 111,83,54 130,102,73 120,95,67 97,76,49 117,96,71 90,66,42 94,68,43 87,62,45 75,53,35 102,78,56 110,89,64 96,76,58 78,60,41 59,44,33 49,36,33 69,54,45 79,61,56 77,61,48 91,77,59 87,72,61 52,39,32 122,99,84 105,81,59 86,69,61 50,39,36 69,53,40 84,64,46 76,57,45 73,57,55 50,36,38 48,36,38 52,40,40 76,64,64 76,64,64 74,62,64 52,40,42 63,53,54 49,39,40 71,59,59 87,76,73 50,40,39
223,182,123 199,158,99 213,172,113 198,159,102 207,168,111 213,174,115 215,176,117 220,181,122 201,162,101 201,161,95 208,168,102 193,153,87 214,174,108 205,157,85 209,165,98 203,162,94 223,185,121 211,169,104 204,163,93 207,165,100 204,165,104 117,98,75 94,82,72 86,69,59 114,89,70 115,89,66 199,161,95 203,164,103 197,162,97 206,171,106 211,172,111 213,174,113 219,180,121 207,168,109 117,88,53 132,106,85 114,93,70 90,71,55 89,75,61 90,76,62 90,76,62 90,76,62 90,75,64 90,75,64 91,76,65 97,83,69 91,77,63 102,87,76 82,66,60 67,54,47 61,48,41 64,48,42 56,41,32 94,78,65 112,92,74 105,86,63 104,84,66 109,89,71 105,83,63 148,122,99 136,106,89 110,84,61 210,169,108 206,165,104 198,158,94 196,156,90 172,132,66 187,145,80 189,147,84 195,155,91 188,148,84 162,123,66 203,163,109 201,161,107 190,152,102 204,166,116 159,141,10 108,94,24 94,79,32 110,86,51 115,90,60 124,96,69 130,100,72 124,96,67 101,72,48 109,80,56 88,64,38 92,68,44 111,86,58 94,68,43 113,92,69 90,73,49 108,82,61 112,88,64 93,71,53 98,76,68 102,80,60 90,71,48 77,61,48 105,81,57 81,65,52 71,55,40 122,99,84 72,55,45 80,64,49 97,78,64 63,51,41 62,46,40 87,73,55 73,59,45 64,46,41 46,33,28 69,55,41 91,75,60 70,55,44 55,42,39 56,49,47 53,43,47 43,33,34 49,39,40 49,39,38 63,54,50 53,44,40 66,56,55 37,25,25 74,63,60 72,61,58 54,44,43
225,184,125 214,173,114 213,172,113 215,176,119 190,151,94 227,186,129 224,183,126 223,182,123 207,166,107 214,175,106 217,178,109 210,170,104 216,176,110 203,161,96 203,162,101 206,167,106 196,158,94 206,168,104 203,165,101 222,184,120 216,176,112 127,100,64 99,86,79 72,56,50 117,95,77 123,99,77 207,167,103 207,164,108 193,154,95 205,166,105 222,179,119 207,164,108 209,171,107 187,148,87 178,136,82 98,76,56 103,85,66 89,75,59 85,71,55 86,71,60 87,72,61 87,72,61 87,72,61 87,72,61 87,72,61 90,75,64 91,76,65 106,91,80 85,73,63 85,72,67 64,51,44 63,48,39 70,53,43 79,60,48 106,85,72 89,66,51 127,102,83 136,110,89 121,96,77 148,124,102 86,64,56 90,68,60 192,151,90 187,146,87 176,134,71 192,150,85 162,120,55 172,130,67 208,166,103 206,167,108 194,155,96 182,145,90 199,163,105 227,191,133 215,180,126 197,160,107 168,141,76 110,90,42 116,91,61 114,85,54 133,106,74 108,78,50 146,112,80 120,91,60 100,71,47 113,83,57 130,102,75 111,83,56 108,80,53 122,93,69 106,80,57 106,82,58 100,74,51 98,74,50 100,80,60 76,58,53 84,68,51 92,77,55 87,70,60 107,86,61 69,53,36 91,77,59 92,73,59 78,62,45 115,95,77 74,57,47 54,42,32 104,82,64 99,77,57 70,55,46 67,56,51 48,37,34 82,72,62 66,53,46 57,47,48 53,42,35 72,62,52 73,63,62 60,50,51 51,41,42 51,41,40 52,43,39 45,36,32 28,23,20 45,36,32 75,64,61 73,62,57 50,41,37
209,168,109 218,177,118 209,168,109 214,175,118 215,176,119 222,181,124 216,175,118 193,152,93 213,172,113 198,159,90 195,156,87 208,168,102 195,155,89 185,150,83 194,151,91 203,162,103 205,164,103 235,196,135 255,218,157 225,186,125 215,175,111 180,148,104 104,90,74 66,56,46 86,67,53 121,96,77 184,139,77 197,156,86 218,173,111 219,174,110 214,169,105 223,181,116 225,186,127 213,174,117 172,130,78 91,69,51 78,62,49 82,68,54 82,67,56 82,70,58 84,70,56 84,70,56 85,70,59 84,69,60 85,70,61 86,71,62 86,71,60 85,70,59 98,83,72 99,84,73 89,74,63 79,64,53 69,54,43 59,44,33 67,48,36 91,68,57 99,76,63 102,81,68 91,70,57 102,83,71 90,70,61 97,74,71 177,138,79 223,183,119 217,174,116 210,167,109 215,172,114 232,192,140 227,187,133 213,174,115 207,168,111 214,177,122 190,153,98 221,185,127 208,169,112 206,169,116 134,102,58 120,91,58 118,89,54 147,115,83 118,89,58 131,102,71 127,98,67 135,103,73 135,105,77 127,98,63 126,96,68 115,90,62 105,80,52 115,87,58 111,85,60 104,83,58 114,93,68 108,84,60 88,68,48 83,66,58 62,46,33 86,67,51 82,63,51 76,60,45 84,68,51 75,62,57 70,56,56 56,44,32 73,57,42 71,54,44 62,48,34 94,75,52 93,73,55 84,68,53 75,62,59 49,35,35 46,35,32 52,41,38 43,31,33 78,67,52 63,51,41 51,41,40 63,53,54 63,53,54 37,27,28 43,33,34 28,18,17 22,17,16 51,41,40 74,63,60 71,60,55 70,60,59
224,183,124 221,180,121 208,167,108 199,160,103 207,168,111 215,174,117 182,141,84 206,165,106 201,161,95 199,158,97 206,165,104 211,170,113 217,176,119 195,154,95 200,159,98 216,175,114 223,182,121 207,167,103 223,182,121 223,182,121 198,158,94 219,177,114 111,91,71 72,62,52 74,57,47 105,85,67 140,107,80 229,188,116 221,175,105 213,173,109 216,177,108 223,179,112 212,167,105 189,148,87 132,102,76 112,88,66 79,63,50 80,65,54 82,67,58 80,65,54 82,67,56 82,67,56 80,65,54 79,65,51 77,62,51 77,62,51 80,63,53 85,69,56 87,68,52 94,75,61 105,89,76 103,87,74 97,81,66 86,70,55 77,61,46 65,49,36 67,48,36 73,54,42 83,63,54 80,60,51 81,59,51 97,71,57 205,168,113 175,138,83 217,177,111 209,167,102 216,173,115 235,195,131 214,174,110 226,187,128 235,196,137 197,158,101 220,183,128 196,159,104 213,178,124 131,97,52 110,82,44 112,83,50 133,104,69 118,90,63 86,65,42 68,50,31 83,64,48 75,56,42 73,53,44 91,76,56 85,67,48 84,62,42 85,64,41 109,83,58 101,80,67 88,72,59 83,66,40 96,78,57 89,71,50 101,81,61 88,68,48 90,72,53 98,85,62 78,65,44 85,71,57 89,74,63 94,78,65 84,68,51 88,72,55 79,63,50 77,66,49 77,66,47 61,45,41 68,53,42 90,74,57 86,69,59 69,57,57 71,59,59 45,35,36 45,38,38 40,33,31 46,36,35 40,30,34 36,26,30 35,25,29 64,54,58 72,62,66 75,70,72 51,44,44 74,65,59 49,40,34 88,79,73
203,162,103 199,158,99 187,146,87 187,148,91 196,157,100 187,146,89 174,133,76 194,153,94 185,145,79 200,159,98 201,160,99 195,154,97 220,179,122 185,144,85 192,151,90 216,175,114 224,183,122 222,181,120 201,160,101 198,157,96 173,133,67 200,158,93 113,92,67 79,69,59 69,54,43 105,84,69 119,91,64 178,137,65 188,142,72 196,156,90 229,189,125 229,188,127 209,168,107 192,154,90 142,109,82 126,98,71 81,64,54 79,64,53 82,67,56 82,67,56 83,68,57 83,68,57 82,67,56 77,63,49 76,61,50 79,64,53 86,72,58 97,81,66 115,99,84 133,114,100 105,86,74 113,97,82 114,98,81 107,88,74 92,76,59 87,71,56 82,63,51 78,58,49 75,55,46 79,59,50 90,68,60 131,100,77 210,173,118 192,155,100 201,161,95 200,158,93 202,159,101 205,165,101 216,176,112 247,208,149 241,202,143 224,180,113 196,159,106 192,154,104 195,162,112 123,92,55 125,93,61 138,109,76 116,90,65 70,48,30 84,68,53 72,58,44 47,34,27 42,29,24 37,26,23 39,30,24 37,26,19 78,61,51 50,34,19 96,77,61 58,41,33 91,75,62 101,83,62 102,84,65 102,84,63 93,73,53 87,69,50 80,61,45 84,70,52 86,72,54 76,62,48 69,55,41 59,42,32 65,49,34 77,61,48 69,53,40 76,62,46 77,63,47 63,49,51 56,41,32 102,84,65 81,64,54 67,55,55 58,46,46 54,44,45 33,26,29 29,22,22 33,23,22 33,23,27 60,50,54 40,30,31 67,57,58 66,56,57 72,67,64 50,43,41 63,54,50 40,31,25 75,66,62
197,155,92 207,165,102 193,150,90 203,162,101 210,169,108 193,152,93 200,159,100 195,154,93 200,159,98 189,147,95 210,169,110 204,161,103 200,160,106 195,154,93 205,164,103 203,162,101 227,186,125 213,172,111 210,167,107 200,160,96 196,154,89 185,143,80 182,154,114 97,85,75 62,51,44 84,68,55 120,96,72 194,163,101 209,167,102 198,157,96 201,162,101 200,160,96 189,149,85 194,155,96 153,120,95 151,119,89 88,70,51 83,67,54 83,66,56 83,69,55 85,71,57 86,72,56 85,69,54 83,67,54 84,67,57 87,71,58 92,78,62 109,90,74 123,108,86 138,120,99 173,144,109 191,154,101 139,111,84 135,113,95 131,111,93 119,100,77 112,94,75 101,85,68 99,83,66 105,86,74 146,106,83 176,138,88 241,201,147 212,172,120 216,174,120 192,151,90 195,150,88 206,167,110 200,161,104 221,185,125 184,150,89 187,151,91 206,170,119 187,151,100 117,83,49 126,94,62 143,116,80 90,68,48 52,40,30 45,36,32 48,41,39 43,38,35 36,31,30 42,35,35 57,50,50 66,59,62 68,61,64 71,61,62 71,64,62 71,64,62 66,60,55 91,77,63 69,53,40 89,67,49 99,73,59 93,72,70 89,69,60 93,77,64 78,64,50 82,67,56 75,61,47 59,44,33 59,44,33 79,65,51 85,71,57 63,49,35 65,50,39 72,57,46 77,64,61 69,56,51 69,55,39 72,57,46 67,55,55 53,43,44 51,40,37 68,57,52 57,48,44 65,55,54 60,50,51 51,41,42 57,47,48 70,60,59 53,43,42 62,55,53 43,36,34 43,36,34 50,43,41 66,52,54
185,143,80 190,148,85 209,167,104 207,166,105 203,162,101 202,161,102 192,151,92 209,168,111 210,169,112 209,168,109 215,174,117 199,156,98 194,154,100 224,183,126 209,168,111 201,160,99 217,176,115 216,175,114 200,158,95 195,153,88 202,160,97 199,157,92 196,157,96 113,93,73 73,62,59 73,60,57 107,88,74 198,170,130 228,189,128 217,181,119 196,157,98 192,152,88 207,165,102 176,139,86 155,122,97 158,121,95 100,78,60 87,68,54 84,68,55 84,69,58 85,70,59 85,71,57 88,72,55 87,71,54 87,71,56 93,77,64 102,88,74 117,98,84 126,107,91 134,113,98 192,158,126 215,172,116 206,169,116 214,182,136 163,139,106 143,122,97 136,117,94 126,108,87 126,111,91 134,119,99 175,134,107 192,152,98 162,123,66 206,165,104 197,161,103 223,184,125 218,176,122 218,178,114 184,145,86 169,132,90 166,134,92 169,137,91 183,150,111 118,86,52 124,95,64 116,87,52 96,70,45 39,27,27 47,41,34 55,49,40 81,72,66 97,86,81 104,95,87 104,95,87 91,83,72 91,83,72 88,77,72 82,72,73 81,71,70 75,68,66 73,67,62 72,63,59 66,60,55 72,57,48 60,48,36 91,68,55 96,74,66 92,76,72 86,70,66 82,67,58 77,62,51 73,58,49 69,54,45 76,62,48 58,43,32 68,53,44 63,50,43 63,49,49 70,58,46 71,58,55 57,46,41 77,62,51 74,61,56 74,62,62 48,35,30 77,65,55 72,63,59 72,62,61 63,53,54 60,50,51 72,62,61 58,48,47 47,37,36 72,63,59 56,47,43 26,19,19 69,62,62 72,61,58
197,155,92 201,159,96 216,174,111 181,140,79 182,141,80 185,144,83 200,159,98 215,174,115 206,165,106 207,168,109 216,176,122 203,163,109 196,156,102 213,172,113 198,157,98 196,155,94 218,177,116 209,168,107 200,157,99 221,178,120 244,202,139 225,182,122 223,181,118 201,169,125 94,82,70 66,58,47 76,62,48 116,91,63 229,189,125 211,173,107 218,180,116 191,151,87 185,143,80 166,130,81 155,122,97 162,128,98 112,88,66 86,70,53 86,70,53 83,69,55 85,70,59 85,70,59 87,73,57 91,76,56 94,80,55 102,87,67 106,90,73 119,100,86 129,110,94 139,120,106 176,144,114 215,174,117 216,174,109 232,182,136 211,171,107 226,187,126 239,200,143 192,155,100 207,166,117 201,164,120 197,163,104 214,177,124 206,170,110 203,164,105 198,162,104 198,161,108 138,101,61 132,101,80 148,121,89 142,115,97 136,114,94 133,109,85 128,105,74 107,84,53 137,110,76 117,90,56 58,40,21 53,45,34 150,142,120 226,215,182 241,226,186 255,244,201 252,236,192 242,226,182 215,199,157 221,204,165 190,173,145 174,161,140 146,135,116 124,117,99 92,84,71 86,76,75 75,68,68 73,66,64 70,64,59 82,68,52 67,48,32 97,76,53 102,83,71 102,86,84 78,64,64 69,56,51 60,48,38 73,61,49 69,56,49 62,49,42 52,41,36 52,41,36 59,47,37 63,50,43 60,49,46 51,40,35 57,45,35 61,48,41 68,57,54 46,35,30 56,47,43 53,43,42 53,43,42 61,51,50 50,40,39 50,40,39 38,28,27 58,48,47 36,26,25 42,35,33 67,57,56 68,57,52
206,164,101 199,157,94 206,164,101 206,165,104 214,173,112 207,166,105 214,173,112 229,188,129 232,191,132 213,174,115 203,163,109 197,157,103 204,164,110 207,166,107 198,157,98 202,161,100 210,169,108 198,157,96 242,199,139 225,182,124 231,188,132 216,173,113 217,174,114 203,164,103 104,86,65 73,61,51 66,55,48 110,90,70 205,165,101 207,167,101 178,140,76 206,166,102 221,180,121 137,105,61 157,124,99 159,125,93 129,100,76 90,74,57 85,69,54 84,70,54 85,71,57 84,69,58 86,72,58 90,75,55 102,85,59 110,92,71 114,95,79 120,104,89 128,112,97 140,123,113 162,133,113 198,163,107 203,169,108 205,166,109 210,167,107 175,134,77 229,189,137 200,161,100 214,178,118 228,191,136 234,199,143 195,158,103 210,173,118 207,167,115 173,143,115 133,111,91 128,109,95 141,121,103 129,109,89 113,93,75 115,97,78 119,99,81 109,85,61 115,90,62 130,107,76 96,77,54 90,76,49 218,206,165 255,255,215 255,253,208 255,246,199 230,215,166 242,222,172 251,235,181 252,236,182 241,222,169 241,221,171 216,196,148 214,198,154 200,185,145 172,156,123 114,101,80 88,76,66 81,72,66 73,67,62 69,65,59 72,56,50 101,82,66 84,68,55 94,78,74 95,81,86 79,67,67 71,60,55 72,61,54 64,54,44 55,44,37 58,47,42 89,75,59 64,50,36 64,49,40 44,33,30 51,39,39 62,46,40 74,62,52 62,49,44 53,41,41 44,34,33 56,46,45 42,32,33 43,33,34 53,43,42 49,39,38 43,33,34 52,42,43 35,28,28 58,48,47 74,61,56 73,64,60
