150,118,86 132,100,68 112,82,54 96,70,47 73,54,38 50,41,37 44,33,40 108,97,94 160,149,134 163,149,135 161,148,127 175,154,131 178,159,136 204,175,153 215,184,161 174,153,130 144,125,100 176,137,107 188,149,117 211,176,140 193,167,142 199,168,145 190,156,124 191,157,123 177,162,151 158,143,132 174,162,150 179,167,155 186,172,154 182,165,139 97,80,43 83,68,30 65,51,26 168,150,129 174,161,138 67,60,21 72,56,39 159,140,124 47,35,25 101,80,78 200,165,111 138,102,40 169,144,28 194,171,33 200,176,27 213,186,40 198,174,21 194,173,19 189,171,13 185,162,22 164,134,20 166,134,20 193,165,28 211,181,27 242,205,49 255,219,64 236,197,28 235,195,22 234,200,18 217,188,25 195,181,28 180,171,15 179,167,42 203,170,133 143,126,100 59,48,43 198,164,123 185,148,122 200,164,131 176,144,112 230,192,146 204,166,120 207,169,121 210,171,130 192,158,124 176,149,117 180,151,116 208,174,140 167,138,103 190,161,126 179,147,113 196,164,130 129,108,85 78,64,66 143,124,97 130,113,89 89,80,72 63,58,60 58,49,60 50,42,50 46,41,40 71,60,55 73,59,45 93,77,64 123,106,82 130,101,77
148,116,86 129,97,67 97,73,51 75,56,40 54,41,36 43,31,33 43,33,37 125,114,111 161,150,135 162,148,134 164,151,130 169,150,127 189,165,143 203,172,149 209,180,156 178,154,132 142,121,96 192,151,122 187,146,115 211,173,138 204,172,142 201,170,147 198,166,134 188,154,122 178,163,152 171,156,145 172,160,150 179,167,155 181,168,147 189,170,145 158,139,114 71,54,28 79,61,40 190,169,146 132,117,79 78,68,26 86,70,39 117,97,79 132,100,66 154,120,57 152,115,32 158,121,27 188,160,23 194,170,19 202,176,23 206,181,25 205,184,30 196,172,19 199,173,36 225,197,68 221,192,47 226,193,47 252,212,77 255,221,80 255,225,88 247,208,53 224,185,14 236,196,19 226,188,14 218,187,25 188,176,23 176,169,14 179,170,27 214,180,146 164,146,114 57,48,42 188,154,113 172,135,109 193,159,127 132,101,78 216,179,137 196,157,118 176,136,100 205,166,125 185,151,117 180,153,121 180,151,116 205,172,135 174,146,108 182,155,119 178,146,112 191,159,125 159,135,109 71,65,70 156,133,102 172,148,115 143,130,109 111,102,94 86,74,90 58,49,62 51,45,52 44,37,37 53,40,33 88,77,70 89,75,57 124,102,82
131,96,69 96,70,49 68,54,40 45,36,30 37,30,28 34,29,28 40,30,31 145,132,127 163,149,133 163,149,133 199,173,152 199,175,151 195,171,147 199,173,148 208,179,157 174,157,133 146,117,93 194,154,118 183,140,107 209,169,135 201,165,134 205,172,145 204,171,144 180,151,120 167,153,139 172,158,144 167,155,145 182,170,160 182,168,150 183,169,151 161,142,119 127,106,83 183,159,135 195,174,149 111,94,18 158,136,32 91,71,23 98,81,32 99,80,25 104,80,16 169,149,31 181,158,29 205,174,53 206,171,44 211,179,53 232,201,80 232,205,88 204,179,51 212,188,39 191,165,24 165,143,37 232,197,72 255,217,94 255,219,98 249,215,85 229,195,54 224,187,20 224,189,14 216,184,13 202,175,18 174,168,22 176,167,24 180,176,20 129,117,19 140,122,90 69,55,39 188,147,118 155,131,98 193,159,125 81,71,47 173,145,107 148,124,91 106,80,66 190,158,124 187,154,117 186,153,116 176,147,114 211,175,142 189,153,120 185,151,117 176,144,110 190,158,124 187,154,117 71,55,51 150,128,92 177,147,119 182,153,129 147,129,108 127,116,97 90,79,72 75,65,69 71,61,65 45,38,41 46,36,35 80,69,64 85,71,55
89,63,38 71,53,34 47,35,40 37,27,28 43,32,27 91,81,57 128,114,87 175,157,138 165,154,139 159,148,133 171,151,131 186,167,144 174,156,135 179,161,140 204,183,158 180,159,134 151,121,95 177,138,106 200,157,124 203,163,127 212,172,138 207,173,143 203,169,139 172,145,113 192,178,164 179,165,151 166,154,142 190,178,166 186,172,156 190,174,157 160,143,119 161,143,122 196,167,145 198,169,147 146,126,18 206,179,24 207,171,24 182,151,20 182,155,21 178,161,23 126,108,21 176,156,52 197,171,49 211,180,61 206,176,47 208,174,44 194,164,35 187,159,22 184,161,32 181,164,28 138,119,37 170,138,34 217,179,46 236,197,67 222,192,54 218,181,27 217,182,18 211,181,16 197,169,19 189,169,21 166,155,22 175,165,25 181,172,25 166,162,15 183,182,34 78,65,17 101,81,61 153,122,85 198,170,132 77,57,37 60,48,36 58,46,46 62,48,34 180,150,122 202,164,129 193,156,116 185,151,119 195,166,135 205,173,139 195,166,131 193,160,123 207,172,136 207,172,134 86,65,38 171,147,112 175,143,111 172,148,122 169,145,119 192,172,142 165,146,119 136,123,100 106,92,74 63,58,57 59,49,50 53,43,42 47,41,36
73,54,38 60,48,36 42,32,36 52,42,41 111,102,85 150,136,111 157,138,113 189,169,149 163,152,137 160,148,136 166,151,131 135,118,94 148,133,113 175,159,142 213,189,165 192,168,144 166,136,108 184,148,117 198,155,122 204,164,128 215,172,137 195,161,129 184,150,120 169,142,110 186,172,158 186,172,158 182,170,158 195,183,171 179,165,151 171,155,138 162,148,123 151,133,112 192,163,141 193,164,142 134,119,27 194,161,22 215,180,28 210,177,27 194,164,26 167,145,30 88,76,21 147,129,40 180,155,39 196,164,40 199,159,34 198,158,33 185,153,25 161,132,13 106,90,18 88,74,8 100,89,16 134,121,32 189,155,25 203,170,33 204,171,25 200,167,17 196,166,10 189,164,8 185,159,20 174,155,20 170,158,21 179,167,28 180,171,24 174,168,20 194,188,13 190,187,33 184,177,138 50,31,19 126,98,60 79,54,35 60,49,46 59,47,47 62,50,38 185,152,125 191,153,118 205,168,128 193,161,129 185,158,126 207,176,139 186,157,122 202,167,131 201,163,128 210,175,137 155,130,100 174,146,119 186,154,120 175,151,125 174,153,126 196,175,148 160,139,112 172,147,117 158,132,107 120,108,98 62,50,50 61,51,52 58,51,49
69,54,43 53,44,38 33,31,29 77,76,67 128,117,98 144,126,107 163,139,113 186,167,151 163,152,137 174,155,130 167,149,128 111,93,72 133,115,94 181,164,140 215,196,171 186,162,136 169,134,109 179,145,115 188,149,117 188,148,114 189,149,115 193,157,126 198,164,132 166,138,111 208,194,180 203,189,175 186,171,160 189,174,163 172,159,138 169,156,133 149,136,113 147,127,107 188,159,139 183,162,139 103,91,32 144,130,35 190,166,31 200,172,33 197,170,38 139,115,10 81,74,35 99,88,42 145,127,40 164,141,42 165,140,40 156,128,31 116,98,38 56,44,16 62,53,0 114,90,8 202,177,51 156,131,15 141,119,13 163,138,22 170,144,22 168,145,18 168,145,16 174,151,24 170,147,18 166,147,12 178,162,21 186,170,27 187,177,28 176,172,27 180,175,22 198,190,27 187,185,28 160,156,49 87,71,54 93,73,53 99,80,68 67,55,43 59,48,45 178,144,114 195,156,124 122,88,58 105,77,48 111,81,53 205,176,145 173,144,111 199,167,133 205,172,135 203,170,133 168,141,109 151,132,105 177,152,122 168,146,126 174,153,126 155,134,107 147,126,99 170,145,117 155,127,98 161,140,115 68,58,57 61,51,50 62,51,48
68,55,52 36,29,32 34,32,30 97,96,87 134,120,102 148,128,108 169,146,117 177,161,144 160,149,134 191,172,147 168,149,126 138,119,96 161,144,120 196,177,154 216,195,170 176,152,126 167,132,107 167,133,103 188,149,117 195,155,121 177,137,103 196,160,129 193,159,129 166,138,111 214,200,186 204,190,176 197,182,171 196,182,168 181,168,147 175,161,143 148,134,116 149,131,110 189,160,138 183,162,137 91,83,29 109,97,29 163,145,29 187,163,40 190,165,37 143,121,13 66,58,24 55,43,15 80,68,31 89,74,27 79,69,27 76,66,26 67,50,15 128,107,51 207,176,57 234,196,59 242,201,44 243,196,44 170,144,24 143,120,21 147,131,17 137,122,14 148,131,22 156,138,22 168,147,23 182,163,26 192,176,33 191,174,25 183,173,22 172,166,22 174,169,18 193,185,24 201,189,34 193,186,29 174,162,103 68,49,22 105,77,48 133,105,76 94,75,61 124,94,68 105,76,54 123,93,65 112,82,54 128,98,70 205,176,145 173,146,112 195,163,129 207,176,139 205,172,135 184,155,122 164,143,116 174,149,119 160,139,114 161,142,115 167,146,119 149,128,101 109,92,68 126,107,82 171,151,121 92,82,81 61,51,50 71,59,59
53,42,37 33,28,27 46,41,40 111,100,85 137,119,98 149,128,103 182,153,122 180,161,145 163,151,139 201,172,150 177,156,131 150,129,104 201,172,150 206,180,155 215,189,164 177,153,127 161,131,105 172,136,107 195,156,124 192,152,118 176,137,105 192,158,126 181,147,125 172,144,117 214,200,186 200,186,172 178,163,154 198,183,172 174,159,148 165,151,135 163,149,133 151,131,111 125,97,70 124,99,71 138,112,73 99,91,28 120,108,28 157,141,42 177,155,40 144,126,10 62,55,16 69,58,23 64,52,22 65,51,22 66,53,21 73,61,20 148,126,18 225,195,57 248,209,58 246,207,56 243,204,53 223,188,34 220,185,33 166,141,23 146,126,20 145,130,24 156,136,20 167,149,18 182,164,20 189,171,27 198,182,28 201,185,33 185,176,33 157,154,18 164,156,20 187,178,24 200,189,29 205,192,28 205,193,36 184,172,115 102,77,47 123,91,59 123,91,59 122,94,65 91,66,38 116,88,61 121,89,59 111,82,51 184,155,120 203,174,139 199,170,137 202,173,138 212,180,146 200,168,134 162,138,112 166,141,113 155,134,107 154,130,104 136,115,88 134,113,86 115,101,76 117,98,73 175,152,123 136,118,99 63,53,54 68,58,62
34,28,35 31,28,32 68,61,45 119,104,93 139,119,99 153,133,113 190,165,135 180,164,147 172,156,141 198,169,145 177,156,131 157,133,109 206,180,157 205,179,156 209,181,154 178,150,123 164,131,104 166,132,102 194,155,125 195,156,126 177,141,108 191,157,127 184,151,124 170,144,119 204,192,180 205,193,181 183,171,161 206,194,182 170,156,138 158,143,134 139,122,98 131,102,67 135,101,67 129,95,63 126,94,64 92,84,30 96,90,24 105,94,21 137,126,21 134,116,25 78,68,30 79,69,31 90,80,27 120,108,38 140,121,37 177,160,53 207,182,38 243,216,61 253,223,65 241,211,57 228,200,50 211,187,38 206,176,20 199,171,23 177,153,18 171,154,18 178,159,24 194,176,34 203,184,29 202,183,32 184,169,19 197,182,34 170,162,28 159,153,20 162,154,18 180,170,19 197,185,28 202,187,26 220,211,25 188,177,90 110,82,55 128,96,64 137,105,71 125,97,68 124,97,65 108,81,47 135,106,71 95,66,33 183,154,119 205,176,141 193,165,127 197,169,131 179,150,119 169,140,109 161,140,115 171,145,120 170,147,118 155,132,90 158,133,105 138,119,92 118,99,74 115,91,65 160,135,105 146,128,98 65,53,55 66,59,62
38,35,41 31,28,32 86,79,63 119,105,87 139,119,99 154,133,110 192,167,139 179,164,144 183,169,144 181,155,134 181,160,135 179,155,131 215,186,164 220,194,171 210,181,157 175,146,115 162,128,98 164,130,100 196,157,127 187,148,118 172,133,101 184,148,119 183,148,121 163,142,117 189,179,169 183,173,163 185,173,163 203,191,179 182,168,150 186,170,155 123,94,59 130,95,59 132,94,59 138,101,61 128,94,60 89,82,25 91,87,25 91,87,27 96,91,22 100,92,29 125,109,24 159,142,46 193,176,38 226,202,53 255,222,65 250,212,52 221,191,33 251,226,70 241,216,60 233,210,54 209,186,48 200,173,27 201,175,22 215,180,26 203,178,22 197,178,23 199,183,27 204,186,28 207,187,30 196,175,25 186,170,25 183,167,26 158,149,23 147,141,25 155,147,15 174,165,18 197,183,28 208,190,28 216,207,19 184,167,87 107,81,58 113,86,54 133,106,74 90,62,35 120,91,58 126,98,60 134,105,70 97,66,43 247,221,171 227,201,151 195,167,127 174,145,112 183,156,124 181,157,124 179,162,138 179,154,126 178,155,124 166,141,113 156,130,105 126,106,76 129,105,79 129,104,76 182,155,123 171,149,115 64,54,55 61,53,59
38,34,43 31,29,27 101,92,77 120,110,88 145,126,103 158,134,110 202,173,151 186,170,153 201,177,155 170,152,133 188,162,139 197,168,146 227,196,175 231,203,176 214,189,161 167,140,108 165,131,101 165,131,101 187,146,115 182,141,110 175,134,105 182,143,113 186,147,117 151,132,109 160,147,140 147,136,129 177,166,159 195,185,175 180,169,154 120,95,67 116,86,58 137,102,66 130,97,58 125,93,49 112,83,52 105,96,69 88,84,22 89,87,27 91,87,27 87,83,25 119,107,25 167,152,46 206,183,43 235,208,51 255,227,61 255,214,46 225,199,37 255,234,78 239,218,64 214,189,43 174,150,27 166,137,18 197,174,18 214,185,24 209,185,22 214,194,33 213,193,34 209,189,28 195,174,22 184,168,14 172,161,26 160,148,21 141,135,19 143,133,23 149,140,14 174,165,22 186,172,17 209,190,26 224,209,50 162,146,88 100,79,54 123,96,64 110,82,55 148,120,93 124,95,62 117,88,53 127,98,63 101,71,45 237,211,157 255,230,171 255,235,181 183,156,113 195,168,134 187,160,126 149,134,112 178,150,121 192,168,142 173,149,123 183,160,131 168,145,114 165,140,112 166,138,109 197,168,135 168,141,107 61,56,53 61,52,63
32,29,35 45,43,39 114,100,84 130,112,91 159,136,107 176,147,123 197,175,155 193,177,162 208,182,159 176,163,140 182,157,138 195,169,144 238,203,176 212,181,158 222,193,160 172,139,114 170,134,103 175,139,106 168,128,94 194,154,120 190,147,112 189,146,111 200,157,122 150,133,107 116,105,98 87,78,70 164,156,143 170,162,151 196,182,166 110,83,51 121,89,55 131,96,60 114,82,50 95,71,36 72,58,44 65,61,53 89,85,23 85,85,24 86,86,25 84,84,23 88,86,28 114,107,39 187,173,49 213,197,64 244,217,83 232,201,54 231,199,113 192,144,70 156,138,65 90,72,30 78,56,18 172,139,30 212,187,16 214,193,25 199,184,21 199,186,24 196,176,17 185,171,14 188,173,23 176,162,21 161,149,24 153,140,18 139,131,27 120,117,21 154,146,22 180,169,27 192,176,20 214,191,23 209,200,44 194,180,124 92,71,44 91,66,38 105,80,50 72,48,24 124,96,67 104,76,47 129,103,64 104,75,51 189,165,110 255,249,184 255,242,178 255,235,174 190,168,123 171,146,118 157,138,115 177,151,126 197,168,144 157,139,109 186,161,133 179,154,126 152,128,104 169,141,114 219,187,153 220,187,148 66,56,57 61,54,64
32,29,33 54,53,46 125,111,93 131,114,90 160,136,103 189,160,136 195,175,157 186,172,156 212,185,153 187,161,136 180,160,140 210,190,160 237,203,173 201,170,147 206,177,144 176,143,118 175,136,106 181,142,110 169,129,95 169,129,95 190,147,112 193,150,115 193,150,115 153,136,108 97,86,79 96,87,79 165,157,144 167,163,146 189,170,158 84,60,38 120,88,54 124,91,54 116,83,46 96,72,39 53,42,35 66,62,75 92,88,28 89,89,28 89,89,28 87,90,26 85,84,28 82,78,30 102,94,29 108,96,41 114,96,52 120,87,50 103,72,49 82,56,31 48,41,39 65,58,58 188,147,46 226,193,25 212,191,19 200,185,22 193,182,20 192,179,19 203,188,27 198,180,22 184,171,23 177,165,26 162,150,23 152,139,21 130,124,20 112,110,22 144,137,10 176,160,15 201,176,18 217,194,22 167,153,58 152,133,94 89,68,41 86,65,40 113,89,56 146,113,74 118,89,58 95,67,38 125,98,62 107,78,54 247,223,168 255,244,181 255,249,185 252,233,169 238,218,159 185,163,125 161,140,113 174,148,123 208,179,155 192,167,139 210,185,157 195,170,142 154,130,106 167,139,112 207,175,141 223,188,150 77,63,68 61,54,64
33,23,22 72,64,53 130,111,88 133,112,85 162,137,109 190,163,131 197,177,157 187,171,156 226,192,162 215,181,151 175,155,137 224,188,159 229,196,169 209,184,165 195,174,149 169,134,109 167,128,98 181,142,110 174,134,100 173,133,99 185,143,103 189,147,109 191,149,111 164,147,123 112,102,92 118,109,101 166,154,142 180,169,152 189,169,149 43,32,27 43,32,29 43,32,27 56,43,36 50,39,32 32,27,26 61,58,62 70,68,19 87,90,30 93,91,29 88,88,25 83,86,26 84,83,29 53,46,28 48,35,28 53,42,37 49,43,34 37,33,27 47,36,43 75,48,16 200,160,56 228,198,29 232,205,21 211,188,18 191,178,18 181,173,21 177,173,17 201,182,27 194,175,20 183,167,22 179,167,30 169,157,30 139,132,19 108,102,25 113,110,25 150,143,14 180,165,17 202,179,11 209,186,14 179,157,112 120,98,62 113,88,58 123,98,70 107,82,52 96,68,39 129,97,65 136,102,68 130,101,68 112,83,59 244,221,163 255,238,175 255,238,174 255,238,174 255,236,172 255,237,175 164,141,110 171,147,114 208,179,157 203,178,148 221,193,164 217,189,160 171,147,123 159,131,104 196,164,130 233,202,163 98,93,81 61,55,60
32,22,21 85,73,61 135,114,89 136,115,88 160,135,107 188,161,129 209,189,169 194,178,163 234,198,169 216,182,150 172,152,132 233,194,166 213,182,159 225,200,181 184,163,138 154,117,93 169,128,99 188,147,116 176,136,102 183,145,110 179,137,97 187,145,107 198,156,118 167,150,126 176,164,152 170,158,146 179,168,153 221,205,190 158,139,114 39,26,21 46,35,30 48,37,32 48,34,34 45,33,35 35,28,28 62,59,65 67,64,20 85,87,32 89,89,28 89,92,28 80,82,27 81,81,22 75,68,29 68,49,35 49,36,29 31,23,29 68,58,59 158,132,93 227,170,83 221,184,62 206,188,15 217,184,16 190,176,19 172,162,11 175,167,17 180,171,15 181,169,16 182,170,13 185,169,26 169,153,22 148,139,22 115,114,21 85,79,15 126,120,27 161,150,17 188,172,18 214,190,16 169,146,17 157,140,103 98,78,46 66,47,24 92,71,46 98,73,45 97,67,39 142,110,78 135,101,67 128,96,64 113,85,58 244,221,161 232,210,147 241,222,158 237,218,154 255,238,177 254,235,171 243,224,171 172,148,111 212,187,157 205,180,150 198,170,143 195,167,140 186,162,138 182,154,127 185,153,121 235,202,163 115,107,96 61,55,60
43,33,34 104,85,69 140,120,90 138,118,88 160,135,107 193,166,134 209,188,165 199,181,160 236,197,167 214,182,148 172,158,131 241,201,167 199,177,157 239,211,184 181,153,126 155,116,88 184,139,106 192,147,114 179,136,103 185,150,114 175,135,101 173,133,97 186,148,113 178,160,141 197,181,166 186,170,153 188,176,137 231,217,172 168,148,118 76,52,28 90,67,36 92,70,36 103,77,52 54,42,32 37,27,26 67,66,69 63,63,31 69,73,19 85,88,28 85,88,28 82,85,25 79,82,22 129,113,30 212,163,75 243,177,106 219,156,80 235,169,96 241,185,111 229,195,91 169,154,33 168,157,22 165,152,22 154,141,19 160,151,23 174,164,15 186,172,17 189,173,17 185,171,18 176,161,23 163,150,20 111,111,37 79,77,19 95,93,23 134,126,22 174,159,11 197,174,16 197,172,46 105,84,30 181,166,130 82,65,41 91,75,58 120,101,76 105,79,54 131,101,75 128,95,68 140,108,74 134,102,70 119,91,64 235,212,154 240,221,157 230,211,147 226,207,143 250,230,169 255,237,176 252,232,171 229,207,158 219,195,162 198,173,143 193,167,142 181,156,128 194,171,142 174,149,119 205,176,145 235,201,160 146,134,122 63,57,64
52,44,31 108,90,71 140,119,92 139,118,93 164,139,111 193,166,132 206,185,162 199,182,158 223,184,154 215,183,149 195,169,144 243,207,174 202,176,155 239,211,184 179,151,122 158,122,91 174,133,102 185,144,113 186,141,106 189,150,118 169,129,95 184,144,108 186,152,122 182,164,145 198,182,176 187,172,152 201,186,139 203,188,141 184,164,134 99,74,46 105,78,46 94,67,33 105,80,50 57,43,27 36,29,29 66,63,67 60,60,46 70,71,23 76,78,21 85,88,26 82,85,23 79,82,20 83,81,23 123,102,32 221,171,99 252,201,134 231,186,113 183,148,65 135,126,27 117,112,14 112,104,14 109,100,15 127,116,15 165,150,29 186,173,23 196,180,24 194,180,23 194,175,20 175,160,24 145,140,17 78,76,18 76,73,22 107,104,19 147,137,27 182,167,8 198,178,21 173,158,41 154,134,102 110,92,60 102,78,56 89,67,49 72,51,28 131,102,78 90,70,40 92,62,36 102,77,49 111,81,55 110,80,54 225,201,148 233,214,150 242,223,159 242,223,159 238,218,157 254,234,173 255,235,174 248,227,171 219,195,162 179,153,130 181,155,130 207,181,156 201,176,148 179,151,122 223,194,161 231,203,165 161,145,128 64,56,62
61,53,40 117,99,80 145,121,97 149,125,101 165,140,112 192,165,133 207,186,163 202,183,160 224,185,155 215,183,149 206,181,153 243,209,177 214,185,163 229,201,174 172,142,114 174,135,105 176,135,104 185,144,113 165,129,98 179,149,123 179,140,108 187,147,111 194,160,130 180,162,143 174,160,144 195,179,146 207,190,143 209,191,147 139,119,89 100,75,47 112,80,50 110,76,44 105,80,50 43,29,15 33,23,24 53,50,54 62,60,61 66,65,27 71,73,20 82,84,27 80,83,21 79,82,20 80,80,19 84,84,25 92,91,35 74,73,17 75,76,28 78,77,25 79,75,27 80,76,28 80,75,22 92,80,25 145,133,24 188,169,34 194,179,20 200,181,26 193,177,21 188,172,18 154,149,28 85,83,9 74,70,12 85,80,11 126,118,14 164,152,27 188,175,11 185,164,67 98,77,50 194,174,126 90,68,34 115,89,64 108,79,55 116,92,68 81,60,35 109,90,65 109,81,52 89,63,40 116,90,67 108,84,60 179,159,109 230,212,152 241,223,163 236,216,157 255,235,176 255,236,177 255,235,176 253,234,179 236,215,172 193,168,138 178,153,123 191,166,138 183,155,128 198,170,141 217,188,155 233,206,172 180,156,134 67,55,60
73,64,45 123,104,79 148,120,91 152,124,95 182,155,121 186,162,136 207,186,161 210,184,159 235,199,166 220,185,149 213,183,157 229,195,165 225,196,165 211,181,153 170,131,103 171,130,99 183,143,109 174,134,100 168,132,101 174,144,118 165,129,98 180,146,112 178,143,118 169,153,136 179,167,141 210,195,159 205,189,145 190,173,136 89,70,43 102,77,49 108,81,49 104,77,45 89,70,45 41,29,29 48,41,41 53,47,52 68,62,67 56,52,46 68,68,23 73,75,18 83,86,24 82,85,23 81,79,19 81,80,24 84,83,27 79,81,24 77,79,22 78,80,23 77,79,22 79,78,22 92,87,16 144,132,36 188,167,28 201,180,28 203,184,29 195,176,21 187,170,23 176,159,23 117,113,24 71,67,9 75,70,15 105,101,25 144,135,20 175,164,20 179,161,43 107,89,45 198,176,129 202,182,134 99,79,49 80,61,36 97,69,42 78,57,32 117,92,62 81,53,24 82,57,27 121,97,62 81,59,39 100,79,56 167,150,101 236,217,160 220,201,144 236,218,158 237,219,159 246,228,168 255,240,180 247,228,173 240,220,172 205,183,147 195,171,145 185,156,132 192,164,137 196,168,139 216,187,154 233,203,175 186,156,128 72,56,54
82,73,58 127,108,81 157,125,93 156,126,98 183,154,123 193,167,142 207,183,159 209,183,158 239,200,161 224,190,160 223,187,158 236,199,175 237,207,179 212,183,152 157,121,90 163,124,94 187,146,115 181,140,109 153,119,89 170,136,114 158,125,98 161,128,103 174,140,118 155,142,121 198,186,156 209,194,156 202,185,148 202,183,156 90,71,48 92,67,39 113,85,56 96,69,37 68,55,34 40,28,28 42,35,35 42,37,39 60,57,61 74,69,71 66,63,37 72,70,21 88,88,29 87,87,26 88,86,24 82,82,19 87,85,27 82,80,20 82,80,20 81,79,19 84,80,22 95,85,16 155,137,19 185,167,25 202,181,27 210,191,38 201,182,31 186,166,20 164,152,25 133,125,33 73,69,21 73,70,17 82,77,6 134,127,16 172,155,17 176,166,17 115,96,57 185,169,127 222,203,148 111,89,42 68,47,32 73,55,36 118,91,59 68,51,27 102,74,45 134,102,70 125,95,67 129,104,74 100,79,56 102,81,58 188,171,120 217,201,143 218,202,148 226,210,154 233,217,161 241,225,167 242,226,170 242,226,170 241,221,171 227,206,163 191,168,137 181,152,128 190,162,135 166,138,109 201,172,139 202,172,144 174,146,119 77,66,51
94,79,59 148,124,91 167,133,99 162,132,104 180,151,120 203,177,152 207,183,159 208,182,157 240,201,162 217,183,153 234,200,170 235,200,175 254,224,196 203,174,143 165,129,98 154,118,89 168,127,98 180,139,108 157,130,98 172,143,119 169,136,109 158,125,100 174,140,120 160,146,128 190,178,150 195,178,150 194,176,144 169,150,125 90,70,52 96,70,45 108,80,53 100,72,45 75,62,41 42,32,31 36,29,29 37,32,31 55,49,54 66,63,67 71,67,61 68,65,23 72,71,17 81,81,20 87,85,23 87,85,23 90,86,26 94,90,30 92,88,26 92,88,26 88,80,17 130,116,30 173,155,26 190,174,31 195,179,27 192,175,28 184,166,24 177,160,22 133,126,27 78,74,12 69,66,15 72,68,22 115,106,21 155,143,18 181,165,11 176,161,23 142,125,78 214,198,144 129,107,62 104,76,47 73,57,40 78,60,39 61,41,23 91,72,47 111,85,60 102,74,47 89,68,45 91,65,42 111,90,67 81,60,37 156,139,88 210,194,138 214,199,148 220,204,150 224,208,154 220,204,150 238,222,168 239,223,169 240,220,170 234,214,168 164,139,109 173,145,118 174,146,119 178,150,121 151,122,89 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 162,133,100 169,139,111 183,154,123 221,193,164 212,184,157 213,188,160 244,205,166 198,169,147 234,202,172 228,196,166 254,222,192 194,160,128 156,124,90 147,117,91 162,130,98 167,135,101 163,142,119 176,147,125 170,140,112 151,118,93 178,144,124 154,141,120 183,173,151 186,174,148 183,174,147 149,138,119 75,62,41 85,61,37 88,64,38 88,62,37 72,57,48 40,33,33 27,20,20 48,43,42 46,41,43 63,60,66 67,61,68 61,57,47 68,65,23 77,76,20 86,86,25 85,85,24 90,86,26 94,90,30 97,90,29 89,85,23 106,102,26 131,123,31 151,139,32 157,145,36 162,147,37 157,142,32 148,139,42 126,116,34 80,75,24 68,64,18 66,64,17 85,80,11 149,133,4 184,167,2 176,153,93 123,106,67 189,173,117 187,167,119 110,88,52 62,41,26 65,47,28 113,92,69 100,72,45 119,87,57 96,76,46 76,59,33 108,84,58 90,69,42 83,65,46 90,74,57 195,179,135 204,189,140 198,183,136 214,199,152 217,202,155 219,204,155 208,193,142 225,209,155 232,216,160 228,211,164 141,123,91 128,104,82 139,113,90 127,102,83 134,109,90 117,95,77 101,82,68 110,91,79
115,95,65 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,186,160 219,191,164 245,205,169 201,172,148 235,203,173 229,197,167 245,213,183 181,147,115 150,118,86 148,117,94 163,131,99 167,135,103 169,157,131 170,149,124 161,131,105 151,121,95 162,131,110 154,143,126 173,164,147 176,165,146 170,160,136 146,135,116 81,70,51 82,63,40 75,56,31 91,70,43 70,55,44 41,34,34 37,30,30 34,27,27 40,35,34 60,57,63 67,64,70 59,57,58 64,62,33 64,64,19 79,79,20 85,83,23 85,85,26 91,91,30 93,91,31 95,93,31 104,103,36 96,96,24 98,93,22 99,97,25 94,91,26 100,93,32 94,85,27 82,74,22 69,63,17 67,62,19 65,62,9 129,121,27 183,162,12 170,146,23 129,108,67 200,181,142 228,213,150 80,64,20 108,87,60 75,56,42 83,65,46 59,43,26 123,95,68 127,93,59 93,68,40 87,70,44 107,81,56 81,62,37 122,104,85 59,43,26 167,151,107 208,193,144 197,181,137 209,193,149 216,201,154 217,202,155 218,203,154 227,210,159 223,207,153 227,210,161 194,181,147 113,97,80 103,87,74 77,62,53 85,70,59 73,61,51 73,63,53 60,49,46
117,98,71 162,129,90 163,134,103 174,145,114 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 215,185,159 232,200,170 233,201,171 232,200,170 163,129,95 146,113,88 152,121,100 153,125,96 162,128,98 181,160,137 169,148,125 166,135,112 149,128,105 157,135,115 156,146,134 166,159,143 158,151,133 163,150,129 149,135,119 71,57,43 99,81,60 79,66,43 84,70,45 66,51,40 38,31,31 37,27,31 36,26,27 39,29,28 57,50,53 66,63,69 66,64,72 61,59,55 60,62,34 70,68,19 79,76,21 82,82,23 85,87,30 88,88,29 83,86,24 83,86,24 85,88,26 83,86,26 82,82,23 81,80,26 75,73,24 78,74,26 65,61,15 67,60,19 61,54,13 108,89,0 199,173,20 200,180,52 143,123,75 148,130,86 242,220,153 131,112,73 69,50,25 54,35,21 43,26,18 67,48,23 101,77,53 121,91,63 115,83,49 119,91,64 91,67,43 85,64,39 97,78,55 105,88,62 74,58,45 191,175,133 201,186,139 203,187,143 197,181,137 211,196,149 211,196,149 211,196,147 223,206,157 225,208,157 228,211,160 218,204,161 93,75,56 110,91,77 131,111,93 156,130,107 171,142,118 182,149,122 144,111,84
