145,114,61 145,114,63 160,126,83 162,129,92 152,119,82 137,103,69 123,90,63 95,75,45 68,47,34 46,27,29 137,123,109 178,164,137 187,169,150 163,148,128 184,158,133 195,167,140 160,146,130 166,151,129 192,166,141 212,181,158 182,163,140 159,138,115 135,111,89 176,137,109 183,144,116 168,132,103 207,173,153 194,164,136 188,156,126 205,170,143 200,166,136 187,158,127 170,156,142 165,151,137 162,148,134 169,155,141 181,167,151 187,172,152 173,154,131 196,181,145 154,135,112 181,160,133 195,169,144 187,162,145 180,158,140 191,171,151 72,68,20 72,69,16 78,75,24 70,69,17 75,71,13 65,66,16 63,65,21 62,62,21 58,56,23 70,63,24 78,66,25 110,90,29 168,138,24 182,150,26 144,117,13 120,101,19 93,80,17 76,65,21 100,88,31 95,78,31 102,77,47 76,50,38 127,98,65 255,226,166 224,189,133 166,129,58 185,151,36 178,144,29 207,172,36 222,188,29 240,203,22 239,206,19 231,205,16 220,199,29 203,191,22 192,179,29 155,129,104 178,145,118 199,164,128 156,137,102 63,49,49 84,70,56 201,159,121 214,172,134 183,149,115 190,157,120 173,139,105 195,162,125 189,154,118 186,152,111 199,165,122 198,164,123 179,147,113 177,153,120 167,142,114 171,144,112 179,143,110 158,129,96 162,133,100 181,149,117 165,136,103 182,150,120 175,142,117 102,81,70 60,48,48 63,56,59 54,49,51 43,36,39 51,44,44 64,53,50 91,76,67 90,74,61 89,70,56 113,92,77 124,101,72 134,109,79 130,105,75 138,113,85 137,109,82 132,102,74 114,85,54 146,114,82
147,113,68 149,115,72 139,104,68 157,123,89 132,98,64 124,90,58 103,73,45 74,55,41 51,33,28 39,26,23 139,129,119 174,162,136 178,159,143 164,149,129 185,160,132 194,169,141 164,150,132 173,155,134 200,174,149 208,177,154 174,155,132 149,128,105 134,108,87 173,134,106 183,144,116 172,136,107 203,169,149 182,152,124 192,160,130 201,166,139 199,163,134 176,147,116 175,161,147 162,148,134 155,141,127 156,142,128 186,172,156 188,173,151 173,154,129 132,117,9 188,165,34 179,159,31 167,151,48 146,136,58 122,109,48 123,113,46 71,66,15 71,69,22 70,67,23 68,63,20 76,69,26 90,86,26 85,80,27 74,66,32 60,55,27 57,50,23 68,56,26 95,82,32 171,138,29 185,150,27 177,148,27 167,141,32 138,113,26 95,76,10 91,73,43 118,99,83 74,48,38 42,35,33 101,76,59 174,141,89 175,141,69 183,146,36 188,151,27 181,144,20 219,183,36 228,193,27 240,203,22 240,204,18 234,205,17 218,195,23 203,188,25 195,182,22 171,161,53 174,144,116 201,166,130 169,150,113 65,49,47 81,69,59 210,171,132 223,184,145 186,150,117 200,165,129 174,139,103 193,158,120 197,159,122 198,161,119 207,168,125 204,165,124 193,160,123 189,157,127 168,135,110 174,147,115 188,152,119 169,140,109 161,132,99 182,153,120 169,140,105 186,154,124 191,158,131 142,119,108 59,48,45 71,64,64 64,59,61 51,44,47 47,37,41 47,37,38 55,44,41 58,47,42 68,55,48 74,63,48 109,96,75 134,115,92 130,107,78 115,90,62 139,111,84 149,119,91 135,106,75 143,111,79
152,118,84 162,129,92 143,109,77 136,104,74 114,82,52 107,79,50 75,56,31 48,38,28 38,31,29 38,26,26 145,135,125 166,155,138 166,150,137 169,149,129 178,156,138 195,167,138 169,154,132 179,160,135 204,173,150 212,176,154 171,152,129 160,139,114 140,110,82 169,130,98 172,136,105 173,139,107 190,155,130 187,159,132 198,168,142 207,171,142 205,165,131 176,142,112 162,147,136 161,146,135 155,140,129 169,158,143 191,180,165 187,174,151 168,153,131 174,155,118 159,143,29 162,143,30 153,138,30 103,94,18 72,62,22 71,62,17 68,65,21 68,65,21 73,67,21 111,105,41 159,146,44 160,142,42 160,142,44 155,132,43 120,100,25 72,55,29 66,56,18 117,107,38 182,150,34 215,184,53 210,180,42 189,160,28 177,145,31 136,108,38 94,68,29 114,90,55 129,95,52 150,114,52 166,130,40 168,133,27 168,139,18 169,135,24 175,135,31 213,174,44 233,197,36 234,198,26 239,201,23 237,203,21 229,196,20 216,193,25 201,189,34 188,179,23 179,175,15 172,143,123 209,173,144 180,153,119 66,49,52 81,70,55 211,172,131 228,189,148 188,153,117 196,161,123 181,145,112 194,155,116 207,165,125 207,165,123 212,173,130 195,158,116 187,152,116 189,157,125 191,159,127 165,138,106 200,164,131 184,150,116 161,133,104 177,145,113 176,145,108 185,153,121 201,169,137 177,143,113 58,49,43 85,74,69 94,82,72 82,72,62 52,41,38 51,44,47 48,42,47 51,44,47 54,44,43 72,63,57 87,79,66 86,77,62 105,94,75 100,86,61 107,81,56 131,103,76 153,126,94 163,134,101
150,118,84 151,119,85 128,96,64 128,99,68 107,79,50 94,70,48 64,46,27 45,34,31 35,25,26 40,30,31 154,144,134 163,152,137 168,154,140 171,156,136 164,144,126 196,168,139 172,157,135 185,166,141 209,178,155 217,181,159 169,150,127 163,142,117 149,119,91 167,129,94 174,138,105 174,140,106 193,159,127 189,160,136 198,169,145 203,167,138 207,167,133 172,138,108 163,148,137 175,160,149 153,138,127 179,168,153 192,181,164 189,175,157 161,147,129 176,160,145 93,79,13 127,114,41 112,100,22 81,67,24 59,46,23 94,81,58 67,62,21 67,62,21 90,78,37 81,72,16 147,130,91 77,51,26 139,108,85 205,174,125 144,115,54 130,107,49 96,81,18 164,141,42 198,172,35 218,188,48 218,188,48 198,172,23 189,163,22 182,160,26 156,136,48 110,87,18 84,60,5 90,67,9 108,86,21 119,94,21 127,95,9 191,153,46 228,192,43 243,208,52 243,205,45 234,194,28 235,196,25 230,197,17 226,194,21 214,190,27 199,183,27 193,179,22 181,172,16 166,144,97 207,171,138 186,159,125 77,61,59 81,68,61 212,173,130 228,189,146 187,152,116 200,165,127 187,151,118 197,158,117 221,179,137 214,173,128 209,170,127 205,168,126 193,158,122 191,159,127 182,150,118 167,140,108 186,150,117 200,166,132 164,136,107 177,145,113 185,154,117 189,157,123 197,165,131 205,166,134 63,57,50 104,93,78 120,107,86 106,95,76 80,71,56 63,56,54 54,53,58 55,49,54 47,40,40 45,38,36 71,65,58 74,66,55 75,64,49 81,66,46 114,88,63 129,104,76 147,120,88 166,137,104
150,118,86 151,119,87 122,90,60 116,86,58 96,70,47 74,60,35 70,54,41 43,36,39 44,33,40 50,40,41 156,146,136 161,150,135 163,149,135 164,150,132 159,141,120 194,159,132 178,159,136 180,166,139 212,178,156 215,184,161 174,153,130 164,145,120 161,128,101 174,134,100 188,149,117 195,159,126 214,179,143 192,166,141 199,168,145 196,164,134 206,170,141 167,141,116 177,162,151 175,160,149 153,138,127 182,170,158 179,167,155 192,178,162 175,160,140 174,157,129 97,80,43 92,77,37 76,64,27 66,52,27 168,150,129 185,170,148 74,66,30 68,60,24 72,56,39 129,110,96 71,53,32 35,23,13 101,80,78 170,133,93 165,130,76 129,101,33 169,144,28 184,159,31 191,169,22 204,180,31 213,186,40 200,176,23 192,171,17 195,174,22 189,171,13 187,168,17 177,153,18 163,133,19 166,134,20 184,155,23 196,166,28 217,187,20 242,205,49 245,207,58 255,215,51 231,192,23 235,195,22 235,196,16 232,198,25 210,186,21 195,181,28 187,178,22 178,170,18 182,170,45 203,170,133 199,164,137 75,63,53 80,66,52 198,164,123 215,181,140 184,153,116 200,164,131 176,144,112 195,158,114 220,182,136 213,175,129 207,169,121 206,168,122 206,168,131 191,157,123 176,149,117 172,143,112 182,150,116 205,171,137 167,138,103 177,148,113 191,159,125 190,158,124 196,164,130 209,175,141 67,56,49 108,94,80 143,124,97 137,113,91 106,96,74 88,79,71 63,58,60 59,51,59 56,47,58 47,39,45 46,41,40 54,48,43 67,56,49 75,61,47 93,77,64 115,100,80 129,103,80 132,103,79
144,112,82 139,107,77 118,89,58 97,73,51 79,60,44 63,51,41 48,36,36 37,30,33 44,34,38 51,39,39 157,147,137 160,149,134 162,148,134 157,143,125 165,147,126 180,155,127 187,163,141 192,170,150 207,173,151 211,182,158 178,154,132 159,142,116 171,136,109 190,147,114 188,147,116 191,152,120 221,177,137 203,171,141 199,168,145 203,174,143 207,175,145 164,138,113 178,163,152 163,148,137 161,146,135 180,168,158 176,164,152 178,164,148 177,162,140 182,163,136 155,136,111 75,58,32 64,50,25 99,81,60 191,170,147 195,174,151 79,68,22 76,64,23 92,76,45 119,103,72 86,60,35 85,53,19 144,110,47 158,120,42 152,114,27 150,119,10 187,159,22 194,167,21 191,167,14 196,170,17 199,174,18 201,178,22 198,175,19 197,176,24 204,178,41 215,188,54 215,187,60 209,180,35 215,182,36 233,194,54 251,212,82 254,220,77 255,221,84 255,217,77 234,197,32 227,188,17 237,197,20 235,195,18 225,190,22 211,185,23 190,178,25 179,172,17 176,171,18 176,167,24 212,178,144 218,179,147 78,67,60 80,61,49 185,151,110 214,180,139 169,138,101 186,152,120 145,114,91 191,156,118 211,172,133 199,160,121 184,144,108 191,151,115 202,165,125 188,154,120 180,153,121 170,141,110 182,150,116 209,176,139 174,146,108 174,145,110 192,160,126 191,159,125 192,160,126 214,182,148 76,63,56 106,90,77 158,135,104 164,135,113 136,113,84 128,115,94 106,97,89 87,77,78 68,59,72 54,45,58 49,43,50 47,40,43 42,32,31 75,62,55 72,61,54 82,73,58 105,87,68 128,106,86
139,104,77 126,93,68 94,64,49 77,63,47 51,45,38 45,36,32 38,31,31 35,30,32 39,29,30 64,52,52 160,148,136 164,150,134 163,149,133 161,141,123 204,180,158 180,156,132 201,177,155 205,181,159 204,173,150 211,180,159 175,156,133 158,141,115 182,142,119 184,144,110 187,144,111 192,152,118 216,173,138 202,166,137 205,172,147 205,172,145 205,176,145 161,137,113 165,151,137 160,146,132 167,152,141 170,158,148 183,171,161 183,169,155 176,162,144 178,163,141 165,146,123 87,68,45 83,64,41 181,162,137 188,167,144 200,177,148 108,100,19 108,94,28 90,74,20 102,86,28 122,101,29 128,104,24 123,94,18 125,91,21 166,135,26 176,149,17 199,171,32 202,172,34 206,174,32 215,185,47 238,209,77 247,219,92 228,203,73 207,182,36 206,185,33 199,174,28 191,162,43 218,194,87 249,213,94 248,210,92 255,221,100 255,223,105 255,222,92 245,210,76 229,190,39 228,189,20 238,200,26 225,187,13 221,188,22 202,181,27 177,172,19 176,167,20 178,169,22 178,174,16 176,148,110 225,196,161 98,85,80 83,64,48 192,153,114 217,177,141 166,132,100 187,153,119 87,77,53 147,117,89 182,151,114 163,132,95 124,93,81 153,127,106 199,166,129 192,159,122 187,154,117 174,145,112 185,153,123 230,195,157 183,149,115 174,142,108 197,163,129 189,157,123 190,158,124 238,203,167 105,90,68 102,85,75 151,129,95 178,150,123 148,120,91 162,141,118 131,115,98 120,109,94 95,86,78 73,63,67 58,47,54 54,44,48 48,41,44 45,35,36 58,49,45 92,83,77 94,80,62 103,87,70
123,93,65 102,77,49 79,59,41 55,40,31 39,29,28 38,31,29 37,30,30 35,30,32 42,35,35 73,59,59 162,150,138 163,152,135 162,148,132 185,163,143 192,166,143 189,165,141 190,166,142 194,170,146 197,173,147 206,185,160 174,157,133 160,143,117 180,140,117 175,135,101 185,142,109 185,145,111 213,173,139 202,166,135 205,172,145 201,168,141 203,173,145 159,138,113 164,150,136 165,151,137 174,159,148 169,157,147 181,169,159 183,169,155 179,165,147 175,162,141 159,140,117 142,130,102 184,160,138 185,161,137 198,174,150 178,154,117 166,143,12 174,148,39 105,81,17 87,68,11 83,67,25 88,69,14 135,112,25 167,149,18 158,138,22 187,162,44 201,171,59 209,177,63 207,176,45 200,170,45 216,185,64 216,185,66 201,176,48 193,167,30 209,184,38 203,178,32 186,169,31 151,127,33 214,175,47 239,198,70 245,205,82 252,212,87 241,207,77 231,198,63 227,188,35 228,188,24 226,192,21 224,192,21 214,184,19 194,175,24 173,162,27 173,163,23 178,169,22 177,172,21 127,119,0 106,103,22 101,89,61 132,101,80 186,150,121 212,178,144 163,131,101 193,159,125 76,64,38 79,65,49 137,118,102 137,118,102 72,51,40 127,102,83 192,161,124 194,161,124 191,158,121 183,154,121 184,152,122 220,186,145 201,165,132 180,146,112 199,165,131 185,153,119 191,159,125 241,201,167 160,141,118 94,77,69 158,136,100 173,145,116 148,121,89 177,152,124 155,134,109 165,146,121 132,120,94 107,95,83 94,85,79 77,68,62 70,63,61 49,42,45 49,39,38 47,38,34 67,58,50 93,85,74
89,63,38 84,60,36 65,49,34 45,33,38 37,27,28 39,27,27 61,49,37 103,89,62 128,114,87 156,135,110 170,156,142 165,154,139 159,148,133 175,159,142 173,152,129 179,160,135 174,156,135 173,155,134 179,162,138 209,188,163 180,159,134 163,142,115 189,153,124 177,133,103 200,157,124 199,159,125 215,172,137 207,167,133 207,173,143 194,160,130 197,166,129 154,135,112 192,178,164 186,172,158 177,163,149 179,167,155 190,178,166 189,175,161 168,154,138 184,169,149 160,143,119 140,128,102 180,156,132 195,166,144 198,169,147 147,122,76 182,153,19 209,182,27 207,171,24 189,156,19 181,151,24 183,156,22 178,161,23 152,135,30 151,131,41 186,163,53 197,171,49 205,176,55 211,180,59 203,173,44 208,174,44 197,166,35 192,163,29 184,156,29 184,161,32 184,165,30 177,161,30 110,91,9 170,138,34 207,169,36 226,187,57 233,197,66 222,192,54 221,183,38 219,178,19 217,182,18 211,181,16 208,178,24 197,176,24 180,164,19 166,155,22 171,161,23 180,171,26 186,177,30 166,162,15 135,123,27 166,159,46 72,56,39 101,81,61 141,116,86 173,139,109 194,166,128 77,57,37 58,47,44 60,46,46 59,47,47 62,48,34 111,91,73 196,161,125 203,165,130 193,156,116 200,161,129 186,157,124 202,173,142 205,173,139 181,149,115 199,170,135 184,151,114 207,172,136 248,210,173 189,166,135 84,69,60 171,147,112 185,160,130 160,131,98 162,138,112 169,145,119 191,167,141 178,159,132 144,127,101 136,123,100 121,108,85 95,85,75 56,51,50 59,49,50 58,48,47 48,42,37 51,45,40
78,54,32 70,50,32 54,42,30 40,30,34 40,30,31 71,60,57 125,111,95 154,135,110 167,148,123 183,160,131 180,164,149 163,152,137 159,147,135 169,155,137 171,151,131 145,128,102 162,147,127 163,148,128 176,161,141 215,191,167 191,167,143 172,146,121 194,160,128 182,141,110 199,156,123 201,161,127 221,179,141 209,166,131 206,172,140 180,146,116 193,162,125 158,138,118 191,177,163 186,172,158 185,171,157 188,176,164 196,184,172 181,167,153 158,144,128 166,151,131 165,151,126 143,130,107 182,158,134 195,166,144 196,167,145 126,107,52 174,145,13 209,177,24 218,180,22 213,178,26 204,172,28 190,161,18 175,155,27 128,114,30 129,112,32 170,148,40 187,161,41 201,172,51 205,175,50 199,167,39 197,161,30 198,164,34 188,157,24 171,145,23 155,135,27 142,125,18 146,127,16 106,91,14 137,117,29 188,155,18 212,173,43 215,180,46 214,180,39 204,171,21 210,173,17 205,174,14 196,170,8 193,167,18 185,163,18 177,160,22 168,157,22 173,161,24 181,170,28 186,177,30 176,171,20 162,153,27 193,188,35 171,163,109 64,50,36 84,64,46 110,77,52 183,155,117 76,56,36 60,50,49 61,48,45 59,47,47 62,50,38 106,85,70 200,161,129 202,164,129 200,163,123 203,164,132 179,150,117 193,166,134 212,181,144 181,149,115 202,173,138 186,151,115 201,163,128 250,213,173 208,181,147 89,69,60 174,147,115 190,166,131 180,151,118 159,135,109 168,147,120 176,155,128 180,159,132 154,133,108 157,140,116 142,125,101 127,113,95 86,80,75 61,51,52 61,51,52 57,50,48 50,43,41
70,54,39 69,55,41 50,41,35 37,30,33 59,52,52 102,92,80 134,119,97 148,127,104 153,132,107 178,153,125 178,162,149 163,152,137 162,147,136 171,155,138 166,146,126 111,94,70 126,111,91 173,158,138 178,163,143 227,203,179 191,167,143 176,150,125 191,157,125 181,140,109 198,155,122 182,142,108 204,161,126 209,166,131 192,158,126 183,149,119 191,159,125 158,138,120 200,186,172 200,186,172 186,172,158 185,173,161 190,178,166 174,160,146 155,141,125 165,150,130 157,142,120 143,130,107 180,156,132 192,163,141 188,162,139 120,104,60 146,123,11 189,159,19 202,171,22 208,177,26 204,176,28 194,166,29 158,135,25 94,85,27 93,80,28 140,120,30 168,145,33 184,154,38 188,156,32 191,154,28 187,147,26 183,147,30 161,132,31 104,87,18 45,28,2 53,38,16 73,61,22 133,121,51 125,113,31 156,129,14 177,150,18 190,157,18 191,159,17 194,162,20 192,160,16 188,162,13 186,159,13 180,153,19 176,154,20 166,148,17 174,159,23 180,168,29 186,172,29 186,176,27 174,168,20 179,172,15 197,191,18 193,190,36 171,169,70 179,169,118 81,64,38 109,86,55 102,83,60 60,49,46 62,49,44 60,49,46 62,50,40 102,81,66 208,170,135 200,162,127 208,170,135 181,147,115 133,104,73 186,159,127 207,175,143 186,157,124 186,157,122 191,156,120 204,166,131 251,214,174 188,161,127 124,106,87 166,140,115 186,160,121 195,168,136 175,151,127 176,155,128 181,160,133 192,171,144 171,147,121 167,142,112 159,134,104 162,138,114 120,106,92 64,52,52 61,51,52 59,52,50 59,52,50
69,54,43 66,54,44 37,32,29 37,35,33 82,81,72 115,106,91 138,123,103 148,126,106 164,140,114 179,160,133 167,152,141 161,150,135 179,160,135 172,152,132 157,139,118 104,86,65 138,120,99 174,156,135 182,165,141 212,193,168 182,158,132 175,151,125 186,150,121 175,139,108 188,149,117 189,148,117 188,148,114 184,144,110 196,160,129 186,150,119 197,165,133 157,136,121 208,194,180 205,191,177 196,181,170 192,177,166 192,177,166 175,161,145 156,143,120 168,156,130 148,135,112 145,130,108 178,152,129 188,159,139 183,162,139 132,118,75 115,103,23 156,138,22 190,166,31 198,172,33 201,173,34 192,165,33 139,115,10 81,70,24 82,72,34 97,83,25 134,116,29 148,130,32 156,134,30 153,128,28 146,118,21 112,90,12 76,61,21 39,30,11 88,79,23 136,120,48 170,147,50 214,189,63 177,152,36 149,128,27 149,127,12 164,138,18 168,142,20 166,142,19 162,139,12 168,145,16 172,149,22 170,147,18 167,147,15 173,154,17 180,164,23 184,170,27 191,175,30 183,173,24 176,172,27 173,169,22 188,181,22 196,185,21 191,189,32 179,179,38 177,170,98 85,69,52 101,81,61 126,104,86 104,90,76 66,56,46 59,48,45 86,67,55 215,169,132 176,137,105 105,71,41 100,72,43 112,82,54 153,124,93 201,172,141 187,158,127 181,154,120 186,154,120 205,172,135 221,188,149 193,164,131 138,119,96 134,115,88 183,150,123 180,157,126 169,147,127 173,152,125 162,141,114 155,134,107 148,124,98 169,144,116 166,141,113 167,140,108 150,129,104 72,62,61 63,53,52 62,51,48 62,51,48
68,55,52 53,41,41 33,27,32 38,36,34 97,96,87 124,113,96 140,122,101 155,131,109 169,146,117 184,163,138 163,151,139 159,148,133 191,172,147 180,161,138 165,146,123 144,125,102 161,144,120 192,175,151 197,178,153 211,190,165 176,152,126 165,141,115 181,145,116 168,132,101 188,149,117 191,150,119 189,149,115 177,137,103 196,160,129 179,143,114 195,163,131 158,137,122 214,200,186 214,200,186 197,182,171 198,183,172 196,182,168 185,171,155 160,147,126 168,154,136 148,134,116 141,127,109 178,152,129 189,160,138 183,162,137 165,147,115 101,89,32 120,110,18 163,145,29 181,159,40 190,165,39 188,163,35 143,121,13 78,67,23 56,47,16 60,47,15 80,68,31 87,73,28 85,71,28 75,65,23 76,66,26 69,54,18 77,58,21 149,126,41 207,176,57 230,195,68 240,202,57 242,201,44 243,196,44 205,171,39 161,135,26 137,115,11 147,131,17 142,125,18 142,125,20 151,134,25 156,138,22 160,138,19 172,152,20 179,161,19 192,176,33 191,176,28 191,174,25 181,171,20 172,166,22 167,165,22 185,178,21 196,185,23 201,189,34 196,187,33 184,179,37 179,167,108 68,49,22 97,75,39 104,76,49 124,99,71 94,75,61 101,77,55 111,78,53 102,73,51 123,93,65 114,84,56 114,84,56 134,105,74 205,176,145 192,165,133 174,147,113 195,163,129 207,176,139 223,190,153 194,165,132 146,129,105 164,143,116 182,152,124 176,153,122 160,139,114 161,142,115 164,143,116 166,145,118 140,119,92 109,92,68 112,95,71 156,125,102 164,144,114 92,82,81 61,51,52 64,51,48 95,84,79
62,51,46 43,34,30 24,21,25 48,43,42 103,93,81 126,112,94 141,121,101 156,130,107 179,151,122 195,166,144 165,150,139 160,148,136 201,172,150 194,170,146 167,146,121 152,131,106 187,158,136 205,176,154 206,180,155 212,186,161 177,153,127 155,131,105 178,144,114 173,132,103 196,157,125 192,151,120 189,150,118 166,127,95 192,158,126 179,144,119 179,150,117 179,158,143 213,199,185 212,198,184 192,178,164 186,171,162 197,182,171 171,157,141 162,148,132 163,149,133 160,146,130 147,136,119 176,150,127 183,155,128 178,154,128 190,161,137 97,88,30 102,94,31 129,114,22 158,142,39 181,160,49 184,160,39 147,129,11 74,64,13 62,54,20 58,46,18 48,36,10 57,43,14 65,52,18 65,54,21 58,51,20 68,51,2 150,126,19 217,185,43 240,202,53 242,205,51 241,202,49 241,197,46 229,191,33 219,180,25 179,152,20 144,121,20 135,117,15 134,117,21 142,124,24 147,131,19 162,144,24 166,148,17 185,167,25 195,177,33 200,181,28 188,172,18 190,176,23 179,170,25 160,157,19 159,156,18 181,172,25 191,182,26 201,190,30 203,190,30 206,194,25 176,166,43 154,142,101 88,68,38 118,91,59 116,87,56 113,84,53 116,88,59 107,79,52 106,81,53 120,90,62 120,87,60 122,90,60 109,80,49 188,159,126 203,174,141 182,153,122 201,172,139 203,174,139 227,195,161 199,167,133 145,131,106 163,139,113 190,162,135 179,156,127 153,132,105 148,129,102 151,132,105 146,125,98 127,108,83 116,102,77 106,92,67 129,110,83 165,142,113 125,107,88 64,51,59 66,49,50 97,84,77
44,35,29 34,28,23 30,27,31 66,59,59 117,106,91 130,115,93 143,122,99 164,136,109 182,155,123 198,169,149 169,152,142 162,151,136 201,170,149 194,170,146 169,148,123 162,138,114 207,178,156 207,178,156 215,189,164 203,177,152 178,153,125 157,131,106 180,146,116 170,129,100 193,154,122 192,151,120 191,152,120 170,131,99 192,158,128 178,143,118 177,148,115 183,162,147 214,200,186 207,193,179 192,177,166 186,171,162 198,183,172 167,152,141 155,141,127 160,146,130 158,144,128 143,126,102 123,95,68 116,87,56 130,101,70 125,91,59 91,84,27 98,91,30 100,90,21 124,114,36 144,130,35 161,144,37 137,119,19 83,73,24 70,60,22 71,60,25 68,57,22 68,57,22 70,58,19 75,60,20 102,90,24 150,130,22 213,185,44 245,213,60 251,216,62 250,215,63 245,210,58 238,205,55 218,190,40 216,181,27 205,173,20 167,142,12 165,140,22 148,133,12 152,137,16 167,146,22 172,152,20 187,170,21 192,175,26 194,177,28 198,182,26 200,184,28 195,178,31 172,165,26 155,152,18 152,149,15 176,167,22 191,179,24 198,187,27 203,190,30 211,193,35 212,203,29 174,162,94 89,68,41 127,98,65 148,116,82 122,90,58 105,75,47 115,87,58 107,82,54 117,89,60 125,93,63 121,92,59 112,83,50 201,172,139 215,186,151 191,162,129 196,167,132 202,173,138 221,189,155 191,159,127 160,143,119 162,138,112 171,142,118 175,152,123 165,141,115 157,131,106 158,132,107 145,124,97 136,117,90 121,104,80 120,101,78 136,115,88 169,144,116 143,123,105 66,53,61 68,51,52 96,83,76
33,30,36 32,29,35 34,28,35 82,75,59 119,104,93 135,118,94 147,125,105 167,138,107 189,166,135 190,175,155 175,159,146 169,153,136 200,171,147 186,160,137 173,152,127 167,141,118 207,181,158 203,177,154 219,193,170 202,173,149 177,148,117 162,130,100 180,146,116 165,129,100 197,158,128 196,157,127 194,153,122 168,132,99 193,158,131 183,148,121 179,152,120 173,157,142 200,190,178 203,193,181 189,179,169 188,176,166 210,198,186 179,165,149 164,151,128 156,141,121 136,112,79 119,92,58 125,92,55 139,104,68 133,98,62 140,105,69 99,88,42 92,86,22 92,88,28 94,88,24 103,96,28 130,120,40 131,120,35 96,88,34 86,70,28 90,78,21 115,104,19 136,124,26 180,160,44 182,155,38 192,167,39 206,180,31 235,210,52 249,222,65 253,223,65 243,216,59 236,210,57 213,188,44 211,186,42 208,181,26 205,175,21 203,171,16 185,160,14 182,164,20 178,160,16 182,162,16 199,183,31 204,184,27 203,184,31 186,170,25 179,163,18 197,182,34 183,169,24 163,155,23 159,152,25 150,146,18 171,164,23 184,174,23 198,184,27 197,184,24 211,193,35 228,219,33 194,180,96 90,66,40 120,91,60 134,102,68 119,90,55 96,66,38 120,92,63 125,98,64 101,74,38 124,96,58 119,90,59 109,80,49 195,167,129 226,198,158 191,162,127 196,168,130 197,169,131 175,148,114 165,137,108 153,131,111 159,140,115 166,142,118 177,152,124 176,153,122 155,131,94 160,132,105 152,128,102 124,105,78 131,110,85 120,96,70 143,118,90 176,149,117 152,132,100 70,56,61 66,52,54 80,69,62
38,35,41 31,28,34 40,34,41 96,89,73 119,105,87 136,119,95 146,125,102 168,141,109 192,167,139 187,172,152 175,159,146 178,164,139 181,155,134 182,158,134 177,156,131 187,158,136 215,186,164 209,180,156 228,202,181 209,180,156 175,146,115 163,131,101 179,145,115 167,131,102 196,157,127 182,143,113 183,142,111 168,129,97 184,148,119 184,147,121 172,142,114 172,158,144 189,179,169 174,164,154 193,183,173 189,177,167 203,191,179 185,171,155 183,168,146 161,140,117 123,94,59 134,101,64 130,95,57 132,94,59 138,101,61 122,87,51 107,79,52 87,85,27 91,87,25 94,87,28 94,90,32 93,88,19 100,92,29 105,94,32 138,119,35 165,148,39 193,176,38 208,187,46 254,224,68 255,221,64 250,212,52 229,198,36 238,213,53 251,226,68 241,216,60 236,213,57 220,198,51 204,181,43 200,173,27 201,175,22 207,180,25 216,181,27 203,178,22 198,179,24 198,179,26 199,183,27 204,186,28 207,184,26 192,171,17 189,171,27 186,170,25 183,169,24 181,164,26 156,147,21 147,141,25 149,141,21 167,159,23 182,172,21 197,183,28 202,187,28 211,191,30 215,206,18 184,167,87 83,62,37 107,82,52 124,95,62 133,106,74 102,74,47 113,86,54 117,88,55 126,98,60 125,97,59 123,94,63 101,71,45 247,221,171 255,238,184 204,177,132 199,171,131 174,145,112 169,142,110 196,169,137 174,153,130 179,162,138 175,151,125 181,156,128 180,157,126 166,141,113 157,131,106 165,142,113 113,93,63 129,105,79 123,97,72 143,118,88 180,153,121 171,149,115 73,59,61 66,52,54 74,63,58
37,33,42 30,27,31 50,44,39 109,100,85 119,109,87 137,119,98 149,128,101 170,146,111 202,173,151 192,178,160 187,166,151 199,175,153 171,153,134 185,159,136 179,153,130 204,173,152 226,195,174 229,200,178 222,195,177 210,185,157 168,141,109 166,132,102 183,149,119 168,132,101 187,146,115 177,136,105 180,139,110 171,130,101 182,143,113 183,144,114 174,141,116 152,140,128 163,150,143 140,129,122 167,156,149 179,168,161 195,185,175 190,179,164 170,159,142 107,84,55 112,82,54 129,98,61 132,97,61 132,99,60 123,91,47 119,83,50 93,73,41 81,86,25 90,86,24 91,87,29 91,87,25 91,87,27 89,85,27 96,84,25 151,137,42 175,160,43 206,183,43 219,197,52 255,228,67 255,225,59 254,213,45 235,207,41 248,223,63 252,232,75 237,216,62 228,204,53 209,186,48 177,153,30 171,142,23 189,164,20 200,177,17 217,188,27 214,190,27 214,191,31 214,191,33 204,184,25 209,189,28 198,178,21 197,178,25 179,166,18 176,165,30 165,154,23 162,152,29 142,136,20 142,132,22 142,133,16 163,155,19 181,170,24 190,176,21 203,185,25 215,196,14 211,196,37 180,164,106 107,90,64 109,83,58 117,90,58 112,84,57 98,70,43 139,111,82 110,81,48 124,95,60 126,97,64 121,92,61 99,69,41 246,220,166 255,242,183 255,244,185 227,201,147 174,147,104 200,173,139 201,174,140 192,168,144 156,141,119 184,159,129 180,155,125 197,173,147 168,144,118 187,164,135 172,149,118 161,138,107 166,141,113 162,137,109 168,140,111 197,168,135 171,144,110 93,81,81 66,52,57 69,57,57
