228,190,124 225,187,121 211,172,111 201,162,101 196,160,102 204,168,110 198,162,104 190,156,97 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,81 189,150,91 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 219,182,127 223,181,127 209,170,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 205,166,109 197,158,101 203,168,114 140,116,94 187,152,125 180,139,108 174,138,105 178,142,109 177,136,105 255,225,197 239,195,169 178,142,122 126,96,79 100,81,65 94,78,65 93,74,62 120,94,82 153,122,110 138,115,104 105,77,48 197,158,97 202,161,100 200,159,98 196,155,96 202,161,102 231,190,131 201,160,99 195,154,93 193,152,93 178,140,76 200,161,102 201,161,107 218,178,124 196,155,106 199,159,105 208,170,106 215,176,117 199,160,103 201,162,105 205,166,109 205,166,109 212,173,116 204,165,106 199,160,101 203,164,105 196,157,98 196,157,98 207,168,109 204,165,106 212,173,114 218,179,120 218,179,120 215,176,117 203,164,105 192,153,94 229,190,131 196,157,98 214,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,202,144 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,103 200,161,102 193,154,95 219,180,121 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 151,120,69 213,175,127 205,166,109 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 213,174,117 169,138,101 132,111,86 168,135,108 178,137,110 162,128,98 166,132,100 171,135,102 229,185,155 255,213,185 201,165,145 148,116,100 115,88,70 109,84,65 128,101,83 139,108,87 145,113,99 133,110,99 122,95,59 233,194,135 228,187,126 235,194,133 202,161,102 206,165,106 199,158,99 193,152,91 206,165,104 214,173,114 203,165,101 196,157,98 198,159,100 223,184,125 211,172,115 205,165,113 194,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 198,159,100 198,159,100 198,159,100 209,170,111 193,154,95 214,175,116 208,169,110 204,165,106 205,166,107 198,159,100 206,167,108 206,167,108 208,169,110 214,175,116 213,174,115 200,161,102 213,174,115 212,173,114 227,186,127
223,187,129 206,170,112 202,166,106 191,155,95 219,183,123 217,181,123 217,181,123 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 202,166,106 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 166,134,88 163,131,87 190,158,116 176,144,102 219,180,123 205,166,107 185,145,93 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 214,174,122 144,116,89 142,116,91 150,121,99 162,129,102 152,121,98 158,127,104 155,124,101 193,154,126 211,174,148 193,157,137 191,150,132 171,133,114 151,113,92 168,126,102 171,130,103 136,109,91 112,91,78 216,181,127 201,161,109 221,182,123 219,180,121 229,188,127 216,175,114 207,166,107 202,161,102 216,175,116 209,168,109 215,174,117 200,159,102 210,168,114 198,156,102 209,170,113 201,162,105 201,162,105 200,161,104 208,168,114 198,158,104 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 200,161,104 199,160,103 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 194,155,96 190,151,92 221,182,123 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 200,161,102 234,195,136 221,182,123 227,188,129 184,145,84 196,159,90 223,184,125 206,167,106 207,168,111 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,94 150,120,74 182,146,99 200,159,110 180,139,90 201,160,111 218,176,124 192,150,98 192,152,100 204,163,114 193,152,103 206,166,114 211,171,119 204,165,122 127,101,76 168,139,117 158,130,103 134,108,83 110,88,70 115,94,71 118,97,74 145,115,89 201,168,143 121,95,81 125,93,77 184,139,116 191,146,125 153,117,99 116,85,73 69,47,41 111,90,77 197,160,105 213,179,116 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,144 218,175,119 215,171,120 236,191,143 225,182,133 225,182,133 207,164,115 196,155,106 209,168,119 189,149,97 209,168,119 219,178,129 208,168,116 198,159,98 199,160,99 209,170,111 194,155,94 204,165,104 216,177,116 214,175,114 194,155,94 214,175,116 200,161,102 198,159,98 209,170,111 204,165,106 220,181,122 200,161,102 194,155,96 193,154,97 201,162,105 213,174,115
207,167,113 198,158,104 180,140,86 186,146,94 178,141,86 196,160,100 213,177,117 199,160,101 211,172,113 180,141,82 214,175,116 209,170,111 221,182,123 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 195,158,116 181,145,96 209,168,119 223,182,133 189,148,99 198,157,108 193,151,99 186,144,92 191,151,99 172,131,82 209,168,119 197,157,105 214,174,122 196,157,114 122,101,76 162,133,111 152,124,97 130,106,82 90,70,52 96,76,58 96,77,61 109,85,63 165,135,109 123,97,85 77,55,47 89,61,50 95,67,56 95,69,59 81,57,49 95,74,63 185,144,113 186,147,90 209,175,112 206,167,110 213,174,117 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,179,126 210,168,116 212,168,117 215,170,122 218,175,126 199,156,107 216,173,124 208,167,118 229,188,143 208,167,118 212,172,118 199,159,105 222,182,130 203,164,107 218,179,122 194,155,96 216,177,120 205,166,109 208,169,108 192,153,92 206,167,106 216,177,118 215,176,117 207,168,107 206,167,108 200,161,102 208,169,110 208,169,110 196,157,98 187,148,91 220,181,124 212,172,118
198,158,106 185,145,93 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 201,162,105 219,180,123 198,159,100 229,190,131 211,172,115 218,179,122 208,169,112 209,169,115 202,166,106 184,148,97 156,130,80 176,146,100 184,151,99 199,163,105 202,166,106 173,134,73 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,160,111 209,169,117 194,156,106 220,182,132 209,171,121 194,153,104 201,160,111 188,154,109 117,92,64 186,151,124 164,131,104 146,115,92 173,136,110 94,74,54 87,72,52 89,70,56 95,76,60 112,91,78 100,79,66 100,77,64 86,65,54 84,61,50 87,68,56 130,101,79 195,157,109 213,174,115 217,181,123 227,186,129 214,173,116 211,170,113 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,179,131 221,177,124 195,152,96 192,149,93 203,160,100 181,140,83 184,143,86 175,136,79 183,146,93 209,172,119 209,169,117 219,179,127 225,184,135 195,158,105 218,181,128 209,172,117 199,160,103 214,175,118 210,174,112 209,173,111 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 188,150,100
219,179,127 225,185,133 226,186,134 208,168,116 221,184,129 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 193,152,103 230,189,140 246,205,156 190,151,108 184,147,103 160,128,82 171,137,94 186,153,101 178,140,90 181,144,89 160,124,77 170,132,84 175,137,89 206,165,116 192,151,102 193,152,103 212,180,134 199,161,111 195,157,107 210,172,122 228,190,140 206,165,116 188,150,102 199,165,124 185,152,127 176,142,110 148,113,86 144,111,86 185,144,115 136,110,87 85,70,50 77,61,44 78,62,45 85,66,52 124,98,84 115,92,77 96,75,64 93,74,60 114,98,83 160,131,96 215,177,113 208,169,112 217,181,123 223,187,129 202,166,108 196,155,98 206,165,108 225,184,123 239,198,141 230,188,134 216,174,122 226,182,131 230,185,139 216,172,119 239,197,145 212,172,120 227,185,131 196,154,100 226,186,132 196,154,100 216,174,120 225,185,133 201,161,109 199,158,109 196,159,106 181,144,91 212,175,120 208,169,112 198,159,102 205,169,107 199,163,101 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 200,160,106 185,145,91 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,174,120 163,127,80 172,138,97 166,133,94 155,122,85 185,147,99 209,166,117 213,178,124 186,150,103 156,121,83 205,168,124 177,136,87 178,137,88 204,166,116 201,163,113 216,178,128 206,168,118 203,162,113 203,162,113 192,155,100 197,159,113 188,152,119 178,142,111 168,132,103 162,127,100 162,128,98 173,134,106 148,114,92 97,72,55 83,68,48 80,65,43 82,64,45 120,97,82 133,112,97 108,87,76 92,79,72 125,111,97 120,98,78 202,160,108 187,146,97 212,171,122 223,183,131 208,167,120 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,178,129 221,179,125 217,175,121 223,183,129 212,172,118 204,164,112 214,174,122 203,162,103 207,168,111 192,153,96 213,173,121 198,158,104 213,173,119 211,175,115 188,152,92 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 206,168,118
228,187,130 229,188,131 219,178,129 205,164,115 214,173,124 216,176,124 191,151,99 203,163,111 205,165,111 222,182,128 233,192,145 236,196,142 221,181,127 205,165,111 192,152,98 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 185,147,97 206,168,118 198,157,108 216,176,124 222,182,130 219,181,131 235,197,151 179,138,89 226,191,135 190,154,103 190,149,100 214,174,120 176,136,84 205,168,115 206,167,126 184,143,114 177,141,112 160,126,96 158,124,94 160,126,96 171,134,108 127,98,76 95,75,55 92,74,55 92,74,55 96,75,60 101,80,65 109,90,74 119,98,85 104,88,84 125,110,101 87,75,65 174,145,114 196,158,108 205,164,115 196,155,106 227,186,137 215,174,127 230,189,142 208,167,118 226,185,138 222,181,132 223,183,129 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,106 210,168,114 202,159,101 225,180,132 205,163,111 209,167,115 209,168,107 209,164,102 219,174,112 211,168,112 206,167,110 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 216,179,126 191,157,98 191,155,97 196,160,102 212,176,125 203,167,116 218,177,130 208,168,114 212,172,118 210,173,120
182,141,84 218,177,120 194,154,100 179,139,85 206,167,110 255,216,164 198,158,106 180,140,88 211,170,123 220,179,132 213,174,113 208,169,112 168,128,74 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 178,137,88 194,154,102 219,179,127 209,173,115 164,125,86 121,91,65 116,92,59 114,89,61 123,101,67 126,98,60 184,145,102 203,165,119 196,156,122 180,141,113 171,135,106 171,137,107 144,110,80 162,130,96 157,125,95 113,92,67 98,79,56 104,82,64 97,76,61 97,76,61 100,80,62 105,87,68 102,83,67 118,99,87 84,69,58 70,57,52 76,61,50 169,131,83 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 214,173,126 169,128,81 169,129,77 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 208,166,114 189,148,91 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 214,175,118 194,155,98 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 198,160,110 182,146,95 202,166,115 197,156,109 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,169,112 220,178,124 201,159,105 206,165,106 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 197,156,109 244,202,160 153,128,98 122,101,78 134,108,69 177,146,107 165,131,88 160,126,81 207,168,125 176,137,107 155,116,86 170,136,106 146,113,86 143,111,81 150,118,86 144,114,88 107,86,63 108,88,68 116,91,74 111,88,73 105,84,69 105,84,69 97,79,60 106,85,70 111,92,78 80,65,54 69,58,53 75,62,57 169,132,88 189,148,101 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,129,80 184,143,94 210,167,118 201,158,109 228,186,134 210,168,114 220,178,124 205,163,111 209,167,113 238,197,138 218,177,116 234,189,125 224,179,115 215,174,115 218,177,118 213,173,109 210,169,112 210,169,112 217,176,119 171,130,73 234,194,140 235,195,143 211,171,119 220,183,130 214,176,130 197,161,110 208,171,127 190,153,109 202,168,125 194,157,115 205,169,118 221,181,127
200,159,98 225,184,123 200,160,96 199,159,95 203,162,103 207,166,107 191,150,91 215,174,115 222,181,122 206,165,106 215,174,115 210,169,110 230,189,130 214,174,120 190,150,96 183,144,83 212,173,116 198,159,102 218,179,122 198,159,102 209,170,111 196,155,96 187,146,87 203,164,107 206,166,112 172,133,74 182,142,88 200,160,106 194,153,106 179,146,98 172,139,91 180,144,95 216,178,128 198,158,104 192,154,108 180,138,114 183,142,111 178,142,111 143,115,86 138,110,81 148,121,89 122,98,72 104,85,62 117,96,73 134,105,85 121,99,81 116,96,78 105,85,67 107,85,65 113,93,75 95,79,62 88,72,57 85,69,63 80,67,64 108,83,55 196,156,104 229,187,133 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 211,170,121 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 215,176,117 185,146,87 175,136,77 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,139,148 201,173,160 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 214,174,108 198,159,90 237,196,137 217,176,117 201,160,101 217,176,117 215,174,115 202,161,102 207,166,107 207,166,107 205,164,105 181,140,81 203,164,105 211,172,113 215,176,115 199,160,103 168,129,72 208,169,112 194,155,98 208,169,110 211,170,111 206,165,106 201,158,98 175,137,73 177,138,79 176,137,78 226,187,128 191,151,99 139,106,54 144,111,59 148,112,63 162,126,75 200,165,109 180,141,98 171,129,105 193,149,119 138,102,73 117,89,62 151,126,96 151,122,91 128,104,78 115,95,75 121,99,79 131,104,88 126,100,86 121,98,83 113,90,75 111,90,75 111,90,77 94,78,65 91,74,64 94,79,70 89,74,63 83,67,54 203,166,113 222,180,126 200,158,104 182,141,84 189,148,91 209,168,111 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 222,183,124 211,172,113 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
223,182,125 214,173,116 216,174,120 208,166,112 234,193,132 220,179,120 211,170,111 218,177,118 201,160,101 211,170,111 225,184,125 191,150,91 181,140,81 177,136,77 210,169,110 194,155,96 215,176,119 215,176,119 203,164,107 211,172,115 203,164,107 204,165,104 154,115,54 211,172,111 201,159,107 194,158,98 181,145,94 194,163,110 145,112,62 153,123,79 146,117,68 154,120,75 151,120,71 154,118,69 181,143,106 166,130,97 187,149,114 168,132,99 163,133,107 150,125,97 147,118,94 142,118,94 118,98,78 126,106,86 135,108,92 134,106,93 110,84,70 108,85,70 115,95,77 110,92,73 102,87,67 97,83,67 88,77,62 89,78,63 87,72,63 189,149,95 221,180,133 200,160,108 223,182,125 201,160,103 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 201,162,105 207,168,109 212,170,130 127,104,93 111,99,115 164,154,153 71,63,71 132,118,131 175,156,158 236,215,215 194,174,126 193,162,102
217,176,119 211,170,113 220,180,116 217,177,113 214,174,108 237,196,137 210,169,110 209,168,109 220,179,120 196,155,96 201,160,101 199,158,99 201,160,101 203,162,103 210,169,110 190,151,92 207,168,111 212,173,116 234,195,138 189,150,93 182,144,80 206,167,106 199,160,99 189,147,82 194,152,87 172,132,78 110,83,51 123,91,61 148,119,68 171,134,79 155,117,69 163,130,80 197,162,108 190,150,96 192,158,117 164,130,100 188,149,117 191,157,123 166,136,108 149,123,98 127,106,79 116,96,76 119,99,79 130,111,86 140,110,95 123,97,83 118,97,82 100,79,64 116,96,78 117,99,80 105,89,72 96,82,68 92,82,70 85,73,61 89,74,63 221,181,127 214,173,105 221,178,118 211,170,111 210,169,110 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,183,119 78,62,49 60,53,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,167,157
221,181,129 232,192,140 221,178,120 203,161,98 248,208,144 217,176,117 222,181,122 218,176,122 205,163,109 200,158,106 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 195,154,97 195,154,97 202,161,102 216,175,116 203,162,103 175,137,73 208,167,108 219,183,125 185,145,93 161,124,80 191,154,101 187,148,89 171,132,73 180,138,84 197,158,101 199,160,103 209,171,121 168,138,112 170,131,101 163,130,103 137,113,91 117,97,77 112,92,72 106,87,64 122,100,80 128,106,88 137,110,92 121,96,79 104,84,66 111,90,75 118,100,81 107,92,72 101,87,71 89,77,65 92,82,72 88,76,66 90,75,64 206,173,134 220,174,115 216,171,109 215,173,110 212,170,107 217,176,115 222,179,119 211,172,115 214,175,118 169,130,71 215,176,117 221,182,123 205,166,107 209,170,111 214,175,116 212,173,114 198,159,100 214,176,112 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 182,143,82 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 70,63,77
249,209,155 239,197,132 238,192,126 231,185,119 214,173,112 221,180,123 225,184,127 225,184,125 221,181,117 241,200,141 200,161,104 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 216,176,112 233,190,132 136,99,46 164,126,80 206,168,118 174,137,82 182,143,86 184,145,86 227,186,129 223,182,125 217,176,117 227,186,127 196,155,96 187,146,97 155,124,101 174,140,106 151,123,94 135,117,98 105,89,74 99,85,67 108,88,68 119,98,75 124,102,84 132,105,87 113,88,71 101,81,63 111,90,75 105,87,68 101,85,68 90,79,64 84,71,64 85,74,69 86,75,70 89,74,65 215,184,145 208,167,106 200,159,100 217,176,115 214,173,112 189,149,85 190,151,94 193,154,97 187,148,89 196,157,100 205,166,109 201,163,99 213,175,111 198,160,94 213,174,113 193,154,93 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 219,180,119 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
200,161,104 215,173,119 224,182,130 201,159,105 182,141,80 220,179,122 214,173,116 221,180,121 225,185,121 224,183,124 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 223,180,122 142,112,70 188,155,103 191,153,107 191,153,103 198,161,106 255,226,167 178,139,78 201,160,103 216,175,118 210,169,110 192,151,92 228,187,128 220,175,113 163,124,94 184,150,120 141,115,90 120,104,89 98,83,74 89,75,61 100,79,64 111,91,73 122,100,82 120,98,78 107,84,69 102,81,66 106,85,70 102,83,67 102,86,71 90,78,68 82,71,66 88,77,72 92,79,74 87,75,65 218,182,133 207,166,105 245,204,145 199,158,97 215,174,113 198,158,94 200,161,100 197,158,97 200,162,98 199,161,97 182,144,80 178,139,78 184,145,84 175,136,77 191,152,91 194,155,94 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 201,161,97 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 213,175,109 233,190,130 255,215,163 197,160,105
255,218,161 194,155,98 220,180,126 211,171,117 219,180,123 203,164,107 194,155,98 237,197,143 200,159,102 202,161,104 225,185,133 206,165,118 180,142,92 217,175,123 206,165,106 206,165,106 192,151,92 217,176,117 184,143,84 236,195,136 217,176,119 191,150,103 171,138,88 173,140,88 164,131,79 181,143,93 213,177,119 223,184,127 207,167,113 211,172,115 220,181,124 232,193,134 240,201,140 219,180,119 226,183,123 198,163,109 160,127,102 154,130,106 114,98,81 94,79,68 90,75,64 94,78,63 108,90,69 115,95,75 125,105,87 113,90,75 100,81,65 98,77,62 104,83,68 101,85,70 90,75,64 83,71,61 94,83,78 98,85,80 93,78,69 239,200,141 206,168,102 222,182,118 234,193,134 200,159,100 199,163,103 210,174,112 181,146,81 189,151,87 199,164,99 156,121,56 189,154,89 196,161,96 199,160,99 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,160,95 185,150,85 184,145,84 197,162,97 220,185,120 217,182,117 195,155,89 188,148,82 221,179,114 217,175,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,124 232,192,140 186,146,94 207,167,115 192,153,96 184,145,88 247,207,155 215,175,123 211,172,115 211,171,119 203,163,109 218,177,128 198,160,110 216,175,118 201,160,103 194,153,94 192,151,92 228,187,128 214,172,118 215,174,115 165,125,71 189,153,104 174,138,89 145,112,60 186,150,101 179,143,94 234,195,136 211,170,111 225,184,127 214,175,118 198,159,102 207,168,111 223,184,127 219,180,123 206,168,104 139,102,47 150,121,101 116,96,76 108,92,77 91,77,63 92,78,64 91,75,60 100,84,67 110,89,74 117,97,79 103,87,70 90,74,57 102,81,66 103,82,67 97,80,70 89,74,63 81,68,61 83,70,67 91,78,73 89,74,65 240,202,138 221,181,115 246,206,142 234,194,130 224,184,120 200,159,98 211,172,111 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 171,133,69 199,161,97 177,142,77 174,139,74 168,133,68 191,152,91 178,139,78 189,151,87 198,160,96 207,168,107 203,165,101 158,120,56 200,160,96 216,178,114 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
234,194,142 196,156,104 211,171,119 208,168,116 213,174,117 187,148,91 197,157,105 213,173,121 183,144,87 194,154,102 198,158,104 201,160,111 212,175,120 215,174,117 198,157,100 220,179,120 237,196,137 225,184,125 231,190,131 225,185,121 176,135,86 182,146,97 175,139,90 157,124,76 175,139,90 176,140,91 190,151,92 213,172,113 227,186,129 222,183,122 228,189,128 221,182,125 221,182,125 220,181,124 193,154,95 220,181,122 130,103,85 103,84,68 114,98,81 99,85,71 97,83,69 88,72,59 97,81,64 104,85,69 108,89,73 103,87,70 95,79,62 102,83,67 103,84,68 100,84,71 87,72,61 76,63,58 72,61,56 75,64,59 88,67,44 198,160,96 200,160,94 214,174,110 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 201,166,101 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 182,147,82 203,168,103 195,160,95 212,173,116 204,165,108 198,160,96 200,162,98 213,174,113 219,181,117 218,180,116 184,149,84 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 198,158,104 218,178,126
251,211,159 213,173,121 178,139,80 212,173,116 198,158,104 201,162,101 207,168,111 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 244,205,148 189,150,93 194,155,98 183,144,85 221,178,120 219,176,116 206,167,110 189,152,97 163,132,81 193,157,108 188,152,105 191,155,104 187,148,91 203,164,103 184,145,86 189,151,87 161,123,59 197,161,103 224,183,124 216,175,116 218,177,118 225,184,125 146,120,95 96,77,61 95,79,66 91,79,67 94,80,64 87,71,54 90,74,57 97,83,65 100,84,67 79,65,49 90,76,62 94,78,65 94,78,61 83,64,48 78,63,52 67,56,53 67,56,53 64,58,53 225,189,131 213,174,113 211,170,111 202,161,104 225,184,125 230,189,130 182,141,80 202,161,102 192,151,92 184,148,88 200,161,100 205,166,105 211,173,109 200,162,98 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,109 194,156,92 199,161,97 199,161,95 191,157,98 212,174,110 198,160,96 190,154,92 206,167,106 201,162,101 199,160,103 197,158,101 212,171,122 218,177,130 201,161,107 214,175,116
192,152,100 236,196,144 225,186,129 205,165,113 184,144,90 218,179,122 209,169,117 189,152,99 197,160,105 188,151,96 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 208,169,110 173,134,73 233,194,137 231,194,139 209,179,121 196,159,104 191,158,110 188,155,103 220,180,128 234,195,138 229,190,131 222,183,124 204,165,106 212,176,118 242,202,136 195,155,89 187,146,87 173,132,73 164,137,105 93,74,58 85,68,58 78,65,58 89,68,55 96,73,58 93,72,57 94,75,61 93,77,62 87,73,55 94,75,61 99,80,64 103,81,63 122,102,82 99,84,73 68,57,52 66,55,52 80,70,71 192,151,104 221,182,125 227,187,123 186,145,84 181,140,81 230,189,130 210,169,112 225,184,125 224,183,124 210,174,114 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 211,173,109 203,165,101 204,166,102 223,185,119 217,186,122 174,143,79 184,148,88 180,140,76 182,142,78 159,119,53 207,167,101 223,171,100 225,187,123 199,161,97 230,194,132 223,184,123 176,137,76 182,142,90 184,144,92 196,156,102 175,135,81 206,165,116 196,156,102
229,190,133 240,201,144 203,163,111 189,149,97 223,184,127 208,169,112 201,161,109 209,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 183,144,87 182,143,86 197,158,101 197,158,99 229,188,131 196,153,97 231,190,131 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 239,198,139 227,186,127 202,161,100 210,169,108 124,95,60 85,66,50 80,65,56 75,62,57 118,98,80 146,127,104 122,100,82 95,79,64 94,80,62 94,76,55 110,82,53 137,105,63 209,171,107 212,176,116 87,72,61 66,55,50 63,54,50 83,67,65 189,152,97 189,150,89 178,138,72 180,140,76 208,167,108 221,180,121 188,147,88 218,177,116 235,194,133 187,148,87 214,176,112 214,176,112 226,190,130 184,148,88 202,166,104 187,148,87 185,146,85 185,145,79 216,178,114 213,173,109 220,180,114 198,158,92 195,155,89 187,149,85 187,149,85 204,166,100 208,168,102 193,153,87 205,165,99 210,170,104 193,163,96 196,158,94 194,156,92 205,167,101 213,174,115 207,169,105 195,153,99 186,145,86 201,160,103 193,154,95 191,151,97 194,153,104
