218,179,122 205,166,109 213,174,117 200,161,102 198,159,98 198,160,94 226,187,126 207,169,105 197,159,95 204,166,102 201,163,99 205,165,101 198,158,94 209,170,109 192,153,92 200,161,102 203,165,101 215,177,113 210,176,117 186,150,99 179,146,94 164,131,79 181,145,98 208,169,112 194,159,105 177,144,96 156,128,90 133,105,67 177,138,81 229,190,133 199,160,101 200,161,102 212,172,118 234,195,138 211,173,109 186,147,90 214,175,118 198,159,100 207,168,109 209,170,113 211,172,115 196,157,100 204,165,108 215,175,123 200,160,108 205,165,111 207,167,113 209,169,115 214,174,120 220,180,126 215,175,121 209,170,111 208,164,122 180,139,108 191,155,124 208,169,137 202,164,127 205,167,130 255,229,199 242,186,160 247,190,161 192,141,113 145,109,89 119,94,75 103,80,65 100,77,64 93,72,61 97,77,70 114,90,82 122,96,84 143,126,118 85,72,65 206,170,119 215,176,117 193,154,95 203,164,107 239,198,139 215,176,115 204,165,104 207,168,107 211,172,113 204,165,108 214,178,118 209,173,113 188,152,92 210,174,114 192,153,92 190,151,90 203,164,105 194,155,96 198,159,100 208,169,110 208,169,110 208,169,110 194,154,100 213,173,119 197,158,101 200,161,104 208,169,112 199,159,105 199,160,103 203,164,107 189,150,93 208,169,110 182,144,80 204,165,106 176,137,78 187,148,87 189,150,89 194,155,96 187,148,89 203,164,105 213,174,115 220,181,122 208,169,110 212,173,114 183,144,85 206,167,108 215,176,117 192,153,96 211,172,113 205,166,107 203,164,105 199,160,101 201,162,101 216,177,116 208,167,106 215,174,113
216,177,116 214,175,114 197,158,97 200,161,102 200,161,100 193,155,91 199,161,95 192,154,90 208,170,106 191,152,93 200,161,102 198,162,102 212,176,116 207,168,107 213,174,113 214,175,116 222,184,120 203,165,101 159,125,66 177,141,90 189,156,104 192,159,107 192,159,111 238,202,144 205,169,109 200,166,105 215,180,124 223,188,132 212,173,116 219,180,123 205,166,107 214,175,116 190,151,90 208,169,110 191,152,95 198,152,95 192,146,89 194,155,96 187,148,89 219,180,123 198,159,102 214,175,118 207,168,111 220,180,128 218,178,126 209,169,115 206,166,112 198,158,106 208,168,116 192,152,100 211,171,117 213,172,113 209,167,125 188,147,116 182,146,113 197,164,127 195,160,122 201,163,126 235,194,165 245,194,168 194,146,121 163,121,99 152,116,96 114,89,72 100,79,66 98,75,64 90,70,61 97,77,68 108,86,78 123,103,94 134,116,111 85,72,69 116,87,54 198,157,98 185,144,83 187,151,93 189,150,93 197,158,97 193,154,93 198,159,98 185,146,87 214,175,118 204,168,108 204,168,108 199,163,103 194,158,98 199,160,103 189,150,93 179,140,81 200,161,102 200,161,102 179,140,81 190,151,92 212,173,114 198,159,100 198,159,100 187,148,91 192,153,96 190,151,94 198,158,104 193,153,99 199,159,105 220,180,126 207,168,111 192,153,92 196,157,96 198,159,98 199,160,99 196,157,96 205,167,103 179,141,77 185,147,83 205,167,103 165,127,63 193,155,91 184,146,82 199,161,97 191,153,89 206,168,104 201,162,101 199,160,101 193,154,95 206,167,108 209,170,111 221,182,121 216,177,116 214,173,112 214,173,112
204,165,104 201,162,101 192,153,92 213,174,113 227,188,127 199,163,103 203,167,107 225,189,129 194,158,98 193,154,95 206,167,108 215,176,117 225,186,127 230,191,130 213,174,113 227,188,129 222,184,120 199,161,97 211,176,111 171,136,71 212,175,120 181,144,89 176,139,86 175,138,85 204,168,108 205,169,109 199,160,101 193,154,95 200,161,102 227,188,129 221,182,125 203,164,107 211,168,108 207,168,111 133,106,63 138,105,66 157,125,79 203,164,103 220,180,126 214,173,116 209,168,111 209,170,113 204,165,108 197,158,99 199,160,101 196,157,100 216,177,120 213,172,115 196,155,98 216,175,118 209,172,119 204,168,119 207,163,133 189,148,117 183,149,115 190,156,122 195,157,122 188,148,114 213,172,141 255,225,202 201,159,135 159,128,109 138,106,90 109,84,67 103,82,69 89,66,55 86,66,57 90,71,59 112,92,83 131,109,101 131,111,102 90,79,76 106,82,45 196,157,98 196,157,96 214,177,108 201,164,95 203,165,99 211,172,113 196,157,98 177,138,79 203,164,105 207,168,107 204,165,104 190,151,90 201,162,101 206,167,110 203,164,107 214,175,116 221,182,123 195,159,101 207,171,113 192,156,98 196,160,102 193,154,97 198,159,102 194,155,96 198,159,100 186,147,88 203,164,107 208,169,112 229,189,135 229,189,135 222,182,128 207,167,113 213,173,121 218,179,122 205,166,107 197,158,99 186,148,84 204,166,102 189,151,87 204,166,102 190,152,88 193,155,91 203,165,101 205,166,105 200,161,100 214,176,112 204,166,102 207,171,111 210,174,114 210,175,110 209,174,109 222,183,124 222,183,124 209,168,109 205,164,105
220,182,116 186,148,82 190,152,86 207,168,107 236,197,136 220,184,124 210,174,114 204,168,108 207,171,111 197,158,99 205,166,107 205,166,107 204,165,106 186,147,90 196,157,100 208,169,110 180,142,78 180,142,78 196,161,96 181,146,81 181,146,81 195,160,95 188,152,90 199,163,101 204,168,108 196,160,100 194,155,96 219,180,121 176,137,78 187,148,89 198,159,102 207,168,111 203,167,107 198,162,102 216,177,118 198,162,104 196,159,106 204,165,104 190,150,96 207,171,113 209,173,115 201,162,105 226,187,130 205,165,111 212,172,118 197,157,105 189,149,97 208,166,112 217,176,119 207,166,109 209,176,124 140,110,82 191,152,122 178,137,108 192,156,123 187,148,116 192,156,123 179,145,113 209,169,135 255,225,199 240,195,172 186,150,128 144,112,96 117,90,72 96,77,63 81,62,50 88,72,59 97,77,68 112,85,78 128,100,91 144,118,108 102,87,76 106,83,52 209,170,111 204,165,106 205,166,105 226,187,126 196,158,94 204,165,106 213,174,115 198,159,100 193,154,95 203,164,103 199,160,99 211,172,111 197,158,97 190,151,94 204,165,108 189,150,91 216,177,118 210,174,116 220,184,126 201,165,107 197,161,103 207,168,111 212,173,116 211,172,113 205,166,107 209,170,111 214,175,118 198,159,102 212,173,116 206,167,110 198,159,102 191,152,95 198,159,100 197,158,101 206,167,108 205,166,107 209,171,107 212,174,110 203,165,101 198,160,96 204,166,102 199,161,97 191,153,89 190,151,90 196,157,96 185,147,83 196,158,94 201,165,105 217,181,121 217,182,117 204,169,104 203,164,105 215,176,117 210,169,110 220,179,120
228,190,124 209,171,105 223,185,119 205,166,105 201,162,101 194,158,100 218,182,124 195,159,101 198,162,104 185,149,91 185,149,91 216,177,118 183,144,85 203,162,105 195,154,97 208,169,110 177,138,79 184,145,86 187,151,89 204,168,106 194,158,98 184,148,88 209,170,111 200,161,102 179,140,81 190,151,92 189,150,91 191,152,93 187,148,89 201,162,103 202,166,104 210,168,116 193,158,102 204,169,113 193,158,104 206,169,114 223,181,127 215,176,119 209,170,113 200,161,102 219,180,121 204,165,108 215,176,119 211,172,113 192,153,94 203,164,107 208,169,112 208,169,112 197,158,101 213,174,117 165,131,97 137,113,91 187,152,125 178,134,104 180,141,109 179,143,110 178,142,109 172,136,105 200,156,126 255,238,210 239,195,169 209,169,146 158,127,108 120,93,77 100,81,65 86,70,55 88,72,57 104,85,73 120,94,82 130,100,85 155,127,118 114,97,87 105,77,48 210,175,119 219,182,127 200,159,98 200,159,98 207,166,107 198,157,98 209,168,109 231,190,131 203,162,103 208,167,106 193,152,91 193,152,93 201,160,101 187,148,87 200,161,104 201,161,107 214,174,120 218,179,122 191,150,101 199,159,105 206,167,106 207,168,109 205,166,107 199,160,103 208,169,112 203,164,107 193,154,97 205,166,109 208,169,112 201,162,105 201,162,103 199,160,101 215,176,117 194,155,96 200,161,102 196,157,98 203,164,105 197,158,99 203,164,105 212,173,114 205,166,107 214,175,116 219,180,121 215,176,117 207,168,109 207,168,109 206,167,108 229,190,131 211,172,113 206,167,108 211,172,113 213,174,115 208,169,110 210,169,110 214,173,114
225,186,125 221,182,121 221,182,121 218,179,120 234,195,136 223,187,129 204,168,110 219,183,125 221,185,127 211,175,117 197,161,103 203,168,112 188,153,97 214,178,120 210,174,116 216,177,118 200,161,102 177,138,79 192,156,98 216,180,122 237,201,141 212,176,116 220,181,122 213,174,115 199,160,101 200,161,102 197,158,99 197,158,99 185,146,87 187,148,89 192,153,96 132,102,58 152,120,78 162,130,86 179,148,99 184,153,102 233,195,147 234,195,138 215,176,119 218,178,124 201,161,107 205,166,109 230,191,134 214,175,116 199,160,101 211,172,115 208,169,112 207,168,111 219,180,123 226,187,130 155,125,97 154,133,108 179,146,119 178,137,108 172,136,107 170,136,106 167,133,101 171,137,105 173,134,102 255,217,187 255,214,186 218,176,154 169,135,117 138,108,91 113,86,68 107,80,62 108,83,66 124,97,79 135,104,83 144,115,95 160,129,119 122,105,95 119,92,56 224,190,127 218,182,120 242,201,140 207,166,105 201,160,101 208,167,108 207,166,107 185,144,85 196,155,96 206,165,104 201,160,99 224,183,124 215,174,115 194,155,94 209,170,113 205,166,107 218,179,120 211,171,117 219,180,123 215,175,123 209,170,109 216,178,114 216,177,120 204,165,108 193,154,97 206,167,110 208,169,112 206,167,110 207,168,111 205,166,109 201,162,103 194,155,96 192,153,94 203,164,105 203,164,105 215,176,117 212,173,114 200,161,102 218,179,120 200,161,102 192,153,94 196,157,98 201,162,103 200,161,102 198,159,100 205,166,107 198,159,100 213,174,115 204,165,106 192,153,94 214,175,116 205,166,107 208,169,110 208,167,108 201,160,101
207,171,113 225,189,131 249,213,155 225,189,129 203,167,107 230,194,134 219,183,123 219,183,125 194,158,100 210,174,116 210,174,116 201,165,107 228,192,134 209,178,118 244,213,153 216,185,125 191,155,97 194,155,98 193,159,100 203,169,110 201,160,101 194,155,96 211,172,111 240,201,144 198,159,102 215,176,119 200,161,102 201,162,103 199,160,99 205,166,105 219,183,121 186,154,99 165,133,87 166,134,88 142,110,66 131,98,59 166,133,94 193,153,99 193,154,95 209,170,113 214,174,122 216,180,122 197,161,103 222,182,128 206,166,112 212,173,116 207,168,111 219,179,125 212,172,118 191,152,113 145,119,94 142,116,93 158,129,105 174,138,109 162,129,104 147,114,89 165,132,105 157,124,97 165,132,105 226,185,158 226,184,160 215,177,156 191,155,135 171,135,115 145,114,93 132,101,80 137,106,87 164,127,103 162,122,97 158,122,102 123,97,83 122,101,88 183,151,105 205,166,107 216,176,112 209,170,111 221,182,123 231,190,129 207,166,105 211,170,111 228,187,128 189,148,89 200,159,100 209,168,109 210,169,110 198,157,98 187,146,87 209,168,109 203,162,105 199,158,101 200,160,108 209,170,113 186,147,86 212,173,112 190,151,94 185,146,89 201,162,103 189,150,91 205,166,107 201,162,103 199,160,101 213,174,117 203,164,107 220,181,122 198,159,100 220,181,122 207,168,109 206,167,110 208,169,112 215,176,117 203,164,105 213,174,115 208,169,110 208,169,110 212,173,114 201,162,103 211,172,113 208,169,110 212,173,114 227,188,129 207,168,109 232,193,134 221,182,123 206,167,108 197,158,99 190,151,92 211,172,113 211,172,113
228,192,134 238,202,144 214,178,120 205,169,109 201,165,105 201,165,105 218,182,122 219,183,125 225,189,131 210,174,116 224,188,130 230,194,136 230,194,136 224,188,130 211,175,117 195,164,104 182,146,88 175,136,79 183,144,83 206,167,106 200,160,96 193,155,91 201,162,101 191,152,95 218,179,122 190,151,94 189,150,91 186,147,88 187,148,87 197,158,97 203,166,111 189,156,106 146,114,68 174,142,96 181,149,105 180,148,104 172,140,96 240,199,150 192,152,98 184,145,88 204,164,112 209,172,119 195,158,105 225,184,135 205,164,115 212,172,120 200,160,108 187,147,95 200,160,108 188,154,113 121,103,84 165,136,112 154,123,102 166,136,108 139,110,86 129,100,78 134,105,81 147,118,94 144,115,91 188,152,123 214,177,153 189,154,139 177,143,125 194,153,135 196,149,126 180,134,108 168,122,96 181,133,108 179,135,109 154,120,102 73,52,41 129,104,87 211,174,119 234,201,149 211,171,117 222,183,124 249,210,151 213,172,115 210,169,112 223,182,123 209,168,109 196,155,96 168,127,68 221,180,121 220,179,120 217,176,117 222,180,126 217,175,121 217,175,123 231,189,137 208,169,112 203,163,109 205,164,115 180,139,90 206,166,114 213,173,121 207,167,115 192,152,100 212,172,120 193,153,99 203,163,109 204,165,108 212,173,116 201,162,103 199,160,101 196,157,98 201,162,103 189,150,93 209,170,113 200,161,102 205,166,107 205,167,103 206,168,104 214,176,112 197,158,99 216,177,118 205,166,107 207,168,109 206,167,108 197,158,99 215,176,117 200,161,102 219,180,121 170,131,72 208,169,110 212,173,114 220,181,122 212,173,114
204,165,106 192,153,94 199,160,101 200,161,102 218,179,122 240,203,148 214,177,122 204,168,108 216,180,120 208,169,110 209,170,111 200,161,102 200,161,102 227,188,129 215,176,117 242,201,152 227,188,129 216,177,116 220,182,118 212,175,106 223,184,125 179,140,81 196,157,96 200,161,104 201,166,112 193,158,102 198,161,106 198,166,109 139,107,75 134,106,66 151,121,75 164,131,79 150,120,74 171,140,91 197,161,112 193,152,103 180,139,90 173,132,83 208,167,118 222,180,128 192,150,98 214,174,122 180,140,88 203,162,113 193,152,103 218,178,126 221,181,129 222,181,132 204,165,122 174,140,110 101,83,64 158,129,107 158,130,103 149,123,98 110,86,64 115,94,71 115,94,71 121,99,79 124,103,80 149,119,93 201,168,143 153,126,110 117,90,74 134,99,84 184,139,116 199,154,133 188,146,124 152,116,98 116,85,73 76,52,46 77,55,49 142,113,78 197,160,105 216,180,122 213,177,117 220,181,124 207,168,111 200,159,102 237,196,139 222,181,122 227,186,127 209,168,109 198,156,102 220,178,124 223,180,124 236,193,137 221,179,125 225,179,122 215,171,120 214,169,121 237,194,145 218,175,126 225,182,133 239,196,147 212,171,122 189,148,99 209,168,119 194,153,104 220,180,126 199,158,109 219,178,129 209,169,117 207,167,115 190,151,90 199,160,99 208,169,110 212,173,114 196,157,96 204,165,104 214,175,114 211,172,111 215,176,115 194,155,94 205,166,105 208,169,110 203,164,105 198,159,98 205,166,105 216,177,118 209,170,111 220,181,122 198,159,100 204,165,106 198,159,100 193,154,97 204,165,108 208,169,110 226,187,128
178,139,82 204,165,108 189,150,93 170,131,72 172,133,76 187,150,95 184,147,92 169,133,73 198,162,102 207,168,109 177,138,79 203,164,105 222,183,124 200,161,102 223,184,125 216,176,124 225,186,127 242,203,142 218,179,118 185,147,81 191,152,93 176,137,78 180,141,80 190,151,94 163,127,69 204,167,112 199,161,113 165,132,80 132,106,65 129,102,68 119,89,47 184,148,101 180,149,100 174,141,93 176,138,88 201,160,111 198,157,108 193,152,103 199,158,109 185,143,91 209,167,115 196,156,104 182,142,90 191,150,101 209,168,119 204,164,112 234,194,142 198,155,108 200,163,119 156,124,94 115,95,75 153,127,102 158,130,103 131,107,81 107,86,63 98,78,60 109,89,69 103,83,65 105,85,67 129,100,78 183,150,125 150,123,107 97,71,59 84,58,46 105,73,57 111,79,63 103,71,57 98,70,57 87,61,51 72,49,46 102,79,68 223,185,139 234,198,140 199,163,105 214,178,118 228,189,132 216,177,120 215,174,117 205,164,107 201,160,101 200,159,100 207,166,107 196,154,100 246,204,150 239,196,140 245,202,146 206,164,110 216,173,117 223,179,128 212,167,119 220,177,128 209,166,117 206,163,114 220,177,128 211,170,121 220,179,130 229,188,143 211,170,123 201,160,111 207,166,117 204,163,114 211,171,119 207,167,115 214,175,116 192,153,94 191,152,93 212,173,114 213,174,115 215,176,117 222,183,122 218,179,118 205,166,105 191,152,91 223,184,123 209,170,111 207,168,109 196,157,96 203,164,103 201,162,103 204,165,106 205,166,107 190,151,92 200,161,102 191,152,93 203,164,107 198,159,102 213,174,117 211,172,115
189,149,95 172,132,78 222,182,128 203,163,109 204,164,112 201,164,109 213,176,121 187,151,91 197,161,101 169,130,71 183,144,85 182,143,84 176,137,78 190,151,92 205,166,107 203,164,103 228,189,128 215,176,117 211,172,113 226,187,126 199,160,101 228,189,130 198,159,98 218,179,122 137,105,59 124,91,52 149,110,67 167,135,78 168,135,83 172,138,93 186,149,105 208,167,118 179,143,92 181,144,91 165,123,69 200,159,110 194,153,104 199,158,109 204,163,114 187,145,93 206,164,112 212,172,120 191,151,99 206,165,116 183,142,93 189,149,97 206,166,114 202,159,110 216,177,134 149,116,89 160,139,116 169,138,115 148,118,92 134,108,85 123,99,77 88,70,51 91,71,53 92,73,57 99,80,64 102,83,60 148,122,99 133,108,91 104,83,72 79,56,43 86,58,45 87,56,46 91,62,56 86,59,52 76,54,46 94,72,66 143,111,81 209,166,110 207,168,111 182,146,88 233,197,137 227,186,129 193,152,95 201,160,103 214,173,116 198,156,102 201,159,105 215,173,119 195,153,99 209,167,113 211,167,114 214,170,117 219,175,124 225,182,133 240,196,145 223,179,128 207,164,115 206,163,114 211,168,119 232,189,140 185,144,95 203,162,113 237,196,147 225,184,135 218,178,124 201,161,107 200,160,106 203,163,111 200,160,108 201,161,107 207,167,113 197,158,99 199,160,101 214,175,118 206,167,110 214,175,114 207,168,107 197,158,97 212,173,112 220,181,120 221,182,123 211,172,113 218,179,118 213,174,113 185,146,87 222,183,124 222,183,124 220,181,122 192,153,94 189,150,91 186,147,90 193,154,97 212,172,118 213,173,119
189,149,97 196,156,104 205,165,113 191,151,99 200,160,108 225,188,133 207,170,115 213,174,113 211,172,111 204,165,106 211,172,113 211,172,115 204,165,108 196,157,98 201,162,103 207,168,111 222,183,126 215,176,119 218,179,122 196,157,100 194,154,100 209,170,113 215,180,124 164,130,85 161,135,85 169,140,89 173,140,92 202,169,117 189,153,95 199,163,103 183,144,83 186,147,90 180,143,90 176,139,86 190,153,100 193,152,103 190,149,100 201,160,111 201,160,111 173,135,85 203,163,111 211,173,123 199,161,111 184,146,96 195,157,107 185,144,95 209,168,119 192,155,102 193,159,114 133,104,73 180,149,126 181,146,119 155,122,95 142,111,90 146,113,88 184,147,121 103,83,63 85,70,50 85,66,50 85,66,52 87,68,52 93,75,56 112,91,78 108,85,72 103,80,67 93,72,59 83,62,51 90,67,56 94,75,63 112,89,78 186,152,109 207,164,106 214,175,116 232,196,136 211,175,117 228,187,130 220,179,122 209,168,111 216,175,118 213,172,115 199,158,101 194,153,96 206,164,110 182,140,86 201,159,107 224,182,130 236,192,141 224,180,127 216,173,117 192,149,93 212,169,113 206,163,103 213,172,115 189,148,91 214,175,116 187,148,91 197,160,107 196,159,106 188,151,98 228,188,136 214,174,122 207,166,117 206,165,116 194,157,104 202,165,112 213,176,121 209,172,117 221,182,125 211,172,115 224,188,126 228,192,130 221,182,121 206,167,106 216,177,116 199,160,99 213,174,113 201,162,101 204,165,104 201,162,103 206,167,108 198,159,100 190,151,92 204,165,106 207,168,109 203,164,107 203,163,109 205,167,117 178,140,90
219,179,127 193,153,101 232,192,140 239,199,147 208,168,116 205,168,113 214,177,122 208,169,112 187,148,91 221,182,123 226,187,128 214,175,118 203,164,107 235,196,137 199,160,101 211,172,115 192,153,96 198,159,102 204,163,114 242,201,152 246,205,156 219,178,133 190,153,109 170,136,91 160,128,82 168,134,91 182,149,101 178,145,93 178,140,90 163,126,71 181,145,98 179,142,100 170,132,84 175,137,89 192,154,106 200,159,110 192,151,102 192,151,102 191,150,101 208,175,127 199,161,111 196,158,108 218,180,130 194,156,106 228,190,140 234,193,144 220,179,130 194,161,111 199,165,124 145,111,81 174,137,111 171,137,105 148,113,86 128,94,72 153,116,90 180,141,113 136,110,87 85,67,46 81,62,46 76,60,43 78,62,45 79,63,48 94,73,60 126,100,86 115,92,77 100,79,68 93,72,61 101,82,68 114,98,83 134,112,92 214,176,126 207,166,105 208,169,112 211,175,117 217,181,123 220,184,126 202,166,108 213,172,115 171,130,73 203,162,101 225,184,123 196,155,96 224,182,128 214,172,118 216,174,122 225,183,131 237,192,144 218,173,129 216,172,119 218,174,121 223,180,131 218,178,126 227,185,131 203,161,107 193,153,101 223,184,125 196,154,100 207,165,111 209,167,113 228,188,136 201,161,109 219,178,129 198,157,108 197,160,107 181,144,91 202,165,110 216,179,124 209,170,113 198,159,102 191,155,93 204,168,106 208,169,110 206,167,108 184,145,86 180,141,80 192,153,92 191,152,91 187,148,87 200,161,102 212,173,114 207,168,109 219,180,121 200,161,102 212,173,114 204,165,108 183,143,89 224,186,136 210,172,122
225,185,133 232,192,140 230,190,138 216,176,124 214,174,122 190,150,98 213,173,121 207,168,111 191,152,95 190,151,94 197,157,103 205,165,111 198,158,104 194,155,98 193,154,97 227,188,129 198,158,104 205,165,113 204,164,112 197,157,105 216,176,124 197,155,115 171,137,94 169,136,99 165,133,91 171,139,97 150,115,77 188,150,102 250,208,154 217,179,131 152,119,80 136,102,68 108,79,48 135,103,71 170,132,84 176,135,86 190,149,100 182,144,94 189,151,101 183,145,95 185,147,97 190,152,102 234,196,146 212,171,122 215,174,125 214,176,126 203,166,113 214,176,126 186,151,115 186,152,122 181,145,112 165,129,98 162,127,100 157,124,97 174,135,107 164,127,101 141,110,87 103,77,56 85,67,48 77,64,43 77,62,40 78,62,45 94,73,58 143,115,102 124,101,86 111,90,77 93,73,64 99,84,75 124,108,95 130,109,98 193,156,112 201,159,107 213,173,121 208,168,114 207,167,115 209,169,115 219,178,129 226,185,136 185,144,95 220,180,128 200,160,108 223,183,131 225,184,135 215,174,125 214,172,118 232,190,136 232,190,136 201,159,105 218,176,124 227,185,133 232,190,138 237,195,143 214,171,122 215,173,119 202,160,106 191,149,95 218,178,124 222,182,128 196,156,102 206,166,114 209,169,117 201,159,105 205,163,109 197,157,103 211,171,117 196,156,104 193,153,101 193,153,99 179,139,85 191,155,95 204,168,108 199,163,105 203,167,109 194,158,100 187,148,91 184,145,84 192,153,94 212,173,114 196,157,98 206,167,106 211,172,115 212,173,116 211,171,119 196,157,100 208,168,114 193,153,99 207,169,119 230,192,142
204,164,112 223,183,131 208,168,116 220,180,128 227,187,135 213,173,121 184,144,92 187,147,95 201,161,109 206,166,114 190,151,94 204,164,110 204,164,110 211,172,115 221,182,125 214,174,120 208,167,118 218,177,128 201,160,111 200,159,110 227,187,135 199,160,103 179,138,91 178,139,98 166,133,94 160,127,88 160,125,87 175,137,89 211,168,121 212,175,122 212,171,122 194,153,106 187,148,105 202,163,120 208,173,119 205,164,115 204,163,114 204,166,116 190,152,102 214,176,126 184,146,96 198,160,110 211,173,123 211,170,121 189,148,99 148,110,60 160,123,70 202,163,124 188,149,119 181,142,114 171,137,105 161,125,96 145,110,83 165,130,103 175,139,108 153,118,93 152,121,98 107,81,60 93,73,55 88,70,51 82,64,45 87,69,50 89,69,51 110,87,72 135,116,100 123,102,87 91,74,64 100,87,84 125,110,99 91,76,65 94,71,42 197,160,107 195,158,105 206,165,116 209,168,121 206,165,116 214,173,128 203,162,117 227,186,141 219,177,135 221,179,137 219,178,133 208,167,118 204,163,114 198,156,102 220,178,124 213,172,115 223,182,125 217,176,119 227,186,129 211,169,115 232,190,138 207,164,115 175,133,79 186,145,86 222,181,122 204,164,110 182,142,88 221,181,127 223,183,131 211,171,119 203,161,107 216,176,112 221,182,125 228,189,132 214,174,122 222,182,130 218,178,124 209,169,115 196,160,100 203,167,107 199,163,105 195,159,101 213,177,119 197,157,105 206,167,110 192,153,94 191,152,93 207,168,111 213,173,121 215,175,123 211,171,119 208,167,118 207,167,115 206,166,112 206,166,112 191,153,103 206,168,118
245,204,147 211,170,113 199,158,101 177,136,87 200,159,110 228,188,136 230,190,138 223,183,131 226,186,134 213,173,121 207,167,115 206,166,114 227,187,135 218,179,122 216,176,122 197,157,103 223,183,129 191,151,97 186,146,92 209,169,115 207,167,115 197,157,105 191,150,101 192,151,104 169,133,84 216,180,131 203,166,126 191,154,110 162,124,74 212,174,124 211,170,121 190,149,100 218,178,126 222,182,130 223,183,131 212,175,122 225,187,141 211,171,119 216,176,124 217,182,128 193,155,118 189,150,109 188,150,100 209,172,117 209,173,115 206,170,110 188,150,102 206,165,134 189,150,120 182,143,113 173,139,109 171,137,107 164,130,100 153,119,87 172,138,106 155,125,97 115,91,69 100,80,60 94,76,57 93,75,56 93,74,58 94,75,59 96,75,60 101,80,65 103,84,68 109,91,72 106,90,77 108,87,83 109,94,85 81,68,61 86,72,58 176,145,106 187,149,99 192,155,102 190,149,100 216,175,126 232,191,142 221,180,133 198,157,110 229,187,145 212,171,122 226,186,134 201,160,113 207,166,119 200,160,108 161,121,69 188,146,92 199,157,103 198,156,102 211,169,115 238,197,140 213,171,119 202,160,108 221,179,127 228,186,132 199,157,103 216,174,109 216,174,111 221,178,122 208,167,110 200,159,102 217,175,121 201,161,97 206,160,94 221,175,109 226,185,117 214,171,111 209,170,113 194,155,98 207,168,111 196,157,100 210,174,116 203,166,111 204,167,114 228,191,138 219,182,129 201,166,110 190,155,99 197,160,105 197,160,105 206,170,119 204,168,117 222,181,134 213,172,125 204,164,110 211,171,117 212,175,122 205,168,115
182,141,84 194,153,96 213,172,115 196,156,102 179,139,85 205,166,109 228,189,132 247,207,155 198,158,106 209,169,117 215,175,123 212,171,124 220,179,132 211,172,115 208,170,106 214,174,120 168,128,74 216,176,122 196,156,102 187,147,93 194,154,102 204,164,112 211,170,121 194,153,106 216,175,126 208,167,118 181,145,96 193,158,104 187,149,99 182,144,94 205,164,115 172,131,82 194,154,102 221,181,129 208,168,116 213,177,119 164,125,86 118,88,62 130,100,74 117,93,58 114,89,61 119,97,63 116,94,60 140,112,74 184,145,102 212,174,126 198,159,116 189,148,119 180,141,113 179,140,112 169,135,105 166,132,102 144,110,80 158,124,92 169,135,101 144,114,86 113,92,67 97,80,56 102,82,62 105,83,65 97,76,61 98,77,62 101,80,65 101,81,63 105,87,68 102,84,65 113,92,77 117,98,86 84,69,58 73,60,55 77,64,59 85,62,33 169,131,83 177,136,87 207,166,117 187,146,97 193,152,103 185,145,93 194,154,102 183,143,89 209,169,117 213,173,121 193,152,105 178,137,90 169,129,77 185,145,93 213,171,117 217,175,121 223,181,127 214,172,118 200,159,102 211,169,117 207,165,113 210,168,116 214,172,118 214,172,118 223,180,122 206,163,105 195,152,92 195,153,101 208,166,114 198,157,98 210,169,112 216,177,120 229,190,133 212,170,107 210,168,105 203,164,107 215,176,119 190,151,94 199,160,103 204,166,116 210,174,116 209,173,113 217,180,127 205,168,115 222,186,135 218,182,131 219,181,131 201,163,113 182,146,95 200,164,113 211,170,123 199,158,111 227,186,137 197,156,107 194,157,104 202,165,112
201,160,103 217,176,119 211,170,113 214,175,118 209,170,113 200,159,102 196,155,98 200,158,104 220,178,124 230,189,130 185,144,85 203,163,109 216,175,126 211,171,117 220,180,126 226,186,132 212,172,118 186,146,92 158,118,64 216,176,122 205,165,113 166,126,74 232,192,140 196,156,104 204,163,118 199,157,115 207,166,121 208,167,122 196,158,108 175,137,87 192,152,100 190,150,98 209,168,121 234,193,146 232,191,144 229,188,141 220,178,136 135,103,69 134,113,86 127,106,83 145,119,80 165,133,91 135,107,67 150,116,73 170,136,91 195,159,108 210,172,137 184,145,117 174,135,105 172,138,106 162,128,98 148,115,88 154,122,92 155,123,91 143,111,81 131,102,80 106,85,62 103,83,63 106,84,64 119,94,77 110,87,72 106,85,70 106,85,70 105,84,69 97,79,60 104,86,67 110,89,74 112,93,79 82,67,56 74,63,58 73,60,57 81,61,52 219,182,138 242,201,154 203,163,111 193,152,103 233,192,143 197,156,107 208,167,118 192,151,102 200,159,110 177,136,87 142,101,54 185,144,97 220,179,132 173,132,85 183,142,93 191,150,101 229,186,137 222,179,130 208,166,114 228,186,134 220,178,124 224,182,128 222,180,128 210,168,116 217,175,121 199,158,101 194,153,92 206,165,104 213,168,104 240,195,131 212,167,103 196,155,96 216,175,116 216,176,110 230,189,128 223,182,125 224,183,126 210,169,112 198,157,100 199,160,101 230,190,136 223,183,131 221,181,129 197,157,105 213,176,123 208,166,112 203,165,117 210,174,125 198,161,117 198,161,117 198,164,121 189,155,112 197,160,118 191,155,106 222,182,130 211,172,115
