200,159,91 205,161,92 206,162,91 221,177,106 203,157,89 188,142,74 200,154,86 223,179,112 178,137,69 188,147,77 210,169,99 202,158,89 208,167,95 204,163,93 191,147,76 202,158,87 219,174,101 231,186,111 227,179,105 217,173,102 214,175,106 189,157,84 205,171,108 223,184,113 204,164,89 249,205,136 182,139,92 179,135,105 180,140,106 181,140,109 191,151,117 201,163,126 208,173,135 203,169,128 204,165,122 204,166,120 241,197,155 255,229,190 165,117,88 223,178,145 202,161,132 169,133,111 143,117,96 121,96,79 117,94,79 97,76,61 116,86,71 186,150,121 231,182,115 221,172,103 238,189,120 234,185,120 231,187,118 217,176,108 223,182,123 180,138,73 232,205,59 225,204,24 199,178,26 184,163,22 171,154,29 145,128,19 129,117,10 144,128,16 162,144,13 167,148,11 183,161,16 191,170,18 196,175,23 188,168,20 184,167,29 138,126,17 82,79,26 81,78,25 80,79,25 79,76,21 112,106,29 126,117,30 121,109,29 115,105,25 102,97,28 85,86,20 82,77,24 77,70,29 66,59,30 67,56,41 99,87,61 71,61,51 45,38,41 44,37,37 56,46,45 52,42,43 57,50,50 56,50,45 64,59,56 35,30,29
199,159,93 175,134,66 189,145,74 214,170,99 231,187,116 219,173,103 209,163,95 176,132,65 214,168,102 204,160,91 209,163,93 214,168,98 210,169,97 200,159,89 206,160,90 218,172,102 220,174,104 207,162,87 230,182,110 218,172,104 212,171,103 178,137,65 221,177,108 218,174,103 240,199,127 204,160,91 228,187,128 185,142,107 189,149,115 189,149,115 170,130,94 187,147,111 206,168,133 199,164,126 201,164,122 206,167,124 255,214,174 255,222,184 198,156,132 136,98,77 145,107,86 129,95,77 136,109,91 103,81,63 95,76,60 88,69,55 94,73,62 121,94,78 204,155,88 234,188,120 230,180,108 224,173,104 232,186,118 209,165,98 222,179,119 177,132,68 236,208,67 215,193,16 189,169,23 168,148,16 153,138,21 132,116,15 134,122,11 153,140,18 173,155,11 184,164,16 195,174,22 201,178,20 204,183,29 191,171,23 185,168,30 146,131,21 79,76,23 79,78,24 79,76,23 81,76,23 84,77,20 110,100,29 118,110,27 111,100,25 103,89,31 101,89,48 83,71,41 108,90,69 98,86,76 87,74,82 46,35,28 43,33,32 60,51,47 57,47,46 31,19,19 46,36,37 56,49,49 68,61,59 84,77,77 38,31,31
185,147,81 216,175,107 206,165,97 211,172,99 217,173,102 222,176,106 247,201,133 178,134,63 205,161,92 226,182,113 217,172,99 223,175,101 228,185,111 208,167,97 212,167,94 224,176,102 239,193,125 220,176,107 189,148,80 210,166,97 191,147,78 230,186,117 227,183,116 209,167,102 211,167,100 246,200,130 232,188,119 180,138,96 184,146,109 175,140,102 147,111,78 194,160,126 203,168,132 188,154,113 194,160,119 198,161,119 240,200,164 255,223,193 227,177,144 234,179,148 195,142,115 182,133,111 111,84,66 87,66,51 83,64,50 77,62,51 78,67,52 87,68,54 159,118,73 214,165,96 209,167,102 214,173,105 237,193,124 209,163,95 225,181,114 216,175,107 216,187,68 194,180,14 169,153,20 158,144,20 141,126,18 129,112,18 148,130,14 171,154,16 188,168,11 200,177,17 201,178,18 204,184,25 198,179,24 193,176,27 186,171,35 145,133,24 83,78,23 79,76,23 77,72,21 75,72,21 76,71,20 85,72,24 120,102,70 120,101,76 96,77,65 35,29,22 76,62,48 62,47,36 60,49,44 57,46,41 78,67,64 47,36,33 50,37,32 55,43,43 33,26,29 48,43,45 35,33,31 34,27,25 40,34,41 51,45,52
207,157,85 224,173,97 193,142,66 215,165,93 228,182,114 195,154,82 175,134,62 227,183,112 209,165,94 210,166,97 207,161,91 179,133,63 212,167,94 190,144,74 197,156,86 217,185,114 216,175,107 210,178,107 200,159,91 175,134,66 208,164,95 231,185,117 208,164,95 216,173,99 212,167,94 240,196,127 233,187,119 223,177,118 184,146,109 157,123,89 141,109,77 184,155,122 189,158,121 184,151,112 186,153,114 191,157,116 205,166,127 255,233,197 246,203,168 208,165,132 182,137,114 142,111,92 97,76,61 85,66,52 76,60,47 75,60,49 71,59,49 74,62,52 92,68,44 244,198,141 201,157,88 222,173,106 239,195,126 219,178,108 230,188,123 233,190,130 221,189,107 166,155,11 135,126,11 136,126,18 119,109,15 122,108,22 154,136,16 184,167,18 203,185,14 211,190,18 214,193,25 208,190,32 199,185,32 187,176,30 186,174,37 152,140,33 78,71,30 73,66,35 71,62,47 61,50,43 59,48,45 54,41,34 89,71,52 115,97,78 66,55,52 81,70,63 72,58,44 76,64,54 49,32,22 48,37,30 47,34,27 87,73,57 67,54,49 60,49,44 64,57,60 54,46,52 79,71,77 36,24,29 73,63,64 74,65,61
209,158,91 216,165,96 188,140,68 222,176,106 224,185,116 245,204,136 192,151,81 191,147,78 232,186,116 224,178,110 226,180,110 203,157,89 218,172,102 234,185,116 220,176,107 191,156,91 223,178,114 224,185,116 212,171,101 209,165,98 222,176,106 234,185,118 233,187,117 229,184,111 232,180,109 216,175,103 242,196,130 219,175,108 183,144,103 177,142,106 154,122,90 179,147,115 171,140,103 179,146,109 171,138,99 179,146,107 190,150,114 255,225,192 255,224,189 251,208,175 207,165,141 154,123,104 111,90,75 86,67,53 70,55,44 63,51,39 68,56,46 71,59,49 86,62,38 201,156,92 205,161,92 224,178,110 248,204,137 229,188,120 228,186,123 229,188,127 197,161,99 153,138,19 127,116,13 122,113,16 107,95,15 117,105,23 163,147,16 195,180,17 214,197,19 220,201,21 222,201,31 212,192,33 208,191,44 199,183,50 136,119,39 86,69,22 58,47,40 51,40,37 44,34,35 46,36,35 53,40,37 77,62,53 87,73,57 57,47,37 72,56,43 97,76,63 68,55,50 39,26,19 109,80,60 80,60,42 70,57,52 50,38,28 70,55,46 90,75,64 65,55,56 63,53,57 56,48,54 37,24,32 82,72,73 79,70,66
206,160,92 206,162,91 213,169,100 223,179,112 228,187,119 194,153,85 218,174,105 203,159,88 227,184,110 240,196,125 220,174,106 213,167,99 203,159,88 216,173,99 204,157,80 236,185,109 250,211,140 251,214,145 222,182,107 237,196,124 203,159,88 218,174,103 243,198,125 224,176,104 204,159,86 237,186,117 226,177,110 220,171,104 209,164,116 174,136,101 165,129,98 171,137,103 182,150,116 157,126,89 156,128,88 177,146,109 196,158,123 244,201,168 255,217,189 255,206,175 206,165,138 163,127,105 124,94,77 108,81,65 85,66,50 74,58,43 66,52,38 72,55,45 197,159,113 214,173,105 239,195,128 226,185,117 225,184,116 240,197,137 224,188,126 205,170,103 244,204,140 149,124,51 119,109,19 114,107,21 97,85,17 110,98,20 164,150,9 209,196,21 220,205,26 222,206,34 222,204,84 159,137,61 118,93,63 88,67,42 104,79,60 120,94,69 78,55,40 52,32,25 52,41,36 45,34,31 42,36,31 54,43,40 59,41,36 55,40,31 137,107,79 109,85,59 65,49,43 64,50,36 113,89,63 77,61,44 53,41,31 90,77,72 58,46,46 57,48,42 63,54,46 50,44,37 41,35,30 31,24,22 81,72,66 75,65,64
218,174,105 248,204,137 226,182,113 209,170,101 216,177,108 222,181,113 224,180,113 224,180,109 217,173,102 238,194,125 215,169,101 210,164,96 231,186,113 229,185,107 219,174,99 235,187,113 223,182,112 227,188,115 219,175,108 224,179,115 214,170,99 225,179,109 221,175,107 222,173,104 207,161,93 218,172,102 239,188,121 221,172,105 214,167,106 185,141,101 169,130,98 165,129,96 176,147,114 162,133,98 149,118,81 171,140,103 201,163,128 237,194,161 235,191,163 239,193,165 185,148,122 157,123,101 134,105,85 117,90,72 93,74,58 79,60,44 71,55,40 123,102,87 184,140,100 220,175,111 246,205,137 219,177,112 209,167,104 212,170,107 223,187,127 209,173,111 231,194,141 249,210,153 112,100,18 103,94,18 86,75,13 108,94,24 186,172,27 193,183,14 206,190,59 109,87,9 91,66,38 92,68,44 100,76,52 104,80,56 103,77,54 120,89,66 96,70,45 96,77,52 62,46,31 63,48,37 62,49,44 70,56,42 90,76,60 75,61,43 97,76,49 69,54,32 59,46,39 87,71,56 78,63,52 63,50,47 85,69,52 63,49,35 73,63,67 59,52,52 36,29,27 33,26,24 26,21,18 36,31,28 68,59,55 61,52,46
231,191,125 226,184,119 238,196,131 207,172,105 223,183,117 226,181,117 225,181,114 217,171,105 212,168,99 238,192,124 208,160,88 200,152,80 224,175,106 234,191,117 210,166,97 226,180,110 228,185,111 214,171,97 221,175,109 222,181,111 199,155,88 214,170,101 219,174,110 220,180,114 214,170,103 240,199,131 242,197,133 203,157,91 250,201,132 240,194,137 174,133,102 156,122,88 143,116,82 154,127,95 147,120,86 160,133,97 173,140,103 198,162,133 174,138,116 165,134,113 147,117,100 123,96,80 112,89,76 76,55,40 72,52,34 146,119,103 163,129,111 137,106,85 159,119,85 215,169,101 202,156,88 212,168,101 214,172,107 170,132,68 204,170,109 201,167,104 200,160,106 215,175,123 192,173,109 95,84,20 81,69,12 128,109,54 149,116,68 133,103,61 108,78,52 119,89,63 154,126,97 107,79,50 113,85,58 88,62,37 120,91,67 110,81,61 110,81,57 107,83,59 95,71,45 131,103,74 66,50,33 66,53,32 53,37,22 122,94,65 116,87,65 89,69,51 61,45,41 63,48,39 49,39,38 56,41,30 75,63,51 54,43,38 43,34,28 38,31,29 35,28,31 79,71,77 61,54,54 55,48,48 71,61,60 47,37,36
232,192,126 220,180,114 223,185,121 202,161,100 232,190,127 231,186,122 233,187,119 229,183,113 226,177,108 235,186,117 210,165,92 206,159,96 211,165,97 224,180,109 228,187,115 235,191,120 224,178,108 219,175,104 212,166,96 206,160,92 224,178,112 209,163,95 218,173,109 226,184,121 236,195,125 199,155,88 221,175,109 217,173,106 255,213,153 221,177,108 194,148,107 150,118,86 141,113,84 138,113,83 127,104,73 123,98,70 170,141,108 169,141,114 58,38,29 43,32,27 33,17,11 83,68,59 62,45,37 73,57,42 106,86,66 119,94,75 147,118,98 119,90,70 105,70,55 185,145,81 187,138,69 210,165,101 178,138,72 163,128,63 214,173,112 216,180,120 228,187,130 222,182,128 214,182,127 139,113,61 129,104,58 150,119,80 149,115,72 130,98,66 129,101,74 103,75,48 113,85,56 119,91,64 111,83,56 90,66,42 104,76,49 99,74,46 111,83,56 81,63,42 115,90,62 78,57,30 116,91,63 107,81,56 95,69,44 112,83,59 90,70,50 93,75,56 101,82,70 92,81,64 82,71,64 65,49,45 38,27,22 34,28,23 44,38,33 91,81,80 71,61,62 73,63,64 78,71,69 89,82,80 41,34,34 63,56,56
223,183,119 230,190,126 216,177,108 220,181,112 232,192,128 211,169,106 219,173,107 210,164,94 215,166,101 207,161,93 214,169,105 216,172,105 220,176,109 255,243,173 239,198,128 228,182,114 238,192,124 191,142,75 228,179,110 223,174,105 212,163,98 237,188,121 238,190,118 250,202,130 234,188,120 255,215,147 231,183,111 240,192,120 224,178,110 217,173,106 228,186,121 188,145,87 117,96,71 107,89,68 94,84,62 93,77,60 115,95,75 121,103,84 72,57,46 47,34,27 80,67,60 55,42,35 47,31,25 57,45,35 96,75,60 82,62,44 148,122,108 79,53,41 89,65,57 203,166,124 245,203,138 245,204,143 215,175,109 227,187,121 199,160,99 229,190,131 225,184,123 221,182,123 144,110,67 137,104,67 134,100,68 127,98,65 116,84,54 116,86,58 117,92,62 101,76,46 113,88,58 109,81,54 116,91,63 87,68,45 93,72,49 91,72,47 76,61,39 98,77,52 69,55,41 75,61,45 115,90,62 97,77,47 88,67,44 82,61,46 59,45,31 96,78,57 101,81,61 76,60,56 67,56,51 69,58,43 84,73,58 65,54,47 85,74,69 81,72,68 92,82,83 66,56,57 55,48,46 76,69,67 40,33,33 73,66,66
223,184,115 210,171,102 207,167,103 211,173,109 195,155,91 210,168,105 209,163,97 217,171,105 220,175,111 251,209,144 178,132,66 229,180,115 239,193,125 229,183,113 218,172,104 193,144,77 191,145,77 208,159,90 212,164,92 217,166,99 207,158,93 216,167,100 224,179,106 253,207,137 213,167,99 194,150,79 216,166,92 215,169,99 253,209,142 239,193,127 235,191,122 227,183,116 167,131,98 100,80,60 60,49,32 65,51,35 67,56,41 70,56,42 83,68,57 85,70,59 69,58,53 69,52,42 134,99,86 188,156,140 145,119,98 83,62,47 85,62,47 98,75,62 82,59,48 193,157,110 222,180,115 232,188,121 255,216,156 215,174,106 214,175,114 206,167,108 194,155,98 135,103,57 125,96,63 140,111,78 131,103,74 137,108,77 125,95,67 108,80,51 125,91,59 114,88,63 107,84,55 108,83,55 110,85,57 103,82,57 109,85,63 113,87,64 106,85,60 84,65,40 100,81,56 83,64,39 86,67,42 82,64,43 75,56,33 94,77,53 83,67,61 72,55,45 75,61,43 80,65,56 95,81,81 59,42,32 82,68,52 69,56,51 74,61,58 72,60,60 65,55,56 46,36,37 36,29,27 49,43,36 42,35,38 82,75,75
210,164,98 220,176,109 209,164,100 216,176,112 209,167,104 209,167,104 220,174,108 206,161,97 214,172,107 205,165,99 220,174,108 215,169,101 236,190,122 202,153,86 214,168,102 219,168,99 222,174,102 255,208,141 231,182,115 233,184,117 200,151,86 224,175,108 205,159,93 216,172,105 204,158,90 194,145,78 207,158,89 250,201,134 194,154,88 202,155,92 217,175,110 221,179,114 177,137,103 166,127,95 136,107,83 91,69,49 71,60,45 71,60,45 79,65,51 92,78,64 100,84,67 108,89,73 134,112,92 110,83,65 82,54,43 81,55,34 69,47,29 83,62,49 135,101,67 207,165,100 206,164,99 221,181,115 232,192,128 199,159,93 216,177,116 197,158,101 116,86,58 77,57,39 92,76,63 65,50,41 43,30,23 38,29,21 58,48,38 68,54,40 81,65,52 59,43,30 125,106,81 94,75,48 111,91,71 98,84,68 94,80,62 96,76,58 102,81,58 95,74,49 68,50,29 77,61,46 88,74,49 87,72,50 79,64,53 65,54,49 78,64,46 83,67,61 75,61,45 84,68,51 62,51,36 77,62,53 53,42,37 47,35,35 57,45,45 38,29,25 44,34,35 44,34,35 51,41,40 35,28,26 63,56,56 71,64,64
204,158,90 221,176,112 222,176,110 213,168,104 205,160,96 214,169,105 218,178,112 214,174,108 213,173,109 211,169,106 221,180,112 217,171,105 228,182,116 216,167,100 208,157,90 226,175,108 208,159,90 241,195,129 246,200,134 215,169,103 241,195,129 254,208,142 228,179,114 205,159,93 226,177,112 211,162,95 224,175,106 234,185,120 227,188,119 199,154,92 228,186,121 196,156,92 176,138,103 168,128,92 157,123,91 137,109,82 92,76,59 89,75,59 93,79,63 106,92,74 117,98,82 127,107,89 139,117,97 155,129,108 154,126,99 132,103,83 118,96,78 126,105,90 174,140,106 229,188,127 205,165,101 198,158,94 199,163,103 189,154,87 211,175,117 119,91,51 63,51,39 50,41,37 37,30,28 36,29,27 39,29,30 43,36,34 68,63,60 75,68,66 72,62,61 71,62,56 60,52,41 60,49,34 85,69,52 92,73,59 97,82,73 90,77,70 91,70,55 95,73,53 89,76,55 83,69,53 77,64,43 66,52,38 56,43,36 67,56,41 63,47,32 55,40,29 63,51,41 67,51,38 104,85,60 82,63,47 59,46,41 64,54,53 45,35,34 50,40,39 49,41,47 68,62,69 51,45,52 36,29,32 60,51,47 75,65,64
213,164,99 227,181,115 214,170,103 209,163,97 219,178,110 225,180,116 215,175,109 218,180,116 220,182,118 215,177,113 213,173,107 217,172,108 224,180,113 227,181,115 242,201,133 255,217,151 231,182,115 228,177,110 218,174,107 204,160,93 192,147,83 229,183,115 247,198,131 206,160,92 212,166,100 234,188,120 220,171,104 222,173,108 216,175,105 214,169,105 186,144,81 210,170,106 177,137,103 170,130,96 163,124,92 146,114,82 116,90,65 106,82,58 110,89,66 119,102,78 126,106,88 129,109,91 142,119,104 135,113,95 110,92,62 174,143,104 203,169,128 194,161,122 205,162,113 219,180,123 204,165,108 169,130,73 204,167,114 255,252,205 87,61,40 46,35,30 68,62,55 48,37,30 85,74,59 106,95,76 128,116,90 132,120,92 134,122,92 120,108,82 91,80,63 80,70,60 77,70,68 73,66,64 69,63,56 65,57,46 71,53,32 112,88,62 104,90,90 92,82,86 94,81,74 80,69,54 79,65,49 75,63,53 61,47,33 95,73,53 100,85,65 79,65,49 78,66,54 99,88,71 69,54,45 55,39,33 89,74,65 64,52,42 85,74,69 63,53,52 56,46,45 72,66,59 75,68,66 55,48,48 35,26,22 61,52,48
211,162,97 252,206,140 213,169,102 219,173,105 228,182,114 248,204,137 216,175,107 243,202,134 235,195,129 222,180,115 235,193,128 233,191,126 231,185,117 226,180,114 226,182,115 212,166,100 228,179,112 226,177,110 224,178,112 223,179,112 203,158,94 203,159,90 195,151,82 206,162,95 226,180,112 228,182,116 221,172,105 229,180,113 239,199,133 203,158,96 231,186,122 201,160,99 179,141,106 171,131,97 163,124,92 152,118,84 143,116,84 113,88,60 120,99,74 129,108,85 133,113,93 133,113,95 140,119,104 136,115,102 86,72,56 85,74,55 88,71,47 116,94,56 189,154,98 207,168,109 241,205,143 202,161,104 190,147,87 215,182,130 50,33,23 65,55,45 177,165,137 251,237,194 255,252,191 255,255,190 255,252,186 255,246,186 255,245,190 255,238,187 228,214,171 180,166,137 120,109,94 94,84,74 75,71,63 75,74,65 76,70,63 60,49,42 48,35,32 89,77,77 94,81,78 89,76,71 80,66,52 73,61,49 86,68,49 97,78,55 59,42,32 75,60,49 63,51,41 71,61,51 66,53,48 50,38,28 54,41,34 68,56,46 64,53,46 67,57,56 57,48,44 65,54,47 64,55,51 65,55,54 37,27,26 40,30,29
219,173,105 222,173,106 213,167,97 227,181,113 238,189,120 236,185,116 216,165,96 226,177,112 239,194,130 235,190,126 227,181,113 229,183,115 236,190,120 228,182,114 215,164,97 209,158,93 204,155,90 215,165,103 225,178,115 221,174,111 233,189,122 219,175,108 225,181,114 217,172,108 234,188,120 232,186,116 230,186,117 241,196,134 232,188,121 222,180,117 203,170,122 156,122,88 179,145,111 173,138,102 161,125,92 158,122,89 156,127,96 137,109,82 146,117,95 138,114,90 144,120,98 138,118,98 140,119,104 138,117,102 78,66,54 81,71,59 83,73,61 90,79,64 107,83,59 187,153,108 227,187,135 206,163,107 225,190,136 96,70,47 119,103,72 255,255,200 255,255,195 255,245,178 255,254,187 255,255,192 255,247,182 255,246,182 255,241,182 255,235,176 242,223,166 242,221,169 222,202,154 196,178,134 161,152,121 88,78,66 85,76,72 78,68,67 72,63,59 74,61,54 72,60,60 90,79,74 95,82,77 82,69,62 79,64,53 77,62,53 54,42,32 100,82,63 61,48,45 38,27,24 43,34,28 55,44,39 51,40,33 51,40,33 52,41,38 45,35,34 49,40,34 68,57,52 65,54,47 58,49,41 58,52,47 38,31,29
216,167,98 219,166,98 235,185,113 222,173,104 223,174,107 235,186,117 222,171,102 200,151,86 226,176,114 249,199,137 227,178,109 223,174,105 237,188,119 231,182,113 228,179,112 226,177,110 197,151,85 194,149,85 213,166,103 224,177,114 226,180,114 226,182,115 224,178,112 246,202,135 200,158,93 223,178,114 224,175,108 239,199,135 241,201,137 160,123,81 134,104,76 147,117,91 177,144,105 170,136,95 168,133,97 170,135,99 141,112,79 157,129,100 151,122,98 143,117,92 148,122,101 140,118,98 140,119,104 148,127,112 71,59,49 71,62,54 77,69,58 93,83,71 96,81,70 108,87,64 209,174,118 146,110,52 108,81,49 185,167,137 255,253,199 255,255,197 255,255,193 255,247,180 255,247,178 255,239,174 255,251,187 245,225,166 245,225,166 251,230,174 244,223,169 231,210,158 233,211,162 205,185,137 200,185,149 177,166,133 132,120,108 93,84,80 82,72,71 72,62,61 59,46,41 98,76,58 71,58,53 80,70,71 74,63,60 65,49,43 67,55,45 58,43,34 44,28,26 55,42,39 52,41,34 58,47,40 42,33,27 50,41,35 60,52,41 70,61,53 55,49,44 54,43,40 60,49,46 64,53,48 51,42,38 48,41,39
216,165,96 217,165,94 204,153,84 219,170,103 216,167,100 221,172,105 206,157,90 244,195,128 230,179,112 230,181,114 224,175,106 216,167,98 212,166,96 195,149,81 226,182,113 214,170,101 228,184,115 207,161,93 209,165,98 235,189,121 217,173,104 226,177,110 226,180,114 240,196,127 240,196,129 252,206,138 230,189,119 227,180,117 199,160,121 150,114,81 132,102,74 148,115,88 169,135,101 173,138,102 169,136,97 167,136,97 139,112,78 146,118,89 134,105,81 139,113,88 150,124,101 145,124,101 145,123,105 138,120,101 75,62,55 60,49,44 66,60,55 73,67,58 97,87,77 105,93,83 108,87,72 156,134,87 147,132,85 255,253,199 255,255,190 255,253,187 255,253,187 255,243,177 255,236,170 252,232,171 255,236,175 242,221,165 243,222,168 241,220,168 235,215,165 229,209,159 219,199,151 201,181,135 200,182,140 199,185,142 188,173,137 164,150,123 114,103,88 82,74,61 78,69,65 80,64,58 66,55,50 78,69,63 79,72,72 60,55,52 59,48,43 52,41,36 62,50,38 64,52,42 59,47,35 80,66,48 57,44,39 57,44,37 67,55,43 60,49,42 59,50,46 61,50,47 48,37,34 47,34,29 61,52,48 57,47,46
222,171,102 215,166,99 217,171,105 208,164,97 218,172,104 202,157,95 215,166,97 226,175,108 229,180,113 236,187,118 226,180,112 215,169,101 215,169,101 230,181,112 220,174,108 226,180,112 230,186,117 224,180,111 213,167,99 202,156,90 218,174,103 229,178,109 228,182,116 224,180,111 203,157,89 218,171,108 218,172,102 240,196,125 180,142,105 170,136,102 143,111,81 132,100,70 165,130,94 170,135,97 172,139,100 161,130,93 143,116,82 143,118,88 134,105,81 139,113,90 148,122,101 146,124,104 135,113,93 139,121,102 95,83,73 58,47,42 62,56,51 76,70,61 99,87,77 104,92,82 110,93,83 118,102,69 255,251,193 255,254,198 255,251,187 255,247,176 255,236,168 255,247,181 245,226,160 229,210,146 245,225,164 234,213,157 236,215,159 232,213,158 226,209,158 219,202,151 219,202,155 213,195,151 194,177,138 193,176,139 183,166,131 171,155,124 158,146,120 128,119,102 86,77,69 82,76,69 55,44,37 73,60,53 72,60,60 68,58,57 54,45,41 52,43,37 57,45,35 55,43,33 59,46,41 65,50,39 73,61,51 46,35,28 70,57,50 64,53,46 64,53,48 71,60,55 50,40,39 30,21,17 37,28,24 51,42,38
209,160,95 228,182,116 252,201,134 220,171,106 232,188,121 234,194,128 225,183,118 208,164,97 206,165,95 215,166,99 220,176,107 228,184,115 220,174,108 222,176,108 233,184,115 214,170,99 230,186,117 233,184,115 219,173,105 236,190,124 218,172,104 221,170,101 218,167,98 202,161,89 237,188,121 218,172,106 224,183,111 233,185,127 179,142,102 174,141,104 160,124,91 155,121,89 128,98,70 152,123,92 164,134,92 163,132,93 151,124,90 148,123,93 143,114,90 139,113,90 150,124,103 142,120,100 145,123,103 143,125,106 114,99,88 60,49,42 55,49,44 77,71,62 91,79,67 100,85,74 110,95,75 255,252,200 255,255,196 255,255,196 255,255,190 248,229,163 255,239,173 255,236,172 252,233,169 248,229,165 234,214,155 250,231,176 235,216,163 220,201,148 228,208,158 209,194,145 204,188,146 197,179,137 198,181,144 168,151,114 187,172,136 179,163,132 155,143,115 135,126,107 116,112,95 82,76,67 76,70,61 72,64,53 69,56,51 80,68,70 74,64,65 44,38,33 52,41,34 55,45,35 48,37,30 47,36,31 59,48,43 58,47,44 53,42,37 48,37,32 52,40,40 47,36,31 42,36,31 31,24,24 26,19,22 31,24,24
230,181,116 211,165,99 243,194,127 223,174,109 230,186,119 212,167,103 226,181,117 228,177,110 234,190,121 206,160,94 214,170,101 224,180,111 249,203,135 211,165,97 220,171,102 234,185,118 219,173,103 220,174,108 213,169,100 220,176,107 219,171,99 220,172,100 208,165,91 228,183,110 230,181,112 216,167,98 216,176,101 206,163,89 174,138,105 174,141,104 170,134,101 156,124,90 132,105,73 131,104,72 154,126,88 163,135,97 166,139,105 174,147,115 143,114,90 151,125,102 150,124,103 148,126,106 147,125,105 144,126,107 125,110,99 60,49,42 56,50,45 79,70,62 99,87,77 100,85,74 255,246,202 255,255,202 255,254,192 255,245,183 252,233,167 237,218,154 255,236,170 243,224,160 255,237,173 250,230,169 243,222,166 235,214,160 227,210,159 210,195,146 214,197,148 202,187,138 189,172,133 179,162,125 185,168,131 186,171,135 173,154,129 157,143,118 145,135,113 130,121,102 99,95,78 92,86,77 78,74,68 75,65,64 79,64,55 54,41,38 75,65,64 57,50,48 40,29,24 48,37,30 52,41,34 59,48,43 49,40,36 43,37,32 43,32,27 44,33,30 40,30,31 42,33,29 44,37,35 43,36,39 82,74,80 54,47,50
226,177,110 210,164,98 255,207,140 234,185,116 224,178,108 220,174,108 221,176,112 214,170,103 228,184,117 227,181,115 206,160,94 204,158,90 204,155,88 226,180,110 227,181,111 231,185,117 226,179,116 221,176,103 221,175,107 245,196,129 236,190,120 251,202,133 236,187,118 202,156,86 168,125,51 193,148,75 204,158,88 223,192,143 171,136,100 172,138,104 172,138,104 171,137,105 145,116,83 155,128,92 158,132,91 160,137,95 176,149,115 175,146,115 180,152,123 166,138,111 165,136,114 155,129,106 157,132,113 146,126,108 126,112,98 76,65,58 53,42,35 78,68,58 90,79,64 140,131,100 255,255,200 255,255,189 255,255,193 242,223,157 250,231,163 255,246,180 255,238,172 237,217,156 247,227,168 254,234,175 227,208,153 246,229,178 226,209,162 213,195,151 211,196,149 194,178,134 188,171,134 193,176,141 172,156,125 175,158,130 161,148,125 137,127,105 130,121,104 107,99,86 98,88,78 86,75,68 79,75,67 74,70,64 75,66,60 95,79,66 68,55,50 58,46,46 43,33,32 51,41,40 62,50,40 63,50,43 47,38,32 56,46,45 43,33,37 61,50,57 45,38,38 36,29,29 40,33,33 68,62,57 62,56,51 54,48,43
227,181,113 211,167,98 233,187,119 221,172,103 230,181,112 224,178,110 193,152,84 192,151,81 253,209,142 221,175,109 221,177,110 211,167,98 206,160,90 234,188,120 205,159,89 226,180,110 217,173,106 225,181,112 229,180,111 233,187,117 217,176,104 206,160,90 212,168,99 232,188,119 226,183,109 189,153,95 140,107,80 133,105,76 167,135,101 169,135,101 174,138,105 175,140,104 173,140,103 181,150,113 177,154,114 191,168,126 165,142,111 137,114,85 165,140,112 138,113,85 155,126,102 158,132,107 152,128,106 153,131,111 127,111,98 85,72,65 54,45,39 73,64,58 97,88,61 255,249,203 255,255,196 255,252,187 255,237,169 255,247,179 245,226,158 249,230,166 255,238,174 255,237,178 255,235,176 241,220,164 237,218,165 231,214,163 214,197,150 216,198,154 191,175,131 197,181,139 196,179,142 165,147,117 182,165,137 170,156,131 155,144,125 138,129,112 114,106,93 106,100,91 88,77,72 82,73,67 70,66,58 66,65,58 75,68,66 71,62,58 52,41,36 78,67,64 72,62,61 37,27,26 56,43,36 74,61,54 43,37,32 48,41,39 51,41,42 47,37,41 42,32,31 45,38,41 55,48,46 59,50,44 58,49,43 40,31,25
215,169,101 214,169,96 233,187,117 235,189,119 233,185,113 220,171,104 205,161,92 197,151,85 219,175,108 246,202,135 225,184,114 217,178,109 224,180,113 217,171,105 229,180,115 234,188,118 207,161,93 217,171,101 214,170,99 199,158,86 221,175,107 240,191,124 221,177,110 218,177,105 204,170,129 146,114,80 144,115,91 144,116,87 164,132,100 169,135,101 167,131,98 175,139,106 185,155,113 177,150,107 195,169,128 196,173,133 154,133,106 116,98,77 111,97,79 115,97,78 150,121,97 153,127,104 155,131,109 150,128,108 124,108,93 89,76,69 59,50,46 73,61,49 195,180,140 255,254,198 255,247,184 255,246,181 254,235,171 250,231,167 231,212,148 255,236,177 249,228,172 250,229,173 244,223,169 231,210,156 230,211,156 242,222,172 231,216,169 212,196,152 201,185,143 197,180,141 185,167,135 196,179,151 163,150,127 147,139,117 144,137,121 118,110,99 109,100,92 90,84,75 89,83,76 82,73,67 77,73,67 70,69,60 67,66,59 66,65,56 67,58,50 54,43,38 71,61,60 38,32,27 48,37,32 60,49,42 40,31,25 49,40,34 49,40,36 42,33,27 43,32,29 54,45,41 53,42,37 51,42,38 37,28,22 38,29,23
