245,201,132 223,179,112 231,187,120 211,170,102 201,162,93 213,175,109 237,202,137 230,190,124 211,170,102 219,178,110 231,186,122 226,184,119 214,173,105 188,147,79 192,151,83 200,160,94 195,153,88 210,168,103 194,150,83 190,144,76 214,170,101 221,180,110 209,165,94 218,172,102 204,160,89 206,165,93 209,168,98 196,155,85 222,181,111 222,176,108 217,173,102 230,186,117 187,155,111 81,62,48 90,74,61 147,123,101 117,93,69 140,110,93 162,141,118 167,149,130 138,120,101 115,96,80 127,111,94 106,90,75 100,86,68 97,83,65 94,78,63 98,82,65 111,90,67 135,105,79 170,125,92 223,179,139 255,224,177 255,243,192 255,230,182 253,210,165 221,176,141 203,159,129 201,159,121 200,157,101 191,145,79 201,159,94 230,191,122 202,158,89 208,164,93 226,182,113 217,176,108 217,175,110 226,184,119 219,173,107 236,190,122 216,171,109 253,208,144 255,214,149 186,165,22 191,172,21 192,170,23 196,172,23 195,176,23 186,171,23 178,161,23 167,149,18 145,129,15 134,121,19 126,114,18 122,109,16 121,106,16 124,109,17 126,114,18 137,124,31 138,122,21 147,132,24 147,132,24 150,134,31 115,102,27 80,72,22 77,72,21 80,72,20 96,85,21 130,122,32 136,129,32 131,124,27 129,122,34 124,115,28 120,110,30 111,102,26 105,97,32 96,89,32 81,77,29 76,71,30 73,70,30 73,70,30 74,71,31 78,75,35 79,79,34 80,81,33 83,86,35 83,86,35 81,88,33 83,87,31 82,89,34 82,89,32 81,90,32 82,87,40 87,90,57 76,75,68 81,75,80 47,41,48
212,171,103 210,169,101 181,140,72 203,162,94 229,190,121 210,171,102 196,156,90 194,154,88 204,162,97 204,159,95 191,147,80 197,151,83 190,141,76 194,150,83 204,159,95 193,152,84 199,158,90 187,146,78 216,172,103 226,180,110 229,183,113 219,175,106 192,148,79 189,145,74 196,152,81 198,154,83 223,182,114 202,161,93 212,175,104 211,174,105 231,187,116 249,201,129 231,191,125 165,122,89 166,124,100 169,130,102 187,148,120 136,102,84 98,75,60 94,73,58 123,98,79 119,97,77 134,114,96 114,96,77 111,98,77 109,95,70 123,103,83 141,118,89 172,137,101 188,151,111 238,194,154 255,252,206 255,247,198 255,250,201 253,212,167 219,181,146 192,157,132 186,152,132 163,132,113 166,130,99 242,196,139 233,189,122 202,158,91 212,166,100 224,178,112 197,151,85 216,171,107 193,151,86 217,171,105 218,165,99 222,173,106 210,168,103 235,190,128 212,170,107 209,177,73 206,186,25 202,177,19 203,177,24 194,173,21 191,176,28 180,161,26 167,149,18 143,125,9 136,123,19 128,117,16 128,115,15 126,110,11 134,118,17 138,122,19 144,129,23 153,134,23 157,139,19 165,148,25 167,150,27 145,133,37 89,82,23 81,76,25 81,76,25 81,77,19 112,107,27 137,130,33 137,132,32 131,125,30 129,120,33 119,109,29 112,101,26 106,99,29 100,93,32 89,84,31 80,76,30 74,71,29 72,69,29 74,71,31 77,74,34 78,78,33 82,83,35 79,82,31 79,85,35 80,86,34 79,85,33 81,87,35 80,86,34 78,79,40 45,41,22 49,44,46 69,62,76 83,76,86 48,42,47
195,151,84 219,175,108 216,177,108 225,186,117 206,165,97 194,153,85 207,166,98 218,177,109 196,155,87 196,157,88 190,149,79 170,126,59 182,141,71 210,169,101 201,159,94 192,148,81 175,131,62 183,139,70 190,146,77 214,168,98 228,182,112 216,165,98 198,150,78 209,161,89 203,158,85 220,175,102 204,161,87 213,169,100 233,190,116 220,176,105 219,173,105 247,203,136 208,164,95 224,183,113 178,134,96 173,132,103 173,132,105 170,134,112 176,145,126 177,143,121 199,167,135 197,168,135 165,137,108 165,135,107 172,145,111 179,145,104 190,151,110 198,159,118 195,158,116 219,180,139 255,251,209 255,249,206 255,247,200 255,236,191 241,199,159 210,174,145 179,143,123 162,127,112 149,122,106 139,109,92 131,94,70 170,129,82 208,167,97 203,156,93 213,167,101 209,163,97 231,184,121 225,180,116 226,182,115 242,193,126 240,196,127 240,196,129 236,194,129 211,169,104 223,182,121 222,201,33 213,190,20 208,181,24 193,174,21 185,168,21 180,163,27 165,146,21 141,125,11 137,122,16 134,122,15 137,122,14 140,123,14 146,125,12 156,136,20 159,139,23 166,145,23 175,155,27 180,160,28 179,161,28 171,158,40 100,92,27 80,77,22 80,77,24 82,77,26 84,80,18 117,112,28 136,131,33 131,125,34 127,118,33 119,109,29 113,102,27 107,97,28 101,93,28 91,87,29 87,82,29 76,72,26 70,67,27 71,68,28 74,71,31 78,75,35 80,77,33 80,80,35 82,84,38 82,82,41 83,82,44 76,76,44 62,58,39 50,43,41 56,47,60 47,40,50 26,20,25 27,22,24 33,28,27
194,150,83 194,150,83 197,153,84 204,160,91 203,159,90 212,166,98 204,158,92 203,157,91 182,138,69 191,147,78 205,161,94 176,134,69 196,156,90 192,153,84 218,177,109 190,146,77 171,127,56 228,184,113 196,152,83 220,174,106 214,168,100 206,157,88 227,179,107 227,179,105 207,163,85 222,177,104 241,198,124 178,139,66 175,135,60 187,143,72 210,169,97 232,193,124 235,191,120 207,161,91 220,181,124 185,141,111 175,131,101 168,129,99 143,106,80 191,155,124 210,175,139 192,159,120 201,168,131 208,172,139 203,166,126 201,162,123 201,162,119 201,162,119 230,188,146 255,234,193 255,246,209 249,195,159 255,223,181 249,205,163 225,181,151 188,153,128 160,131,109 150,123,105 121,96,79 125,102,87 108,83,66 112,83,63 170,133,80 230,186,119 255,220,152 236,189,126 227,181,115 235,189,123 221,177,110 229,183,115 221,177,108 223,178,114 225,183,118 217,175,110 196,155,85 229,205,42 221,199,24 208,181,22 192,176,22 184,166,22 171,153,20 160,143,20 138,123,15 136,120,19 140,125,17 150,129,16 157,135,16 160,141,16 170,150,18 174,155,20 181,163,21 181,163,19 183,162,19 183,166,28 174,160,36 108,99,25 81,79,21 80,79,23 79,78,26 80,77,24 90,86,24 121,117,30 134,126,36 129,118,33 118,106,28 115,102,27 110,98,30 102,92,25 88,84,24 82,77,22 79,75,27 74,69,28 71,68,28 70,67,27 76,68,34 89,80,49 85,77,55 65,61,51 76,69,69 62,49,42 45,35,39 50,47,62 67,59,78 29,23,28 39,34,31 67,65,66 69,66,70 37,34,38
200,159,91 206,165,97 204,160,91 206,162,91 221,177,106 210,164,94 178,132,64 188,142,76 200,154,86 196,150,82 213,169,102 174,133,65 188,147,77 197,156,86 219,178,108 192,148,77 208,167,95 211,170,98 193,152,82 180,136,65 202,158,87 211,165,95 212,167,94 226,178,104 227,179,105 217,169,97 221,180,110 208,169,100 189,157,84 194,162,91 212,171,99 218,178,114 204,164,89 246,205,133 208,164,93 186,143,96 179,135,105 177,134,101 169,130,98 185,144,113 191,151,117 196,158,123 203,165,128 210,175,137 203,169,128 204,167,125 205,167,121 206,164,122 241,197,155 255,231,192 255,224,187 155,107,78 223,178,145 213,169,139 192,155,131 166,135,114 143,117,96 117,92,75 121,99,81 114,91,76 97,76,61 102,76,62 130,101,79 218,177,132 231,182,115 216,167,100 225,174,105 245,196,127 234,185,120 230,186,119 216,172,103 217,175,112 223,182,123 228,187,130 187,142,80 241,214,68 225,204,24 208,183,27 194,174,26 178,159,22 171,154,29 154,139,20 136,121,13 130,118,11 144,128,16 156,137,12 167,148,13 167,149,9 183,161,16 185,163,16 194,173,21 195,174,22 188,168,20 186,170,27 176,163,31 114,106,27 82,79,26 81,78,25 80,77,24 80,79,25 79,76,21 99,93,29 127,118,31 126,115,28 121,109,29 115,105,25 110,99,24 100,95,26 85,86,20 87,77,26 80,76,28 74,69,30 66,59,30 75,67,43 62,48,34 100,88,62 71,61,51 61,54,54 41,34,37 47,40,40 56,46,45 59,49,48 54,44,45 55,48,48 56,50,45 66,59,57 48,43,42 34,29,28
175,135,69 204,163,95 173,132,62 208,164,93 206,162,91 212,168,97 225,179,109 214,168,98 190,144,76 161,115,47 181,137,70 206,160,94 197,153,84 207,162,89 218,172,102 218,174,103 208,167,95 193,152,80 206,162,93 203,157,87 233,187,117 237,188,121 231,186,113 212,167,94 229,181,109 221,175,105 201,157,88 194,153,85 188,147,75 210,170,95 209,165,96 209,168,100 239,198,126 202,158,87 192,151,81 205,164,105 185,142,107 187,147,111 187,147,113 180,140,104 176,136,100 184,144,108 199,159,123 210,172,137 202,167,129 200,166,125 201,164,120 209,170,129 255,215,175 255,232,194 255,217,182 133,91,67 161,123,102 159,118,100 139,105,85 135,104,85 134,107,89 115,93,75 94,73,58 99,80,64 88,69,55 87,66,55 105,82,69 141,107,77 204,155,88 219,170,103 234,186,114 228,178,106 228,177,108 240,191,124 233,187,119 220,175,113 206,163,103 190,147,87 192,149,89 232,204,63 224,202,25 204,183,31 181,160,21 170,150,22 154,139,22 139,124,14 137,121,22 136,124,13 151,138,16 165,148,10 177,160,13 181,161,13 191,170,18 198,178,21 203,180,22 199,178,24 193,173,25 189,171,29 179,163,32 121,109,27 79,76,23 78,77,23 80,77,24 78,75,22 81,76,23 80,75,20 107,96,32 118,108,30 118,110,27 116,106,28 109,98,25 102,88,30 95,83,42 85,79,45 81,67,42 93,77,60 92,80,70 93,82,77 46,33,41 53,42,35 45,35,34 50,41,35 59,49,48 57,47,46 32,20,20 43,31,31 65,55,56 57,50,50 61,54,52 71,64,62 48,41,41 51,44,44
193,151,86 194,152,89 222,180,115 207,168,99 210,169,97 223,179,108 249,204,131 221,177,106 206,160,92 191,147,78 198,154,85 238,194,125 217,171,101 210,165,92 217,172,99 225,180,105 203,160,86 209,165,94 199,158,88 231,186,113 213,165,93 217,171,101 235,191,120 228,184,115 201,157,88 195,151,82 214,170,101 232,188,119 190,146,77 221,176,112 195,154,84 217,176,108 245,196,129 224,178,110 231,187,118 211,169,106 185,142,107 188,148,112 181,143,106 175,140,102 170,134,101 178,142,109 196,161,125 204,169,133 194,159,121 198,164,123 197,160,118 203,164,123 247,207,171 255,228,195 249,204,171 234,188,158 143,98,77 146,103,86 133,95,78 130,96,78 116,89,71 98,76,58 88,67,52 89,70,56 83,66,56 79,64,53 90,71,57 103,80,67 225,179,124 233,184,117 227,178,109 210,166,97 240,196,127 225,179,109 182,136,66 189,142,79 209,165,98 193,151,88 212,170,105 232,202,73 208,192,18 182,165,18 173,155,22 163,146,23 146,129,20 137,121,20 136,120,21 148,132,18 165,149,16 173,156,9 187,166,12 196,173,15 199,176,18 199,179,20 204,184,23 202,184,26 193,176,27 190,174,31 181,168,38 122,110,28 81,76,21 78,75,22 78,75,22 80,75,22 75,72,21 77,71,23 83,75,23 101,90,28 121,108,56 116,103,55 114,96,52 112,88,66 68,52,46 51,40,33 65,49,34 103,87,72 84,72,60 67,56,51 63,53,54 57,47,46 32,22,26 47,35,35 62,46,44 52,42,43 28,21,24 33,26,29 34,29,28 31,29,27 45,39,34 66,59,62 36,30,37 39,34,36
207,168,97 211,167,98 219,173,103 194,150,79 227,184,110 209,163,93 192,148,77 210,166,95 241,195,127 211,167,96 213,169,98 237,193,124 217,173,102 210,165,92 212,164,92 207,162,87 219,176,102 206,160,90 199,155,86 236,190,120 235,188,111 239,194,119 209,165,96 188,147,79 196,154,89 197,152,88 221,177,110 192,151,79 210,166,97 215,170,97 254,208,140 222,176,110 231,187,118 241,195,125 255,209,139 223,179,110 191,149,97 182,144,107 177,142,104 164,130,96 151,117,85 177,145,113 198,166,132 194,161,124 190,157,118 191,156,118 192,158,117 198,161,119 232,193,154 255,220,184 255,219,186 231,185,148 236,185,148 255,211,180 240,188,158 231,190,172 119,94,77 98,78,60 83,64,48 81,62,48 75,60,49 74,62,52 79,65,51 85,68,58 115,81,40 218,176,113 232,186,118 216,174,109 218,174,107 217,171,103 226,180,112 204,160,93 219,174,110 207,164,106 236,196,130 216,184,80 186,172,17 163,150,18 155,142,24 148,134,19 134,121,19 127,113,18 138,119,24 157,137,17 175,157,15 192,171,17 200,177,17 206,182,17 209,187,24 207,184,24 203,183,26 201,182,27 193,177,25 190,174,31 184,168,39 126,114,32 82,77,24 76,73,20 76,73,22 77,71,25 75,68,25 74,67,28 81,67,38 103,84,57 102,80,62 84,63,48 85,64,41 87,71,58 44,35,27 93,75,56 107,93,79 68,55,48 45,36,30 41,30,25 60,49,42 70,57,50 64,49,40 87,74,67 47,36,33 47,37,38 54,47,50 68,61,64 67,65,66 64,59,61 33,23,22 37,29,35 80,72,80 61,54,54
207,157,85 231,181,107 222,168,91 198,147,71 215,165,93 222,176,108 214,170,101 197,156,86 175,134,62 230,186,115 217,174,100 205,161,90 210,166,97 214,168,98 200,154,84 202,156,86 212,167,94 209,164,91 186,140,72 194,153,83 217,185,114 215,175,109 211,172,103 209,172,103 200,159,91 175,131,64 173,132,64 211,167,98 231,185,117 232,186,120 197,154,80 228,182,112 212,167,94 235,192,118 241,195,136 234,188,120 223,177,118 185,146,105 178,143,107 151,117,83 141,109,77 160,128,96 176,147,112 185,154,117 184,151,112 184,151,114 187,153,112 193,156,116 205,166,127 253,213,177 255,232,197 237,194,159 208,165,132 191,147,119 166,125,105 131,104,86 97,76,61 89,70,54 79,60,46 74,58,45 75,60,49 71,59,49 73,61,51 76,61,50 92,68,44 218,184,139 232,187,123 198,154,85 222,173,106 236,190,122 218,174,105 218,177,109 230,188,123 222,179,119 239,196,138 216,184,102 166,155,11 139,129,10 138,128,18 135,124,21 119,109,15 117,103,17 136,121,29 161,143,23 184,167,18 197,178,14 207,186,14 214,191,19 214,193,25 210,191,27 206,191,32 199,185,32 187,176,30 188,173,37 183,171,46 132,122,40 78,71,30 74,68,34 74,67,38 69,60,45 61,50,43 65,54,51 48,35,32 67,50,40 89,71,52 93,75,56 97,79,60 51,40,37 81,70,63 84,68,55 71,56,45 78,63,54 49,32,22 56,41,32 45,36,30 56,43,36 87,73,57 71,55,49 57,46,41 59,49,48 64,57,60 55,48,51 65,57,63 79,71,77 36,24,29 45,35,39 81,71,70 54,45,41
204,151,83 217,165,94 208,157,81 205,154,78 219,171,99 227,183,114 233,189,122 215,174,104 190,149,77 219,175,104 208,164,93 227,183,112 232,188,119 216,172,101 224,178,108 201,157,88 213,168,95 213,165,93 214,168,100 196,157,88 198,168,101 208,170,106 192,151,83 219,185,115 229,188,120 224,179,115 204,163,93 215,169,99 233,184,115 222,176,108 226,183,109 224,179,106 242,192,118 221,176,101 221,180,112 241,192,127 226,181,119 188,150,104 179,144,108 157,123,89 147,115,83 158,126,94 180,151,118 179,148,111 180,147,110 176,143,106 172,138,97 184,147,107 194,154,118 234,194,160 255,238,205 255,218,183 237,197,163 203,162,133 174,138,116 136,109,91 104,83,68 81,62,48 77,61,48 71,56,45 62,52,40 69,57,47 69,57,47 75,60,51 92,67,48 248,214,171 221,176,112 213,169,100 230,181,114 241,197,130 255,211,144 225,181,114 230,188,125 217,174,114 237,194,136 210,176,104 152,139,5 135,124,10 130,119,14 124,115,18 114,103,16 110,98,18 132,117,25 169,152,29 188,172,16 204,188,16 215,195,18 220,198,23 215,194,26 213,194,30 211,193,35 205,192,32 193,184,30 188,175,41 185,172,68 105,93,36 54,46,22 55,46,29 52,44,33 50,39,36 46,36,35 47,37,36 47,34,29 88,72,59 86,70,53 69,57,45 44,34,24 47,36,29 67,54,47 50,37,30 62,46,42 37,20,10 90,67,52 111,90,75 72,61,54 46,33,26 54,42,30 54,38,32 71,59,49 97,88,82 82,72,76 74,64,68 55,47,53 51,43,49 44,31,39 58,46,51 73,63,62 82,73,69
206,157,90 198,149,82 198,152,82 219,175,104 224,178,110 216,177,108 239,201,135 240,199,131 197,156,86 186,145,75 223,179,110 214,165,96 212,166,98 221,177,106 221,176,103 185,136,67 211,165,95 209,164,91 226,180,110 226,177,108 214,170,103 221,177,110 219,178,110 210,171,100 222,181,109 220,176,105 201,157,88 241,195,125 219,170,103 245,199,129 237,189,115 239,193,123 235,189,119 195,149,79 241,195,125 220,171,104 222,176,108 205,163,111 179,141,104 174,140,106 160,126,94 162,128,96 177,145,111 169,138,101 171,140,103 170,139,102 176,143,106 180,145,109 195,155,121 233,190,157 255,235,202 255,217,185 252,205,173 244,198,170 192,154,133 159,128,109 129,104,87 95,74,59 85,66,52 72,56,43 64,53,38 67,55,43 70,58,48 76,59,49 104,73,36 196,155,94 211,167,100 217,173,106 226,182,113 233,189,122 224,183,115 222,180,115 238,198,132 242,203,142 222,183,122 221,179,125 140,123,18 127,116,15 125,116,19 115,104,17 104,91,16 104,91,16 132,117,25 174,159,23 200,183,16 218,203,24 218,202,19 220,203,25 224,206,35 221,202,36 224,204,58 203,183,67 142,120,42 105,82,42 93,70,41 79,61,42 65,50,39 54,42,32 45,33,33 45,36,32 47,35,35 46,34,34 57,44,39 90,75,64 108,94,78 92,76,59 60,43,33 122,100,82 110,86,62 102,87,76 59,48,43 75,56,40 112,78,58 101,72,50 86,67,55 65,49,45 48,35,30 47,34,27 83,71,61 56,47,39 55,43,43 60,48,48 56,46,47 70,63,66 40,30,34 53,43,44 79,69,68 85,75,74
203,157,89 213,167,99 229,183,113 221,177,108 223,179,112 215,174,106 206,165,97 183,139,72 213,169,100 215,174,104 190,147,73 246,203,129 232,188,117 227,181,113 221,175,107 214,168,98 204,160,89 211,167,96 207,167,92 206,159,82 220,169,93 241,202,131 228,191,122 250,211,140 243,203,128 237,198,125 229,188,116 216,172,101 224,180,109 234,190,119 238,193,120 212,163,94 211,166,93 232,188,121 233,184,117 237,188,121 220,171,104 229,181,123 188,144,106 174,135,103 165,129,98 167,133,99 165,131,97 183,151,117 160,129,92 161,133,93 163,132,93 178,147,110 196,158,123 213,173,139 255,221,188 255,207,179 255,205,174 227,181,153 184,147,123 158,124,104 123,93,76 124,94,77 95,75,57 85,66,50 77,61,46 70,56,42 68,53,42 81,58,45 191,153,107 222,180,117 231,186,122 234,190,123 216,175,107 215,174,106 233,191,126 211,173,109 219,183,121 226,191,124 211,173,109 245,205,141 162,137,64 117,103,17 116,108,18 107,99,20 95,83,15 96,84,14 130,118,22 183,169,28 210,197,22 223,209,27 222,206,32 223,209,43 191,173,53 153,134,39 130,104,54 106,81,51 69,48,23 112,87,68 114,88,65 114,90,66 69,46,31 53,31,23 46,28,23 48,37,32 48,37,34 46,36,35 49,40,36 56,43,36 63,45,40 56,38,35 101,81,61 130,100,72 106,82,56 78,59,43 43,32,27 90,69,46 109,85,59 81,61,41 61,50,35 57,45,35 97,84,79 81,69,69 57,46,43 66,57,51 59,50,42 58,49,43 41,35,30 28,22,17 31,24,22 63,57,50 78,69,65 77,67,66
218,174,105 253,209,140 247,203,136 216,172,103 209,170,101 214,173,105 224,185,116 223,178,114 224,180,113 224,180,111 218,174,103 208,164,93 238,194,125 233,187,119 213,167,99 207,161,91 231,186,113 226,178,104 230,188,107 221,176,101 235,187,113 227,181,115 215,176,103 231,190,122 219,175,108 220,175,111 232,188,117 214,170,99 225,179,109 206,160,92 221,172,105 238,187,120 207,161,93 227,181,113 217,168,101 236,185,118 221,172,105 230,181,112 206,158,113 180,140,106 169,130,98 170,132,97 159,125,93 176,147,114 162,133,98 163,135,97 158,127,88 174,143,106 201,163,128 212,172,138 234,190,160 227,183,155 239,193,165 202,161,134 169,134,109 152,121,100 134,105,85 118,88,71 109,91,72 88,69,53 79,60,44 72,56,41 76,60,45 148,122,101 184,140,100 233,187,128 210,165,101 242,201,133 219,177,112 219,177,114 220,180,114 208,170,106 223,187,127 221,186,121 211,175,115 238,201,148 249,210,153 126,106,31 111,101,19 101,91,22 86,75,13 87,75,9 142,129,40 195,181,36 193,183,14 209,195,40 139,119,15 107,83,28 91,66,38 86,62,38 92,71,46 108,84,60 104,80,56 105,79,56 98,69,45 119,90,66 96,70,45 112,88,62 96,79,55 60,44,29 63,48,37 63,50,43 60,47,40 76,62,46 90,76,60 54,44,32 123,99,73 88,67,40 69,54,32 77,63,49 42,29,22 107,85,65 78,63,52 68,55,48 52,39,32 87,71,54 63,49,35 72,61,70 84,74,75 56,49,47 36,29,27 40,34,29 27,22,19 27,22,19 36,31,28 62,56,51 70,61,55 67,58,52
236,195,127 233,191,126 238,194,127 209,168,100 227,189,123 205,165,99 187,145,80 214,170,103 203,159,92 211,165,99 234,190,121 233,189,120 224,178,110 238,189,120 221,173,101 232,187,114 247,199,127 230,182,110 226,181,106 221,177,106 255,209,139 245,199,129 208,165,91 239,195,126 221,175,109 220,176,109 233,192,122 210,166,97 211,165,95 204,158,92 211,166,102 224,182,117 201,161,95 221,182,113 239,195,126 237,188,121 214,173,105 226,181,106 220,174,106 182,138,98 169,130,98 166,127,95 154,122,88 162,133,98 155,126,91 151,122,87 152,124,86 171,140,103 189,154,116 204,166,131 215,176,148 210,170,147 191,156,131 173,142,119 165,134,113 140,110,93 125,98,82 128,103,86 100,80,62 74,54,36 81,55,41 113,83,66 150,126,104 117,90,72 212,173,130 221,176,112 236,190,122 218,177,107 218,176,111 208,166,103 206,166,102 194,154,90 205,164,105 223,187,127 241,207,148 212,173,116 224,187,134 185,158,95 106,95,22 99,91,26 81,72,14 85,74,12 142,127,46 155,130,55 118,88,46 117,87,59 102,71,48 108,80,53 122,95,63 120,92,63 98,70,43 121,95,70 102,77,49 94,65,43 110,84,63 109,83,60 98,72,47 92,68,44 66,46,28 71,54,30 102,78,52 69,50,34 65,51,35 91,75,58 67,50,42 68,46,38 130,100,72 95,73,53 71,52,36 80,69,50 62,47,36 77,65,55 55,43,43 50,37,32 76,60,47 94,79,59 67,55,45 60,51,45 65,56,52 56,49,49 36,29,32 58,50,56 69,62,72 82,76,81 43,36,39 57,50,50 88,79,75 50,41,37
222,182,116 208,168,102 218,177,109 215,175,111 222,184,118 223,185,119 227,187,121 225,180,116 217,171,105 215,166,99 231,182,115 213,169,98 222,176,106 217,169,97 228,179,110 212,167,94 241,195,125 225,179,109 218,174,103 217,171,103 225,179,111 226,180,110 255,213,139 212,168,97 221,175,105 226,182,111 212,171,101 216,172,105 216,175,107 226,184,119 225,185,121 232,190,127 242,201,131 211,170,100 255,211,145 255,209,143 246,199,138 255,213,147 255,211,147 214,167,115 177,137,101 159,123,92 141,112,79 143,116,84 153,125,96 143,118,88 129,105,72 150,123,91 168,136,102 192,158,126 172,141,120 109,82,66 110,84,63 97,76,65 77,56,45 67,47,38 62,43,31 71,52,40 121,102,86 88,68,50 134,109,92 144,113,94 163,132,113 159,129,112 123,86,60 182,146,88 176,131,58 188,139,70 206,160,94 207,166,98 193,155,89 171,136,71 213,177,117 209,168,109 213,180,114 225,184,127 209,169,115 223,186,131 161,138,80 88,72,14 87,68,15 124,101,59 142,111,72 168,132,83 122,88,54 132,103,72 122,95,63 122,95,61 130,103,71 105,77,48 105,77,50 101,72,48 107,83,57 120,95,67 111,85,60 95,69,44 110,81,57 120,91,67 91,67,45 116,87,65 115,89,64 91,72,47 106,87,60 82,63,47 77,57,37 123,98,70 123,92,69 107,81,56 95,78,54 83,67,61 61,44,45 68,56,44 56,47,43 49,36,29 68,53,44 46,35,30 42,36,31 40,33,31 33,23,27 57,47,51 46,36,35 87,80,80 71,61,62 79,72,72 49,42,40 57,50,50 55,48,48 36,29,29
239,199,133 224,184,120 224,184,120 218,179,118 205,164,103 241,201,137 237,197,133 242,197,133 217,171,101 234,188,118 232,186,116 224,175,106 226,177,108 217,172,97 222,176,110 222,176,108 212,168,99 235,191,122 201,160,88 254,213,141 232,186,116 226,182,111 249,205,134 214,173,101 220,175,102 222,174,102 227,181,113 220,174,108 217,171,103 228,182,114 221,180,112 211,170,102 218,174,105 204,155,88 255,215,148 225,179,111 221,175,107 216,171,107 230,185,123 214,169,107 240,195,149 175,131,89 147,115,83 136,108,79 134,109,79 127,104,75 115,91,65 121,95,72 166,138,109 178,150,123 103,81,63 47,31,25 40,29,26 31,20,17 32,21,18 54,41,38 59,46,41 90,78,68 77,63,47 126,106,86 114,92,72 134,109,90 163,137,116 93,65,52 96,68,55 120,89,68 193,148,75 198,152,84 226,184,119 214,176,112 202,167,102 198,160,94 217,175,112 238,197,136 226,190,130 216,173,113 236,196,142 230,191,132 212,174,128 151,117,74 145,112,73 151,118,81 151,119,85 127,98,63 125,96,65 131,103,74 91,66,36 112,84,55 112,84,55 115,87,60 125,97,68 102,77,49 75,54,29 78,57,34 100,79,52 90,69,42 113,89,63 102,78,56 85,71,46 103,84,61 65,51,26 88,69,44 88,69,44 82,63,49 77,56,31 116,90,65 98,77,54 76,61,39 103,81,61 118,88,71 106,90,73 88,76,64 76,64,54 74,62,52 60,47,42 51,40,35 51,42,38 51,45,40 75,66,62 85,75,74 74,64,63 89,79,80 60,50,49 79,72,72 90,83,81 41,34,34 33,26,26 84,77,77
223,183,119 237,197,133 216,173,113 222,183,114 220,181,112 225,185,121 225,185,121 202,157,93 219,173,107 211,165,95 210,164,94 216,167,102 207,161,93 211,164,101 208,164,97 204,160,93 220,176,109 255,225,157 255,224,155 233,192,122 228,182,114 209,163,95 234,188,122 200,154,84 228,179,110 224,175,106 221,172,103 211,162,97 237,188,121 240,192,120 233,185,113 243,194,125 234,188,120 233,187,121 250,204,136 230,182,110 240,192,120 248,202,132 225,179,109 227,183,116 228,186,121 246,204,139 144,103,54 110,89,64 107,89,68 97,83,65 93,79,61 95,76,60 115,95,75 125,107,86 105,86,70 64,49,38 47,34,27 53,40,33 83,70,63 49,33,27 47,31,25 43,31,19 56,41,32 110,89,74 82,62,44 127,104,89 99,73,59 76,50,40 89,65,57 96,68,57 222,180,117 245,203,138 245,204,143 230,192,126 224,184,118 223,185,119 199,160,99 234,195,136 218,179,118 235,194,133 221,182,123 193,157,108 149,116,77 141,108,71 134,100,68 122,90,58 130,101,68 113,81,51 116,86,58 115,87,58 123,95,68 100,75,45 113,88,58 116,88,61 109,81,52 115,90,62 87,68,45 69,50,27 91,72,47 91,72,47 76,61,39 90,73,49 93,71,51 72,58,44 75,61,45 93,72,47 114,91,62 100,76,52 88,67,44 86,66,46 78,59,45 57,43,29 96,78,57 107,83,59 85,71,57 64,51,48 67,56,51 61,49,39 71,60,41 85,74,59 65,54,47 61,50,45 83,72,67 85,75,74 92,82,83 82,72,73 51,41,40 58,51,49 76,69,67 63,56,56 37,30,30 80,73,73
232,193,124 229,190,121 215,175,109 209,169,105 214,176,112 229,189,125 188,148,84 216,171,107 215,169,103 217,168,103 222,176,110 224,179,115 237,195,130 213,169,102 211,165,99 237,188,123 234,188,120 224,178,110 233,189,120 225,179,111 206,157,90 242,193,126 212,163,96 223,175,103 197,149,77 208,158,86 196,145,78 236,187,122 233,184,117 218,173,100 240,194,124 236,190,120 215,169,101 194,150,81 228,179,110 226,176,102 226,180,110 251,207,136 242,196,130 233,184,115 233,189,120 247,203,136 236,194,131 152,116,83 77,57,37 67,57,35 70,59,42 71,57,43 71,60,45 76,62,48 82,67,56 87,72,61 78,63,52 65,54,47 53,40,33 89,61,50 178,143,130 170,135,122 114,83,64 81,55,34 66,45,30 70,49,34 77,54,41 95,72,59 85,62,51 110,81,57 228,186,123 229,187,122 234,190,123 252,208,141 254,213,145 205,165,99 228,189,128 212,173,114 221,179,114 218,179,122 152,120,74 127,95,61 145,116,83 145,118,86 132,104,75 132,104,75 132,103,72 123,93,65 123,95,66 132,100,70 121,92,61 112,91,64 112,89,60 117,94,65 111,86,56 108,83,55 93,72,47 89,70,47 122,96,73 109,85,61 99,78,53 100,79,54 105,86,61 94,75,50 100,81,56 84,65,40 94,75,52 76,58,37 84,65,42 98,77,50 84,68,53 82,66,60 80,63,53 73,57,40 71,57,41 85,69,63 84,70,70 59,46,43 73,57,42 86,72,56 78,65,60 92,79,76 87,76,73 79,69,70 57,47,48 50,40,41 59,49,48 37,30,28 58,52,45 45,38,41 58,51,51 89,82,82
