226,191,126 223,188,123 209,173,113 199,163,103 196,160,102 204,168,110 198,162,104 191,155,97 212,173,114 183,144,85 196,157,100 197,158,101 175,139,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,81 189,150,91 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 219,182,127 223,181,127 209,170,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 204,165,108 195,159,101 180,146,105 152,128,104 169,143,118 185,145,111 168,135,108 169,137,107 178,142,109 255,230,202 237,191,165 186,152,132 140,108,92 127,100,82 112,87,70 111,88,73 105,86,70 111,91,84 115,96,84 163,134,83 196,160,100 202,161,102 200,159,100 198,157,98 202,161,102 231,190,131 201,160,101 195,154,95 193,152,91 178,140,76 200,161,102 201,161,107 218,178,124 196,155,106 199,159,105 208,170,106 215,176,117 199,160,103 201,162,105 205,166,109 205,166,109 212,173,116 204,165,106 199,160,101 203,164,105 196,157,98 196,157,98 207,168,109 204,165,106 212,173,114 218,179,120 216,177,118 215,176,117 203,164,105 192,153,94 230,191,132 196,157,98 214,175,116 213,174,115 194,155,96 210,169,110
205,169,109 223,187,127 214,178,118 216,180,120 238,202,144 205,169,111 205,169,111 195,159,101 194,159,103 189,154,98 222,188,129 210,176,117 230,194,134 204,168,110 203,167,109 234,198,138 201,162,103 200,161,102 193,154,95 219,180,121 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 151,120,69 213,175,127 205,166,109 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 211,175,117 162,133,100 130,104,79 152,127,99 170,134,103 149,119,91 151,121,93 164,132,100 233,189,163 224,182,160 186,150,130 156,125,104 138,109,89 123,97,74 115,93,73 115,97,76 94,72,66 116,94,86 196,162,117 234,193,136 228,187,128 235,194,135 202,161,102 206,165,106 199,158,99 193,152,93 206,165,106 214,173,116 203,165,101 196,157,98 198,159,100 223,184,125 211,172,115 205,165,113 194,156,90 212,173,112 215,176,119 212,173,116 215,176,119 214,175,118 207,168,111 197,158,99 198,159,100 198,159,100 209,170,111 193,154,95 214,175,116 208,169,110 204,165,106 205,166,107 198,159,100 206,167,108 206,167,108 208,169,110 214,175,116 213,174,115 200,161,102 213,174,115 211,172,113 227,186,127
223,187,129 206,170,112 202,166,106 191,155,95 219,183,123 217,181,123 217,181,123 210,174,116 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 202,166,106 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 166,134,88 163,131,87 190,158,116 176,144,102 219,180,123 205,166,107 185,145,93 207,170,115 206,166,114 213,173,121 204,164,110 197,157,103 211,174,119 139,114,84 159,128,105 153,124,100 130,104,79 124,98,73 146,117,95 148,119,97 195,154,125 180,142,123 143,113,98 146,116,101 155,123,107 127,97,80 115,94,81 75,53,45 73,58,49 121,98,85 215,175,121 204,164,112 221,182,123 219,180,121 229,188,127 216,175,114 207,166,107 202,161,102 216,175,116 209,168,109 215,174,117 200,159,102 210,168,114 198,156,102 209,170,113 201,162,105 200,161,104 200,161,104 208,168,114 198,158,104 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 200,161,102 199,160,101 205,166,107 214,175,116 204,165,106 194,155,94 199,160,99 198,159,100 196,157,98 190,151,92 221,182,123 213,174,115 214,175,116 206,167,108 226,187,128 214,175,116
204,165,106 199,160,101 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 209,170,111 199,160,101 200,161,102 234,195,136 221,182,123 227,188,129 184,145,84 196,159,90 223,184,125 206,167,106 206,167,110 200,165,111 202,167,113 191,159,102 139,107,75 142,115,72 174,143,94 151,121,75 182,146,99 200,159,110 180,139,90 201,160,111 218,176,124 192,150,98 192,152,100 204,163,114 194,153,104 205,165,113 211,171,119 199,166,118 114,93,66 159,133,108 158,130,103 130,104,79 97,76,53 102,82,62 115,93,75 156,121,94 174,141,116 97,71,57 85,57,44 100,69,57 81,54,47 85,62,47 76,54,46 71,55,42 166,139,105 195,159,101 213,179,116 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,144 218,175,119 215,171,120 236,191,143 225,182,133 225,182,133 207,164,115 196,155,106 209,168,119 189,149,97 209,168,119 219,178,129 208,168,116 198,159,98 199,160,99 209,170,111 194,156,92 204,166,102 216,177,116 214,175,114 196,157,98 214,175,116 200,161,102 198,159,98 211,172,113 204,165,106 220,181,122 201,162,103 194,155,96 193,154,97 201,162,105 213,174,115
207,167,113 198,158,104 180,140,86 186,146,94 178,141,86 196,160,100 213,177,117 199,160,101 211,172,113 180,141,82 214,175,116 209,170,111 220,181,122 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 195,158,116 181,145,96 209,168,119 223,182,133 189,148,99 197,156,107 194,152,100 186,144,92 191,151,99 172,131,82 211,170,121 197,157,105 214,174,122 195,159,112 103,82,57 162,132,106 146,116,90 128,104,80 151,125,100 94,75,52 96,76,58 105,84,57 149,123,100 106,80,66 94,69,52 156,125,104 88,58,41 124,97,81 103,79,71 115,96,84 184,146,96 184,148,90 209,175,112 206,167,110 213,174,117 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,179,126 209,167,115 212,168,117 215,170,122 218,175,126 199,156,107 216,173,124 208,167,118 229,188,143 208,167,118 213,173,119 198,158,104 222,182,130 203,164,107 218,179,122 194,155,96 216,177,118 205,166,107 208,169,108 192,153,92 206,167,108 216,177,118 215,176,117 207,168,107 206,167,108 200,161,102 208,169,110 208,169,110 196,157,98 187,148,91 220,181,124 212,172,118
198,158,106 185,145,93 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 201,162,105 219,180,123 198,159,100 229,190,131 211,172,115 218,179,122 208,169,112 209,169,115 202,166,106 184,148,97 158,128,82 173,148,102 183,152,99 198,164,105 201,167,106 172,133,74 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 197,159,109 209,169,117 194,156,106 220,182,132 209,171,121 194,153,104 201,160,111 189,154,118 164,131,106 170,138,108 160,126,94 143,114,92 188,149,121 93,75,54 88,70,51 85,62,49 99,80,66 117,96,81 107,81,67 87,59,48 110,81,77 91,67,61 81,59,51 154,117,75 198,157,96 212,173,112 217,181,123 227,186,129 214,173,116 211,170,113 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,179,131 221,177,124 195,152,96 192,149,93 203,160,100 181,140,83 184,143,86 175,136,79 183,146,93 209,172,119 211,171,119 219,179,127 225,184,135 195,158,105 218,181,128 207,170,115 199,160,101 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 188,150,100
219,179,127 225,185,133 226,186,134 208,168,116 221,184,129 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 193,152,103 230,189,140 246,205,156 190,151,108 184,147,103 161,127,84 168,138,96 185,154,101 177,141,90 180,145,89 160,123,79 170,132,84 175,137,89 206,165,116 192,151,102 193,152,103 213,180,132 199,161,111 195,157,107 210,172,122 228,190,140 206,165,116 190,149,100 194,158,125 173,139,109 181,147,113 164,130,100 144,111,84 183,144,114 137,108,86 91,69,51 81,66,46 81,65,48 103,82,67 123,97,83 107,84,69 91,70,59 89,68,57 112,92,83 222,181,132 220,179,120 205,166,105 217,181,123 223,187,129 202,166,108 196,155,98 206,165,108 225,184,123 239,197,143 230,188,134 216,174,122 226,182,131 230,185,139 216,172,119 240,196,143 212,172,120 227,185,131 196,154,100 226,186,132 196,154,100 216,174,120 225,185,133 201,161,109 199,158,109 197,160,107 181,144,91 211,174,119 211,172,113 198,159,100 205,169,109 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 199,159,105 186,146,92 197,157,103 199,159,105 199,159,105 200,161,104 197,158,101 193,153,101 187,146,97 187,146,97 214,174,120 163,127,80 172,138,97 166,133,94 156,123,86 185,147,99 209,166,117 213,178,124 186,150,103 156,122,79 205,168,126 177,136,87 178,137,88 204,166,116 201,163,113 216,178,128 206,168,118 203,162,113 203,162,113 192,155,100 197,158,115 184,143,116 178,142,113 174,138,109 165,128,104 164,130,100 165,126,98 125,96,74 94,74,56 89,71,52 93,73,55 100,75,58 135,113,95 115,94,81 93,73,64 113,96,86 123,106,96 104,81,52 202,160,108 187,147,95 212,171,122 223,183,131 208,167,120 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,178,129 221,179,125 217,175,121 223,183,129 212,172,118 204,164,112 218,178,126 203,162,103 207,168,111 192,153,96 213,173,121 198,159,102 213,174,117 211,175,117 188,152,94 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 206,168,118
228,187,130 228,187,130 219,178,129 205,164,115 214,173,124 216,176,124 191,151,99 203,163,111 205,165,111 221,181,127 233,192,145 236,196,144 221,181,127 205,165,111 192,152,98 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 185,147,97 206,168,118 198,157,108 216,176,124 222,182,130 221,180,131 237,196,149 177,139,89 226,191,135 190,154,103 190,149,100 214,174,122 176,136,84 205,167,117 198,158,122 182,143,111 169,135,105 160,126,96 165,131,101 157,125,95 154,118,89 112,88,64 97,79,58 99,81,62 97,77,59 103,82,59 120,100,82 129,106,91 95,75,66 114,99,90 79,64,53 84,68,55 187,149,101 197,160,105 205,164,115 196,155,106 227,186,137 215,174,127 230,189,142 208,167,118 226,185,136 222,181,132 223,183,129 209,168,111 188,147,90 196,155,98 215,174,117 223,181,129 211,169,117 200,158,106 211,169,115 202,159,101 225,180,132 205,163,111 209,167,115 209,168,107 209,164,102 219,174,112 214,171,115 206,167,110 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 217,180,127 191,157,98 191,155,97 196,160,102 212,176,125 203,167,116 220,179,132 208,168,114 212,172,118 210,173,120
182,141,84 218,177,120 194,154,100 179,139,85 206,167,110 255,216,164 198,158,106 180,140,88 211,170,123 220,179,132 213,174,113 208,169,112 168,128,74 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 178,137,88 194,154,102 220,180,128 212,173,116 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 125,98,62 184,145,102 203,164,123 183,142,113 179,142,116 176,142,112 170,136,106 150,116,86 158,126,92 149,117,87 117,96,73 105,83,63 112,90,72 112,90,72 108,88,70 104,84,66 105,82,67 113,92,79 118,98,89 80,65,54 69,58,53 105,84,61 160,122,72 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 213,172,125 169,128,81 169,129,77 194,153,96 228,187,130 223,182,125 216,175,118 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 206,164,112 208,166,114 189,148,91 208,169,112 229,190,133 195,153,90 209,170,113 215,176,119 214,175,118 194,155,98 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 198,160,110 182,146,95 202,166,115 197,156,109 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 213,174,117 221,182,125 210,169,112 220,178,124 201,159,105 207,166,107 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,149 235,194,145 195,157,109 242,203,160 155,127,98 122,101,78 134,107,71 177,146,107 164,132,88 160,126,83 209,170,129 173,134,106 171,135,104 172,138,108 157,123,93 144,112,82 156,125,88 130,100,72 108,87,64 120,96,74 124,101,86 125,105,87 116,96,78 106,86,68 105,82,69 119,98,85 97,77,68 87,70,62 74,61,58 70,57,52 160,122,76 189,148,101 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,130,78 184,144,92 210,168,116 201,159,107 228,186,134 210,168,114 220,178,124 205,163,111 209,167,113 238,197,138 217,176,115 234,189,125 224,179,115 215,174,115 218,177,118 214,174,110 211,170,113 210,169,112 218,177,120 171,130,73 235,195,141 235,195,143 211,171,119 220,182,132 214,176,130 197,161,110 208,171,127 190,153,109 202,168,125 194,157,115 205,169,118 221,181,127
199,158,99 225,184,125 200,159,98 199,158,97 203,162,103 207,166,107 191,150,91 215,174,115 222,181,122 206,165,106 215,174,115 210,169,110 230,189,130 214,174,122 190,150,98 183,144,83 212,173,114 198,159,100 218,179,120 198,159,100 208,169,110 196,155,96 187,146,87 203,164,107 206,167,110 172,133,76 182,142,88 200,160,106 194,153,106 180,146,101 172,138,93 180,144,97 218,178,126 198,158,104 197,159,122 176,136,111 175,136,104 172,136,103 162,129,102 132,104,75 148,119,88 117,93,67 104,87,63 120,96,74 135,108,90 129,107,89 112,89,74 111,88,73 112,93,79 107,88,74 93,77,64 87,72,61 81,70,63 76,64,64 207,171,111 194,154,100 229,187,133 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 214,173,124 208,167,118 206,165,116 183,142,93 199,158,109 211,170,121 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 215,176,117 184,145,86 175,136,77 182,143,86 199,160,103 198,156,104 208,168,116 219,179,127 78,57,34 150,139,148 201,173,160 210,173,118 208,173,117 177,138,95 199,160,117 185,146,103 174,137,97
207,167,103 214,174,110 198,158,92 238,197,140 218,177,118 201,160,101 217,176,117 215,174,115 202,161,102 207,166,107 207,166,107 205,164,105 181,140,81 205,166,105 211,172,111 215,176,115 199,160,101 168,129,70 208,169,110 194,155,96 208,169,110 211,170,111 206,165,106 202,159,99 175,136,75 177,138,77 177,138,79 226,187,128 191,151,99 139,106,56 144,111,61 148,112,65 162,127,73 200,165,109 194,159,121 181,144,118 169,128,97 184,148,117 140,107,80 148,120,91 135,105,77 122,98,74 115,96,73 124,102,82 135,108,92 128,102,88 111,90,75 101,80,65 119,96,81 106,85,70 92,76,61 91,74,64 89,77,65 84,69,60 148,117,68 204,164,110 222,180,126 203,161,107 182,141,84 192,151,94 209,168,111 191,151,97 208,168,114 191,150,101 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 222,183,124 208,169,110 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,103 175,139,77 180,144,82 203,164,105
223,182,123 214,173,114 216,175,118 209,168,111 234,193,132 220,179,120 210,169,110 218,177,118 202,161,102 211,170,111 225,184,125 191,150,91 181,140,81 177,136,77 210,169,110 194,155,96 214,175,116 215,176,117 203,164,105 211,172,113 203,164,107 204,165,104 154,115,54 211,172,113 201,159,107 194,158,98 181,145,94 194,163,110 145,112,62 153,123,77 143,114,63 154,121,73 149,120,71 154,118,69 197,163,129 153,118,91 151,115,82 178,143,107 167,138,105 148,122,97 145,116,94 134,109,90 118,99,76 129,109,91 135,108,92 135,109,95 112,91,76 113,92,77 115,94,79 112,93,77 102,86,69 94,80,66 88,76,64 92,75,67 88,60,31 199,158,99 221,180,133 204,164,112 223,182,125 201,160,103 192,151,92 174,133,74 223,182,123 203,164,107 183,142,95 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 178,139,80 221,182,123 212,173,114 201,162,101 199,160,99 201,162,105 207,168,109 212,170,130 127,104,89 111,99,115 164,154,153 71,63,71 132,118,131 175,156,158 236,215,215 194,174,126 193,162,102
217,176,117 211,170,111 218,178,112 217,177,111 214,174,108 237,196,137 210,169,110 209,168,109 221,180,121 196,155,96 201,160,101 199,158,99 201,160,101 205,164,105 210,169,110 190,151,92 207,168,109 212,173,114 234,195,136 189,150,91 182,143,82 206,167,106 199,160,99 189,147,84 193,151,86 173,133,79 110,83,51 123,91,61 148,119,68 171,135,77 156,118,68 163,130,78 196,164,109 192,152,98 206,175,138 173,143,117 164,123,92 166,133,96 153,126,92 139,110,86 116,92,66 115,93,73 119,99,79 127,107,87 134,107,91 116,90,76 105,84,69 108,87,72 118,95,80 116,97,81 102,86,69 90,78,66 86,76,64 84,73,58 88,67,40 228,184,117 214,173,105 218,175,115 211,170,111 210,169,110 210,169,112 232,191,132 228,187,128 212,173,116 196,157,100 192,153,96 197,157,103 207,167,113 213,174,115 216,177,118 193,154,95 227,188,131 210,174,112 214,178,116 211,173,109 213,175,111 192,153,92 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,182,121 78,62,49 60,53,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,167,157
221,181,127 232,192,138 221,178,120 203,161,98 248,207,146 217,176,119 222,181,124 218,177,120 205,164,107 200,158,104 176,136,82 194,154,100 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 192,151,94 195,154,97 195,154,97 202,161,102 216,175,116 203,162,103 172,134,70 208,167,108 217,181,123 185,145,93 161,124,80 191,154,101 187,148,89 171,132,73 180,138,84 195,159,101 197,161,103 206,170,119 151,127,103 166,130,99 170,136,104 163,139,115 116,96,76 111,94,70 108,91,67 120,100,80 126,106,88 141,114,96 113,91,73 105,85,67 111,90,75 117,98,82 105,89,72 93,79,65 89,77,67 87,74,67 89,74,65 95,76,62 208,167,106 220,174,115 216,171,109 215,172,112 212,169,109 217,176,117 222,179,119 211,172,115 214,175,118 169,130,71 215,176,117 221,182,123 205,166,107 209,170,109 214,175,114 212,173,112 198,159,100 214,176,112 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 182,143,82 180,141,80 198,159,98 206,167,108 196,157,96 197,158,97 200,162,96 109,80,56 90,71,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 70,63,77
249,209,155 239,197,132 238,191,128 231,185,117 214,173,114 221,179,125 225,183,129 225,184,127 221,180,119 241,200,143 200,161,104 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 221,180,123 200,159,102 236,193,137 216,176,112 233,190,132 135,100,46 164,126,80 206,168,118 174,137,82 182,143,86 184,145,86 227,186,129 223,182,125 217,176,117 225,186,127 194,155,96 187,149,99 153,122,101 180,146,114 172,140,106 131,112,87 105,89,74 97,86,69 106,87,64 115,96,73 119,99,81 129,104,85 113,91,73 104,84,66 111,90,75 104,85,69 99,83,68 88,76,66 84,71,64 83,72,67 90,75,66 96,78,57 225,189,129 208,167,106 200,159,100 217,176,117 214,173,114 189,148,87 191,152,95 193,154,97 187,148,89 196,157,100 205,166,109 201,163,99 213,175,111 198,160,96 213,174,115 193,154,95 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 219,180,119 213,174,113 231,195,135 223,187,127 215,176,115 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
200,161,104 215,173,119 224,182,128 201,159,107 182,141,82 220,178,124 214,172,118 221,180,123 225,184,123 224,183,126 239,200,143 200,160,108 211,171,119 194,153,96 195,154,97 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 223,180,122 142,112,70 190,154,103 192,154,108 191,153,103 198,161,106 255,226,167 178,139,78 201,160,103 216,175,118 210,169,110 190,151,92 226,187,128 218,176,113 152,117,81 171,135,106 159,130,99 142,125,101 106,91,80 92,81,66 102,82,64 110,92,71 119,99,79 117,97,77 105,84,69 100,79,64 105,84,69 101,82,66 98,84,70 87,75,63 86,75,70 96,80,76 90,77,72 98,77,54 213,177,117 207,166,105 245,204,145 199,158,99 215,174,115 199,158,97 200,161,100 197,158,97 200,162,98 199,161,97 182,144,80 178,139,78 184,145,84 175,136,79 191,152,93 194,155,96 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 202,162,98 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 213,175,109 233,190,130 255,215,163 197,160,105
255,218,161 194,155,98 220,180,126 211,171,117 219,180,123 203,164,107 196,157,100 237,197,143 200,159,102 202,161,104 225,185,133 206,165,118 180,142,92 217,175,123 206,165,106 206,165,106 192,151,92 217,176,117 185,144,85 238,197,138 217,176,119 191,150,103 171,138,88 173,140,88 164,131,79 181,143,93 213,177,119 223,184,127 208,168,114 211,172,115 220,181,124 233,194,135 240,202,138 219,181,117 226,183,123 200,166,107 185,149,120 156,126,100 122,107,85 101,87,73 91,76,65 95,76,62 103,88,68 112,92,74 119,99,81 109,88,73 101,80,65 101,80,65 101,86,66 92,78,64 85,73,61 86,75,68 102,88,88 96,83,80 99,76,45 237,199,135 208,168,102 222,182,118 234,193,134 200,159,100 199,163,103 210,174,112 181,146,81 189,151,87 199,164,99 156,121,56 189,154,89 196,161,96 199,160,99 191,152,91 166,127,66 205,167,103 220,179,118 176,140,78 195,160,95 185,150,85 184,145,84 197,162,97 220,185,120 217,182,117 193,155,89 186,148,82 220,180,114 216,176,110 223,185,119 200,162,98 220,182,118 200,162,96 248,210,146 197,159,95 201,162,101 223,184,123 203,165,101 196,158,94 194,155,96 198,158,104
216,176,124 232,192,140 186,146,94 207,167,115 192,153,96 184,145,88 247,207,155 215,175,123 211,172,115 211,171,119 203,163,109 218,177,128 199,161,111 216,175,118 202,161,104 194,153,94 192,151,92 228,187,128 215,173,119 215,174,115 165,125,71 189,153,104 174,138,89 145,112,60 186,150,101 179,143,94 234,195,136 211,170,111 225,184,127 214,175,118 198,159,102 208,169,112 223,184,125 219,180,121 206,168,104 141,102,43 175,138,112 133,108,89 124,105,91 102,88,74 91,77,63 95,79,64 99,83,66 108,87,72 109,89,71 99,83,66 90,74,57 102,81,66 100,84,67 93,78,67 82,70,60 81,70,65 84,71,66 85,74,71 154,125,76 242,204,140 221,181,115 246,206,142 234,194,130 223,183,119 200,159,98 211,172,111 197,158,97 211,176,111 211,173,109 199,161,97 197,158,97 193,154,93 186,146,82 203,163,99 198,158,94 180,142,78 225,186,125 176,137,76 196,158,94 171,133,69 199,161,97 177,142,77 174,139,74 168,133,68 189,153,91 176,140,78 187,152,87 196,161,96 207,168,107 203,165,101 158,120,56 200,160,96 214,176,112 200,162,98 197,158,97 196,157,96 194,156,92 198,160,96 212,173,114 214,174,120
235,195,143 192,152,100 211,171,119 208,168,116 213,174,117 187,148,91 197,157,105 213,173,121 183,144,87 194,154,102 198,158,104 201,160,111 212,175,120 213,172,115 198,157,100 220,179,120 237,196,137 225,184,125 231,190,131 225,185,121 176,135,86 182,146,97 175,139,90 157,124,76 175,139,90 176,140,91 190,151,92 213,172,113 227,186,129 223,184,123 228,189,128 222,183,126 222,183,124 220,181,122 193,154,95 220,182,118 187,151,118 91,70,55 103,87,74 100,86,68 96,82,68 98,82,67 93,74,58 99,80,64 100,84,67 97,81,64 95,79,62 102,83,67 99,83,66 94,77,67 75,62,55 68,57,54 73,62,57 76,65,58 138,104,45 198,160,96 200,160,94 214,174,110 221,181,117 228,188,124 207,166,105 194,155,94 187,148,87 199,164,99 193,155,91 198,160,96 199,161,95 212,174,108 231,191,125 206,166,100 194,154,88 192,154,90 193,154,93 211,172,111 207,169,105 175,137,73 175,137,73 182,147,82 203,168,103 195,160,95 210,174,116 202,166,108 196,161,96 198,163,98 213,174,113 219,181,117 218,180,116 184,149,84 212,173,114 219,180,121 219,181,117 206,168,104 163,124,65 200,161,102 200,160,106 218,178,126
251,211,159 213,173,121 178,139,80 212,173,116 198,158,104 201,162,101 207,168,111 203,166,113 190,153,98 178,141,86 187,147,93 196,156,102 215,176,119 251,212,155 244,205,148 189,150,93 194,155,98 183,144,85 221,178,120 221,178,118 206,167,110 189,152,97 163,132,81 193,157,110 188,152,105 191,155,104 187,148,91 203,164,103 184,145,86 189,151,87 161,123,59 197,161,103 224,183,124 216,175,116 218,177,118 225,184,125 152,118,77 93,75,56 95,79,66 90,75,64 92,77,68 94,75,61 93,74,58 93,77,60 95,79,64 78,64,48 92,78,62 96,77,63 93,77,62 97,79,60 80,68,56 65,56,52 69,58,53 86,72,58 230,188,134 213,174,113 211,170,111 202,161,104 223,184,125 228,189,130 180,141,80 202,161,102 192,151,92 184,148,88 200,161,100 205,166,105 211,173,109 200,162,98 213,174,113 208,170,106 206,166,100 191,153,89 194,156,92 175,137,73 182,144,80 196,158,94 189,155,92 212,176,114 167,131,69 218,183,118 211,173,109 194,156,92 199,161,97 199,161,95 191,157,98 212,174,110 198,160,96 190,154,92 206,167,106 201,162,101 199,160,103 197,158,101 212,171,122 218,177,128 201,162,105 214,175,118
192,152,100 236,196,144 225,186,129 205,165,113 184,144,90 218,179,122 211,171,119 189,152,99 197,160,105 188,151,96 213,173,119 215,175,121 216,177,120 219,180,123 212,173,116 214,175,118 190,151,94 189,150,91 206,167,108 173,134,73 233,194,137 231,194,139 209,179,121 196,160,102 191,158,110 188,155,103 220,180,128 234,195,138 229,190,131 222,183,124 204,165,106 212,176,118 241,201,135 195,155,89 187,146,87 173,132,73 206,170,123 101,84,60 84,67,57 82,67,56 85,68,58 154,125,101 99,77,57 99,80,66 91,75,58 86,70,53 95,76,60 105,83,65 159,135,100 126,107,80 83,71,59 65,54,49 71,60,55 105,89,76 194,155,98 221,182,125 227,187,123 187,146,85 179,140,81 228,189,130 209,170,113 225,184,125 224,183,124 210,174,114 207,168,107 192,153,92 218,179,120 194,155,96 187,148,87 216,178,114 183,145,81 191,153,89 200,162,98 211,173,109 203,165,101 204,166,102 223,185,119 217,186,122 174,143,79 184,148,88 180,140,76 182,142,78 159,119,53 208,168,102 223,171,100 225,187,123 199,161,97 230,194,132 223,184,123 176,137,76 182,142,90 184,144,92 196,156,102 175,136,79 207,167,115 196,156,104
229,190,133 240,201,144 203,163,111 189,149,97 223,184,127 208,169,112 201,161,109 209,169,117 215,175,123 189,150,93 213,171,119 245,203,151 199,160,103 212,173,116 220,181,124 221,182,125 184,143,86 194,153,94 191,152,93 200,161,100 183,144,87 182,143,86 197,158,101 203,164,105 229,188,131 196,153,97 231,190,131 216,175,116 191,152,91 223,182,125 255,217,160 234,195,138 236,195,136 228,187,128 202,161,100 210,169,108 131,97,65 108,87,64 78,63,52 78,62,56 78,63,54 142,125,101 169,145,119 138,119,94 145,119,96 147,120,88 224,187,132 213,177,115 211,170,109 216,179,126 82,70,60 65,54,49 69,57,57 127,111,98 185,147,97 191,152,91 178,138,72 180,140,76 206,167,108 219,180,121 186,147,88 218,177,116 235,194,133 187,148,87 214,176,112 214,176,112 226,190,130 184,148,88 203,167,105 187,148,87 185,146,85 185,145,79 216,178,114 214,174,110 220,180,114 198,158,92 195,155,89 187,149,85 187,149,85 201,163,97 208,168,102 193,153,87 205,165,99 210,170,104 195,162,96 196,158,94 194,156,92 205,167,101 213,174,115 207,169,105 195,153,99 186,145,86 201,160,103 193,154,97 190,150,98 194,154,102
