218,179,122 205,166,109 213,174,117 200,161,102 199,160,99 198,160,94 226,187,126 207,169,105 197,159,95 204,166,102 201,163,99 205,165,101 198,158,94 209,170,109 192,153,92 200,161,102 203,165,101 215,177,113 210,176,117 186,150,99 179,146,94 164,131,79 181,145,98 208,169,112 194,159,105 177,144,96 156,128,90 133,105,67 177,138,81 229,190,133 199,160,101 200,161,102 212,172,118 234,195,138 208,170,106 186,147,90 214,175,118 198,159,100 207,168,109 209,170,113 211,172,115 194,155,98 204,165,108 215,175,123 200,160,108 205,165,111 207,167,113 209,169,115 214,174,120 220,180,126 215,175,121 209,170,111 213,171,119 193,155,120 178,142,109 208,170,135 204,162,124 209,167,127 240,199,168 248,197,173 201,153,126 171,125,107 152,114,95 120,90,75 110,87,72 103,82,67 92,76,61 96,76,69 100,78,72 106,82,74 123,105,100 93,82,75 208,172,123 215,176,117 194,155,96 203,164,107 239,198,139 215,176,115 204,165,104 207,168,107 211,172,113 204,165,108 214,178,118 209,173,113 188,152,92 210,174,114 192,153,92 190,151,90 203,164,105 194,155,96 198,159,100 208,169,110 208,169,110 208,169,110 194,154,100 213,173,119 197,158,101 200,161,104 208,169,112 199,159,105 199,160,103 203,164,107 189,150,93 208,169,110 182,144,80 204,165,106 176,137,78 187,148,87 189,150,89 194,155,96 187,148,89 204,165,106 213,174,115 220,181,122 208,169,110 212,173,114 183,144,85 206,167,108 215,176,117 192,153,96 211,172,113 205,166,107 203,164,105 199,160,101 201,162,101 216,177,116 208,167,106 215,174,113
216,177,116 214,175,114 197,158,97 200,161,102 200,161,100 193,155,91 199,161,95 192,154,90 208,170,106 191,152,93 200,161,102 198,162,102 212,176,116 207,168,107 213,174,113 214,175,116 221,183,119 201,163,99 160,126,67 177,141,90 189,156,104 192,159,107 192,159,111 238,202,144 205,169,109 200,166,105 215,180,124 223,188,132 212,173,116 219,180,123 201,162,103 214,175,116 190,151,90 208,169,110 196,157,100 198,152,95 192,146,89 194,155,96 185,146,87 219,180,123 198,159,102 214,175,118 207,168,111 219,179,127 218,178,126 209,169,115 206,166,112 198,158,106 208,168,116 192,152,100 211,171,117 213,173,119 214,171,126 193,155,120 184,151,114 192,157,121 205,167,132 196,156,122 219,179,145 255,234,209 201,157,131 155,121,103 139,107,91 118,91,75 114,91,76 90,69,54 88,72,59 93,76,66 100,80,73 116,94,86 120,102,99 88,79,73 136,104,58 198,157,98 185,144,83 187,151,93 189,150,93 197,158,97 193,154,93 198,159,98 185,146,87 214,175,118 203,167,107 204,168,108 199,163,103 194,158,98 199,160,103 189,150,93 179,140,81 200,161,102 200,161,102 179,140,81 189,150,91 212,173,114 198,159,100 198,159,100 187,148,91 192,153,96 190,151,94 198,158,104 193,153,99 199,159,105 220,180,126 207,168,111 192,153,92 194,155,94 198,159,98 198,159,98 196,157,96 205,167,103 179,141,77 185,147,83 205,167,103 165,127,63 193,155,91 184,146,82 199,161,97 191,153,89 206,168,104 201,162,101 199,160,101 193,154,95 206,167,108 209,170,111 220,181,120 216,177,116 214,173,112 214,173,112
202,166,106 199,163,103 190,154,94 211,175,115 225,189,129 199,163,103 203,167,107 225,189,129 194,158,98 193,154,95 206,167,108 215,176,117 225,186,127 228,192,130 211,175,113 225,189,129 220,185,120 197,162,97 211,176,111 171,136,71 212,175,120 181,144,89 176,139,84 175,138,83 204,168,108 205,169,109 199,160,101 193,154,95 200,161,102 227,188,129 221,182,125 203,164,107 211,168,108 207,168,111 133,106,63 138,105,66 157,125,79 203,164,103 220,180,126 214,173,116 209,168,111 209,170,113 204,165,108 198,159,100 199,160,101 196,157,100 216,177,120 211,172,115 194,155,98 214,175,118 211,170,121 147,112,76 194,155,127 188,147,116 193,158,122 180,147,110 192,157,121 194,154,120 235,190,155 255,238,216 224,182,158 174,140,122 135,103,87 126,96,79 110,88,70 92,73,59 91,75,62 99,83,70 105,88,78 111,91,82 127,109,104 94,85,77 125,89,38 196,157,98 196,157,98 214,176,110 201,163,97 203,165,101 211,172,113 196,157,98 177,138,79 203,164,105 207,168,109 204,165,106 190,151,92 201,162,103 206,167,110 200,161,104 214,175,116 222,183,124 196,160,102 207,171,113 192,156,98 196,160,102 194,155,98 198,159,102 194,155,96 198,159,100 186,147,88 203,164,107 208,169,112 229,189,135 229,189,135 223,183,129 207,167,113 213,173,121 218,179,122 205,166,107 199,160,101 186,148,84 204,166,102 189,151,87 203,165,101 189,151,87 193,155,91 200,162,98 205,167,103 200,162,98 214,176,112 204,166,102 207,171,111 210,174,114 210,175,110 209,174,109 222,183,124 221,182,123 209,168,109 205,164,105
218,183,118 184,149,84 188,153,88 205,169,109 234,198,138 220,184,124 210,174,114 204,168,108 207,171,111 197,158,99 205,166,107 205,166,107 204,165,106 184,148,90 194,158,100 206,170,110 178,143,78 178,143,78 196,161,96 181,146,81 181,146,81 195,160,95 188,152,92 199,163,103 204,168,108 196,160,100 194,155,96 219,180,121 176,137,78 187,148,89 198,159,102 207,168,111 203,167,107 198,162,102 216,177,118 198,162,104 196,159,106 204,165,104 190,150,96 207,171,113 209,173,115 201,162,105 226,187,130 205,165,111 212,172,118 197,157,105 189,149,97 206,167,110 215,176,119 205,166,109 165,127,92 143,114,94 186,152,122 182,141,110 186,148,113 195,159,128 187,148,118 176,137,105 216,176,140 255,226,203 239,193,167 196,162,142 151,119,103 126,96,81 107,82,65 105,82,67 97,78,66 104,83,68 103,84,72 112,92,85 121,104,94 93,75,70 130,100,58 208,169,112 204,165,108 204,165,106 226,187,128 196,158,94 204,165,106 213,174,115 198,159,100 193,154,95 203,164,105 199,160,101 211,172,113 197,158,99 190,151,94 204,165,108 189,150,91 216,177,118 210,174,116 220,184,126 201,165,107 197,161,103 207,168,111 212,173,116 211,172,113 205,166,107 209,170,111 214,175,118 198,159,102 212,173,116 207,168,111 198,159,102 191,152,95 198,159,100 197,158,101 206,167,108 205,166,107 209,171,107 212,174,110 203,165,101 198,160,96 204,166,102 199,161,97 191,153,89 190,152,88 196,158,94 185,147,83 196,158,94 201,165,105 217,181,121 217,182,117 204,169,104 203,164,105 215,176,117 210,169,110 218,177,118
226,191,126 207,172,107 221,186,121 203,167,107 199,163,103 194,158,100 218,182,124 195,159,101 198,162,104 187,148,91 184,150,91 216,177,118 183,144,85 201,162,105 193,154,97 206,170,110 175,139,79 182,146,86 187,151,89 204,168,106 194,158,98 184,148,88 209,170,111 200,161,102 179,140,81 190,151,92 189,150,91 191,152,93 187,148,89 201,162,103 202,166,104 210,168,116 193,158,102 204,169,113 193,158,104 206,169,114 223,181,127 215,176,119 209,170,113 200,161,102 219,180,121 204,165,108 215,176,119 211,172,113 192,153,94 203,164,107 208,169,112 209,173,115 195,159,101 212,176,118 160,127,100 154,130,106 169,143,118 185,142,109 174,138,107 172,139,112 169,137,107 183,149,117 198,160,125 255,237,209 237,191,165 201,165,145 160,129,110 140,110,93 127,100,82 114,87,69 111,88,73 113,90,75 105,86,70 108,88,81 119,99,90 98,83,74 163,134,83 206,174,119 218,183,129 200,159,100 200,159,100 208,167,108 198,157,98 209,168,109 231,190,131 203,162,103 208,167,108 193,152,93 193,152,91 200,159,98 187,148,87 200,161,104 201,161,107 214,174,120 218,179,122 191,150,101 199,159,105 206,167,106 207,168,109 206,167,108 199,160,103 208,169,112 203,164,107 193,154,97 205,166,109 208,169,112 199,160,103 201,162,103 199,160,101 215,176,117 196,157,98 200,161,102 196,157,98 203,164,105 197,158,99 203,164,105 212,173,114 205,166,107 214,175,116 218,179,120 215,176,117 207,168,109 207,168,109 206,167,108 230,191,132 211,172,113 206,167,108 211,172,113 213,174,115 208,169,110 210,169,110 216,175,116
223,187,127 219,183,123 219,183,123 216,180,120 232,196,136 223,187,129 204,168,110 219,183,125 221,185,127 213,174,117 196,162,103 203,168,112 188,153,97 213,179,120 209,175,116 214,178,118 198,162,102 175,139,79 192,156,98 216,180,122 237,201,141 212,176,116 220,181,122 213,174,115 199,160,101 200,161,102 197,158,99 197,158,99 185,146,87 187,148,89 192,153,96 132,102,58 152,120,78 162,130,86 179,148,99 184,153,102 233,195,147 234,195,138 215,176,119 218,178,124 201,161,107 205,166,109 229,190,133 214,175,116 199,160,101 211,172,115 208,169,112 206,170,112 219,183,125 219,183,125 152,124,97 130,104,79 158,133,105 174,135,103 155,122,95 156,126,100 160,130,102 168,139,108 185,151,117 241,197,171 231,189,167 201,163,144 174,140,118 146,117,97 133,104,84 131,102,82 117,93,71 113,91,71 118,100,79 102,82,75 115,93,87 107,91,78 191,157,112 224,188,128 220,181,122 241,200,141 207,166,107 201,160,101 208,167,108 207,166,107 185,144,85 196,155,96 206,165,106 201,160,101 224,183,126 215,174,117 194,155,94 209,170,113 205,166,107 218,179,120 211,171,117 219,180,123 215,175,123 209,170,109 216,178,114 216,177,120 203,164,107 192,153,96 207,168,111 208,169,112 206,167,110 207,168,111 205,166,109 200,161,102 194,155,96 192,153,94 203,164,105 203,164,105 215,176,117 212,173,114 200,161,102 218,179,120 200,161,102 192,153,94 196,157,98 201,162,103 200,161,102 198,159,100 205,166,107 198,159,100 213,174,115 204,165,106 192,153,94 214,175,116 205,166,107 211,172,113 208,167,108 201,160,101
207,171,113 225,189,131 249,213,155 225,189,129 203,167,107 230,194,134 219,183,123 219,183,125 194,158,100 211,175,117 210,174,116 201,165,107 228,192,134 209,178,118 244,213,153 215,184,124 191,155,97 194,155,98 193,159,100 203,169,110 201,160,101 194,155,96 211,172,111 240,201,144 198,159,102 215,176,119 200,161,102 201,162,103 199,160,99 205,166,105 219,183,121 186,154,99 165,133,87 166,134,88 142,110,66 131,98,59 166,133,94 193,153,99 193,154,95 209,170,113 214,174,122 216,180,122 197,161,103 223,183,129 206,166,112 212,173,116 207,168,111 217,181,123 210,174,116 186,154,110 123,104,81 157,131,106 148,122,97 167,137,111 141,111,85 142,111,88 158,130,103 164,136,109 168,138,110 218,177,148 196,155,135 175,141,123 151,120,101 151,121,104 145,113,97 137,106,87 128,101,83 117,97,79 89,68,55 73,55,50 103,83,74 105,76,52 221,184,131 206,167,108 214,176,112 209,170,111 221,182,123 231,190,129 207,166,105 211,170,111 228,187,128 189,148,89 200,159,100 209,168,109 210,169,110 198,157,98 187,146,87 209,168,109 203,162,105 199,158,101 200,160,108 209,170,113 186,147,86 211,172,111 190,151,94 185,146,89 201,162,103 189,150,91 205,166,107 201,162,103 199,160,101 213,174,117 203,164,107 220,181,122 198,159,100 220,181,122 207,168,109 206,167,108 208,169,110 215,176,117 203,164,105 213,174,115 207,168,109 207,168,109 213,174,113 203,164,103 211,172,113 208,169,110 207,168,109 227,188,129 207,168,109 232,193,134 221,182,123 206,167,108 197,158,99 191,152,93 211,172,113 212,173,114
228,192,134 238,202,144 214,178,120 205,169,109 201,165,105 201,165,105 219,183,123 219,183,125 225,189,131 210,174,116 224,188,130 230,194,136 230,194,136 224,188,130 211,175,117 195,164,104 182,146,88 175,136,79 183,144,83 206,167,106 200,160,96 193,155,91 201,162,101 191,152,95 218,179,122 190,151,94 189,150,91 186,147,88 187,148,87 197,158,97 203,166,111 189,156,106 146,114,68 174,142,96 181,149,105 180,148,104 172,140,96 241,200,151 192,152,98 184,145,88 204,164,112 209,172,119 196,159,106 225,184,135 205,164,115 212,172,120 200,160,108 185,148,93 197,160,105 184,152,108 103,83,63 154,123,100 155,126,102 159,133,108 127,101,78 121,97,73 127,101,78 135,109,86 141,115,92 191,155,126 192,156,136 117,89,76 105,77,64 130,100,85 147,115,101 140,108,94 95,67,54 86,65,52 69,47,39 65,47,42 99,80,66 136,103,66 204,164,110 234,201,149 211,171,117 222,183,124 249,210,151 213,172,115 210,169,112 223,182,123 209,168,109 196,155,96 168,127,68 221,180,121 220,179,120 217,176,117 222,180,126 217,175,121 217,175,123 231,189,137 208,169,112 203,163,109 205,164,115 180,139,90 206,166,114 213,173,121 207,167,115 192,152,100 212,172,120 193,153,99 203,163,109 204,165,108 212,173,116 201,162,103 199,160,101 196,157,98 201,162,103 189,150,91 208,169,110 200,161,102 205,166,107 205,167,103 206,168,104 214,176,112 197,158,97 216,177,116 205,166,107 207,168,109 206,167,108 197,158,99 216,177,118 200,161,102 219,180,121 170,131,72 208,169,110 212,173,114 220,181,122 212,173,114
204,165,106 192,153,94 200,161,102 200,161,102 218,179,122 240,203,148 214,177,122 204,168,108 216,180,120 207,168,109 208,169,110 199,160,101 200,161,102 227,188,129 215,176,117 242,201,152 227,188,129 216,177,116 220,182,118 212,175,106 223,184,125 179,140,81 196,157,96 199,160,103 200,165,111 193,158,102 198,161,106 198,166,109 139,107,75 134,106,66 151,121,75 164,131,79 151,121,75 172,141,92 197,161,112 193,152,103 180,139,90 173,132,83 208,167,118 222,180,128 192,150,98 214,174,122 180,140,88 203,162,113 194,153,104 216,176,124 221,181,129 220,183,130 199,166,118 160,131,98 111,90,67 151,125,100 158,130,103 145,119,94 119,95,71 95,75,57 102,82,62 113,88,71 118,96,78 176,141,114 174,141,116 115,89,75 86,60,46 82,55,39 100,69,57 95,67,56 84,61,50 85,62,47 76,54,46 63,47,41 117,95,77 195,162,110 195,159,101 216,180,122 213,177,117 220,181,124 207,168,111 200,159,102 237,196,139 222,181,122 227,186,127 209,168,109 198,156,102 220,178,124 223,180,124 236,193,137 221,179,125 225,179,122 215,171,120 214,169,121 237,194,145 218,175,126 225,182,133 239,196,147 212,171,122 189,148,99 209,168,119 194,153,104 220,180,126 199,158,109 219,178,129 211,171,119 207,167,115 190,151,90 199,160,99 208,169,110 212,173,114 196,158,94 204,166,102 214,175,114 211,172,111 215,176,117 196,157,98 206,167,108 208,169,110 203,164,105 198,159,98 205,166,105 218,179,120 209,170,111 220,181,122 198,159,100 204,165,106 198,159,100 193,154,97 204,165,108 208,169,110 226,187,128
178,139,82 204,165,108 189,150,93 170,131,72 172,133,76 187,150,95 184,147,92 169,133,73 198,162,102 206,167,108 176,137,78 201,162,103 222,183,124 200,161,102 223,184,125 216,176,124 225,186,127 242,203,142 218,179,118 185,147,81 191,152,93 176,137,78 180,141,80 189,150,93 162,126,68 204,167,112 199,161,113 165,132,80 132,106,65 129,102,68 119,89,47 184,148,101 181,150,101 175,142,94 176,138,88 201,160,111 198,157,108 193,152,103 199,158,109 185,143,91 209,167,115 196,156,104 182,142,90 191,150,101 211,170,121 203,163,111 234,194,142 196,155,106 202,169,121 149,120,87 140,119,94 157,128,104 166,138,111 137,111,86 129,105,81 92,74,53 95,77,56 96,75,60 103,82,67 147,117,89 160,129,106 126,100,86 86,60,46 94,67,49 129,100,80 123,96,78 112,87,70 111,89,69 72,50,42 74,61,54 128,102,79 226,192,133 232,196,138 199,163,105 214,178,118 228,189,132 216,177,120 215,174,117 205,164,107 201,160,101 200,159,100 207,166,107 196,154,100 246,204,150 239,196,140 245,202,146 206,164,110 216,173,117 223,179,128 212,167,119 220,177,128 209,166,117 206,163,114 220,177,128 211,170,121 220,179,130 229,188,143 211,170,123 201,160,111 207,166,117 204,163,114 212,172,120 207,167,115 214,175,116 192,153,94 191,152,93 212,173,114 213,174,113 215,176,115 222,183,122 218,179,118 205,166,107 192,153,94 225,186,127 209,170,111 207,168,109 196,157,96 203,164,103 203,164,105 204,165,106 205,166,107 189,150,91 200,161,102 191,152,93 203,164,107 198,159,102 213,174,117 211,172,115
189,149,95 172,132,78 222,182,128 203,163,109 204,164,112 201,164,109 213,176,121 187,151,91 197,161,101 169,130,71 183,144,85 182,143,84 176,137,78 190,151,92 205,166,107 204,165,104 227,188,127 214,175,116 211,172,113 226,187,126 199,160,101 228,189,130 198,159,98 218,179,122 137,105,59 124,91,52 149,110,67 167,135,78 168,135,83 172,138,93 186,149,105 208,167,118 179,143,92 181,144,91 165,123,69 200,159,110 194,153,104 200,159,110 203,162,113 188,146,94 206,164,112 212,172,120 191,151,99 206,165,116 184,143,94 189,149,97 206,166,114 200,159,110 212,175,131 135,106,75 173,144,120 179,146,119 158,125,98 139,113,88 132,106,83 173,138,113 88,68,48 91,71,53 92,73,57 103,81,61 134,112,92 132,112,94 89,66,51 88,61,45 166,136,119 165,129,107 88,58,43 93,67,57 85,61,55 95,75,68 183,155,128 208,169,110 211,175,117 182,146,88 233,197,137 225,186,129 191,152,95 201,160,103 214,173,116 198,156,102 201,159,105 215,173,119 195,153,99 209,167,113 211,168,112 214,171,115 219,175,124 222,181,134 240,196,145 223,178,130 207,164,115 206,163,114 211,168,119 232,189,140 185,144,95 203,162,113 237,196,147 225,184,135 218,178,124 203,163,109 199,159,105 203,163,111 200,160,108 201,161,107 207,167,113 197,158,99 199,160,101 214,175,116 206,167,108 214,175,114 207,168,107 197,158,99 212,173,114 220,181,122 221,182,123 211,172,113 218,179,118 213,174,113 185,146,87 222,183,124 222,183,124 220,181,122 192,153,94 189,150,91 186,147,90 193,154,97 212,172,118 213,173,119
189,149,97 196,156,104 205,165,113 191,151,99 200,160,108 225,188,133 207,170,115 213,174,113 211,172,111 204,165,106 211,172,113 211,172,115 204,165,108 196,157,98 201,162,103 207,168,111 222,183,126 215,176,119 218,179,122 196,157,100 194,154,100 209,170,113 215,180,124 164,130,85 163,133,87 166,140,90 172,141,92 201,170,117 188,154,95 198,164,103 182,143,84 186,147,88 180,143,90 176,139,86 190,153,100 193,152,103 190,149,100 200,159,110 199,161,113 173,135,85 203,163,111 211,173,123 199,161,111 184,146,96 195,157,107 185,144,95 209,168,119 196,159,106 191,156,120 133,105,78 177,144,119 175,143,113 155,121,89 147,116,95 144,115,91 182,138,110 97,79,58 86,71,51 83,68,48 86,63,50 89,70,56 109,91,72 116,95,80 113,87,73 96,68,57 91,63,54 100,73,68 88,64,58 95,73,65 112,87,68 185,144,85 210,169,108 215,176,115 232,196,138 211,175,117 228,187,130 220,179,122 209,168,111 216,175,118 213,172,115 199,158,101 194,153,96 206,164,110 182,140,86 201,159,107 224,182,130 236,192,141 224,180,127 216,173,117 192,149,93 212,169,113 206,163,103 213,172,115 189,148,91 214,175,116 187,148,91 197,160,107 196,159,106 188,151,98 226,186,134 214,174,122 207,166,117 206,165,116 194,157,104 202,165,112 212,175,120 209,172,117 221,182,123 211,172,113 224,188,128 228,192,132 221,182,121 206,167,106 216,177,116 199,160,99 213,174,113 201,162,101 203,164,103 201,162,103 206,167,108 198,159,100 190,151,92 204,165,106 208,169,110 201,162,105 203,163,109 205,167,117 178,140,90
219,179,127 193,153,101 232,192,140 239,199,147 208,168,116 205,168,113 216,179,124 208,169,112 187,148,91 221,182,123 226,187,128 214,175,118 203,164,107 235,196,137 199,160,101 211,172,115 192,153,96 198,159,102 204,163,114 242,201,152 246,205,156 219,178,133 190,153,109 170,136,91 161,127,84 167,135,93 183,152,103 177,146,93 177,141,90 162,127,71 181,144,100 179,142,98 170,132,84 175,137,89 192,154,106 200,159,110 192,151,102 192,151,102 189,151,103 208,175,127 199,161,111 196,158,108 218,180,130 194,156,106 228,190,140 234,193,144 220,179,130 193,162,113 194,158,125 182,150,120 169,136,109 173,139,105 164,130,100 129,96,71 153,116,90 171,135,106 137,108,86 98,73,54 87,69,50 83,68,48 81,65,48 91,70,55 119,96,81 124,96,85 107,84,69 95,74,63 95,71,63 97,76,65 112,92,83 149,120,89 222,181,124 203,162,101 205,166,105 211,175,117 217,181,123 220,184,126 202,166,108 213,172,115 172,131,74 203,162,101 225,184,123 196,155,94 224,182,128 214,172,118 216,174,122 225,183,131 237,192,144 218,173,129 216,172,119 218,174,121 221,180,133 218,178,126 227,185,131 203,161,107 193,153,101 223,184,125 196,154,100 207,165,111 209,167,113 228,188,136 201,161,109 219,178,129 198,157,108 198,161,108 181,144,91 201,164,109 216,179,124 212,173,114 198,159,100 191,155,95 204,168,108 209,170,111 206,167,108 184,145,86 180,141,80 192,153,92 191,152,91 187,148,87 200,161,102 212,173,114 207,168,109 219,180,121 200,161,102 212,173,114 204,165,108 183,143,89 224,186,136 210,172,122
225,185,133 232,192,140 230,190,138 216,176,124 214,174,122 190,150,98 213,173,121 207,168,111 191,152,95 190,151,94 197,157,103 205,165,111 198,158,104 194,155,98 193,154,97 227,188,129 198,158,104 205,165,113 204,164,112 197,157,105 216,176,124 197,155,115 171,137,94 169,136,99 165,133,91 171,139,97 150,115,77 188,150,102 250,208,154 217,179,131 152,120,78 136,102,68 108,79,44 135,103,71 170,132,84 176,135,86 190,149,100 182,144,94 189,151,101 183,145,95 185,147,97 190,152,102 234,196,146 212,171,122 214,173,124 214,176,128 203,166,113 214,176,130 189,153,124 177,140,114 170,134,103 170,134,103 153,118,91 157,122,95 181,142,112 156,119,93 146,117,95 100,75,56 92,74,55 84,69,49 88,69,53 95,72,57 143,117,103 128,102,88 111,88,75 100,81,69 96,81,70 107,93,79 123,109,95 143,122,107 196,159,104 201,159,107 213,173,121 208,168,114 207,167,115 209,169,115 219,178,129 226,185,136 185,144,95 220,180,128 200,160,108 223,183,131 225,184,135 215,174,125 214,172,118 232,190,136 232,190,136 201,159,105 218,176,124 227,185,133 232,190,138 237,195,143 214,171,122 215,173,119 202,160,106 191,149,95 218,178,124 222,182,128 196,156,102 206,166,114 209,169,117 201,159,105 205,163,109 197,157,103 211,171,117 196,156,104 193,153,101 193,154,97 179,140,83 191,155,97 204,168,110 199,163,105 204,168,110 195,159,101 187,148,91 184,145,84 192,153,94 212,173,114 196,157,98 206,167,106 211,172,115 212,173,116 211,171,119 196,157,100 208,168,114 193,153,99 207,169,119 230,192,142
204,164,112 223,183,131 208,168,116 220,180,128 227,187,135 213,173,121 184,144,92 189,149,97 203,163,111 206,166,114 190,151,94 204,164,110 203,163,109 211,172,115 221,182,125 214,174,120 208,167,118 218,177,128 201,160,111 201,160,111 227,187,135 199,160,103 179,138,91 178,139,98 166,133,94 162,129,90 160,125,87 175,137,89 211,168,121 212,175,122 212,171,124 194,153,104 187,149,101 202,163,120 209,172,119 205,164,115 204,163,116 204,166,116 190,152,102 214,176,126 184,146,96 198,160,110 211,173,123 211,170,121 189,148,99 148,111,58 160,122,74 206,166,132 183,144,114 180,141,111 178,142,113 164,128,99 148,113,86 157,125,95 161,125,94 143,108,83 123,97,74 102,81,58 93,75,54 93,75,56 96,76,58 96,76,56 106,86,68 137,117,99 120,99,86 109,87,79 89,77,67 119,107,97 135,118,108 82,68,54 155,130,86 199,159,107 195,158,105 206,165,118 209,168,121 206,165,116 214,173,128 203,162,117 227,186,141 219,177,135 221,179,137 219,177,135 208,167,118 204,163,114 198,156,102 220,178,124 213,172,113 223,182,123 217,176,119 227,186,129 211,169,117 232,190,138 207,164,115 175,133,79 186,145,86 222,181,122 204,164,110 182,142,88 221,181,127 223,183,131 211,171,119 203,161,107 216,176,112 221,182,125 228,189,132 214,174,122 222,182,130 218,179,122 209,170,113 196,160,102 203,167,109 199,163,105 195,159,101 213,177,119 197,157,105 206,167,110 192,153,94 191,152,93 207,168,111 213,173,121 215,175,123 211,171,119 208,167,118 207,167,115 206,166,112 206,166,112 191,153,103 206,168,118
245,204,147 211,170,113 198,157,100 177,136,87 200,159,110 228,188,136 230,190,138 223,183,131 226,186,134 213,173,121 207,167,115 206,166,114 226,186,134 218,179,122 216,176,122 197,157,103 223,183,129 191,151,97 186,146,92 209,169,115 207,167,115 197,157,105 191,150,101 192,151,104 169,133,84 216,180,131 203,166,126 191,154,110 162,124,74 212,174,124 211,170,121 190,149,100 218,178,126 222,182,130 223,183,131 214,174,122 227,186,141 209,172,119 214,177,124 217,182,128 193,155,118 189,150,109 188,150,100 209,172,117 209,173,115 206,169,114 189,150,107 192,151,122 177,138,108 174,135,103 180,146,116 167,133,103 166,132,102 171,137,105 165,131,99 126,96,70 110,86,62 98,79,56 97,80,56 104,86,67 102,84,65 95,77,56 103,83,65 115,95,77 134,111,96 115,94,81 100,83,75 114,99,90 80,65,56 66,53,46 76,65,50 184,148,99 181,146,90 194,153,104 190,149,100 216,175,126 232,191,142 221,180,133 198,157,110 230,188,146 212,171,122 226,186,134 201,160,113 207,166,119 200,160,108 161,121,69 188,147,90 199,158,101 198,157,100 211,170,113 238,197,140 213,171,119 202,160,108 221,179,127 229,187,133 199,157,103 216,174,109 216,174,111 221,178,122 208,167,110 200,159,102 217,175,121 201,161,97 206,160,94 221,175,109 229,188,120 214,171,111 209,170,113 194,155,98 207,168,111 196,157,100 210,174,116 203,166,111 204,167,114 228,191,138 220,183,130 201,166,110 190,155,99 197,160,105 197,160,105 206,170,119 204,168,117 222,181,134 215,174,127 204,164,110 211,171,117 212,175,122 206,169,116
182,141,84 194,153,96 213,172,115 196,156,102 179,139,85 205,166,109 228,189,132 247,207,155 198,158,106 209,169,117 215,175,123 212,171,124 220,179,132 211,172,115 208,169,108 214,174,120 168,128,74 216,176,122 196,156,102 187,147,93 194,154,102 204,164,112 211,170,121 194,153,106 216,175,126 208,167,118 181,145,96 193,158,104 187,149,99 182,144,94 205,164,115 172,131,82 194,154,102 221,181,129 209,169,117 216,177,120 166,124,86 117,89,62 129,101,74 117,93,58 114,89,61 119,97,63 116,94,60 139,112,76 184,145,102 212,173,130 194,155,116 185,144,115 179,142,116 161,124,98 170,136,106 169,135,105 150,116,86 163,127,96 172,138,104 147,117,91 117,96,73 103,83,63 105,85,65 113,91,73 112,90,72 110,90,72 106,86,68 106,85,70 105,82,67 115,92,79 118,97,84 97,77,68 80,65,54 68,57,52 71,60,55 169,142,99 160,122,72 177,136,87 207,166,117 187,146,97 193,152,103 185,145,93 194,154,102 183,143,89 209,169,117 213,173,121 192,151,104 178,137,90 169,129,77 185,145,93 213,172,115 217,176,119 223,182,125 214,173,116 200,159,102 211,169,117 207,165,113 210,168,116 214,172,118 214,172,118 223,180,122 206,163,105 195,152,92 199,157,105 208,166,114 199,158,99 210,169,112 216,177,120 229,190,133 212,170,107 210,168,105 203,164,107 215,176,119 190,151,94 199,160,103 204,166,116 210,174,116 209,173,113 217,180,127 205,168,115 222,186,135 218,182,131 219,181,131 201,163,113 182,146,95 200,164,113 211,170,123 199,158,111 227,186,137 197,156,107 194,157,104 202,165,112
201,160,103 217,176,119 211,170,113 214,175,118 209,170,113 200,159,102 196,155,98 200,158,104 220,178,124 230,189,130 185,144,85 203,163,109 216,175,126 211,171,117 220,180,126 226,186,132 212,172,118 186,146,92 158,118,64 215,175,121 205,165,113 168,128,76 232,192,140 196,156,104 204,163,118 199,157,115 207,166,121 208,167,122 196,158,108 175,137,87 192,152,100 190,150,98 209,168,119 234,193,144 232,191,142 227,189,141 218,179,136 137,103,69 136,112,86 127,106,83 145,118,82 165,133,91 135,107,67 149,117,73 170,136,93 193,158,104 201,162,132 175,136,108 166,130,99 172,136,103 169,135,105 152,118,88 162,130,100 148,116,84 146,114,80 126,98,71 112,91,68 110,89,66 118,96,76 124,101,86 119,99,81 110,90,72 105,85,67 104,83,68 105,82,69 117,94,81 127,106,93 102,82,73 84,67,59 74,61,54 74,61,58 84,62,42 223,185,139 242,201,154 203,163,111 193,152,103 233,192,143 197,156,107 208,167,118 192,151,102 200,159,110 177,136,87 142,101,54 185,144,97 220,179,132 173,132,85 183,143,91 191,151,99 229,187,135 222,180,128 208,166,114 228,186,134 220,178,124 224,182,128 222,180,128 210,168,116 217,175,121 199,158,101 194,153,92 205,164,103 213,168,104 240,195,131 212,167,103 196,155,96 216,175,116 217,177,111 230,189,128 224,183,126 224,183,126 211,170,113 198,157,100 199,160,101 232,192,138 225,185,133 221,181,129 197,157,105 213,175,125 208,166,114 203,165,117 210,174,125 198,161,117 198,161,117 198,164,121 189,155,112 197,160,118 191,155,106 222,182,130 211,172,115
