213,176,121 206,169,114 209,174,109 201,166,101 216,181,116 201,162,101 207,169,105 217,177,111 217,178,109 211,172,103 224,184,120 214,173,112 203,163,99 196,158,94 199,161,97 200,162,98 129,106,75 94,78,63 91,77,61 90,74,57 155,134,121 116,90,65 208,169,108 211,173,109 196,156,102 213,174,115 226,192,129 223,183,119 211,171,107 215,182,130 206,168,104 237,201,152 215,188,152 242,218,181 166,136,108 148,123,104 168,139,106 201,172,111 173,152,111 87,78,70 88,78,77 83,68,59 107,79,52 127,98,67 116,92,66 109,92,66 56,47,39 92,82,42 193,174,37 191,175,30 189,182,27 184,175,19 180,162,20 172,153,18 160,137,27 121,98,13 112,90,16 112,90,16 110,88,21 106,87,23 98,85,24 98,85,24 93,79,23 87,73,19 92,76,18 97,78,21 97,78,25 93,79,25 96,82,37 103,89,44 105,95,46 116,112,50 142,141,48 112,108,32 127,117,39 141,130,43 161,158,44 62,55,58 70,56,42 76,61,39 75,62,57 215,198,161 243,204,135 244,195,128 221,182,113 241,203,139 229,191,127 207,169,103 204,169,102 221,179,114 221,176,112 227,182,118 227,177,115 217,168,103 195,149,81 199,154,81
210,174,112 206,170,108 207,172,107 199,164,99 209,174,109 207,168,107 205,167,103 221,181,115 216,177,108 200,161,92 202,161,100 206,165,104 191,150,89 207,169,105 205,167,103 215,177,113 210,173,131 116,91,74 110,91,77 103,85,64 126,106,86 122,98,74 216,175,114 216,179,106 215,172,114 195,161,98 76,57,43 183,158,139 202,166,104 213,177,117 229,195,134 144,110,65 112,95,87 144,125,109 161,138,123 148,130,129 252,231,175 236,215,159 202,190,153 79,69,68 87,77,81 62,49,42 102,77,49 116,89,57 98,79,54 84,68,51 56,47,41 87,77,37 178,158,26 183,167,26 187,180,25 187,178,22 182,164,24 172,153,16 157,134,22 132,110,18 116,91,18 112,90,16 112,89,18 111,87,21 108,91,26 102,89,28 93,79,23 83,68,17 91,75,17 97,78,21 93,78,17 96,81,20 98,84,26 102,90,31 101,89,34 110,100,33 130,123,37 93,83,14 117,105,25 137,124,33 159,154,45 58,51,49 58,49,45 62,53,36 55,52,39 169,177,184 228,197,135 216,183,115 228,189,120 223,185,121 211,173,109 212,173,114 230,195,128 221,179,114 222,182,116 231,191,125 196,154,89 216,175,107 211,170,102 214,168,102
203,165,99 207,169,103 205,167,101 208,170,104 206,166,102 225,185,121 237,197,133 234,194,128 210,170,104 199,159,93 205,165,99 199,159,93 202,162,96 220,180,116 218,178,114 199,160,91 198,157,112 251,213,176 164,130,100 111,92,69 122,109,86 130,112,93 133,99,56 220,182,118 210,163,102 190,152,86 118,92,69 65,44,33 67,50,40 90,75,66 94,82,70 91,87,79 84,74,75 100,89,86 206,189,138 255,236,179 240,221,164 226,207,154 186,170,139 61,49,39 66,60,55 52,41,36 82,62,42 95,71,49 80,69,52 83,73,51 61,53,42 82,72,30 156,146,27 173,159,33 184,170,25 191,179,24 185,167,27 170,147,16 150,126,21 129,105,13 118,94,14 112,90,14 112,90,16 111,91,16 109,91,20 105,88,21 83,71,16 75,60,11 76,62,17 66,54,17 87,74,24 95,81,23 106,88,26 108,89,23 108,89,21 104,91,28 96,85,21 85,74,12 104,91,16 129,113,30 143,137,44 56,49,47 62,55,55 48,36,36 53,40,33 163,163,163 170,182,188 184,177,161 199,163,105 191,152,93 204,165,108 229,187,133 221,180,121 201,160,101 206,164,101 226,184,121 236,196,132 222,182,118 217,168,101 230,181,114
200,161,100 208,169,108 173,135,69 196,158,94 202,161,100 199,159,95 211,171,107 213,172,111 214,173,112 206,166,102 203,163,99 211,171,107 209,169,105 242,202,136 211,171,105 209,169,103 196,153,108 249,211,165 243,204,176 202,172,146 115,96,82 119,103,90 119,99,81 209,173,113 219,178,110 219,172,109 206,166,102 224,184,120 222,182,118 234,194,130 219,177,112 209,167,102 211,180,116 255,240,178 252,232,171 226,210,154 221,201,153 208,187,144 184,168,135 54,44,34 47,41,32 49,40,32 50,37,30 75,64,49 60,48,36 82,71,52 50,39,32 85,73,47 124,113,28 158,144,31 168,157,24 188,179,23 189,171,29 164,146,15 140,118,24 114,93,10 111,91,14 110,90,15 110,90,15 108,87,15 100,86,18 91,78,17 90,74,16 97,79,19 93,74,19 83,68,17 80,64,20 81,66,19 87,72,21 91,74,23 107,95,36 125,114,41 136,124,42 113,98,21 102,84,13 121,104,24 118,114,52 55,48,46 62,55,55 63,53,52 40,31,27 120,118,116 166,174,179 163,171,176 220,187,148 203,161,107 228,186,132 209,170,113 222,181,122 192,151,92 220,179,120 205,164,105 212,173,112 232,193,132 238,192,124 212,168,101
213,174,113 200,161,100 189,150,91 193,154,95 199,158,97 196,156,92 210,170,106 181,140,79 213,172,111 198,157,96 225,185,121 207,167,103 213,173,109 221,180,119 218,177,116 218,178,112 207,166,119 251,212,169 146,119,103 129,103,91 145,124,113 102,88,74 115,95,75 213,177,117 226,181,117 211,164,101 211,171,105 196,154,91 229,187,122 216,178,114 189,147,84 202,160,95 252,225,164 248,228,169 231,215,161 214,197,148 201,185,141 183,166,127 156,142,117 55,44,37 50,41,33 50,41,35 46,33,26 50,38,28 46,36,26 55,44,27 43,34,28 74,64,42 93,80,17 135,122,31 155,145,22 183,172,28 186,168,24 159,141,12 130,107,18 114,93,12 109,92,16 107,90,14 107,89,16 98,80,9 88,76,10 95,80,17 101,81,20 106,86,25 106,87,30 97,83,29 96,81,30 100,85,34 100,85,34 97,81,27 113,100,39 139,128,53 152,141,54 134,125,40 106,88,15 127,113,29 113,109,47 49,42,40 76,69,69 52,42,41 49,43,38 127,120,118 158,159,162 170,175,181 185,187,184 228,186,132 196,154,100 209,170,113 222,181,122 225,184,125 216,175,116 239,198,139 238,194,127 202,158,89 214,175,106 236,186,114
205,164,105 136,98,50 201,162,105 174,137,82 205,166,107 176,136,82 200,160,106 208,169,112 204,165,106 209,170,111 215,177,113 218,180,116 209,170,109 216,180,120 194,158,98 211,175,115 203,166,113 171,131,97 102,84,65 94,74,65 149,126,113 101,85,70 106,91,69 204,165,108 215,173,108 221,176,112 233,186,125 231,184,121 207,168,99 195,154,86 214,172,109 243,209,150 254,234,175 235,216,161 218,203,156 197,179,135 189,174,138 164,150,123 137,123,107 69,59,47 43,34,26 47,38,32 52,39,34 49,36,29 55,38,28 78,67,52 45,34,29 68,64,47 77,72,19 103,92,28 132,119,19 173,160,30 191,170,29 157,137,19 123,103,17 110,90,13 109,91,18 107,90,14 103,84,16 98,79,13 93,79,13 99,85,19 104,89,28 105,89,31 103,89,31 106,92,34 106,97,37 117,103,45 115,101,43 109,95,39 110,98,39 137,129,50 148,144,55 147,143,56 113,101,19 133,125,31 124,126,51 47,41,36 70,61,57 73,64,58 66,56,55 114,108,103 144,144,141 159,160,163 178,182,184 210,183,147 197,155,92 212,170,107 216,174,111 181,139,76 199,155,86 235,189,121 219,168,103 222,171,104 222,171,104 245,194,127
201,161,97 196,159,106 205,170,105 218,175,117 193,154,95 211,172,111 193,154,95 203,164,105 199,160,101 205,166,107 170,131,72 196,157,98 192,153,92 192,156,96 190,154,94 210,174,114 214,175,118 153,114,86 81,62,48 86,69,59 140,119,106 115,99,84 102,87,65 231,190,129 214,172,107 232,187,123 247,209,145 235,196,135 213,175,109 205,168,99 228,190,124 241,216,159 237,218,161 214,194,144 196,180,138 179,162,123 168,155,123 146,136,112 125,113,101 72,63,55 44,35,27 46,37,29 51,40,35 49,36,29 47,34,27 48,37,30 40,31,23 66,61,49 72,69,16 83,76,15 107,92,11 142,130,21 179,162,24 148,128,22 119,100,16 110,88,12 107,91,17 106,88,17 100,81,13 103,84,16 105,88,19 103,88,25 99,90,30 103,91,32 105,93,34 105,96,36 108,99,39 121,110,48 119,106,45 115,104,42 113,105,42 136,131,49 144,142,52 140,138,48 122,113,28 143,136,37 122,127,55 44,40,34 67,58,52 63,54,48 82,73,69 94,88,81 132,130,126 145,145,145 164,168,170 190,183,193 162,146,131 175,161,145 184,170,154 171,157,141 235,220,198 200,185,163 165,151,126 176,158,128 199,177,143 225,204,163
202,168,109 189,151,87 169,133,73 209,173,111 223,182,121 208,168,102 209,169,103 226,188,124 213,174,113 205,166,105 200,161,100 225,186,125 196,156,104 191,154,101 198,161,108 200,161,104 161,130,91 203,173,147 79,63,50 76,59,49 108,89,77 115,96,82 102,84,63 178,146,91 183,141,76 183,138,74 189,154,87 183,145,79 194,154,88 192,154,90 253,230,170 230,209,155 213,196,145 197,179,135 197,180,143 179,163,132 148,137,118 135,126,109 113,105,92 85,77,66 43,34,28 47,38,32 55,42,35 48,37,30 43,34,26 42,33,27 57,48,40 60,56,48 68,62,26 74,69,14 85,79,13 112,102,24 161,146,29 143,128,20 120,104,21 111,94,16 107,92,15 105,89,17 108,87,15 114,92,18 97,82,19 94,80,24 94,81,29 96,83,31 102,90,35 101,92,36 102,93,46 109,100,53 115,108,47 112,102,49 109,99,50 127,117,68 124,114,65 123,113,60 118,115,34 144,142,41 101,103,48 43,39,33 80,71,65 57,48,42 59,50,44 63,57,50 124,121,108 139,135,125 151,151,146 171,172,175 183,154,121 224,191,154 233,200,161 208,176,134 185,154,115 121,92,57 126,104,70 74,64,52 40,29,22 40,27,22
207,167,133 193,153,99 219,181,117 215,177,113 213,175,111 211,169,106 217,176,115 200,162,98 192,151,92 201,160,101 227,188,127 225,186,125 216,177,116 224,183,122 216,175,114 205,168,113 123,99,73 139,110,86 87,68,52 80,61,49 81,62,50 119,100,84 114,95,79 91,64,30 210,169,101 193,152,84 193,147,79 199,155,88 222,183,122 199,160,99 235,212,154 219,200,145 198,183,136 190,173,134 175,159,128 152,138,111 127,116,97 115,106,91 107,99,86 95,87,74 44,35,27 50,41,33 51,40,35 43,32,25 44,36,25 40,31,25 50,40,30 44,35,27 68,59,30 68,65,12 80,71,15 85,82,17 119,109,15 125,116,17 117,100,22 114,99,20 110,93,17 106,88,17 109,88,18 94,75,11 84,69,20 82,68,23 86,67,28 90,71,34 91,71,41 107,83,57 106,87,64 110,91,66 119,100,77 125,106,83 132,113,97 146,132,116 166,155,140 157,154,103 142,138,49 147,148,43 80,77,35 55,49,42 53,44,40 51,42,36 50,41,33 58,49,43 121,113,100 128,125,112 144,143,136 165,164,167 211,180,141 212,171,101 219,170,105 212,163,98 212,173,112 185,146,85 204,165,104 216,180,120 194,157,102 227,191,131
171,130,85 187,146,97 197,158,97 183,145,81 183,145,81 130,92,55 185,148,93 220,182,118 215,174,115 231,190,131 208,169,108 215,176,115 204,165,104 222,181,120 213,172,111 209,173,113 102,79,50 139,111,84 180,151,129 77,56,41 119,100,86 128,109,93 116,98,79 84,64,44 209,170,109 226,185,115 220,176,107 226,182,113 215,176,105 251,226,167 230,211,158 213,196,145 188,173,135 171,157,128 155,142,121 133,122,107 115,105,95 107,99,86 104,97,81 95,87,74 45,36,28 53,44,36 50,37,34 47,35,25 49,37,27 45,32,27 40,29,24 46,36,26 72,63,48 68,58,34 77,67,18 81,76,21 90,80,13 118,109,35 110,98,20 110,98,20 108,95,22 102,89,16 107,91,19 105,86,18 105,88,10 97,84,9 98,84,14 96,84,18 96,82,26 94,79,28 93,80,32 97,83,38 104,89,51 110,95,57 110,98,57 113,103,50 114,108,33 130,128,27 133,133,33 141,141,41 57,49,38 59,50,46 50,40,39 53,44,38 51,41,42 63,54,50 115,108,92 121,116,102 132,129,114 146,145,138 191,190,181 197,151,85 239,188,119 222,171,102 218,173,109 219,173,107 205,159,89 235,191,124 219,174,110 209,170,109
149,109,57 182,142,90 186,147,88 201,162,103 204,165,104 204,165,106 214,175,118 142,105,52 187,148,87 187,148,87 218,180,116 230,192,128 251,213,149 224,183,122 205,166,105 203,167,116 138,110,81 150,122,93 173,140,103 186,151,124 154,133,120 132,114,95 119,100,84 92,73,57 101,76,46 213,175,109 209,171,95 207,168,95 191,157,98 240,221,164 220,203,152 204,187,140 186,171,135 162,148,121 133,122,107 117,108,93 113,106,90 106,99,83 101,94,78 97,89,76 45,36,28 51,40,35 54,38,32 57,42,31 49,37,27 50,37,30 40,29,24 54,44,34 54,46,35 68,58,48 69,59,17 76,68,16 84,77,16 93,83,16 105,92,19 106,93,20 112,97,18 106,93,18 103,90,17 103,90,15 106,89,13 98,86,8 98,85,12 97,83,13 100,88,18 101,90,17 102,92,21 102,92,21 104,94,23 107,97,26 108,99,23 107,99,18 105,101,14 123,121,22 128,126,27 93,88,19 51,42,34 51,42,38 63,54,50 48,42,35 59,50,46 67,58,52 109,102,86 115,108,92 121,117,98 139,136,123 168,174,175 207,161,95 223,172,107 209,158,93 222,171,104 192,141,74 244,193,124 212,163,96 199,150,83 208,159,94
253,214,157 214,175,118 193,154,95 172,131,86 195,152,94 203,167,107 204,168,108 203,164,103 214,173,114 225,184,125 212,173,114 230,191,134 211,172,111 221,181,117 217,177,113 173,137,90 154,122,92 152,123,92 176,144,102 153,120,93 152,128,104 138,120,101 121,102,86 87,73,57 86,71,51 209,175,130 214,173,105 203,164,95 237,213,158 232,212,162 203,186,139 197,180,141 176,162,133 141,131,109 118,110,97 115,107,94 114,107,91 110,103,87 104,97,81 102,95,79 47,38,32 48,37,34 52,39,34 58,43,34 54,39,30 44,33,26 43,32,25 44,35,29 43,33,23 71,63,50 62,54,30 68,61,20 78,70,20 85,76,16 94,82,16 97,87,16 108,91,15 109,94,17 105,92,19 102,89,14 98,85,12 94,82,12 95,83,17 95,83,17 98,84,14 102,89,16 102,92,14 106,96,18 106,96,18 110,100,20 110,101,16 105,96,11 123,116,28 131,126,26 115,108,47 46,36,24 54,45,39 56,47,41 58,49,43 59,48,43 51,42,38 56,47,41 110,103,87 115,108,92 118,111,95 125,120,106 162,164,161 186,178,167 224,180,109 233,187,117 229,180,115 254,205,138 255,209,142 255,211,145 255,219,151 229,188,120
209,170,113 246,207,150 211,171,117 200,160,106 211,174,119 224,188,128 209,173,113 216,177,116 203,162,103 216,175,116 196,157,96 218,179,118 214,175,114 209,169,105 207,167,103 157,122,84 158,124,94 133,103,75 170,142,104 158,126,94 152,126,101 133,114,91 132,113,97 89,75,61 92,78,60 107,87,57 209,169,103 215,173,110 245,224,170 216,199,148 201,185,141 186,171,133 155,143,117 125,114,95 117,108,93 116,109,93 115,108,92 108,101,85 104,97,81 99,92,76 49,40,34 50,39,34 47,36,31 52,41,34 56,44,34 44,35,27 47,36,31 40,31,25 54,44,34 61,53,42 67,60,44 65,60,30 70,62,12 77,70,11 89,78,16 87,80,10 98,82,8 100,87,12 105,92,19 104,92,14 103,90,17 96,84,16 95,83,15 95,85,18 95,85,14 99,90,16 104,94,14 105,95,13 110,98,16 112,101,16 111,102,17 129,126,30 140,136,31 122,115,27 71,62,47 65,54,49 43,34,28 45,36,30 54,45,41 60,49,44 52,43,39 67,58,52 107,100,84 111,104,88 113,106,90 122,115,99 148,150,145 177,180,189 230,186,117 228,182,114 234,185,120 249,200,133 222,173,104 249,203,135 251,207,138 247,201,133
213,174,115 207,168,109 234,195,136 207,168,109 179,139,75 223,182,123 195,154,95 222,183,124 213,175,111 222,184,120 224,184,118 220,180,114 193,153,89 214,174,110 217,177,113 162,130,96 163,131,99 168,139,106 162,140,106 146,121,91 155,126,104 133,112,89 137,118,106 85,70,61 85,71,57 111,91,73 223,183,119 242,214,156 223,206,155 198,182,138 187,172,136 164,150,121 132,121,102 117,108,93 118,109,94 115,108,92 113,106,90 107,100,84 97,90,74 93,86,70 51,42,38 46,37,31 46,37,29 53,41,31 48,37,32 45,34,29 49,37,27 44,33,26 45,34,27 42,34,23 66,58,45 65,57,44 71,63,29 72,64,12 80,73,14 83,76,15 90,77,14 95,81,13 93,79,9 99,86,11 105,87,14 107,87,12 106,90,18 104,91,18 106,93,18 111,94,16 114,98,15 117,101,16 117,103,19 117,103,19 125,116,29 141,139,40 114,109,58 82,75,55 52,46,37 50,41,35 58,49,45 51,42,34 54,45,39 59,48,45 64,55,51 71,62,56 109,102,86 109,102,86 110,103,87 113,106,90 145,144,135 183,188,194 213,180,128 255,212,145 224,175,106 208,159,92 212,163,98 228,177,110 206,157,90 214,170,101
250,211,152 212,173,114 215,176,117 211,172,113 212,170,107 203,163,97 208,168,104 211,172,111 213,175,111 211,173,109 229,189,125 228,188,124 205,165,101 213,173,109 241,201,137 165,131,97 164,132,98 172,143,108 117,98,71 133,109,85 152,126,103 134,109,90 107,91,78 76,66,56 86,71,60 100,84,67 231,197,138 234,213,161 210,193,146 185,168,129 171,155,124 143,131,105 118,109,94 114,107,91 114,107,91 111,104,88 108,101,85 106,99,83 93,86,70 84,77,61 50,41,37 45,36,28 46,37,29 53,40,33 48,35,28 49,36,31 49,37,27 47,36,29 37,26,19 50,42,31 60,52,39 68,60,47 67,60,42 73,65,29 73,68,17 75,70,15 84,76,13 89,77,11 90,78,12 88,77,13 95,81,13 103,84,16 104,88,16 106,93,20 108,95,20 116,99,21 119,104,23 118,107,22 116,107,22 117,108,23 118,109,24 102,97,26 87,79,66 91,87,70 56,48,37 46,37,31 40,31,27 58,49,41 57,48,42 53,42,39 47,38,34 91,83,70 106,99,83 108,101,85 109,102,86 111,104,88 132,126,119 169,174,173 184,179,176 237,194,120 248,199,134 217,168,101 232,186,120 219,168,101 238,189,122 221,177,108
191,152,93 226,187,128 209,173,113 215,175,121 216,174,109 210,169,110 226,187,126 203,162,101 213,172,111 234,193,132 218,179,118 229,190,129 208,169,108 222,184,120 193,155,91 208,175,125 170,138,106 156,133,104 100,85,63 122,103,80 139,118,93 117,98,75 97,82,71 76,64,54 89,77,67 99,84,73 252,231,177 221,201,153 198,179,140 179,163,130 155,140,118 133,123,101 113,105,92 113,106,90 109,102,86 110,103,87 106,99,83 103,96,80 91,84,68 80,73,57 50,41,33 45,36,30 46,37,31 48,37,32 46,35,32 46,37,31 43,34,28 45,37,26 44,33,26 45,35,25 52,42,30 64,55,40 68,60,49 65,60,46 70,63,22 73,65,13 78,71,12 83,74,14 80,73,12 82,75,14 85,77,14 83,77,13 87,80,12 91,84,16 98,91,21 105,99,24 109,101,18 112,104,21 111,103,20 112,106,29 87,80,37 79,74,60 104,97,81 74,66,53 46,37,29 49,40,36 54,45,41 62,51,44 58,47,42 50,41,35 43,34,30 92,85,69 103,96,80 108,101,85 108,101,85 110,103,87 128,122,113 167,167,167 178,182,186 192,198,199 249,208,149 246,206,140 244,200,133 255,216,149 237,193,126 245,196,129
207,161,93 200,159,98 167,135,78 163,136,91 198,161,108 230,191,132 201,162,101 229,189,123 229,188,127 221,180,119 235,196,135 232,193,132 229,190,129 219,180,119 232,193,132 214,181,129 169,137,103 152,127,99 99,88,71 110,92,71 132,113,88 106,86,66 96,82,68 79,69,59 83,71,61 120,104,87 239,220,167 207,189,145 186,169,132 166,149,121 140,127,104 115,106,89 110,103,87 110,103,87 108,101,85 103,96,80 103,96,80 101,94,78 92,85,69 75,68,52 46,37,31 45,36,30 46,37,31 49,40,34 43,34,26 45,36,28 43,34,26 44,35,27 44,33,28 46,35,28 51,41,29 57,48,33 70,62,49 72,64,53 69,60,41 68,59,14 76,68,16 79,72,15 77,70,9 76,69,8 78,72,8 82,75,14 82,76,10 84,78,12 93,79,9 99,86,11 99,87,7 99,87,7 95,84,11 77,69,15 74,66,53 97,92,78 104,97,81 49,41,30 61,52,44 59,50,46 57,48,44 43,32,27 46,37,33 45,36,32 57,48,42 92,85,69 106,99,83 107,100,84 106,99,83 110,103,87 125,120,108 153,153,150 166,171,177 174,182,187 204,175,126 193,160,92 228,187,119 229,187,122 204,162,97 233,191,126
213,164,97 235,195,131 239,199,135 174,136,88 189,156,108 161,124,71 191,152,95 228,186,121 211,170,109 215,174,113 198,159,98 236,197,136 201,162,101 221,180,119 223,182,121 225,196,124 94,68,45 128,104,82 97,86,69 93,78,67 112,97,75 98,87,68 94,78,63 80,68,58 85,69,63 245,228,189 228,208,160 195,177,133 177,161,130 154,139,117 123,112,95 113,106,90 109,102,86 108,101,85 106,99,83 100,93,77 102,95,79 97,90,74 88,81,65 71,64,48 53,44,36 44,35,31 47,38,32 46,37,31 43,34,30 45,36,28 47,38,30 45,36,28 47,36,29 47,37,27 47,37,25 52,43,28 70,62,49 85,78,62 77,65,53 71,63,50 70,59,24 75,67,15 79,72,13 78,71,10 79,72,11 83,76,15 83,77,11 86,80,14 93,81,15 97,83,13 92,85,17 91,83,18 85,75,22 74,67,47 94,86,75 98,93,79 80,73,57 59,51,40 51,42,34 56,47,43 36,27,23 61,52,46 56,47,43 45,39,34 60,51,43 94,87,71 102,95,79 103,96,80 106,99,83 111,104,88 118,113,101 142,143,135 160,165,164 175,179,181 188,191,200 178,146,89 230,189,121 218,176,111 225,183,118 217,175,110
229,180,103 231,182,105 228,184,117 218,179,118 193,151,99 222,180,117 221,180,112 228,182,116 211,173,109 211,173,109 215,175,111 230,190,126 226,185,117 185,140,76 214,169,105 225,181,112 94,83,66 117,96,71 84,69,58 101,83,62 100,85,65 102,84,65 145,118,82 213,181,126 124,110,85 231,215,159 200,182,138 188,171,132 168,151,125 136,122,104 115,106,91 110,102,89 108,101,85 107,100,84 107,100,84 103,96,80 101,94,78 95,88,72 81,74,58 61,53,42 53,45,34 43,34,28 49,40,34 47,38,32 46,37,31 48,37,32 47,37,27 46,37,31 51,42,36 40,31,25 40,31,23 51,41,31 58,47,40 82,74,63 86,79,63 80,73,57 76,67,48 74,67,38 80,73,16 86,79,20 86,79,20 86,79,18 87,81,17 85,81,19 89,83,19 93,81,22 92,84,30 83,78,27 71,65,40 89,85,68 90,80,68 94,86,73 58,50,37 54,46,35 43,33,32 35,28,26 38,32,27 49,43,38 56,47,43 53,44,40 66,58,45 88,81,65 94,87,71 99,92,76 106,99,83 108,101,85 115,110,96 127,124,111 143,145,142 168,170,170 167,172,178 191,195,199 222,170,99 203,163,97 255,217,151 222,182,116
247,195,122 224,172,99 224,175,98 225,176,97 212,160,87 233,187,117 205,159,89 198,160,94 203,162,105 206,166,102 199,153,87 220,167,103 231,180,111 226,176,104 217,167,95 201,154,73 102,78,52 134,114,82 80,68,58 216,171,107 118,100,68 151,123,94 205,166,97 219,187,116 255,240,179 218,204,150 194,177,138 178,162,129 154,141,118 122,113,98 113,106,90 104,97,81 109,102,86 104,97,81 104,97,81 103,96,80 103,96,80 92,85,69 67,58,50 40,34,29 43,37,30 44,35,27 46,37,31 46,37,31 47,38,32 47,36,29 50,37,30 48,38,28 40,29,24 49,40,34 46,37,31 46,35,28 52,42,32 51,43,32 95,85,73 96,88,75 89,81,68 82,74,61 84,75,46 87,78,31 92,85,28 90,83,26 87,80,23 87,79,16 91,77,21 93,79,21 81,74,31 74,66,32 98,88,76 100,91,76 108,98,88 70,62,51 51,42,34 56,47,41 63,54,50 43,37,32 45,39,34 45,39,34 46,37,33 51,42,38 64,56,43 81,74,58 89,82,66 96,89,73 101,94,78 104,97,81 111,107,90 119,114,102 124,123,112 154,154,149 168,174,175 167,173,176 192,187,175 242,195,132 249,201,143 201,161,95
232,186,116 234,188,118 234,190,119 238,193,131 209,167,104 193,152,93 201,160,101 207,167,113 214,173,116 200,160,96 232,186,120 227,174,110 251,200,131 228,178,106 195,145,73 214,166,94 165,140,112 159,136,96 63,55,42 219,184,130 162,144,102 86,77,62 216,184,113 245,211,148 231,215,159 202,187,136 177,162,126 151,137,108 135,124,105 116,109,93 113,106,90 111,104,88 110,103,87 106,99,83 103,96,80 101,94,78 100,93,77 87,80,64 58,52,45 31,24,27 35,29,24 43,34,28 49,40,34 52,43,37 47,38,32 48,37,32 49,36,29 51,40,33 45,34,29 35,26,20 44,35,29 40,31,25 47,37,27 46,35,28 64,54,44 100,92,81 94,86,73 94,86,73 85,76,61 83,72,55 95,86,57 103,95,61 83,76,33 104,98,64 107,98,67 107,100,69 92,85,69 96,88,75 93,85,72 97,88,73 92,82,72 54,46,35 50,41,37 49,40,36 45,36,32 55,49,44 35,29,24 49,43,38 56,47,43 52,43,39 66,58,45 79,72,56 85,78,62 86,79,63 93,86,70 96,89,73 106,102,85 113,108,94 110,110,94 140,139,130 161,166,165 165,171,172 164,167,178 204,174,148 207,168,107 229,189,123
216,176,110 243,197,129 218,178,112 154,121,69 159,127,72 212,177,121 237,201,143 215,177,113 197,155,90 215,173,108 234,185,118 235,186,119 222,171,102 255,208,143 227,180,117 226,181,117 152,139,132 171,152,125 74,62,52 98,86,56 120,106,88 59,44,35 180,155,111 239,221,159 214,199,152 189,174,136 170,154,123 150,135,113 122,115,97 116,107,92 114,107,91 110,103,87 110,103,87 106,99,83 103,96,80 103,96,80 99,92,76 79,71,58 44,38,29 19,17,18 41,35,28 42,33,25 46,35,30 44,35,27 52,43,37 50,39,34 43,34,26 54,44,34 45,34,29 40,31,25 46,37,31 47,38,32 46,37,31 43,34,26 50,42,31 61,53,42 96,88,75 102,94,81 99,92,76 94,87,71 85,81,64 90,84,75 91,86,72 95,88,72 95,88,70 97,89,76 90,85,71 93,88,74 98,94,77 85,80,66 56,51,39 60,51,43 46,37,33 58,49,45 52,43,39 47,38,34 44,35,31 53,44,40 60,51,47 56,47,43 68,60,49 73,63,51 77,69,56 82,74,61 85,77,64 87,79,66 102,94,81 113,106,90 111,107,88 122,117,105 150,152,149 157,162,161 160,166,167 172,180,187 242,200,135 232,193,134
215,175,109 217,171,103 217,177,111 159,127,72 163,130,80 164,128,70 190,154,96 205,165,99 218,173,109 226,181,117 236,187,120 233,184,117 233,189,118 247,201,135 241,194,131 204,165,104 77,54,39 134,110,88 92,78,64 164,145,108 88,78,68 109,87,81 255,226,175 233,217,163 197,180,143 180,164,131 160,148,122 142,129,108 117,110,94 114,105,90 114,107,91 110,103,87 108,101,85 107,100,84 104,97,81 102,95,79 93,86,70 68,63,49 33,28,25 13,11,9 50,41,35 40,32,21 47,34,29 50,37,30 48,38,28 50,38,28 44,34,24 41,30,23 43,32,25 39,30,24 46,37,31 44,35,29 40,31,25 31,25,18 31,25,18 44,35,29 58,47,40 69,58,53 99,91,78 103,93,81 103,92,77 101,93,80 97,89,76 100,91,74 96,89,73 106,99,83 103,96,80 96,89,73 93,86,70 66,56,46 60,51,43 49,40,36 54,45,41 54,45,41 59,50,46 56,47,43 49,40,36 65,56,52 50,41,37 60,51,47 68,56,44 67,59,46 72,64,51 70,62,49 75,67,54 89,81,68 97,89,76 103,96,80 106,102,85 108,103,91 132,133,125 149,151,146 160,164,166 160,166,169 205,182,151 189,151,87
227,188,119 224,178,112 206,160,92 192,152,86 200,160,96 199,162,107 213,167,108 229,188,120 220,176,109 210,166,99 224,178,112 229,183,117 233,192,124 156,125,74 174,143,92 225,186,125 241,203,137 234,196,130 112,94,75 81,71,61 237,202,146 255,237,182 240,219,167 204,189,142 175,159,126 165,151,124 154,141,118 132,123,104 115,107,94 113,106,90 110,103,87 109,102,86 107,100,84 110,103,87 107,100,84 102,95,79 87,79,66 55,50,38 19,17,15 17,15,13 50,41,33 40,31,23 55,43,33 50,39,34 45,33,21 53,41,31 41,29,19 44,33,26 41,30,23 39,30,22 38,29,25 40,31,25 35,29,22 40,34,27 31,25,18 35,26,20 47,36,31 57,46,41 65,55,45 89,79,69 102,94,81 107,97,85 103,94,79 103,94,79 100,93,77 110,103,87 97,93,74 85,81,64 57,52,40 52,41,36 51,42,36 39,30,26 45,36,32 57,48,44 52,43,39 46,37,33 43,34,30 63,54,50 60,50,49 77,66,73 166,140,101 56,47,39 56,48,37 67,59,46 74,66,53 79,71,58 82,74,61 96,89,73 97,93,76 102,98,81 116,115,104 137,139,134 159,160,163 157,162,161 170,172,169 213,177,117
