215,176,117 209,170,111 215,176,117 172,133,74 183,144,85 186,147,90 200,161,104 186,147,88 203,164,105 178,139,82 207,168,111 207,168,109 209,170,111 219,180,123 200,161,104 200,161,104 211,172,115 209,169,115 187,150,95 185,154,94 92,66,41 112,92,72 109,89,69 34,28,21 31,20,15 33,22,15 199,168,119 139,105,71 140,106,84 94,68,43 196,159,106 202,166,108 220,181,122 186,147,88 214,175,118 199,163,101 203,167,105 208,169,110 168,129,70 158,119,62 180,141,84 205,166,109 214,175,118 211,170,113 221,180,121 202,161,102 200,162,98 212,175,106 206,166,112 109,73,40 118,92,53 167,136,87 214,178,116 203,167,105 219,180,119 201,165,103 167,134,82 138,106,60 126,99,63 123,96,64 136,109,75 140,117,86 66,55,50 86,78,65 174,173,49 196,196,43 195,186,39 195,186,32 186,173,23 179,163,20 178,160,20 181,159,23 121,97,17 108,85,14 107,80,19 129,100,26 131,105,25 106,86,27 88,69,14 88,67,13 91,70,14 92,71,17 83,66,17 77,65,28 76,62,33 63,49,22 57,45,19 63,49,20 73,56,19 79,62,25 78,68,26 91,82,35 118,108,66 108,98,56 70,58,19 79,61,19 88,71,20 90,74,16 105,91,23 124,111,59 152,140,83 164,161,80 102,81,70 102,83,58 100,79,52 109,85,50 224,182,117 221,180,112 200,159,91 234,190,121 217,173,104 235,188,125 240,194,124 249,204,131 243,197,129 220,174,106 220,176,109 210,166,99 198,154,83 203,159,88 214,170,101 220,176,107 212,166,100 222,176,110 219,173,105 225,179,111 253,207,139 209,163,95
209,169,115 189,149,95 206,166,112 185,145,93 186,146,94 191,152,95 200,161,104 200,161,102 213,174,115 207,168,111 196,157,100 220,181,122 206,167,108 191,152,91 203,164,103 186,147,86 203,164,103 197,158,99 196,160,100 205,169,109 204,167,114 115,90,60 108,89,75 59,48,43 38,27,22 54,43,36 70,54,37 79,60,46 127,98,67 212,175,120 207,168,109 213,172,113 217,176,117 199,158,101 184,145,88 202,166,104 196,160,98 214,175,116 199,160,101 199,160,103 220,181,124 221,182,125 218,179,122 221,181,127 195,153,99 224,183,124 203,163,99 223,182,121 194,161,113 69,42,35 75,65,43 83,71,61 96,73,58 146,114,68 202,166,119 132,100,58 126,97,64 122,95,61 122,95,61 133,106,74 132,102,74 80,62,43 55,44,41 97,92,41 190,190,49 195,191,42 195,188,33 194,185,31 190,178,25 182,164,20 180,158,22 179,157,21 141,118,31 108,85,14 109,86,26 112,89,20 132,104,25 118,96,22 99,80,25 88,68,18 86,66,16 83,66,15 74,58,14 71,56,18 66,54,17 71,56,20 76,61,23 82,66,22 83,68,21 86,73,23 92,82,29 101,92,34 122,113,53 129,124,53 128,124,64 108,104,58 93,84,39 95,83,44 112,103,56 128,121,64 145,141,79 166,163,71 108,91,63 100,79,54 95,71,47 91,67,43 206,166,112 189,148,80 223,182,114 182,138,69 202,158,89 211,165,99 199,153,83 219,174,101 220,174,106 246,200,132 240,196,129 191,147,80 202,158,91 212,168,101 230,186,117 208,164,95 207,161,95 232,186,120 235,189,121 233,187,119 234,188,120 240,194,126
217,179,129 185,147,97 168,130,80 198,161,106 181,144,89 199,160,99 185,146,85 201,162,103 189,150,91 200,161,102 206,167,108 223,184,123 209,170,109 209,169,105 192,152,86 206,166,100 205,165,99 194,154,90 183,144,83 191,153,89 203,168,103 214,174,120 70,54,39 62,50,38 76,64,52 62,50,40 66,49,39 77,62,51 205,179,140 207,168,107 205,169,107 211,172,111 209,173,111 208,169,108 213,174,113 211,173,109 222,181,120 218,179,120 200,161,102 206,167,106 200,161,100 203,162,101 218,177,118 248,212,154 253,217,168 220,181,122 216,175,116 209,168,109 206,182,149 51,37,23 43,36,18 87,76,59 88,75,68 89,76,71 111,88,73 125,96,65 120,91,60 122,90,60 116,87,56 139,109,83 122,94,67 69,55,41 67,56,49 106,100,25 196,184,45 195,186,39 198,184,39 193,184,30 188,175,25 184,164,18 181,158,20 173,148,18 156,131,33 115,90,15 110,86,22 110,86,20 115,89,21 117,97,22 105,87,25 96,80,24 88,73,22 82,67,18 81,66,19 80,66,21 83,73,24 84,74,25 88,73,24 83,70,18 87,75,20 92,80,21 107,97,28 113,108,28 119,111,30 124,119,37 133,135,49 140,143,81 146,148,104 144,143,107 142,135,104 149,139,97 149,142,83 164,160,53 115,105,67 79,64,44 83,64,39 87,68,43 88,65,36 236,185,128 221,180,112 238,194,125 239,195,126 223,179,110 238,194,125 216,172,103 207,165,100 224,182,117 220,182,118 249,211,147 237,196,128 232,191,123 230,186,119 237,193,126 246,205,137 229,188,120 239,195,128 255,215,148 215,169,101 235,189,121
191,153,103 204,166,116 199,161,111 204,167,112 197,160,105 206,167,106 207,168,107 204,165,106 209,170,111 214,175,116 216,177,118 206,168,104 225,187,123 227,187,121 209,169,103 218,178,112 206,166,100 203,163,97 209,171,107 212,174,110 207,169,105 182,146,99 86,72,56 78,64,48 90,76,60 83,69,53 95,79,64 97,78,66 122,95,63 227,188,127 215,176,115 221,186,121 192,157,92 206,168,104 200,161,100 216,177,118 205,164,105 204,165,104 212,173,112 208,169,108 214,179,114 207,171,109 249,210,151 248,222,172 251,224,181 245,209,180 208,172,141 222,183,151 200,174,133 52,36,21 68,60,47 97,82,71 89,78,73 92,82,81 95,78,68 109,84,56 110,80,54 122,89,62 116,86,60 124,95,71 129,105,79 46,36,24 70,63,43 131,119,37 193,182,40 191,180,34 193,179,34 193,184,30 188,175,25 186,166,20 180,157,19 177,149,20 164,135,30 132,105,19 114,88,20 113,87,17 115,87,19 109,88,16 102,84,22 100,85,22 97,83,25 94,80,24 89,74,23 89,77,22 90,76,22 88,76,21 88,76,19 88,76,21 88,75,23 87,75,20 93,84,28 98,88,37 109,100,44 112,103,47 126,121,66 145,144,79 144,146,73 122,122,63 146,140,94 143,131,72 145,136,62 157,150,37 124,119,66 57,45,35 76,58,37 82,65,41 81,71,49 174,163,130 220,181,112 211,167,98 208,164,95 220,176,107 198,154,85 204,160,91 219,177,112 202,160,95 225,187,123 226,188,124 216,175,107 224,183,115 238,194,127 246,202,135 215,174,106 237,196,128 196,152,85 194,150,83 222,176,108 221,175,107
213,176,121 210,173,118 206,169,114 210,175,110 201,166,101 226,191,126 206,171,106 201,162,101 207,169,105 215,175,111 223,183,117 210,171,102 211,172,103 218,178,112 221,180,119 214,174,110 203,163,99 201,161,97 193,155,91 198,160,96 200,162,98 219,184,119 105,87,66 91,77,61 91,77,61 96,82,64 91,75,58 174,153,140 116,90,65 204,165,104 203,163,109 198,160,96 196,156,102 190,154,92 189,151,105 229,195,132 223,183,119 209,169,105 215,176,115 211,172,115 206,168,104 211,171,117 246,205,160 201,174,138 242,218,181 241,213,175 164,144,114 167,136,115 168,139,106 141,120,95 244,214,158 119,98,57 87,78,70 90,83,81 82,70,70 90,69,54 107,79,52 117,88,57 118,93,63 109,85,59 109,92,66 48,38,28 73,66,46 115,103,25 193,174,37 191,175,32 189,175,30 190,183,28 184,175,19 183,167,22 175,156,19 170,147,20 160,137,27 138,115,18 115,90,13 113,91,17 112,90,16 111,88,19 109,87,22 105,88,23 98,85,24 98,85,24 97,84,23 93,79,23 87,73,19 90,76,22 92,76,18 97,78,21 97,78,25 95,79,25 93,80,30 99,85,40 103,89,44 103,93,44 108,101,44 118,116,42 142,141,48 116,113,28 120,114,39 130,120,42 141,130,43 155,149,31 131,128,73 63,54,50 70,56,42 77,63,45 70,54,37 110,97,92 215,198,161 248,209,138 230,186,117 227,188,119 221,182,113 250,211,142 229,191,127 248,210,146 207,169,103 220,182,116 218,180,114 226,181,117 221,176,112 238,193,129 229,179,117 236,186,124 217,168,103 191,145,79 199,153,83 200,155,82
188,152,90 192,156,94 212,176,114 201,166,101 211,176,111 191,156,91 188,153,88 193,154,93 192,154,90 202,162,98 194,154,88 193,154,85 209,170,101 203,163,99 213,172,111 210,169,108 182,141,80 198,157,96 203,165,101 208,170,106 207,169,105 194,159,94 232,199,172 107,88,74 94,75,61 94,76,55 124,109,87 124,104,84 119,95,71 130,100,58 220,182,116 218,181,108 217,174,116 207,170,101 134,103,52 140,121,107 205,180,161 202,171,120 221,182,123 229,190,131 227,193,132 204,166,102 127,102,72 143,126,118 166,147,131 184,166,145 119,96,97 138,112,71 249,228,172 255,237,178 241,225,171 152,140,103 81,71,70 91,84,87 74,62,64 73,57,42 102,77,49 113,86,54 106,83,54 106,87,62 85,69,52 43,34,28 74,67,49 109,98,25 184,164,32 187,170,32 185,170,32 188,181,26 187,178,22 183,167,22 177,158,21 169,146,19 156,133,21 146,123,22 122,98,16 116,91,18 112,90,16 114,88,18 111,88,19 109,87,22 108,91,26 105,90,27 101,88,27 90,76,20 83,68,17 89,75,19 96,80,22 98,79,22 95,80,19 96,81,20 96,82,24 101,87,29 103,91,32 102,90,35 102,90,31 114,106,27 133,126,40 118,109,35 103,91,21 122,110,30 138,125,34 154,145,28 121,115,67 59,52,50 60,51,47 60,49,42 66,55,38 69,66,53 172,180,187 191,176,156 226,183,107 231,192,123 222,183,114 228,189,120 228,190,126 219,181,117 198,159,100 215,176,117 212,174,108 209,164,100 206,166,100 216,176,110 223,181,116 208,166,101 218,177,109 249,208,140 213,167,101 203,157,91
209,171,105 209,171,105 204,166,100 213,175,109 204,166,100 195,155,91 221,181,117 214,174,110 210,170,106 205,165,99 198,158,92 188,148,82 196,156,90 188,148,84 196,156,92 215,175,111 193,153,89 196,156,92 200,160,96 211,171,107 215,175,109 201,161,95 198,162,131 167,133,101 162,123,93 118,92,67 111,94,70 145,131,106 127,105,85 120,91,71 213,173,107 198,160,96 208,165,107 212,171,103 99,65,20 63,54,46 96,92,101 99,90,103 172,162,166 216,206,196 241,226,206 240,228,200 236,226,202 236,225,208 225,214,197 214,200,173 216,196,148 248,229,163 248,230,170 239,221,161 225,208,159 126,109,81 62,51,46 75,68,68 64,54,53 57,43,29 93,72,47 101,78,49 89,70,45 76,62,46 78,64,46 43,35,24 71,62,43 94,87,19 161,148,30 175,159,30 177,166,24 189,176,28 189,177,20 188,170,26 177,155,21 168,145,18 152,130,22 141,118,17 126,103,18 114,89,12 112,90,14 114,88,18 112,90,16 112,89,18 111,89,22 107,88,20 96,83,20 82,70,15 77,62,13 81,66,15 79,69,20 85,75,24 89,78,16 94,81,18 99,84,23 106,88,26 107,90,23 107,90,23 107,91,19 116,106,37 100,93,25 90,82,19 94,83,19 115,100,23 132,116,31 149,137,28 119,114,73 56,49,49 59,52,50 51,41,40 54,41,36 58,50,39 170,170,178 170,180,184 191,184,168 226,187,126 231,195,135 194,158,98 200,161,102 206,167,110 205,164,107 214,173,116 211,170,109 187,144,84 164,124,60 185,145,81 241,201,137 218,178,114 210,170,106 227,181,115 237,188,121 217,168,101
200,162,96 206,168,102 201,163,97 212,174,108 203,165,99 211,171,107 215,175,111 223,183,119 216,176,112 217,177,111 210,170,104 211,171,105 209,169,103 211,171,105 238,198,132 214,174,108 205,165,99 192,152,86 196,156,92 211,171,107 206,167,98 207,168,99 189,147,107 216,177,136 173,134,102 139,104,77 115,96,73 122,106,89 129,110,94 122,103,87 189,150,93 203,168,101 209,170,101 206,165,104 194,162,91 185,150,85 189,151,87 188,157,93 181,153,95 148,118,74 102,81,40 101,79,41 69,51,21 71,48,19 101,77,53 219,200,147 248,230,170 241,222,167 233,214,161 227,207,157 206,186,140 149,133,102 59,47,37 54,45,41 49,43,36 53,40,35 71,52,40 88,68,50 82,64,45 64,55,38 83,72,55 50,39,32 74,68,43 84,75,17 143,133,21 164,145,32 173,160,30 183,172,26 196,184,27 188,173,25 177,158,23 163,139,18 145,123,19 129,108,11 116,95,12 116,92,12 112,90,14 112,90,16 111,91,14 111,91,16 107,89,18 105,88,19 94,81,18 79,70,12 82,66,12 80,65,14 71,56,18 60,44,11 62,47,7 83,69,26 97,81,27 103,88,27 106,89,24 108,89,25 103,93,26 108,99,25 111,100,27 97,85,15 92,78,10 108,90,19 125,108,28 146,139,30 89,84,54 68,61,61 59,52,52 61,51,50 45,32,29 62,49,42 150,148,149 174,183,185 166,174,181 186,167,142 225,188,135 230,193,140 215,175,121 212,172,118 250,208,154 231,189,135 189,148,89 203,162,103 244,202,139 230,188,125 214,174,110 224,184,120 245,205,141 232,186,120 229,180,113 238,189,122
200,161,100 212,173,112 208,169,108 183,145,79 196,158,94 198,157,96 187,146,85 208,168,104 211,171,107 216,175,114 221,180,119 222,181,120 206,166,102 209,169,105 202,162,98 211,171,107 209,169,105 239,199,135 238,198,132 214,174,108 209,169,103 214,174,108 203,161,119 255,244,207 243,204,176 195,158,132 151,125,104 116,97,83 119,103,90 117,101,86 135,101,58 216,178,114 219,178,110 222,182,118 221,176,112 208,168,104 224,184,120 224,182,117 208,168,104 223,185,119 219,177,112 222,182,116 224,184,118 213,182,118 255,240,178 255,237,173 238,222,164 224,208,154 221,201,153 215,195,149 196,178,136 167,151,118 54,44,34 47,41,32 43,37,28 50,39,32 50,37,30 67,55,45 69,57,45 56,44,32 82,71,52 45,34,27 69,60,45 85,76,29 124,113,28 149,139,31 164,150,35 173,162,29 188,179,23 187,172,22 177,158,21 156,136,18 140,118,24 119,99,11 111,92,10 111,91,14 110,90,15 110,90,15 111,91,16 108,87,17 100,86,18 93,81,15 87,74,13 90,74,16 97,79,19 95,76,19 90,74,20 81,66,17 80,64,20 77,61,17 82,67,18 87,72,21 91,74,23 98,83,32 114,104,37 132,120,40 136,124,42 128,116,36 101,85,11 107,89,18 121,104,24 140,133,36 82,74,63 56,49,49 62,55,55 56,46,45 54,44,43 40,31,27 120,118,116 166,172,173 169,175,178 173,178,184 220,187,148 196,157,100 221,179,125 229,187,133 209,170,113 242,203,146 215,174,115 205,164,105 220,179,120 214,173,114 211,172,111 214,175,114 232,193,132 239,195,128 208,164,97 218,174,107
220,181,120 218,179,118 220,181,120 191,153,89 185,147,83 202,161,100 196,155,94 210,170,106 201,161,97 200,159,98 222,181,120 198,157,96 184,143,82 209,169,105 214,174,110 206,166,102 221,181,117 215,175,111 205,165,101 214,174,110 211,171,105 203,163,97 223,181,141 255,236,199 169,135,113 164,130,110 141,114,96 112,91,78 107,93,79 114,98,83 132,105,69 231,190,122 218,176,113 239,197,134 220,175,113 195,155,91 208,168,104 211,169,104 224,184,118 223,188,123 234,194,130 220,182,116 227,189,123 244,215,154 251,228,170 243,225,163 234,218,162 217,200,149 209,192,145 199,181,137 177,158,119 158,144,115 54,44,34 46,38,27 44,38,29 50,39,32 48,35,28 54,42,32 50,38,26 54,44,32 70,59,42 40,29,22 70,63,47 82,72,30 101,90,17 133,124,27 150,135,25 164,155,29 186,176,27 188,174,21 174,157,21 156,135,22 133,111,19 117,97,11 111,92,10 111,91,14 109,89,14 108,91,15 108,88,13 103,84,16 95,83,15 90,78,12 89,76,15 97,78,21 102,82,21 100,81,24 97,81,25 89,74,23 89,74,25 91,76,27 93,78,27 91,76,27 90,73,22 99,86,34 124,112,44 142,130,48 148,137,52 141,130,45 116,101,22 106,88,15 124,109,28 140,133,36 62,57,45 44,37,37 48,41,41 50,40,39 64,54,53 35,29,24 128,123,120 159,161,161 168,172,176 175,183,188 190,173,149 209,166,119 210,168,114 218,176,122 225,186,129 236,197,140 242,201,142 255,215,156 223,182,123 222,181,122 231,195,133 201,165,103 213,175,111 215,176,107 228,181,118 227,180,117
190,152,88 213,174,113 207,168,107 164,128,70 165,126,67 206,165,104 213,172,111 203,163,99 211,171,107 195,154,93 200,159,98 202,161,100 215,174,113 239,199,135 228,188,124 206,166,102 213,173,109 218,178,114 207,168,109 218,179,120 207,169,105 209,169,105 230,193,153 199,163,134 129,107,87 113,92,81 93,70,59 137,116,105 101,85,72 106,90,75 126,98,71 214,175,114 241,196,134 237,195,130 228,183,121 215,173,108 204,166,102 220,181,112 217,175,110 209,167,104 226,184,121 202,160,97 234,200,137 255,233,173 244,224,165 235,216,161 211,194,145 205,190,143 197,181,139 182,165,128 157,140,112 146,133,112 59,49,39 45,37,26 43,34,28 51,40,35 49,36,29 49,37,27 44,34,22 48,38,28 57,46,31 53,40,33 56,48,37 71,63,27 87,75,20 105,92,31 131,118,25 146,135,19 176,164,25 193,177,23 173,156,20 150,128,20 124,104,16 113,92,11 111,91,12 109,92,16 107,90,12 107,90,14 105,87,14 95,78,9 90,77,14 93,78,15 98,83,20 105,86,22 106,88,26 107,89,29 105,89,31 103,89,35 105,91,37 106,92,38 108,92,38 106,90,36 106,90,34 102,90,31 128,118,47 141,132,47 151,142,55 152,143,58 133,124,39 109,91,18 129,115,29 156,152,47 83,73,61 75,68,68 79,72,72 72,62,61 64,54,53 47,41,36 122,116,111 150,148,146 156,157,160 170,176,179 180,185,191 187,173,155 219,179,127 213,171,117 214,175,118 222,183,126 209,168,109 232,191,132 217,176,115 227,186,125 218,166,93 227,175,102 225,173,100 227,178,111 233,182,102 218,167,87
196,155,96 177,137,83 149,112,68 185,146,89 206,169,114 206,167,108 161,122,63 178,138,84 199,159,105 206,167,110 205,166,109 203,164,105 194,155,96 209,171,107 208,170,106 209,170,109 197,158,97 197,158,97 194,158,98 185,149,89 209,173,113 207,171,111 226,189,149 147,109,92 101,83,64 87,73,59 105,83,75 150,127,114 101,85,70 106,90,73 117,88,55 216,175,114 230,188,123 225,186,117 227,182,118 232,185,124 239,192,129 204,163,95 188,149,80 182,140,75 206,164,101 219,180,119 255,236,178 245,225,166 233,214,159 214,197,148 197,182,135 193,177,135 186,171,135 173,156,128 152,137,117 129,115,99 71,61,49 51,42,34 44,35,29 50,39,34 52,39,34 49,36,31 46,33,26 58,41,31 68,57,42 64,53,46 50,44,37 71,64,33 75,70,17 84,75,15 114,102,24 136,123,23 166,153,23 188,171,22 175,155,23 144,122,18 123,103,17 112,90,12 107,89,16 109,91,18 107,90,14 106,88,17 101,82,14 99,80,16 99,85,19 99,85,19 103,88,25 107,92,31 106,90,32 104,90,32 104,90,32 105,93,34 106,97,37 112,100,41 118,104,48 116,102,44 110,96,40 105,93,36 123,113,42 139,132,46 148,144,55 149,145,56 143,136,48 114,102,20 136,128,34 157,159,45 68,61,41 51,42,38 61,52,48 72,63,59 60,51,45 60,50,49 112,106,101 139,137,133 146,146,146 157,158,161 176,180,182 181,186,185 220,188,131 218,176,113 214,172,109 207,165,102 219,177,114 210,168,103 237,193,124 244,200,131 230,181,116 233,182,117 222,171,104 225,174,107 255,207,140 217,166,99
201,161,97 220,181,120 184,148,97 190,155,90 218,175,117 241,202,143 194,155,96 213,174,113 193,154,95 206,167,106 214,175,118 189,150,91 205,166,107 209,170,111 196,157,98 187,148,87 192,153,92 197,158,97 203,167,107 197,161,101 210,174,114 195,159,99 228,184,144 127,92,79 81,62,48 75,61,47 107,87,80 151,130,117 115,99,84 103,88,68 149,117,73 235,194,126 214,172,107 229,190,121 247,205,140 237,199,135 235,196,135 223,182,114 210,170,104 194,157,88 228,190,124 242,214,156 247,227,168 234,215,158 214,194,144 203,186,139 189,172,133 180,165,127 168,155,123 161,149,121 137,126,109 123,111,99 72,63,55 46,37,29 44,35,27 46,35,28 51,40,35 47,36,31 47,34,27 47,34,27 48,37,30 50,38,28 41,37,29 68,62,39 72,69,16 77,73,13 92,80,23 117,102,21 142,130,21 176,162,21 167,150,27 141,122,27 119,100,16 112,90,12 109,88,16 107,91,17 106,88,17 101,82,14 103,84,16 106,87,19 105,88,19 103,89,23 100,89,27 99,90,30 103,91,32 104,92,33 105,93,34 104,97,36 108,99,39 115,106,46 123,111,52 118,105,44 115,104,42 114,103,39 122,116,41 139,137,49 144,142,52 144,142,52 133,130,38 117,108,23 143,136,37 156,160,50 78,74,55 55,49,44 67,58,52 63,54,48 59,50,44 80,71,67 94,88,81 126,125,118 129,129,126 155,156,159 164,168,170 175,182,180 162,150,138 168,152,137 175,161,145 185,171,155 176,162,146 165,151,133 235,220,198 198,183,161 184,170,145 166,152,127 176,158,128 185,162,131 204,182,144 223,202,161
237,197,143 168,128,76 126,90,43 169,132,79 196,160,98 221,180,119 209,168,107 215,175,109 216,176,110 211,173,109 201,163,99 215,176,115 206,167,106 211,172,111 215,176,115 203,163,111 212,172,120 176,136,84 188,151,96 189,152,97 202,161,102 189,152,97 176,144,114 151,124,106 76,60,47 71,56,45 103,86,76 125,106,94 126,107,93 103,85,64 127,100,53 227,187,121 221,179,114 203,164,95 229,187,122 188,148,82 189,149,85 214,175,106 216,176,110 191,153,89 234,205,140 251,225,171 232,213,158 219,203,149 202,185,138 194,178,136 187,172,136 176,162,133 157,144,121 151,140,121 122,114,101 108,98,88 81,72,64 46,37,29 43,34,26 49,36,29 52,41,36 47,36,31 50,37,30 43,32,25 50,39,34 70,58,46 31,25,18 70,62,51 72,67,26 75,70,17 84,77,18 88,81,13 124,114,24 154,139,18 163,148,29 137,120,24 116,100,17 113,96,18 108,91,15 104,92,14 105,89,17 103,85,14 106,83,12 112,89,18 104,87,20 97,82,19 96,84,25 99,87,30 103,91,32 104,92,33 103,95,32 104,97,36 107,98,42 113,104,48 124,116,53 119,109,42 115,103,44 109,102,43 123,115,50 135,131,53 140,135,53 135,127,48 115,108,36 119,114,30 142,143,38 146,152,46 66,61,47 51,45,40 66,57,51 59,50,44 58,49,43 75,66,60 75,69,62 124,120,110 123,122,113 144,143,136 158,160,157 168,170,170 174,175,178 55,41,16 55,36,9 55,36,11 58,38,18 63,43,23 82,62,55 74,54,47 61,48,43 93,81,81 73,64,58 118,112,103 111,107,101 120,119,112
161,124,80 167,129,81 211,170,109 224,188,126 194,158,96 221,180,119 220,179,118 199,159,93 194,154,88 204,166,102 223,185,121 208,169,108 232,193,132 207,168,107 205,166,105 211,172,113 214,175,116 221,182,123 208,167,118 186,145,96 203,164,107 188,160,120 125,95,69 175,145,128 83,64,50 67,51,38 81,65,52 97,77,68 118,99,85 118,100,79 114,89,61 198,160,94 208,166,101 188,149,80 195,153,88 196,163,95 195,162,94 179,139,75 216,178,114 198,162,100 246,221,162 232,208,153 219,202,151 209,194,147 191,174,135 180,163,126 179,163,132 160,148,122 140,129,110 130,121,106 114,107,91 107,99,86 92,84,73 43,34,28 44,35,29 47,36,29 55,42,35 48,35,28 50,38,28 44,35,27 41,35,28 43,33,23 38,32,25 56,50,41 69,60,29 73,67,21 77,72,19 86,80,16 100,90,19 130,118,22 144,134,22 132,118,23 120,103,23 117,100,22 113,96,18 110,93,15 105,87,14 105,84,12 112,91,19 99,82,15 86,72,16 88,74,20 90,75,26 90,75,28 90,74,32 93,77,35 93,76,37 95,78,41 95,82,50 100,87,55 105,93,52 105,95,46 108,93,55 105,90,54 111,94,68 113,101,75 135,124,105 156,146,122 161,157,95 123,118,34 145,144,40 132,137,45 65,59,52 49,43,38 61,52,46 67,58,52 46,37,31 64,55,49 62,56,49 122,117,105 126,123,110 139,135,125 146,146,141 161,163,163 180,185,191 113,86,54 111,79,45 108,76,42 119,87,55 108,76,44 96,67,34 98,69,36 89,60,27 106,77,44 104,74,46 98,68,42 108,82,59 102,78,54
206,164,122 203,162,115 216,178,114 216,178,114 205,167,103 206,168,104 216,178,114 228,187,130 209,168,107 200,161,100 206,168,104 199,158,99 213,172,113 215,176,115 211,172,111 220,181,120 214,175,114 221,182,121 205,164,103 218,177,116 206,169,114 137,114,85 127,103,77 126,97,75 92,70,52 76,55,40 99,80,64 90,74,61 111,92,78 128,110,91 103,85,66 101,74,40 206,167,98 209,168,98 211,170,100 223,179,108 205,161,92 208,167,99 217,178,107 222,193,128 226,205,151 226,205,151 212,195,144 195,179,135 184,169,133 178,161,133 165,151,126 148,135,114 122,113,98 111,101,91 115,108,92 104,97,81 95,87,74 56,47,41 46,37,29 52,44,33 50,41,35 44,35,29 46,38,27 50,41,33 41,30,25 40,29,22 56,48,37 53,44,36 64,55,36 72,61,28 71,66,15 80,71,15 85,81,19 95,83,13 126,116,24 121,111,19 115,98,20 116,99,21 114,97,21 111,93,20 108,90,19 110,89,19 108,86,19 92,77,14 92,76,18 88,74,18 88,74,18 89,72,21 90,73,26 91,72,33 96,71,41 108,82,59 114,93,68 117,96,71 121,99,81 131,110,97 137,116,103 140,121,107 143,128,117 161,147,133 164,152,124 149,143,97 151,153,55 135,134,39 148,148,46 122,122,48 50,41,37 51,41,40 57,47,46 53,44,40 70,61,55 53,44,38 57,48,42 116,108,95 119,114,100 128,125,112 142,138,128 154,150,144 172,174,174 203,182,155 208,167,97 226,178,106 226,178,104 208,160,88 199,150,83 195,146,79 254,209,145 243,203,137 203,165,101 203,164,105 227,188,127 179,140,79
171,130,85 193,152,107 166,125,76 197,158,97 183,145,81 197,159,95 168,130,66 131,94,52 185,148,93 207,172,107 220,182,118 229,188,129 231,190,131 208,169,108 209,170,109 213,174,113 204,165,104 214,175,114 229,188,127 222,181,120 209,173,113 126,101,82 146,121,93 139,108,85 180,151,129 75,48,30 86,65,52 139,120,106 128,109,93 131,112,96 110,90,72 86,66,46 209,170,109 216,175,105 221,180,112 231,187,118 226,182,113 199,158,88 222,184,118 249,226,168 230,211,158 218,202,148 204,189,142 186,171,133 171,157,128 166,152,127 145,134,117 125,116,101 115,105,95 107,99,86 106,99,83 101,94,78 95,87,74 64,55,49 45,36,30 52,43,35 50,37,34 48,35,32 45,33,21 50,38,28 45,32,27 43,32,27 44,33,26 53,45,34 72,63,48 59,48,31 68,62,26 79,69,20 81,76,21 86,78,13 94,87,15 118,108,26 110,98,20 110,95,16 110,98,20 108,95,22 102,89,16 106,88,17 107,91,19 105,88,12 105,88,10 99,84,5 97,84,11 98,84,14 96,84,18 96,83,22 93,79,25 94,79,28 93,80,32 96,83,35 102,87,47 108,93,55 110,95,57 107,95,54 108,97,51 113,104,48 114,108,33 124,120,31 137,139,27 132,132,32 141,141,41 93,88,49 58,48,47 50,40,39 50,40,39 57,48,44 70,60,59 50,40,41 63,54,50 113,105,92 118,113,99 122,117,103 132,129,114 140,139,130 164,162,158 182,181,172 197,151,85 221,170,103 209,158,89 217,171,105 218,173,109 221,174,111 216,163,97 214,168,98 235,191,124 219,174,110 209,170,109 234,195,134
159,119,67 143,103,51 184,144,92 163,124,65 200,161,102 212,173,112 198,159,98 219,180,121 203,164,107 152,115,60 157,120,67 229,190,129 207,168,107 204,166,102 205,167,103 236,198,134 243,205,141 242,204,140 214,173,112 218,179,118 212,176,125 113,87,62 148,120,91 151,118,93 178,145,108 178,142,109 122,92,75 147,126,113 130,112,93 140,122,103 111,92,76 89,70,54 95,70,40 222,189,139 204,170,100 214,176,100 198,159,86 209,168,107 227,197,141 239,223,169 224,207,156 210,193,144 200,184,142 185,170,134 165,151,124 145,134,115 125,116,101 117,108,93 113,106,90 107,100,84 102,95,79 102,95,79 99,91,78 56,47,41 45,36,30 52,41,34 54,38,32 52,37,26 54,39,30 47,35,25 52,39,32 46,33,28 41,30,25 47,37,25 57,49,38 67,58,50 66,58,36 72,62,20 77,69,17 83,76,17 86,80,16 101,89,19 105,92,19 107,93,23 113,97,23 112,97,18 104,91,16 103,90,17 104,91,16 106,88,15 106,89,13 103,86,10 98,85,10 97,84,11 97,83,13 98,84,16 101,89,19 100,91,17 101,91,20 102,92,21 103,93,22 103,93,22 104,94,23 107,98,24 107,99,18 107,99,18 108,104,17 119,116,22 131,129,28 129,127,28 102,97,28 54,47,31 56,47,43 50,41,37 59,50,46 51,45,40 53,44,40 54,45,41 64,55,49 108,100,87 113,106,90 116,109,93 122,118,99 133,129,112 147,148,138 178,184,185 232,186,120 241,190,114 226,175,110 239,188,123 215,164,97 211,160,93 216,165,96 208,157,88 173,124,57 222,173,106 220,171,106 204,155,90
