134,145,87 131,142,82 138,150,83 82,89,45 63,57,34 109,103,57 99,95,35 102,99,44 97,95,35 93,94,28 82,80,20 72,69,27 111,105,82 112,102,92 125,115,91 101,95,59 95,80,60 150,123,87 109,80,56 114,90,64 145,117,88 131,103,76 97,72,53 75,61,43 64,48,44 40,30,29 48,41,41 158,146,136 161,146,135 155,143,131 156,139,115 190,171,148 201,172,148 207,181,156 181,160,135 114,101,78 180,146,116 185,151,119 215,179,146 184,163,140 203,174,154 198,163,138 145,124,99 156,144,134 160,148,138 175,163,153 183,167,152 200,185,165 152,136,119 174,156,137 180,162,141 196,176,156 193,171,151 182,162,144 121,106,86 85,69,56 93,80,59 170,156,131 198,186,149 211,196,156 229,214,167 242,226,168 252,237,176 234,218,162 251,231,172 252,232,173 255,234,179 243,223,164 249,229,168 254,234,173 232,213,158 219,201,159 92,69,40 102,76,51 119,93,43 237,214,74 211,184,29 207,184,26 205,180,22 212,178,35 214,179,41 203,169,28 198,165,26 201,168,29 209,172,30 204,174,34 196,174,38 191,165,43 187,158,82 60,36,1 90,65,21 151,126,37 166,150,36 148,126,90 136,118,88 166,152,127 126,114,102 97,88,80 69,63,70 56,53,59 49,34,42 82,74,61 94,83,68 90,75,55 98,84,59 140,116,94 141,117,91 115,90,62 130,104,79 130,105,75 124,99,69 138,110,81 139,111,82 129,101,72 136,108,79 132,104,75 157,133,100 173,149,116 130,107,78 78,61,35 210,182,144 202,173,138 120,97,68 246,207,166 217,180,138 217,180,136 223,189,148 237,210,178
114,125,67 130,141,81 119,131,64 76,76,35 100,96,38 87,80,41 91,85,37 108,105,50 100,98,40 82,82,21 101,100,46 87,85,38 113,106,90 128,119,104 124,115,86 115,103,77 187,158,125 121,89,57 133,100,75 140,112,85 134,106,77 110,82,53 77,61,48 43,36,36 40,28,28 38,28,29 45,38,38 155,143,133 168,153,142 153,133,115 199,177,157 185,166,143 197,173,147 202,178,152 174,157,131 112,99,76 183,149,119 185,151,119 213,177,144 188,162,137 207,174,149 212,177,152 147,126,101 156,144,134 158,146,136 175,163,153 187,171,156 184,169,149 148,132,115 170,154,137 165,147,126 196,176,156 192,170,152 182,162,142 84,69,47 77,62,42 182,168,139 181,169,139 204,191,159 211,197,154 244,227,180 252,236,178 254,235,178 249,230,173 251,233,173 255,239,180 255,241,185 255,238,178 255,240,180 255,237,180 243,224,171 216,198,154 136,116,86 95,75,45 101,78,49 236,214,106 207,182,22 205,180,22 209,182,25 220,184,35 219,185,42 227,193,50 219,185,44 196,166,26 194,167,23 198,171,27 201,172,27 244,212,70 243,214,69 219,198,48 81,65,0 65,52,20 110,92,50 179,153,99 147,124,95 168,151,127 150,135,113 136,121,99 133,118,98 105,92,89 60,49,58 57,48,44 50,39,34 77,65,55 76,65,50 89,70,54 124,107,83 88,69,44 109,90,67 95,76,49 95,76,49 119,95,69 120,94,69 114,88,63 144,118,93 122,97,69 156,132,99 176,152,119 114,91,62 89,72,46 198,170,132 203,174,139 117,94,65 237,198,157 236,199,157 218,181,137 236,202,161 240,213,181
123,131,67 131,139,75 120,128,64 112,110,52 108,101,44 110,101,41 92,82,29 102,97,42 105,101,39 94,92,32 73,69,21 94,90,42 116,108,97 142,133,116 132,120,90 103,79,44 139,111,82 130,102,75 127,96,73 127,96,73 96,68,41 82,65,39 47,36,33 39,30,26 41,28,36 45,33,35 57,48,42 163,148,137 166,149,139 183,167,150 168,155,134 169,155,139 172,159,136 186,171,151 174,154,136 113,99,74 168,132,103 192,156,125 198,159,127 198,161,137 201,168,141 204,171,146 144,129,107 183,171,159 163,148,137 187,175,163 189,175,161 192,178,162 148,135,114 158,140,121 184,162,142 193,168,149 202,180,160 161,141,121 73,58,38 145,131,106 168,156,128 193,179,150 215,200,164 231,215,171 245,229,171 251,236,175 255,240,178 253,237,179 253,235,175 254,236,176 254,236,174 255,243,181 249,230,173 248,229,174 224,207,160 216,200,156 178,160,128 94,76,46 94,76,44 103,78,34 201,175,13 199,174,16 199,169,15 225,186,33 227,191,42 224,191,43 225,192,46 210,179,28 194,169,23 197,172,26 204,172,28 227,194,48 234,208,59 240,215,69 221,203,61 153,132,51 159,141,54 166,140,101 183,160,131 168,153,131 183,169,144 145,131,104 155,141,112 166,148,118 64,54,42 60,50,51 59,49,50 50,40,39 50,39,32 62,50,40 74,63,48 90,76,58 74,58,41 86,73,52 84,71,50 93,79,54 111,90,65 107,83,57 142,116,91 123,97,74 181,154,120 161,134,100 100,77,46 104,84,54 198,170,141 216,193,153 113,89,63 255,216,173 241,204,162 221,182,141 232,195,153 203,179,142
111,114,63 119,123,69 125,130,67 78,74,28 119,112,55 121,113,50 138,131,63 102,98,38 87,82,27 69,66,13 97,92,49 120,111,66 117,109,96 156,141,132 144,125,98 99,76,45 144,115,91 117,88,66 104,73,50 116,85,62 76,55,32 61,49,37 39,29,30 75,67,54 136,127,112 143,134,115 163,146,118 175,159,146 168,151,141 170,154,137 165,152,131 143,129,113 167,153,137 179,163,146 190,171,146 143,126,98 180,141,113 195,156,126 206,165,134 208,168,145 183,150,123 196,163,138 156,143,122 187,175,163 170,155,144 189,177,165 182,170,158 181,167,151 155,142,121 144,129,109 184,160,138 189,167,147 190,169,146 95,76,53 78,62,31 178,166,138 175,163,133 202,189,155 224,208,166 243,228,179 240,224,166 251,236,175 255,238,176 254,238,180 244,226,166 255,237,177 255,240,177 246,228,168 244,225,170 223,203,155 210,194,152 199,184,146 174,157,129 77,63,36 88,70,49 88,69,32 190,159,50 191,169,24 186,161,15 203,175,27 207,179,31 212,188,39 227,203,52 230,204,53 215,190,34 216,191,35 231,201,45 223,188,34 211,181,41 213,187,50 227,205,71 243,217,66 166,139,33 175,146,126 170,146,124 155,140,118 148,134,109 135,120,98 103,88,66 157,137,107 85,75,63 60,51,47 111,101,100 81,71,72 61,51,55 47,40,43 42,36,29 55,44,37 82,69,62 77,63,47 68,54,38 86,71,51 103,84,59 110,89,62 125,99,74 108,82,57 157,129,102 109,81,54 123,100,69 105,85,55 203,178,150 217,194,154 115,91,67 255,224,181 215,178,136 224,185,144 255,217,174 228,205,165
112,119,71 108,114,64 100,102,47 116,113,48 140,133,61 123,111,41 125,112,49 112,103,43 138,130,65 144,136,57 83,76,19 135,131,71 119,108,105 146,133,112 119,95,71 123,96,62 137,109,80 119,86,59 111,79,49 105,76,52 74,55,39 59,48,41 37,30,28 101,92,77 135,127,105 139,130,103 169,148,121 167,155,143 158,144,128 172,155,129 142,127,107 100,86,61 182,168,141 193,176,152 183,162,139 148,122,97 173,137,108 191,155,124 184,145,113 187,148,118 182,149,122 205,175,147 158,142,125 201,189,177 184,172,162 185,173,161 190,175,164 176,165,150 137,126,107 135,121,103 185,156,136 181,160,137 96,77,54 105,84,59 134,117,82 160,147,126 195,182,150 210,195,159 232,216,172 230,215,164 242,228,174 242,226,172 248,229,174 246,230,174 242,226,168 242,226,168 241,225,167 252,236,180 228,211,160 221,204,157 197,181,148 179,165,136 158,145,122 80,66,48 82,64,43 86,67,44 124,99,53 183,162,23 189,168,16 192,167,21 200,176,27 204,179,33 216,194,47 214,190,41 235,209,58 234,209,53 228,201,44 228,197,46 170,140,46 118,97,27 119,96,65 186,164,97 151,135,50 152,131,108 178,154,130 150,126,100 130,113,87 129,112,86 104,87,61 161,140,113 129,112,84 61,52,48 166,146,128 131,116,96 100,85,65 79,63,59 49,42,42 40,35,34 42,36,29 52,43,35 70,58,46 81,70,55 116,92,66 104,83,58 122,98,72 116,88,59 135,105,77 125,95,67 129,101,72 113,89,63 209,182,146 218,192,153 115,91,67 255,241,198 211,174,130 216,177,134 239,203,156 253,216,176
120,122,65 100,103,43 121,118,53 96,92,30 103,94,36 114,107,35 136,130,53 114,105,45 101,93,28 112,103,29 106,99,38 108,101,74 133,123,111 154,140,113 112,82,54 148,121,89 116,87,63 105,75,49 104,76,47 93,72,47 70,58,48 41,34,34 43,36,34 112,103,88 133,125,103 146,134,108 168,147,120 163,151,139 150,136,120 184,167,141 155,140,120 150,136,111 198,184,157 203,186,162 169,148,125 142,116,91 164,128,99 191,155,124 189,150,118 170,131,101 177,144,117 194,164,136 179,163,146 209,197,185 181,169,159 192,180,168 186,171,160 179,168,153 145,134,117 135,121,105 183,152,131 139,119,99 104,85,62 76,54,34 204,189,142 176,162,133 208,193,153 217,201,157 238,221,172 232,216,162 243,229,171 242,226,170 237,223,169 247,233,177 249,233,175 242,226,170 234,222,165 232,217,166 212,197,150 200,185,145 181,168,145 160,149,130 135,126,109 69,58,41 81,63,44 85,67,46 102,84,54 143,123,19 178,155,15 192,171,21 211,187,38 209,188,38 211,186,40 227,202,56 227,204,64 222,202,54 226,202,51 242,216,65 236,216,84 75,63,0 58,48,38 57,46,31 147,128,103 161,143,124 170,147,118 165,141,115 143,126,100 105,88,62 117,98,73 155,134,107 147,126,99 63,53,52 166,144,126 166,142,118 148,124,100 122,98,76 100,81,65 72,62,63 50,43,46 32,27,29 51,42,38 64,53,38 113,89,63 107,86,61 110,86,60 126,98,69 114,84,56 135,105,77 157,129,100 106,82,56 216,187,152 224,196,158 119,95,71 255,229,186 225,188,144 242,203,160 227,191,144 229,192,152
144,143,76 122,122,50 136,127,67 117,110,42 102,92,21 98,90,36 113,107,43 114,107,48 107,100,43 122,115,54 127,122,53 110,100,78 125,114,107 124,106,74 134,108,67 141,111,85 118,87,64 114,83,60 84,57,39 80,60,40 48,42,37 29,24,26 60,51,43 120,109,90 140,125,103 157,136,111 193,169,145 168,153,144 160,146,130 191,172,145 157,144,121 174,157,131 197,178,155 217,198,175 182,158,134 151,122,98 170,133,109 186,149,123 188,152,123 166,129,103 177,147,119 183,153,125 200,184,167 204,194,184 174,164,154 191,179,167 158,147,132 172,161,146 146,135,118 140,124,109 179,155,131 101,83,62 83,65,46 77,57,37 219,204,143 185,169,138 217,201,159 240,223,176 242,225,174 245,229,173 253,234,177 253,234,177 245,229,173 235,219,163 239,223,167 245,229,175 235,220,169 215,202,154 199,187,148 174,166,130 145,136,117 136,129,109 137,129,116 67,57,45 67,56,37 77,63,45 76,58,37 106,87,30 169,149,31 181,160,8 201,177,24 208,184,33 215,189,40 220,193,47 209,188,45 208,194,41 203,180,42 212,187,43 201,179,34 202,181,42 136,120,35 69,49,17 177,154,125 157,143,118 171,150,123 177,156,129 171,150,125 148,127,102 155,131,107 169,144,116 155,131,98 70,61,57 160,138,118 173,147,122 153,127,102 158,129,105 141,120,95 123,110,87 89,78,59 58,51,51 56,49,52 80,69,62 107,86,59 89,70,45 121,100,73 109,83,60 117,89,62 123,95,68 128,103,75 105,79,56 233,204,169 218,190,152 121,100,75 235,193,151 220,179,132 246,209,169 214,172,132 228,186,146
138,131,59 124,119,39 135,122,47 131,118,43 119,105,35 156,146,77 105,94,30 101,94,35 90,82,28 84,76,24 128,123,54 105,96,77 132,125,109 124,104,58 157,136,93 138,108,82 103,72,49 126,93,68 79,54,37 64,45,31 34,29,31 27,26,31 86,78,65 123,113,91 142,125,101 163,142,115 199,175,151 174,159,150 167,147,127 186,163,134 165,146,123 190,166,142 198,177,152 228,207,182 182,153,131 152,124,97 160,124,95 195,158,132 192,155,129 166,129,103 175,145,117 170,140,112 195,179,162 190,180,170 181,173,162 194,182,170 170,161,146 182,170,158 160,149,134 135,116,104 127,108,85 80,62,41 83,64,48 123,105,73 221,206,166 204,185,148 225,208,161 246,229,180 254,238,184 255,239,183 255,237,180 247,228,171 242,226,170 237,221,165 244,228,174 235,218,167 223,208,161 209,193,151 186,175,142 149,143,120 123,118,106 115,108,92 118,110,97 62,52,40 71,60,43 71,57,43 74,59,39 92,79,45 88,76,21 148,131,22 190,169,28 202,180,33 211,187,36 212,188,39 208,181,35 197,176,33 148,136,29 121,110,25 121,109,27 129,119,39 126,119,47 185,165,104 172,147,119 145,130,108 189,168,143 174,153,126 178,154,130 166,142,118 150,126,102 195,170,142 178,154,119 65,56,52 138,116,96 171,145,120 152,126,101 171,142,118 155,134,109 153,132,109 130,106,84 111,101,79 80,67,64 64,53,46 102,81,54 101,82,57 126,105,78 113,87,64 116,88,61 138,110,83 121,96,68 96,70,47 220,191,156 202,174,136 130,111,86 234,192,150 227,186,139 220,183,143 206,164,124 211,169,129
126,120,56 125,119,53 124,113,38 135,129,54 122,116,41 126,116,45 116,105,43 151,144,72 81,71,22 77,67,16 97,92,37 134,127,88 126,112,87 127,108,51 124,108,64 119,98,71 105,74,53 97,66,43 69,51,32 50,37,30 32,26,33 36,31,33 107,96,81 130,117,96 145,124,99 168,145,116 208,190,169 175,161,147 168,152,135 180,159,136 169,148,121 214,185,163 222,196,171 207,183,159 177,151,126 149,114,89 159,122,98 185,148,122 178,141,115 163,126,100 174,140,108 180,146,114 170,159,142 139,131,120 174,168,159 172,161,146 176,165,150 188,177,160 161,150,133 135,119,104 98,78,60 81,61,41 92,75,51 187,171,129 188,172,141 206,188,144 231,216,167 245,228,177 254,238,184 255,244,188 254,238,182 241,225,169 241,225,169 244,228,172 232,215,164 226,209,160 225,210,163 205,189,147 172,160,130 135,128,112 104,99,87 106,101,89 92,85,69 60,51,34 73,63,41 76,61,50 77,64,41 75,58,30 55,49,13 69,61,11 136,119,23 173,151,34 189,166,26 202,176,25 202,177,21 203,177,26 179,159,29 123,102,21 73,65,15 71,66,23 72,67,26 130,108,74 179,157,123 149,132,106 205,184,157 193,169,143 207,188,163 186,167,142 157,136,111 175,152,123 168,141,107 67,58,54 117,94,79 174,146,119 158,130,103 176,147,116 169,145,119 177,153,127 162,136,111 145,128,100 128,114,87 99,84,73 87,68,41 104,83,58 138,114,88 98,74,48 130,107,78 122,99,70 113,90,61 114,91,62 197,170,134 203,177,138 126,107,84 244,203,158 242,201,152 203,162,117 217,174,129 230,187,142
133,128,55 140,134,59 129,119,39 149,132,56 121,104,28 109,97,29 108,98,31 81,72,14 128,118,67 101,92,34 73,68,13 128,119,90 117,101,70 151,132,77 117,101,59 98,77,50 101,70,49 96,67,43 63,47,30 37,26,23 31,28,34 42,37,36 117,106,91 128,115,92 152,128,102 170,147,116 206,188,167 183,169,155 176,160,143 187,166,143 171,150,125 223,193,167 230,204,179 208,184,160 164,138,113 151,116,91 164,127,103 160,123,97 202,165,139 181,145,116 178,144,110 188,154,120 169,158,143 85,76,68 130,124,117 186,177,162 187,175,165 176,165,150 150,141,126 143,129,115 109,88,75 87,68,45 98,79,54 216,201,154 189,172,144 210,195,146 245,228,179 251,234,183 249,233,179 240,224,168 246,230,174 248,232,176 241,225,169 226,210,154 234,217,166 234,217,168 214,198,154 198,181,142 161,149,121 118,110,99 92,86,79 116,111,99 88,81,63 66,57,40 79,70,51 71,59,47 90,77,54 100,81,56 62,56,22 48,43,2 86,74,8 136,118,31 170,151,16 193,167,18 202,175,18 198,177,27 202,184,40 169,152,47 80,75,24 70,67,23 80,65,27 210,183,149 186,159,125 149,132,108 214,193,166 202,178,152 187,168,143 178,159,134 152,131,106 180,157,128 212,183,150 72,62,61 115,93,75 187,159,132 165,137,110 188,159,128 171,147,121 171,147,121 176,151,123 168,147,120 151,132,107 119,104,93 86,67,40 114,93,68 138,114,88 128,104,78 105,82,53 157,134,105 113,90,61 117,94,65 201,177,140 203,180,140 129,109,89 240,199,154 243,202,153 223,182,137 221,178,133 232,189,144
141,130,55 127,116,41 133,117,43 122,108,38 115,101,31 137,120,40 87,75,16 115,107,44 87,76,32 74,62,21 106,103,38 117,110,81 108,89,50 161,144,95 107,92,54 116,87,63 100,71,49 85,64,39 52,43,35 42,36,43 31,28,34 56,52,44 120,109,90 128,115,92 162,137,107 179,157,123 203,184,168 175,161,147 185,167,148 198,172,151 177,155,135 232,199,172 220,196,170 213,189,163 157,131,106 160,125,100 178,141,115 165,129,100 165,129,100 181,140,109 188,150,113 188,155,118 162,150,138 93,84,78 134,128,121 176,162,144 196,182,166 197,188,173 174,163,148 136,121,110 103,87,72 121,100,75 95,72,43 131,115,71 200,183,148 219,204,157 240,225,176 247,232,181 252,236,180 251,235,177 242,227,166 251,235,177 240,224,166 247,231,173 235,219,163 244,228,172 216,198,156 182,166,133 139,130,115 96,85,92 80,71,65 114,103,84 82,72,50 70,59,40 80,67,44 79,64,44 73,57,40 89,72,46 76,70,36 60,56,21 55,47,11 69,59,21 120,103,25 163,138,20 178,151,17 180,158,22 177,160,35 172,159,41 103,94,36 85,79,33 215,181,147 222,189,162 212,183,150 150,136,120 198,177,152 193,169,143 166,145,120 169,150,125 167,146,121 198,173,145 216,187,154 77,68,64 100,78,60 182,154,127 173,145,118 199,170,139 183,157,132 162,138,112 170,145,117 177,151,126 158,132,109 136,120,107 79,60,35 106,87,60 127,101,76 148,122,97 120,96,70 148,124,98 116,93,62 120,97,66 202,175,139 211,185,144 136,116,96 226,185,140 237,196,147 228,187,142 234,191,146 239,196,151
130,127,46 105,101,23 92,87,18 99,93,27 103,93,40 94,84,31 79,71,6 109,102,41 64,54,12 72,62,13 85,75,26 131,117,74 120,102,58 141,126,79 104,93,58 112,84,57 86,60,39 80,65,43 32,30,28 39,35,44 31,28,34 74,66,53 127,114,93 126,113,92 167,139,110 196,171,141 193,177,160 182,166,151 206,182,158 205,177,150 175,156,133 235,198,172 191,170,143 241,220,193 144,121,92 148,113,86 183,144,114 167,128,96 177,136,105 182,138,108 184,144,108 186,150,117 189,175,161 114,104,94 171,163,152 155,143,131 189,175,161 182,167,147 172,156,139 139,125,111 66,52,36 104,83,56 128,103,73 143,124,89 203,187,145 222,207,160 242,227,176 247,233,179 242,228,170 241,226,165 255,239,179 255,245,185 255,238,178 254,239,178 247,234,173 239,226,165 216,200,158 179,167,137 106,97,89 73,64,60 105,91,73 193,175,143 76,58,37 76,61,39 87,68,45 88,70,51 90,71,48 51,37,21 107,97,73 63,59,24 63,59,24 58,52,18 73,62,27 88,75,12 114,102,24 108,98,20 98,95,14 100,98,26 129,124,51 138,123,72 213,179,149 202,173,142 215,183,151 139,125,107 186,172,145 175,154,127 178,159,134 179,160,135 163,139,115 215,185,159 225,196,163 113,104,96 93,71,51 179,151,122 187,159,130 206,174,144 197,167,139 169,148,123 172,147,119 168,140,113 180,152,125 154,136,117 74,56,35 80,63,37 117,91,66 113,87,64 144,118,95 113,87,64 113,89,56 122,98,65 189,160,127 220,193,148 139,122,98 232,194,146 237,196,147 224,179,131 247,206,157 233,188,140
113,96,27 110,94,22 137,123,39 125,113,47 87,78,20 106,97,37 92,83,23 66,57,10 68,60,10 78,68,19 98,89,29 129,107,58 131,117,74 96,80,36 99,88,53 91,72,45 78,63,41 87,81,58 39,37,35 40,36,45 30,27,33 85,77,64 131,112,89 131,112,89 168,140,111 183,158,128 198,183,161 187,172,152 222,189,162 208,177,154 195,167,140 235,201,179 203,182,155 226,202,176 137,112,84 160,120,95 196,152,124 172,133,101 184,143,112 169,125,95 185,145,109 194,158,125 199,185,171 146,136,126 178,170,159 177,165,153 186,172,156 178,160,141 190,175,155 150,136,120 99,84,73 91,72,47 127,98,74 163,149,120 196,180,136 216,201,152 240,224,170 239,225,169 242,227,166 255,241,185 253,234,177 253,234,179 234,218,162 231,215,161 226,211,162 207,192,143 180,164,131 155,144,125 75,66,62 87,72,63 204,190,145 197,180,141 74,59,39 70,55,33 79,60,37 83,63,45 76,55,30 80,73,53 52,40,14 89,86,44 66,63,21 61,58,16 221,199,163 138,119,80 77,67,25 74,71,29 72,72,31 80,74,28 95,79,37 217,185,151 215,181,151 201,172,141 189,157,125 139,125,107 166,149,123 177,156,129 172,153,128 175,156,131 148,127,102 215,185,159 234,205,174 137,126,119 81,59,39 183,155,126 185,157,128 195,163,133 199,169,141 161,140,115 180,155,127 185,156,132 175,147,120 175,158,132 67,49,30 75,57,38 101,82,55 75,56,31 114,88,65 118,92,69 134,109,81 113,88,60 140,113,79 219,192,149 158,140,110 222,185,145 233,192,143 228,183,135 243,199,146 232,183,132
112,105,37 107,100,32 145,134,59 108,97,35 127,117,39 112,107,27 81,72,16 70,62,12 85,77,27 89,81,31 81,65,21 144,124,78 148,128,80 65,61,26 96,87,58 103,77,54 74,63,48 77,74,48 45,44,49 34,33,38 41,36,35 102,92,68 133,114,89 136,117,92 167,142,112 185,164,137 193,176,152 193,175,154 219,190,159 202,176,153 196,166,140 233,208,180 221,197,173 204,174,146 139,109,83 165,129,100 192,151,120 181,142,110 189,153,124 177,133,103 170,137,98 185,151,117 204,193,178 182,172,162 186,176,166 182,170,158 184,173,154 165,150,128 184,167,143 142,128,112 73,61,51 87,70,46 130,117,96 164,147,119 190,176,133 214,199,150 241,225,169 241,225,167 251,232,175 249,230,175 251,235,177 248,229,176 235,219,163 240,224,170 221,208,156 222,209,161 162,148,119 129,120,112 69,59,49 167,152,116 234,218,160 89,72,48 73,58,36 82,64,43 102,81,56 69,48,23 75,57,36 66,53,30 78,65,42 107,99,63 85,80,27 91,83,49 244,211,172 214,178,145 218,186,154 141,114,80 91,69,35 123,97,58 232,194,157 229,186,153 216,177,147 188,156,124 153,118,93 119,100,77 176,155,130 200,176,150 196,175,150 184,163,138 151,127,101 217,189,162 200,172,145 154,139,119 78,60,39 187,159,130 201,173,144 193,160,133 208,181,149 167,146,123 193,167,142 188,159,137 173,145,116 178,159,132 68,54,36 84,70,54 76,57,32 89,68,41 84,65,40 80,61,36 127,101,76 110,85,55 111,87,52 206,177,142 167,142,112 212,179,140 222,182,130 226,182,131 226,181,133 237,192,144
114,107,39 108,100,35 89,86,35 125,116,42 72,64,12 114,107,37 118,112,46 114,109,36 99,92,20 83,75,12 132,114,70 133,113,65 158,138,92 81,82,61 92,77,55 103,77,56 70,55,44 77,73,52 46,45,48 35,32,38 56,51,50 110,101,74 139,120,93 144,125,98 174,149,119 180,159,132 188,171,147 190,172,151 221,189,159 195,169,146 226,196,170 217,192,164 244,220,196 204,174,146 156,126,100 161,125,96 185,149,116 175,139,110 180,145,118 168,127,96 186,151,115 187,158,125 207,198,183 174,164,154 167,156,149 159,147,137 187,176,157 163,150,129 173,158,136 130,116,98 67,56,53 75,61,43 128,117,100 170,154,121 195,179,137 220,200,152 238,222,168 239,223,167 251,235,177 253,234,179 248,232,176 246,227,170 250,230,169 238,225,164 238,226,169 236,223,173 202,187,149 86,71,60 120,108,82 216,200,142 182,163,128 82,62,44 60,42,21 96,77,54 86,67,44 88,67,42 86,68,47 73,60,37 78,65,42 66,55,40 97,91,43 61,48,43 226,196,168 214,178,145 235,195,159 240,200,164 212,169,134 219,176,141 191,159,125 186,152,120 159,138,115 131,117,92 121,108,87 103,91,79 175,154,127 166,142,118 166,142,120 173,149,127 149,125,101 143,115,88 148,120,93 134,117,82 138,113,94 153,125,98 207,179,150 186,156,128 204,175,144 188,166,146 192,168,144 195,166,144 176,147,125 190,169,144 61,50,33 78,67,52 87,68,43 105,81,55 127,101,76 127,101,76 89,64,36 103,78,48 118,94,59 220,191,156 176,149,117 191,160,123 230,190,138 223,179,128 209,171,121 233,195,145
79,71,19 87,79,25 115,108,49 117,108,52 150,139,77 155,138,62 83,79,21 87,78,20 110,99,35 89,77,11 144,125,70 143,121,72 162,139,97 131,117,88 37,29,16 88,72,55 61,47,47 70,70,54 47,47,47 34,32,40 70,65,53 115,103,75 138,115,86 155,132,103 177,152,124 180,159,132 190,171,148 201,181,161 223,189,157 196,170,147 242,209,182 216,187,163 238,209,185 176,153,124 163,126,102 192,156,125 179,145,113 171,137,107 177,144,117 172,138,108 177,143,113 175,146,122 178,169,154 159,148,141 195,184,179 190,178,168 180,169,154 170,159,144 173,162,145 138,128,118 54,47,45 63,51,39 130,121,102 181,167,124 206,189,142 228,208,162 240,223,172 246,230,176 250,231,174 249,230,173 244,225,170 252,231,175 245,226,162 251,231,172 250,231,174 244,227,176 221,204,157 80,61,36 164,146,116 97,78,41 90,69,44 76,58,37 50,34,17 80,64,47 66,50,35 67,48,32 87,69,48 78,64,37 92,75,51 73,60,39 84,71,39 116,99,73 168,138,121 204,172,140 220,185,149 220,181,151 193,157,128 158,135,106 140,120,100 136,116,96 95,82,75 72,63,59 71,61,49 129,109,91 129,108,83 153,132,107 125,105,85 120,100,82 122,101,86 115,99,86 87,71,65 81,64,56 70,56,38 166,137,113 189,159,133 191,161,135 204,171,144 165,147,128 164,143,120 167,141,120 158,132,111 163,142,119 72,63,48 74,64,52 108,91,65 126,108,78 129,104,76 108,83,55 123,98,68 110,82,55 149,125,90 158,134,97 210,178,144 179,156,125 228,185,136 232,189,140 207,164,117 238,195,148
84,77,18 94,87,30 94,86,34 110,98,39 145,115,48 207,162,71 119,107,37 105,98,37 109,98,34 117,105,48 135,116,61 145,123,74 146,123,81 147,128,91 32,34,29 67,57,47 42,33,44 67,69,64 45,45,45 31,29,37 80,75,63 121,107,80 141,113,86 155,127,100 192,167,139 174,153,126 197,178,155 202,182,162 231,197,165 203,177,154 235,202,175 214,185,161 230,199,176 153,128,100 152,112,89 193,157,126 181,147,115 159,125,95 168,138,112 155,125,99 174,144,118 161,132,108 168,159,144 159,146,139 206,193,186 202,190,180 159,148,133 179,168,153 162,151,132 138,129,114 59,49,48 56,49,49 150,141,124 181,164,125 209,191,147 224,207,160 235,218,167 241,225,171 248,229,172 250,231,174 254,235,180 247,226,170 248,230,168 247,228,171 243,224,169 246,230,174 247,231,175 232,215,166 113,89,54 89,67,49 92,74,53 91,77,59 59,45,31 50,35,24 68,53,42 71,57,39 84,69,47 83,71,41 73,58,36 57,42,33 78,62,47 83,66,56 54,33,22 168,138,110 172,143,112 152,123,99 143,130,109 90,77,74 80,63,69 79,62,68 118,99,83 145,121,97 103,77,54 96,85,70 113,100,97 99,86,83 74,63,60 76,65,62 103,90,85 124,105,89 152,132,112 159,138,111 134,112,92 139,110,86 165,135,109 162,133,109 179,146,119 154,134,116 146,125,102 158,132,111 167,141,120 118,98,78 67,57,45 73,63,51 112,95,71 145,126,99 166,141,113 127,102,74 121,96,66 125,97,70 118,94,59 122,98,61 219,191,153 177,154,123 232,187,139 246,205,158 213,170,123 237,194,147
100,90,39 77,67,16 92,82,31 87,83,25 90,90,20 93,76,7 84,80,18 112,98,55 117,94,52 123,100,58 108,88,38 150,133,86 146,119,83 120,99,72 63,61,32 30,29,22 41,34,44 62,59,63 38,38,33 32,32,29 95,84,67 129,108,81 155,128,94 159,131,104 193,163,137 190,164,139 200,176,154 210,189,164 231,195,166 205,179,158 235,207,180 219,191,164 212,184,157 163,133,107 137,107,79 178,145,120 177,141,112 150,125,97 164,138,115 161,132,108 161,132,108 161,137,111 177,161,148 207,192,181 200,185,174 198,186,174 172,160,150 160,149,134 198,188,164 144,135,118 167,146,133 89,81,87 135,127,116 178,162,131 197,182,144 215,199,157 230,214,170 239,224,177 241,224,173 244,228,172 247,228,175 247,231,175 248,232,174 245,229,175 250,231,176 255,236,179 254,236,176 248,229,172 227,205,156 86,62,38 82,63,47 77,63,47 61,47,31 52,37,26 85,71,57 68,55,32 83,69,44 76,61,39 77,61,44 70,54,39 59,46,39 41,35,30 36,30,25 133,112,99 127,110,102 75,61,61 72,60,62 113,97,80 154,126,97 191,159,129 213,177,146 200,164,133 208,172,143 85,74,67 129,115,97 143,127,110 166,148,127 174,155,132 182,161,136 207,179,152 188,161,129 181,152,121 74,63,56 78,65,60 100,84,80 124,106,85 157,137,117 136,116,98 129,107,87 122,101,76 94,80,66 91,77,59 76,63,58 64,54,44 140,122,101 143,124,99 124,101,72 144,122,88 126,98,69 143,116,84 169,145,108 155,131,96 148,120,80 143,122,97 247,200,150 240,204,157 211,170,125 241,200,155
