89,76,26 75,70,29 60,53,26 139,137,75 82,66,24 160,137,79 162,138,87 103,82,57 81,62,48 126,128,102 94,95,47 107,109,52 80,77,104 116,119,55 118,118,75 159,142,107 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 231,197,165 255,229,196 236,203,176 216,186,158 229,199,171 169,147,127 191,178,171 190,178,168 189,179,169 189,181,168 198,176,158 199,174,144 165,139,129 53,42,27 51,35,22 49,32,22 48,33,24 40,31,27 69,64,66 91,88,94 94,92,100 80,80,88 87,85,95 87,86,91 91,88,92 95,93,94 115,106,98 133,122,105 91,78,46 172,156,53 199,179,47 208,188,58 210,185,57 219,191,64 202,179,37 157,138,15 137,124,20 161,131,33 152,132,12 183,166,43 107,93,108 98,89,104 90,85,103 97,92,108 72,66,71 141,128,125 167,149,130 163,148,128 188,168,148 210,190,170 210,191,164 222,193,162 224,195,164 215,186,153 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
103,84,57 39,32,5 42,36,13 99,94,43 112,95,48 172,151,99 164,138,97 103,82,57 80,64,33 92,93,74 85,85,44 105,107,54 79,78,95 106,108,51 114,115,65 170,148,110 167,140,106 194,167,135 194,175,150 158,150,85 107,92,54 244,208,175 224,196,169 238,209,178 236,202,170 207,173,141 229,195,163 241,212,179 231,198,171 230,200,172 244,214,186 161,139,119 200,189,182 207,196,189 207,198,190 187,180,164 181,159,141 196,171,143 180,150,124 45,31,17 48,33,22 49,32,22 44,29,18 43,27,21 37,26,19 46,34,24 46,36,35 81,79,77 88,87,92 83,82,87 83,82,85 87,86,91 106,101,100 95,87,74 127,113,45 172,154,36 182,166,35 193,175,42 203,179,58 198,174,53 199,172,40 158,139,16 131,116,28 108,86,12 119,102,8 170,147,20 183,163,43 103,91,93 89,81,98 92,87,103 81,74,84 108,97,104 141,127,100 207,193,166 230,211,186 161,142,117 211,187,161 226,197,166 210,181,150 222,193,160 149,118,95 197,156,127 138,114,92 206,170,137 191,159,127 181,152,121 119,108,93 80,66,48 90,71,44 127,103,77 101,76,48 109,84,56 126,99,67 140,112,83 203,168,132 193,151,111
111,90,75 83,80,29 115,103,44 108,89,36 118,102,58 129,107,58 144,121,79 96,77,54 94,77,53 77,79,26 92,88,53 99,96,52 106,106,74 100,101,51 106,109,49 167,151,109 175,142,117 187,165,131 168,158,116 107,105,47 150,129,88 241,209,177 255,237,206 232,205,169 230,196,162 203,169,135 234,200,166 243,209,179 227,193,163 223,193,165 231,203,174 148,132,117 203,191,181 204,192,182 194,177,169 194,183,176 166,145,120 184,158,133 170,148,128 49,34,25 49,32,24 47,32,21 45,29,23 43,30,23 42,29,22 45,31,17 48,36,24 47,31,25 46,33,28 41,30,25 68,63,60 89,83,88 87,80,78 96,89,60 123,117,26 165,150,40 174,160,36 185,169,40 207,176,55 174,156,36 151,129,37 121,102,36 108,91,13 104,79,6 56,55,30 92,79,31 178,145,48 166,134,48 95,91,100 93,86,100 75,68,78 83,80,86 116,107,101 205,184,161 238,208,182 243,214,183 209,180,156 229,196,169 183,150,123 215,183,151 177,146,127 182,144,109 177,139,102 189,151,114 188,155,118 173,145,116 165,144,129 114,95,81 110,87,58 132,104,77 108,80,51 136,108,79 153,124,91 136,113,82 188,153,117 182,143,102
109,88,73 79,73,39 127,119,67 116,102,59 113,96,59 136,114,69 148,124,89 98,79,56 78,59,47 94,95,45 88,84,49 99,96,52 108,112,58 104,105,55 104,107,47 150,135,99 159,129,101 162,143,108 129,120,75 90,85,34 193,170,130 231,199,167 242,219,188 214,187,151 230,196,162 233,199,165 224,190,156 223,189,159 228,194,164 211,181,153 211,183,154 137,121,106 187,175,165 216,204,194 184,169,160 202,192,180 172,153,130 186,160,135 139,126,105 75,65,64 66,56,55 58,47,44 51,35,29 44,32,34 40,30,31 45,34,27 45,32,27 43,27,21 43,27,23 44,28,24 40,29,22 40,34,25 77,71,66 59,52,34 71,73,18 80,80,8 145,140,29 175,164,33 205,175,48 182,166,37 66,61,10 90,86,38 109,93,19 63,47,3 46,44,22 44,36,14 79,64,24 115,103,44 91,87,96 89,85,98 70,63,73 96,89,99 76,67,80 150,131,117 136,119,95 225,209,178 255,234,210 247,214,187 172,139,112 211,179,147 193,162,143 198,160,125 211,173,136 206,171,133 208,175,138 181,153,124 197,176,161 118,99,85 138,115,86 140,112,85 113,85,56 140,112,83 180,152,112 144,121,90 173,139,105 192,153,112
124,102,57 137,115,70 126,103,74 77,58,33 85,71,55 137,114,72 150,126,91 110,80,54 60,49,44 130,130,67 92,89,49 97,95,48 95,97,40 107,108,58 104,107,47 144,132,95 142,118,85 137,121,88 137,135,65 105,106,56 222,192,164 225,196,165 229,205,181 175,147,120 227,193,163 222,188,158 227,195,165 211,175,146 218,188,160 211,183,154 236,208,179 147,132,112 208,198,186 175,165,153 181,171,161 198,186,174 170,159,142 170,159,124 97,86,95 90,89,92 84,85,90 89,90,95 85,84,89 88,87,92 87,85,93 81,79,87 78,77,80 72,69,75 43,37,42 31,24,24 36,25,22 38,29,25 38,25,18 33,22,19 37,28,22 50,43,27 80,78,18 145,148,47 159,149,55 138,129,42 68,61,20 99,90,45 190,172,128 51,29,21 93,69,0 64,46,0 55,44,9 187,170,34 94,87,99 82,80,92 65,66,71 89,86,101 84,80,93 79,67,69 103,92,75 213,189,165 249,223,198 245,217,190 164,136,107 199,167,137 209,179,151 178,151,135 189,148,117 206,165,134 213,180,143 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 127,100,68 174,145,112 148,120,91 144,117,85 199,160,119
127,103,66 130,106,73 111,89,69 37,26,19 42,29,8 134,107,73 133,104,80 95,71,45 49,41,30 138,134,74 92,93,45 105,105,60 98,100,47 118,116,69 104,104,43 123,113,71 130,102,75 134,124,84 143,142,77 110,109,57 222,189,162 216,188,161 216,190,165 153,123,97 220,188,158 212,180,150 219,186,159 218,185,158 208,178,152 197,169,142 238,208,182 157,139,120 179,173,164 189,175,159 152,137,117 145,119,94 138,116,82 122,109,77 94,85,96 90,86,95 88,86,94 79,78,83 88,87,92 90,88,96 94,92,102 89,87,99 83,81,89 83,81,89 80,78,86 75,74,79 68,65,71 75,69,74 54,44,43 32,22,21 38,25,22 39,26,19 70,62,28 70,68,19 66,60,24 68,61,22 60,52,28 99,90,84 174,152,107 142,120,42 207,189,98 204,169,42 178,158,28 127,112,33 88,83,101 76,71,87 64,57,67 83,79,92 91,88,103 119,105,105 143,127,110 198,174,150 210,181,157 236,211,183 174,149,121 186,156,128 239,206,179 136,122,106 157,121,92 193,157,124 225,188,148 182,150,118 232,200,168 99,80,66 123,99,73 166,139,107 123,95,66 125,97,68 149,120,85 147,120,88 144,117,85 191,154,114
128,103,73 114,88,65 69,61,39 86,76,38 91,71,39 144,117,83 126,97,73 88,65,52 84,83,45 122,119,68 81,79,30 106,105,53 95,97,40 96,94,47 110,110,49 114,108,62 101,89,61 130,123,84 121,120,55 96,95,41 224,191,164 222,194,167 213,187,162 142,112,86 213,181,151 203,171,141 218,188,160 204,174,146 200,172,143 188,159,128 162,133,100 158,129,94 157,130,96 138,113,83 154,134,104 136,114,78 126,107,72 116,99,73 96,89,99 91,89,97 89,87,95 82,81,86 80,79,84 87,86,91 89,87,97 87,85,93 83,81,89 87,85,95 80,78,86 80,79,84 76,74,82 75,73,81 76,75,80 68,67,70 60,57,61 40,33,36 27,26,17 44,35,27 66,56,44 118,108,96 132,124,111 106,97,91 168,148,102 111,91,61 89,73,31 101,89,34 80,70,21 110,100,99 87,82,98 75,70,86 72,65,75 88,84,97 108,103,119 163,152,147 223,197,172 244,215,184 243,214,190 215,190,162 192,167,139 182,152,124 240,206,172 153,123,106 136,100,71 202,166,133 212,175,135 183,151,119 234,202,170 92,73,59 135,111,85 182,155,123 126,98,69 132,105,73 167,138,103 151,124,90 138,111,79 201,163,126
120,99,76 39,31,20 70,63,20 107,101,35 121,98,58 155,123,89 109,84,67 91,65,51 75,72,28 90,83,42 114,113,57 92,91,37 109,111,58 92,95,46 118,119,53 111,106,55 80,65,43 119,110,65 111,114,54 91,95,37 234,198,167 226,197,166 228,200,173 159,130,99 210,178,146 215,183,151 231,204,172 168,140,111 128,103,73 123,99,66 128,104,71 137,113,80 145,122,91 110,87,56 104,86,65 100,81,54 87,73,55 84,80,70 95,91,100 90,88,98 89,85,94 87,84,90 82,81,86 86,85,90 95,93,103 85,83,91 83,81,89 81,79,87 81,80,85 76,75,80 76,75,80 78,77,82 76,75,80 75,74,79 68,67,70 69,66,70 73,67,60 40,31,25 35,26,22 77,68,62 108,100,89 124,113,94 147,130,91 80,63,28 81,71,2 66,61,20 79,69,73 103,98,100 87,82,98 76,72,85 79,72,84 72,68,81 91,88,103 153,140,133 243,215,188 251,223,196 216,191,163 216,191,163 212,187,159 180,150,122 229,195,163 129,100,78 152,113,83 177,135,95 219,182,142 192,160,128 234,202,170 83,69,51 119,95,69 159,132,100 130,102,73 159,131,102 170,141,106 143,116,82 125,97,68 205,173,139
58,48,36 90,85,42 30,25,11 27,24,9 126,99,63 152,125,91 90,70,50 62,46,33 77,74,34 71,65,31 111,111,50 96,95,39 108,107,51 113,115,58 121,121,60 101,98,45 68,63,33 122,120,60 94,97,37 103,99,53 230,195,159 245,214,177 236,207,174 183,154,121 208,176,144 198,166,136 114,89,61 138,117,94 120,99,72 114,93,68 94,85,68 75,64,57 67,56,51 61,50,45 108,97,90 181,169,159 156,146,136 93,87,94 92,89,95 90,89,94 90,87,93 86,83,87 82,79,85 88,84,95 93,86,96 87,84,90 80,79,84 83,82,87 80,79,84 79,78,83 76,74,84 80,76,87 75,74,79 74,72,80 71,69,77 69,68,73 73,70,76 76,74,75 36,27,19 39,30,24 77,70,70 87,87,87 117,109,85 62,54,30 65,55,56 61,54,54 98,91,103 93,84,95 88,83,99 96,89,99 82,75,85 69,65,76 92,84,103 177,165,167 248,223,195 223,198,170 210,184,159 236,206,180 229,199,171 186,154,124 243,209,175 150,123,105 136,122,108 160,138,118 162,130,96 203,167,134 234,198,165 92,78,62 113,92,67 145,117,88 120,92,63 145,117,88 137,110,78 160,131,98 114,89,59 187,158,123
69,55,30 81,73,8 57,54,14 64,61,21 108,81,47 133,106,72 91,71,51 79,69,29 87,84,42 111,107,72 114,114,53 101,100,44 109,108,52 122,121,65 124,124,61 107,106,52 71,67,32 133,132,67 92,95,35 124,120,74 204,170,125 241,210,173 245,216,183 212,183,150 185,160,132 131,106,78 112,93,66 108,93,73 81,64,54 94,80,64 215,195,175 123,102,89 151,141,131 190,180,168 188,181,165 211,200,183 159,149,139 91,85,90 95,92,98 90,87,91 86,85,88 85,84,87 80,77,81 123,117,112 161,153,131 155,145,123 120,117,104 95,93,89 85,84,89 80,79,82 78,76,84 79,77,85 75,73,81 71,70,75 72,70,78 67,65,73 72,70,68 89,88,81 109,96,89 37,26,23 61,56,58 74,69,71 94,88,93 90,82,99 88,81,95 82,75,87 89,82,94 96,89,101 84,79,95 82,75,85 72,65,75 54,50,59 77,69,88 146,135,144 195,170,142 188,163,135 184,158,133 174,144,118 205,175,147 151,119,89 224,189,153 189,159,131 81,67,67 73,63,53 156,130,107 202,167,131 239,204,168 90,76,60 113,92,67 123,95,66 123,95,66 136,108,79 144,116,87 172,143,108 110,85,55 173,144,113
81,78,11 95,92,25 85,73,14 80,68,9 118,90,52 127,100,68 82,69,46 102,93,48 97,99,46 42,37,7 121,120,64 101,102,36 117,117,58 121,124,62 135,132,65 117,117,58 71,68,28 129,128,63 120,123,61 146,143,90 206,184,137 243,211,179 255,232,196 206,182,149 122,98,72 108,90,71 61,51,39 210,182,155 217,188,164 195,165,139 232,203,168 116,100,83 140,130,118 182,172,160 171,163,152 202,191,174 147,135,125 86,85,88 92,85,85 90,85,84 94,88,79 114,105,99 164,146,114 201,186,139 214,197,148 226,207,152 241,222,165 242,223,168 235,222,170 179,170,123 97,89,78 85,79,86 78,76,84 74,73,78 74,72,80 73,71,79 72,71,76 75,73,74 102,92,80 43,34,19 47,42,39 72,66,73 79,72,84 89,82,94 91,87,98 82,78,89 86,79,91 81,74,86 70,61,72 58,50,58 48,41,44 51,45,50 95,86,99 167,146,131 188,158,130 172,144,117 155,131,107 116,97,81 102,91,74 104,84,64 233,194,153 232,197,161 193,159,137 160,127,102 210,176,142 217,184,147 234,200,166 90,74,59 112,88,66 124,96,67 133,105,76 126,98,69 131,103,74 144,115,84 122,97,69 152,129,100
