65,59,52 56,51,39 48,43,31 53,51,49 59,57,53 60,58,59 56,54,55 53,51,47 98,93,79 75,69,60 56,50,45 41,35,30 37,31,24 36,30,21 34,28,19 27,21,16 31,22,18 79,71,58 50,42,29 49,41,28 44,35,27 44,33,28 48,37,32 61,49,49 63,50,43 73,61,51 92,83,75 51,53,53 74,67,47 51,55,57 43,43,40 61,58,64 70,67,73 95,84,65 55,45,33 82,67,56 119,99,79 115,94,71 134,108,85 115,94,71 92,76,72 54,44,34 132,103,72 239,200,172 152,122,105 112,92,83 192,177,137 195,178,139 238,215,157 250,230,169 232,213,156 247,226,170 224,203,151 220,200,152 201,186,148 178,165,131 121,112,95 85,78,78 97,91,82 75,64,57 71,59,64 77,67,66 78,71,74 82,72,76 79,69,70 97,85,85 181,152,119 140,116,90 193,175,143 164,147,121 193,169,145 215,173,135 128,106,70 152,126,87 161,136,90 118,91,59 114,102,90 77,68,79 77,73,86 69,65,76 68,59,70 73,69,78 79,70,83 71,64,67 99,75,51 236,202,157 226,178,131 227,184,135 255,239,193 201,164,120 249,210,167 253,215,165 215,189,168 187,168,145 175,166,147 172,161,144
79,69,59 79,70,55 70,65,53 53,51,47 55,54,47 59,57,58 58,56,57 59,57,53 89,84,70 70,64,55 47,41,36 35,29,24 35,29,22 35,29,20 35,29,20 27,21,16 35,26,22 73,65,52 58,50,37 51,43,30 46,37,29 43,33,23 52,42,32 61,50,47 59,46,39 68,56,44 71,62,54 49,51,51 81,74,56 53,54,46 53,49,39 65,62,66 59,60,63 80,73,71 63,55,44 52,40,30 110,92,73 129,103,82 135,104,81 140,111,87 77,56,43 115,101,85 115,91,67 139,113,92 194,163,151 123,103,96 250,235,186 252,230,167 241,214,149 255,236,169 249,229,168 233,210,150 250,227,169 236,216,157 229,209,159 191,176,129 200,190,150 160,150,126 100,90,80 93,82,77 94,82,87 86,76,75 73,66,69 82,72,76 96,86,87 100,86,86 242,201,154 212,179,142 234,202,168 202,179,148 193,164,131 211,171,135 106,84,48 160,134,95 159,134,88 126,99,67 109,97,85 80,71,82 80,76,89 69,65,76 61,52,63 69,65,74 80,71,84 77,70,73 72,53,30 245,208,166 219,174,128 238,195,146 225,188,144 211,174,130 254,215,172 255,227,177 206,182,160 219,197,177 181,167,149 176,165,148
67,58,50 81,72,57 73,66,50 53,48,45 53,52,45 57,56,59 53,53,50 75,69,64 88,80,69 72,63,57 40,39,32 34,33,26 36,30,21 39,31,20 38,30,19 29,23,16 31,22,18 50,41,33 73,66,50 49,41,30 46,38,27 43,35,24 47,35,25 58,47,42 59,48,45 93,83,73 61,52,46 52,50,48 74,71,56 55,56,44 64,54,32 71,66,63 58,56,64 64,65,68 68,64,43 37,32,18 85,74,59 130,104,81 142,109,84 138,107,84 101,82,68 99,83,77 88,76,64 128,112,97 110,92,89 98,80,77 85,67,48 255,245,184 246,224,161 255,235,172 252,232,171 241,221,160 245,222,164 228,207,151 213,196,149 207,192,145 186,171,131 177,163,134 139,132,112 94,90,73 104,94,98 95,83,73 75,65,64 85,75,76 94,84,88 95,81,83 232,190,150 203,168,130 236,210,171 198,172,147 170,145,115 217,178,148 112,85,53 153,126,90 159,132,89 135,106,71 107,93,75 84,73,82 85,73,87 80,71,82 76,67,78 76,67,78 84,75,88 72,64,70 86,71,60 249,216,164 183,150,111 208,165,116 202,164,114 230,197,160 241,209,163 237,194,145 196,177,152 200,177,148 216,197,170 163,152,133
47,47,33 49,49,33 53,52,41 51,51,46 55,53,49 58,58,58 53,54,46 88,84,74 85,76,70 71,62,56 37,36,27 34,33,24 39,31,20 43,35,22 40,31,23 31,26,14 35,26,18 42,33,27 84,76,63 50,42,29 46,38,25 51,43,30 50,38,26 55,43,33 66,56,55 75,60,49 66,59,57 62,61,52 52,53,34 59,60,52 68,58,34 68,67,56 51,54,61 53,58,64 63,68,76 82,71,52 35,26,18 106,92,78 130,106,84 120,98,80 101,86,77 77,63,63 78,68,72 87,77,81 88,75,85 87,73,78 223,207,163 255,241,184 228,209,152 240,221,164 239,220,167 225,206,153 222,198,147 199,177,130 203,184,145 190,175,139 165,151,122 144,133,116 109,101,88 95,87,76 101,92,88 94,82,72 85,73,73 90,78,78 93,83,84 96,84,86 215,178,138 202,168,127 212,185,149 169,146,117 166,140,117 241,207,166 113,90,59 156,128,88 162,130,84 133,104,71 124,105,91 88,78,82 88,77,86 90,82,90 81,75,82 77,73,82 68,59,74 63,56,54 89,78,75 252,216,165 162,131,94 194,151,102 199,158,109 230,196,155 216,182,141 231,197,156 152,128,104 223,198,168 194,177,151 195,184,165
44,44,30 44,44,28 49,48,37 51,51,46 58,54,46 53,53,53 53,54,46 90,86,76 80,71,65 59,50,44 42,41,32 35,34,25 38,30,19 44,36,23 36,27,19 37,27,17 38,27,20 39,30,24 88,80,67 56,48,35 54,46,33 54,46,33 53,41,29 50,38,28 67,58,54 92,77,66 75,68,66 62,61,52 53,54,35 55,56,44 77,68,41 63,62,51 49,53,57 52,60,65 62,58,67 118,99,74 117,112,84 82,72,60 104,85,69 76,61,50 68,56,56 78,66,68 90,77,74 88,76,81 123,109,122 139,122,128 225,209,155 228,212,158 209,187,138 218,194,143 199,179,131 214,194,146 218,198,152 191,169,131 165,147,117 158,145,124 129,120,114 106,102,96 103,95,84 92,83,75 93,82,79 91,75,69 83,72,69 97,86,83 100,91,87 95,83,83 208,173,137 199,164,126 193,166,134 159,134,106 214,189,161 211,173,127 151,124,90 175,148,105 184,152,106 139,110,77 168,149,135 77,66,75 93,81,95 91,83,91 91,83,91 75,68,78 62,53,68 61,54,54 71,61,60 249,211,161 177,148,113 208,165,116 191,152,109 245,203,151 211,177,136 229,195,154 180,155,138 249,224,196 180,163,137 189,178,159
41,43,28 43,45,30 48,49,37 48,49,37 52,52,38 54,54,40 54,54,40 105,100,88 78,72,65 50,44,37 35,34,25 35,34,25 38,30,17 41,31,19 31,25,18 37,29,18 41,30,23 45,34,31 92,82,72 72,62,50 49,41,28 52,42,30 54,42,30 53,41,31 77,64,57 95,83,71 83,77,72 59,58,49 49,49,33 63,63,47 76,67,38 60,60,46 50,55,61 62,65,72 66,68,51 110,105,54 85,80,39 97,79,58 124,98,75 106,86,68 70,57,54 83,70,67 114,111,46 168,167,74 155,155,71 162,153,124 196,179,144 209,192,153 198,181,130 212,191,139 207,187,141 194,173,132 176,162,137 169,158,141 135,124,119 110,105,107 102,100,101 94,89,86 45,40,28 100,96,77 111,95,89 97,82,71 79,70,66 94,83,76 101,89,89 102,88,88 191,159,125 220,187,150 198,169,136 157,132,102 155,130,102 228,194,160 170,142,104 179,147,103 164,133,94 151,125,86 214,193,166 84,77,80 87,79,87 72,66,71 100,91,102 85,76,87 78,70,78 51,44,47 59,47,47 202,177,149 208,177,154 221,179,137 201,160,111 235,193,141 215,177,140 237,201,154 212,187,157 235,211,176 230,204,179 182,169,146
41,43,28 45,47,32 48,50,35 48,50,35 54,53,44 59,59,43 59,59,43 116,111,99 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 45,34,27 44,33,30 87,77,67 85,76,59 49,41,30 52,42,30 50,38,26 52,40,30 76,63,56 95,83,71 68,62,57 65,64,55 54,54,38 56,58,32 78,69,40 54,60,51 55,61,62 68,68,68 106,107,39 125,123,35 56,47,16 129,110,87 134,105,81 112,90,70 74,60,62 97,85,75 147,146,53 148,147,43 138,135,39 75,66,19 134,120,102 155,145,121 168,155,121 158,141,106 157,140,116 150,137,116 125,119,112 107,100,100 98,92,99 97,91,96 59,52,52 40,33,31 104,99,87 102,95,79 108,93,84 89,76,69 80,70,69 94,83,78 108,96,96 114,100,102 190,158,128 210,176,142 210,181,150 179,155,129 108,86,68 218,189,156 158,125,86 183,151,107 163,132,93 140,114,75 189,168,141 87,80,83 83,75,83 82,76,81 70,61,72 78,69,80 63,55,63 56,49,52 67,55,57 92,81,74 234,202,172 213,176,132 226,185,136 224,182,130 220,178,138 198,157,108 217,191,168 233,210,170 242,218,185 193,180,157
59,60,39 52,54,37 47,49,34 48,50,35 51,50,41 50,51,41 81,78,63 99,95,76 61,57,47 44,40,30 34,33,24 33,29,21 35,26,18 40,30,20 31,25,18 45,37,26 44,33,26 45,34,31 80,70,58 93,83,71 52,44,33 46,36,24 47,35,23 48,36,26 75,62,55 83,72,57 60,60,44 56,51,37 72,66,41 99,89,51 73,76,41 60,64,49 60,67,62 80,88,49 102,93,64 65,54,47 93,79,63 130,106,82 130,104,83 104,85,71 71,58,66 147,135,109 154,151,55 121,117,28 120,116,58 193,185,133 66,47,24 65,48,38 95,88,86 93,88,90 93,86,89 90,83,86 89,78,85 60,50,54 45,33,33 42,32,33 75,70,67 99,97,93 101,97,80 101,97,80 101,86,75 88,78,68 78,66,66 95,82,75 104,92,92 114,100,102 183,150,123 205,172,135 192,165,131 215,190,160 170,150,120 203,175,146 174,138,105 181,149,107 158,127,88 148,122,83 154,134,104 76,69,72 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 217,174,127 205,168,124 184,159,129 255,243,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 49,52,40 52,52,49 94,89,75 98,96,76 65,64,53 47,46,35 37,33,25 38,32,23 36,28,17 37,31,22 30,24,19 49,37,27 47,35,25 47,33,33 71,59,47 100,90,80 56,47,41 43,33,23 46,34,24 50,38,28 75,59,53 86,71,60 72,65,47 71,64,48 79,72,43 103,97,63 59,54,26 67,68,47 79,74,60 119,102,78 116,98,77 99,84,64 91,75,58 100,81,67 106,91,69 84,69,58 82,68,70 156,145,99 161,157,79 125,122,39 118,107,43 220,207,159 212,191,137 255,235,187 124,107,83 66,50,35 50,33,23 51,36,27 43,32,29 51,41,42 80,70,71 100,89,96 112,106,99 104,95,89 103,100,87 95,90,76 88,78,66 75,65,55 73,64,60 95,82,77 101,89,91 114,102,107 164,136,107 221,189,155 184,155,120 197,170,136 213,188,158 204,176,147 182,151,114 156,123,84 181,148,111 165,137,97 145,125,95 80,70,74 84,74,78 93,88,90 87,79,85 92,84,90 77,69,75 61,53,59 56,49,52 64,54,58 157,142,120 197,168,137 190,153,109 205,167,121 187,144,99 211,172,131 201,170,131 255,252,212 243,210,185 194,170,148
114,112,83 85,83,52 85,80,52 99,94,66 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,19 31,25,20 47,35,25 48,36,26 50,36,36 70,58,46 97,87,77 56,47,41 43,33,23 47,35,25 60,48,38 79,63,57 87,72,61 75,64,57 75,64,57 79,69,59 89,77,65 89,78,59 92,81,64 99,83,66 129,108,83 107,88,72 100,86,68 98,87,70 83,70,63 67,56,51 71,61,62 100,83,84 128,115,67 119,108,44 142,131,67 111,101,30 242,229,168 236,217,151 243,221,154 230,208,145 250,230,169 242,222,161 242,223,170 225,210,159 209,194,145 212,195,144 208,189,136 189,173,131 175,162,130 103,94,77 92,78,64 105,94,87 87,78,72 70,61,57 87,76,69 93,81,81 109,99,103 108,88,56 204,175,142 185,153,123 209,182,150 211,183,156 186,159,127 153,124,93 138,105,68 150,117,80 169,142,99 167,147,117 88,78,82 86,76,80 79,74,76 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 53,43,47 110,99,84 167,138,107 183,146,102 198,160,114 189,145,103 220,181,140 199,168,129 255,242,216 255,237,199 208,176,144
87,85,54 97,95,64 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 91,89,71 49,48,39 38,37,28 33,29,21 37,32,18 35,26,18 37,28,22 35,26,20 45,32,25 45,32,27 48,35,32 85,73,61 97,87,75 61,52,48 43,32,25 41,30,23 54,43,36 70,57,50 78,66,56 67,58,54 72,63,57 107,91,76 105,89,72 105,92,71 107,94,73 105,91,66 107,90,64 109,93,78 100,85,74 91,77,63 85,70,61 69,57,57 72,62,66 144,128,111 107,98,38 101,92,36 98,91,32 104,88,46 198,181,130 253,230,172 252,233,169 238,214,152 229,207,144 229,207,144 233,213,154 229,210,155 211,195,141 213,196,147 213,196,147 182,167,129 111,99,71 62,43,18 86,62,36 109,99,89 80,71,63 65,58,56 86,75,70 100,90,89 112,100,105 191,166,138 213,184,151 173,143,115 205,175,147 179,153,128 121,97,73 124,97,63 139,105,71 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 90,81,92 68,60,66 81,71,75 82,75,85 59,52,52 58,51,54 109,104,92 167,139,112 169,132,92 211,172,131 191,147,107 206,169,127 199,169,125 246,217,186 255,247,202 216,181,143
107,104,78 97,95,66 76,71,57 78,73,59 88,89,68 74,72,50 123,114,99 66,61,47 41,37,29 37,33,25 38,29,21 39,31,18 35,26,20 31,20,17 39,28,23 40,29,24 44,33,28 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,32,27 53,42,39 73,58,47 76,61,50 63,50,43 109,91,72 120,99,76 115,97,76 111,94,70 106,91,71 101,87,69 104,90,76 94,78,63 99,83,66 95,79,64 94,77,69 82,71,66 70,59,66 116,112,66 130,127,62 92,81,37 174,156,112 173,155,123 137,105,34 96,58,8 157,140,112 207,184,142 210,186,131 209,188,132 218,199,146 219,201,157 204,188,144 155,145,107 95,84,67 50,38,12 52,35,11 53,33,13 87,68,45 87,74,69 86,69,61 59,50,46 86,76,77 86,75,82 80,68,68 166,140,117 139,113,90 99,80,66 165,146,130 105,85,65 155,136,111 161,133,104 133,101,69 190,158,116 135,107,69 158,132,107 78,67,64 103,90,98 104,96,102 95,84,93 74,63,72 79,69,73 88,82,89 49,40,34 54,44,48 106,97,89 174,153,128 186,148,111 203,164,125 196,154,112 186,144,102 210,181,132 237,210,174 255,238,202 233,209,174
81,79,59 64,60,54 68,64,58 71,67,61 73,72,63 79,75,65 108,99,82 58,50,39 41,35,28 31,25,18 33,24,16 36,27,19 37,28,22 31,20,17 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 44,33,28 50,39,36 73,58,47 73,58,47 76,61,50 124,105,80 126,102,78 127,106,83 119,99,79 99,85,67 84,72,60 85,69,65 71,60,53 73,61,49 102,83,67 102,85,75 78,67,64 67,57,61 121,117,59 126,115,53 149,135,67 123,111,52 124,107,40 137,105,30 132,81,1 105,62,2 53,35,16 55,41,23 69,54,34 96,87,56 98,89,60 62,55,14 64,51,19 47,28,14 55,34,7 49,35,19 48,34,20 85,69,52 87,76,73 76,63,56 85,76,70 70,61,55 80,70,71 75,63,65 114,92,72 122,102,82 122,104,83 119,100,77 162,138,112 204,184,152 173,146,112 129,97,65 181,148,111 126,97,64 148,121,89 78,67,64 95,82,90 99,91,99 84,73,82 74,63,72 86,76,80 76,70,77 64,55,49 59,49,53 101,92,84 190,169,144 172,134,97 176,137,98 255,213,171 186,144,102 214,173,124 204,177,141 255,230,194 248,224,189
75,73,69 67,65,66 67,64,68 70,67,71 74,68,73 86,81,78 102,92,80 53,45,34 37,31,24 36,30,23 37,28,20 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 41,29,31 48,36,38 75,60,49 71,56,45 61,51,41 129,110,83 124,105,80 117,99,78 111,97,81 98,83,72 81,70,67 67,57,58 57,50,53 59,49,48 103,85,66 110,91,75 74,64,68 91,81,82 84,72,46 57,46,29 69,70,49 78,74,53 109,101,51 138,125,34 110,74,27 104,64,12 67,49,19 45,36,21 58,52,47 100,102,49 61,56,5 121,116,32 108,97,35 45,31,6 55,34,9 48,32,28 57,36,13 84,67,59 81,69,71 89,78,75 64,55,49 80,71,63 75,63,63 83,67,63 128,101,85 201,169,137 181,154,120 206,177,142 197,168,137 190,166,133 166,137,102 132,100,68 170,137,100 145,116,83 109,85,59 76,65,50 61,53,59 95,87,93 80,72,78 75,67,73 88,77,84 79,73,78 61,52,46 65,55,56 94,86,75 160,139,116 182,145,103 177,138,95 181,137,97 187,144,95 208,167,110 181,152,121 240,212,174 255,237,210
67,65,66 67,64,70 72,69,73 73,70,74 78,71,81 90,83,81 92,82,70 54,46,35 41,35,28 37,31,24 39,31,20 36,27,19 32,23,17 33,24,18 37,28,22 30,21,17 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 41,29,31 53,41,43 73,58,47 70,55,44 58,48,38 132,112,92 121,106,84 111,97,79 107,94,87 78,67,62 75,68,71 68,62,67 62,56,61 59,52,55 128,107,84 105,86,74 73,60,68 149,136,129 137,125,70 75,68,25 119,114,63 63,60,36 56,54,21 35,33,4 107,74,24 104,63,4 79,53,12 41,27,9 58,49,34 139,137,75 104,102,14 79,73,9 56,49,0 53,36,10 53,34,7 56,36,18 72,47,17 99,81,76 92,84,71 73,62,57 66,57,51 87,78,70 90,78,78 90,77,74 136,112,86 222,190,148 210,176,142 217,185,151 200,173,141 188,164,131 187,158,123 133,101,69 131,98,61 156,127,94 120,96,70 84,73,58 89,81,87 82,74,80 79,71,77 80,72,78 84,73,80 85,79,84 64,55,49 70,60,61 100,91,85 201,172,141 200,163,121 182,143,100 180,136,96 200,157,108 199,157,103 167,138,107 255,241,203 217,196,173
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 89,77,67 57,48,40 41,36,24 41,36,24 39,30,22 36,27,19 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 77,68,62 112,101,94 65,54,51 32,22,26 36,26,27 50,40,41 56,46,45 72,57,46 84,69,58 60,47,40 101,84,76 128,111,87 115,100,89 89,80,74 80,73,71 84,74,78 81,71,75 71,64,67 68,57,54 129,105,83 93,77,71 87,76,73 142,135,74 120,110,68 152,139,89 168,159,62 101,94,26 80,75,43 121,118,65 83,66,31 54,35,21 55,34,9 58,34,1 48,34,9 104,103,38 125,120,47 66,59,20 59,50,19 55,34,7 52,35,9 61,49,37 77,48,17 99,82,72 96,87,79 73,64,58 67,58,52 79,70,64 100,91,87 100,87,84 159,130,99 225,191,150 208,172,139 209,180,145 206,182,149 192,168,133 189,162,126 120,91,56 146,111,75 125,93,61 135,110,82 84,70,56 91,80,87 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 101,91,90 231,200,161 187,144,95 211,167,116 187,142,94 189,152,108 218,175,128 216,189,157 225,198,166 198,170,143
160,143,106 119,105,80 160,139,112 159,138,111 165,138,106 136,122,95 83,73,61 56,47,39 45,37,24 43,35,22 39,30,22 35,26,18 45,36,30 39,30,22 33,23,22 30,21,17 30,21,17 108,100,89 85,74,67 55,43,43 35,24,31 36,29,32 55,43,48 65,55,56 64,49,38 68,53,42 62,51,44 84,68,64 114,102,92 89,78,75 84,74,73 91,81,82 94,82,87 92,80,85 81,71,72 89,76,71 119,100,84 85,72,65 90,81,52 159,150,76 99,90,34 79,69,27 23,25,10 23,24,14 53,49,43 34,30,24 64,63,38 70,55,33 77,45,13 61,40,17 44,31,10 57,55,0 71,63,27 117,115,57 43,36,5 50,36,11 51,35,18 45,34,29 70,46,22 91,79,69 95,87,76 73,64,60 70,61,55 87,78,72 106,96,95 98,87,84 170,142,104 193,158,120 199,166,129 177,148,113 194,170,137 179,155,120 182,155,119 140,113,79 113,77,44 154,122,92 158,132,107 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 85,77,83 71,63,69 43,37,32 52,42,41 99,89,88 239,205,164 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,174
131,112,87 80,66,39 130,112,91 119,101,80 115,103,73 128,116,90 79,69,57 56,47,39 43,34,26 42,33,25 40,31,23 43,34,26 40,31,25 39,30,22 31,21,20 30,21,17 54,45,41 109,101,90 75,64,59 48,36,36 33,22,29 40,33,36 61,49,54 67,56,53 62,48,34 68,54,40 58,47,40 65,53,55 88,77,84 92,84,92 95,87,95 99,88,95 104,92,94 108,92,90 119,102,92 129,110,94 119,99,81 97,83,69 143,141,81 55,50,7 75,64,47 86,74,44 92,91,53 69,66,40 33,33,17 24,23,12 22,22,17 40,36,26 77,49,11 70,45,15 48,32,1 24,22,0 81,77,17 64,59,16 75,71,11 57,41,10 56,33,2 52,35,11 78,64,46 71,61,51 102,91,84 74,65,61 71,62,56 81,72,66 95,84,81 93,82,77 184,151,112 192,156,123 196,161,125 189,160,125 192,168,135 164,140,105 188,161,127 141,114,80 120,86,52 130,101,70 136,110,85 92,78,62 95,85,86 80,73,73 83,75,81 79,71,77 93,85,91 71,63,69 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,96,61 86,73,52 76,66,44 107,93,75 75,67,54 51,42,36 42,33,27 43,34,28 44,36,25 46,38,27 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 35,25,29 45,35,39 60,48,48 69,53,51 67,51,36 71,55,40 61,46,35 66,53,50 80,69,76 86,74,86 100,90,94 102,90,95 125,111,97 138,123,85 168,153,104 76,64,69 99,83,68 106,89,79 82,77,36 68,63,10 133,121,51 118,105,32 77,71,48 80,74,0 82,74,38 68,70,28 78,78,48 18,17,22 82,50,6 75,41,0 45,29,12 35,30,18 68,66,0 83,77,29 55,43,17 98,85,53 51,32,16 47,34,27 83,72,55 75,64,57 104,91,86 74,65,59 59,53,46 81,70,65 96,85,82 91,73,68 178,143,107 179,144,106 204,170,129 182,154,116 176,152,117 137,113,78 163,139,106 139,112,80 123,94,59 140,113,79 120,97,68 86,70,53 88,78,77 84,77,77 85,75,79 94,84,88 77,70,73 71,64,67 52,43,39 49,40,36 104,94,93 235,203,159 198,159,116 169,128,83 189,152,112 177,144,107 175,138,98 225,191,150 252,228,195 219,192,156
81,72,41 99,92,53 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,30 42,33,25 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,53,53 37,30,33 28,21,24 38,28,32 51,41,40 69,56,49 70,55,44 72,56,43 65,49,36 63,47,34 69,52,42 138,130,67 151,145,50 124,120,33 124,117,29 143,128,38 105,96,22 109,107,58 85,76,72 97,85,73 101,87,73 74,66,44 93,86,18 121,115,51 92,84,30 114,106,52 110,105,25 137,134,53 85,85,44 91,91,48 42,40,7 47,34,13 89,51,16 60,32,3 37,27,15 81,76,35 95,88,49 63,53,29 36,21,10 64,51,17 42,31,14 26,15,8 73,62,57 103,90,85 80,69,66 65,56,50 85,76,70 97,87,86 90,78,78 178,144,103 163,130,93 200,166,123 175,144,107 161,134,100 148,124,87 178,151,117 131,102,71 141,112,77 144,117,83 107,82,54 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 54,44,43 104,94,93 234,205,170 179,144,106 160,122,76 186,149,109 180,151,120 188,154,111 223,191,147 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 68,59,51 45,36,30 42,33,27 43,34,28 44,35,27 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 69,54,43 66,51,40 61,46,35 63,47,32 65,49,34 68,50,29 148,130,57 148,132,58 148,140,46 143,131,65 90,82,48 118,111,70 82,70,70 94,82,82 93,79,65 74,68,45 38,30,8 94,92,43 131,132,64 45,37,24 111,111,25 123,118,65 67,66,10 97,99,46 113,116,54 44,28,15 60,35,5 56,39,29 19,12,10 76,71,28 38,29,10 53,46,17 91,75,58 55,39,35 50,37,30 39,28,23 81,68,61 95,82,77 75,64,61 68,57,52 80,68,68 108,100,106 52,39,47 183,151,109 153,119,85 185,152,113 164,132,98 150,123,89 162,135,101 180,153,121 117,88,57 156,128,90 154,127,93 111,86,58 91,75,58 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 49,40,36 52,42,41 108,98,97 237,208,173 168,132,99 159,122,82 167,130,90 204,175,144 204,169,131 193,161,115 255,237,210 255,253,219
188,148,84 196,156,92 215,174,115 200,159,100 159,134,104 116,102,86 68,59,51 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 46,36,35 57,44,39 69,50,38 74,58,43 42,29,22 47,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,93 140,109,49 189,153,91 184,148,86 188,152,90 89,80,91 128,105,76 66,55,50 199,161,95 186,147,76 195,155,91 205,171,101 182,147,80 193,159,100 194,158,109 160,133,101 106,81,62 72,46,34 73,47,35 53,41,29 27,20,18 71,66,63 75,66,62 79,62,63 71,52,36 76,53,38 87,60,44 71,49,29 60,44,31 84,75,69 63,56,54 59,53,48 66,54,54 113,102,109 57,47,51 161,135,96 149,118,79 157,126,89 172,140,108 138,109,85 155,127,98 150,123,91 103,67,45 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 82,72,76 71,61,65 75,65,69 73,63,67 43,34,30 46,36,35 102,92,91 218,197,172 138,110,81 172,140,108 165,128,86 195,178,154 190,158,124 146,115,76 234,210,175 222,195,163
201,160,101 208,167,108 200,160,96 201,161,97 111,89,69 113,99,83 63,54,46 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 73,54,40 54,39,28 42,29,22 46,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,93 197,168,117 179,147,92 207,174,124 188,155,105 95,83,97 127,113,84 71,66,65 193,158,104 179,145,100 164,129,91 174,141,114 188,153,126 181,151,125 201,167,135 254,224,207 94,65,43 99,65,43 113,77,55 66,45,41 34,20,20 41,38,25 115,101,87 110,91,79 73,53,46 60,36,14 126,80,64 115,79,61 85,59,47 52,43,39 69,61,67 70,63,73 73,62,71 71,59,71 72,58,71 138,116,82 107,84,53 88,69,46 184,155,122 126,101,84 120,96,70 150,126,91 90,69,44 130,102,75 110,82,55 97,73,49 80,61,47 74,62,62 72,63,59 82,72,76 74,64,68 72,62,66 71,61,65 44,35,31 50,40,39 94,84,83 203,184,159 132,104,75 181,149,117 165,128,86 189,170,147 174,142,108 161,130,91 248,224,189 231,204,172
201,160,101 195,155,91 221,181,115 211,171,105 99,87,75 100,86,70 61,52,44 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 45,35,36 52,38,38 63,47,43 71,59,49 65,54,47 42,29,22 48,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,143,121 184,148,126 175,144,121 169,138,115 104,94,98 93,83,82 62,55,55 125,102,91 144,118,95 159,133,112 193,167,144 194,167,149 148,125,110 157,137,130 177,155,158 110,103,113 77,72,90 69,61,80 68,60,77 94,87,101 119,105,107 140,122,117 150,130,121 163,143,134 160,146,132 160,149,144 115,107,124 76,67,82 69,62,72 88,75,83 114,98,94 165,143,135 181,158,143 173,143,128 142,111,90 132,104,75 127,103,81 122,101,78 118,96,76 150,129,106 161,140,125 107,79,50 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,55,36 68,61,45 81,74,58 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,98,83 121,107,93 114,98,83 110,90,72 107,100,82 112,101,94 107,96,77 122,112,113 138,129,125
