199,158,111 208,167,118 211,171,117 207,166,109 220,179,120 206,163,103 208,166,103 203,158,94 208,166,101 209,169,103 214,174,110 230,188,125 231,189,126 231,186,122 227,182,118 218,176,111 238,193,131 219,174,112 235,192,132 230,188,125 230,188,123 228,184,117 221,176,112 208,166,101 230,185,123 225,179,120 237,194,136 216,173,113 216,174,111 221,178,118 222,182,130 214,173,124 216,173,124 211,169,117 208,166,112 228,187,142 209,170,127 191,152,109 226,185,140 219,178,129 206,166,114 216,174,122 205,164,117 208,167,118 230,189,140 212,171,122 217,174,125 237,193,142 237,193,140 239,195,144 251,207,156 230,188,136 217,175,123 179,141,104 124,101,72 111,92,69 96,77,61 89,80,63 157,133,107 198,167,144 144,117,99 122,103,91 114,98,85 124,102,84 202,159,103 211,168,112 213,171,117 216,174,120 209,167,113 216,174,120 222,180,126 207,165,113 200,158,104 195,154,97 189,147,93 186,144,90 192,150,98 184,141,92 172,130,78 175,132,83 191,148,99 200,157,108 193,150,105 231,189,137 194,152,98 196,153,97 206,163,107 206,165,106 206,165,106 203,162,105 210,169,112 212,169,113 211,167,114 218,175,119 207,164,104 219,176,118 223,180,122 214,171,111 217,175,112 225,182,124 215,172,114 210,167,111 225,181,128 220,174,115 211,166,104 218,176,113 217,174,114 224,181,121 210,169,110 217,180,125 93,70,41 84,68,81 88,75,94 115,102,121 101,82,98 142,116,104 214,171,115 222,180,128 213,172,115 225,184,127 211,169,115 217,175,121 222,180,126 218,177,120 221,180,121 211,169,115 215,173,121 213,171,119
207,164,106 225,182,124 217,176,115 213,172,113 225,182,122 217,175,112 218,176,111 171,130,62 202,161,93 230,188,123 195,154,86 212,170,105 214,169,105 218,171,108 199,152,89 219,174,110 223,178,114 227,182,118 238,194,127 220,173,110 222,176,110 227,178,113 236,190,124 244,200,131 217,171,103 226,177,110 211,160,93 217,171,105 222,176,110 214,171,113 202,163,122 182,145,105 194,152,110 229,188,141 219,175,124 221,178,129 213,170,123 206,168,118 205,164,117 210,167,118 209,168,119 197,156,107 215,173,121 202,160,108 220,177,128 209,166,117 215,173,121 215,171,118 235,192,136 242,199,143 242,201,144 226,182,129 193,149,96 178,144,101 109,92,68 99,81,60 84,73,58 77,69,56 84,68,55 158,132,120 155,133,115 134,118,103 122,106,93 143,122,99 210,169,110 214,173,116 202,161,104 207,166,109 188,147,90 193,151,97 200,158,104 189,148,91 188,147,90 228,187,130 204,161,105 195,153,99 202,161,102 203,162,103 195,154,93 199,158,99 203,160,104 206,163,107 214,173,116 205,163,111 213,171,117 197,154,98 206,163,107 215,174,115 211,170,113 213,172,115 215,174,117 213,171,119 187,145,93 193,151,99 207,163,110 214,171,113 224,181,123 223,180,120 215,174,113 216,175,116 221,180,119 216,175,116 216,175,116 215,174,113 214,173,112 212,169,109 207,164,104 205,164,105 224,183,126 205,164,107 203,163,111 212,175,120 213,175,138 194,161,124 183,151,109 205,169,122 216,172,119 208,164,111 222,178,127 201,159,107 227,184,137 216,173,126 194,151,104 223,180,131 206,164,112 201,159,107 216,174,120 215,173,119
201,156,94 201,156,94 211,165,106 216,171,109 188,146,81 196,154,91 212,170,107 209,169,105 217,175,112 219,176,116 216,173,113 197,155,92 211,169,106 221,176,112 222,175,112 226,180,114 215,169,103 222,176,110 206,162,93 243,197,129 221,174,111 212,165,102 226,180,114 209,165,98 226,179,118 226,179,118 202,155,92 219,172,109 221,179,114 203,161,107 192,154,106 184,148,99 178,135,86 205,163,111 231,184,132 214,171,115 208,162,107 217,174,118 217,173,120 209,166,117 207,166,119 215,172,125 208,166,114 211,169,117 217,174,125 239,198,149 208,168,116 203,159,106 204,161,105 206,163,107 205,164,107 210,168,114 208,165,109 198,157,108 111,92,65 96,78,57 84,73,56 84,69,58 84,73,58 105,89,76 123,105,86 126,107,91 138,118,100 195,158,105 196,159,104 195,154,97 225,184,123 233,191,128 223,180,120 222,181,122 216,175,118 220,179,122 222,179,121 206,160,103 218,172,117 218,172,117 208,165,107 200,157,101 214,171,113 228,185,125 231,188,132 197,154,98 219,176,120 225,181,128 210,166,113 220,178,126 203,161,107 208,167,110 213,171,117 213,171,117 210,169,112 213,174,117 213,173,119 218,178,124 203,163,109 213,172,113 213,172,111 210,170,106 205,165,101 207,167,103 195,155,91 214,173,112 210,169,108 209,167,104 215,172,112 209,166,108 219,176,120 209,168,109 210,169,112 217,176,119 211,170,111 217,176,119 227,184,135 228,185,136 232,190,138 217,176,119 225,183,118 223,177,120 213,167,110 228,182,123 235,189,130 206,160,101 219,173,114 218,172,113 219,173,114 208,162,103 202,159,103 197,154,98
233,182,117 221,170,105 219,169,97 187,137,65 184,138,70 190,148,85 209,166,108 195,152,94 224,181,121 214,168,109 191,146,84 216,174,111 229,187,124 231,186,124 239,194,130 226,180,112 215,166,99 230,181,112 245,196,127 222,173,106 221,176,112 244,202,139 237,192,128 217,172,108 224,181,121 243,200,140 242,197,135 245,200,136 215,174,106 215,172,112 219,177,114 231,186,124 245,203,140 243,201,138 214,171,111 204,161,101 238,193,129 225,180,116 228,183,119 221,176,114 218,173,111 223,178,116 180,138,86 185,144,97 206,165,118 205,162,115 205,163,111 209,167,113 210,166,113 211,167,116 207,166,109 210,168,114 208,170,106 205,159,100 190,166,129 98,83,61 92,77,55 87,73,55 98,84,66 116,100,87 124,106,87 117,97,79 126,104,84 223,184,127 228,186,121 217,175,112 228,186,121 240,195,131 217,175,112 225,182,122 229,186,126 227,181,122 234,188,129 208,163,101 213,168,106 197,152,90 212,166,107 201,158,100 206,163,105 224,181,121 231,188,128 226,183,123 228,182,123 201,158,102 230,187,131 221,177,124 221,179,127 214,172,118 216,174,120 214,172,118 214,172,118 206,165,108 211,170,111 214,173,114 215,174,117 211,170,111 201,160,101 220,179,120 217,177,113 216,176,112 220,180,116 215,175,109 213,173,107 217,177,111 195,155,91 191,150,91 201,160,101 206,165,104 218,177,118 221,180,123 210,169,112 217,176,119 211,170,113 218,178,124 227,185,131 233,190,132 235,192,134 230,184,127 231,185,126 220,175,111 219,173,114 238,192,133 226,181,119 204,159,95 211,166,102 217,172,108 220,176,109 208,164,97
224,178,121 209,163,104 220,175,111 232,186,120 211,165,99 219,174,110 183,141,78 194,149,87 228,183,119 221,176,112 212,167,103 195,153,88 214,172,109 194,149,85 217,171,105 222,176,110 255,217,151 231,185,119 219,173,107 226,180,110 211,170,100 223,181,118 246,204,141 220,175,111 224,182,117 237,195,130 242,197,135 239,195,128 217,171,103 205,159,93 214,167,104 221,177,110 228,184,115 228,184,113 220,175,111 195,150,86 214,172,109 211,168,108 216,174,111 226,182,115 232,188,119 231,186,122 243,202,145 199,158,99 205,164,105 206,163,103 220,174,115 221,181,117 214,173,112 211,168,108 210,170,106 210,169,108 209,171,107 200,160,94 194,158,100 108,85,56 92,81,62 90,81,62 110,95,75 120,105,85 126,110,93 126,110,93 111,92,69 220,179,118 226,181,119 232,187,123 228,186,123 228,185,125 252,209,151 224,181,123 219,177,114 229,187,122 209,166,106 214,171,111 234,187,126 211,164,103 229,182,121 219,173,114 212,169,109 230,187,127 233,190,130 204,161,101 224,182,119 217,172,110 245,200,138 207,160,99 210,164,107 215,176,119 201,160,103 217,175,121 214,170,117 225,182,126 216,175,118 210,169,112 220,179,120 209,168,109 205,166,107 206,167,106 220,181,120 221,182,123 198,159,100 204,165,106 210,174,114 209,170,109 205,164,105 220,179,120 201,160,99 207,164,104 201,160,99 215,174,117 224,183,126 217,176,117 217,176,115 216,175,114 217,176,115 210,169,108 230,190,126 224,183,122 236,193,133 220,175,111 221,176,114 230,185,123 212,167,105 226,181,117 239,194,130 205,160,96 218,173,109 226,181,117
216,174,120 214,172,118 227,186,127 231,190,131 211,165,106 203,160,100 219,176,118 212,169,111 204,161,101 222,179,119 236,194,131 222,180,117 211,168,110 222,179,119 224,179,117 223,178,116 224,181,121 237,194,134 239,197,134 216,171,107 233,191,126 207,165,100 229,187,124 203,158,94 211,169,104 194,152,87 203,158,96 213,168,106 219,177,112 240,198,133 212,167,103 244,202,139 228,183,121 223,178,114 216,171,107 213,168,104 238,195,135 225,185,133 191,152,109 183,145,97 208,169,112 197,159,93 214,173,114 226,187,126 222,181,120 235,192,132 233,187,128 224,178,119 221,178,118 217,176,115 230,184,125 215,175,111 217,177,111 197,159,93 202,166,106 146,121,91 103,85,64 101,86,64 113,98,78 121,106,86 126,110,93 120,104,89 119,97,77 222,181,120 231,188,130 235,189,130 220,174,115 227,181,126 211,168,112 221,178,120 221,178,118 237,194,134 211,168,110 208,165,105 224,178,121 218,172,115 238,192,135 221,178,122 216,173,117 209,166,108 236,193,135 238,195,137 231,188,130 227,181,122 206,159,98 233,184,119 217,171,105 230,185,121 219,177,114 211,165,106 216,173,113 224,178,123 240,196,143 225,183,131 202,160,108 220,178,124 194,154,100 199,159,105 192,153,94 214,175,116 204,165,104 212,173,116 211,175,117 204,165,108 190,151,94 191,152,95 202,161,104 205,164,105 215,174,115 215,174,117 221,180,123 214,173,116 201,160,101 196,155,96 209,168,109 208,167,106 211,170,109 223,182,121 232,189,129 222,179,119 225,182,122 228,185,125 223,180,120 236,193,133 225,182,122 221,179,116 245,203,140 206,164,101
236,193,133 221,178,118 228,185,127 212,169,113 238,193,129 223,180,120 219,176,116 217,175,112 218,175,119 225,181,128 203,160,104 210,167,111 215,172,116 207,165,102 216,169,119 216,173,117 212,169,111 209,166,106 208,166,103 212,169,109 217,175,112 224,182,117 218,176,113 221,179,114 222,180,117 226,184,121 217,172,110 220,175,113 217,174,114 217,175,110 211,170,102 222,180,115 224,182,117 232,190,125 232,190,127 226,183,123 216,175,114 210,167,118 163,126,84 140,110,66 177,141,90 205,170,103 206,164,101 225,179,113 218,175,115 213,172,111 201,160,101 214,173,112 231,188,130 215,174,115 212,172,120 211,171,117 209,171,107 224,183,122 217,176,119 176,136,113 112,91,66 99,81,60 119,103,86 129,110,94 126,111,91 122,108,90 112,91,64 207,156,99 202,159,103 231,185,126 214,166,108 220,174,119 220,174,115 226,180,123 230,187,131 221,175,118 227,179,121 233,186,125 242,197,135 217,174,116 217,175,121 224,182,130 211,169,117 200,158,104 203,162,105 221,180,121 235,194,135 214,171,115 215,172,114 215,172,112 232,186,127 231,187,120 217,176,115 216,175,114 211,170,113 206,164,110 207,164,106 206,160,101 203,158,96 221,173,117 228,185,127 211,168,110 212,169,109 219,176,120 217,175,121 211,172,115 201,162,105 205,164,105 211,170,113 193,152,95 202,160,108 203,161,107 218,176,122 203,161,107 200,159,100 208,165,107 208,165,105 217,174,114 226,183,125 229,186,128 215,172,114 214,171,113 224,181,123 219,176,118 217,176,117 206,165,104 231,186,122 226,181,117 230,188,123 229,189,125 234,193,134 227,186,127
230,184,127 242,196,139 221,175,118 227,181,126 217,170,118 202,159,99 202,159,99 215,173,110 224,181,121 206,163,107 223,180,122 228,185,129 204,160,107 223,179,126 196,153,97 208,165,109 235,192,136 218,175,119 211,168,110 203,162,105 194,153,92 195,154,93 226,184,121 206,164,99 219,177,114 214,172,109 222,180,117 218,176,113 210,168,105 216,174,111 211,169,104 216,174,111 217,175,112 223,181,118 233,187,128 230,188,125 227,187,123 190,150,98 160,124,75 147,112,58 160,123,68 177,137,83 201,158,100 185,143,80 201,156,92 198,161,92 210,174,127 146,112,78 127,102,72 114,88,65 98,83,61 122,100,82 141,110,73 152,117,81 205,163,121 167,128,96 111,94,68 114,99,77 124,108,91 129,113,98 126,110,93 120,104,89 105,83,65 238,186,126 210,163,100 222,173,106 231,180,113 221,175,109 230,186,119 242,195,132 232,187,125 231,186,124 219,173,114 220,174,115 235,193,130 210,167,107 194,153,96 209,167,115 206,166,112 214,175,118 222,183,122 205,164,103 230,189,128 223,182,121 208,167,106 217,176,115 206,163,105 202,160,97 202,161,104 206,164,110 213,173,119 203,164,107 213,167,108 216,171,109 235,188,127 212,165,102 218,173,109 221,179,114 208,166,103 207,165,100 217,177,113 215,174,113 222,181,120 207,165,111 194,152,100 194,152,100 200,160,108 209,169,115 214,172,118 221,179,125 214,175,118 216,175,116 215,172,114 207,164,106 207,164,106 219,176,116 225,182,122 221,175,116 216,170,111 219,173,114 219,174,110 213,168,104 214,172,109 218,176,113 234,193,134 213,172,111 237,196,135 223,182,121
223,180,122 224,181,123 223,180,122 238,195,137 222,179,123 221,178,120 214,171,113 209,166,106 217,172,108 219,173,114 228,182,127 223,181,127 215,172,116 219,176,120 218,175,119 219,176,120 215,174,117 216,175,118 208,167,110 208,167,110 204,163,95 202,158,91 225,183,118 221,179,114 211,166,102 202,157,93 212,170,105 224,182,117 215,173,110 216,174,109 213,175,109 220,181,122 194,155,98 206,167,110 211,172,113 208,166,103 152,112,58 167,129,81 161,123,75 202,161,102 243,204,147 209,169,115 227,186,129 216,175,114 219,174,110 199,166,118 148,115,90 138,110,83 130,101,77 127,103,81 101,86,64 96,76,58 138,114,88 162,133,100 173,130,97 169,137,105 126,109,83 115,100,78 135,119,102 134,118,103 128,112,95 124,108,91 106,86,66 232,184,128 234,188,122 245,196,131 227,178,113 235,186,119 236,190,124 231,182,117 226,177,112 219,173,107 233,186,125 220,175,113 211,168,108 204,161,101 216,175,116 212,169,109 209,168,107 201,162,101 204,165,104 205,167,103 198,158,94 211,171,107 216,176,112 232,191,132 210,170,106 207,167,103 209,168,107 217,176,115 199,160,99 221,182,121 201,162,103 200,159,100 220,179,118 230,187,127 208,165,105 215,172,112 205,164,103 203,161,98 205,165,99 202,162,96 203,162,101 195,154,97 200,158,104 196,155,98 203,162,101 210,169,108 200,159,98 198,157,98 208,167,108 187,148,87 211,172,113 216,177,118 216,177,118 198,159,100 215,174,115 210,169,110 202,161,102 227,186,127 227,182,120 220,175,113 218,173,111 227,182,120 229,188,127 227,187,123 244,204,140 222,182,118
210,164,105 234,188,129 216,173,115 218,175,117 229,186,130 201,158,100 217,174,116 208,165,107 226,184,121 204,159,97 221,178,118 229,186,130 228,185,127 218,175,119 209,166,110 214,171,115 199,158,99 224,183,126 229,188,131 207,166,109 224,182,119 218,176,113 225,183,118 209,169,103 201,156,92 190,148,85 223,181,118 225,183,118 214,172,109 223,181,116 198,160,94 226,190,132 141,105,58 152,115,71 181,143,93 202,161,100 173,133,81 156,118,72 150,109,62 208,165,107 232,191,132 193,154,97 222,183,124 210,169,110 213,169,100 166,133,94 166,136,110 167,139,112 147,117,91 134,105,81 120,100,80 90,70,50 126,102,78 153,125,96 196,152,114 163,129,99 147,116,93 133,114,91 127,111,94 130,114,97 129,114,94 134,118,101 109,88,73 203,159,106 235,189,123 228,183,119 216,166,104 225,179,111 200,153,90 218,173,109 238,193,129 228,183,119 218,173,111 200,157,97 192,149,89 210,169,108 207,166,105 202,159,99 205,165,101 195,155,91 217,177,113 206,168,104 208,168,104 203,163,99 213,172,111 224,183,124 220,180,114 210,170,106 202,160,97 212,170,107 184,146,82 220,182,118 178,139,78 195,154,95 202,161,100 222,181,120 208,167,108 250,209,150 220,179,120 205,164,103 220,179,118 214,174,110 209,168,107 199,158,99 202,161,100 205,164,103 217,176,115 202,161,100 206,165,104 191,150,89 213,172,111 220,182,118 230,191,130 208,169,110 209,170,109 198,159,98 207,166,105 208,167,108 220,179,118 207,166,105 224,179,117 232,187,125 245,200,136 224,180,113 233,191,128 215,173,110 226,184,121 212,170,107
211,168,112 201,158,102 226,182,129 221,178,120 221,178,120 198,152,93 211,165,106 222,179,119 207,165,102 208,165,105 239,196,136 209,166,106 247,201,144 223,180,124 224,180,127 239,196,138 215,174,113 222,182,118 210,169,108 203,160,100 222,183,112 215,176,105 230,188,123 208,166,101 215,173,108 216,174,109 208,163,99 212,171,103 217,175,112 231,186,122 203,162,101 183,148,92 160,127,75 163,130,80 170,138,83 213,177,117 220,181,124 221,183,135 193,150,103 201,158,98 231,188,128 211,170,109 194,155,98 230,189,128 202,157,111 176,144,112 159,129,101 166,136,108 163,131,101 162,129,102 135,109,84 163,137,114 138,112,87 154,126,99 204,162,124 172,138,108 135,111,85 143,124,101 142,126,109 134,118,101 131,116,96 132,118,102 104,85,69 240,194,135 219,180,119 240,202,138 233,187,121 205,160,96 213,167,108 211,170,109 220,179,118 212,173,112 222,181,120 202,161,100 210,169,108 200,159,98 217,176,115 234,193,132 217,176,115 186,145,84 200,159,98 235,194,133 207,167,103 225,185,119 225,185,121 210,170,106 221,181,117 210,170,106 210,170,106 214,174,110 196,156,92 208,167,106 200,161,100 211,171,107 209,168,109 220,179,120 222,181,122 214,173,114 220,178,124 213,171,117 214,172,118 209,167,113 214,173,114 213,172,113 213,172,111 198,158,94 188,148,84 186,146,82 201,161,97 192,152,86 192,152,86 182,144,80 197,158,97 197,158,97 213,178,113 204,165,104 205,167,103 199,161,97 200,161,100 193,154,93 212,169,109 208,165,105 210,168,105 225,183,118 231,189,124 212,170,105 231,189,124 224,182,117
203,160,104 224,181,123 218,175,117 221,178,120 206,163,105 209,168,111 202,161,102 207,166,107 211,168,108 222,180,117 209,167,104 207,167,103 224,184,120 206,165,104 231,190,131 231,190,129 223,182,121 189,150,89 204,162,99 201,159,96 211,169,106 223,181,118 222,182,116 213,174,113 215,176,117 200,161,100 203,163,99 206,166,102 220,180,116 207,165,102 216,177,116 183,148,94 179,143,92 187,151,102 194,158,109 199,162,107 225,186,127 217,181,121 230,189,128 230,190,126 224,183,122 181,138,78 232,193,134 208,168,114 194,156,110 163,134,103 132,102,76 167,137,109 162,130,98 162,130,98 158,126,94 172,140,110 166,132,102 177,143,111 196,158,121 177,145,113 131,107,85 136,115,92 138,120,101 132,114,95 131,116,96 125,111,95 95,79,64 98,66,32 207,165,102 200,158,93 223,178,114 234,190,123 219,174,112 207,164,104 202,161,100 233,194,133 218,178,114 216,176,112 214,174,110 211,169,104 217,177,113 221,181,117 208,168,104 196,156,90 189,149,85 211,171,107 223,183,117 215,175,109 217,176,117 221,180,121 210,170,106 213,175,111 209,170,109 209,170,109 199,157,94 201,161,97 194,153,94 203,162,103 200,159,98 195,154,93 220,179,118 203,162,101 206,165,106 194,153,92 202,160,108 213,171,117 199,157,103 201,159,105 227,186,129 218,177,118 196,156,90 200,160,96 214,172,109 193,153,89 198,158,94 214,172,109 211,168,108 194,152,89 187,147,83 206,164,101 192,152,86 198,158,92 202,162,98 198,158,94 209,168,107 214,173,112 216,176,112 209,169,105 217,175,110 223,181,116 218,176,111 229,187,122
217,170,109 228,183,121 237,192,130 226,184,121 212,169,111 209,168,111 208,167,108 225,184,125 218,177,118 244,204,140 227,187,123 255,215,154 239,199,133 221,181,115 237,197,133 223,183,117 224,184,120 205,165,101 214,174,110 212,173,112 207,166,107 202,161,100 211,170,109 212,174,110 221,180,119 228,190,126 205,166,105 235,194,133 229,188,127 228,189,130 198,154,87 212,165,102 198,159,100 197,158,99 193,155,91 189,151,87 207,169,105 208,170,106 203,163,97 215,173,108 223,178,114 219,172,111 208,168,102 200,161,102 190,153,109 160,130,104 107,81,56 169,139,111 167,138,107 161,129,97 180,147,110 181,149,115 177,141,110 198,162,129 200,163,121 143,120,89 112,99,78 128,110,89 139,120,104 136,117,101 135,120,98 130,114,99 92,76,63 62,46,33 179,138,70 209,169,103 212,171,103 226,181,117 207,165,102 214,171,111 217,176,115 220,180,116 213,173,109 201,161,97 205,165,101 207,166,98 213,173,107 216,176,112 225,185,121 218,176,111 212,171,103 216,175,107 211,171,107 218,178,114 206,165,106 208,167,108 211,172,111 206,168,104 201,163,99 203,163,99 228,187,128 205,164,103 200,161,100 204,165,104 200,161,100 201,162,103 205,166,107 199,160,101 207,168,109 199,161,95 193,152,95 214,173,116 205,164,107 194,153,96 232,191,134 228,187,130 227,185,131 217,176,119 209,168,109 208,168,104 203,161,98 219,177,112 200,158,93 203,161,96 213,174,105 216,174,109 214,174,108 213,173,107 186,146,80 207,167,101 218,177,116 209,168,107 213,172,113 231,190,129 232,191,123 226,185,117 219,178,110 208,167,99
227,186,129 223,182,125 196,155,96 225,183,120 244,202,139 222,181,120 235,196,135 221,182,121 208,168,104 203,163,97 231,191,125 238,197,129 204,162,97 211,173,107 211,173,107 203,166,97 218,176,111 206,161,97 203,163,99 223,183,119 225,184,123 219,180,119 222,181,120 213,172,111 221,182,121 207,171,109 212,177,112 210,170,104 209,169,105 188,148,84 184,143,82 206,165,104 206,168,104 205,167,103 204,166,102 212,174,110 210,169,108 201,163,99 206,168,104 199,161,97 194,157,88 199,162,93 207,168,107 198,162,102 194,157,115 145,116,92 136,107,83 165,135,107 175,146,113 172,140,108 184,152,120 184,143,114 193,154,122 204,164,130 208,174,131 167,142,112 111,98,75 130,112,93 131,112,96 139,120,104 135,120,98 120,104,87 101,86,75 68,57,50 82,61,48 198,161,119 222,180,117 240,198,135 215,173,110 208,165,105 219,174,112 209,164,100 224,179,115 214,172,109 201,159,96 214,172,107 200,160,96 207,167,103 215,175,111 216,174,111 215,173,110 235,193,130 217,174,114 221,179,116 214,172,109 210,168,103 211,171,105 218,178,114 199,161,97 184,146,82 206,165,106 216,177,118 225,186,125 218,179,120 217,176,117 214,175,116 235,194,133 221,182,121 225,186,125 213,172,113 215,174,115 229,186,126 212,170,107 221,179,114 212,170,105 206,161,97 214,169,107 209,166,106 200,159,100 202,161,100 207,164,104 209,167,104 219,177,114 208,166,101 214,172,107 209,167,104 193,153,89 201,161,97 212,169,109 216,173,113 216,176,110 214,174,108 208,165,105 216,173,113 225,184,125 218,177,118 255,217,158 220,179,120
225,184,125 215,174,115 235,193,130 235,188,125 221,174,113 250,210,146 231,191,127 232,192,128 221,181,117 228,188,122 208,168,104 205,160,98 235,193,128 248,210,146 233,194,133 217,182,117 232,192,126 226,184,119 203,161,98 193,153,89 199,160,99 221,182,121 210,169,108 218,177,118 206,167,106 216,180,120 201,165,103 209,168,107 202,161,100 189,151,87 188,147,86 192,153,96 218,179,118 222,183,122 232,193,132 219,180,119 197,158,97 190,151,90 215,174,113 207,168,107 196,158,94 211,173,107 199,159,105 133,93,39 182,144,109 137,111,86 167,134,107 188,154,124 178,142,109 178,142,111 184,152,118 187,146,115 180,141,109 180,139,108 197,160,120 155,130,100 124,106,85 136,116,96 138,119,103 136,117,101 129,114,94 121,105,88 104,92,80 72,61,54 71,60,53 83,67,52 213,177,117 219,176,118 235,193,130 244,202,139 248,202,143 235,190,128 234,189,127 238,195,135 225,180,118 217,172,108 221,178,118 220,179,118 220,179,120 211,168,108 206,164,101 211,169,106 209,164,102 226,181,117 216,171,109 230,188,125 225,183,118 203,161,96 216,175,107 203,159,92 201,159,96 216,175,116 203,162,103 234,195,136 218,177,116 210,167,107 218,178,114 202,162,98 222,183,122 201,160,101 215,174,115 232,189,129 219,176,116 217,175,110 221,180,112 211,166,102 209,167,102 218,176,113 228,185,125 218,175,115 216,173,113 214,171,111 222,180,117 225,183,118 227,182,118 217,175,110 211,171,105 213,173,107 225,183,120 206,164,101 221,181,115 208,168,102 224,181,121 217,174,114 222,181,122 222,181,120 231,190,129 227,186,125
231,186,124 235,190,126 241,195,127 235,185,113 239,189,115 210,168,103 237,194,134 255,214,153 251,210,149 243,202,143 255,215,156 203,162,103 219,180,121 228,188,124 215,175,111 206,167,106 220,179,118 232,191,130 246,205,146 225,186,125 232,193,132 218,179,118 218,179,120 196,155,98 207,168,111 205,169,111 217,180,125 237,198,141 226,187,126 198,159,98 208,169,110 190,151,92 230,189,128 218,177,116 217,177,113 238,198,134 207,164,104 209,168,107 204,166,102 195,155,91 198,157,96 222,181,120 189,149,95 170,132,82 187,152,116 146,117,93 185,151,119 172,136,103 185,145,111 182,142,108 191,153,118 187,152,116 207,171,138 200,162,127 181,146,108 149,128,103 125,107,86 138,120,99 135,118,94 133,114,98 127,111,94 127,111,94 117,105,95 71,62,56 67,58,52 70,61,55 220,190,146 225,182,124 218,175,115 237,194,134 224,183,122 229,188,127 228,187,126 234,195,134 232,192,128 234,193,132 216,177,120 221,180,121 216,175,114 223,181,118 236,194,129 233,188,124 238,194,127 235,193,128 223,181,118 212,170,107 214,172,109 212,170,105 221,180,112 209,165,98 204,162,99 208,165,105 216,173,115 220,179,118 204,162,99 228,183,119 195,153,88 214,173,112 225,184,125 217,176,115 207,167,103 212,174,110 208,170,106 229,188,129 217,176,115 207,166,105 221,179,114 211,168,108 217,176,115 217,174,114 219,176,116 218,178,112 225,185,121 228,188,124 226,184,121 207,167,103 214,174,108 223,183,119 214,176,112 227,187,123 225,180,116 219,174,110 208,168,104 211,171,107 218,177,116 220,179,120 217,177,111 230,190,124
208,166,101 196,154,89 205,165,101 217,175,110 193,154,93 195,154,93 220,179,120 203,162,103 201,160,103 215,174,117 234,194,140 226,190,132 219,180,123 218,179,120 203,164,103 240,201,142 237,196,137 229,190,131 226,187,126 211,172,111 198,159,98 220,181,122 220,181,122 234,195,136 213,174,117 230,191,134 229,188,129 236,195,136 218,177,120 220,181,124 194,158,98 170,131,70 223,178,114 223,178,114 202,160,95 211,169,106 214,171,113 209,170,111 201,162,101 194,153,92 211,172,113 194,155,94 189,149,95 188,145,96 183,146,106 136,100,71 194,151,118 194,151,116 194,151,116 183,143,109 187,147,113 185,150,114 167,131,98 167,127,91 202,174,136 154,135,108 131,113,92 128,110,89 139,122,98 137,118,102 128,113,93 130,114,97 107,92,83 73,62,57 71,60,55 72,61,56 115,95,65 227,185,131 217,174,118 214,171,113 202,161,102 218,179,120 237,198,139 234,193,134 221,180,119 215,174,113 255,215,156 236,195,136 232,191,130 230,189,128 235,193,130 232,190,127 229,188,120 219,177,112 217,175,112 204,162,99 201,159,96 242,197,133 237,192,128 239,194,130 223,180,120 224,181,125 217,174,118 214,171,113 203,160,102 204,161,105 226,183,127 226,183,127 208,166,112 207,166,109 201,160,101 205,164,103 213,172,111 225,184,125 219,180,119 209,169,105 211,171,107 208,167,106 222,183,122 201,160,99 217,177,113 222,182,116 217,177,113 207,167,103 210,170,106 213,173,109 202,160,95 209,167,104 203,163,99 228,188,124 222,181,120 237,196,135 208,168,102 208,168,102 228,185,125 221,178,118 214,174,110 227,187,123
221,182,125 219,180,123 209,169,115 211,169,115 199,158,101 197,153,100 210,166,113 205,163,109 205,163,111 232,187,139 210,167,118 213,171,117 223,182,125 194,151,93 212,169,111 225,182,124 205,164,105 191,152,95 204,165,108 212,173,114 221,182,125 240,201,140 200,161,100 221,182,121 220,181,120 215,176,115 216,175,114 211,170,109 231,190,131 230,189,132 223,182,123 189,149,85 206,161,97 238,194,127 200,158,93 214,171,111 191,150,91 213,174,115 214,175,118 205,167,117 166,129,85 170,134,87 176,139,84 179,138,93 151,119,89 147,115,85 198,160,125 198,155,120 198,155,120 179,136,103 189,148,117 181,142,110 172,136,105 132,104,75 167,149,119 152,135,111 121,105,88 114,98,81 135,117,98 126,108,89 128,113,93 133,117,100 103,91,81 70,61,53 73,64,58 79,68,63 83,72,55 203,163,109 203,160,104 211,170,111 210,169,110 218,177,116 232,191,132 227,186,127 237,196,137 221,180,119 210,169,110 204,165,106 223,185,121 230,191,130 219,180,119 225,184,123 232,190,125 231,189,126 234,189,127 218,172,113 217,171,112 242,196,137 253,207,148 233,187,128 219,173,114 226,178,122 246,200,145 229,185,132 230,187,138 232,191,146 211,168,119 218,176,124 221,181,129 197,157,105 221,179,127 218,176,124 210,168,114 217,176,117 201,160,99 205,165,101 216,176,112 219,181,117 203,165,101 213,173,109 213,173,109 215,175,109 208,168,104 214,174,110 213,173,107 210,170,104 217,175,112 225,183,120 224,182,119 222,180,117 207,166,105 207,166,105 200,159,100 217,176,117 220,179,120 222,181,122 207,164,104 224,181,121
