224,178,121 216,171,109 231,185,119 211,165,99 197,152,90 197,155,92 228,183,119 216,171,107 203,161,96 214,172,109 208,163,99 226,180,114 255,217,151 218,172,106 231,185,115 211,170,100 226,184,121 223,178,116 224,182,117 228,183,121 244,200,133 217,171,103 220,175,111 216,171,107 228,184,115 225,181,114 202,157,93 214,172,109 222,180,117 219,177,112 232,188,119 232,189,129 207,166,107 205,164,105 226,183,125 218,172,113 214,173,112 209,168,107 215,174,113 209,171,107 191,154,85 120,89,52 92,81,62 100,87,66 113,98,78 126,110,93 114,98,81 206,177,128 226,181,119 220,175,111 222,179,119 252,209,151 232,189,131 228,186,121 209,166,106 221,176,114 207,160,99 229,182,121 207,164,104 226,183,123 233,190,130 225,182,122 217,172,110 245,200,138 205,154,97 216,175,116 201,160,103 211,169,115 221,178,122 216,175,118 211,170,113 208,167,108 205,166,107 209,170,109 221,182,123 198,159,100 203,164,105 204,168,106 205,164,105 217,176,117 204,161,101 201,160,99 215,174,117 214,173,116 217,176,115 217,176,115 211,170,109 230,190,126 223,182,121 221,176,114 221,176,114 226,181,119 227,182,118 239,194,130 203,158,94 213,168,104
208,166,112 221,180,123 220,179,120 205,159,100 218,175,115 228,185,127 204,161,101 217,175,112 211,169,106 212,169,111 204,159,97 206,161,99 222,179,119 224,182,119 224,179,115 236,194,129 223,181,116 217,175,112 216,174,109 227,182,120 223,178,116 225,183,118 207,165,100 228,183,121 220,175,113 213,168,104 218,173,109 225,182,122 172,131,84 159,121,75 189,150,93 213,172,111 209,170,109 211,170,109 226,183,123 214,171,111 222,179,119 223,178,116 217,177,113 225,185,119 212,175,104 185,152,113 104,86,65 113,98,76 121,106,86 126,110,93 110,94,81 223,189,146 229,186,128 243,200,140 227,181,126 215,172,116 222,179,121 225,182,122 218,175,117 247,201,142 223,177,120 245,199,142 210,167,111 209,166,108 232,189,131 231,188,130 228,182,123 211,164,103 225,179,113 217,170,107 217,175,112 210,164,105 208,162,107 230,186,133 215,173,121 222,180,128 205,165,111 196,157,98 215,176,117 205,166,105 215,175,121 205,166,109 198,159,102 189,150,93 202,161,102 213,172,113 220,179,122 210,169,112 221,180,121 207,166,107 215,174,113 210,169,108 227,186,125 217,174,114 217,174,114 229,186,126 233,190,130 229,186,126 225,183,120 228,186,123
221,178,120 214,171,113 222,178,125 224,178,119 217,174,114 216,174,111 238,195,137 226,183,127 231,188,132 224,181,125 233,186,134 244,201,143 209,166,108 217,174,116 214,173,114 194,153,92 221,178,118 223,181,116 226,184,121 216,174,111 211,169,106 211,170,109 218,171,108 206,164,99 214,172,107 218,176,113 229,186,126 200,159,98 182,144,98 149,115,70 163,127,69 209,164,102 203,158,96 205,160,98 201,162,101 198,161,106 219,182,138 169,138,101 167,133,101 195,159,108 224,188,126 195,145,99 108,89,64 113,98,76 131,115,100 126,110,93 121,102,86 207,165,113 204,157,96 220,173,112 224,176,118 238,193,131 225,177,119 216,170,111 227,181,122 218,173,111 217,174,116 206,164,110 208,166,114 221,181,127 204,165,106 222,181,120 229,188,129 218,177,118 217,174,118 214,169,105 214,173,114 208,169,112 207,165,113 208,165,107 223,179,112 206,160,94 217,172,108 214,172,109 229,187,124 218,177,116 209,170,111 204,165,106 213,171,117 214,172,118 201,159,107 220,178,124 214,173,116 202,161,102 215,172,112 216,173,113 217,174,116 232,189,131 228,185,125 224,181,123 220,179,118 209,168,107 216,174,111 218,178,114 246,206,142 223,182,121
223,180,122 223,180,122 221,178,120 222,179,123 228,185,127 209,166,106 217,172,108 211,165,108 235,193,139 215,172,116 221,178,122 222,179,123 215,174,117 218,176,122 201,160,103 204,163,95 217,172,110 215,173,108 211,166,102 195,155,89 228,186,121 215,173,110 217,175,110 212,173,112 194,155,98 206,167,110 206,164,101 152,112,58 153,115,67 198,158,104 243,204,147 211,171,117 217,176,115 219,174,110 160,126,92 137,107,81 130,101,77 126,107,84 96,76,58 138,114,88 151,116,91 192,147,112 126,109,83 130,115,93 131,115,100 128,112,95 114,98,83 204,174,132 234,188,122 224,178,112 229,180,113 236,190,124 236,187,122 224,178,112 233,186,125 211,168,108 197,154,94 216,175,116 216,173,113 194,155,94 204,165,104 192,154,90 210,170,106 216,176,112 220,179,118 193,153,87 209,168,107 196,155,94 215,176,115 201,162,103 213,172,115 230,187,127 208,165,105 223,182,121 202,160,97 205,165,99 200,160,96 202,161,102 200,158,104 210,169,110 210,169,108 200,159,98 201,160,101 194,153,94 211,172,113 214,175,118 203,164,105 215,174,115 205,164,105 209,168,109 227,182,120 213,168,106 217,172,110 229,188,127 230,190,126 224,184,120
241,193,135 218,170,114 224,181,123 232,189,131 242,196,137 219,176,116 194,152,87 222,180,117 232,189,131 226,180,123 223,180,124 206,163,107 221,180,119 211,170,111 220,179,120 223,183,119 223,181,116 221,181,115 202,160,95 201,159,96 223,181,116 218,178,114 198,159,90 216,180,120 171,138,90 160,127,79 207,169,105 185,145,93 182,144,98 182,140,86 212,169,109 206,170,110 216,175,116 217,169,111 176,144,114 168,138,110 155,123,93 138,114,88 115,94,71 137,113,89 170,131,101 188,142,105 132,101,78 129,114,92 129,113,98 130,114,97 116,102,84 205,177,137 230,185,123 221,176,112 221,176,112 216,171,109 183,141,78 207,165,102 224,181,121 215,172,112 234,193,132 218,177,116 221,180,119 217,176,115 232,191,130 224,183,122 217,177,113 210,169,108 222,182,118 230,190,124 212,170,105 223,183,119 177,139,75 199,161,97 207,167,103 215,174,115 213,172,113 216,175,118 217,176,119 209,168,111 221,180,119 215,174,113 209,168,107 180,140,76 191,151,87 205,165,101 206,166,102 217,177,113 223,184,125 220,181,122 207,168,109 198,160,96 215,177,113 207,168,107 220,175,113 208,163,101 228,184,117 222,180,115 216,174,109 212,170,105
201,158,102 219,176,118 223,180,122 215,172,114 211,170,113 202,161,102 207,164,104 214,172,107 209,169,105 217,177,113 221,180,121 232,191,130 217,176,115 210,170,106 207,165,102 211,169,106 202,162,98 206,166,102 227,188,129 222,182,118 220,180,116 224,184,120 225,185,119 168,129,72 182,146,95 189,153,106 249,212,157 213,174,115 226,187,126 228,187,126 234,193,132 216,175,114 203,163,109 196,158,112 151,123,96 166,136,108 163,131,99 160,128,98 172,140,110 163,129,99 179,144,106 189,150,118 133,109,87 138,121,97 137,119,100 130,115,95 120,106,90 86,66,48 209,167,104 247,202,138 225,181,114 205,160,98 209,166,106 214,175,114 221,181,117 217,176,115 222,180,115 198,158,94 207,167,103 194,154,90 191,151,87 210,170,106 213,173,107 198,157,98 216,175,114 210,170,106 200,161,100 198,158,94 189,149,85 213,172,113 210,169,110 196,155,94 209,168,107 209,168,107 200,159,98 208,166,114 200,158,104 206,164,110 222,181,124 199,159,95 203,163,99 209,167,104 224,184,120 197,155,92 207,164,104 195,155,91 200,158,95 208,168,102 206,166,100 206,166,102 203,162,101 214,173,112 218,178,114 219,177,112 222,180,115 232,190,125
217,170,109 231,186,124 228,186,123 212,169,111 203,162,103 230,189,130 218,177,118 238,198,134 255,215,154 239,199,133 223,183,119 227,187,121 224,184,120 220,180,116 205,166,105 207,166,107 232,191,130 208,169,108 221,180,119 243,203,139 242,201,140 229,188,127 217,177,113 210,164,98 198,159,100 194,155,94 185,147,83 207,169,105 214,174,110 211,171,105 223,178,114 220,175,111 194,155,96 190,153,109 129,103,78 169,141,114 167,138,107 174,142,110 184,152,118 177,141,110 203,166,124 169,136,97 112,99,78 133,115,94 146,127,111 135,120,98 113,97,84 70,55,44 179,138,70 216,174,109 226,181,117 207,165,102 210,167,107 222,182,118 213,173,109 207,167,103 212,171,103 213,173,107 217,177,113 216,176,112 212,171,103 215,173,108 209,169,105 206,165,106 215,174,113 199,160,99 201,163,99 214,173,112 202,161,100 200,161,100 203,164,103 202,161,102 205,166,107 199,160,101 198,160,94 193,152,95 214,173,114 199,158,101 232,191,134 228,186,132 218,177,120 209,168,109 213,173,109 215,173,108 200,158,93 194,154,88 214,172,107 214,174,108 205,165,99 205,165,99 218,177,116 220,179,118 220,179,118 232,191,123 223,182,114 215,174,106
211,168,112 235,192,132 223,178,116 222,180,117 248,210,146 216,178,114 235,195,129 215,175,109 221,177,110 219,174,110 213,175,111 234,196,132 223,182,114 232,190,125 202,162,98 201,161,97 211,172,111 207,166,105 196,157,96 218,182,122 201,161,95 199,158,97 188,148,82 222,181,120 206,168,104 200,161,100 213,174,113 193,154,93 196,157,96 200,161,100 207,169,103 214,173,112 204,165,108 194,155,116 124,98,73 173,143,115 179,145,113 175,146,113 196,155,124 183,145,110 205,166,125 178,146,102 130,112,91 130,111,95 136,117,101 130,115,95 114,100,84 71,62,54 72,62,52 216,183,135 236,193,133 236,194,131 219,174,112 212,165,104 191,146,82 219,173,114 209,164,100 221,178,118 217,176,115 222,181,120 208,166,103 210,168,105 214,169,107 236,194,129 206,165,97 202,160,95 209,169,105 199,157,94 201,162,103 212,173,112 201,162,105 211,170,111 215,174,113 212,173,112 214,173,114 211,170,111 219,176,116 215,173,110 216,172,105 218,173,109 208,166,103 207,166,105 211,168,110 204,161,101 222,180,117 224,182,117 231,191,125 208,168,102 214,172,109 202,160,97 218,178,112 221,181,115 217,174,114 202,161,102 222,181,120 235,194,133
229,186,126 233,191,128 241,195,127 229,179,105 232,190,125 236,195,134 223,183,119 230,190,126 222,180,117 209,169,105 221,183,119 214,179,114 225,185,121 219,177,114 234,193,132 213,174,113 215,176,117 216,175,116 200,161,102 204,168,110 227,188,127 222,181,120 234,195,134 198,159,100 236,197,138 227,188,127 224,183,122 205,164,103 225,184,123 184,143,82 196,155,94 205,165,113 178,140,94 193,155,120 134,106,79 186,150,119 187,151,118 173,137,104 186,150,117 205,166,134 181,143,106 192,159,122 124,106,85 144,126,105 135,116,100 126,110,93 127,111,96 77,68,60 69,58,51 93,83,73 232,189,129 218,173,111 232,189,129 233,190,130 224,182,119 225,184,123 214,172,109 209,168,109 205,164,103 227,186,125 247,205,142 218,173,109 224,179,115 212,167,105 214,172,109 211,169,104 214,170,103 203,157,91 202,159,99 229,188,127 214,171,113 221,178,118 196,156,90 211,170,109 223,182,121 227,186,125 210,169,108 215,174,113 209,167,104 216,174,111 208,166,103 217,174,114 230,187,127 221,178,118 222,180,117 212,170,107 206,166,102 217,177,111 220,180,116 230,190,126 222,180,117 211,169,106 220,180,116 214,173,112 235,194,133 210,170,104
208,166,101 217,175,110 218,176,111 193,154,93 198,157,96 200,159,100 201,160,103 228,187,130 219,183,125 219,180,123 201,162,101 248,209,150 237,196,137 233,194,135 208,169,108 198,159,98 219,180,121 232,193,134 213,174,117 235,196,139 234,193,134 218,177,120 208,169,112 172,133,74 223,178,114 203,161,96 211,169,106 214,171,113 192,153,92 196,157,96 211,172,113 205,166,105 178,135,86 183,146,106 190,149,120 191,150,119 194,151,116 184,144,110 184,149,113 167,131,98 186,163,121 173,154,117 131,113,92 137,119,98 140,121,105 128,113,93 125,111,95 79,68,61 71,60,55 83,70,65 227,185,131 217,174,118 208,167,108 212,173,114 237,198,139 230,189,130 225,184,123 255,215,156 205,164,105 225,184,123 235,193,130 233,191,126 225,183,118 217,175,112 197,155,92 232,187,123 237,192,128 244,199,135 228,185,129 217,174,118 223,180,122 207,164,108 226,183,127 213,171,117 194,153,96 201,160,101 215,174,113 224,183,122 219,180,119 208,168,102 213,172,111 222,183,122 208,168,104 221,181,115 217,177,113 200,160,96 218,178,114 202,160,95 210,170,106 229,189,125 222,181,120 223,180,120 209,169,103 228,185,125 217,174,114 231,191,127
219,180,123 223,184,127 220,178,124 198,157,100 217,173,122 201,159,105 209,167,115 216,171,125 243,201,147 205,164,107 188,145,87 226,183,125 195,154,95 187,148,91 206,167,108 184,145,88 222,183,122 228,189,128 219,180,119 215,176,115 215,174,113 214,173,114 220,179,120 199,158,97 202,157,93 217,172,108 231,188,128 184,143,84 203,164,105 215,175,121 144,107,63 161,126,70 184,143,98 139,107,77 206,168,133 197,159,124 192,149,114 183,143,109 181,142,110 157,121,90 160,135,105 144,125,100 122,106,89 119,103,86 124,106,87 130,115,95 116,102,88 79,70,62 74,65,59 86,75,70 219,179,125 207,164,108 214,173,114 221,180,119 223,182,123 235,194,135 244,203,142 206,165,106 199,160,99 216,178,114 212,173,112 209,167,104 230,188,125 219,174,112 216,170,111 225,179,120 226,180,121 233,188,126 204,156,100 221,175,120 235,193,141 212,171,126 213,170,121 207,167,115 198,158,106 244,202,150 220,178,126 216,175,118 195,154,93 210,170,106 214,176,112 189,151,87 224,184,120 218,178,112 208,168,104 220,180,114 213,173,107 218,176,113 229,187,124 221,179,116 202,161,100 194,153,92 207,166,107 217,176,117 236,195,136 218,175,115
202,164,118 213,175,129 239,196,149 225,182,135 230,186,135 189,145,94 206,164,112 221,177,126 225,182,126 195,152,96 221,179,116 221,178,118 194,152,98 188,147,90 195,154,97 203,161,107 220,181,120 201,161,97 182,142,78 198,158,92 194,152,89 201,161,97 217,176,115 229,188,127 228,185,125 192,150,87 217,174,114 224,189,133 123,88,52 151,115,66 182,145,92 187,152,98 201,173,117 104,86,65 203,163,129 194,153,124 192,149,116 174,133,102 186,147,115 187,151,118 179,157,123 141,122,99 101,87,73 114,98,85 120,106,88 133,117,100 120,104,89 92,81,74 81,72,66 85,76,68 221,180,123 227,186,129 232,191,130 215,174,113 207,166,105 238,197,136 214,174,110 215,174,115 201,159,96 235,193,130 231,189,124 212,170,107 218,170,112 207,159,105 210,164,105 239,193,136 220,172,116 212,164,108 249,200,149 221,173,117 213,167,108 215,172,112 208,167,110 218,177,120 225,183,131 225,184,127 200,158,106 220,178,126 209,169,115 203,164,105 213,174,113 214,175,114 220,182,118 209,171,107 222,182,116 229,189,123 234,194,128 216,177,116 219,181,115 221,183,117 218,179,110 195,156,87 202,161,104 227,187,133 216,176,122 225,186,129
243,201,149 215,173,121 215,173,121 217,175,123 214,171,124 195,152,103 225,183,131 206,162,111 233,190,132 212,169,113 214,171,113 218,175,117 238,194,141 214,171,115 207,164,108 207,166,109 223,182,121 225,184,123 232,191,130 211,170,109 219,176,116 234,193,132 237,201,141 215,176,119 202,159,103 222,179,123 211,167,116 174,136,88 162,131,82 165,129,80 194,155,98 190,151,92 211,167,114 110,80,52 192,151,120 195,154,125 199,156,123 160,127,100 193,154,122 160,124,91 131,107,81 112,96,79 98,87,72 103,92,77 126,112,98 126,110,95 124,108,91 101,90,85 79,70,64 88,79,73 235,188,136 236,195,138 230,187,129 230,189,130 234,193,132 245,204,145 222,181,120 213,173,109 215,174,113 200,159,98 218,178,114 225,183,118 212,167,105 204,159,95 222,174,116 220,174,119 203,157,102 244,198,143 234,187,126 224,176,118 214,166,108 216,171,109 209,166,106 186,145,86 213,172,115 210,169,108 229,187,133 206,165,116 203,163,109 224,183,126 226,187,130 211,172,115 228,189,128 223,185,121 207,167,101 206,166,100 214,174,110 208,170,106 198,160,94 209,171,105 222,181,120 218,177,116 224,183,126 211,171,117 192,152,98 209,169,117
230,186,135 223,179,128 220,178,126 227,187,135 216,172,121 201,157,104 206,162,109 215,171,118 211,165,108 221,177,124 232,188,137 228,183,135 227,185,133 220,178,124 224,182,128 229,187,133 222,180,126 208,167,108 193,152,95 200,159,100 216,177,120 207,166,109 229,188,129 195,154,95 210,169,112 232,189,131 191,148,103 166,127,88 155,123,81 159,125,82 245,203,151 211,170,123 178,139,96 149,112,72 182,141,112 153,120,95 156,125,102 115,89,68 199,158,129 153,123,97 122,107,87 103,94,79 94,86,73 101,91,79 113,101,89 118,106,94 116,102,88 104,94,84 83,72,67 84,71,66 244,205,148 216,177,120 215,172,116 225,182,126 218,175,119 198,157,100 230,189,130 206,165,108 218,176,122 214,172,118 209,167,115 229,187,135 213,172,115 217,176,119 230,188,134 226,183,127 232,186,129 239,191,135 225,179,122 246,200,143 235,189,132 223,177,120 209,164,102 224,181,121 210,167,111 223,179,126 212,169,113 217,171,116 206,160,103 208,167,110 203,162,105 199,158,99 208,169,110 202,167,102 206,167,106 194,155,94 198,159,98 208,167,106 222,181,120 223,182,121 214,175,118 212,173,116 201,160,103 205,168,113 227,190,137 191,152,95
202,161,102 199,158,99 206,166,112 223,186,133 211,168,112 218,175,119 214,171,115 229,186,130 253,210,161 215,172,123 204,163,114 195,153,101 200,157,108 231,189,137 234,192,138 211,169,115 221,180,121 209,168,109 211,170,113 207,166,107 222,179,121 229,186,130 232,189,131 229,187,135 234,192,140 215,173,121 206,164,110 187,146,99 206,167,126 180,143,101 194,151,102 200,160,108 198,158,106 212,174,126 181,152,119 143,119,93 148,127,102 117,102,82 156,122,92 146,117,95 118,104,88 108,98,88 95,85,75 98,88,78 110,98,86 113,98,87 120,105,96 105,90,79 75,66,60 73,62,57 219,179,125 202,160,106 204,159,111 209,165,112 210,169,110 203,162,103 215,174,117 202,161,104 205,162,113 209,167,115 222,179,130 218,175,126 237,193,151 239,196,149 216,173,124 209,165,114 225,179,120 221,175,116 221,175,116 228,182,125 218,172,115 225,179,122 194,148,89 228,183,121 216,172,119 246,203,147 226,180,123 214,169,107 237,191,132 222,179,121 210,169,110 216,175,114 213,172,115 205,166,107 215,174,115 222,181,122 214,175,116 199,158,101 218,177,118 227,186,127 214,174,120 235,195,141 208,166,112 205,168,113 211,171,119 216,176,124
234,193,134 203,161,107 205,163,109 213,172,115 196,152,99 236,192,139 232,188,137 229,187,135 192,150,96 225,183,129 216,172,119 199,156,100 198,156,104 198,155,106 224,183,122 214,170,117 217,171,116 245,202,146 217,176,117 192,153,94 222,181,132 207,165,113 215,174,113 186,147,88 193,154,97 192,153,96 209,167,113 221,179,127 223,180,131 181,143,95 201,163,113 192,155,100 200,160,108 203,164,105 209,168,111 119,98,85 114,97,87 100,89,72 97,76,53 119,90,70 111,100,83 108,98,88 102,87,78 102,87,76 111,96,87 116,97,85 123,104,90 196,169,126 75,66,60 71,60,57 209,171,123 198,156,102 228,186,134 217,175,123 215,176,119 205,166,109 191,152,93 206,166,114 172,131,84 218,177,128 213,171,119 188,146,94 220,178,124 227,185,133 227,184,135 201,159,107 189,148,91 230,187,131 239,193,136 212,169,111 224,180,127 222,179,123 226,178,122 233,185,127 238,191,128 228,181,129 201,158,98 224,182,119 227,178,111 221,172,103 219,172,111 214,171,111 197,154,94 217,174,114 227,186,127 225,183,129 221,179,125 217,175,121 205,165,111 213,173,121 220,178,126 216,173,124 211,170,121 213,173,121 198,157,108 207,166,117
209,168,111 192,150,96 209,164,116 188,146,94 206,163,114 235,193,139 225,183,129 208,167,110 235,194,137 204,160,107 217,174,114 232,189,129 187,143,90 203,160,102 219,176,116 216,175,114 214,166,110 202,159,101 208,162,105 202,160,97 215,172,114 209,169,117 223,182,121 228,189,130 204,165,108 213,174,117 215,174,117 180,139,82 174,132,78 208,168,116 201,158,109 201,161,109 199,157,103 244,203,146 240,198,158 146,123,108 127,108,83 118,97,82 117,95,87 123,93,65 93,82,75 102,93,85 101,85,79 107,92,83 120,104,89 125,104,89 148,114,92 203,166,126 88,79,73 72,63,59 166,129,87 195,153,101 204,164,112 185,145,91 201,161,107 196,156,102 170,129,82 212,171,126 185,147,101 213,172,123 221,179,127 200,158,106 203,161,109 230,188,136 207,165,111 178,136,84 186,144,92 203,161,107 214,167,117 205,158,106 235,192,134 232,186,129 225,179,124 224,176,120 227,180,119 217,170,109 224,179,115 217,175,110 214,167,104 226,179,116 225,180,118 223,181,118 206,161,99 207,165,102 235,194,135 215,175,121 220,172,118 218,177,120 206,165,116 204,163,118 203,164,121 198,160,114 206,165,116 216,177,116 215,176,119 255,217,160
202,159,101 215,171,118 211,168,112 211,168,110 199,156,96 219,176,118 228,185,127 233,190,130 229,188,129 230,187,129 206,164,101 195,153,88 223,181,116 224,182,117 249,204,140 203,158,94 206,159,98 232,190,127 255,208,147 199,157,94 218,171,110 221,175,118 217,172,110 221,178,118 215,174,115 215,174,115 213,173,109 187,144,84 217,174,118 180,137,81 202,156,97 198,153,91 208,163,101 195,152,92 182,141,80 185,150,125 114,92,72 131,111,93 125,105,96 139,113,88 93,78,67 94,81,78 96,80,74 111,96,85 120,106,90 58,53,39 223,180,135 207,161,120 96,87,79 83,71,71 166,128,82 215,173,119 214,173,116 206,162,109 201,157,106 208,166,114 211,169,115 192,150,96 203,162,105 205,164,105 217,175,121 210,168,114 210,167,111 215,172,114 203,156,104 212,165,115 217,175,123 206,164,112 204,160,109 202,158,105 203,160,102 216,170,111 214,173,114 219,176,118 235,192,136 246,200,141 228,186,121 215,169,103 204,157,94 224,182,117 194,152,87 189,147,82 209,163,104 207,164,108 214,171,115 232,190,127 114,88,78 223,197,183 207,166,119 221,180,123 193,153,101 204,166,118 186,145,98 185,144,99 184,142,102 228,186,146
229,188,129 228,187,128 215,174,113 211,171,107 222,179,121 210,168,105 219,177,114 214,172,109 241,200,139 206,166,102 214,174,110 186,144,79 215,173,108 216,174,109 221,179,114 221,176,112 232,187,125 225,180,116 220,175,111 211,170,109 212,166,107 215,168,105 205,160,96 195,150,88 189,146,86 208,165,105 200,160,96 210,167,107 212,169,111 201,158,102 210,167,107 221,179,116 209,164,102 201,158,98 198,159,102 231,192,153 166,129,85 162,131,82 140,113,79 151,127,101 89,75,61 91,76,65 149,125,103 203,170,131 203,167,109 72,56,50 63,42,15 223,183,117 95,85,73 98,81,73 220,175,113 219,173,114 211,168,108 207,163,110 215,172,116 216,174,120 163,121,67 170,129,72 179,138,79 200,159,98 214,171,115 207,164,106 192,150,85 204,159,97 220,175,113 213,167,110 225,183,129 211,169,117 213,171,117 227,186,129 221,179,116 173,131,68 206,165,104 213,172,111 239,198,137 209,168,107 221,180,119 211,171,107 229,188,129 191,151,87 216,174,109 219,177,114 226,180,121 228,185,127 216,174,111 225,185,121 221,192,141 52,36,32 156,139,140 205,177,148 212,176,118 192,154,90 199,161,95 210,169,108 194,153,94 204,173,136
237,194,136 203,160,102 189,146,86 207,164,104 217,174,114 225,182,122 234,189,127 219,174,112 221,179,116 239,199,133 223,182,114 218,173,109 233,191,126 242,200,137 218,175,115 218,177,116 234,187,124 221,172,105 245,203,140 232,194,130 215,172,114 225,183,120 217,172,108 206,164,101 213,167,108 239,193,136 221,179,116 218,175,115 219,177,114 214,172,109 193,151,88 211,169,106 204,159,95 210,164,105 249,210,167 250,216,186 190,158,126 151,116,89 129,105,70 127,111,67 87,73,59 83,69,55 160,119,88 196,167,116 225,179,109 239,183,136 50,40,28 102,94,83 92,83,68 217,171,112 208,168,104 239,194,132 229,183,117 219,168,101 219,172,109 204,158,92 205,159,93 196,150,82 215,166,99 223,174,107 220,173,112 240,195,131 201,160,92 195,153,88 231,186,122 232,187,123 202,159,103 218,175,119 232,189,131 227,186,127 230,190,126 224,184,120 228,188,124 218,180,116 209,168,107 224,182,119 216,175,114 200,159,100 196,153,95 208,167,106 207,167,103 213,173,107 218,178,114 213,173,109 215,172,112 213,173,119 87,64,75 96,87,109 132,122,140 126,117,132 175,161,174 241,219,222 209,181,152 193,164,111 199,162,93 200,159,98
209,167,104 224,182,119 209,166,106 181,138,78 216,173,113 223,180,122 199,153,94 213,168,106 214,170,101 234,188,122 240,194,126 241,195,125 221,179,116 231,188,128 223,180,120 236,195,138 218,172,106 250,201,132 246,204,141 228,189,128 237,194,136 213,172,113 198,153,91 214,171,111 213,167,110 213,167,110 228,185,125 197,154,96 230,188,125 214,172,109 215,173,110 211,169,104 211,166,102 221,175,116 147,118,85 74,54,36 57,46,31 94,78,61 84,68,51 87,64,63 105,89,74 82,68,52 211,169,115 163,130,82 109,81,52 191,161,103 83,67,54 97,89,78 109,89,69 225,178,117 221,180,121 222,179,119 221,175,109 221,175,107 218,172,106 218,172,106 234,185,118 221,172,103 223,174,105 227,178,109 223,172,107 222,173,108 218,177,109 230,188,123 227,182,118 216,171,107 219,176,118 171,128,70 217,174,114 200,159,100 228,188,124 221,181,117 216,176,112 209,169,103 216,174,111 200,158,93 223,183,119 226,184,121 221,179,114 209,169,105 205,165,101 216,176,112 213,172,111 218,177,116 208,166,103 207,164,106 187,153,94 191,170,145 58,51,61 67,61,82 95,89,112 102,91,116 175,163,168 196,184,186 231,210,197 255,237,223
234,189,127 231,186,124 220,174,115 206,161,99 198,153,91 214,169,107 220,175,113 235,190,126 211,165,95 209,165,96 232,186,127 218,172,115 203,160,100 216,174,111 253,211,148 244,199,135 247,201,135 253,208,144 239,197,132 226,183,123 213,173,109 217,172,108 216,171,109 235,192,134 216,175,118 215,172,116 235,192,134 240,194,135 209,167,104 230,188,125 228,183,121 235,190,126 224,184,150 137,101,70 161,123,77 173,136,92 150,116,73 207,164,104 108,82,61 95,77,72 145,125,105 83,68,57 90,75,66 78,63,54 83,69,55 92,79,72 98,86,76 102,90,78 115,90,73 215,181,138 209,164,102 240,195,133 228,188,124 229,188,120 209,165,98 213,168,104 220,179,118 227,182,118 240,195,131 241,196,134 223,179,112 213,168,104 216,170,111 208,163,99 204,162,99 206,165,104 218,178,114 228,188,124 211,170,109 220,180,114 207,167,101 201,159,96 203,163,97 208,168,102 197,155,90 230,190,126 205,165,101 218,178,112 202,163,94 225,185,119 217,177,113 218,178,114 223,182,123 208,165,105 224,182,117 202,160,95 199,159,95 203,167,109 168,135,87 141,111,67 101,74,38 81,59,41 73,53,46 59,45,58 100,92,111 91,86,104
221,179,114 217,175,110 198,153,91 238,193,131 233,188,124 230,185,123 214,169,107 215,173,108 220,175,113 228,183,121 230,186,133 218,176,122 210,167,107 187,145,82 206,163,103 218,175,115 221,176,112 218,173,111 229,186,126 217,174,114 250,210,146 238,194,127 235,192,134 245,201,148 209,167,113 210,167,111 211,170,109 211,166,104 217,175,112 218,176,113 231,186,124 224,178,119 180,143,99 177,146,97 173,135,85 197,158,101 219,176,118 222,179,121 152,126,103 102,87,76 106,94,84 78,63,54 87,71,65 93,77,71 95,83,71 63,50,43 100,88,78 102,90,78 59,46,39 99,83,77 107,75,43 204,164,110 211,166,104 227,178,111 219,175,108 238,194,125 202,160,95 217,171,105 220,174,108 231,186,122 221,180,112 239,197,132 216,173,113 209,167,102 215,173,110 195,153,90 201,161,95 193,153,89 187,148,87 191,151,87 182,142,78 188,148,84 199,161,95 198,158,94 198,158,94 215,175,111 194,154,90 198,158,92 206,167,98 233,191,126 246,204,141 233,191,126 199,157,94 202,157,95 228,187,119 212,170,105 218,173,109 207,167,103 217,175,110 216,174,111 223,182,112 225,181,112 221,179,114 205,168,99 197,161,99 188,155,116
223,181,116 200,158,93 210,167,109 212,169,111 195,152,94 196,153,97 214,171,115 203,162,105 223,182,125 229,185,132 222,179,123 211,168,112 214,171,113 196,150,95 211,168,112 237,196,139 214,171,115 208,165,109 187,146,85 216,177,118 214,172,120 224,183,124 216,172,121 231,188,139 203,161,109 223,180,124 216,175,114 208,166,101 225,183,118 225,183,120 227,186,125 198,157,100 175,137,89 165,129,82 162,124,76 212,171,122 236,195,136 214,171,111 227,181,122 224,181,125 99,86,79 78,62,58 73,62,57 81,70,65 77,64,59 63,50,45 95,82,77 106,93,86 88,75,70 98,85,78 100,84,78 124,105,70 202,156,88 222,180,115 231,187,120 244,199,135 236,194,131 224,180,113 224,179,115 242,196,130 224,178,112 235,190,126 224,179,117 204,167,98 195,155,89 204,162,97 213,174,105 198,158,92 201,161,97 197,159,95 199,158,97 200,160,94 216,174,109 218,173,109 189,149,85 205,165,101 195,155,91 200,162,98 209,167,102 219,177,112 217,175,110 201,159,94 225,184,116 230,185,121 203,162,92 222,181,113 225,181,114 247,205,140 207,167,101 218,180,114 207,169,103 215,173,110 208,166,103 218,177,118 200,157,99 219,176,118
