143,127,53 95,85,16 83,76,17 79,72,15 67,62,30 97,100,51 99,77,43 81,82,43 36,33,18 89,87,83 51,49,59 51,50,43 170,140,114 174,149,119 238,205,178 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,112 182,172,148 155,124,103 125,107,86 190,180,168 171,161,149 181,169,157 154,142,130 79,70,64 194,166,139 165,128,102 185,144,113 193,157,124 203,169,135 215,184,147 218,183,147 203,167,134 92,83,79 250,195,143 145,121,84 183,151,119 237,193,151 218,181,137 198,161,121 208,171,127 224,191,154 255,214,165 255,231,160 248,211,167 241,205,158 242,213,164 219,195,158 238,210,172 245,217,179 252,224,186 205,176,141 223,189,144 218,183,145 215,176,144 134,109,81 209,180,145 193,164,131 80,73,57 99,88,73 103,82,57 117,94,65 150,125,95 146,122,89 108,87,60 237,211,186 141,117,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,204,179 169,161,148 163,158,144 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,85,15 128,111,33 104,92,37 82,67,29 81,76,44 101,104,55 112,90,56 91,92,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,106,76 254,221,194 224,197,165 213,184,153 228,200,171 155,128,96 146,121,93 156,124,94 170,152,133 156,132,108 128,112,97 177,165,153 208,196,184 194,182,170 134,122,110 129,115,101 169,145,123 171,135,104 168,129,99 194,155,123 207,172,136 215,182,143 213,175,138 201,168,129 214,187,151 247,199,143 135,104,65 193,159,129 244,199,155 218,181,137 198,161,121 221,182,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,168,133 239,205,160 204,169,131 210,174,143 179,151,124 204,176,136 196,168,130 74,67,51 89,77,65 106,85,60 106,83,54 113,88,58 122,98,65 126,105,78 230,206,180 120,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 176,162,144 201,193,180 161,156,142 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 81,69,71 84,74,75 77,70,73 79,72,75 78,70,76
122,107,28 117,99,28 98,70,41 97,78,41 126,115,80 97,99,46 88,73,53 97,95,62 121,119,88 71,73,58 46,46,56 96,87,70 169,142,110 64,54,32 223,192,169 243,208,172 228,197,160 240,216,181 135,111,85 155,140,118 112,101,82 82,66,62 59,47,47 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 187,165,131 137,117,97 186,148,113 176,138,103 238,203,167 247,207,173 213,178,142 205,172,135 195,161,129 159,134,106 231,188,139 93,72,45 199,177,143 216,183,135 216,175,130 202,163,120 222,185,141 225,188,148 240,201,158 255,224,161 255,218,166 224,187,145 255,233,191 219,192,156 242,215,181 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 227,185,145 224,186,151 191,162,127 198,165,128 114,100,71 79,70,55 100,76,52 109,83,58 131,104,72 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 206,167,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 204,186,167 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 46,41,57 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,63,70 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
103,98,47 115,98,63 67,56,41 126,99,67 103,96,55 100,97,53 95,93,44 97,97,52 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 156,127,94 255,230,200 239,211,184 245,216,185 214,187,153 255,231,201 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,147,132 107,86,59 118,92,69 255,235,197 255,241,203 255,246,205 248,194,160 255,245,212 249,206,173 198,170,141 158,128,102 156,123,96 130,101,70 183,158,114 241,202,159 228,187,140 194,156,108 253,216,174 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,146 253,227,186 219,192,149 239,211,171 229,200,149 238,202,153 248,203,139 251,209,169 209,171,134 213,174,133 211,188,157 78,66,54 141,118,87 123,99,66 155,128,96 185,158,126 134,112,76 241,215,190 185,167,148 204,165,133 210,171,132 203,165,130 229,201,174 214,180,148 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 64,62,82 66,64,84 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
150,134,103 49,33,20 82,78,20 142,113,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 233,206,170 230,200,172 220,190,162 240,211,180 190,163,129 216,191,161 216,188,159 155,141,123 189,179,167 189,177,165 174,164,152 154,140,122 196,168,130 104,87,63 240,198,174 255,219,188 255,214,183 197,147,116 255,212,179 255,220,187 198,169,149 166,132,98 163,133,105 156,127,96 152,123,92 163,132,95 223,182,137 220,179,130 255,221,180 255,228,176 251,207,165 255,229,174 255,224,172 252,218,175 215,181,140 204,175,140 223,196,162 178,151,117 227,199,161 248,221,178 222,192,146 253,216,172 241,194,142 251,210,165 202,165,123 212,175,135 230,201,166 76,62,48 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,216,191 202,184,165 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 251,225,211 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,34,22 70,64,18 50,37,14 136,114,78 131,114,77 92,93,43 105,107,50 68,68,23 108,108,49 71,69,81 63,62,37 132,119,98 166,150,117 110,103,64 157,148,92 195,176,123 250,222,193 238,210,181 211,184,150 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 77,70,54 144,118,104 198,171,153 189,155,135 187,146,128 230,189,160 213,172,143 187,150,126 192,158,124 167,138,103 163,134,103 165,133,101 160,128,98 166,137,106 221,188,149 255,237,193 255,229,183 254,213,164 234,201,149 216,183,135 234,204,162 213,179,138 217,194,152 209,182,148 118,99,76 239,202,160 254,223,184 216,182,141 234,200,155 166,122,80 225,184,139 217,179,131 215,178,136 232,202,156 66,54,42 151,123,94 141,114,82 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,156 149,127,107 238,219,194 199,183,168 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,34,10 87,85,54 119,101,71 139,110,77 138,116,80 99,100,50 113,115,58 116,117,67 128,128,67 93,94,82 83,85,43 148,135,112 120,113,74 157,134,105 134,127,66 234,201,162 231,203,174 255,232,203 208,176,142 192,158,124 237,208,177 218,189,158 221,196,166 165,152,131 218,208,196 194,185,170 144,136,125 129,115,99 145,125,93 77,69,56 77,64,57 109,89,80 130,105,88 137,105,89 174,137,111 147,114,89 189,152,128 195,157,120 165,134,97 173,139,107 128,103,73 159,134,104 166,136,108 160,128,96 255,224,183 251,209,169 240,202,154 242,200,158 243,209,166 211,183,145 202,170,128 224,201,159 235,208,172 174,155,130 255,240,199 242,211,174 203,171,127 234,197,153 175,131,89 171,130,85 203,165,117 206,169,129 223,191,145 64,56,43 160,132,103 145,118,86 178,151,119 157,130,98 125,100,72 183,157,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,156 171,150,127 203,184,159 232,214,193 171,161,151 89,85,79 55,52,67 73,71,83 46,43,58 66,64,84 65,63,83 62,60,80 52,50,70 63,61,81 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
115,98,29 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 98,100,47 126,128,71 112,117,70 89,90,51 171,150,123 99,103,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 219,190,157 234,205,172 144,127,103 132,111,84 113,92,65 120,100,68 115,89,66 115,103,75 80,71,67 47,40,40 69,62,62 76,63,56 118,97,82 137,112,93 124,103,92 153,119,97 216,181,143 187,152,114 179,148,109 155,128,96 167,140,106 169,137,107 164,136,109 197,160,118 255,224,177 249,211,163 237,198,157 255,240,187 200,175,147 222,192,150 210,183,140 245,217,179 252,222,176 235,205,161 217,190,147 206,176,134 231,195,148 118,90,61 225,181,128 230,188,136 213,173,137 235,202,154 62,51,36 133,105,76 134,107,75 166,139,107 150,123,91 144,117,85 131,113,94 255,227,196 151,135,120 181,146,110 186,151,115 228,193,155 209,170,131 238,204,172 176,157,118 251,231,199 218,199,176 179,169,159 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 51,44,54 73,63,64 80,70,71 80,73,76 74,64,68 94,84,85
99,87,46 114,104,55 95,73,37 152,129,89 118,94,59 95,90,60 106,106,47 94,101,46 146,143,78 119,117,59 65,66,29 109,95,66 130,130,71 135,136,70 203,178,148 244,211,174 219,193,168 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 132,113,86 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 72,64,53 66,56,55 174,152,132 75,60,51 101,80,65 85,71,71 103,85,80 141,110,87 255,220,181 215,181,138 181,151,107 157,133,100 173,144,111 170,136,104 160,131,100 162,130,88 242,208,165 178,144,99 190,158,114 250,216,171 202,173,138 237,203,158 179,152,116 255,242,197 255,230,186 236,204,160 236,206,164 235,203,161 223,189,144 127,108,83 109,95,79 165,130,94 223,186,144 243,206,164 72,58,42 130,104,79 143,118,90 145,120,90 138,113,83 176,146,118 98,84,66 192,173,138 120,104,87 178,143,107 186,151,115 222,187,151 212,172,136 203,169,137 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 52,50,62 63,62,79 69,68,85 64,62,82 55,53,73 64,62,82 42,44,58 77,67,68 79,72,72 81,76,78 80,73,76 98,85,82
160,130,104 82,61,38 107,84,53 162,135,99 80,66,48 78,76,47 106,109,49 97,104,49 153,150,83 118,115,60 73,71,38 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 52,41,38 92,83,68 199,168,129 128,119,104 70,68,64 91,77,79 113,95,90 226,193,166 255,237,194 237,203,158 181,153,113 156,132,99 176,147,112 171,137,105 158,124,94 154,126,88 225,191,148 214,183,134 241,210,161 242,212,170 215,186,153 207,176,137 159,133,110 251,223,185 225,194,157 219,187,155 169,139,111 140,112,85 218,180,143 246,208,162 170,138,108 206,172,129 234,198,151 237,200,156 133,118,98 130,104,79 151,126,98 163,138,108 143,118,90 168,140,111 107,91,76 139,134,120 89,80,63 187,153,119 201,167,133 195,160,124 188,148,114 177,143,111 177,144,117 255,229,197 247,223,197 173,154,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,55,75 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 108,97,92
80,62,41 29,22,25 152,124,86 120,99,58 50,39,34 87,85,56 120,122,65 106,111,50 133,132,67 113,115,58 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 218,189,156 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,163 202,177,147 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 81,72,64 111,91,73 188,154,120 100,87,82 88,86,82 83,77,72 124,114,118 255,224,185 255,230,186 248,221,174 159,135,102 160,143,115 166,141,113 172,140,110 151,122,91 155,123,93 231,201,159 239,197,155 229,197,155 184,156,118 167,138,107 155,126,104 120,99,76 222,193,160 132,107,77 108,88,68 129,111,92 202,173,140 186,153,105 227,193,152 198,165,128 184,152,122 172,142,116 185,157,130 127,106,81 134,113,86 148,122,97 165,140,112 156,131,101 173,150,119 122,103,78 156,147,130 112,100,90 188,154,122 212,178,146 193,158,122 191,155,126 152,118,88 188,155,128 240,212,185 255,245,218 221,201,171 92,86,81 57,54,69 62,59,74 59,57,67 52,49,66 66,63,80 70,68,88 58,56,76 60,58,78 51,48,65 78,68,69 77,70,70 76,71,73 78,71,74 115,107,96
73,70,5 94,82,25 141,108,81 122,96,71 44,33,42 108,107,69 116,119,59 130,133,69 129,130,62 106,110,56 71,73,29 138,126,89 108,111,60 179,160,135 177,153,131 152,132,100 102,82,73 55,43,31 217,188,153 222,189,152 196,168,139 198,171,139 213,179,145 189,178,161 202,190,178 198,186,174 193,184,169 126,115,98 73,64,56 128,115,94 112,93,79 185,156,132 117,99,94 97,93,102 93,83,84 110,99,106 236,204,170 255,226,187 226,195,156 136,116,98 114,103,96 178,162,145 157,132,104 155,125,99 156,124,94 153,124,93 176,142,120 167,134,107 112,95,67 126,107,82 188,161,127 169,142,108 145,121,88 151,127,90 204,173,136 227,197,153 219,187,145 126,97,64 144,115,82 158,126,92 177,149,111 187,161,122 181,146,119 103,82,59 137,113,89 155,127,100 153,127,102 157,131,106 148,125,94 121,103,82 144,136,125 129,120,105 188,154,122 170,140,112 197,163,131 193,157,126 177,143,113 198,168,140 238,212,187 255,232,200 244,219,189 94,92,93 59,56,71 64,61,78 59,57,69 64,62,82 59,57,77 57,55,75 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 75,70,72 78,71,74 131,121,99
60,56,21 81,76,25 127,98,74 125,96,76 118,109,80 99,98,46 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 126,118,53 107,106,54 170,152,110 153,134,111 83,68,46 51,43,30 212,183,150 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 166,150,135 181,173,160 165,157,144 208,199,184 153,142,127 77,68,60 137,123,105 123,104,90 173,144,111 133,113,104 104,100,109 91,83,91 98,91,94 210,181,148 255,220,185 240,208,174 149,130,114 69,63,68 106,99,99 126,110,95 142,122,92 162,130,98 169,134,107 63,43,25 60,49,32 72,59,36 69,56,33 81,63,44 81,62,37 222,196,155 180,152,114 217,189,149 227,197,153 208,178,136 196,166,124 218,182,135 218,182,133 206,173,125 208,176,130 201,168,131 121,97,71 145,121,97 160,132,105 156,130,105 152,126,101 120,100,70 109,95,70 124,116,105 144,133,118 198,164,132 190,160,134 192,160,128 195,159,128 172,140,110 186,156,128 219,193,168 235,206,182 237,214,185 99,97,98 61,58,73 55,52,69 64,62,74 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 45,49,64 77,66,75 72,62,63 72,67,69 75,68,71 143,124,101
67,72,29 56,58,32 72,71,33 86,79,22 68,60,24 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 192,171,128 118,97,72 50,41,35 229,206,166 215,189,148 228,198,156 230,195,159 190,163,131 215,190,160 219,186,147 116,108,97 170,161,142 175,165,153 206,197,180 161,153,131 79,68,63 123,113,89 136,110,85 132,108,73 222,194,154 112,95,71 101,95,102 94,87,90 197,169,140 252,217,179 255,229,195 200,183,155 71,65,72 75,78,89 90,85,87 140,120,102 156,130,105 159,130,99 177,145,111 210,177,138 251,213,167 228,195,158 234,202,158 224,194,150 229,204,158 217,190,147 234,205,154 246,213,163 217,183,142 216,182,141 207,174,124 208,175,127 215,179,132 214,181,133 204,170,127 137,108,73 143,119,97 161,132,110 150,124,99 157,131,106 142,117,89 111,93,72 117,107,97 167,156,139 204,176,147 176,148,119 190,156,124 215,181,149 198,166,134 195,161,129 178,154,132 247,221,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,58,78 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
94,98,44 61,65,25 74,73,46 86,87,50 63,55,5 93,93,48 128,130,73 61,60,24 141,142,74 61,63,21 72,74,32 118,120,63 124,125,59 183,172,99 120,106,88 77,72,60 214,196,154 143,122,66 203,179,128 211,181,139 190,163,131 237,212,184 221,190,153 139,131,120 142,133,118 189,181,159 165,156,141 123,112,95 72,61,58 125,121,100 138,120,101 209,177,131 207,165,127 230,195,141 94,88,95 77,70,80 161,141,123 228,196,162 198,171,139 174,155,132 84,76,84 59,55,68 83,78,80 154,132,114 151,125,100 174,146,108 177,145,115 216,183,146 247,208,167 224,191,154 225,190,152 232,205,160 222,194,154 237,210,167 236,206,162 220,189,138 198,166,124 227,193,150 202,166,117 199,166,118 210,174,125 216,180,133 206,172,127 151,123,85 135,111,87 144,115,93 145,119,94 157,131,106 137,112,82 108,93,71 115,107,96 192,181,162 194,167,133 180,153,119 181,154,120 172,145,111 198,162,131 198,158,124 135,119,104 255,239,215 188,173,153 132,121,116 61,58,73 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 62,61,76 51,50,65 39,41,41 78,73,75 75,68,71 73,66,69 78,68,72 154,124,96
117,117,58 93,96,47 68,68,34 75,76,39 69,73,35 117,116,62 105,114,56 106,110,56 85,87,41 100,102,58 83,85,41 110,110,49 86,83,28 124,108,75 70,58,48 102,89,57 181,167,111 197,175,112 190,168,123 207,177,135 196,168,141 209,185,159 210,181,146 163,161,141 171,163,150 173,163,141 179,167,155 99,86,65 59,48,43 126,118,96 150,129,104 207,173,128 208,174,129 232,189,133 91,73,68 74,74,71 107,95,100 151,135,129 172,152,134 170,149,126 118,106,96 78,68,88 59,51,59 154,140,124 150,126,104 191,162,129 182,150,118 209,175,143 229,193,144 226,194,148 237,193,142 232,189,156 195,163,121 211,180,141 243,213,171 208,176,134 206,176,134 229,197,151 193,161,119 183,151,105 189,153,104 211,175,126 198,165,117 153,126,83 128,102,79 138,112,89 153,127,102 151,125,104 147,118,94 122,101,74 131,122,107 221,206,184 157,123,93 179,150,119 184,155,122 178,146,114 192,156,123 195,150,115 113,99,83 241,217,195 190,176,158 120,107,100 61,58,73 59,56,71 59,57,69 66,65,82 49,48,65 58,57,74 53,52,69 65,64,81 58,54,65 82,73,84 69,61,67 71,64,64 77,67,68 166,132,98
68,66,19 114,113,57 96,98,54 68,69,32 66,64,33 121,126,61 115,119,65 70,71,23 47,48,25 75,73,40 61,61,27 91,95,37 87,85,23 111,91,71 51,41,31 106,97,50 156,144,85 191,174,109 159,149,67 151,138,75 139,130,83 199,186,154 217,186,149 208,196,186 167,153,137 197,183,165 160,149,134 102,92,68 74,63,56 140,130,108 161,137,113 206,171,117 205,166,125 214,171,122 214,189,161 72,65,65 89,79,80 109,99,100 130,114,110 170,151,135 159,137,129 94,81,91 74,67,79 172,161,146 157,131,106 195,163,129 190,157,118 159,130,99 192,162,116 217,185,139 213,171,129 198,169,134 193,167,126 197,165,131 226,194,152 218,187,150 219,191,153 210,182,142 171,140,103 171,141,99 196,163,115 206,170,123 202,168,123 159,132,89 106,87,64 131,107,81 155,130,102 155,129,106 151,126,98 124,105,82 128,116,106 214,199,177 159,130,97 179,143,112 187,153,119 185,150,112 191,159,125 194,156,121 110,94,81 209,188,165 201,185,172 119,109,99 60,57,72 59,56,71 57,54,69 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
61,60,33 59,61,33 68,70,28 85,87,43 75,76,26 62,61,36 126,129,80 64,61,35 56,58,30 94,92,61 126,128,86 104,107,58 69,63,17 108,88,70 51,46,16 61,56,17 119,109,71 202,179,119 167,151,97 187,162,118 220,198,160 200,175,147 225,193,159 208,196,184 204,190,172 162,148,130 119,103,86 96,86,64 93,83,71 151,140,123 167,141,118 208,171,127 188,156,114 172,143,108 152,126,101 71,64,62 60,54,61 102,90,95 110,97,105 108,98,102 115,102,110 134,116,113 142,128,110 186,158,131 160,134,109 186,157,124 195,162,123 164,132,100 168,140,111 167,140,108 210,173,129 216,188,150 135,116,79 163,134,101 206,172,138 197,168,133 196,167,132 203,177,138 167,139,101 174,147,104 196,163,115 200,166,121 206,172,129 168,137,98 105,86,63 135,111,85 138,113,85 138,112,89 145,120,92 124,105,82 135,123,113 221,204,178 147,118,85 170,134,103 192,158,124 204,169,133 182,150,116 179,144,108 123,109,95 225,203,183 217,197,177 134,123,108 50,48,56 36,34,44 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 59,56,71 78,71,83 71,63,71 78,68,72 70,63,63 82,72,73 171,140,103
79,73,37 61,56,28 56,54,34 65,63,34 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 97,98,61 92,93,45 117,103,74 56,47,41 57,53,7 63,61,30 115,99,66 102,87,51 116,104,74 155,138,89 200,176,121 196,170,131 214,187,153 194,184,172 175,162,141 158,147,128 127,108,83 109,95,77 121,110,91 144,135,120 162,141,114 200,170,126 198,166,120 179,153,112 157,130,96 64,58,53 65,62,68 78,70,78 104,93,100 106,97,108 100,92,100 154,143,136 152,137,117 190,162,135 161,137,115 210,174,143 209,170,131 186,154,122 163,138,110 176,151,121 179,150,119 225,198,162 100,82,61 181,157,120 183,155,117 178,152,113 202,176,137 217,191,152 179,151,111 182,152,108 203,169,124 192,160,116 201,169,125 173,140,103 108,87,64 130,105,77 140,117,88 154,131,102 145,119,94 131,110,85 142,128,112 236,208,179 163,133,107 166,130,97 191,155,124 178,144,110 179,152,120 174,141,104 120,109,94 255,234,214 217,196,171 163,147,134 68,66,74 44,42,50 59,56,71 69,66,83 55,52,69 48,46,66 57,56,73 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 174,143,104
105,106,58 68,67,31 62,62,21 68,63,31 93,95,49 118,120,67 95,95,54 109,111,54 53,51,29 67,67,35 52,53,30 113,115,71 122,104,85 56,52,35 56,58,30 65,66,18 89,88,32 139,135,75 177,158,105 187,158,127 164,142,95 207,180,148 202,173,142 175,166,139 196,169,137 192,177,155 131,116,94 112,98,80 124,113,96 121,111,99 164,139,111 206,174,132 194,162,120 204,173,134 176,146,104 110,88,68 70,62,68 55,51,60 94,85,96 111,103,111 113,104,115 115,104,113 117,98,86 177,152,124 136,112,88 195,171,138 202,173,140 193,161,129 166,140,115 174,149,119 172,146,123 213,189,156 106,95,78 207,180,146 183,156,122 198,177,134 221,196,152 238,212,171 176,145,106 175,144,105 191,159,113 192,162,120 197,167,125 165,137,97 115,94,71 122,97,69 128,105,76 151,128,99 146,121,93 135,114,87 138,127,108 231,205,182 163,138,110 194,160,126 188,153,117 183,150,113 189,162,130 174,145,110 142,125,115 214,194,176 252,231,208 158,139,125 64,62,72 52,49,66 59,56,71 68,65,80 64,61,76 51,48,63 72,64,72 69,62,65 71,61,62 70,60,61 68,58,59 75,63,63 69,57,57 154,122,90
114,109,36 66,64,15 93,95,51 90,92,39 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 60,59,32 77,68,60 56,53,11 78,80,38 89,90,40 64,60,23 95,84,69 110,97,45 169,150,86 199,168,115 178,149,100 236,204,170 198,186,160 203,174,141 196,178,157 143,130,109 110,100,78 101,92,84 99,91,80 166,136,108 202,169,130 190,157,118 188,154,113 187,155,109 193,167,126 109,96,89 89,79,80 73,65,73 101,92,103 111,102,113 109,98,107 112,92,83 179,156,127 137,118,102 195,174,149 180,156,134 179,149,121 164,145,120 175,155,125 179,156,127 202,178,145 119,108,91 211,184,150 202,175,141 200,177,135 220,197,155 231,208,168 177,146,107 172,141,102 177,149,109 172,144,104 173,145,105 147,121,80 117,96,73 120,95,67 116,93,64 142,119,90 144,119,91 138,118,88 141,127,109 224,198,173 146,126,96 204,172,138 191,157,123 168,136,102 192,164,135 183,154,119 137,117,108 253,233,215 255,239,215 189,166,151 66,64,74 55,52,69 52,49,64 65,62,79 59,56,73 66,62,71 71,61,65 71,61,62 73,63,64 66,56,57 71,61,60 68,56,56 70,56,56 135,110,82
106,100,34 94,90,14 62,56,22 97,94,27 94,98,44 92,93,43 101,102,54 104,104,59 116,115,59 92,95,44 48,49,28 51,53,27 37,35,15 54,52,23 55,50,7 56,49,6 69,57,31 83,72,39 131,115,84 123,103,83 161,133,104 167,138,107 194,165,132 187,173,148 198,179,152 188,169,146 149,134,114 123,114,99 102,89,82 109,97,87 173,145,116 208,180,142 179,147,113 178,147,108 177,149,109 182,155,108 156,139,113 125,108,84 93,82,89 83,76,88 80,76,89 98,92,99 156,135,110 191,168,139 124,112,112 165,153,141 159,139,121 149,134,112 150,135,113 170,144,119 173,144,113 198,170,132 123,109,91 195,171,136 194,170,137 190,166,131 195,173,128 214,190,153 95,84,65 151,137,108 167,141,100 155,129,90 165,139,100 139,116,74 103,86,60 117,98,71 110,87,58 125,100,72 141,118,87 137,115,81 135,121,105 222,197,167 140,119,94 188,163,135 188,160,122 163,135,97 193,170,139 191,159,129 137,122,102 236,219,191 206,185,162 198,182,169 83,74,87 66,61,77 55,51,64 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
90,84,36 97,95,21 55,49,13 118,114,52 121,125,69 99,101,48 118,121,61 92,99,40 107,109,38 98,101,50 70,72,44 59,62,29 55,54,27 66,61,22 84,76,26 59,51,15 66,54,24 113,103,65 137,122,84 154,136,104 162,136,95 145,117,77 183,152,131 166,147,120 169,154,132 125,111,95 149,131,110 129,120,105 116,103,96 135,124,109 169,141,112 188,159,126 155,128,94 182,155,121 165,142,100 173,151,106 140,125,105 161,142,117 89,79,80 95,87,93 83,77,84 68,60,68 231,199,169 217,184,157 135,118,121 107,96,91 130,118,106 121,109,97 149,136,113 163,139,115 174,145,112 186,158,120 117,106,89 169,145,110 177,153,120 184,160,125 192,169,129 174,150,113 94,87,67 90,81,66 97,86,67 121,98,67 167,143,110 116,94,60 103,86,62 116,97,70 104,85,62 102,81,58 137,114,83 130,107,78 132,121,104 199,175,142 135,114,89 171,146,118 173,144,109 176,148,110 190,170,150 200,168,136 150,135,115 245,228,200 249,216,189 188,167,154 92,78,91 71,63,71 75,65,69 79,68,75 74,63,70 76,69,72 75,65,66 74,64,65 71,61,62 67,57,58 72,63,59 66,57,53 67,56,53 79,62,52
32,32,18 73,75,0 104,100,65 120,115,60 94,96,50 105,109,55 100,100,55 121,126,54 120,122,65 105,97,47 152,125,80 194,161,113 206,164,124 192,154,108 153,115,67 192,151,106 186,145,100 183,142,95 177,141,92 189,153,106 201,165,118 202,169,119 214,181,133 208,172,125 196,168,130 200,168,124 152,131,104 132,119,96 186,162,138 174,152,134 156,135,112 116,102,86 101,87,73 93,78,67 77,69,58 79,70,64 115,108,90 137,129,107 58,51,54 90,83,83 97,84,92 101,90,87 236,194,152 233,201,167 88,82,89 102,94,83 112,100,100 97,86,81 142,125,99 157,136,109 183,152,113 170,139,100 103,94,79 181,162,127 186,162,127 191,167,130 203,179,142 202,178,143 92,88,82 84,78,73 87,81,76 84,75,69 85,76,68 92,84,71 101,86,66 116,99,73 115,98,74 106,92,67 116,97,70 120,101,74 122,108,90 170,146,113 172,143,108 181,151,109 182,152,110 192,160,118 202,166,119 208,173,119 198,163,107 187,155,100 177,142,86 173,138,84 95,76,60 71,59,59 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 78,68,67 75,66,62 74,63,60 98,82,67
