68,60,24 90,83,40 109,97,31 121,107,23 112,100,30 110,93,17 95,90,35 119,104,66 64,60,39 67,60,31 87,75,47 68,54,40 29,31,28 37,33,46 47,43,52 42,37,34 134,119,97 148,128,108 150,125,95 198,180,148 207,189,168 230,195,157 189,166,137 214,189,159 227,202,172 146,121,91 173,137,106 178,142,109 177,143,111 163,129,97 172,138,104 142,127,118 177,165,155 210,198,188 198,186,174 168,159,144 82,67,56 58,42,40 84,68,64 63,50,47 88,70,67 71,54,55 110,96,98 118,95,82 228,192,163 201,162,130 189,153,122 174,146,117 155,133,115 103,87,72 96,79,55 113,84,64 57,42,33 63,49,31 88,69,46 180,143,119 195,168,136 143,119,93 195,163,129 235,204,153 236,200,153 255,230,181 255,222,155 255,242,177 255,230,181 251,210,161 255,228,180 167,135,101 254,228,189 198,170,132 224,196,156 222,195,150 243,215,175 195,167,129 144,120,85 198,162,129 159,123,92 200,158,120 247,210,170 125,106,81 210,181,148 203,178,148 160,143,119 88,81,63 94,77,53 119,99,69 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,219,187 229,192,152 255,228,188 126,101,84 215,202,179 172,162,152 184,179,167 182,177,165 145,136,128 141,129,117 72,68,77 74,69,85 56,51,67 67,63,83 50,49,66 55,52,69 46,43,60 60,57,74 61,58,75 62,59,76 46,44,56 75,65,66 73,63,64 79,69,70 84,74,75 85,78,81 79,72,75 75,68,71 69,62,65
100,93,23 95,86,30 70,62,28 92,85,28 111,105,41 105,96,36 102,98,52 107,85,47 78,77,52 62,61,34 98,85,62 42,39,24 61,60,63 49,45,54 46,43,47 54,50,44 130,111,88 144,120,98 117,93,67 223,203,171 213,187,162 229,201,163 199,174,146 222,194,165 206,182,149 145,118,86 208,172,141 167,131,98 179,146,121 165,133,101 153,125,96 134,122,112 194,184,174 201,191,181 201,191,181 149,138,123 127,115,103 79,68,63 91,73,82 68,53,44 149,118,95 160,131,111 179,145,125 229,190,162 231,192,160 206,170,137 207,171,138 199,165,131 138,112,87 119,99,79 212,183,163 237,181,132 136,104,74 159,138,115 153,132,107 164,140,103 164,135,111 188,156,122 249,211,165 249,211,165 247,210,157 255,228,179 255,220,166 255,249,184 245,209,162 233,195,149 227,188,145 201,170,133 249,223,182 217,191,152 231,200,163 222,192,150 253,227,188 194,167,131 155,126,91 190,157,120 186,152,120 191,153,107 211,184,152 179,151,122 195,171,138 229,201,172 208,190,160 82,71,56 93,78,58 121,100,73 104,84,54 97,77,47 127,104,73 187,164,133 154,137,102 114,90,64 249,222,188 161,136,119 186,148,113 210,173,133 239,203,172 255,221,185 255,221,183 244,206,171 215,177,142 226,186,150 134,119,99 199,182,156 193,179,165 169,162,146 162,154,141 154,144,134 143,133,123 69,65,74 73,68,84 73,69,82 60,57,74 59,58,73 51,50,67 49,48,65 63,61,81 62,60,80 59,57,77 52,50,70 73,63,62 77,67,68 82,72,73 82,72,73 82,75,78 76,69,72 71,64,67 78,71,74
128,110,37 117,100,33 91,78,15 82,76,30 64,64,30 87,81,33 117,107,58 93,88,45 131,112,85 75,74,47 68,61,32 60,61,42 91,90,81 53,49,60 47,44,48 82,72,62 158,130,103 168,138,112 81,67,42 235,209,186 197,169,142 225,193,161 212,187,157 219,189,161 214,189,159 138,108,80 182,150,118 172,138,106 184,158,133 182,155,123 143,118,90 145,133,121 206,198,187 200,192,181 194,186,175 187,175,163 163,151,139 117,107,111 95,83,99 159,140,126 160,125,98 173,136,110 191,150,119 189,153,120 199,163,130 213,179,145 216,181,145 216,184,142 193,165,136 102,85,61 115,93,75 233,183,121 148,118,76 162,139,110 181,149,115 230,198,154 216,172,134 205,166,125 255,218,172 247,209,163 234,198,147 255,246,189 255,218,161 255,240,179 238,202,155 236,199,155 220,183,141 177,146,107 193,170,128 245,219,180 246,215,178 228,198,156 242,218,183 201,173,135 191,163,125 187,159,121 211,175,144 206,161,126 150,127,98 176,147,114 202,175,141 228,196,164 213,191,157 78,63,52 100,86,70 105,84,57 103,83,53 91,71,41 147,124,93 178,155,124 151,134,99 107,83,57 240,215,185 198,174,152 215,172,139 232,190,152 213,177,146 255,230,197 246,211,173 212,174,139 225,187,152 238,200,163 154,136,117 234,211,182 186,172,158 170,158,148 147,135,123 158,148,136 133,123,113 77,73,82 73,68,84 75,71,84 54,51,68 56,55,70 53,52,69 56,55,72 67,65,85 70,68,88 59,57,77 62,60,80 77,67,68 79,69,73 79,69,70 85,75,76 82,75,78 78,71,74 80,73,76 80,73,76
143,127,53 104,91,16 84,75,17 94,87,28 79,72,15 60,56,19 124,120,85 89,91,45 99,77,43 83,71,34 89,85,50 65,62,47 89,87,83 54,51,66 47,45,53 88,77,60 170,140,114 159,131,102 66,59,39 243,210,183 217,189,160 233,204,171 228,200,171 228,201,169 192,165,133 144,116,89 159,131,102 167,133,99 182,172,148 176,147,123 150,132,102 163,148,137 190,180,168 196,186,174 172,162,150 205,193,181 154,142,130 141,129,103 100,89,86 196,164,134 165,128,102 175,139,108 188,149,117 195,159,126 203,169,135 214,180,146 218,183,147 218,184,143 203,167,134 126,95,72 86,65,61 244,189,137 145,121,84 196,155,124 190,153,109 223,184,143 218,181,137 213,176,136 253,216,174 234,197,153 224,191,154 255,228,172 255,215,157 255,240,176 248,211,167 229,193,144 226,189,149 176,147,98 219,195,158 245,217,179 255,229,191 217,189,151 252,224,186 195,166,133 194,166,128 203,169,124 218,183,145 222,189,152 114,94,64 166,144,110 209,180,145 225,196,163 222,190,158 79,72,56 99,88,73 104,85,60 143,119,93 119,95,69 150,125,95 181,156,126 145,121,86 93,72,45 237,211,186 221,201,169 210,170,136 232,193,154 207,165,127 255,220,183 234,200,166 188,150,115 211,173,138 239,200,168 179,160,135 255,241,214 169,161,148 165,158,142 154,149,135 156,148,137 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 72,70,90 70,68,88 67,65,85 64,62,82 74,64,65 76,64,69 79,69,70 87,77,78 78,71,74 78,71,74 79,71,77 78,71,74
89,75,5 110,97,22 115,98,22 83,71,16 88,73,35 93,89,52 70,66,29 90,92,46 122,100,66 100,86,57 91,89,40 164,159,145 89,87,83 60,57,72 47,45,55 99,88,71 167,136,113 164,139,109 77,70,50 227,194,167 221,194,162 225,196,163 231,203,174 253,226,194 166,139,107 173,145,118 150,122,95 160,128,98 170,152,133 172,143,119 146,127,104 185,171,155 176,164,152 192,180,168 177,165,153 190,178,166 151,139,127 167,141,116 103,87,72 170,141,108 170,134,103 173,137,106 179,140,108 195,156,124 208,173,137 210,177,138 222,189,150 208,178,136 201,168,129 165,137,108 228,188,136 229,181,125 136,105,66 200,163,121 190,148,110 232,194,148 217,180,136 201,164,124 255,222,181 242,203,160 227,190,146 255,239,175 237,193,142 255,226,162 241,204,160 252,216,169 240,202,165 197,166,117 194,167,131 249,223,184 255,247,211 203,176,140 255,240,205 213,184,151 179,151,113 204,170,125 216,181,143 239,204,166 98,79,52 200,176,139 199,171,131 207,181,142 208,176,144 71,64,48 96,84,72 101,82,57 107,83,57 120,97,68 125,100,70 165,140,110 142,118,83 108,87,60 229,205,179 241,218,187 204,164,130 255,223,184 198,156,118 213,175,138 240,206,172 177,139,104 226,188,153 244,210,176 197,173,149 228,213,193 196,188,175 170,165,151 167,162,148 163,155,144 114,108,103 77,72,88 72,69,86 69,65,78 46,43,58 50,49,66 56,55,72 50,49,66 69,67,87 63,61,81 59,57,77 65,63,83 72,62,61 80,68,70 81,71,72 84,74,75 78,71,74 75,68,71 75,67,73 78,71,74
91,74,7 104,82,4 123,100,40 100,78,42 91,68,28 92,87,46 94,81,47 99,100,52 103,83,63 65,61,44 108,110,55 183,181,150 60,61,51 63,57,80 46,45,38 109,94,74 169,141,112 175,148,116 67,66,39 211,180,157 235,203,169 225,193,163 231,202,167 255,238,207 143,118,90 169,145,119 134,105,83 139,114,86 158,138,120 137,125,113 68,62,53 183,167,150 196,185,170 191,179,167 185,173,161 185,173,161 138,130,117 183,161,123 108,84,62 158,126,94 182,143,111 173,134,102 177,142,106 196,160,127 215,176,144 213,178,142 210,177,140 207,174,135 198,164,130 158,130,103 231,194,152 196,154,100 93,72,45 184,153,116 189,157,123 221,178,133 219,178,133 214,181,133 237,205,163 252,213,170 224,187,145 255,235,171 231,192,153 255,229,162 255,216,167 247,206,159 255,219,178 201,169,123 203,176,140 195,168,132 239,212,178 205,178,142 237,208,175 222,195,159 196,167,132 212,180,138 179,141,104 243,206,164 105,77,50 223,188,152 186,157,122 214,182,148 213,181,147 75,63,35 85,76,61 95,76,51 99,73,48 102,77,49 127,100,68 126,99,67 146,119,87 108,85,54 235,210,182 255,224,192 194,155,125 208,171,129 207,168,129 193,155,118 233,201,169 198,160,125 232,192,156 224,192,158 189,157,127 194,178,161 231,218,195 175,163,153 177,168,162 173,162,155 110,106,100 72,69,84 72,69,86 74,72,82 47,42,58 51,48,65 58,57,74 57,56,73 58,56,76 55,53,73 59,57,77 64,62,82 77,67,71 73,63,62 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 80,68,73
112,97,18 143,131,61 101,78,47 104,73,52 127,109,79 123,113,73 154,136,104 117,121,67 94,87,58 42,36,27 107,109,52 140,140,97 89,90,78 68,63,81 56,56,42 111,93,72 162,135,103 178,151,119 86,85,58 219,189,163 246,211,175 224,197,165 242,219,179 190,168,134 131,110,85 114,95,81 92,75,65 57,48,42 93,77,60 168,148,128 219,197,163 173,161,151 180,168,156 183,171,159 216,204,192 185,173,161 149,144,130 192,167,137 137,125,97 133,101,69 228,183,148 205,165,129 255,227,189 255,244,203 255,239,204 255,227,192 213,175,140 206,171,135 192,160,130 129,103,78 164,130,96 181,147,113 104,81,52 201,164,120 191,160,121 240,196,143 220,182,136 227,189,139 245,211,168 255,219,172 233,196,156 255,224,160 220,183,143 255,233,165 255,218,165 236,199,155 255,230,186 223,191,149 197,170,134 201,174,140 219,192,160 240,213,179 212,183,148 226,199,163 211,183,145 225,191,148 174,137,95 220,177,132 147,112,76 250,214,167 204,177,134 221,188,149 219,189,147 67,53,24 80,70,58 104,83,58 105,79,54 96,71,43 133,106,74 141,114,82 130,103,71 112,90,54 242,217,187 255,225,188 176,147,123 205,160,125 208,165,130 203,165,128 251,221,193 245,213,183 221,185,152 244,210,176 222,188,158 215,200,180 190,171,155 178,162,149 157,147,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,55 53,50,67 52,51,68 51,50,67 49,47,67 60,58,78 62,60,80 66,64,84 74,64,68 77,70,68 80,70,71 78,68,69 76,69,69 82,75,75 83,76,79 82,70,75
103,98,47 109,98,65 116,101,65 55,44,29 126,99,67 139,120,83 112,102,62 109,108,54 95,93,44 56,54,21 101,104,44 113,115,58 85,83,91 64,63,80 77,74,48 122,105,81 169,140,109 108,91,65 144,131,99 225,197,168 243,206,164 165,163,105 236,206,178 222,193,160 239,211,184 254,224,196 216,187,154 216,189,155 255,231,201 252,224,195 229,199,171 189,176,169 195,183,171 179,167,155 206,194,182 179,169,157 156,147,132 195,171,149 157,133,100 136,108,81 255,235,197 255,241,203 255,248,209 255,233,192 248,194,160 255,225,191 255,228,194 243,199,171 198,170,141 121,95,72 163,130,103 157,124,97 130,101,70 193,160,123 203,171,127 231,184,134 228,187,140 238,201,146 255,224,177 255,222,180 250,209,164 255,222,158 230,193,151 255,221,164 255,227,176 237,198,159 240,208,162 242,212,170 229,198,161 197,170,134 223,196,164 255,236,192 219,192,149 223,195,157 234,203,164 229,200,149 238,202,153 228,180,126 184,141,92 252,216,167 209,171,134 237,200,160 226,189,147 99,76,45 78,66,54 104,80,54 107,82,52 111,87,54 155,128,96 158,131,99 157,130,98 119,97,61 241,215,190 255,226,187 131,109,89 201,161,125 210,171,132 201,161,125 255,228,195 231,203,176 214,180,148 243,211,181 218,182,149 200,180,171 184,173,158 197,180,156 185,170,159 154,144,134 101,97,91 65,62,77 69,66,83 75,71,84 48,45,60 59,57,77 60,59,76 46,45,62 64,62,82 59,57,77 60,58,78 63,61,81 71,64,64 77,71,66 77,70,70 75,68,68 78,68,72 72,67,69 85,78,81 86,76,77
96,89,58 94,78,47 54,40,24 113,106,63 139,110,75 136,114,78 95,88,47 120,119,63 97,95,46 70,71,23 111,113,56 116,119,57 66,63,80 52,52,62 86,80,55 135,118,90 175,146,113 79,65,36 180,164,131 231,203,174 200,176,123 157,150,89 239,209,181 230,201,170 224,194,166 230,200,172 218,189,156 219,192,158 226,201,171 242,214,185 208,178,150 189,176,169 190,178,166 194,182,170 204,192,180 188,178,166 160,146,130 195,166,135 161,133,106 143,117,94 255,217,184 255,228,193 255,245,210 255,226,190 205,153,121 246,197,161 255,229,196 255,225,195 220,194,169 143,117,94 165,133,99 161,131,103 154,125,94 151,119,87 199,168,131 209,168,121 236,193,146 244,206,158 255,219,170 255,230,187 255,214,167 255,232,168 230,193,149 237,200,145 255,223,171 214,175,134 235,201,160 228,196,154 206,175,138 196,168,139 232,206,167 255,234,190 231,204,161 243,215,175 246,216,174 229,200,149 251,215,168 219,171,117 237,194,149 246,210,159 222,185,145 237,200,158 227,193,150 131,104,70 73,58,47 107,84,55 122,97,67 118,94,61 173,146,114 145,118,86 151,124,92 117,95,59 243,217,192 255,231,192 108,88,70 197,159,122 214,175,136 205,165,129 229,193,160 226,196,168 219,187,157 235,203,173 209,173,140 185,166,154 235,219,204 207,190,166 200,185,174 173,163,153 101,97,91 60,57,72 68,65,82 73,69,82 47,44,59 60,58,78 57,56,73 48,47,64 62,60,80 62,60,80 60,58,78 53,51,71 63,56,56 63,57,52 77,70,70 78,71,71 82,72,76 76,71,73 78,70,76 88,78,77
125,99,74 45,33,23 91,84,16 47,39,3 140,115,71 140,113,79 98,93,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,51 65,61,83 42,44,41 86,81,51 155,133,99 173,152,109 102,99,59 214,196,166 214,186,157 159,147,88 226,200,161 225,195,167 240,211,180 207,180,148 211,184,152 219,190,157 225,198,164 218,190,161 237,209,180 195,170,140 183,171,161 190,180,168 211,199,187 189,177,165 163,151,139 149,139,127 136,112,88 120,98,64 175,151,129 210,169,151 237,198,168 250,211,183 217,176,147 229,181,152 218,173,138 255,213,180 231,189,165 186,155,134 174,142,112 164,132,98 162,133,102 165,131,99 162,132,106 161,134,100 161,133,95 166,128,91 251,207,167 255,244,201 229,193,160 255,232,178 255,230,172 218,180,134 243,207,160 255,225,175 226,189,145 231,199,157 245,211,170 202,175,139 176,149,113 148,120,93 159,132,98 219,191,153 240,212,172 229,199,157 238,208,164 246,207,166 175,132,83 223,177,136 239,203,152 225,188,146 241,204,164 220,186,143 170,142,102 77,63,49 123,98,70 148,123,93 125,101,68 181,154,122 171,144,112 140,113,81 123,100,69 244,218,193 255,224,186 97,81,64 190,153,113 202,162,126 197,157,121 197,159,124 214,180,148 216,192,168 219,190,159 204,168,135 157,139,120 255,249,231 210,192,173 208,192,179 168,158,148 106,102,96 58,55,70 66,63,80 72,68,81 50,47,62 58,56,76 46,45,62 43,42,59 63,61,81 65,63,83 65,63,83 62,60,80 56,51,50 72,65,63 79,72,72 80,73,73 81,71,75 76,71,73 79,71,79 89,80,76
48,36,24 59,52,13 56,43,20 55,42,19 135,113,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,42 100,101,53 100,100,41 73,71,83 44,46,29 86,79,50 168,146,108 163,147,114 104,101,57 221,192,168 164,155,99 219,200,147 241,203,166 236,208,179 236,209,177 224,197,163 216,189,155 229,197,163 253,226,194 216,187,156 217,192,162 170,147,118 190,180,168 187,177,165 209,200,185 180,171,156 179,169,157 134,126,115 120,99,72 115,94,71 68,58,48 123,97,83 163,138,119 190,159,138 165,131,111 174,133,115 199,157,133 230,185,152 179,145,127 189,152,128 196,160,127 178,145,106 170,141,106 163,134,103 170,141,110 148,116,84 165,136,103 167,138,107 159,130,97 255,229,186 245,208,164 255,229,183 255,237,180 229,196,144 243,207,156 216,183,135 235,203,159 218,188,146 245,211,170 214,191,149 225,198,162 129,106,75 136,114,80 240,203,161 245,215,173 246,218,178 220,186,145 232,198,153 136,101,63 187,142,96 247,209,161 214,176,128 245,208,164 232,198,153 207,177,131 63,51,39 129,104,76 146,118,89 140,113,81 182,155,123 175,148,116 136,112,79 126,102,76 235,210,180 255,219,182 107,98,81 206,169,127 211,172,131 204,165,124 235,196,155 223,186,146 217,199,178 199,174,144 210,174,143 129,114,94 239,220,195 192,173,159 182,168,150 160,150,140 86,82,76 57,54,69 64,61,78 66,62,75 46,43,58 65,63,83 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 74,64,68 80,70,71 82,72,73 82,72,76 79,74,76 82,72,76 89,78,73
37,34,10 43,40,16 79,75,38 106,88,58 139,110,77 144,122,86 117,102,64 95,97,44 113,115,58 113,116,54 105,107,54 109,109,48 93,94,82 50,53,29 87,79,55 153,136,99 120,113,74 96,98,52 172,158,142 141,134,73 234,201,162 243,211,169 242,214,185 206,177,146 208,176,142 208,176,142 224,192,158 239,210,179 218,189,158 226,199,167 199,176,147 188,178,166 218,208,196 213,204,189 177,169,156 171,163,152 129,115,99 131,108,77 131,110,83 61,52,48 77,64,57 86,71,62 129,108,95 123,98,81 137,105,89 165,127,106 174,139,112 121,89,75 189,152,128 210,174,143 187,150,110 168,137,100 173,139,107 168,138,110 121,96,66 164,137,105 166,136,108 159,132,100 172,138,104 233,194,153 251,209,169 255,240,191 204,171,121 235,190,142 243,209,166 242,211,174 206,175,136 203,171,129 224,201,159 239,213,174 210,186,153 198,174,139 255,240,199 245,213,169 222,194,156 205,173,129 234,197,153 166,131,95 161,116,70 207,169,121 203,165,117 248,212,165 231,194,150 227,195,149 64,56,43 144,119,89 152,124,95 144,117,85 178,151,119 172,145,113 141,117,84 121,96,68 183,157,134 254,216,179 149,135,119 216,179,137 195,158,118 197,158,119 225,186,145 227,193,150 207,176,139 196,171,141 199,163,132 114,99,79 203,184,159 218,198,178 177,163,149 150,140,130 89,85,79 61,58,73 58,55,72 70,66,79 46,43,58 67,65,85 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 65,55,59 77,67,68 84,74,75 82,72,76 78,73,75 78,68,72 103,92,87
101,84,19 129,112,43 120,101,46 107,85,49 153,126,90 150,126,91 117,93,60 107,109,54 125,124,57 127,128,62 113,115,58 111,115,48 105,108,73 58,52,29 96,89,60 101,78,47 101,104,55 97,100,49 143,140,85 177,166,122 242,207,171 238,206,174 255,237,205 182,153,122 221,188,149 216,183,144 206,174,140 236,204,172 223,194,161 219,190,157 203,175,148 184,180,172 221,203,184 199,181,162 165,145,125 115,92,63 131,100,79 156,133,104 104,91,68 74,65,61 59,49,50 78,71,69 83,72,69 93,76,68 124,102,84 137,111,88 143,117,96 123,87,77 164,129,102 216,182,148 189,151,114 180,147,108 177,146,109 127,99,70 138,115,84 164,137,105 168,136,106 167,135,105 157,132,102 219,182,140 248,209,166 255,242,185 210,178,136 238,200,152 255,242,189 231,199,167 207,180,144 205,173,129 220,193,148 255,252,211 237,210,167 255,225,179 255,224,182 241,211,169 205,177,139 200,169,130 233,197,150 199,165,131 179,140,83 213,167,112 214,176,130 247,211,164 231,192,151 228,195,147 67,56,41 151,127,94 148,120,91 133,106,74 173,146,114 161,134,102 138,111,79 127,100,68 159,135,113 247,213,179 179,158,147 225,190,154 185,150,114 202,167,131 204,169,131 220,186,145 198,158,122 187,153,123 223,189,159 118,110,97 221,200,177 247,226,201 210,192,171 156,146,136 91,86,83 58,55,70 59,56,73 69,65,78 40,37,52 72,71,88 57,55,77 58,56,78 65,63,83 63,61,81 67,65,85 69,67,87 55,48,58 74,64,65 74,64,65 79,69,70 80,73,76 82,75,78 76,63,71 98,89,74
122,110,51 107,94,42 107,94,46 107,85,49 145,122,82 150,124,83 105,79,58 94,96,39 113,113,52 120,124,57 112,114,59 112,114,59 112,119,60 67,59,35 104,92,64 129,108,65 111,115,57 119,121,64 123,124,56 207,184,155 246,211,175 236,204,174 255,230,202 167,139,101 226,193,156 220,187,148 206,174,140 208,179,146 195,166,133 147,119,90 141,119,81 139,109,81 133,109,83 149,125,99 121,97,71 114,90,68 117,91,68 129,108,81 85,76,57 61,51,41 49,39,40 75,68,66 73,60,55 83,67,63 112,93,79 117,99,80 98,81,82 155,119,111 146,115,92 217,181,150 212,174,137 193,159,118 179,151,111 155,131,96 166,142,107 167,138,105 170,138,108 167,135,105 148,128,96 219,182,142 255,222,177 239,206,156 184,150,109 209,175,132 255,243,192 220,188,156 198,175,135 212,184,144 189,161,123 243,215,177 238,206,162 255,236,192 241,211,167 254,224,180 224,192,150 200,167,128 223,187,140 233,214,175 141,115,92 220,171,133 218,176,124 239,198,151 227,188,145 218,182,135 75,61,45 145,122,93 146,118,89 139,112,80 153,126,94 134,106,77 144,117,85 147,120,88 117,101,86 191,166,138 196,178,159 195,166,135 179,141,106 216,178,143 209,171,136 229,194,156 206,167,126 200,166,132 197,163,129 135,128,112 255,255,219 253,229,203 213,196,172 161,147,133 94,89,91 59,56,71 60,57,74 72,68,81 50,47,62 70,69,86 62,60,82 53,51,73 65,63,83 60,58,78 63,61,81 63,61,81 48,44,53 74,64,65 73,63,64 82,72,73 80,73,76 79,72,75 75,62,70 118,104,88
123,107,65 125,110,72 119,104,64 130,108,74 157,132,88 139,112,76 76,61,50 99,101,46 102,105,45 125,126,60 97,103,51 125,122,55 118,116,58 69,62,31 94,80,51 126,116,67 131,131,72 115,114,58 128,124,76 222,197,167 248,214,180 232,199,174 214,191,162 162,133,100 195,163,131 167,135,103 152,123,92 151,127,94 160,131,98 116,91,61 128,105,76 107,87,57 107,90,66 115,101,76 82,65,39 97,78,55 100,79,54 129,109,77 83,72,67 93,77,60 70,61,53 91,79,69 167,135,105 85,62,49 93,74,62 96,82,87 89,72,78 132,99,88 141,112,88 255,237,203 239,202,162 210,176,133 188,158,116 155,131,96 156,132,99 172,140,106 170,136,104 170,136,104 149,125,90 199,170,135 220,186,145 225,192,144 123,97,58 240,204,153 246,216,170 240,211,178 236,203,164 209,175,132 178,151,115 234,207,164 245,218,173 255,231,189 222,190,148 208,177,138 237,202,164 214,181,144 221,187,142 254,224,180 91,78,55 93,79,63 101,79,45 236,203,164 233,197,150 216,179,135 112,101,82 137,118,91 138,112,87 142,117,89 149,124,94 138,113,85 141,112,81 160,130,102 99,88,73 136,125,122 221,197,173 182,151,128 179,146,109 191,158,121 184,151,114 206,171,135 210,170,136 205,167,132 185,151,119 153,132,119 255,250,216 255,244,216 231,212,185 166,150,135 92,84,90 53,50,65 61,58,75 69,66,81 52,50,60 79,75,97 64,63,80 59,58,75 65,63,83 63,61,81 64,62,82 57,55,75 42,44,60 68,58,62 70,63,63 79,72,72 81,76,78 81,76,78 78,67,74 124,106,85
160,130,104 115,87,58 83,64,48 117,94,63 162,135,99 102,74,47 50,45,47 118,120,65 106,109,49 134,135,69 89,95,43 128,125,58 118,115,60 73,66,35 139,127,97 126,127,77 95,97,44 139,137,79 183,178,137 223,200,169 240,206,174 212,181,158 211,187,161 133,106,74 159,135,102 145,121,88 108,84,60 94,77,51 102,86,71 57,49,38 47,41,34 44,39,36 43,38,37 43,38,37 40,30,29 78,66,56 102,90,62 135,115,83 70,61,53 119,103,90 92,83,68 119,103,72 208,176,134 76,67,52 70,68,64 80,68,70 94,77,78 102,86,82 226,193,166 255,238,198 248,209,166 235,201,156 181,153,113 169,147,111 174,147,113 171,139,105 171,137,105 170,136,104 153,121,91 182,154,116 225,191,148 211,177,136 172,147,101 239,203,156 242,212,170 212,183,148 213,184,149 201,170,131 159,133,110 217,191,152 233,202,165 227,196,159 219,187,155 183,156,124 160,130,104 141,113,86 218,180,143 255,225,168 217,184,147 168,138,110 206,172,129 253,216,172 243,207,160 227,190,146 133,118,98 139,120,95 139,113,88 145,120,92 163,138,108 135,110,82 131,102,71 160,132,103 107,91,76 104,98,91 202,184,163 142,118,92 187,153,119 186,152,118 194,160,126 196,161,125 188,148,114 188,153,117 210,176,144 161,140,127 255,229,197 226,200,175 211,194,170 173,154,140 93,86,89 61,58,73 58,55,72 62,59,74 51,49,59 68,64,86 55,54,71 59,58,75 64,62,82 58,56,76 58,56,76 60,58,78 50,52,68 72,62,66 73,66,66 78,71,71 82,77,79 78,73,75 85,74,81 128,110,89
94,76,55 54,41,34 37,28,22 148,120,82 123,102,61 100,82,61 38,31,29 109,112,52 118,120,63 118,123,62 99,102,51 121,120,55 113,115,58 78,76,43 125,116,87 112,114,61 87,89,36 113,115,62 213,192,165 204,183,156 222,193,160 186,156,128 117,99,67 104,84,54 95,88,72 71,66,52 60,51,43 57,42,31 108,94,69 173,150,121 162,143,120 190,180,168 187,180,162 191,184,166 165,158,142 195,186,180 99,84,64 119,102,78 66,56,44 129,120,105 110,90,72 134,100,78 200,167,128 85,72,67 84,82,78 84,79,76 97,87,91 134,118,112 250,217,178 255,227,183 255,231,185 234,207,160 166,142,109 140,123,97 170,150,120 169,139,111 172,140,110 162,130,100 151,124,92 160,128,98 233,203,161 239,200,157 221,187,142 231,194,150 211,183,145 182,150,116 146,118,91 127,98,76 128,107,84 225,198,162 206,177,146 145,125,95 123,103,83 118,98,80 119,100,77 184,155,122 202,169,121 247,210,166 208,173,137 196,165,128 195,163,133 196,166,138 183,154,130 189,161,134 170,149,124 130,110,90 141,116,88 145,119,94 171,146,118 142,117,87 171,143,114 157,134,103 120,101,76 104,93,88 168,152,137 124,102,84 176,142,110 192,158,126 192,158,124 194,159,123 191,155,126 180,144,111 215,181,151 157,139,120 244,216,189 237,208,184 209,190,167 170,150,120 92,86,81 61,58,73 61,58,75 62,59,74 57,55,65 61,58,75 53,50,67 65,62,79 66,64,84 59,57,77 57,55,75 62,60,80 48,45,62 68,61,64 78,71,71 78,71,71 77,72,74 76,71,73 78,71,71 138,114,90
62,50,22 52,44,22 83,77,29 144,110,78 110,88,54 78,62,49 33,31,29 104,107,47 118,120,67 111,115,57 100,104,50 130,129,64 111,113,56 87,85,52 100,91,62 95,97,44 98,100,47 123,125,72 229,203,180 202,176,151 207,180,148 145,117,88 110,93,67 54,45,28 46,38,25 104,95,80 220,203,177 196,171,141 197,170,138 196,161,123 169,145,119 199,185,169 206,195,176 209,198,181 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 156,132,106 112,78,56 185,152,113 97,81,77 91,86,88 92,87,84 97,87,88 131,113,108 242,211,174 255,225,181 255,223,177 236,209,164 148,124,98 132,119,98 159,140,115 168,140,113 173,143,115 159,130,99 148,125,94 152,123,92 199,170,135 217,180,136 215,180,142 169,131,94 166,139,107 141,118,87 89,70,43 81,62,39 109,85,61 191,167,130 139,118,93 106,90,73 117,103,76 182,159,130 196,172,135 203,175,137 186,153,116 185,151,117 142,109,82 139,114,86 138,114,90 135,114,91 123,103,85 117,97,77 91,76,56 117,98,75 143,118,90 148,122,97 169,144,116 136,111,81 179,151,122 162,139,108 126,107,82 107,96,91 160,146,130 108,90,71 194,160,128 186,152,120 205,171,137 199,163,132 189,152,128 181,142,110 200,168,138 166,148,129 235,207,180 255,222,195 226,202,176 174,150,117 99,97,95 64,61,76 64,61,78 65,62,77 58,56,66 61,58,75 59,56,73 67,64,81 65,63,83 62,60,80 57,55,75 62,60,80 52,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 136,113,84
