35,38,28 35,38,28 35,38,28 35,38,28 34,37,27 36,39,27 39,42,30 42,46,31 52,52,36 58,55,40 69,67,49 83,72,53 47,44,31 37,32,29 36,31,28 44,38,33 60,49,42 83,73,63 107,93,77 107,93,75 104,86,67 122,93,71 160,123,97 160,121,93 161,122,92 152,116,85 154,118,87 167,126,99 168,127,98 163,122,93 167,126,97 169,125,95 176,133,100 200,163,123 152,139,78 95,83,26 126,119,51 101,93,39 79,68,24 62,52,1 104,97,36 152,150,78 95,91,33 104,97,56 116,110,76 128,117,102 92,78,53 137,119,98 105,89,58 100,77,48 138,118,88 52,43,28 113,101,64 141,123,25 155,136,25 129,114,26 91,82,26 72,61,17 66,57,26 62,52,14 63,53,13 73,61,24 66,51,15 67,50,22 73,61,31 71,57,28 93,77,35 142,128,58 95,80,19 120,100,21 165,133,33 181,146,38 182,151,30 185,155,26 189,159,23 187,161,22 179,160,23 167,151,18 168,155,25 157,150,41 46,35,18 146,122,89 144,111,84 160,133,97 152,124,84 187,154,115 185,152,113 190,157,118 207,173,132 186,157,122 183,154,119 175,146,113 178,145,108 160,127,90 191,156,120 184,149,113 187,154,117 181,148,111 85,57,44 52,43,37 73,61,66 61,51,52 49,42,42 47,42,41 46,41,40 37,30,30 40,31,27 50,41,33 63,55,42 89,80,65 113,102,87 86,70,55 113,98,76 113,99,72 110,84,61 109,83,60 108,79,55 121,96,66 155,131,98 144,116,87 108,82,57 102,76,51 126,96,68 123,93,65 112,84,57 110,84,59 113,88,60 112,84,57
35,38,28 35,38,28 31,34,24 34,37,27 35,38,28 37,40,28 37,40,28 36,42,29 56,52,33 74,67,47 101,89,63 92,78,53 39,38,27 33,29,23 30,25,22 41,35,30 58,47,40 96,86,74 107,93,77 111,97,79 117,98,82 113,89,67 134,101,76 144,109,82 151,117,87 153,119,89 155,121,91 169,130,102 160,121,91 165,126,96 174,133,102 172,128,98 170,126,96 170,127,94 172,139,102 185,155,113 166,144,95 121,103,59 105,87,43 92,72,24 139,117,54 166,140,86 243,211,165 255,240,202 255,255,224 255,237,203 255,244,200 220,189,152 115,90,62 119,95,71 98,77,54 48,37,30 92,86,52 111,98,25 113,100,27 94,82,27 120,105,28 117,100,24 85,77,25 85,74,30 86,78,28 92,84,30 92,83,36 92,81,37 140,120,45 179,152,64 208,173,65 211,177,45 170,145,31 91,78,17 106,89,24 133,110,25 157,132,32 159,135,28 168,141,24 170,146,23 170,151,28 165,148,25 168,154,30 162,154,22 60,48,36 129,109,79 168,138,96 167,139,101 160,132,92 184,152,110 180,147,108 198,165,126 195,161,120 183,154,119 187,158,125 180,151,118 191,158,121 177,144,107 179,144,108 208,173,137 206,170,139 202,170,128 145,118,86 55,42,35 109,96,73 100,89,70 75,66,60 64,57,60 59,52,55 54,49,51 54,47,47 43,38,35 41,35,30 45,36,30 51,40,35 78,67,60 111,102,85 111,102,83 103,85,66 88,68,50 98,77,54 99,75,53 100,79,52 117,93,67 121,95,70 108,82,57 93,69,45 112,88,64 97,73,49 105,81,57 124,98,75 110,84,59
36,39,29 37,40,30 34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 35,41,32 75,67,43 101,82,57 112,91,64 95,76,51 57,47,35 35,28,26 35,30,29 40,33,33 49,40,32 89,79,67 106,92,76 106,95,78 116,101,81 125,104,81 123,97,74 127,96,73 135,102,77 148,113,88 153,112,92 162,123,95 155,116,88 159,120,92 169,128,101 166,125,96 167,127,93 177,137,103 173,132,103 178,134,106 185,144,113 198,158,124 215,171,133 210,163,129 204,159,111 215,170,122 224,179,133 255,229,187 255,243,207 255,239,199 255,205,163 188,143,110 183,152,131 70,48,30 74,58,45 41,35,30 81,75,50 97,85,30 98,90,27 97,82,21 170,148,29 192,173,48 148,134,50 112,96,38 109,94,43 104,92,37 105,92,31 164,147,51 220,198,64 225,198,64 224,193,60 210,175,41 203,166,40 158,135,48 94,82,27 103,88,27 115,100,23 127,111,26 140,122,24 153,130,29 160,141,30 163,145,27 169,155,29 171,160,25 120,113,74 129,110,85 199,160,121 199,165,122 177,146,107 190,157,120 195,161,118 201,164,120 211,173,127 209,172,132 193,161,127 177,149,111 196,165,128 199,167,123 172,139,102 205,172,135 191,157,123 190,157,120 189,155,114 58,47,42 155,137,105 150,123,91 129,106,75 109,94,83 88,78,77 80,74,69 65,63,64 57,52,51 54,49,46 45,38,36 45,35,34 44,35,31 46,37,33 54,45,41 63,55,44 85,75,65 67,55,43 90,76,60 81,65,50 79,61,42 96,77,52 97,78,53 98,79,56 80,61,38 106,87,64 90,69,46 89,68,45 101,75,52
36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 35,38,28 38,41,31 36,42,31 69,60,41 103,82,57 136,112,75 108,88,56 58,50,37 33,29,23 35,28,28 35,28,28 50,41,33 97,87,75 106,95,78 105,96,77 112,102,80 118,100,81 111,91,71 119,94,75 123,94,72 125,96,72 151,116,91 152,112,87 158,119,91 158,119,89 168,127,96 173,132,101 154,118,85 172,137,101 170,134,101 168,129,97 163,124,94 174,135,103 205,165,129 209,170,131 210,171,128 210,172,126 211,172,129 221,179,139 255,233,199 255,242,209 255,244,208 255,227,194 213,171,149 195,161,139 85,71,53 75,69,62 72,68,49 92,85,26 96,89,28 94,82,14 160,148,39 184,169,50 203,184,61 210,187,75 185,160,64 176,152,58 204,176,66 228,200,61 222,196,57 215,189,52 203,173,44 199,169,44 187,160,45 176,155,44 124,107,40 93,84,28 102,91,27 105,93,25 119,107,29 130,115,27 147,129,29 160,145,28 176,160,31 175,162,28 174,169,48 142,127,64 224,186,138 212,174,137 197,164,125 184,149,111 204,167,123 216,178,132 210,167,122 213,176,136 195,167,129 189,160,125 188,157,120 220,188,144 175,144,107 199,168,131 182,151,114 195,162,125 224,185,144 52,38,24 157,144,121 176,149,117 163,138,110 164,141,112 142,126,109 132,122,100 97,88,73 93,84,76 88,79,73 76,70,65 49,42,40 50,41,37 45,36,32 45,36,32 44,35,31 44,35,31 45,34,31 50,39,34 54,43,38 57,44,37 69,55,41 63,49,35 62,48,32 76,62,46 68,54,36 66,51,31 75,61,43 85,67,48
37,38,28 35,38,28 33,39,28 35,38,30 37,40,32 37,40,32 37,40,32 43,44,32 58,56,38 88,77,58 131,106,78 89,78,59 63,55,42 36,32,24 27,22,24 29,24,23 51,40,33 99,87,75 107,93,77 105,94,77 112,98,80 116,100,83 108,93,73 114,96,77 122,98,74 128,104,80 146,113,88 151,114,90 158,121,95 163,124,94 160,125,89 168,127,96 167,131,98 182,144,109 178,142,109 159,125,91 156,122,90 167,133,99 193,158,122 199,164,128 198,164,123 198,164,121 200,166,125 210,171,132 238,193,158 255,225,196 255,246,211 255,218,181 255,216,183 231,184,152 166,126,119 59,49,39 81,74,54 91,87,25 94,88,24 95,83,26 139,129,39 171,158,54 205,188,63 235,216,79 244,218,69 245,217,65 241,214,70 225,202,71 207,187,57 204,184,54 191,171,41 180,158,39 164,143,42 157,141,40 145,132,43 94,86,23 103,92,30 103,92,28 109,97,29 120,105,26 145,129,30 167,153,27 175,158,33 166,157,31 168,162,25 157,144,24 233,209,147 213,182,131 204,169,131 182,142,106 227,184,139 226,184,144 216,171,127 205,163,123 196,165,128 181,149,115 182,154,114 207,175,133 184,152,110 198,165,128 178,147,110 212,179,142 245,211,168 80,55,38 135,119,106 164,136,109 162,137,107 190,165,135 167,146,119 170,149,124 150,133,98 156,136,106 138,117,92 118,104,90 58,52,45 51,45,38 52,46,39 52,46,39 45,38,36 44,36,42 37,27,28 38,29,25 40,30,29 41,30,27 43,34,28 43,34,28 46,37,31 47,38,32 57,46,41 58,47,40 63,51,41 71,60,43
37,38,28 35,38,28 34,40,29 36,39,29 38,41,29 38,41,29 39,42,30 47,48,36 60,58,40 71,67,48 79,65,49 59,62,40 47,49,34 51,47,37 30,26,20 25,20,19 60,51,43 101,86,75 106,90,75 96,85,68 113,99,81 114,100,84 94,78,61 103,87,70 110,92,73 118,96,76 140,109,88 147,114,89 152,117,92 169,128,101 165,126,94 170,126,98 170,131,99 174,135,103 166,130,97 166,130,97 163,127,94 167,131,98 179,145,111 193,160,123 186,153,116 185,152,115 185,150,114 189,152,112 193,150,115 217,172,139 255,229,196 255,247,215 255,225,188 255,225,192 234,188,158 65,38,22 96,87,58 89,85,25 94,88,24 89,81,29 96,89,46 108,99,54 94,85,58 122,112,74 158,145,97 150,135,84 131,114,79 101,87,58 91,80,47 99,86,52 112,99,49 126,111,50 129,112,47 127,109,36 140,127,34 116,100,26 100,88,29 101,92,32 107,97,28 119,107,25 158,143,37 170,154,25 165,149,37 145,138,27 163,157,22 185,179,33 156,149,8 198,173,116 215,179,148 190,153,111 239,201,153 223,185,139 211,173,125 224,186,138 191,157,123 187,159,121 190,159,120 213,174,133 197,164,125 186,155,116 191,158,121 212,179,142 255,226,184 162,133,102 110,101,86 169,141,114 165,138,106 170,146,113 176,153,122 186,161,131 180,153,121 190,163,131 178,151,119 172,149,120 116,103,80 57,46,43 56,47,43 57,48,44 65,56,52 68,58,59 64,54,53 59,50,46 50,40,41 45,35,36 35,28,26 33,26,24 33,26,24 38,31,29 40,34,29 52,43,37 54,44,43 64,54,44
35,38,28 35,38,28 36,39,29 38,41,31 39,42,30 39,43,28 38,42,27 62,60,42 71,69,49 75,73,53 68,66,46 58,58,42 61,61,45 86,79,61 49,43,34 27,22,19 74,64,54 106,92,76 100,86,70 94,83,68 105,94,77 112,98,80 107,93,77 100,84,69 96,75,62 121,98,83 117,93,71 144,113,90 154,120,98 158,118,93 153,117,86 174,136,101 168,130,93 169,131,96 171,136,100 166,130,97 158,122,89 158,122,89 166,133,96 179,148,111 177,146,109 174,143,106 179,146,109 182,148,107 186,148,111 194,154,120 228,184,156 255,232,203 255,219,188 255,205,173 232,185,151 188,152,130 96,77,42 89,82,21 94,91,26 89,84,33 70,60,38 53,41,29 71,58,53 95,83,83 88,78,82 85,78,78 96,86,90 102,92,96 100,83,86 101,85,83 73,55,52 75,55,48 70,48,28 88,71,34 107,90,21 144,129,41 104,92,26 107,95,36 112,102,31 135,122,33 168,152,38 174,157,34 161,150,45 132,125,26 160,151,23 185,175,35 194,187,32 204,194,43 189,165,99 182,151,112 228,194,153 200,166,125 156,122,88 205,172,133 195,160,124 195,164,127 184,153,116 200,166,125 226,193,154 185,154,115 217,186,149 206,175,138 245,210,174 204,165,133 87,68,45 176,152,119 183,156,120 173,149,123 178,157,130 186,158,129 180,157,126 155,135,103 176,156,124 169,145,119 174,145,114 66,57,53 56,47,43 54,48,43 119,104,82 117,102,82 104,86,65 94,80,64 77,69,56 62,51,48 56,46,45 56,46,47 49,42,40 47,40,38 35,28,28 28,21,21 41,34,32 46,37,33
35,38,28 35,38,28 39,42,32 37,40,30 37,40,28 37,41,26 39,43,28 72,68,49 69,67,47 52,54,37 54,56,39 53,54,35 76,72,51 86,77,62 72,66,57 34,27,25 85,75,63 100,89,70 92,81,66 87,78,63 93,84,67 102,93,76 105,91,77 84,67,57 84,68,55 104,85,71 112,92,72 126,95,74 137,106,83 138,103,78 158,126,96 159,123,94 161,126,90 158,123,87 171,137,103 160,124,93 160,124,93 159,123,92 161,125,92 173,140,103 175,144,107 169,141,103 168,140,102 174,141,104 182,147,109 194,156,121 216,172,144 243,199,173 240,192,165 231,183,156 210,164,138 183,142,122 147,117,89 97,88,30 97,93,31 94,86,32 70,57,34 60,43,35 60,39,37 83,62,62 70,40,41 70,40,39 81,53,55 79,51,53 84,51,51 67,39,39 63,38,39 47,22,23 45,25,18 67,48,32 92,75,26 132,113,29 123,106,28 115,98,31 127,112,31 162,147,37 178,161,38 173,158,39 134,124,34 126,118,28 161,148,28 180,169,36 194,184,35 203,192,32 198,193,24 152,135,55 96,71,41 142,110,76 98,68,40 189,158,121 196,161,123 202,164,127 194,161,124 186,152,120 213,179,149 187,154,115 217,186,147 186,155,116 214,184,140 192,162,116 140,112,83 178,154,121 185,159,120 177,156,131 174,155,128 185,160,130 174,154,122 129,108,83 115,94,69 136,115,88 190,161,130 114,105,97 57,48,40 57,48,42 169,150,123 153,136,110 148,123,93 134,114,84 136,115,90 101,85,70 91,77,63 86,75,68 78,69,61 59,53,44 57,51,46 56,49,49 54,47,50 50,43,46
44,47,37 38,41,31 50,53,43 45,48,38 41,44,32 41,43,26 44,46,29 58,61,41 55,57,40 48,50,33 48,50,35 56,52,35 112,102,80 98,87,72 82,73,65 42,32,33 80,73,57 90,80,68 86,76,66 83,74,59 92,83,66 103,92,77 103,92,77 81,69,57 80,65,56 88,72,59 116,98,79 123,97,76 131,105,84 140,109,86 148,115,88 145,108,82 167,131,100 160,124,91 153,119,85 166,132,98 160,126,92 156,122,92 156,120,89 157,123,91 160,131,96 173,146,110 167,140,104 170,139,102 181,146,108 188,150,115 203,164,134 224,187,161 216,174,152 205,160,139 183,140,123 165,123,110 145,107,90 113,98,51 99,96,31 97,87,34 84,61,50 61,43,52 62,55,58 77,53,57 69,36,36 69,35,31 80,50,51 77,49,51 81,53,55 67,39,41 45,24,22 48,30,27 38,22,18 29,13,7 95,74,18 112,93,11 135,119,34 124,109,28 156,143,41 175,160,39 172,154,36 150,136,39 103,93,24 111,103,24 162,146,32 182,166,33 201,185,31 208,191,24 207,194,21 208,201,60 116,91,61 134,107,75 147,120,88 130,101,68 209,174,136 211,176,138 156,122,90 116,92,70 72,46,25 194,160,126 198,165,128 193,162,123 210,180,138 189,162,119 163,133,105 160,135,105 181,156,126 165,141,115 160,140,108 162,134,105 150,127,96 135,114,87 117,96,71 140,116,90 181,154,122 154,140,111 58,47,44 54,48,41 151,137,112 176,147,116 183,154,123 152,125,93 165,136,105 141,121,89 139,119,89 129,110,87 127,106,83 111,91,71 94,75,61 74,63,56 64,54,55 64,57,60
44,47,37 42,45,35 52,55,45 46,49,39 45,48,36 46,48,33 46,48,33 50,53,33 47,49,32 48,50,33 47,49,34 75,66,51 116,101,81 115,101,85 81,73,62 64,55,47 79,70,55 86,76,64 83,73,63 80,73,57 87,78,63 96,85,70 103,92,75 97,86,71 75,63,53 85,70,61 107,88,72 120,96,74 121,97,73 132,103,79 141,111,85 135,102,75 151,115,84 152,116,85 160,124,93 160,124,95 154,118,89 149,112,86 157,123,93 148,116,84 152,123,90 157,130,96 166,139,105 162,136,97 174,140,99 176,138,103 198,162,131 208,171,147 187,146,128 182,141,123 139,101,84 100,62,52 84,53,41 75,65,25 100,97,32 97,85,28 98,72,51 63,45,44 58,52,59 77,53,57 59,31,31 75,43,40 70,45,46 65,43,46 72,44,46 72,43,48 66,48,47 75,61,61 68,56,58 82,60,42 185,157,76 140,120,30 138,125,34 138,125,34 172,160,49 167,152,31 152,137,20 134,124,34 91,82,22 100,91,15 161,146,29 185,168,30 202,184,26 212,194,23 212,194,32 205,188,94 96,71,43 140,113,81 134,107,75 144,115,82 130,97,60 136,103,66 128,96,64 96,78,57 70,45,26 203,169,135 194,161,124 198,167,128 215,184,145 201,174,129 183,155,117 157,133,98 190,165,135 184,159,129 162,140,106 163,133,105 157,132,102 148,124,98 99,78,51 116,90,65 159,135,102 153,136,101 62,50,50 56,50,43 96,82,64 184,150,116 189,157,127 160,128,98 177,145,115 155,131,98 154,131,100 162,138,112 158,134,108 143,119,93 122,100,82 113,98,87 92,81,78 79,69,68
46,49,39 52,55,47 51,54,44 43,46,36 45,48,36 47,48,38 50,51,41 48,49,37 48,49,37 48,49,37 47,48,36 115,101,83 124,106,85 115,101,85 76,64,52 114,107,76 97,86,67 79,69,59 78,71,55 77,69,56 79,70,55 88,79,62 98,89,74 100,88,78 62,50,40 78,66,54 98,83,72 103,83,65 116,96,76 118,97,74 118,92,69 133,104,82 131,100,77 135,104,81 146,113,88 147,113,91 151,115,93 156,121,96 152,115,89 151,117,85 154,122,90 153,124,91 155,126,93 158,130,92 170,136,95 172,136,103 189,156,129 167,137,120 141,108,97 105,70,57 127,95,81 210,175,150 162,122,99 101,93,43 101,96,23 87,78,18 140,110,66 82,60,42 72,66,73 95,88,88 100,83,86 85,68,69 57,40,41 75,58,59 62,48,50 101,88,96 102,91,98 107,91,87 163,132,93 226,189,95 187,161,39 166,149,40 137,125,27 157,146,43 168,153,32 154,136,20 143,130,26 108,101,29 83,80,25 110,102,23 170,154,25 196,176,30 204,181,23 216,198,27 207,189,58 132,104,77 103,78,50 96,69,37 145,118,86 135,106,73 114,82,48 132,103,68 115,83,53 105,86,51 235,216,179 227,197,153 182,152,110 214,183,144 223,195,157 211,180,141 210,183,151 146,122,87 180,155,127 176,152,115 184,161,121 163,138,108 164,139,109 113,89,63 129,108,81 126,97,73 177,153,118 184,165,128 71,58,51 58,49,41 68,53,44 194,159,132 201,169,139 169,137,107 172,140,110 179,152,120 167,139,110 162,132,104 169,141,112 174,145,114 149,119,91 150,129,104 129,113,96 125,106,92
50,53,43 53,56,46 51,53,48 52,53,43 51,53,36 48,51,39 46,49,41 46,49,37 46,49,41 48,54,45 51,54,44 114,100,84 119,105,80 116,103,80 77,63,49 123,111,85 93,85,63 74,63,58 75,65,53 74,66,55 75,65,55 80,70,60 94,84,72 100,89,74 83,71,61 71,59,49 78,68,58 82,70,58 93,77,60 90,72,53 99,81,62 103,83,65 117,97,77 121,99,79 120,96,72 136,110,85 139,110,86 142,112,86 142,109,84 141,112,81 136,108,79 144,116,87 152,125,93 159,130,95 160,128,94 170,138,106 162,131,108 99,75,67 79,56,41 78,56,38 92,73,59 100,79,66 154,132,112 100,95,26 122,115,27 86,77,21 194,155,71 216,168,94 134,99,72 98,84,70 86,75,72 90,79,76 72,63,74 93,84,95 98,83,61 120,98,78 201,163,117 241,188,104 237,193,85 164,145,32 148,131,26 130,118,20 113,103,11 160,152,46 155,139,27 144,127,18 133,123,33 91,83,29 79,78,26 118,111,23 179,163,20 201,178,20 211,194,29 209,193,79 121,98,58 81,55,30 106,81,51 124,97,65 108,79,46 142,113,80 143,111,77 127,98,65 111,82,58 254,233,181 255,248,183 255,242,177 254,232,169 255,251,191 202,177,129 171,149,104 174,150,117 148,123,95 180,155,127 186,162,127 188,164,129 184,162,128 177,152,122 160,135,107 176,151,123 170,141,108 197,165,131 203,167,134 130,114,99 65,55,45 58,48,47 203,175,146 192,160,128 189,157,125 167,138,107 183,155,117 175,148,116 193,164,133 187,158,125 198,169,136 178,144,114 179,150,119 155,132,103 158,135,106
52,56,41 53,56,44 46,49,39 52,53,41 53,55,38 49,52,42 45,48,40 43,47,32 46,48,43 48,53,49 73,75,72 114,99,88 115,103,77 108,92,75 98,82,69 139,121,91 108,98,60 77,70,52 68,59,53 68,62,53 71,62,54 73,65,54 87,77,65 100,89,74 92,80,70 61,49,39 72,61,54 77,65,55 84,70,56 85,71,57 91,77,63 90,74,59 93,77,62 94,78,63 110,92,71 112,90,70 114,93,70 118,97,72 127,103,79 123,99,73 122,98,74 126,105,80 129,105,79 137,112,82 155,127,98 152,122,94 151,122,100 204,167,141 255,239,187 222,180,140 251,217,183 119,94,77 126,104,84 101,95,31 108,100,21 103,92,30 94,72,5 186,149,66 252,199,117 246,187,112 255,198,116 255,202,118 255,206,123 255,202,118 255,214,129 255,219,132 230,192,105 126,105,22 98,85,10 81,81,9 88,86,16 89,84,15 116,110,17 142,134,28 140,122,24 135,120,28 96,91,20 84,83,31 82,80,18 148,135,31 199,175,22 213,192,24 227,207,79 118,93,63 71,46,29 86,61,44 104,76,49 118,89,58 118,89,58 125,95,67 111,81,53 112,85,53 109,84,54 255,240,182 231,211,150 248,229,165 255,247,181 255,251,185 255,246,189 252,231,179 194,170,133 155,130,102 192,167,139 192,167,137 195,170,140 177,152,122 188,164,129 181,157,124 161,139,105 166,139,105 203,171,137 250,216,182 166,150,133 55,42,35 58,49,45 195,172,143 196,164,132 193,161,129 176,147,114 195,167,129 181,152,119 191,162,131 185,158,124 187,160,126 195,163,133 186,157,126 185,158,126 171,144,112
51,55,40 50,54,39 49,53,38 58,61,41 50,53,33 46,47,39 44,45,37 44,48,33 46,51,45 50,52,49 92,88,78 112,98,82 113,102,83 105,94,79 118,99,85 156,135,94 131,126,46 89,84,29 66,57,53 68,59,53 69,64,52 72,64,51 79,71,58 96,85,70 97,85,73 66,54,44 65,54,49 77,65,55 78,63,52 77,66,51 80,68,58 80,68,58 70,57,50 81,68,61 97,83,69 96,77,63 103,84,70 105,86,72 106,85,70 108,90,71 110,92,73 108,93,73 108,95,72 122,105,81 139,118,95 148,124,100 135,114,91 127,100,84 186,152,120 183,144,116 241,197,169 179,144,117 169,143,120 152,142,71 102,95,25 111,106,37 72,70,23 72,69,25 134,115,60 194,170,104 222,180,115 224,178,112 220,182,116 209,176,108 158,136,73 105,92,31 81,79,21 84,79,24 80,77,22 82,82,23 86,84,24 89,87,17 136,126,34 135,123,25 140,121,26 127,115,33 89,85,27 80,79,25 97,91,16 164,148,15 204,180,27 230,205,59 141,117,66 127,103,79 95,69,48 120,96,72 98,70,43 101,73,44 113,85,58 120,92,65 102,74,47 111,87,54 120,96,59 243,223,164 241,223,161 255,242,180 255,249,187 255,252,192 255,252,192 253,235,173 239,220,165 162,140,102 196,171,141 192,165,131 188,163,133 168,145,116 205,180,150 188,164,131 159,139,109 155,130,100 187,158,123 244,216,178 161,130,107 78,61,51 55,49,42 160,143,117 197,165,131 210,178,144 180,151,116 198,169,134 199,167,135 188,160,133 178,151,117 183,154,121 190,163,131 181,154,122 190,162,133 166,138,109
58,60,43 54,56,39 59,61,44 58,61,41 52,55,35 47,48,36 43,44,32 45,46,34 47,47,42 47,47,44 99,88,71 109,95,79 110,99,84 91,80,65 138,116,96 149,128,76 138,132,37 148,144,57 63,55,42 64,58,53 69,63,56 69,63,54 75,67,54 92,83,68 97,85,73 78,68,58 53,44,38 71,58,51 77,62,53 80,68,56 77,64,57 80,62,57 76,60,56 76,63,58 78,65,58 78,66,56 81,68,61 81,68,63 83,67,61 84,67,59 89,74,65 85,70,61 82,67,56 97,83,67 98,82,65 114,99,79 101,86,66 127,106,91 134,108,87 138,107,86 128,94,72 169,135,115 157,131,108 142,134,55 99,93,29 108,101,29 88,84,24 69,64,11 73,66,25 81,77,29 78,80,27 84,86,31 80,82,29 80,82,29 79,81,26 78,80,25 79,77,28 79,76,25 79,78,24 82,82,21 89,85,23 102,97,13 146,134,23 152,136,24 148,132,31 94,87,19 78,77,21 84,80,20 123,112,11 185,173,20 211,190,89 141,114,71 98,74,50 87,61,47 128,103,84 94,70,48 124,99,71 97,69,40 131,106,78 97,69,42 113,87,64 113,90,61 192,171,130 250,231,174 255,238,181 255,238,181 255,249,192 255,244,187 255,244,184 255,246,183 255,240,179 250,231,178 196,172,139 219,190,155 215,191,158 200,176,139 231,207,170 223,196,162 189,169,139 175,147,118 183,154,119 215,188,145 218,189,154 132,112,92 63,54,48 101,87,60 208,177,140 208,176,144 191,162,127 201,169,135 221,186,150 208,176,146 180,152,123 172,144,115 192,165,133 182,155,123 190,162,133 171,143,114
59,59,43 62,62,46 62,62,46 52,52,36 53,55,38 41,45,30 43,45,30 45,45,31 46,45,36 54,50,40 95,86,69 102,91,74 110,99,82 84,73,58 147,123,101 144,124,76 120,116,54 113,106,45 67,58,43 52,44,50 64,57,55 68,59,55 75,67,56 85,77,64 96,86,74 92,80,68 53,44,38 76,63,56 80,65,56 89,75,61 84,72,62 90,73,65 90,73,63 77,62,53 75,59,53 76,61,52 76,60,56 75,59,55 71,58,55 73,60,55 71,58,53 71,60,55 71,58,55 71,58,53 75,59,55 76,63,60 83,67,65 102,90,78 120,99,86 132,110,92 128,103,86 116,90,76 112,89,74 102,88,63 82,77,34 98,93,22 98,91,21 91,84,16 69,66,15 72,68,20 74,73,21 72,74,19 75,77,20 76,78,21 73,75,18 72,74,19 75,74,22 78,77,25 84,83,27 95,93,35 108,96,26 156,135,22 181,164,39 166,150,36 108,97,24 79,72,15 82,78,20 95,85,18 165,154,19 209,193,90 171,148,106 117,93,67 91,72,49 105,85,65 79,55,33 99,75,51 126,102,78 140,116,90 106,84,64 98,78,60 90,65,46 104,83,58 210,192,150 239,223,169 248,232,176 246,230,174 254,238,182 254,238,182 255,250,194 255,250,192 255,246,185 254,238,180 249,229,181 239,212,180 217,191,152 214,188,149 228,202,163 214,187,151 191,171,139 194,166,137 204,176,147 224,192,158 248,218,172 168,136,102 59,50,44 60,51,45 209,182,139 205,173,143 205,173,139 200,168,134 230,195,159 225,190,154 191,167,134 183,158,130 193,165,136 186,159,127 173,145,116 171,143,114
59,59,43 56,56,40 59,59,43 55,55,39 51,53,38 43,47,30 45,47,30 47,45,25 67,65,43 65,63,41 94,86,64 104,93,78 106,95,78 84,70,56 146,125,98 155,138,73 175,165,87 137,131,56 105,100,47 52,46,39 57,50,53 60,51,47 72,64,53 80,72,59 96,86,74 96,84,72 66,55,50 74,61,56 82,70,58 86,71,60 98,83,72 104,85,71 103,85,66 99,83,66 93,77,64 91,75,62 92,76,63 88,70,65 76,58,53 68,57,50 67,58,54 65,55,54 66,57,51 70,57,50 67,56,51 67,56,53 66,54,54 79,68,63 106,92,78 129,113,96 122,104,85 109,88,77 86,67,55 71,58,51 79,77,59 82,78,20 94,88,24 99,92,22 88,86,24 82,80,22 85,82,27 88,84,24 87,83,25 88,84,26 87,85,23 88,86,26 93,91,31 97,93,33 104,97,36 109,101,36 131,120,19 179,159,39 149,136,43 106,96,18 85,75,22 83,78,23 91,83,29 111,100,25 194,176,76 167,145,98 129,105,81 84,62,42 90,70,52 104,84,66 132,104,77 125,96,72 84,65,42 96,77,54 110,86,62 94,75,52 96,75,62 88,68,48 223,207,163 229,214,165 246,232,178 252,238,182 251,237,181 253,239,183 255,247,191 255,251,193 255,245,187 255,239,183 255,240,184 207,185,140 229,202,166 209,182,148 222,195,159 193,166,132 200,177,146 195,170,142 215,186,155 224,193,156 247,217,173 193,162,125 64,52,42 64,55,49 211,183,143 199,167,137 220,188,154 186,154,120 228,193,155 226,189,149 212,180,148 179,154,126 194,167,135 190,158,128 194,166,137 169,141,112
64,62,42 64,62,42 64,62,42 62,63,44 49,49,33 43,45,30 50,47,23 81,74,45 71,63,29 69,61,25 96,86,64 98,86,74 106,95,80 87,75,65 136,117,90 145,128,61 161,147,91 112,103,56 119,118,53 61,55,30 46,40,47 57,50,48 71,60,53 78,68,58 95,83,71 99,87,75 80,69,64 69,56,51 73,62,47 80,65,54 92,76,61 95,79,64 112,94,73 107,89,68 115,98,74 110,90,70 113,93,73 116,96,76 115,95,75 92,76,61 75,63,53 69,58,51 72,61,56 98,84,68 102,88,74 88,75,70 80,66,66 82,70,70 110,97,90 122,107,96 118,104,90 102,87,76 85,67,62 101,81,72 69,71,68 82,76,40 77,72,21 89,85,27 92,91,26 97,95,35 105,98,37 108,103,34 107,100,32 106,101,32 109,102,34 107,101,35 109,102,41 110,102,39 109,102,32 110,104,29 146,136,46 127,117,39 99,89,36 75,66,19 80,75,24 88,83,30 96,91,40 160,141,104 128,104,69 79,55,31 77,54,39 77,56,43 87,67,49 81,56,37 125,96,72 128,102,77 85,68,44 73,56,32 93,75,54 102,89,68 66,47,33 108,88,68 225,209,165 228,213,166 242,225,176 247,230,179 255,242,191 247,232,181 255,249,198 255,245,187 255,239,181 251,235,179 248,232,176 248,226,177 229,202,168 209,182,150 196,169,135 181,152,119 215,183,151 220,196,161 220,188,156 228,195,156 255,222,183 233,202,163 109,90,74 68,59,51 213,181,151 206,174,142 218,186,152 191,159,125 215,180,144 231,194,152 224,186,149 173,145,118 188,159,128 209,180,149 190,160,132 176,146,118
