144,128,54 95,85,16 78,71,14 79,71,17 67,60,29 97,100,51 99,77,43 81,82,43 39,35,25 89,88,81 51,49,59 51,50,43 176,146,120 180,152,123 238,205,178 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 181,145,112 184,171,148 157,123,103 125,107,86 190,180,168 171,161,149 68,57,50 68,53,42 61,47,52 57,44,54 102,88,101 110,87,84 218,180,145 188,150,115 200,162,127 181,149,117 228,194,164 205,171,139 252,200,138 145,121,84 183,151,119 237,193,151 218,181,137 198,161,121 208,171,127 224,191,154 255,214,165 255,230,160 248,211,167 241,205,158 242,213,164 219,195,158 237,209,171 247,216,179 251,225,186 206,178,140 222,189,141 216,182,141 215,176,144 138,113,85 209,180,145 194,165,132 81,74,58 98,87,72 105,84,59 117,94,65 150,125,95 146,122,89 108,87,60 236,210,185 140,116,92 240,200,164 207,164,129 255,223,189 206,168,133 211,173,138 255,219,187 216,202,177 169,161,148 163,158,144 180,172,161 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 66,64,84 74,64,65 80,68,68 80,70,71 78,71,74 73,66,69 80,72,78
99,85,15 129,112,34 108,95,43 80,68,31 81,76,44 103,106,57 112,90,56 91,92,53 135,131,114 83,81,79 53,51,61 80,81,71 162,131,108 131,106,76 254,221,194 224,197,165 213,184,153 228,200,171 155,128,96 146,121,93 155,121,91 170,152,133 156,132,108 128,112,97 177,165,153 208,196,184 152,142,132 79,67,72 47,34,42 86,70,64 134,111,96 202,172,146 204,168,137 208,172,139 221,186,148 203,170,131 199,167,133 216,180,133 253,201,141 135,104,65 195,161,131 244,199,155 218,181,137 198,161,121 221,182,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 231,205,166 202,173,138 254,227,191 197,169,131 237,204,156 202,168,127 210,174,143 180,152,125 206,178,138 198,170,132 75,68,52 90,78,66 106,85,60 105,82,53 113,88,58 122,98,65 126,105,78 232,208,182 120,99,76 184,144,108 204,161,126 252,220,186 237,199,164 229,191,156 255,229,195 176,162,144 201,193,180 158,153,139 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 81,69,71 81,71,72 77,70,73 79,72,75 78,70,76
122,107,28 117,99,28 98,70,41 97,78,41 127,114,80 98,100,47 88,73,53 97,95,62 121,119,88 71,73,58 46,46,56 96,87,70 169,142,110 64,54,32 225,194,171 243,208,172 228,197,160 240,216,181 140,116,90 155,140,118 112,101,82 82,66,62 59,47,47 75,61,45 184,172,160 188,176,164 184,172,160 114,108,99 100,91,102 148,119,97 187,149,114 186,152,118 195,163,131 208,179,146 217,182,144 207,174,137 165,132,105 153,117,84 228,189,132 93,72,49 200,176,143 218,182,135 216,174,132 202,163,122 219,183,136 225,188,148 240,201,158 255,224,161 255,218,166 222,185,143 255,233,191 221,194,158 242,215,181 193,166,132 227,198,165 188,161,125 235,201,158 174,137,97 229,185,145 219,186,149 194,165,130 196,165,128 115,103,73 80,73,57 100,76,52 109,83,58 131,104,72 152,125,93 124,102,66 240,215,185 133,114,102 195,157,122 209,169,133 255,227,197 248,212,179 233,193,157 228,194,162 166,150,135 203,185,166 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 64,62,82 74,63,70 72,65,63 77,67,68 75,68,68 77,70,70 80,73,76
103,98,47 115,98,63 67,56,41 126,99,67 103,96,55 100,97,53 95,93,44 97,97,52 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 156,127,94 255,230,200 239,211,184 245,216,185 214,187,153 255,231,201 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 156,145,130 82,69,62 141,113,86 180,141,109 196,158,123 209,170,138 214,179,143 213,181,139 209,174,136 144,112,82 171,137,107 167,135,103 128,98,70 192,161,124 240,201,160 229,188,143 196,158,112 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,144 253,227,186 219,192,149 239,211,171 229,200,149 238,202,153 248,203,139 253,211,171 208,170,133 208,174,131 211,191,161 79,69,57 141,118,87 124,100,67 155,128,96 185,158,126 134,112,76 241,215,190 185,167,148 203,164,134 210,171,130 203,165,128 230,200,174 211,179,147 219,185,151 131,114,90 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 64,62,82 66,64,84 71,64,64 75,65,66 73,66,66 77,70,73 78,71,74 82,77,76
150,134,103 49,33,20 82,78,20 141,112,79 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 233,206,170 230,200,172 222,192,164 240,211,180 190,163,129 219,194,164 216,188,159 153,139,121 189,179,167 189,177,165 174,164,152 154,140,122 180,156,134 148,120,93 173,129,101 203,161,123 213,174,142 207,174,137 203,168,130 202,169,132 137,108,77 168,136,104 161,134,102 155,126,95 151,122,91 158,130,92 204,162,124 218,175,128 255,224,181 255,228,176 251,207,165 255,229,174 255,224,172 252,218,175 213,179,138 204,175,140 223,196,160 178,151,117 227,199,161 248,221,178 222,192,146 253,216,172 239,192,140 248,207,162 201,164,122 210,176,135 226,199,165 74,63,48 150,125,95 130,106,73 173,146,114 169,142,110 127,105,69 242,216,191 202,184,165 202,163,131 219,180,139 205,167,130 226,197,166 209,179,153 235,201,167 121,102,86 251,225,211 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 57,56,73 62,60,80 59,57,77 64,62,82 64,57,57 82,72,73 82,75,75 75,68,71 79,72,75 76,71,73
45,33,21 70,64,18 48,38,14 137,113,78 131,114,77 92,93,43 105,107,50 69,69,24 108,108,49 71,69,81 63,62,37 132,119,98 166,150,117 110,103,64 157,148,92 195,176,123 250,222,193 238,210,181 211,184,150 211,182,149 239,212,180 225,196,165 233,210,181 158,148,126 184,172,160 216,205,190 165,155,143 136,128,117 135,114,87 172,133,101 188,150,113 255,253,222 255,249,215 255,221,188 226,185,154 234,198,167 174,138,107 174,141,104 169,137,105 168,136,104 162,134,107 156,123,96 165,138,104 184,153,114 255,243,199 255,229,181 254,213,164 236,200,151 216,182,137 234,204,160 213,179,138 217,194,152 209,182,148 118,99,76 239,202,160 254,223,184 216,182,141 234,200,155 164,120,80 223,181,139 217,179,133 215,178,136 232,202,156 66,54,42 151,123,94 139,112,80 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 221,203,182 224,190,156 149,127,107 238,219,194 199,183,168 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 66,64,84 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
40,37,13 78,76,45 123,100,71 136,112,77 137,115,79 99,100,50 113,115,58 116,117,67 128,128,67 90,91,79 83,85,43 148,135,112 120,113,74 157,134,105 134,127,66 234,201,162 231,203,174 255,232,203 211,179,145 194,160,126 239,210,179 217,188,157 221,196,166 163,153,131 220,208,196 196,185,170 144,136,125 129,115,99 145,125,93 255,229,195 255,239,197 255,250,216 161,109,79 255,234,202 255,231,201 155,113,89 210,171,139 188,153,115 172,138,106 174,138,107 126,102,76 162,132,106 164,137,105 158,129,98 244,210,167 254,212,170 238,200,152 240,201,158 243,209,168 211,183,143 202,170,128 224,201,159 235,208,172 174,155,130 255,240,199 242,211,174 205,173,129 234,197,153 175,131,91 171,129,87 203,165,119 206,169,127 220,188,142 64,56,43 160,132,103 144,117,85 178,151,119 157,130,98 125,100,72 183,157,134 247,218,185 190,160,132 195,158,118 201,162,119 227,190,148 209,176,139 224,190,156 171,150,127 203,184,159 232,214,193 171,161,151 89,85,79 55,52,67 73,71,83 46,43,58 66,64,84 65,63,83 62,60,80 52,50,70 63,61,81 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
112,95,26 133,115,55 114,92,56 150,123,87 142,118,83 86,80,46 118,116,54 98,100,47 126,128,71 113,118,71 89,90,51 168,147,120 99,103,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 219,190,157 234,205,172 145,126,103 130,111,84 111,92,65 122,102,70 113,87,64 118,106,78 224,193,174 253,214,184 255,227,198 166,115,87 244,194,163 255,217,190 145,108,84 210,175,148 184,146,109 180,145,107 179,146,109 149,125,92 165,136,105 166,136,108 160,132,105 158,129,94 255,225,177 250,209,162 237,198,155 255,240,187 198,173,145 224,192,148 212,182,138 245,217,179 252,222,176 231,201,157 212,185,142 208,183,139 230,192,146 123,94,63 227,186,129 230,189,132 213,173,137 235,202,154 61,50,35 132,104,75 132,105,73 164,137,105 150,123,91 144,117,85 131,113,94 255,227,196 150,134,119 181,146,110 186,151,115 225,190,152 209,170,131 238,204,172 176,157,118 251,231,199 218,199,176 179,169,159 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 55,48,58 73,63,64 80,70,71 80,73,76 73,63,67 94,84,85
99,88,44 114,104,53 95,73,39 152,128,91 118,94,59 95,90,60 106,106,47 94,101,46 146,143,78 119,117,59 65,66,27 109,95,66 130,130,71 135,136,70 203,178,148 243,210,173 219,193,168 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 116,91,61 132,113,86 126,105,78 114,93,66 121,100,73 106,80,57 104,91,68 94,78,65 202,173,151 191,160,139 167,126,106 197,155,131 223,181,157 141,105,85 190,157,130 223,188,150 203,169,128 167,139,99 155,131,98 169,137,103 170,138,106 157,132,102 153,127,88 242,208,165 178,144,99 188,158,114 250,216,171 199,170,135 237,203,158 179,152,116 255,242,197 255,230,186 236,204,160 236,206,164 227,195,153 223,189,144 125,106,83 106,92,78 168,133,95 223,186,142 240,203,159 72,58,42 124,99,71 134,109,79 142,117,87 138,113,83 174,146,117 97,81,66 194,171,140 117,101,84 178,143,107 186,151,115 222,187,151 213,173,137 203,169,137 170,140,112 255,251,223 201,177,153 180,169,154 89,84,86 58,55,70 60,57,72 51,49,61 62,61,78 69,68,85 64,62,82 55,54,71 63,61,83 43,45,59 77,67,68 79,72,72 81,76,78 80,73,76 98,85,82
160,130,102 82,61,36 107,84,55 162,135,101 80,66,48 78,76,47 106,109,49 97,104,49 151,148,81 118,115,60 73,72,36 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 55,48,46 85,69,67 106,90,84 93,74,62 137,112,95 151,120,99 137,105,91 233,199,167 255,230,188 234,202,158 160,134,95 158,134,99 172,140,108 169,137,105 160,127,100 147,120,86 225,191,148 215,184,135 241,208,160 241,211,169 217,188,155 207,176,137 159,133,110 251,223,185 225,194,157 219,187,155 169,139,111 140,112,85 218,180,143 244,205,162 165,132,105 206,172,127 234,198,151 239,202,158 135,120,100 124,98,73 145,120,92 162,137,109 143,118,90 162,137,107 107,88,76 138,130,119 85,76,59 185,151,117 199,165,131 195,160,124 187,147,113 177,143,111 179,144,119 255,227,199 247,223,199 171,155,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,56,73 59,57,79 50,52,68 77,67,68 79,72,72 82,77,79 79,72,75 108,97,92
80,62,43 29,21,27 152,124,84 120,99,56 50,39,34 87,85,56 120,122,65 106,111,50 133,132,67 113,115,58 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 218,189,156 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,163 202,177,147 177,173,154 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 78,68,58 114,95,83 79,63,61 70,54,50 97,78,66 130,104,92 107,80,73 242,208,174 254,217,175 246,216,172 143,123,93 172,146,121 166,138,109 169,139,111 151,123,94 154,125,94 235,205,163 236,199,155 229,197,155 184,156,116 167,138,105 155,126,102 120,99,74 222,193,160 132,107,77 108,88,68 129,111,92 202,173,140 186,153,105 227,193,150 197,164,125 185,152,125 167,137,111 185,157,128 129,108,83 129,108,81 141,117,84 165,139,114 154,126,99 173,148,118 120,99,76 155,144,129 106,94,84 183,149,117 210,176,144 193,158,122 192,156,127 152,118,88 188,155,130 240,211,187 255,245,220 223,200,171 95,86,82 57,54,69 64,61,76 59,57,67 52,49,66 66,63,80 70,68,88 58,56,76 60,58,78 50,47,64 78,68,69 77,70,70 76,71,73 78,71,74 115,107,96
73,69,9 93,81,24 141,108,81 122,96,71 44,33,42 108,107,71 116,118,61 130,133,69 129,129,66 106,110,52 71,73,29 138,126,89 108,111,60 179,160,135 177,152,133 154,131,102 102,82,73 55,43,31 217,188,153 222,189,152 194,172,138 198,171,139 213,179,145 189,178,161 202,190,178 198,186,174 189,180,165 126,115,98 73,64,56 128,115,94 112,93,79 185,156,132 76,57,43 81,67,67 76,64,66 118,104,104 210,178,146 255,232,187 233,205,165 127,111,96 102,96,87 179,163,146 152,130,96 155,128,96 159,130,99 155,123,93 172,143,123 167,134,107 112,96,65 129,110,83 188,161,127 169,142,108 145,121,88 150,126,89 207,176,139 227,197,155 213,180,141 124,95,64 142,113,82 158,126,94 178,146,112 183,157,118 177,144,117 105,84,61 136,112,88 153,125,96 153,127,102 156,130,105 147,126,99 119,100,77 143,133,121 129,119,107 187,151,118 168,136,106 197,163,131 195,159,130 174,140,110 201,171,143 240,214,189 255,234,202 244,219,189 94,92,93 59,56,71 65,62,79 59,57,69 64,62,82 60,58,78 57,56,73 62,60,80 64,62,82 49,53,66 77,67,68 78,68,69 72,67,69 78,71,74 133,120,99
60,56,21 81,75,29 127,98,74 125,96,76 119,110,81 101,99,50 94,96,39 118,121,57 125,127,56 120,124,70 79,79,45 126,118,53 107,106,54 170,151,114 153,134,109 83,68,46 51,43,30 212,183,150 224,193,154 222,187,149 187,160,126 216,187,156 213,180,143 166,150,135 181,173,160 165,157,144 208,199,184 154,143,128 77,68,60 137,123,107 122,103,91 173,144,111 138,118,98 106,99,102 96,91,93 99,92,95 210,177,150 255,235,192 251,222,187 133,119,103 69,67,68 109,103,98 131,112,96 149,125,99 161,131,103 166,129,103 64,45,31 60,49,32 72,58,40 69,55,37 81,63,44 81,62,37 223,197,156 179,151,113 215,187,147 227,197,155 208,177,138 193,162,123 218,181,137 218,182,135 208,171,127 205,174,125 202,169,130 117,93,67 144,118,95 157,129,102 155,129,104 152,126,101 118,99,72 112,95,69 129,119,107 143,133,121 196,160,127 186,153,126 195,163,131 196,160,129 170,138,108 186,156,128 219,193,168 235,206,182 237,214,185 99,97,98 61,58,73 55,52,69 62,60,72 65,63,83 58,56,76 57,56,73 67,65,85 60,58,78 47,51,66 77,66,75 72,62,63 72,67,69 75,68,71 145,124,101
67,72,29 54,56,30 74,70,33 87,83,25 69,61,25 121,118,74 107,109,56 118,120,65 143,142,86 61,61,31 79,81,37 126,129,69 132,132,73 193,170,128 120,96,72 50,41,35 227,204,164 215,189,148 227,197,155 230,195,159 193,161,131 215,190,160 220,187,148 116,108,97 170,161,142 175,165,153 206,197,180 161,153,131 79,68,63 123,113,89 136,110,85 132,108,73 222,190,148 143,120,89 109,102,105 96,84,86 192,168,144 230,193,153 247,214,177 186,167,142 69,68,73 81,79,91 94,86,94 148,126,108 159,134,106 153,123,95 179,147,115 210,177,138 251,213,167 228,195,158 234,202,158 224,194,150 235,210,166 217,190,147 232,203,152 246,213,165 214,179,141 216,181,143 207,174,126 210,176,131 216,179,135 215,182,134 210,176,133 138,109,76 143,119,95 157,133,109 146,120,95 155,130,102 136,112,86 118,97,70 118,109,101 169,155,141 205,173,143 172,140,110 188,154,122 217,183,151 200,166,134 196,160,129 178,154,132 247,221,198 209,194,174 117,106,101 60,57,72 54,51,68 71,69,81 67,65,85 57,55,75 60,59,76 63,61,81 60,58,78 38,38,50 74,68,73 76,69,72 76,69,72 80,70,74 151,126,96
94,98,44 61,65,25 75,72,46 84,88,50 63,55,5 93,93,48 128,130,73 58,57,21 141,142,74 61,63,21 72,74,32 118,120,63 127,128,62 183,170,97 121,105,88 77,72,60 209,193,151 146,125,69 203,179,128 211,181,139 195,163,133 237,212,184 221,190,153 139,131,118 142,133,118 189,180,161 165,156,141 123,112,95 72,61,58 125,121,102 140,120,100 208,176,130 204,167,127 232,190,136 95,83,85 80,73,76 142,123,107 241,212,177 225,196,163 196,177,152 82,76,81 67,62,78 80,77,83 154,135,121 155,129,104 166,137,104 178,146,116 216,183,146 247,208,167 224,191,154 225,190,152 232,205,160 225,198,153 237,210,167 234,204,160 221,190,141 195,162,123 225,191,150 201,162,119 202,165,121 212,176,127 217,181,134 207,173,128 145,116,81 137,113,87 138,114,88 136,110,85 153,127,102 136,113,84 113,94,67 120,114,105 193,179,163 197,165,131 182,150,116 180,153,121 172,145,113 198,164,132 201,161,127 138,122,107 255,239,215 188,173,153 132,121,116 61,58,73 59,56,73 66,64,76 67,65,85 57,55,75 56,55,72 62,61,76 51,50,65 39,41,41 78,73,75 75,68,71 73,66,69 78,68,72 154,124,96
117,117,58 94,97,48 69,67,34 76,75,39 69,73,35 117,116,62 105,114,56 106,110,56 83,85,39 100,102,58 83,85,41 110,110,49 86,83,28 120,107,73 70,58,48 102,89,57 182,168,112 197,175,112 190,168,123 205,175,133 197,167,141 210,184,159 212,180,146 163,161,141 171,163,150 173,163,141 179,167,155 99,86,65 54,43,38 128,117,98 154,130,108 209,173,126 208,175,127 231,188,130 186,157,135 80,73,73 102,92,93 152,135,125 199,177,157 153,134,111 125,109,107 78,67,90 57,48,59 150,136,122 154,130,106 189,157,125 185,151,119 213,179,147 227,191,144 227,195,151 236,193,144 226,192,158 195,163,119 211,181,139 243,213,169 208,174,133 208,176,134 230,196,151 198,163,125 182,148,105 187,151,100 210,174,125 200,167,119 155,125,83 127,101,76 137,112,84 146,120,95 144,118,93 145,117,90 120,99,72 135,126,111 223,205,184 156,120,91 177,145,115 186,157,126 178,151,119 194,159,123 198,153,118 113,99,83 241,217,195 190,176,158 120,107,100 61,58,73 61,58,75 58,56,68 66,65,82 49,48,65 58,57,74 55,54,71 65,64,81 58,54,65 82,73,84 70,62,68 71,64,64 75,65,66 166,132,98
71,66,25 112,110,52 96,98,54 70,71,34 66,64,33 121,126,61 115,119,65 70,71,23 47,48,25 75,73,40 61,61,27 91,95,37 89,87,25 111,91,71 51,41,31 104,95,48 156,144,85 191,174,109 159,149,67 151,138,75 138,132,84 196,185,152 215,187,149 208,196,186 167,153,137 196,182,164 159,148,133 100,90,66 72,61,54 140,129,110 161,137,115 206,171,115 203,166,122 214,172,120 221,188,151 72,66,61 69,62,62 110,100,101 137,122,113 165,148,124 176,157,134 124,113,110 73,62,69 172,158,144 158,132,109 198,164,130 191,156,120 159,130,99 220,186,141 222,186,139 214,173,128 199,171,133 190,165,121 193,162,125 224,192,148 221,188,151 220,192,154 214,181,142 171,139,105 171,140,101 197,161,114 206,170,119 202,169,121 155,130,86 104,87,61 129,106,77 150,125,95 149,123,98 150,125,97 124,105,80 132,120,108 217,197,177 154,122,90 173,134,104 187,153,119 188,157,118 193,161,127 194,156,121 108,92,79 209,188,165 204,188,175 122,112,102 60,57,72 59,56,71 57,54,69 72,69,86 55,52,69 60,57,74 55,51,71 60,56,76 77,73,84 79,70,83 78,71,74 71,64,64 81,71,72 168,137,100
62,58,37 61,61,31 69,71,29 86,88,44 75,76,26 62,61,36 126,129,80 66,63,37 56,58,30 92,90,59 126,128,86 104,107,58 69,62,19 108,88,70 51,46,16 61,56,17 119,109,71 202,179,119 168,152,98 188,163,119 219,200,161 198,175,146 223,194,159 206,194,182 204,190,172 162,148,130 117,101,84 95,85,63 90,80,68 149,138,123 167,141,120 208,172,125 188,156,112 170,142,104 156,127,92 74,63,60 67,61,66 100,89,96 111,99,104 110,98,98 135,122,119 140,123,113 161,145,128 183,154,130 160,134,113 190,161,128 195,162,123 164,132,102 168,138,110 169,140,107 209,173,126 216,188,148 134,115,76 161,132,97 207,174,137 192,160,126 196,167,132 206,175,138 168,140,102 172,145,102 194,161,111 200,164,115 206,173,125 163,133,91 105,86,61 135,112,83 135,110,80 135,109,84 142,117,89 124,105,80 139,127,115 226,205,180 147,114,87 167,128,98 192,158,124 201,170,133 184,152,118 179,144,108 120,106,92 225,203,183 219,200,177 137,125,113 50,48,56 37,35,45 52,49,64 60,57,74 62,59,76 58,55,72 52,49,66 59,56,71 78,71,83 71,63,71 78,68,72 70,63,63 82,72,73 171,140,103
79,73,39 61,56,26 56,54,34 64,62,33 112,112,67 62,65,34 89,95,45 86,89,40 64,64,34 63,62,35 97,98,61 92,93,45 117,103,74 56,47,41 57,53,7 64,62,31 115,99,66 102,86,53 116,104,74 149,132,83 200,176,121 198,172,133 214,187,153 196,184,172 176,161,141 162,148,130 125,106,81 106,92,74 118,107,88 144,132,120 164,140,116 201,169,127 197,167,123 173,150,110 156,128,90 102,85,75 66,63,67 57,49,57 103,92,99 108,96,108 106,95,104 144,131,128 159,138,115 195,166,144 163,136,118 209,174,147 204,166,129 183,149,119 157,132,104 173,148,118 178,146,114 224,198,159 87,70,46 183,160,120 182,154,114 176,150,111 202,176,137 217,191,152 178,152,111 181,154,109 204,171,119 191,158,108 202,169,119 164,134,92 106,86,66 129,105,79 139,113,88 155,129,104 145,119,94 133,112,87 149,135,119 238,211,177 163,132,109 165,129,98 191,155,124 174,142,108 183,150,123 174,141,104 119,108,93 255,234,214 216,195,170 166,150,137 67,65,73 44,42,50 59,56,71 69,66,83 55,52,69 48,46,66 56,55,72 79,72,84 66,58,64 76,69,72 75,65,66 73,66,66 73,63,64 174,143,104
105,106,58 68,66,33 62,62,21 68,63,31 93,95,49 118,120,67 95,95,54 107,109,52 53,51,29 67,67,35 54,55,32 113,115,71 122,103,87 56,51,37 56,58,32 65,65,20 89,88,32 139,135,75 176,157,104 186,157,126 164,142,95 207,180,148 202,173,142 178,165,142 197,168,135 194,177,153 130,115,93 107,93,75 127,116,99 117,107,95 162,137,109 205,173,129 189,158,119 203,172,135 178,146,104 161,134,102 78,68,69 59,55,64 84,77,87 112,104,112 113,105,113 116,105,112 131,115,102 178,152,127 116,97,74 201,174,140 203,171,137 184,152,120 155,126,102 176,151,121 172,146,121 215,191,156 100,89,70 207,180,144 182,155,119 198,177,134 224,194,152 236,213,171 175,148,105 174,147,104 191,160,111 194,162,118 200,168,122 165,139,98 119,97,77 122,101,74 129,103,78 155,129,104 144,118,93 136,115,90 141,130,113 233,207,182 163,137,112 194,160,128 188,153,117 180,147,110 190,162,133 173,144,109 142,125,115 213,195,176 252,231,208 159,140,126 64,62,72 54,51,66 59,57,69 68,65,80 64,61,76 51,48,65 72,64,72 69,62,65 71,61,62 70,60,61 68,58,59 75,63,63 68,56,56 154,122,90
115,110,39 66,63,19 93,95,51 92,94,41 84,88,48 113,115,58 89,89,44 78,78,35 54,53,26 84,85,48 63,65,37 62,61,34 77,68,62 56,53,13 78,79,40 87,88,40 64,60,23 95,84,69 110,97,45 168,146,83 197,166,113 178,149,100 235,203,169 200,185,163 205,173,139 195,176,153 142,129,108 106,96,74 100,91,83 94,86,75 165,135,107 201,169,127 186,155,118 186,151,113 188,154,109 198,166,124 146,126,117 63,53,52 76,68,76 97,88,99 111,103,111 113,102,109 108,93,84 183,159,133 141,125,110 196,175,148 178,149,127 174,145,114 166,145,120 174,154,124 180,157,126 199,175,140 113,102,83 211,184,148 202,175,139 200,177,135 223,195,155 230,209,168 179,152,109 172,145,102 173,146,103 174,144,102 175,145,103 148,125,85 119,97,77 120,99,72 114,88,63 141,115,90 143,117,92 139,118,91 142,128,112 224,199,171 143,122,95 204,172,140 191,157,123 169,137,103 190,162,135 183,154,119 140,120,111 252,234,215 255,239,215 190,167,152 66,64,74 55,52,69 53,51,63 65,62,79 59,56,73 66,62,73 71,61,65 71,61,62 73,63,64 66,56,57 71,61,60 68,56,56 70,56,56 134,109,81
108,103,34 96,91,18 62,55,24 95,92,27 94,98,44 92,93,43 101,102,54 106,103,59 116,115,59 92,95,44 48,49,28 51,53,27 37,35,15 52,50,21 53,48,5 56,49,6 70,58,32 83,72,39 131,115,84 120,100,80 160,132,105 167,138,107 194,165,132 187,173,148 200,181,156 189,169,149 153,133,115 123,109,95 98,87,80 98,86,76 171,143,114 208,180,142 178,146,112 174,143,104 173,145,107 181,154,109 154,130,104 151,131,111 92,84,92 86,79,91 80,76,89 97,91,98 131,113,94 194,168,143 133,120,117 167,153,139 169,149,129 147,135,109 150,137,116 169,145,121 171,146,116 198,166,132 119,105,87 198,174,139 196,172,139 190,166,131 195,173,128 215,191,154 95,84,65 151,137,108 167,141,100 158,132,93 165,139,100 137,114,74 107,89,68 119,100,73 113,90,61 120,95,67 142,116,91 138,115,84 137,123,107 224,195,171 140,119,96 187,161,136 186,159,123 164,132,98 191,171,139 191,159,129 138,123,103 235,218,190 206,185,162 198,182,169 83,74,87 66,61,77 56,51,67 66,62,71 74,68,75 68,60,66 72,62,63 71,61,62 71,61,60 70,60,59 67,58,54 68,59,55 69,58,55 109,93,76
92,87,36 104,102,30 55,49,13 111,107,45 121,125,69 99,101,48 118,121,61 94,98,40 107,109,38 98,101,50 70,72,44 59,62,29 56,55,28 66,61,22 84,76,26 59,51,15 68,56,26 114,104,66 138,123,85 154,136,104 162,136,97 140,112,72 183,152,131 168,147,120 164,149,127 121,107,93 149,127,107 133,119,105 109,98,91 130,119,104 168,140,111 188,159,126 153,126,92 182,155,121 163,140,100 174,151,111 141,121,103 157,138,113 96,86,90 94,86,92 84,78,85 66,58,66 211,182,158 220,185,160 131,112,114 123,110,103 140,129,114 128,119,104 148,138,116 161,140,117 166,142,109 190,158,124 117,106,89 171,147,112 179,155,122 185,161,126 194,171,131 174,150,113 93,86,66 93,84,69 95,84,65 119,96,65 165,141,108 115,92,61 104,87,63 115,97,65 103,84,61 98,77,54 134,113,86 130,106,80 132,121,104 203,175,148 135,114,91 171,145,120 173,146,112 176,144,110 193,169,145 200,168,136 150,135,115 245,228,200 249,216,189 188,167,154 92,78,91 72,64,72 75,64,71 79,68,75 75,64,71 76,69,72 74,64,65 74,64,65 71,61,62 67,57,58 72,63,59 66,57,53 67,56,53 79,62,52
38,38,22 87,90,10 107,102,70 125,120,67 94,96,50 105,109,55 100,100,55 125,129,60 119,121,64 105,97,47 152,125,80 194,161,113 206,164,124 192,154,108 153,115,67 192,151,106 186,145,100 183,142,95 177,141,92 189,153,106 201,165,118 204,171,123 216,182,137 209,172,128 198,167,130 201,167,124 155,131,107 130,115,93 186,162,138 176,154,136 159,138,115 116,102,86 99,84,73 94,79,70 109,99,89 82,73,67 111,104,88 143,130,109 65,55,54 90,83,83 97,87,91 101,90,87 234,196,150 238,207,168 98,91,94 116,101,90 118,109,105 91,82,76 146,129,105 158,134,110 184,151,114 173,140,103 102,92,80 183,164,129 188,164,129 193,169,132 205,181,144 205,181,146 97,93,87 92,86,81 87,81,76 82,73,67 82,73,65 94,86,73 102,87,67 115,98,72 116,99,75 108,94,69 110,91,66 120,101,78 123,109,91 171,147,114 173,145,105 182,151,112 178,147,108 188,156,112 196,159,115 203,170,118 198,166,111 191,158,106 179,144,88 173,138,84 95,76,60 72,60,60 71,61,62 73,63,64 71,61,62 78,68,69 81,71,72 85,75,76 77,67,68 74,64,65 78,69,65 75,66,62 74,63,60 98,82,67
