140,125,48 96,86,19 80,73,12 79,71,19 68,62,28 98,99,51 100,76,43 84,80,43 36,33,18 89,87,83 51,49,59 48,49,39 173,142,119 174,148,123 238,204,182 217,190,158 196,167,136 222,192,164 193,164,133 137,109,80 181,147,117 194,167,149 154,125,103 123,108,86 192,180,168 173,161,149 181,169,157 154,142,130 190,165,135 183,160,131 91,79,67 59,49,53 84,74,73 248,222,197 49,43,36 47,38,32 27,21,26 69,62,60 35,29,22 51,45,38 41,29,19 45,33,21 62,53,38 72,63,46 94,81,58 54,44,34 102,87,65 123,104,79 157,119,98 160,123,97 168,132,101 199,176,147 104,95,78 86,77,60 89,76,55 88,77,58 45,34,29 43,32,25 43,34,26 46,37,29 44,35,27 85,76,57 90,77,56 97,86,69 105,81,59 120,97,68 150,126,93 146,122,89 108,88,58 239,211,184 136,117,92 240,200,164 204,167,127 255,224,187 206,168,133 211,173,138 255,219,187 220,202,181 174,163,146 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 71,69,89 72,70,90 66,64,84 73,63,64 78,68,67 82,72,73 79,72,75 75,68,71 78,70,76
100,87,14 128,111,35 100,87,35 82,68,25 82,76,42 105,106,58 113,89,56 94,90,53 136,133,118 83,81,77 52,50,60 79,80,70 162,131,108 131,105,80 254,220,198 226,199,167 216,187,156 229,199,171 155,126,95 147,119,92 158,125,100 172,152,134 154,133,108 128,113,91 177,165,153 208,196,184 191,179,167 133,121,109 183,158,128 143,120,91 88,76,64 53,43,47 79,69,68 235,209,184 51,45,36 61,53,42 27,23,17 30,24,17 41,35,30 48,42,35 44,34,24 40,30,18 49,41,28 74,67,49 89,76,53 83,74,57 74,63,48 88,77,60 154,124,98 165,128,102 175,136,106 95,69,48 109,98,81 100,89,72 90,75,55 87,73,55 79,65,49 83,69,55 66,58,47 36,27,19 48,38,28 88,79,60 90,77,54 85,74,57 108,84,62 102,79,50 113,89,56 122,98,65 122,102,72 233,204,180 118,99,76 187,147,111 201,164,124 252,219,182 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 71,61,60 80,70,71 85,75,76 77,70,73 80,73,76 80,72,78
117,105,23 119,103,29 97,75,39 99,77,39 126,116,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 62,54,30 224,196,169 242,208,174 235,202,165 242,215,183 136,111,83 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 186,171,160 169,161,148 190,158,128 183,151,117 158,139,116 55,43,48 86,70,64 255,232,199 56,47,39 75,63,53 47,38,32 35,29,22 49,43,34 50,41,37 38,27,20 41,31,21 68,59,44 82,71,52 91,81,59 79,70,55 73,61,63 87,73,75 121,98,83 155,121,91 177,137,103 160,125,98 153,141,131 105,95,83 105,89,72 88,73,51 92,78,51 102,90,62 102,83,56 97,78,51 88,80,58 82,73,54 90,77,54 76,61,41 101,75,52 107,81,56 131,104,72 152,125,93 127,105,71 241,215,192 136,117,101 193,158,122 208,166,128 255,227,195 242,210,178 230,195,159 226,194,162 165,151,137 200,184,167 196,185,170 151,140,133 114,110,104 61,58,73 73,70,85 45,40,58 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 76,64,66 75,65,66 77,67,68 75,68,68 76,69,69 80,73,76
108,95,45 114,99,61 72,56,41 125,97,68 103,96,55 100,97,53 95,93,44 91,91,46 104,106,51 85,83,95 53,52,55 98,89,70 165,143,109 84,82,49 222,197,169 241,207,166 155,128,92 255,232,200 239,211,184 244,216,187 214,187,153 255,229,200 212,184,155 147,136,119 195,183,171 209,197,185 176,164,152 160,148,136 105,88,62 114,89,72 39,35,29 55,49,56 80,71,63 253,223,179 56,44,34 82,72,60 51,43,30 60,50,40 56,48,37 53,43,33 91,72,47 41,27,13 72,62,50 85,74,55 91,75,58 176,142,108 128,103,86 118,99,87 193,164,133 180,147,110 189,154,118 179,140,112 57,40,41 87,78,72 99,88,73 100,84,67 104,86,54 106,88,58 114,97,69 119,100,65 98,89,62 78,71,51 84,78,55 79,65,47 142,117,87 121,97,64 155,128,96 185,158,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 224,199,169 210,178,144 217,186,149 128,113,91 182,172,160 221,209,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,62 55,54,71 50,49,66 63,61,81 63,61,81 65,63,83 74,64,65 76,64,66 78,68,69 79,67,72 78,71,74 83,78,77
150,133,105 51,31,22 85,75,22 139,112,76 118,103,65 106,104,55 103,102,48 54,52,21 99,102,40 64,60,80 53,54,46 112,103,86 170,152,110 85,84,48 220,195,167 159,142,93 231,207,170 229,202,170 219,191,164 239,211,182 190,163,129 221,193,164 216,188,159 153,142,125 191,179,167 189,177,165 176,164,152 158,146,134 188,164,131 104,81,50 36,31,28 53,47,54 81,70,63 255,224,180 54,42,32 76,66,54 51,43,32 59,49,37 57,49,36 90,81,62 143,111,81 105,83,63 78,67,52 173,154,127 173,137,106 201,161,127 205,173,143 205,176,145 181,156,128 150,129,102 188,154,122 176,137,107 92,76,70 73,64,56 89,79,69 96,85,68 107,90,62 112,94,64 114,98,65 116,99,64 112,100,72 74,65,50 82,74,52 85,71,53 152,127,97 130,106,73 173,146,114 169,142,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 119,104,82 251,229,209 184,172,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,60 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 65,55,56 83,71,73 80,70,71 78,66,71 79,72,75 76,71,73
44,33,26 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 107,104,60 154,149,96 193,174,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,155,143 134,126,115 132,111,84 80,69,54 57,50,50 50,43,53 73,61,63 195,168,132 48,37,32 78,68,56 53,45,34 58,50,37 63,55,42 53,45,34 63,48,28 117,97,67 240,208,178 255,247,205 255,245,213 217,181,148 211,170,141 204,171,144 176,152,126 161,142,119 161,136,117 144,120,98 114,99,79 45,37,45 85,74,59 74,67,49 95,86,57 104,88,57 115,96,61 113,93,61 109,99,75 70,63,47 73,66,48 82,74,52 151,123,94 139,112,80 180,153,121 160,133,101 133,109,83 238,213,183 226,200,177 200,168,138 202,163,124 225,186,145 231,194,154 220,202,181 220,188,156 144,129,107 244,218,195 202,187,167 157,146,139 92,88,82 62,59,74 71,68,83 47,44,61 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 78,68,72 73,66,66 85,75,79 78,73,75 82,75,78
40,31,12 89,82,55 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 115,117,64 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 153,136,101 130,128,70 243,212,173 231,204,172 255,233,201 211,179,145 192,160,126 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 194,185,170 146,138,127 129,115,99 142,122,90 74,63,48 50,45,33 57,48,59 71,58,68 170,141,110 48,37,32 74,64,52 52,44,33 58,50,37 57,49,36 57,49,38 52,37,26 115,98,74 232,194,173 246,201,178 195,153,129 255,246,218 210,171,141 178,144,114 140,120,100 99,84,75 71,60,57 66,54,54 149,123,100 61,47,47 100,82,63 93,79,54 94,86,64 100,86,61 108,91,63 110,93,67 76,65,46 54,46,33 71,64,46 82,73,54 160,132,103 143,116,84 176,149,117 158,131,99 123,100,71 185,156,134 247,220,188 192,160,130 197,160,120 201,162,121 225,191,148 207,176,139 222,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,44,61 65,63,83 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 81,71,75 80,73,73 84,74,78 82,77,79 82,75,78
114,97,28 134,116,56 116,94,58 150,123,87 142,118,83 85,81,46 117,117,54 95,97,44 126,129,67 113,118,71 90,89,51 166,152,123 98,100,47 136,131,92 169,150,113 241,210,173 225,196,172 245,218,186 227,194,157 231,198,161 239,207,175 222,193,160 236,207,174 142,128,103 132,111,84 113,92,65 118,99,72 117,91,66 116,102,77 81,70,63 52,41,38 71,64,67 57,51,56 189,157,123 46,35,28 79,70,51 52,43,28 57,47,35 54,46,33 60,52,41 48,36,24 120,92,63 136,113,100 160,128,114 212,172,149 255,221,198 238,202,180 208,177,156 137,123,109 69,57,62 70,61,72 79,69,73 139,113,90 143,119,95 55,42,39 165,136,103 157,133,100 87,73,48 95,80,60 92,78,62 48,37,20 50,40,28 66,57,42 80,74,51 130,102,73 129,102,70 162,135,103 150,123,91 141,114,82 133,112,89 255,228,200 149,131,110 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 176,158,128 249,231,199 218,199,172 181,170,163 93,89,83 54,51,66 64,61,76 48,45,60 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 51,44,54 72,62,63 78,71,71 80,73,76 77,67,71 94,84,83
97,87,36 114,104,51 95,73,39 151,130,87 117,94,63 92,90,61 104,107,47 97,99,46 141,142,74 115,120,57 66,64,31 99,90,59 128,128,67 136,135,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,106,76 114,94,64 121,100,75 105,81,57 105,90,68 73,62,55 67,57,47 68,58,59 77,67,68 180,151,118 44,35,27 68,59,44 51,43,32 56,48,35 52,44,31 59,51,40 42,33,25 104,85,50 42,35,19 110,89,78 179,148,138 180,154,131 101,80,76 55,41,46 89,73,88 175,162,114 91,81,99 116,104,106 175,145,119 162,132,104 116,95,82 165,139,114 173,144,113 150,126,102 41,30,13 73,64,49 53,44,29 50,41,26 50,43,27 69,60,43 117,89,62 127,99,70 133,105,76 138,109,85 167,143,110 98,82,65 195,172,143 117,98,82 174,141,104 183,150,113 221,186,150 213,173,139 203,169,135 169,139,111 255,254,222 201,177,151 185,169,154 93,86,89 58,55,70 60,57,72 53,51,61 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 45,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,130,104 82,60,42 107,84,55 159,137,99 83,70,47 78,76,47 106,109,49 102,104,51 148,149,81 112,116,58 73,71,38 94,85,54 95,97,44 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,40 42,37,39 62,50,40 102,90,62 102,87,67 54,42,32 92,82,72 75,64,61 82,73,67 169,142,99 43,34,26 66,54,42 50,42,31 54,46,33 53,45,32 58,50,39 41,32,17 85,65,35 52,46,12 71,57,43 86,68,67 75,60,70 76,61,69 74,62,74 85,72,67 90,82,60 85,74,83 188,177,158 175,152,121 172,141,104 178,144,110 179,147,115 172,140,110 166,137,106 103,83,65 93,74,58 61,50,35 55,44,27 39,32,16 58,49,32 113,85,58 133,105,76 151,123,94 132,103,79 160,136,103 103,86,60 139,130,115 87,76,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 178,145,118 255,231,197 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 149,126,84 120,99,56 50,39,32 87,85,54 120,122,67 106,109,49 131,132,66 112,116,58 76,75,37 184,168,137 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,187,174 93,76,66 92,78,62 82,73,58 110,92,73 88,77,74 182,163,140 156,128,88 44,33,26 62,53,38 49,41,28 54,46,33 58,50,37 59,51,40 51,36,16 55,38,10 53,46,17 79,69,18 92,82,33 72,59,38 83,67,65 87,75,87 50,36,18 64,54,53 60,54,61 137,124,121 255,221,187 233,196,154 200,163,123 186,155,118 176,144,110 172,140,110 148,123,95 156,133,102 146,121,93 118,99,76 43,40,25 53,46,26 116,88,61 120,92,63 147,119,90 143,114,90 163,139,106 112,93,70 149,140,125 96,84,74 179,145,113 202,168,136 187,152,116 189,153,124 143,109,77 182,154,125 241,218,189 255,244,222 221,201,171 89,89,89 58,55,70 62,59,74 59,57,67 52,48,68 67,63,83 71,69,89 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
73,70,5 94,82,25 138,110,81 127,98,74 45,35,34 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 70,72,28 152,140,103 108,112,56 182,162,132 175,156,129 154,134,102 101,81,72 55,43,31 217,188,153 220,189,152 196,168,139 199,170,139 210,176,142 191,177,161 200,190,178 196,186,174 193,184,169 126,115,100 73,65,54 128,117,102 122,104,85 94,81,76 100,89,82 131,102,69 77,72,60 89,68,53 47,39,28 45,35,23 58,48,36 61,50,45 133,105,76 49,42,24 48,39,12 56,48,14 95,81,11 78,66,9 54,43,28 33,25,14 48,31,21 79,73,80 74,72,73 139,128,123 255,225,188 255,224,185 227,193,152 185,154,115 176,150,111 176,142,110 155,126,95 175,143,113 167,139,112 155,130,102 92,77,55 54,47,27 111,83,56 130,102,73 125,97,70 132,103,81 129,106,77 103,85,64 129,121,108 123,111,101 182,146,117 154,122,92 190,156,122 191,152,120 168,136,104 198,166,136 239,211,184 255,233,200 243,220,191 94,92,93 59,56,71 64,61,76 59,56,71 67,65,85 58,56,76 58,56,76 62,60,80 62,60,80 51,50,65 72,67,64 78,68,69 72,67,66 78,71,71 131,120,101
60,56,21 83,78,27 131,102,78 125,95,78 103,98,68 101,100,48 94,97,37 118,121,57 125,126,58 122,126,70 79,79,45 122,114,49 104,103,49 170,151,112 155,135,117 83,68,48 51,43,30 211,182,149 224,193,154 221,189,147 191,159,129 216,187,156 214,181,144 170,156,140 183,173,161 163,153,141 208,199,184 153,142,127 77,69,58 134,123,104 131,114,90 86,75,68 73,61,61 170,140,114 109,98,91 47,34,31 57,48,42 55,44,37 58,47,40 72,53,39 52,41,24 56,49,31 57,46,27 52,42,18 70,58,17 83,75,21 63,50,27 38,24,10 43,33,23 91,87,98 83,77,82 106,97,93 232,200,170 255,229,192 236,201,165 186,157,122 187,162,132 175,142,115 162,133,102 177,143,111 170,140,112 158,130,101 152,127,97 62,48,32 125,97,70 138,110,81 131,103,76 133,104,82 98,75,46 92,74,53 115,107,96 134,122,112 193,157,128 177,145,115 183,149,115 188,149,117 165,133,101 182,150,120 222,194,167 232,202,176 240,217,188 102,100,101 61,58,73 59,56,71 59,56,71 65,63,83 58,56,76 57,55,75 67,65,85 60,58,78 49,48,65 71,65,72 73,63,64 72,67,66 75,68,68 143,123,103
67,71,31 56,58,30 72,71,33 87,83,25 75,65,25 123,122,70 107,109,56 118,120,65 143,143,84 61,61,29 79,81,39 128,131,69 134,134,75 189,170,115 119,98,73 52,43,37 229,206,166 214,188,147 228,198,156 232,197,161 192,165,133 218,188,160 216,188,148 116,107,99 170,161,144 175,166,149 206,197,180 161,153,131 79,68,63 123,110,89 139,113,90 94,82,72 101,85,81 153,120,81 59,50,42 29,19,18 40,34,29 47,36,31 41,29,29 60,49,44 44,33,26 56,45,30 55,44,25 56,46,22 55,46,17 64,52,24 62,49,28 44,30,12 42,31,14 115,108,111 170,159,144 100,92,98 193,171,151 254,220,188 232,203,170 163,142,115 156,142,124 172,147,119 162,134,105 167,135,105 181,147,115 152,122,94 157,132,102 106,86,56 126,97,73 137,109,82 125,96,72 130,102,73 110,87,58 95,74,51 112,106,99 162,150,138 205,173,143 160,128,98 175,136,104 210,171,139 196,160,127 193,154,122 176,152,130 249,220,196 206,191,171 117,106,101 60,57,72 54,51,68 71,69,79 67,65,85 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
86,91,46 61,66,21 72,75,42 82,84,40 122,120,62 93,93,52 128,131,71 61,60,24 141,141,78 61,62,25 72,74,32 115,118,56 123,124,58 190,180,102 116,104,76 76,73,60 214,196,154 151,130,74 189,163,111 212,182,138 189,162,130 240,212,183 217,189,149 137,131,122 144,135,120 190,181,166 165,156,141 123,112,93 72,61,58 133,120,99 162,136,113 92,80,70 91,75,71 196,159,117 46,37,31 49,41,30 35,29,24 29,22,20 26,19,22 59,47,47 37,28,22 55,46,31 54,41,20 64,49,29 62,49,28 65,50,30 63,47,32 38,25,4 44,30,14 110,97,105 197,181,164 92,79,87 133,114,100 219,191,162 243,211,179 183,160,131 81,76,75 114,105,101 158,134,108 161,132,101 189,157,123 169,140,109 162,134,105 115,96,71 116,87,63 119,91,64 104,75,51 127,99,70 107,84,55 89,68,45 108,102,95 190,178,166 192,160,126 170,138,104 172,133,101 165,126,94 196,155,124 198,154,116 138,119,103 255,241,217 188,173,153 132,121,116 59,56,71 59,56,73 66,64,74 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 77,72,74 73,66,69 73,66,66 78,68,69 153,125,98
101,100,44 98,101,52 67,70,35 75,79,41 69,70,31 114,116,59 109,111,54 107,108,58 86,86,41 101,101,58 83,85,39 110,111,45 86,83,30 126,110,77 71,59,49 98,91,52 181,166,119 198,180,118 193,167,128 206,178,140 194,169,141 209,185,161 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 130,120,98 152,128,104 89,74,65 85,73,61 228,188,136 54,44,34 46,36,26 45,39,32 45,36,30 44,35,29 56,48,35 38,28,18 64,50,34 59,44,24 62,48,23 66,49,23 74,57,33 65,49,32 97,58,0 49,35,21 75,62,55 172,152,132 77,67,66 102,92,93 187,164,151 202,181,156 190,171,146 85,78,92 80,78,88 133,114,100 163,130,103 197,164,127 183,154,121 160,133,99 91,76,54 107,81,58 119,90,66 125,96,72 123,94,70 117,88,64 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,145,110 167,132,96 196,156,122 191,153,116 117,106,89 241,217,195 187,176,159 121,108,103 60,57,74 59,56,73 59,56,71 67,66,83 49,48,65 58,57,74 53,52,69 65,64,81 56,52,65 79,70,81 72,64,70 74,64,65 78,66,68 164,132,98
92,95,31 80,81,31 89,94,51 66,70,30 65,67,25 119,127,61 113,120,65 68,71,22 46,49,25 74,74,40 61,62,25 89,93,35 86,84,22 111,90,75 47,36,31 107,101,53 152,140,81 184,170,104 160,148,80 150,136,80 135,131,85 197,179,147 208,187,144 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 132,122,100 157,133,109 89,74,65 82,70,60 219,172,109 49,41,30 40,35,23 45,40,28 54,46,33 52,44,31 53,45,34 33,23,13 65,56,37 59,44,24 63,49,22 64,50,25 68,55,32 73,55,34 116,65,0 55,41,25 57,42,31 190,166,140 77,67,68 83,76,79 109,93,91 129,114,105 144,130,112 107,95,107 64,61,76 112,96,90 150,124,99 197,166,129 179,147,115 158,134,101 83,64,41 79,58,35 110,81,57 134,108,83 117,91,66 115,91,67 83,66,42 107,99,86 222,203,178 149,115,81 161,123,88 171,131,97 173,135,100 191,155,122 189,151,116 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 69,66,83 55,52,69 60,57,74 54,50,70 60,56,76 77,73,84 78,69,82 77,70,73 73,63,64 82,70,72 166,138,100
62,60,29 59,55,34 62,66,26 82,87,40 74,77,26 60,62,36 124,130,80 61,60,33 55,59,30 93,93,61 126,128,84 104,108,54 68,63,20 108,89,66 47,43,8 54,50,2 126,109,70 195,181,113 169,147,109 178,152,111 223,197,158 195,170,140 222,191,152 208,196,184 201,187,169 155,141,123 104,93,76 85,75,51 75,65,55 137,127,105 155,131,107 86,71,62 84,69,60 213,166,103 43,38,26 37,32,20 45,40,28 53,45,32 47,39,26 53,45,34 32,22,12 64,55,36 65,51,33 62,49,28 64,49,27 65,52,29 74,56,35 119,69,7 60,43,15 60,39,24 187,164,124 82,68,52 80,74,69 95,83,88 104,91,99 87,76,85 82,72,90 80,75,91 98,84,84 150,131,108 133,121,121 118,106,94 150,127,98 82,63,36 74,50,28 110,81,57 106,80,55 94,68,43 95,71,47 76,60,45 107,98,92 238,209,187 141,107,73 155,117,82 181,141,107 195,157,122 178,142,109 175,137,102 113,97,84 225,203,183 215,197,176 135,123,111 45,43,53 34,32,44 52,49,64 60,57,74 62,59,76 58,55,72 52,49,64 60,57,72 79,72,86 72,64,72 78,68,72 72,62,63 83,71,73 169,141,103
79,75,38 58,56,27 58,55,29 58,56,27 112,112,67 64,63,36 91,93,47 84,90,40 63,66,35 59,61,33 96,97,60 92,93,45 116,104,76 54,46,33 59,54,11 64,62,29 114,101,69 103,91,54 118,107,74 155,136,97 193,173,112 202,177,133 210,183,149 194,179,170 165,152,131 149,138,119 102,89,68 96,83,62 98,89,74 128,119,100 143,122,99 83,68,59 85,68,60 158,126,82 44,36,25 39,31,20 53,45,34 50,42,29 45,37,24 47,39,28 38,26,16 43,32,13 61,50,33 61,47,31 61,48,25 66,52,27 65,51,26 129,88,39 60,41,14 84,63,50 188,159,128 97,78,55 58,49,34 89,77,77 71,65,72 90,83,97 103,95,112 87,78,93 151,135,118 164,141,110 64,57,71 87,77,76 134,115,92 60,44,29 55,38,14 99,73,50 113,85,58 124,96,69 100,74,49 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 190,149,118 163,129,97 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 58,55,70 68,65,80 55,52,67 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 172,141,102
104,104,61 72,71,33 66,61,29 77,74,34 91,98,50 118,120,67 95,95,54 107,111,55 49,50,27 67,70,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,32 65,65,22 92,92,33 135,130,77 164,149,98 183,159,122 175,149,97 205,172,145 197,164,137 170,157,134 189,159,131 187,173,148 109,95,77 100,86,68 109,99,89 90,89,78 143,122,97 80,68,58 96,78,59 177,143,100 45,37,26 42,34,23 61,51,39 50,42,31 42,34,23 47,39,28 38,27,20 57,43,25 69,54,32 60,45,23 62,49,28 62,49,26 64,51,28 135,93,51 44,29,20 68,49,33 183,154,123 88,68,48 52,43,24 57,43,27 53,41,29 93,84,80 94,87,90 76,68,74 117,97,88 121,105,90 60,54,61 60,50,54 128,111,87 53,37,22 85,68,44 93,72,47 102,79,50 135,112,83 114,89,61 93,72,47 106,99,97 245,216,185 155,123,93 196,152,114 188,150,115 167,132,96 186,156,128 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 69,66,83 62,59,76 51,49,61 73,65,73 70,63,66 71,61,62 67,57,58 70,60,61 73,61,61 71,57,57 154,122,92
79,72,2 67,66,14 90,88,55 115,117,64 86,88,46 114,116,59 89,89,44 77,79,33 55,57,29 82,86,46 63,65,37 60,59,32 80,67,60 54,54,11 76,80,40 89,89,44 64,60,23 92,81,62 110,96,42 165,142,82 200,171,118 183,154,103 227,196,159 207,194,171 197,167,139 194,177,153 125,111,93 84,70,52 61,56,58 41,39,40 136,113,98 82,70,60 92,73,61 178,145,95 46,38,27 44,36,25 69,59,47 49,41,30 43,35,24 47,39,28 39,28,21 45,31,13 56,42,26 61,47,31 62,49,28 62,48,30 62,48,30 36,21,12 26,20,15 43,31,21 175,145,117 66,48,29 57,48,31 56,40,27 51,37,23 46,36,26 80,64,49 63,48,39 144,123,108 122,101,90 55,49,56 85,73,73 129,112,88 60,44,29 86,69,45 97,76,51 94,71,42 126,103,74 113,88,60 105,84,59 111,105,100 246,217,186 131,103,76 212,171,140 184,148,115 156,122,88 189,159,133 182,153,120 121,104,96 255,238,222 255,240,218 190,167,152 64,62,72 52,49,66 53,51,63 65,62,77 59,56,71 65,62,68 72,62,66 71,61,62 71,61,62 65,55,56 70,60,59 68,56,56 70,56,56 131,106,78
64,58,0 80,72,20 70,67,27 94,91,49 92,95,46 91,95,39 100,104,50 105,106,58 98,99,49 91,92,44 48,49,28 51,53,27 38,34,15 54,48,12 59,52,9 57,47,7 70,60,18 78,67,32 128,112,79 118,100,70 150,121,97 160,131,98 186,157,124 202,187,165 194,177,151 182,164,143 126,113,92 88,79,60 49,43,48 43,35,43 139,121,100 74,63,56 88,70,49 164,131,79 44,36,23 44,35,29 76,67,50 48,39,24 44,36,23 47,39,28 40,30,20 50,39,22 54,43,24 47,36,17 61,50,31 63,50,29 64,49,29 72,53,39 54,42,32 56,41,32 161,138,109 70,55,33 59,45,31 57,41,26 51,36,27 45,40,28 38,29,21 44,36,25 192,167,137 200,176,152 68,56,61 122,109,88 145,126,103 56,40,25 63,49,22 89,70,45 88,64,42 99,75,53 114,93,66 100,83,59 105,94,89 242,218,192 115,94,71 188,163,135 186,154,120 146,114,80 191,170,145 186,158,129 124,113,94 230,212,191 211,190,163 199,183,170 84,75,86 59,59,69 55,51,64 66,62,71 72,68,77 65,57,63 73,63,64 71,61,62 72,63,59 70,61,57 67,58,54 68,59,55 69,58,55 110,94,77
55,49,3 70,65,12 64,60,23 78,74,37 118,120,74 98,101,50 117,121,63 94,95,45 105,108,46 105,106,56 70,72,44 59,62,29 62,59,33 63,55,21 91,80,36 58,48,8 65,55,17 109,98,65 139,125,80 145,129,98 154,128,87 127,99,59 165,135,107 136,123,102 142,126,120 90,77,74 109,95,79 90,81,66 70,64,69 98,92,87 133,115,96 74,63,56 85,66,54 153,118,82 45,37,24 36,27,23 76,68,44 45,35,23 42,34,21 45,37,26 43,33,23 55,44,27 53,42,23 60,49,30 61,50,31 63,51,25 63,51,23 79,54,35 84,61,48 105,94,79 145,128,104 75,62,41 59,45,31 64,48,33 57,42,33 52,42,32 54,44,34 72,64,53 205,171,137 210,181,148 66,47,49 130,113,85 127,108,81 51,35,20 59,45,18 90,71,46 80,61,38 65,46,23 111,94,66 89,71,50 98,87,82 207,190,166 111,90,67 166,141,113 170,138,104 162,130,96 184,173,156 193,166,134 137,126,107 242,224,203 249,216,191 188,169,153 89,76,86 72,66,73 72,62,66 80,69,76 74,63,70 73,66,69 74,64,65 74,64,65 72,62,63 65,55,56 71,62,58 66,57,53 67,56,53 80,63,53
29,26,0 92,92,29 71,68,26 77,72,42 103,107,53 98,101,50 103,106,57 106,107,59 116,119,59 125,116,69 152,125,80 194,161,113 205,163,123 192,159,111 150,117,69 185,147,101 184,143,98 183,142,95 177,141,94 187,151,104 196,155,106 201,161,109 213,173,121 201,163,113 186,155,102 190,159,106 115,101,74 83,72,53 176,158,128 165,147,126 138,120,101 74,63,58 70,56,56 65,44,33 67,58,54 49,39,40 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,130 187,162,118 196,174,125 172,147,101 193,168,120 172,149,107 134,112,92 114,98,92 109,98,79 177,156,113 177,156,115 173,148,102 190,180,138 81,72,68 45,43,55 53,47,68 251,215,182 236,200,171 130,116,89 138,118,98 75,61,45 181,169,141 61,46,35 83,66,40 91,72,49 86,67,44 70,56,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,105 205,166,107 199,159,105 191,157,98 191,157,96 179,147,90 173,141,86 170,134,83 88,72,55 75,58,59 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
