140,127,54 124,112,34 131,120,35 121,104,28 97,84,21 123,103,44 76,77,29 116,98,66 63,55,21 165,145,99 115,101,72 90,72,51 31,29,27 54,50,63 47,44,50 45,44,47 117,108,89 137,123,105 147,127,107 185,161,135 200,182,161 212,183,150 186,157,133 231,203,176 240,216,190 154,140,111 174,135,103 191,152,120 168,130,95 174,136,101 177,137,101 150,129,118 179,167,157 166,154,144 189,177,167 200,181,169 159,143,126 144,125,102 189,161,134 138,122,91 126,114,88 87,76,61 55,52,58 87,79,55 144,134,112 176,149,117 52,44,31 73,61,51 55,45,35 56,48,37 53,45,34 44,36,25 45,33,23 54,39,28 49,38,23 59,45,27 62,48,30 61,50,31 51,42,27 108,96,70 80,69,52 42,34,21 38,32,27 37,35,33 36,38,38 38,38,38 40,38,34 41,36,33 54,43,36 57,48,31 61,50,31 102,90,64 85,73,47 81,70,51 75,66,47 50,40,28 43,32,25 44,35,29 37,28,22 39,30,24 40,31,23 56,48,37 83,74,55 71,62,47 102,88,63 122,104,74 148,121,89 140,113,81 116,94,60 131,109,75 159,140,105 97,77,47 231,198,161 131,109,89 235,200,162 215,180,142 247,210,170 237,200,160 255,227,187 244,204,168 233,193,157 255,241,199 122,99,84 221,206,195 168,158,148 158,152,143 148,142,133 123,114,106 142,130,118 80,76,85 74,69,85 53,49,62 62,59,76 52,51,66 46,43,60 53,50,67 61,57,77 58,54,74 66,63,78 47,45,55 68,58,59 72,62,63 80,70,71 84,74,75 82,75,78 76,69,72 77,70,73 73,66,69
71,62,15 97,88,43 102,93,33 120,103,23 108,96,30 118,105,30 91,84,43 119,104,64 64,61,37 69,59,35 90,73,47 69,54,43 22,24,24 34,30,43 46,43,49 41,36,33 135,120,98 147,129,108 147,126,103 203,178,150 208,189,164 227,196,159 192,163,139 216,188,161 227,203,170 146,122,89 175,136,106 180,141,109 177,143,111 163,129,97 172,138,104 144,129,120 180,168,158 212,200,190 198,186,176 173,162,147 162,148,132 145,126,103 198,170,143 126,110,79 138,124,99 76,67,52 49,46,52 39,33,40 104,98,93 110,91,66 65,56,41 70,58,48 59,49,39 56,48,37 54,46,35 45,37,26 46,36,26 48,36,24 48,37,22 64,50,32 61,47,29 60,49,32 57,49,36 107,94,71 68,57,40 33,29,23 27,27,22 36,32,26 40,36,30 75,66,58 89,78,71 53,44,38 50,41,35 46,38,27 38,30,19 35,27,16 28,25,12 24,23,14 28,22,15 41,35,26 37,31,22 40,31,25 35,26,20 40,29,26 45,34,27 76,66,54 83,74,55 74,65,50 85,71,46 118,100,70 94,71,42 122,99,70 115,93,59 155,133,99 156,137,102 105,85,55 255,224,187 139,117,97 221,186,148 222,187,149 255,228,188 251,214,174 251,214,174 255,219,183 230,190,154 255,228,190 124,101,86 213,200,179 174,163,156 184,179,165 182,177,163 146,136,126 139,129,117 72,68,77 76,71,87 56,52,65 67,64,81 50,49,64 55,52,69 47,44,61 60,56,76 61,57,77 62,58,78 46,43,58 75,65,66 74,64,65 79,69,70 84,74,75 83,76,79 79,72,75 76,69,72 69,62,65
105,95,26 100,88,33 70,59,26 101,94,35 114,108,42 126,124,66 101,91,49 103,86,47 82,76,53 64,62,40 99,85,58 39,40,21 61,58,62 52,48,59 47,44,48 55,49,44 131,110,87 151,125,104 115,94,67 220,203,175 213,188,160 233,202,165 204,174,146 224,196,167 207,180,148 147,118,87 208,174,142 168,132,99 179,147,115 165,133,101 154,124,98 137,120,110 190,178,168 209,197,187 203,191,181 149,137,125 133,121,109 166,143,114 190,165,135 144,126,94 131,121,99 74,65,57 51,45,52 81,69,69 190,176,162 65,51,37 19,15,7 38,27,22 59,48,41 71,60,55 54,46,33 45,37,26 50,42,31 39,30,22 47,35,23 60,49,30 66,53,30 59,48,29 68,60,47 101,89,63 84,73,56 34,28,21 35,26,22 77,65,55 130,103,85 136,110,89 155,129,106 133,108,89 68,57,50 52,43,35 57,50,32 73,64,49 51,47,30 78,75,60 50,42,29 39,31,20 39,30,22 38,29,25 38,29,25 43,32,29 39,28,21 79,70,55 86,77,58 65,56,41 84,70,52 120,99,74 104,83,56 97,76,49 127,105,71 187,165,131 159,135,102 110,91,64 244,220,185 166,141,124 186,148,111 210,172,135 239,204,168 255,221,185 255,221,185 244,206,171 215,177,142 225,187,150 136,118,99 194,180,155 191,179,167 170,160,150 163,153,143 153,145,132 144,134,124 69,65,74 73,68,84 73,69,80 61,57,77 58,57,74 52,51,68 49,48,65 62,60,80 60,58,78 59,57,77 51,49,69 74,64,65 78,68,72 81,71,72 84,74,75 80,73,76 76,69,72 71,64,67 78,71,74
124,108,34 118,104,36 90,79,15 81,74,31 64,64,32 83,83,38 120,104,60 95,88,45 130,113,85 75,75,45 69,62,35 65,66,47 83,82,73 53,49,60 48,45,49 82,72,62 159,131,104 168,138,112 81,67,38 230,210,190 200,172,145 225,193,159 216,186,158 220,190,162 216,188,159 137,104,77 183,151,119 173,139,107 185,160,130 183,155,126 146,116,90 148,131,121 209,197,187 203,191,181 197,185,175 185,173,161 166,154,142 161,138,109 180,155,125 160,142,110 99,89,67 64,55,47 56,50,57 82,70,70 241,216,197 123,109,95 28,24,16 46,36,37 50,41,35 43,34,26 51,42,36 56,48,37 52,44,33 37,28,20 41,29,17 50,39,20 65,52,31 57,48,31 73,66,48 101,88,67 75,66,49 68,56,46 99,85,69 136,111,92 151,117,95 162,127,102 168,132,103 171,134,108 145,124,101 107,99,86 74,65,48 87,77,55 84,74,52 90,79,62 77,66,49 52,41,34 43,33,23 42,33,25 44,35,27 45,36,30 43,34,26 82,75,59 87,78,59 89,80,61 94,80,62 102,81,56 105,84,57 91,70,43 147,125,91 178,156,122 156,132,99 103,84,57 240,215,185 198,174,152 215,172,137 229,186,151 213,178,142 255,231,195 246,211,175 212,174,139 225,187,152 236,201,163 157,135,117 232,211,184 184,172,160 168,158,148 145,135,125 158,148,136 132,122,112 77,73,82 73,68,84 75,71,82 54,50,70 56,55,72 53,52,69 55,54,71 67,65,85 71,69,89 58,56,76 60,58,78 78,68,67 79,69,70 79,69,70 85,75,76 80,73,76 76,69,72 80,73,76 80,73,76
140,125,48 108,95,22 81,72,12 90,83,22 79,71,19 61,55,21 125,120,81 90,90,45 100,76,43 82,72,34 86,87,50 65,62,47 89,87,83 53,50,65 48,46,56 87,76,59 173,142,119 158,133,103 66,60,35 243,209,187 217,190,158 235,203,169 232,202,174 230,200,172 193,164,133 147,117,91 160,132,103 169,135,105 194,167,149 174,148,123 149,132,108 163,148,139 192,180,168 198,186,174 174,162,150 205,193,181 154,142,130 175,153,119 157,134,105 148,129,102 91,79,67 56,47,43 56,51,53 87,77,76 248,222,197 130,114,97 35,27,16 59,50,44 27,21,26 33,31,32 65,58,56 42,36,29 51,45,38 31,25,18 35,23,13 48,37,22 62,53,38 56,49,33 73,64,47 97,84,61 54,44,34 82,68,54 111,93,72 124,100,78 157,119,98 161,124,98 167,128,100 171,135,104 199,176,147 113,102,85 84,73,58 91,77,59 89,76,55 90,79,60 82,71,52 43,32,27 43,32,25 40,31,25 42,33,25 46,37,31 44,35,27 81,73,60 88,78,56 92,79,58 97,86,69 102,83,60 143,119,95 121,98,69 150,126,93 181,157,124 147,120,86 93,73,43 239,211,184 224,199,169 210,170,136 232,193,154 204,167,127 255,221,183 235,199,166 190,152,117 211,173,138 239,200,168 179,160,135 255,240,220 174,163,146 165,157,146 156,148,137 159,146,139 125,116,110 77,73,86 72,69,86 72,68,81 50,47,62 56,55,72 55,54,71 50,49,66 71,69,89 70,68,88 66,64,84 65,63,83 73,63,64 77,67,71 82,72,73 88,78,79 79,72,75 78,71,74 82,74,80 78,71,74
89,76,3 114,101,28 120,103,25 80,67,15 88,74,31 94,88,54 71,66,25 93,93,48 123,99,66 99,87,57 85,88,37 163,160,145 89,87,83 60,57,72 47,45,55 100,89,72 169,138,115 165,140,110 77,71,46 227,193,171 224,197,165 227,195,161 232,202,174 254,224,196 168,139,108 174,144,118 151,123,96 162,129,104 172,152,134 167,146,119 145,128,104 186,171,162 176,164,152 192,180,168 177,165,153 188,176,164 145,133,121 178,156,122 134,111,82 138,119,92 78,66,54 68,58,57 55,50,52 85,75,74 230,204,179 126,108,89 52,42,30 56,48,35 35,31,25 28,26,24 33,27,20 49,43,38 45,39,32 34,28,21 40,30,20 43,34,19 51,43,30 71,63,50 78,71,53 92,79,56 76,67,50 62,52,40 98,87,68 111,91,73 154,124,98 165,130,103 166,127,99 176,137,107 94,68,47 133,119,103 114,103,86 92,79,58 92,77,57 89,75,57 86,72,54 85,71,55 77,63,49 55,45,35 39,31,20 44,33,26 50,40,30 79,70,55 87,78,59 92,79,56 89,78,61 94,75,52 107,83,59 119,96,65 125,101,68 165,141,108 144,117,83 106,86,56 231,202,178 244,216,187 204,164,130 255,223,184 195,158,118 211,176,138 238,202,169 177,139,104 226,188,153 244,210,176 197,173,149 228,212,197 199,187,175 172,164,153 169,161,150 166,153,148 114,108,103 77,72,88 72,69,86 69,65,78 45,42,57 49,48,65 55,54,71 50,49,66 69,67,87 64,62,82 63,61,81 64,62,82 72,62,61 79,69,70 80,70,71 85,75,76 77,70,73 77,70,73 77,69,75 78,71,74
86,72,2 101,81,6 122,104,44 98,82,40 91,65,24 99,84,48 91,84,45 101,99,52 102,84,63 65,61,44 108,110,55 183,181,148 60,62,45 66,60,83 46,45,38 111,93,72 169,142,110 175,148,116 71,64,37 212,184,157 235,203,171 223,194,159 231,199,167 255,236,209 145,117,88 170,144,119 132,106,81 141,113,84 154,140,126 139,125,111 70,66,45 183,166,156 190,179,164 201,189,177 185,173,161 187,172,161 139,129,117 178,153,123 139,115,78 134,116,86 94,83,64 68,56,56 56,49,52 89,73,69 241,211,183 127,107,89 57,45,33 60,50,40 44,38,29 30,25,22 35,31,25 30,26,18 51,42,38 36,27,21 39,31,20 43,35,24 62,52,40 73,66,50 80,72,50 88,78,56 82,75,57 65,55,43 62,49,46 93,77,75 104,83,68 132,106,83 171,135,102 180,140,106 132,103,81 109,96,89 111,99,87 97,86,69 100,85,65 86,73,52 87,72,52 91,76,56 94,79,57 92,80,54 94,80,55 85,75,51 65,58,40 72,65,47 85,76,57 96,83,60 80,62,43 91,70,45 99,73,48 100,75,47 127,100,68 125,98,66 147,117,89 109,86,55 237,211,188 255,227,193 194,154,129 206,172,129 208,166,128 193,155,118 231,201,173 193,161,129 229,194,158 224,192,158 189,157,127 193,179,163 228,215,194 175,164,149 177,169,158 173,162,155 112,108,102 72,69,84 72,69,86 74,72,82 46,41,59 50,46,66 59,58,75 57,56,73 59,57,77 55,53,73 59,57,77 64,62,82 79,67,69 73,63,64 81,71,72 79,69,70 79,72,72 78,71,71 77,70,73 77,70,73
106,94,16 138,129,55 99,80,45 101,76,48 129,109,77 123,113,75 153,138,102 118,120,67 93,88,58 42,36,27 107,109,52 140,139,101 89,90,78 68,63,81 56,56,42 110,92,71 162,135,103 178,151,119 90,83,56 221,193,166 245,211,177 222,198,161 244,217,181 191,166,136 134,110,84 115,94,79 89,78,61 58,48,38 95,77,58 167,149,130 219,196,167 173,162,147 180,168,156 183,171,159 216,204,192 197,182,171 151,143,130 197,173,147 154,130,106 92,78,60 64,58,51 46,34,34 58,51,54 90,74,68 255,238,198 106,86,68 54,42,30 63,51,41 50,42,31 42,36,27 57,48,40 54,46,35 49,40,34 64,53,46 37,26,19 40,30,18 72,65,49 76,67,52 87,74,51 90,79,60 108,87,64 88,68,59 74,62,67 103,91,93 143,119,97 160,128,98 177,141,108 181,143,108 170,136,104 69,54,43 98,88,78 103,95,82 100,86,70 97,82,62 97,80,54 105,88,60 108,92,61 112,93,66 112,89,58 114,98,65 89,81,57 79,70,51 82,75,55 88,78,54 80,70,48 103,82,57 105,79,54 96,71,43 133,106,74 141,114,82 131,101,73 112,90,56 244,218,195 255,228,191 176,150,125 205,160,125 208,166,128 203,165,128 251,221,193 245,213,181 221,186,150 242,210,176 220,188,158 214,200,182 184,168,155 177,163,147 156,148,137 142,131,124 115,111,105 68,65,80 73,70,87 72,70,80 44,39,57 53,49,69 53,52,69 50,49,66 49,47,67 59,57,77 62,60,80 69,67,87 75,63,65 78,68,69 79,69,70 75,65,66 77,70,70 82,75,75 83,76,79 79,72,75
108,95,45 112,96,63 116,101,63 57,41,26 125,97,68 138,119,82 112,102,62 109,108,54 95,93,44 55,53,20 101,104,44 113,115,60 85,83,95 62,64,80 76,75,48 122,105,79 165,143,109 109,90,65 143,131,101 226,201,173 241,207,166 170,160,107 235,208,176 221,194,160 239,211,184 253,225,198 218,189,156 216,189,155 255,229,200 254,226,197 226,200,175 191,176,167 195,183,171 179,167,155 206,194,182 181,169,157 160,148,136 190,170,150 157,139,109 94,75,59 39,35,29 67,61,66 61,55,60 85,76,68 253,223,179 98,84,70 54,42,32 60,50,38 51,43,30 51,43,30 57,49,38 56,48,37 53,43,33 119,101,71 58,38,18 38,29,14 72,62,50 81,72,57 89,75,57 97,81,64 176,142,108 155,124,101 116,97,83 149,123,109 193,164,133 174,142,108 190,157,118 187,152,116 179,140,112 147,126,103 76,65,62 84,75,67 99,88,73 92,78,62 100,86,61 108,90,58 106,88,58 111,94,68 116,98,66 118,103,67 98,89,62 78,69,50 77,75,53 84,78,55 79,65,47 107,83,57 107,82,52 111,87,54 155,128,96 158,131,99 158,129,96 119,97,59 241,217,184 255,226,189 128,106,86 200,162,125 212,170,132 201,161,125 255,228,195 230,205,175 210,178,144 241,212,179 217,184,147 198,182,165 182,172,160 195,180,158 185,173,163 154,143,136 101,97,91 65,62,77 69,66,83 73,68,84 48,45,62 59,58,75 60,59,76 44,43,60 63,61,81 59,57,77 59,57,77 63,61,81 74,64,65 79,69,70 81,71,72 77,67,68 79,67,72 73,66,69 86,79,82 86,76,77
103,86,60 94,77,49 57,38,26 113,101,62 137,111,72 135,113,77 95,88,47 120,119,63 97,95,46 71,72,24 111,113,56 116,119,59 66,62,82 50,53,62 84,81,55 136,117,90 171,149,113 81,64,36 178,165,133 231,206,178 205,174,125 155,151,91 238,211,179 229,202,166 223,195,168 229,201,174 219,190,157 219,192,158 229,201,172 244,216,187 205,179,154 191,176,167 190,178,166 194,182,170 204,192,180 190,178,166 154,142,130 190,162,133 154,125,101 94,76,55 39,35,29 63,57,62 61,55,60 85,76,68 255,226,182 95,84,69 53,41,31 60,50,38 51,43,30 53,45,34 57,49,38 58,50,37 86,77,60 148,116,86 117,89,62 48,37,22 74,63,48 81,72,55 91,71,51 165,139,114 189,150,118 198,164,134 183,154,130 196,162,140 178,153,125 162,137,109 174,144,116 187,153,119 181,140,111 164,135,111 38,28,29 84,75,67 103,94,79 100,89,74 102,85,61 113,95,65 113,93,61 114,98,67 113,95,63 116,101,65 111,99,73 73,64,45 77,73,52 83,75,53 79,65,47 107,83,57 122,97,67 116,92,59 173,146,114 145,118,86 152,123,90 117,95,57 243,219,186 255,231,194 106,86,68 197,159,122 216,174,136 205,165,129 229,193,160 228,201,169 215,186,153 233,204,171 208,175,138 183,167,150 234,220,204 205,190,168 201,189,179 173,162,155 101,97,91 60,57,72 69,66,83 73,68,84 47,44,61 60,59,76 55,54,71 48,47,64 60,58,78 62,60,80 59,57,77 57,55,75 66,56,57 65,55,56 80,70,71 80,70,71 83,71,76 77,70,73 79,71,77 88,78,77
119,103,72 50,30,21 91,84,14 50,38,1 140,114,73 139,112,78 97,94,52 114,114,53 111,110,56 109,110,60 104,105,57 104,106,49 65,62,77 40,45,41 84,82,51 158,134,101 171,155,111 103,98,59 213,196,168 212,187,159 156,149,90 230,197,158 224,197,165 239,212,178 207,179,150 211,183,154 222,193,160 225,198,166 221,194,160 237,209,180 195,169,144 183,171,161 192,180,168 211,199,187 189,177,165 163,151,139 147,137,127 133,114,87 117,100,61 170,154,123 37,32,29 47,44,48 61,53,61 86,75,70 232,201,162 84,73,58 54,42,32 60,50,40 53,45,32 53,45,34 56,48,35 58,50,39 79,70,55 107,84,53 102,81,54 69,58,43 83,69,55 240,219,194 198,163,125 189,151,114 211,171,137 209,170,140 212,178,146 201,174,142 187,162,132 161,138,109 162,139,108 180,146,116 172,136,105 148,122,97 49,42,40 69,59,49 78,65,60 98,88,78 93,80,57 98,84,57 104,86,56 112,96,65 113,95,63 114,99,63 115,103,73 71,58,37 71,67,46 82,74,52 91,77,59 122,98,72 150,125,95 125,101,68 181,154,122 171,144,112 141,112,81 123,101,65 243,219,186 255,225,188 104,84,66 189,151,114 204,162,124 197,157,121 195,159,126 210,181,148 216,193,164 219,190,157 203,170,133 157,139,120 255,247,224 208,193,171 207,192,181 168,157,150 106,102,96 59,56,71 69,66,83 69,64,80 48,45,62 57,56,73 48,47,64 45,44,61 63,61,81 65,63,83 63,61,81 63,61,81 59,49,50 74,64,65 81,71,72 81,71,72 82,70,75 77,70,73 79,70,81 92,83,79
46,35,28 57,51,17 54,43,24 56,41,19 136,112,77 137,110,76 104,94,54 101,103,50 104,106,49 97,99,44 100,101,51 98,101,41 74,70,83 42,47,27 85,80,52 169,147,109 164,148,115 106,103,59 218,195,166 161,156,103 216,197,144 241,203,166 236,209,177 236,209,177 225,198,162 216,189,153 224,195,160 255,226,195 215,188,154 219,191,162 171,148,119 190,180,168 187,178,163 209,200,185 180,171,156 179,169,157 131,123,112 121,100,73 115,94,71 65,56,41 37,30,30 47,45,46 51,44,54 79,67,69 197,170,134 78,69,54 54,44,32 62,50,40 53,45,34 53,45,34 56,48,35 58,50,37 52,44,33 38,30,19 104,84,54 79,70,53 255,231,201 255,248,211 255,248,214 255,243,211 230,194,161 212,171,140 207,171,142 192,164,135 171,147,121 165,146,121 140,120,100 141,116,97 131,107,85 90,71,48 77,68,64 45,34,31 98,87,72 81,72,57 88,78,54 97,88,59 103,87,56 103,86,51 114,92,58 115,95,63 107,97,73 52,45,29 72,63,48 74,67,49 80,72,50 127,104,75 146,118,89 134,107,75 180,153,121 174,147,115 135,113,79 124,100,74 234,209,179 255,221,184 111,96,85 202,167,131 211,172,133 204,165,126 235,196,157 223,186,146 217,199,178 198,171,139 205,173,143 131,113,94 245,219,196 196,179,155 183,169,155 160,149,142 86,82,76 57,54,69 64,61,78 66,61,77 46,43,60 64,63,80 52,50,70 58,56,76 59,57,77 63,61,81 67,65,85 72,70,90 57,51,56 73,63,67 78,71,71 80,73,73 85,75,79 79,74,76 82,72,76 89,78,73
40,31,12 46,37,18 76,70,36 106,93,61 136,112,77 144,122,86 117,102,64 95,97,44 113,115,58 112,115,55 105,107,52 104,107,45 94,93,82 48,54,25 86,80,57 155,133,95 124,111,77 101,98,54 168,159,140 137,135,77 243,212,173 245,211,170 242,215,183 205,178,146 211,179,145 211,179,145 224,195,160 241,212,181 215,188,154 226,198,169 199,176,147 188,178,166 216,207,192 210,201,186 178,169,154 173,165,154 129,115,99 127,107,75 124,103,76 66,55,50 50,45,33 78,68,72 45,41,50 76,63,73 170,141,110 75,66,51 57,47,35 62,50,40 52,44,33 53,45,34 57,49,36 58,50,37 57,49,38 43,35,24 75,55,35 90,86,69 232,194,173 253,212,185 216,172,146 255,213,189 255,246,218 235,194,165 201,162,132 169,140,109 140,120,100 122,106,93 89,76,69 69,58,55 66,54,54 125,104,81 139,118,103 52,39,49 100,82,63 97,80,56 93,79,54 94,86,64 100,86,61 105,88,60 107,90,62 108,89,62 76,65,46 44,34,22 71,62,47 73,66,48 82,73,54 145,121,95 152,124,95 141,114,82 176,149,117 173,146,114 137,115,81 117,94,65 185,156,134 255,217,180 145,128,118 214,179,143 197,160,120 199,160,121 225,186,147 227,193,150 207,176,139 196,169,137 196,164,134 122,104,85 208,182,159 220,203,179 177,163,149 150,139,132 89,85,79 61,58,73 58,55,72 70,65,81 47,44,61 67,66,83 58,56,76 62,60,80 62,60,80 63,61,81 63,61,81 59,57,77 53,47,52 66,56,60 75,68,68 82,75,75 84,74,78 79,74,76 78,68,72 103,92,87
101,84,19 129,112,43 119,100,45 106,84,48 153,126,90 150,126,91 118,94,61 109,108,54 124,125,57 125,129,62 113,115,58 111,114,52 105,108,73 52,54,28 98,89,60 102,78,45 102,103,55 98,99,49 143,140,85 177,166,122 239,208,171 238,206,174 255,236,207 181,153,124 221,188,151 216,183,146 206,174,142 236,204,172 223,194,161 222,193,160 201,176,148 185,179,172 223,205,186 201,183,164 164,146,127 116,90,67 133,99,79 154,133,106 107,90,66 75,64,57 53,42,37 76,69,67 58,51,54 70,64,69 185,153,119 71,61,51 57,47,35 58,48,38 52,43,28 54,45,30 54,44,32 57,47,35 53,45,34 43,35,24 74,55,39 87,76,61 177,150,134 182,147,134 139,101,80 227,185,161 255,231,207 255,225,202 221,184,158 209,174,147 135,119,104 91,78,73 61,50,57 58,50,58 67,57,61 127,103,77 148,124,102 76,63,60 59,43,37 148,127,102 156,131,101 106,87,60 97,80,56 100,83,59 103,85,64 99,86,63 49,38,23 47,37,25 59,49,37 71,62,47 81,75,52 150,126,100 144,116,87 126,99,67 169,142,110 160,133,101 138,111,79 127,100,68 162,136,111 245,213,181 174,156,135 221,187,153 187,149,112 204,166,129 206,168,131 218,184,143 198,158,122 187,153,123 222,188,158 119,109,99 219,201,169 244,223,200 210,191,175 156,145,138 91,87,81 58,55,70 59,56,73 73,69,82 40,37,52 72,71,88 57,55,75 58,56,76 64,62,82 64,62,82 67,65,85 67,65,85 55,48,58 74,64,65 72,65,65 78,71,71 80,73,76 80,73,76 79,67,69 98,88,76
124,112,53 104,91,39 107,94,44 107,85,49 147,120,84 149,126,84 105,79,58 96,96,37 113,113,52 119,123,56 112,114,57 112,115,53 115,122,65 61,63,37 102,93,64 130,107,67 109,111,56 116,118,61 121,125,56 207,184,155 243,212,175 236,204,172 255,228,204 166,139,103 226,193,156 220,187,150 205,173,141 208,179,146 194,165,132 144,117,85 145,116,81 136,111,81 134,108,83 150,124,99 121,97,71 110,92,62 119,95,69 126,109,85 89,76,55 60,51,36 52,40,40 70,59,66 68,61,59 71,65,70 179,147,113 65,55,45 54,44,34 57,47,37 52,42,30 57,47,35 55,45,33 54,44,32 59,51,40 40,32,21 70,51,24 77,61,46 90,74,61 110,89,78 168,138,121 211,177,157 251,216,191 220,185,170 171,145,133 161,138,127 135,120,128 77,63,68 80,71,67 79,70,81 96,84,89 139,113,90 162,134,107 142,118,94 61,48,43 125,106,94 169,140,109 163,134,103 90,75,53 86,70,53 76,65,46 50,39,24 52,41,26 51,42,27 39,29,17 65,58,42 74,67,49 133,113,83 139,111,82 125,98,66 151,124,92 132,105,73 141,114,82 146,119,87 121,99,79 190,165,137 193,173,153 198,164,130 179,141,104 216,178,141 209,171,134 227,192,154 206,167,126 200,166,132 197,163,129 138,128,118 255,255,223 251,230,207 216,197,181 161,149,139 97,92,91 59,56,71 60,57,74 73,69,82 50,47,62 70,69,86 62,60,80 53,51,71 65,63,83 60,58,78 63,61,81 63,61,81 50,43,53 73,63,64 71,64,64 80,73,73 80,73,76 79,72,75 75,63,68 116,104,92
120,104,60 123,109,64 119,105,62 130,107,76 154,133,90 139,112,78 76,61,52 100,102,47 102,105,45 122,126,59 101,102,52 120,121,53 113,118,57 69,62,31 99,85,56 126,116,67 129,129,70 111,113,56 127,125,76 221,198,167 246,214,182 232,203,172 215,187,160 161,134,100 193,164,131 165,136,103 148,121,89 151,127,94 162,133,100 116,91,61 124,101,72 107,87,57 107,89,70 115,100,80 82,64,43 97,78,55 100,79,54 130,112,82 87,72,63 88,79,62 71,61,51 79,68,63 73,61,63 82,72,71 168,139,104 63,58,44 53,40,33 53,43,33 51,43,32 56,48,37 54,46,33 58,50,37 60,52,41 39,31,20 83,60,31 60,52,28 45,38,20 66,57,42 116,98,79 169,146,131 143,122,107 87,70,71 80,67,77 58,46,58 81,68,78 169,158,125 104,95,76 91,82,97 132,119,116 163,137,112 168,140,113 164,131,104 147,118,94 116,90,67 176,144,112 172,140,106 158,130,103 48,34,18 53,42,27 67,58,43 51,42,27 53,44,29 51,43,30 50,43,27 64,55,40 126,108,78 126,98,71 129,101,72 136,108,79 126,98,71 134,110,77 155,131,98 99,83,68 136,119,120 214,193,168 177,151,126 177,144,107 187,154,117 184,151,114 204,169,133 211,171,137 206,168,131 183,149,115 153,132,119 255,250,216 255,244,216 231,212,185 169,153,138 93,85,91 53,50,65 61,58,75 68,65,80 53,51,61 74,70,92 62,60,80 59,57,77 65,63,83 63,61,81 64,62,82 58,56,76 45,44,61 68,61,64 70,63,63 78,71,71 82,75,78 82,75,78 78,67,74 121,108,85
160,130,104 115,86,62 83,64,48 117,94,65 159,137,99 102,75,43 53,48,47 118,120,65 106,109,49 129,133,66 94,95,45 125,126,58 112,116,58 73,66,35 140,126,97 126,127,77 95,97,44 138,138,79 182,179,137 218,199,164 238,206,176 212,182,156 214,185,161 136,112,79 158,136,102 144,122,88 106,85,60 94,77,51 100,84,69 64,56,45 47,41,34 44,39,36 43,38,40 43,38,40 40,35,37 78,66,56 102,90,62 133,115,85 73,61,49 114,105,88 92,82,72 95,82,77 65,53,55 87,78,72 169,142,99 55,50,36 53,40,33 52,42,32 50,42,31 59,51,40 53,45,32 43,35,22 58,50,39 38,30,19 96,70,47 51,45,22 52,46,12 61,53,29 79,65,40 79,61,60 75,60,70 97,81,94 70,56,61 79,69,87 85,72,67 169,159,119 68,58,62 99,88,97 188,177,158 179,155,133 178,146,112 176,145,108 178,144,110 175,143,109 178,146,112 168,136,106 166,137,106 152,128,104 101,82,66 77,62,42 61,50,35 56,45,30 46,37,22 33,26,10 58,49,32 121,101,71 123,95,68 129,101,72 151,123,94 120,92,65 123,99,66 152,128,95 103,86,60 104,93,90 200,185,163 134,114,82 184,151,114 184,151,114 186,152,118 194,159,123 187,147,113 190,152,115 210,176,142 161,140,127 255,231,197 226,200,175 211,194,168 171,155,140 94,86,92 61,58,73 60,57,74 62,59,74 51,49,59 68,64,86 53,51,71 60,58,78 64,62,82 58,56,76 58,56,76 58,56,76 49,48,65 70,63,66 73,66,66 78,71,71 83,76,79 79,72,75 87,76,83 125,112,89
94,76,55 54,41,34 37,28,22 145,122,80 123,102,59 100,83,59 38,32,27 109,112,50 118,120,65 115,118,56 100,101,51 120,121,55 111,115,57 80,75,43 125,116,87 115,117,64 87,89,36 113,115,62 211,192,165 202,183,156 221,194,160 185,157,128 117,99,67 101,85,54 96,87,72 73,65,52 61,50,43 57,42,31 111,92,69 171,150,127 162,143,120 190,180,168 187,180,164 191,184,168 167,160,144 195,187,174 99,82,72 119,102,78 68,56,44 131,120,103 109,91,72 92,78,62 82,68,54 106,87,64 166,138,98 58,48,38 52,42,32 50,41,33 49,41,28 58,50,37 53,45,32 52,44,31 60,52,41 44,29,18 108,81,49 54,46,24 54,47,18 63,55,19 115,99,27 79,69,20 72,59,38 90,72,71 118,101,104 84,72,84 65,51,33 82,69,62 59,52,52 74,68,75 160,147,144 203,174,154 234,200,157 217,180,138 193,156,116 184,151,114 178,147,110 171,139,105 174,142,112 164,136,107 151,128,99 151,128,97 144,119,91 126,102,76 48,38,16 42,39,24 52,45,25 112,88,66 120,92,65 120,92,63 157,129,100 126,98,71 156,132,99 149,125,92 116,97,74 93,81,83 162,146,131 105,83,65 166,132,100 181,147,115 183,149,117 188,153,117 188,152,123 177,142,106 212,178,146 159,137,119 243,220,191 234,211,182 215,191,165 170,150,120 89,89,89 64,61,76 61,58,75 62,59,74 57,55,65 62,59,76 52,48,68 65,61,81 67,65,85 59,57,77 57,55,75 62,60,80 48,45,62 72,62,66 78,71,71 76,69,69 78,71,74 79,72,75 77,72,71 138,117,92
