192,151,92 198,158,94 188,148,84 207,167,101 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 203,163,99 124,105,82 84,73,58 130,103,85 127,98,76 172,133,103 176,137,105 170,131,101 181,147,117 200,163,137 201,165,132 195,157,122 191,155,122 176,137,105 163,119,91 169,125,97 146,107,75 157,125,95 137,106,85 122,107,85 198,161,119 203,162,101 201,163,99 214,176,112 224,183,122 200,162,98 233,195,131 210,169,108 203,161,96 230,188,123 224,184,120 206,166,102 190,151,90 187,147,81 200,160,94 212,170,105 211,171,107 201,161,97 226,184,119 217,175,110 218,179,118 203,162,103 204,192,12 195,182,18 184,167,20 175,156,19 146,129,20 164,145,20 134,119,29 114,99,18 130,113,19 153,132,19 164,148,15 173,155,15 178,160,18 178,162,17 180,161,26 177,158,21 171,152,27 165,150,31 159,143,29 149,137,26 138,132,28 123,121,20 109,103,28 83,75,21 80,71,26 80,71,24 77,71,25 77,71,25 75,69,23 75,71,25 81,75,29 80,77,26 82,79,28 89,84,31 84,86,33 83,85,32 85,84,28 85,82,38 84,81,41 75,73,53 89,82,85 68,61,64
181,140,81 170,130,66 185,145,81 191,151,85 208,168,102 203,163,97 187,147,81 164,124,58 201,161,97 188,148,84 199,161,95 204,166,100 208,164,97 124,105,82 83,72,57 127,100,82 140,111,89 176,137,107 181,142,110 177,138,106 175,139,108 188,151,125 196,160,127 195,157,122 193,160,123 187,149,114 188,143,110 211,164,130 255,211,173 255,218,183 235,193,171 145,116,92 134,105,81 208,170,106 206,168,104 205,167,103 201,160,99 201,163,99 207,169,105 231,190,129 197,155,90 206,164,99 210,170,106 217,177,113 220,182,118 215,175,109 179,139,73 196,154,89 188,148,84 214,174,110 216,174,109 203,161,96 221,182,121 206,166,102 189,169,37 199,188,16 174,160,17 158,142,9 139,121,19 159,139,19 118,102,19 108,93,16 131,115,14 158,138,20 172,155,17 182,162,16 186,165,22 186,169,22 181,163,23 178,158,26 167,153,29 165,150,31 153,142,28 149,142,31 138,132,28 127,125,24 113,108,24 105,100,29 84,76,26 80,71,24 78,72,26 76,70,24 77,71,23 75,71,23 77,71,25 78,74,26 80,76,30 94,87,44 97,96,58 82,81,45 84,80,45 91,85,60 49,40,36 96,91,88 77,69,75 51,44,44
168,129,70 207,169,105 185,147,81 200,162,96 209,171,107 197,159,93 218,180,114 173,134,65 189,149,83 211,171,105 204,160,93 217,173,106 211,171,105 112,98,82 93,78,67 124,100,78 137,106,87 148,114,80 183,144,114 166,130,99 182,146,115 202,166,137 197,159,124 197,160,120 195,161,120 226,185,154 255,244,214 255,243,210 255,215,181 225,189,156 201,172,152 204,175,155 137,113,91 212,172,120 194,156,92 229,191,127 227,187,123 203,163,99 211,171,107 220,180,116 193,151,86 242,200,135 227,181,115 234,195,126 226,184,121 199,154,90 208,163,99 220,180,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 210,169,108 194,179,31 179,165,20 161,144,19 140,126,11 155,137,19 109,93,21 97,85,15 127,113,16 163,147,18 179,166,18 185,169,17 188,172,20 189,173,21 185,167,25 186,167,32 170,156,30 167,154,36 158,149,32 152,142,32 138,134,31 130,126,23 123,121,33 113,111,23 97,91,25 78,71,30 75,68,37 72,65,34 74,67,38 80,73,44 92,81,62 96,86,74 76,60,45 71,58,55 82,74,82 69,62,60 72,64,72 30,22,30 43,36,39 26,19,19 33,26,26 43,36,36
202,158,87 214,163,94 196,140,66 194,153,81 209,171,107 193,155,91 172,134,70 211,172,103 189,149,83 198,158,92 188,148,84 160,120,56 195,155,89 111,97,83 96,75,62 122,98,74 128,97,78 173,141,95 183,144,112 172,136,103 198,162,131 195,159,126 197,159,124 205,166,127 222,178,138 255,236,206 255,228,195 255,240,208 232,193,163 188,153,126 147,122,105 143,120,107 143,113,98 211,175,142 208,169,110 201,162,105 218,177,118 223,183,119 214,174,110 217,175,110 214,173,112 241,200,139 243,202,145 232,191,134 211,171,107 173,132,64 203,159,90 206,166,102 211,170,109 227,186,125 205,164,103 206,165,104 231,191,127 203,162,105 214,173,116 220,178,126 198,184,16 182,166,14 164,148,19 146,134,23 93,83,12 89,83,17 105,97,14 167,151,18 196,173,13 199,175,22 197,183,26 202,188,35 203,187,44 190,180,42 182,169,51 162,156,38 148,140,46 154,144,62 129,117,58 131,122,46 106,92,65 82,72,62 81,71,61 61,51,50 64,52,54 53,41,43 36,24,24 48,36,36 78,68,58 61,49,49 44,32,32 45,33,35 56,42,42 48,34,34 40,30,31 52,42,43 56,46,47 65,55,54 29,24,21 51,42,38
192,146,80 198,154,87 181,139,74 199,155,86 213,175,111 223,185,121 178,140,76 186,147,78 211,171,105 214,174,108 209,169,105 198,158,94 201,161,95 107,93,79 97,76,63 123,99,75 124,93,74 202,170,124 183,145,110 181,146,110 201,166,130 194,158,125 194,156,121 202,163,124 252,207,172 255,221,191 210,158,128 255,206,170 204,167,141 168,137,116 129,108,93 122,103,91 121,98,83 151,116,103 218,179,122 192,153,96 216,176,112 198,158,94 224,184,120 215,172,112 235,194,133 209,168,107 213,173,109 206,166,102 194,154,90 184,144,80 231,191,127 217,177,113 224,183,122 200,159,98 201,160,99 206,165,104 230,190,126 224,183,126 214,173,116 207,165,111 221,210,27 188,172,18 163,146,21 120,106,9 87,75,16 81,77,17 90,85,5 181,170,28 198,180,20 211,196,37 212,195,57 215,194,83 141,117,64 129,103,64 136,110,71 85,63,45 88,68,50 83,63,45 61,45,41 61,47,33 51,39,39 43,31,36 45,35,36 46,36,37 56,46,50 46,36,40 50,40,39 70,60,59 46,37,33 53,43,44 59,49,50 37,27,31 55,43,45 53,41,43 29,19,20 36,26,27 59,49,50 77,67,66 32,27,24 63,54,50
189,149,83 191,151,85 200,162,96 203,165,99 215,176,115 197,158,97 205,166,105 205,165,99 205,165,99 218,178,112 209,169,105 199,159,95 189,149,85 121,96,66 82,68,54 124,105,82 129,103,78 195,168,123 183,144,105 184,146,109 190,157,120 188,155,116 189,155,114 196,159,119 253,209,181 255,210,178 116,85,66 197,149,124 170,135,110 142,117,100 114,98,85 122,99,88 102,82,73 121,94,87 190,154,105 194,156,92 234,195,134 215,176,115 202,162,98 215,173,108 238,189,124 233,188,124 213,168,104 216,171,107 196,154,91 208,169,108 223,184,123 218,178,112 200,158,95 197,155,92 220,181,120 212,173,112 203,162,103 230,190,136 213,173,119 197,161,103 223,210,19 183,169,14 136,122,27 96,84,16 74,67,26 81,67,38 123,110,58 134,107,60 139,113,63 92,67,37 96,77,52 98,77,52 91,70,45 94,70,48 95,76,53 99,82,58 104,83,60 84,63,40 56,40,27 73,55,50 54,43,38 51,42,36 59,49,50 63,53,57 45,35,36 45,35,36 45,35,39 46,36,37 43,31,31 43,33,34 43,33,32 59,47,47 52,41,36 46,34,34 73,63,64 54,44,45 28,21,21 36,26,27 53,43,44 47,41,36
205,165,99 234,194,128 209,170,111 203,164,105 208,169,108 207,168,107 204,165,104 214,174,108 202,162,96 216,176,110 198,158,94 196,156,92 221,181,117 146,115,76 64,58,49 111,91,71 131,105,82 155,130,86 199,159,125 184,147,107 199,166,129 181,148,109 187,152,114 191,153,116 221,180,151 255,221,189 178,142,124 144,110,90 147,113,91 124,99,82 106,90,77 97,81,68 93,76,66 97,73,65 152,113,85 213,174,117 208,169,112 192,153,92 203,163,99 204,162,97 229,186,130 201,163,99 220,175,111 219,174,110 207,161,93 219,180,119 225,186,125 241,200,139 215,173,110 223,181,118 220,181,120 204,165,104 201,160,101 201,161,107 208,168,114 207,171,113 200,185,8 148,129,4 99,85,17 82,69,19 90,78,41 124,95,64 131,103,63 138,104,70 151,117,83 116,85,62 120,96,70 119,95,69 129,104,76 95,74,51 109,80,60 75,56,40 91,69,51 72,50,32 88,72,55 72,56,43 88,72,55 76,62,44 87,74,67 50,40,44 47,37,38 58,48,49 53,43,47 37,26,33 56,43,40 53,41,43 48,36,36 51,39,39 58,47,42 95,83,83 77,67,68 72,62,63 43,36,36 58,48,49 72,62,63 54,48,43
215,174,115 218,177,118 228,189,132 201,162,105 200,161,102 209,170,109 207,168,107 198,158,92 208,168,102 220,180,114 199,155,86 195,153,88 217,173,106 222,183,124 84,69,58 102,86,71 122,97,78 94,69,41 202,165,110 177,139,102 185,152,115 187,154,115 188,153,117 190,152,117 209,170,138 255,243,212 214,163,137 159,113,87 150,117,92 118,91,75 96,77,65 92,76,63 90,70,61 86,66,57 118,90,77 223,184,141 191,150,89 218,179,122 208,169,112 206,167,108 198,157,96 218,177,116 247,204,146 221,179,116 211,168,108 205,166,105 249,210,149 232,192,128 215,173,110 199,157,94 189,151,87 198,160,96 210,169,108 169,130,73 193,154,97 195,157,107 164,145,20 106,88,15 106,86,38 122,95,63 116,85,62 119,92,58 123,95,66 102,73,51 86,66,46 115,91,67 90,69,44 109,90,67 97,76,51 108,84,58 81,63,44 103,81,63 92,74,55 90,71,59 96,79,55 62,50,40 107,89,68 74,58,43 97,83,67 53,42,39 60,49,44 47,37,36 47,35,40 38,26,31 54,40,40 55,43,43 52,40,42 52,42,46 46,36,35 47,37,36 58,49,45 59,50,46 51,41,42 64,53,50 76,65,62 35,28,26
211,170,111 215,174,115 209,170,113 193,154,97 214,173,116 207,166,107 215,174,113 202,162,96 208,169,100 214,175,106 196,155,85 191,151,87 193,153,89 201,162,101 97,87,75 78,63,52 116,92,68 87,59,46 192,153,94 183,142,95 171,139,107 181,149,115 189,151,114 196,158,121 221,177,151 255,237,211 239,188,160 178,132,106 166,131,106 103,76,58 83,64,50 91,75,60 88,68,59 85,65,56 106,82,76 162,128,110 220,173,110 225,185,121 225,184,125 219,176,120 187,148,91 221,182,125 210,169,108 222,182,116 206,166,102 198,157,96 203,162,101 215,176,119 172,131,63 174,133,65 169,125,58 199,155,88 172,133,74 156,119,64 201,164,109 206,167,110 197,170,97 117,93,42 97,68,44 117,90,58 117,93,60 130,101,70 101,72,41 116,87,56 125,97,70 116,90,65 116,90,65 106,80,55 110,91,66 95,71,47 93,73,53 69,52,42 92,74,55 87,70,60 86,71,49 85,73,61 73,57,44 121,100,77 81,69,57 80,61,45 107,86,59 66,53,48 49,40,34 42,32,33 51,39,39 47,37,38 47,37,36 64,54,55 60,50,49 46,36,35 51,45,40 38,32,27 27,20,18 73,62,57 75,64,59 40,34,29
211,170,111 217,176,117 208,169,112 214,175,118 220,179,122 201,160,101 210,169,108 195,155,89 199,160,91 195,156,87 205,166,97 210,169,108 210,169,108 255,228,169 188,154,122 75,63,51 96,79,53 81,62,46 210,168,105 189,152,79 165,129,98 169,136,99 184,148,115 205,164,133 223,179,153 255,231,205 255,219,190 184,142,120 126,95,76 95,68,52 85,66,54 80,64,51 79,65,51 77,63,49 92,72,63 133,107,97 208,168,102 217,177,113 217,176,115 224,182,119 183,144,87 216,177,120 213,172,111 207,167,101 208,168,104 211,170,109 220,179,118 219,181,117 217,174,116 206,163,105 229,189,137 228,188,136 196,157,98 217,180,125 190,153,98 218,178,124 128,96,62 108,81,45 140,114,75 102,74,45 107,83,59 122,93,73 125,94,75 130,100,72 123,94,70 113,87,62 122,96,71 111,85,60 103,82,57 106,82,60 88,69,46 76,59,49 99,81,60 73,59,45 72,56,39 60,48,38 62,50,40 73,61,49 62,48,34 77,61,44 80,65,54 74,58,45 67,58,52 45,35,36 48,36,36 43,33,34 51,42,38 47,37,38 49,39,38 46,36,35 38,31,34 40,33,36 30,23,21 59,48,43 61,50,45 73,67,62
221,180,121 206,165,106 199,160,103 203,164,107 194,153,96 206,165,104 201,160,99 200,159,100 211,170,111 235,194,135 177,137,73 213,173,109 224,183,124 218,177,116 195,154,93 89,71,50 73,59,45 95,79,64 190,143,82 194,156,92 205,167,119 145,118,86 158,129,96 196,160,127 156,121,96 255,218,190 255,207,181 216,176,151 143,118,99 95,70,53 82,63,51 76,60,47 71,56,45 76,61,50 86,69,61 106,89,81 207,166,105 222,179,119 231,188,128 210,164,105 241,200,143 209,168,111 229,188,127 210,170,104 217,175,112 160,118,53 185,149,91 194,154,100 224,183,115 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 216,181,125 132,101,50 124,100,65 139,110,75 105,80,52 71,49,29 81,70,55 47,37,25 43,33,21 38,27,24 58,44,30 71,55,42 100,80,60 75,54,43 104,86,65 102,83,67 89,70,54 90,75,55 83,69,51 87,73,55 75,61,47 73,59,45 66,52,38 74,57,47 69,52,42 76,59,49 71,57,57 54,42,32 95,81,54 64,51,44 51,39,41 51,41,40 32,22,23 36,26,27 42,32,33 59,49,50 64,57,57 59,52,52 58,52,47 61,52,46 46,37,31 56,47,41
201,159,96 210,168,105 192,151,90 206,165,104 192,153,94 191,152,91 197,158,97 196,155,98 211,168,110 193,154,97 202,161,100 209,168,107 216,175,114 199,157,94 200,158,95 177,140,85 70,55,44 80,66,52 223,183,119 219,176,116 179,137,72 196,156,92 128,95,70 151,123,94 187,158,134 107,77,62 247,195,165 209,167,145 160,131,111 107,84,69 76,59,49 70,55,44 63,50,43 64,51,44 77,62,53 94,76,57 207,166,107 195,154,95 202,161,102 227,186,127 228,187,128 227,186,127 240,194,139 225,179,120 219,176,118 152,111,54 204,165,108 215,186,135 207,173,128 193,162,102 181,150,88 204,171,119 215,179,132 201,167,122 215,181,138 114,82,50 135,111,74 66,48,43 45,36,28 47,40,38 39,37,35 42,35,35 61,54,54 70,63,63 72,62,61 74,65,61 70,61,55 67,58,52 59,50,44 92,77,57 88,72,55 88,75,70 92,77,66 77,62,51 82,67,58 70,55,46 66,51,40 79,65,51 69,55,41 59,46,39 76,64,52 67,54,51 69,54,43 69,54,45 53,43,44 47,41,36 61,55,50 53,43,44 56,46,50 59,49,53 65,56,52 56,47,43 67,58,52 43,33,32 66,56,55 76,64,66
185,143,80 207,165,102 208,167,106 206,165,104 193,154,95 203,164,107 208,169,112 207,166,107 201,158,100 194,154,100 216,175,116 203,162,103 217,176,115 203,161,98 193,151,86 213,167,99 104,91,68 65,50,39 214,176,110 207,165,102 223,181,118 225,184,125 157,124,87 131,102,82 107,78,54 178,149,127 159,120,92 184,146,127 159,130,110 111,88,75 74,57,47 64,52,42 63,50,43 64,51,44 69,55,41 119,96,65 209,170,113 223,182,123 216,173,115 214,169,107 222,179,119 215,174,115 228,189,132 236,195,134 247,204,146 182,140,88 171,133,85 128,110,89 121,104,94 129,113,100 142,120,102 139,118,95 147,123,97 163,138,108 111,84,52 133,104,69 122,98,72 41,28,23 61,57,49 129,126,102 176,162,135 189,177,149 158,148,124 141,130,111 115,104,97 92,83,77 85,76,70 75,66,62 77,67,68 69,58,51 66,55,48 98,79,56 94,78,72 96,80,74 76,63,56 68,55,48 77,65,55 68,56,44 54,42,30 51,41,31 60,47,40 61,48,41 52,41,38 66,56,46 65,56,52 54,41,38 62,49,46 60,51,47 72,62,61 63,53,52 59,50,46 53,44,40 60,51,45 32,22,21 79,69,68 69,58,55
197,155,92 214,172,109 196,155,94 191,150,89 198,159,98 207,168,109 199,160,101 211,172,115 209,169,115 206,166,112 205,164,105 201,160,101 213,172,111 211,169,106 218,175,115 252,209,151 217,178,107 213,173,109 204,165,106 198,159,100 200,161,100 218,179,120 217,179,131 157,125,93 135,104,81 89,63,38 190,157,132 144,106,85 141,116,99 104,83,70 73,56,46 64,52,42 63,50,43 64,51,44 80,61,34 160,130,88 156,124,92 108,87,64 112,88,66 123,97,74 168,146,108 208,175,127 224,186,136 219,183,125 226,188,124 198,158,94 123,107,94 121,104,94 115,98,88 126,110,97 132,114,93 119,101,80 109,94,72 146,121,91 116,91,61 116,94,60 69,48,33 232,220,181 255,255,213 255,251,207 230,217,167 239,222,171 247,231,177 232,216,162 235,215,167 226,206,160 197,184,150 144,129,107 84,75,71 77,71,64 73,64,58 64,59,56 110,89,66 91,76,65 95,81,86 76,62,64 64,51,46 70,57,50 59,46,43 68,55,50 89,75,59 63,47,43 46,35,32 50,39,36 70,58,46 56,47,43 32,23,19 51,41,40 44,34,35 50,40,41 47,38,34 38,28,27 47,40,40 52,42,43 77,61,57 75,64,59
200,158,95 232,190,127 207,166,105 210,169,108 218,179,118 229,190,131 200,161,102 220,181,124 222,182,128 211,171,117 230,189,130 222,181,122 216,175,114 210,168,105 211,168,108 207,164,106 213,172,111 209,168,111 209,170,111 211,172,113 178,139,78 178,139,78 184,146,98 169,130,100 157,120,96 135,105,79 116,86,60 202,164,143 114,89,70 102,79,64 73,53,44 68,53,42 64,51,44 80,67,60 136,114,94 97,79,58 99,86,65 100,89,74 100,88,76 112,97,86 114,99,88 118,103,92 131,92,51 201,165,105 220,181,122 195,159,99 107,89,84 100,85,74 102,85,75 116,99,89 124,106,87 131,113,94 121,106,84 98,75,44 120,95,67 57,34,21 255,243,194 253,235,203 255,249,201 254,238,194 254,238,184 250,229,175 251,230,176 238,217,165 221,201,151 221,201,155 218,200,156 195,176,137 177,163,138 118,105,98 82,71,64 70,66,60 77,68,62 49,39,38 71,59,59 81,70,67 73,62,59 57,46,41 54,42,42 78,63,54 68,54,38 75,62,57 66,55,52 71,60,57 59,46,39 61,52,48 54,45,41 43,33,32 38,28,29 40,30,31 43,34,30 36,26,25 40,33,33 52,42,43 71,55,51 68,57,52
202,162,98 208,168,104 201,161,97 210,170,106 218,176,111 215,173,108 193,151,86 220,180,116 230,191,132 223,184,125 209,169,105 215,175,111 222,182,118 217,177,113 202,162,98 206,166,102 185,146,85 201,162,101 213,174,113 208,169,108 217,177,113 213,172,111 206,166,102 175,136,106 163,124,96 153,121,91 138,108,80 144,111,84 197,163,133 137,108,84 96,73,58 86,67,53 85,73,61 98,86,74 147,126,111 108,90,71 98,84,70 92,77,66 97,86,79 113,100,93 109,98,91 108,97,90 106,98,87 109,102,86 115,94,83 113,89,63 100,84,78 90,77,74 87,74,71 91,78,71 114,97,87 123,107,92 125,104,79 115,90,62 79,60,37 193,176,139 255,249,206 255,245,197 255,241,188 254,235,182 244,228,174 247,228,173 222,203,150 224,207,156 206,189,140 213,196,149 203,185,143 197,178,139 189,172,135 183,166,129 135,123,95 91,80,65 77,68,62 75,69,64 71,60,57 71,59,59 87,74,69 78,66,66 58,49,45 58,49,41 53,42,35 57,46,39 49,40,36 56,47,43 51,41,40 54,45,41 60,51,47 66,57,53 57,47,46 50,40,39 78,68,69 38,28,29 56,47,43 68,55,50 64,51,46 59,50,44
210,168,103 202,160,95 217,176,108 209,167,104 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 235,195,131 209,169,105 208,168,104 220,183,114 203,165,99 207,169,103 208,168,104 182,144,78 185,147,81 199,160,99 203,164,103 206,166,102 203,162,103 200,160,94 173,132,103 165,129,98 155,121,89 146,114,84 137,105,75 176,142,112 168,139,115 146,120,99 115,95,77 90,78,66 139,124,113 143,122,109 138,117,104 87,76,61 82,74,63 89,85,79 102,91,88 79,64,55 93,84,80 88,77,72 101,90,85 123,108,97 103,91,81 84,72,62 80,69,64 92,79,74 93,78,69 130,108,72 139,113,63 126,98,69 102,83,56 131,112,87 255,251,204 255,247,203 254,239,190 252,231,175 244,223,167 230,209,155 227,205,156 229,207,158 225,205,157 200,183,136 206,188,144 198,180,138 180,163,124 179,162,125 170,157,123 151,137,110 146,133,112 108,99,91 85,76,72 76,70,65 67,58,52 71,56,45 81,68,63 57,46,43 53,44,40 46,35,32 76,65,58 49,42,40 38,31,31 51,41,40 46,36,35 50,40,39 53,44,38 49,40,36 51,42,38 60,49,44 65,54,49 30,23,21 58,49,45 60,51,47 54,48,41
204,162,97 192,150,85 183,142,74 206,164,101 201,159,94 201,156,92 201,160,101 231,191,125 229,189,125 210,170,106 206,166,102 203,163,99 201,160,92 185,147,81 205,167,101 208,168,104 214,175,116 186,147,88 184,145,84 214,175,114 208,168,104 217,176,117 218,178,112 171,131,97 171,135,104 155,121,89 155,123,93 140,108,78 134,108,85 121,107,78 146,125,100 130,110,90 114,97,87 139,124,113 144,123,110 146,125,112 118,104,88 75,66,60 68,63,60 86,75,72 70,63,61 90,77,70 154,136,117 131,113,94 112,98,84 110,98,88 109,97,87 92,81,76 105,94,89 75,63,53 78,59,45 108,88,58 111,84,50 96,77,52 255,243,206 255,251,212 255,243,194 245,231,177 238,217,161 223,202,146 228,207,153 234,212,163 213,191,142 214,194,146 200,182,138 206,188,146 202,183,144 175,158,123 176,156,124 168,155,123 155,141,114 139,126,103 129,121,99 111,103,90 80,74,67 78,69,65 59,46,41 59,46,43 85,74,71 49,40,36 43,34,30 47,38,34 40,34,29 50,43,43 43,33,32 51,41,40 42,32,31 44,34,33 52,43,39 58,49,45 54,43,38 61,50,45 35,28,26 40,31,27 54,45,41 37,31,24
202,157,95 211,166,104 205,165,101 196,156,92 192,152,88 192,150,87 202,160,97 210,170,106 207,167,103 217,177,113 208,167,106 200,159,98 202,160,95 219,177,112 216,174,109 213,175,111 215,175,111 217,177,113 202,162,98 196,156,92 201,158,98 214,168,109 211,172,111 183,145,99 171,135,102 165,131,97 159,125,93 151,122,89 137,113,89 125,106,83 124,105,82 132,113,90 149,130,118 140,121,109 145,126,112 149,130,116 130,111,97 72,66,59 50,44,37 70,64,59 121,106,86 140,123,99 130,116,98 114,103,88 100,90,78 88,77,70 103,92,85 115,105,95 71,60,55 89,74,65 103,83,63 104,70,48 118,92,67 166,147,120 255,255,215 255,251,207 243,223,175 243,224,171 234,213,159 245,224,170 241,220,168 201,179,132 213,193,147 202,181,138 189,172,135 201,184,147 173,156,121 181,164,129 176,158,128 150,133,107 143,129,104 143,130,109 119,115,98 111,107,90 101,95,86 85,79,74 69,58,53 61,50,45 75,64,59 61,51,50 38,31,29 41,34,32 60,51,45 53,43,42 56,47,43 51,42,38 44,35,31 54,44,43 46,36,35 56,47,41 60,47,42 59,46,41 37,30,28 26,20,15 38,32,27 54,48,41
201,160,99 202,161,100 215,176,115 196,157,96 218,176,113 213,175,111 207,169,105 209,169,103 201,162,101 206,167,106 211,171,105 213,173,107 199,158,97 203,163,99 211,171,107 212,170,105 211,171,105 211,171,105 193,155,91 207,169,105 218,172,113 206,162,95 204,160,93 150,116,75 172,133,101 167,131,98 162,130,96 156,124,90 130,102,73 118,97,72 121,100,75 129,111,90 143,123,105 144,124,106 152,134,115 156,133,118 150,122,109 178,143,118 176,141,116 155,131,105 134,114,94 136,117,94 120,109,92 113,102,85 82,73,67 88,79,71 97,88,80 109,100,92 69,53,40 76,57,45 120,96,70 116,84,54 85,65,33 255,253,214 255,250,202 255,239,190 241,220,164 226,205,153 230,214,160 228,212,158 221,204,157 222,201,158 231,213,171 212,194,150 189,174,138 189,174,138 172,154,122 175,157,125 157,140,114 145,125,105 141,128,107 118,111,93 107,102,90 98,93,81 86,80,75 78,72,67 78,71,69 61,52,46 47,38,32 87,78,72 37,31,26 40,33,31 43,33,32 45,36,32 50,41,37 57,48,44 50,41,37 50,44,39 52,46,41 46,35,32 64,51,48 61,48,45 35,26,22 52,43,37 57,48,42 67,58,52
202,161,100 216,175,114 241,202,141 206,167,106 221,183,119 222,182,128 213,173,119 205,164,103 215,173,108 196,154,89 205,165,99 208,168,102 224,183,122 199,159,95 218,178,114 224,182,117 206,166,100 209,169,103 207,169,105 211,173,109 198,158,92 206,162,95 196,152,85 159,123,92 169,130,98 170,134,101 158,126,92 161,129,95 145,117,88 141,116,88 136,111,83 125,104,79 151,127,105 148,124,102 154,133,110 166,140,119 174,140,108 151,125,100 136,110,87 120,105,85 116,107,92 116,105,90 102,90,80 87,77,67 74,65,61 74,65,59 85,76,70 107,98,92 52,34,29 64,45,33 120,92,63 108,83,55 203,186,151 255,250,211 244,227,180 238,216,167 243,219,164 235,214,160 213,196,147 211,194,145 213,196,149 202,184,142 205,188,149 195,178,139 175,160,124 182,167,131 173,155,123 158,140,108 163,146,122 145,130,110 136,127,108 111,104,86 100,95,83 89,84,72 80,74,69 78,72,67 71,64,62 74,65,59 64,55,49 58,49,43 61,55,50 36,29,27 40,30,29 43,34,30 47,38,34 57,48,44 52,43,39 59,48,45 60,49,42 49,40,32 35,26,22 51,42,38 46,37,33 54,45,39 52,43,37 57,48,42
194,155,94 201,162,103 235,195,131 223,183,119 207,165,102 211,173,109 212,174,110 208,169,108 208,170,104 211,173,107 184,144,80 192,152,88 193,153,89 215,175,109 217,177,111 220,180,116 214,175,106 208,169,100 206,168,102 221,183,117 218,177,109 227,190,135 146,113,76 142,109,82 149,120,87 162,133,100 164,132,102 156,125,88 219,188,149 244,211,172 211,180,143 157,129,102 141,114,96 143,116,98 155,130,111 162,131,108 141,122,99 116,102,84 104,93,76 90,79,64 78,68,58 75,65,55 73,62,55 68,57,50 66,55,52 59,52,50 61,55,50 104,95,89 43,26,27 107,85,65 117,90,58 100,76,54 255,246,203 246,229,182 237,220,169 223,202,150 212,190,141 223,201,152 223,208,159 224,209,160 204,188,144 207,190,153 207,190,153 191,174,139 194,176,144 188,170,138 170,154,123 161,144,118 147,134,111 147,137,115 125,118,100 109,102,86 91,85,78 79,73,66 79,73,68 79,72,70 74,70,64 63,62,55 82,71,54 72,57,48 61,51,50 37,27,28 39,29,30 40,30,29 43,34,30 53,44,40 50,41,37 50,41,35 57,46,43 50,39,34 31,21,20 37,27,26 46,37,33 47,38,34 40,31,27 39,30,26
203,164,107 189,150,89 218,178,114 211,171,107 206,164,101 212,174,110 178,140,76 187,148,87 235,196,137 212,173,114 210,170,106 192,152,88 188,148,84 216,176,110 202,162,96 206,166,102 215,176,107 205,166,97 206,168,102 214,176,110 200,161,100 168,137,100 168,127,98 155,122,95 157,129,100 138,110,81 160,133,101 201,172,137 243,212,175 232,206,167 240,214,175 209,180,147 148,128,108 126,106,86 148,122,97 161,133,104 129,110,87 113,102,87 77,69,56 78,70,59 72,61,56 76,65,60 74,63,60 75,64,61 72,61,58 58,52,47 66,60,55 99,90,84 57,33,27 133,105,78 120,94,69 203,184,149 255,250,207 248,231,184 240,223,172 243,221,174 231,209,160 226,204,155 210,195,146 228,213,164 212,196,152 200,183,146 197,180,143 193,176,141 186,168,136 187,169,137 174,157,131 165,147,126 154,141,118 133,124,105 116,112,95 106,98,87 84,78,71 82,76,69 77,71,66 80,73,71 68,67,60 70,66,60 58,54,44 47,38,30 63,53,52 42,32,33 42,32,33 49,39,38 45,36,32 44,35,31 40,31,27 36,26,25 27,20,20 45,38,36 31,21,20 29,19,18 32,23,19 31,22,18 39,30,26 72,63,59
197,159,93 200,162,96 223,183,119 201,161,97 208,168,104 200,160,96 199,159,95 173,132,71 194,156,92 219,181,117 222,183,122 204,165,108 213,172,111 207,167,101 203,163,97 218,176,113 192,152,88 202,162,98 205,166,105 199,160,99 211,176,111 170,135,99 173,138,102 165,133,103 177,143,109 172,138,104 195,167,129 196,168,130 210,181,146 217,188,157 225,196,165 217,184,157 239,207,177 202,175,143 180,146,112 167,135,105 129,108,95 87,75,65 75,65,55 73,60,53 76,66,56 66,55,50 74,63,58 73,62,57 79,68,63 73,60,57 145,121,88 217,180,136 192,169,127 120,92,65 89,68,41 255,248,210 249,235,192 247,230,183 226,209,158 225,205,157 203,186,137 206,189,140 209,194,145 198,182,138 186,170,128 197,180,145 198,181,146 173,156,121 173,155,123 170,156,127 165,151,124 145,131,104 133,122,103 130,123,105 114,111,98 103,100,87 93,87,78 83,77,68 82,76,71 71,65,60 71,67,61 62,61,54 62,61,54 62,52,42 68,57,52 41,35,30 37,27,26 53,44,40 44,35,31 53,44,38 47,37,36 48,41,39 41,34,34 36,29,27 61,52,46 57,48,42 33,23,22 40,30,31 53,44,40 54,45,39
